

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s    -0.1008  -0.0072   0.0613  -0.0125   0.0202   0.0232  -0.0615
 147 H   :1s     0.0042  -0.0313   0.0043   0.0116  -0.0116  -0.0099   0.0058
 148 H   :2px   -0.0458  -0.0241  -0.0814   0.0147  -0.0694   0.2004  -0.2449
 149 H   :2py    0.0117  -0.0018  -0.0018   0.0008   0.0004  -0.0142   0.0216
 150 H   :2pz   -0.0377  -0.0132   0.0604  -0.0069   0.0432  -0.1432   0.1727
 151 H   :1s    -0.0307  -0.0106  -0.0384   0.0051  -0.0111  -0.0176   0.0389
 152 H   :1s     0.0540  -0.0291   0.0721  -0.0072   0.0055   0.0409  -0.0906
 153 H   :1s    -0.0334   0.0474  -0.0450  -0.0001   0.0035  -0.0239   0.0648
 154 H   :2px   -0.0117   0.0022  -0.0522   0.0085  -0.0372   0.1118  -0.1307
 155 H   :2py   -0.0195  -0.0078  -0.0010   0.0009   0.0028  -0.0110   0.0151
 156 H   :2pz   -0.0180  -0.0080   0.0493  -0.0061   0.0365  -0.0807   0.0904

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0084   0.0095  -0.0055  -0.0063   0.0019  -0.0049   0.0041
   2 N   :1s    -0.0194   0.0217  -0.0134  -0.0142   0.0044  -0.0098   0.0101
   3 N   :1s     0.1558  -0.1843   0.1069   0.0652  -0.0293   0.0172  -0.0603
   4 N   :1s     0.2395  -0.1170   0.2245   0.4703  -0.0795   0.4901  -0.2274
   5 N   :2px   -0.1153   0.1489  -0.0634  -0.0297   0.0116   0.0106   0.0216
   6 N   :2py    0.0323  -0.0462   0.0037   0.0031   0.0015   0.1246   0.0350
   7 N   :2pz    0.3366  -0.3727   0.1935   0.2161  -0.0552   0.0195   0.0604
   8 N   :2px   -0.0105   0.0084  -0.0262  -0.0164   0.0020  -0.0695   0.0130
   9 N   :2py   -0.0509   0.0472  -0.0231  -0.0697   0.0145  -0.1949  -0.0150
  10 N   :2pz    0.0524  -0.0351   0.0174  -0.0049   0.0012   0.0309  -0.0133
  11 N   :2px   -0.1677   0.2255  -0.1515   0.0941   0.0091  -0.1100   0.0259
  12 N   :2py    0.0674  -0.1254   0.0113  -0.0857  -0.0026   0.0443   0.1595
  13 N   :2pz    0.5566  -0.6130   0.3296   0.2016  -0.0758  -0.1072   0.0234
  14 N   :3d2-   0.1861  -0.2343   0.1071   0.0639  -0.0236   0.0735   0.0666
  15 N   :3d1-  -0.2360   0.2664  -0.1186  -0.1722   0.0407  -0.1391  -0.0317
  16 N   :3d0    0.4016  -0.4841   0.2372   0.1908  -0.0594   0.0287   0.0090
  17 N   :3d1+  -0.4023   0.3993  -0.2174  -0.2941   0.0700  -0.0236  -0.1032
  18 N   :3d2+  -0.0238   0.0105  -0.0172  -0.0261   0.0032  -0.0835  -0.0606
  19 H   :1s     0.1413  -0.1651   0.0723   0.1319  -0.0400   0.0545   0.0156
  20 H   :1s     0.0255  -0.1154   0.0207  -0.3310   0.0608  -0.1652   0.1276
  21 H   :1s     0.2156  -0.2589   0.1161   0.0706  -0.0610   0.0822   0.0408
  22 H   :2px   -0.1104   0.1571  -0.0527   0.0223   0.0029   0.0561  -0.0498
  23 H   :2py    0.1226  -0.1761   0.0807  -0.0515   0.0023   0.0017   0.0482
  24 H   :2pz    0.0150  -0.0176   0.0077   0.0122  -0.0015   0.0020   0.0244
  25 H   :1s    -0.4162   0.5074  -0.2266  -0.2977   0.0772  -0.0653  -0.0881
  26 H   :1s    -0.3832   0.3104  -0.2848  -0.1385   0.0427  -0.1631   0.1895
  27 H   :1s    -0.3731   0.4308  -0.2125  -0.2291   0.0755   0.0023  -0.0610
  28 H   :2px   -0.1839   0.2165  -0.1098  -0.1082   0.0282  -0.0211   0.0148
  29 H   :2py   -0.1335   0.1473  -0.0829  -0.0285   0.0170   0.0398  -0.0111
  30 H   :2pz    0.4813  -0.5081   0.2919   0.2787  -0.0745   0.1410  -0.0167
  31 H   :1s     0.1092  -0.1000   0.1261   0.1440  -0.0336   0.0606   0.0579
  32 H   :1s     0.1182  -0.1219  -0.1068  -0.1039   0.0209  -0.2914   0.0857
  33 H   :1s     0.0932  -0.1468   0.1088   0.1362  -0.0318  -0.0639  -0.0308
  34 H   :2px    0.0944  -0.0882   0.0316   0.0141  -0.0062  -0.0909   0.0951
  35 H   :2py    0.0231  -0.0063   0.0225   0.0270  -0.0044  -0.0334   0.0655
  36 H   :2pz    0.1172  -0.1127   0.0395   0.0854  -0.0182  -0.0660   0.1099
  37 O   :1s     0.0001   0.0002   0.0002   0.0001   0.0005  -0.0008   0.0064
  38 O   :1s     0.0000   0.0006   0.0002  -0.0000   0.0010  -0.0016   0.0129
  39 O   :1s     0.0000  -0.0047   0.0004   0.0013  -0.0075  -0.0109  -0.0118
  40 O   :1s     0.0278  -0.0213   0.0003   0.0041  -0.0100   0.2542  -0.8949
  41 O   :2px   -0.0070   0.0081  -0.0022  -0.0028  -0.0008   0.0048  -0.0163
  42 O   :2py   -0.0055   0.0030  -0.0027  -0.0010   0.0015  -0.0098   0.0124
  43 O   :2pz   -0.0019   0.0002  -0.0042  -0.0002   0.0026  -0.0061   0.0226
  44 O   :2px    0.0130  -0.0126   0.0118   0.0080  -0.0069  -0.0035   0.0147
  45 O   :2py   -0.0036   0.0022  -0.0035  -0.0028   0.0023  -0.0127   0.0314
  46 O   :2pz   -0.0033   0.0026  -0.0023  -0.0023   0.0021  -0.0157   0.0462
  47 O   :2px    0.0402  -0.0363   0.0449   0.0253  -0.0099  -0.0061   0.0967
  48 O   :2py   -0.0112   0.0295   0.0146  -0.0054   0.0078  -0.0810   0.4450
  49 O   :2pz   -0.0188   0.0234  -0.0098  -0.0093   0.0103  -0.1340   0.5856
  50 O   :3d2-  -0.1135   0.3390   0.7425   0.1327  -0.0368   0.0161   0.0018
  51 O   :3d1-   0.0254  -0.0185   0.0556   0.0266  -0.0225   0.2233  -0.8473
  52 O   :3d0    0.0271  -0.0241   0.0214   0.0068  -0.0051   0.1100  -0.4612
  53 O   :3d1+   0.0942  -0.2645  -0.5437  -0.0898   0.0333  -0.0105  -0.0072
  54 O   :3d2+  -0.0247   0.0655   0.1160   0.0083  -0.0081  -0.0794   0.2788
  55 O   :1s     0.0001   0.0000   0.0004   0.0006  -0.0002   0.0006  -0.0003
  56 O   :1s     0.0001   0.0003   0.0008   0.0012  -0.0004   0.0012  -0.0007
  57 O   :1s     0.0064  -0.0113  -0.0019  -0.0083   0.0033  -0.0025   0.0012
  58 O   :1s    -0.0409   0.0608  -0.0286   0.0215  -0.0022  -0.0666   0.0722
  59 O   :2px   -0.0031   0.0040  -0.0027   0.0005   0.0008  -0.0016   0.0032
  60 O   :2py    0.0033  -0.0035   0.0034  -0.0025  -0.0011  -0.0009   0.0010
  61 O   :2pz    0.0042  -0.0045   0.0050   0.0023  -0.0012   0.0060  -0.0033
  62 O   :2px   -0.0040   0.0064  -0.0006   0.0054  -0.0004  -0.0010  -0.0001
  63 O   :2py    0.0012  -0.0019   0.0014  -0.0017   0.0002  -0.0007   0.0010
  64 O   :2pz   -0.0007   0.0015   0.0031   0.0005  -0.0016   0.0051  -0.0071
  65 O   :2px   -0.0129   0.0162  -0.0070  -0.0069  -0.0057  -0.0273   0.0211
  66 O   :2py   -0.0089   0.0155  -0.0111   0.0286   0.0203  -0.0030   0.0031
  67 O   :2pz    0.0089  -0.0149   0.0122  -0.0029   0.0015   0.0376  -0.0484
  68 O   :3d2-   0.0332  -0.0391   0.0361   0.1115   0.7197  -0.0104   0.0070
  69 O   :3d1-  -0.0306   0.0270   0.0131   0.0423   0.5695   0.0009  -0.0300
  70 O   :3d0   -0.0093   0.0102  -0.0171  -0.0165  -0.0172  -0.0401   0.0385
  71 O   :3d1+   0.0187  -0.0216   0.0012  -0.0040  -0.1765   0.0558  -0.0615
  72 O   :3d2+  -0.0409   0.0486  -0.0419  -0.0915  -0.4658  -0.0295   0.0243
  73 O   :1s     0.0023  -0.0021   0.0011   0.0023  -0.0006   0.0053   0.0018
  74 O   :1s     0.0048  -0.0042   0.0024   0.0047  -0.0012   0.0104   0.0036
  75 O   :1s    -0.0444   0.0400  -0.0231  -0.0487   0.0126   0.0048  -0.0090
  76 O   :1s     0.1051  -0.0947   0.0607   0.1816  -0.0409  -0.7026  -0.1517
  77 O   :2px   -0.0001   0.0023  -0.0012  -0.0008  -0.0002  -0.0408  -0.0083
  78 O   :2py    0.0095  -0.0098   0.0062  -0.0039  -0.0003   0.0027   0.0038
  79 O   :2pz    0.0006  -0.0015   0.0009  -0.0084   0.0015  -0.0504  -0.0113
  80 O   :2px    0.0032  -0.0047   0.0031   0.0012  -0.0008  -0.0341  -0.0071
  81 O   :2py    0.0148  -0.0162   0.0095   0.0100  -0.0031  -0.0006   0.0035
  82 O   :2pz   -0.0041   0.0042  -0.0031  -0.0007   0.0008  -0.0265  -0.0081
  83 O   :2px    0.0174  -0.0255   0.0209   0.0167  -0.0046  -0.3868  -0.0992
  84 O   :2py   -0.0757   0.0625  -0.0374  -0.0840   0.0174   0.0707   0.0024
  85 O   :2pz    0.0323  -0.0284   0.0197   0.0933  -0.0190  -0.4115  -0.0956
  86 O   :3d2-  -0.0006  -0.0135   0.0420  -0.2298   0.0290   0.1547   0.0488
  87 O   :3d1-  -0.1129   0.1343  -0.1580   0.3394  -0.0322   0.2865   0.0579
  88 O   :3d0    0.0210  -0.0466   0.0628  -0.1761   0.0146  -0.3216  -0.0832
  89 O   :3d1+  -0.0209   0.0475  -0.0998   0.4981  -0.0647  -0.7892  -0.1973
  90 O   :3d2+   0.1469  -0.2003   0.2437  -0.6634   0.0678  -0.3310  -0.0906
  91 O   :1s     0.0005  -0.0004   0.0002   0.0003  -0.0001  -0.0003   0.0002
  92 O   :1s     0.0013  -0.0012   0.0007   0.0007  -0.0002  -0.0006   0.0004
  93 O   :1s    -0.0248   0.0276  -0.0147  -0.0123   0.0037  -0.0084  -0.0091
  94 O   :1s     0.1079  -0.1150   0.0624   0.0584  -0.0199   0.1140   0.0570
  95 O   :2px   -0.0007   0.0062  -0.0026  -0.0046   0.0016  -0.0013  -0.0010
  96 O   :2py    0.0144  -0.0210   0.0102   0.0065  -0.0025   0.0087   0.0049
  97 O   :2pz   -0.0064   0.0015  -0.0028   0.0016  -0.0001  -0.0042   0.0018
  98 O   :2px   -0.0086   0.0037  -0.0030  -0.0042   0.0013  -0.0019   0.0019
  99 O   :2py    0.0046  -0.0023   0.0013   0.0028  -0.0009   0.0029   0.0022
 100 O   :2pz    0.0027   0.0002  -0.0003   0.0002   0.0000  -0.0018   0.0031
 101 O   :2px    0.0679   0.0406  -0.0071   0.0123  -0.0035  -0.0157   0.0004
 102 O   :2py    0.0278  -0.0354   0.0194   0.0184  -0.0067   0.0881   0.0390
 103 O   :2pz   -0.0592  -0.0185   0.0005  -0.0151   0.0045  -0.0270  -0.0138
 104 O   :3d2-   0.2806   0.3412  -0.0981  -0.0345   0.0119  -0.0443  -0.0181
 105 O   :3d1-  -0.2813  -0.2396   0.0544   0.0202  -0.0048  -0.0739  -0.0293
 106 O   :3d0   -0.6154  -0.3317   0.0605   0.0243  -0.0043  -0.0715  -0.0352
 107 O   :3d1+   0.2220   0.0840  -0.0089  -0.0020  -0.0014   0.0014  -0.0044
 108 O   :3d2+   0.3296   0.3316  -0.0980  -0.0420   0.0145  -0.1298  -0.0597
 109 H   :1s     0.0359  -0.0343   0.0280   0.0185  -0.0144   0.0018   0.0270
 110 H   :1s    -0.1077   0.1031  -0.0819  -0.0502   0.0591  -0.1591   0.5419
 111 H   :1s     0.0258  -0.0126   0.0264  -0.0030  -0.0348   0.0028   0.0169
 112 H   :2px    0.0241  -0.0308  -0.0067   0.0071  -0.0133   0.1169  -0.4660
 113 H   :2py    0.0261  -0.1083  -0.2702  -0.0530   0.0194   0.0173  -0.1206
 114 H   :2pz   -0.0372   0.0942   0.1738   0.0221  -0.0058   0.0475  -0.1995
 115 H   :1s    -0.0176   0.0176  -0.0177  -0.0106   0.0088   0.0258  -0.0668
 116 H   :1s     0.0339  -0.0281   0.0542   0.0280  -0.0124  -0.1937   0.7586
 117 H   :1s    -0.0165   0.0134  -0.0184  -0.0092   0.0166   0.0273  -0.0668
 118 H   :2px   -0.0102   0.0187   0.0225   0.0022   0.0032  -0.1120   0.4605
 119 H   :2py   -0.0282   0.0931   0.2337   0.0473  -0.0164   0.0367  -0.1424
 120 H   :2pz    0.0482  -0.0999  -0.1508  -0.0184   0.0042   0.0323  -0.1346
 121 H   :1s     0.0045  -0.0044   0.0069   0.0138  -0.0035   0.0038   0.0022
 122 H   :1s     0.0328  -0.0472   0.0135  -0.0279   0.0027   0.0400  -0.0393
 123 H   :1s    -0.0221   0.0297   0.0016   0.0051  -0.0017  -0.0049  -0.0012
 124 H   :2px   -0.0025   0.0061  -0.0003   0.0267   0.1019  -0.0117   0.0118
 125 H   :2py   -0.0310   0.0364  -0.0251  -0.0677  -0.3463  -0.0117   0.0049
 126 H   :2pz   -0.0067   0.0100  -0.0063  -0.0016   0.0050  -0.0288   0.0353
 127 H   :1s     0.0186  -0.0241   0.0026   0.0089   0.0031   0.0010   0.0183
 128 H   :1s    -0.0110   0.0137   0.0325  -0.0175  -0.0122   0.0510  -0.0841
 129 H   :1s    -0.0059   0.0009  -0.0379   0.0033   0.0254  -0.0113   0.0067
 130 H   :2px    0.0189  -0.0222   0.0107  -0.0004  -0.0930   0.0365  -0.0308
 131 H   :2py   -0.0170   0.0164   0.0078   0.0227   0.3149   0.0017  -0.0204
 132 H   :2pz    0.0032  -0.0032   0.0085   0.0013  -0.0080   0.0136  -0.0145
 133 H   :1s     0.0082  -0.0132   0.0078   0.0189  -0.0041  -0.0081  -0.0031
 134 H   :1s    -0.0301   0.0453  -0.0327  -0.0632   0.0156   0.5819   0.1429
 135 H   :1s     0.0151  -0.0218   0.0125   0.0320  -0.0092  -0.0115  -0.0032
 136 H   :2px   -0.0455   0.0537  -0.0623   0.1648  -0.0178  -0.1167  -0.0266
 137 H   :2py    0.0679  -0.0818   0.0797  -0.1166   0.0071  -0.4091  -0.0995
 138 H   :2pz    0.0247  -0.0374   0.0572  -0.2237   0.0279   0.2107   0.0547
 139 H   :1s     0.0205  -0.0057   0.0025   0.0531  -0.0066   0.0255   0.0044
 140 H   :1s    -0.0860   0.0387  -0.0302  -0.2259   0.0348   0.3527   0.0617
 141 H   :1s    -0.0229   0.0402  -0.0200  -0.0510   0.0220  -0.0998  -0.0228
 142 H   :2px    0.0145  -0.0288   0.0471  -0.1988   0.0240   0.3446   0.0880
 143 H   :2py   -0.0172   0.0354  -0.0477   0.1643  -0.0182   0.3435   0.0880
 144 H   :2pz   -0.0521   0.0720  -0.0768   0.1892  -0.0172   0.0865   0.0162
 145 H   :1s    -0.0162   0.0358  -0.0168  -0.0014   0.0012   0.0020  -0.0091
 146 H   :1s    -0.0278  -0.0012  -0.0012  -0.0282   0.0091  -0.0892  -0.0156
 147 H   :1s    -0.0183   0.0408  -0.0259  -0.0048   0.0013   0.0160  -0.0054
 148 H   :2px    0.1269   0.0870  -0.0256  -0.0185   0.0055  -0.0313  -0.0086
 149 H   :2py   -0.0195   0.0108  -0.0079  -0.0023   0.0015  -0.0461  -0.0235
 150 H   :2pz   -0.1343  -0.0152  -0.0095  -0.0070   0.0039  -0.0430  -0.0138
 151 H   :1s    -0.0158   0.0362  -0.0165  -0.0041   0.0019  -0.0069   0.0022
 152 H   :1s    -0.0453   0.0188  -0.0140  -0.0353   0.0112  -0.0655  -0.0460
 153 H   :1s     0.0446  -0.0350   0.0205   0.0363  -0.0107  -0.0041   0.0125
 154 H   :2px   -0.2325  -0.2559   0.0730   0.0334  -0.0108   0.0430   0.0223
 155 H   :2py    0.0174   0.0137  -0.0045   0.0007  -0.0002  -0.0200  -0.0052
 156 H   :2pz    0.2075   0.1399  -0.0293  -0.0080   0.0014   0.0562   0.0290

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0008  -0.0018   0.0012   0.0030  -0.0094   0.0014   0.0068
   2 N   :1s    -0.0010  -0.0043   0.0023   0.0064  -0.0171   0.0027   0.0140
   3 N   :1s     0.0154   0.0239  -0.0187  -0.0332   0.1155  -0.0315  -0.0132
   4 N   :1s    -0.1758   0.1546   0.0735  -0.2206   0.0443   0.1517  -0.7919
   5 N   :2px    0.0341  -0.0562  -0.0000  -0.0034   0.1682  -0.0396  -0.0769
   6 N   :2py   -0.0208   0.0418  -0.0174  -0.0958   0.2906   0.0632  -0.2406
   7 N   :2pz    0.0192   0.0572  -0.0194  -0.0051  -0.0080   0.0119   0.0192
   8 N   :2px   -0.0080  -0.0180   0.0338   0.0363  -0.2021   0.0281   0.1520
   9 N   :2py    0.0165  -0.0432   0.0079   0.1214  -0.3539  -0.0668   0.3829
  10 N   :2pz   -0.0119  -0.0022   0.0280   0.0039   0.0035  -0.0164  -0.0510
  11 N   :2px   -0.0054  -0.1391   0.1014   0.0424   0.0245   0.0052   0.0392
  12 N   :2py    0.0735   0.0479  -0.0524   0.1055  -0.1323  -0.0547  -0.1151
  13 N   :2pz    0.0418   0.0594  -0.0040  -0.0129   0.0423  -0.0048   0.1961
  14 N   :3d2-  -0.0014   0.1022  -0.0632  -0.0204   0.0460   0.0162  -0.0248
  15 N   :3d1-  -0.0180  -0.0815   0.0333   0.0119   0.0032  -0.0023   0.0515
  16 N   :3d0    0.0096   0.1219  -0.0751  -0.0112  -0.0558  -0.0077   0.0134
  17 N   :3d1+  -0.0322  -0.0153  -0.0354  -0.0188  -0.0169   0.0043  -0.0291
  18 N   :3d2+  -0.0131   0.0056  -0.0155   0.0016  -0.0258  -0.0126   0.0133
  19 H   :1s    -0.0443   0.0695  -0.0181  -0.0590  -0.0276   0.0526  -0.0353
  20 H   :1s     0.1489   0.0089  -0.1116   0.2150  -0.0725  -0.1403   0.3161
  21 H   :1s     0.0303   0.0643  -0.0302  -0.0583  -0.0902  -0.0541  -0.0317
  22 H   :2px    0.0113  -0.0576   0.0376  -0.0232   0.0986  -0.0085  -0.1019
  23 H   :2py   -0.0124   0.0809  -0.0595  -0.0112  -0.0348   0.0271   0.0912
  24 H   :2pz   -0.0068   0.0088  -0.0028   0.0106  -0.0163  -0.0053  -0.0168
  25 H   :1s    -0.0651  -0.1104   0.1189   0.0005  -0.0418   0.0069   0.0099
  26 H   :1s     0.1281  -0.0807  -0.1374   0.1346  -0.0525  -0.0396   0.2618
  27 H   :1s    -0.0729  -0.0550   0.0490   0.0262  -0.0515   0.0208  -0.0340
  28 H   :2px   -0.0031  -0.0553   0.0413   0.0134   0.0082  -0.0045   0.0167
  29 H   :2py   -0.0086  -0.0060  -0.0077  -0.0275   0.0578   0.0161  -0.0003
  30 H   :2pz   -0.0056   0.1126  -0.0170  -0.0604   0.0799   0.0021  -0.1535
  31 H   :1s     0.0095   0.0216   0.0018  -0.0101  -0.0012   0.0246  -0.0204
  32 H   :1s     0.0652  -0.1431   0.0869   0.1370  -0.0876  -0.0827   0.4610
  33 H   :1s     0.0249   0.0179  -0.0094  -0.0265  -0.0357  -0.0368  -0.0756
  34 H   :2px    0.0327  -0.0409   0.0340   0.0597  -0.0396  -0.0115   0.1184
  35 H   :2py   -0.0064  -0.0165   0.0177   0.0009   0.0596   0.0352   0.0467
  36 H   :2pz    0.0308  -0.0384   0.0416   0.0533  -0.0723  -0.0068   0.1360
  37 O   :1s     0.0006   0.0001  -0.0009   0.0196   0.0048   0.0109   0.0010
  38 O   :1s     0.0011   0.0001  -0.0019   0.0382   0.0093   0.0210   0.0018
  39 O   :1s     0.0009  -0.0022   0.0075  -0.0959  -0.0338  -0.0418  -0.0009
  40 O   :1s    -0.0909   0.0125   0.0608  -1.6179  -0.3085  -0.9945  -0.0740
  41 O   :2px   -0.0020   0.0004   0.0032  -0.0109  -0.0231  -0.0038   0.1957
  42 O   :2py    0.0021  -0.0005  -0.0067   0.1462   0.0226   0.0819  -0.0228
  43 O   :2pz    0.0001   0.0013  -0.0077   0.1927   0.0298   0.1030  -0.0015
  44 O   :2px    0.0032  -0.0006  -0.0024   0.0010   0.0015   0.0097  -0.0068
  45 O   :2py    0.0033  -0.0014  -0.0010   0.0429   0.0089   0.0210   0.0112
  46 O   :2pz    0.0043  -0.0012  -0.0023   0.0601   0.0132   0.0357   0.0076
  47 O   :2px    0.0139   0.0033  -0.0074   0.0255  -0.0054   0.0364   0.4776
  48 O   :2py    0.0366  -0.0003  -0.0184   0.4233   0.1102   0.2732   0.0011
  49 O   :2pz    0.0602  -0.0071  -0.0257   0.5795   0.1411   0.3638   0.0487
  50 O   :3d2-  -0.0043   0.0094  -0.0098   0.1201   0.0541   0.0666  -0.3226
  51 O   :3d1-  -0.0819   0.0155   0.0147  -0.4126  -0.0869  -0.2355  -0.0082
  52 O   :3d0   -0.0432   0.0050  -0.0126   0.3272   0.0540   0.1811  -0.0048
  53 O   :3d1+   0.0034  -0.0056  -0.0034  -0.0322   0.0343  -0.0376  -0.4398
  54 O   :3d2+   0.0275  -0.0082   0.0335  -0.8171  -0.1500  -0.4623  -0.0501
  55 O   :1s     0.0038  -0.0017  -0.0007   0.0108   0.0059  -0.0189   0.0003
  56 O   :1s     0.0084  -0.0040  -0.0013   0.0215   0.0117  -0.0377   0.0006
  57 O   :1s     0.0088  -0.0016   0.0029  -0.0748  -0.0449   0.0976   0.0033
  58 O   :1s    -0.9314   0.4259   0.0617  -0.8287  -0.4082   1.8170  -0.0963
  59 O   :2px   -0.0401   0.0183   0.0044  -0.0734  -0.0327   0.1920  -0.0450
  60 O   :2py    0.0024  -0.0004  -0.0001  -0.0049  -0.0143   0.0302  -0.0066
  61 O   :2pz    0.0490  -0.0216  -0.0076   0.1200   0.0565  -0.2024  -0.0195
  62 O   :2px   -0.0415   0.0182   0.0027  -0.0247  -0.0141   0.0552   0.0006
  63 O   :2py   -0.0105   0.0061   0.0000  -0.0118  -0.0038   0.0216  -0.0009
  64 O   :2pz    0.0501  -0.0238  -0.0024   0.0339   0.0172  -0.0591   0.0039
  65 O   :2px   -0.3726   0.1759   0.0128  -0.1937  -0.1108   0.4574  -0.0879
  66 O   :2py   -0.1374   0.0582   0.0093  -0.0675  -0.0111   0.1654  -0.0426
  67 O   :2pz    0.5324  -0.2498  -0.0226   0.3028   0.1513  -0.5943  -0.0212
  68 O   :3d2-  -0.1770   0.0832   0.0137  -0.2166  -0.1101   0.4519  -0.0442
  69 O   :3d1-   0.2190  -0.1133   0.0069  -0.0850  -0.0438   0.1397   0.0132
  70 O   :3d0   -0.4341   0.2046   0.0122  -0.1833  -0.0892   0.2280   0.0907
  71 O   :3d1+   0.7483  -0.3597   0.0182  -0.2653  -0.1295   0.4825   0.0129
  72 O   :3d2+  -0.2623   0.1186   0.0207  -0.3120  -0.1674   0.6810  -0.0660
  73 O   :1s    -0.0001   0.0011  -0.0004  -0.0034   0.0121   0.0020   0.0065
  74 O   :1s    -0.0002   0.0021  -0.0006  -0.0063   0.0221   0.0037   0.0125
  75 O   :1s     0.0047  -0.0006  -0.0129  -0.0132   0.0658   0.0040  -0.0041
  76 O   :1s    -0.0331  -0.1173   0.1426   0.4810  -1.8494  -0.2500  -0.8689
  77 O   :2px   -0.0032  -0.0134   0.0157   0.0300  -0.1003  -0.0174  -0.2264
  78 O   :2py   -0.0002   0.0004  -0.0013  -0.0201   0.1031   0.0105  -0.2264
  79 O   :2pz   -0.0006  -0.0088   0.0086   0.0491  -0.1752  -0.0252  -0.0023
  80 O   :2px   -0.0005  -0.0053   0.0019   0.0156  -0.0571  -0.0082  -0.0024
  81 O   :2py   -0.0008   0.0001   0.0023   0.0027  -0.0171  -0.0020   0.0203
  82 O   :2pz   -0.0005  -0.0046   0.0026   0.0095  -0.0376  -0.0050  -0.0277
  83 O   :2px   -0.0134  -0.0651   0.0273   0.0936  -0.3245  -0.0565  -0.6055
  84 O   :2py    0.0058   0.0041  -0.0274  -0.1027   0.4306   0.0359  -0.5140
  85 O   :2pz   -0.0144  -0.0680   0.0479   0.1651  -0.6416  -0.0835  -0.1381
  86 O   :3d2-   0.0126   0.0228   0.0442   0.1789  -0.6353  -0.0975  -0.6367
  87 O   :3d1-   0.0022   0.0406  -0.0357  -0.1711   0.6728   0.0770  -0.4300
  88 O   :3d0   -0.0015  -0.0441  -0.0246  -0.0766   0.2820   0.0405   0.3651
  89 O   :3d1+  -0.0355  -0.1429   0.0235   0.0343  -0.1044  -0.0202  -0.3206
  90 O   :3d2+  -0.0040  -0.0500  -0.0221  -0.1022   0.4304   0.0439  -0.3617
  91 O   :1s     0.0002   0.0001  -0.0192  -0.0005  -0.0008   0.0001  -0.0005
  92 O   :1s     0.0003   0.0000  -0.0370  -0.0010  -0.0015   0.0001  -0.0010
  93 O   :1s     0.0230   0.0503   0.0350   0.0010  -0.0080  -0.0010   0.0049
  94 O   :1s    -0.2656  -0.5480   2.0110   0.0535   0.1685  -0.0031   0.0307
  95 O   :2px    0.0033   0.0122  -0.0629   0.0035  -0.0162   0.0001  -0.0128
  96 O   :2py   -0.0102  -0.0198   0.2725   0.0082   0.0218  -0.0012  -0.0029
  97 O   :2pz    0.0057   0.0044  -0.0818   0.0013  -0.0048  -0.0024  -0.0040
