

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s    -0.0022  -0.0048   0.0027  -0.0047  -0.0010  -0.0087  -0.0002
  95 O   :2px   -0.0045  -0.0147  -0.0001  -0.0007   0.0029   0.0155   0.0013
  96 O   :2py   -0.0054  -0.0061  -0.0048   0.0006   0.0021   0.0077   0.0010
  97 O   :2pz    0.0008   0.0019  -0.0066   0.0034  -0.0005  -0.0036   0.0002
  98 O   :2px    0.0097   0.0066   0.0052  -0.0019  -0.0015  -0.0032   0.0003
  99 O   :2py    0.0129   0.0161   0.0167  -0.0076  -0.0026  -0.0048  -0.0001
 100 O   :2pz   -0.0128  -0.0164   0.0236  -0.0099  -0.0008   0.0058   0.0003
 101 O   :2px   -0.0073   0.0597  -0.0455   0.0263  -0.0039  -0.0400  -0.0082
 102 O   :2py    0.0290   0.0407  -0.1147   0.0570   0.0038  -0.0340  -0.0032
 103 O   :2pz   -0.0133  -0.0293  -0.1571   0.0781   0.0228   0.0207   0.0018
 104 O   :3d2-  -0.0004  -0.0070   0.1722  -0.5262  -0.1134  -0.0177  -0.0095
 105 O   :3d1-  -0.0020  -0.0066  -0.3916  -0.0185  -0.0020  -0.0048   0.0005
 106 O   :3d0   -0.0013  -0.0035   0.4917   0.6908   0.1452   0.0476   0.0065
 107 O   :3d1+   0.0036  -0.0003   0.5520  -0.4962  -0.1057  -0.0088  -0.0034
 108 O   :3d2+   0.0085   0.0159   0.5535   0.0397   0.0011  -0.0165   0.0020
 109 H   :1s    -0.2175  -0.1031   0.0011  -0.0008  -0.0019  -0.0006  -0.0061
 110 H   :1s     0.4346   0.2414  -0.0030   0.0013   0.0037  -0.0018   0.0160
 111 H   :1s    -0.1804  -0.0916   0.0014   0.0028  -0.0139  -0.0382  -0.0136
 112 H   :2px    0.0522   0.0366  -0.0008   0.0007  -0.0032  -0.0371   0.0047
 113 H   :2py   -0.0884  -0.0457   0.0000  -0.0010   0.0026  -0.0385   0.0050
 114 H   :2pz   -0.0831  -0.0322   0.0005  -0.0007   0.0013   0.0271  -0.0047
 115 H   :1s     0.1258   0.0840  -0.0010   0.0009  -0.0028  -0.0086   0.0077
 116 H   :1s    -0.3124  -0.1650   0.0018   0.0000  -0.0029  -0.0125  -0.0182
 117 H   :1s     0.0888   0.0586  -0.0009  -0.0002   0.0006   0.0026   0.0097
 118 H   :2px    0.0952   0.0192   0.0001  -0.0005   0.0028   0.0002   0.0024
 119 H   :2py   -0.0254   0.0047  -0.0004   0.0007  -0.0034  -0.0315   0.0008
 120 H   :2pz    0.0755   0.0550  -0.0006   0.0004  -0.0006   0.0036   0.0030
 121 H   :1s    -0.0886  -0.0140   0.0006   0.0028  -0.0076  -0.0235   0.0060
 122 H   :1s     0.1931  -0.0105  -0.0012   0.0012  -0.0038  -0.0127  -0.0239
 123 H   :1s    -0.0145   0.0516   0.0012  -0.0121   0.0322   0.1012   0.0358
 124 H   :2px    0.0000   0.0127  -0.0001  -0.0014   0.0066   0.0236  -0.1845
 125 H   :2py   -0.0204   0.0146  -0.0000  -0.0004   0.0042   0.0123  -0.2041
 126 H   :2pz   -0.0719  -0.0222   0.0014  -0.0022   0.0026   0.0069   0.0997
 127 H   :1s    -0.0266  -0.0143  -0.0042   0.0086  -0.0118  -0.0388   0.0040
 128 H   :1s     0.0670  -0.0162   0.0115  -0.0148   0.0103   0.0448  -0.0165
 129 H   :1s    -0.0650   0.0560  -0.0092   0.0081  -0.0001  -0.0237   0.0143
 130 H   :2px   -0.0010   0.0288   0.0007  -0.0030   0.0082   0.0473  -0.2222
 131 H   :2py    0.0044   0.0078  -0.0014  -0.0006   0.0087   0.0488  -0.2525
 132 H   :2pz   -0.0061   0.0011   0.0012   0.0018  -0.0097  -0.0439   0.1261
 133 H   :1s     0.0562   0.0014  -0.0004  -0.0014   0.0113   0.0035   0.0004
 134 H   :1s    -0.1062   0.0022   0.0005   0.0021  -0.0204  -0.0059  -0.0004
 135 H   :1s     0.0374   0.0171   0.0002  -0.0018   0.0147   0.0026   0.0012
 136 H   :2px    0.0265  -0.0273  -0.0003   0.0237  -0.1258   0.0718   0.0070
 137 H   :2py   -0.0016   0.0094  -0.0022   0.0524  -0.2716   0.1495   0.0101
 138 H   :2pz   -0.0218   0.0086  -0.0007   0.0251  -0.1333   0.0602   0.0069
 139 H   :1s     0.0058   0.1278  -0.0034  -0.0073   0.0329  -0.0070  -0.0026
 140 H   :1s     0.0434  -0.3843   0.0109   0.0198  -0.0945   0.0463   0.0130
 141 H   :1s    -0.0321  -0.0255  -0.0025   0.0045  -0.0298  -0.0339  -0.0041
 142 H   :2px   -0.0088   0.0069  -0.0012   0.0183  -0.0899   0.0158   0.0004
 143 H   :2py    0.0688  -0.0070  -0.0019   0.0411  -0.2119   0.0471   0.0044
 144 H   :2pz   -0.1216  -0.0547  -0.0008   0.0210  -0.1000   0.0209  -0.0030
 145 H   :1s     0.0577   0.0805  -0.0019   0.0025  -0.0078  -0.0377  -0.0028
 146 H   :1s    -0.1104  -0.1663   0.0023  -0.0013   0.0194   0.0908   0.0082
 147 H   :1s     0.0343   0.0977  -0.0028   0.0047  -0.0150  -0.0725  -0.0115
 148 H   :2px   -0.0085  -0.0148   0.0899   0.0275   0.0058   0.0035   0.0010
 149 H   :2py    0.0246   0.0237   0.2267   0.0619   0.0106  -0.0005   0.0014
 150 H   :2pz   -0.0161  -0.0135   0.3183   0.0922   0.0187   0.0126   0.0011
 151 H   :1s    -0.0392  -0.0655   0.0025  -0.0028   0.0099   0.0402   0.0022
 152 H   :1s     0.0627   0.1472  -0.0050   0.0075  -0.0211  -0.0836  -0.0083
 153 H   :1s    -0.0226  -0.0568   0.0022  -0.0034   0.0096   0.0409   0.0041
 154 H   :2px    0.0204   0.0380   0.0332  -0.0898  -0.0233  -0.0177  -0.0021
 155 H   :2py   -0.0012  -0.0020   0.0922  -0.2215  -0.0454   0.0020  -0.0026
 156 H   :2pz   -0.0059  -0.0172   0.1227  -0.3098  -0.0651  -0.0096  -0.0013

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0025  -0.0066  -0.0005  -0.0001  -0.0012   0.0001  -0.0007
   2 N   :1s     0.0061  -0.0144  -0.0013  -0.0002  -0.0039  -0.0005  -0.0027
   3 N   :1s    -0.0364   0.1143   0.0028   0.0023   0.0016  -0.0118   0.0259
   4 N   :1s    -0.1661   0.0466   0.0770  -0.0078   0.3828   0.1968   0.0971
   5 N   :2px    0.0317  -0.5802  -0.0352  -0.0195   0.0621   0.0871  -0.0832
   6 N   :2py   -0.0876   0.1259  -0.0434  -0.0069   0.1064   0.0343   0.0316
   7 N   :2pz   -0.0075   0.0870   0.0142   0.0028   0.0152   0.0003   0.0199
   8 N   :2px   -0.0011  -0.0055  -0.0042  -0.0061  -0.0042   0.0046   0.0089
   9 N   :2py   -0.0046   0.0213  -0.0003   0.0028   0.0387   0.0339   0.0299
  10 N   :2pz   -0.0198   0.0213   0.0053   0.0006   0.0332   0.0111   0.0243
  11 N   :2px    0.0198  -0.8485  -0.0597  -0.0355   0.1686   0.1930  -0.2005
  12 N   :2py   -0.1617   0.1466  -0.1007  -0.0178   0.4458   0.1927   0.1506
  13 N   :2pz   -0.0466   0.1323   0.0490   0.0075  -0.0514  -0.0451   0.0160
  14 N   :3d2-   0.0704  -0.8723  -0.0406  -0.0292   0.0565   0.1203  -0.1363
  15 N   :3d1-  -0.1344   0.2415  -0.0770  -0.0069   0.1754   0.0542   0.0616
  16 N   :3d0    0.0315   0.0683   0.0177   0.0078  -0.0794  -0.0505  -0.0021
  17 N   :3d1+   0.0461  -0.5619  -0.0327  -0.0162   0.0324   0.0834  -0.0877
  18 N   :3d2+  -0.0682  -0.3706  -0.0843  -0.0239   0.1518   0.1263  -0.0402
  19 H   :1s     0.0885  -0.6129   0.0092  -0.0056   0.0063   0.0835  -0.0615
  20 H   :1s     0.1259  -0.3412  -0.0455  -0.0232  -0.2806  -0.1008  -0.2221
  21 H   :1s     0.0812  -0.4913   0.0151   0.0026  -0.0350   0.0220  -0.0971
  22 H   :2px    0.0862  -0.4413  -0.0093  -0.0127  -0.1094   0.0001  -0.0991
  23 H   :2py   -0.0911   0.4574   0.0147   0.0123   0.0331  -0.0248   0.0990
  24 H   :2pz   -0.0489   0.3049   0.0041   0.0078   0.0831   0.0134   0.0932
  25 H   :1s    -0.0962  -0.0052  -0.0477  -0.0125   0.0830   0.0114  -0.0107
  26 H   :1s     0.0434  -0.0147  -0.0845   0.0010   0.1463   0.1401   0.0739
  27 H   :1s    -0.1094  -0.0162  -0.0781  -0.0259   0.1565   0.0190   0.0063
  28 H   :2px    0.0021  -0.0336  -0.0045  -0.0017  -0.0039  -0.0062   0.0141
  29 H   :2py   -0.0550  -0.0113  -0.0818  -0.0116   0.1289   0.0733   0.0220
  30 H   :2pz    0.0377   0.0348   0.0404   0.0061  -0.0856  -0.0471  -0.0235
  31 H   :1s     0.0026   0.4796   0.0554   0.0120  -0.0537  -0.0664   0.0969
  32 H   :1s     0.0880   0.3079   0.0153   0.0341  -0.3689  -0.2524  -0.0430
  33 H   :1s     0.0300   0.4942   0.0594   0.0222  -0.0867  -0.0734   0.1278
  34 H   :2px   -0.0428  -0.5395  -0.0564  -0.0308   0.2034   0.1634  -0.0406
  35 H   :2py   -0.0151  -0.2276  -0.0186  -0.0102   0.0361   0.0537  -0.0459
  36 H   :2pz   -0.0132  -0.1392  -0.0169  -0.0130   0.0756   0.0608  -0.0020
  37 O   :1s    -0.0001  -0.0016  -0.0002  -0.0001   0.0003   0.0003  -0.0005
  38 O   :1s    -0.0002  -0.0033  -0.0004  -0.0002   0.0006   0.0007  -0.0010
  39 O   :1s     0.0011   0.0266   0.0036   0.0015  -0.0042  -0.0046   0.0093
  40 O   :1s     0.0037  -0.0466  -0.0048  -0.0013  -0.0066   0.0007  -0.0199
  41 O   :2px   -0.0003   0.0096   0.0001  -0.0031  -0.0050  -0.0019   0.0008
  42 O   :2py   -0.0031   0.0028   0.0003  -0.0055  -0.0010   0.0005  -0.0002
  43 O   :2pz    0.0023   0.0027  -0.0006   0.0033   0.0002  -0.0000  -0.0016
  44 O   :2px    0.0099  -0.0160  -0.0008   0.0043   0.0032   0.0025  -0.0029
  45 O   :2py    0.0187   0.0036  -0.0005   0.0077  -0.0003   0.0007   0.0005
  46 O   :2pz   -0.0115  -0.0116  -0.0011  -0.0055   0.0036   0.0035  -0.0016
  47 O   :2px   -0.0864  -0.0080   0.0057  -0.0538   0.0012  -0.0048   0.0016
  48 O   :2py   -0.1491   0.0317   0.0059  -0.0975  -0.0092  -0.0111   0.0050
  49 O   :2pz    0.1004   0.0797   0.0082   0.0640  -0.0371  -0.0258   0.0116
  50 O   :3d2-  -0.0918   0.0099   0.0212  -0.5837  -0.0060  -0.0052  -0.0080
  51 O   :3d1-  -0.3339   0.0167   0.0160  -0.4496  -0.0024  -0.0065  -0.0061
  52 O   :3d0    0.6324   0.0622  -0.0067   0.3435  -0.0378  -0.0214  -0.0087
  53 O   :3d1+  -0.4374  -0.0166  -0.0089   0.2286  -0.0111  -0.0083  -0.0040
  54 O   :3d2+   0.5456   0.0604   0.0235  -0.5966   0.0011   0.0013   0.0055
  55 O   :1s    -0.0001   0.0004   0.0002   0.0000  -0.0004   0.0000   0.0000
  56 O   :1s    -0.0002   0.0008   0.0005   0.0001  -0.0009   0.0001   0.0000
  57 O   :1s    -0.0006  -0.0055  -0.0032  -0.0006   0.0100  -0.0005   0.0016
  58 O   :1s     0.0061   0.0020  -0.0023   0.0007  -0.0168  -0.0046  -0.0114
  59 O   :2px   -0.0022   0.0014  -0.0017  -0.0004   0.0013  -0.0003   0.0003
  60 O   :2py   -0.0003  -0.0028  -0.0042  -0.0010   0.0021  -0.0001  -0.0003
  61 O   :2pz    0.0020   0.0019   0.0046   0.0006  -0.0053  -0.0006  -0.0002
  62 O   :2px    0.0004  -0.0008   0.0020  -0.0001  -0.0018   0.0011  -0.0003
  63 O   :2py   -0.0006  -0.0014  -0.0011  -0.0003   0.0032   0.0000   0.0002
  64 O   :2pz    0.0007   0.0007   0.0002  -0.0001  -0.0014   0.0007  -0.0002
  65 O   :2px   -0.0071   0.0147  -0.0165   0.0002   0.0058   0.0029   0.0080
  66 O   :2py    0.0042   0.0142  -0.0156   0.0032  -0.0198  -0.0037  -0.0080
  67 O   :2pz    0.0027  -0.0126   0.0128  -0.0006   0.0004   0.0010  -0.0047
  68 O   :3d2-  -0.0039   0.0343  -0.3541  -0.0117   0.0362   0.0083   0.0176
  69 O   :3d1-   0.0220   0.0290  -0.6333  -0.0195   0.0106   0.0101  -0.0077
  70 O   :3d0   -0.0075  -0.0427   0.5524   0.0157  -0.0150  -0.0100   0.0051
  71 O   :3d1+  -0.0127   0.0440  -0.4280  -0.0130   0.0410   0.0085   0.0127
  72 O   :3d2+   0.0359  -0.0497  -0.2180  -0.0114   0.0245   0.0083   0.0016
  73 O   :1s     0.0004  -0.0015   0.0002  -0.0001   0.0017   0.0009   0.0050
  74 O   :1s     0.0008  -0.0033   0.0003  -0.0001   0.0036   0.0019   0.0103
  75 O   :1s    -0.0064   0.0194  -0.0027   0.0007  -0.0358  -0.0168   0.0133
  76 O   :1s     0.0035   0.0708   0.0102   0.0020   0.1589   0.0516  -0.9181
  77 O   :2px    0.0003  -0.0034  -0.0005  -0.0002  -0.0000   0.0011  -0.0566
  78 O   :2py   -0.0011  -0.0033  -0.0004  -0.0000   0.0200   0.0094   0.0313
  79 O   :2pz   -0.0040   0.0092  -0.0017   0.0001   0.0102   0.0044  -0.0021
  80 O   :2px    0.0005   0.0075   0.0009   0.0004  -0.0008  -0.0026  -0.0461
  81 O   :2py    0.0016  -0.0092  -0.0000  -0.0003  -0.0017   0.0004   0.0286
  82 O   :2pz   -0.0017   0.0172   0.0005   0.0007  -0.0019  -0.0021  -0.0209
  83 O   :2px   -0.0068   0.0405   0.0016   0.0016   0.0518   0.0074  -0.5698
  84 O   :2py   -0.0069  -0.0366  -0.0041  -0.0012  -0.0037   0.0023   0.3176
  85 O   :2pz   -0.0004   0.0121   0.0059  -0.0002   0.0974   0.0412  -0.1502
  86 O   :3d2-  -0.0363  -0.1696  -0.0428  -0.0137  -0.3281  -0.0889   0.7221
  87 O   :3d1-   0.0324   0.0516   0.0512   0.0141   0.6060   0.2108   0.2998
  88 O   :3d0    0.0298  -0.0104   0.0479   0.0104   0.5686   0.2188   0.3954
  89 O   :3d1+  -0.0127   0.0706   0.0146   0.0055   0.2833   0.0916  -0.3250
  90 O   :3d2+  -0.0284   0.0288   0.0007   0.0015   0.1888   0.0615  -0.4364
  91 O   :1s    -0.0001   0.0007  -0.0001  -0.0000   0.0012  -0.0029   0.0003
  92 O   :1s    -0.0003   0.0013  -0.0001  -0.0000   0.0027  -0.0064   0.0006
  93 O   :1s     0.0019  -0.0070   0.0012   0.0002  -0.0285   0.0649  -0.0049
  94 O   :1s     0.0017  -0.0218  -0.0031  -0.0011   0.0779  -0.1601   0.0023
  95 O   :2px    0.0015   0.0053   0.0021   0.0007  -0.0086  -0.0192  -0.0015
  96 O   :2py    0.0022  -0.0044   0.0006   0.0001  -0.0036   0.0031  -0.0028
  97 O   :2pz    0.0000  -0.0106  -0.0010  -0.0004   0.0038   0.0031  -0.0014
  98 O   :2px   -0.0003  -0.0086  -0.0007  -0.0003   0.0123  -0.0283  -0.0000
  99 O   :2py   -0.0004  -0.0035  -0.0006  -0.0003  -0.0029   0.0210  -0.0008
 100 O   :2pz    0.0008   0.0028   0.0007   0.0003  -0.0017  -0.0066   0.0006
 101 O   :2px   -0.0091   0.0645  -0.0004   0.0003  -0.0828   0.2635   0.0069
 102 O   :2py   -0.0059  -0.0078  -0.0043  -0.0015   0.0661  -0.1381   0.0058
 103 O   :2pz    0.0013   0.0193   0.0032   0.0013  -0.0198   0.0226   0.0021
 104 O   :3d2-  -0.0092   0.0931   0.0056   0.0023  -0.2614   0.7241  -0.0084
 105 O   :3d1-  -0.0020  -0.0126  -0.0011  -0.0004   0.0815  -0.2489   0.0070
 106 O   :3d0    0.0059   0.0244   0.0050   0.0017  -0.1398   0.3454  -0.0067
 107 O   :3d1+   0.0005  -0.0168  -0.0013  -0.0006   0.0973  -0.3121   0.0035
 108 O   :3d2+   0.0035  -0.0740  -0.0073  -0.0028   0.1630  -0.3931   0.0047
 109 H   :1s     0.0034   0.0264  -0.0010   0.0000  -0.0108  -0.0019   0.0035
 110 H   :1s    -0.0078  -0.0912   0.0006  -0.0008   0.0346   0.0141  -0.0085
 111 H   :1s    -0.0034   0.0491  -0.0046  -0.0009  -0.0090  -0.0019   0.0052
 112 H   :2px    0.1767  -0.0112   0.0003  -0.0427   0.0090   0.0084   0.0012
 113 H   :2py    0.3168   0.0407   0.0052  -0.0732  -0.0099  -0.0038   0.0027
 114 H   :2pz   -0.1878  -0.0149  -0.0032   0.0430   0.0092   0.0061   0.0032
 115 H   :1s    -0.0004  -0.0573  -0.0021  -0.0005   0.0093   0.0089  -0.0105
 116 H   :1s    -0.0052   0.0883  -0.0004  -0.0020   0.0008  -0.0037   0.0195
 117 H   :1s     0.0025  -0.0707  -0.0018  -0.0007   0.0071   0.0086  -0.0148
 118 H   :2px    0.0626   0.0036  -0.0050   0.1950  -0.0131  -0.0072  -0.0018
 119 H   :2py    0.1014  -0.0168  -0.0131   0.3397   0.0050   0.0066   0.0024
 120 H   :2pz   -0.0650  -0.0257   0.0054  -0.2039   0.0165   0.0097   0.0002
 121 H   :1s    -0.0034   0.0042  -0.0020  -0.0003   0.0072   0.0002   0.0012
 122 H   :1s    -0.0049  -0.0012  -0.0056  -0.0011   0.0105   0.0045   0.0098
 123 H   :1s     0.0162   0.0098   0.0166   0.0045  -0.0370  -0.0089  -0.0059
 124 H   :2px    0.0084  -0.0277   0.2223   0.0069  -0.0225  -0.0048  -0.0089
 125 H   :2py    0.0064  -0.0287   0.2589   0.0076  -0.0131  -0.0055   0.0010
 126 H   :2pz    0.0013   0.0110  -0.1226  -0.0037   0.0016   0.0028  -0.0032
 127 H   :1s    -0.0057   0.0054  -0.0022   0.0004   0.0130  -0.0050   0.0028
 128 H   :1s     0.0033   0.0067   0.0101  -0.0015  -0.0234   0.0102   0.0045
 129 H   :1s    -0.0009  -0.0150  -0.0019   0.0014   0.0287   0.0018   0.0028
 130 H   :2px    0.0115  -0.0046  -0.1607  -0.0060   0.0058   0.0064   0.0002
 131 H   :2py    0.0143  -0.0068  -0.1939  -0.0070   0.0155   0.0047   0.0035
 132 H   :2pz   -0.0116   0.0067   0.0935   0.0028   0.0055   0.0001   0.0082
 133 H   :1s    -0.0013   0.0162   0.0014   0.0009   0.0191   0.0014  -0.0323
 134 H   :1s     0.0034  -0.0570  -0.0031  -0.0028  -0.0460   0.0043   0.6771
 135 H   :1s     0.0008   0.0004  -0.0002   0.0005   0.0365   0.0078  -0.0401
 136 H   :2px    0.0122   0.0016   0.0094   0.0024   0.0662   0.0222  -0.0507
 137 H   :2py    0.0214   0.0718   0.0245   0.0073   0.2027   0.0619  -0.1754
 138 H   :2pz    0.0126  -0.0388   0.0069   0.0007   0.0705   0.0366   0.4646
 139 H   :1s    -0.0023   0.0039   0.0020  -0.0005   0.0565   0.0274  -0.0270
 140 H   :1s     0.0125  -0.0416  -0.0040   0.0023  -0.2234  -0.1053   0.6418
 141 H   :1s    -0.0112  -0.0011  -0.0014  -0.0014  -0.0638  -0.0159  -0.0654
 142 H   :2px    0.0005  -0.0207  -0.0082  -0.0027  -0.1588  -0.0522   0.3715
 143 H   :2py    0.0033  -0.0396  -0.0192  -0.0061  -0.3462  -0.1269  -0.0281
 144 H   :2pz   -0.0018   0.0593  -0.0039   0.0008  -0.1611  -0.0728  -0.3745
 145 H   :1s    -0.0055  -0.0152  -0.0046  -0.0021   0.0175   0.0285  -0.0010
 146 H   :1s     0.0128   0.0326   0.0115   0.0052  -0.0952   0.0808  -0.0010
 147 H   :1s    -0.0149   0.0355  -0.0062  -0.0028   0.0353   0.0079   0.0092
 148 H   :2px    0.0019  -0.0251  -0.0018  -0.0008   0.1083  -0.3200   0.0054
 149 H   :2py    0.0025  -0.0219  -0.0016  -0.0008   0.0118  -0.0115  -0.0042
 150 H   :2pz    0.0020   0.0049   0.0012   0.0004  -0.0404   0.0983  -0.0019
 151 H   :1s     0.0053   0.0190   0.0050   0.0019  -0.0205  -0.0197   0.0000
 152 H   :1s    -0.0148   0.0157  -0.0068  -0.0024  -0.0225   0.1610   0.0036
 153 H   :1s     0.0078  -0.0059   0.0037   0.0015  -0.0095  -0.0367  -0.0021
 154 H   :2px   -0.0027  -0.0063  -0.0018  -0.0007   0.0466  -0.1369   0.0029
 155 H   :2py   -0.0013   0.0332   0.0031   0.0012  -0.1043   0.2724  -0.0053
 156 H   :2pz    0.0005  -0.0252  -0.0022  -0.0008   0.0608  -0.1563   0.0001

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0035   0.0018  -0.0005  -0.0004  -0.0035  -0.0047   0.0007
   2 N   :1s    -0.0079   0.0045  -0.0009  -0.0017  -0.0074  -0.0094   0.0018
   3 N   :1s     0.0494  -0.0251   0.0162  -0.0119   0.0537   0.0662   0.0010
   4 N   :1s     0.1205  -0.1729  -0.0676   0.3498   0.0338   0.0784  -0.1970
   5 N   :2px    0.0407  -0.0156  -0.0072  -0.0145   0.0330   0.0031   0.0029
   6 N   :2py    0.0024  -0.0518  -0.0067   0.0121   0.0098  -0.0247  -0.0154
   7 N   :2pz    0.0011   0.0075  -0.0077   0.0159  -0.0399  -0.1591  -0.0135
   8 N   :2px   -0.0042   0.0054  -0.0204   0.0028  -0.0284   0.0252  -0.0316
   9 N   :2py    0.0115   0.0060  -0.0167  -0.0066  -0.0028   0.0158  -0.0182
  10 N   :2pz    0.0258  -0.0273   0.0094   0.0099   0.0618   0.1894   0.0074
  11 N   :2px    0.0138  -0.0150  -0.0557  -0.0029  -0.0474   0.1070  -0.0695
  12 N   :2py    0.0054  -0.1004  -0.0552  -0.0292  -0.0543  -0.1120  -0.1011
  13 N   :2pz    0.0354  -0.0369   0.0266   0.1323   0.0163   0.1341  -0.0438
  14 N   :3d2-   0.0265  -0.0008  -0.0232  -0.0132   0.0013   0.0365  -0.0248
  15 N   :3d1-  -0.0176  -0.0701  -0.0124   0.0096  -0.0184  -0.0312  -0.0270
  16 N   :3d0   -0.0263   0.0352   0.0162  -0.0234  -0.0187   0.0039   0.0262
  17 N   :3d1+  -0.0063   0.0090  -0.0225  -0.0063  -0.0282   0.0195  -0.0263
  18 N   :3d2+   0.0253  -0.0478  -0.0386  -0.0230  -0.0038   0.0035  -0.0600
  19 H   :1s     0.0189   0.0139  -0.0009   0.0125   0.0108  -0.0284  -0.0268
  20 H   :1s    -0.0850   0.1200  -0.0428  -0.1597  -0.0883   0.0836   0.0532
  21 H   :1s     0.0069   0.0231   0.0875   0.0122   0.0387  -0.0466   0.1269
  22 H   :2px   -0.0126   0.0444  -0.0088  -0.0398  -0.0150  -0.0152   0.0088
  23 H   :2py    0.0236  -0.0399   0.0023   0.0405   0.0327   0.0152  -0.0255
  24 H   :2pz    0.0074  -0.0227  -0.0095   0.0087   0.0076  -0.0497  -0.0126
  25 H   :1s    -0.0083  -0.0916   0.0317   0.0614   0.0025  -0.0336  -0.0005
  26 H   :1s    -0.0439   0.1142  -0.1285  -0.2219  -0.0774  -0.1052  -0.0446
  27 H   :1s    -0.0168  -0.0619   0.0625  -0.0736  -0.0686  -0.0558   0.0028
  28 H   :2px    0.0021  -0.0064   0.0101  -0.0013   0.0086  -0.0218   0.0172
  29 H   :2py   -0.0413  -0.0371  -0.0281  -0.0293  -0.0349  -0.0816  -0.0247
  30 H   :2pz    0.0072   0.0106   0.0116   0.0378   0.0243  -0.0021   0.0230
  31 H   :1s    -0.0231   0.0278  -0.0058   0.0273  -0.0381   0.0040   0.0002
  32 H   :1s    -0.0715   0.0844   0.1160  -0.1364   0.0609  -0.1394   0.1885
  33 H   :1s     0.0549   0.0124  -0.0424   0.0012   0.1015  -0.0272  -0.0251
  34 H   :2px    0.0709  -0.0636  -0.0441   0.0193   0.0278   0.0629  -0.0721
  35 H   :2py    0.0398  -0.0208  -0.0201   0.0067   0.0211   0.0503  -0.0365
  36 H   :2pz    0.0530  -0.0254  -0.0264  -0.0228   0.0465  -0.0124  -0.0243
  37 O   :1s     0.0017  -0.0007   0.0001   0.0046  -0.0159   0.0010  -0.0001
  38 O   :1s     0.0041  -0.0016   0.0001   0.0082  -0.0287   0.0018  -0.0002
  39 O   :1s    -0.0609   0.0235   0.0003   0.0174  -0.0514  -0.0022  -0.0012
  40 O   :1s     0.2758  -0.1017  -0.0097  -0.5681   1.9108  -0.0789   0.0172
  41 O   :2px   -0.0148   0.0075  -0.0055  -0.0155   0.0250   0.0062  -0.0102
  42 O   :2py   -0.0048   0.0025  -0.0021  -0.0305   0.1074  -0.0053   0.0052
  43 O   :2pz   -0.0155   0.0049  -0.0012  -0.0647   0.2118  -0.0042   0.0005
  44 O   :2px   -0.0003  -0.0006   0.0020  -0.0116   0.0464  -0.0033   0.0032
  45 O   :2py   -0.0112   0.0042  -0.0011  -0.0039   0.0116   0.0007  -0.0019
