

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+  -0.0102   0.1565  -0.0050   0.2336  -0.0150   0.0014   0.0234
  73 O   :1s    -0.0022  -0.0003  -0.0002   0.0004  -0.0012  -0.0191   0.0008
  74 O   :1s    -0.0043  -0.0005  -0.0004   0.0007  -0.0022  -0.0363   0.0015
  75 O   :1s    -0.0556   0.0071   0.0184  -0.0019   0.0033   0.0340   0.0099
  76 O   :1s     0.9097  -0.0437  -0.1132  -0.0217   0.1025   1.9246  -0.2853
  77 O   :2px   -0.0330  -0.0025   0.0133   0.0052  -0.0219  -0.2566  -0.0215
  78 O   :2py    0.0116   0.0005   0.0236  -0.0032   0.0059   0.0802  -0.0068
  79 O   :2pz    0.0011   0.0026   0.0117  -0.0012   0.0238   0.0626  -0.1780
  80 O   :2px   -0.0295  -0.0002   0.0031   0.0006   0.0001  -0.0468  -0.0035
  81 O   :2py    0.0120  -0.0003  -0.0118  -0.0000   0.0006   0.0158  -0.0034
  82 O   :2pz    0.0386  -0.0047  -0.0064  -0.0004   0.0035   0.0730   0.0033
  83 O   :2px   -0.6360   0.0260   0.0375   0.0056  -0.0182  -0.8046   0.0370
  84 O   :2py    0.1663  -0.0066  -0.0036   0.0020   0.0156   0.2152  -0.0382
  85 O   :2pz    0.1679  -0.0145   0.0843   0.0009   0.0361   0.2081  -0.4032
  86 O   :3d2-  -0.4184   0.0086  -0.0412   0.0018  -0.0162  -0.2378   0.0020
  87 O   :3d1-   0.1471  -0.0062  -0.0288  -0.0042   0.0189   0.1007  -0.1522
  88 O   :3d0   -0.3901   0.0217  -0.0716  -0.0165   0.0709   0.8417  -0.2285
  89 O   :3d1+  -0.4347   0.0142  -0.1727  -0.0102  -0.0215   0.4118   0.3919
  90 O   :3d2+   0.7032  -0.0198  -0.0350  -0.0072   0.0207   0.5130   0.0520
  91 O   :1s     0.0004  -0.0011  -0.0025   0.0026   0.0182  -0.0009   0.0010
  92 O   :1s     0.0008  -0.0021  -0.0051   0.0052   0.0360  -0.0018   0.0019
  93 O   :1s    -0.0086  -0.0555   0.0243  -0.0151  -0.0483  -0.0031   0.0238
  94 O   :1s     0.0265   0.8019   0.1524  -0.2478  -2.1507   0.1672  -0.3706
  95 O   :2px    0.0015   0.0581   0.0273  -0.0300  -0.2502   0.0167  -0.0240
  96 O   :2py    0.0001  -0.0309  -0.0119   0.0115   0.1401  -0.0090   0.0202
  97 O   :2pz   -0.0017  -0.0213  -0.0035   0.0161   0.0854  -0.0055   0.0145
  98 O   :2px    0.0001   0.0231   0.0063  -0.0125  -0.0851   0.0052  -0.0128
  99 O   :2py    0.0012  -0.0248  -0.0143   0.0103   0.0762  -0.0048   0.0023
 100 O   :2pz   -0.0015   0.0064   0.0067   0.0004  -0.0078   0.0003   0.0027
 101 O   :2px    0.0145   0.5163   0.0455  -0.0960  -0.7906   0.0531  -0.1297
 102 O   :2py   -0.0086  -0.3524  -0.0469   0.0647   0.5313  -0.0398   0.0802
 103 O   :2pz   -0.0027  -0.0847   0.0017   0.0200   0.1503  -0.0034   0.0158
 104 O   :3d2-  -0.0294  -0.8134  -0.0085   0.0266   0.2549  -0.0092   0.0283
 105 O   :3d1-   0.0188   0.1874  -0.0853   0.0804   0.7420  -0.0521   0.0862
 106 O   :3d0   -0.0244  -0.5302   0.0500  -0.0384  -0.3400   0.0304  -0.0444
 107 O   :3d1+  -0.0024  -0.1126  -0.0614   0.0941   0.6912  -0.0468   0.0856
 108 O   :3d2+   0.0175   0.2961  -0.0054  -0.0146  -0.0729   0.0047  -0.0167
 109 H   :1s     0.0391  -0.0179  -0.1950  -0.0023  -0.0443  -0.0461   0.2111
 110 H   :1s     0.0744   0.0004  -1.2167  -0.0290  -0.1841   0.1196   0.5613
 111 H   :1s     0.0231  -0.0343   0.0092   0.0067   0.0147   0.0174   0.1186
 112 H   :2px    0.0296  -0.0145  -0.5927  -0.0123  -0.1057   0.0312   0.4083
 113 H   :2py   -0.0050   0.0009   0.3063   0.0071   0.0568  -0.0145  -0.2420
 114 H   :2pz   -0.1223   0.0118   0.4116   0.0078   0.0710  -0.0057  -0.2238
 115 H   :1s    -0.0380   0.0112  -0.2491  -0.0030  -0.0108  -0.0108  -0.3332
 116 H   :1s     0.2385  -0.0823  -1.0532  -0.0059  -0.0022  -0.0601  -0.5900
 117 H   :1s    -0.0266   0.0571  -0.1113  -0.0137  -0.0855   0.0056  -0.1959
 118 H   :2px   -0.0425   0.0063   0.1287   0.0006  -0.0044  -0.0615   0.0691
 119 H   :2py   -0.0236   0.0107   0.4263   0.0043   0.0039   0.0135   0.3804
 120 H   :2pz    0.0759  -0.0180  -0.5750  -0.0054  -0.0088  -0.0338  -0.4653
 121 H   :1s     0.0008   0.0158  -0.0061  -0.1804   0.0233  -0.0058  -0.0057
 122 H   :1s     0.0064  -0.1223   0.0215  -1.1782   0.1295  -0.0285  -0.0047
 123 H   :1s    -0.0021  -0.0007  -0.0106   0.0081  -0.0195   0.0039  -0.0160
 124 H   :2px    0.0010   0.0162   0.0033  -0.6821   0.0833  -0.0174  -0.0097
 125 H   :2py    0.0049  -0.0741   0.0034  -0.3246   0.0289  -0.0059  -0.0077
 126 H   :2pz    0.0028  -0.0671   0.0041  -0.2162   0.0155  -0.0031  -0.0062
 127 H   :1s    -0.0012   0.0417  -0.0002  -0.2236   0.0517  -0.0105   0.0146
 128 H   :1s     0.0069  -0.2082   0.0051  -1.0948   0.0522  -0.0236   0.0381
 129 H   :1s     0.0068   0.0362   0.0056   0.0174  -0.0162   0.0130  -0.0268
 130 H   :2px   -0.0049   0.1019  -0.0026  -0.1449   0.0343  -0.0085   0.0127
 131 H   :2py   -0.0038   0.0644  -0.0010   0.5080  -0.0426   0.0123  -0.0234
 132 H   :2pz   -0.0020   0.0333   0.0004   0.4443  -0.0410   0.0125  -0.0178
 133 H   :1s     0.0521  -0.0123  -0.0167   0.0056  -0.0392  -0.2505   0.1970
 134 H   :1s    -0.6808   0.0450   0.0095   0.0080  -0.0597  -1.0581   0.3204
 135 H   :1s     0.0924  -0.0176  -0.0256   0.0019  -0.0187   0.0443   0.0662
 136 H   :2px    0.3367  -0.0102   0.0442   0.0054  -0.0188  -0.2361   0.0539
 137 H   :2py   -0.0491   0.0016   0.0093  -0.0029   0.0089   0.1329  -0.0430
 138 H   :2pz    0.3676  -0.0140   0.0080  -0.0074   0.0594   0.6561  -0.2879
 139 H   :1s     0.0246   0.0066   0.0692   0.0046  -0.0056  -0.2614  -0.1208
 140 H   :1s    -0.5906  -0.0047   0.0654   0.0102  -0.0266  -0.8382  -0.0178
 141 H   :1s    -0.0904   0.0452   0.0647  -0.0077   0.0289  -0.2882   0.0711
 142 H   :2px    0.0786  -0.0082   0.0804   0.0104  -0.0106  -0.6219  -0.2359
 143 H   :2py   -0.0474  -0.0003  -0.0984  -0.0055  -0.0028   0.1058   0.0197
 144 H   :2pz   -0.4516   0.0131  -0.0130   0.0062  -0.0220  -0.4693  -0.0709
 145 H   :1s     0.0006  -0.0363  -0.0370   0.0233   0.2897  -0.0203   0.0267
 146 H   :1s    -0.0168  -0.4866  -0.0546   0.1749   1.1604  -0.0786   0.1993
 147 H   :1s     0.0089   0.0040  -0.0303  -0.0365  -0.0103   0.0062  -0.0462
 148 H   :2px   -0.0051  -0.0605   0.0492  -0.0712  -0.5753   0.0407  -0.0794
 149 H   :2py    0.0124   0.2997  -0.0030  -0.0032  -0.0246  -0.0008  -0.0005
 150 H   :2pz   -0.0106  -0.2967  -0.0384   0.0747   0.5892  -0.0390   0.0857
 151 H   :1s    -0.0033  -0.0054  -0.0035   0.0178   0.2821  -0.0143   0.0427
 152 H   :1s     0.0066  -0.5484  -0.1652   0.1428   1.0172  -0.0812   0.1111
 153 H   :1s    -0.0284   0.0243   0.0658   0.0297   0.2482  -0.0445   0.1798
 154 H   :2px   -0.0150  -0.3220   0.0400  -0.0256  -0.2326   0.0230  -0.0274
 155 H   :2py    0.0022  -0.0645  -0.0536   0.0473   0.4774  -0.0349   0.0597
 156 H   :2pz    0.0097   0.3794   0.0239  -0.0392  -0.3414   0.0152  -0.0354

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0005   0.0048  -0.0020   0.0304   0.0010  -0.0028  -0.0001
   2 N   :1s    -0.0010   0.0098  -0.0042   0.0586   0.0023  -0.0048  -0.0001
   3 N   :1s     0.0130  -0.0326   0.0255  -0.1884  -0.0213   0.0136   0.0059
   4 N   :1s    -0.0182  -0.3037   0.0805  -1.9170  -0.0253   0.1676  -0.0424
   5 N   :2px   -0.0104   0.0082  -0.0455   0.2219  -0.5976   1.0893   0.0465
   6 N   :2py    0.0020  -0.1461   0.0793  -0.9822  -0.7802  -0.2478   0.0224
   7 N   :2pz   -0.0039   0.1122  -0.0559   0.8149  -0.7794  -0.6001   0.0309
   8 N   :2px   -0.0006  -0.0098   0.0546  -0.3258   1.0624  -1.9833  -0.0804
   9 N   :2py   -0.0195   0.2178  -0.1150   1.4775   1.3786   0.4477  -0.0435
  10 N   :2pz   -0.0151  -0.1559   0.1008  -1.2312   1.3644   1.0835  -0.0610
  11 N   :2px   -0.0896   0.0131  -0.0451   0.1393  -0.0868   0.1156   0.0626
  12 N   :2py   -0.0583   0.0687   0.0175  -0.1820  -0.1138  -0.0125   0.0267
  13 N   :2pz   -0.0446  -0.0619   0.0569   0.0195  -0.1217  -0.0715   0.0094
  14 N   :3d2-   0.0292  -0.0184  -0.0191   0.0378  -0.4113   0.7862   0.0092
  15 N   :3d1-  -0.0112  -0.0046  -0.0156  -0.0404   0.2302  -0.0004  -0.0063
  16 N   :3d0   -0.0436   0.0063   0.0113   0.0026   0.7619   0.3993  -0.0242
  17 N   :3d1+  -0.0011  -0.0157  -0.0128   0.0660   0.1013   0.0051  -0.0001
  18 N   :3d2+  -0.0017  -0.0009  -0.0112  -0.0565  -0.0403  -0.1080   0.0008
  19 H   :1s    -0.0136   0.0716   0.0509   0.0508  -0.3494  -0.2274   0.0080
  20 H   :1s     0.1013   0.0266  -0.1635   0.9223  -0.7073  -0.4019   0.0448
  21 H   :1s    -0.0166   0.0813  -0.0329  -0.0487   0.2542   0.0753  -0.0286
  22 H   :2px    0.0113   0.0360   0.0335  -0.0018  -0.0462   0.1309  -0.0038
  23 H   :2py   -0.0036  -0.0231   0.0258  -0.2243   0.1380   0.1010  -0.0087
  24 H   :2pz   -0.0483  -0.0856   0.0469  -0.4553   0.8226   0.4674  -0.0357
  25 H   :1s     0.0226   0.0114   0.0114   0.0787   0.3593  -0.2919  -0.0054
  26 H   :1s    -0.1468   0.1873  -0.0541   0.8368   0.6939  -0.4444  -0.0189
  27 H   :1s     0.0501   0.0278  -0.0171  -0.0268  -0.2363   0.0717   0.0978
  28 H   :2px   -0.0361   0.0849  -0.0246   0.4034   0.6149  -0.3586  -0.0178
  29 H   :2py   -0.0311   0.0628  -0.0167   0.2509   0.5089  -0.4521  -0.0100
  30 H   :2pz    0.0132  -0.0008  -0.0087   0.0440  -0.1555  -0.0133   0.0115
  31 H   :1s     0.0038  -0.0157  -0.0380   0.0971   0.0226   0.4273   0.0057
  32 H   :1s    -0.0020   0.1841   0.0159   0.8528   0.0378   0.7241  -0.0064
  33 H   :1s     0.0011  -0.0427  -0.0032  -0.1325  -0.0099  -0.2102  -0.0176
  34 H   :2px   -0.0055  -0.0748   0.0248  -0.4717  -0.1023  -0.7208  -0.0037
  35 H   :2py   -0.0010   0.0231  -0.0051   0.2536  -0.0481   0.5707   0.0023
  36 H   :2pz    0.0053   0.0431  -0.0128   0.1651  -0.0713   0.0645   0.0013
  37 O   :1s     0.0001   0.0007   0.0004   0.0005  -0.0002  -0.0006   0.0048
  38 O   :1s     0.0001   0.0007   0.0003   0.0009  -0.0003  -0.0012   0.0089
  39 O   :1s    -0.0016   0.0099   0.0058  -0.0144   0.0065   0.0141  -0.0577
  40 O   :1s     0.0053  -0.0786  -0.0200   0.0658  -0.0363  -0.0372  -0.0535
  41 O   :2px   -0.0144  -0.1413  -0.0833  -0.0029   0.0229  -0.0031   0.6383
  42 O   :2py   -0.0035  -0.0182  -0.0056  -0.0017   0.0188  -0.0144   0.7328
  43 O   :2pz    0.0137   0.0668   0.0442  -0.0012   0.0155  -0.0028   0.5613
  44 O   :2px    0.0038   0.0798   0.0481   0.0004  -0.0199   0.0091  -0.7010
  45 O   :2py    0.0003  -0.0172  -0.0121   0.0047  -0.0190   0.0147  -0.8135
  46 O   :2pz    0.0004   0.0491   0.0280  -0.0050  -0.0129  -0.0016  -0.6092
  47 O   :2px   -0.0342  -0.2789  -0.1810   0.0168   0.0063   0.0123   0.3412
  48 O   :2py   -0.0039  -0.0422  -0.0198   0.0259  -0.0170   0.0029   0.1920
  49 O   :2pz    0.0485   0.2660   0.1544  -0.0256   0.0036  -0.0404   0.3500
  50 O   :3d2-  -0.0242  -0.1451  -0.0888   0.0042  -0.0002   0.0112   0.0144
  51 O   :3d1-   0.0440   0.3204   0.2025  -0.0212   0.0069  -0.0161   0.0417
  52 O   :3d0   -0.0186  -0.1669  -0.1058   0.0098  -0.0021   0.0067  -0.0059
  53 O   :3d1+  -0.0204  -0.2115  -0.1461   0.0009   0.0017   0.0063   0.0452
  54 O   :3d2+   0.0212   0.0980   0.0660  -0.0069   0.0024  -0.0101   0.0284
  55 O   :1s     0.0025  -0.0002  -0.0001  -0.0017  -0.0001  -0.0002   0.0001
  56 O   :1s     0.0052  -0.0004  -0.0003  -0.0033  -0.0001  -0.0004   0.0001
  57 O   :1s    -0.0255   0.0080  -0.0035   0.0350   0.0036   0.0060  -0.0016
  58 O   :1s    -0.2238  -0.0509   0.0676  -0.1009  -0.0233   0.0335   0.0064
  59 O   :2px   -0.1198   0.0109  -0.0043   0.0256  -0.0040  -0.0466  -0.0022
  60 O   :2py   -0.2987   0.0132   0.0010   0.0078  -0.0048  -0.0147   0.0204
  61 O   :2pz   -0.2422   0.0036   0.0098  -0.0227   0.0033   0.0366  -0.0225
  62 O   :2px    0.0263  -0.0022  -0.0001  -0.0214   0.0039   0.0431   0.0025
  63 O   :2py    0.0308  -0.0040   0.0044  -0.0077   0.0027   0.0183  -0.0214
  64 O   :2pz    0.0251   0.0006  -0.0014   0.0179  -0.0046  -0.0328   0.0242
  65 O   :2px   -0.3057   0.0384  -0.0266   0.0189   0.0069  -0.0277  -0.0045
  66 O   :2py   -0.6971   0.0127   0.0291  -0.0204  -0.0117  -0.0019   0.0065
  67 O   :2pz   -0.5574   0.0124   0.0221  -0.0211  -0.0096   0.0335  -0.0072
  68 O   :3d2-   0.6008  -0.0182  -0.0137   0.0121   0.0019  -0.0096   0.0011
  69 O   :3d1-  -0.5212   0.0081   0.0215  -0.0032  -0.0083  -0.0103   0.0002
  70 O   :3d0   -0.3298   0.0193  -0.0015  -0.0034  -0.0007   0.0098   0.0002
  71 O   :3d1+   0.4362  -0.0109  -0.0108   0.0168   0.0025  -0.0121  -0.0003
  72 O   :3d2+   0.6400  -0.0310  -0.0013  -0.0064   0.0012   0.0122   0.0016
  73 O   :1s    -0.0001   0.0028   0.0030  -0.0021  -0.0015   0.0013   0.0017
  74 O   :1s    -0.0002   0.0061   0.0062  -0.0039  -0.0027   0.0024   0.0037
  75 O   :1s    -0.0005  -0.0368  -0.0382   0.0210   0.0175  -0.0049  -0.0432
  76 O   :1s     0.0155  -0.2453  -0.1863   0.1054  -0.0032  -0.1553   0.1496
  77 O   :2px   -0.0024  -0.0789  -0.0631   0.0310   0.0448  -0.0329  -0.1205
  78 O   :2py   -0.0006  -0.0253  -0.0174   0.0081   0.0546  -0.0187   0.5459
  79 O   :2pz   -0.0073  -0.3026  -0.1967   0.0205  -0.0221   0.0015  -0.1143
  80 O   :2px    0.0012   0.0335   0.0290  -0.0223  -0.0462   0.0343   0.1287
  81 O   :2py    0.0004   0.0022   0.0002  -0.0007  -0.0494   0.0139  -0.5811
  82 O   :2pz    0.0015   0.0137   0.0078   0.0112   0.0230  -0.0249   0.1175
  83 O   :2px   -0.0147  -0.1208  -0.0446  -0.0322  -0.0132   0.0370  -0.0915
  84 O   :2py    0.0024  -0.0430  -0.0310   0.0126   0.0020  -0.0238   0.2049
  85 O   :2pz   -0.0034  -0.7005  -0.5084   0.1703   0.0048  -0.1341  -0.1010
  86 O   :3d2-  -0.0033  -0.0227  -0.0079  -0.0109   0.0003   0.0082   0.0033
  87 O   :3d1-  -0.0023  -0.2167  -0.1504   0.0360   0.0005  -0.0231  -0.0162
  88 O   :3d0   -0.0105  -0.4771  -0.3225   0.0660   0.0145  -0.0470  -0.0052
  89 O   :3d1+   0.0145   0.6320   0.4213  -0.0727  -0.0108   0.0408   0.0176
  90 O   :3d2+   0.0093   0.1913   0.1162  -0.0051   0.0118  -0.0048   0.0068
  91 O   :1s     0.0004  -0.0022   0.0032  -0.0040   0.0001   0.0006   0.0003
  92 O   :1s     0.0008  -0.0048   0.0070  -0.0084   0.0002   0.0011   0.0006
  93 O   :1s    -0.0106   0.0181  -0.0324   0.1088  -0.0027  -0.0116  -0.0074
  94 O   :1s     0.0640   0.3128  -0.3887  -0.4641   0.0114   0.0477   0.0151
  95 O   :2px    0.0100  -0.0247   0.0326  -0.0328   0.0058  -0.0021  -0.0797
  96 O   :2py   -0.0103  -0.1456   0.2295   0.0912   0.0110   0.0034  -0.1052
  97 O   :2pz    0.0012   0.1867  -0.2951  -0.0409   0.0037  -0.0121  -0.0898
  98 O   :2px   -0.0031   0.0162  -0.0172   0.0247  -0.0050   0.0019   0.0857
  99 O   :2py    0.0020  -0.0006  -0.0071  -0.0622  -0.0102  -0.0016   0.1134
 100 O   :2pz    0.0012  -0.0113   0.0229   0.0239  -0.0040   0.0101   0.0961
 101 O   :2px    0.0063  -0.0182   0.0757  -0.0259   0.0042   0.0120  -0.0278
 102 O   :2py   -0.0141  -0.3362   0.4977   0.2131  -0.0014  -0.0149  -0.0404
 103 O   :2pz    0.0026   0.4122  -0.6497  -0.2261   0.0003   0.0028  -0.0291
 104 O   :3d2-  -0.0055  -0.2034   0.3012   0.0380  -0.0013  -0.0005  -0.0023
 105 O   :3d1-  -0.0019  -0.3405   0.5094   0.1209  -0.0007   0.0011  -0.0040
 106 O   :3d0   -0.0123  -0.0714   0.1158  -0.0056   0.0006  -0.0003   0.0003
 107 O   :3d1+  -0.0025   0.3675  -0.5825  -0.0698  -0.0003  -0.0041   0.0056
 108 O   :3d2+  -0.0077  -0.2973   0.4649   0.0815   0.0007   0.0022   0.0027
 109 H   :1s    -0.0125  -0.1056  -0.0714   0.0054  -0.0035  -0.0043   0.0427
 110 H   :1s    -0.0429  -0.2240  -0.1439  -0.0091   0.0217   0.0510  -0.0024
 111 H   :1s    -0.0029  -0.0362  -0.0223   0.0106  -0.0095  -0.0245   0.0645
 112 H   :2px   -0.0264  -0.1575  -0.1000  -0.0010   0.0069   0.0142   0.0541
 113 H   :2py    0.0157   0.0959   0.0664  -0.0049   0.0024  -0.0128   0.0078
 114 H   :2pz    0.0156   0.1119   0.0729  -0.0011  -0.0026  -0.0080  -0.0299
 115 H   :1s     0.0169   0.0904   0.0768  -0.0017   0.0061   0.0020   0.0444
 116 H   :1s     0.0332   0.2992   0.1418  -0.0564   0.0177  -0.0440   0.1015
 117 H   :1s     0.0080   0.0606   0.0293  -0.0200   0.0083   0.0169   0.0317
 118 H   :2px   -0.0042  -0.0231  -0.0243  -0.0030   0.0016  -0.0025  -0.0065
 119 H   :2py   -0.0210  -0.1746  -0.1033   0.0126  -0.0045   0.0122  -0.0334
 120 H   :2pz    0.0246   0.1911   0.1159  -0.0195   0.0094  -0.0126   0.0943
 121 H   :1s    -0.2549   0.0051   0.0088  -0.0003   0.0025   0.0301  -0.0030
 122 H   :1s    -0.4567   0.0515  -0.0342  -0.0052   0.0066  -0.0410   0.0021
 123 H   :1s    -0.2056   0.0131   0.0090   0.0370  -0.0078   0.0112  -0.0068
 124 H   :2px   -0.4811   0.0251  -0.0007  -0.0048  -0.0002   0.0085  -0.0016
 125 H   :2py   -0.2000   0.0180  -0.0088   0.0047   0.0001  -0.0004   0.0001
 126 H   :2pz   -0.1260   0.0125  -0.0034   0.0102  -0.0004  -0.0086  -0.0015
 127 H   :1s     0.3905  -0.0217   0.0088  -0.0051   0.0015   0.0602   0.0033
 128 H   :1s     0.5899   0.0288  -0.0822   0.0291   0.0200  -0.1153  -0.0083
 129 H   :1s     0.2856  -0.0114   0.0063   0.0694   0.0079   0.0411   0.0075
 130 H   :2px    0.1592  -0.0120   0.0034  -0.0147   0.0009   0.0229   0.0009
 131 H   :2py   -0.4900   0.0075   0.0228  -0.0194  -0.0093   0.0240   0.0021
 132 H   :2pz   -0.4201   0.0057   0.0191  -0.0031  -0.0060  -0.0163  -0.0018
 133 H   :1s     0.0080   0.3115   0.2122  -0.0318  -0.0243   0.0098   0.0115
 134 H   :1s    -0.0093   0.5197   0.3859  -0.1801   0.0139   0.1946  -0.0074
 135 H   :1s     0.0091   0.1536   0.1097  -0.0084  -0.0318  -0.0265   0.0686
 136 H   :2px    0.0020   0.1317   0.0859  -0.0218   0.0066   0.0238  -0.0052
 137 H   :2py   -0.0012  -0.0869  -0.0621   0.0208   0.0127  -0.0187   0.0262
 138 H   :2pz   -0.0035  -0.4751  -0.3355   0.0997   0.0174  -0.0861  -0.0245
 139 H   :1s    -0.0082  -0.2197  -0.1461   0.0069   0.0002   0.0059  -0.0020
 140 H   :1s    -0.0073  -0.2192  -0.1302   0.0453  -0.0204  -0.0362  -0.0890
 141 H   :1s    -0.0206  -0.1622  -0.1046  -0.0077   0.0323   0.0773  -0.2505
 142 H   :2px   -0.0036  -0.2774  -0.1881   0.0428  -0.0045  -0.0240  -0.0040
 143 H   :2py    0.0014   0.0579   0.0364  -0.0073   0.0097   0.0037  -0.0024
 144 H   :2pz   -0.0137  -0.2781  -0.1707   0.0018  -0.0140   0.0165  -0.0036
 145 H   :1s     0.0047   0.1682  -0.2638  -0.0319   0.0013  -0.0004   0.0039
 146 H   :1s    -0.0100   0.1239  -0.2498   0.0098  -0.0072  -0.0121  -0.0062
 147 H   :1s    -0.0194   0.1501  -0.2314  -0.1844   0.0037  -0.0009   0.0138
 148 H   :2px   -0.0024  -0.1627   0.2676   0.0222   0.0015   0.0009  -0.0046
 149 H   :2py    0.0041  -0.0065   0.0125   0.0188   0.0015   0.0019  -0.0052
 150 H   :2pz   -0.0087   0.1635  -0.2742  -0.0362  -0.0011  -0.0039  -0.0029
 151 H   :1s     0.0021  -0.2818   0.4508   0.0817  -0.0009   0.0215  -0.0147
 152 H   :1s    -0.0220  -0.3929   0.5239   0.2733  -0.0015  -0.0635   0.0301
 153 H   :1s    -0.0381  -0.2255   0.3447   0.5230  -0.0088  -0.0094  -0.0458
 154 H   :2px    0.0062   0.1072  -0.1673  -0.0472  -0.0011  -0.0031  -0.0069
 155 H   :2py   -0.0025  -0.2965   0.4483   0.0561  -0.0017   0.0067  -0.0098
 156 H   :2pz    0.0209   0.2366  -0.3597  -0.0350  -0.0001  -0.0029  -0.0024

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002   0.0006  -0.0002   0.0003  -0.0005   0.0012   0.0002
   2 N   :1s     0.0005   0.0012  -0.0006   0.0005  -0.0004   0.0019   0.0003
   3 N   :1s     0.0044   0.0208  -0.0145  -0.0197   0.0086  -0.0042  -0.0185
   4 N   :1s    -0.0716  -0.2996   0.1774   0.1429  -0.0009  -0.0876   0.1204
   5 N   :2px   -0.0095   0.0132   0.0384   0.0398  -0.0439   0.0310   0.0254
   6 N   :2py   -0.0217   0.0050   0.0383   0.0393  -0.0283  -0.0326   0.0239
   7 N   :2pz    0.0058  -0.0360   0.0074  -0.0069   0.0698   0.0031   0.0009
   8 N   :2px    0.0280  -0.0290  -0.0669  -0.0753   0.0896  -0.0650  -0.0484
   9 N   :2py    0.0548   0.0045  -0.0742  -0.0703   0.0483   0.0578  -0.0516
  10 N   :2pz   -0.0021   0.0526  -0.0129   0.0127  -0.1226   0.0017  -0.0067
  11 N   :2px    0.0470  -0.0590   0.0154   0.0169  -0.0687   0.0358  -0.0028
  12 N   :2py    0.0248   0.1262  -0.0074   0.0494  -0.0457  -0.0431  -0.0041
  13 N   :2pz    0.0539  -0.1036   0.0871   0.0718   0.1413   0.0141   0.0442
  14 N   :3d2-  -0.0261   0.0174   0.0168   0.0178  -0.0110   0.0124   0.0159
  15 N   :3d1-   0.0094  -0.0087  -0.0085  -0.0105  -0.0011  -0.0085  -0.0086
  16 N   :3d0    0.0368   0.0113  -0.0111   0.0076   0.0078   0.0081  -0.0114
  17 N   :3d1+   0.0072   0.0178  -0.0150  -0.0183  -0.0027   0.0067  -0.0101
  18 N   :3d2+  -0.0031  -0.0139   0.0018   0.0009   0.0013  -0.0114   0.0063
  19 H   :1s     0.0067  -0.0336   0.0259   0.0171   0.0162  -0.0048   0.0088
  20 H   :1s    -0.0639   0.1488  -0.0739  -0.0466  -0.0475   0.0365  -0.0068
  21 H   :1s     0.0208  -0.0579  -0.1421  -0.2138  -0.0028  -0.0566  -0.0941
  22 H   :2px   -0.0102  -0.0017   0.0292   0.0426   0.0063  -0.0014   0.0120
  23 H   :2py    0.0023  -0.0187   0.0186   0.0275   0.0020   0.0038   0.0179
