

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz   -0.0114   0.0047   0.0013  -0.0030  -0.0003  -0.0409  -0.1260
  83 O   :2px    0.0872  -0.0342   0.0068  -0.0248   0.0574   0.2482   0.6078
  84 O   :2py    0.0295  -0.0215  -0.0002   0.0165   0.0169  -0.0328   0.1921
  85 O   :2pz   -0.0715   0.0313  -0.0372   0.1988  -0.1318  -0.2187  -0.4547
  86 O   :3d2-  -0.0075  -0.0008  -0.0037   0.0184   0.0011   0.0748  -0.0112
  87 O   :3d1-  -0.0020   0.0008  -0.0015   0.0095  -0.0008   0.0479  -0.0217
  88 O   :3d0    0.0071   0.0007   0.0037  -0.0217   0.0070  -0.0029   0.0097
  89 O   :3d1+  -0.0048   0.0001  -0.0041   0.0270  -0.0113  -0.0573  -0.0326
  90 O   :3d2+   0.0000   0.0011   0.0016  -0.0137  -0.0016  -0.0686   0.0258
  91 O   :1s    -0.0227   0.0131  -0.0039  -0.0027  -0.0002   0.0016   0.0008
  92 O   :1s    -0.0484   0.0281  -0.0084  -0.0060  -0.0005   0.0034   0.0018
  93 O   :1s     0.4382  -0.2563   0.0758   0.0605   0.0035  -0.0259  -0.0153
  94 O   :1s    -1.4415   0.8532  -0.2453  -0.2360  -0.0012   0.0471   0.0398
  95 O   :2px   -0.0011   0.0022   0.0003  -0.0015  -0.0013   0.0000  -0.0007
  96 O   :2py    0.0080  -0.0038   0.0007   0.0030  -0.0013   0.0013   0.0011
  97 O   :2pz    0.0076  -0.0052   0.0005   0.0031   0.0001  -0.0010  -0.0014
  98 O   :2px   -0.0113   0.0099  -0.0003  -0.0050  -0.0034   0.0039  -0.0010
  99 O   :2py    0.0246  -0.0129   0.0100   0.0108  -0.0051   0.0055   0.0024
 100 O   :2pz    0.0243  -0.0169  -0.0056   0.0099   0.0003   0.0027  -0.0029
 101 O   :2px   -0.3953   0.2339  -0.0748  -0.0666   0.0042   0.0039   0.0100
 102 O   :2py   -0.5416   0.3247  -0.1122  -0.1115   0.0112  -0.0100   0.0059
 103 O   :2pz   -0.8670   0.5236  -0.1115  -0.1654   0.0010  -0.0096   0.0140
 104 O   :3d2-   0.0680  -0.0382  -0.0731   0.0011   0.0128   0.0001  -0.0017
 105 O   :3d1-   0.0477  -0.0293   0.0051   0.0093   0.0009  -0.0013  -0.0011
 106 O   :3d0    0.0652  -0.0374  -0.0248   0.0075   0.0047  -0.0001  -0.0001
 107 O   :3d1+   0.0495  -0.0334   0.0813   0.0201  -0.0110   0.0032   0.0003
 108 O   :3d2+  -0.0313   0.0211  -0.0671  -0.0142   0.0093   0.0015   0.0003
 109 H   :1s     0.0079   0.0117  -0.0054   0.0142  -0.0302  -0.0052  -0.0516
 110 H   :1s     0.0056   0.0498  -0.0022  -0.1540  -0.1475   0.0839   0.7863
 111 H   :1s     0.0078   0.0258   0.0026   0.0127   0.0369  -0.0176  -0.0216
 112 H   :2px   -0.0960  -0.1721  -0.0482  -0.1463  -0.3943   0.0021   0.1653
 113 H   :2py   -0.0314  -0.0749  -0.0282   0.0181  -0.1594  -0.0523  -0.5159
 114 H   :2pz    0.1134   0.2209   0.0494   0.1261   0.3757   0.0159   0.0502
 115 H   :1s     0.0018   0.0007   0.0024   0.0032   0.0174   0.0010  -0.0615
 116 H   :1s    -0.0256  -0.0140   0.0139  -0.1473  -0.0115   0.0719   0.8545
 117 H   :1s    -0.0067   0.0127  -0.0394   0.0487  -0.2221   0.0107  -0.0451
 118 H   :2px    0.0925   0.2229   0.0414   0.1322   0.3385  -0.0944  -0.4140
 119 H   :2py    0.0273   0.0778   0.0129   0.0260   0.0935  -0.0309  -0.0712
 120 H   :2pz   -0.0799  -0.2184  -0.0734   0.0090  -0.4416   0.0050  -0.3000
 121 H   :1s     0.0095  -0.0105   0.0122  -0.0516   0.0417  -0.0071   0.0073
 122 H   :1s    -0.1954  -0.0381  -0.1482   1.0456   0.0445  -0.1065   0.2551
 123 H   :1s     0.0056   0.0349  -0.0036  -0.0007  -0.0597   0.0029  -0.0204
 124 H   :2px   -0.0122   0.0755  -0.0539   0.2397  -0.1464   0.0309   0.0635
 125 H   :2py    0.3168   0.4683   0.0089  -0.2114  -0.2621   0.1286   0.0064
 126 H   :2pz    0.0282  -0.1296   0.0975  -0.5343   0.1560  -0.0111  -0.1565
 127 H   :1s     0.0167   0.0105   0.0100  -0.0570  -0.0005   0.0087  -0.0433
 128 H   :1s    -0.1830  -0.0315  -0.1585   1.0045  -0.0954  -0.1107   0.2594
 129 H   :1s     0.0032  -0.0050   0.0576  -0.0925   0.3072  -0.0604   0.0386
 130 H   :2px   -0.1549  -0.0652  -0.0823   0.4978  -0.0635   0.0056   0.0635
 131 H   :2py   -0.3217  -0.4845   0.0308   0.0033   0.3315   0.0550   0.0163
 132 H   :2pz    0.0162   0.1369  -0.0726   0.4050  -0.1344  -0.0486   0.0666
 133 H   :1s    -0.0017   0.0054  -0.0028   0.0144  -0.0062  -0.0339  -0.0745
 134 H   :1s     0.0868  -0.0432   0.0316  -0.1638   0.1328   0.2930   0.6796
 135 H   :1s    -0.0215   0.0045   0.0089  -0.0376  -0.0043  -0.0398  -0.1876
 136 H   :2px   -0.0414   0.0036  -0.0242   0.1470  -0.0718  -0.3688  -0.1500
 137 H   :2py   -0.0361   0.0017  -0.0203   0.1239  -0.0009   0.6189  -0.2083
 138 H   :2pz    0.0020   0.0149   0.0104  -0.0816   0.0015  -0.0903  -0.0637
 139 H   :1s    -0.0262   0.0043  -0.0008  -0.0257   0.0037   0.0173   0.0293
 140 H   :1s     0.0816  -0.0359   0.0300  -0.2092   0.1300   0.3603   0.9001
 141 H   :1s     0.0926  -0.0682  -0.0217   0.2046   0.0116   0.2357   0.8527
 142 H   :2px    0.0135  -0.0181  -0.0008  -0.0008   0.0406   0.2822   0.2471
 143 H   :2py    0.0496   0.0020   0.0272  -0.1523   0.0062  -0.4248   0.1966
 144 H   :2pz    0.0337   0.0027   0.0212  -0.1302   0.0494   0.1450   0.0830
 145 H   :1s    -0.0649   0.0397  -0.0095  -0.0119   0.0000  -0.0058  -0.0009
 146 H   :1s     0.8826  -0.5295   0.1409   0.1605  -0.0031   0.0036  -0.0156
 147 H   :1s    -0.0292   0.0126  -0.0053   0.0018   0.0042  -0.0013   0.0039
 148 H   :2px    0.5662  -0.3480   0.2187   0.1249  -0.0188  -0.0031  -0.0068
 149 H   :2py   -0.0805   0.0219   0.5612   0.0674  -0.0834   0.0013   0.0012
 150 H   :2pz    0.2479  -0.1333  -0.3810  -0.0091   0.0617   0.0011  -0.0013
 151 H   :1s    -0.0657   0.0361  -0.0105  -0.0092   0.0018   0.0092   0.0020
 152 H   :1s     0.8755  -0.5293   0.1449   0.1609   0.0034  -0.0161  -0.0155
 153 H   :1s     0.0231   0.0044   0.0095  -0.0169  -0.0131  -0.0073  -0.0089
 154 H   :2px   -0.2814   0.1726  -0.1626  -0.0658   0.0182   0.0002   0.0023
 155 H   :2py    0.3963  -0.2232  -0.4474   0.0018   0.0793  -0.0011  -0.0128
 156 H   :2pz    0.3105  -0.2016   0.4124   0.1094  -0.0578   0.0190   0.0047

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0224  -0.0100   0.0010  -0.0034  -0.0075   0.0118   0.0128
   2 N   :1s    -0.0530  -0.0221   0.0026  -0.0093  -0.0135   0.0289   0.0313
   3 N   :1s     0.5770   0.2102  -0.0286   0.1158   0.0662  -0.2732  -0.3140
   4 N   :1s    -1.7477  -0.5787   0.1099  -0.4017  -0.0413   0.8218   0.9663
   5 N   :2px    0.0234   0.0036   0.0029  -0.0098   0.0268   0.0453   0.0299
   6 N   :2py    0.0292   0.0041  -0.0006   0.0177  -0.0387  -0.0012   0.0204
   7 N   :2pz    0.0124   0.0049   0.0035  -0.0155  -0.0078  -0.0114  -0.0132
   8 N   :2px    0.0938   0.0085   0.0098  -0.0183   0.0809   0.0976   0.1119
   9 N   :2py    0.0873   0.0724   0.0002   0.0178  -0.0847  -0.0049   0.0252
  10 N   :2pz   -0.0028  -0.0151   0.0199  -0.0600  -0.0236  -0.0631   0.0206
  11 N   :2px   -0.1385   0.0184  -0.0505   0.0781  -0.1106  -0.7299  -0.7834
  12 N   :2py   -0.1386   0.1622  -0.0386   0.0627   0.1739  -0.1678  -0.0573
  13 N   :2pz   -0.1938  -0.0563  -0.0349   0.1359   0.1233   0.3985   0.4323
  14 N   :3d2-   0.0144   0.0075   0.0112  -0.0403   0.0594  -0.0799  -0.1587
  15 N   :3d1-   0.0525   0.0343   0.0127  -0.0554  -0.0705   0.0663   0.0102
  16 N   :3d0    0.0326  -0.0257   0.0135  -0.0219   0.0038   0.0869  -0.0027
  17 N   :3d1+  -0.0428  -0.0582   0.0194  -0.0401  -0.0063   0.1603   0.1194
  18 N   :3d2+   0.0175   0.0326  -0.0167   0.0191   0.0583  -0.1670  -0.1598
  19 H   :1s    -0.0337  -0.1003   0.0009   0.0743  -0.0124   0.0494   0.0930
  20 H   :1s     0.5506   0.3672  -0.0084   0.0116   0.0270  -0.4152  -0.5550
  21 H   :1s    -0.0731  -0.0719  -0.0485   0.0111  -0.0569  -0.1106   0.1307
  22 H   :2px   -0.0900   0.1085   0.0205  -0.0361  -0.1720   0.1916   0.2604
  23 H   :2py    0.0462  -0.0817  -0.0734   0.1254  -0.0529   0.2463  -0.4261
  24 H   :2pz    0.0029  -0.1042  -0.0415   0.0567  -0.0190   0.0786  -0.3471
  25 H   :1s     0.0390   0.0547  -0.0114   0.0335  -0.1303   0.0331   0.1252
  26 H   :1s     0.4451  -0.0264   0.0001   0.0351   0.1424  -0.4074  -0.7495
  27 H   :1s     0.0101   0.0705  -0.0044  -0.0155  -0.0890  -0.1546   0.0388
  28 H   :2px    0.0397  -0.1847   0.1157  -0.2582   0.0025   0.1391   0.2448
  29 H   :2py   -0.0929  -0.2022   0.0461  -0.1236   0.0365   0.1580   0.0136
  30 H   :2pz    0.1727   0.1869   0.1116  -0.2274  -0.0457  -0.3039   0.1379
  31 H   :1s     0.0879  -0.0107   0.0340  -0.0899  -0.1016   0.1201  -0.0807
  32 H   :1s     0.2495   0.2230  -0.1145   0.3311   0.2721  -0.4954  -0.1548
  33 H   :1s     0.0346  -0.0062   0.0447  -0.0868  -0.3124   0.0874  -0.3347
  34 H   :2px   -0.0430   0.0579  -0.0550   0.1274  -0.1041   0.3720   0.2190
  35 H   :2py    0.0757  -0.0424   0.1073  -0.2385   0.0992  -0.1352   0.2067
  36 H   :2pz    0.0380   0.0255  -0.0219   0.0298  -0.0556  -0.1217  -0.3473
  37 O   :1s     0.0059  -0.0023   0.0016  -0.0047   0.0038  -0.0052   0.0064
  38 O   :1s     0.0135  -0.0047   0.0033  -0.0094   0.0077  -0.0110   0.0141
  39 O   :1s    -0.1539   0.0329  -0.0210   0.0554  -0.0511   0.0795  -0.1211
  40 O   :1s     0.7024  -0.0220   0.0038   0.0317   0.0086  -0.0449   0.2276
  41 O   :2px    0.0179  -0.0034   0.0064  -0.0135  -0.0163  -0.0004   0.0039
  42 O   :2py    0.0282   0.0040   0.0002   0.0049  -0.0174   0.0159  -0.0005
  43 O   :2pz    0.0129   0.0030  -0.0106   0.0285  -0.0023   0.0087  -0.0030
  44 O   :2px    0.0585  -0.0030   0.0013   0.0049   0.0055  -0.0068   0.0360
  45 O   :2py    0.1109   0.0161  -0.0074   0.0379  -0.0399   0.0343  -0.0019
  46 O   :2pz    0.0654   0.0071  -0.0133   0.0417  -0.0598   0.0160  -0.0245
  47 O   :2px   -0.2507  -0.0277   0.0801  -0.2327  -0.2362   0.1881  -0.3166
  48 O   :2py   -0.7175  -0.0625   0.0621  -0.2401   0.0646  -0.2278   0.0222
  49 O   :2pz   -0.4654   0.0000  -0.0557   0.0938   0.4307   0.0473   0.0423
  50 O   :3d2-  -0.0446  -0.0097   0.0241  -0.0651  -0.0522  -0.0179  -0.0151
  51 O   :3d1-  -0.0738   0.0008  -0.0121   0.0236   0.0596  -0.0196   0.0145
  52 O   :3d0   -0.0009   0.0078  -0.0194   0.0501   0.0612  -0.0174   0.0308
  53 O   :3d1+   0.0077   0.0013   0.0056  -0.0123  -0.0147  -0.0044  -0.0048
  54 O   :3d2+   0.0463   0.0041  -0.0005   0.0068  -0.0073  -0.0119   0.0161
  55 O   :1s    -0.0042  -0.0035   0.0002  -0.0010   0.0056   0.0031  -0.0052
  56 O   :1s    -0.0089  -0.0072   0.0006  -0.0024   0.0118   0.0062  -0.0108
  57 O   :1s     0.0782   0.0530  -0.0079   0.0279  -0.0882  -0.0365   0.0746
  58 O   :1s    -0.2253  -0.0869   0.0253  -0.0843   0.0882  -0.0204  -0.0508
  59 O   :2px    0.0024   0.0022   0.0020  -0.0037   0.0138   0.0123  -0.0112
  60 O   :2py    0.0155   0.0271   0.0073  -0.0180   0.0087  -0.0031   0.0166
  61 O   :2pz    0.0030  -0.0018  -0.0013   0.0041  -0.0080  -0.0043   0.0012
  62 O   :2px    0.0014   0.0014   0.0016   0.0043   0.0260   0.0254  -0.0109
  63 O   :2py    0.0501   0.0399   0.0063  -0.0135  -0.0267  -0.0286   0.0416
  64 O   :2pz    0.0176   0.0064   0.0033  -0.0077  -0.0067  -0.0090  -0.0007
  65 O   :2px   -0.1309   0.0048   0.0316  -0.1235  -0.0254  -0.1361   0.0480
  66 O   :2py   -0.0428   0.1727   0.0919  -0.2658   0.4097   0.1492  -0.1642
  67 O   :2pz   -0.0142  -0.0738  -0.0248   0.0773  -0.1091  -0.2499   0.1395
  68 O   :3d2-  -0.0076  -0.0525  -0.0220   0.0653  -0.0847  -0.0430   0.0358
  69 O   :3d1-  -0.0005   0.0049   0.0015  -0.0026   0.0085   0.0139  -0.0046
  70 O   :3d0   -0.0090  -0.0048  -0.0033   0.0082  -0.0122   0.0037   0.0055
  71 O   :3d1+   0.0029   0.0211   0.0098  -0.0305   0.0204  -0.0194   0.0041
  72 O   :3d2+   0.0030  -0.0171  -0.0102   0.0303  -0.0294  -0.0155   0.0159
  73 O   :1s    -0.0590  -0.0075   0.0029  -0.0160  -0.0068   0.0013   0.0010
  74 O   :1s    -0.1260  -0.0159   0.0061  -0.0338  -0.0147   0.0007   0.0003
  75 O   :1s     1.0707   0.1313  -0.0455   0.2770   0.1218   0.0903   0.0887
  76 O   :1s    -2.7227  -0.3212   0.0793  -0.6453  -0.2802  -0.7134  -0.6888
  77 O   :2px   -0.0231   0.0031   0.0080  -0.0213  -0.0106   0.0646   0.0494
  78 O   :2py   -0.0026  -0.0343   0.0047  -0.0109   0.0125   0.0131   0.0191
  79 O   :2pz   -0.0243   0.0014  -0.0021   0.0007  -0.0004  -0.0151  -0.0096
  80 O   :2px   -0.0683  -0.0249   0.0240  -0.0601  -0.0237   0.1913   0.1566
  81 O   :2py   -0.0437  -0.0173   0.0074  -0.0212  -0.0006   0.0478   0.0548
  82 O   :2pz   -0.1609  -0.0190   0.0006  -0.0304  -0.0058  -0.0576  -0.0465
  83 O   :2px    0.9371   0.2746  -0.0394   0.2528  -0.0169   0.1858   0.0984
  84 O   :2py    0.3588  -0.3710   0.0278  -0.0109   0.1359   0.0357  -0.0048
  85 O   :2pz   -0.5512   0.0078   0.0039  -0.0830  -0.0787  -0.1503  -0.1859
  86 O   :3d2-  -0.0034  -0.0432   0.0036  -0.0073   0.0351   0.0091   0.0225
  87 O   :3d1-  -0.0382   0.1065  -0.0103   0.0199  -0.0358  -0.0041  -0.0059
  88 O   :3d0    0.0328  -0.0232   0.0033  -0.0052   0.0032  -0.0105  -0.0172
  89 O   :3d1+  -0.0454  -0.0360  -0.0020  -0.0023   0.0111  -0.0369  -0.0262
  90 O   :3d2+   0.0095   0.0177  -0.0010   0.0038  -0.0140   0.0381   0.0316
  91 O   :1s     0.0005  -0.0003   0.0005   0.0005   0.0006   0.0013   0.0001
  92 O   :1s     0.0012  -0.0007   0.0012   0.0008   0.0013   0.0024   0.0001
  93 O   :1s    -0.0164   0.0032  -0.0110   0.0002  -0.0121  -0.0088   0.0022
  94 O   :1s     0.0837   0.0092   0.0340  -0.0479   0.0361  -0.0669  -0.0135
  95 O   :2px   -0.0006  -0.0007  -0.0049  -0.0037   0.0006   0.0020  -0.0027
  96 O   :2py    0.0008  -0.0017  -0.0358  -0.0081  -0.0015   0.0094  -0.0017
  97 O   :2pz   -0.0071  -0.0012   0.0227   0.0151  -0.0021   0.0132   0.0008
  98 O   :2px   -0.0002  -0.0022   0.0065  -0.0062   0.0043   0.0018  -0.0064
  99 O   :2py   -0.0021  -0.0043  -0.0217   0.0060  -0.0021   0.0266  -0.0047
 100 O   :2pz   -0.0170  -0.0061   0.0097   0.0181  -0.0039   0.0348   0.0055
 101 O   :2px    0.0334   0.0047  -0.0801  -0.0586   0.0199  -0.1042   0.0331
 102 O   :2py    0.0527   0.0134  -0.3854  -0.1947  -0.0065  -0.0646   0.0076
 103 O   :2pz    0.0664   0.0321   0.3006   0.0533   0.0143  -0.1084  -0.0456
 104 O   :3d2-  -0.0064  -0.0007   0.0613   0.0255   0.0017   0.0013   0.0010
 105 O   :3d1-  -0.0066  -0.0001   0.0473   0.0256  -0.0029   0.0116  -0.0027
 106 O   :3d0    0.0004  -0.0022  -0.1120  -0.0380  -0.0042   0.0086   0.0041
 107 O   :3d1+  -0.0018  -0.0022  -0.0158  -0.0062   0.0025  -0.0025   0.0090
 108 O   :3d2+   0.0039  -0.0007  -0.0387  -0.0207   0.0027  -0.0105   0.0077
 109 H   :1s     0.0668   0.0110   0.0053  -0.0016  -0.0268  -0.0310   0.0121
 110 H   :1s    -0.5684  -0.0249   0.0127  -0.0871   0.0705   0.1672  -0.2334
 111 H   :1s    -0.0048   0.0101  -0.0101   0.0225   0.0341  -0.0496   0.0712
 112 H   :2px   -0.1484   0.0359  -0.0990   0.2431   0.3317  -0.0922   0.1450
 113 H   :2py    0.3921   0.0262  -0.0713   0.2133   0.0634   0.3085  -0.1229
 114 H   :2pz    0.0418  -0.0398   0.1197  -0.3014  -0.3707   0.0545  -0.1564
 115 H   :1s     0.0473   0.0049  -0.0113   0.0321  -0.0045   0.0967  -0.0513
 116 H   :1s    -0.5573  -0.0242   0.0286  -0.1213   0.0594  -0.3143   0.1126
 117 H   :1s     0.0376   0.0044  -0.0001   0.0064   0.0084   0.0842  -0.0538
 118 H   :2px    0.2485   0.0591  -0.1120   0.3099   0.2830  -0.1758   0.2633
 119 H   :2py    0.0813   0.0243  -0.0402   0.1134   0.0952  -0.1077   0.1213
 120 H   :2pz    0.3462  -0.0041   0.1159  -0.2547  -0.4161  -0.1540   0.0156
 121 H   :1s     0.0066   0.0090  -0.0023   0.0005  -0.0283  -0.0767   0.0464
 122 H   :1s     0.1418   0.0228  -0.0291   0.0943   0.0347   0.2766  -0.1264
 123 H   :1s     0.0012   0.0297   0.0261  -0.0493   0.0001  -0.0579   0.0299
 124 H   :2px    0.0114  -0.0312  -0.0123   0.0421  -0.0723  -0.2011   0.1080
 125 H   :2py   -0.0585  -0.3195  -0.1264   0.3770  -0.4426  -0.0806   0.0913
 126 H   :2pz   -0.0401   0.0644   0.0344  -0.1043   0.1278   0.2318  -0.1208
 127 H   :1s    -0.0115  -0.0040  -0.0110   0.0345  -0.0099   0.0759  -0.0136
 128 H   :1s     0.1549   0.0353   0.0060   0.0032  -0.0137  -0.2082   0.0951
 129 H   :1s    -0.0968  -0.0251  -0.0159   0.0214   0.0273   0.0806  -0.0461
 130 H   :2px    0.0060  -0.0667  -0.0387   0.1183  -0.0264   0.2542  -0.1101
 131 H   :2py   -0.0315  -0.2708  -0.1230   0.3465  -0.4210  -0.1938   0.1369
 132 H   :2pz    0.0463   0.0718   0.0279  -0.0720   0.1491   0.1996  -0.1131
 133 H   :1s    -0.0848  -0.0089  -0.0062  -0.0048   0.0005  -0.0880  -0.0806
 134 H   :1s     0.8107   0.0825  -0.0177   0.1690   0.0968   0.2992   0.3560
 135 H   :1s    -0.3046  -0.0544   0.0286  -0.1267  -0.0490  -0.1230  -0.1819
 136 H   :2px   -0.3040  -0.2394  -0.0038  -0.0340   0.1087  -0.0658   0.0641
 137 H   :2py   -0.3110   0.5969  -0.0531   0.0938  -0.1379  -0.0042   0.0273
 138 H   :2pz   -0.0080  -0.0952   0.0291  -0.0757  -0.0367   0.0322  -0.0532
 139 H   :1s    -0.0419  -0.0227   0.0197  -0.0485  -0.0031   0.2317   0.2176
 140 H   :1s     1.0973   0.1333   0.0007   0.1728   0.0610   0.3405   0.2238
 141 H   :1s     1.3022   0.2012  -0.0793   0.4495   0.2191   0.4060   0.4882
 142 H   :2px    0.3687  -0.1683   0.0231   0.0178   0.0966   0.2941   0.3069
 143 H   :2py    0.0647   0.5524  -0.0428   0.1125  -0.2640   0.1833   0.1106
 144 H   :2pz    0.0837  -0.0617   0.0094  -0.0241   0.0753  -0.0320   0.0474
 145 H   :1s     0.0004   0.0031  -0.0030   0.0070  -0.0120   0.0228  -0.0189
 146 H   :1s    -0.0557  -0.0215  -0.0037   0.0265   0.0114   0.0042   0.0561
 147 H   :1s     0.0003   0.0013  -0.0094   0.0153  -0.0091   0.0255  -0.0060
 148 H   :2px   -0.0400  -0.0046   0.0957   0.0925  -0.0294   0.1240  -0.0355
 149 H   :2py   -0.0194   0.0084   0.5270   0.2124   0.0032   0.0251  -0.0279
 150 H   :2pz    0.0003  -0.0089  -0.4014  -0.1308  -0.0219   0.0619   0.0052
 151 H   :1s     0.0065  -0.0025   0.0040  -0.0143   0.0134  -0.0379   0.0317
 152 H   :1s    -0.0623  -0.0091  -0.0324   0.0636  -0.0411   0.1442  -0.0225
 153 H   :1s    -0.0003  -0.0008   0.0112  -0.0214   0.0082  -0.0132  -0.0220
 154 H   :2px    0.0092   0.0057   0.1378   0.0443  -0.0005   0.0078  -0.0266
 155 H   :2py   -0.0479  -0.0011   0.5979   0.2299   0.0225  -0.0359   0.0147
 156 H   :2pz    0.0075  -0.0153  -0.4134  -0.1695   0.0162  -0.0556   0.0603

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0009  -0.0084  -0.0064  -0.0032  -0.0043   0.0028   0.0008
   2 N   :1s     0.0022  -0.0205  -0.0162  -0.0082  -0.0097   0.0073   0.0004
   3 N   :1s    -0.0202   0.2115   0.1671   0.0824   0.1033  -0.0936  -0.0053
   4 N   :1s     0.0511  -0.6103  -0.4596  -0.1855  -0.3284   0.3000   0.1695
   5 N   :2px    0.0203  -0.0066  -0.0008  -0.0045   0.0197   0.0088   0.0488
   6 N   :2py   -0.0126   0.0120  -0.0017  -0.0117  -0.0166   0.0022  -0.0635
   7 N   :2pz    0.0118   0.0195   0.0254  -0.0072  -0.0068   0.0237   0.0829
   8 N   :2px    0.0267  -0.0258   0.0156  -0.0152   0.0814   0.0928   0.1911
   9 N   :2py   -0.0932   0.0682  -0.0107   0.0355  -0.2326   0.0997  -0.2081
  10 N   :2pz   -0.0531   0.0527   0.1123   0.0336  -0.0007   0.2159   0.2431
  11 N   :2px   -0.0399   0.3959   0.2900   0.0814  -0.1913  -0.3694  -0.0336
  12 N   :2py    0.3401  -0.0552   0.2148  -0.1038   1.1533  -0.4438  -0.0453
  13 N   :2pz    0.2744   0.0586  -0.0352  -0.1193  -0.2732  -0.7904   0.3428
  14 N   :3d2-  -0.0143  -0.0153  -0.0009   0.0144  -0.0010   0.0948  -0.0107
  15 N   :3d1-   0.0592  -0.0883   0.0036   0.0174   0.0741   0.1531   0.2929
  16 N   :3d0   -0.0134  -0.0076  -0.0296  -0.0312  -0.0862  -0.0365  -0.2100
  17 N   :3d1+  -0.0298  -0.0255  -0.0355  -0.0083  -0.0717   0.0508   0.0302
  18 N   :3d2+  -0.0244   0.0491   0.0422   0.0188  -0.0174   0.0404   0.0986
  19 H   :1s    -0.0983   0.1224  -0.0079  -0.0176  -0.1504  -0.2376  -0.3867
  20 H   :1s     0.1499  -0.1649   0.1291   0.0479   0.8165   0.4678   0.2985
  21 H   :1s    -0.2583   0.2503  -0.0111   0.1167  -0.0411  -0.0955  -0.5352
  22 H   :2px   -0.1342  -0.3210  -0.1841   0.0008   0.3128   0.2790  -0.1793
  23 H   :2py    0.0766  -0.1152  -0.2242  -0.0930  -0.3107   0.2091  -0.3907
  24 H   :2pz    0.0883  -0.1010  -0.0202  -0.0456  -0.0918   0.3591   0.3968
  25 H   :1s     0.0657  -0.0112   0.0577   0.0501   0.1225  -0.0248   0.2612
  26 H   :1s    -0.2623   0.2715   0.0107  -0.0012  -0.5255   0.1618  -0.3771
  27 H   :1s    -0.0336  -0.0176   0.0534   0.2116  -0.0012   0.0059   0.1985
  28 H   :2px   -0.2299  -0.1539  -0.1388   0.0896  -0.1780   0.2436   0.1060
  29 H   :2py   -0.1433   0.0140  -0.1107   0.0558  -0.5285   0.1686  -0.0560
  30 H   :2pz   -0.3093  -0.0848   0.0408   0.1459   0.3301   0.2348  -0.4335
  31 H   :1s     0.0461  -0.0773   0.0125  -0.0003   0.0352   0.1980   0.2521
  32 H   :1s     0.0959   0.4157   0.2374   0.0210   0.2825  -0.8066  -0.2870
  33 H   :1s     0.1914  -0.0302   0.2121  -0.1820   0.0179  -0.0496   0.2930
  34 H   :2px    0.3208  -0.0433   0.0633  -0.1616   0.1636  -0.0393   0.1579
