

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 N   :2pz   -0.2586   0.0230  -0.0738  -0.0025  -0.1031  -0.1622   0.0324
  11 N   :2px   -0.3302   0.4322  -0.0288  -0.2487  -0.0192  -0.6134  -0.0544
  12 N   :2py    0.0366   0.5807   0.1830   0.0222   0.1031  -0.6651  -0.2630
  13 N   :2pz    0.6582   0.0918   0.4724   0.3788   0.2887   0.4756  -0.0878
  14 N   :3d2-  -0.0167  -0.0117  -0.0031  -0.0022   0.0229   0.0031  -0.0106
  15 N   :3d1-   0.0039   0.0065  -0.0150  -0.0059   0.0002  -0.0115   0.0020
  16 N   :3d0    0.0266  -0.0088  -0.0088  -0.0119   0.0025  -0.0231  -0.0136
  17 N   :3d1+  -0.0097  -0.0406  -0.0036  -0.0029  -0.0142   0.0013   0.0180
  18 N   :3d2+  -0.0035   0.0009  -0.0037  -0.0095   0.0096  -0.0070  -0.0137
  19 H   :1s     0.0366  -0.0035  -0.0205  -0.0087  -0.0079  -0.0495  -0.0057
  20 H   :1s     0.0155  -0.1485  -0.1683  -0.2246   0.0784  -0.1318  -0.1678
  21 H   :1s    -0.9636   0.2855  -0.6573  -0.5966  -0.3147   0.1167   0.2093
  22 H   :2px    0.0089  -0.0688  -0.0225  -0.0237  -0.0258  -0.0224   0.0340
  23 H   :2py    0.0739   0.0272  -0.0298   0.0052  -0.0052   0.0091   0.0110
  24 H   :2pz    0.0830  -0.0003   0.0373   0.0189  -0.0123   0.0100   0.0500
  25 H   :1s    -0.0114  -0.0041   0.0046   0.0102   0.0097  -0.0123   0.0184
  26 H   :1s    -0.1590   0.1009   0.1043   0.1075   0.0357   0.2388  -0.0328
  27 H   :1s     0.3190   0.4151   0.1906  -0.0677   0.3150  -1.2371  -0.7095
  28 H   :2px    0.0306   0.0650   0.0170   0.0208  -0.0386  -0.0182   0.0017
  29 H   :2py   -0.0229   0.0165   0.0108  -0.0032   0.0548  -0.0274  -0.0805
  30 H   :2pz    0.0088   0.0616   0.0445   0.0136   0.0555  -0.0229  -0.0446
  31 H   :1s     0.0037   0.0225   0.0111   0.0129   0.0037   0.0195   0.0076
  32 H   :1s     0.0073   0.0574   0.0939   0.0411   0.0887   0.1299  -0.1257
  33 H   :1s     0.3949   0.0526   0.2715   0.4921  -0.0038   0.8347   0.2003
  34 H   :2px   -0.0315  -0.0074  -0.0214  -0.0452  -0.0338  -0.0607   0.0535
  35 H   :2py   -0.0364  -0.0717   0.0272  -0.0251   0.0645   0.0089  -0.0415
  36 H   :2pz   -0.0341  -0.1123  -0.0489  -0.0017  -0.0229   0.0177   0.0378
  37 O   :1s    -0.0028  -0.0031  -0.0019  -0.0008   0.0023  -0.0070  -0.0087
  38 O   :1s    -0.0057  -0.0061  -0.0037  -0.0015   0.0045  -0.0139  -0.0174
  39 O   :1s     0.0318   0.0318   0.0184   0.0046  -0.0288   0.0953   0.1155
  40 O   :1s     0.0124   0.0318   0.0161   0.0276   0.0525  -0.2199  -0.1975
  41 O   :2px    0.0383   0.0439   0.0182   0.0052  -0.0332  -0.0519  -0.0783
  42 O   :2py    0.0285   0.0282   0.0069  -0.0086  -0.0852  -0.0583  -0.1596
  43 O   :2pz    0.0450   0.0196  -0.0107  -0.0144   0.1563  -0.1387   0.0354
  44 O   :2px    0.1349   0.1521   0.0650   0.0173  -0.0936  -0.1686  -0.2380
  45 O   :2py    0.1042   0.1008   0.0224  -0.0306  -0.2347  -0.2356  -0.5207
  46 O   :2pz    0.1639   0.0822  -0.0257  -0.0480   0.4933  -0.4817   0.0604
  47 O   :2px   -0.2081  -0.2653  -0.1296  -0.0493   0.2849   0.2622   0.5233
  48 O   :2py   -0.1387  -0.1766  -0.0656   0.0385   0.6959   0.2424   1.0710
  49 O   :2pz   -0.2575  -0.1017   0.0577   0.0833  -1.1128   0.8574  -0.3710
  50 O   :3d2-   0.0004   0.0011   0.0013   0.0005  -0.0099   0.0016  -0.0099
  51 O   :3d1-   0.0012   0.0021   0.0024   0.0006  -0.0063   0.0044  -0.0044
  52 O   :3d0    0.0016   0.0028   0.0009  -0.0006   0.0013  -0.0088  -0.0051
  53 O   :3d1+  -0.0015  -0.0018  -0.0009   0.0004   0.0112   0.0027   0.0165
  54 O   :3d2+  -0.0009   0.0004   0.0013   0.0009  -0.0132   0.0056  -0.0086
  55 O   :1s    -0.0008  -0.0070   0.0040   0.0028   0.0159   0.0105  -0.0202
  56 O   :1s    -0.0014  -0.0135   0.0080   0.0052   0.0314   0.0198  -0.0399
  57 O   :1s    -0.0024   0.0800  -0.0550  -0.0237  -0.1932  -0.1073   0.2396
  58 O   :1s     0.0511  -0.0608   0.0669  -0.0313   0.2622   0.0700  -0.2733
  59 O   :2px   -0.0177   0.0383  -0.0004   0.0030   0.0043  -0.0159   0.0095
  60 O   :2py    0.0025   0.0321   0.0127   0.0061  -0.0337  -0.0264   0.0855
  61 O   :2pz   -0.0284   0.0231  -0.0097   0.0033   0.1319   0.0954  -0.0971
  62 O   :2px   -0.0640   0.1139   0.0085   0.0203   0.0534  -0.0121  -0.0079
  63 O   :2py    0.0012   0.1350   0.0370   0.0139  -0.1127  -0.1006   0.2918
  64 O   :2pz   -0.0869   0.0758  -0.0260   0.0166   0.4077   0.3101  -0.2795
  65 O   :2px    0.1465  -0.1776   0.0072  -0.0638  -0.0676  -0.0242   0.0480
  66 O   :2py   -0.0504  -0.2404  -0.0800   0.0103   0.4238   0.4020  -0.6991
  67 O   :2pz    0.1459  -0.0491   0.0412  -0.0489  -1.0575  -0.8575   0.8095
  68 O   :3d2-  -0.0003   0.0040  -0.0010  -0.0012   0.0041  -0.0011  -0.0024
  69 O   :3d1-  -0.0007   0.0034   0.0006  -0.0018   0.0010  -0.0052   0.0005
  70 O   :3d0   -0.0018   0.0027  -0.0001   0.0008   0.0060   0.0078  -0.0092
  71 O   :3d1+   0.0028   0.0028   0.0020   0.0009  -0.0116  -0.0044   0.0153
  72 O   :3d2+  -0.0022   0.0058   0.0027   0.0017   0.0081   0.0043  -0.0039
  73 O   :1s    -0.0093   0.0046  -0.0114  -0.0215  -0.0036   0.0122   0.0032
  74 O   :1s    -0.0183   0.0100  -0.0240  -0.0459  -0.0073   0.0255   0.0067
  75 O   :1s     0.1211  -0.0928   0.2038   0.4094   0.0518  -0.1957  -0.0480
  76 O   :1s    -0.2449   0.3057  -0.5833  -1.3003  -0.0917   0.4275   0.0756
  77 O   :2px   -0.0894  -0.0183   0.0399  -0.0776  -0.0036  -0.0163  -0.0000
  78 O   :2py   -0.1696   0.0271   0.0499   0.0509   0.0086  -0.0234  -0.0078
  79 O   :2pz    0.0134  -0.0632   0.0971   0.1610   0.0026  -0.0319   0.0013
  80 O   :2px   -0.2715  -0.0720   0.1397  -0.2266  -0.0122  -0.0622  -0.0005
  81 O   :2py   -0.5183   0.0851   0.1549   0.1690   0.0270  -0.0730  -0.0240
  82 O   :2pz    0.0577  -0.2042   0.3141   0.4817   0.0112  -0.0846   0.0043
  83 O   :2px    0.7345   0.0385  -0.2127   0.4996   0.0273   0.0801  -0.0022
  84 O   :2py    1.2564  -0.1023  -0.5192  -0.4114  -0.0710   0.2208   0.0581
  85 O   :2pz   -0.2452   0.4284  -0.7417  -1.1925  -0.0828   0.2496   0.0332
  86 O   :3d2-  -0.0099   0.0027  -0.0026  -0.0074   0.0004   0.0017  -0.0013
  87 O   :3d1-   0.0130  -0.0014  -0.0058  -0.0074  -0.0009   0.0013   0.0003
  88 O   :3d0    0.0046   0.0039  -0.0081  -0.0109   0.0003   0.0050   0.0004
  89 O   :3d1+   0.0075  -0.0027   0.0021   0.0146   0.0001  -0.0038  -0.0006
  90 O   :3d2+  -0.0022  -0.0011   0.0039   0.0019   0.0002  -0.0010   0.0002
  91 O   :1s    -0.0024   0.0158   0.0161  -0.0049   0.0021   0.0083   0.0052
  92 O   :1s    -0.0046   0.0318   0.0330  -0.0102   0.0041   0.0172   0.0109
  93 O   :1s     0.0087  -0.2181  -0.2428   0.0641  -0.0245  -0.1372  -0.0838
  94 O   :1s     0.1666   0.4199   0.5413  -0.0284   0.0276   0.3903   0.1967
  95 O   :2px   -0.0045  -0.1302  -0.1039   0.0353  -0.0031  -0.0359  -0.0256
  96 O   :2py   -0.0668   0.0208  -0.1520   0.0542  -0.0071  -0.0378  -0.0065
  97 O   :2pz   -0.0295  -0.1274   0.0625  -0.1119   0.0070  -0.0532  -0.0226
  98 O   :2px   -0.0197  -0.4810  -0.3499   0.0886  -0.0117  -0.1526  -0.0930
  99 O   :2py   -0.2141   0.1001  -0.4383   0.1503  -0.0200  -0.1100  -0.0086
 100 O   :2pz   -0.1013  -0.4068   0.1939  -0.3559   0.0263  -0.1809  -0.0766
 101 O   :2px    0.0609   0.6475   0.7014  -0.2517   0.0276   0.2555   0.1348
 102 O   :2py    0.5015  -0.1747   1.1900  -0.4413   0.0570   0.3179   0.0663
 103 O   :2pz    0.1361   0.7060  -0.5191   0.7535  -0.0580   0.3791   0.1548
 104 O   :3d2-   0.0025   0.0063   0.0036   0.0016  -0.0000   0.0027   0.0026
 105 O   :3d1-  -0.0016  -0.0092  -0.0027  -0.0018  -0.0018  -0.0001  -0.0000
 106 O   :3d0    0.0008  -0.0056  -0.0130   0.0105   0.0004  -0.0020  -0.0034
 107 O   :3d1+   0.0008  -0.0142   0.0061  -0.0067   0.0004  -0.0009  -0.0022
 108 O   :3d2+  -0.0036   0.0033  -0.0177   0.0090  -0.0032   0.0003   0.0015
 109 H   :1s    -0.0059  -0.0040  -0.0067  -0.0034   0.0021  -0.0099   0.0012
 110 H   :1s    -0.0268  -0.0085  -0.0038  -0.0187  -0.2339   0.0773  -0.1919
 111 H   :1s    -0.0166   0.0395   0.0507   0.0204  -0.6136   0.2332  -0.4798
 112 H   :2px    0.0014   0.0014   0.0017  -0.0046  -0.0410   0.0036  -0.0445
 113 H   :2py    0.0106  -0.0055  -0.0074   0.0003   0.1391  -0.0464   0.0988
 114 H   :2pz   -0.0054  -0.0005   0.0095   0.0044  -0.0936   0.0801  -0.0444
 115 H   :1s     0.0018  -0.0052  -0.0058  -0.0045   0.0102  -0.0215  -0.0159
 116 H   :1s     0.0165  -0.0304  -0.0366  -0.0418   0.2827  -0.1489   0.1394
 117 H   :1s    -0.0764  -0.1381  -0.0819  -0.0011   0.4734   0.1823   0.7573
 118 H   :2px    0.0000  -0.0160  -0.0155  -0.0124   0.1302  -0.0315   0.1135
 119 H   :2py    0.0066   0.0053   0.0037  -0.0006   0.0415  -0.0116   0.0347
 120 H   :2pz    0.0133   0.0288   0.0156   0.0017  -0.0781  -0.0340  -0.1179
 121 H   :1s    -0.0039   0.0016  -0.0004   0.0041  -0.0206  -0.0062  -0.0025
 122 H   :1s    -0.0588   0.0443  -0.0186   0.0302  -0.2944  -0.1802   0.1433
 123 H   :1s     0.0748   0.1051  -0.0192  -0.0813  -0.5793  -0.5603   0.6718
 124 H   :2px   -0.0065  -0.0221   0.0078   0.0046   0.1157   0.0705  -0.0954
 125 H   :2py    0.0000  -0.0070  -0.0124  -0.0035   0.0065   0.0083  -0.0082
 126 H   :2pz    0.0109   0.0138   0.0021  -0.0017  -0.1352  -0.1084   0.1333
 127 H   :1s    -0.0080  -0.0156  -0.0092   0.0051  -0.0016   0.0134  -0.0043
 128 H   :1s    -0.0714  -0.0517  -0.0324   0.0825   0.1838   0.3830  -0.2422
 129 H   :1s     0.0222  -0.2435   0.1117   0.1059   0.7304   0.6483  -0.5778
 130 H   :2px    0.0033   0.0245   0.0361   0.0049  -0.0158  -0.0400   0.0368
 131 H   :2py   -0.0371   0.0811  -0.0035   0.0103   0.0857   0.0462  -0.0796
 132 H   :2pz    0.0385   0.0200   0.0351   0.0194  -0.0709   0.0029   0.0804
 133 H   :1s     0.0053  -0.0005  -0.0021  -0.0057   0.0035   0.0055  -0.0047
 134 H   :1s     0.3683  -0.1142   0.0817   0.4104   0.0303  -0.0782  -0.0282
 135 H   :1s     0.7511  -0.1510  -0.0240   0.2901   0.0099   0.0274   0.0212
 136 H   :2px    0.1325  -0.0247   0.0092   0.1382   0.0079  -0.0164  -0.0046
 137 H   :2py    0.1632  -0.0302  -0.0086   0.0410   0.0025   0.0042   0.0030
 138 H   :2pz   -0.0781   0.0525  -0.0608  -0.1812  -0.0018   0.0561   0.0062
 139 H   :1s    -0.0101  -0.0084   0.0073  -0.0012   0.0008  -0.0024  -0.0035
 140 H   :1s    -0.1831  -0.1553   0.4038   0.5481   0.0585  -0.1866  -0.0447
 141 H   :1s    -0.4877   0.0189   0.3144   0.3540   0.0400  -0.1603  -0.0277
 142 H   :2px    0.0268   0.0024  -0.0167   0.0439   0.0021   0.0018  -0.0050
 143 H   :2py    0.1109   0.0183  -0.1099  -0.1426  -0.0173   0.0543   0.0128
 144 H   :2pz    0.0703   0.0532  -0.1351  -0.2256  -0.0120   0.0716   0.0101
 145 H   :1s    -0.0108   0.0315   0.0044  -0.0002   0.0074  -0.0035   0.0006
 146 H   :1s    -0.2044   0.0682  -0.4121   0.1410   0.0031  -0.1555  -0.0694
 147 H   :1s    -0.1420  -0.0190  -0.7837   0.3565  -0.0996  -0.1662  -0.0029
 148 H   :2px    0.0086   0.0533   0.0299  -0.0097  -0.0057   0.0038   0.0250
 149 H   :2py    0.0769   0.0201   0.2490  -0.0927   0.0132   0.0721   0.0282
 150 H   :2pz   -0.0072  -0.0141  -0.0184   0.0082  -0.0086   0.0066   0.0052
 151 H   :1s     0.0069   0.0337   0.0050   0.0156   0.0047   0.0028  -0.0008
 152 H   :1s    -0.0192   0.0238   0.0948  -0.1143   0.0034  -0.0964  -0.0157
 153 H   :1s     0.0487  -0.4936   0.5907  -0.5506   0.0925  -0.1997  -0.1476
 154 H   :2px    0.0072  -0.0903   0.0656  -0.0577   0.0169  -0.0451  -0.0361
 155 H   :2py    0.0046  -0.0393   0.0218  -0.0168  -0.0075   0.0048   0.0001
 156 H   :2pz    0.0143   0.0414  -0.0692   0.1073   0.0059   0.0330  -0.0012

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0688   0.0040  -0.0006   0.0096  -0.0015  -0.0346  -0.0038
   2 N   :1s     0.1446   0.0078  -0.0025   0.0207  -0.0034  -0.0745  -0.0082
   3 N   :1s    -1.1594  -0.0097   0.0274  -0.1736   0.0580   0.7098   0.0798
   4 N   :1s     2.7781  -0.2594  -0.0083   0.4122  -0.3186  -2.1932  -0.2535
   5 N   :2px    0.0062  -0.0263   0.0002  -0.0003   0.0141   0.0156   0.0022
   6 N   :2py   -0.0257   0.0136  -0.0103   0.0075   0.0219   0.0131   0.0014
   7 N   :2pz   -0.0019  -0.0063  -0.0101  -0.0106   0.0025   0.0017   0.0021
   8 N   :2px    0.0779  -0.0748   0.0410   0.0328   0.0573   0.0238   0.0060
   9 N   :2py   -0.2780   0.0896  -0.0427   0.0230   0.0926   0.0825   0.0090
  10 N   :2pz    0.0840  -0.0086  -0.0571  -0.0187  -0.0027  -0.0702  -0.0016
  11 N   :2px    0.0947  -0.1430   0.0296  -0.1350   0.2977  -0.3263  -0.0279
  12 N   :2py   -0.1705   0.1756   0.0839  -0.1373  -0.0724   0.0176   0.0067
  13 N   :2pz   -0.1306   0.4007   0.1359   0.1119  -0.3154  -0.3505  -0.0604
  14 N   :3d2-   0.0474  -0.0938   0.1372   0.0058   0.0296   0.0527   0.0068
  15 N   :3d1-   0.0476   0.0412  -0.1094  -0.0102  -0.0657   0.0253   0.0024
  16 N   :3d0    0.0120  -0.0452  -0.0057  -0.0177   0.0042   0.0157   0.0028
  17 N   :3d1+   0.0125  -0.0782  -0.0433   0.0229  -0.1769   0.0319  -0.0062
  18 N   :3d2+   0.0271  -0.0318   0.0399   0.0245  -0.0392   0.0300   0.0053
  19 H   :1s     0.0394   0.0127  -0.0620  -0.0384   0.0757   0.0478   0.0113
  20 H   :1s    -0.4777  -0.1109   0.1536  -0.0728   0.0711   0.3754   0.0317
  21 H   :1s    -0.0456  -0.3150  -0.5314  -0.1051   0.7856   0.9793   0.1610
  22 H   :2px    0.0699  -0.1877  -0.0334   0.0380  -0.3221   0.1224   0.0047
  23 H   :2py   -0.0151   0.1814  -0.3016  -0.0219  -0.1895  -0.0103  -0.0033
  24 H   :2pz    0.1018  -0.0422   0.1049   0.0399  -0.1310  -0.1869  -0.0272
  25 H   :1s    -0.0016  -0.0188   0.0098  -0.0161  -0.0329   0.0523   0.0024
  26 H   :1s    -0.7211   0.3295   0.0367   0.0051   0.2788   0.4053   0.0551
  27 H   :1s    -0.3673  -0.0716   0.0925  -0.3420  -0.2653  -0.2459  -0.0313
  28 H   :2px   -0.1676   0.2718  -0.3133  -0.0615   0.1024  -0.1283  -0.0148
  29 H   :2py   -0.1050  -0.0771   0.0231   0.0127  -0.1098   0.1436   0.0150
  30 H   :2pz   -0.1267   0.0254   0.2771  -0.0495   0.2483  -0.0925  -0.0040
  31 H   :1s     0.0066   0.0823   0.0863   0.0368   0.0044   0.0117   0.0063
  32 H   :1s    -0.6126   0.2145  -0.1606  -0.0678  -0.0861   0.4707   0.0494
  33 H   :1s    -0.2819   0.1620   0.3561   0.2014  -0.4098   0.5437   0.0339
  34 H   :2px    0.1549  -0.1374  -0.0132   0.0178  -0.0054  -0.1054  -0.0130
  35 H   :2py    0.0718  -0.3066   0.3744   0.0125   0.1252   0.0682   0.0083
  36 H   :2pz    0.0082  -0.2206  -0.1442   0.0623  -0.3508   0.0398  -0.0158
  37 O   :1s    -0.0101  -0.0067  -0.0134   0.0940   0.0131  -0.0043  -0.0004
  38 O   :1s    -0.0209  -0.0136  -0.0275   0.1946   0.0273  -0.0090  -0.0008
  39 O   :1s     0.1560   0.0972   0.2033  -1.4420  -0.2029   0.0666   0.0058
  40 O   :1s    -0.3369  -0.1955  -0.4053   2.8188   0.3488  -0.1263  -0.0124
  41 O   :2px   -0.0182  -0.0065  -0.0023   0.0249  -0.0072  -0.0003  -0.0003
  42 O   :2py   -0.0047  -0.0118   0.0003  -0.0191  -0.0140  -0.0028  -0.0004
  43 O   :2pz   -0.0219  -0.0052  -0.0101  -0.0024  -0.0178  -0.0039  -0.0009
  44 O   :2px   -0.0465  -0.0049   0.0239  -0.1056  -0.0436   0.0030  -0.0006
  45 O   :2py   -0.0364  -0.0436  -0.0093   0.0198  -0.0361  -0.0116  -0.0016
  46 O   :2pz   -0.0806  -0.0177  -0.0257  -0.0114  -0.0554  -0.0204  -0.0038
  47 O   :2px    0.1524   0.0638   0.0485  -0.4358   0.0280   0.0305   0.0055
  48 O   :2py    0.0053   0.0566  -0.0476   0.2545   0.0768   0.0214   0.0029
  49 O   :2pz    0.1680   0.0108   0.0396   0.0392   0.0931   0.0540   0.0089
  50 O   :3d2-   0.0010  -0.0008   0.0021  -0.0213  -0.0077  -0.0012  -0.0005
  51 O   :3d1-  -0.0008   0.0049   0.0054  -0.0098   0.0066  -0.0013  -0.0000
  52 O   :3d0   -0.0047  -0.0007   0.0023  -0.0230  -0.0081   0.0045   0.0009
  53 O   :3d1+   0.0008   0.0017   0.0012  -0.0005   0.0014   0.0022   0.0002
  54 O   :3d2+  -0.0022   0.0006  -0.0009   0.0187   0.0070   0.0041   0.0009
  55 O   :1s    -0.0285   0.0014  -0.0107  -0.0049  -0.0083   0.0322   0.0039
  56 O   :1s    -0.0573   0.0026  -0.0229  -0.0099  -0.0176   0.0660   0.0080
  57 O   :1s     0.3844  -0.0160   0.1911   0.0664   0.1417  -0.4616  -0.0557
  58 O   :1s    -0.4904   0.0325  -0.5244  -0.1112  -0.3679   0.6895   0.0815
  59 O   :2px    0.0307  -0.0026   0.0082   0.0087  -0.0003  -0.0348  -0.0047
  60 O   :2py   -0.0595   0.0130   0.0037   0.0142   0.0209   0.0493   0.0065
  61 O   :2pz    0.0440   0.0104  -0.0200   0.0042  -0.0089  -0.0366  -0.0047
  62 O   :2px    0.0301  -0.0036   0.0213   0.0141   0.0041  -0.0448  -0.0063
  63 O   :2py   -0.1422   0.0452   0.0121   0.0481   0.0633   0.1185   0.0163
  64 O   :2pz    0.1248   0.0446  -0.0485   0.0234  -0.0070  -0.1316  -0.0171
  65 O   :2px   -0.0747   0.0384  -0.2784  -0.0221  -0.1948   0.0432  -0.0003
  66 O   :2py    0.2363  -0.0514   0.0048  -0.0758  -0.0901  -0.1681  -0.0225
  67 O   :2pz   -0.1598  -0.1999   0.2901  -0.0375   0.1522   0.2182   0.0335
  68 O   :3d2-   0.0170   0.0022  -0.0073   0.0017  -0.0128  -0.0255  -0.0040
  69 O   :3d1-   0.0038  -0.0037   0.0066   0.0034   0.0127   0.0041   0.0015
  70 O   :3d0    0.0054   0.0109  -0.0047  -0.0032  -0.0021  -0.0179  -0.0027
  71 O   :3d1+  -0.0079   0.0112  -0.0019   0.0033   0.0092  -0.0042  -0.0005
  72 O   :3d2+  -0.0092   0.0050   0.0104   0.0003   0.0194   0.0121   0.0026
  73 O   :1s    -0.0593  -0.0030   0.0272   0.0023  -0.0396  -0.0522  -0.0075
  74 O   :1s    -0.1223  -0.0060   0.0567   0.0049  -0.0827  -0.1096  -0.0158
  75 O   :1s     0.8870   0.0363  -0.4222  -0.0378   0.6207   0.8420   0.1217
  76 O   :1s    -1.5738  -0.0067   0.7643   0.0707  -1.1097  -1.5969  -0.2336
  77 O   :2px    0.0037   0.0197   0.0111   0.0036  -0.0098   0.0093  -0.0005
  78 O   :2py   -0.0031   0.0069  -0.0171  -0.0030  -0.0108  -0.0037  -0.0015
  79 O   :2pz   -0.0162  -0.0067   0.0239   0.0029  -0.0383  -0.0434  -0.0087
  80 O   :2px    0.0485   0.0587   0.0058   0.0072   0.0022   0.0647  -0.0049
  81 O   :2py   -0.0078   0.0300  -0.0519  -0.0066  -0.0448  -0.0182   0.0002
  82 O   :2pz   -0.1135  -0.0025   0.1186   0.0171  -0.1837  -0.2156  -0.0388
  83 O   :2px    0.0876  -0.1155  -0.0394  -0.0108   0.0905   0.0727   0.0383
  84 O   :2py   -0.0431  -0.1309   0.0787  -0.0029   0.1486   0.0679   0.0150
  85 O   :2pz   -0.1815  -0.0457  -0.0973  -0.0334   0.1741   0.0740   0.0138
  86 O   :3d2-  -0.0048  -0.0013  -0.0007  -0.0019   0.0092   0.0021  -0.0704
  87 O   :3d1-  -0.0035   0.0071  -0.0000   0.0012  -0.0067   0.0095  -0.0453
  88 O   :3d0   -0.0108  -0.0009  -0.0002   0.0002   0.0010   0.0265  -0.0038
  89 O   :3d1+   0.0104   0.0006  -0.0117  -0.0020   0.0059  -0.0051  -0.0382
  90 O   :3d2+   0.0010  -0.0013   0.0042   0.0004   0.0026   0.0170  -0.0968
  91 O   :1s    -0.0144  -0.0736  -0.0387  -0.0139   0.0208  -0.0216  -0.0030
  92 O   :1s    -0.0296  -0.1525  -0.0808  -0.0288   0.0430  -0.0448  -0.0061
  93 O   :1s     0.2195   1.1315   0.6042   0.2127  -0.3132   0.3302   0.0474
  94 O   :1s    -0.4615  -2.1941  -1.1209  -0.3843   0.5026  -0.5567  -0.1050
  95 O   :2px   -0.0315  -0.0035  -0.0214  -0.0169   0.0306  -0.0260  -0.0020
  96 O   :2py    0.0081  -0.0125   0.0102  -0.0023   0.0068  -0.0057  -0.0009
  97 O   :2pz    0.0239   0.0230  -0.0142  -0.0049   0.0250  -0.0099   0.0013
  98 O   :2px   -0.0602   0.0402  -0.0397  -0.0408   0.0753  -0.0865  -0.0064
  99 O   :2py    0.0182  -0.1530  -0.0300  -0.0267   0.0575  -0.0552  -0.0057
 100 O   :2pz    0.0567  -0.0017  -0.0810  -0.0381   0.1205  -0.0770  -0.0009
 101 O   :2px    0.1215   0.1708   0.1166   0.1016  -0.1395   0.2201   0.0335
 102 O   :2py   -0.0909  -0.1031  -0.0833   0.0260  -0.1864   0.0570  -0.0253
 103 O   :2pz   -0.2038  -0.3471   0.0276   0.0201  -0.1611   0.1449  -0.0174
 104 O   :3d2-   0.0041  -0.0006   0.0130   0.0094  -0.0360   0.0423   0.0023
 105 O   :3d1-  -0.0097  -0.0083  -0.0276  -0.0084   0.0228   0.0091   0.0070
 106 O   :3d0   -0.0066   0.0087   0.0082  -0.0023   0.0022  -0.0357  -0.0063
 107 O   :3d1+  -0.0014   0.0153   0.0079   0.0022  -0.0038  -0.0008  -0.0009
 108 O   :3d2+  -0.0032   0.0076  -0.0033   0.0030  -0.0142   0.0276   0.0031
 109 H   :1s     0.0062  -0.0139  -0.0156   0.0287  -0.0190   0.0009  -0.0006
 110 H   :1s     0.1162   0.0311   0.1106  -0.7249  -0.0854   0.0120   0.0008
 111 H   :1s     0.0476   0.0190   0.0861  -0.3683   0.0022   0.0717   0.0113
 112 H   :2px    0.0281   0.0015   0.0306  -0.3013  -0.0741  -0.0125  -0.0034
 113 H   :2py   -0.0221  -0.0091  -0.0350   0.2384   0.0357  -0.0403  -0.0066
 114 H   :2pz    0.0440   0.0217   0.0277  -0.0665   0.0335  -0.0352  -0.0061
 115 H   :1s    -0.0025  -0.0116  -0.0076   0.0080  -0.0148  -0.0007  -0.0002
 116 H   :1s     0.0325   0.0494   0.1024  -0.7399  -0.0890   0.0262   0.0030
 117 H   :1s     0.1338   0.0718   0.0075  -0.2588   0.0046   0.0146   0.0002
