

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.3444   0.2940   0.0424  -0.1188  -0.1140   0.0262   0.0133
  85 O   :2pz   -0.0528   0.2125  -0.7052   0.0329  -0.0738  -0.2481   0.0124
  86 O   :3d2-  -0.0223   0.0012   0.0123   0.0009   0.0025   0.0018  -0.0084
  87 O   :3d1-  -0.0148   0.0416  -0.0091  -0.0142  -0.0101   0.0230   0.0017
  88 O   :3d0   -0.0233  -0.0062   0.0230  -0.0002  -0.0015  -0.0118  -0.0043
  89 O   :3d1+   0.0188  -0.0238  -0.0345   0.0185   0.0090  -0.0568  -0.0201
  90 O   :3d2+   0.0072   0.0139   0.0401  -0.0161  -0.0118   0.0326   0.0073
  91 O   :1s     0.0003  -0.0041  -0.0020   0.0011  -0.0040  -0.0066   0.0005
  92 O   :1s    -0.0005  -0.0105  -0.0051   0.0034  -0.0086  -0.0131   0.0007
  93 O   :1s     0.0473   0.1669   0.0740  -0.0723   0.0757   0.0811   0.0065
  94 O   :1s    -0.3005  -0.7398  -0.3025   0.3680  -0.1505  -0.1145  -0.0477
  95 O   :2px    0.0023  -0.0092  -0.0007   0.0014  -0.0242  -0.0042  -0.0105
  96 O   :2py    0.0257   0.0312   0.0075  -0.0219  -0.0297  -0.0018  -0.0013
  97 O   :2pz   -0.0094  -0.0224   0.0006   0.0142   0.0025  -0.0132   0.0163
  98 O   :2px   -0.0032  -0.0281  -0.0177   0.0085  -0.0393   0.0127  -0.0271
  99 O   :2py    0.0555   0.0834   0.0125  -0.0582  -0.0595   0.0175  -0.0148
 100 O   :2pz   -0.0202  -0.0403   0.0186   0.0360   0.0470  -0.0593   0.0608
 101 O   :2px    0.0039  -0.0165   0.0657   0.0083  -0.0127  -0.1023   0.0060
 102 O   :2py    0.1845   0.3873   0.2320  -0.1727   0.0985  -0.0861  -0.0012
 103 O   :2pz   -0.1686  -0.3898  -0.2750   0.1495  -0.2240   0.1895  -0.0492
 104 O   :3d2-  -0.0079  -0.0312   0.0020   0.0113  -0.0318  -0.0285  -0.0030
 105 O   :3d1-  -0.0077  -0.0230   0.0002   0.0141  -0.0126  -0.0021   0.0009
 106 O   :3d0   -0.0091   0.0002   0.0067   0.0037   0.0445  -0.0276   0.0186
 107 O   :3d1+  -0.0127  -0.0104  -0.0227   0.0063   0.0098   0.0531  -0.0161
 108 O   :3d2+  -0.0204  -0.0101  -0.0054   0.0152   0.0607  -0.0031   0.0190
 109 H   :1s     0.0115  -0.0123  -0.0122   0.0087   0.0302  -0.0292  -0.1393
 110 H   :1s     0.4495   0.0600  -0.0075  -0.0274   0.1071   0.2447   0.0868
 111 H   :1s    -0.0599  -0.0032   0.0334  -0.0088  -0.0032   0.0393  -0.0575
 112 H   :2px    0.0011   0.0200  -0.1147   0.0142  -0.0095  -0.0780  -0.0258
 113 H   :2py   -0.1733  -0.1445   0.0192   0.0449  -0.0371  -0.1195   0.0401
 114 H   :2pz    0.1826   0.1622  -0.1434  -0.0362   0.0467   0.1533  -0.0059
 115 H   :1s     0.0306   0.0149  -0.0095  -0.0059   0.0050   0.0108  -0.0199
 116 H   :1s    -0.1928  -0.2381   0.0603   0.0732  -0.1151  -0.2186   0.0948
 117 H   :1s     0.0743  -0.0340  -0.0090   0.0320   0.0534  -0.0728  -0.0007
 118 H   :2px   -0.2942  -0.0378  -0.1005   0.0361  -0.0444  -0.2463   0.0261
 119 H   :2py    0.2373   0.0434  -0.0228  -0.0108   0.0911   0.1319  -0.0628
 120 H   :2pz    0.1252   0.0564  -0.0808  -0.0123   0.0008   0.0585   0.0153
 121 H   :1s     0.0040   0.0442  -0.0105   0.1484   0.0054   0.0317   0.0703
 122 H   :1s     0.1344  -0.2841  -0.1508  -0.6604   0.0225  -0.1296  -0.0759
 123 H   :1s    -0.0485   0.0968   0.0547   0.1338   0.0219   0.0859  -0.0111
 124 H   :2px    0.0472   0.2459   0.1217   0.4997  -0.0811  -0.0325  -0.0004
 125 H   :2py    0.0259   0.0658  -0.0171   0.3485   0.0085   0.0678   0.0727
 126 H   :2pz   -0.0558  -0.1416  -0.0333  -0.4252   0.0329  -0.0212   0.0315
 127 H   :1s     0.0168  -0.0929  -0.0549  -0.1361   0.0150  -0.0024   0.0797
 128 H   :1s     0.1153   0.2292   0.0580   0.6648  -0.0677  -0.0064  -0.1354
 129 H   :1s    -0.0351  -0.0591  -0.0126  -0.1575   0.0088   0.0072   0.0675
 130 H   :2px   -0.0501  -0.0849  -0.0074  -0.2919   0.0144  -0.0204   0.0074
 131 H   :2py    0.0628  -0.2724  -0.1679  -0.5153   0.0590  -0.0199   0.0995
 132 H   :2pz   -0.0205  -0.1486  -0.0501  -0.4069   0.0294  -0.0298  -0.0726
 133 H   :1s    -0.0224   0.0403  -0.1097   0.0181   0.0134  -0.0434  -0.0505
 134 H   :1s     0.4726  -0.3714   0.1498   0.0957   0.1005   0.0666   0.0861
 135 H   :1s    -0.1337   0.0391   0.0735  -0.0237  -0.0191   0.0292  -0.0416
 136 H   :2px    0.2032  -0.3981   0.4822   0.0754   0.1277   0.0527  -0.0296
 137 H   :2py   -0.0792   0.1120  -0.3297   0.0185  -0.0238  -0.1164  -0.0496
 138 H   :2pz    0.0085  -0.0497   0.3659  -0.0428   0.0105   0.1434   0.0082
 139 H   :1s     0.0855  -0.0418  -0.0871   0.0374   0.0029  -0.1309  -0.0713
 140 H   :1s    -0.0738   0.3392  -0.7899  -0.0204  -0.1111  -0.0930   0.1433
 141 H   :1s     0.3064   0.0792  -0.3603   0.0343   0.0898  -0.1991  -0.2006
 142 H   :2px    0.0104  -0.0789  -0.2134   0.0755   0.0293  -0.2376   0.0195
 143 H   :2py    0.3392  -0.4596   0.3774   0.1098   0.1541   0.0279  -0.0159
 144 H   :2pz    0.1772   0.0189   0.1681  -0.0636  -0.0457   0.2316   0.0780
 145 H   :1s     0.0032   0.0118   0.0540   0.0082   0.0973  -0.1804   0.0974
 146 H   :1s    -0.0007  -0.0027  -0.1372  -0.0308  -0.1578   0.3417  -0.1255
 147 H   :1s    -0.0440  -0.0946  -0.0052   0.0547   0.0121  -0.1113   0.1045
 148 H   :2px    0.0511   0.1357   0.0533  -0.0510   0.0690   0.0124  -0.0460
 149 H   :2py   -0.1842  -0.3320  -0.2443   0.1402  -0.0721   0.1823  -0.0074
 150 H   :2pz    0.0648   0.1619   0.1133  -0.0515   0.1407  -0.1408   0.0964
 151 H   :1s     0.1045   0.1779   0.0318  -0.1137  -0.0479  -0.0003  -0.0295
 152 H   :1s     0.2295   0.4389   0.2688  -0.1802   0.1299  -0.1405   0.0765
 153 H   :1s     0.1564   0.4604   0.1728  -0.2523   0.1003   0.1466  -0.0377
 154 H   :2px   -0.1555  -0.1642  -0.2308   0.0957   0.1241   0.3163   0.0070
 155 H   :2py    0.1047   0.3393   0.1458  -0.1521   0.2146  -0.0480  -0.0290
 156 H   :2pz   -0.0465   0.0239   0.0905   0.0469   0.3142  -0.1839   0.0719

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0009   0.0013  -0.0013   0.0005  -0.0000   0.0021  -0.0016
   2 N   :1s    -0.0023   0.0038  -0.0058   0.0006  -0.0008   0.0019   0.0001
   3 N   :1s     0.0164  -0.0152   0.0568  -0.0108   0.0144   0.0080  -0.0541
   4 N   :1s     0.0521  -0.0840   0.2015   0.0966   0.0293   0.1316   0.0474
   5 N   :2px   -0.0061  -0.1002   0.0942   0.0387   0.0072  -0.0200   0.0074
   6 N   :2py    0.0091   0.0001   0.0089   0.0106  -0.0103   0.0024  -0.0050
   7 N   :2pz    0.0085   0.0201  -0.0035   0.0015  -0.0135  -0.0117   0.0066
   8 N   :2px   -0.0476  -0.2004   0.2270   0.1263  -0.0156  -0.1110   0.0592
   9 N   :2py    0.0252   0.0225  -0.0081   0.0045  -0.0219  -0.0094  -0.0034
  10 N   :2pz    0.0506  -0.0656  -0.0192   0.0019  -0.0549   0.0179   0.0219
  11 N   :2px    0.0244  -0.1001  -0.0678   0.0136  -0.0243   0.0743  -0.0084
  12 N   :2py   -0.0347  -0.0547  -0.0572  -0.0758  -0.0616   0.0323   0.0538
  13 N   :2pz   -0.0674   0.2224   0.2547  -0.0282   0.0726   0.0673  -0.0771
  14 N   :3d2-  -0.0087  -0.2600   0.2108   0.0867  -0.0059  -0.0426   0.0172
  15 N   :3d1-   0.0091   0.1415  -0.0395  -0.0404  -0.0044   0.0234   0.0159
  16 N   :3d0   -0.0075   0.0996  -0.1336  -0.0497   0.0180   0.0310   0.0097
  17 N   :3d1+  -0.0225   0.1454  -0.1561  -0.0609   0.0165   0.0317  -0.0184
  18 N   :3d2+  -0.0241  -0.1000   0.1123   0.0498   0.0316   0.0244  -0.0622
  19 H   :1s    -0.0244   0.1698  -0.1303  -0.0662   0.0500   0.1240  -0.1246
  20 H   :1s     0.0543  -0.2303   0.0075   0.0239  -0.0774  -0.2164   0.1906
  21 H   :1s    -0.0124   0.1181  -0.1428   0.0987   0.0396  -0.0800  -0.1623
  22 H   :2px    0.0101   0.1828  -0.0441  -0.0244  -0.0098   0.0322   0.0236
  23 H   :2py    0.0021   0.0549  -0.0783  -0.0307   0.0374  -0.0172  -0.0109
  24 H   :2pz    0.0332  -0.3312   0.2079   0.1047  -0.0646  -0.0488   0.0372
  25 H   :1s    -0.0141  -0.3936   0.4468   0.1661   0.0291   0.0214  -0.1267
  26 H   :1s     0.0039   0.5535  -0.7878  -0.2792  -0.1083  -0.0785   0.2257
  27 H   :1s    -0.1820  -0.4801   0.4956   0.2344   0.0335   0.0735  -0.0293
  28 H   :2px   -0.0309  -0.0922   0.1173   0.0843  -0.0095  -0.0980   0.0477
  29 H   :2py   -0.0551  -0.2491   0.1837   0.1204   0.0026  -0.0628   0.0221
  30 H   :2pz    0.0051   0.0665  -0.2414  -0.0754   0.0384   0.0605   0.0017
  31 H   :1s     0.0307   0.2536  -0.0472  -0.0390  -0.0101   0.0754  -0.1022
  32 H   :1s    -0.0760  -0.2491   0.0976   0.0214  -0.0027  -0.0927   0.1120
  33 H   :1s     0.0896   0.2987  -0.2092  -0.2255  -0.0275   0.0687  -0.1649
  34 H   :2px   -0.0321   0.0885  -0.0516  -0.0133   0.0299  -0.0413  -0.0081
  35 H   :2py    0.0411   0.2907  -0.1419  -0.1052  -0.0190   0.0381  -0.0160
  36 H   :2pz    0.0355  -0.0109  -0.2002  -0.0660  -0.0383   0.0359  -0.0233
  37 O   :1s     0.0038   0.0021  -0.0038  -0.0015   0.0360  -0.0193   0.0044
  38 O   :1s     0.0065   0.0051  -0.0088  -0.0034   0.0702  -0.0414   0.0098
  39 O   :1s     0.0140  -0.0475   0.0696   0.0263  -0.3266   0.2798  -0.0709
  40 O   :1s    -0.2903   0.0584  -0.0333  -0.0216  -0.2158   0.0333  -0.0276
  41 O   :2px   -0.0995   0.0064  -0.0133  -0.0035   0.0749  -0.0041   0.0054
  42 O   :2py   -0.0411   0.0040   0.0024   0.0005  -0.1029   0.0169  -0.0013
  43 O   :2pz    0.1345  -0.0103   0.0100   0.0022  -0.0013   0.0044  -0.0014
  44 O   :2px   -0.2980   0.0257  -0.0432  -0.0096   0.1494  -0.0184   0.0153
  45 O   :2py   -0.1130   0.0063   0.0117   0.0007  -0.2024   0.0981  -0.0241
  46 O   :2pz    0.3923  -0.0388   0.0451   0.0126  -0.0133   0.0162  -0.0059
  47 O   :2px    0.0006  -0.0034   0.0273  -0.0017   0.0978  -0.1830   0.0323
  48 O   :2py   -0.1262  -0.0317   0.0262   0.0197  -0.0479  -0.0170  -0.0240
  49 O   :2pz    0.1105   0.0604  -0.0980  -0.0329   0.1179  -0.1256   0.0412
  50 O   :3d2-   0.0678   0.0073  -0.0099  -0.0042  -0.1245   0.0267  -0.0043
  51 O   :3d1-  -0.1625   0.0020   0.0052   0.0042  -0.0998   0.0114  -0.0013
  52 O   :3d0    0.0589   0.0032  -0.0047  -0.0027   0.0059   0.0081  -0.0043
  53 O   :3d1+   0.0117   0.0023   0.0022   0.0023  -0.2109   0.0146   0.0007
  54 O   :3d2+  -0.0917   0.0001   0.0043   0.0027   0.0339  -0.0040  -0.0074
  55 O   :1s     0.0001   0.0024   0.0001   0.0085  -0.0004   0.0016   0.0336
  56 O   :1s     0.0002   0.0050   0.0009   0.0173  -0.0009   0.0032   0.0650
  57 O   :1s     0.0005  -0.0267  -0.0266  -0.0920   0.0061  -0.0148  -0.3137
  58 O   :1s    -0.0213  -0.0406   0.0774  -0.0639   0.0002  -0.0023   0.0581
  59 O   :2px   -0.0014  -0.0089   0.0215  -0.0592  -0.0018  -0.0051  -0.0860
  60 O   :2py    0.0011   0.0051  -0.0109   0.0283   0.0011  -0.0044  -0.1247
  61 O   :2pz    0.0019   0.0215  -0.0355   0.1473   0.0020   0.0055  -0.0192
  62 O   :2px   -0.0057  -0.0342   0.0469  -0.1675  -0.0024  -0.0154  -0.1485
  63 O   :2py    0.0006   0.0075  -0.0366   0.0785   0.0042  -0.0031  -0.2207
  64 O   :2pz    0.0026   0.0552  -0.0980   0.4237   0.0065   0.0236  -0.0407
  65 O   :2px    0.0002  -0.0099   0.0008  -0.0399   0.0057   0.0029   0.0470
  66 O   :2py   -0.0114  -0.0161   0.0498   0.0061  -0.0030   0.0101   0.1990
  67 O   :2pz    0.0048   0.0224  -0.0408   0.0020  -0.0018   0.0081   0.0328
  68 O   :3d2-   0.0004   0.0045  -0.0158   0.0219   0.0003   0.0043   0.1566
  69 O   :3d1-  -0.0028  -0.0203   0.0330  -0.1297  -0.0021   0.0013   0.1796
  70 O   :3d0   -0.0004   0.0001  -0.0073   0.0205   0.0005   0.0038   0.1207
  71 O   :3d1+  -0.0018  -0.0200   0.0478  -0.1581  -0.0020  -0.0092  -0.1055
  72 O   :3d2+   0.0028   0.0227  -0.0231   0.0894   0.0003   0.0040  -0.0272
  73 O   :1s    -0.0010   0.0116  -0.0116  -0.0067   0.0055   0.0196   0.0025
  74 O   :1s    -0.0023   0.0262  -0.0259  -0.0148   0.0111   0.0387   0.0049
  75 O   :1s     0.0245  -0.2191   0.2143   0.1207  -0.0819  -0.1884  -0.0336
  76 O   :1s    -0.0845   0.1946  -0.1958  -0.1512   0.2354  -0.1268   0.0825
  77 O   :2px    0.0013  -0.0091   0.0024   0.0035  -0.0060  -0.0592   0.0106
  78 O   :2py    0.0015   0.0136  -0.0156   0.0012  -0.0150  -0.1230  -0.0066
  79 O   :2pz    0.0011   0.0173  -0.0213  -0.0062  -0.0117  -0.0890   0.0027
  80 O   :2px    0.0102   0.0183  -0.0348  -0.0071  -0.0228  -0.1911   0.0334
  81 O   :2py    0.0046  -0.0185   0.0043   0.0158  -0.0170  -0.2982   0.0051
  82 O   :2pz    0.0079   0.0496  -0.0701  -0.0247  -0.0263  -0.2516   0.0271
  83 O   :2px    0.0191   0.0121   0.0125   0.0165  -0.0699   0.0587  -0.0283
  84 O   :2py   -0.0270   0.0258  -0.0033  -0.0331   0.0100   0.0606   0.0255
  85 O   :2pz    0.0097  -0.1545   0.1747   0.0957  -0.0387  -0.0281  -0.0173
  86 O   :3d2-  -0.0030  -0.0074   0.0091  -0.0029   0.0025   0.0458   0.0029
  87 O   :3d1-  -0.0046  -0.0092   0.0142  -0.0035   0.0266   0.1840   0.0050
  88 O   :3d0    0.0012   0.0054  -0.0047  -0.0026  -0.0060  -0.0267  -0.0032
  89 O   :3d1+   0.0080  -0.0465   0.0309   0.0132   0.0079   0.0438   0.0129
  90 O   :3d2+  -0.0044   0.0234  -0.0190  -0.0021  -0.0192  -0.1274  -0.0015
  91 O   :1s     0.0012   0.0104   0.0147   0.0029  -0.0024  -0.0015   0.0050
  92 O   :1s     0.0029   0.0190   0.0280   0.0056  -0.0047  -0.0029   0.0101
  93 O   :1s    -0.0255  -0.0376  -0.0871  -0.0249   0.0400   0.0077  -0.0514
  94 O   :1s     0.0603  -0.3397  -0.3835  -0.0359  -0.1204   0.0748  -0.0308
  95 O   :2px   -0.0124  -0.0630  -0.0713  -0.0097  -0.0075   0.0046  -0.0080
  96 O   :2py    0.0004   0.0091   0.0170   0.0053  -0.0055  -0.0049   0.0175
  97 O   :2pz    0.0049   0.0856   0.0894   0.0098   0.0100  -0.0010  -0.0064
  98 O   :2px   -0.0276  -0.1474  -0.1763  -0.0241  -0.0177   0.0117  -0.0152
  99 O   :2py    0.0010  -0.0191   0.0168   0.0106  -0.0035  -0.0185   0.0456
 100 O   :2pz    0.0157   0.2442   0.2399   0.0250   0.0197   0.0010  -0.0222
 101 O   :2px    0.0667  -0.0807  -0.0511  -0.0012   0.0134   0.0053   0.0009
 102 O   :2py   -0.0003   0.0289   0.0520   0.0004   0.0504  -0.0195  -0.0132
 103 O   :2pz   -0.0333   0.0579   0.0577   0.0068  -0.0467   0.0133   0.0116
 104 O   :3d2-  -0.0015  -0.0539  -0.0500  -0.0058  -0.0057   0.0055  -0.0122
 105 O   :3d1-  -0.0015   0.0103   0.0167   0.0008   0.0058   0.0052  -0.0222
 106 O   :3d0    0.0010   0.0469   0.0466   0.0066  -0.0016  -0.0037   0.0069
 107 O   :3d1+   0.0037  -0.1204  -0.1406  -0.0193   0.0016   0.0061  -0.0110
 108 O   :3d2+  -0.0019   0.0304   0.0216   0.0016   0.0042   0.0013  -0.0121
 109 H   :1s    -0.4574  -0.0265   0.0316   0.0091   0.8597  -0.0099  -0.0330
 110 H   :1s     0.4940   0.0200  -0.0278  -0.0106  -0.8413  -0.0975   0.0841
 111 H   :1s    -0.4965  -0.0073   0.0234   0.0121   0.4980  -0.0359  -0.0104
 112 H   :2px   -0.4203   0.0375  -0.0550  -0.0142   0.4229  -0.1036   0.0366
 113 H   :2py    0.3514   0.0008   0.0010  -0.0059  -0.1215   0.1124  -0.0209
 114 H   :2pz    0.0952  -0.0359   0.0719   0.0239  -0.3714   0.1836  -0.0504
 115 H   :1s     0.6633  -0.0304   0.0105  -0.0104   0.5937   0.0594  -0.0439
 116 H   :1s    -0.5180   0.0510  -0.0580  -0.0009  -0.5263  -0.1511   0.1112
 117 H   :1s     0.7200   0.0536  -0.0678  -0.0465   0.3192   0.0085  -0.0409
 118 H   :2px   -0.0585   0.0400  -0.0393  -0.0156  -0.2418   0.1413  -0.0345
 119 H   :2py   -0.5588  -0.0101   0.0387   0.0161  -0.1812   0.1416  -0.0297
 120 H   :2pz    0.5467  -0.0337   0.0185   0.0028   0.3453  -0.0858   0.0289
 121 H   :1s    -0.0120  -0.0889   0.1167  -0.5359  -0.0080   0.0139   0.9439
 122 H   :1s     0.0288   0.1232  -0.1505   0.5917   0.0078  -0.0235  -1.1876
 123 H   :1s    -0.0166  -0.1114   0.1531  -0.5091  -0.0121  -0.0085   0.5795
 124 H   :2px    0.0065   0.0605  -0.0838   0.2308   0.0038   0.0084  -0.0458
 125 H   :2py   -0.0001   0.0317  -0.1032   0.3375   0.0075   0.0128  -0.2595
 126 H   :2pz   -0.0032   0.0089  -0.0351   0.1816   0.0065   0.0058  -0.3347
 127 H   :1s     0.0102   0.1046  -0.2261   0.7003   0.0094   0.0479   0.6693
 128 H   :1s     0.0041  -0.0519   0.1741  -0.6607  -0.0142  -0.0389  -0.7586
 129 H   :1s    -0.0009   0.0486  -0.1370   0.6007   0.0121   0.0299   0.2971
 130 H   :2px   -0.0060  -0.0664   0.1145  -0.4713  -0.0064  -0.0297  -0.1645
 131 H   :2py   -0.0055  -0.0569   0.0615  -0.2536   0.0009  -0.0152  -0.0215
 132 H   :2pz    0.0077   0.0664  -0.0897   0.3933   0.0017   0.0370   0.3030
 133 H   :1s    -0.0050  -0.1618   0.1562   0.0154   0.1555   0.9252   0.0502
 134 H   :1s     0.0308   0.1948  -0.1953  -0.0020  -0.1968  -0.9194  -0.1043
 135 H   :1s    -0.0308  -0.0516   0.0632  -0.0145   0.1238   0.6138   0.0382
 136 H   :2px    0.0017  -0.0175   0.0092  -0.0052  -0.0035  -0.1137   0.0148
 137 H   :2py    0.0063  -0.0643   0.0451   0.0437  -0.0523  -0.6103   0.0242
 138 H   :2pz    0.0022   0.0548  -0.0671  -0.0212  -0.0268  -0.3319   0.0118
 139 H   :1s     0.0159  -0.1277   0.0806   0.0471   0.0363  -0.1191   0.0434
 140 H   :1s    -0.0185   0.1316  -0.0643  -0.0110  -0.1234   0.1762  -0.0650
 141 H   :1s     0.1189  -0.1310   0.0680   0.0444  -0.2671  -0.1496   0.0033
 142 H   :2px    0.0415   0.0149  -0.0647  -0.0127  -0.0472  -0.2184   0.0540
 143 H   :2py    0.0042  -0.0484   0.0351   0.0107   0.0421   0.2101  -0.0025
 144 H   :2pz    0.0077   0.0867  -0.0589  -0.0222  -0.0042  -0.0263   0.0259
 145 H   :1s    -0.0008   0.5533   0.5936   0.0794  -0.0031  -0.0225   0.0466
 146 H   :1s    -0.0343  -0.3861  -0.4392  -0.0709   0.0216   0.0070  -0.0407
 147 H   :1s     0.0186   0.3550   0.4387   0.0726  -0.0142  -0.0070   0.0223
 148 H   :2px   -0.0192  -0.3588  -0.3982  -0.0490  -0.0174   0.0151  -0.0160
 149 H   :2py   -0.0170   0.1185   0.0889   0.0031   0.0001   0.0031  -0.0073
 150 H   :2pz    0.0112   0.4375   0.4897   0.0663   0.0161  -0.0269   0.0315
 151 H   :1s    -0.0008   0.0016   0.0066   0.0122  -0.0547  -0.0110   0.0968
 152 H   :1s     0.0321   0.0908   0.1276   0.0079   0.1237  -0.0291  -0.1086
 153 H   :1s    -0.1220  -0.0050  -0.0706  -0.0272   0.0271  -0.0473   0.0760
 154 H   :2px    0.0032   0.1565   0.1244   0.0087   0.0248  -0.0005  -0.0070
 155 H   :2py    0.0047  -0.1748  -0.1185   0.0004  -0.0017  -0.0391   0.0947
 156 H   :2pz    0.0096  -0.0443  -0.1129  -0.0208  -0.0102   0.0280  -0.0719

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0063   0.0018   0.0338  -0.0091  -0.0042   0.0019   0.0057
   2 N   :1s    -0.0005   0.0118   0.0692  -0.0181  -0.0118   0.0049   0.0140
   3 N   :1s     0.1906  -0.1704  -0.4179   0.1052   0.1328  -0.0339  -0.0820
   4 N   :1s     0.2258  -0.3486   0.0631  -0.1448   0.0067   0.0245  -0.2123
   5 N   :2px    0.0205   0.0039  -0.0266  -0.0003   0.0126   0.0144  -0.0254
   6 N   :2py    0.0267  -0.0056   0.1228  -0.0256  -0.0170   0.0110   0.0207
   7 N   :2pz   -0.0006  -0.0170  -0.0748   0.0232   0.0229   0.0001   0.0024
   8 N   :2px   -0.1842   0.0944   0.2703   0.9293  -0.0963  -0.1094  -0.2211
   9 N   :2py   -0.0150  -0.0462   0.0780   0.1882   0.1826   0.1216   0.0157
  10 N   :2pz   -0.0747  -0.0185   0.1630   0.1398   0.3866   0.1609  -0.0637
  11 N   :2px    0.0044   0.0362  -0.1821   0.5085   0.0135  -0.0874  -0.0736
  12 N   :2py   -0.2555   0.4204   0.8239  -0.2323  -0.0764   0.0912   0.0280
  13 N   :2pz    0.2452  -0.3920  -0.4995   0.2738   0.2629   0.0568  -0.0396
  14 N   :3d2-   0.0169  -0.0486   0.0718  -0.0879   0.1117   0.0756   0.0331
  15 N   :3d1-   0.1140  -0.0223   0.2828   0.0442   0.0270   0.0272  -0.0185
  16 N   :3d0    0.0195   0.0265   0.1506   0.1485   0.0557   0.0100  -0.0231
  17 N   :3d1+  -0.0306  -0.0036   0.0581   0.0708   0.0657   0.0198  -0.0158
  18 N   :3d2+   0.2143  -0.0741   0.2324  -0.2489   0.0325   0.0307   0.0375
  19 H   :1s     0.4177  -0.2303   0.5329   0.2610   0.1658   0.0554  -0.0824
  20 H   :1s    -0.6850   0.5818  -0.7134  -1.0310  -0.6577  -0.1707   0.3604
  21 H   :1s     0.3032  -0.0872   0.4906   0.1961   0.1564   0.0063  -0.1230
  22 H   :2px   -0.1068  -0.0591   0.0046   0.2704   0.2071   0.0897  -0.0791
  23 H   :2py    0.0057  -0.1361  -0.4902   0.1735   0.0570  -0.0823  -0.0277
  24 H   :2pz   -0.1102   0.0078   0.1514   0.6499   0.3160   0.0778  -0.2269
  25 H   :1s     0.5943  -0.3067   0.2180  -0.4577   0.0758   0.0968   0.0738
  26 H   :1s    -1.0890   0.7274   0.0504   1.6735  -0.2458  -0.2863  -0.1757
  27 H   :1s     0.2840  -0.0064   0.1156  -0.4101   0.1071   0.2015   0.0001
  28 H   :2px   -0.1892   0.1606   0.6077   0.7375  -0.1540  -0.0454  -0.1282
  29 H   :2py   -0.0755  -0.0116  -0.2530   0.5304   0.0119  -0.0632  -0.0824
  30 H   :2pz   -0.0137   0.0781   0.1847  -0.3527  -0.0427   0.0228   0.0520
  31 H   :1s     0.4944  -0.2381   0.3131   0.1965  -0.2525  -0.1462  -0.0402
  32 H   :1s    -0.7263   0.3752  -0.1849  -0.6037   0.6492   0.4735   0.2256
  33 H   :1s     0.2820  -0.1839   0.2348   0.1735  -0.2254  -0.3037   0.0152
  34 H   :2px   -0.0797   0.0251  -0.0995   0.1284  -0.2417  -0.1713  -0.0784
  35 H   :2py    0.0299  -0.1632  -0.1790  -0.1227   0.3358   0.1716   0.0943
  36 H   :2pz    0.0002   0.0972   0.5198  -0.2926   0.1376   0.1350   0.1146
