

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 149 H   :2py    0.0282   0.0001  -0.0132   0.0357  -0.0268   0.3577  -0.0271
 150 H   :2pz    0.1661  -0.0219   0.0077  -0.0102   0.0099  -0.0910  -0.0046
 151 H   :1s    -0.1127  -0.0336  -0.0035  -0.0086   0.0001   0.0041   0.0050
 152 H   :1s     0.3380   0.0862   0.0197   0.0262   0.0012  -0.0156  -0.0200
 153 H   :1s    -0.1416  -0.0362  -0.0317   0.0092  -0.0120   0.0085   0.0352
 154 H   :2px   -0.1044  -0.0370   0.0033  -0.0225   0.0116  -0.1226   0.0090
 155 H   :2py   -0.0549  -0.0198  -0.0076   0.0178  -0.0174   0.2445  -0.0190
 156 H   :2pz   -0.0055   0.0074   0.0003  -0.0016   0.0029  -0.0661   0.0110

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0018   0.0049  -0.0017  -0.0001  -0.0036  -0.0006   0.0012
   2 N   :1s    -0.0045   0.0118  -0.0037  -0.0003  -0.0084  -0.0009   0.0011
   3 N   :1s     0.0283  -0.0756   0.0282   0.0016   0.0580   0.0133  -0.0119
   4 N   :1s     0.1225  -0.3069   0.0275   0.0365   0.2065  -0.1120   0.1193
   5 N   :2px    0.1182  -0.4196   0.0840   0.0066   0.1718  -0.0352  -0.0439
   6 N   :2py    0.0197   0.2021   0.1036  -0.0015   0.5232  -0.0054   0.0552
   7 N   :2pz    0.0342  -0.0835   0.0204   0.0069   0.0392   0.0094   0.0605
   8 N   :2px   -0.0088  -0.0105   0.0084   0.0045   0.0192   0.0008   0.0024
   9 N   :2py   -0.0026  -0.0142   0.0099   0.0101   0.0356  -0.0027   0.0141
  10 N   :2pz    0.0082  -0.0314   0.0040  -0.0003   0.0158  -0.0141  -0.0352
  11 N   :2px    0.1595  -0.6685   0.1338   0.0205   0.2761   0.0208  -0.1182
  12 N   :2py    0.0046   0.2939   0.1927   0.0080   0.8416  -0.0231   0.1517
  13 N   :2pz    0.0382  -0.1972   0.0137   0.0122   0.0508  -0.0367  -0.0505
  14 N   :3d2-   0.1176  -0.1166   0.1828   0.0033   0.6996  -0.0244   0.0353
  15 N   :3d1-   0.0291   0.2198   0.1565   0.0046   0.7210  -0.0134   0.0809
  16 N   :3d0    0.0027  -0.0715   0.0041   0.0023  -0.0208   0.0043  -0.0496
  17 N   :3d1+   0.1186  -0.4040   0.1007   0.0116   0.2414  -0.0142  -0.0353
  18 N   :3d2+  -0.1659   0.8084  -0.0323  -0.0122   0.1663   0.0076   0.1043
  19 H   :1s    -0.1244   0.1435  -0.1631   0.0142  -0.5892   0.0069   0.0072
  20 H   :1s    -0.0512   0.2526  -0.1029  -0.0575  -0.3997   0.0630  -0.0990
  21 H   :1s    -0.1165   0.1314  -0.1544  -0.0006  -0.5527   0.0084   0.0133
  22 H   :2px    0.0823  -0.1855   0.1065   0.0138   0.3784  -0.0279   0.0290
  23 H   :2py    0.0824  -0.1351   0.1317   0.0156   0.4964  -0.0263   0.0173
  24 H   :2pz    0.0569  -0.0912   0.0807   0.0037   0.2871  -0.0063   0.0524
  25 H   :1s     0.1474  -0.4961   0.0518   0.0109   0.0687  -0.0214  -0.0219
  26 H   :1s    -0.0370  -0.1460   0.0504  -0.0054  -0.0021   0.0626  -0.1372
  27 H   :1s     0.1343  -0.4656   0.0277   0.0131  -0.0103   0.0455  -0.0818
  28 H   :2px    0.1088  -0.5077   0.0700   0.0078   0.0579  -0.0321  -0.0880
  29 H   :2py   -0.0009   0.0859  -0.0009  -0.0041   0.0407  -0.0068   0.0083
  30 H   :2pz   -0.0196   0.1510  -0.0092  -0.0022   0.0114   0.0039   0.0577
  31 H   :1s    -0.0246   0.3839   0.0646  -0.0098   0.4443  -0.0189   0.0693
  32 H   :1s    -0.0766   0.2836   0.0665   0.0079   0.2376   0.0607   0.0694
  33 H   :1s    -0.0371   0.4105   0.0859  -0.0210   0.4234  -0.0530   0.0870
  34 H   :2px    0.0321  -0.1385  -0.0147  -0.0012  -0.1032  -0.0055  -0.0189
  35 H   :2py   -0.0457   0.4282   0.0676  -0.0021   0.4766   0.0025   0.0905
  36 H   :2pz    0.0391  -0.2106  -0.0290   0.0009  -0.2004   0.0004  -0.0173
  37 O   :1s     0.0005  -0.0014   0.0005   0.0001   0.0017   0.0006   0.0001
  38 O   :1s     0.0009  -0.0022   0.0009   0.0001   0.0031   0.0010   0.0003
  39 O   :1s    -0.0034   0.0034  -0.0052  -0.0008  -0.0219   0.0611  -0.0086
  40 O   :1s     0.0005   0.0351   0.0046   0.0015   0.0453  -0.6606   0.0596
  41 O   :2px   -0.0026   0.0084  -0.0055  -0.0006  -0.0196   0.0216  -0.0029
  42 O   :2py   -0.0033   0.0036  -0.0044   0.0001  -0.0159  -0.0026  -0.0038
  43 O   :2pz    0.0021  -0.0094   0.0047   0.0004   0.0144   0.0085  -0.0004
  44 O   :2px   -0.0023   0.0033  -0.0020  -0.0003  -0.0084   0.0166  -0.0034
  45 O   :2py   -0.0003  -0.0001  -0.0005  -0.0000  -0.0019  -0.0137   0.0005
  46 O   :2pz   -0.0006   0.0054  -0.0009  -0.0002   0.0004   0.0026   0.0008
  47 O   :2px    0.0100  -0.0555   0.0192   0.0016   0.0528   0.3879  -0.0194
  48 O   :2py    0.0023   0.0039   0.0133   0.0003   0.0657  -0.3631   0.0406
  49 O   :2pz   -0.0113   0.0233  -0.0110  -0.0015  -0.0343   0.2052  -0.0136
  50 O   :3d2-   0.0211  -0.0187   0.0107  -0.0006   0.0288   0.6824  -0.0323
  51 O   :3d1-  -0.4850   0.2109  -0.0254  -0.0038  -0.0661   0.4272  -0.0223
  52 O   :3d0    0.0357   0.0123  -0.0065  -0.0009  -0.0219   0.4033  -0.0220
  53 O   :3d1+  -0.4364   0.1876  -0.0319  -0.0028  -0.0874  -0.4828   0.0257
  54 O   :3d2+   0.2295   0.0531  -0.0212   0.0005  -0.0650  -0.1028   0.0028
  55 O   :1s     0.0002  -0.0007  -0.0001   0.0000  -0.0004  -0.0002  -0.0002
  56 O   :1s     0.0005  -0.0014  -0.0001   0.0000  -0.0008  -0.0003  -0.0010
  57 O   :1s    -0.0034   0.0066   0.0009  -0.0000   0.0043   0.0048   0.0619
  58 O   :1s     0.0060   0.0456   0.0035   0.0012   0.0357  -0.0189  -0.4692
  59 O   :2px    0.0001   0.0013   0.0006  -0.0002   0.0021  -0.0003  -0.0253
  60 O   :2py    0.0039  -0.0005   0.0019   0.0006   0.0073   0.0011   0.0217
  61 O   :2pz   -0.0016   0.0134   0.0014   0.0004   0.0112   0.0007   0.0086
  62 O   :2px   -0.0024   0.0059  -0.0005   0.0000  -0.0002   0.0006   0.0039
  63 O   :2py   -0.0019  -0.0022  -0.0012  -0.0002  -0.0049  -0.0006  -0.0033
  64 O   :2pz   -0.0002   0.0056   0.0002   0.0001   0.0008   0.0007  -0.0006
  65 O   :2px    0.0263   0.0170   0.0097   0.0016   0.0472  -0.0136  -0.3622
  66 O   :2py    0.0237  -0.0345   0.0026  -0.0003  -0.0093   0.0105   0.3137
  67 O   :2pz    0.0012  -0.0041   0.0004   0.0003  -0.0032   0.0006   0.0733
  68 O   :3d2-  -0.0210  -0.0932   0.0049   0.0011  -0.0243   0.0300   0.7708
  69 O   :3d1-  -0.5614  -0.3375   0.0577   0.0063   0.1517  -0.0064  -0.1611
  70 O   :3d0    0.0531  -0.0344  -0.0088  -0.0017  -0.0639   0.0285   0.6614
  71 O   :3d1+  -0.4801  -0.2996   0.0514   0.0061   0.1290   0.0108   0.1985
  72 O   :3d2+   0.0296  -0.0931   0.0413   0.0043   0.1230  -0.0047  -0.1127
  73 O   :1s     0.0001  -0.0003  -0.0001   0.0001   0.0010   0.0002   0.0001
  74 O   :1s     0.0003  -0.0011  -0.0002   0.0001   0.0011   0.0004   0.0002
  75 O   :1s    -0.0037   0.0203   0.0030  -0.0014   0.0042   0.0127   0.0050
  76 O   :1s     0.0186  -0.0656  -0.0083   0.0048   0.0049  -0.1545  -0.0455
  77 O   :2px   -0.0003  -0.0014  -0.0029  -0.0002  -0.0000  -0.0231  -0.0003
  78 O   :2py   -0.0014   0.0029  -0.0041  -0.0009  -0.0118   0.0152   0.0013
  79 O   :2pz    0.0006   0.0020   0.0054   0.0002   0.0135   0.0056   0.0042
  80 O   :2px    0.0005  -0.0021  -0.0016   0.0002  -0.0038   0.0058  -0.0025
  81 O   :2py   -0.0022   0.0021   0.0011  -0.0005  -0.0076   0.0044   0.0019
  82 O   :2pz   -0.0006   0.0001  -0.0022  -0.0000  -0.0070   0.0097  -0.0006
  83 O   :2px    0.0049   0.0040  -0.0256   0.0015   0.0192  -0.0082  -0.0145
  84 O   :2py    0.0033   0.0088  -0.0428   0.0033   0.0512   0.0737   0.0133
  85 O   :2pz   -0.0044  -0.0269   0.0179  -0.0013  -0.0862   0.0920   0.0098
  86 O   :3d2-   0.0020  -0.0595  -0.6491   0.0031   0.1522   0.1207   0.0201
  87 O   :3d1-   0.0020  -0.0868  -0.3915   0.0010   0.0216  -0.1494  -0.0334
  88 O   :3d0   -0.0099   0.2140   0.4357  -0.0018   0.0752  -0.0079   0.0054
  89 O   :3d1+   0.0037  -0.0859   0.3404  -0.0011  -0.2279   0.1053   0.0033
  90 O   :3d2+  -0.0064   0.0938  -0.3915   0.0020   0.2121   0.0395   0.0148
  91 O   :1s     0.0002  -0.0004   0.0005   0.0002   0.0016  -0.0001   0.0000
  92 O   :1s     0.0006  -0.0009   0.0010   0.0003   0.0035  -0.0002   0.0001
  93 O   :1s    -0.0044   0.0069  -0.0081  -0.0009  -0.0282   0.0014   0.0001
  94 O   :1s    -0.0033  -0.0005  -0.0006  -0.0013  -0.0165   0.0038  -0.0133
  95 O   :2px   -0.0012   0.0048   0.0010   0.0073   0.0031  -0.0001   0.0005
  96 O   :2py    0.0003  -0.0013   0.0009  -0.0064   0.0015   0.0012  -0.0009
  97 O   :2pz   -0.0010  -0.0027  -0.0003   0.0018  -0.0040  -0.0004  -0.0023
  98 O   :2px    0.0006  -0.0052  -0.0003   0.0013  -0.0029   0.0000  -0.0014
  99 O   :2py    0.0003  -0.0022   0.0006   0.0004   0.0013   0.0000  -0.0005
 100 O   :2pz   -0.0007   0.0060   0.0013  -0.0019   0.0052   0.0006   0.0008
 101 O   :2px   -0.0015  -0.0210  -0.0065   0.0377  -0.0308   0.0021  -0.0079
 102 O   :2py   -0.0002  -0.0000  -0.0082  -0.0603  -0.0328  -0.0014  -0.0031
 103 O   :2pz   -0.0212   0.0413  -0.0272   0.0033  -0.0974   0.0061  -0.0043
 104 O   :3d2-   0.0019  -0.0110   0.0008  -0.5923  -0.0006  -0.0004  -0.0050
 105 O   :3d1-   0.0135  -0.0073   0.0066   0.5860   0.0018  -0.0007  -0.0053
 106 O   :3d0   -0.0135   0.0060  -0.0100  -0.2292  -0.0348   0.0008  -0.0046
 107 O   :3d1+  -0.0258   0.0237  -0.0202  -0.0910  -0.0767   0.0033  -0.0094
 108 O   :3d2+  -0.0189   0.0319  -0.0085   0.5999  -0.0327   0.0032  -0.0009
 109 H   :1s     0.0082  -0.0130   0.0043  -0.0003   0.0174  -0.0562   0.0089
 110 H   :1s     0.0024  -0.0489   0.0013   0.0014  -0.0319   0.5321  -0.0550
 111 H   :1s    -0.0115   0.0521  -0.0052  -0.0021   0.0011  -0.0680   0.0157
 112 H   :2px    0.1293  -0.0077  -0.0055   0.0001  -0.0242  -0.0603  -0.0008
 113 H   :2py    0.1462   0.0062  -0.0078  -0.0002  -0.0216   0.0481  -0.0023
 114 H   :2pz   -0.0080   0.0072   0.0008   0.0006   0.0119  -0.4330   0.0277
 115 H   :1s     0.0190  -0.0615   0.0184   0.0018   0.0460  -0.0396   0.0017
 116 H   :1s    -0.0316   0.0830  -0.0334  -0.0043  -0.0974   0.4903  -0.0391
 117 H   :1s     0.0070  -0.0306   0.0201   0.0019   0.0568  -0.0491   0.0141
 118 H   :2px   -0.1499   0.1053  -0.0193  -0.0018  -0.0501  -0.2458   0.0153
 119 H   :2py   -0.1654   0.0972  -0.0150  -0.0017  -0.0439   0.2420  -0.0143
 120 H   :2pz    0.0117  -0.0189   0.0048  -0.0001   0.0111   0.2560  -0.0166
 121 H   :1s     0.0030   0.0113   0.0023   0.0011   0.0166   0.0008   0.0212
 122 H   :1s    -0.0050  -0.0358  -0.0039  -0.0015  -0.0402   0.0112   0.3317
 123 H   :1s     0.0033   0.0082  -0.0030   0.0005  -0.0024  -0.0025   0.0042
 124 H   :2px   -0.1725  -0.1013   0.0077   0.0008   0.0047   0.0104   0.2245
 125 H   :2py   -0.2013  -0.0769   0.0127   0.0017   0.0418  -0.0071  -0.1789
 126 H   :2pz    0.0122  -0.0124  -0.0021   0.0001  -0.0193   0.0116   0.2994
 127 H   :1s     0.0061   0.0179   0.0045   0.0017   0.0175   0.0026   0.0178
 128 H   :1s    -0.0103  -0.0704  -0.0180  -0.0038  -0.0834   0.0042   0.3259
 129 H   :1s    -0.0029   0.0031   0.0139   0.0007   0.0438   0.0064  -0.0903
 130 H   :2px    0.1149   0.1141  -0.0260  -0.0028  -0.0722   0.0066   0.1568
 131 H   :2py    0.1366   0.1181  -0.0311  -0.0037  -0.0853  -0.0065  -0.1459
 132 H   :2pz   -0.0101   0.0165   0.0021   0.0003   0.0177  -0.0122  -0.3593
 133 H   :1s     0.0024   0.0118  -0.0027   0.0014   0.0282   0.0369   0.0007
 134 H   :1s    -0.0140   0.0290   0.0185  -0.0046  -0.0104   0.0337   0.0343
 135 H   :1s     0.0071  -0.0459  -0.0158   0.0033  -0.0428   0.0277  -0.0146
 136 H   :2px    0.0035  -0.0200   0.1298  -0.0002  -0.0618  -0.0473  -0.0158
 137 H   :2py   -0.0003  -0.0289   0.2870  -0.0019  -0.1376  -0.0358  -0.0086
 138 H   :2pz    0.0003   0.0238  -0.2071   0.0010   0.1162  -0.0809  -0.0075
 139 H   :1s     0.0024   0.0235   0.0110   0.0007   0.0779  -0.0314   0.0132
 140 H   :1s    -0.0098  -0.0176  -0.0224  -0.0025  -0.1364   0.1803   0.0023
 141 H   :1s     0.0015   0.0023   0.0059   0.0020   0.0473  -0.0489   0.0090
 142 H   :2px   -0.0005  -0.0418  -0.0913   0.0002  -0.0247   0.0788   0.0143
 143 H   :2py    0.0009  -0.0894  -0.1958   0.0003  -0.0527  -0.0135  -0.0094
 144 H   :2pz   -0.0039   0.0684   0.1408  -0.0005   0.0221   0.0269   0.0081
 145 H   :1s    -0.0038   0.0196  -0.0005  -0.0026   0.0023   0.0026   0.0034
 146 H   :1s     0.0242  -0.0663   0.0211   0.0157   0.0752  -0.0097   0.0026
 147 H   :1s    -0.0109   0.0261  -0.0083  -0.0022  -0.0279   0.0030   0.0027
 148 H   :2px    0.0105  -0.0041   0.0100   0.1111   0.0387  -0.0020   0.0060
 149 H   :2py   -0.0105   0.0098  -0.0048  -0.2185  -0.0096   0.0021   0.0009
 150 H   :2pz   -0.0039   0.0157  -0.0039   0.0485  -0.0171   0.0019  -0.0020
 151 H   :1s     0.0034  -0.0178  -0.0001   0.0043  -0.0034  -0.0000  -0.0038
 152 H   :1s    -0.0130   0.0574  -0.0059  -0.0163  -0.0036  -0.0012   0.0163
 153 H   :1s     0.0232  -0.0409   0.0258   0.0059   0.0890  -0.0016  -0.0051
 154 H   :2px    0.0034  -0.0151  -0.0002  -0.1859  -0.0048  -0.0004  -0.0032
 155 H   :2py   -0.0078   0.0081  -0.0051   0.3754  -0.0217   0.0023  -0.0008
 156 H   :2pz    0.0057  -0.0084   0.0057  -0.0921   0.0257  -0.0021   0.0052

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0014   0.0048  -0.0022  -0.0018   0.0030   0.0016   0.0021
   2 N   :1s     0.0030   0.0108  -0.0040  -0.0028   0.0070   0.0033   0.0041
   3 N   :1s    -0.0239  -0.0656   0.0334   0.0330  -0.0409  -0.0246  -0.0336
   4 N   :1s     0.0245  -0.2173  -0.0460  -0.2609  -0.2049  -0.0068  -0.0120
   5 N   :2px    0.0038  -0.0271   0.0228  -0.0525  -0.0110   0.0400  -0.0132
   6 N   :2py    0.0071  -0.0311  -0.0055  -0.0163  -0.0040  -0.0403   0.0023
   7 N   :2pz    0.0085   0.0069  -0.0698  -0.0022   0.0176   0.0359   0.0351
   8 N   :2px    0.0154   0.0252  -0.0148   0.0354   0.0183  -0.0281  -0.0021
   9 N   :2py   -0.0097   0.0153  -0.0012  -0.0187  -0.0003   0.0209  -0.0231
  10 N   :2pz   -0.0112  -0.0450   0.0462  -0.0113  -0.0490  -0.0439  -0.0497
  11 N   :2px    0.0133   0.0103   0.0158   0.0427   0.0532  -0.0196  -0.0672
  12 N   :2py   -0.0328   0.0140  -0.0748  -0.0679   0.0549  -0.0582  -0.0645
  13 N   :2pz    0.0169  -0.0838   0.1242  -0.0463  -0.0588   0.0211   0.0068
  14 N   :3d2-   0.0254  -0.0594   0.0072  -0.0672  -0.0115   0.0117  -0.0463
  15 N   :3d1-  -0.0174  -0.0040  -0.0060  -0.0432   0.0203  -0.0477  -0.0317
  16 N   :3d0    0.0156   0.0445  -0.0074   0.0127   0.0294   0.0192  -0.0002
  17 N   :3d1+   0.0067  -0.0113   0.0060  -0.0066   0.0114   0.0071  -0.0356
  18 N   :3d2+  -0.0138  -0.0150  -0.0107  -0.0119  -0.0173  -0.0081   0.0086
  19 H   :1s    -0.0025   0.0848  -0.0406   0.0074  -0.0033   0.0077   0.0348
  20 H   :1s     0.0006   0.0290   0.0760   0.1419   0.0964   0.0441   0.0663
  21 H   :1s     0.0099  -0.0071  -0.0445   0.0257  -0.1387   0.0219   0.0489
  22 H   :2px   -0.0058  -0.0236   0.0007  -0.0501  -0.0082  -0.0191  -0.0311
  23 H   :2py    0.0052  -0.0709   0.0181  -0.0406  -0.0374  -0.0159  -0.0438
  24 H   :2pz    0.0002  -0.0633  -0.0356  -0.0249  -0.0361  -0.0094  -0.0281
  25 H   :1s    -0.0070  -0.0394  -0.0127  -0.0922  -0.0264   0.0469  -0.0266
  26 H   :1s     0.0561   0.2023   0.0366   0.2643   0.1991  -0.0639   0.0119
  27 H   :1s    -0.0325  -0.0769  -0.0247   0.0041  -0.0426   0.0012  -0.0371
  28 H   :2px    0.0340   0.0596   0.0116  -0.0260   0.0568   0.0521  -0.0211
  29 H   :2py    0.0063  -0.0246   0.0218  -0.0418  -0.0208   0.0305  -0.0110
  30 H   :2pz   -0.0096  -0.0052  -0.0372  -0.0017  -0.0058  -0.0051  -0.0063
  31 H   :1s     0.0258  -0.0376  -0.0151  -0.0653  -0.0158  -0.0373  -0.0049
  32 H   :1s    -0.0721   0.1632  -0.0391   0.0984   0.1367   0.0339  -0.0292
  33 H   :1s    -0.0022   0.0123  -0.0396  -0.0677   0.0626  -0.0396  -0.0100
  34 H   :2px    0.0252  -0.0273   0.0130  -0.0046  -0.0255   0.0200   0.0057
  35 H   :2py   -0.0023   0.0485  -0.0225  -0.0447   0.0442  -0.0366  -0.0036
  36 H   :2pz   -0.0199  -0.0066  -0.0169   0.0050  -0.0106  -0.0221   0.0066
  37 O   :1s    -0.0002  -0.0001  -0.0023   0.0145   0.0009  -0.0095  -0.0006
  38 O   :1s    -0.0003  -0.0002  -0.0044   0.0271   0.0016  -0.0177  -0.0013
  39 O   :1s    -0.0086   0.0008  -0.0039   0.0179   0.0019  -0.0096   0.0155
  40 O   :1s     0.1047   0.0055   0.2877  -1.7229  -0.1113   1.0923  -0.0294
  41 O   :2px    0.0100  -0.0025  -0.0358   0.2007   0.0110  -0.1068  -0.0885
  42 O   :2py   -0.0099  -0.0007   0.0222  -0.1235  -0.0094   0.0640   0.1057
  43 O   :2pz    0.0015  -0.0021  -0.0126   0.0829   0.0054  -0.0645   0.3511
  44 O   :2px   -0.0016   0.0006  -0.0062   0.0412   0.0039  -0.0290   0.0064
  45 O   :2py    0.0018   0.0009   0.0080  -0.0476  -0.0020   0.0333  -0.0120
  46 O   :2pz   -0.0002  -0.0009  -0.0031   0.0171   0.0005  -0.0051  -0.0373
  47 O   :2px   -0.0912   0.0029  -0.0875   0.5544   0.0370  -0.3740  -0.2177
  48 O   :2py    0.0785   0.0003   0.0851  -0.5320  -0.0340   0.3453   0.2263
  49 O   :2pz   -0.0423   0.0006  -0.0478   0.3060   0.0194  -0.2175   0.8415
  50 O   :3d2-  -0.1205  -0.0041  -0.1011   0.5929   0.0357  -0.3657  -0.3684
  51 O   :3d1-  -0.0972   0.0049   0.0418  -0.2226  -0.0129   0.1067   0.5046
  52 O   :3d0   -0.1025   0.0080   0.1119  -0.6710  -0.0413   0.4350  -0.6471
  53 O   :3d1+   0.1125   0.0036  -0.0322   0.1627   0.0106  -0.0602  -0.6294
  54 O   :3d2+   0.0227   0.0066   0.0091  -0.0475  -0.0011   0.0340   0.0227
  55 O   :1s     0.0000  -0.0000   0.0159   0.0031   0.0018   0.0004  -0.0000
  56 O   :1s     0.0001  -0.0001   0.0298   0.0058   0.0034   0.0007   0.0000
  57 O   :1s    -0.0032  -0.0003   0.0376   0.0046   0.0068   0.0047  -0.0013
  58 O   :1s     0.0232   0.0087  -2.0891  -0.3931  -0.2573  -0.0755   0.0022
  59 O   :2px    0.0020   0.0019  -0.2011  -0.0370  -0.0233  -0.0049  -0.0060
  60 O   :2py   -0.0015  -0.0007   0.1817   0.0328   0.0208   0.0064  -0.0054
  61 O   :2pz   -0.0024  -0.0022   0.0400   0.0012   0.0018  -0.0028  -0.0145
  62 O   :2px    0.0001   0.0006  -0.0681  -0.0140  -0.0078  -0.0021   0.0023
  63 O   :2py    0.0000  -0.0005   0.0566   0.0118   0.0066   0.0012   0.0034
  64 O   :2pz    0.0014   0.0021   0.0278   0.0038   0.0059   0.0042   0.0003
  65 O   :2px    0.0167   0.0041  -0.7738  -0.1469  -0.0933  -0.0279  -0.0030
  66 O   :2py   -0.0151  -0.0048   0.6664   0.1267   0.0812   0.0201   0.0063
  67 O   :2pz    0.0000   0.0045   0.0934   0.0050   0.0121  -0.0012  -0.0366
  68 O   :3d2-  -0.0360  -0.0087   0.7046   0.1278   0.0819   0.0214   0.0036
  69 O   :3d1-   0.0080   0.0026  -0.0028   0.0100   0.0030   0.0056   0.0270
  70 O   :3d0   -0.0277  -0.0021  -0.8209  -0.1533  -0.0983  -0.0290   0.0109
  71 O   :3d1+  -0.0107  -0.0022  -0.1221  -0.0340  -0.0176  -0.0122  -0.0346
  72 O   :3d2+   0.0050   0.0017  -0.1102  -0.0191  -0.0119  -0.0061  -0.0022
  73 O   :1s     0.0022  -0.0002  -0.0023   0.0097   0.0012   0.0178   0.0002
  74 O   :1s     0.0042  -0.0005  -0.0044   0.0190   0.0024   0.0346   0.0002
  75 O   :1s     0.0391   0.0048   0.0039  -0.0327   0.0023  -0.0612   0.0063
  76 O   :1s    -0.7232  -0.0213   0.2517  -0.9446  -0.1814  -1.7092  -0.0421
  77 O   :2px   -0.0070   0.0018   0.0185  -0.0813  -0.0057  -0.0644   0.1131
  78 O   :2py    0.0180   0.0014  -0.0299   0.1098   0.0211   0.1682  -0.0074
  79 O   :2pz    0.0290  -0.0005  -0.0231   0.0850   0.0162   0.1716   0.0732
  80 O   :2px   -0.0207  -0.0010   0.0070  -0.0194  -0.0055  -0.0572  -0.0158
  81 O   :2py    0.0196   0.0029  -0.0075   0.0284   0.0063   0.0548   0.0045
  82 O   :2pz    0.0148   0.0004  -0.0061   0.0290   0.0044   0.0429  -0.0097
  83 O   :2px   -0.2479  -0.0097   0.0437  -0.1616  -0.0318  -0.2943   0.1974
  84 O   :2py    0.4187  -0.0053  -0.0604   0.2662   0.0338   0.5260   0.0265
  85 O   :2pz    0.3759   0.0073  -0.0694   0.2729   0.0554   0.5409   0.1479
  86 O   :3d2-   0.4632  -0.0034  -0.0376   0.1582   0.0155   0.2031  -0.1838
  87 O   :3d1-  -0.7110  -0.0012   0.0617  -0.2338  -0.0445  -0.4992  -0.1354
  88 O   :3d0   -0.0905   0.0008  -0.0026   0.0161  -0.0053  -0.0744  -0.2027
  89 O   :3d1+   0.5179   0.0053   0.0944  -0.3542  -0.0594  -0.6232  -0.1104
  90 O   :3d2+   0.2952   0.0041   0.0830  -0.3323  -0.0446  -0.4879   0.1177
  91 O   :1s    -0.0000   0.0016  -0.0021  -0.0025   0.0244  -0.0012  -0.0004
  92 O   :1s    -0.0000   0.0027  -0.0043  -0.0051   0.0485  -0.0024  -0.0008
  93 O   :1s     0.0000   0.0453   0.0127   0.0172  -0.1574   0.0087   0.0052
  94 O   :1s     0.0013  -0.7375   0.1952   0.2103  -2.0458   0.0949   0.0124
  95 O   :2px    0.0008  -0.0234   0.0181   0.0209  -0.1787   0.0096   0.0096
  96 O   :2py   -0.0003  -0.0113   0.0140   0.0176  -0.1367   0.0061   0.0011
  97 O   :2pz   -0.0004  -0.0141   0.0205   0.0189  -0.1871   0.0067  -0.0086
  98 O   :2px   -0.0003  -0.0139   0.0082   0.0086  -0.0838   0.0034  -0.0009
  99 O   :2py    0.0000  -0.0137   0.0062   0.0056  -0.0624   0.0029   0.0006
 100 O   :2pz    0.0006  -0.0253   0.0070   0.0086  -0.0786   0.0041   0.0023
 101 O   :2px   -0.0018  -0.3611   0.0487   0.0532  -0.5571   0.0263   0.0150
