

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 124 H   :2px   -0.2322   0.0010  -0.0010  -0.0006  -0.0022  -0.0189   0.0002
 125 H   :2py    0.4962  -0.0019  -0.0070   0.0026   0.0013   0.0391  -0.0000
 126 H   :2pz    0.0001   0.0011  -0.0028   0.0008   0.0016   0.0036   0.0002
 127 H   :1s     0.2602  -0.0011  -0.0040   0.0011   0.0026   0.0052   0.0001
 128 H   :1s     0.4475  -0.0114   0.0129  -0.0048  -0.0169  -0.0502  -0.0008
 129 H   :1s    -0.1309   0.0019  -0.0042   0.0028   0.0025   0.0380   0.0001
 130 H   :2px   -0.1426   0.0027  -0.0036   0.0005   0.0035   0.0132   0.0001
 131 H   :2py    0.1520  -0.0027   0.0007  -0.0005  -0.0024  -0.0157  -0.0001
 132 H   :2pz    0.6079  -0.0067   0.0009  -0.0003  -0.0038  -0.0522   0.0002
 133 H   :1s     0.0016  -0.0109  -0.2923   0.0033  -0.0001  -0.0015  -0.0000
 134 H   :1s    -0.0130  -0.0125  -0.5210   0.0118   0.0056   0.0058   0.0000
 135 H   :1s     0.0092  -0.0013   0.2137  -0.0089  -0.0096  -0.0105  -0.0007
 136 H   :2px    0.0046   0.0184   0.5633  -0.0086  -0.0021   0.0017   0.0001
 137 H   :2py    0.0018   0.0116   0.3623  -0.0051  -0.0013   0.0014   0.0000
 138 H   :2pz    0.0007   0.0040   0.1278  -0.0017   0.0004   0.0002  -0.0001
 139 H   :1s    -0.0058   0.0154   0.2508  -0.0024  -0.0031  -0.0002   0.0005
 140 H   :1s     0.0167  -0.0008   0.1765   0.0034   0.0175   0.0034  -0.0017
 141 H   :1s    -0.0055   0.0168  -0.3624   0.0243   0.0191  -0.0017   0.0029
 142 H   :2px    0.0006   0.0110   0.1870  -0.0014  -0.0031  -0.0013   0.0005
 143 H   :2py   -0.0015   0.0058   0.1520  -0.0019  -0.0052   0.0001  -0.0004
 144 H   :2pz    0.0031  -0.0250  -0.5280   0.0051   0.0085   0.0015  -0.0006
 145 H   :1s     0.0040   0.2584  -0.0061   0.0032  -0.0012  -0.0000   0.0011
 146 H   :1s     0.0178   0.3271  -0.0293  -0.0724   0.0118   0.0015   0.0333
 147 H   :1s    -0.0073  -0.1031   0.0160  -0.0107  -0.0106  -0.0008  -0.0193
 148 H   :2px    0.0049   0.2139  -0.0112   0.0023   0.0010   0.0004   0.0135
 149 H   :2py   -0.0078  -0.3211   0.0145  -0.0032  -0.0002  -0.0004  -0.0246
 150 H   :2pz    0.0100   0.4044  -0.0174  -0.0194   0.0031   0.0006   0.0377
 151 H   :1s    -0.0006  -0.3899   0.0113  -0.0251  -0.0014   0.0000   0.0042
 152 H   :1s    -0.0008  -0.5474   0.0301   0.0457   0.0119   0.0007   0.0632
 153 H   :1s     0.0009   0.1513  -0.0134  -0.0325  -0.0052  -0.0004  -0.0276
 154 H   :2px   -0.0007  -0.4655   0.0169   0.0144   0.0031   0.0005   0.0359
 155 H   :2py    0.0015   0.1936  -0.0078  -0.0241   0.0014  -0.0000  -0.0144
 156 H   :2pz    0.0000   0.5749  -0.0209   0.0124  -0.0025  -0.0007  -0.0504

    Orbital       155      156
   1 N   :1s     0.0030  -0.0001
   2 N   :1s    -0.0043   0.0002
   3 N   :1s     0.0169  -0.0031
   4 N   :1s    -0.0881   0.0270
   5 N   :2px   -0.0013  -0.0009
   6 N   :2py   -0.0016   0.0001
   7 N   :2pz    0.0026  -0.0003
   8 N   :2px    0.0080   0.0038
   9 N   :2py    0.0081   0.0003
  10 N   :2pz   -0.0162   0.0013
  11 N   :2px   -0.0140  -0.0183
  12 N   :2py   -0.0273  -0.0087
  13 N   :2pz    0.0345   0.0105
  14 N   :3d2-   0.0002   0.0001
  15 N   :3d1-   0.0004   0.0013
  16 N   :3d0   -0.0008  -0.0013
  17 N   :3d1+   0.0011   0.0003
  18 N   :3d2+  -0.0018   0.0006
  19 H   :1s    -0.0032  -0.0004
  20 H   :1s     0.0227  -0.0066
  21 H   :1s    -0.0174   0.0018
  22 H   :2px    0.0007   0.0001
  23 H   :2py    0.0060  -0.0036
  24 H   :2pz   -0.0027  -0.0014
  25 H   :1s    -0.0032   0.0016
  26 H   :1s     0.0279  -0.0124
  27 H   :1s    -0.0011   0.0090
  28 H   :2px   -0.0024   0.0035
  29 H   :2py    0.0012   0.0023
  30 H   :2pz   -0.0091   0.0007
  31 H   :1s    -0.0057   0.0025
  32 H   :1s     0.0399  -0.0152
  33 H   :1s    -0.0270  -0.0139
  34 H   :2px    0.0093  -0.0018
  35 H   :2py    0.0017   0.0024
  36 H   :2pz   -0.0053  -0.0011
  37 O   :1s     0.1616  -1.8156
  38 O   :1s    -0.1681   1.8891
  39 O   :1s     0.0196  -0.2290
  40 O   :1s    -0.0101   0.1354
  41 O   :2px    0.0007  -0.0038
  42 O   :2py   -0.0007   0.0091
  43 O   :2pz    0.0001  -0.0022
  44 O   :2px   -0.0025   0.0142
  45 O   :2py    0.0027  -0.0353
  46 O   :2pz   -0.0006   0.0115
  47 O   :2px    0.0041  -0.0162
  48 O   :2py   -0.0004   0.0223
  49 O   :2pz   -0.0045   0.0316
  50 O   :3d2-  -0.0005   0.0065
  51 O   :3d1-   0.0008  -0.0078
  52 O   :3d0    0.0015  -0.0148
  53 O   :3d1+  -0.0009   0.0084
  54 O   :3d2+  -0.0005   0.0047
  55 O   :1s    -0.0723  -0.0147
  56 O   :1s     0.0753   0.0154
  57 O   :1s    -0.0102  -0.0021
  58 O   :1s     0.0144   0.0027
  59 O   :2px    0.0005   0.0001
  60 O   :2py   -0.0003   0.0002
  61 O   :2pz    0.0005  -0.0000
  62 O   :2px   -0.0014  -0.0002
  63 O   :2py    0.0007  -0.0005
  64 O   :2pz   -0.0014  -0.0000
  65 O   :2px    0.0016   0.0008
  66 O   :2py   -0.0009   0.0007
  67 O   :2pz    0.0009  -0.0005
  68 O   :3d2-   0.0002   0.0000
  69 O   :3d1-  -0.0002  -0.0000
  70 O   :3d0    0.0001   0.0001
  71 O   :3d1+   0.0002   0.0000
  73 O   :1s     2.2369   0.2012
  74 O   :1s    -2.3257  -0.2093
  75 O   :1s     0.2735   0.0254
  76 O   :1s    -0.1937  -0.0197
  77 O   :2px   -0.0034  -0.0001
  78 O   :2py   -0.0027  -0.0002
  79 O   :2pz   -0.0126  -0.0011
  80 O   :2px    0.0148   0.0008
  81 O   :2py    0.0106   0.0007
  82 O   :2pz    0.0450   0.0041
  83 O   :2px    0.0228   0.0028
  84 O   :2py    0.0135   0.0017
  85 O   :2pz   -0.0407  -0.0042
  86 O   :3d2-   0.0138   0.0012
  87 O   :3d1-  -0.0019  -0.0001
  88 O   :3d0   -0.0008  -0.0002
  89 O   :3d1+  -0.0029  -0.0003
  90 O   :3d2+   0.0063   0.0006
  91 O   :1s     0.1205  -1.3091
  92 O   :1s    -0.1254   1.3626
  93 O   :1s     0.0148  -0.1676
  94 O   :1s    -0.0042   0.0804
  95 O   :2px    0.0007  -0.0036
  96 O   :2py    0.0002   0.0014
  97 O   :2pz   -0.0002   0.0010
  98 O   :2px   -0.0024   0.0148
  99 O   :2py   -0.0005  -0.0058
 100 O   :2pz    0.0007  -0.0038
 101 O   :2px   -0.0014   0.0355
 102 O   :2py    0.0074  -0.0475
 103 O   :2pz    0.0004  -0.0003
 104 O   :3d2-  -0.0007   0.0059
 105 O   :3d1-  -0.0003   0.0045
 106 O   :3d0    0.0009  -0.0091
 107 O   :3d1+  -0.0005   0.0040
 108 O   :3d2+   0.0003  -0.0025
 109 H   :1s    -0.0004   0.0037
 110 H   :1s    -0.0009   0.0058
 111 H   :1s     0.0135  -0.0948
 112 H   :2px   -0.0022   0.0251
 113 H   :2py    0.0047  -0.0449
 114 H   :2pz    0.0021  -0.0223
 115 H   :1s    -0.0004  -0.0016
 116 H   :1s    -0.0053   0.0533
 117 H   :1s    -0.0002  -0.0113
 118 H   :2px    0.0006  -0.0061
 119 H   :2py    0.0004  -0.0038
 120 H   :2pz   -0.0052   0.0531
 121 H   :1s    -0.0004  -0.0004
 122 H   :1s     0.0027   0.0010
 123 H   :1s    -0.0108  -0.0033
 124 H   :2px    0.0009   0.0001
 125 H   :2py    0.0005  -0.0002
 126 H   :2pz    0.0013   0.0002
 127 H   :1s     0.0005   0.0002
 128 H   :1s    -0.0012  -0.0008
 129 H   :1s    -0.0062  -0.0008
 130 H   :2px    0.0011   0.0002
 131 H   :2py   -0.0006  -0.0002
 132 H   :2pz    0.0008   0.0000
 133 H   :1s     0.0011   0.0000
 134 H   :1s    -0.0366  -0.0029
 135 H   :1s     0.0063  -0.0011
 136 H   :2px    0.0460   0.0041
 137 H   :2py    0.0299   0.0026
 138 H   :2pz    0.0112   0.0009
 139 H   :1s    -0.0005   0.0011
 140 H   :1s     0.0077  -0.0018
 141 H   :1s     0.1220   0.0171
 142 H   :2px   -0.0182  -0.0009
 143 H   :2py   -0.0167  -0.0013
 144 H   :2pz    0.0418   0.0036
 145 H   :1s    -0.0005   0.0003
 146 H   :1s    -0.0032   0.0377
 147 H   :1s     0.0008  -0.0045
 148 H   :2px   -0.0004   0.0093
 149 H   :2py    0.0013  -0.0156
 150 H   :2pz   -0.0033   0.0318
 151 H   :1s    -0.0002   0.0062
 152 H   :1s    -0.0056   0.0307
 153 H   :1s     0.0024  -0.0026
 154 H   :2px   -0.0023   0.0201
 155 H   :2py   -0.0001  -0.0020
 156 H   :2pz    0.0037  -0.0351

  Total CPU  time used in SIRIUS : 10 minutes 27 seconds
  Total wall time used in SIRIUS :  2 minutes  1 second 

 
     Date and time (Linux)  : Mon Dec 24 23:40:13 2018
     Host name              : n-62-30-17                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8282754981101448
 Iter.  1: Coupled cluster CCSD  energy :    -361.8401529816706557
 Iter.  2: Coupled cluster CCSD  energy :    -361.8631912359143143
 Iter.  3: Coupled cluster CCSD  energy :    -361.8675922150497399
 Iter.  4: Coupled cluster CCSD  energy :    -361.8673325610023994

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.867332561002
 Final 2-norm of the CC vector function:  3.74520943D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139506316928172     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7224632587

            Total MP2   energy:                  -361.8282754981

            Total CCSD  energy:                  -361.8673325610




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.54     0.57E+00
      2       1         6.50     0.14E+00
      3       1         6.61     0.29E-01
      4       1         6.54     0.96E-02
      5       1         6.44     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.63
         CCRED               0.30
         CCNEX               0.43
         ---------------------------
         Total time         33.36


  Total CPU  time used in CCEQ_SOLV: 33 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.941595390310870     
  Time used in LR=R       is       2.82 seconds
 Total <Lambda|H|CC> energy:   -361.870742054341     
            The singles contribution is:            -0.0017849149
            The doubles contribution is:            -0.0016245784
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3483841254
 CC energy in the  current CCMM iteration:      -362.2191261797
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362219E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8673325610023994
 Iter.  1: Coupled cluster CCSD  energy :    -361.8674155399298229
 Iter.  2: Coupled cluster CCSD  energy :    -361.8674271652618586
 Iter.  3: Coupled cluster CCSD  energy :    -361.8674454009525334
 Iter.  4: Coupled cluster CCSD  energy :    -361.8674579096432353

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.867457909643
 Final 2-norm of the CC vector function:  7.16348245D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.921527185324845E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7224632587

            Total RSTAR energy:                  -361.8673325610

            Total CCSD  energy:                  -361.8674579096




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.55     0.27E-02
      2       1         6.56     0.14E-02
      3       1         6.50     0.44E-03
      4       1         7.04     0.17E-03
      5       1         6.57     0.57E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.22
         CCRED               0.29
         CCNEX               0.42
         ---------------------------
         Total time         33.93


  Total CPU  time used in CCEQ_SOLV: 33 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.256340741958573E-004
  Time used in LR=R       is       3.73 seconds
 Total <Lambda|H|CC> energy:   -361.871154546538     
            The singles contribution is:            -0.0018446251
            The doubles contribution is:            -0.0018520117
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3481217495
 CC energy in the  current CCMM iteration:      -362.2192762961
 CC energy in the previous CCMM iteration:      -362.2191261797
 Change in Total energy in this CCMM it.:         -0.150116E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8674579096432353
 Iter.  1: Coupled cluster CCSD  energy :    -361.8674578075190311
 Iter.  2: Coupled cluster CCSD  energy :    -361.8674586093915195
 Iter.  3: Coupled cluster CCSD  energy :    -361.8674586412930125
 Iter.  4: Coupled cluster CCSD  energy :    -361.8674585376319897

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.867458537632
 Final 2-norm of the CC vector function:  3.82324836D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.941942616684456E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7224632587

            Total RSTAR energy:                  -361.8674579096

            Total CCSD  energy:                  -361.8674585376




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.75     0.12E-03
      2       1         6.52     0.63E-04
      3       1         6.51     0.23E-04
      4       1         6.45     0.94E-05
      5       1         6.52     0.31E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.75
         CCRED               0.33
         CCNEX               0.43
         ---------------------------
         Total time         33.52


  Total CPU  time used in CCEQ_SOLV: 33 minutes 31 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.203562153173632E-005
  Time used in LR=R       is       2.78 seconds
 Total <Lambda|H|CC> energy:   -361.871146649175     
            The singles contribution is:            -0.0018489751
            The doubles contribution is:            -0.0018391365
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
