

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py   -0.0579   0.1529   0.6938   0.0527  -0.0528  -0.2130   0.1494
 144 H   :2pz    0.0440  -0.0948  -0.4194  -0.0400   0.0371   0.1317  -0.0848
 145 H   :1s     0.0009   0.0966   0.0165  -0.5204  -0.8934  -0.1279   0.2003
 146 H   :1s     0.0032  -0.0053  -0.0669   1.2400   2.0817   0.2690  -0.4536
 147 H   :1s     0.0854   0.1937  -0.0033  -0.3433  -0.4871  -0.1738   0.0486
 148 H   :2px   -0.0037  -0.0951   0.0202  -0.2283  -0.4674  -0.1060   0.1111
 149 H   :2py   -0.0089   0.0006  -0.0032   0.0310   0.0891   0.0501  -0.0125
 150 H   :2pz    0.0117   0.2003  -0.0422   0.3807   0.7099   0.0963  -0.1586
 151 H   :1s    -0.1542   0.1429   0.0308  -0.6348  -0.5288   0.3485   0.0735
 152 H   :1s     0.1097  -0.2052  -0.0740   1.3310   1.2825  -0.5463  -0.2170
 153 H   :1s    -0.6742  -0.3486   0.0408  -0.2781  -0.1197   0.3474  -0.0076
 154 H   :2px   -0.0391  -0.1721   0.0449  -0.1733  -0.0214   0.1386  -0.0010
 155 H   :2py    0.1667   0.5486  -0.0930   0.3329   0.0802  -0.2878   0.0310
 156 H   :2pz   -0.1754  -0.5585   0.1061  -0.2830  -0.1318   0.1955   0.0165

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0077   0.0023   0.0030  -0.0011   0.0051  -0.0329   0.0207
   2 N   :1s    -0.0189   0.0050   0.0071  -0.0050   0.0158  -0.0822   0.0479
   3 N   :1s     0.0597  -0.0838   0.0057   0.0135  -0.1018   0.5625  -0.3463
   4 N   :1s     0.7362   0.2634  -0.4841   0.5498  -0.7768   1.4326  -0.3854
   5 N   :2px   -0.0016   0.0078   0.0236  -0.0129   0.0057   0.0617   0.0155
   6 N   :2py   -0.0138   0.0095   0.0200  -0.0202   0.0318  -0.0566   0.0491
   7 N   :2pz   -0.0644  -0.0004   0.0143  -0.0220   0.0137   0.0481  -0.0311
   8 N   :2px   -0.0480  -0.5241   0.2553   0.2612  -0.2274   0.1116  -0.0266
   9 N   :2py   -0.3516  -0.1680   0.0652   0.0749  -0.0655  -0.0367  -0.0732
  10 N   :2pz   -0.2529  -0.0144  -0.1350   0.1871  -0.2638   0.4757  -0.2709
  11 N   :2px   -0.0286  -0.1545   0.1514   0.0900  -0.0323   0.3842   0.2035
  12 N   :2py   -0.2886  -0.1091   0.1945  -0.1297   0.4654  -0.4878   0.1981
  13 N   :2pz   -0.3959  -0.0743  -0.0396  -0.0651  -0.2645   0.9271  -1.1137
  14 N   :3d2-   0.0311   0.0998  -0.0075  -0.2216   0.2064  -0.4102  -0.4407
  15 N   :3d1-   0.0622   0.2057  -0.0064  -0.0983   0.0687   0.2294   0.4904
  16 N   :3d0   -0.2128   0.0361   0.0001  -0.0161   0.0279   0.3096  -0.0166
  17 N   :3d1+  -0.1741   0.1911   0.1739  -0.2038   0.3879   0.6078   0.2351
  18 N   :3d2+  -0.2981  -0.1083   0.3878  -0.2591   0.5206   0.0116  -0.4888
  19 H   :1s    -0.1140   0.0385  -0.1617   0.2207  -0.3079   0.4464  -0.2114
  20 H   :1s     0.3985  -0.0987   0.5139  -0.5278   0.9919  -2.0569   1.3271
  21 H   :1s     0.0019   0.0158  -0.0940   0.1117  -0.1935   0.2577  -0.0234
  22 H   :2px    0.0890  -0.0267  -0.0886   0.0300  -0.0631  -0.6198  -0.0531
  23 H   :2py    0.0559  -0.0724  -0.0485   0.0870  -0.1924   0.0103  -0.3035
  24 H   :2pz   -0.2641  -0.0469  -0.2111   0.2511  -0.4075   0.8746  -0.5747
  25 H   :1s     0.3986   0.6517  -0.2118  -0.3401   0.3060  -0.1194   0.2806
  26 H   :1s    -1.2777  -1.4283   0.6528   0.6130  -0.4179   0.0587  -0.4909
  27 H   :1s     0.4186   0.4725  -0.0559  -0.3909   0.4500  -0.1570   0.3935
  28 H   :2px   -0.4567  -0.3852   0.2873   0.0971   0.0540  -0.1200  -0.2629
  29 H   :2py   -0.3203  -0.4244   0.0571   0.3101  -0.4341   0.0474   0.0095
  30 H   :2pz   -0.1856  -0.1161   0.1496   0.0114   0.1168   0.0953   0.4425
  31 H   :1s     0.0045  -0.2467   0.1274   0.1775  -0.1620   0.0302   0.1119
  32 H   :1s    -0.4260   0.7581  -0.3486  -0.6799   0.6080  -0.6257  -0.3279
  33 H   :1s    -0.0958  -0.2435   0.1609   0.1579  -0.0587  -0.2784   0.1131
  34 H   :2px    0.2835  -0.4509   0.1247   0.3376  -0.4014   0.3264   0.0983
  35 H   :2py    0.0133   0.1839  -0.2401   0.0739  -0.2068   0.1510   0.2376
  36 H   :2pz    0.0806   0.1113  -0.1240  -0.0213   0.0244  -0.6310   0.3139
  37 O   :1s     0.0019   0.0144   0.0023  -0.0009   0.0041   0.0012   0.0008
  38 O   :1s     0.0038   0.0338   0.0044  -0.0018   0.0095   0.0022   0.0019
  39 O   :1s    -0.0257  -0.2107   0.0015   0.0406  -0.0786  -0.0304   0.0022
  40 O   :1s     0.0237  -0.7332  -0.2331  -0.2952  -0.0283   0.1571  -0.1328
  41 O   :2px    0.0046   0.0055  -0.0076   0.0026   0.0025  -0.0102   0.0144
  42 O   :2py    0.0001   0.0070   0.0064  -0.0031   0.0004  -0.0159   0.0094
  43 O   :2pz    0.0005   0.0015   0.0040   0.0093   0.0097  -0.0262   0.0045
  44 O   :2px    0.0543   0.2059  -0.0207   0.1343   0.1102  -0.0100  -0.0008
  45 O   :2py   -0.1809   0.0126   0.2447  -0.3311  -0.3308  -0.0830   0.1245
  46 O   :2pz    0.0890  -0.1472  -0.1335   0.1507   0.1418   0.0271  -0.0584
  47 O   :2px    0.0315   0.1360  -0.0063   0.0567   0.1158  -0.0103   0.0133
  48 O   :2py   -0.1491  -0.1084   0.1141  -0.3039  -0.2699   0.0007   0.0549
  49 O   :2pz    0.0368  -0.2786  -0.2065  -0.0150   0.0782   0.1648  -0.1313
  50 O   :3d2-   0.0385   0.0053  -0.0524   0.0798   0.0699   0.0399  -0.0484
  51 O   :3d1-  -0.0308   0.0232   0.0210  -0.0657  -0.0420   0.0118   0.0032
  52 O   :3d0    0.0351   0.0126  -0.0551   0.0421   0.0510   0.0008   0.0033
  53 O   :3d1+  -0.0089   0.0338   0.0087  -0.0240  -0.0151   0.0117   0.0072
  54 O   :3d2+   0.0065  -0.0167   0.0045   0.0025  -0.0241   0.0008  -0.0025
  55 O   :1s     0.0012  -0.0109   0.0018  -0.0012  -0.0035   0.0032  -0.0012
  56 O   :1s     0.0027  -0.0230   0.0054  -0.0012  -0.0081   0.0067  -0.0028
  57 O   :1s    -0.0260   0.1448  -0.0564  -0.0005   0.0487  -0.0424   0.0095
  58 O   :1s     0.0191   0.0083  -0.1450  -0.1957   0.1853  -0.0281   0.1405
  59 O   :2px    0.0046  -0.0187  -0.0033  -0.0111  -0.0022   0.0117  -0.0080
  60 O   :2py    0.0003   0.0055   0.0111  -0.0078  -0.0064  -0.0031   0.0084
  61 O   :2pz   -0.0001   0.0008   0.0029   0.0012   0.0117  -0.0111   0.0082
  62 O   :2px    0.0780   0.0775   0.3597   0.2536  -0.0766   0.0058  -0.0504
  63 O   :2py    0.0570   0.1565   0.2727   0.1896  -0.0140  -0.0290  -0.0059
  64 O   :2pz    0.0270   0.0801   0.1353   0.0989   0.0042  -0.0246   0.0018
  65 O   :2px    0.0521   0.1924   0.4185   0.3732  -0.1091  -0.0577  -0.0375
  66 O   :2py    0.0532   0.1867   0.2656   0.2426  -0.0033  -0.0332  -0.0071
  67 O   :2pz    0.0342   0.1084   0.1243   0.1054  -0.0175   0.0069  -0.0093
  68 O   :3d2-  -0.0141  -0.0029  -0.0003  -0.0290  -0.0054  -0.0223   0.0252
  69 O   :3d1-   0.0107   0.0102   0.0457   0.0294  -0.0043   0.0012  -0.0203
  70 O   :3d0    0.0103   0.0496   0.0459   0.0410   0.0044  -0.0174   0.0096
  71 O   :3d1+   0.0127   0.0039  -0.0191  -0.0004   0.0275  -0.0039   0.0129
  72 O   :3d2+  -0.0249  -0.0966  -0.1382  -0.1042   0.0118   0.0214   0.0060
  73 O   :1s    -0.0006   0.0003  -0.0006   0.0002   0.0008  -0.0018   0.0003
  74 O   :1s    -0.0012   0.0007  -0.0014   0.0005   0.0022  -0.0039   0.0012
  75 O   :1s     0.0186  -0.0081   0.0135  -0.0055  -0.0146   0.0271  -0.0099
  76 O   :1s    -0.0241  -0.0360   0.0266  -0.0097  -0.0538   0.0417  -0.0404
  77 O   :2px    0.0079  -0.0015   0.0055  -0.0046   0.0066   0.0130   0.0155
  78 O   :2py   -0.0039  -0.0024   0.0060  -0.0027   0.0026   0.0051   0.0102
  79 O   :2pz    0.0011   0.0067  -0.0042  -0.0003  -0.0073  -0.0110  -0.0100
  80 O   :2px    0.0128   0.0118  -0.0063  -0.0034   0.0193  -0.0014   0.0210
  81 O   :2py   -0.3531   0.3011  -0.2132   0.1051  -0.1104  -0.0503  -0.0912
  82 O   :2pz    0.2975  -0.2597   0.1859  -0.0899   0.0819   0.0436   0.0711
  83 O   :2px   -0.0443  -0.0139  -0.0119   0.0260   0.0074  -0.0716  -0.0231
  84 O   :2py   -0.3294   0.2980  -0.2339   0.1134  -0.1152  -0.0993  -0.1368
  85 O   :2pz    0.3024  -0.2576   0.1984  -0.1031   0.1263   0.1055   0.1235
  86 O   :3d2-   0.0955  -0.0814   0.0519  -0.0269   0.0262   0.0142   0.0193
  87 O   :3d1-   0.0057  -0.0007   0.0014  -0.0060   0.0071   0.0044   0.0156
  88 O   :3d0    0.0283  -0.0279   0.0206  -0.0090   0.0094   0.0121   0.0137
  89 O   :3d1+  -0.0767   0.0565  -0.0428   0.0291  -0.0239   0.0083  -0.0161
  90 O   :3d2+   0.0149  -0.0069  -0.0003  -0.0033   0.0024  -0.0097  -0.0118
  91 O   :1s     0.0049   0.0016  -0.0012   0.0072  -0.0012  -0.0043   0.0063
  92 O   :1s     0.0094   0.0039  -0.0019   0.0152  -0.0019  -0.0089   0.0131
  93 O   :1s    -0.0584  -0.0291   0.0205  -0.1196  -0.0016   0.0742  -0.1171
  94 O   :1s     0.1894  -0.0094  -0.1991   0.1435   0.0527  -0.2308   0.3990
  95 O   :2px   -0.0081   0.0009   0.0107  -0.0026   0.0045   0.0051  -0.0103
  96 O   :2py    0.0100  -0.0098  -0.0103   0.0195  -0.0124  -0.0049   0.0009
  97 O   :2pz   -0.0230  -0.0018   0.0071  -0.0106   0.0050   0.0158  -0.0221
  98 O   :2px    0.0469   0.0123  -0.0145  -0.0453  -0.0245   0.0249  -0.0379
  99 O   :2py    0.1299   0.0595  -0.0027  -0.0300  -0.0698   0.0259  -0.0671
 100 O   :2pz   -0.3427  -0.1452   0.0370   0.1657   0.1774  -0.0787   0.1724
 101 O   :2px    0.0890   0.0031  -0.0731  -0.0240  -0.0252  -0.0499   0.0532
 102 O   :2py    0.0430   0.0863   0.0790  -0.1675  -0.0679   0.1049  -0.2047
 103 O   :2pz   -0.2106  -0.1256  -0.0198   0.2723   0.1565  -0.1506   0.3346
 104 O   :3d2-  -0.0117   0.0002   0.0085  -0.0407  -0.0055  -0.0047  -0.0233
 105 O   :3d1-   0.0271   0.0478   0.0136  -0.0544  -0.0092   0.0653  -0.0778
 106 O   :3d0    0.0449   0.0027  -0.0075  -0.0093  -0.0005  -0.0358   0.0464
 107 O   :3d1+  -0.0528  -0.0269   0.0025   0.0428   0.0445  -0.0350   0.0936
 108 O   :3d2+   0.0287   0.0234   0.0087  -0.0290   0.0062   0.0325   0.0075
 109 H   :1s    -0.2605  -0.3719   0.3197  -0.5547  -0.5778  -0.0894   0.1744
 110 H   :1s     0.6059   0.9517  -0.5829   1.3521   1.2520   0.0914  -0.3117
 111 H   :1s    -0.2520  -0.2243   0.2474  -0.4165  -0.3915   0.0345   0.0502
 112 H   :2px    0.1772   0.2856  -0.1360   0.3963   0.3468   0.0417  -0.0886
 113 H   :2py   -0.2341  -0.1890   0.2568  -0.4288  -0.4468  -0.0584   0.0894
 114 H   :2pz   -0.0099  -0.0001   0.0114   0.0200  -0.0136   0.0214  -0.0494
 115 H   :1s     0.2980  -0.4461  -0.4097   0.4930   0.4587   0.1469  -0.2131
 116 H   :1s    -0.6208   1.0649   0.9808  -0.9206  -0.9651  -0.4012   0.5037
 117 H   :1s     0.1902  -0.2850  -0.2633   0.3891   0.2289   0.1255  -0.1559
 118 H   :2px   -0.0656   0.1944   0.1562  -0.0651  -0.1129  -0.0427   0.0459
 119 H   :2py   -0.1718   0.2677   0.3110  -0.2727  -0.3227  -0.1090   0.1560
 120 H   :2pz    0.1879  -0.2427  -0.3012   0.3424   0.3060   0.1066  -0.1853
 121 H   :1s    -0.1247  -0.3199  -0.7127  -0.5906   0.1488   0.0566   0.0857
 122 H   :1s     0.2900   0.6848   1.6271   1.3340  -0.3526  -0.1290  -0.2041
 123 H   :1s    -0.1305  -0.1337  -0.4700  -0.2888  -0.0009   0.0751   0.0076
 124 H   :2px    0.1220   0.0595   0.6206   0.4325  -0.1734   0.0177  -0.0940
 125 H   :2py    0.0234  -0.0253   0.0482   0.0655  -0.0053   0.0214  -0.0371
 126 H   :2pz   -0.0058  -0.0114   0.0238   0.0036  -0.0316   0.0289  -0.0276
 127 H   :1s     0.1351   0.4081   0.6198   0.4705   0.0175  -0.0767  -0.0323
 128 H   :1s    -0.2769  -0.8506  -1.2371  -0.9361  -0.0470   0.1555   0.0509
 129 H   :1s     0.1138   0.2618   0.3693   0.2449   0.0279  -0.0016  -0.0873
 130 H   :2px    0.0096   0.0636   0.0694   0.0588   0.0200  -0.0250   0.0106
 131 H   :2py    0.0954   0.3196   0.4630   0.3437   0.0012  -0.0688   0.0126
 132 H   :2pz    0.0609   0.1752   0.2502   0.1865  -0.0061  -0.0169  -0.0057
 133 H   :1s     0.4174  -0.3907   0.2889  -0.1405   0.1207   0.0891   0.1159
 134 H   :1s    -1.1269   1.0248  -0.7678   0.3849  -0.3207  -0.2831  -0.3185
 135 H   :1s     0.3002  -0.2589   0.1938  -0.1203   0.1093   0.0480   0.1104
 136 H   :2px   -0.3285   0.3100  -0.2259   0.1030  -0.0936  -0.0738  -0.0851
 137 H   :2py   -0.2884   0.2453  -0.1742   0.0873  -0.0726  -0.0533  -0.0531
 138 H   :2pz    0.3609  -0.3150   0.2294  -0.1116   0.0812   0.0728   0.0738
 139 H   :1s    -0.5604   0.4821  -0.3427   0.1828  -0.2256  -0.0858  -0.2165
 140 H   :1s     1.3099  -1.1280   0.8044  -0.4286   0.5412   0.1990   0.5242
 141 H   :1s    -0.4345   0.2969  -0.2206   0.1856  -0.2171  -0.0693  -0.2384
 142 H   :2px    0.3339  -0.2985   0.2178  -0.0972   0.1195   0.0595   0.1138
 143 H   :2py   -0.4139   0.3361  -0.2367   0.1185  -0.1403  -0.0474  -0.1112
 144 H   :2pz    0.2374  -0.1781   0.1301  -0.0736   0.0796   0.0156   0.0617
 145 H   :1s     0.4802   0.1577  -0.1164  -0.2753  -0.2652   0.1363  -0.2768
 146 H   :1s    -1.0242  -0.3382   0.2668   0.5891   0.5300  -0.2496   0.5636
 147 H   :1s     0.3518   0.1321  -0.1063  -0.1006  -0.1125   0.0643  -0.1597
 148 H   :2px    0.2502   0.0972  -0.0317  -0.1747  -0.1260   0.0575  -0.1350
 149 H   :2py   -0.0841  -0.0415   0.0046   0.0350   0.0102   0.0159   0.0212
 150 H   :2pz   -0.3502  -0.1435   0.0647   0.2279   0.1919  -0.1165   0.2228
 151 H   :1s    -0.4091  -0.3617  -0.1088   0.4433   0.3059  -0.3631   0.6808
 152 H   :1s     0.6831   0.6778   0.2352  -0.8793  -0.6487   0.8811  -1.5650
 153 H   :1s    -0.4005  -0.3173   0.0103   0.1470   0.0769  -0.0533   0.1178
 154 H   :2px   -0.1558  -0.0489  -0.0069   0.0508   0.0806   0.0119   0.0565
 155 H   :2py    0.3895   0.1577  -0.0096  -0.1309  -0.1567  -0.0151  -0.0485
 156 H   :2pz   -0.3268  -0.1429   0.0209   0.0834   0.1805  -0.0580   0.1474

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0164   0.0568  -0.0028  -0.0047  -0.0059   0.0001  -0.0026
   2 N   :1s     0.0500   0.1315  -0.0058  -0.0104  -0.0138   0.0004  -0.0065
   3 N   :1s    -0.1971  -0.6486   0.0231   0.0605   0.0509  -0.0034   0.0276
   4 N   :1s    -2.7770  -3.1742   0.1276   0.1899   0.5411  -0.0239   0.2599
   5 N   :2px   -0.0178   0.0531  -0.1566   0.0431   0.0781   0.0013   0.1152
   6 N   :2py   -0.0011   0.2503   0.1993   0.0854   0.0216   0.0142  -0.0353
   7 N   :2pz    0.0209  -0.0659   0.4661   0.1835   0.0628   0.0230  -0.0692
   8 N   :2px   -0.3182  -0.1489  -0.0237   0.0239   0.0482   0.0008   0.0147
   9 N   :2py    0.5689   0.4058  -0.0230  -0.0396  -0.0753  -0.0080  -0.0355
  10 N   :2pz    0.0646  -0.1331   0.0582   0.0139   0.0112  -0.0122  -0.0179
  11 N   :2px   -0.3315   0.1250  -0.2324   0.0229   0.0965   0.0020   0.1630
  12 N   :2py    0.4450   0.8538   0.3461   0.1398  -0.0539   0.0281  -0.1118
  13 N   :2pz    0.7909   0.2288   0.7037   0.1954  -0.1102  -0.0103  -0.2266
  14 N   :3d2-   0.0116  -0.4022   0.0498  -0.1370  -0.1579  -0.0109  -0.1234
  15 N   :3d1-   0.4917  -0.7025  -0.2177  -0.0827   0.0007  -0.0053   0.0527
  16 N   :3d0    0.2320  -0.1474   0.9858   0.3789   0.1350   0.0373  -0.1771
  17 N   :3d1+  -0.1876   0.4168  -0.1337  -0.1544  -0.1143  -0.0067  -0.0805
  18 N   :3d2+  -0.1753  -0.1704  -0.1596   0.0428   0.0971  -0.0009   0.0968
  19 H   :1s    -0.2145   0.0589  -0.5842  -0.2481  -0.0951  -0.0501   0.0825
  20 H   :1s     0.4614   1.1422  -0.3846  -0.1275  -0.0941   0.0632   0.0608
  21 H   :1s    -0.0096  -0.0232  -0.4290  -0.1787  -0.0255  -0.0249   0.0813
  22 H   :2px    0.1775  -0.0418  -0.1169  -0.0245  -0.0029  -0.0074   0.0367
  23 H   :2py   -0.3138   0.1059   0.0090  -0.0002   0.0084  -0.0094  -0.0020
  24 H   :2pz   -0.0934  -0.8128   0.7006   0.2927   0.1486   0.0096  -0.0869
  25 H   :1s    -0.5673   0.0985   0.1725   0.1394   0.1359   0.0242   0.0571
  26 H   :1s     1.9079   1.5522   0.1746   0.0440  -0.2408  -0.0093  -0.1645
  27 H   :1s    -0.3629   0.3184   0.1296   0.1177   0.1063   0.0270   0.0271
  28 H   :2px    0.2730   0.6149   0.1604   0.1112   0.0144   0.0109  -0.0280
  29 H   :2py    0.4811   0.7704   0.1829   0.1155   0.0022   0.0095  -0.0167
  30 H   :2pz    0.1571   0.2163   0.0798   0.0675   0.0503   0.0094   0.0098
  31 H   :1s    -0.4999  -0.0006   0.3413   0.0364  -0.0554   0.0091  -0.1422
  32 H   :1s     2.4209   1.5247   0.1674  -0.1216  -0.3350  -0.0039  -0.2302
  33 H   :1s    -0.2583   0.0403   0.2608   0.0828  -0.0711   0.0125  -0.1347
  34 H   :2px   -0.7277  -0.8183  -0.2838   0.0617   0.2143  -0.0022   0.2103
  35 H   :2py    0.4360   0.3690   0.0968  -0.0339  -0.0780  -0.0024  -0.0853
  36 H   :2pz    0.3397  -0.0436   0.1800   0.0416  -0.0005   0.0134  -0.0418
  37 O   :1s    -0.0000   0.0012   0.0019   0.0007   0.0006   0.0002  -0.0000
  38 O   :1s    -0.0004   0.0022   0.0036   0.0015   0.0012   0.0005   0.0000
  39 O   :1s    -0.0186  -0.0317  -0.0200  -0.0084  -0.0074  -0.0033  -0.0023
  40 O   :1s     0.2272   0.2006  -0.0133  -0.0223  -0.0020  -0.0053   0.0155
  41 O   :2px   -0.0160  -0.0057   0.0026   0.0025   0.0069   0.0007   0.0004
  42 O   :2py   -0.0164  -0.0006  -0.0114  -0.0084   0.0017   0.0012   0.0010
  43 O   :2pz   -0.0115   0.0056  -0.0288   0.0027  -0.0028   0.0000   0.0064
  44 O   :2px   -0.0195  -0.0156   0.0102   0.0056   0.0043   0.0012  -0.0009
  45 O   :2py   -0.0928  -0.0360  -0.0130   0.0006   0.0004   0.0023   0.0054
  46 O   :2pz    0.0459   0.0314   0.0043  -0.0023  -0.0004  -0.0020   0.0004
  47 O   :2px   -0.0300  -0.0111  -0.0196   0.0008  -0.0100   0.0018  -0.0105
  48 O   :2py    0.0066  -0.0133  -0.0277   0.0172  -0.0085  -0.0011  -0.0063
  49 O   :2pz    0.1686   0.0601   0.0133  -0.0259  -0.0099  -0.0056  -0.0181
  50 O   :3d2-   0.0574   0.0334   0.1517  -0.0107  -0.0133  -0.0029   0.4323
  51 O   :3d1-  -0.0126  -0.0140   0.0328  -0.0232  -0.0224   0.0021   0.3455
  52 O   :3d0   -0.0220  -0.0335  -0.1997   0.0364   0.0187   0.0033  -0.5373
  53 O   :3d1+   0.0132   0.0163   0.0222   0.0202   0.0370   0.0042  -0.3981
  54 O   :3d2+  -0.0074  -0.0272  -0.0307   0.0122   0.0490  -0.0015  -0.4872
  55 O   :1s    -0.0013  -0.0011  -0.0005  -0.0002   0.0002  -0.0001   0.0010
  56 O   :1s    -0.0027  -0.0024  -0.0013  -0.0004   0.0004  -0.0002   0.0021
  57 O   :1s     0.0210   0.0130   0.0161   0.0032  -0.0009   0.0019  -0.0166
  58 O   :1s    -0.0079   0.0787  -0.0418  -0.0219  -0.0148  -0.0044   0.0162
  59 O   :2px    0.0029  -0.0068   0.0035  -0.0018   0.0030  -0.0006   0.0046
  60 O   :2py   -0.0059   0.0005  -0.0126   0.0011  -0.0020   0.0000   0.0065
  61 O   :2pz    0.0031   0.0143  -0.0039  -0.0080  -0.0016  -0.0000  -0.0033
  62 O   :2px    0.0268  -0.0152   0.0038   0.0040   0.0001  -0.0002  -0.0001
  63 O   :2py    0.0244   0.0064   0.0056  -0.0095   0.0023  -0.0002  -0.0040
  64 O   :2pz    0.0147   0.0102  -0.0012   0.0193  -0.0102   0.0005  -0.0013
  65 O   :2px    0.0109  -0.0144   0.0101   0.0092  -0.0004   0.0031  -0.0117
  66 O   :2py    0.0322  -0.0038  -0.0134   0.0959  -0.0391   0.0022  -0.0101
  67 O   :2pz    0.0148  -0.0220   0.0471  -0.1630   0.0785  -0.0039  -0.0082
  68 O   :3d2-  -0.0066   0.0086   0.1081  -0.2623   0.1065  -0.0034   0.0347
  69 O   :3d1-   0.0137   0.0075   0.0898  -0.3768   0.1641  -0.0092  -0.0642
  70 O   :3d0   -0.0191  -0.0115   0.1416  -0.5676   0.2510  -0.0133  -0.0569
  71 O   :3d1+   0.0005   0.0068  -0.1592   0.4186  -0.1822   0.0080  -0.0225
  72 O   :3d2+   0.0157   0.0226   0.0985  -0.2866   0.1259  -0.0069  -0.0469
  73 O   :1s    -0.0016  -0.0013   0.0003   0.0001   0.0001  -0.0001   0.0001
  74 O   :1s    -0.0033  -0.0025   0.0005   0.0002   0.0001  -0.0001   0.0002
  75 O   :1s     0.0201   0.0193  -0.0062  -0.0022  -0.0004   0.0003  -0.0008
  76 O   :1s     0.0500  -0.0168   0.0573   0.0172  -0.0027   0.0003  -0.0132
  77 O   :2px    0.0093   0.0024  -0.0011  -0.0013   0.0012  -0.0028  -0.0021
  78 O   :2py    0.0179   0.0011  -0.0010  -0.0025  -0.0022  -0.0109  -0.0030
  79 O   :2pz   -0.0171  -0.0101  -0.0135  -0.0046  -0.0004  -0.0137   0.0050
  80 O   :2px   -0.0112   0.0025  -0.0104  -0.0034   0.0008   0.0043   0.0029
  81 O   :2py   -0.0328   0.0016  -0.0088  -0.0029  -0.0018   0.0103   0.0022
  82 O   :2pz    0.0336  -0.0074   0.0044  -0.0004  -0.0007   0.0144  -0.0022
  83 O   :2px   -0.0130  -0.0126   0.0110   0.0070  -0.0008  -0.0637  -0.0012
  84 O   :2py   -0.1094  -0.0117   0.0192   0.0201   0.0102  -0.1571   0.0048
  85 O   :2pz    0.0879   0.0462   0.0453   0.0250   0.0142  -0.1790  -0.0120
  86 O   :3d2-   0.0000  -0.0078  -0.0171  -0.0270  -0.0189   0.5397   0.0043
  87 O   :3d1-   0.0039   0.0008   0.0164   0.0144   0.0119  -0.2738  -0.0054
  88 O   :3d0    0.0062  -0.0030   0.0206   0.0149   0.0090  -0.1269  -0.0076
  89 O   :3d1+   0.0109  -0.0022  -0.0065  -0.0292  -0.0261   0.6931  -0.0054
  90 O   :3d2+  -0.0132   0.0034  -0.0058  -0.0160  -0.0152   0.4311   0.0045
  91 O   :1s    -0.0201   0.0012   0.0043   0.0025   0.0026   0.0004  -0.0002
  92 O   :1s    -0.0415   0.0020   0.0086   0.0052   0.0053   0.0007  -0.0004
  93 O   :1s     0.3243   0.0024  -0.0737  -0.0447  -0.0460  -0.0064   0.0086
  94 O   :1s    -0.7028  -0.1737   0.1668   0.1050   0.1246   0.0164  -0.0265
  95 O   :2px    0.0341   0.0003  -0.0105  -0.0069  -0.0131  -0.0008  -0.0002
