

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 134 H   :1s    -0.3516   0.2472  -0.0038   0.0031   0.0001   0.0280   0.0011
 135 H   :1s     0.1271  -0.0733   0.0001   0.0015   0.0136  -0.0236  -0.0024
 136 H   :2px   -0.0848   0.0230  -0.0006   0.0037   0.0022   0.0051   0.0000
 137 H   :2py   -0.2065   0.0659  -0.0008   0.0002  -0.0002   0.0153   0.0006
 138 H   :2pz    0.4846  -0.0795   0.0012  -0.0052  -0.0020  -0.0322  -0.0016
 139 H   :1s     0.2164   0.0587  -0.0018   0.0034   0.0000  -0.0035   0.0001
 140 H   :1s     0.3838   0.2745  -0.0035  -0.0026  -0.0005   0.0317  -0.0005
 141 H   :1s    -0.1419  -0.0706   0.0027  -0.0039  -0.0052  -0.0258   0.0002
 142 H   :2px    0.4303   0.1961  -0.0041   0.0057  -0.0006   0.0288   0.0012
 143 H   :2py   -0.4039  -0.1580   0.0034  -0.0036   0.0007  -0.0266  -0.0013
 144 H   :2pz   -0.0473   0.0147  -0.0002  -0.0017   0.0003  -0.0013  -0.0001
 145 H   :1s     0.0309  -0.2021   0.0012   0.0006   0.0003   0.0041   0.0001
 146 H   :1s     0.0790  -0.2455   0.0094  -0.0080  -0.0046  -0.0235   0.0003
 147 H   :1s    -0.0327   0.4536  -0.0108   0.0010   0.0028   0.0167  -0.0070
 148 H   :2px    0.0879  -0.5473   0.0094  -0.0135  -0.0034  -0.0268   0.0000
 149 H   :2py    0.0121  -0.1240   0.0016  -0.0028  -0.0021  -0.0067   0.0001
 150 H   :2pz   -0.0159   0.1065  -0.0013   0.0041  -0.0001   0.0067  -0.0001
 151 H   :1s    -0.0418   0.2062  -0.0011   0.0060   0.0015   0.0020   0.0003
 152 H   :1s    -0.0602   0.4480   0.0002  -0.0080  -0.0123  -0.0288  -0.0029
 153 H   :1s     0.0248  -0.2592   0.0014   0.0008   0.0034   0.0213   0.0027
 154 H   :2px   -0.0136   0.0712  -0.0002   0.0005  -0.0003  -0.0037  -0.0002
 155 H   :2py    0.0981  -0.5625   0.0012  -0.0091   0.0037   0.0337   0.0007
 156 H   :2pz    0.0245  -0.1353   0.0007  -0.0016  -0.0000   0.0086   0.0004

    Orbital       155      156
   1 N   :1s    -0.0001   0.0032
   2 N   :1s     0.0002  -0.0046
   3 N   :1s     0.0011   0.0178
   4 N   :1s    -0.0113  -0.0849
   5 N   :2px    0.0004  -0.0017
   6 N   :2py    0.0011  -0.0002
   7 N   :2pz   -0.0004   0.0035
   8 N   :2px   -0.0012   0.0084
   9 N   :2py   -0.0023   0.0039
  10 N   :2pz    0.0013  -0.0180
  11 N   :2px    0.0112  -0.0225
  12 N   :2py   -0.0009  -0.0105
  13 N   :2pz   -0.0041   0.0414
  14 N   :3d2-   0.0000   0.0006
  15 N   :3d1-   0.0004   0.0015
  16 N   :3d0    0.0024  -0.0000
  17 N   :3d1+  -0.0004  -0.0007
  18 N   :3d2+  -0.0001   0.0005
  19 H   :1s     0.0003  -0.0030
  20 H   :1s     0.0046   0.0256
  21 H   :1s     0.0102  -0.0172
  22 H   :2px    0.0022   0.0072
  23 H   :2py   -0.0001   0.0009
  24 H   :2pz    0.0010  -0.0035
  25 H   :1s    -0.0004  -0.0055
  26 H   :1s     0.0014   0.0350
  27 H   :1s    -0.0009  -0.0185
  28 H   :2px   -0.0012  -0.0010
  29 H   :2py    0.0001   0.0067
  30 H   :2pz    0.0006  -0.0073
  31 H   :1s    -0.0020  -0.0046
  32 H   :1s     0.0021   0.0284
  33 H   :1s    -0.0056  -0.0104
  34 H   :2px    0.0012   0.0010
  35 H   :2py    0.0006  -0.0038
  36 H   :2pz   -0.0025  -0.0076
  37 O   :1s    -0.0430  -0.1092
  38 O   :1s     0.0447   0.1137
  39 O   :1s    -0.0052  -0.0142
  40 O   :1s     0.0020   0.0079
  42 O   :2py    0.0003   0.0004
  43 O   :2pz   -0.0001  -0.0006
  44 O   :2px   -0.0001   0.0001
  45 O   :2py   -0.0011  -0.0018
  46 O   :2pz    0.0003   0.0020
  47 O   :2px   -0.0004  -0.0018
  48 O   :2py    0.0002  -0.0013
  49 O   :2pz    0.0004  -0.0023
  50 O   :3d2-   0.0001   0.0001
  51 O   :3d1-  -0.0002  -0.0004
  52 O   :3d0   -0.0000   0.0001
  53 O   :3d1+   0.0002   0.0005
  54 O   :3d2+   0.0003   0.0009
  55 O   :1s    -0.2233   2.2308
  56 O   :1s     0.2319  -2.3198
  57 O   :1s    -0.0258   0.2753
  58 O   :1s     0.0156  -0.1814
  59 O   :2px    0.0014  -0.0089
  60 O   :2py   -0.0002  -0.0010
  61 O   :2pz    0.0009  -0.0107
  62 O   :2px   -0.0052   0.0369
  63 O   :2py    0.0000   0.0074
  64 O   :2pz   -0.0032   0.0376
  65 O   :2px    0.0010   0.0198
  66 O   :2py   -0.0036   0.0235
  67 O   :2pz    0.0024  -0.0411
  68 O   :3d2-  -0.0015   0.0155
  69 O   :3d1-   0.0003  -0.0033
  70 O   :3d0    0.0005  -0.0050
  71 O   :3d1+   0.0002  -0.0006
  72 O   :3d2+  -0.0009   0.0099
  73 O   :1s     1.4691   0.0605
  74 O   :1s    -1.5269  -0.0629
  75 O   :1s     0.1769   0.0077
  76 O   :1s    -0.1340  -0.0062
  77 O   :2px   -0.0010  -0.0004
  78 O   :2py   -0.0038  -0.0002
  79 O   :2pz   -0.0048   0.0000
  80 O   :2px    0.0017   0.0013
  81 O   :2py    0.0130   0.0008
  82 O   :2pz    0.0167   0.0000
  83 O   :2px   -0.0325  -0.0029
  84 O   :2py   -0.0148  -0.0023
  85 O   :2pz   -0.0150   0.0006
  86 O   :3d2-  -0.0057  -0.0002
  87 O   :3d1-  -0.0030  -0.0001
  88 O   :3d0    0.0001   0.0001
  89 O   :3d1+  -0.0012  -0.0002
  90 O   :3d2+  -0.0011  -0.0000
  91 O   :1s     1.6850   0.2401
  92 O   :1s    -1.7518  -0.2499
  93 O   :1s     0.2067   0.0311
  94 O   :1s    -0.1585  -0.0229
  95 O   :2px    0.0113   0.0008
  96 O   :2py   -0.0033  -0.0000
  97 O   :2pz   -0.0041   0.0001
  98 O   :2px   -0.0400  -0.0030
  99 O   :2py    0.0124   0.0000
 100 O   :2pz    0.0143  -0.0005
 101 O   :2px    0.0431   0.0013
 102 O   :2py    0.0057   0.0092
 103 O   :2pz   -0.0105   0.0056
 104 O   :3d2-   0.0030   0.0001
 105 O   :3d1-   0.0018   0.0002
 106 O   :3d0   -0.0064  -0.0011
 107 O   :3d1+  -0.0031  -0.0004
 108 O   :3d2+  -0.0012  -0.0004
 109 H   :1s    -0.0003  -0.0001
 110 H   :1s     0.0024   0.0031
 111 H   :1s    -0.0022   0.0014
 113 H   :2py   -0.0013  -0.0035
 114 H   :2pz   -0.0003  -0.0007
 115 H   :1s     0.0000  -0.0013
 116 H   :1s     0.0008   0.0043
 117 H   :1s     0.0005  -0.0053
 118 H   :2px   -0.0005  -0.0009
 119 H   :2py    0.0003   0.0005
 120 H   :2pz    0.0009   0.0018
 121 H   :1s     0.0010  -0.0039
 122 H   :1s     0.0038  -0.0538
 123 H   :1s    -0.0003   0.0080
 124 H   :2px   -0.0065   0.0630
 125 H   :2py   -0.0029   0.0304
 126 H   :2pz   -0.0006   0.0078
 127 H   :1s     0.0003   0.0020
 128 H   :1s    -0.0006   0.0102
 129 H   :1s    -0.0123   0.1196
 130 H   :2px    0.0010  -0.0121
 131 H   :2py    0.0004  -0.0122
 132 H   :2pz   -0.0037   0.0362
 133 H   :1s    -0.0005  -0.0000
 134 H   :1s     0.0121  -0.0007
 135 H   :1s    -0.0034   0.0029
 136 H   :2px    0.0010   0.0008
 137 H   :2py   -0.0062  -0.0005
 138 H   :2pz    0.0205   0.0007
 139 H   :1s    -0.0007  -0.0005
 140 H   :1s    -0.0015   0.0017
 141 H   :1s     0.0057  -0.0020
 142 H   :2px   -0.0147  -0.0000
 143 H   :2py    0.0214   0.0010
 144 H   :2pz    0.0038  -0.0002
 145 H   :1s    -0.0013  -0.0001
 146 H   :1s     0.0013   0.0016
 147 H   :1s     0.0999   0.0061
 148 H   :2px   -0.0377  -0.0042
 149 H   :2py   -0.0097  -0.0023
 150 H   :2pz    0.0050   0.0003
 151 H   :1s     0.0009   0.0001
 152 H   :1s    -0.0044  -0.0058
 153 H   :1s    -0.0097   0.0004
 154 H   :2px   -0.0047  -0.0005
 155 H   :2py    0.0312   0.0054
 156 H   :2pz    0.0078   0.0004

  Total CPU  time used in SIRIUS : 11 minutes 57 seconds
  Total wall time used in SIRIUS :  2 minutes 14 seconds

 
     Date and time (Linux)  : Thu Dec 27 22:00:17 2018
     Host name              : n-62-23-22                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8598110698187043
 Iter.  1: Coupled cluster CCSD  energy :    -361.8704300008286623
 Iter.  2: Coupled cluster CCSD  energy :    -361.8940773619341940
 Iter.  3: Coupled cluster CCSD  energy :    -361.8985418246093104
 Iter.  4: Coupled cluster CCSD  energy :    -361.8983183362805676

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.898318336281
 Final 2-norm of the CC vector function:  3.79489156D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141009134357656     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7495445626

            Total MP2   energy:                  -361.8598110698

            Total CCSD  energy:                  -361.8983183363




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.06     0.57E+00
      2       1         7.06     0.14E+00
      3       1         7.07     0.30E-01
      4       1         7.05     0.97E-02
      5       1         7.03     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           35.26
         CCRED               0.22
         CCNEX               0.33
         ---------------------------
         Total time         35.81


  Total CPU  time used in CCEQ_SOLV: 35 minutes 49 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.946916991666174     
  Time used in LR=R       is       3.06 seconds
 Total <Lambda|H|CC> energy:   -361.903061496236     
            The singles contribution is:            -0.0023977118
            The doubles contribution is:            -0.0023454482
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3974969254
 CC energy in the  current CCMM iteration:      -362.3005584217
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362301E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8983183362805676
 Iter.  1: Coupled cluster CCSD  energy :    -361.8984145289932712
 Iter.  2: Coupled cluster CCSD  energy :    -361.8984321447557022
 Iter.  3: Coupled cluster CCSD  energy :    -361.8984526061540237
 Iter.  4: Coupled cluster CCSD  energy :    -361.8984650463021921

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.898465046302
 Final 2-norm of the CC vector function:  6.85056959D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.070666839575352E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7495445626

            Total RSTAR energy:                  -361.8983183363

            Total CCSD  energy:                  -361.8984650463




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.04     0.28E-02
      2       1         7.07     0.15E-02
      3       1         7.04     0.41E-03
      4       1         7.05     0.16E-03
      5       1         7.05     0.52E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           35.26
         CCRED               0.24
         CCNEX               0.33
         ---------------------------
         Total time         35.83


  Total CPU  time used in CCEQ_SOLV: 35 minutes 50 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.471892586301093E-004
  Time used in LR=R       is       3.08 seconds
 Total <Lambda|H|CC> energy:   -361.903500357708     
            The singles contribution is:            -0.0025164577
            The doubles contribution is:            -0.0025188537
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3971007401
 CC energy in the  current CCMM iteration:      -362.3006010978
 CC energy in the previous CCMM iteration:      -362.3005584217
 Change in Total energy in this CCMM it.:         -0.426761E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8984650463021921
 Iter.  1: Coupled cluster CCSD  energy :    -361.8984650390608522
 Iter.  2: Coupled cluster CCSD  energy :    -361.8984661586379161
 Iter.  3: Coupled cluster CCSD  energy :    -361.8984662474746301
 Iter.  4: Coupled cluster CCSD  energy :    -361.8984661790236146

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.898466179024
 Final 2-norm of the CC vector function:  3.70969780D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.667798280286959E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7495445626

            Total RSTAR energy:                  -361.8984650463

            Total CCSD  energy:                  -361.8984661790




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.05     0.12E-03
      2       1         7.05     0.67E-04
      3       1         7.06     0.21E-04
      4       1         7.05     0.90E-05
      5       1         7.06     0.28E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           35.26
         CCRED               0.23
         CCNEX               0.34
         ---------------------------
         Total time         35.83


  Total CPU  time used in CCEQ_SOLV: 35 minutes 50 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.355267380764857E-005
  Time used in LR=R       is       3.06 seconds
 Total <Lambda|H|CC> energy:   -361.903496230610     
            The singles contribution is:            -0.0025241273
            The doubles contribution is:            -0.0025059243
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3970811562
 CC energy in the  current CCMM iteration:      -362.3005773868
 CC energy in the previous CCMM iteration:      -362.3006010978
 Change in Total energy in this CCMM it.:          0.237110E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
