

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 150 H   :2pz    0.0123  -0.0082   0.0050  -0.0086  -0.0408  -0.0180  -0.1804
 151 H   :1s    -0.0022   0.0068  -0.0066   0.0076   0.0378   0.0084   0.2207
 152 H   :1s    -0.0076  -0.0370   0.0038   0.0145   0.0645   0.0452   0.5349
 153 H   :1s     0.0015   0.0220  -0.0158   0.0052   0.0061  -0.0178  -0.1128
 154 H   :2px    0.0069   0.0080   0.0077  -0.0176  -0.0832  -0.0340  -0.5585
 155 H   :2py   -0.0034   0.0038   0.0007  -0.0027  -0.0178  -0.0064  -0.1275
 156 H   :2pz    0.0014   0.0044  -0.0006  -0.0031  -0.0152  -0.0061  -0.1157

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0029  -0.0014  -0.0005  -0.0004  -2.1488   0.0009   0.0017
   2 N   :1s    -0.0067  -0.0025  -0.0012  -0.0007   2.2790  -0.0012  -0.0024
   3 N   :1s     0.0871   0.0348   0.0104  -0.0018  -0.4138   0.0005   0.0093
   4 N   :1s    -0.1004  -0.0928   0.0234   0.0844   0.0504   0.0179  -0.0474
   5 N   :2px    0.1218   0.0182   0.0321   0.0020  -0.0236  -0.0011  -0.0005
   6 N   :2py   -0.0181  -0.0015  -0.0036   0.0040   0.0021   0.0005   0.0001
   7 N   :2pz   -0.0618  -0.0263  -0.0171  -0.0021   0.0054  -0.0005  -0.0015
   8 N   :2px   -0.1799  -0.0278  -0.0557  -0.0085   0.0968   0.0026   0.0027
   9 N   :2py    0.0401   0.0123   0.0125  -0.0115  -0.0129  -0.0020   0.0008
  10 N   :2pz    0.0973   0.0577   0.0276   0.0048  -0.0253   0.0028   0.0047
  11 N   :2px   -0.1332   0.0023  -0.0057  -0.0352   0.0750  -0.0158   0.0040
  12 N   :2py    0.0715   0.0095   0.0187  -0.0164  -0.0051  -0.0006  -0.0037
  13 N   :2pz    0.0150  -0.0418  -0.0418   0.0102  -0.0280   0.0076  -0.0180
  14 N   :3d2-  -0.0089  -0.0057  -0.0080   0.0046   0.0065   0.0012  -0.0003
  15 N   :3d1-  -0.0010   0.0011   0.0003  -0.0014  -0.0088   0.0016  -0.0018
  16 N   :3d0    0.0516   0.0173   0.0047  -0.0013  -0.0214   0.0008   0.0004
  17 N   :3d1+   0.0639  -0.0034   0.0139  -0.0016  -0.0080  -0.0012   0.0002
  18 N   :3d2+  -0.0722  -0.0024  -0.0050  -0.0073   0.0270  -0.0018   0.0015
  19 H   :1s    -0.0213  -0.0068  -0.0103   0.0209  -0.0068   0.0031  -0.0020
  20 H   :1s     0.0499   0.0427   0.0252  -0.0829   0.1182  -0.0187   0.0158
  21 H   :1s    -0.0505  -0.0298  -0.0291   0.0108  -0.0323   0.0059  -0.0116
  22 H   :2px    0.0212   0.0079   0.0008  -0.0048   0.0213   0.0013   0.0013
  23 H   :2py   -0.0175   0.0092  -0.0013  -0.0195   0.0902  -0.0048   0.0038
  24 H   :2pz   -0.0048  -0.0008   0.0024  -0.0101   0.0094  -0.0012   0.0011
  25 H   :1s    -0.0315  -0.0081  -0.0092   0.0051  -0.0038   0.0039  -0.0021
  26 H   :1s    -0.0563  -0.0231  -0.0019  -0.0400   0.1732  -0.0235   0.0109
  27 H   :1s    -0.0170   0.1241   0.0246  -0.0088  -0.0675   0.0052   0.0430
  28 H   :2px   -0.0051   0.0008  -0.0011   0.0026   0.0199   0.0011   0.0021
  29 H   :2py    0.0130   0.0258   0.0026   0.0099  -0.0532   0.0023   0.0017
  30 H   :2pz    0.0588   0.0240   0.0132   0.0077  -0.1040   0.0041  -0.0034
  31 H   :1s    -0.0197   0.0035   0.0228   0.0038  -0.0020  -0.0010   0.0003
  32 H   :1s    -0.0640  -0.0060  -0.0751  -0.0292   0.1266  -0.0055   0.0053
  33 H   :1s    -0.0450  -0.0122  -0.0230   0.0009  -0.0400   0.0022  -0.0051
  34 H   :2px   -0.0141  -0.0015   0.0076  -0.0001   0.0436   0.0011   0.0002
  35 H   :2py    0.0173  -0.0056   0.0104   0.0061  -0.0495  -0.0003  -0.0015
  36 H   :2pz   -0.0494  -0.0001  -0.0227  -0.0053   0.0757   0.0004   0.0023
  37 O   :1s     0.0001   0.0000   0.0000  -0.0051  -0.0002   0.0189   0.2131
  38 O   :1s     0.0002   0.0001  -0.0000  -0.0096   0.0001  -0.0196  -0.2214
  39 O   :1s    -0.0044  -0.0019  -0.0010   0.0858   0.0006   0.0022   0.0239
  40 O   :1s     0.0234   0.0113   0.0111   0.1327  -0.0016  -0.0017  -0.0048
  41 O   :2px   -0.0106  -0.0043  -0.0031   0.3227  -0.0004  -0.0000  -0.0013
  42 O   :2py    0.0153  -0.0068   0.0040  -0.6868   0.0013  -0.0003  -0.0009
  43 O   :2pz    0.0044   0.0033  -0.0041  -1.0192  -0.0008   0.0001  -0.0001
  44 O   :2px    0.0160   0.0062   0.0048  -0.4938   0.0013   0.0001   0.0049
  45 O   :2py   -0.0221   0.0097  -0.0052   1.1046  -0.0040   0.0010   0.0034
  46 O   :2pz   -0.0080  -0.0039   0.0058   1.6247   0.0020  -0.0002   0.0008
  47 O   :2px    0.0069  -0.0040   0.0023   0.0473   0.0007  -0.0006  -0.0006
  48 O   :2py    0.0101  -0.0014   0.0077  -0.0652   0.0060  -0.0015   0.0011
  49 O   :2pz   -0.0138   0.0075  -0.0039  -0.1098  -0.0064   0.0010   0.0025
  50 O   :3d2-  -0.0025   0.0003   0.0004   0.2002  -0.0000  -0.0000   0.0002
  51 O   :3d1-  -0.0011   0.0028   0.0017   0.2690  -0.0003   0.0001   0.0025
  52 O   :3d0   -0.0002   0.0001   0.0002   0.0811   0.0002   0.0000   0.0007
  53 O   :3d1+  -0.0090   0.0007  -0.0010   0.3843  -0.0007   0.0001  -0.0005
  54 O   :3d2+   0.0055  -0.0013   0.0000  -0.2868   0.0002  -0.0000  -0.0002
  55 O   :1s     0.0002   0.0002  -0.0017   0.0000   0.0010   2.2150   0.3719
  56 O   :1s     0.0004   0.0005  -0.0031   0.0001  -0.0006  -2.3009  -0.3864
  57 O   :1s    -0.0037  -0.0003   0.0227   0.0002  -0.0034   0.2513   0.0431
  58 O   :1s    -0.0035  -0.0341   0.0576  -0.0045   0.0071  -0.1018  -0.0210
  59 O   :2px   -0.0604  -0.0598   0.5333  -0.0056   0.0017   0.0043   0.0002
  60 O   :2py    0.0697   0.0621  -0.5631   0.0073  -0.0010  -0.0110  -0.0019
  61 O   :2pz    0.1346   0.0828  -0.9802  -0.0039   0.0015   0.0071   0.0007
  62 O   :2px    0.0922   0.0908  -0.8073   0.0082  -0.0056  -0.0165  -0.0012
  63 O   :2py   -0.1062  -0.0954   0.8583  -0.0108   0.0033   0.0410   0.0068
  64 O   :2pz   -0.2019  -0.1259   1.4823   0.0061  -0.0047  -0.0254  -0.0030
  65 O   :2px   -0.0009  -0.0147   0.0985  -0.0082   0.0150  -0.0060  -0.0022
  66 O   :2py    0.0063   0.0010  -0.0810   0.0079  -0.0056   0.0043  -0.0023
  67 O   :2pz    0.0197   0.0030  -0.1538  -0.0003   0.0080   0.0008  -0.0039
  68 O   :3d2-   0.0341   0.0294  -0.2619   0.0008  -0.0004  -0.0129  -0.0018
  69 O   :3d1-  -0.0292  -0.0234   0.2182  -0.0005   0.0003   0.0054   0.0006
  70 O   :3d0    0.0583   0.0396  -0.4278  -0.0014  -0.0000   0.0091   0.0018
  71 O   :3d1+   0.0039   0.0054  -0.0310   0.0011   0.0002  -0.0091  -0.0014
  72 O   :3d2+   0.0148   0.0132  -0.1166  -0.0001   0.0004  -0.0060  -0.0008
  73 O   :1s     0.0038   0.0003   0.0004  -0.0000   0.0031   0.0004   0.1933
  74 O   :1s     0.0085   0.0008   0.0010  -0.0001  -0.0018  -0.0004  -0.2007
  75 O   :1s    -0.0370  -0.0058  -0.0054   0.0017  -0.0106   0.0001   0.0222
  76 O   :1s    -0.5447  -0.0410  -0.0616  -0.0121   0.0362  -0.0015  -0.0149
  77 O   :2px    1.0522   0.1304   0.1526   0.0125  -0.0017  -0.0001   0.0003
  78 O   :2py    0.3916   0.0376   0.0519   0.0059  -0.0011   0.0000  -0.0002
  79 O   :2pz    0.5050   0.0422   0.0640   0.0083  -0.0008   0.0000  -0.0012
  80 O   :2px   -1.5416  -0.1908  -0.2245  -0.0190   0.0067   0.0004  -0.0007
  81 O   :2py   -0.5776  -0.0565  -0.0773  -0.0088   0.0035  -0.0001   0.0008
  82 O   :2pz   -0.7907  -0.0683  -0.1014  -0.0129   0.0019  -0.0000   0.0045
  83 O   :2px    0.3614   0.0457   0.0490   0.0081  -0.0210   0.0005   0.0046
  84 O   :2py    0.1064   0.0059   0.0116   0.0034  -0.0061   0.0003   0.0002
  85 O   :2pz   -0.0267  -0.0085  -0.0020   0.0026   0.0054  -0.0007  -0.0031
  86 O   :3d2-  -0.0306  -0.0013  -0.0027  -0.0003   0.0001  -0.0000   0.0005
  87 O   :3d1-  -0.1874  -0.0207  -0.0259  -0.0021   0.0005  -0.0000   0.0005
  88 O   :3d0   -0.2666  -0.0298  -0.0373  -0.0028   0.0004  -0.0000   0.0005
  89 O   :3d1+  -0.4204  -0.0480  -0.0593  -0.0042   0.0004   0.0000   0.0011
  90 O   :3d2+   0.0594   0.0105   0.0114  -0.0000   0.0010  -0.0001   0.0003
  91 O   :1s    -0.0008   0.0066   0.0006   0.0001   0.0012  -0.3768   2.1973
  92 O   :1s    -0.0014   0.0125   0.0011   0.0001  -0.0007   0.3915  -2.2837
  93 O   :1s     0.0111  -0.0948  -0.0070  -0.0013  -0.0030  -0.0436   0.2572
  94 O   :1s     0.0250  -0.2246  -0.0264   0.0001   0.0051   0.0144  -0.0893
  95 O   :2px    0.1400  -1.0567  -0.0755   0.0015  -0.0006   0.0007  -0.0027
  96 O   :2py   -0.0518   0.4840   0.0472  -0.0014  -0.0027   0.0021  -0.0102
  97 O   :2pz   -0.0446   0.4351   0.0430  -0.0035  -0.0016   0.0023  -0.0102
  98 O   :2px   -0.2149   1.6248   0.1165  -0.0022   0.0015  -0.0019   0.0077
  99 O   :2py    0.0829  -0.7600  -0.0732   0.0025   0.0075  -0.0082   0.0410
 100 O   :2pz    0.0720  -0.6847  -0.0668   0.0051   0.0046  -0.0085   0.0402
 101 O   :2px    0.0133  -0.1697  -0.0092   0.0015  -0.0057   0.0039  -0.0036
 102 O   :2py   -0.0048   0.1080   0.0161  -0.0052  -0.0139  -0.0016   0.0202
 103 O   :2pz   -0.0003   0.0850   0.0141  -0.0066  -0.0094   0.0000   0.0148
 104 O   :3d2-  -0.0447   0.3381   0.0265  -0.0004  -0.0006   0.0015  -0.0072
 105 O   :3d1-   0.0335  -0.2614  -0.0223   0.0004  -0.0006  -0.0030   0.0172
 106 O   :3d0    0.0187  -0.1301  -0.0087  -0.0002   0.0003   0.0010  -0.0060
 107 O   :3d1+  -0.0418   0.3170   0.0247  -0.0004  -0.0005   0.0014  -0.0065
 108 O   :3d2+  -0.0381   0.2660   0.0185  -0.0004   0.0004  -0.0012   0.0080
 109 H   :1s    -0.0075  -0.0010   0.0004   0.2656   0.0012  -0.0002   0.0004
 110 H   :1s    -0.0140   0.0020  -0.0084   0.3995  -0.0071   0.0014  -0.0050
 111 H   :1s    -0.0100   0.0077   0.0063  -0.1349   0.0071  -0.0008   0.0072
 112 H   :2px    0.0115   0.0003   0.0015  -0.4773   0.0011   0.0001   0.0038
 113 H   :2py   -0.0046   0.0011  -0.0006   0.1071  -0.0007   0.0002  -0.0009
 114 H   :2pz   -0.0113  -0.0009  -0.0026   0.3665  -0.0008   0.0000  -0.0037
 115 H   :1s     0.0077  -0.0051  -0.0002  -0.4109   0.0005  -0.0003  -0.0018
 116 H   :1s    -0.0119   0.0054  -0.0079  -0.5221  -0.0039   0.0016  -0.0040
 117 H   :1s     0.0172  -0.0236   0.0006   0.1225   0.0121  -0.0022  -0.0063
 118 H   :2px   -0.0033   0.0015  -0.0001   0.2003  -0.0003   0.0002   0.0019
 119 H   :2py   -0.0036   0.0017   0.0015   0.4960   0.0000   0.0003   0.0051
 120 H   :2pz   -0.0031   0.0055   0.0030   0.5192  -0.0014   0.0004   0.0064
 121 H   :1s    -0.0342  -0.0218   0.2481   0.0001   0.0019   0.0022   0.0006
 122 H   :1s    -0.0555  -0.0295   0.3688   0.0053  -0.0075  -0.0427  -0.0086
 123 H   :1s     0.0309   0.0128  -0.1133  -0.0013   0.0175   0.0272   0.0065
 124 H   :2px    0.0116   0.0066  -0.0619   0.0010  -0.0011   0.0087   0.0019
 125 H   :2py    0.0120   0.0096  -0.0925  -0.0013   0.0005   0.0043   0.0014
 126 H   :2pz   -0.0778  -0.0480   0.5784   0.0036  -0.0006  -0.0540  -0.0089
 127 H   :1s     0.0370   0.0277  -0.2912   0.0018   0.0007   0.0011  -0.0006
 128 H   :1s     0.0598   0.0651  -0.4361  -0.0030  -0.0011  -0.0553  -0.0025
 129 H   :1s    -0.0193  -0.0164   0.1307  -0.0006   0.0015   0.0324   0.0011
 130 H   :2px    0.0427   0.0400  -0.3368   0.0017  -0.0020  -0.0312  -0.0042
 131 H   :2py   -0.0687  -0.0592   0.5263  -0.0015   0.0002   0.0491   0.0071
 132 H   :2pz   -0.0222  -0.0199   0.1824  -0.0001  -0.0012   0.0212   0.0036
 133 H   :1s     0.3208   0.0306   0.0422   0.0043  -0.0004   0.0001  -0.0007
 134 H   :1s     0.5852   0.0721   0.0816   0.0051  -0.0069   0.0000  -0.0003
 135 H   :1s    -0.2274  -0.0392  -0.0366  -0.0064   0.0162   0.0009  -0.0021
 136 H   :2px   -0.3498  -0.0356  -0.0473  -0.0043   0.0011  -0.0001   0.0025
 137 H   :2py   -0.1873  -0.0196  -0.0253  -0.0022   0.0008  -0.0001   0.0014
 138 H   :2pz   -0.6007  -0.0637  -0.0823  -0.0073   0.0019  -0.0000   0.0046
 139 H   :1s    -0.1102  -0.0146  -0.0094   0.0025   0.0021  -0.0014  -0.0007
 140 H   :1s    -0.0418  -0.0092  -0.0374  -0.0083  -0.0385   0.0068   0.0056
 141 H   :1s     0.4120   0.0342   0.0624   0.0220  -0.0402  -0.0021   0.0044
 142 H   :2px   -0.4143  -0.0562  -0.0602  -0.0024   0.0091  -0.0007  -0.0022
 143 H   :2py   -0.0625  -0.0115  -0.0116   0.0017  -0.0020   0.0003  -0.0002
 144 H   :2pz    0.2155   0.0299   0.0335   0.0018  -0.0036   0.0002   0.0020
 145 H   :1s    -0.0473   0.3963   0.0334  -0.0019   0.0009   0.0003  -0.0063
 146 H   :1s    -0.0766   0.5203   0.0423   0.0059  -0.0004   0.0162  -0.0746
 147 H   :1s     0.0192  -0.1429  -0.0144  -0.0006   0.0035  -0.0088   0.0315
 148 H   :2px   -0.0424   0.3395   0.0280   0.0002   0.0012   0.0064  -0.0387
 149 H   :2py    0.0640  -0.5000  -0.0414   0.0003   0.0020  -0.0089   0.0482
 150 H   :2pz    0.0586  -0.4610  -0.0379   0.0006   0.0011  -0.0085   0.0456
 151 H   :1s     0.0276  -0.2024  -0.0137  -0.0006   0.0001   0.0000   0.0000
 152 H   :1s     0.0532  -0.3337  -0.0224   0.0026   0.0024   0.0046  -0.0381
 153 H   :1s    -0.0188   0.1314   0.0083  -0.0014   0.0070  -0.0040   0.0184
 154 H   :2px   -0.0685   0.4810   0.0323  -0.0007  -0.0011  -0.0081   0.0506
 155 H   :2py   -0.0205   0.1387   0.0093   0.0005   0.0006  -0.0014   0.0096
 156 H   :2pz   -0.0200   0.1343   0.0089   0.0008   0.0001  -0.0017   0.0099

    Orbital       155      156
   1 N   :1s    -0.0012   0.0030
   2 N   :1s     0.0016  -0.0043
   3 N   :1s    -0.0073   0.0175
   4 N   :1s     0.0273  -0.0737
   5 N   :2px    0.0005  -0.0010
   6 N   :2py   -0.0003  -0.0001
   7 N   :2pz    0.0002  -0.0007
   8 N   :2px   -0.0055   0.0111
   9 N   :2py    0.0004   0.0009
  10 N   :2pz    0.0006  -0.0006
  11 N   :2px    0.0238  -0.0450
  12 N   :2py   -0.0151   0.0129
  13 N   :2pz   -0.0159   0.0261
  14 N   :3d2-   0.0017  -0.0011
  15 N   :3d1-  -0.0004   0.0002
  16 N   :3d0   -0.0022   0.0028
  17 N   :3d1+  -0.0017   0.0029
  18 N   :3d2+   0.0012  -0.0030
  19 H   :1s     0.0021  -0.0051
  20 H   :1s    -0.0170   0.0343
  21 H   :1s     0.0073  -0.0192
  22 H   :2px   -0.0039   0.0063
  23 H   :2py   -0.0041   0.0042
  24 H   :2pz    0.0021  -0.0024
  25 H   :1s     0.0015  -0.0019
  26 H   :1s    -0.0032   0.0038
  27 H   :1s     0.0243  -0.0084
  28 H   :2px   -0.0014   0.0037
  29 H   :2py    0.0007  -0.0013
  30 H   :2pz   -0.0013  -0.0002
  31 H   :1s     0.0010  -0.0025
  32 H   :1s    -0.0063   0.0201
  33 H   :1s     0.0051  -0.0181
  34 H   :2px   -0.0021   0.0052
  35 H   :2py    0.0021  -0.0037
  36 H   :2pz    0.0013  -0.0009
  37 O   :1s    -1.9798  -1.0412
  38 O   :1s     2.0578   1.0824
  39 O   :1s    -0.2324  -0.1234
  40 O   :1s     0.0687   0.0395
  41 O   :2px    0.0112   0.0058
  42 O   :2py    0.0067   0.0037
  43 O   :2pz    0.0039   0.0015
  44 O   :2px   -0.0421  -0.0218
  45 O   :2py   -0.0277  -0.0152
  46 O   :2pz   -0.0167  -0.0070
  47 O   :2px   -0.0077  -0.0029
  48 O   :2py   -0.0083  -0.0029
  49 O   :2pz   -0.0019  -0.0052
  50 O   :3d2-  -0.0020  -0.0011
  51 O   :3d1-  -0.0221  -0.0116
  52 O   :3d0   -0.0071  -0.0036
  53 O   :3d1+   0.0067   0.0032
  54 O   :3d2+   0.0000   0.0001
  55 O   :1s     0.0633  -0.0039
  56 O   :1s    -0.0658   0.0041
  57 O   :1s     0.0077  -0.0004
  58 O   :1s    -0.0046  -0.0010
  60 O   :2py   -0.0003  -0.0001
  62 O   :2px    0.0002  -0.0000
  63 O   :2py    0.0010   0.0002
  64 O   :2pz   -0.0001  -0.0002
  65 O   :2px   -0.0014   0.0011
  66 O   :2py   -0.0004  -0.0012
  67 O   :2pz   -0.0018   0.0014
  68 O   :3d2-  -0.0002   0.0001
  70 O   :3d0    0.0004  -0.0002
  71 O   :3d1+  -0.0003   0.0002
  73 O   :1s    -1.0257   1.9899
  74 O   :1s     1.0659  -2.0682
  75 O   :1s    -0.1236   0.2416
  76 O   :1s     0.0961  -0.1907
  77 O   :2px   -0.0008   0.0020
  78 O   :2py    0.0003  -0.0003
  79 O   :2pz    0.0059  -0.0114
  80 O   :2px    0.0010  -0.0036
  81 O   :2py   -0.0018   0.0029
  82 O   :2pz   -0.0219   0.0425
  83 O   :2px   -0.0233   0.0487
  84 O   :2py   -0.0064   0.0134
  85 O   :2pz    0.0115  -0.0219
  86 O   :3d2-  -0.0021   0.0043
  87 O   :3d1-  -0.0027   0.0051
  88 O   :3d0   -0.0031   0.0062
  89 O   :3d1+  -0.0052   0.0101
  90 O   :3d2+  -0.0016   0.0030
  91 O   :1s     0.2716  -0.0734
  92 O   :1s    -0.2824   0.0763
  93 O   :1s     0.0331  -0.0093
  94 O   :1s    -0.0141   0.0071
  95 O   :2px   -0.0003   0.0001
  96 O   :2py   -0.0009   0.0002
  97 O   :2pz   -0.0010   0.0004
  98 O   :2px    0.0009  -0.0006
  99 O   :2py    0.0038  -0.0009
 100 O   :2pz    0.0041  -0.0013
 101 O   :2px    0.0002  -0.0011
 102 O   :2py    0.0057  -0.0001
 103 O   :2pz    0.0040   0.0007
 104 O   :3d2-  -0.0008  -0.0001
 105 O   :3d1-   0.0021  -0.0003
 106 O   :3d0   -0.0007   0.0002
 107 O   :3d1+  -0.0007  -0.0000
 108 O   :3d2+   0.0010  -0.0003
 109 H   :1s    -0.0033  -0.0029
 110 H   :1s     0.0516   0.0283
 111 H   :1s    -0.0272  -0.0192
 112 H   :2px   -0.0376  -0.0191
 113 H   :2py    0.0135   0.0068
 114 H   :2pz    0.0348   0.0175
 115 H   :1s     0.0035   0.0024
 116 H   :1s     0.0755   0.0368
 117 H   :1s    -0.0393  -0.0132
 118 H   :2px   -0.0142  -0.0075
 119 H   :2py   -0.0479  -0.0250
 120 H   :2pz   -0.0523  -0.0276
 121 H   :1s    -0.0000   0.0004
 122 H   :1s    -0.0011  -0.0005
 123 H   :1s    -0.0010   0.0058
 124 H   :2px    0.0002   0.0006
 125 H   :2py    0.0004  -0.0001
 126 H   :2pz   -0.0016   0.0008
 127 H   :1s    -0.0002  -0.0001
 128 H   :1s     0.0003   0.0012
 129 H   :1s     0.0000  -0.0011
 130 H   :2px   -0.0005   0.0003
 131 H   :2py    0.0011  -0.0003
 132 H   :2pz    0.0006  -0.0002
 133 H   :1s     0.0004  -0.0007
 134 H   :1s     0.0148  -0.0284
 135 H   :1s    -0.0042   0.0025
 136 H   :2px   -0.0125   0.0247
 137 H   :2py   -0.0068   0.0133
 138 H   :2pz   -0.0234   0.0454
 139 H   :1s     0.0008   0.0006
 140 H   :1s    -0.0243   0.0410
 141 H   :1s    -0.0508   0.1132
 142 H   :2px    0.0115  -0.0221
 143 H   :2py    0.0010  -0.0004
 144 H   :2pz   -0.0049   0.0091
 145 H   :1s    -0.0010   0.0009
 146 H   :1s    -0.0089  -0.0026
 147 H   :1s     0.0022   0.0028
 148 H   :2px   -0.0050   0.0009
 149 H   :2py    0.0055  -0.0007
 150 H   :2pz    0.0053  -0.0008
 151 H   :1s     0.0006  -0.0012
 152 H   :1s    -0.0068   0.0052
 153 H   :1s     0.0039  -0.0068
 154 H   :2px    0.0063  -0.0015
 155 H   :2py    0.0009  -0.0004
 156 H   :2pz    0.0010  -0.0004

  Total CPU  time used in SIRIUS : 11 minutes 37 seconds
  Total wall time used in SIRIUS :  2 minutes 19 seconds

 
     Date and time (Linux)  : Wed Jan  2 21:22:41 2019
     Host name              : n-62-23-32                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8710895254374122
 Iter.  1: Coupled cluster CCSD  energy :    -361.8830701095932909
 Iter.  2: Coupled cluster CCSD  energy :    -361.9062470303246073
 Iter.  3: Coupled cluster CCSD  energy :    -361.9103582797506533
 Iter.  4: Coupled cluster CCSD  energy :    -361.9101898090638088

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.910189809064
 Final 2-norm of the CC vector function:  3.61275694D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140264326810385     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7662576375

            Total MP2   energy:                  -361.8710895254

            Total CCSD  energy:                  -361.9101898091




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1        10.40     0.57E+00
      2       1        10.57     0.14E+00
      3       1        10.88     0.29E-01
      4       1        10.37     0.91E-02
      5       1        11.08     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           53.31
         CCRED               0.49
         CCNEX               0.72
         ---------------------------
         Total time         54.52


  Total CPU  time used in CCEQ_SOLV: 54 minutes 31 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 35 seconds


