

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Change in Total energy in this CCMM it.:          0.289901E-09


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
 +----------------------------------------------------------------------+
 |   -0.1134785946 |   -0.2455845116 |    0.0000000000 |  -0.3590631062 |
 +----------------------------------------------------------------------+
 +======================================================================+
 +----------------------------------------------------------------------+
 |  <L|H(vac)|CC>  | <H(qm)+H(qmmm)> | Delta E(mm/mm)  | E_rep          |
 +----------------------------------------------------------------------+
 | -361.8779980898 | -362.2370611960 |    0.0000000000 |   0.0000000000 |
 +======================================================================+


 Maximum inner iterations for t set to   4 in each outer iteration
 Maximum inner iterations for t-bar set to   5 in each outer iteration


  CCMM equations are converged in   6 outer iterations
  CCMM equations are converged in  54 inner iterations
 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6604591501580     
   16.1180740671897     
 could not find required file CCRE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  1
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  2
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  3
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  4
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  5
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  6
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  7
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  8
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no.  9
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 10
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 11
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 12
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 13
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 14
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCRE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type RE  and symmetry  1 was not found on file.
 Start vector guessed from diagonal
 ... selected element no. 15
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      15.40588495
       2      15.46805569
       3      15.48281196
       4      15.53127420
       5      15.56862457
       6      15.60725660
       7      15.61794398
       8      15.63600689
       9      15.66087033
      10      15.67711306
      11      15.68517287
      12      15.73408375
      13      15.79985362
      14      15.89950933
      15      15.93070571
    ==== End of matrix output ====
      1      15        85.75     0.15E+01
