

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 112 H   :2px   -0.0001   0.0024
 113 H   :2py   -0.0001  -0.0024
 114 H   :2pz    0.0002  -0.0008
 115 H   :1s    -0.0003  -0.0002
 116 H   :1s     0.0019   0.0073
 117 H   :1s    -0.0010  -0.0027
 118 H   :2px   -0.0003  -0.0044
 119 H   :2py   -0.0003   0.0000
 120 H   :2pz    0.0000  -0.0016
 121 H   :1s     0.0006   0.0000
 122 H   :1s    -0.0021   0.0002
 123 H   :1s    -0.0060   0.0022
 124 H   :2px   -0.0045   0.0007
 125 H   :2py    0.0043  -0.0004
 126 H   :2pz    0.0196  -0.0021
 127 H   :1s     0.0008  -0.0007
 128 H   :1s    -0.0383   0.0046
 129 H   :1s     0.0155  -0.0031
 130 H   :2px   -0.0162   0.0015
 131 H   :2py    0.0176  -0.0014
 132 H   :2pz   -0.0217   0.0021
 133 H   :1s     0.0005   0.0050
 134 H   :1s    -0.0013  -0.0086
 135 H   :1s     0.0006  -0.0008
 136 H   :2px    0.0017   0.0215
 137 H   :2py   -0.0007  -0.0087
 138 H   :2pz   -0.0022  -0.0265
 139 H   :1s     0.0000  -0.0006
 140 H   :1s    -0.0013   0.0011
 141 H   :1s     0.0076   0.1226
 142 H   :2px    0.0007   0.0086
 143 H   :2py   -0.0024  -0.0287
 144 H   :2pz    0.0028   0.0437
 145 H   :1s     0.0049  -0.0008
 146 H   :1s    -0.0283   0.0043
 147 H   :1s     0.0109   0.0003
 148 H   :2px   -0.0151   0.0010
 149 H   :2py    0.0220  -0.0016
 150 H   :2pz    0.0285  -0.0028
 151 H   :1s    -0.0029   0.0004
 152 H   :1s    -0.0264   0.0025
 153 H   :1s     0.0837  -0.0061
 154 H   :2px   -0.0458   0.0030
 155 H   :2py   -0.0110   0.0009
 156 H   :2pz   -0.0270   0.0018

  Total CPU  time used in SIRIUS :  7 minutes 35 seconds
  Total wall time used in SIRIUS :  2 minutes 29 seconds

 
     Date and time (Linux)  : Sat Nov 17 19:51:45 2018
     Host name              : n-62-24-1                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8885053473030666
 Iter.  1: Coupled cluster CCSD  energy :    -361.9000455273661601
 Iter.  2: Coupled cluster CCSD  energy :    -361.9233393220839048
 Iter.  3: Coupled cluster CCSD  energy :    -361.9276445403040157
 Iter.  4: Coupled cluster CCSD  energy :    -361.9274382846907088

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.927438284691
 Final 2-norm of the CC vector function:  3.68019489D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139338344654593     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7832054929

            Total MP2   energy:                  -361.8885053473

            Total CCSD  energy:                  -361.9274382847




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.80     0.57E+00
      2       1         4.26     0.14E+00
      3       1         3.90     0.29E-01
      4       1         3.93     0.93E-02
      5       1         3.93     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           19.82
         CCRED               0.23
         CCNEX               0.31
         ---------------------------
         Total time         20.36


  Total CPU  time used in CCEQ_SOLV: 20 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.937746509137066     
  Time used in LR=R       is       1.88 seconds
 Total <Lambda|H|CC> energy:   -361.933111534378     
            The singles contribution is:            -0.0028717722
            The doubles contribution is:            -0.0028014775
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4248964379
 CC energy in the  current CCMM iteration:      -362.3580079723
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362358E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9274382846907088
 Iter.  1: Coupled cluster CCSD  energy :    -361.9275397823576554
 Iter.  2: Coupled cluster CCSD  energy :    -361.9275643312557804
 Iter.  3: Coupled cluster CCSD  energy :    -361.9275863138873888
 Iter.  4: Coupled cluster CCSD  energy :    -361.9275986607156597

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.927598660716
 Final 2-norm of the CC vector function:  7.68164260D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.219235628213856E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7832054929

            Total RSTAR energy:                  -361.9274382847

            Total CCSD  energy:                  -361.9275986607




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.59     0.31E-02
      2       1         3.73     0.18E-02
      3       1         4.21     0.45E-03
      4       1         3.54     0.18E-03
      5       1         3.40     0.57E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           18.48
         CCRED               0.35
         CCNEX               0.39
         ---------------------------
         Total time         19.22


  Total CPU  time used in CCEQ_SOLV: 19 minutes 13 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.175021624627460E-004
  Time used in LR=R       is       1.65 seconds
 Total <Lambda|H|CC> energy:   -361.933604334166     
            The singles contribution is:            -0.0030565896
            The doubles contribution is:            -0.0029490838
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4243390719
 CC energy in the  current CCMM iteration:      -362.3579434061
 CC energy in the previous CCMM iteration:      -362.3580079723
 Change in Total energy in this CCMM it.:          0.645662E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9275986607156597
 Iter.  1: Coupled cluster CCSD  energy :    -361.9275990633726678
 Iter.  2: Coupled cluster CCSD  energy :    -361.9276008352896383
 Iter.  3: Coupled cluster CCSD  energy :    -361.9276009791600472
 Iter.  4: Coupled cluster CCSD  energy :    -361.9276009775676926

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.927600977568
 Final 2-norm of the CC vector function:  4.77792862D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  4.676172963680170E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7832054929

            Total RSTAR energy:                  -361.9275986607

            Total CCSD  energy:                  -361.9276009776




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.79     0.17E-03
      2       1         3.53     0.10E-03
      3       1         3.98     0.26E-04
      4       1         3.57     0.12E-04
      5       1         3.39     0.37E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           18.27
         CCRED               0.18
         CCNEX               0.21
         ---------------------------
         Total time         18.66


  Total CPU  time used in CCEQ_SOLV: 18 minutes 40 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.145862148827948E-005
  Time used in LR=R       is       1.47 seconds
 Total <Lambda|H|CC> energy:   -361.933606596695     
            The singles contribution is:            -0.0030695683
            The doubles contribution is:            -0.0029360508
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4243065405
 CC energy in the  current CCMM iteration:      -362.3579131372
 CC energy in the previous CCMM iteration:      -362.3579434061
 Change in Total energy in this CCMM it.:          0.302689E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9276009775676926
 Iter.  1: Coupled cluster CCSD  energy :    -361.9276010567331241
 Iter.  2: Coupled cluster CCSD  energy :    -361.9276011400864945
 Iter.  3: Coupled cluster CCSD  energy :    -361.9276011600324523
 Iter.  4: Coupled cluster CCSD  energy :    -361.9276011679968974

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.927601167997
 Final 2-norm of the CC vector function:  3.09306692D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  3.101713141051565E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7832054929

            Total RSTAR energy:                  -361.9276009776

            Total CCSD  energy:                  -361.9276011680




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.57     0.10E-04
      2       1         3.91     0.61E-05
      3       1         3.76     0.17E-05
      4       1         3.43     0.77E-06
      5       1         3.65     0.24E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           18.33
         CCRED               0.18
         CCNEX               0.24
         ---------------------------
         Total time         18.75


  Total CPU  time used in CCEQ_SOLV: 18 minutes 45 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.255549783474308E-006
  Time used in LR=R       is       1.48 seconds
 Total <Lambda|H|CC> energy:   -361.933607452111     
            The singles contribution is:            -0.0030703625
            The doubles contribution is:            -0.0029359216
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4243046537
 CC energy in the  current CCMM iteration:      -362.3579121058
 CC energy in the previous CCMM iteration:      -362.3579131372
 Change in Total energy in this CCMM it.:          0.103144E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
