

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  28 H   :2px    0.1227   0.0907   0.1558  -0.3303  -0.2371  -0.0671  -0.2201
  29 H   :2py    0.0916   0.1178   0.0112  -0.2753  -0.0408   0.2542   0.3436
  30 H   :2pz    0.0009  -0.0509  -0.0060   0.0379  -0.1766   0.3755  -0.0490
  31 H   :1s    -0.6593   0.2496   0.1842  -0.2794  -0.4745  -0.1822   0.0672
  32 H   :1s     2.2225  -0.8796  -0.2896   0.9017   1.0193   0.1806   0.0342
  33 H   :1s    -0.6147   0.1771   0.2204  -0.3154  -0.4408  -0.1555  -0.0510
  34 H   :2px   -0.8903   0.3702  -0.0661  -0.3450  -0.2676   0.0064   0.3124
  35 H   :2py    0.7334  -0.2899  -0.0793   0.2009   0.3135   0.2329   0.4490
  36 H   :2pz    0.3198  -0.1712   0.0180   0.1084  -0.0407  -0.3391   0.1887
  37 O   :1s     0.0071  -0.0007   0.0003  -0.0008   0.0023   0.0007  -0.0002
  38 O   :1s     0.0165  -0.0021   0.0006  -0.0020   0.0054   0.0007  -0.0016
  39 O   :1s    -0.1153   0.0236   0.0020  -0.0029  -0.0470  -0.0119   0.0034
  40 O   :1s    -0.1981  -0.0098  -0.0562   0.2020   0.0078   0.1473   0.2137
  41 O   :2px    0.0059  -0.0125   0.0051   0.0097  -0.0035  -0.0000  -0.0104
  42 O   :2py   -0.0044  -0.0023   0.0013  -0.0081  -0.0086  -0.0208  -0.0220
  43 O   :2pz    0.0104   0.0012   0.0036   0.0032   0.0093  -0.0103  -0.0198
  44 O   :2px    0.0982  -0.0730   0.1091   0.4014  -0.2701   0.0471   0.1138
  45 O   :2py   -0.0273   0.0292  -0.0525  -0.2615   0.1430  -0.0542  -0.1015
  46 O   :2pz   -0.0573   0.0155  -0.0005   0.0296  -0.0117   0.0138   0.0241
  47 O   :2px    0.1000   0.0145   0.0838   0.3382  -0.2533   0.0317   0.1372
  48 O   :2py    0.0767   0.0297  -0.0652  -0.2189   0.2481   0.0123  -0.0711
  49 O   :2pz   -0.1110  -0.0254  -0.0383   0.0838  -0.0205   0.0800   0.1303
  50 O   :3d2-  -0.0175  -0.0010  -0.0047  -0.0233   0.0109   0.0067   0.0133
  51 O   :3d1-  -0.0284   0.0021  -0.0196  -0.0545   0.0226  -0.0024   0.0049
  52 O   :3d0    0.0308   0.0004   0.0012  -0.0073   0.0220  -0.0248  -0.0482
  53 O   :3d1+   0.0206  -0.0250   0.0198   0.1063  -0.0618   0.0265   0.0365
  54 O   :3d2+  -0.0040   0.0099  -0.0142  -0.0568   0.0462  -0.0231  -0.0413
  55 O   :1s     0.0017  -0.0003   0.0045  -0.0018   0.0020   0.0003   0.0004
  56 O   :1s     0.0039  -0.0007   0.0113  -0.0045   0.0044   0.0005   0.0010
  57 O   :1s    -0.0216   0.0150  -0.1126   0.0376  -0.0308  -0.0034  -0.0072
  58 O   :1s    -0.1032  -0.0162  -0.1224   0.0945  -0.0653  -0.0027  -0.0405
  59 O   :2px   -0.0030   0.0021   0.0044  -0.0010  -0.0019   0.0018   0.0065
  60 O   :2py   -0.0034  -0.0049   0.0196   0.0003   0.0007   0.0072   0.0014
  61 O   :2pz    0.0005  -0.0058   0.0094   0.0027   0.0047   0.0091   0.0074
  62 O   :2px    0.0144   0.1597  -0.5747   0.1493  -0.0747  -0.0232  -0.0616
  63 O   :2py   -0.0274  -0.0196   0.0238   0.0104  -0.0019   0.0056   0.0004
  64 O   :2pz    0.0001   0.0575  -0.2344   0.0685  -0.0273  -0.0054  -0.0236
  65 O   :2px   -0.0000   0.1636  -0.6347   0.1810  -0.1091  -0.0319  -0.1039
  66 O   :2py   -0.0074  -0.0093  -0.0742   0.0164  -0.0340  -0.0123   0.0048
  67 O   :2pz   -0.0102   0.0853  -0.2998   0.0702  -0.0777  -0.0327  -0.0540
  68 O   :3d2-   0.0125   0.0378  -0.1438   0.0350  -0.0196  -0.0054  -0.0101
  69 O   :3d1-   0.0100   0.0065  -0.0452   0.0155  -0.0025   0.0123   0.0022
  70 O   :3d0    0.0035   0.0076  -0.0366   0.0076  -0.0069  -0.0037  -0.0036
  71 O   :3d1+  -0.0074   0.0115  -0.0375   0.0144  -0.0073   0.0015  -0.0047
  72 O   :3d2+  -0.0095   0.0060  -0.0225   0.0067  -0.0043  -0.0060  -0.0032
  73 O   :1s    -0.0029   0.0047   0.0003  -0.0011  -0.0024   0.0002   0.0010
  74 O   :1s    -0.0060   0.0110   0.0007  -0.0024  -0.0053   0.0006   0.0023
  75 O   :1s     0.0319  -0.0779  -0.0039   0.0126   0.0455  -0.0124  -0.0148
  76 O   :1s     0.0488  -0.1313  -0.0132   0.0571  -0.0674   0.0452  -0.0487
  77 O   :2px   -0.0058   0.0064   0.0055   0.0074  -0.0002  -0.0137  -0.0003
  78 O   :2py    0.0061   0.0092   0.0011   0.0039  -0.0016   0.0051   0.0017
  79 O   :2pz    0.0042   0.0029   0.0025  -0.0068  -0.0105   0.0081   0.0021
  80 O   :2px    0.0984   0.3224   0.0858  -0.0043  -0.0488  -0.0256   0.0185
  81 O   :2py    0.1962   0.4018   0.1209   0.0135  -0.0654  -0.0221   0.0055
  82 O   :2pz    0.0937   0.2126   0.0657  -0.0032  -0.0437  -0.0113   0.0048
  83 O   :2px    0.1136   0.3287   0.0750  -0.0593  -0.0364   0.0027   0.0271
  84 O   :2py    0.1995   0.3891   0.1183  -0.0092  -0.0555  -0.0446  -0.0072
  85 O   :2pz    0.1171   0.2054   0.0505   0.0176   0.0017  -0.0267  -0.0023
  86 O   :3d2-  -0.0298  -0.0645  -0.0156  -0.0117   0.0061  -0.0063  -0.0125
  87 O   :3d1-   0.0184   0.0343   0.0118   0.0061   0.0011   0.0047   0.0083
  88 O   :3d0    0.0003   0.0098   0.0070   0.0121  -0.0200  -0.0033  -0.0064
  89 O   :3d1+  -0.0132  -0.0488  -0.0119   0.0012   0.0061   0.0014  -0.0057
  90 O   :3d2+  -0.0468  -0.1210  -0.0395  -0.0135   0.0337   0.0085   0.0009
  91 O   :1s     0.0002  -0.0021  -0.0011  -0.0141  -0.0062   0.0035   0.0022
  92 O   :1s    -0.0002  -0.0043  -0.0017  -0.0293  -0.0119   0.0077   0.0047
  93 O   :1s     0.0094   0.0276   0.0011   0.2113   0.0801  -0.0448  -0.0355
  94 O   :1s     0.0325  -0.0712  -0.0054  -0.2785  -0.3666  -0.1408   0.0363
  95 O   :2px   -0.0078   0.0097   0.0104   0.0034   0.0084  -0.0067  -0.0050
  96 O   :2py    0.0201   0.0013  -0.0059  -0.0197   0.0053   0.0094   0.0040
  97 O   :2pz    0.0140  -0.0012   0.0060   0.0335   0.0261  -0.0111  -0.0066
  98 O   :2px   -0.0691   0.0664   0.0301   0.1122   0.1221  -0.0042  -0.0067
  99 O   :2py   -0.0638   0.0576   0.0168   0.0317   0.1329   0.0550   0.0121
 100 O   :2pz    0.2597  -0.1927  -0.0695  -0.2060  -0.4015  -0.1140  -0.0255
 101 O   :2px   -0.0395   0.0332  -0.0075   0.0630   0.0495  -0.0155   0.0203
 102 O   :2py   -0.1137   0.0644   0.0411   0.1675   0.1985   0.0289  -0.0060
 103 O   :2pz    0.2190  -0.2049  -0.0871  -0.4237  -0.5548  -0.0572   0.0109
 104 O   :3d2-  -0.0162   0.0136   0.0147   0.0277   0.0314  -0.0287  -0.0042
 105 O   :3d1-  -0.0507   0.0359   0.0382   0.1028   0.1020  -0.0145  -0.0118
 106 O   :3d0   -0.0195  -0.0074  -0.0214  -0.0578  -0.1118   0.0042   0.0029
 107 O   :3d1+   0.0440  -0.0504  -0.0258  -0.0719  -0.1374  -0.0101  -0.0082
 108 O   :3d2+  -0.0399   0.0158   0.0104   0.0401   0.0259   0.0240  -0.0153
 109 H   :1s    -0.0293  -0.0278   0.1380   0.6506  -0.4599   0.1388   0.3104
 110 H   :1s     0.0945   0.0767  -0.2683  -1.4676   0.9957  -0.3286  -0.7255
 111 H   :1s     0.0568   0.0009   0.0592   0.4168  -0.2688   0.1170   0.2157
 112 H   :2px   -0.0091  -0.0590   0.0671   0.3654  -0.2159   0.0724   0.1390
 113 H   :2py    0.0189   0.0477  -0.0941  -0.4484   0.2659  -0.0866  -0.1815
 114 H   :2pz   -0.0089  -0.0230   0.0737   0.3275  -0.2330   0.0446   0.1233
 115 H   :1s    -0.2673   0.1254  -0.1588  -0.5651   0.3802  -0.0310  -0.1162
 116 H   :1s     0.5837  -0.2049   0.3670   1.1410  -0.8599   0.0163   0.2006
 117 H   :1s    -0.1392   0.0913  -0.1259  -0.4119   0.2976  -0.0101  -0.0545
 118 H   :2px    0.2169  -0.0874   0.1413   0.4354  -0.3109   0.0269   0.0940
 119 H   :2py   -0.0546   0.0048  -0.0343  -0.0692   0.0395  -0.0089   0.0001
 120 H   :2pz   -0.1128   0.0406  -0.0841  -0.2744   0.2014  -0.0208  -0.0714
 121 H   :1s    -0.1053  -0.2857   0.9571  -0.2159   0.1164   0.0510   0.1263
 122 H   :1s     0.2208   0.5670  -1.8984   0.4295  -0.2367  -0.0992  -0.2675
 123 H   :1s    -0.1680  -0.1552   0.6632  -0.1248   0.0806   0.0367   0.0974
 124 H   :2px    0.0496   0.1678  -0.5279   0.1178  -0.0502  -0.0229  -0.0488
 125 H   :2py   -0.0094  -0.1553   0.4903  -0.1227   0.0666   0.0260   0.0635
 126 H   :2pz    0.0265   0.0180  -0.0784   0.0150   0.0044   0.0020   0.0010
 127 H   :1s    -0.0091   0.1621  -0.7173   0.2067  -0.0948  -0.0305  -0.0936
 128 H   :1s     0.0578  -0.4186   1.8617  -0.5522   0.3003   0.0806   0.2540
 129 H   :1s     0.0301   0.0960  -0.4963   0.1368  -0.0626  -0.0175  -0.0725
 130 H   :2px   -0.0197   0.1536  -0.6186   0.1783  -0.1049  -0.0216  -0.0651
 131 H   :2py   -0.0265   0.1164  -0.4595   0.1404  -0.0789  -0.0188  -0.0662
 132 H   :2pz   -0.0105   0.0928  -0.3967   0.1211  -0.0573  -0.0104  -0.0419
 133 H   :1s    -0.2965  -0.8788  -0.2278   0.0132   0.1571   0.0319  -0.0590
 134 H   :1s     0.6233   1.8393   0.4754  -0.0377  -0.3246  -0.0461   0.1336
 135 H   :1s    -0.1157  -0.5337  -0.1716  -0.0571   0.2328  -0.0421  -0.0522
 136 H   :2px    0.2405   0.7282   0.1976  -0.0326  -0.1104  -0.0584   0.0342
 137 H   :2py    0.0723   0.2340   0.0631  -0.0171  -0.0332  -0.0203   0.0146
 138 H   :2pz    0.0678   0.1997   0.0434  -0.0052  -0.0021  -0.0140   0.0148
 139 H   :1s     0.3832   0.7318   0.2503   0.0545  -0.1235  -0.0728  -0.0111
 140 H   :1s    -0.7662  -1.4490  -0.4990  -0.1417   0.2523   0.1567   0.0284
 141 H   :1s     0.1918   0.4303   0.1690   0.1476  -0.0763  -0.0657   0.0144
 142 H   :2px   -0.0545  -0.0845  -0.0224  -0.0080   0.0003   0.0013  -0.0056
 143 H   :2py    0.3267   0.5630   0.1770   0.0127  -0.0985  -0.0302  -0.0083
 144 H   :2pz    0.1329   0.2242   0.0664   0.0217  -0.0230  -0.0084   0.0008
 145 H   :1s    -0.2734   0.2462   0.0793   0.3980   0.5628   0.0970   0.0201
 146 H   :1s     0.6166  -0.5529  -0.1891  -0.8841  -1.2273  -0.1649  -0.0502
 147 H   :1s    -0.1419   0.1352   0.0688   0.2000   0.3327   0.0639   0.0349
 148 H   :2px   -0.2582   0.2033   0.0785   0.2974   0.4030   0.0443   0.0083
 149 H   :2py    0.0352  -0.0298  -0.0092  -0.0252  -0.0258   0.0011  -0.0073
 150 H   :2pz    0.2106  -0.1882  -0.0756  -0.2986  -0.4076  -0.0500  -0.0022
 151 H   :1s     0.2839  -0.2546  -0.1848  -0.5230  -0.8150  -0.1053   0.0072
 152 H   :1s    -0.6903   0.6227   0.4044   1.1838   1.9815   0.3051  -0.0085
 153 H   :1s     0.1912  -0.0821  -0.1980  -0.0703  -0.2853   0.0216  -0.0366
 154 H   :2px    0.1323  -0.0994  -0.0266  -0.0199  -0.1333  -0.0510  -0.0150
 155 H   :2py   -0.2489   0.1264   0.0374   0.0903   0.1920   0.1121   0.0310
 156 H   :2pz    0.2411  -0.1865  -0.0509  -0.1451  -0.4415  -0.1873  -0.0425

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0081   0.0632   0.0041  -0.0014  -0.0012  -0.0026  -0.0001
   2 N   :1s    -0.0285   0.1482   0.0095  -0.0034  -0.0029  -0.0063  -0.0002
   3 N   :1s     0.0580  -0.6835  -0.0528   0.0184   0.0007   0.0500  -0.0117
   4 N   :1s     2.2294  -4.0486  -0.2328   0.0963   0.1923   0.1213   0.0836
   5 N   :2px   -0.0360  -0.0434  -0.3627   0.1248  -0.0066   0.1951  -0.0472
   6 N   :2py    0.0140   0.2047  -0.2489   0.0724   0.0305   0.0478  -0.0213
   7 N   :2pz   -0.0267  -0.1428  -0.1838   0.0537   0.0446   0.0237  -0.0229
   8 N   :2px   -0.0312  -0.1273  -0.0159   0.0111  -0.0003  -0.0020   0.0068
   9 N   :2py   -0.2889   0.3985   0.0249  -0.0123  -0.0089  -0.0338  -0.0172
  10 N   :2pz    0.2994  -0.3710  -0.0348   0.0073   0.0133   0.0017   0.0078
  11 N   :2px   -0.0452  -0.2250  -0.6461   0.2276   0.0257   0.3412  -0.1242
  12 N   :2py   -0.3778   0.9087  -0.4085   0.1252   0.0076   0.1086  -0.1057
  13 N   :2pz    0.4128  -0.6893  -0.3757   0.1277   0.0805   0.0591  -0.0877
  14 N   :3d2-  -0.1323  -0.2319   0.4756  -0.1811   0.0477  -0.3199   0.0554
  15 N   :3d1-  -0.6956  -0.6112  -0.4167   0.1300   0.0358   0.1738  -0.0567
  16 N   :3d0    0.1481   0.2779  -0.6369   0.2022   0.0656   0.1923  -0.0678
  17 N   :3d1+   0.1456  -0.0366  -0.4207   0.1236   0.0557   0.1255  -0.0358
  18 N   :3d2+   0.0449  -0.1438   0.0927  -0.0241   0.0084  -0.0793   0.0300
  19 H   :1s     0.4787  -0.2169   0.4338  -0.1377  -0.0391  -0.1453   0.0348
  20 H   :1s    -1.3761   2.0278   0.3533  -0.1094  -0.1177  -0.0732   0.0605
  21 H   :1s     0.0857   0.1105   0.4212  -0.1554  -0.0327  -0.1445   0.0700
  22 H   :2px    0.1534  -0.3574  -0.2107   0.0721   0.0329   0.0619  -0.0218
  23 H   :2py    0.4833  -0.3221  -0.2219   0.0788   0.0394   0.0538  -0.0067
  24 H   :2pz    0.1666  -0.9479  -0.4904   0.1485   0.0867   0.1291  -0.0624
  25 H   :1s     0.5925  -0.2791  -0.4434   0.1427   0.0269   0.2768  -0.0420
  26 H   :1s    -1.7203   2.1566  -0.2261   0.0841  -0.0841  -0.0158  -0.1074
  27 H   :1s     0.2455  -0.0458  -0.4260   0.1403   0.0236   0.2632  -0.0670
  28 H   :2px   -0.4939   0.9007  -0.4244   0.1449  -0.0236   0.1796  -0.0709
  29 H   :2py   -0.3227   0.6139  -0.3311   0.1078  -0.0149   0.1901  -0.0660
  30 H   :2pz   -0.1884  -0.1940   0.0726  -0.0333   0.0049  -0.0099   0.0255
  31 H   :1s     0.2747   0.0562   0.0782  -0.0296   0.0365  -0.0745   0.0139
  32 H   :1s    -1.0275   1.7914   0.1126  -0.0790  -0.0308  -0.1725  -0.0388
  33 H   :1s     0.0924   0.2232   0.0584  -0.0008  -0.0376  -0.1059   0.0014
  34 H   :2px    0.1042  -0.7252  -0.0776   0.0404  -0.0215   0.1357   0.0120
  35 H   :2py   -0.0961   0.6057   0.0862  -0.0479   0.0075  -0.0983  -0.0010
  36 H   :2pz   -0.3362   0.1997   0.0469  -0.0257   0.0062  -0.0386   0.0061
  37 O   :1s     0.0013  -0.0025  -0.0021   0.0006   0.0003   0.0015  -0.0003
  38 O   :1s     0.0028  -0.0053  -0.0038   0.0011   0.0005   0.0026  -0.0005
  39 O   :1s    -0.0250   0.0476   0.0300  -0.0081  -0.0055  -0.0154   0.0040
  40 O   :1s     0.0388  -0.0511  -0.0812   0.0185   0.0203   0.0372  -0.0223
  41 O   :2px    0.0005   0.0074   0.0005  -0.0001  -0.0016   0.0041  -0.0004
  42 O   :2py   -0.0053   0.0147   0.0225  -0.0063  -0.0045  -0.0064   0.0041
  43 O   :2pz   -0.0017  -0.0005   0.0059  -0.0014  -0.0010  -0.0037  -0.0002
  44 O   :2px    0.0854  -0.0526  -0.0119   0.0043   0.0023  -0.0015   0.0035
  45 O   :2py   -0.0531   0.0413   0.0080  -0.0002  -0.0024  -0.0272   0.0028
  46 O   :2pz   -0.0054   0.0120  -0.0100   0.0035   0.0017  -0.0072  -0.0014
  47 O   :2px    0.0651  -0.0658   0.0280  -0.0159  -0.0028   0.1080  -0.0055
  48 O   :2py   -0.0591   0.0035   0.0342  -0.0244  -0.0064   0.1795  -0.0242
  49 O   :2pz    0.0293  -0.0369   0.0119  -0.0153   0.0019   0.1298  -0.0192
  50 O   :3d2-   0.0035   0.0034  -0.1655   0.0762   0.0315  -0.3525   0.0205
  51 O   :3d1-  -0.0023   0.0022   0.1520  -0.0759  -0.0320   0.4227  -0.0306
  52 O   :3d0   -0.0124   0.0014   0.2577  -0.1250  -0.0540   0.6892  -0.0696
  53 O   :3d1+   0.0165  -0.0064   0.0494  -0.0300  -0.0124   0.2261  -0.0299
  54 O   :3d2+  -0.0207   0.0151   0.0699  -0.0318  -0.0134   0.1594  -0.0267
  55 O   :1s     0.0030  -0.0054  -0.0012   0.0004   0.0003   0.0003  -0.0003
  56 O   :1s     0.0065  -0.0114  -0.0025   0.0010   0.0006   0.0007  -0.0007
  57 O   :1s    -0.0451   0.0814   0.0197  -0.0079  -0.0043  -0.0056   0.0054
  58 O   :1s    -0.0673   0.0790  -0.0048   0.0037   0.0005   0.0001  -0.0028
  59 O   :2px    0.0037  -0.0119   0.0103  -0.0062  -0.0014  -0.0039   0.0000
  60 O   :2py    0.0065  -0.0169   0.0012  -0.0029  -0.0001  -0.0006  -0.0013
  61 O   :2pz    0.0011  -0.0151   0.0166   0.0028   0.0007  -0.0045   0.0010
  62 O   :2px   -0.0162   0.0358  -0.0156   0.0141   0.0033   0.0058  -0.0023
  63 O   :2py   -0.0063  -0.0021  -0.0017   0.0073   0.0015   0.0017  -0.0006
  64 O   :2pz   -0.0077   0.0094  -0.0165  -0.0157  -0.0022   0.0019  -0.0010
  65 O   :2px   -0.0891   0.1883  -0.0416  -0.0715  -0.0154   0.0005   0.0044
  66 O   :2py   -0.0723   0.1449   0.0510  -0.0788  -0.0191  -0.0278   0.0135
  67 O   :2pz   -0.0613   0.1519   0.0704   0.1731   0.0268   0.0077   0.0019
  68 O   :3d2-   0.0046  -0.0048  -0.0713  -0.2517  -0.0442  -0.0206   0.0024
  69 O   :3d1-  -0.0010  -0.0091   0.2996   0.7338   0.1311   0.0305  -0.0080
  70 O   :3d0   -0.0104   0.0208   0.0712   0.2035   0.0344   0.0117   0.0007
  71 O   :3d1+  -0.0031   0.0007  -0.1099  -0.3314  -0.0607  -0.0223   0.0070
  72 O   :3d2+  -0.0122   0.0138   0.0883   0.3703   0.0659   0.0383  -0.0088
  73 O   :1s     0.0017  -0.0021  -0.0001  -0.0000  -0.0001   0.0004   0.0001
  74 O   :1s     0.0035  -0.0042  -0.0003  -0.0001  -0.0002   0.0008   0.0001
  75 O   :1s    -0.0298   0.0335   0.0055  -0.0007   0.0030  -0.0079   0.0003
  76 O   :1s     0.0352  -0.0209  -0.0133   0.0052  -0.0071   0.0129  -0.0049
  77 O   :2px    0.0018  -0.0125   0.0067  -0.0022   0.0019  -0.0009   0.0023
  78 O   :2py    0.0025  -0.0024   0.0012   0.0004  -0.0028   0.0005   0.0008
  79 O   :2pz   -0.0019   0.0189   0.0008  -0.0001   0.0006  -0.0025  -0.0006
  80 O   :2px    0.0143  -0.0284  -0.0033   0.0010   0.0040   0.0028  -0.0000
  81 O   :2py    0.0130  -0.0228  -0.0042   0.0012   0.0112   0.0029  -0.0004
  82 O   :2pz    0.0061  -0.0034  -0.0016   0.0055  -0.0225  -0.0012  -0.0002
  83 O   :2px    0.0024   0.0211  -0.0084   0.0085  -0.0301  -0.0041  -0.0009
  84 O   :2py    0.0076  -0.0345  -0.0130   0.0198  -0.0780  -0.0009  -0.0036
  85 O   :2pz    0.0067  -0.0543  -0.0062  -0.0339   0.2000   0.0198   0.0007
  86 O   :3d2-  -0.0035   0.0041  -0.0007  -0.0429   0.2518   0.0168  -0.0012
  87 O   :3d1-  -0.0126   0.0407   0.0239  -0.0912   0.4536   0.0015   0.0105
  88 O   :3d0    0.0067  -0.0034   0.0327  -0.0490   0.2028  -0.0075   0.0169
  89 O   :3d1+  -0.0047   0.0031   0.0023   0.1353  -0.7625  -0.0536   0.0035
  90 O   :3d2+  -0.0123   0.0224  -0.0032  -0.0587   0.3136   0.0124  -0.0001
  91 O   :1s     0.0219   0.0006  -0.0022   0.0007   0.0004   0.0013   0.0003
  92 O   :1s     0.0464   0.0015  -0.0045   0.0014   0.0007   0.0027   0.0007
  93 O   :1s    -0.3520  -0.0018   0.0365  -0.0111  -0.0060  -0.0231  -0.0073
  94 O   :1s     0.3900  -0.2079  -0.0279   0.0088   0.0115   0.0250   0.0361
  95 O   :2px   -0.0286  -0.0011  -0.0046   0.0020  -0.0006   0.0029  -0.0102
  96 O   :2py    0.0297   0.0099  -0.0132   0.0040   0.0013   0.0018  -0.0164
  97 O   :2pz   -0.0575  -0.0045   0.0082  -0.0030   0.0004  -0.0066  -0.0072
  98 O   :2px   -0.0569   0.0086   0.0015  -0.0003  -0.0011  -0.0012   0.0089
  99 O   :2py    0.1118   0.0461  -0.0136   0.0042   0.0007   0.0076   0.0158
 100 O   :2pz   -0.1929  -0.1022   0.0200  -0.0059  -0.0000  -0.0084   0.0110
 101 O   :2px    0.0899  -0.0156   0.0062  -0.0038   0.0025  -0.0155  -0.0940
 102 O   :2py   -0.1251   0.0664   0.0289  -0.0111  -0.0040  -0.0278  -0.1959
 103 O   :2pz    0.2007  -0.1533  -0.0035   0.0008   0.0052   0.0005  -0.0654
 104 O   :3d2-  -0.0581  -0.0140  -0.0101   0.0008   0.0062  -0.0413  -0.5810
 105 O   :3d1-  -0.1052  -0.0222   0.0725  -0.0266  -0.0055  -0.0231   0.2867
 106 O   :3d0    0.1148  -0.0065   0.0241  -0.0071   0.0005  -0.0017   0.1125
 107 O   :3d1+   0.0555  -0.0334   0.0638  -0.0264   0.0026  -0.0648  -0.2656
 108 O   :3d2+   0.0292   0.0032   0.0872  -0.0382  -0.0007  -0.1149  -0.7246
 109 H   :1s     0.1144  -0.0541  -0.0433   0.0100   0.0089   0.0532  -0.0062
 110 H   :1s    -0.2712   0.1625   0.0966  -0.0207  -0.0262  -0.1034   0.0141
 111 H   :1s     0.0384  -0.0327  -0.0344   0.0061   0.0114   0.0495  -0.0037
 112 H   :2px    0.0708  -0.0466  -0.0556   0.0243   0.0129  -0.1174   0.0118
 113 H   :2py   -0.0970   0.0617  -0.0349   0.0265   0.0080  -0.2353   0.0307
 114 H   :2pz    0.0542  -0.0274  -0.0465   0.0233   0.0113  -0.1414   0.0203
 115 H   :1s    -0.1414   0.1155  -0.0103   0.0011  -0.0001   0.0177  -0.0161
 116 H   :1s     0.2682  -0.2021   0.0320  -0.0035  -0.0064  -0.0258   0.0367
 117 H   :1s    -0.0844   0.0251   0.0671  -0.0248  -0.0023  -0.0264  -0.0007
 118 H   :2px    0.1095  -0.0792  -0.0410   0.0219   0.0086  -0.1231   0.0188
 119 H   :2py    0.0128  -0.0292  -0.0534   0.0321   0.0171  -0.2510   0.0234
 120 H   :2pz   -0.0552   0.0361  -0.0398   0.0223   0.0103  -0.1672   0.0126
 121 H   :1s    -0.0026  -0.0619   0.0541  -0.0155  -0.0057  -0.0157   0.0071
 122 H   :1s     0.0009   0.1555  -0.1083   0.0306   0.0111   0.0312  -0.0138
 123 H   :1s    -0.0114  -0.1093  -0.0047   0.0060  -0.0020   0.0064   0.0009
 124 H   :2px    0.0104  -0.0045   0.0258   0.1432   0.0268   0.0157  -0.0052
 125 H   :2py    0.0203  -0.0450   0.0524   0.0897   0.0159   0.0012  -0.0001
 126 H   :2pz    0.0106  -0.0203  -0.1101  -0.3177  -0.0563  -0.0198   0.0051
 127 H   :1s    -0.0500   0.0950  -0.0434   0.0125   0.0032   0.0134  -0.0028
 128 H   :1s     0.2016  -0.3803   0.0448  -0.0111   0.0007  -0.0119  -0.0011
 129 H   :1s    -0.0227   0.0695  -0.0240   0.0056   0.0030   0.0060  -0.0031
 130 H   :2px   -0.0572   0.0988   0.0438   0.0643   0.0096  -0.0038   0.0019
 131 H   :2py   -0.0452   0.0789  -0.0110   0.0616   0.0103   0.0137  -0.0026
 132 H   :2pz   -0.0321   0.0472  -0.0625  -0.1677  -0.0293  -0.0089   0.0012
 133 H   :1s    -0.0477   0.0696   0.0239  -0.0101   0.0017  -0.0100   0.0038
 134 H   :1s     0.0966  -0.1131  -0.0330   0.0168  -0.0072   0.0177  -0.0018
 135 H   :1s    -0.0723  -0.0072  -0.0100  -0.0046   0.0177   0.0006  -0.0034
 136 H   :2px    0.0219  -0.0386  -0.0040  -0.0035   0.0359   0.0040   0.0002
