

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :2pz    0.0443   0.0116  -0.0042   0.0065  -0.0156  -0.0353  -0.0427
  83 O   :2px   -0.5358  -0.1396   0.0209  -0.0092   0.2028   0.2887   0.6086
  84 O   :2py   -0.3808   0.0757   0.2111   0.0007  -0.2251  -0.1428   0.0806
  85 O   :2pz    0.8089  -0.0055  -0.0464  -0.0008  -0.3718  -0.0429   0.2035
  86 O   :3d2-   0.0168   0.0021   0.0058  -0.0014  -0.0291  -0.0511  -0.0132
  87 O   :3d1-   0.0830  -0.0324  -0.0563  -0.0005   0.0575   0.0484   0.0095
  88 O   :3d0   -0.0522  -0.0136   0.0048   0.0031   0.0084   0.0118   0.0355
  89 O   :3d1+   0.0848   0.0104  -0.0025   0.0003  -0.0530  -0.0265   0.0186
  90 O   :3d2+  -0.0110   0.0095  -0.0072  -0.0028   0.0561   0.0409  -0.0079
  91 O   :1s     0.0058   0.0005  -0.0038  -0.0042   0.0008  -0.0134  -0.0110
  92 O   :1s     0.0121   0.0006  -0.0079  -0.0087   0.0022  -0.0288  -0.0228
  93 O   :1s    -0.0988  -0.0013   0.0641   0.0672  -0.0189   0.2433   0.1850
  94 O   :1s     0.2493   0.0398  -0.1419  -0.1423  -0.0003  -0.5623  -0.4797
  95 O   :2px    0.0008   0.0396   0.0122  -0.0155   0.0137   0.0147   0.0225
  96 O   :2py    0.0027  -0.0256  -0.0077   0.0107  -0.0205  -0.0128  -0.0310
  97 O   :2pz   -0.0036  -0.0269  -0.0058   0.0013  -0.0061  -0.0036  -0.0073
  98 O   :2px   -0.0181   0.0585   0.0233  -0.0199   0.0299   0.0509   0.0570
  99 O   :2py    0.0096  -0.0499  -0.0133   0.0206  -0.0285  -0.0408  -0.0513
 100 O   :2pz    0.0015  -0.0341  -0.0168   0.0009  -0.0224  -0.0011  -0.0479
 101 O   :2px    0.0647   0.2549   0.0595  -0.0578   0.0506  -0.0147   0.0755
 102 O   :2py   -0.1784  -0.1700   0.0232   0.0733   0.0034   0.3125   0.2426
 103 O   :2pz   -0.0352  -0.1400  -0.0349   0.0698  -0.0033  -0.0374   0.0658
 104 O   :3d2-   0.0061   0.0387   0.0117  -0.0155   0.0120   0.0046   0.0181
 105 O   :3d1-  -0.0118  -0.0423  -0.0036   0.0056   0.0029  -0.0065   0.0158
 106 O   :3d0   -0.0002   0.0087   0.0055  -0.0061   0.0121  -0.0093   0.0138
 107 O   :3d1+  -0.0047  -0.0347  -0.0131   0.0101  -0.0184   0.0084  -0.0240
 108 O   :3d2+   0.0258   0.0991   0.0184  -0.0360   0.0347  -0.0200   0.0159
 109 H   :1s     0.0091   0.0003   0.0054  -0.0207  -0.0172   0.0077  -0.0039
 110 H   :1s    -0.1031   0.1526   0.0188   0.0099  -0.0369   0.3010  -0.1965
 111 H   :1s     0.0028  -0.0320   0.0092  -0.0091   0.0180  -0.0460   0.0361
 112 H   :2px   -0.0318   0.1131  -0.1999   0.0341  -0.0804  -0.0130   0.0208
 113 H   :2py    0.0473  -0.1953   0.4326  -0.1001   0.1375   0.0513  -0.1080
 114 H   :2pz   -0.0076  -0.1332   0.3684  -0.0775   0.0916   0.1702  -0.0167
 115 H   :1s     0.0222  -0.0075   0.0022   0.0130   0.0418  -0.0181  -0.0186
 116 H   :1s    -0.2046   0.1514   0.0414  -0.0186  -0.0593   0.4377  -0.1485
 117 H   :1s     0.0232   0.0380  -0.0411   0.0350  -0.0060  -0.1266   0.0424
 118 H   :2px   -0.0559   0.0525  -0.2143   0.0214  -0.0886  -0.0788   0.1290
 119 H   :2py    0.2040  -0.1608   0.4286  -0.0843   0.1116   0.0712  -0.0119
 120 H   :2pz    0.2218  -0.1706   0.3557  -0.0611   0.1209  -0.0216  -0.0017
 121 H   :1s     0.0090  -0.0168   0.0191  -0.0257  -0.0113   0.0511   0.0226
 122 H   :1s     0.0576   0.0938  -0.0130  -0.0610  -0.0746  -0.0067  -0.1714
 123 H   :1s     0.0031   0.0128  -0.0432   0.0521  -0.0023   0.0039   0.0417
 124 H   :2px   -0.0611  -0.0817  -0.1142  -0.6181  -0.1383  -0.0314  -0.1460
 125 H   :2py    0.0180  -0.0249  -0.0301  -0.2907  -0.0805   0.1599   0.0373
 126 H   :2pz    0.0190   0.0495   0.0396   0.2481   0.0562  -0.0351   0.0088
 127 H   :1s    -0.0094  -0.0096  -0.0160  -0.0318  -0.0319  -0.0194  -0.0179
 128 H   :1s     0.0753   0.1024   0.0264  -0.0413  -0.0384   0.1754  -0.0348
 129 H   :1s    -0.0014   0.0011   0.0016  -0.0063   0.0245  -0.0284   0.0031
 130 H   :2px   -0.0383  -0.1007  -0.0925  -0.5494  -0.1347   0.0906  -0.0319
 131 H   :2py   -0.0289  -0.0759  -0.0491  -0.2815  -0.0711   0.0368  -0.0034
 132 H   :2pz   -0.0036   0.0090   0.0522   0.2582   0.0781   0.0636   0.1400
 133 H   :1s     0.0577  -0.0017  -0.0127   0.0019  -0.0331   0.0026   0.1108
 134 H   :1s    -0.9913   0.0146   0.0532  -0.0201   0.5127   0.0927  -0.3546
 135 H   :1s     0.1418   0.0154   0.0128   0.0082  -0.1637  -0.0862   0.0106
 136 H   :2px    0.3734   0.1206  -0.0257  -0.0136  -0.0618  -0.1537  -0.4466
 137 H   :2py    0.5368  -0.2282  -0.3757  -0.0079   0.3840   0.2180  -0.0889
 138 H   :2pz   -0.0291  -0.0391   0.0319   0.0162  -0.0649   0.0193   0.1984
 139 H   :1s     0.0396   0.0677   0.0080  -0.0027   0.1116  -0.0066  -0.1251
 140 H   :1s    -0.9650   0.0001   0.1396  -0.0167   0.2420   0.1765   0.3918
 141 H   :1s    -0.5311  -0.1170  -0.0478  -0.0266   0.5156   0.3053   0.0815
 142 H   :2px   -0.2373   0.0374   0.0710   0.0154   0.0976  -0.1262  -0.2506
 143 H   :2py   -0.0502  -0.0892  -0.1804  -0.0012   0.4924   0.4517   0.0064
 144 H   :2pz   -0.4895   0.0013   0.0166  -0.0144   0.2919   0.0217  -0.4300
 145 H   :1s     0.0083   0.0327  -0.0010   0.0147  -0.0450   0.0221  -0.0708
 146 H   :1s    -0.1146  -0.0168   0.0692  -0.0032   0.0754   0.2159   0.2866
 147 H   :1s     0.0014  -0.1096  -0.0252   0.0348  -0.1407   0.0714  -0.1955
 148 H   :2px   -0.0644  -0.4317  -0.1344   0.1449  -0.1670   0.0207  -0.2357
 149 H   :2py    0.0393   0.3089   0.0969  -0.1120   0.1388  -0.0076   0.1297
 150 H   :2pz    0.0669   0.2709   0.0526  -0.0978   0.0904  -0.0476   0.0185
 151 H   :1s     0.0019   0.0051  -0.0020  -0.0275  -0.0058   0.0051  -0.0157
 152 H   :1s    -0.1099   0.0188   0.0490   0.0426   0.0344   0.2402   0.2406
 153 H   :1s     0.0164  -0.0668   0.0037   0.0762  -0.0214  -0.0952   0.0335
 154 H   :2px   -0.1415  -0.4764  -0.0713   0.1426  -0.0812   0.0302   0.0093
 155 H   :2py    0.0875   0.3300   0.0485  -0.0988   0.0916  -0.0363   0.0653
 156 H   :2pz    0.0543   0.2795   0.0477  -0.0684   0.0396   0.0580  -0.0108

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0086  -0.0121   0.0075   0.0014  -0.0039   0.0034   0.0023
   2 N   :1s    -0.0199  -0.0299   0.0172   0.0042  -0.0099   0.0051   0.0027
   3 N   :1s     0.1925   0.2886  -0.1623  -0.0499   0.1406   0.0247   0.0045
   4 N   :1s    -0.4768  -0.8020   0.4373   0.1550  -0.3668  -0.3067  -0.0220
   5 N   :2px   -0.0249  -0.0170   0.0088   0.0091   0.0393  -0.0068   0.0033
   6 N   :2py   -0.0036   0.0002   0.0031   0.0152   0.0180   0.0023   0.0402
   7 N   :2pz   -0.0061   0.0184   0.0051  -0.0024  -0.0312   0.0022  -0.1058
   8 N   :2px   -0.0072  -0.0754   0.0179   0.0382   0.2084  -0.0289   0.0178
   9 N   :2py    0.0413   0.0669  -0.0009   0.0595   0.2290  -0.1324   0.0006
  10 N   :2pz   -0.0287   0.0254  -0.0235  -0.0137  -0.2298  -0.1380  -0.2759
  11 N   :2px    0.0791   0.6576  -0.2172  -0.1840  -0.7552   0.2985   0.1616
  12 N   :2py   -0.1682  -0.6795   0.0792  -0.0623  -0.8448   0.8092   0.1500
  13 N   :2pz    0.0180   0.4783  -0.0939  -0.0638   0.4822   0.8428  -0.3251
  14 N   :3d2-  -0.0467  -0.1094   0.0463   0.0394   0.1121   0.0461   0.0781
  15 N   :3d1-   0.0078  -0.0799   0.0132  -0.0092  -0.1162   0.0027  -0.0782
  16 N   :3d0    0.0048  -0.1093   0.0326   0.0283  -0.0039  -0.1162  -0.2126
  17 N   :3d1+   0.0172   0.0064  -0.0370  -0.0237  -0.1769  -0.0645  -0.2962
  18 N   :3d2+   0.0031   0.1307  -0.0534  -0.0204  -0.0501  -0.0940   0.0759
  19 H   :1s     0.0227  -0.0886   0.0139  -0.0008  -0.1101  -0.1058  -0.3432
  20 H   :1s     0.0390   0.7044  -0.1764  -0.1573   0.1932   0.8088   0.3697
  21 H   :1s     0.1009  -0.0988  -0.0948   0.0965   0.0196   0.1901  -0.5028
  22 H   :2px   -0.0527   0.1069   0.0724   0.0157   0.2659   0.1970  -0.3906
  23 H   :2py    0.0317   0.3122  -0.0727  -0.0200   0.3434  -0.4397  -0.2184
  24 H   :2pz    0.0130  -0.1655  -0.0480   0.0104  -0.3252  -0.1217  -0.2383
  25 H   :1s    -0.0660   0.0492   0.0315   0.0302   0.3032   0.1118   0.4300
  26 H   :1s     0.2165  -0.0345  -0.1745  -0.1370  -0.9686   0.0326  -0.3572
  27 H   :1s    -0.1553   0.0203   0.0646   0.0105   0.2075   0.0093   0.4699
  28 H   :2px    0.0382  -0.5289   0.0939   0.1002   0.1159  -0.0516   0.4406
  29 H   :2py    0.0752   0.2303  -0.0309   0.0380   0.3258  -0.2217   0.1564
  30 H   :2pz    0.0954  -0.3106  -0.0122   0.0348  -0.2870  -0.3969   0.0807
  31 H   :1s     0.0342   0.0156   0.0091  -0.0491   0.0382   0.1718   0.0198
  32 H   :1s     0.1534   0.5124  -0.1627   0.0078   0.3311  -0.6128  -0.1126
  33 H   :1s     0.0824   0.4026  -0.0760  -0.0734   0.1562  -0.1041   0.1898
  34 H   :2px    0.0013  -0.1728   0.0602   0.0800   0.3726  -0.3330  -0.1155
  35 H   :2py    0.0231   0.0780  -0.0202   0.0453   0.1399  -0.1477  -0.1318
  36 H   :2pz    0.0066  -0.2602   0.0169   0.0232  -0.0548  -0.4689   0.3524
  37 O   :1s    -0.0010  -0.0065   0.0007  -0.0007  -0.0038  -0.0208  -0.0084
  38 O   :1s    -0.0020  -0.0140   0.0018  -0.0015  -0.0080  -0.0454  -0.0186
  39 O   :1s     0.0196   0.1157  -0.0154   0.0129   0.0643   0.3670   0.1459
  40 O   :1s    -0.0773  -0.2440  -0.0091  -0.0430  -0.1146  -0.5563  -0.1260
  41 O   :2px    0.0116  -0.0063  -0.0044  -0.0010  -0.0102  -0.0098  -0.0132
  42 O   :2py   -0.0026  -0.0003   0.0022   0.0040   0.0137   0.0153   0.0042
  43 O   :2pz    0.0007   0.0027   0.0016   0.0039   0.0069   0.0043   0.0044
  44 O   :2px    0.0224  -0.0299  -0.0252  -0.0044  -0.0368  -0.0440  -0.0596
  45 O   :2py    0.0073   0.0048   0.0031   0.0126   0.0336   0.0142  -0.0193
  46 O   :2pz   -0.0039   0.0129  -0.0074   0.0034   0.0118   0.0662   0.0305
  47 O   :2px   -0.0422   0.0433  -0.5675  -0.0119   0.1594   0.2640   0.1076
  48 O   :2py   -0.0123   0.0467   0.1426  -0.0016  -0.0384  -0.0794   0.0476
  49 O   :2pz   -0.0309  -0.1447  -0.5038  -0.0462  -0.0146  -0.2180  -0.0966
  50 O   :3d2-  -0.0016   0.0035   0.0186   0.0007  -0.0041   0.0097   0.0071
  51 O   :3d1-   0.0087   0.0087   0.0243   0.0005  -0.0047  -0.0261  -0.0255
  52 O   :3d0   -0.0109  -0.0028  -0.0272  -0.0056  -0.0084   0.0449   0.0136
  53 O   :3d1+  -0.0053  -0.0075   0.0020  -0.0002  -0.0074  -0.0213  -0.0112
  54 O   :3d2+   0.0107   0.0184   0.0374   0.0004   0.0003   0.0394   0.0204
  55 O   :1s     0.0007   0.0052  -0.0009  -0.0032  -0.0055   0.0019  -0.0005
  56 O   :1s     0.0013   0.0112  -0.0019  -0.0068  -0.0118   0.0039  -0.0016
  57 O   :1s    -0.0034  -0.0951   0.0138   0.0559   0.0973  -0.0279   0.0173
  58 O   :1s    -0.0433   0.2195  -0.0206  -0.1190  -0.1593   0.0159   0.0341
  59 O   :2px   -0.0024  -0.0003   0.0008   0.0000   0.0072  -0.0011  -0.0004
  60 O   :2py   -0.0033  -0.0065  -0.0003   0.0043   0.0011   0.0005   0.0065
  61 O   :2pz   -0.0073   0.0033   0.0000   0.0017   0.0045  -0.0011   0.0049
  62 O   :2px   -0.0056  -0.0171   0.0075   0.0095   0.0353  -0.0094  -0.0127
  63 O   :2py   -0.0192  -0.0107  -0.0034   0.0079   0.0057  -0.0015   0.0109
  64 O   :2pz   -0.0288   0.0087   0.0002   0.0040   0.0102  -0.0046  -0.0023
  65 O   :2px   -0.0489   0.0224  -0.0145  -0.0275  -0.1082   0.0408   0.0048
  66 O   :2py    0.6434   0.1598  -0.0398  -0.0515  -0.1152   0.0579   0.0432
  67 O   :2pz    0.6069  -0.0339  -0.0316   0.0166  -0.0396   0.0592   0.0147
  68 O   :3d2-  -0.0279  -0.0009   0.0020   0.0033  -0.0004  -0.0013  -0.0021
  69 O   :3d1-  -0.0065   0.0086  -0.0008  -0.0029  -0.0037   0.0003   0.0065
  70 O   :3d0   -0.0423  -0.0123   0.0012   0.0049   0.0054   0.0004   0.0282
  71 O   :3d1+  -0.0128  -0.0041   0.0013   0.0003  -0.0019   0.0022   0.0165
  72 O   :3d2+  -0.0176   0.0042   0.0013  -0.0027  -0.0065   0.0026  -0.0019
  73 O   :1s    -0.0026   0.0092   0.0010   0.0020   0.0122  -0.0019  -0.0102
  74 O   :1s    -0.0058   0.0216   0.0013   0.0038   0.0233  -0.0050  -0.0200
  75 O   :1s     0.0533  -0.2811   0.0198  -0.0111  -0.1135   0.0595   0.0979
  76 O   :1s    -0.1280   1.1357  -0.1883  -0.0844  -0.0825  -0.0874   0.0394
  77 O   :2px    0.0023  -0.0427   0.0173   0.0155   0.0628  -0.0184  -0.0436
  78 O   :2py   -0.0071  -0.0075   0.0056  -0.0004  -0.0176   0.0150  -0.0002
  79 O   :2pz   -0.0038   0.0209   0.0030  -0.0018  -0.0017  -0.0045   0.0112
  80 O   :2px   -0.0157  -0.1060   0.0501   0.0436   0.1222  -0.0521  -0.0878
  81 O   :2py   -0.0094  -0.0200   0.0153   0.0043  -0.0162   0.0123  -0.0106
  82 O   :2pz   -0.0184   0.0901   0.0038  -0.0050  -0.0151  -0.0219   0.0465
  83 O   :2px    0.1629  -0.7772   0.0593   0.0275   0.1501   0.3245  -0.1581
  84 O   :2py   -0.0096  -0.2215   0.0049   0.0017  -0.0039   0.1181  -0.0300
  85 O   :2pz    0.0410   0.0008  -0.0565  -0.0168   0.0704   0.1344  -0.1440
  86 O   :3d2-  -0.0159  -0.0227   0.0058  -0.0022  -0.0413   0.0394   0.0023
  87 O   :3d1-   0.0119   0.0170  -0.0001   0.0012   0.0304  -0.0095  -0.0147
  88 O   :3d0    0.0059  -0.0169   0.0031  -0.0021  -0.0008   0.0253   0.0085
  89 O   :3d1+  -0.0020   0.0380  -0.0041  -0.0100   0.0169   0.0567  -0.0339
  90 O   :3d2+   0.0138  -0.0367   0.0115   0.0125   0.0748  -0.0148  -0.0555
  91 O   :1s    -0.0032  -0.0121   0.0037   0.0009  -0.0006   0.0070   0.0033
  92 O   :1s    -0.0066  -0.0256   0.0078   0.0020  -0.0015   0.0144   0.0077
  93 O   :1s     0.0524   0.2088  -0.0634  -0.0182   0.0110  -0.1157  -0.0692
  94 O   :1s    -0.1104  -0.4638   0.1493   0.0507   0.0170   0.3022   0.0601
  95 O   :2px    0.0020   0.0118  -0.0051   0.0019   0.0051  -0.0138   0.0062
  96 O   :2py   -0.0046  -0.0182   0.0070   0.0008  -0.0045   0.0170  -0.0115
  97 O   :2pz   -0.0019  -0.0067  -0.0007   0.0056  -0.0081  -0.0083   0.0181
  98 O   :2px    0.0065   0.0351  -0.0139   0.0263   0.0014  -0.0218   0.0240
  99 O   :2py   -0.0109  -0.0443   0.0141  -0.0058  -0.0176   0.0220   0.0027
 100 O   :2pz   -0.0086  -0.0234   0.0016   0.0631  -0.0305   0.0224   0.0260
 101 O   :2px   -0.0134   0.0508  -0.0277   0.3238  -0.0474   0.0203   0.0033
 102 O   :2py    0.0641   0.2369  -0.0726  -0.1279   0.0383  -0.1616  -0.0120
 103 O   :2pz   -0.0206   0.0976  -0.0399   0.6869  -0.0322   0.1005   0.0071
 104 O   :3d2-  -0.0007   0.0073  -0.0026  -0.0197   0.0034  -0.0113   0.0049
 105 O   :3d1-  -0.0008   0.0020  -0.0005  -0.0539   0.0066  -0.0257   0.0450
 106 O   :3d0   -0.0003   0.0028  -0.0007   0.0124   0.0046  -0.0003  -0.0017
 107 O   :3d1+  -0.0020  -0.0085   0.0035  -0.0307  -0.0009   0.0025   0.0000
 108 O   :3d2+  -0.0038  -0.0115   0.0027  -0.0221   0.0032  -0.0073   0.0314
 109 H   :1s     0.0417   0.0477   0.1708   0.0079  -0.0095   0.0317   0.0434
 110 H   :1s    -0.0670   0.0125  -0.6348  -0.0117   0.1337   0.2313   0.0367
 111 H   :1s     0.0666   0.0221   0.1884   0.0070   0.0044  -0.0714  -0.0055
 112 H   :2px    0.0069  -0.0051  -0.0246   0.0008  -0.0172  -0.0507  -0.0841
 113 H   :2py    0.0176  -0.0526  -0.4957  -0.0219   0.0507   0.0756   0.0000
 114 H   :2pz    0.0577   0.1158   0.6157   0.0286  -0.0383   0.0591   0.0394
 115 H   :1s    -0.0544  -0.0394  -0.1390  -0.0139   0.0042   0.1062   0.0762
 116 H   :1s     0.0858   0.1941   0.6366   0.0696   0.0543   0.0094  -0.0080
 117 H   :1s    -0.0218   0.0225  -0.1851  -0.0479  -0.1316   0.1424   0.0595
 118 H   :2px    0.0338   0.0870   0.7211   0.0315  -0.0750  -0.1376  -0.0344
 119 H   :2py    0.0157   0.0798   0.3575   0.0028  -0.0649   0.1063   0.0049
 120 H   :2pz   -0.0090   0.0214  -0.0206  -0.0239  -0.0409   0.1891   0.0450
 121 H   :1s    -0.1256  -0.0174   0.0004   0.0088   0.0156   0.0023   0.1057
 122 H   :1s     0.7064  -0.0142  -0.0322   0.0217  -0.0270   0.0575  -0.1351
 123 H   :1s    -0.1688  -0.0243   0.0010  -0.0100   0.0063  -0.0179   0.0864
 124 H   :2px    0.3720  -0.0231  -0.0144   0.0263   0.0446  -0.0068   0.0322
 125 H   :2py   -0.6757  -0.0974   0.0354   0.0145   0.0689  -0.0474  -0.0352
 126 H   :2pz    0.1324   0.0378  -0.0129  -0.0062  -0.0395   0.0273   0.0007
 127 H   :1s     0.1465   0.0223  -0.0094  -0.0174   0.0091  -0.0031  -0.0145
 128 H   :1s    -0.6603  -0.1878   0.0516   0.0629   0.1027  -0.0351  -0.0163
 129 H   :1s     0.1794   0.0354  -0.0173   0.0189  -0.0461   0.0097  -0.0439
 130 H   :2px   -0.2975  -0.0540   0.0217   0.0253   0.0581  -0.0401  -0.0397
 131 H   :2py   -0.0458   0.0020  -0.0026   0.0076   0.0097  -0.0110   0.0241
 132 H   :2pz   -0.7281  -0.0092   0.0278  -0.0169   0.0166  -0.0442  -0.0537
 133 H   :1s     0.0154   0.0387  -0.0002  -0.0188   0.0829   0.1716  -0.0958
 134 H   :1s    -0.0534  -0.1168   0.0535   0.0436  -0.1849  -0.3460   0.2439
 135 H   :1s    -0.0130   0.1763  -0.0292  -0.0241  -0.0088   0.0599  -0.0355
 136 H   :2px   -0.1144   0.4600  -0.0468  -0.0212  -0.1861  -0.2227   0.1655
 137 H   :2py    0.0186   0.1315   0.0002   0.0069   0.0092  -0.1232   0.0335
 138 H   :2pz    0.0437  -0.2055   0.0226   0.0149   0.0749   0.0880  -0.0466
 139 H   :1s     0.0083  -0.1671   0.0648   0.0520   0.2160  -0.0169  -0.1921
 140 H   :1s     0.1045  -0.7180   0.0517   0.0426   0.1560   0.2002   0.0130
 141 H   :1s     0.0881  -0.6812   0.1578   0.0690   0.2382  -0.0073  -0.1597
 142 H   :2px   -0.0393  -0.3436   0.0922   0.0573   0.0042   0.0237  -0.1333
 143 H   :2py    0.1233  -0.1214   0.0357   0.0718   0.4235  -0.2212  -0.1570
 144 H   :2pz   -0.0919   0.2723  -0.0265   0.0036  -0.3077  -0.3609   0.2740
 145 H   :1s     0.0009  -0.0065   0.0074   0.1854  -0.0083   0.1119  -0.1844
 146 H   :1s     0.0543   0.1487  -0.0423  -0.7061   0.0804  -0.3320   0.2413
 147 H   :1s     0.0158  -0.0681  -0.0030   0.1906  -0.1392   0.0624  -0.2628
 148 H   :2px   -0.0001  -0.1229   0.0621  -0.5512   0.0246   0.0297  -0.0384
 149 H   :2py    0.0166  -0.0037   0.0172  -0.5010   0.0807  -0.1006   0.0164
 150 H   :2pz   -0.0072  -0.0405   0.0273  -0.3279   0.0552  -0.0089   0.0552
 151 H   :1s    -0.0160  -0.0289   0.0110  -0.1910   0.0201  -0.0363   0.0667
 152 H   :1s     0.0450   0.2564  -0.1020   0.6801  -0.0726  -0.0054  -0.1085
 153 H   :1s    -0.0319   0.0043   0.0193  -0.1965   0.0419  -0.0291   0.1325
 154 H   :2px   -0.0017   0.0429  -0.0160   0.1539  -0.0301   0.0080   0.0428
 155 H   :2py   -0.0174   0.0379  -0.0388   0.6210  -0.0689   0.0469   0.0519
 156 H   :2pz    0.0027  -0.0402   0.0295  -0.5002   0.0357  -0.0280   0.0305

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0019  -0.0016   0.0020   0.0024   0.0029  -0.0012  -0.0034
   2 N   :1s    -0.0035  -0.0024   0.0051   0.0059   0.0048  -0.0033  -0.0088
   3 N   :1s     0.0398   0.0069  -0.0519  -0.1010  -0.0136   0.0358   0.0757
   4 N   :1s    -0.1964  -0.0373   0.0966   0.4764   0.0955  -0.0547  -0.0039
   5 N   :2px    0.0129  -0.0130   0.0068  -0.0340  -0.0367   0.0026  -0.0195
   6 N   :2py    0.0674  -0.0128  -0.0189  -0.1215  -0.0008  -0.0005   0.0072
   7 N   :2pz    0.0309  -0.0042   0.0021  -0.0133   0.0053  -0.0039   0.0040
   8 N   :2px    0.0497  -0.0065   0.0037  -0.1105   0.0492   0.0148   0.0049
   9 N   :2py    0.1716  -0.0261  -0.0383  -0.3228  -0.0326  -0.0010  -0.0131
  10 N   :2pz    0.0708   0.0021   0.0019  -0.0526   0.0966  -0.0372  -0.0920
  11 N   :2px   -0.0076   0.0232  -0.0321  -0.0731  -0.3797  -0.0460  -0.0774
  12 N   :2py   -0.0130   0.0163   0.0069   0.0069   0.0229   0.0321   0.0325
  13 N   :2pz    0.1434   0.0611  -0.0539  -0.0564  -0.2177   0.0029   0.0241
  14 N   :3d2-   0.1224  -0.0388  -0.0223  -0.1978   0.0255   0.0153  -0.0229
  15 N   :3d1-  -0.0392   0.0078   0.0122   0.0716   0.0173   0.0078   0.0315
  16 N   :3d0    0.1447  -0.0168  -0.0122  -0.2065  -0.0155  -0.0237   0.0254
  17 N   :3d1+   0.0392   0.0246  -0.0045   0.0240  -0.0007   0.0049   0.0226
  18 N   :3d2+   0.1184  -0.0052  -0.0189  -0.2558   0.0131   0.0234   0.0205
  19 H   :1s     0.1570  -0.0485  -0.0239  -0.1941   0.0519   0.0174   0.0921
  20 H   :1s    -0.1138   0.0784  -0.0044   0.1858  -0.2347  -0.0640  -0.2517
  21 H   :1s     0.2623   0.0521  -0.0710  -0.4644   0.0961   0.1162   0.0882
  22 H   :2px    0.1406   0.0078  -0.0174  -0.0835   0.1522  -0.0242   0.0113
  23 H   :2py   -0.1108   0.0372   0.0380   0.1991  -0.0016  -0.0112  -0.0093
  24 H   :2pz    0.1677  -0.0053  -0.0201  -0.2561   0.0680  -0.0356  -0.1092
  25 H   :1s     0.0747  -0.0837  -0.0382  -0.2509   0.0586   0.0150  -0.0451
  26 H   :1s    -0.1081   0.1121   0.0231   0.1792  -0.1861  -0.0275   0.0910
  27 H   :1s     0.0925  -0.0814   0.0229  -0.2093   0.0556   0.0629  -0.0928
  28 H   :2px    0.0438  -0.0348  -0.0306  -0.2677   0.1358   0.0376   0.0408
  29 H   :2py   -0.0357  -0.0018   0.0103   0.0282  -0.0706   0.0146  -0.0005
  30 H   :2pz   -0.1520   0.0202   0.0069   0.2371   0.1598  -0.0023  -0.0160
  31 H   :1s    -0.2875   0.0038   0.0341   0.4504   0.0458   0.0069  -0.0152
  32 H   :1s     0.3911  -0.0086  -0.0592  -0.6687  -0.0475  -0.0173   0.0101
  33 H   :1s    -0.2219   0.0250   0.0122   0.3403  -0.0724  -0.0360  -0.0004
  34 H   :2px   -0.1207   0.0509   0.0237   0.3045   0.1792   0.0125   0.0495
