

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s     0.1491  -0.4266  -0.0650  -0.5423  -0.9173  -0.0735   0.2043
 130 H   :2px   -0.0406  -0.0520   0.0182  -0.0763   0.0147   0.0044   0.0219
 131 H   :2py   -0.0837  -0.1165  -0.0039  -0.0329  -0.1014  -0.0667  -0.0775
 132 H   :2pz    0.0768   0.0794  -0.0213   0.0359  -0.0047   0.0059   0.0845
 133 H   :1s    -0.0145  -0.0106  -0.0016  -0.0079   0.0150   0.0443   0.0105
 134 H   :1s    -0.0497   0.0320   0.0273  -0.1488   0.0476   0.8978  -0.3375
 135 H   :1s    -0.0812  -0.2578   0.0930  -0.0540   0.1955   0.3109   0.1384
 136 H   :2px    0.0064  -0.0685   0.0541   0.0118   0.0487   0.0868  -0.0227
 137 H   :2py    0.0232  -0.0104   0.0396   0.0585   0.0215  -0.2520   0.1149
 138 H   :2pz    0.0515  -0.0170  -0.0093   0.0333  -0.0278  -0.1119   0.0032
 139 H   :1s     0.0182   0.0088   0.0027   0.0043  -0.0040  -0.0101   0.0112
 140 H   :1s     0.0209   0.4848  -0.0128  -0.0786  -0.2958   0.2208  -0.2773
 141 H   :1s    -0.0066   0.5176  -0.0221  -0.0434  -0.4499   0.2356  -0.5729
 142 H   :2px    0.0108  -0.1925  -0.0024   0.0209   0.1208  -0.0428   0.1228
 143 H   :2py    0.0822  -0.1216   0.0648   0.0550   0.0419  -0.0630  -0.0067
 144 H   :2pz    0.0080  -0.0847   0.0138   0.0217   0.0646  -0.0631   0.0366
 145 H   :1s     0.0071   0.0081  -0.0109   0.0146  -0.0291   0.0052  -0.0169
 146 H   :1s    -0.0726   0.2371   0.4536  -0.1310  -0.2530   0.1377  -0.2137
 147 H   :1s    -0.0526   0.0777   0.8667  -0.0660  -0.0917  -0.0107  -0.0234
 148 H   :2px   -0.0304   0.0381   0.1766  -0.0644  -0.0113   0.0790  -0.0319
 149 H   :2py    0.0098  -0.0238  -0.0972   0.0183   0.0395   0.0434   0.0238
 150 H   :2pz   -0.0144   0.0250   0.1623  -0.0063  -0.0417  -0.0133  -0.0298
 151 H   :1s    -0.0100   0.0284  -0.0223  -0.0120  -0.0096   0.0286   0.0252
 152 H   :1s    -0.0163   0.0397  -0.0717  -0.0062  -0.0753  -0.4291  -0.0196
 153 H   :1s     0.0627  -0.3666  -1.0170  -0.0924   0.4759   0.1407   0.0400
 154 H   :2px    0.0261  -0.0910   0.1004   0.0643   0.0306  -0.0287   0.0268
 155 H   :2py    0.0162   0.0045   0.1356   0.0311   0.0049   0.0505   0.0663
 156 H   :2pz    0.0185   0.0116   0.0232  -0.0046  -0.0088  -0.0358   0.0569

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0006   0.0019  -0.0208  -0.0270  -0.0244  -0.0150  -0.0074
   2 N   :1s     0.0011   0.0051  -0.0449  -0.0579  -0.0532  -0.0328  -0.0169
   3 N   :1s     0.0104  -0.0424   0.3860   0.4796   0.4937   0.2856   0.1501
   4 N   :1s    -0.1191  -0.0204  -0.9435  -1.0706  -1.3594  -0.7218  -0.3445
   5 N   :2px   -0.0018   0.0117   0.0079  -0.0246   0.0017   0.0206   0.0013
   6 N   :2py    0.0057   0.0050   0.0082   0.0314   0.0365   0.0129   0.0169
   7 N   :2pz    0.0098   0.0216  -0.0205  -0.0298  -0.0382   0.0103  -0.0191
   8 N   :2px   -0.0485   0.0791   0.0166  -0.0346  -0.0145   0.0292   0.0123
   9 N   :2py    0.0113   0.0713   0.0257   0.1292   0.1430   0.0401   0.0293
  10 N   :2pz    0.0234   0.1063  -0.1236  -0.0850  -0.1492   0.0214  -0.0523
  11 N   :2px   -0.0028  -0.1079   0.2455  -0.1147  -0.0304  -0.1917  -0.1198
  12 N   :2py    0.1537  -0.0665   0.0071  -0.2853  -0.2364  -0.0225  -0.2037
  13 N   :2pz    0.0778  -0.1665  -0.0632  -0.0949   0.2869  -0.1513  -0.0868
  14 N   :3d2-   0.0039  -0.0225   0.0197  -0.0190   0.0029   0.0115  -0.0233
  15 N   :3d1-   0.0408   0.0286  -0.0639  -0.0368   0.0130  -0.0201  -0.0275
  16 N   :3d0   -0.0300   0.0041   0.0313   0.0163  -0.0271  -0.0243   0.0064
  17 N   :3d1+   0.0416  -0.0122  -0.1481   0.1662  -0.0221   0.0255   0.0563
  18 N   :3d2+  -0.0592  -0.0809   0.1020   0.0809  -0.0110   0.0276   0.0711
  19 H   :1s     0.0240  -0.0655   0.0134   0.0230   0.0265   0.0502   0.0077
  20 H   :1s     0.0154   0.0861   0.2367   0.0309   0.2857   0.0264  -0.0871
  21 H   :1s     0.0996  -0.2906   0.4072  -0.0188  -0.0819  -0.0274   0.0537
  22 H   :2px    0.1287   0.1306  -0.0880  -0.1078   0.0694  -0.0157  -0.1047
  23 H   :2py   -0.1447  -0.0880   0.1215   0.2373  -0.0432   0.0131   0.1146
  24 H   :2pz   -0.1437   0.0069   0.3144  -0.2623   0.1380  -0.0152  -0.0732
  25 H   :1s    -0.0141  -0.0065   0.0485  -0.0293   0.0235  -0.0075   0.0329
  26 H   :1s     0.1774  -0.0256   0.0372   0.2214   0.3104   0.1748   0.0071
  27 H   :1s    -0.0835  -0.0377  -0.0561   0.0330  -0.1040   0.0486  -0.0647
  28 H   :2px   -0.1290  -0.1496   0.1632   0.1177  -0.0621   0.0291   0.1117
  29 H   :2py   -0.1391  -0.1582   0.3165   0.0561   0.0356   0.0703   0.0714
  30 H   :2pz    0.0413  -0.0453  -0.2018   0.3621  -0.0229   0.0817   0.1847
  31 H   :1s     0.0078   0.0221  -0.0272   0.0189  -0.0284  -0.0555   0.0060
  32 H   :1s    -0.0238  -0.2470   0.3629   0.2239   0.2093   0.1053   0.0746
  33 H   :1s    -0.0709   0.6367  -0.1371   0.3900   0.1594   0.4264   0.3913
  34 H   :2px    0.0678  -0.0501  -0.3385   0.2866  -0.0207   0.0118   0.0342
  35 H   :2py    0.1339   0.1523  -0.2293  -0.1104   0.0933  -0.0353  -0.0496
  36 H   :2pz   -0.0578  -0.0467   0.0187  -0.0314  -0.0768  -0.0146  -0.0124
  37 O   :1s    -0.0204  -0.0760  -0.0375  -0.0357   0.0005  -0.0349   0.0189
  38 O   :1s    -0.0428  -0.1584  -0.0784  -0.0740   0.0012  -0.0734   0.0406
  39 O   :1s     0.3320   1.1832   0.5944   0.5458  -0.0145   0.5954  -0.3784
  40 O   :1s    -0.7131  -2.1831  -1.1795  -0.9587   0.0792  -1.4180   1.2507
  41 O   :2px    0.0273   0.0179   0.0193  -0.0337  -0.0049  -0.0169  -0.0163
  42 O   :2py   -0.0056   0.0123   0.0023   0.0154   0.0026   0.0046   0.0078
  43 O   :2pz    0.0159   0.0144   0.0141  -0.0374   0.0042  -0.0025  -0.0207
  44 O   :2px    0.0426  -0.0922  -0.0065  -0.1474  -0.0224  -0.0839  -0.0531
  45 O   :2py   -0.0204   0.0358   0.0050   0.0562   0.0102   0.0210   0.0263
  46 O   :2pz    0.0377  -0.0176   0.0156  -0.1423   0.0050  -0.0330  -0.0630
  47 O   :2px   -0.2560  -0.3007  -0.3091  -0.0805   0.1111  -0.6083   0.9765
  48 O   :2py    0.0428  -0.1122  -0.0102  -0.2040  -0.0158  -0.1378   0.0053
  49 O   :2pz   -0.1694  -0.0716  -0.1578   0.2716   0.0316  -0.0994   0.4186
  50 O   :3d2-  -0.0022  -0.0069  -0.0044   0.0093  -0.0019   0.0075  -0.0067
  51 O   :3d1-  -0.0023  -0.0136  -0.0019   0.0047  -0.0061   0.0301  -0.0463
  52 O   :3d0    0.0062   0.0173   0.0061  -0.0165   0.0008  -0.0506   0.0508
  53 O   :3d1+  -0.0029  -0.0151  -0.0023  -0.0091  -0.0013   0.0227  -0.0367
  54 O   :3d2+  -0.0090  -0.0294  -0.0100   0.0081  -0.0060   0.0496  -0.0700
  55 O   :1s    -0.0138   0.0091   0.0061   0.0078  -0.0661  -0.0005   0.0052
  56 O   :1s    -0.0287   0.0190   0.0120   0.0153  -0.1401  -0.0012   0.0109
  57 O   :1s     0.2108  -0.1445  -0.0723  -0.0955   1.1089   0.0138  -0.0789
  58 O   :1s    -0.3696   0.2695   0.0573   0.0966  -2.2807  -0.0605   0.1199
  59 O   :2px    0.0011   0.0003   0.0022  -0.0065  -0.0130   0.0013   0.0008
  60 O   :2py    0.0053  -0.0159   0.0225   0.0286  -0.0237   0.0009   0.0097
  61 O   :2pz    0.0020  -0.0007  -0.0139  -0.0209  -0.0038  -0.0090  -0.0116
  62 O   :2px   -0.0073   0.0123   0.0098  -0.0379  -0.1431  -0.0090  -0.0070
  63 O   :2py    0.0229  -0.0504   0.0507   0.0582  -0.0583   0.0002   0.0183
  64 O   :2pz   -0.0098   0.0130  -0.0405  -0.0632  -0.1060  -0.0328  -0.0394
  65 O   :2px   -0.0324  -0.0070  -0.0031   0.2185   0.2933   0.0731   0.1049
  66 O   :2py   -0.0189   0.0411  -0.0139   0.0468   0.5788   0.0629   0.0260
  67 O   :2pz   -0.0409   0.0020   0.0747   0.1536  -0.1152   0.0525   0.1169
  68 O   :3d2-   0.0015  -0.0035  -0.0004   0.0120   0.0366   0.0025   0.0011
  69 O   :3d1-  -0.0041  -0.0018   0.0024  -0.0006   0.0156  -0.0007   0.0070
  70 O   :3d0    0.0004   0.0056  -0.0088  -0.0120  -0.0308  -0.0007  -0.0058
  71 O   :3d1+  -0.0064   0.0060   0.0037  -0.0123  -0.0425  -0.0076  -0.0037
  72 O   :3d2+   0.0035   0.0056  -0.0159  -0.0146  -0.0195   0.0004  -0.0127
  73 O   :1s     0.0731  -0.0276   0.0135  -0.0013  -0.0098   0.0114   0.0186
  74 O   :1s     0.1510  -0.0563   0.0275  -0.0025  -0.0194   0.0235   0.0387
  75 O   :1s    -1.1191   0.3893  -0.1920  -0.0088   0.1176  -0.1447  -0.2813
  76 O   :1s     2.2429  -0.5656   0.3203   0.2723  -0.0434   0.0009   0.4378
  77 O   :2px    0.0120  -0.0072   0.0027  -0.0154   0.0000   0.0027  -0.0006
  78 O   :2py    0.0092  -0.0558   0.0230  -0.0069  -0.0152   0.0316   0.0312
  79 O   :2pz   -0.0080  -0.0151   0.0233   0.0173  -0.0187  -0.0121  -0.0048
  80 O   :2px    0.0859  -0.0396   0.0124  -0.0401  -0.0179  -0.0000  -0.0019
  81 O   :2py    0.1207  -0.2154   0.0958  -0.0221  -0.0587   0.0874   0.1023
  82 O   :2pz    0.0629  -0.0771   0.0868   0.0510  -0.0797  -0.0247   0.0065
  83 O   :2px    0.0774  -0.0765   0.0831   0.2038  -0.0602  -0.1494  -0.0366
  84 O   :2py    0.4122   0.2710  -0.0657   0.2512   0.1260  -0.3319  -0.1843
  85 O   :2pz    0.3835   0.0550  -0.0547   0.1321   0.2018  -0.2021  -0.0750
  86 O   :3d2-  -0.0054   0.0049  -0.0116  -0.0307   0.0190   0.0194  -0.0005
  87 O   :3d1-   0.0022  -0.0011  -0.0052  -0.0204   0.0011   0.0339   0.0178
  88 O   :3d0   -0.0069  -0.0039  -0.0038  -0.0168   0.0068   0.0240   0.0127
  89 O   :3d1+   0.0008   0.0128  -0.0067  -0.0147  -0.0283   0.0367   0.0275
  90 O   :3d2+   0.0176  -0.0129   0.0093   0.0168  -0.0004  -0.0398  -0.0237
  91 O   :1s    -0.0497   0.0224  -0.0273   0.0097   0.0164  -0.0117  -0.0014
  92 O   :1s    -0.1031   0.0462  -0.0565   0.0199   0.0337  -0.0242  -0.0024
  93 O   :1s     0.7575  -0.3333   0.4098  -0.1539  -0.2455   0.1903   0.0120
  94 O   :1s    -1.3626   0.5396  -0.6904   0.3789   0.4381  -0.4469  -0.0149
  95 O   :2px   -0.0076  -0.0164   0.0343  -0.0074  -0.0115   0.0152   0.0174
  96 O   :2py    0.0493  -0.0243  -0.0102  -0.0163  -0.0241   0.0108   0.0022
  97 O   :2pz    0.0069   0.0147  -0.0189  -0.0041  -0.0045  -0.0013  -0.0062
  98 O   :2px   -0.0377  -0.0264   0.0921  -0.0036  -0.0253   0.0281   0.0335
  99 O   :2py    0.0638  -0.0358  -0.0825  -0.0370  -0.0331   0.0489   0.0313
 100 O   :2pz    0.0416   0.0425  -0.0492  -0.0070  -0.0198  -0.0147  -0.0302
 101 O   :2px    0.1838  -0.0621  -0.1892  -0.0968   0.0505   0.1450   0.1000
 102 O   :2py   -0.3684   0.1481  -0.0251   0.2797   0.1015  -0.4568  -0.2361
 103 O   :2pz    0.0756  -0.1486   0.0842  -0.1310  -0.0101   0.2602   0.1884
 104 O   :3d2-  -0.0084   0.0074   0.0009   0.0185   0.0068  -0.0317  -0.0267
 105 O   :3d1-   0.0132  -0.0052   0.0122   0.0182   0.0045  -0.0408  -0.0310
 106 O   :3d0    0.0167  -0.0053  -0.0032  -0.0022  -0.0013  -0.0113  -0.0145
 107 O   :3d1+   0.0097  -0.0058  -0.0000   0.0106   0.0050  -0.0186  -0.0159
 108 O   :3d2+   0.0056  -0.0028   0.0123   0.0243  -0.0150  -0.0551  -0.0403
 109 H   :1s     0.0077  -0.0012   0.0045  -0.0554  -0.0002  -0.0564   0.0342
 110 H   :1s     0.2584   0.5072   0.3794   0.2007  -0.0835   0.6515  -0.8557
 111 H   :1s     0.1137   0.2959   0.1236   0.0191   0.0253   0.0417  -0.0186
 112 H   :2px   -0.1015  -0.2875  -0.1206  -0.0045  -0.0172   0.2396  -0.3299
 113 H   :2py    0.0068  -0.0421   0.0145   0.0251  -0.0435   0.1887  -0.3112
 114 H   :2pz   -0.0515  -0.1208  -0.0935  -0.0795   0.0075  -0.2830   0.3102
 115 H   :1s    -0.0167  -0.0240  -0.0305   0.0231   0.0084  -0.0441   0.0810
 116 H   :1s     0.1597   0.5422   0.2789   0.4095  -0.0390   0.6812  -0.6740
 117 H   :1s     0.1040   0.1652   0.1954  -0.0244  -0.0449  -0.0523  -0.0255
 118 H   :2px   -0.1025  -0.3168  -0.1302  -0.0067  -0.0251   0.1538  -0.2392
 119 H   :2py   -0.0094  -0.0466  -0.0374  -0.0795   0.0259  -0.1634   0.2138
 120 H   :2pz   -0.0228  -0.0692  -0.0052   0.1512  -0.0258   0.3639  -0.3870
 121 H   :1s    -0.0113   0.0076   0.0016  -0.0056  -0.0213  -0.0156  -0.0146
 122 H   :1s     0.0649  -0.0257  -0.0247  -0.1878   0.2240  -0.0597  -0.1325
 123 H   :1s     0.1139  -0.0911  -0.0060  -0.0359  -0.0802   0.0013   0.0095
 124 H   :2px   -0.0142   0.0275  -0.0214   0.0120  -0.1809   0.0055  -0.0166
 125 H   :2py   -0.0169  -0.0243   0.0395   0.0613   0.1730   0.0036   0.0447
 126 H   :2pz   -0.0555   0.0430   0.0233  -0.0217  -0.2818  -0.0148   0.0279
 127 H   :1s     0.0017  -0.0179   0.0397   0.0678   0.0081  -0.0002   0.0198
 128 H   :1s     0.0649  -0.0887   0.0912   0.0965   0.5783   0.0353  -0.0030
 129 H   :1s     0.0324  -0.0070  -0.0303   0.1408   1.3230   0.1106   0.0676
 130 H   :2px   -0.0421   0.0193   0.0805  -0.0920  -0.2264  -0.0591  -0.0281
 131 H   :2py    0.0644  -0.0077  -0.0718  -0.0296   0.2299   0.0286  -0.0419
 132 H   :2pz    0.0200   0.0665  -0.0973  -0.1078  -0.3495  -0.0180  -0.0967
 133 H   :1s     0.0116  -0.0315   0.0276   0.0419  -0.0038  -0.0300  -0.0068
 134 H   :1s    -0.7376   0.0462  -0.0617  -0.2328  -0.1216   0.1794  -0.0406
 135 H   :1s    -0.2072   0.0833  -0.0165   0.0697   0.0795   0.0621   0.0692
 136 H   :2px   -0.1820   0.0747  -0.0805  -0.1812   0.0057   0.2914   0.1378
 137 H   :2py    0.1385   0.0495  -0.0086  -0.0072  -0.0652   0.1198   0.1166
 138 H   :2pz    0.1213  -0.0583  -0.0224  -0.1099   0.1228   0.1071   0.0437
 139 H   :1s     0.0450  -0.0048   0.0025   0.0092  -0.0334  -0.0469  -0.0303
 140 H   :1s    -0.6336   0.2330  -0.1646  -0.2756   0.0633   0.2832   0.0205
 141 H   :1s    -0.2893  -0.1951   0.0713  -0.0528  -0.1510  -0.2083  -0.1655
 142 H   :2px    0.2310  -0.0874   0.0728   0.1353   0.0023  -0.1385  -0.0320
 143 H   :2py    0.0189   0.0075  -0.0611  -0.1731   0.0751   0.0789  -0.0324
 144 H   :2pz    0.0561   0.0374  -0.0395  -0.1153  -0.1614   0.2789   0.2097
 145 H   :1s     0.0056  -0.0151  -0.0102   0.0176   0.0020  -0.0235  -0.0098
 146 H   :1s     0.4053  -0.2147   0.1261  -0.2672  -0.0738   0.4446   0.2364
 147 H   :1s     0.1576  -0.0655   0.0695  -0.0040  -0.0064   0.0323   0.0459
 148 H   :2px    0.1118  -0.0229  -0.0434  -0.1125   0.0106   0.1830   0.0915
 149 H   :2py   -0.1600   0.0705  -0.0934  -0.1161   0.0350   0.2961   0.2536
 150 H   :2pz    0.0362  -0.0387   0.0757  -0.0243  -0.0573   0.0676   0.0697
 151 H   :1s    -0.0298   0.0082   0.0193   0.0634   0.0483  -0.0679  -0.0518
 152 H   :1s     0.2442  -0.0409   0.2350  -0.1686  -0.0160   0.3137   0.1677
 153 H   :1s     0.1761   0.0522  -0.0800   0.0275  -0.2280  -0.3437  -0.4470
 154 H   :2px   -0.0996   0.0499  -0.0348   0.1438  -0.0545  -0.2696  -0.1799
 155 H   :2py   -0.1142   0.0497  -0.1073  -0.0729   0.0956   0.2112   0.1882
 156 H   :2pz    0.1537  -0.0584   0.0530   0.1221   0.0602  -0.2341  -0.1686

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0154   0.0004  -0.0043  -0.0040   0.0027   0.0047   0.0060
   2 N   :1s     0.0328  -0.0001  -0.0090  -0.0087   0.0044   0.0096   0.0137
   3 N   :1s    -0.2758   0.0075   0.0711   0.0730  -0.0315  -0.0725  -0.1328
   4 N   :1s     0.5428   0.0443  -0.1966  -0.1637   0.0641   0.2496   0.4213
   5 N   :2px    0.0210   0.0048   0.0015  -0.0090   0.0400   0.0062  -0.0020
   6 N   :2py   -0.0193   0.0106   0.0022   0.0128  -0.0169  -0.0035  -0.0015
   7 N   :2pz    0.0074  -0.0026   0.0205   0.0169   0.0116  -0.0119   0.0008
   8 N   :2px    0.0813  -0.0607  -0.0001  -0.0191   0.0859  -0.0546  -0.0188
   9 N   :2py   -0.0946   0.0221   0.0371   0.0474  -0.0830  -0.0270  -0.0412
  10 N   :2pz    0.0117   0.0029   0.0916   0.0624   0.0199  -0.0353   0.0130
  11 N   :2px   -0.3077   0.0732  -0.0055   0.0627  -0.2184   0.1919  -0.0071
  12 N   :2py    0.1469  -0.1265  -0.0366  -0.1149   0.1131   0.0234  -0.0179
  13 N   :2pz   -0.0001  -0.0163  -0.2589  -0.1499  -0.1130   0.1763   0.1252
  14 N   :3d2-  -0.0084   0.0205   0.0102  -0.0053  -0.0370   0.0088   0.0217
  15 N   :3d1-  -0.0378  -0.0134  -0.0151   0.0105  -0.0211   0.0469   0.0748
  16 N   :3d0    0.0166   0.0057   0.0314   0.0123  -0.0475  -0.0424  -0.0120
  17 N   :3d1+  -0.0302   0.0028   0.0195   0.0097   0.0068   0.0060  -0.0148
  18 N   :3d2+  -0.0216   0.0243   0.0155   0.0158   0.0239   0.0235   0.0518
  19 H   :1s    -0.0439   0.0398  -0.0052  -0.0046   0.0111   0.0642   0.0523
  20 H   :1s    -0.0912  -0.1019   0.0007   0.0135  -0.1319  -0.1229  -0.2803
  21 H   :1s    -0.0717   0.0554  -0.0404  -0.0159   0.0593   0.1916   0.2486
  22 H   :2px   -0.0641  -0.0249  -0.0001  -0.0021  -0.0675   0.0497   0.0197
  23 H   :2py   -0.0269  -0.0344   0.0340   0.0303   0.0269  -0.0525  -0.0152
  24 H   :2pz    0.1233  -0.0133  -0.0545  -0.0470  -0.0516  -0.1227  -0.0834
  25 H   :1s     0.0052  -0.0193  -0.0428   0.0128   0.0658   0.0188   0.0208
  26 H   :1s    -0.0143  -0.0211   0.0113  -0.0142  -0.0914  -0.1015  -0.1257
  27 H   :1s     0.0611  -0.0470   0.0124  -0.1190   0.0963  -0.0022  -0.0593
  28 H   :2px   -0.0082   0.0599   0.0334   0.0169   0.0227   0.0282   0.0712
  29 H   :2py   -0.0154   0.1149   0.0653   0.0360  -0.0251   0.0383   0.1305
  30 H   :2pz   -0.0656  -0.0490  -0.0275  -0.0282   0.1773   0.0440  -0.1024
  31 H   :1s    -0.0040   0.0098   0.0184   0.0115  -0.0676  -0.0010   0.0236
  32 H   :1s    -0.0989   0.0477  -0.0783  -0.0589  -0.0160   0.0258  -0.2452
  33 H   :1s     0.0642  -0.1067   0.5016   0.3662   0.2665  -0.5407   0.0512
  34 H   :2px   -0.0338  -0.0240   0.0112   0.0049  -0.1072  -0.0654  -0.0207
  35 H   :2py   -0.0693  -0.1103  -0.1129  -0.0280   0.0657   0.0727   0.0894
  36 H   :2pz    0.0396   0.0300   0.0292   0.0039  -0.0063  -0.0210  -0.0302
  37 O   :1s    -0.0041   0.0026  -0.0066  -0.0044  -0.0037   0.0066  -0.0006
  38 O   :1s    -0.0088   0.0057  -0.0135  -0.0090  -0.0079   0.0135  -0.0013
  39 O   :1s     0.0771  -0.0517   0.0857   0.0586   0.0592  -0.0971   0.0111
  40 O   :1s    -0.2187   0.1513  -0.0312  -0.0341  -0.0873   0.1264  -0.0204
  41 O   :2px    0.0056  -0.0010  -0.0193  -0.0107  -0.0066   0.0135   0.0012
  42 O   :2py   -0.0008   0.0000   0.0090   0.0065  -0.0007  -0.0100  -0.0087
  43 O   :2pz    0.0004  -0.0038  -0.0108  -0.0081  -0.0006   0.0076  -0.0030
  44 O   :2px    0.0109   0.0016  -0.0746  -0.0412  -0.0270   0.0543  -0.0037
  45 O   :2py   -0.0010   0.0004   0.0333   0.0048  -0.0021  -0.0256  -0.0092
  46 O   :2pz   -0.0003  -0.0089  -0.0415  -0.0396  -0.0099   0.0380  -0.0004
  47 O   :2px   -0.1362   0.0870   0.2212   0.1299   0.0447  -0.1051   0.0254
  48 O   :2py   -0.0150   0.0104  -0.0754  -0.0196  -0.0091   0.0526  -0.0628
  49 O   :2pz   -0.0343   0.0293   0.1711   0.1269   0.0417  -0.1436  -0.0321
  50 O   :3d2-   0.0012   0.0005  -0.0009  -0.0082  -0.0020   0.0058   0.0178
  51 O   :3d1-   0.0054  -0.0025  -0.0281   0.0461   0.0067  -0.0003   0.0071
  52 O   :3d0   -0.0071   0.0086  -0.0354   0.0900   0.0121  -0.0026   0.0070
  53 O   :3d1+   0.0059  -0.0058   0.0058  -0.0388  -0.0041   0.0111   0.0134
  54 O   :3d2+   0.0071  -0.0063  -0.0345   0.0560   0.0099  -0.0062  -0.0075
  55 O   :1s    -0.0047  -0.0021   0.0140   0.0053   0.0102   0.0048   0.0177
  56 O   :1s    -0.0093  -0.0042   0.0294   0.0109   0.0218   0.0101   0.0376
  57 O   :1s     0.0499   0.0318  -0.2269  -0.0782  -0.1806  -0.0742  -0.2971
  58 O   :1s     0.0108  -0.0715   0.4555   0.1300   0.4098   0.1284   0.6037
  59 O   :2px   -0.0030  -0.0022   0.0023   0.0013  -0.0000   0.0018   0.0063
  60 O   :2py   -0.0200  -0.0033   0.0125   0.0077  -0.0008   0.0043   0.0183
  61 O   :2pz    0.0131  -0.0022   0.0002  -0.0030   0.0040  -0.0066  -0.0041
  62 O   :2px    0.0003  -0.0191   0.0307   0.0067   0.0217  -0.0014   0.0161
  63 O   :2py   -0.0549  -0.0027   0.0266   0.0182  -0.0041   0.0202   0.0667
  64 O   :2pz    0.0450  -0.0101   0.0260  -0.0049   0.0275  -0.0228  -0.0163
  65 O   :2px   -0.0615   0.0625  -0.0855   0.0016  -0.0368   0.0649   0.0996
  66 O   :2py    0.0051   0.0434  -0.1067  -0.0175  -0.0832  -0.0456  -0.2279
  67 O   :2pz   -0.0691   0.0319   0.0059   0.0360  -0.0180   0.0837   0.1768
  68 O   :3d2-  -0.0039   0.0194   0.0060   0.0083  -0.0196   0.0100   0.0201
  69 O   :3d1-  -0.0068  -0.0428  -0.0423  -0.0211   0.0301   0.0056   0.0163
  70 O   :3d0    0.0089   0.0019   0.0061  -0.0022   0.0089  -0.0054  -0.0079
  71 O   :3d1+   0.0031  -0.0433  -0.0150  -0.0156   0.0378  -0.0100  -0.0172
  72 O   :3d2+   0.0213   0.0646   0.0503   0.0245  -0.0370  -0.0041  -0.0153
  73 O   :1s     0.0401  -0.0185   0.0028   0.0015  -0.0041  -0.0259   0.0034
  74 O   :1s     0.0856  -0.0395   0.0055   0.0032  -0.0087  -0.0549   0.0081
  75 O   :1s    -0.7417   0.3295  -0.0421  -0.0306   0.0747   0.4211  -0.0900
  76 O   :1s     2.0997  -0.8278   0.1179   0.1313  -0.2121  -0.6173   0.3582
  77 O   :2px   -0.0080  -0.0090  -0.0071  -0.0022  -0.0085  -0.0024   0.0020
  78 O   :2py    0.0102   0.0019  -0.0033  -0.0046  -0.0092  -0.0406  -0.0115
  79 O   :2pz   -0.0015   0.0150   0.0028  -0.0047   0.0312  -0.0019  -0.0309
  80 O   :2px   -0.0129  -0.0466  -0.0172  -0.0056  -0.0518  -0.0318   0.0220
