

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0094   0.0976  -0.0118  -0.0042   0.0213   0.1166  -0.3220
  40 O   :1s    -0.0183  -0.1363   0.0684   0.0341   0.0636   0.1767  -0.3731
  41 O   :2px   -0.0902   0.0182  -0.0234   0.0043  -0.0021   0.0344  -0.0818
  42 O   :2py   -0.1208   0.0122   0.0034   0.0006  -0.0226  -0.0351   0.0801
  43 O   :2pz    0.0477  -0.0176   0.0080  -0.0060   0.0003  -0.0278   0.0631
  44 O   :2px   -0.2555   0.0518  -0.0612   0.0163  -0.0267   0.0771  -0.1857
  45 O   :2py   -0.3703   0.0543  -0.0156   0.0023  -0.0747  -0.0867   0.1921
  46 O   :2pz    0.1366  -0.0504   0.0225  -0.0151   0.0114  -0.0580   0.1347
  47 O   :2px    0.0126   0.0143   0.1452  -0.0208   0.0653   0.0125  -0.0770
  48 O   :2py   -0.0492   0.0816   0.0223   0.0164   0.0395  -0.0056   0.0581
  49 O   :2pz    0.0126   0.0520  -0.0417   0.0271  -0.0277   0.0099   0.0170
  50 O   :3d2-   0.0604  -0.0156   0.0079  -0.0038   0.0022  -0.0174   0.0387
  51 O   :3d1-  -0.0487   0.0098  -0.0030   0.0036  -0.0032   0.0033  -0.0052
  52 O   :3d0    0.0362   0.0034   0.0021   0.0047   0.0168   0.0632  -0.1472
  53 O   :3d1+  -0.0965   0.0263   0.0122   0.0081   0.0177   0.0743  -0.1710
  54 O   :3d2+   0.1589  -0.0240  -0.0115  -0.0030   0.0121   0.0316  -0.0786
  55 O   :1s     0.0010  -0.0043   0.0030   0.0007   0.0024   0.0031  -0.0050
  56 O   :1s     0.0020  -0.0087   0.0058   0.0012   0.0050   0.0060  -0.0096
  57 O   :1s    -0.0144   0.0658  -0.0334  -0.0076  -0.0284  -0.0259   0.0423
  58 O   :1s     0.0163  -0.1701  -0.0151   0.0048  -0.0208  -0.0349   0.0407
  59 O   :2px   -0.0117   0.0008   0.0010   0.0011  -0.0076  -0.0155   0.0234
  60 O   :2py   -0.0286  -0.1513  -0.0201  -0.0053   0.0070   0.0058  -0.0109
  61 O   :2pz   -0.0016   0.0135  -0.0165  -0.0037  -0.0023   0.0016  -0.0032
  62 O   :2px   -0.0293  -0.0252  -0.0046   0.0024  -0.0239  -0.0332   0.0442
  63 O   :2py   -0.0817  -0.4645  -0.0623  -0.0167   0.0229   0.0178  -0.0303
  64 O   :2pz    0.0035   0.0609  -0.0246  -0.0068   0.0017   0.0066  -0.0054
  65 O   :2px    0.0679  -0.0631   0.0230   0.0015   0.0236   0.0319  -0.0248
  66 O   :2py   -0.0177  -0.0560   0.1807   0.0486  -0.0013  -0.0042   0.0099
  67 O   :2pz    0.0063   0.0564   0.0684   0.0162   0.0116   0.0034  -0.0204
  68 O   :3d2-   0.0305   0.1731  -0.0096  -0.0027  -0.0092  -0.0058   0.0081
  69 O   :3d1-  -0.0157  -0.0875   0.0031   0.0007   0.0046   0.0001  -0.0006
  70 O   :3d0    0.0030   0.0347   0.0117   0.0018  -0.0028  -0.0150   0.0314
  71 O   :3d1+  -0.0055  -0.0282  -0.0098  -0.0030  -0.0035  -0.0142   0.0222
  72 O   :3d2+   0.0054   0.0444   0.0018   0.0012  -0.0061  -0.0077   0.0129
  73 O   :1s     0.0037  -0.0042   0.0027   0.0059  -0.0173   0.0009  -0.0016
  74 O   :1s     0.0074  -0.0088   0.0050   0.0112  -0.0335   0.0017  -0.0034
  75 O   :1s    -0.0411   0.0676  -0.0006  -0.0330   0.1216   0.0033   0.0202
  76 O   :1s     0.0270  -0.0848  -0.1799  -0.1691   0.3901  -0.1203   0.0197
  77 O   :2px   -0.0044   0.0068  -0.0255  -0.0421   0.1041  -0.0108   0.0097
  78 O   :2py   -0.0092  -0.0030  -0.0226  -0.0392   0.0978  -0.0075   0.0045
  79 O   :2pz   -0.0077  -0.0076  -0.0071  -0.0085   0.0178  -0.0037  -0.0002
  80 O   :2px   -0.0020   0.0263  -0.0811  -0.1135   0.2684  -0.0352   0.0264
  81 O   :2py   -0.0168  -0.0053  -0.0792  -0.1118   0.2688  -0.0312   0.0221
  82 O   :2pz   -0.0208  -0.0203  -0.0063   0.0049  -0.0029  -0.0076   0.0001
  83 O   :2px   -0.0237  -0.0172   0.1020   0.0260   0.0260   0.0233   0.0087
  84 O   :2py    0.0384   0.1084   0.1107   0.0180   0.0147   0.0195   0.0158
  85 O   :2pz   -0.0026  -0.0139  -0.0667  -0.0226   0.0488  -0.0222  -0.0155
  86 O   :3d2-   0.0150  -0.0098   0.0456   0.0745  -0.1873   0.0119  -0.0069
  87 O   :3d1-  -0.0091  -0.0080  -0.0066   0.0112  -0.0259   0.0003  -0.0053
  88 O   :3d0    0.0006   0.0040  -0.0285  -0.0244   0.0549  -0.0052   0.0086
  89 O   :3d1+   0.0115   0.0006  -0.0054   0.0125  -0.0548  -0.0009  -0.0054
  90 O   :3d2+  -0.0028   0.0028  -0.0025  -0.0002   0.0016  -0.0005   0.0001
  91 O   :1s    -0.0007  -0.0000  -0.0019   0.0008   0.0008   0.0307   0.0141
  92 O   :1s    -0.0015  -0.0001  -0.0029   0.0016   0.0016   0.0587   0.0271
  93 O   :1s     0.0100   0.0021  -0.0156  -0.0067  -0.0127  -0.2691  -0.1273
  94 O   :1s     0.0187   0.0017   0.0499  -0.0360  -0.0032  -0.0307  -0.0294
  95 O   :2px   -0.0022  -0.0009   0.0345  -0.1653  -0.0561   0.0167  -0.0053
  96 O   :2py   -0.0048  -0.0018   0.0278  -0.0353  -0.0090  -0.0162  -0.0060
  97 O   :2pz   -0.0054  -0.0029   0.0445   0.0048   0.0048  -0.1026  -0.0402
  98 O   :2px   -0.0081  -0.0001   0.0746  -0.4401  -0.1541   0.0454  -0.0185
  99 O   :2py   -0.0114  -0.0036   0.0615  -0.0971  -0.0289  -0.0194  -0.0108
 100 O   :2pz   -0.0090  -0.0052   0.0844   0.0073   0.0057  -0.1640  -0.0666
 101 O   :2px   -0.0069  -0.0104   0.0815  -0.0316   0.0162   0.0166   0.0185
 102 O   :2py    0.0351   0.0096  -0.1109  -0.0349  -0.0231  -0.0882  -0.0628
 103 O   :2pz    0.0317   0.0124  -0.1628  -0.0316  -0.0160  -0.0686  -0.0543
 104 O   :3d2-   0.0037   0.0024  -0.0416   0.0516   0.0147   0.1017   0.0466
 105 O   :3d1-  -0.0026   0.0005  -0.0227   0.0506   0.0165   0.0877   0.0439
 106 O   :3d0   -0.0033  -0.0008   0.0074   0.0005   0.0001   0.0303   0.0156
 107 O   :3d1+   0.0028   0.0026  -0.0557   0.2027   0.0644  -0.0389  -0.0044
 108 O   :3d2+   0.0055   0.0033  -0.0459  -0.0228  -0.0112   0.2145   0.0904
 109 H   :1s     0.6254  -0.1501  -0.0131  -0.0385  -0.0448  -0.2674   0.6041
 110 H   :1s    -0.5964   0.1841  -0.0597   0.0522  -0.0253   0.2237  -0.4724
 111 H   :1s     0.5470  -0.1547  -0.0053  -0.0452   0.0609  -0.1279   0.2915
 112 H   :2px   -0.5447   0.1300  -0.0417   0.0305  -0.0382   0.1511  -0.3735
 113 H   :2py   -0.0565   0.0182  -0.0369   0.0014  -0.0143   0.0875  -0.2339
 114 H   :2pz    0.3298  -0.0919   0.0014  -0.0198  -0.0014  -0.0958   0.2326
 115 H   :1s    -0.5149   0.0290   0.0198  -0.0060  -0.0956  -0.2791   0.6546
 116 H   :1s     0.5108   0.0390  -0.0351   0.0048   0.0861   0.2333  -0.5396
 117 H   :1s    -0.5499   0.0864   0.0055   0.0190  -0.0855  -0.1749   0.4387
 118 H   :2px    0.1572  -0.0132  -0.0701  -0.0014  -0.0437  -0.0161   0.0345
 119 H   :2py   -0.5544   0.0903  -0.0224   0.0020  -0.1288  -0.2448   0.5820
 120 H   :2pz   -0.1083   0.0334   0.0282  -0.0049   0.0191   0.0017  -0.0058
 121 H   :1s    -0.0937  -0.6081  -0.0091   0.0008   0.0387   0.0740  -0.1351
 122 H   :1s     0.0394   0.6525   0.0962   0.0202  -0.0357  -0.0795   0.1563
 123 H   :1s    -0.0481  -0.6085  -0.0119  -0.0017   0.0374   0.0557  -0.1022
 124 H   :2px    0.0733   0.3855  -0.0693  -0.0141  -0.0388  -0.0336   0.0367
 125 H   :2py   -0.0708  -0.4752  -0.0628  -0.0182   0.0452   0.0546  -0.0950
 126 H   :2pz   -0.0220  -0.1886  -0.0158  -0.0048   0.0112   0.0138  -0.0249
 127 H   :1s     0.1109   0.4952   0.0026   0.0032  -0.0122   0.0487  -0.0863
 128 H   :1s    -0.1415  -0.4637  -0.0688  -0.0213   0.0220  -0.0517   0.0941
 129 H   :1s     0.1399   0.6781  -0.0008  -0.0048  -0.0112   0.0253  -0.1053
 130 H   :2px   -0.0784  -0.4679   0.0245   0.0098   0.0030  -0.0027   0.0009
 131 H   :2py   -0.0446  -0.3214  -0.0968  -0.0226  -0.0107  -0.0292   0.0310
 132 H   :2pz    0.0770   0.3022  -0.0424  -0.0108  -0.0027   0.0167  -0.0411
 133 H   :1s     0.0692  -0.0364   0.1884   0.3160  -0.7908   0.0406  -0.0342
 134 H   :1s    -0.0489   0.0229  -0.2443  -0.2935   0.6510  -0.0269   0.0187
 135 H   :1s    -0.0132  -0.0175   0.1352   0.2191  -0.5182   0.0386  -0.0599
 136 H   :2px   -0.0156   0.0657  -0.1240  -0.2029   0.5077  -0.0555   0.0424
 137 H   :2py   -0.0267   0.0007  -0.1367  -0.2009   0.5032  -0.0596   0.0496
 138 H   :2pz   -0.0044   0.0307   0.0501  -0.0358   0.1472  -0.0046   0.0251
 139 H   :1s     0.0262   0.0019  -0.0207   0.0109  -0.0112  -0.0128   0.0271
 140 H   :1s     0.0064   0.0677   0.1747   0.0764  -0.1832   0.0669  -0.0361
 141 H   :1s    -0.0654  -0.0685   0.0832   0.0218   0.0426   0.0826   0.0585
 142 H   :2px    0.0479   0.0005  -0.0663   0.0203  -0.1447  -0.0004  -0.0123
 143 H   :2py    0.0078  -0.0044  -0.0754   0.0120  -0.0705  -0.0015  -0.0043
 144 H   :2pz   -0.0357  -0.0465  -0.0164   0.0766  -0.1861   0.0005  -0.0303
 145 H   :1s     0.0092   0.0038  -0.0070  -0.6084  -0.2078   0.7794   0.2938
 146 H   :1s    -0.0372  -0.0137   0.0835   0.6026   0.2184  -0.8362  -0.3013
 147 H   :1s     0.0129   0.0014   0.0520  -0.4965  -0.1707   0.4263   0.1397
 148 H   :2px   -0.0110   0.0025  -0.0059  -0.3325  -0.1197   0.3961   0.1468
 149 H   :2py   -0.0223  -0.0041   0.0192   0.0591   0.0245   0.0900   0.0534
 150 H   :2pz   -0.0001   0.0025  -0.0724   0.4310   0.1361  -0.1136  -0.0190
 151 H   :1s     0.0258   0.0195  -0.3549   0.6127   0.1826   0.6933   0.3315
 152 H   :1s    -0.0454  -0.0223   0.3816  -0.5629  -0.1744  -0.7554  -0.3504
 153 H   :1s     0.0119   0.0083  -0.1691   0.5140   0.1714   0.3539   0.2077
 154 H   :2px    0.0025   0.0002   0.0919  -0.3140  -0.1083  -0.3351  -0.1815
 155 H   :2py   -0.0199  -0.0066   0.0987  -0.1902  -0.0599  -0.0606  -0.0376
 156 H   :2pz   -0.0117  -0.0076   0.1472  -0.4182  -0.1377  -0.0336  -0.0460

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0016   0.0352  -0.0091   0.0008  -0.0022  -0.0009   0.0013
   2 N   :1s     0.0042   0.0717  -0.0026   0.0020  -0.0040  -0.0018  -0.0001
   3 N   :1s    -0.0271  -0.4139  -0.2240  -0.0121   0.0148   0.0057   0.0602
   4 N   :1s    -0.0268   0.1934   0.2034  -0.0363  -0.0179   0.0144  -0.1433
   5 N   :2px    0.0070   0.0476   0.0417  -0.0051   0.0035  -0.0033  -0.0037
   6 N   :2py    0.0082   0.0579   0.0013   0.0088   0.0114   0.0030  -0.0206
   7 N   :2pz   -0.0202  -0.1162  -0.0817  -0.0030   0.0093  -0.0148   0.0091
   8 N   :2px    0.0101   0.0515  -0.1289  -0.0823  -0.1033   0.0068  -0.0691
   9 N   :2py    0.0177   0.0286  -0.0829  -0.0116  -0.0750   0.0479  -0.2016
  10 N   :2pz    0.0021   0.0453   0.0659  -0.0086  -0.0591   0.0472  -0.1316
  11 N   :2px    0.0023   0.4110   0.2204  -0.0016  -0.1184   0.0203  -0.1041
  12 N   :2py   -0.0079   0.2635   0.0491  -0.0549  -0.1024   0.0374  -0.0673
  13 N   :2pz   -0.0575  -0.9007  -0.8325   0.0210  -0.0292   0.0125   0.1330
  14 N   :3d2-  -0.0093  -0.0047  -0.2123  -0.0152   0.0136   0.0017   0.0849
  15 N   :3d1-   0.0201   0.3202  -0.0188   0.0262   0.0359  -0.0090   0.0241
  16 N   :3d0   -0.0256  -0.2096  -0.1377  -0.0087   0.0017   0.0428   0.0049
  17 N   :3d1+  -0.0030   0.0497  -0.0648  -0.0236  -0.0448   0.0120   0.0095
  18 N   :3d2+   0.0225   0.1293  -0.0487   0.0156  -0.0273   0.0081  -0.0648
  19 H   :1s     0.0148   0.4130  -0.3333   0.0483  -0.0112   0.0409  -0.0622
  20 H   :1s     0.0003  -0.1634   0.5766  -0.0950  -0.0172  -0.1016   0.1117
  21 H   :1s     0.0628   0.3411   0.0476   0.0673  -0.0078   0.0923  -0.0009
  22 H   :2px    0.0302   0.2885   0.0190  -0.0360  -0.0189  -0.0303   0.0802
  23 H   :2py   -0.0256  -0.4665  -0.1326   0.0351   0.0434   0.0080   0.0088
  24 H   :2pz    0.0152   0.0658   0.2580   0.0145   0.0204   0.0452  -0.1369
  25 H   :1s    -0.0236   0.3653  -0.5628   0.0075   0.0748  -0.0638   0.2529
  26 H   :1s     0.0523  -0.4361   0.5281  -0.0194  -0.2522   0.1431  -0.4697
  27 H   :1s    -0.1282   0.2198  -0.2739  -0.0790  -0.0370  -0.0615   0.1153
  28 H   :2px   -0.0257  -0.0998  -0.2324  -0.0211  -0.0439   0.0199  -0.0202
  29 H   :2py    0.0229   0.1274  -0.1669  -0.0346  -0.1223   0.0511  -0.2420
  30 H   :2pz    0.0769   0.6124   0.1528   0.0189  -0.0099   0.0120  -0.1016
  31 H   :1s     0.0013   0.3603  -0.6453  -0.0369  -0.1274   0.0255   0.0079
  32 H   :1s     0.0190  -0.5260   1.0064   0.1044   0.3523  -0.1025   0.1515
  33 H   :1s     0.0072   0.2842  -0.3244   0.0059  -0.0786   0.0581   0.0150
  34 H   :2px   -0.0356  -0.3556  -0.2455  -0.0863  -0.1037   0.0388  -0.0674
  35 H   :2py   -0.0143  -0.2816   0.0741   0.0012   0.0050  -0.0071  -0.0081
  36 H   :2pz    0.0389   0.4091   0.2454  -0.0369  -0.0623  -0.0006  -0.1467
  37 O   :1s     0.0049  -0.0046  -0.0040   0.0408  -0.0091   0.0005  -0.0087
  38 O   :1s     0.0095  -0.0099  -0.0085   0.0946  -0.0214   0.0013  -0.0209
  39 O   :1s    -0.0337   0.0644   0.0448  -0.6130   0.1365  -0.0084   0.1328
  40 O   :1s    -0.1056   0.0093   0.1545  -1.4610   0.4277  -0.0346   0.4377
  41 O   :2px   -0.0183   0.0059  -0.0041  -0.0043  -0.0101  -0.0005   0.0050
  42 O   :2py    0.0184  -0.0203   0.0022  -0.0046   0.0072   0.0010  -0.0084
  43 O   :2pz    0.0017  -0.0070  -0.0032  -0.0085  -0.0008   0.0002   0.0115
  44 O   :2px   -0.0279   0.0121   0.0024  -0.3699   0.0783  -0.0067   0.0848
  45 O   :2py    0.0631  -0.0588  -0.0310   0.2549  -0.0538   0.0090  -0.1119
  46 O   :2pz   -0.0021  -0.0148  -0.0113   0.2271  -0.0643   0.0044  -0.0362
  47 O   :2px    0.0030   0.0278   0.0992  -0.4596   0.1600  -0.0035   0.0985
  48 O   :2py    0.0183   0.0440  -0.0283   0.3750  -0.1226   0.0002  -0.0756
  49 O   :2pz    0.0567   0.0052  -0.0312   0.3458  -0.0661   0.0031  -0.1498
  50 O   :3d2-  -0.0013  -0.0083   0.0058  -0.0285  -0.0038   0.0003   0.0019
  51 O   :3d1-  -0.0067   0.0059   0.0047   0.0156  -0.0162  -0.0007  -0.0051
  52 O   :3d0   -0.0247   0.0060   0.0007   0.0148  -0.0039   0.0018  -0.0134
  53 O   :3d1+  -0.0322   0.0029   0.0130   0.0030   0.0038   0.0015   0.0016
  54 O   :3d2+  -0.0120   0.0081  -0.0137   0.0061   0.0026   0.0011  -0.0081
  55 O   :1s     0.0394   0.0003   0.0001  -0.0103  -0.0384  -0.0002   0.0058
  56 O   :1s     0.0784   0.0001   0.0013  -0.0236  -0.0897  -0.0004   0.0135
  57 O   :1s    -0.3618  -0.0032  -0.0207   0.1619   0.5821   0.0028  -0.0833
  58 O   :1s    -0.5308  -0.0162  -0.0285   0.2136   1.4769   0.0072  -0.2610
  59 O   :2px   -0.1328   0.0232   0.0078  -0.0001  -0.0181   0.0008   0.0029
  60 O   :2py    0.0098  -0.0248   0.0103   0.0020  -0.0046  -0.0001  -0.0022
  61 O   :2pz    0.0656  -0.0167  -0.0001  -0.0095  -0.0014  -0.0003  -0.0009
  62 O   :2px   -0.3337   0.0380  -0.0093   0.0937   0.4310   0.0028  -0.0640
  63 O   :2py   -0.0123  -0.1098   0.0564  -0.0278  -0.0954   0.0024  -0.0295
  64 O   :2pz    0.1764  -0.0237   0.0105  -0.0656  -0.2503  -0.0011   0.0374
  65 O   :2px   -0.0571  -0.0714  -0.0358   0.1001   0.6315  -0.0027  -0.1111
  66 O   :2py    0.0222   0.2028  -0.0765  -0.0465  -0.0622  -0.0044   0.0195
  67 O   :2pz    0.0835   0.0625  -0.0007  -0.0125  -0.2992  -0.0000   0.0720
  68 O   :3d2-  -0.0100  -0.0396   0.0125   0.0046   0.0018   0.0015  -0.0077
  69 O   :3d1-  -0.0461   0.0173   0.0044   0.0008  -0.0099   0.0007  -0.0033
  70 O   :3d0   -0.1634   0.0133   0.0128  -0.0210  -0.0165  -0.0013   0.0022
  71 O   :3d1+  -0.1721   0.0046   0.0153  -0.0105  -0.0242  -0.0011   0.0090
  72 O   :3d2+  -0.0924   0.0102   0.0014   0.0010  -0.0171  -0.0004  -0.0050
  73 O   :1s    -0.0005   0.0121   0.0393   0.0092   0.0004   0.0002   0.0289
  74 O   :1s    -0.0012   0.0264   0.0818   0.0214   0.0011  -0.0001   0.0681
  75 O   :1s     0.0313  -0.2068  -0.5042  -0.1194   0.0148  -0.0013  -0.4347
  76 O   :1s    -0.1492   0.4152   0.0863  -0.5122  -0.2429   0.0975  -1.3391
  77 O   :2px   -0.0017   0.0116  -0.0046  -0.0094  -0.0026   0.0009   0.0060
  78 O   :2py   -0.0064   0.0009  -0.0035  -0.0032   0.0021   0.0032  -0.0097
  79 O   :2pz   -0.0089  -0.0014  -0.0914   0.0029  -0.0018  -0.0059   0.0331
  80 O   :2px    0.0064   0.0600  -0.0057  -0.0968  -0.0133   0.0214  -0.3350
  81 O   :2py   -0.0086   0.0607   0.0287  -0.0854  -0.0129   0.0232  -0.3329
  82 O   :2pz   -0.0365  -0.0928  -0.3269  -0.0871  -0.0332  -0.0034  -0.1547
  83 O   :2px   -0.0121  -0.0236  -0.0975  -0.0673  -0.0182   0.0112  -0.3897
  84 O   :2py    0.0563  -0.0225  -0.1201  -0.0486   0.0084   0.0049  -0.2940
  85 O   :2pz   -0.0408   0.0712   0.1112  -0.1742  -0.0781   0.0382  -0.4887
  86 O   :3d2-   0.0113   0.0118   0.1001  -0.0120   0.0025   0.0069  -0.0606
  87 O   :3d1-   0.0030   0.0212  -0.0108   0.0113   0.0082  -0.0061   0.0116
  88 O   :3d0    0.0025  -0.0096   0.0682   0.0035   0.0053   0.0024   0.0421
  89 O   :3d1+  -0.0015  -0.0033  -0.0168   0.0018   0.0015  -0.0010   0.0307
  90 O   :3d2+  -0.0002   0.0066   0.0047  -0.0003  -0.0044  -0.0016   0.0063
  91 O   :1s    -0.0010   0.0024  -0.0025  -0.0007   0.0007   0.0490   0.0029
  92 O   :1s    -0.0020   0.0047  -0.0051  -0.0014   0.0015   0.1141   0.0068
  93 O   :1s     0.0113  -0.0217   0.0303   0.0096  -0.0106  -0.7652  -0.0436
  94 O   :1s    -0.0079  -0.0785   0.0275  -0.0004  -0.0066  -1.7621  -0.1262
  95 O   :2px   -0.0001   0.0044  -0.0075  -0.0006  -0.0023   0.0024   0.0009
  96 O   :2py   -0.0000   0.0044  -0.0035  -0.0015  -0.0002  -0.0109  -0.0015
  97 O   :2pz    0.0018   0.0091  -0.0014  -0.0007   0.0001  -0.0255   0.0003
  98 O   :2px   -0.0003   0.0273  -0.0643  -0.0130  -0.0340  -0.0068  -0.0056
  99 O   :2py   -0.0005   0.0151  -0.0198  -0.0034  -0.0072  -0.1619  -0.0145
 100 O   :2pz    0.0021   0.0119  -0.0028   0.0024  -0.0017  -0.5289  -0.0342
 101 O   :2px    0.0022   0.0032   0.0593  -0.0069  -0.0088  -0.0117  -0.0192
 102 O   :2py    0.0086  -0.0431   0.0527   0.0057  -0.0122  -0.1656  -0.0016
 103 O   :2pz    0.0096  -0.0859   0.0712   0.0085  -0.0127  -0.6584  -0.0440
 104 O   :3d2-  -0.0025   0.0006  -0.0030  -0.0012  -0.0010  -0.0110  -0.0003
 105 O   :3d1-  -0.0024   0.0095  -0.0091  -0.0029  -0.0017   0.0495   0.0052
 106 O   :3d0   -0.0008   0.0187  -0.0091  -0.0008   0.0014   0.1215   0.0100
 107 O   :3d1+   0.0005   0.0008  -0.0134  -0.0022  -0.0076  -0.0191   0.0003
 108 O   :3d2+  -0.0053  -0.0020  -0.0025  -0.0005   0.0022  -0.0171  -0.0005
 109 H   :1s     0.1132  -0.0109  -0.0090  -0.7657   0.2192  -0.0170   0.1981
 110 H   :1s    -0.0755  -0.0218  -0.0912   1.9817  -0.5504   0.0413  -0.5489
 111 H   :1s     0.0496   0.0197  -0.0327  -0.3341   0.1279  -0.0120   0.1505
 112 H   :2px   -0.0399   0.0201   0.0367  -0.7391   0.1772  -0.0110   0.1585
 113 H   :2py   -0.0301  -0.0058   0.0179  -0.2985   0.0776  -0.0017   0.0491
 114 H   :2pz    0.0119  -0.0317  -0.0436   0.4321  -0.1140   0.0078  -0.0771
 115 H   :1s     0.0995  -0.0380   0.0729  -0.7305   0.2021  -0.0221   0.2487
 116 H   :1s    -0.0178   0.0581  -0.2085   1.9073  -0.4918   0.0478  -0.6123
 117 H   :1s    -0.0263  -0.0885   0.1075  -0.4164  -0.0277  -0.0140   0.1248
 118 H   :2px    0.0392   0.0033  -0.0583  -0.0146   0.0285  -0.0009   0.0100
 119 H   :2py    0.1473  -0.1084  -0.0827   0.8220  -0.1976   0.0187  -0.2698
 120 H   :2pz    0.0210  -0.0093   0.0019   0.0488   0.0119   0.0009   0.0173
 121 H   :1s     0.6383   0.0223  -0.1050   0.1733   0.8167   0.0009  -0.0797
 122 H   :1s    -0.4525   0.0422   0.1403  -0.4165  -2.0004  -0.0060   0.2514
 123 H   :1s     0.2795   0.0178  -0.0481   0.0493   0.3591   0.0007  -0.0709
 124 H   :2px   -0.2476  -0.0133  -0.0021   0.1036   0.4040   0.0046  -0.0532
 125 H   :2py    0.4963  -0.1340   0.0692  -0.1687  -0.7464   0.0004   0.0712
 126 H   :2pz    0.0696  -0.0007   0.0125  -0.0385  -0.1694   0.0007   0.0053
 127 H   :1s     0.6398  -0.1173  -0.0708   0.1570   0.8263   0.0070  -0.1526
 128 H   :1s    -0.4640   0.1376   0.1560  -0.3994  -2.0792  -0.0107   0.3612
 129 H   :1s     0.5074  -0.0457  -0.0397   0.2526   0.4709   0.0105  -0.0044
 130 H   :2px   -0.3996   0.0401  -0.0146   0.1102   0.5010   0.0021  -0.1173
 131 H   :2py   -0.5443  -0.1011   0.0587   0.1061   0.5365   0.0061  -0.1095
 132 H   :2pz    0.2785  -0.0411   0.0062  -0.0386  -0.3526   0.0004   0.0700
 133 H   :1s     0.0323   0.0440   0.1904  -0.2370  -0.0490   0.0552  -0.9823
 134 H   :1s    -0.0022  -0.1342  -0.0819   0.6168   0.1673  -0.1285   2.4365
 135 H   :1s    -0.0067   0.1184   0.2519  -0.0973  -0.0719   0.0314  -0.4932
 136 H   :2px    0.0023   0.0445  -0.1943  -0.2148  -0.0376   0.0388  -0.7519
 137 H   :2py   -0.0221   0.0426  -0.1930  -0.2280  -0.0382   0.0390  -0.7665
 138 H   :2pz    0.0042   0.0510   0.0015  -0.0237  -0.0118   0.0039  -0.0777
 139 H   :1s    -0.0199  -0.0597   0.1174  -0.2745  -0.0901   0.0482  -0.6624
 140 H   :1s     0.0928  -0.1786  -0.1770   0.5785   0.2004  -0.0991   1.4907
 141 H   :1s     0.0022  -0.6231  -0.3857  -0.0406   0.0782  -0.0142  -0.3066
 142 H   :2px    0.0185   0.0042   0.1771   0.0354   0.0325   0.0048   0.0668
 143 H   :2py    0.0530   0.1177   0.3333   0.0616   0.0536  -0.0001   0.0758
 144 H   :2pz   -0.0789  -0.2778  -0.6901  -0.1548  -0.0639  -0.0167  -0.2122
 145 H   :1s    -0.0177  -0.0098   0.0295   0.0089   0.0263  -0.6342  -0.0408
 146 H   :1s     0.0226   0.0984  -0.0779  -0.0255  -0.0524   1.9324   0.1190
