

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz    0.0002   0.0001   0.4956  -0.2365   0.0504  -0.0103  -0.0081
 121 H   :1s     0.0003  -0.0022  -0.0216  -0.0265   0.0083  -0.1883  -0.2718
 122 H   :1s     0.0031   0.0160  -0.0616  -0.1075   0.0109  -1.2061  -0.3641
 123 H   :1s    -0.0111  -0.0005  -0.0167  -0.0127   0.0180   0.0031  -0.1996
 124 H   :2px   -0.0029   0.0050  -0.0559  -0.0823   0.0156  -0.7867  -0.4501
 125 H   :2py    0.0032  -0.0041  -0.0207  -0.0289   0.0064  -0.2537  -0.1397
 126 H   :2pz   -0.0055   0.0094   0.0025   0.0017   0.0028   0.0060   0.0158
 127 H   :1s    -0.0006  -0.0049  -0.0180  -0.0182   0.0016  -0.1814   0.4081
 128 H   :1s     0.0060   0.0244  -0.0565  -0.0988   0.0224  -1.0979   0.6444
 129 H   :1s    -0.0075  -0.0045   0.0016   0.0141  -0.0082   0.0119   0.2251
 130 H   :2px    0.0018  -0.0147   0.0191   0.0301  -0.0062   0.3820  -0.3798
 131 H   :2py    0.0069   0.0015  -0.0255  -0.0364   0.0063  -0.4062   0.3763
 132 H   :2pz   -0.0005   0.0038   0.0302   0.0422  -0.0072   0.4154  -0.4178
 133 H   :1s     0.0034  -0.0037  -0.0777  -0.1387   0.0525   0.0251  -0.0330
 134 H   :1s    -0.4520  -0.1867  -0.4225  -0.8351   0.2896   0.1392  -0.0134
 135 H   :1s     0.0289   0.0063   0.0317   0.0740  -0.0320  -0.0202  -0.0189
 136 H   :2px    0.4349   0.1829   0.1253   0.2355  -0.0806  -0.0422   0.0137
 137 H   :2py    0.0744   0.0294  -0.0493  -0.0995   0.0362   0.0200  -0.0115
 138 H   :2pz   -0.0541  -0.0189   0.2142   0.4155  -0.1487  -0.0692   0.0280
 139 H   :1s     0.0032   0.0015  -0.0592  -0.1398   0.0627   0.0306   0.0086
 140 H   :1s    -0.3676  -0.1634  -0.5254  -0.9793   0.3245   0.1115   0.0366
 141 H   :1s     0.0509   0.0237  -0.0982  -0.1833   0.1196   0.0774  -0.0047
 142 H   :2px   -0.2486  -0.1132  -0.3087  -0.6052   0.2082   0.0940   0.0168
 143 H   :2py    0.0641   0.0355  -0.0758  -0.1326   0.0525   0.0150  -0.0022
 144 H   :2pz   -0.3061  -0.1273   0.0673   0.1554  -0.0612  -0.0202  -0.0027
 145 H   :1s     0.0001   0.0288  -0.0138  -0.0880  -0.2134   0.0075   0.0081
 146 H   :1s     0.1818  -0.4802  -0.0543  -0.3223  -1.0716   0.0210   0.0103
 147 H   :1s     0.0002   0.0408  -0.0059  -0.0242  -0.0296   0.0060   0.0053
 148 H   :2px    0.1617  -0.3851  -0.0237  -0.1438  -0.4391   0.0125   0.0081
 149 H   :2py    0.0060  -0.0133   0.0281   0.1677   0.5025  -0.0098  -0.0087
 150 H   :2pz    0.0523  -0.1212   0.0177   0.1176   0.3442  -0.0060  -0.0058
 151 H   :1s    -0.0159   0.0037  -0.0016  -0.0715  -0.2690   0.0004  -0.0098
 152 H   :1s     0.2252  -0.4254  -0.0721  -0.2967  -0.9642   0.0310  -0.0108
 153 H   :1s    -0.0335   0.0109   0.0161  -0.0083  -0.0671  -0.0088  -0.0048
 154 H   :2px   -0.1216   0.2662   0.0320   0.1820   0.6321  -0.0131   0.0128
 155 H   :2py    0.1166  -0.2880   0.0056   0.0259   0.0670   0.0013   0.0015
 156 H   :2pz    0.0785  -0.1977   0.0129   0.0795   0.2489  -0.0030   0.0051

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0015   0.0074   0.0037  -0.0260  -0.0030   0.0091  -0.0010
   2 N   :1s    -0.0025   0.0141   0.0070  -0.0527  -0.0048   0.0181  -0.0018
   3 N   :1s     0.0595  -0.0430  -0.0256   0.2313  -0.0086  -0.2025   0.0274
   4 N   :1s    -0.4202  -0.4544  -0.1633   1.5783   0.2643   0.0360  -0.0792
   5 N   :2px   -0.0573  -0.2793  -0.1623   1.1039   0.3805  -0.2283  -0.0054
   6 N   :2py   -0.0858  -0.0412  -0.0098   0.1854  -1.0419  -0.6398   0.0475
   7 N   :2pz    0.0337  -0.0590  -0.0306   0.4030  -0.5916   1.0418  -0.0295
   8 N   :2px    0.0751   0.4080   0.2345  -1.6247  -0.6672   0.4634   0.0044
   9 N   :2py    0.0933   0.0552   0.0126  -0.3030   1.9505   1.3122  -0.0965
  10 N   :2pz   -0.0090   0.0812   0.0283  -0.5782   1.0408  -2.0283   0.0672
  11 N   :2px    0.0718  -0.1223  -0.0726   0.3762  -0.0122  -0.0348   0.0100
  12 N   :2py    0.0403  -0.0863  -0.0628   0.1204  -0.1639  -0.0796   0.0137
  13 N   :2pz    0.0040   0.1311   0.0234   0.0424  -0.0437   0.0512   0.0041
  14 N   :3d2-   0.0025  -0.0128   0.0161  -0.0190  -0.6750  -0.4204   0.0299
  15 N   :3d1-   0.0185   0.0045   0.0044  -0.0518   0.3507   0.4721  -0.0298
  16 N   :3d0   -0.0535  -0.0094   0.0312   0.2030  -0.4823   0.4915  -0.0185
  17 N   :3d1+   0.0067   0.0182   0.0258  -0.0351  -0.2214   0.4110  -0.0081
  18 N   :3d2+  -0.0096  -0.0397  -0.0384  -0.1045  -0.0214   0.1861  -0.0147
  19 H   :1s    -0.0822   0.0609   0.0220  -0.1045   0.2018   0.6367  -0.0393
  20 H   :1s     0.3062   0.0484   0.0260  -0.6482   0.3014   0.8060  -0.0189
  21 H   :1s     0.0945   0.0119  -0.0061   0.0727  -0.2089  -0.2785   0.0541
  22 H   :2px    0.0028   0.0091  -0.0014  -0.1039   0.2381   0.4569  -0.0386
  23 H   :2py    0.0124   0.0641   0.0425  -0.2927   0.1853   0.7472  -0.0270
  24 H   :2pz    0.0432  -0.0882  -0.0327   0.2686  -0.2882  -0.4574   0.0345
  25 H   :1s    -0.0082  -0.0105   0.0387  -0.0496  -0.4877  -0.0106   0.0295
  26 H   :1s     0.0812   0.2042   0.0795  -0.6028  -0.9420  -0.1505  -0.0084
  27 H   :1s     0.0071   0.0130   0.0003   0.0549   0.2976   0.0694   0.0381
  28 H   :2px   -0.0041   0.0583   0.0275  -0.1328  -0.6396  -0.0952   0.0194
  29 H   :2py   -0.0128  -0.0758  -0.0592   0.2597   0.7681   0.0133  -0.0186
  30 H   :2pz   -0.0109  -0.0662  -0.0470   0.1628   0.2888   0.1607  -0.0141
  31 H   :1s    -0.0250  -0.0423  -0.0256  -0.0831   0.2090  -0.3260  -0.0003
  32 H   :1s     0.1965   0.3721   0.1256  -0.8373   0.3895  -0.7136   0.0638
  33 H   :1s    -0.0389  -0.0819  -0.0357   0.2052  -0.1390   0.1872  -0.0202
  34 H   :2px   -0.0004   0.0158   0.0027   0.0209   0.1359  -0.1544   0.0090
  35 H   :2py   -0.0048   0.0166   0.0170  -0.0259  -0.0670  -0.1008   0.0040
  36 H   :2pz    0.0714   0.1332   0.0343  -0.5416   0.4811  -0.7606   0.0306
  37 O   :1s    -0.0000  -0.0003   0.0000   0.0001   0.0017   0.0027  -0.0010
  38 O   :1s     0.0008  -0.0006  -0.0000   0.0003   0.0030   0.0047  -0.0018
  39 O   :1s    -0.0206   0.0036   0.0025  -0.0089  -0.0138  -0.0212   0.0060
  40 O   :1s    -0.0107   0.0219  -0.0123   0.0416  -0.0386  -0.0617   0.0433
  41 O   :2px   -0.2466   0.0227   0.0124   0.0022   0.0230   0.0552   0.9606
  42 O   :2py   -0.2765   0.0323   0.0168  -0.0007  -0.0064  -0.0163  -0.8111
  43 O   :2pz    0.0071  -0.0014  -0.0019  -0.0003   0.0601   0.1285   0.0877
  44 O   :2px    0.0323  -0.0015  -0.0012  -0.0043  -0.0178  -0.0518  -1.0374
  45 O   :2py    0.0318  -0.0043  -0.0028  -0.0024   0.0113   0.0221   0.8738
  46 O   :2pz    0.0023   0.0006  -0.0006   0.0057  -0.0618  -0.1403  -0.0916
  47 O   :2px   -0.6712   0.0690   0.0384   0.0002   0.0515   0.0645   0.3591
  48 O   :2py   -0.7736   0.0760   0.0405   0.0060   0.0455   0.0385  -0.3397
  49 O   :2pz    0.2680  -0.0088  -0.0192   0.0103  -0.0609  -0.0582   0.0809
  50 O   :3d2-  -0.2045   0.0304   0.0070   0.0133  -0.0149  -0.0295   0.0105
  51 O   :3d1-  -0.7799   0.0807   0.0454  -0.0131   0.0257   0.0275  -0.0035
  52 O   :3d0    0.3758  -0.0396  -0.0226   0.0077  -0.0226  -0.0310   0.0071
  53 O   :3d1+  -0.7177   0.0727   0.0429  -0.0129   0.0260   0.0307  -0.0208
  54 O   :3d2+   0.1558  -0.0167  -0.0074  -0.0036  -0.0020   0.0010  -0.0087
  55 O   :1s     0.0004   0.0004   0.0002   0.0006   0.0003  -0.0006   0.0001
  56 O   :1s     0.0008   0.0008   0.0004   0.0011   0.0005  -0.0011   0.0002
  57 O   :1s    -0.0007  -0.0037  -0.0030  -0.0057   0.0016   0.0066  -0.0001
  58 O   :1s    -0.0511  -0.0398  -0.0082  -0.0242  -0.0530   0.0005  -0.0114
  59 O   :2px   -0.0075  -0.0202  -0.0023   0.0013   0.0048  -0.0258   0.0146
  60 O   :2py    0.0076   0.0085   0.0003  -0.0026  -0.0164   0.1466  -0.0568
  61 O   :2pz   -0.0056  -0.0129  -0.0025   0.0057  -0.0063   0.1160  -0.0628
  62 O   :2px    0.0002  -0.0021  -0.0018   0.0047  -0.0053   0.0290  -0.0154
  63 O   :2py    0.0011   0.0018   0.0013   0.0013   0.0191  -0.1535   0.0621
  64 O   :2pz   -0.0015  -0.0010  -0.0008  -0.0075   0.0038  -0.1208   0.0673
  65 O   :2px   -0.0118  -0.0515  -0.0067   0.0300   0.0016   0.0006   0.0076
  66 O   :2py    0.0225   0.0266   0.0081   0.0079   0.0278   0.0321  -0.0161
  67 O   :2pz   -0.0276  -0.0375  -0.0067   0.0088  -0.0245   0.0467  -0.0291
  68 O   :3d2-   0.0161   0.0417   0.0041  -0.0139   0.0037  -0.0067   0.0001
  69 O   :3d1-   0.0235   0.0361   0.0064   0.0018   0.0152  -0.0053   0.0023
  70 O   :3d0   -0.0059  -0.0252  -0.0041   0.0145   0.0001   0.0003   0.0013
  71 O   :3d1+  -0.0180  -0.0316  -0.0036  -0.0003  -0.0057   0.0042  -0.0013
  72 O   :3d2+  -0.0005   0.0209   0.0015  -0.0171  -0.0034  -0.0030  -0.0010
  73 O   :1s     0.0012   0.0076   0.0039  -0.0005  -0.0003  -0.0001   0.0003
  74 O   :1s     0.0023   0.0152   0.0080   0.0007  -0.0005  -0.0003   0.0005
  75 O   :1s    -0.0070  -0.0552  -0.0383  -0.1098  -0.0048   0.0072  -0.0045
  76 O   :1s    -0.1157  -0.6971  -0.2973   0.8056   0.0601  -0.0241   0.0012
  77 O   :2px   -0.0300  -0.2421  -0.1438  -0.2935  -0.0668   0.1028  -0.0171
  78 O   :2py    0.0073   0.0403   0.0146  -0.0610   0.0101   0.0506   0.0879
  79 O   :2pz   -0.0315  -0.2282  -0.1257   0.0764   0.0370  -0.0602   0.0359
  80 O   :2px    0.0021   0.0201   0.0171   0.1610   0.0553  -0.0935   0.0175
  81 O   :2py    0.0000   0.0076   0.0064   0.0341  -0.0123  -0.0514  -0.0939
  82 O   :2pz   -0.0024  -0.0158  -0.0022  -0.0487  -0.0348   0.0648  -0.0396
  83 O   :2px   -0.0608  -0.5226  -0.3339  -0.5518  -0.0584   0.0639  -0.0125
  84 O   :2py    0.0203   0.0981   0.0429  -0.1017  -0.0021   0.0179   0.0343
  85 O   :2pz   -0.0851  -0.5470  -0.2780   0.0882   0.0193  -0.0106   0.0067
  86 O   :3d2-   0.0238   0.2343   0.1462   0.1251   0.0026  -0.0112   0.0007
  87 O   :3d1-   0.0344   0.2153   0.1128  -0.0183  -0.0022  -0.0012  -0.0003
  88 O   :3d0   -0.0794  -0.5780  -0.3337  -0.1811  -0.0104   0.0126  -0.0043
  89 O   :3d1+  -0.0915  -0.6925  -0.3872  -0.1480  -0.0178   0.0269  -0.0043
  90 O   :3d2+   0.0020   0.0520   0.0704   0.2850   0.0227  -0.0080  -0.0001
  91 O   :1s    -0.0003   0.0011  -0.0024   0.0000  -0.0006  -0.0002  -0.0005
  92 O   :1s    -0.0005   0.0024  -0.0050   0.0000  -0.0012  -0.0004  -0.0008
  93 O   :1s     0.0007  -0.0170   0.0358   0.0000   0.0099   0.0018   0.0046
  94 O   :1s     0.0161  -0.0604   0.1132  -0.0111   0.0059   0.0092   0.0141
  95 O   :2px   -0.0017  -0.1994   0.3470  -0.0083   0.0056   0.0043   0.0114
  96 O   :2py   -0.0047   0.0600  -0.1066  -0.0057  -0.0021   0.0112   0.0392
  97 O   :2pz    0.0021  -0.0017   0.0044   0.0012  -0.0170  -0.0193  -0.0625
  98 O   :2px    0.0002   0.0174  -0.0258   0.0022   0.0048  -0.0031  -0.0119
  99 O   :2py    0.0029  -0.0093   0.0153   0.0058  -0.0004  -0.0111  -0.0414
 100 O   :2pz   -0.0007  -0.0038   0.0053  -0.0007   0.0171   0.0203   0.0679
 101 O   :2px    0.0011  -0.4298   0.7775  -0.0191   0.0542   0.0078   0.0051
 102 O   :2py    0.0148   0.1514  -0.2597   0.0078   0.0004   0.0078   0.0282
 103 O   :2pz    0.0072   0.0156  -0.0181  -0.0014   0.0143   0.0025  -0.0108
 104 O   :3d2-  -0.0024  -0.2735   0.4801  -0.0049   0.0102  -0.0005  -0.0030
 105 O   :3d1-   0.0074   0.1445  -0.2528   0.0071  -0.0023   0.0018   0.0047
 106 O   :3d0   -0.0041   0.0544  -0.0973   0.0027  -0.0040  -0.0012  -0.0007
 107 O   :3d1+   0.0007  -0.3663   0.6435  -0.0087   0.0183   0.0023   0.0009
 108 O   :3d2+   0.0025  -0.3032   0.5340  -0.0103   0.0168   0.0027   0.0024
 109 H   :1s     0.2903  -0.0344  -0.0191  -0.0025   0.0126   0.0222  -0.0107
 110 H   :1s     0.6358  -0.0673  -0.0235  -0.0045  -0.0303  -0.0064   0.0110
 111 H   :1s     0.1050  -0.0309  -0.0087  -0.0269   0.0243   0.0096  -0.0287
 112 H   :2px   -0.3186   0.0366   0.0154   0.0051  -0.0015  -0.0118   0.0387
 113 H   :2py   -0.4247   0.0501   0.0222   0.0019  -0.0066  -0.0179  -0.0162
 114 H   :2pz   -0.2965   0.0357   0.0151   0.0047   0.0189   0.0204   0.0017
 115 H   :1s    -0.2031   0.0216   0.0123  -0.0041   0.0084   0.0194  -0.0042
 116 H   :1s    -0.6997   0.0527   0.0453  -0.0224   0.0941   0.1060  -0.0565
 117 H   :1s    -0.1316   0.0194   0.0079   0.0080  -0.0013   0.0086   0.0070
 118 H   :2px   -0.3125   0.0266   0.0192  -0.0084   0.0338   0.0480   0.0005
 119 H   :2py   -0.2902   0.0270   0.0191  -0.0087   0.0292   0.0427  -0.0344
 120 H   :2pz    0.4581  -0.0410  -0.0287   0.0126  -0.0399  -0.0521   0.0277
 121 H   :1s    -0.0064  -0.0103   0.0004  -0.0009  -0.0036  -0.0043  -0.0025
 122 H   :1s     0.0212  -0.0245  -0.0036   0.0468   0.0304   0.0076   0.0138
 123 H   :1s    -0.0075   0.0026   0.0046  -0.0312   0.0099  -0.0136  -0.0076
 124 H   :2px    0.0024  -0.0254  -0.0028   0.0229   0.0128  -0.0026   0.0038
 125 H   :2py    0.0004  -0.0084  -0.0016   0.0046  -0.0005   0.0075  -0.0010
 126 H   :2pz    0.0033   0.0058   0.0019  -0.0095   0.0090   0.0014  -0.0012
 127 H   :1s     0.0068   0.0085  -0.0065  -0.0014   0.0044  -0.0103   0.0011
 128 H   :1s     0.0561   0.0935   0.0317  -0.0152   0.0511  -0.0173   0.0064
 129 H   :1s    -0.0003  -0.0047  -0.0083   0.0265  -0.0010   0.0032   0.0059
 130 H   :2px   -0.0210  -0.0332  -0.0070   0.0040  -0.0157   0.0040  -0.0028
 131 H   :2py    0.0195   0.0336   0.0074   0.0021   0.0099   0.0007   0.0004
 132 H   :2pz   -0.0171  -0.0273  -0.0035   0.0026  -0.0103   0.0147  -0.0042
 133 H   :1s     0.0557   0.4088   0.2399   0.0553   0.0045  -0.0114   0.0025
 134 H   :1s     0.1119   0.7348   0.3453  -0.1060  -0.0109  -0.0139   0.0085
 135 H   :1s     0.0154   0.1397   0.1185   0.2508   0.0236  -0.0221   0.0046
 136 H   :2px   -0.0483  -0.3349  -0.1774  -0.0355  -0.0041   0.0143  -0.0041
 137 H   :2py    0.0186   0.1361   0.0708   0.0011   0.0011  -0.0019   0.0055
 138 H   :2pz   -0.0783  -0.5670  -0.3024  -0.0183  -0.0014   0.0152  -0.0034
 139 H   :1s    -0.0305  -0.1829  -0.1271  -0.1328  -0.0096   0.0173  -0.0063
 140 H   :1s     0.0349   0.0093  -0.0268  -0.5056  -0.0158  -0.0397   0.0162
 141 H   :1s    -0.0088  -0.0165  -0.0624  -0.7767  -0.0593   0.0756  -0.0234
 142 H   :2px   -0.0252  -0.2417  -0.1716  -0.4245  -0.0510   0.0573  -0.0052
 143 H   :2py   -0.0125  -0.0397  -0.0276  -0.0980  -0.0226   0.0041   0.0005
 144 H   :2pz    0.0065   0.0346   0.0342   0.0945  -0.0051   0.0148  -0.0003
 145 H   :1s    -0.0042  -0.1508   0.2566  -0.0045  -0.0099  -0.0019  -0.0027
 146 H   :1s    -0.0099  -0.2287   0.4172  -0.0064   0.0435  -0.0020  -0.0143
 147 H   :1s    -0.0009  -0.1011   0.1664  -0.0105  -0.0159  -0.0012  -0.0002
 148 H   :2px   -0.0069  -0.1576   0.2734  -0.0065   0.0011  -0.0026  -0.0070
 149 H   :2py    0.0030   0.1796  -0.3203   0.0046  -0.0111   0.0023   0.0071
 150 H   :2pz    0.0044   0.1234  -0.2206   0.0048  -0.0121  -0.0010   0.0011
 151 H   :1s    -0.0095   0.2033  -0.3417   0.0013  -0.0005  -0.0015  -0.0036
 152 H   :1s     0.0078   0.2635  -0.5161   0.0161  -0.0629  -0.0099  -0.0072
 153 H   :1s    -0.0142   0.1138  -0.1759   0.0161   0.0003  -0.0040  -0.0024
 154 H   :2px    0.0047  -0.2837   0.5073  -0.0107   0.0292   0.0067   0.0081
 155 H   :2py   -0.0037  -0.0341   0.0601  -0.0066   0.0068   0.0015   0.0001
 156 H   :2pz    0.0015  -0.1154   0.2076  -0.0076   0.0128   0.0010  -0.0020

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003   0.0002  -0.0001   0.0002   0.0007  -0.0042  -0.0030
   2 N   :1s     0.0006   0.0003  -0.0010  -0.0002  -0.0002  -0.0085  -0.0059
   3 N   :1s    -0.0039   0.0040  -0.0291  -0.0264  -0.0435   0.0780   0.0776
   4 N   :1s    -0.0324  -0.0255   0.4364   0.3056   0.4543   0.0519  -0.1839
   5 N   :2px   -0.0049  -0.0046   0.0365   0.0178   0.0972   0.1296   0.1147
   6 N   :2py   -0.0190   0.0275   0.0885   0.0038  -0.0833   0.0994   0.0382
   7 N   :2pz    0.0068  -0.0071  -0.1619  -0.0364   0.0373  -0.0863  -0.0636
   8 N   :2px    0.0114   0.0131  -0.0998  -0.0522  -0.1588  -0.2277  -0.1913
   9 N   :2py    0.0420  -0.0805  -0.1619  -0.0111   0.1851  -0.2193  -0.0859
  10 N   :2pz   -0.0192   0.0155   0.3358   0.0767  -0.0861   0.2034   0.1591
  11 N   :2px    0.0072   0.0275  -0.0996  -0.0515  -0.0939   0.0663   0.1597
  12 N   :2py   -0.0082  -0.1117   0.0675  -0.0143  -0.1461   0.1401  -0.0231
  13 N   :2pz   -0.0124  -0.0061  -0.1494  -0.0857   0.1036  -0.0110  -0.0220
  14 N   :3d2-  -0.0106   0.0511   0.0243   0.0000  -0.0654   0.0294   0.0184
  15 N   :3d1-   0.0123  -0.0318  -0.0314  -0.0034   0.0249  -0.0489  -0.0402
  16 N   :3d0    0.0051   0.0120  -0.0710  -0.0045   0.0351  -0.0282  -0.0307
  17 N   :3d1+   0.0064  -0.0013  -0.0857  -0.0235  -0.0078  -0.0479  -0.0299
  18 N   :3d2+   0.0053  -0.0025  -0.0340  -0.0099  -0.0351  -0.0732  -0.0397
  19 H   :1s     0.0004  -0.0062  -0.0926   0.0057   0.0575  -0.0831  -0.0555
  20 H   :1s     0.0582  -0.0971  -0.1632  -0.1394  -0.1632  -0.1556  -0.0477
  21 H   :1s    -0.0222  -0.0043   0.0534   0.0202  -0.3055   0.2927   0.1054
  22 H   :2px    0.0113  -0.0353  -0.0472  -0.0115   0.0159  -0.0790  -0.0541
  23 H   :2py    0.0218  -0.0283  -0.1222  -0.0356   0.0055  -0.1192  -0.0689
  24 H   :2pz   -0.0109   0.0367   0.0781   0.0313  -0.0328   0.0944   0.0408
  25 H   :1s     0.0001  -0.0136   0.0345   0.0078  -0.0382  -0.0092  -0.0065
  26 H   :1s    -0.0040   0.1723  -0.2570  -0.1196  -0.1682  -0.0246  -0.0098
  27 H   :1s     0.0225  -0.0342   0.1281   0.0434   0.0478  -0.1682   0.2302
  28 H   :2px   -0.0030   0.0505  -0.0308  -0.0179  -0.0604  -0.0281   0.0072
  29 H   :2py    0.0045  -0.0444   0.0634   0.0340   0.0898   0.0232   0.0067
  30 H   :2pz    0.0004  -0.0259   0.0063   0.0159   0.0369  -0.0132  -0.0023
  31 H   :1s    -0.0008   0.0091   0.0869   0.0381  -0.0018   0.0146  -0.0170
  32 H   :1s    -0.0076  -0.0202  -0.0338  -0.1191  -0.1456   0.0550   0.1766
  33 H   :1s    -0.0035   0.0277  -0.3752  -0.1280   0.0981  -0.0159  -0.1521
  34 H   :2px   -0.0042  -0.0057   0.0013  -0.0074   0.0173   0.0227   0.0104
  35 H   :2py   -0.0016   0.0277   0.0507   0.0148  -0.0014   0.0064   0.0092
  36 H   :2pz   -0.0055   0.0024   0.0958  -0.0059  -0.0757   0.0501   0.0668
  37 O   :1s     0.0004   0.0002  -0.0005  -0.0019  -0.0113   0.0063   0.0030
  38 O   :1s     0.0007   0.0004  -0.0009  -0.0035  -0.0204   0.0114   0.0055
  39 O   :1s    -0.0079  -0.0007   0.0038   0.0118   0.0619  -0.0351  -0.0167
  40 O   :1s     0.0122  -0.0150   0.0137   0.0940   0.6091  -0.3404  -0.1653
  41 O   :2px    0.0525  -0.0734   0.0613   0.0018  -0.0231   0.0089   0.0355
  42 O   :2py   -0.0492   0.0608  -0.0559  -0.0287  -0.1457   0.0877   0.0450
  43 O   :2pz    0.0139  -0.0020  -0.0237  -0.1666  -1.0454   0.5996   0.2965
  44 O   :2px   -0.0577   0.0803  -0.0689   0.0004   0.0458  -0.0218  -0.0510
  45 O   :2py    0.0522  -0.0664   0.0619   0.0392   0.2083  -0.1263  -0.0661
  46 O   :2pz   -0.0153   0.0017   0.0282   0.2115   1.3460  -0.7760  -0.3842
  47 O   :2px    0.0256  -0.0262   0.0244   0.0140   0.0761  -0.0509  -0.0168
  48 O   :2py   -0.0151   0.0300  -0.0295   0.0087   0.0900  -0.0508  -0.0410
  49 O   :2pz    0.0019  -0.0138   0.0053  -0.0386  -0.3096   0.2011   0.1041
  50 O   :3d2-   0.0012  -0.0033   0.0071   0.0398   0.2432  -0.1358  -0.0695
  51 O   :3d1-   0.0042   0.0010  -0.0033   0.0032   0.0241  -0.0160  -0.0174
  52 O   :3d0   -0.0025  -0.0009   0.0038   0.0046   0.0239  -0.0112  -0.0015
  53 O   :3d1+   0.0030   0.0031  -0.0051  -0.0038  -0.0188   0.0083  -0.0049
  54 O   :3d2+  -0.0012   0.0006  -0.0013  -0.0074  -0.0450   0.0251   0.0142
  55 O   :1s    -0.0000  -0.0004   0.0020  -0.0175   0.0016  -0.0006  -0.0007
  56 O   :1s    -0.0001  -0.0007   0.0036  -0.0321   0.0030  -0.0012  -0.0014
  57 O   :1s     0.0003   0.0101  -0.0373   0.1247  -0.0097   0.0009   0.0015
  58 O   :1s     0.0031  -0.0257   0.1476   0.9332  -0.1028   0.0541   0.0661
  59 O   :2px   -0.0005  -0.0084  -0.2710   0.5023  -0.0520   0.0286   0.0250
  60 O   :2py    0.0065   0.0376   0.7151   0.9823  -0.1115   0.0493   0.0798
  61 O   :2pz    0.0054   0.0460   0.9966  -0.5828   0.0485  -0.0481  -0.0139
  62 O   :2px    0.0005   0.0114   0.3017  -0.6335   0.0662  -0.0369  -0.0328
  63 O   :2py   -0.0073  -0.0409  -0.8046  -1.2727   0.1455  -0.0648  -0.1042
  64 O   :2pz   -0.0058  -0.0490  -1.1110   0.7697  -0.0662   0.0625   0.0202
  65 O   :2px   -0.0015  -0.0061  -0.1560   0.0512  -0.0048   0.0117   0.0021
  66 O   :2py    0.0011   0.0187   0.2930   0.1390  -0.0274   0.0121   0.0310
  67 O   :2pz    0.0035   0.0126   0.5299   0.0157  -0.0090  -0.0147   0.0210
  68 O   :3d2-   0.0003   0.0034   0.0007   0.0203  -0.0030  -0.0013  -0.0004
  69 O   :3d1-  -0.0005   0.0036  -0.0059  -0.2183   0.0211  -0.0118  -0.0119
  70 O   :3d0   -0.0004  -0.0005  -0.0053  -0.1273   0.0137  -0.0061  -0.0072
  71 O   :3d1+   0.0003  -0.0043  -0.0021   0.1376  -0.0135   0.0093   0.0095
