

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 125 H   :2py   -0.0003   0.0031  -0.0530  -0.0002   0.0013   0.0002   0.0103
 126 H   :2pz   -0.0149   0.0197  -0.6154  -0.0233  -0.0007  -0.0006   0.0613
 127 H   :1s    -0.0060  -0.0058   0.3344   0.0148  -0.0004   0.0008   0.0042
 128 H   :1s    -0.0226  -0.0000   0.4818   0.0112   0.0116  -0.0046   0.0627
 129 H   :1s     0.0100   0.0018  -0.1514  -0.0042  -0.0008   0.0037  -0.0294
 130 H   :2px    0.0052   0.0015  -0.1826  -0.0069  -0.0000   0.0003  -0.0182
 131 H   :2py    0.0197   0.0074  -0.6692  -0.0264  -0.0020   0.0020  -0.0680
 132 H   :2pz   -0.0023  -0.0005   0.0365   0.0004  -0.0009  -0.0008  -0.0010
 133 H   :1s    -0.0676  -0.2505  -0.0076  -0.0006  -0.0003  -0.0005  -0.0001
 134 H   :1s    -0.1178  -0.5118  -0.0100  -0.0028  -0.0045   0.0034   0.0006
 135 H   :1s     0.0400   0.2242   0.0051   0.0052   0.0095  -0.0042  -0.0016
 136 H   :2px   -0.0324  -0.1233  -0.0040  -0.0001  -0.0002   0.0002   0.0004
 137 H   :2py   -0.0401  -0.1562  -0.0045  -0.0005  -0.0004   0.0003   0.0005
 138 H   :2pz   -0.1565  -0.6174  -0.0167  -0.0018  -0.0014   0.0016   0.0027
 139 H   :1s     0.0447   0.1572  -0.0003  -0.0014   0.0040   0.0010   0.0012
 140 H   :1s     0.0147   0.1238   0.0089   0.0045  -0.0230  -0.0028  -0.0055
 141 H   :1s    -0.0707  -0.3923  -0.0268  -0.0082  -0.0124   0.0050   0.0007
 142 H   :2px   -0.1048  -0.3974  -0.0053  -0.0011  -0.0121  -0.0020  -0.0022
 143 H   :2py   -0.0638  -0.2655  -0.0028  -0.0015  -0.0046   0.0001  -0.0019
 144 H   :2pz    0.0274   0.0954   0.0018  -0.0006   0.0018   0.0003   0.0005
 145 H   :1s     0.0016  -0.0032  -0.0134   0.3419   0.0016   0.0001   0.0000
 146 H   :1s     0.0088  -0.0330  -0.0179   0.5156  -0.0230   0.0009   0.0034
 147 H   :1s    -0.0086   0.0095  -0.0030  -0.1502   0.0120  -0.0023  -0.0021
 148 H   :2px   -0.0003  -0.0003   0.0069  -0.1530  -0.0006  -0.0003  -0.0004
 149 H   :2py    0.0041  -0.0153  -0.0221   0.6072  -0.0071   0.0010   0.0021
 150 H   :2pz   -0.0027   0.0053   0.0125  -0.3231   0.0010  -0.0007  -0.0014
 151 H   :1s     0.0041  -0.0022   0.0202  -0.3205   0.0016   0.0003   0.0005
 152 H   :1s     0.0037  -0.0285   0.0199  -0.4235  -0.0262   0.0002   0.0004
 153 H   :1s    -0.0037   0.0016  -0.0173   0.1330   0.0201  -0.0016   0.0047
 154 H   :2px   -0.0047   0.0101  -0.0268   0.5641   0.0045  -0.0011  -0.0022
 155 H   :2py   -0.0043   0.0096  -0.0191   0.3227   0.0043  -0.0008  -0.0012
 156 H   :2pz   -0.0010  -0.0022  -0.0060   0.0863  -0.0007  -0.0003  -0.0001

    Orbital       155      156
   1 N   :1s     0.0005   0.0027
   2 N   :1s    -0.0008  -0.0039
   3 N   :1s     0.0052   0.0149
   4 N   :1s    -0.0461  -0.0737
   5 N   :2px    0.0004   0.0027
   6 N   :2py    0.0009   0.0007
   7 N   :2pz    0.0017  -0.0009
   8 N   :2px   -0.0024  -0.0163
   9 N   :2py   -0.0034  -0.0070
  10 N   :2pz   -0.0067   0.0041
  11 N   :2px   -0.0156   0.0483
  12 N   :2py    0.0034   0.0113
  13 N   :2pz    0.0245   0.0013
  14 N   :3d2-   0.0014  -0.0021
  15 N   :3d1-   0.0002   0.0009
  16 N   :3d0   -0.0012   0.0020
  17 N   :3d1+  -0.0007   0.0007
  18 N   :3d2+   0.0011   0.0005
  19 H   :1s    -0.0013  -0.0054
  20 H   :1s     0.0167   0.0357
  21 H   :1s    -0.0055  -0.0220
  22 H   :2px    0.0020  -0.0063
  23 H   :2py   -0.0044  -0.0082
  24 H   :2pz   -0.0011   0.0009
  25 H   :1s    -0.0021  -0.0027
  26 H   :1s     0.0211   0.0162
  27 H   :1s    -0.0190  -0.0207
  28 H   :2px   -0.0015  -0.0059
  29 H   :2py    0.0010  -0.0012
  30 H   :2pz   -0.0057  -0.0012
  31 H   :1s    -0.0044  -0.0035
  32 H   :1s     0.0212   0.0259
  33 H   :1s     0.0355  -0.0116
  34 H   :2px   -0.0006  -0.0062
  35 H   :2py    0.0010   0.0008
  36 H   :2pz    0.0020   0.0036
  37 O   :1s    -0.0431  -0.0575
  38 O   :1s     0.0448   0.0598
  39 O   :1s    -0.0054  -0.0073
  40 O   :1s     0.0034   0.0045
  41 O   :2px   -0.0000  -0.0002
  42 O   :2py   -0.0003  -0.0003
  43 O   :2pz   -0.0003  -0.0002
  44 O   :2px   -0.0001   0.0002
  45 O   :2py    0.0008   0.0012
  46 O   :2pz    0.0006   0.0004
  47 O   :2px   -0.0018  -0.0029
  48 O   :2py   -0.0012  -0.0000
  49 O   :2pz   -0.0013  -0.0033
  50 O   :3d2-   0.0001   0.0004
  51 O   :3d1-   0.0003   0.0005
  52 O   :3d0   -0.0002  -0.0001
  53 O   :3d1+  -0.0000  -0.0004
  55 O   :1s    -0.0582  -0.1291
  56 O   :1s     0.0606   0.1342
  57 O   :1s    -0.0074  -0.0159
  58 O   :1s     0.0067   0.0082
  59 O   :2px   -0.0001  -0.0002
  60 O   :2py    0.0005   0.0005
  61 O   :2pz   -0.0003  -0.0005
  62 O   :2px    0.0002   0.0006
  63 O   :2py   -0.0015  -0.0018
  64 O   :2pz    0.0013   0.0021
  65 O   :2px    0.0002  -0.0017
  66 O   :2py    0.0029  -0.0012
  67 O   :2pz    0.0004   0.0018
  68 O   :3d2-  -0.0001  -0.0006
  69 O   :3d1-  -0.0000  -0.0003
  70 O   :3d0   -0.0005  -0.0005
  71 O   :3d1+  -0.0002  -0.0004
  72 O   :3d2+   0.0000   0.0007
  73 O   :1s    -0.1489   2.2379
  74 O   :1s     0.1547  -2.3255
  75 O   :1s    -0.0177   0.2675
  76 O   :1s     0.0130  -0.2063
  77 O   :2px    0.0002  -0.0060
  78 O   :2py    0.0002  -0.0043
  79 O   :2pz   -0.0006   0.0099
  80 O   :2px   -0.0006   0.0200
  81 O   :2py   -0.0005   0.0132
  82 O   :2pz    0.0021  -0.0372
  83 O   :2px    0.0008  -0.0416
  84 O   :2py    0.0013  -0.0324
  85 O   :2pz    0.0010   0.0064
  86 O   :3d2-  -0.0004   0.0057
  87 O   :3d1-  -0.0003   0.0056
  88 O   :3d0   -0.0007   0.0081
  89 O   :3d1+  -0.0002   0.0047
  90 O   :3d2+  -0.0002   0.0007
  91 O   :1s     2.2410   0.1442
  92 O   :1s    -2.3296  -0.1500
  93 O   :1s     0.2658   0.0173
  94 O   :1s    -0.0962  -0.0088
  95 O   :2px   -0.0132  -0.0005
  96 O   :2py    0.0042   0.0001
  97 O   :2pz   -0.0089  -0.0006
  98 O   :2px    0.0508   0.0022
  99 O   :2py   -0.0168  -0.0004
 100 O   :2pz    0.0331   0.0021
 101 O   :2px    0.0050   0.0009
 102 O   :2py   -0.0060   0.0014
 103 O   :2pz   -0.0074  -0.0020
 104 O   :3d2-   0.0103   0.0007
 105 O   :3d1-  -0.0127  -0.0004
 106 O   :3d0   -0.0144  -0.0009
 107 O   :3d1+   0.0057   0.0002
 108 O   :3d2+  -0.0063  -0.0001
 109 H   :1s    -0.0005   0.0002
 110 H   :1s     0.0015  -0.0016
 111 H   :1s     0.0016   0.0048
 112 H   :2px   -0.0009  -0.0004
 113 H   :2py   -0.0004  -0.0003
 114 H   :2pz    0.0003   0.0001
 115 H   :1s     0.0003  -0.0001
 116 H   :1s     0.0001   0.0033
 117 H   :1s     0.0011  -0.0007
 118 H   :2px   -0.0006  -0.0013
 119 H   :2py    0.0009   0.0016
 120 H   :2pz   -0.0007  -0.0011
 121 H   :1s    -0.0011   0.0002
 122 H   :1s     0.0061   0.0021
 123 H   :1s    -0.0105   0.0013
 124 H   :2px    0.0002   0.0007
 125 H   :2py    0.0005   0.0003
 126 H   :2pz    0.0013   0.0038
 127 H   :1s     0.0007   0.0005
 128 H   :1s    -0.0036   0.0019
 129 H   :1s     0.0034  -0.0013
 130 H   :2px   -0.0001  -0.0007
 131 H   :2py   -0.0007  -0.0033
 132 H   :2pz   -0.0005  -0.0002
 133 H   :1s    -0.0004   0.0028
 134 H   :1s     0.0040  -0.0267
 135 H   :1s    -0.0038   0.0055
 136 H   :2px    0.0004  -0.0086
 137 H   :2py    0.0007  -0.0111
 138 H   :2pz    0.0032  -0.0485
 139 H   :1s    -0.0010   0.0014
 140 H   :1s     0.0025   0.0235
 141 H   :1s    -0.0085   0.1164
 142 H   :2px   -0.0011   0.0305
 143 H   :2py   -0.0013   0.0173
 144 H   :2pz   -0.0006  -0.0057
 145 H   :1s    -0.0034  -0.0014
 146 H   :1s    -0.0557   0.0037
 147 H   :1s     0.0265  -0.0036
 148 H   :2px    0.0108   0.0003
 149 H   :2py   -0.0602  -0.0027
 150 H   :2pz    0.0313   0.0018
 151 H   :1s    -0.0016   0.0003
 152 H   :1s    -0.0547  -0.0046
 153 H   :1s     0.0274   0.0067
 154 H   :2px    0.0548   0.0032
 155 H   :2py    0.0368   0.0022
 156 H   :2pz    0.0059   0.0014

  Total CPU  time used in SIRIUS : 10 minutes 13 seconds
  Total wall time used in SIRIUS :  2 minutes 22 seconds

 
     Date and time (Linux)  : Sat Dec 22 15:40:37 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8535739595811833
 Iter.  1: Coupled cluster CCSD  energy :    -361.8653946481741741
 Iter.  2: Coupled cluster CCSD  energy :    -361.8884409297619413
 Iter.  3: Coupled cluster CCSD  energy :    -361.8926673000610208
 Iter.  4: Coupled cluster CCSD  energy :    -361.8924426785722517

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.892442678572
 Final 2-norm of the CC vector function:  3.65257920D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138673058234754     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total MP2   energy:                  -361.8535739596

            Total CCSD  energy:                  -361.8924426786




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.59     0.57E+00
      2       1         6.61     0.14E+00
      3       1         6.49     0.29E-01
      4       1         6.97     0.93E-02
      5       1         6.67     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.33
         CCRED               0.30
         CCNEX               0.48
         ---------------------------
         Total time         34.11


  Total CPU  time used in CCEQ_SOLV: 34 minutes  7 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936491636142021     
  Time used in LR=R       is       3.07 seconds
 Total <Lambda|H|CC> energy:   -361.896988941436     
            The singles contribution is:            -0.0023434246
            The doubles contribution is:            -0.0022028383
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3815584344
 CC energy in the  current CCMM iteration:      -362.2785473758
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362279E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8924426785722517
 Iter.  1: Coupled cluster CCSD  energy :    -361.8925308251025967
 Iter.  2: Coupled cluster CCSD  energy :    -361.8925490568204850
 Iter.  3: Coupled cluster CCSD  energy :    -361.8925673769533660
 Iter.  4: Coupled cluster CCSD  energy :    -361.8925786730534355

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.892578673053
 Final 2-norm of the CC vector function:  6.99715051D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.983896146763864E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total RSTAR energy:                  -361.8924426786

            Total CCSD  energy:                  -361.8925786731




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.63     0.28E-02
      2       1         6.78     0.16E-02
      3       1         6.52     0.42E-03
      4       1         6.49     0.17E-03
      5       1         6.57     0.53E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           33.99
         CCRED               0.31
         CCNEX               0.42
         ---------------------------
         Total time         34.72


  Total CPU  time used in CCEQ_SOLV: 34 minutes 43 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.887636312253305E-004
  Time used in LR=R       is       2.76 seconds
 Total <Lambda|H|CC> energy:   -361.897422012794     
            The singles contribution is:            -0.0024577792
            The doubles contribution is:            -0.0023855605
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3811706717
 CC energy in the  current CCMM iteration:      -362.2785926845
 CC energy in the previous CCMM iteration:      -362.2785473758
 Change in Total energy in this CCMM it.:         -0.453087E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8925786730534355
 Iter.  1: Coupled cluster CCSD  energy :    -361.8925787341572118
 Iter.  2: Coupled cluster CCSD  energy :    -361.8925799252600086
 Iter.  3: Coupled cluster CCSD  energy :    -361.8925800082664637
 Iter.  4: Coupled cluster CCSD  energy :    -361.8925799696993408

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.892579969699
 Final 2-norm of the CC vector function:  4.22902709D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.180984854023183E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total RSTAR energy:                  -361.8925786731

            Total CCSD  energy:                  -361.8925799697




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.49     0.13E-03
      2       1         6.35     0.78E-04
      3       1         6.63     0.24E-04
      4       1         6.67     0.10E-04
      5       1         6.67     0.33E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.81
         CCRED               0.32
         CCNEX               0.44
         ---------------------------
         Total time         33.56


  Total CPU  time used in CCEQ_SOLV: 33 minutes 34 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 40 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.568256197481688E-005
  Time used in LR=R       is       3.41 seconds
 Total <Lambda|H|CC> energy:   -361.897419440328     
            The singles contribution is:            -0.0024655218
            The doubles contribution is:            -0.0023739488
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************
