

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :2py    0.0077  -0.0088  -0.4551   0.0095   0.0008  -0.0025  -0.0526
  46 O   :2pz   -0.0116  -0.1250  -1.2574  -0.0201  -0.0018   0.0010   0.0159
  47 O   :2px    0.0046   0.0094  -0.1548   0.0040   0.0038  -0.0010   0.0077
  48 O   :2py   -0.0031  -0.0225   0.0165  -0.0011   0.0001   0.0003  -0.0011
  49 O   :2pz    0.0048   0.0108   0.1321  -0.0019   0.0042  -0.0008  -0.0015
  50 O   :3d2-   0.0004   0.0366   0.3998   0.0040  -0.0002   0.0006   0.0132
  51 O   :3d1-  -0.0014  -0.0304  -0.3150  -0.0053   0.0003   0.0001   0.0020
  52 O   :3d0    0.0013   0.0304   0.3114   0.0039  -0.0001  -0.0000  -0.0003
  53 O   :3d1+  -0.0012  -0.0025   0.0001  -0.0036  -0.0000   0.0007   0.0156
  54 O   :3d2+   0.0001  -0.0031  -0.0407   0.0002  -0.0000  -0.0001  -0.0007
  55 O   :1s    -0.0002  -0.0055   0.0004   0.0000  -0.0000   0.0087  -0.0649
  56 O   :1s    -0.0004  -0.0102   0.0008   0.0000   0.0000  -0.0090   0.0673
  57 O   :1s     0.0023   0.0670  -0.0054   0.0002  -0.0007   0.0009  -0.0067
  58 O   :1s     0.0071   0.1808  -0.0081  -0.0035   0.0045  -0.0002  -0.0000
  59 O   :2px   -0.0129  -0.7467   0.0606   0.0061   0.0003  -0.0001  -0.0002
  60 O   :2py    0.0234   0.9841  -0.0858  -0.0095  -0.0006  -0.0000  -0.0001
  61 O   :2pz    0.0067   0.2591  -0.0208  -0.0026  -0.0002  -0.0001   0.0001
  62 O   :2px    0.0184   1.0633  -0.0877  -0.0089  -0.0007   0.0004   0.0007
  63 O   :2py   -0.0341  -1.4292   0.1251   0.0137   0.0009   0.0000   0.0006
  64 O   :2pz   -0.0093  -0.3660   0.0299   0.0035   0.0003   0.0002  -0.0004
  65 O   :2px    0.0024  -0.1565   0.0123   0.0074   0.0039  -0.0010   0.0008
  66 O   :2py    0.0017   0.2088  -0.0265  -0.0037  -0.0037  -0.0004   0.0019
  67 O   :2pz    0.0024   0.0665  -0.0049  -0.0020  -0.0003  -0.0003  -0.0003
  68 O   :3d2-  -0.0021  -0.0881   0.0061   0.0013  -0.0000  -0.0001   0.0004
  69 O   :3d1-  -0.0003  -0.0061   0.0008  -0.0002   0.0000   0.0000  -0.0001
  70 O   :3d0   -0.0037  -0.1200   0.0092   0.0010  -0.0006  -0.0000   0.0006
  71 O   :3d1+   0.0032   0.1382  -0.0113   0.0002   0.0003  -0.0001   0.0003
  72 O   :3d2+  -0.0120  -0.4615   0.0366   0.0021  -0.0014   0.0000   0.0002
  73 O   :1s    -0.0002   0.0004   0.0002   0.0009   0.0019   0.0516  -0.1203
  74 O   :1s    -0.0004   0.0007   0.0004   0.0021  -0.0011  -0.0535   0.1249
  75 O   :1s     0.0021  -0.0038  -0.0031   0.0063  -0.0066   0.0055  -0.0132
  76 O   :1s     0.0106  -0.0064  -0.0015  -0.3498   0.0229  -0.0040   0.0084
  77 O   :2px    0.0005   0.0076   0.0162  -0.0830   0.0005  -0.0001  -0.0002
  78 O   :2py   -0.0010  -0.0176   0.0047   0.0379  -0.0004   0.0004  -0.0008
  79 O   :2pz    0.0233  -0.0125   0.0130  -1.2630   0.0017   0.0004  -0.0002
  80 O   :2px   -0.0005  -0.0107  -0.0221   0.1189  -0.0013   0.0003   0.0004
  81 O   :2py    0.0002   0.0251  -0.0054  -0.0421   0.0013  -0.0012   0.0027
  82 O   :2pz   -0.0340   0.0164  -0.0189   1.9285  -0.0060  -0.0013   0.0009
  83 O   :2px    0.0014   0.0047   0.0125  -0.0543   0.0031  -0.0003  -0.0010
  84 O   :2py   -0.0048  -0.0065   0.0126   0.1024  -0.0097   0.0012  -0.0033
  85 O   :2pz   -0.0019  -0.0055   0.0070  -0.2792   0.0119   0.0021  -0.0005
  86 O   :3d2-  -0.0001   0.0024   0.0011  -0.0345   0.0001  -0.0000   0.0002
  87 O   :3d1-   0.0100   0.0003   0.0047  -0.5138   0.0004  -0.0000  -0.0001
  88 O   :3d0    0.0042  -0.0017   0.0004  -0.1621   0.0013   0.0002  -0.0006
  89 O   :3d1+  -0.0024  -0.0003  -0.0022   0.1542  -0.0005  -0.0000  -0.0000
  90 O   :3d2+  -0.0004   0.0037   0.0021  -0.0051  -0.0008  -0.0001   0.0001
  91 O   :1s     0.0023  -0.0001  -0.0000   0.0001   0.0002  -2.2439   0.0968
  92 O   :1s     0.0044  -0.0001  -0.0000   0.0003  -0.0001   2.3297  -0.1006
  93 O   :1s    -0.0286   0.0004  -0.0001  -0.0000  -0.0001  -0.2481   0.0111
  94 O   :1s    -0.0873   0.0058   0.0027  -0.0135  -0.0029   0.1223  -0.0054
  95 O   :2px    0.7255  -0.0122   0.0003   0.0042   0.0004  -0.0009   0.0000
  96 O   :2py    0.9825  -0.0265  -0.0034   0.0413  -0.0010   0.0069  -0.0001
  97 O   :2pz   -0.3153   0.0011  -0.0038   0.0362  -0.0008   0.0111  -0.0004
  98 O   :2px   -1.0492   0.0178  -0.0003  -0.0059  -0.0012   0.0028  -0.0000
  99 O   :2py   -1.4227   0.0380   0.0051  -0.0600   0.0025  -0.0255   0.0004
 100 O   :2pz    0.4498  -0.0015   0.0054  -0.0530   0.0023  -0.0393   0.0013
 101 O   :2px    0.1363  -0.0039   0.0009   0.0061  -0.0003  -0.0029   0.0002
 102 O   :2py    0.2108  -0.0136  -0.0024   0.0423  -0.0090  -0.0044   0.0023
 103 O   :2pz   -0.0581   0.0006  -0.0033   0.0319  -0.0044   0.0054   0.0007
 104 O   :3d2-  -0.1316   0.0036   0.0008  -0.0068  -0.0004  -0.0121   0.0006
 105 O   :3d1-  -0.2588   0.0044   0.0004  -0.0009  -0.0005  -0.0025   0.0002
 106 O   :3d0    0.2568  -0.0042  -0.0004   0.0018   0.0003   0.0005  -0.0000
 107 O   :3d1+  -0.2817   0.0039   0.0000   0.0022  -0.0003   0.0060  -0.0002
 108 O   :3d2+   0.2452  -0.0048  -0.0006   0.0037   0.0005   0.0059  -0.0003
 109 H   :1s    -0.0016   0.0243   0.3509   0.0008   0.0009   0.0003   0.0042
 110 H   :1s     0.0031   0.0687   0.5284   0.0043  -0.0046   0.0020   0.0588
 111 H   :1s    -0.0028  -0.0174  -0.1507  -0.0001   0.0049  -0.0010  -0.0304
 112 H   :2px   -0.0008   0.0438   0.5057   0.0028  -0.0007   0.0024   0.0492
 113 H   :2py    0.0000  -0.0430  -0.4864  -0.0031   0.0004  -0.0020  -0.0464
 114 H   :2pz   -0.0001  -0.0161  -0.1859  -0.0013  -0.0005  -0.0008  -0.0210
 115 H   :1s    -0.0031  -0.0198  -0.2060  -0.0006  -0.0005   0.0001  -0.0029
 116 H   :1s    -0.0005  -0.0423  -0.3488  -0.0187   0.0021   0.0013   0.0393
 117 H   :1s     0.0021   0.0265   0.1434  -0.0073   0.0016  -0.0017  -0.0277
 118 H   :2px    0.0020   0.0161   0.1649   0.0014   0.0007  -0.0008  -0.0183
 119 H   :2py    0.0021   0.0283   0.2644   0.0054   0.0000  -0.0010  -0.0218
 120 H   :2pz   -0.0038  -0.0449  -0.4490  -0.0137  -0.0001   0.0019   0.0427
 121 H   :1s    -0.0058  -0.2723   0.0223   0.0026   0.0009  -0.0000  -0.0002
 122 H   :1s    -0.0156  -0.4222   0.0298   0.0011  -0.0071  -0.0002   0.0035
 123 H   :1s     0.0012   0.1298  -0.0122  -0.0030  -0.0002   0.0008  -0.0019
 124 H   :2px    0.0028   0.1058  -0.0090  -0.0012   0.0002   0.0001  -0.0004
 125 H   :2py   -0.0176  -0.6494   0.0526   0.0045  -0.0022  -0.0001   0.0021
 126 H   :2pz   -0.0004   0.0002   0.0002   0.0000  -0.0001   0.0001  -0.0000
 127 H   :1s     0.0032   0.1151  -0.0021  -0.0008  -0.0008  -0.0002  -0.0013
 128 H   :1s     0.0051   0.2703  -0.0377   0.0016   0.0038   0.0004   0.0038
 129 H   :1s     0.0066  -0.1278   0.0103   0.0101   0.0058  -0.0029   0.0025
 130 H   :2px    0.0092   0.4123  -0.0338  -0.0006   0.0009  -0.0003   0.0015
 131 H   :2py    0.0017  -0.0135  -0.0021   0.0016   0.0028  -0.0002   0.0005
 132 H   :2pz   -0.0035  -0.1740   0.0141   0.0010   0.0004   0.0001  -0.0005
 133 H   :1s    -0.0052   0.0065  -0.0085   0.3123   0.0008  -0.0001   0.0009
 134 H   :1s    -0.0181  -0.0006   0.0180   0.5381  -0.0086   0.0007  -0.0023
 135 H   :1s     0.0067   0.0023  -0.0058  -0.2118   0.0094   0.0005   0.0004
 136 H   :2px    0.0020  -0.0011  -0.0005  -0.0861  -0.0000   0.0001  -0.0001
 137 H   :2py   -0.0085   0.0033  -0.0038   0.3617  -0.0001  -0.0004   0.0017
 138 H   :2pz   -0.0128   0.0082  -0.0010   0.5977  -0.0031  -0.0010   0.0020
 139 H   :1s     0.0027   0.0064  -0.0007  -0.2238   0.0044  -0.0001   0.0011
 140 H   :1s     0.0084  -0.0125   0.0192  -0.2309  -0.0180  -0.0003  -0.0042
 141 H   :1s    -0.0146   0.0026  -0.0266   0.3506  -0.0141   0.0024   0.0021
 142 H   :2px   -0.0026  -0.0008  -0.0001   0.1230   0.0023   0.0003  -0.0001
 143 H   :2py    0.0035   0.0018   0.0049  -0.3829   0.0012  -0.0002   0.0015
 144 H   :2pz   -0.0037  -0.0146  -0.0070   0.3880  -0.0029   0.0004  -0.0015
 145 H   :1s    -0.1753   0.0037  -0.0006  -0.0013   0.0024  -0.0039   0.0003
 146 H   :1s    -0.3363  -0.0013   0.0009   0.0148  -0.0080   0.0252  -0.0014
 147 H   :1s     0.1262   0.0015  -0.0003  -0.0127   0.0131  -0.0221   0.0008
 148 H   :2px   -0.2785   0.0035  -0.0003   0.0031   0.0000   0.0241  -0.0010
 149 H   :2py   -0.1088   0.0019  -0.0000  -0.0026   0.0006   0.0113  -0.0006
 150 H   :2pz    0.4365  -0.0056   0.0006  -0.0091   0.0003  -0.0356   0.0015
 151 H   :1s     0.2427  -0.0066  -0.0005   0.0107  -0.0005  -0.0032   0.0001
 152 H   :1s     0.4189  -0.0045  -0.0019  -0.0107   0.0071   0.0430  -0.0027
 153 H   :1s    -0.1443   0.0020   0.0013  -0.0017  -0.0032  -0.0322   0.0010
 154 H   :2px   -0.2207   0.0048   0.0006  -0.0045  -0.0010  -0.0203   0.0011
 155 H   :2py   -0.5466   0.0123   0.0020  -0.0141  -0.0011  -0.0472   0.0022
 156 H   :2pz   -0.2136   0.0039   0.0010  -0.0068  -0.0006  -0.0173   0.0008

    Orbital       155      156
   1 N   :1s    -0.0000  -0.0020
   2 N   :1s     0.0000   0.0029
   3 N   :1s    -0.0005  -0.0104
   4 N   :1s    -0.0006   0.0528
   5 N   :2px    0.0004  -0.0005
   6 N   :2py    0.0008   0.0016
   7 N   :2pz    0.0004  -0.0047
   8 N   :2px   -0.0002   0.0041
   9 N   :2py   -0.0007  -0.0068
  10 N   :2pz   -0.0010   0.0180
  11 N   :2px    0.0117   0.0301
  12 N   :2py    0.0119   0.0293
  13 N   :2pz    0.0011  -0.0302
  14 N   :3d2-  -0.0015  -0.0034
  15 N   :3d1-   0.0022   0.0022
  16 N   :3d0    0.0008  -0.0028
  17 N   :3d1+   0.0010   0.0019
  18 N   :3d2+  -0.0013  -0.0006
  19 H   :1s    -0.0008  -0.0001
  20 H   :1s     0.0114   0.0086
  21 H   :1s     0.0110   0.0079
  22 H   :2px    0.0040   0.0015
  23 H   :2py   -0.0007  -0.0006
  24 H   :2pz   -0.0023   0.0018
  25 H   :1s    -0.0016   0.0052
  26 H   :1s     0.0072  -0.0409
  27 H   :1s    -0.0160   0.0172
  28 H   :2px    0.0000   0.0052
  29 H   :2py   -0.0022  -0.0105
  30 H   :2pz    0.0005   0.0040
  31 H   :1s     0.0011   0.0015
  32 H   :1s    -0.0095  -0.0290
  33 H   :1s    -0.0001   0.0096
  34 H   :2px   -0.0004  -0.0038
  35 H   :2py    0.0016   0.0061
  36 H   :2pz    0.0020   0.0063
  37 O   :1s     0.0653   0.1175
  38 O   :1s    -0.0679  -0.1222
  39 O   :1s     0.0082   0.0152
  40 O   :1s    -0.0091  -0.0121
  41 O   :2px    0.0001   0.0001
  42 O   :2py   -0.0008  -0.0005
  43 O   :2pz    0.0001   0.0004
  44 O   :2px   -0.0002  -0.0005
  45 O   :2py    0.0024   0.0020
  46 O   :2pz   -0.0005  -0.0011
  47 O   :2px    0.0018  -0.0025
  48 O   :2py   -0.0050  -0.0007
  49 O   :2pz   -0.0010   0.0025
  50 O   :3d2-   0.0003  -0.0007
  51 O   :3d1-  -0.0002   0.0002
  52 O   :3d0    0.0003  -0.0001
  53 O   :3d1+  -0.0002  -0.0004
  55 O   :1s    -2.2457   0.0188
  56 O   :1s     2.3311  -0.0195
  57 O   :1s    -0.2470   0.0023
  58 O   :1s     0.1327  -0.0017
  59 O   :2px   -0.0051  -0.0001
  60 O   :2py   -0.0104   0.0001
  61 O   :2pz    0.0032  -0.0001
  62 O   :2px    0.0163   0.0003
  63 O   :2py    0.0380  -0.0001
  64 O   :2pz   -0.0106   0.0003
  65 O   :2px   -0.0097  -0.0014
  66 O   :2py    0.0016  -0.0007
  67 O   :2pz    0.0059  -0.0005
  68 O   :3d2-   0.0069  -0.0001
  69 O   :3d1-  -0.0009  -0.0000
  70 O   :3d0    0.0103  -0.0001
  71 O   :3d1+   0.0051  -0.0001
  72 O   :3d2+   0.0066   0.0001
  73 O   :1s    -0.0151  -2.2432
  74 O   :1s     0.0156   2.3316
  75 O   :1s    -0.0016  -0.2679
  76 O   :1s     0.0005   0.1622
  77 O   :2px    0.0002   0.0050
  78 O   :2py   -0.0002  -0.0134
  79 O   :2pz   -0.0001  -0.0012
  80 O   :2px   -0.0005  -0.0175
  81 O   :2py    0.0008   0.0491
  82 O   :2pz    0.0001   0.0071
  83 O   :2px    0.0006   0.0096
  84 O   :2py   -0.0005  -0.0190
  85 O   :2pz   -0.0005   0.0273
  86 O   :3d2-   0.0001   0.0048
  87 O   :3d1-   0.0002  -0.0034
  88 O   :3d0   -0.0000  -0.0146
  89 O   :3d1+  -0.0001  -0.0010
  90 O   :3d2+   0.0002   0.0066
  91 O   :1s    -0.0119  -0.0568
  92 O   :1s     0.0124   0.0591
  93 O   :1s    -0.0014  -0.0065
  94 O   :1s     0.0009  -0.0004
  96 O   :2py   -0.0000  -0.0003
  97 O   :2pz    0.0001  -0.0006
  98 O   :2px   -0.0000   0.0002
  99 O   :2py    0.0000   0.0006
 100 O   :2pz   -0.0002   0.0015
 101 O   :2px   -0.0000  -0.0003
 102 O   :2py   -0.0004  -0.0038
 103 O   :2pz    0.0002  -0.0064
 104 O   :3d2-  -0.0001  -0.0005
 105 O   :3d1-  -0.0000  -0.0004
 106 O   :3d0    0.0000  -0.0002
 107 O   :3d1+  -0.0000   0.0003
 108 O   :3d2+   0.0000   0.0004
 109 H   :1s    -0.0008  -0.0004
 110 H   :1s     0.0057  -0.0013
 111 H   :1s    -0.0017  -0.0020
 112 H   :2px    0.0002  -0.0022
 113 H   :2py    0.0004   0.0022
 114 H   :2pz    0.0001   0.0009
 115 H   :1s     0.0011   0.0006
 116 H   :1s    -0.0028  -0.0016
 117 H   :1s     0.0048   0.0098
 118 H   :2px   -0.0000   0.0011
 119 H   :2py    0.0011   0.0007
 120 H   :2pz   -0.0007  -0.0008
 121 H   :1s    -0.0031  -0.0001
 122 H   :1s     0.0428   0.0000
 123 H   :1s    -0.0308   0.0004
 124 H   :2px   -0.0102   0.0003
 125 H   :2py    0.0547  -0.0002
 126 H   :2pz   -0.0000   0.0001
 127 H   :1s    -0.0085   0.0003
 128 H   :1s     0.0207  -0.0010
 129 H   :1s    -0.0311  -0.0014
 130 H   :2px    0.0305  -0.0004
 131 H   :2py   -0.0039  -0.0002
 132 H   :2pz   -0.0129   0.0002
 133 H   :1s     0.0002   0.0011
 134 H   :1s    -0.0007   0.0409
 135 H   :1s     0.0000  -0.0098
 136 H   :2px   -0.0001  -0.0077
 137 H   :2py    0.0001   0.0305
 138 H   :2pz    0.0003   0.0522
 139 H   :1s     0.0006  -0.0022
 140 H   :1s    -0.0019   0.0143
 141 H   :1s     0.0013  -0.0950
 142 H   :2px   -0.0002  -0.0077
 143 H   :2py    0.0004   0.0302
 144 H   :2pz   -0.0014  -0.0375
 146 H   :1s    -0.0000   0.0035
 147 H   :1s    -0.0004  -0.0015
 148 H   :2px    0.0000   0.0013
 149 H   :2py    0.0001   0.0015
 150 H   :2pz   -0.0001  -0.0007
 151 H   :1s    -0.0000   0.0002
 152 H   :1s     0.0003   0.0041
 153 H   :1s    -0.0000   0.0008
 154 H   :2px   -0.0001  -0.0012
 155 H   :2py   -0.0002  -0.0022
 156 H   :2pz   -0.0001   0.0003

  Total CPU  time used in SIRIUS :  7 minutes 25 seconds
  Total wall time used in SIRIUS :  2 minutes  9 seconds

 
     Date and time (Linux)  : Sat Nov 17 19:41:08 2018
     Host name              : n-62-24-1                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8579102762801085
 Iter.  1: Coupled cluster CCSD  energy :    -361.8707262108954978
 Iter.  2: Coupled cluster CCSD  energy :    -361.8941262643115238
 Iter.  3: Coupled cluster CCSD  energy :    -361.8979604088451651
 Iter.  4: Coupled cluster CCSD  energy :    -361.8978846519283366

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.897884651928
 Final 2-norm of the CC vector function:  3.42783389D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141495864582802     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7565126895

            Total MP2   energy:                  -361.8579102763

            Total CCSD  energy:                  -361.8978846519




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.70     0.57E+00
      2       1         3.66     0.14E+00
      3       1         3.54     0.27E-01
      4       1         3.35     0.82E-02
      5       1         3.30     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           17.56
         CCRED               0.21
         CCNEX               0.27
         ---------------------------
         Total time         18.04


  Total CPU  time used in CCEQ_SOLV: 18 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.941878703472135     
  Time used in LR=R       is       1.18 seconds
 Total <Lambda|H|CC> energy:   -361.904003810745     
            The singles contribution is:            -0.0031095753
            The doubles contribution is:            -0.0030095835
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4025079531
 CC energy in the  current CCMM iteration:      -362.3065117638
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362307E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8978846519283366
 Iter.  1: Coupled cluster CCSD  energy :    -361.8979845677979483
 Iter.  2: Coupled cluster CCSD  energy :    -361.8980112037120307
 Iter.  3: Coupled cluster CCSD  energy :    -361.8980319377798764
 Iter.  4: Coupled cluster CCSD  energy :    -361.8980418523755702

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.898041852376
 Final 2-norm of the CC vector function:  7.28362145D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.029044638422184E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7565126895

            Total RSTAR energy:                  -361.8978846519

            Total CCSD  energy:                  -361.8980418524




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         3.64     0.29E-02
      2       1         3.55     0.17E-02
      3       1         3.73     0.43E-03
      4       1         3.56     0.18E-03
      5       1         3.50     0.58E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
