

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz    0.1746   0.0527   0.1635   0.1114  -0.0316   0.0644   0.0162
 121 H   :1s    -0.0115   0.0329   0.0018   0.0022  -0.0010   0.0012  -0.0034
 122 H   :1s     0.4902  -0.3258  -0.1754  -0.0400   0.0251  -0.0356  -0.0201
 123 H   :1s     0.2559  -0.1987  -0.0456  -0.0212  -0.0020   0.0077   0.0035
 124 H   :2px   -0.1540   0.0871   0.0535   0.0082  -0.0031   0.0106  -0.0002
 125 H   :2py    0.1102  -0.0235  -0.0632   0.0047   0.0200  -0.0559   0.2049
 126 H   :2pz    0.1116  -0.2398  -0.0499  -0.0495  -0.0034   0.0168  -0.0984
 127 H   :1s    -0.0146   0.0219   0.0217   0.0066   0.0094  -0.0021   0.0143
 128 H   :1s     0.3158  -0.6886  -0.1583  -0.1169   0.0064  -0.0237   0.0083
 129 H   :1s     0.2293  -0.3168  -0.2350  -0.0639   0.0231  -0.0634  -0.0622
 130 H   :2px    0.0511  -0.1135  -0.0276  -0.0150   0.0102  -0.0156   0.0196
 131 H   :2py    0.0561  -0.1914  -0.0277  -0.0386  -0.0386   0.0623  -0.2480
 132 H   :2pz    0.1800  -0.2870  -0.1150  -0.0549   0.0122  -0.0383   0.1073
 133 H   :1s     0.0112   0.0176  -0.0308  -0.0075  -0.0066  -0.0207   0.0474
 134 H   :1s     0.0245   0.1319  -0.0302  -0.2061  -0.3032   0.2891  -0.7002
 135 H   :1s     0.0041   0.0099   0.0154  -0.0125   0.0838  -0.0266  -0.0162
 136 H   :2px   -0.0356  -0.0281  -0.0086  -0.0484   0.1533  -0.0833  -0.0434
 137 H   :2py    0.0276  -0.0139  -0.0406   0.1584  -0.0821  -0.0366   0.5593
 138 H   :2pz   -0.0215  -0.0340   0.1000  -0.0583   0.0696   0.0035  -0.1403
 139 H   :1s    -0.0399  -0.0405   0.0490  -0.0072   0.0187   0.0084   0.1162
 140 H   :1s    -0.1351  -0.0750   0.1432   0.0287  -0.3732   0.4117  -0.5900
 141 H   :1s     0.1309   0.0914  -0.0616   0.2719  -0.6256   0.1992   0.1290
 142 H   :2px   -0.0598  -0.0192   0.1098  -0.1886   0.1058   0.0879  -0.4481
 143 H   :2py    0.0637   0.0496  -0.0782   0.0034  -0.1221   0.0849  -0.1422
 144 H   :2pz   -0.0509   0.0284  -0.0701  -0.1751   0.1173  -0.0453  -0.1539
 145 H   :1s     0.0034  -0.0066   0.0037   0.0171   0.0351   0.0555  -0.0086
 146 H   :1s    -0.4958  -0.2028  -0.4590   0.4017  -0.5202  -0.4630   0.1569
 147 H   :1s    -0.2607  -0.0687  -0.1308   0.0667  -0.0057  -0.0037   0.0372
 148 H   :2px   -0.1633  -0.0773  -0.0462   0.0631  -0.3216  -0.1630  -0.0170
 149 H   :2py    0.0877   0.0306   0.1828  -0.1899  -0.3431  -0.3420  -0.0309
 150 H   :2pz   -0.0607   0.0024  -0.0917   0.0065  -0.1359  -0.2592   0.0605
 151 H   :1s     0.0066  -0.0048   0.0311  -0.0095   0.0606   0.0237   0.0288
 152 H   :1s    -0.2619  -0.0379  -0.5738   0.3045  -0.3881  -0.6752   0.1476
 153 H   :1s    -0.0164   0.0431  -0.3962   0.2436   0.1018   0.1253  -0.1313
 154 H   :2px    0.0709   0.0216   0.0298   0.0181   0.2330   0.2841  -0.0578
 155 H   :2py    0.0597   0.0010   0.2643  -0.1976  -0.2412  -0.1962  -0.0127
 156 H   :2pz   -0.0016  -0.0351   0.0712   0.0234   0.3103   0.3618   0.0406

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0041   0.0101  -0.0141  -0.0196   0.0037  -0.0172   0.0029
   2 N   :1s     0.0091   0.0213  -0.0305  -0.0442   0.0057  -0.0377   0.0063
   3 N   :1s    -0.0856  -0.1797   0.2717   0.4326  -0.0258   0.3592  -0.0490
   4 N   :1s     0.2478   0.3622  -0.6313  -1.2692   0.0316  -0.9150   0.0699
   5 N   :2px   -0.0092  -0.0174   0.0283   0.0190   0.0469   0.0371  -0.0093
   6 N   :2py    0.0329  -0.0217   0.0090   0.0005  -0.0267   0.0520   0.0126
   7 N   :2pz   -0.0125   0.0239  -0.0298  -0.0103  -0.0024  -0.0084   0.0006
   8 N   :2px   -0.0391  -0.0985   0.1267   0.0360   0.0850   0.1125  -0.0307
   9 N   :2py    0.0988  -0.0658   0.0300   0.0361  -0.0617   0.1974   0.0317
  10 N   :2pz   -0.0248   0.0740  -0.0941  -0.0640   0.0008  -0.0633  -0.0028
  11 N   :2px    0.1832   0.0729  -0.0687   0.2952  -0.1188  -0.0146   0.0611
  12 N   :2py   -0.2928   0.2811  -0.2141  -0.1689   0.0412  -0.8224  -0.0303
  13 N   :2pz    0.1500  -0.0781   0.1226   0.2703   0.0225  -0.0065  -0.0042
  14 N   :3d2-  -0.0095  -0.0063  -0.0004  -0.0241  -0.0201  -0.0173   0.0003
  15 N   :3d1-   0.0151   0.0040  -0.0024   0.0237  -0.0115   0.0219  -0.0071
  16 N   :3d0   -0.0325   0.0233  -0.0393  -0.0317  -0.0636  -0.0130  -0.0126
  17 N   :3d1+  -0.0377   0.0357  -0.0356  -0.0537  -0.0320  -0.0326   0.0057
  18 N   :3d2+   0.0267  -0.0109   0.0192   0.0450  -0.0146   0.0520  -0.0019
  19 H   :1s    -0.0066   0.0310  -0.0032   0.0377   0.0185   0.0466   0.0033
  20 H   :1s    -0.0099  -0.3412   0.3426   0.0509  -0.0442   0.3258  -0.0229
  21 H   :1s     0.2817   0.6791  -0.4904   1.2008   0.0416  -0.3797   0.0883
  22 H   :2px   -0.0307   0.0368  -0.0261   0.0386  -0.0549  -0.0145  -0.0103
  23 H   :2py   -0.0728   0.0384  -0.0203   0.0397   0.0432   0.0128   0.0032
  24 H   :2pz    0.0960  -0.1166   0.1239   0.0705   0.0529   0.1040   0.0145
  25 H   :1s     0.0126  -0.0222   0.0313   0.0248   0.0730  -0.0125   0.0218
  26 H   :1s    -0.0080   0.0043  -0.0154   0.0277  -0.1483  -0.0699   0.0143
  27 H   :1s    -0.5474  -0.0902   0.2155  -0.0597   0.0801  -0.0814  -0.1217
  28 H   :2px    0.1024   0.0034   0.0151   0.1073  -0.0422   0.1129  -0.0137
  29 H   :2py    0.0228   0.0024   0.0142   0.0979  -0.0079   0.0585   0.0050
  30 H   :2pz   -0.0708   0.0004   0.0165  -0.0782   0.0484  -0.0948  -0.0044
  31 H   :1s    -0.0179   0.0086  -0.0189   0.0022  -0.0420   0.0094  -0.0223
  32 H   :1s    -0.0933  -0.1836   0.2442   0.1321  -0.0215   0.3858   0.0103
  33 H   :1s     0.0859   0.0659  -0.1358  -0.1181   0.0632  -0.0438   0.0355
  34 H   :2px   -0.1040   0.0825  -0.1117  -0.2025  -0.1222  -0.0900   0.0203
  35 H   :2py    0.0289  -0.0303   0.0572   0.0693   0.1089  -0.0528  -0.0132
  36 H   :2pz   -0.0026   0.0314  -0.0497  -0.0777  -0.0165  -0.0697   0.0066
  37 O   :1s    -0.0018  -0.0284   0.0232  -0.0467   0.0027   0.0178  -0.0007
  38 O   :1s    -0.0043  -0.0595   0.0487  -0.0988   0.0056   0.0378  -0.0015
  39 O   :1s     0.0419   0.4529  -0.3734   0.7722  -0.0457  -0.3094   0.0108
  40 O   :1s    -0.1222  -0.8286   0.7097  -1.4925   0.1245   0.7187  -0.0122
  41 O   :2px   -0.0183   0.0074  -0.0089  -0.0061  -0.0010   0.0002  -0.0005
  42 O   :2py    0.0046   0.0243  -0.0174   0.0293   0.0013  -0.0008   0.0016
  43 O   :2pz   -0.0035   0.0154  -0.0113   0.0156   0.0019  -0.0016  -0.0022
  44 O   :2px   -0.0523   0.0268  -0.0293  -0.0111  -0.0039   0.0011  -0.0014
  45 O   :2py    0.0150   0.0896  -0.0547   0.1096   0.0052  -0.0047   0.0053
  46 O   :2pz   -0.0131   0.0864  -0.0616   0.1121   0.0095  -0.0039  -0.0016
  47 O   :2px    0.1593  -0.0747   0.0802  -0.0127  -0.0058   0.0093   0.0121
  48 O   :2py   -0.0052  -0.0580   0.0263  -0.0413  -0.0409  -0.1032  -0.0160
  49 O   :2pz    0.0789  -0.0044  -0.0683   0.1226  -0.0993  -0.2976  -0.0215
  50 O   :3d2-   0.0098   0.0833   0.0877  -0.0191   0.0002  -0.0034  -0.0014
  51 O   :3d1-   0.0084   0.0183  -0.0062   0.0291  -0.0050  -0.0201  -0.0013
  52 O   :3d0    0.0032  -0.0023  -0.0085   0.0152  -0.0087  -0.0352  -0.0055
  53 O   :3d1+  -0.0040  -0.0348  -0.0286   0.0131   0.0054   0.0008   0.0030
  54 O   :3d2+  -0.0009   0.0061   0.0208  -0.0195   0.0050   0.0185   0.0015
  55 O   :1s     0.0008   0.0000  -0.0050   0.0021   0.0018   0.0003   0.0410
  56 O   :1s     0.0014   0.0001  -0.0101   0.0044   0.0038   0.0007   0.0872
  57 O   :1s    -0.0011  -0.0012   0.0722  -0.0351  -0.0296  -0.0070  -0.7126
  58 O   :1s    -0.0720  -0.0084  -0.1230   0.0806   0.0656   0.0286   1.7224
  59 O   :2px    0.0071  -0.0025  -0.0110   0.0012   0.0022  -0.0016   0.0031
  60 O   :2py   -0.0286  -0.0033   0.0047   0.0066  -0.0038   0.0023  -0.0029
  61 O   :2pz   -0.0042  -0.0030  -0.0010   0.0018   0.0003  -0.0012  -0.0062
  62 O   :2px    0.0327  -0.0027  -0.0290   0.0019   0.0021  -0.0037  -0.0315
  63 O   :2py   -0.1152  -0.0095   0.0252   0.0154  -0.0059   0.0024   0.0072
  64 O   :2pz   -0.0073  -0.0059   0.0099  -0.0001   0.0017  -0.0010   0.0229
  65 O   :2px   -0.1271   0.0044   0.0996  -0.0069   0.0049   0.0005   0.0975
  66 O   :2py    0.1447   0.0136  -0.0267  -0.0226  -0.0205  -0.0031  -0.4632
  67 O   :2pz    0.1003   0.0146  -0.0179  -0.0146  -0.0373  -0.0282  -0.9687
  68 O   :3d2-  -0.1055  -0.0042   0.0111   0.0066   0.0006  -0.0008   0.0254
  69 O   :3d1-  -0.0045  -0.0018  -0.0018   0.0024  -0.0048  -0.0007  -0.0824
  70 O   :3d0    0.0155   0.0006  -0.0065  -0.0001  -0.0030  -0.0057  -0.1099
  71 O   :3d1+   0.0462  -0.0005  -0.0070   0.0000  -0.0009   0.0048   0.0502
  72 O   :3d2+   0.0165   0.0003  -0.0026  -0.0014   0.0028   0.0023   0.0573
  73 O   :1s     0.0021   0.0312  -0.0345  -0.0221  -0.0058  -0.0437   0.0032
  74 O   :1s     0.0040   0.0665  -0.0735  -0.0468  -0.0117  -0.0940   0.0068
  75 O   :1s    -0.0360  -0.5563   0.6244   0.4181   0.0806   0.8429  -0.0591
  76 O   :1s     0.1755   1.4710  -1.7418  -1.3537  -0.1505  -2.5704   0.1747
  77 O   :2px    0.0038  -0.0087   0.0029  -0.0192   0.0044   0.0005  -0.0000
  78 O   :2py   -0.0030   0.0062   0.0014   0.0162  -0.0241   0.0130   0.0013
  79 O   :2pz    0.0000  -0.0011  -0.0004  -0.0104  -0.0048  -0.0093   0.0005
  80 O   :2px    0.0058   0.0354  -0.0557  -0.1008  -0.0006  -0.1002   0.0064
  81 O   :2py   -0.0131   0.0165   0.0058   0.0546  -0.0510   0.0342   0.0001
  82 O   :2pz   -0.0026   0.0462  -0.0515  -0.0604  -0.0147  -0.0921   0.0060
  83 O   :2px    0.1911   0.2056  -0.3356  -0.3040   0.0239  -0.4734   0.0320
  84 O   :2py   -0.0661  -0.3211   0.4069   0.4523   0.1061   0.7049  -0.0546
  85 O   :2pz    0.1280   0.1321  -0.2465  -0.2749  -0.0597  -0.1891   0.0227
  86 O   :3d2-   0.0302   0.0085  -0.0307  -0.0535  -0.0030   0.0085   0.0014
  87 O   :3d1-   0.0182  -0.0488   0.0361  -0.0208   0.0200  -0.0797   0.0023
  88 O   :3d0   -0.0063   0.0024   0.0007   0.0023   0.0202  -0.0429   0.0004
  89 O   :3d1+  -0.0133  -0.0114   0.0225   0.0226   0.0166  -0.0407  -0.0002
  90 O   :3d2+  -0.0214   0.0387  -0.0306   0.0032   0.0001   0.0162  -0.0013
  91 O   :1s    -0.0101  -0.0154   0.0015  -0.0510  -0.0116   0.0108  -0.0017
  92 O   :1s    -0.0209  -0.0328   0.0037  -0.1068  -0.0240   0.0226  -0.0036
  93 O   :1s     0.1585   0.2710  -0.0420   0.8428   0.1879  -0.1812   0.0285
  94 O   :1s    -0.3167  -0.6766   0.1322  -1.8999  -0.4239   0.4501  -0.0604
  95 O   :2px    0.0174  -0.0048   0.0145   0.0571   0.0312   0.0037   0.0007
  96 O   :2py   -0.0122  -0.0137   0.0128  -0.0187  -0.0138   0.0021  -0.0015
  97 O   :2pz   -0.0114  -0.0122   0.0075  -0.0335  -0.0201  -0.0062  -0.0012
  98 O   :2px    0.0524   0.0008   0.0262   0.1624   0.0842   0.0071   0.0028
  99 O   :2py   -0.0522  -0.0767   0.0422  -0.1561  -0.0578   0.0441  -0.0071
 100 O   :2pz   -0.0322  -0.0336   0.0205  -0.0972  -0.0588  -0.0217  -0.0010
 101 O   :2px   -0.0919  -0.0099  -0.0407  -0.2854  -0.1171   0.0327  -0.0009
 102 O   :2py   -0.0265  -0.1396  -0.0271  -0.4402  -0.1362   0.0611  -0.0028
 103 O   :2pz    0.0570   0.1082  -0.0657   0.2078   0.0178   0.0715  -0.0020
 104 O   :3d2-  -0.0013  -0.0070   0.0020  -0.0262  -0.0107   0.0148  -0.0017
 105 O   :3d1-   0.0053   0.0042  -0.0047   0.0103   0.0346  -0.0004   0.0015
 106 O   :3d0   -0.0071   0.0034  -0.0107  -0.0293   0.0872   0.0197  -0.0068
 107 O   :3d1+  -0.0036  -0.0036  -0.0029  -0.0143   0.0193   0.0104  -0.0014
 108 O   :3d2+   0.0002  -0.0182   0.0149  -0.0022  -0.0730  -0.0103   0.0032
 109 H   :1s     0.0147  -0.0074   0.0069  -0.0303   0.0013   0.0428  -0.0020
 110 H   :1s     0.0139   0.2397  -0.2233   0.4527  -0.0615  -0.3207  -0.0275
 111 H   :1s    -0.0596   0.0106  -0.0541  -0.0033  -0.0130  -0.0230   0.0298
 112 H   :2px   -0.0029  -0.0482   0.1372  -0.1497   0.0450   0.1338   0.0176
 113 H   :2py    0.0269   0.3900   0.4847  -0.1783   0.0091   0.0251  -0.0099
 114 H   :2pz   -0.0312  -0.1401  -0.1540   0.0700   0.0501   0.1092   0.0302
 115 H   :1s     0.0035  -0.0125   0.0158   0.0021   0.0187   0.0157   0.0068
 116 H   :1s     0.1115   0.2013  -0.2045   0.4250  -0.0902  -0.3279  -0.0114
 117 H   :1s     0.0424   0.0180   0.0099   0.0531  -0.0043   0.0064  -0.0021
 118 H   :2px    0.0367   0.0277  -0.0999   0.1900  -0.0301  -0.1765  -0.0102
 119 H   :2py   -0.0774  -0.4818  -0.4043  -0.0129   0.0133   0.0721   0.0079
 120 H   :2pz    0.0080   0.2045   0.1532  -0.0505   0.0167   0.1220   0.0163
 121 H   :1s     0.0078   0.0025   0.0005  -0.0029   0.0060   0.0037   0.0860
 122 H   :1s     0.1013   0.0024  -0.0220  -0.0147  -0.0408  -0.0157  -0.8773
 123 H   :1s    -0.0245  -0.0098  -0.0165   0.0087   0.0067  -0.0077   0.0534
 124 H   :2px    0.0025  -0.0007   0.0041   0.0059   0.0040   0.0183   0.3280
 125 H   :2py   -0.5334  -0.0140   0.0669   0.0193   0.0198  -0.0119   0.2561
 126 H   :2pz    0.2416   0.0071  -0.0059  -0.0148   0.0028   0.0432   0.5361
 127 H   :1s    -0.0164  -0.0126  -0.0133   0.0114  -0.0035   0.0087   0.0565
 128 H   :1s    -0.0185   0.0037   0.0417  -0.0095  -0.0362  -0.0388  -1.0305
 129 H   :1s     0.1519   0.0321   0.0464  -0.0593  -0.0045   0.0271   0.0085
 130 H   :2px   -0.0127  -0.0017   0.0061   0.0035  -0.0343  -0.0115  -0.5957
 131 H   :2py    0.5611   0.0262  -0.0634  -0.0413   0.0214  -0.0030   0.1737
 132 H   :2pz   -0.2984  -0.0055   0.0673   0.0040   0.0189   0.0111   0.3905
 133 H   :1s     0.0196  -0.0035  -0.0172  -0.0680   0.0119  -0.0469   0.0028
 134 H   :1s    -0.2011  -0.4308   0.6198   0.6061   0.0106   0.8704  -0.0601
 135 H   :1s    -0.0273   0.1507  -0.1434  -0.0626  -0.0422  -0.3276   0.0229
 136 H   :2px   -0.0576   0.2882  -0.2716  -0.0488  -0.1017   0.0945   0.0045
 137 H   :2py    0.2233  -0.1256  -0.0160  -0.2805  -0.0040  -0.1751   0.0167
 138 H   :2pz   -0.0330  -0.1477   0.1812   0.0701   0.1905  -0.6092   0.0111
 139 H   :1s     0.0348  -0.0349   0.0319   0.0181  -0.0811   0.1028  -0.0010
 140 H   :1s    -0.1644  -0.4383   0.6400   0.7912   0.0588   0.9526  -0.0582
 141 H   :1s     0.1536  -0.8325   0.7488   0.1026   0.1177   1.3829  -0.0939
 142 H   :2px   -0.1462  -0.0883   0.2081   0.2913   0.0019  -0.0874  -0.0035
 143 H   :2py   -0.0525  -0.0808   0.1436   0.2388   0.0018   0.3942  -0.0300
 144 H   :2pz   -0.1036   0.3549  -0.2849   0.0401  -0.0370   0.2268  -0.0034
 145 H   :1s    -0.0112  -0.0149   0.0037  -0.0068  -0.0229   0.0108  -0.0016
 146 H   :1s     0.1040   0.2586  -0.0642   0.6638   0.1562  -0.0782   0.0169
 147 H   :1s     0.0004   0.0208  -0.0213  -0.0963   0.0110   0.0076  -0.0009
 148 H   :2px   -0.0210   0.1042  -0.0860  -0.0337   0.3610   0.0517  -0.0291
 149 H   :2py   -0.0007   0.0319  -0.0183   0.0206  -0.0188  -0.0391   0.0040
 150 H   :2pz    0.0657   0.0344   0.0443   0.3327  -0.3654  -0.1508   0.0442
 151 H   :1s     0.0093   0.0131  -0.0241  -0.0249   0.0154   0.0320   0.0022
 152 H   :1s     0.1364   0.2554  -0.0309   0.7548   0.2675  -0.1451   0.0133
 153 H   :1s    -0.0688  -0.0435   0.0878   0.0658  -0.1084  -0.1566   0.0030
 154 H   :2px   -0.0359  -0.1353   0.0808  -0.1848  -0.5438  -0.0059   0.0099
 155 H   :2py   -0.0057   0.0064  -0.0249  -0.0799   0.0803   0.0531  -0.0041
 156 H   :2pz   -0.0192   0.0168  -0.0673  -0.0886   0.4953   0.0656  -0.0164

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0048   0.0075   0.0003   0.0009   0.0114   0.0017   0.0015
   2 N   :1s    -0.0083   0.0169   0.0004   0.0009   0.0229   0.0036   0.0065
   3 N   :1s     0.0479  -0.1426  -0.0137   0.0064  -0.1720  -0.0175  -0.0886
   4 N   :1s    -0.0591   0.3339   0.0277  -0.0505   0.4142   0.0579   0.2760
   5 N   :2px   -0.0069   0.0128   0.0130   0.0128   0.0067  -0.0090  -0.0306
   6 N   :2py   -0.0094   0.0064  -0.0101  -0.0132  -0.0022   0.0172  -0.0050
   7 N   :2pz   -0.0165   0.0190  -0.0081   0.0019   0.0212  -0.0023  -0.0099
   8 N   :2px    0.0341  -0.0014   0.0286   0.0161  -0.0395  -0.0129  -0.0370
   9 N   :2py    0.0033   0.0283  -0.0539  -0.0657  -0.0219   0.0406   0.0219
  10 N   :2pz   -0.0347   0.0261  -0.0045   0.0061   0.0387  -0.0031  -0.0024
  11 N   :2px   -0.1478  -0.1408   0.0246  -0.0242  -0.0636   0.0216  -0.0359
  12 N   :2py    0.0283  -0.1157   0.2899   0.2517  -0.1033  -0.1436  -0.2268
  13 N   :2pz   -0.0040   0.2216   0.0081   0.0723   0.1339   0.0859   0.0694
  14 N   :3d2-  -0.0431  -0.0295   0.0436  -0.0055  -0.0382  -0.0624  -0.0469
  15 N   :3d1-  -0.0533   0.0660  -0.0280   0.0153   0.0499   0.0296   0.0458
  16 N   :3d0    0.0237   0.0171  -0.0341  -0.0329  -0.0326  -0.0002   0.0571
  17 N   :3d1+  -0.0556   0.0270  -0.0294   0.0048   0.0852  -0.0015   0.0434
  18 N   :3d2+  -0.0068   0.0749  -0.0141   0.0425   0.0718  -0.0183  -0.0052
  19 H   :1s    -0.1144   0.1081  -0.0204   0.0801   0.2078  -0.0255  -0.0658
  20 H   :1s     0.2885  -0.3022   0.0513  -0.1536  -0.6738   0.1077  -0.1015
  21 H   :1s    -0.8724   0.3544   0.0756   0.3346   1.1134  -0.2202   0.0467
  22 H   :2px    0.0223   0.1039   0.0011   0.0192   0.0346   0.0052   0.1662
  23 H   :2py   -0.0230  -0.0814  -0.1498  -0.0616   0.0827   0.1052  -0.1380
  24 H   :2pz   -0.0622  -0.1732  -0.0138  -0.0139   0.0231  -0.0441  -0.2414
  25 H   :1s    -0.0078  -0.0668   0.0086   0.0234   0.0283   0.0984  -0.0323
  26 H   :1s     0.0766  -0.0240   0.0894  -0.0140  -0.1308  -0.2181  -0.1295
  27 H   :1s     0.1882  -0.1056   0.0175   0.2059  -0.3839   0.2018  -0.1037
  28 H   :2px    0.1114   0.2437  -0.0306   0.0407   0.1353  -0.0316   0.2272
  29 H   :2py    0.0654   0.1116  -0.0308   0.0246   0.0552   0.0410   0.1334
  30 H   :2pz    0.1169  -0.1067   0.1623   0.0740  -0.1020  -0.0629   0.3244
  31 H   :1s    -0.0003   0.0237  -0.0288  -0.0081  -0.0191   0.0262   0.0259
  32 H   :1s     0.0729  -0.2914  -0.0093  -0.0801  -0.2428  -0.0593  -0.1504
  33 H   :1s    -0.0100  -0.0243   0.0394  -0.0178   0.0306  -0.0395   0.0452
  34 H   :2px   -0.2136  -0.0919  -0.1536  -0.0923   0.1727  -0.0179  -0.1485
  35 H   :2py   -0.1095   0.0404   0.0967   0.1553   0.1695   0.0307   0.3437
  36 H   :2pz   -0.0042  -0.0432  -0.0103  -0.0243   0.0115  -0.0163  -0.1254
  37 O   :1s    -0.0133  -0.0058  -0.0024  -0.0049  -0.0118   0.0025  -0.0037
  38 O   :1s    -0.0295  -0.0120  -0.0048  -0.0104  -0.0251   0.0051  -0.0074
  39 O   :1s     0.2846   0.0845   0.0337   0.0816   0.1981  -0.0364   0.0519
  40 O   :1s    -0.9835  -0.0864  -0.0531  -0.1419  -0.3183   0.0403  -0.0643
  41 O   :2px   -0.0065   0.0091   0.0061   0.0010  -0.0006  -0.0028  -0.0057
  42 O   :2py   -0.0295   0.0201   0.0156   0.0084  -0.0075  -0.0011   0.0061
  43 O   :2pz   -0.0296   0.0055  -0.0091   0.0040   0.0267  -0.0050   0.0046
  44 O   :2px   -0.0110   0.0238   0.0120   0.0052   0.0050  -0.0092  -0.0721
  45 O   :2py   -0.0987   0.0363  -0.0013   0.0128   0.0716  -0.0167   0.0360
  46 O   :2pz   -0.1575   0.0471   0.0072   0.0325   0.0692  -0.0142   0.0156
  47 O   :2px    0.0246  -0.0033  -0.0063  -0.0315  -0.0863   0.0479   0.5771
  48 O   :2py    0.4423   0.0211   0.2289   0.0480  -0.5439   0.0956  -0.1771
  49 O   :2pz    1.1411  -0.2184  -0.1251  -0.1107  -0.0703   0.0373  -0.0228
  50 O   :3d2-   0.0107  -0.0064   0.0018  -0.0015  -0.0027  -0.0022  -0.0098
  51 O   :3d1-   0.0464   0.0214   0.0499   0.0186  -0.0842   0.0138  -0.0175
  52 O   :3d0    0.1271  -0.0385  -0.0456  -0.0170   0.0484  -0.0034  -0.0000
  53 O   :3d1+  -0.0118  -0.0046   0.0124   0.0022  -0.0052  -0.0039  -0.0279
  54 O   :3d2+  -0.0450  -0.0045  -0.0244  -0.0074   0.0454  -0.0067   0.0122
  55 O   :1s     0.0000   0.0010   0.0002  -0.0005   0.0027   0.0015   0.0002
  56 O   :1s     0.0003   0.0021   0.0003  -0.0009   0.0055   0.0027   0.0004
  57 O   :1s    -0.0086  -0.0181  -0.0027   0.0033  -0.0379  -0.0023  -0.0069
  58 O   :1s     0.0528   0.0527   0.0029   0.0273   0.0270  -0.1417   0.0292
  59 O   :2px   -0.0074  -0.0005  -0.0010  -0.0011   0.0046  -0.0230  -0.0026
  60 O   :2py    0.0073   0.0043   0.0219  -0.0184  -0.0032   0.0007  -0.0008
  61 O   :2pz    0.0007  -0.0010  -0.0113   0.0185  -0.0118  -0.0015  -0.0016
  62 O   :2px   -0.0206   0.0007  -0.0009  -0.0088   0.0110  -0.1541  -0.0018
  63 O   :2py    0.0225   0.0020   0.0006   0.0219  -0.0402  -0.0118  -0.0041
  64 O   :2pz    0.0115  -0.0013  -0.0033   0.0185  -0.0235  -0.0373  -0.0023
  65 O   :2px    0.0647  -0.0276  -0.0048   0.0394  -0.0280   0.9058  -0.0369
  66 O   :2py   -0.0457   0.0161   0.3129  -0.4182   0.2180   0.0663   0.0030
  67 O   :2pz   -0.0821  -0.0345  -0.1468   0.1254  -0.0167   0.1729  -0.0200
  68 O   :3d2-   0.0035   0.0003  -0.0178   0.0261  -0.0149  -0.0193  -0.0005
  69 O   :3d1-  -0.0027   0.0035   0.0556  -0.0649   0.0224  -0.0059  -0.0026
  70 O   :3d0   -0.0121  -0.0070  -0.0620   0.0701  -0.0252   0.0009  -0.0035
  71 O   :3d1+   0.0015   0.0052   0.0012   0.0012  -0.0046  -0.0476  -0.0005
