

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :2py   -0.0609  -0.1053   0.1126  -0.0208  -0.0224   0.1502   0.0711
  46 O   :2pz   -0.0210  -0.0363   0.0390   0.0119   0.0047   0.1838   0.0543
  47 O   :2px    0.0665  -0.2075   0.0550  -0.0123   0.0341  -0.0335   0.0064
  48 O   :2py    0.0419  -0.4078   0.0897   0.0041  -0.0155  -0.0642   0.0763
  49 O   :2pz    0.0180  -0.0290  -0.0007  -0.0340   0.0119  -0.2879  -0.0627
  50 O   :3d2-  -0.0030   0.0108   0.0043  -0.0062  -0.0033  -0.0161   0.0038
  51 O   :3d1-  -0.0016   0.0072   0.0026  -0.0024   0.0012   0.0020   0.0034
  52 O   :3d0    0.0048  -0.0205  -0.0004   0.0061   0.0020   0.0277   0.0177
  53 O   :3d1+   0.0054   0.0061  -0.0081   0.0035   0.0035   0.0093   0.0061
  54 O   :3d2+   0.0069  -0.0220  -0.0011   0.0043   0.0055  -0.0013  -0.0167
  55 O   :1s     0.0721  -0.0001   0.0307  -0.0322  -0.0323  -0.0043  -0.0085
  56 O   :1s     0.1489  -0.0002   0.0639  -0.0671  -0.0672  -0.0090  -0.0175
  57 O   :1s    -1.0981   0.0002  -0.4749   0.5017   0.4902   0.0732   0.1228
  58 O   :1s     2.1785  -0.0061   0.9047  -0.9501  -0.7692  -0.2082  -0.1704
  59 O   :2px   -0.0138  -0.0038  -0.0018  -0.0040  -0.0371   0.0012  -0.0092
  60 O   :2py   -0.0250  -0.0016   0.0123  -0.0047  -0.0246   0.0074   0.0059
  61 O   :2pz    0.0132   0.0031  -0.0158  -0.0067  -0.0248   0.0149  -0.0098
  62 O   :2px    0.0078  -0.0167   0.0431  -0.0547  -0.1479   0.0019  -0.0495
  63 O   :2py    0.0024  -0.0080   0.0752  -0.0631  -0.1213   0.0261  -0.0104
  64 O   :2pz   -0.0750   0.0081  -0.0851   0.0231  -0.0302   0.0503  -0.0215
  65 O   :2px    0.1937   0.0369  -0.0079   0.0482   0.2976  -0.0484   0.1185
  66 O   :2py    0.3320   0.0064  -0.0134   0.0230   0.1887  -0.1481   0.0575
  67 O   :2pz   -0.2633   0.0085  -0.0321   0.0866   0.0061  -0.0110   0.0013
  68 O   :3d2-   0.0019   0.0033  -0.0100  -0.0006  -0.0231   0.0145  -0.0101
  69 O   :3d1-  -0.0158  -0.0035  -0.0089   0.0196   0.0288   0.0015  -0.0336
  70 O   :3d0   -0.0020   0.0020   0.0021  -0.0071  -0.0301   0.0074  -0.0267
  71 O   :3d1+  -0.0146   0.0028  -0.0058   0.0045   0.0136  -0.0085   0.0480
  72 O   :3d2+  -0.0001  -0.0008   0.0034   0.0044   0.0139  -0.0230   0.0808
  73 O   :1s     0.0188  -0.0091  -0.0344   0.0216   0.0242   0.0356  -0.0183
  74 O   :1s     0.0377  -0.0192  -0.0697   0.0442   0.0511   0.0750  -0.0397
  75 O   :1s    -0.2633   0.1436   0.4798  -0.3084  -0.3929  -0.5827   0.3407
  76 O   :1s     0.4093  -0.2705  -0.6921   0.4619   0.7877   1.2013  -0.8578
  77 O   :2px    0.0291   0.0049  -0.0281   0.0170   0.0163   0.0010   0.0033
  78 O   :2py    0.0485   0.0045  -0.0414   0.0200   0.0043  -0.0041   0.0040
  79 O   :2pz   -0.0425  -0.0003   0.0391  -0.0144   0.0070  -0.0220  -0.0099
  80 O   :2px    0.0607   0.0105  -0.0466   0.0401   0.0658  -0.0007  -0.0099
  81 O   :2py    0.1317   0.0049  -0.0956   0.0534   0.0234  -0.0153  -0.0166
  82 O   :2pz   -0.0829  -0.0128   0.0352   0.0007   0.0694  -0.0252  -0.0770
  83 O   :2px   -0.1641  -0.0150   0.0462  -0.0511  -0.2521   0.0575   0.1799
  84 O   :2py   -0.2847   0.0008   0.1322  -0.0832  -0.1219   0.1509   0.2029
  85 O   :2pz    0.2435  -0.0215  -0.1108   0.0072  -0.0097   0.3863  -0.0279
  86 O   :3d2-   0.0056   0.0004  -0.0120   0.0050  -0.0111  -0.0002   0.0235
  87 O   :3d1-  -0.0080  -0.0047   0.0094  -0.0015  -0.0025  -0.0051  -0.0130
  88 O   :3d0    0.0043  -0.0043  -0.0153   0.0125   0.0224  -0.0042  -0.0338
  89 O   :3d1+  -0.0110  -0.0016   0.0148  -0.0056   0.0110   0.0002  -0.0132
  90 O   :3d2+  -0.0018  -0.0025  -0.0127   0.0116  -0.0273  -0.0089   0.0254
  91 O   :1s     0.0155   0.0248   0.0470   0.0796  -0.0095   0.0016  -0.0005
  92 O   :1s     0.0320   0.0509   0.0973   0.1650  -0.0196   0.0032  -0.0010
  93 O   :1s    -0.2386  -0.3718  -0.7208  -1.2213   0.1451  -0.0255   0.0050
  94 O   :1s     0.5063   0.7451   1.4080   2.3472  -0.2603   0.0967   0.0160
  95 O   :2px    0.0065   0.0130  -0.0112  -0.0164   0.0138   0.0008   0.0019
  96 O   :2py   -0.0023   0.0033  -0.0163  -0.0240   0.0096   0.0001   0.0025
  97 O   :2pz   -0.0338  -0.0323   0.0052   0.0015  -0.0180  -0.0146  -0.0067
  98 O   :2px    0.0525   0.0782   0.0163   0.0488   0.0315   0.0104   0.0065
  99 O   :2py    0.0111   0.0434   0.0101   0.0228   0.0187   0.0002   0.0039
 100 O   :2pz   -0.1027  -0.0714   0.0869   0.0823  -0.0711  -0.0343  -0.0186
 101 O   :2px    0.0025  -0.0039   0.1727   0.1911  -0.0790   0.0300   0.0139
 102 O   :2py    0.0581   0.0637   0.2479   0.3352  -0.0656   0.0270   0.0087
 103 O   :2pz    0.2581   0.2065  -0.0141   0.1423   0.1102   0.0710   0.0401
 104 O   :3d2-   0.0020  -0.0042   0.0050   0.0196  -0.0088  -0.0049  -0.0033
 105 O   :3d1-  -0.0053  -0.0032   0.0152   0.0165  -0.0070  -0.0051  -0.0058
 106 O   :3d0    0.0020  -0.0035  -0.0060  -0.0076  -0.0034   0.0041   0.0033
 107 O   :3d1+   0.0042   0.0115   0.0128   0.0149  -0.0035   0.0071   0.0022
 108 O   :3d2+  -0.0017   0.0017  -0.0002  -0.0014   0.0035  -0.0010  -0.0013
 109 H   :1s     0.0186   0.0022  -0.0127   0.0019   0.0122  -0.0067  -0.0088
 110 H   :1s    -0.0052  -0.6434   0.2648  -0.0305  -0.0387   0.1610   0.1697
 111 H   :1s     0.0217  -0.3130   0.0615   0.0272   0.0163   0.0411   0.0140
 112 H   :2px   -0.0087  -0.1760   0.0808  -0.0030  -0.0062   0.1454   0.1301
 113 H   :2py    0.0559  -0.2806  -0.0011   0.0587   0.0223   0.1196  -0.0175
 114 H   :2pz   -0.0164  -0.0880   0.0562  -0.0283  -0.0210  -0.1496  -0.0973
 115 H   :1s     0.0019  -0.0049  -0.0116   0.0085  -0.0000   0.0197  -0.0000
 116 H   :1s    -0.0136  -0.6880   0.2501   0.0044  -0.0579   0.2908   0.2300
 117 H   :1s    -0.0233  -0.1822   0.0792   0.0007   0.0140  -0.0013  -0.0148
 118 H   :2px    0.0465  -0.0172  -0.0536   0.0324   0.0482   0.0007  -0.1008
 119 H   :2py    0.0381  -0.3542   0.0628   0.0366   0.0090   0.1280   0.0257
 120 H   :2pz    0.0456  -0.0317  -0.0540   0.0283   0.0020   0.0087   0.0247
 121 H   :1s     0.0256  -0.0054   0.0133  -0.0189   0.0370  -0.0083  -0.0248
 122 H   :1s    -0.5285   0.0198  -0.1848   0.1735   0.1104   0.0852  -0.0110
 123 H   :1s    -0.3459  -0.0333  -0.1103   0.1535   0.0264   0.1203   0.0839
 124 H   :2px   -0.0043   0.0132  -0.0418  -0.0261  -0.1251   0.1612  -0.3793
 125 H   :2py    0.2324  -0.0071   0.0504  -0.0734  -0.0833   0.0591  -0.2775
 126 H   :2pz   -0.1507  -0.0329  -0.0668   0.1398   0.2208   0.0366  -0.2830
 127 H   :1s     0.0213  -0.0136   0.0165   0.0070   0.0220  -0.0225   0.0043
 128 H   :1s    -0.5502   0.0054  -0.2307   0.2088   0.0306   0.0895  -0.0190
 129 H   :1s    -0.3081  -0.0057  -0.0610   0.0541   0.0491  -0.0107  -0.0189
 130 H   :2px    0.1923  -0.0051   0.0935  -0.0674   0.0601  -0.0889   0.2907
 131 H   :2py    0.0852   0.0186  -0.0066  -0.0626  -0.1701   0.0219   0.1444
 132 H   :2pz   -0.1896  -0.0082  -0.0459   0.0952   0.2237  -0.0959   0.4056
 133 H   :1s     0.0023  -0.0065   0.0028  -0.0042   0.0019   0.0078  -0.0087
 134 H   :1s    -0.0952   0.0416   0.0845  -0.0205  -0.0318  -0.4416   0.0639
 135 H   :1s     0.1697   0.0510   0.1091  -0.0690   0.0354  -0.0755  -0.1100
 136 H   :2px   -0.0175  -0.0152  -0.0469   0.0392  -0.1028   0.0264   0.1448
 137 H   :2py    0.0165  -0.0053   0.0336  -0.0380   0.0670   0.0975  -0.0636
 138 H   :2pz    0.0303  -0.0401  -0.1151   0.0865   0.1232   0.0923  -0.1940
 139 H   :1s     0.0098   0.0102  -0.0564   0.0305  -0.0186   0.0226   0.0473
 140 H   :1s    -0.0240   0.0815  -0.1119   0.0305  -0.1874  -0.2925   0.3387
 141 H   :1s    -0.1385   0.0636   0.1651  -0.2157  -0.5423  -0.2887   0.6062
 142 H   :2px   -0.0490   0.0103   0.1300  -0.0737   0.1871  -0.0388  -0.1270
 143 H   :2py   -0.0860  -0.0427  -0.0088   0.0630  -0.1232  -0.1381   0.0492
 144 H   :2pz    0.1406  -0.0483  -0.1523   0.0850   0.1815  -0.0038  -0.2235
 145 H   :1s     0.0021   0.0220   0.0090   0.0037   0.0096   0.0116   0.0036
 146 H   :1s    -0.0715  -0.1408  -0.3996  -0.5476   0.0837  -0.0150  -0.0049
 147 H   :1s    -0.1619  -0.1395  -0.0770  -0.2893   0.0034  -0.0317  -0.0030
 148 H   :2px    0.0231  -0.0265   0.0010   0.0779  -0.0462  -0.0100  -0.0044
 149 H   :2py    0.0520   0.0715   0.1732   0.2809  -0.0471   0.0013  -0.0062
 150 H   :2pz   -0.0295  -0.0057   0.0955   0.0789  -0.0234  -0.0273  -0.0308
 151 H   :1s    -0.0005   0.0282   0.0109   0.0039   0.0028   0.0224   0.0048
 152 H   :1s    -0.1560  -0.1848  -0.4008  -0.5940   0.0853  -0.0538  -0.0254
 153 H   :1s    -0.0875  -0.1589  -0.1241  -0.3204  -0.0394  -0.0327  -0.0068
 154 H   :2px    0.0421   0.0699   0.1359   0.2380  -0.0086  -0.0126  -0.0151
 155 H   :2py   -0.0002  -0.0111   0.1036   0.1900  -0.0656  -0.0365  -0.0360
 156 H   :2pz    0.0644   0.0744   0.1090   0.1422  -0.0464   0.0573   0.0298

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0212  -0.0045   0.0101   0.0305  -0.0038  -0.0118   0.0039
   2 N   :1s    -0.0457  -0.0100   0.0219   0.0681  -0.0077  -0.0271   0.0089
   3 N   :1s     0.4043   0.0913  -0.1916  -0.6395   0.0437   0.2965  -0.0830
   4 N   :1s    -0.9757  -0.2422   0.4367   1.6287   0.0186  -0.9555   0.2270
   5 N   :2px    0.0034   0.0066   0.0017   0.0029   0.0333   0.0211  -0.0049
   6 N   :2py    0.0051   0.0238   0.0188  -0.0190   0.0003  -0.0036  -0.0125
   7 N   :2pz   -0.0248   0.0002   0.0120   0.0361  -0.0123  -0.0194   0.0134
   8 N   :2px    0.0129  -0.0086   0.0085  -0.0409   0.1063   0.0947   0.0211
   9 N   :2py    0.0566   0.0528   0.0419  -0.0606  -0.0146  -0.0086  -0.0601
  10 N   :2pz   -0.0934  -0.0322   0.0376   0.1539  -0.0646  -0.0850   0.0114
  11 N   :2px   -0.0207  -0.0561  -0.0523   0.0015  -0.3150  -0.1685  -0.1629
  12 N   :2py   -0.0012  -0.2067  -0.1778   0.0230   0.0219   0.1294   0.1583
  13 N   :2pz    0.1253  -0.0363  -0.0248  -0.1625   0.0717   0.0846   0.0245
  14 N   :3d2-   0.0167  -0.0077   0.0075  -0.0237  -0.0577   0.0475  -0.0454
  15 N   :3d1-   0.0081   0.0188  -0.0257  -0.0251  -0.0356   0.0160  -0.0140
  16 N   :3d0   -0.0066   0.0443  -0.0169   0.0100   0.0154  -0.0272  -0.0248
  17 N   :3d1+  -0.0036  -0.0237   0.0002  -0.0330  -0.0086   0.0302   0.0347
  18 N   :3d2+  -0.0056  -0.0177   0.0023  -0.0158  -0.0598   0.0244  -0.0159
  19 H   :1s     0.0062   0.0148  -0.0169   0.0074  -0.0180  -0.0034  -0.0312
  20 H   :1s     0.1855   0.0629  -0.0899  -0.3633  -0.0253   0.3340   0.0210
  21 H   :1s     0.0040  -0.0033   0.0524  -0.0643  -0.1582  -0.4131  -0.3566
  22 H   :2px    0.0391   0.0732  -0.0348  -0.0335   0.0268   0.0042   0.0144
  23 H   :2py   -0.0464  -0.0256  -0.0354  -0.0424   0.1907  -0.0486   0.0588
  24 H   :2pz    0.0197   0.1096  -0.0241   0.0912  -0.0411  -0.0518  -0.0042
  25 H   :1s     0.0126   0.0228  -0.0166  -0.0513   0.0122   0.0269   0.0032
  26 H   :1s     0.1662  -0.0131   0.0410  -0.3317  -0.0273   0.2574  -0.0233
  27 H   :1s     0.1429  -0.1225  -0.4957  -0.0435   0.0773   0.0184   0.1852
  28 H   :2px    0.0019   0.0200  -0.0338   0.0972   0.0966  -0.1546   0.0514
  29 H   :2py    0.0529  -0.0176  -0.0491  -0.0384  -0.0696   0.0354  -0.0360
  30 H   :2pz    0.0397  -0.0307   0.0133  -0.0616   0.0970   0.0470   0.0199
  31 H   :1s    -0.0173  -0.0399  -0.0008  -0.0855  -0.0425   0.0556   0.0335
  32 H   :1s     0.1806   0.1236  -0.1109  -0.2336   0.1931   0.0621   0.0512
  33 H   :1s     0.0486  -0.0151   0.1157  -0.1039  -0.1648   0.4802  -0.1211
  34 H   :2px    0.0265  -0.0186   0.0186   0.0581  -0.0971  -0.0202   0.0444
  35 H   :2py    0.0705   0.0499  -0.0502  -0.0324  -0.1132   0.0205  -0.0753
  36 H   :2pz   -0.0630  -0.0006  -0.0206   0.0349   0.0919  -0.0643  -0.0538
  37 O   :1s    -0.0219   0.0205   0.0217   0.0045  -0.0003  -0.0016  -0.0033
  38 O   :1s    -0.0459   0.0433   0.0457   0.0096  -0.0008  -0.0034  -0.0070
  39 O   :1s     0.3877  -0.3827  -0.3797  -0.0754   0.0185   0.0231   0.0563
  40 O   :1s    -1.1868   1.3300   1.0534   0.1472  -0.1449  -0.0026  -0.1343
  41 O   :2px    0.0007   0.0019   0.0082  -0.0002  -0.0005  -0.0006  -0.0021
  42 O   :2py    0.0062   0.0029  -0.0112  -0.0050  -0.0041   0.0056   0.0024
  43 O   :2pz    0.0009   0.0024  -0.0220   0.0001  -0.0069  -0.0017   0.0052
  44 O   :2px    0.0061   0.0030   0.0217  -0.0000  -0.0060  -0.0012  -0.0051
  45 O   :2py    0.0573  -0.0245  -0.0709  -0.0266  -0.0079   0.0214   0.0148
  46 O   :2pz    0.0119   0.0020  -0.0795  -0.0062  -0.0177  -0.0002   0.0164
  47 O   :2px    0.1821  -0.2556  -0.1294   0.0004   0.0584  -0.0130   0.0041
  48 O   :2py    0.6254  -0.8495  -0.4412   0.0072   0.1330  -0.0707   0.0235
  49 O   :2pz    0.0958  -0.1578   0.0255   0.0162   0.0306  -0.0165  -0.0192
  50 O   :3d2-   0.0446  -0.0589  -0.0021   0.0007   0.0123  -0.0035  -0.0014
  51 O   :3d1-   0.0190  -0.0233  -0.0577  -0.0049   0.0027   0.0003   0.0063
  52 O   :3d0    0.0054  -0.0062   0.0943   0.0093  -0.0062  -0.0046  -0.0030
  53 O   :3d1+  -0.0082   0.0105   0.0541   0.0032  -0.0040  -0.0009  -0.0022
  54 O   :3d2+  -0.0632   0.0818  -0.0126  -0.0049  -0.0078   0.0068  -0.0009
  55 O   :1s     0.0113   0.0131  -0.0010   0.0206   0.0223  -0.0289   0.0051
  56 O   :1s     0.0239   0.0280  -0.0020   0.0432   0.0477  -0.0609   0.0108
  57 O   :1s    -0.2102  -0.2424   0.0172  -0.3488  -0.4036   0.4973  -0.0884
  58 O   :1s     0.6759   0.7226  -0.0490   0.8395   1.0585  -1.1972   0.1960
  59 O   :2px   -0.0066  -0.0026  -0.0010   0.0171   0.0198  -0.0274   0.0112
  60 O   :2py   -0.0009   0.0088  -0.0013   0.0033   0.0202  -0.0155   0.0088
  61 O   :2pz   -0.0117  -0.0077  -0.0015   0.0122   0.0123  -0.0166   0.0047
  62 O   :2px   -0.0182  -0.0079  -0.0056   0.0614   0.0474  -0.0917   0.0300
  63 O   :2py   -0.0106   0.0151  -0.0064   0.0244   0.0492  -0.0618   0.0239
  64 O   :2pz   -0.0324  -0.0227  -0.0052   0.0264   0.0332  -0.0362   0.0103
  65 O   :2px    0.2130   0.2098   0.0136   0.0273   0.1718  -0.0343  -0.0091
  66 O   :2py    0.3248   0.2932   0.0095   0.2018   0.3400  -0.2513   0.0346
  67 O   :2pz   -0.2885  -0.2998   0.0483  -0.3575  -0.4813   0.4858  -0.0663
  68 O   :3d2-  -0.0379  -0.0393   0.0001  -0.0247  -0.0450   0.0384  -0.0093
  69 O   :3d1-   0.0791   0.0589   0.0038   0.0094   0.0437  -0.0215   0.0025
  70 O   :3d0   -0.0105  -0.0119   0.0076  -0.0211  -0.0154   0.0190   0.0045
  71 O   :3d1+  -0.0155   0.0007  -0.0050   0.0164   0.0272  -0.0226   0.0053
  72 O   :3d2+  -0.0283  -0.0004  -0.0083   0.0259   0.0302  -0.0275   0.0092
  73 O   :1s    -0.0197  -0.0157  -0.0097   0.0165   0.0062  -0.0186   0.0006
  74 O   :1s    -0.0421  -0.0328  -0.0202   0.0360   0.0128  -0.0398   0.0012
  75 O   :1s     0.3446   0.2511   0.1505  -0.3208  -0.1007   0.3330  -0.0082
  76 O   :1s    -0.8043  -0.5015  -0.2707   0.8444   0.2144  -0.7903   0.0058
  77 O   :2px    0.0127  -0.0054  -0.0104   0.0004   0.0054  -0.0073   0.0008
  78 O   :2py    0.0131  -0.0045  -0.0080  -0.0055   0.0068  -0.0072  -0.0032
  79 O   :2pz   -0.0065   0.0093   0.0120   0.0096  -0.0059   0.0033  -0.0012
  80 O   :2px    0.0280  -0.0176  -0.0281   0.0200  -0.0158  -0.0245  -0.0083
  81 O   :2py    0.0237  -0.0257  -0.0222  -0.0026   0.0187  -0.0241   0.0016
  82 O   :2pz   -0.0535  -0.0293   0.0145   0.0903  -0.0145  -0.0414  -0.0020
  83 O   :2px    0.0115   0.1076   0.0508  -0.2062   0.1127   0.1389   0.0780
  84 O   :2py    0.0004   0.1491   0.0356  -0.1346  -0.0502   0.1115  -0.0330
  85 O   :2pz   -0.0996   0.0808  -0.0376  -0.0755   0.1538  -0.0559  -0.0169
  86 O   :3d2-   0.0134   0.0150  -0.0018  -0.0168  -0.0142   0.0103  -0.0095
  87 O   :3d1-  -0.0066  -0.0044   0.0014   0.0219  -0.0066  -0.0081   0.0089
  88 O   :3d0   -0.0132  -0.0400  -0.0103   0.0576  -0.0161  -0.0333   0.0050
  89 O   :3d1+  -0.0104  -0.0009   0.0031   0.0209  -0.0195  -0.0091  -0.0109
  90 O   :3d2+   0.0367   0.0269  -0.0139   0.0546  -0.0947  -0.0199  -0.0267
  91 O   :1s    -0.0025  -0.0008   0.0025  -0.0045  -0.0074   0.0006   0.0378
  92 O   :1s    -0.0052  -0.0017   0.0052  -0.0094  -0.0157   0.0012   0.0805
  93 O   :1s     0.0343   0.0089  -0.0401   0.0752   0.1356  -0.0036  -0.6826
  94 O   :1s    -0.0322   0.0100   0.0858  -0.1891  -0.4134  -0.0508   1.8350
  95 O   :2px    0.0062   0.0043   0.0010   0.0015  -0.0033  -0.0022  -0.0087
  96 O   :2py    0.0016   0.0024   0.0028  -0.0005  -0.0062   0.0041   0.0100
  97 O   :2pz   -0.0057  -0.0015   0.0029   0.0016   0.0086   0.0012   0.0240
  98 O   :2px    0.0144   0.0093   0.0037   0.0002  -0.0119  -0.0015  -0.0209
  99 O   :2py   -0.0013   0.0030   0.0092   0.0008  -0.0116   0.0179   0.0060
 100 O   :2pz   -0.0215  -0.0042   0.0074   0.0004   0.0236   0.0010   0.0686
 101 O   :2px   -0.0060   0.0090   0.0070  -0.0195  -0.1098   0.0007   0.5943
 102 O   :2py    0.0317   0.0291   0.0158  -0.0675  -0.1927  -0.0952   0.8772
 103 O   :2pz    0.0450   0.0162   0.0165  -0.0860  -0.1873  -0.0748   0.3891
 104 O   :3d2-  -0.0059  -0.0051  -0.0031   0.0292   0.0360   0.0393  -0.0958
 105 O   :3d1-  -0.0096  -0.0074  -0.0030  -0.0342   0.0104  -0.0487  -0.0981
 106 O   :3d0    0.0049   0.0035  -0.0031   0.0424   0.0120   0.0527   0.0239
 107 O   :3d1+   0.0007   0.0015  -0.0015   0.0264   0.0100   0.0364  -0.0066
 108 O   :3d2+  -0.0015  -0.0012   0.0030  -0.0404  -0.0239  -0.0489   0.0377
 109 H   :1s    -0.0459   0.0594   0.0289  -0.0061  -0.0027   0.0044  -0.0030
 110 H   :1s     0.6309  -0.7795  -0.4889  -0.0329   0.1077  -0.0335   0.0430
 111 H   :1s    -0.0070   0.0152   0.0054  -0.0063  -0.0029   0.0197   0.0022
 112 H   :2px    0.2815  -0.3515   0.1592   0.0273   0.0163  -0.0337   0.0103
 113 H   :2py   -0.3131   0.4121   0.2172   0.0043  -0.0721   0.0196  -0.0130
 114 H   :2pz   -0.0136   0.0239  -0.5469  -0.0617   0.0494   0.0338   0.0099
 115 H   :1s    -0.0411   0.0577   0.0162  -0.0027  -0.0137   0.0076  -0.0011
 116 H   :1s     0.6798  -0.8141  -0.5745  -0.0609   0.1125  -0.0150   0.0642
 117 H   :1s    -0.0428   0.0353   0.0859   0.0264  -0.0187  -0.0325  -0.0233
 118 H   :2px   -0.4083   0.5217  -0.1309  -0.0298  -0.0644   0.0413   0.0097
 119 H   :2py   -0.0920   0.1369   0.0344  -0.0149  -0.0177   0.0164   0.0051
 120 H   :2pz   -0.0707   0.0785   0.7047   0.0579  -0.0119  -0.0175  -0.0522
 121 H   :1s     0.0303   0.0150  -0.0052   0.0469   0.0107  -0.0503  -0.0047
 122 H   :1s    -0.3824  -0.4051   0.0308  -0.4111  -0.5965   0.5846  -0.1065
 123 H   :1s    -0.0379   0.0223  -0.0327   0.0119   0.1126  -0.0557   0.0512
 124 H   :2px   -0.0534  -0.1841   0.0287  -0.2292  -0.3742   0.3092  -0.0950
 125 H   :2py    0.1731   0.0676   0.0140  -0.0201  -0.0384   0.0185  -0.0313
 126 H   :2pz    0.4437   0.2811   0.0176   0.0128   0.1089  -0.0345  -0.0282
 127 H   :1s     0.0438   0.0391  -0.0012   0.0198   0.0110  -0.0140   0.0027
 128 H   :1s    -0.4160  -0.4332   0.0320  -0.4093  -0.5935   0.5753  -0.0948
 129 H   :1s    -0.0083  -0.0217  -0.0060   0.0316   0.0279  -0.0620   0.0138
 130 H   :2px   -0.0702   0.0173  -0.0536   0.1648   0.1168  -0.1664   0.0051
 131 H   :2py   -0.4341  -0.3529  -0.0216  -0.0983  -0.3074   0.2051  -0.0391
 132 H   :2pz   -0.1194  -0.0160  -0.0582   0.1162   0.0846  -0.0952  -0.0060
 133 H   :1s    -0.0366  -0.0061   0.0087  -0.0074  -0.0039   0.0051  -0.0030
 134 H   :1s     0.1653  -0.0677   0.0280  -0.0295  -0.1308   0.1088   0.0064
 135 H   :1s     0.0780   0.0036  -0.0229   0.1311   0.0047  -0.1086  -0.0165
 136 H   :2px    0.1471   0.1674  -0.0516   0.1494  -0.4248  -0.0479  -0.1785
 137 H   :2py   -0.1262  -0.0566   0.0466  -0.2736   0.3928   0.1101   0.1216
 138 H   :2pz   -0.1168  -0.1758  -0.0603   0.3633  -0.0798  -0.2331   0.0224
 139 H   :1s     0.0224  -0.0183  -0.0279  -0.0666   0.0344   0.0079   0.0014
 140 H   :1s     0.2748   0.0506   0.0015  -0.1836  -0.0611   0.1577   0.0113
 141 H   :1s     0.3027   0.4548   0.2179  -0.7872   0.0245   0.6012  -0.0002
 142 H   :2px   -0.1217  -0.1502   0.0420  -0.1322   0.1905   0.0580   0.0269
 143 H   :2py    0.1444   0.0015  -0.0557   0.1653  -0.2804  -0.0226   0.0065
 144 H   :2pz   -0.0955  -0.2239  -0.0490   0.2441  -0.0303  -0.1485   0.0123
 145 H   :1s     0.0048   0.0050   0.0028  -0.0059  -0.0193  -0.0100   0.0460
 146 H   :1s    -0.0129  -0.0282  -0.0359   0.0626   0.2204   0.0537  -1.0269
 147 H   :1s    -0.0106   0.0007  -0.0044   0.0550   0.0180   0.1030   0.1396
 148 H   :2px   -0.0169  -0.0173  -0.0218   0.2557   0.2167   0.3351  -0.4619
 149 H   :2py   -0.0128  -0.0071   0.0002   0.0459   0.0297   0.0688  -0.0097
 150 H   :2pz   -0.0506  -0.0389  -0.0133  -0.2752   0.0026  -0.3866  -0.4851
 151 H   :1s    -0.0011   0.0004   0.0006  -0.0122  -0.0243  -0.0001   0.0525
 152 H   :1s    -0.0185  -0.0336  -0.0362   0.0853   0.2504   0.0709  -1.0747
 153 H   :1s     0.0228   0.0273  -0.0036   0.0132   0.0235  -0.0883   0.0417
