

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  44 O   :2px    0.0026  -0.0140  -0.0197   0.0072   0.0264   0.0389   0.0434
  45 O   :2py   -0.0020  -0.0074  -0.0208  -0.0122  -0.0077  -0.0032  -0.0035
  46 O   :2pz    0.0007  -0.0053  -0.0338   0.0090  -0.0199   0.0207   0.0209
  47 O   :2px   -0.0232  -0.0118  -0.3622  -0.0191  -0.0301  -0.1397  -0.1404
  48 O   :2py    0.0127  -0.0001  -0.1458   0.0190   0.0503  -0.1037  -0.1198
  49 O   :2pz   -0.0141  -0.0360  -0.3598  -0.0232   0.0636  -0.0921  -0.0998
  50 O   :3d2-   0.0020   0.0111   0.0779   0.0049  -0.0036   0.0073   0.0088
  51 O   :3d1-   0.0029   0.0067   0.0871  -0.0024  -0.0064   0.0143   0.0139
  52 O   :3d0    0.0017  -0.0039  -0.0287   0.0037   0.0062  -0.0004  -0.0009
  53 O   :3d1+  -0.0002  -0.0045  -0.0428   0.0036   0.0083  -0.0055  -0.0056
  54 O   :3d2+  -0.0021  -0.0051  -0.0667  -0.0035   0.0106  -0.0226  -0.0246
  55 O   :1s     0.0175   0.0332  -0.0063  -0.0035  -0.0009   0.0058   0.0089
  56 O   :1s     0.0369   0.0708  -0.0136  -0.0075  -0.0019   0.0128   0.0194
  57 O   :1s    -0.2984  -0.5759   0.1087   0.0619   0.0202  -0.1044  -0.1528
  58 O   :1s     0.7478   1.4046  -0.2443  -0.1302  -0.0782   0.1850   0.2712
  59 O   :2px   -0.0007  -0.0079   0.0069   0.0059  -0.0048  -0.0144  -0.0039
  60 O   :2py    0.0020   0.0070  -0.0033  -0.0047   0.0025   0.0325  -0.0039
  61 O   :2pz    0.0027   0.0122  -0.0042  -0.0041   0.0024  -0.0196   0.0431
  62 O   :2px   -0.0028  -0.0031   0.0030   0.0047  -0.0247   0.0144   0.0201
  63 O   :2py   -0.0034  -0.0109  -0.0068  -0.0100  -0.0100   0.0495   0.0225
  64 O   :2pz    0.0007   0.0152  -0.0069  -0.0052   0.0026  -0.0060   0.0529
  65 O   :2px   -0.1961  -0.4097   0.0613   0.0538   0.0999  -0.2428  -0.0988
  66 O   :2py    0.2766   0.5633  -0.0848   0.0059   0.0407   0.1629  -0.2455
  67 O   :2pz    0.2426   0.4001  -0.0596  -0.0297  -0.0415  -0.3352   0.2656
  68 O   :3d2-   0.0473   0.0995  -0.0209  -0.0088   0.0042   0.0619  -0.0143
  69 O   :3d1-  -0.0259  -0.0518   0.0082   0.0061   0.0024   0.0164  -0.0309
  70 O   :3d0   -0.0103  -0.0071   0.0012   0.0033   0.0025   0.0872  -0.0780
  71 O   :3d1+   0.0328   0.0655  -0.0151  -0.0077  -0.0039  -0.0191   0.0472
  72 O   :3d2+   0.0078   0.0157  -0.0013   0.0009   0.0082   0.0259  -0.0170
  73 O   :1s    -0.0100   0.0263   0.0042  -0.0051  -0.0221  -0.0110  -0.0078
  74 O   :1s    -0.0216   0.0564   0.0087  -0.0106  -0.0462  -0.0235  -0.0165
  75 O   :1s     0.1939  -0.4787  -0.0700   0.0659   0.3440   0.2005   0.1361
  76 O   :1s    -0.5497   1.2112   0.1713  -0.0370  -0.6208  -0.5264  -0.3188
  77 O   :2px    0.0002   0.0021  -0.0011  -0.0311   0.0189  -0.0072  -0.0088
  78 O   :2py    0.0037  -0.0075   0.0027  -0.0194  -0.0053  -0.0000  -0.0003
  79 O   :2pz   -0.0018  -0.0012  -0.0075   0.0122   0.0504   0.0090   0.0059
  80 O   :2px    0.0052  -0.0027  -0.0039  -0.0178   0.0132  -0.0094  -0.0122
  81 O   :2py    0.0148  -0.0182  -0.0032  -0.0296  -0.0480   0.0064  -0.0044
  82 O   :2pz   -0.0195  -0.0047  -0.0155   0.0747   0.1897   0.0288   0.0430
  83 O   :2px   -0.1333   0.2437   0.0519  -0.3715   0.1425  -0.1262  -0.0846
  84 O   :2py    0.2023  -0.4433  -0.0247  -0.1211   0.4075   0.1880   0.1413
  85 O   :2pz    0.0312   0.0414   0.0484  -0.3382  -0.5542  -0.1989  -0.2693
  86 O   :3d2-  -0.0193   0.0413   0.0043  -0.0760   0.0193  -0.0290  -0.0268
  87 O   :3d1-  -0.0036   0.0065  -0.0007  -0.0009   0.0383   0.0029   0.0071
  88 O   :3d0   -0.0150   0.0410   0.0034  -0.0138  -0.0333  -0.0196  -0.0159
  89 O   :3d1+  -0.0033   0.0006   0.0044  -0.0110  -0.0111   0.0006   0.0011
  90 O   :3d2+  -0.0120   0.0300  -0.0063   0.0896  -0.0623  -0.0008   0.0028
  91 O   :1s    -0.0001   0.0007   0.0002  -0.0006  -0.0019  -0.0005  -0.0007
  92 O   :1s    -0.0002   0.0012   0.0004  -0.0015  -0.0040  -0.0010  -0.0013
  93 O   :1s     0.0014   0.0014  -0.0014   0.0197   0.0302   0.0021   0.0043
  94 O   :1s    -0.0019  -0.0949  -0.0172  -0.0951  -0.0272   0.0482   0.0450
  95 O   :2px    0.0345  -0.0067   0.0010   0.0027  -0.0004  -0.0006  -0.0006
  96 O   :2py   -0.0226   0.0160   0.0012   0.0071  -0.0033  -0.0058  -0.0060
  97 O   :2pz    0.0201   0.0014   0.0026   0.0040  -0.0027  -0.0045  -0.0043
  98 O   :2px    0.0468  -0.0001  -0.0008   0.0073  -0.0077  -0.0032  -0.0035
  99 O   :2py   -0.0217   0.0315   0.0028   0.0140  -0.0160  -0.0137  -0.0159
 100 O   :2pz    0.0248   0.0072   0.0062   0.0021  -0.0101  -0.0093  -0.0077
 101 O   :2px    0.3447  -0.1270   0.0129   0.0109   0.0246   0.0002  -0.0171
 102 O   :2py   -0.2528  -0.0179  -0.0356  -0.0585   0.0173   0.0523   0.0554
 103 O   :2pz    0.1913  -0.1607  -0.0104  -0.0530   0.0532   0.0572   0.0552
 104 O   :3d2-  -0.0624   0.0206  -0.0046   0.0007  -0.0031   0.0006   0.0010
 105 O   :3d1-   0.0122   0.0056   0.0021   0.0080   0.0000  -0.0053  -0.0059
 106 O   :3d0   -0.0765   0.0227  -0.0009  -0.0024   0.0002  -0.0001   0.0031
 107 O   :3d1+  -0.0728   0.0284  -0.0039   0.0006  -0.0097  -0.0019  -0.0013
 108 O   :3d2+  -0.0494   0.0095  -0.0020  -0.0062  -0.0009   0.0030   0.0050
 109 H   :1s    -0.0029  -0.0062   0.0046  -0.0227  -0.0115   0.0011  -0.0031
 110 H   :1s    -0.0175   0.0052  -0.0008   0.0142  -0.0182   0.0652   0.0937
 111 H   :1s     0.0072  -0.0004   0.0002   0.0005  -0.0217  -0.0041  -0.0136
 112 H   :2px    0.0175   0.0400   0.4734   0.0106  -0.0223   0.1103   0.1131
 113 H   :2py    0.0090   0.0066   0.2262  -0.0173  -0.0335   0.0642   0.0508
 114 H   :2pz    0.0242   0.0494   0.4934   0.0381  -0.0249   0.1101   0.1235
 115 H   :1s    -0.0036   0.0137   0.0087   0.0056  -0.0195  -0.0081  -0.0083
 116 H   :1s    -0.0043  -0.0256  -0.0007   0.0043  -0.0119   0.1199   0.1274
 117 H   :1s    -0.0272   0.0238  -0.0264  -0.0393   0.0521  -0.0850  -0.0608
 118 H   :2px    0.0096   0.0577   0.4920  -0.0304  -0.0370   0.0005  -0.0144
 119 H   :2py    0.0025   0.0240   0.2295   0.0119  -0.0280   0.0548   0.0687
 120 H   :2pz    0.0044   0.0638   0.5121   0.0158  -0.0584   0.0826   0.0983
 121 H   :1s     0.0548   0.0743  -0.0016   0.0088   0.0225  -0.0189  -0.0130
 122 H   :1s    -0.3712  -0.7022   0.1025   0.0589   0.0555  -0.0880  -0.1293
 123 H   :1s    -0.0333  -0.0476   0.0156   0.0374   0.0453  -0.0946  -0.1372
 124 H   :2px   -0.0167   0.0016  -0.0150   0.0012   0.0229   0.1544  -0.0780
 125 H   :2py   -0.2551  -0.5315   0.0923   0.0212  -0.0510  -0.3019   0.2398
 126 H   :2pz   -0.1779  -0.3102   0.0599   0.0270  -0.0002   0.4452  -0.4178
 127 H   :1s     0.0377   0.0599  -0.0200  -0.0048  -0.0119  -0.0044   0.0145
 128 H   :1s    -0.4117  -0.7709   0.1284   0.0243   0.0320   0.0135   0.0101
 129 H   :1s    -0.0418  -0.0699   0.0406   0.0155  -0.0648  -0.0045  -0.0442
 130 H   :2px    0.2382   0.5106  -0.1176  -0.0675  -0.0253   0.2985   0.1026
 131 H   :2py   -0.0117  -0.0827   0.0236   0.0075  -0.0352  -0.3633   0.2163
 132 H   :2pz   -0.0888  -0.1393   0.0305   0.0448   0.0378   0.4427  -0.5087
 133 H   :1s    -0.0067   0.0455  -0.0014   0.0161   0.0029  -0.0139  -0.0098
 134 H   :1s     0.2648  -0.5149  -0.0392  -0.1503  -0.0481   0.1309  -0.0054
 135 H   :1s    -0.0599   0.0926   0.0287   0.0300  -0.0642  -0.0603  -0.0009
 136 H   :2px    0.0387  -0.0821  -0.0433   0.6346  -0.1637   0.1171   0.1397
 137 H   :2py   -0.0085   0.1132  -0.0297   0.0596  -0.4853  -0.0922  -0.1674
 138 H   :2pz    0.0442  -0.1404  -0.0148   0.2064   0.2056   0.1044   0.1398
 139 H   :1s     0.0150  -0.0187   0.0270  -0.0737  -0.1636  -0.0298  -0.0262
 140 H   :1s     0.2000  -0.4409  -0.0626   0.2055   0.5106   0.3158   0.2968
 141 H   :1s     0.1869  -0.4282  -0.1136  -0.0678   0.2239   0.1922   0.0377
 142 H   :2px    0.0629  -0.1220  -0.0209   0.4694  -0.3580   0.0991   0.0659
 143 H   :2py   -0.0799   0.1624  -0.0107   0.3266  -0.0863   0.0306   0.0946
 144 H   :2pz   -0.1677   0.2863   0.0208   0.2290   0.0931  -0.0639   0.0451
 145 H   :1s    -0.0113  -0.0168   0.0034  -0.0082   0.0247   0.0086   0.0136
 146 H   :1s     0.0110   0.0915   0.0070   0.0773  -0.0309  -0.0518  -0.0636
 147 H   :1s     0.0094  -0.0088   0.0020  -0.0202  -0.0081   0.0040   0.0079
 148 H   :2px   -0.5071   0.1697  -0.0132  -0.0070  -0.0181  -0.0058   0.0096
 149 H   :2py    0.3267  -0.0924   0.0291   0.0073   0.0335  -0.0076  -0.0043
 150 H   :2pz   -0.2910   0.0826  -0.0084  -0.0185  -0.0090   0.0041   0.0143
 151 H   :1s     0.0129   0.0034  -0.0084   0.0072  -0.0061   0.0009  -0.0050
 152 H   :1s    -0.0043   0.0644   0.0262   0.0344   0.0049  -0.0354  -0.0228
 153 H   :1s    -0.0010   0.0162   0.0018   0.0201  -0.0032  -0.0078  -0.0095
 154 H   :2px   -0.5099   0.1278  -0.0234  -0.0334  -0.0097   0.0164   0.0312
 155 H   :2py    0.3496  -0.1034   0.0115   0.0114   0.0068  -0.0030  -0.0138
 156 H   :2pz   -0.2727   0.1447  -0.0137   0.0337  -0.0529  -0.0288  -0.0347

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0002  -0.0014   0.0014   0.0084  -0.0037   0.0000  -0.0013
   2 N   :1s    -0.0000  -0.0029   0.0031   0.0195  -0.0102   0.0007  -0.0044
   3 N   :1s     0.0133   0.0082  -0.0151  -0.1464   0.1295  -0.0008   0.0837
   4 N   :1s    -0.0740   0.0291   0.1886   0.3629  -0.4712  -0.1309  -0.3678
   5 N   :2px   -0.0165  -0.0116  -0.0056  -0.0175  -0.0042  -0.0047  -0.1132
   6 N   :2py    0.0070  -0.0094   0.0203   0.0140  -0.0092   0.0126   0.0319
   7 N   :2pz    0.0045   0.0019  -0.0304   0.0006   0.0209  -0.0143   0.0146
   8 N   :2px   -0.0124  -0.0750  -0.0200  -0.0897  -0.0658  -0.0676  -0.3618
   9 N   :2py    0.0123  -0.0366  -0.0096   0.1336   0.0357  -0.0842   0.0911
  10 N   :2pz    0.0026  -0.0044  -0.1436  -0.0440   0.0935  -0.0878   0.1212
  11 N   :2px    0.0076   0.2743  -0.1476   0.1584   0.7092   0.5619  -0.3107
  12 N   :2py    0.0227   0.0240   0.1519  -0.6537  -0.0515   0.7297   0.1819
  13 N   :2pz    0.0237  -0.0716   0.8919   0.5359  -0.4507   0.4797  -0.2665
  14 N   :3d2-  -0.0402  -0.0577  -0.0089  -0.0645  -0.0876  -0.1167  -0.3410
  15 N   :3d1-   0.0105  -0.0305   0.1806   0.1276  -0.0751  -0.0089  -0.1016
  16 N   :3d0    0.0091  -0.0027   0.0531  -0.0637  -0.0419   0.0119  -0.1177
  17 N   :3d1+  -0.0097  -0.0213  -0.0089  -0.0074  -0.0433  -0.0742   0.0788
  18 N   :3d2+  -0.0003   0.0037  -0.0111   0.0894   0.0523   0.0085   0.0632
  19 H   :1s    -0.0486  -0.1104   0.0124  -0.0268  -0.0865  -0.1800  -0.2984
  20 H   :1s     0.0844   0.2022   0.0535  -0.1560   0.4612   0.8466   0.4783
  21 H   :1s     0.0153  -0.1320  -0.0712  -0.1748  -0.0045   0.0305  -0.5062
  22 H   :2px   -0.0450  -0.1487   0.1629  -0.1265  -0.3938  -0.1892   0.0690
  23 H   :2py    0.0378   0.0138  -0.1026   0.1794   0.3080   0.0991  -0.4525
  24 H   :2pz    0.0415  -0.0061  -0.4369  -0.1675   0.1430  -0.3600   0.0983
  25 H   :1s     0.0718   0.0639  -0.0240   0.1495   0.2108   0.1249   0.3965
  26 H   :1s    -0.0483  -0.2186   0.1928  -0.5213  -0.5517  -0.2120  -0.2749
  27 H   :1s     0.0301   0.0474  -0.1761   0.1145   0.1220   0.1133   0.7202
  28 H   :2px   -0.0598  -0.1290   0.0538  -0.1269  -0.3327  -0.3281  -0.3801
  29 H   :2py   -0.0596  -0.0916   0.0558   0.1927  -0.2697  -0.3813   0.4968
  30 H   :2pz   -0.1241   0.0777  -0.4244  -0.1252   0.2411  -0.2016  -0.1091
  31 H   :1s     0.0231  -0.0237   0.2081   0.0036  -0.0461   0.0195  -0.1819
  32 H   :1s    -0.0535   0.0654  -0.8411  -0.2099   0.3855  -0.2972   0.3682
  33 H   :1s     0.0324   0.0464   0.1240  -0.1243   0.2039  -0.1567  -0.1481
  34 H   :2px    0.1324  -0.1345   0.0415  -0.0920  -0.2691  -0.2628   0.3253
  35 H   :2py   -0.0162   0.0110  -0.2660   0.3229   0.1763  -0.4628  -0.0671
  36 H   :2pz    0.0196  -0.0240  -0.0446  -0.1273  -0.0048   0.0483   0.3124
  37 O   :1s    -0.0019  -0.0000   0.0005   0.0023  -0.0044  -0.0044   0.0019
  38 O   :1s    -0.0039   0.0003   0.0010   0.0051  -0.0088  -0.0086   0.0043
  39 O   :1s     0.0305  -0.0032  -0.0050  -0.0458   0.0655   0.0654  -0.0375
  40 O   :1s    -0.0635  -0.0625   0.0061   0.0946  -0.1275  -0.1464   0.0395
  41 O   :2px    0.0038  -0.0108  -0.0018  -0.0039   0.0158   0.0163  -0.0084
  42 O   :2py    0.0003   0.0022   0.0021   0.0035  -0.0027  -0.0038   0.0021
  43 O   :2pz    0.0012   0.0030  -0.0001  -0.0028  -0.0063  -0.0064  -0.0017
  44 O   :2px    0.0054  -0.0545  -0.0112  -0.0138   0.0477   0.0508  -0.0174
  45 O   :2py    0.0004  -0.0034   0.0087   0.0051  -0.0123  -0.0189  -0.0015
  46 O   :2pz    0.0096   0.0383   0.0045  -0.0074  -0.0191  -0.0170  -0.0092
  47 O   :2px    0.0225   0.6033   0.0963   0.0564  -0.2658  -0.2896   0.0316
  48 O   :2py   -0.0243   0.0757  -0.0086   0.0296  -0.0499  -0.0519   0.0008
  49 O   :2pz   -0.0728  -0.5876  -0.0694  -0.0074   0.1545   0.1785   0.0695
  50 O   :3d2-   0.0054   0.0443  -0.0000   0.0022   0.0084   0.0097   0.0074
  51 O   :3d1-  -0.0009  -0.0406  -0.0036   0.0003   0.0129   0.0106  -0.0059
  52 O   :3d0   -0.0001   0.0047  -0.0007  -0.0005  -0.0056  -0.0038   0.0009
  53 O   :3d1+  -0.0006   0.0115  -0.0009   0.0035  -0.0055  -0.0039   0.0032
  54 O   :3d2+  -0.0076  -0.0242  -0.0015   0.0023  -0.0035  -0.0029   0.0017
  55 O   :1s    -0.0000  -0.0003  -0.0048   0.0015   0.0017  -0.0013   0.0007
  56 O   :1s    -0.0000  -0.0009  -0.0101   0.0027   0.0035  -0.0026   0.0011
  57 O   :1s    -0.0046   0.0074   0.0871  -0.0199  -0.0341   0.0209  -0.0048
  58 O   :1s     0.0350   0.0068  -0.2508   0.0958   0.1516  -0.0504   0.0720
  59 O   :2px   -0.0202   0.0054   0.0001   0.0021   0.0044   0.0047   0.0102
  60 O   :2py   -0.0128  -0.0011  -0.0008   0.0024  -0.0029  -0.0037  -0.0003
  61 O   :2pz   -0.0028  -0.0036   0.0002  -0.0124  -0.0067   0.0024   0.0001
  62 O   :2px   -0.1396   0.0202   0.0055   0.0001   0.0149   0.0235   0.0043
  63 O   :2py   -0.0974   0.0091  -0.0011   0.0163   0.0086   0.0031   0.0060
  64 O   :2pz   -0.0254  -0.0014  -0.0039  -0.0130  -0.0033   0.0056   0.0104
  65 O   :2px    0.7949  -0.0889   0.0643  -0.0344  -0.0826  -0.0090  -0.0216
  66 O   :2py    0.5665  -0.0353  -0.0785  -0.0118   0.0437   0.0035   0.0178
  67 O   :2pz    0.1568  -0.0045  -0.0492   0.0196   0.0445  -0.0005   0.0120
  68 O   :3d2-   0.0019  -0.0000  -0.0169   0.0048   0.0071  -0.0065   0.0059
  69 O   :3d1-   0.0275  -0.0026   0.0057   0.0022  -0.0031  -0.0019  -0.0141
  70 O   :3d0    0.0096   0.0006  -0.0021   0.0004   0.0050   0.0009  -0.0102
  71 O   :3d1+   0.0185  -0.0028  -0.0091  -0.0038   0.0057   0.0025  -0.0060
  72 O   :3d2+  -0.0497   0.0053   0.0043   0.0038  -0.0056   0.0003   0.0250
  73 O   :1s    -0.0007   0.0011  -0.0024  -0.0046   0.0039   0.0060   0.0034
  74 O   :1s    -0.0015   0.0027  -0.0069  -0.0126   0.0085   0.0129   0.0076
  75 O   :1s     0.0151  -0.0373   0.1331   0.2111  -0.0914  -0.1127  -0.0643
  76 O   :1s    -0.0530   0.1602  -0.7252  -0.9634   0.3848   0.2368   0.1137
  77 O   :2px    0.0001   0.0100  -0.0005   0.0018   0.0176   0.0215  -0.0037
  78 O   :2py    0.0022  -0.0037   0.0483   0.0341  -0.0087   0.0224  -0.0019
  79 O   :2pz   -0.0014   0.0067  -0.0386  -0.0146   0.0175  -0.0223  -0.0108
  80 O   :2px   -0.0003   0.0140  -0.0126  -0.0166   0.0263   0.0334   0.0009
  81 O   :2py    0.0055  -0.0119   0.1086   0.0835  -0.0380   0.0365   0.0112
  82 O   :2pz   -0.0016   0.0047  -0.0818   0.0360   0.0677  -0.0898  -0.0656
  83 O   :2px   -0.0057   0.0577  -0.0365  -0.0228   0.1013   0.0555  -0.0404
  84 O   :2py    0.0208  -0.0531   0.2775   0.3612  -0.0847  -0.0569  -0.0149
  85 O   :2pz   -0.0347   0.1370  -0.2797  -0.8564  -0.0136   0.3386   0.0777
  86 O   :3d2-  -0.0018   0.0220  -0.0182  -0.0131   0.0383   0.0323  -0.0187
  87 O   :3d1-  -0.0000   0.0015  -0.0356   0.0041   0.0213  -0.0362  -0.0010
  88 O   :3d0   -0.0023   0.0004  -0.0171   0.0482   0.0205  -0.0359  -0.0135
  89 O   :3d1+  -0.0002  -0.0075  -0.0024  -0.0367  -0.0315  -0.0125   0.0177
  90 O   :3d2+  -0.0021  -0.0065  -0.0574  -0.0378  -0.0047  -0.0464   0.0096
  91 O   :1s    -0.0003  -0.0005   0.0002   0.0007  -0.0017   0.0004  -0.0004
  92 O   :1s    -0.0005  -0.0010  -0.0001   0.0014  -0.0033   0.0008  -0.0007
  93 O   :1s     0.0028   0.0053   0.0087  -0.0119   0.0187  -0.0051  -0.0003
  94 O   :1s     0.0103   0.0203  -0.0461   0.0135   0.0669   0.0060   0.0525
  95 O   :2px    0.0002  -0.0002   0.0005   0.0012  -0.0038   0.0046   0.0005
  96 O   :2py   -0.0022  -0.0037   0.0036   0.0031  -0.0204   0.0080  -0.0096
  97 O   :2pz   -0.0017  -0.0032   0.0012   0.0012  -0.0112   0.0017  -0.0031
  98 O   :2px    0.0006  -0.0007   0.0165   0.0057  -0.0133   0.0208  -0.0054
  99 O   :2py   -0.0053  -0.0100   0.0199   0.0134  -0.0500   0.0250  -0.0184
 100 O   :2pz   -0.0039  -0.0069  -0.0125   0.0045  -0.0183  -0.0065   0.0044
 101 O   :2px   -0.0027  -0.0127   0.3100  -0.2363   0.3651  -0.2870   0.0275
 102 O   :2py    0.0248   0.0334   0.2160  -0.2212   0.4604  -0.2541   0.0904
 103 O   :2pz    0.0143   0.0377  -0.2448   0.1579  -0.1780   0.1986  -0.0100
 104 O   :3d2-   0.0013   0.0008   0.0280  -0.0115   0.0214  -0.0041   0.0012
 105 O   :3d1-  -0.0017  -0.0030   0.0101  -0.0013  -0.0089   0.0020  -0.0073
 106 O   :3d0    0.0002   0.0014  -0.0383   0.0134  -0.0199   0.0061   0.0037
 107 O   :3d1+   0.0005  -0.0011   0.0256  -0.0087   0.0128  -0.0030  -0.0004
 108 O   :3d2+   0.0012   0.0024  -0.0239   0.0069  -0.0041   0.0015   0.0062
 109 H   :1s    -0.0126  -0.1583   0.0028  -0.0140   0.0095   0.0007  -0.0368
 110 H   :1s     0.0826   0.6967   0.0779   0.0003  -0.1351  -0.1375   0.0056
 111 H   :1s    -0.0162  -0.1420  -0.0199   0.0097  -0.0026  -0.0013  -0.0054
 112 H   :2px    0.0101  -0.1210  -0.0232  -0.0188   0.0749   0.0791  -0.0091
 113 H   :2py   -0.0444  -0.6180  -0.0686  -0.0289   0.1456   0.1555   0.0182
 114 H   :2pz    0.0598   0.3943   0.0341   0.0000  -0.0454  -0.0519  -0.0315
 115 H   :1s     0.0087   0.1186   0.0125  -0.0131  -0.0317  -0.0298   0.0070
 116 H   :1s    -0.0217  -0.6222  -0.0699  -0.0459   0.2085   0.2401  -0.0030
 117 H   :1s     0.0050   0.1964   0.0122   0.0009   0.0361   0.0277   0.0886
 118 H   :2px   -0.0483  -0.4746  -0.0610   0.0050   0.1486   0.1449   0.0320
 119 H   :2py    0.0601   0.5101   0.0628   0.0126  -0.1026  -0.1245  -0.0455
 120 H   :2pz    0.0456   0.2798   0.0217  -0.0005   0.0087   0.0052  -0.0046
 121 H   :1s    -0.1101   0.0192   0.0017   0.0338  -0.0081  -0.0080   0.1040
 122 H   :1s     0.6963  -0.0927   0.0917  -0.0803  -0.0822   0.0070  -0.2215
 123 H   :1s    -0.1494   0.0341   0.0933  -0.0172  -0.0411   0.0404   0.1037
 124 H   :2px   -0.0408   0.0034   0.0156  -0.0054  -0.0106   0.0166   0.0161
 125 H   :2py   -0.6112   0.0573   0.1074   0.0024  -0.0328   0.0377   0.0066
 126 H   :2pz   -0.3993   0.0484   0.0392   0.0463   0.0041  -0.0110  -0.0195
 127 H   :1s     0.0874  -0.0040  -0.0247   0.0235   0.0247  -0.0127  -0.0347
 128 H   :1s    -0.6547   0.0329   0.1532  -0.0330  -0.1215   0.0014   0.0108
 129 H   :1s     0.0894  -0.0008  -0.0261  -0.0331   0.0459   0.0049  -0.1430
 130 H   :2px   -0.7178   0.0745  -0.0359   0.0365   0.0466   0.0189   0.0804
 131 H   :2py    0.1058  -0.0045   0.0054  -0.0019   0.0108   0.0183   0.0147
 132 H   :2pz    0.2593  -0.0125   0.0032   0.0250   0.0105  -0.0061  -0.0361
 133 H   :1s    -0.0053   0.0024  -0.0669   0.1459   0.0927  -0.1164  -0.0444
 134 H   :1s     0.0016   0.0120   0.1740  -0.3060  -0.2513   0.2279   0.0662
 135 H   :1s     0.0042   0.0070  -0.0957  -0.0696   0.0894  -0.0212  -0.0061
 136 H   :2px    0.0093  -0.0881   0.0252   0.1193  -0.0637  -0.1158   0.0342
 137 H   :2py   -0.0291   0.0734  -0.2686  -0.4731  -0.0261   0.0736   0.0038
 138 H   :2pz    0.0175  -0.0694   0.1339   0.3785   0.0209  -0.1523  -0.0481
 139 H   :1s     0.0040  -0.0383   0.2163   0.2065  -0.0585   0.0567   0.0074
 140 H   :1s     0.0468  -0.1366   0.4572   0.7127  -0.1390  -0.2028  -0.0294
 141 H   :1s     0.0081  -0.0631   0.3669   0.6628  -0.2201  -0.1634  -0.1559
 142 H   :2px   -0.0112  -0.0766  -0.1827  -0.3874  -0.2129  -0.1635   0.0821
 143 H   :2py    0.0122  -0.1023   0.0316   0.4382  -0.0200  -0.2830   0.0343
 144 H   :2pz   -0.0032  -0.0116  -0.2144   0.1162   0.1824  -0.2092  -0.0853
 145 H   :1s     0.0016   0.0092  -0.1250   0.0439  -0.0546   0.0257   0.0126
 146 H   :1s    -0.0102  -0.0378   0.4627  -0.2623   0.3343  -0.2690  -0.0198
 147 H   :1s    -0.0024   0.0007  -0.1183   0.0722  -0.1023   0.0594   0.0149
 148 H   :2px    0.0016   0.0072  -0.1923   0.1277  -0.2014   0.1441  -0.0230
 149 H   :2py   -0.0090   0.0015  -0.3874   0.2711  -0.4560   0.2909  -0.0649
 150 H   :2pz    0.0016   0.0074  -0.1559   0.0947  -0.1343   0.0967   0.0012
 151 H   :1s     0.0025  -0.0007   0.1465  -0.0548   0.1013  -0.0303   0.0029
