

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px   -0.0285   0.0676   0.0653   0.7092   0.0332  -0.0086  -0.0062
 137 H   :2py    0.0046  -0.0310  -0.0255  -0.3241  -0.0143   0.0007  -0.0005
 138 H   :2pz    0.0408  -0.0422  -0.0518  -0.4593  -0.0187   0.0134   0.0081
 139 H   :1s    -0.0380   0.0154   0.0145   0.1257  -0.0258   0.0097   0.0129
 140 H   :1s     0.0617  -0.0536  -0.0555  -0.4024   0.0555   0.0003  -0.0003
 141 H   :1s    -0.0016   0.0039   0.0360   0.2078   0.0932  -0.0254   0.0142
 142 H   :2px   -0.0256  -0.0123  -0.0030  -0.1650  -0.0173  -0.0057  -0.0100
 143 H   :2py   -0.0306   0.0092   0.0066   0.1415   0.0218   0.0083   0.0043
 144 H   :2pz    0.0439   0.0002   0.0012  -0.0493  -0.0219  -0.0118  -0.0117
 145 H   :1s     0.0230   0.0730   0.5771  -0.0595   0.0349  -0.7188  -0.1540
 146 H   :1s     0.0413  -0.0605  -0.5601   0.0575  -0.0283   0.6587   0.1442
 147 H   :1s    -0.0227   0.0543   0.5284  -0.0501   0.0397  -0.4130  -0.0945
 148 H   :2px   -0.0604   0.0364   0.3409  -0.0312   0.0289  -0.1210  -0.0253
 149 H   :2py   -0.0948  -0.0656  -0.4805   0.0645  -0.0379   0.5518   0.1162
 150 H   :2pz    0.0396  -0.0037  -0.0602  -0.0010   0.0149  -0.0748  -0.0163
 151 H   :1s    -0.0289  -0.0635  -0.5732   0.0545  -0.0342  -0.6809  -0.1435
 152 H   :1s     0.1397   0.0684   0.5618  -0.0584   0.0297   0.5661   0.1169
 153 H   :1s    -0.0090  -0.0560  -0.5132   0.0516  -0.0393  -0.3161  -0.0646
 154 H   :2px   -0.0290  -0.0613  -0.5320   0.0512  -0.0364  -0.2865  -0.0575
 155 H   :2py   -0.0460  -0.0246  -0.2045   0.0338  -0.0154  -0.3112  -0.0662
 156 H   :2pz    0.0149   0.0370   0.3159  -0.0362   0.0356   0.2397   0.0491

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0050  -0.0110   0.0012  -0.0269  -0.0001   0.0006   0.0029
   2 N   :1s     0.0109  -0.0072   0.0012  -0.0533   0.0003   0.0003   0.0026
   3 N   :1s    -0.0681  -0.1738   0.0036   0.3128  -0.0217   0.0262   0.0038
   4 N   :1s    -0.0597  -0.1320   0.1801   0.0411   0.0877  -0.0979   0.3184
   5 N   :2px    0.0154  -0.0310  -0.0027  -0.0143   0.0028  -0.0081  -0.0182
   6 N   :2py    0.0118  -0.0498  -0.0026  -0.0375  -0.0034  -0.0028   0.0133
   7 N   :2pz   -0.0075   0.0750  -0.0031   0.1255   0.0077   0.0091  -0.0175
   8 N   :2px    0.0055  -0.1023   0.0076  -0.1625  -0.0335  -0.1556   0.2383
   9 N   :2py    0.0377   0.1479  -0.1342  -0.2396   0.0286   0.0950  -0.2059
  10 N   :2pz   -0.0273   0.0550  -0.1123  -0.2631  -0.0029  -0.0157   0.0508
  11 N   :2px   -0.0607  -0.2531   0.1520   0.0006  -0.0503   0.0767   0.2242
  12 N   :2py   -0.0175   0.0676   0.0141  -0.0639   0.0152   0.0220  -0.2408
  13 N   :2pz    0.0268  -0.3030   0.3675   0.9969   0.0689   0.2121  -0.1452
  14 N   :3d2-   0.0175   0.1135  -0.0292  -0.0217   0.0128   0.0200  -0.1157
  15 N   :3d1-   0.0157  -0.0522  -0.0106  -0.1183  -0.0096   0.0246  -0.0001
  16 N   :3d0   -0.0064   0.1927  -0.0117   0.0589   0.0005  -0.0583  -0.0440
  17 N   :3d1+  -0.0036  -0.1295   0.0033  -0.2084  -0.0187  -0.0454   0.1335
  18 N   :3d2+   0.0327   0.0981  -0.0540  -0.0655   0.0151   0.0651  -0.1422
  19 H   :1s    -0.0071  -0.7974   0.1391  -0.1236  -0.0407  -0.0329   0.2756
  20 H   :1s     0.0948   1.3757  -0.3714  -0.1550   0.0729   0.1636  -0.8507
  21 H   :1s     0.0600  -0.6032   0.1759  -0.0301  -0.0024   0.0469  -0.0412
  22 H   :2px   -0.0335   0.1159  -0.0127   0.0691   0.0094  -0.0537   0.0184
  23 H   :2py    0.0437   0.1494  -0.1603  -0.3937   0.0340   0.1257  -0.2640
  24 H   :2pz    0.0125   0.0151  -0.1092  -0.4440  -0.0298  -0.0655   0.0786
  25 H   :1s     0.0026  -0.6007  -0.0236  -0.6514  -0.0374  -0.0273   0.1773
  26 H   :1s     0.0121   0.9154  -0.0519   0.6749   0.0296   0.0002  -0.3309
  27 H   :1s     0.0171  -0.0791  -0.3426  -0.4960  -0.0355  -0.0882   0.1681
  28 H   :2px   -0.0208   0.0925  -0.0302   0.1170   0.0124  -0.0466   0.0025
  29 H   :2py   -0.0001   0.0654  -0.0372   0.0206   0.0073  -0.0004   0.0522
  30 H   :2pz   -0.0341  -0.0286  -0.0936  -0.3230  -0.0087  -0.0588   0.1041
  31 H   :1s     0.0515  -0.5808  -0.0010  -0.1919   0.0249   0.1827  -0.2541
  32 H   :1s    -0.0876   0.6314   0.0160   0.0070  -0.0943  -0.3303   0.6169
  33 H   :1s     0.0260  -0.4611   0.0794  -0.1144  -0.0686   0.1523  -0.1318
  34 H   :2px    0.0301  -0.2424   0.0409  -0.3349  -0.0611  -0.1798   0.2968
  35 H   :2py   -0.0035   0.1460  -0.0300   0.0911   0.0113   0.0495  -0.0745
  36 H   :2pz   -0.0087   0.0815  -0.1300  -0.3703  -0.0080  -0.0303  -0.0135
  37 O   :1s     0.0002  -0.0111  -0.0430   0.0109  -0.0003  -0.0035  -0.0003
  38 O   :1s     0.0004  -0.0255  -0.1014   0.0254  -0.0008  -0.0083  -0.0004
  39 O   :1s    -0.0015   0.1815   0.6788  -0.1768   0.0049   0.0545   0.0027
  40 O   :1s    -0.0110   0.2258   1.6925  -0.2947   0.0236   0.1744  -0.0293
  41 O   :2px    0.0005  -0.0075   0.0158  -0.0056   0.0001   0.0016   0.0005
  42 O   :2py    0.0004   0.0041   0.0005  -0.0048  -0.0002  -0.0006  -0.0009
  43 O   :2pz    0.0005  -0.0074   0.0140  -0.0056   0.0003   0.0031  -0.0021
  44 O   :2px   -0.0008   0.0180   0.3559  -0.0979   0.0013   0.0241   0.0342
  45 O   :2py   -0.0016   0.0959   0.3931  -0.0809   0.0058   0.0406  -0.0230
  46 O   :2pz   -0.0013   0.0452   0.2538  -0.0462   0.0049   0.0306  -0.0227
  47 O   :2px   -0.0028   0.1167   0.3248  -0.0878  -0.0004   0.0207   0.0243
  48 O   :2py   -0.0026   0.0380   0.5266  -0.0970   0.0067   0.0584  -0.0096
  49 O   :2pz    0.0004   0.0902   0.2146  -0.0559   0.0001   0.0154  -0.0014
  50 O   :3d2-   0.0009  -0.0125  -0.0214  -0.0066  -0.0009  -0.0031   0.0052
  51 O   :3d1-   0.0002   0.0136   0.0071   0.0022   0.0012   0.0013  -0.0090
  52 O   :3d0   -0.0001  -0.0091   0.0032  -0.0033  -0.0003   0.0023  -0.0012
  53 O   :3d1+   0.0009  -0.0116  -0.0114  -0.0033  -0.0006  -0.0001   0.0005
  54 O   :3d2+   0.0008  -0.0090   0.0176  -0.0073  -0.0003   0.0011   0.0074
  55 O   :1s    -0.0357  -0.0082  -0.0015  -0.0107  -0.0013   0.0055  -0.0382
  56 O   :1s    -0.0707  -0.0179  -0.0034  -0.0244  -0.0030   0.0127  -0.0899
  57 O   :1s     0.3281   0.1297   0.0220   0.1662   0.0171  -0.0774   0.5942
  58 O   :1s     0.3680  -0.0010   0.0608   0.2671   0.0602  -0.2307   1.5863
  59 O   :2px   -0.0859  -0.0066   0.0017   0.0001  -0.0018   0.0034  -0.0076
  60 O   :2py    0.1119  -0.0008   0.0016   0.0014   0.0014   0.0019  -0.0259
  61 O   :2pz    0.0567  -0.0014  -0.0005  -0.0008   0.0015  -0.0004   0.0047
  62 O   :2px   -0.1996  -0.0536  -0.0064  -0.0604  -0.0123   0.0466  -0.2136
  63 O   :2py    0.2451   0.0352   0.0139   0.0725   0.0135  -0.0431   0.2882
  64 O   :2pz    0.1191  -0.0008   0.0103   0.0534   0.0063  -0.0249   0.3582
  65 O   :2px   -0.0165  -0.0044  -0.0243  -0.0748  -0.0128   0.0617  -0.3400
  66 O   :2py   -0.0572   0.0284   0.0096   0.0882   0.0116  -0.0868   0.5793
  67 O   :2pz   -0.0394  -0.0321   0.0197   0.0694   0.0028  -0.0291   0.4215
  68 O   :3d2-   0.1825  -0.0143   0.0034  -0.0050   0.0033  -0.0125   0.0581
  69 O   :3d1-  -0.0553   0.0195  -0.0032  -0.0012  -0.0022  -0.0014  -0.0104
  70 O   :3d0   -0.1294   0.0056   0.0012   0.0084  -0.0006  -0.0033   0.0586
  71 O   :3d1+  -0.1203   0.0064   0.0013   0.0124   0.0002   0.0015   0.0184
  72 O   :3d2+  -0.0372  -0.0219   0.0025  -0.0050  -0.0017  -0.0000   0.0201
  73 O   :1s    -0.0007   0.0222  -0.0144  -0.0341  -0.0007   0.0337   0.0130
  74 O   :1s    -0.0012   0.0454  -0.0308  -0.0717  -0.0014   0.0800   0.0289
  75 O   :1s     0.0122  -0.2506   0.2044   0.5062   0.0122  -0.5122  -0.2020
  76 O   :1s    -0.0870  -0.1579   0.0101  -0.6118  -0.0554  -1.6431  -0.1228
  77 O   :2px    0.0005  -0.0431   0.0151   0.0405   0.0011   0.0186   0.0013
  78 O   :2py   -0.0021   0.0505  -0.0204  -0.0608  -0.0022  -0.0206   0.0052
  79 O   :2pz    0.0033  -0.0528   0.0214   0.0663   0.0028   0.0197  -0.0155
  80 O   :2px   -0.0061  -0.1079   0.0607   0.0720  -0.0047  -0.3213  -0.0540
  81 O   :2py    0.0048   0.1346  -0.0812  -0.1496  -0.0008   0.2889   0.0757
  82 O   :2pz   -0.0021  -0.1518   0.0966   0.2432   0.0100  -0.1742  -0.1013
  83 O   :2px   -0.0098  -0.0358   0.0386  -0.0513  -0.0126  -0.5173  -0.0797
  84 O   :2py    0.0170  -0.0340   0.0114   0.1818   0.0146   0.4880   0.0482
  85 O   :2pz   -0.0386   0.1317  -0.0762  -0.3427  -0.0135  -0.3464   0.0194
  86 O   :3d2-   0.0022  -0.0698   0.0288   0.0756   0.0021   0.0161  -0.0085
  87 O   :3d1-   0.0046  -0.0851   0.0324   0.1028   0.0035   0.0494  -0.0089
  88 O   :3d0   -0.0005   0.0851  -0.0263  -0.0761  -0.0034  -0.0574   0.0088
  89 O   :3d1+   0.0018  -0.0002  -0.0065  -0.0106   0.0005  -0.0025  -0.0046
  90 O   :3d2+   0.0023   0.0119  -0.0052  -0.0039  -0.0002   0.0057   0.0021
  91 O   :1s     0.0103   0.0040  -0.0003   0.0017  -0.0437   0.0005  -0.0021
  92 O   :1s     0.0201   0.0085  -0.0004   0.0042  -0.1010   0.0013  -0.0038
  93 O   :1s    -0.0907  -0.0572   0.0020  -0.0311   0.6446  -0.0057   0.0151
  94 O   :1s    -0.1411   0.0092  -0.0199  -0.0381   1.5741  -0.0517   0.0350
  95 O   :2px    0.0201   0.0037   0.0016   0.0051  -0.0055   0.0010   0.0072
  96 O   :2py    0.0080   0.0023  -0.0006  -0.0005   0.0010   0.0008  -0.0121
  97 O   :2pz   -0.0114  -0.0046  -0.0009  -0.0044   0.0012  -0.0001   0.0011
  98 O   :2px    0.0610   0.0125   0.0096   0.0230  -0.4597   0.0103  -0.0066
  99 O   :2py    0.0508   0.0245  -0.0032  -0.0013   0.2417  -0.0099  -0.1017
 100 O   :2pz   -0.0421  -0.0183  -0.0036  -0.0147   0.1742  -0.0019   0.0316
 101 O   :2px    0.0914   0.0723  -0.0203   0.0132  -0.5833   0.0023  -0.0809
 102 O   :2py   -0.0794  -0.0222  -0.0003   0.0017   0.2855  -0.0128  -0.0007
 103 O   :2pz   -0.0398  -0.0070   0.0081   0.0058   0.2395  -0.0027   0.0379
 104 O   :3d2-  -0.0114  -0.0133   0.0019  -0.0022   0.0009   0.0010   0.0242
 105 O   :3d1-  -0.0257  -0.0003   0.0007   0.0020  -0.0124  -0.0002  -0.0008
 106 O   :3d0   -0.0432  -0.0104   0.0024   0.0022  -0.0069   0.0007   0.0164
 107 O   :3d1+  -0.0472   0.0022   0.0031   0.0093   0.0156  -0.0019   0.0055
 108 O   :3d2+  -0.0126  -0.0137   0.0008  -0.0056  -0.0361   0.0019   0.0063
 109 H   :1s    -0.0041   0.1792   0.6909  -0.1006   0.0142   0.0746  -0.0575
 110 H   :1s     0.0120  -0.4270  -2.0278   0.3195  -0.0367  -0.2178   0.1313
 111 H   :1s    -0.0055   0.1105   0.3739  -0.0021   0.0116   0.0382  -0.0432
 112 H   :2px    0.0028  -0.0928  -0.2708   0.0368  -0.0046  -0.0302   0.0236
 113 H   :2py   -0.0026   0.1674   0.7073  -0.1417   0.0103   0.0757  -0.0447
 114 H   :2pz   -0.0022   0.0971   0.5813  -0.1261   0.0085   0.0651  -0.0340
 115 H   :1s    -0.0010   0.1098   0.6949  -0.1556   0.0074   0.0587   0.0272
 116 H   :1s     0.0069  -0.3206  -1.9675   0.4282  -0.0193  -0.1697  -0.0639
 117 H   :1s     0.0008   0.0526   0.3210  -0.0551   0.0052   0.0333   0.0051
 118 H   :2px   -0.0038   0.1259   0.9781  -0.2504   0.0054   0.0752   0.0525
 119 H   :2py   -0.0006   0.0481   0.0543  -0.0119   0.0006   0.0020  -0.0016
 120 H   :2pz   -0.0005  -0.0285  -0.0612   0.0133   0.0008  -0.0017  -0.0071
 121 H   :1s    -0.6837   0.0702   0.0212   0.1400   0.0087  -0.0798   0.8204
 122 H   :1s     0.6498  -0.1407  -0.0705  -0.4088  -0.0372   0.2658  -2.3891
 123 H   :1s    -0.3857   0.1816  -0.0095   0.0807  -0.0022  -0.0893   0.4732
 124 H   :2px    0.0805   0.0179   0.0025   0.0185   0.0034  -0.0154   0.0737
 125 H   :2py    0.1101   0.0474   0.0083   0.0706   0.0087  -0.0380   0.3225
 126 H   :2pz    0.4941   0.0235   0.0388   0.1904   0.0281  -0.1069   1.0311
 127 H   :1s    -0.6859   0.0522   0.0228   0.1495   0.0157  -0.0698   0.5868
 128 H   :1s     0.6379  -0.1302  -0.0643  -0.3873  -0.0479   0.2289  -1.6407
 129 H   :1s    -0.4606   0.0430   0.0006   0.1080  -0.0104   0.0031   0.3337
 130 H   :2px   -0.4343  -0.0828  -0.0209  -0.1198  -0.0253   0.1038  -0.4709
 131 H   :2py    0.2621   0.1063   0.0089   0.0959   0.0187  -0.0712   0.2956
 132 H   :2pz   -0.3466  -0.0522  -0.0154  -0.0876  -0.0202   0.0721  -0.3432
 133 H   :1s    -0.0197   0.0984   0.0247  -0.1689  -0.0244  -0.9097  -0.1101
 134 H   :1s     0.0409   0.0287  -0.1176   0.2360   0.0508   1.9695   0.2605
 135 H   :1s    -0.0249   0.0358  -0.0249  -0.2289  -0.0183  -0.4256  -0.0289
 136 H   :2px   -0.0053  -0.1706   0.0894   0.0717  -0.0126  -0.5538  -0.0811
 137 H   :2py    0.0036   0.0785  -0.0411  -0.0338   0.0060   0.2251   0.0303
 138 H   :2pz    0.0062   0.1176  -0.0656  -0.0571   0.0074   0.4403   0.0691
 139 H   :1s    -0.0338   0.4117  -0.1053  -0.5041  -0.0267  -0.8657  -0.0582
 140 H   :1s     0.0830  -0.4565   0.0879   0.8764   0.0583   2.3591   0.2434
 141 H   :1s     0.0412   0.3156   0.0757   0.3852   0.0235  -0.3107  -0.1376
 142 H   :2px   -0.0019  -0.0096   0.0105   0.0173   0.0019  -0.1549  -0.0536
 143 H   :2py    0.0190   0.1601  -0.1041  -0.1870  -0.0041   0.3943   0.1261
 144 H   :2pz   -0.0161  -0.4141   0.2634   0.5472   0.0112  -0.7524  -0.2482
 145 H   :1s     0.1648   0.0535  -0.0173  -0.0207   0.8055  -0.0258  -0.1069
 146 H   :1s    -0.0941  -0.0695   0.0316   0.0426  -2.1755   0.0698   0.1752
 147 H   :1s     0.0529   0.0921  -0.0182   0.0124   0.3911  -0.0244  -0.0317
 148 H   :2px    0.0099   0.0159   0.0070   0.0185  -0.3794   0.0078   0.0500
 149 H   :2py   -0.0641  -0.0070  -0.0050  -0.0236   0.9547  -0.0275  -0.1009
 150 H   :2pz    0.0181  -0.0114  -0.0017  -0.0069  -0.0552   0.0033   0.0026
 151 H   :1s     0.1509  -0.0289  -0.0157  -0.0502   0.7603  -0.0066   0.0739
 152 H   :1s    -0.0983   0.0890   0.0178   0.1039  -1.8640   0.0216  -0.1823
 153 H   :1s     0.1634  -0.0331  -0.0062  -0.0411   0.3171   0.0020  -0.0200
 154 H   :2px    0.1285   0.0254   0.0071   0.0267  -0.5624   0.0096  -0.0825
 155 H   :2py    0.1711   0.0660  -0.0016   0.0259  -0.4805   0.0053  -0.1013
 156 H   :2pz   -0.1072  -0.0410  -0.0020  -0.0259   0.4151  -0.0047   0.0733

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0110  -0.0005  -0.0048   0.0135   0.0016   0.0089   0.0030
   2 N   :1s    -0.0298  -0.0036  -0.0087   0.0284   0.0045   0.0227   0.0028
   3 N   :1s     0.2423   0.0349   0.0121  -0.1026  -0.0066  -0.1630  -0.0017
   4 N   :1s     0.4414   0.2470   0.1994  -0.6128  -0.3046  -0.2367   0.2251
   5 N   :2px   -0.0020  -0.0132  -0.0029   0.0148  -0.0015   0.0212   0.0037
   6 N   :2py    0.0095  -0.0049  -0.0019   0.0196  -0.0053  -0.0008   0.0322
   7 N   :2pz    0.0227   0.0037   0.0151  -0.0305   0.0048  -0.0153  -0.0166
   8 N   :2px    0.6631   0.1291   0.2928  -0.3113  -0.2240   0.1469  -0.0467
   9 N   :2py   -0.7217  -0.2964   0.4082  -0.5071  -0.0588   0.1875  -0.1061
  10 N   :2pz    0.0049  -0.0447   0.2227  -0.3436  -0.0961  -0.0025   0.0087
  11 N   :2px    0.2690   0.1291   0.2327  -0.1696  -0.0975   0.0459  -0.0516
  12 N   :2py   -0.3814  -0.1417   0.1230  -0.0854   0.0542   0.1513   0.2745
  13 N   :2pz    0.1011  -0.0403   0.5377  -0.9039  -0.2568   0.0605   0.1304
  14 N   :3d2-  -0.0032   0.0478  -0.0226  -0.1021  -0.0034  -0.0750  -0.5073
  15 N   :3d1-  -0.1363  -0.0500   0.0709   0.0609   0.0812   0.1007   0.5163
  16 N   :3d0    0.0853  -0.1360   0.1817  -0.2880  -0.2231  -0.0052   0.5802
  17 N   :3d1+   0.1358   0.1357   0.1523  -0.1245  -0.0475   0.0888  -0.4389
  18 N   :3d2+  -0.3059  -0.0669   0.0731  -0.1319   0.0562   0.0446  -0.2996
  19 H   :1s     0.4932   0.2222  -0.3032   0.4200  -0.0341  -0.1602   0.1880
  20 H   :1s    -1.7220  -0.7655   0.7876  -0.9471   0.1169   0.5701  -0.2820
  21 H   :1s     0.3063   0.2214  -0.3109   0.4294   0.0208  -0.1506   0.2811
  22 H   :2px    0.1283   0.0548  -0.0870   0.0185   0.0034  -0.1003  -0.1881
  23 H   :2py   -1.0346  -0.3852   0.4118  -0.4399  -0.0148   0.2699  -0.1047
  24 H   :2pz   -0.0462   0.0158  -0.1211   0.2951   0.0768   0.0128   0.2230
  25 H   :1s     0.0714  -0.0398   0.5271  -0.6884  -0.3271   0.1253   0.0608
  26 H   :1s    -0.4049   0.0211  -1.5140   2.0655   0.8277  -0.2877  -0.1176
  27 H   :1s     0.1819  -0.0920   0.3550  -0.3906  -0.1909   0.1852  -0.1143
  28 H   :2px    0.1577  -0.0914   0.4323  -0.6346  -0.2321   0.0493   0.3480
  29 H   :2py    0.1212  -0.0274   0.2746  -0.4284  -0.1579   0.0282  -0.1420
  30 H   :2pz    0.1384  -0.0189   0.4436  -0.5619  -0.1721   0.1088  -0.2865
  31 H   :1s    -0.8791  -0.2335  -0.2243   0.1943   0.1615  -0.1561   0.1886
  32 H   :1s     1.7792   0.4851   0.4119  -0.1652  -0.3690   0.4413  -0.3852
  33 H   :1s    -0.6647  -0.1685  -0.1967   0.2130   0.2857  -0.3346   0.0961
  34 H   :2px    0.7023   0.2028   0.0912   0.0700  -0.1403   0.1985  -0.1975
  35 H   :2py   -0.0700   0.0165  -0.0520  -0.0595   0.0146  -0.1096  -0.3241
  36 H   :2pz   -0.2787   0.0231  -0.1781   0.2631   0.1247  -0.0453  -0.3062
  37 O   :1s    -0.0006   0.0009  -0.0001  -0.0001  -0.0003  -0.0002   0.0005
  38 O   :1s    -0.0005   0.0016  -0.0004   0.0001  -0.0005  -0.0004   0.0010
  39 O   :1s     0.0031  -0.0079   0.0039   0.0013   0.0030   0.0055  -0.0096
  40 O   :1s    -0.0912   0.0261  -0.0008  -0.0406   0.0051  -0.0393   0.0228
  41 O   :2px   -0.0020  -0.0020  -0.0008   0.0004  -0.0015  -0.0009   0.0053
  42 O   :2py   -0.0052   0.0017   0.0054  -0.0057  -0.0020   0.0015  -0.0032
  43 O   :2pz   -0.0134   0.0093  -0.0015   0.0005   0.0003  -0.0014  -0.0037
  44 O   :2px    0.1633  -0.5934  -0.0453   0.0019   0.1118  -0.0251  -0.0674
  45 O   :2py   -0.1124   0.3109   0.0386  -0.0267  -0.0630   0.0100   0.0357
  46 O   :2pz   -0.1142   0.3181   0.0396  -0.0307  -0.0660   0.0087   0.0386
  47 O   :2px    0.1470  -0.5213  -0.0781   0.0621   0.1329  -0.0199  -0.1052
  48 O   :2py   -0.0655   0.2733   0.0218  -0.0178  -0.0591  -0.0002   0.0572
  49 O   :2pz   -0.0223   0.2396   0.0132   0.0189  -0.0488   0.0174   0.0417
  50 O   :3d2-   0.0150  -0.0622   0.0071  -0.0140   0.0044   0.0007  -0.0051
  51 O   :3d1-  -0.0376   0.1006   0.0098  -0.0025  -0.0188   0.0046   0.0054
  52 O   :3d0   -0.0165   0.0624  -0.0011   0.0054  -0.0097   0.0010   0.0048
  53 O   :3d1+  -0.0028  -0.0162  -0.0118   0.0145   0.0087  -0.0021  -0.0064
  54 O   :3d2+   0.0381  -0.1463  -0.0194   0.0125   0.0321  -0.0071  -0.0153
  55 O   :1s     0.0136   0.0023  -0.0047  -0.0029  -0.0019  -0.0053   0.0007
  56 O   :1s     0.0319   0.0053  -0.0101  -0.0065  -0.0044  -0.0124   0.0018
  57 O   :1s    -0.2239  -0.0370   0.0531   0.0368   0.0323   0.1096  -0.0102
  58 O   :1s    -0.4417  -0.0583   0.1360   0.1295   0.0364  -0.0025  -0.0661
  59 O   :2px   -0.0014   0.0017  -0.0108   0.0068   0.0011   0.0046   0.0058
  60 O   :2py   -0.0047  -0.0021  -0.0042  -0.0028   0.0013  -0.0168   0.0119
  61 O   :2pz   -0.0015  -0.0007  -0.0084  -0.0095  -0.0005  -0.0062  -0.0002
  62 O   :2px    0.0582   0.0220  -0.3293  -0.2090  -0.0485   0.0372   0.0211
  63 O   :2py   -0.1135  -0.0211   0.0935   0.0660   0.0229   0.0028  -0.0026
  64 O   :2pz   -0.1241   0.0012  -0.5211  -0.3485  -0.0644   0.1159   0.0070
  65 O   :2px    0.0786   0.0083  -0.2686  -0.2566  -0.0518   0.0284   0.0083
  66 O   :2py   -0.1066  -0.0151   0.1263   0.0823   0.0171   0.0553  -0.0677
  67 O   :2pz   -0.1132   0.0075  -0.4288  -0.2821  -0.0572   0.1364   0.0028
  68 O   :3d2-  -0.0106   0.0049  -0.0699  -0.0214  -0.0109  -0.0080  -0.0055
  69 O   :3d1-  -0.0054   0.0007  -0.1062  -0.0585  -0.0123   0.0192   0.0019
  70 O   :3d0   -0.0243   0.0005  -0.1058  -0.0563  -0.0082   0.0324   0.0007
  71 O   :3d1+  -0.0160  -0.0055   0.0537   0.0402   0.0153   0.0038  -0.0015
  72 O   :3d2+  -0.0000   0.0018   0.0290   0.0359   0.0064  -0.0075  -0.0037
  73 O   :1s     0.0098   0.0037  -0.0058   0.0094   0.0041  -0.0039   0.0072
  74 O   :1s     0.0218   0.0087  -0.0117   0.0191   0.0120  -0.0079   0.0152
  75 O   :1s    -0.1516  -0.0751   0.0860  -0.1392  -0.1432   0.0623  -0.1173
  76 O   :1s    -0.1686  -0.0023  -0.2772   0.4159  -0.0721  -0.1778   0.1327
  77 O   :2px    0.0108   0.0047   0.0211  -0.0231   0.0016   0.0125  -0.0091
  78 O   :2py   -0.0012  -0.0031  -0.0084   0.0049  -0.0048  -0.0063   0.0167
  79 O   :2pz   -0.0210  -0.0079   0.0140  -0.0158  -0.0048   0.0109  -0.0190
  80 O   :2px   -0.0126   0.0350   0.0267  -0.0893   0.1950   0.0054   0.0045
  81 O   :2py    0.0586   0.0274  -0.0090  -0.0004   0.0868  -0.0079   0.0357
  82 O   :2pz   -0.1388  -0.1451  -0.0065   0.1418  -0.6077   0.0234  -0.1001
  83 O   :2px   -0.0737   0.0154  -0.0497  -0.0055   0.1811  -0.0447   0.0379
  84 O   :2py    0.0660   0.0211   0.0790  -0.0967   0.0623   0.0476  -0.0445
  85 O   :2pz   -0.0271  -0.0721  -0.1574   0.3316  -0.4911  -0.0753   0.0406
  86 O   :3d2-  -0.0027  -0.0035   0.0267  -0.0231  -0.0207   0.0138  -0.0207
  87 O   :3d1-   0.0029   0.0259   0.0321  -0.0505   0.1353   0.0174  -0.0370
