

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 106 O   :3d0    0.0033   0.0022  -0.0335  -0.0029   0.0001  -0.0004   0.0550
 107 O   :3d1+   0.0076   0.0071  -0.1801  -0.0060   0.0070  -0.0022   0.0418
 108 O   :3d2+  -0.0027  -0.0039   0.1116   0.0144  -0.0025  -0.0013   0.1492
 109 H   :1s     0.0384   0.0001  -0.0459  -0.2945  -0.0132  -0.0049   0.1592
 110 H   :1s     0.0215   0.0015   0.0881   0.3726   0.0103   0.0152  -0.3529
 111 H   :1s     0.1540   0.0276   0.1243  -0.3627  -0.0728   0.0197  -0.1048
 112 H   :2px   -0.1215  -0.0128   0.0080   0.0378   0.0302  -0.0034  -0.0085
 113 H   :2py   -0.0479  -0.0016  -0.0305   0.3640   0.0136  -0.0046   0.0464
 114 H   :2pz   -0.0675  -0.0045   0.0164   0.1040   0.0165  -0.0022  -0.0143
 115 H   :1s     0.0453   0.0157  -0.1159   0.8453   0.0244  -0.0098   0.0662
 116 H   :1s    -0.1629  -0.0231   0.1379  -0.7146  -0.0095   0.0112  -0.1301
 117 H   :1s     0.0005   0.0037  -0.0798   0.6298   0.0242  -0.0107   0.0376
 118 H   :2px   -0.1003  -0.0186   0.0502  -0.6925   0.0054   0.0037   0.0410
 119 H   :2py    0.0648   0.0016   0.0029  -0.2956  -0.0184   0.0044   0.0194
 120 H   :2pz   -0.0451  -0.0041   0.0211  -0.2227   0.0032   0.0001   0.0221
 121 H   :1s    -0.1205   0.6001   0.0017   0.0027   0.0303   0.7277   0.0084
 122 H   :1s     0.1583  -0.5778   0.0028  -0.0048  -0.0515  -0.6988  -0.0029
 123 H   :1s    -0.1436   0.5190   0.0046   0.0005   0.0336   0.4063   0.0021
 124 H   :2px   -0.0651   0.2462   0.0048  -0.0005   0.0032   0.0561   0.0009
 125 H   :2py    0.0168  -0.2035  -0.0096   0.0023  -0.0015  -0.0185  -0.0022
 126 H   :2pz    0.0612  -0.5296  -0.0166   0.0039  -0.0199  -0.5475  -0.0134
 127 H   :1s     0.0915  -0.6081  -0.0287   0.0085   0.0324   0.7180   0.0103
 128 H   :1s    -0.0267   0.5728   0.0341  -0.0120  -0.0484  -0.6786  -0.0047
 129 H   :1s     0.0172  -0.5328  -0.0258   0.0077   0.0376   0.3949   0.0086
 130 H   :2px    0.0666  -0.4302  -0.0117   0.0021   0.0189   0.3050   0.0103
 131 H   :2py   -0.1006   0.3925   0.0044   0.0003  -0.0206  -0.3215  -0.0124
 132 H   :2pz    0.0196  -0.1302  -0.0053   0.0016   0.0150   0.3411   0.0101
 133 H   :1s     0.2225   0.0285   0.0437  -0.0236   0.9766  -0.0386  -0.0141
 134 H   :1s    -0.3547  -0.0060  -0.0312   0.0281  -0.9964   0.0263   0.0148
 135 H   :1s     0.1398  -0.0119   0.0049  -0.0153   0.6283  -0.0313  -0.0122
 136 H   :2px   -0.0684  -0.0220  -0.0283   0.0101  -0.5914   0.0240   0.0112
 137 H   :2py   -0.0404   0.0013  -0.0031   0.0001   0.0310  -0.0026  -0.0016
 138 H   :2pz    0.1335   0.0238   0.0093  -0.0041   0.2681  -0.0198  -0.0067
 139 H   :1s     0.0379  -0.0366  -0.0209  -0.0068   0.0163   0.0401  -0.0134
 140 H   :1s     0.0375   0.0908   0.0289   0.0169   0.0394  -0.0700   0.0121
 141 H   :1s     0.0545   0.1212   0.0699   0.0137  -0.1772   0.0573  -0.0000
 142 H   :2px   -0.1426  -0.0062   0.0152  -0.0080   0.2778  -0.0060  -0.0043
 143 H   :2py   -0.0891  -0.0043  -0.0098  -0.0040  -0.0387  -0.0123  -0.0028
 144 H   :2pz    0.1235  -0.0083   0.0202  -0.0122   0.1281   0.0583  -0.0037
 145 H   :1s    -0.0231  -0.0259   0.7215   0.0487  -0.0175  -0.0048   0.5808
 146 H   :1s     0.0209   0.0196  -0.5950  -0.0762   0.0140   0.0060  -0.5695
 147 H   :1s    -0.0236  -0.0202   0.6016   0.0672  -0.0359   0.0092   0.2275
 148 H   :2px    0.0044  -0.0170   0.6517   0.1356  -0.0407   0.0117   0.2786
 149 H   :2py   -0.0043  -0.0006   0.0352   0.0066  -0.0066   0.0010   0.1305
 150 H   :2pz    0.0282   0.0214  -0.4346   0.0127   0.0116  -0.0014  -0.0910
 151 H   :1s     0.0297   0.0211  -0.4504  -0.0433   0.0230  -0.0191   1.0106
 152 H   :1s    -0.0000  -0.0145   0.6066   0.2075  -0.0523   0.0346  -1.3066
 153 H   :1s    -0.0116   0.0106  -0.4690  -0.0538   0.0394  -0.0192   0.6074
 154 H   :2px    0.0060   0.0010   0.0421   0.0400  -0.0108   0.0095  -0.3352
 155 H   :2py   -0.0063  -0.0051   0.1589  -0.0106  -0.0169   0.0081  -0.1908
 156 H   :2pz   -0.0181  -0.0154   0.3739  -0.0241  -0.0195   0.0089  -0.2536

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0307   0.0004  -0.0030   0.0017  -0.0130   0.0084   0.0077
   2 N   :1s    -0.0574   0.0002   0.0105   0.0036  -0.0309   0.0217   0.0140
   3 N   :1s     0.2675  -0.0007  -0.2944  -0.0228   0.2470  -0.2111  -0.0612
   4 N   :1s    -0.1741   0.0868   0.0824   0.0176  -0.0332   0.1241   0.0840
   5 N   :2px   -0.0020  -0.0024  -0.0221  -0.0042   0.0046   0.0097  -0.0067
   6 N   :2py   -0.0214   0.0047   0.1001  -0.0039  -0.0030   0.0070  -0.0047
   7 N   :2pz    0.1259   0.0109  -0.0826   0.0029   0.0298  -0.0357  -0.0113
   8 N   :2px   -0.0159   0.0048  -0.1331   0.0610  -0.1147  -0.0156  -0.1691
   9 N   :2py    0.2313   0.0139  -0.1870  -0.0433  -0.1583   0.1888   0.1618
  10 N   :2pz   -0.0013   0.0037   0.0611  -0.0211   0.0543  -0.0013  -0.0001
  11 N   :2px    0.0003   0.0381  -0.1546   0.0664  -0.0709  -0.1402  -0.0628
  12 N   :2py   -0.3021  -0.0269   0.4194  -0.0337  -0.1787   0.2206  -0.1622
  13 N   :2pz    0.7299   0.0373  -0.7690   0.0365   0.2725  -0.3362   0.1234
  14 N   :3d2-  -0.0980  -0.0195   0.1027  -0.0024   0.1182  -0.0904  -0.0515
  15 N   :3d1-  -0.0838  -0.0334  -0.0808  -0.0256   0.0736  -0.0363   0.0032
  16 N   :3d0    0.4000  -0.0246  -0.1337  -0.0132   0.0708  -0.0528  -0.0828
  17 N   :3d1+  -0.0472  -0.0027  -0.0751   0.0052  -0.0397   0.0406  -0.0198
  18 N   :3d2+  -0.0208   0.0331  -0.0469   0.0279  -0.0297  -0.0494  -0.0790
  19 H   :1s    -0.5365   0.0354  -0.5479   0.0478  -0.0707  -0.0670   0.0235
  20 H   :1s     0.6605  -0.0845   1.0284  -0.1339   0.1192   0.2085   0.1044
  21 H   :1s    -0.3938  -0.1052  -0.2952  -0.0281   0.0149   0.0962   0.0754
  22 H   :2px    0.2859   0.0191  -0.2424   0.0472   0.0377  -0.1240  -0.2067
  23 H   :2py    0.2136  -0.0029  -0.2714   0.0150   0.0373  -0.0501   0.0390
  24 H   :2pz   -0.3642  -0.0175   0.2134   0.0173  -0.1231   0.0807  -0.0879
  25 H   :1s    -0.3639   0.0043  -0.6969  -0.0518  -0.0241   0.0819   0.3078
  26 H   :1s     0.3690   0.0141   0.8733   0.1526   0.0580  -0.2821  -0.5500
  27 H   :1s    -0.3102  -0.0596  -0.4492  -0.0407  -0.1002   0.0395   0.2397
  28 H   :2px   -0.2218   0.0042   0.0063   0.0538  -0.0472  -0.0523  -0.1072
  29 H   :2py    0.4691   0.0166  -0.1275  -0.0683   0.1016   0.0290   0.1330
  30 H   :2pz   -0.2398   0.0050   0.2843  -0.0522  -0.1160   0.2130   0.0959
  31 H   :1s    -0.6663   0.0151  -0.1537   0.0044   0.1531  -0.1465   0.0766
  32 H   :1s     0.8009  -0.0340   0.1890  -0.0090  -0.5222   0.4213  -0.1356
  33 H   :1s    -0.4411   0.0317   0.2270   0.0048   0.1197  -0.1819  -0.2429
  34 H   :2px   -0.1345  -0.0016   0.1158  -0.0209  -0.1562   0.1699   0.0395
  35 H   :2py   -0.0419   0.0051  -0.1419   0.0002  -0.2925   0.2223   0.1060
  36 H   :2pz   -0.4426  -0.0185   0.2538  -0.0172  -0.0045   0.0723  -0.0101
  37 O   :1s    -0.0025   0.0320  -0.0043  -0.0202   0.0308   0.0319  -0.0096
  38 O   :1s    -0.0055   0.0619  -0.0102  -0.0471   0.0719   0.0745  -0.0222
  39 O   :1s     0.0413  -0.3421   0.0767   0.3265  -0.4900  -0.5089   0.1539
  40 O   :1s     0.0081   0.4813   0.1122   0.6842  -1.0532  -1.1080   0.2771
  41 O   :2px   -0.0010   0.0209   0.0033  -0.0167  -0.0080  -0.0033  -0.0019
  42 O   :2py    0.0038  -0.1458   0.0003   0.0082  -0.0165  -0.0129   0.0020
  43 O   :2pz   -0.0024  -0.0135  -0.0008   0.0092  -0.0025  -0.0056  -0.0003
  44 O   :2px   -0.0229   0.1051   0.0018  -0.0098  -0.0969  -0.0699   0.0195
  45 O   :2py    0.0339  -0.2337   0.0546   0.2449  -0.3488  -0.3678   0.0918
  46 O   :2pz   -0.0001  -0.0079   0.0100   0.0637  -0.0972  -0.1011   0.0208
  47 O   :2px    0.0305  -0.1851  -0.0113   0.0449  -0.1080  -0.1300   0.0739
  48 O   :2py   -0.0396   0.3538   0.0272   0.2620  -0.3866  -0.4260   0.1207
  49 O   :2pz   -0.0016  -0.0110   0.0071   0.0303  -0.1072  -0.0942   0.0596
  50 O   :3d2-  -0.0156  -0.1529  -0.0190  -0.0155   0.0182   0.0341  -0.0083
  51 O   :3d1-  -0.0055   0.0453  -0.0062  -0.0097   0.0155   0.0161  -0.0029
  52 O   :3d0   -0.0080  -0.2253  -0.0104  -0.0044  -0.0166  -0.0190   0.0079
  53 O   :3d1+   0.0004   0.0704   0.0034   0.0043   0.0079   0.0119  -0.0012
  54 O   :3d2+  -0.0055  -0.0410   0.0009  -0.0078  -0.0396  -0.0365   0.0087
  55 O   :1s    -0.0129   0.0001  -0.0039   0.0007   0.0094  -0.0177  -0.0329
  56 O   :1s    -0.0279   0.0002  -0.0089   0.0017   0.0219  -0.0412  -0.0773
  57 O   :1s     0.1764  -0.0003   0.0718  -0.0105  -0.1421   0.2665   0.4979
  58 O   :1s     0.1692  -0.0071  -0.0119  -0.0285  -0.3560   0.7105   1.4292
  59 O   :2px   -0.0075   0.0010   0.0095   0.0005   0.0031  -0.0066  -0.0143
  60 O   :2py    0.0197   0.0001   0.0031  -0.0001   0.0019  -0.0064  -0.0196
  61 O   :2pz    0.0011  -0.0008  -0.0009  -0.0003   0.0017  -0.0021  -0.0025
  62 O   :2px   -0.0857   0.0018  -0.0064   0.0065   0.0861  -0.1633  -0.3035
  63 O   :2py    0.0873   0.0003   0.0257  -0.0056  -0.0761   0.1361   0.2356
  64 O   :2pz    0.0158  -0.0035   0.0022  -0.0042  -0.0278   0.0736   0.2015
  65 O   :2px   -0.0456  -0.0029  -0.0467   0.0069   0.1025  -0.1978  -0.3790
  66 O   :2py    0.0119  -0.0033  -0.0256  -0.0076  -0.1103   0.2286   0.4682
  67 O   :2pz    0.0050  -0.0010  -0.0101  -0.0040  -0.0509   0.1188   0.2962
  68 O   :3d2-  -0.0027  -0.0001  -0.0083  -0.0009  -0.0065   0.0136   0.0335
  69 O   :3d1-   0.0142  -0.0000  -0.0011   0.0001   0.0056  -0.0124  -0.0288
  70 O   :3d0    0.0031   0.0005   0.0081  -0.0003  -0.0043   0.0114   0.0277
  71 O   :3d1+   0.0005   0.0000   0.0021  -0.0001  -0.0066   0.0112   0.0181
  72 O   :3d2+  -0.0215   0.0001  -0.0062  -0.0002   0.0003   0.0028   0.0151
  73 O   :1s    -0.0092  -0.0025   0.0407  -0.0035   0.0215  -0.0131   0.0146
  74 O   :1s    -0.0209  -0.0053   0.0859  -0.0078   0.0514  -0.0328   0.0359
  75 O   :1s     0.1771   0.0378  -0.5426   0.0524  -0.3242   0.2056  -0.2413
  76 O   :1s    -0.3608  -0.0373   0.0195   0.0620  -1.2203   1.0491  -0.8519
  77 O   :2px   -0.0080   0.0020  -0.0552   0.0031  -0.0001  -0.0087   0.0038
  78 O   :2py    0.0079  -0.0018   0.0119  -0.0001  -0.0073   0.0059  -0.0045
  79 O   :2pz   -0.0064   0.0034  -0.0702   0.0007   0.0229  -0.0262   0.0256
  80 O   :2px   -0.0242   0.0065  -0.1651   0.0332  -0.3433   0.2772  -0.2804
  81 O   :2py   -0.0088  -0.0048   0.0668  -0.0051   0.0295  -0.0149   0.0127
  82 O   :2pz    0.1162   0.0147  -0.3264   0.0060   0.0563  -0.1046   0.1240
  83 O   :2px   -0.0082   0.0015  -0.0606   0.0336  -0.4668   0.3943  -0.3653
  84 O   :2py   -0.0188   0.0068   0.0249  -0.0028   0.0940  -0.0774   0.0562
  85 O   :2pz   -0.0275  -0.0158   0.1249  -0.0010  -0.1957   0.1707  -0.0847
  86 O   :3d2-   0.0033   0.0002  -0.0323   0.0014  -0.0102   0.0056  -0.0086
  87 O   :3d1-  -0.0135   0.0013  -0.0469  -0.0006   0.0139  -0.0108   0.0041
  88 O   :3d0    0.0408  -0.0022   0.0702  -0.0007  -0.0397   0.0412  -0.0342
  89 O   :3d1+   0.0086   0.0001  -0.0028  -0.0066   0.0514  -0.0385   0.0481
  90 O   :3d2+  -0.0064  -0.0036   0.0937  -0.0059   0.0184   0.0023  -0.0033
  91 O   :1s     0.0022   0.0118   0.0015  -0.0453  -0.0123  -0.0105  -0.0001
  92 O   :1s     0.0040   0.0249   0.0028  -0.1052  -0.0297  -0.0255   0.0003
  93 O   :1s    -0.0131  -0.2139  -0.0119   0.7056   0.2096   0.1798  -0.0069
  94 O   :1s    -0.0561   0.3188  -0.0299   1.6188   0.4760   0.4181  -0.0226
  95 O   :2px    0.0107  -0.0330   0.0097   0.0083  -0.0166  -0.0188   0.0026
  96 O   :2py    0.0031   0.0221   0.0046   0.0112   0.0079   0.0076  -0.0027
  97 O   :2pz   -0.0015   0.0277   0.0052   0.0155   0.0028  -0.0002  -0.0015
  98 O   :2px    0.0537  -0.1173   0.0625  -0.0012  -0.0936  -0.1098   0.0005
  99 O   :2py    0.0190   0.0579   0.0308   0.2275   0.0310   0.0138  -0.0064
 100 O   :2pz    0.0010   0.0395   0.0172   0.5390   0.1486   0.1201  -0.0131
 101 O   :2px   -0.0258   0.5060  -0.0042  -0.0737  -0.0611  -0.0626   0.0059
 102 O   :2py   -0.0276  -0.1141  -0.0327   0.1691   0.0420   0.0365   0.0099
 103 O   :2pz   -0.0468   0.0263  -0.0550   0.6430   0.1759   0.1641   0.0121
 104 O   :3d2-   0.0088  -0.0056   0.0055   0.0163  -0.0078  -0.0111   0.0009
 105 O   :3d1-   0.0116  -0.0213   0.0069  -0.0178   0.0056   0.0048  -0.0051
 106 O   :3d0    0.0063   0.0063   0.0080  -0.0328  -0.0206  -0.0236   0.0006
 107 O   :3d1+  -0.0020  -0.0676   0.0014   0.0331  -0.0166  -0.0200   0.0032
 108 O   :3d2+   0.0086  -0.0354  -0.0004  -0.0091   0.0158   0.0178  -0.0047
 109 H   :1s     0.0536   1.0536   0.1060   0.2626  -0.3151  -0.3670   0.0902
 110 H   :1s    -0.1096  -1.6097  -0.2804  -0.9341   1.1880   1.3362  -0.3191
 111 H   :1s     0.1525   0.4373   0.1804   0.0925  -0.1672  -0.2446   0.0267
 112 H   :2px   -0.0543   0.3376  -0.0693  -0.2510   0.4033   0.4452  -0.1142
 113 H   :2py    0.0235  -0.3066   0.0682   0.4324  -0.5512  -0.5852   0.1501
 114 H   :2pz   -0.0223  -0.0101  -0.0195   0.0097  -0.0346  -0.0360   0.0056
 115 H   :1s    -0.0088   0.4890   0.0559   0.2652  -0.4543  -0.4436   0.1244
 116 H   :1s    -0.0076  -0.6345  -0.1280  -0.6858   1.2369   1.2434  -0.3643
 117 H   :1s    -0.0267   0.2287   0.0038   0.1206  -0.2140  -0.1908   0.0559
 118 H   :2px   -0.0058  -0.1186   0.0530   0.2967  -0.5896  -0.5805   0.1695
 119 H   :2py    0.0269   0.0225   0.0199   0.0324  -0.0943  -0.0909   0.0298
 120 H   :2pz   -0.0030  -0.0071   0.0089   0.0921  -0.1689  -0.1766   0.0401
 121 H   :1s     0.0518   0.0011   0.0520  -0.0117  -0.1532   0.3176   0.6823
 122 H   :1s    -0.1951   0.0031  -0.0712   0.0327   0.4194  -0.8754  -1.8772
 123 H   :1s     0.0955   0.0019   0.0134  -0.0052  -0.0965   0.1919   0.3745
 124 H   :2px   -0.0025   0.0012  -0.0037   0.0033   0.0318  -0.0664  -0.1487
 125 H   :2py    0.0472  -0.0005   0.0078  -0.0012  -0.0175   0.0331   0.0639
 126 H   :2pz    0.1382  -0.0072   0.0208  -0.0165  -0.1741   0.3665   0.7985
 127 H   :1s     0.0314   0.0008   0.0621  -0.0106  -0.1771   0.3352   0.6250
 128 H   :1s    -0.1785   0.0023  -0.1042   0.0302   0.4694  -0.9060  -1.7195
 129 H   :1s    -0.0156  -0.0051   0.0177  -0.0030  -0.0662   0.1505   0.3398
 130 H   :2px   -0.1213  -0.0005  -0.0257   0.0101   0.1403  -0.2535  -0.4386
 131 H   :2py    0.1705  -0.0000   0.0360  -0.0095  -0.1401   0.2513   0.4259
 132 H   :2pz   -0.1135   0.0000  -0.0152   0.0085   0.1229  -0.2245  -0.3950
 133 H   :1s    -0.0161  -0.0089   0.1983   0.0305  -0.5023   0.4644  -0.4637
 134 H   :1s     0.1136   0.0087  -0.0943  -0.1083   1.5208  -1.3373   1.3196
 135 H   :1s    -0.1155  -0.0173   0.2279   0.0054  -0.2684   0.2630  -0.2404
 136 H   :2px   -0.0851   0.0078  -0.1814   0.0567  -0.6352   0.5328  -0.5416
 137 H   :2py    0.0163  -0.0011  -0.0231  -0.0006   0.0011  -0.0016   0.0013
 138 H   :2pz    0.0114  -0.0067   0.1703  -0.0383   0.4247  -0.3550   0.3555
 139 H   :1s     0.1642  -0.0045   0.0874   0.0331  -0.5876   0.4760  -0.3671
 140 H   :1s    -0.0664   0.0044  -0.0571  -0.0704   1.3993  -1.1610   0.8483
 141 H   :1s     0.6861   0.0642  -0.3539   0.0499  -0.0880   0.0010  -0.1141
 142 H   :2px    0.0401   0.0014  -0.0602  -0.0039  -0.0082   0.0125   0.0104
 143 H   :2py   -0.0644  -0.0048   0.1751  -0.0128   0.0711  -0.0245   0.0122
 144 H   :2pz    0.2280   0.0339  -0.8658   0.0562  -0.3110   0.1237  -0.1081
 145 H   :1s     0.0260  -0.0061  -0.0214   0.6530   0.3300   0.3214  -0.0290
 146 H   :1s    -0.0092   0.1426   0.0589  -1.7040  -0.7641  -0.7353   0.0590
 147 H   :1s     0.0670   0.0319   0.0488   0.2957   0.1643   0.1561  -0.0363
 148 H   :2px    0.0909  -0.1180   0.0876  -0.7223  -0.3151  -0.3051   0.0056
 149 H   :2py    0.0242   0.1006   0.0280  -0.0933  -0.0707  -0.0725   0.0044
 150 H   :2pz   -0.0203  -0.1438  -0.0249   0.2977   0.1371   0.1315  -0.0072
 151 H   :1s     0.0383  -0.1562   0.0219   0.5352   0.1627   0.1313  -0.0262
 152 H   :1s    -0.0100  -0.0477  -0.0185  -2.0004  -0.5096  -0.4092   0.0395
 153 H   :1s    -0.0294  -0.1570  -0.0430   0.2576   0.1012   0.0965  -0.0100
 154 H   :2px    0.0067  -0.1055   0.0287   0.6794   0.1134   0.0763  -0.0021
 155 H   :2py    0.0237   0.0954   0.0436   0.5456   0.1065   0.0720  -0.0108
 156 H   :2pz    0.0176   0.0938   0.0420   0.7326   0.1550   0.1094  -0.0135

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0016  -0.0064  -0.0160   0.0073   0.0117   0.0022   0.0060
   2 N   :1s     0.0046  -0.0170  -0.0388   0.0177   0.0293   0.0031   0.0094
   3 N   :1s    -0.0579   0.1550   0.2487  -0.1510  -0.1935  -0.0279  -0.1391
   4 N   :1s    -0.0707   0.1034   0.6130  -0.0382  -0.5038   0.1908   0.9269
   5 N   :2px    0.0121  -0.0129   0.0098  -0.0115   0.0051  -0.0300  -0.0396
   6 N   :2py   -0.0258  -0.0104   0.0350  -0.0151  -0.0090   0.0296   0.0661
   7 N   :2pz    0.0146   0.0267   0.0206  -0.0319   0.0038  -0.0148  -0.0254
   8 N   :2px   -1.0821   0.2688  -0.1474  -0.1647   0.1577  -0.0640  -0.1057
   9 N   :2py   -0.3931  -0.9033   0.2042  -0.0598  -0.0732   0.1217   0.1603
  10 N   :2pz   -0.1089  -0.1164   0.1848  -0.0449  -0.1406   0.0533   0.1484
  11 N   :2px   -0.7136   0.0224  -0.1284  -0.0659   0.0821  -0.0197  -0.3972
  12 N   :2py   -0.3900  -0.8079   0.1256   0.0783  -0.0887   0.2642   0.6739
  13 N   :2pz   -0.0155   0.3675   0.2887  -0.0124  -0.3066  -0.0538  -0.1514
  14 N   :3d2-   0.0084   0.4490  -0.0012   0.0818  -0.0644   0.1098   0.3656
  15 N   :3d1-  -0.0818  -0.1003   0.1862   0.0501  -0.1526   0.2607   0.4189
  16 N   :3d0    0.0259   0.0891   0.0122   0.1454  -0.0729   0.1620   0.4210
  17 N   :3d1+  -0.0668  -0.0143  -0.0166   0.0092   0.0204  -0.0631  -0.4831
  18 N   :3d2+  -0.4268   0.0761  -0.0410  -0.1638   0.0883  -0.0350   0.3299
  19 H   :1s    -0.6927   0.2299  -0.0611  -0.1521   0.0464   0.0675   0.1822
  20 H   :1s     2.2545  -0.5389  -0.0802   0.5195   0.0176  -0.0741  -0.2310
  21 H   :1s    -0.4923   0.0790  -0.0624  -0.1638   0.0599   0.0600   0.1757
  22 H   :2px   -1.0660   0.3477   0.1159  -0.2009  -0.0634  -0.0399  -0.0736
  23 H   :2py    0.0328   0.1152  -0.0536  -0.0622   0.0412  -0.1682  -0.4369
  24 H   :2pz   -0.5940  -0.0538  -0.0941  -0.1072   0.1193  -0.0144   0.0884
  25 H   :1s     0.3063  -0.7728   0.3071   0.0226  -0.2444   0.1840   0.3160
  26 H   :1s    -0.6050   2.0312  -1.0497  -0.0352   0.7823  -0.6285  -1.1810
  27 H   :1s     0.1461  -0.5732   0.2150  -0.0373  -0.1484   0.3274   0.0166
  28 H   :2px   -0.0818   0.5253  -0.3136  -0.0627   0.2517  -0.1687  -0.1843
  29 H   :2py    0.2321  -0.5771   0.4242  -0.0310  -0.2995   0.1386   0.4475
  30 H   :2pz    0.1182  -0.6512   0.1251  -0.0421  -0.0205  -0.0082  -0.1018
  31 H   :1s     0.6226   0.6135   0.0217   0.0531  -0.0878   0.0273   0.1717
  32 H   :1s    -1.7791  -1.7982  -0.1666  -0.1276   0.3377   0.1054  -0.1305
  33 H   :1s     0.4054   0.2209  -0.0558   0.1138  -0.0547  -0.0136   0.1202
  34 H   :2px   -0.3506  -0.3925   0.0033  -0.0332   0.0490   0.1321   0.4730
  35 H   :2py   -0.7275  -0.7456  -0.0886  -0.0495   0.1592   0.0482  -0.1455
  36 H   :2pz    0.2820   0.1167  -0.0559   0.0275   0.0322   0.0290   0.0061
  37 O   :1s    -0.0045   0.0038  -0.0029  -0.0009   0.0039   0.0101  -0.0042
  38 O   :1s    -0.0102   0.0083  -0.0069  -0.0007   0.0086   0.0233  -0.0100
  39 O   :1s     0.0830  -0.0619   0.0583  -0.0366  -0.0454  -0.1941   0.0867
  40 O   :1s     0.0300  -0.0315   0.0893   0.0780  -0.1365  -0.0357   0.0737
  41 O   :2px   -0.0062   0.0049  -0.0053   0.0037   0.0043   0.0092  -0.0021
  42 O   :2py    0.0044  -0.0022   0.0001  -0.0048   0.0033  -0.0143  -0.0003
  43 O   :2pz    0.0050   0.0075   0.0006  -0.0002   0.0004  -0.0019   0.0038
  44 O   :2px   -0.1206   0.0222  -0.1420   0.5940  -0.1990   0.3092  -0.1557
  45 O   :2py    0.0731  -0.0279   0.0888  -0.2429   0.0475  -0.2254   0.1065
  46 O   :2pz   -0.0178   0.0114  -0.0143   0.0914  -0.0385   0.0271  -0.0153
  47 O   :2px    0.0221  -0.0534  -0.0827   0.5680  -0.2477   0.2112  -0.1288
  48 O   :2py    0.0283  -0.0104   0.0848  -0.1871   0.0119  -0.1093   0.1131
  49 O   :2pz    0.0170  -0.0620  -0.0117   0.1059  -0.0563   0.0353  -0.0079
  50 O   :3d2-  -0.0457   0.0049  -0.0397   0.1264  -0.0358   0.0579  -0.0323
  51 O   :3d1-   0.0059   0.0005   0.0038  -0.0124   0.0071   0.0225   0.0040
  52 O   :3d0    0.0017   0.0011  -0.0051   0.0347  -0.0195  -0.0045   0.0026
  53 O   :3d1+   0.0023  -0.0041  -0.0120   0.0499  -0.0139   0.0262  -0.0122
  54 O   :3d2+  -0.0223   0.0061  -0.0260   0.1149  -0.0424   0.0396  -0.0247
  55 O   :1s     0.0027  -0.0107  -0.0001   0.0011   0.0013  -0.0002  -0.0007
  56 O   :1s     0.0063  -0.0258  -0.0005   0.0027   0.0031  -0.0006  -0.0020
  57 O   :1s    -0.0543   0.1630   0.0017  -0.0167  -0.0180   0.0019   0.0115
  58 O   :1s     0.0010   0.6002   0.0643  -0.0622  -0.0752   0.0426   0.0937
