

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :3d0   -0.0064   0.0017   0.0054   0.0161   0.0250   0.0026   0.0065
  53 O   :3d1+  -0.0091  -0.0023  -0.0008   0.0039   0.0116  -0.0037  -0.0291
  54 O   :3d2+   0.0267  -0.0086  -0.0019   0.0506   0.0599   0.0071  -0.0776
  55 O   :1s    -0.0082   0.0029  -0.0402  -0.0016  -0.0005   0.0002  -0.0010
  56 O   :1s    -0.0181   0.0067  -0.0937  -0.0036  -0.0006   0.0014  -0.0024
  57 O   :1s     0.1462  -0.0509   0.5944   0.0195   0.0043  -0.0044   0.0266
  58 O   :1s    -0.0798  -0.0437   1.5889   0.0839  -0.0571  -0.1744  -0.0465
  59 O   :2px    0.0165   0.0044  -0.0100  -0.0025   0.0110   0.0155  -0.0006
  60 O   :2py   -0.0046   0.0009  -0.0005   0.0007  -0.0059  -0.0005  -0.0002
  61 O   :2pz   -0.0016  -0.0103   0.0011  -0.0003  -0.0024  -0.0045   0.0097
  62 O   :2px    0.0657   0.0157  -0.2933  -0.0166   0.0306   0.0590  -0.0770
  63 O   :2py    0.0053  -0.0225   0.4220   0.0196  -0.0228  -0.0415   0.0394
  64 O   :2pz   -0.0440  -0.0241  -0.1997   0.0009  -0.0440  -0.0393   0.1847
  65 O   :2px   -0.2702   0.0548  -0.2293  -0.0091   0.0057  -0.0085  -0.1202
  66 O   :2py    0.0215  -0.0279   0.5404   0.0235   0.0101  -0.0529   0.0370
  67 O   :2pz    0.1334   0.0329  -0.3035  -0.0213  -0.0347   0.0170   0.1138
  68 O   :3d2-   0.0035   0.0029  -0.0180   0.0006   0.0110   0.0098  -0.0231
  69 O   :3d1-  -0.0279  -0.0019   0.0094   0.0036  -0.0039  -0.0168   0.0331
  70 O   :3d0    0.0180   0.0012   0.0167  -0.0061   0.0131   0.0177  -0.0335
  71 O   :3d1+  -0.0228   0.0065  -0.0139   0.0027   0.0060  -0.0025  -0.0135
  72 O   :3d2+   0.0180  -0.0092  -0.0045   0.0036  -0.0131  -0.0128   0.0101
  73 O   :1s     0.0076  -0.0412  -0.0001  -0.0057   0.0079   0.0241   0.0105
  74 O   :1s     0.0147  -0.0868   0.0000  -0.0126   0.0190   0.0559   0.0257
  75 O   :1s    -0.0606   0.5457  -0.0023   0.0778  -0.1260  -0.3166  -0.1540
  76 O   :1s    -0.1666  -0.0836  -0.0227   0.1103  -0.3140  -1.3460  -0.8385
  77 O   :2px    0.0130  -0.0116  -0.0043  -0.0031  -0.0154  -0.0174   0.0144
  78 O   :2py   -0.0103   0.0476   0.0000   0.0004   0.0009   0.0067   0.0095
  79 O   :2pz   -0.0274   0.0784   0.0027   0.0039   0.0098   0.0085   0.0286
  80 O   :2px    0.0398  -0.1138  -0.0160  -0.0066  -0.0401  -0.1669  -0.1533
  81 O   :2py   -0.0025   0.0837  -0.0112   0.0248  -0.0777  -0.2915  -0.2153
  82 O   :2pz   -0.0655   0.3101   0.0061   0.0438  -0.0591  -0.1589  -0.0159
  83 O   :2px   -0.0507   0.1388   0.0043   0.0100   0.0153  -0.0486  -0.1255
  84 O   :2py   -0.0686   0.0992  -0.0094   0.0293  -0.0961  -0.3922  -0.2819
  85 O   :2pz   -0.0170  -0.0689  -0.0072   0.0503  -0.1334  -0.4346  -0.2577
  86 O   :3d2-   0.0325  -0.0745  -0.0047  -0.0069  -0.0113  -0.0101  -0.0406
  87 O   :3d1-   0.0253  -0.0798  -0.0013  -0.0067   0.0081   0.0474   0.0166
  88 O   :3d0    0.0225  -0.0599   0.0006  -0.0120   0.0089   0.0718  -0.0103
  89 O   :3d1+  -0.0478   0.0695   0.0049   0.0016   0.0372   0.0069  -0.0012
  90 O   :3d2+   0.0029   0.0182  -0.0015   0.0042  -0.0182  -0.0281   0.0192
  91 O   :1s     0.0141   0.0056  -0.0003  -0.0287   0.0216  -0.0133   0.0058
  92 O   :1s     0.0321   0.0131  -0.0006  -0.0662   0.0494  -0.0309   0.0134
  93 O   :1s    -0.1917  -0.0728   0.0033   0.4386  -0.3332   0.2170  -0.0999
  94 O   :1s    -0.5287  -0.2895   0.0070   0.9037  -0.5850   0.3448  -0.0663
  95 O   :2px    0.0003   0.0029   0.0016  -0.0063   0.0043  -0.0029   0.0019
  96 O   :2py    0.0070  -0.0044  -0.0004  -0.0043  -0.0028  -0.0090   0.0055
  97 O   :2pz    0.0053  -0.0074  -0.0042   0.0042  -0.0030   0.0032  -0.0086
  98 O   :2px   -0.0920  -0.0028  -0.0052   0.0404   0.0342   0.0801  -0.1423
  99 O   :2py   -0.1247  -0.0837   0.0056   0.3253  -0.2639   0.1125   0.0105
 100 O   :2pz    0.0564   0.0242  -0.0066  -0.1245   0.0959  -0.0506   0.0009
 101 O   :2px   -0.1301  -0.0570  -0.0267   0.1317  -0.0370   0.0926  -0.1381
 102 O   :2py   -0.2331  -0.1378   0.0049   0.4096  -0.2816   0.1393   0.0126
 103 O   :2pz    0.0317   0.0346   0.0083  -0.1726   0.1398  -0.0725   0.0155
 104 O   :3d2-   0.0038   0.0017   0.0021  -0.0320   0.0262  -0.0156  -0.0056
 105 O   :3d1-   0.0023  -0.0028   0.0001  -0.0165   0.0251  -0.0026  -0.0046
 106 O   :3d0    0.0090  -0.0118  -0.0026  -0.0169   0.0080  -0.0138   0.0000
 107 O   :3d1+   0.0132  -0.0141  -0.0050   0.0192  -0.0228  -0.0046   0.0077
 108 O   :3d2+  -0.0089  -0.0033   0.0011  -0.0048   0.0167   0.0109  -0.0302
 109 H   :1s     0.2000  -0.0263  -0.0362   0.5472   0.5466  -0.0862  -0.3797
 110 H   :1s    -0.5670   0.0510   0.1095  -1.6306  -1.5348   0.2874   0.8768
 111 H   :1s     0.1527  -0.0568  -0.0434   0.3025   0.2643  -0.0677  -0.2249
 112 H   :2px   -0.2340   0.0115   0.0341  -0.7411  -0.7326   0.1047   0.4567
 113 H   :2py   -0.0329  -0.0063   0.0067  -0.1282  -0.1352   0.0245   0.1259
 114 H   :2pz    0.0185   0.0055   0.0123  -0.1704  -0.1680   0.0495   0.0680
 115 H   :1s     0.2615   0.0506  -0.0563   0.5574   0.3418  -0.2159   0.6882
 116 H   :1s    -0.5826  -0.0864   0.1240  -1.3753  -0.8985   0.4804  -1.4517
 117 H   :1s     0.1150  -0.0021  -0.0200   0.2728   0.1787  -0.1000   0.4016
 118 H   :2px    0.1795   0.0480  -0.0368   0.3709   0.2172  -0.1291   0.3547
 119 H   :2py   -0.2082  -0.0518   0.0469  -0.4373  -0.2576   0.1702  -0.5156
 120 H   :2pz    0.0259   0.0034   0.0156  -0.0985  -0.0580   0.0633  -0.1105
 121 H   :1s     0.1240  -0.0456   0.7727   0.0046   0.0368   0.0050  -0.2183
 122 H   :1s    -0.0723   0.0991  -2.0257  -0.0387  -0.0923   0.0370   0.4903
 123 H   :1s     0.0813  -0.0652   0.3977  -0.0147  -0.0236  -0.0091  -0.1056
 124 H   :2px    0.1000  -0.0146   0.0078   0.0003  -0.0072   0.0126  -0.0084
 125 H   :2py   -0.0158  -0.0076   0.2802   0.0143   0.0121  -0.0052  -0.0699
 126 H   :2pz   -0.0490  -0.0062  -0.8320  -0.0301  -0.0563  -0.0098   0.2579
 127 H   :1s     0.0253  -0.0516   0.8179   0.0325  -0.0630  -0.1184   0.2353
 128 H   :1s    -0.1540   0.1286  -2.0371  -0.0855   0.1461   0.2815  -0.5169
 129 H   :1s     0.0128  -0.0045   0.3686   0.0095  -0.0273  -0.0702   0.1204
 130 H   :2px    0.0709   0.0299  -0.6188  -0.0330   0.0376   0.0877  -0.1424
 131 H   :2py    0.1084  -0.0585   0.5693   0.0314  -0.0657  -0.0751   0.1699
 132 H   :2pz   -0.0254  -0.0525   0.4111   0.0271  -0.0447  -0.0800   0.1425
 133 H   :1s     0.1000  -0.1840  -0.0273   0.0530  -0.2090  -0.7320  -0.6173
 134 H   :1s    -0.0207   0.0333   0.0559  -0.1499   0.4989   1.8789   1.4637
 135 H   :1s     0.0141  -0.2688  -0.0122   0.0041  -0.0678  -0.3856  -0.3578
 136 H   :2px   -0.0383   0.2113  -0.0174   0.0549  -0.1526  -0.5515  -0.3655
 137 H   :2py   -0.0555   0.2579  -0.0203   0.0669  -0.1781  -0.6711  -0.4641
 138 H   :2pz   -0.0150  -0.0082  -0.0033  -0.0120   0.0047  -0.0103  -0.0133
 139 H   :1s     0.1203  -0.0648  -0.0193   0.0698  -0.2917  -0.5479  -0.2730
 140 H   :1s    -0.0414   0.1562   0.0452  -0.1771   0.5690   1.3054   0.7695
 141 H   :1s     0.2438   0.5572  -0.0073   0.0982  -0.2360  -0.0048   0.0975
 142 H   :2px    0.1003  -0.5642  -0.0083  -0.0727   0.0997   0.2708  -0.0763
 143 H   :2py    0.0776  -0.3510  -0.0104  -0.0151   0.0016   0.0508  -0.0520
 144 H   :2pz   -0.1358   0.5965   0.0235   0.0924  -0.0920  -0.2741  -0.0405
 145 H   :1s    -0.1983  -0.1072   0.0003   0.6185  -0.4892   0.2497   0.0186
 146 H   :1s     0.5793   0.3870   0.0067  -1.5838   1.2392  -0.5760  -0.0707
 147 H   :1s     0.0001  -0.0624  -0.0601   0.3530  -0.3525   0.1376  -0.0554
 148 H   :2px    0.1241   0.0859  -0.0080  -0.3122   0.2530  -0.1022  -0.0352
 149 H   :2py   -0.2161  -0.1477   0.0216   0.5887  -0.4906   0.1848   0.0754
 150 H   :2pz    0.1022   0.1001  -0.0009  -0.2203   0.2044  -0.0180  -0.0658
 151 H   :1s    -0.3437  -0.1047  -0.0051   0.5473  -0.2678   0.3694  -0.3422
 152 H   :1s     0.7811   0.3053   0.0195  -1.1912   0.5938  -0.7346   0.6535
 153 H   :1s    -0.1580   0.0447   0.0280   0.2602  -0.1243   0.2345  -0.1707
 154 H   :2px   -0.3242  -0.1149  -0.0146   0.4148  -0.2060   0.2529  -0.2525
 155 H   :2py   -0.0629  -0.0019  -0.0013   0.0752  -0.0366   0.0580  -0.0522
 156 H   :2pz    0.0890  -0.0008  -0.0018  -0.0176   0.0032   0.0088  -0.0225

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0149   0.0031   0.0169  -0.0082   0.0071  -0.0072   0.0084
   2 N   :1s    -0.0377   0.0090   0.0433  -0.0228   0.0218  -0.0073   0.0188
   3 N   :1s     0.3470  -0.0251  -0.3366   0.1276  -0.1450   0.1216  -0.1220
   4 N   :1s     0.0644  -0.5212  -0.5253   0.9020  -0.6976  -1.4407  -0.0853
   5 N   :2px   -0.0027   0.0094   0.0304  -0.0201   0.0180  -0.0603  -0.0295
   6 N   :2py   -0.0301   0.0104   0.0265  -0.0110   0.0149   0.0018   0.0341
   7 N   :2pz    0.0070   0.0152  -0.0012   0.0085   0.0031   0.0574  -0.0093
   8 N   :2px   -0.3543  -0.4373   0.0034   0.0219  -0.0917   0.4124   0.0663
   9 N   :2py    0.4118   0.3057  -0.0203  -0.0946   0.3460   0.0231   0.0250
  10 N   :2pz    0.5079  -0.2643  -0.5554   0.2389   0.1802   0.2764   0.0482
  11 N   :2px   -0.2323  -0.0378   0.1294  -0.1715   0.1061   0.1773  -0.3167
  12 N   :2py    0.0345   0.4409   0.3984  -0.2279   0.4339   0.1927   0.1572
  13 N   :2pz    0.7222  -0.6162  -0.2756   0.2793  -0.2000   0.9114  -0.3759
  14 N   :3d2-   0.0340  -0.0626  -0.3011  -0.0619  -0.1054  -0.3710   0.6668
  15 N   :3d1-  -0.1944   0.0704   0.3604  -0.0547  -0.1189   0.1858   0.5545
  16 N   :3d0    0.1582  -0.1139   0.1604   0.0694   0.0561   0.3589   0.3740
  17 N   :3d1+   0.0077   0.0172  -0.3314   0.0361  -0.0893  -0.3508   0.2934
  18 N   :3d2+   0.2198   0.2240   0.2129   0.0504   0.1979   0.1253   0.5039
  19 H   :1s    -0.8458  -0.3132   0.2892   0.0220  -0.6666  -0.3814   0.0263
  20 H   :1s     1.8800   0.7126  -0.4699  -0.1581   1.5561   1.2274   0.0828
  21 H   :1s    -0.5766  -0.1760   0.4379  -0.1498  -0.4460  -0.0412  -0.1242
  22 H   :2px   -0.0414  -0.1185  -0.2092   0.0052  -0.2109  -0.2549   0.3248
  23 H   :2py    0.6540   0.1208  -0.3781  -0.0200   0.4082   0.1535  -0.0710
  24 H   :2pz    0.3152   0.2533   0.1039  -0.0899   0.3781   0.1686   0.4451
  25 H   :1s     0.2553  -0.3796  -0.5155   0.2517  -0.0627  -0.0873   0.0743
  26 H   :1s    -1.1906   1.3605   1.5596  -1.0501   0.3441  -0.2290   0.1223
  27 H   :1s     0.1747  -0.0968  -0.4489   0.2014   0.1324  -0.1471   0.3124
  28 H   :2px    0.1537  -0.0564  -0.1133   0.0667  -0.0545   0.1818   0.0126
  29 H   :2py   -0.1731   0.0651  -0.0383  -0.0842  -0.0765  -0.3541  -0.3706
  30 H   :2pz    0.5429  -0.4974  -0.8088   0.4106  -0.0399   0.2232  -0.1698
  31 H   :1s     0.2354   0.2665  -0.0259   0.0493   0.0107  -0.5771  -0.0166
  32 H   :1s    -0.7728  -0.9700   0.1636  -0.3891  -0.0571   1.7326  -0.0683
  33 H   :1s     0.3051   0.4690  -0.0844  -0.1025   0.0462  -0.2961  -0.2068
  34 H   :2px   -0.4435  -0.5642   0.0524   0.0352  -0.1209   0.5401   0.1533
  35 H   :2py    0.2628   0.0737  -0.2286   0.0882  -0.0895  -0.3020   0.3877
  36 H   :2pz   -0.3243   0.0420  -0.0704  -0.1015   0.0494  -0.2655   0.1852
  37 O   :1s     0.0048   0.0021  -0.0008   0.0028  -0.0002   0.0045   0.0013
  38 O   :1s     0.0102   0.0060  -0.0017   0.0061   0.0009   0.0093   0.0015
  39 O   :1s    -0.0419  -0.0569   0.0150  -0.0609   0.0008  -0.0377  -0.0169
  40 O   :1s    -0.2499  -0.1639  -0.0477   0.0846  -0.2098  -0.2715   0.2181
  41 O   :2px   -0.0014  -0.0048  -0.0033  -0.0024   0.0056   0.0014   0.0063
  42 O   :2py    0.0002   0.0001  -0.0056  -0.0068   0.0224  -0.0183  -0.0131
  43 O   :2pz   -0.0087   0.0037   0.0036  -0.0048   0.0015  -0.0076  -0.0242
  44 O   :2px   -0.1003   0.4861   0.0069   0.1220   0.1072  -0.0516  -0.0646
  45 O   :2py    0.0987  -0.1451  -0.0087  -0.0569   0.0411   0.0554  -0.0195
  46 O   :2pz    0.0244   0.0470  -0.0005  -0.0059   0.0422   0.0163  -0.0337
  47 O   :2px   -0.0377   0.5884   0.0086   0.1282   0.1166  -0.0629  -0.1282
  48 O   :2py    0.1700  -0.1550   0.0069  -0.0087  -0.0964   0.2337   0.0110
  49 O   :2pz   -0.0128  -0.0207  -0.0141   0.0622  -0.0770   0.0071   0.0814
  50 O   :3d2-   0.0246  -0.0885   0.0065  -0.0242  -0.0283   0.0213   0.0044
  51 O   :3d1-   0.0250   0.0176   0.0004  -0.0023   0.0121   0.0246   0.0152
  52 O   :3d0   -0.0028   0.0066  -0.0103   0.0010   0.0336  -0.0308   0.0114
  53 O   :3d1+   0.0076  -0.0397   0.0053  -0.0127  -0.0171   0.0125   0.0151
  54 O   :3d2+   0.0286  -0.0841  -0.0141  -0.0371   0.0080  -0.0059  -0.0019
  55 O   :1s     0.0007  -0.0014  -0.0001   0.0016   0.0017  -0.0019   0.0028
  56 O   :1s     0.0030  -0.0025  -0.0007   0.0028   0.0038  -0.0050   0.0062
  57 O   :1s    -0.0099   0.0277  -0.0026  -0.0238  -0.0216   0.0487  -0.0444
  58 O   :1s    -0.2848  -0.1497   0.1281   0.0953  -0.0801  -0.0003  -0.0579
  59 O   :2px    0.0185   0.0128  -0.0101  -0.0128  -0.0045  -0.0094  -0.0052
  60 O   :2py    0.0016   0.0025   0.0011   0.0011   0.0108  -0.0008   0.0158
  61 O   :2pz    0.0064  -0.0008  -0.0046   0.0001  -0.0010  -0.0053   0.0030
  62 O   :2px   -0.0103   0.0014  -0.0287   0.2391   0.0626   0.0123   0.0172
  63 O   :2py   -0.0172  -0.0019   0.0232  -0.1169  -0.0328   0.0084  -0.0152
  64 O   :2pz    0.1544   0.0420  -0.0022  -0.5617  -0.1138  -0.0193  -0.0232
  65 O   :2px   -0.0777  -0.0454   0.0257   0.3419   0.0973  -0.0941   0.0977
  66 O   :2py   -0.0604  -0.0262   0.0309  -0.1097  -0.0988   0.0166  -0.0983
  67 O   :2pz    0.1115   0.0540   0.0040  -0.5579  -0.1027   0.0628  -0.0418
  68 O   :3d2-  -0.0089  -0.0095  -0.0051   0.0657  -0.0004  -0.0102  -0.0135
  69 O   :3d1-   0.0180  -0.0001   0.0028  -0.0967  -0.0277  -0.0231  -0.0089
  70 O   :3d0   -0.0147   0.0030  -0.0074   0.1152   0.0205   0.0037  -0.0028
  71 O   :3d1+  -0.0191  -0.0063   0.0095   0.0490   0.0101  -0.0062  -0.0076
  72 O   :3d2+  -0.0171  -0.0177   0.0066  -0.0177  -0.0101   0.0472  -0.0271
  73 O   :1s    -0.0025  -0.0045  -0.0021   0.0026  -0.0027  -0.0048  -0.0023
  74 O   :1s    -0.0059  -0.0110  -0.0042   0.0058  -0.0061  -0.0088  -0.0050
  75 O   :1s     0.0335   0.0602   0.0335  -0.0399   0.0118   0.0775   0.0294
  76 O   :1s     0.0737   0.5033  -0.0485  -0.0610   0.3418  -0.5492   0.0684
  77 O   :2px    0.0050  -0.0155  -0.0128   0.0080  -0.0094   0.0082  -0.0120
  78 O   :2py    0.0087  -0.0180  -0.0036   0.0036  -0.0120   0.0269  -0.0011
  79 O   :2pz    0.0106  -0.0187   0.0022   0.0038  -0.0038   0.0455   0.0014
  80 O   :2px    0.1209   0.1945  -0.0382   0.0799  -0.3329   0.0545  -0.0160
  81 O   :2py    0.1274   0.1928  -0.0307   0.0498  -0.2268   0.0417   0.0041
  82 O   :2pz   -0.0398  -0.0768   0.0188  -0.0648   0.2570  -0.0301   0.0222
  83 O   :2px    0.1237   0.1942  -0.0048   0.0650  -0.4235   0.1558   0.0188
  84 O   :2py    0.0595   0.2815  -0.0008   0.0282  -0.2685  -0.0315   0.0108
  85 O   :2pz   -0.0743   0.0713   0.0097  -0.0857   0.3991  -0.3373   0.0318
  86 O   :3d2-   0.0026   0.0332  -0.0024   0.0034  -0.0598  -0.0089  -0.0152
  87 O   :3d1-   0.0056  -0.0061   0.0070   0.0108  -0.0131   0.0037  -0.0039
  88 O   :3d0   -0.0676  -0.0078   0.0203  -0.0429   0.1006  -0.1230  -0.0087
  89 O   :3d1+   0.0317   0.0508   0.0091   0.0235  -0.0934   0.0848   0.0141
  90 O   :3d2+  -0.0014  -0.0332  -0.0137  -0.0034   0.0426  -0.0092  -0.0039
  91 O   :1s    -0.0018  -0.0036   0.0001  -0.0009  -0.0018  -0.0012   0.0026
  92 O   :1s    -0.0049  -0.0084  -0.0013  -0.0021  -0.0043  -0.0020   0.0062
  93 O   :1s     0.0361   0.0647   0.0421   0.0214   0.0283  -0.0033  -0.0352
  94 O   :1s     0.2215   0.0467  -0.0420  -0.0112   0.0820   0.0167  -0.2147
  95 O   :2px    0.0007   0.0010  -0.0123  -0.0033   0.0020   0.0106  -0.0007
  96 O   :2py    0.0037  -0.0088  -0.0012   0.0027   0.0019  -0.0001  -0.0089
  97 O   :2pz   -0.0068   0.0016   0.0155  -0.0057   0.0066   0.0045  -0.0061
  98 O   :2px   -0.2847   0.1454  -0.3578  -0.1267   0.0631   0.2442   0.0423
  99 O   :2py    0.1807  -0.0317   0.1735   0.0589   0.0015  -0.1041  -0.0739
 100 O   :2pz   -0.0643  -0.0011  -0.0575  -0.0195  -0.0004   0.0413   0.0193
 101 O   :2px   -0.2535   0.1067  -0.3085  -0.0827   0.0607   0.1965   0.0199
 102 O   :2py    0.1978  -0.0213   0.1099   0.0550   0.0061  -0.0831  -0.0839
 103 O   :2pz   -0.0684   0.0159  -0.0815  -0.0043  -0.0167   0.0005   0.0823
 104 O   :3d2-  -0.0550   0.0104  -0.0683  -0.0306   0.0019   0.0559   0.0198
 105 O   :3d1-  -0.0129   0.0108  -0.0357  -0.0209   0.0098   0.0128  -0.0339
 106 O   :3d0   -0.0164  -0.0016   0.0267  -0.0190   0.0015   0.0005   0.0094
 107 O   :3d1+   0.0245  -0.0140   0.0131   0.0163   0.0095   0.0008  -0.0061
 108 O   :3d2+  -0.0663   0.0360  -0.0743  -0.0336   0.0140   0.0545   0.0229
 109 H   :1s     0.0992  -0.5941  -0.0264  -0.1717  -0.1714   0.0457   0.1426
 110 H   :1s    -0.1075   1.5778   0.0640   0.4120   0.4615  -0.0157  -0.4028
 111 H   :1s     0.1199  -0.4194  -0.0537  -0.1652  -0.1029   0.0769   0.1232
 112 H   :2px   -0.0256   0.6751   0.0060   0.1521   0.1784   0.0203  -0.1276
 113 H   :2py   -0.0272   0.1986  -0.0056   0.0366   0.0836  -0.0451  -0.0425
 114 H   :2pz    0.0329   0.1652  -0.0134   0.0173   0.0930   0.0173  -0.0523
 115 H   :1s    -0.2443   0.6661   0.0029   0.1980   0.0376  -0.1901  -0.0223
 116 H   :1s     0.5916  -1.4023   0.0100  -0.4245  -0.1016   0.5407   0.0380
 117 H   :1s    -0.1036   0.4332  -0.0254   0.1684   0.0497  -0.1145  -0.0266
 118 H   :2px   -0.1783   0.2694   0.0078   0.0800   0.0160  -0.1290   0.0152
 119 H   :2py    0.2170  -0.5089  -0.0146  -0.1375  -0.0269   0.1623   0.0244
 120 H   :2pz    0.0843  -0.0426  -0.0184  -0.0368   0.0557   0.0409  -0.0266
 121 H   :1s    -0.2666  -0.0700   0.0102   0.8797   0.1517   0.0718   0.0077
 122 H   :1s     0.6232   0.1877  -0.0461  -2.0068  -0.3095  -0.0803  -0.0085
 123 H   :1s    -0.1454  -0.0602  -0.0135   0.6644   0.0943   0.0856   0.0184
 124 H   :2px    0.0027  -0.0128  -0.0139   0.0298  -0.0036   0.0274  -0.0065
 125 H   :2py   -0.0772  -0.0237   0.0093   0.2575   0.0533  -0.0035   0.0177
 126 H   :2pz    0.2762   0.0821  -0.0318  -0.7979  -0.1377  -0.0202  -0.0099
 127 H   :1s     0.0677   0.0354   0.0513  -0.8098  -0.2101   0.0251  -0.1005
 128 H   :1s    -0.0900  -0.0430  -0.1269   1.8189   0.5105  -0.1029   0.2691
 129 H   :1s     0.0174   0.0128   0.0243  -0.5629  -0.1310   0.0133  -0.0459
 130 H   :2px   -0.0371  -0.0169  -0.0514   0.4761   0.1329   0.0281   0.0556
 131 H   :2py    0.0551   0.0187   0.0325  -0.5337  -0.1319   0.0549  -0.0651
 132 H   :2pz    0.0422   0.0031   0.0221  -0.3663  -0.0994   0.0072  -0.0385
 133 H   :1s     0.2228   0.5253  -0.0434   0.0691  -0.4164  -0.0671   0.0251
 134 H   :1s    -0.5216  -1.2507   0.1036  -0.1648   1.0028   0.1384  -0.0709
 135 H   :1s     0.1235   0.3501  -0.0273   0.0659  -0.3081  -0.0575   0.0124
 136 H   :2px    0.1542   0.3133  -0.0294   0.0509  -0.2723   0.0156   0.0109
 137 H   :2py    0.2255   0.3946  -0.0485   0.0780  -0.4075   0.0531   0.0187
 138 H   :2pz    0.0229   0.0344  -0.0120   0.0216  -0.1243   0.0426  -0.0102
 139 H   :1s    -0.2804  -0.1890   0.0525  -0.2789   1.0809  -0.6032   0.0414
 140 H   :1s     0.6750   0.2153  -0.1863   0.5892  -2.2325   1.4791  -0.1049
 141 H   :1s    -0.1157  -0.3820   0.0306  -0.1853   0.6114  -0.0619   0.0193
 142 H   :2px   -0.0080   0.1837   0.0119   0.0599  -0.3301  -0.0861  -0.0239
 143 H   :2py   -0.0626   0.0310   0.0271  -0.0042   0.0026  -0.1259  -0.0065
 144 H   :2pz   -0.1069  -0.1394   0.0552  -0.1513   0.6083  -0.0923   0.0659
 145 H   :1s     0.4522  -0.0655   0.4836   0.1885  -0.0046  -0.3185  -0.1730
 146 H   :1s    -1.0913   0.1930  -1.0852  -0.4483  -0.0064   0.7101   0.4223
 147 H   :1s     0.1666  -0.0930   0.3917   0.1929   0.0130  -0.1803  -0.0942
 148 H   :2px   -0.2405   0.0537  -0.2468  -0.0786   0.0109   0.1649   0.0899
 149 H   :2py    0.4362  -0.0993   0.4310   0.1345  -0.0242  -0.2690  -0.1498
 150 H   :2pz   -0.1667   0.0912  -0.1425  -0.0750   0.0234   0.0909   0.0490
 151 H   :1s    -0.4401   0.3365  -0.6450  -0.2233   0.1595   0.4604   0.0141
 152 H   :1s     0.8111  -0.6310   1.2627   0.4267  -0.3208  -0.8874   0.0069
 153 H   :1s    -0.2127   0.2054  -0.3470  -0.1742   0.0493   0.2948  -0.0267
 154 H   :2px   -0.3636   0.2240  -0.5101  -0.1702   0.1187   0.3552   0.0039
 155 H   :2py   -0.0641   0.0448  -0.0752  -0.0273   0.0165   0.0478  -0.0041
 156 H   :2pz    0.0013   0.0295   0.0629  -0.0188   0.0208  -0.0106   0.0092

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0053   0.0613   0.0083  -0.0007   0.0007   0.0026  -0.0114
   2 N   :1s    -0.0236   0.1452   0.0195  -0.0015   0.0023   0.0081  -0.0260
   3 N   :1s     0.0574  -0.7026  -0.0920   0.0144  -0.0143  -0.0231   0.1625
