

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092103
       2      14.88556825
       3      14.91639996
       4      14.96174238
       5      14.98474760
       6      14.99783052
       7      15.03127188
       8      15.04239194
       9      15.07544259
      10      15.08265726
      11      15.10255599
      12      15.11290746
      13      15.17687377
      14      15.19432065
      15      15.26414441
    ==== End of matrix output ====
     24      12        50.55     0.31E-02
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092114
       2      14.88556818
       3      14.91640024
       4      14.96174228
       5      14.98474736
       6      14.99783042
       7      15.03127130
       8      15.04239131
       9      15.07544213
      10      15.08265677
      11      15.10255472
      12      15.11290575
      13      15.17687215
      14      15.19431621
      15      15.26414557
    ==== End of matrix output ====
     25      10        48.34     0.19E-02
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092119
       2      14.88556819
       3      14.91640047
       4      14.96174212
       5      14.98474708
       6      14.99783032
       7      15.03127069
       8      15.04239069
       9      15.07544131
      10      15.08265639
      11      15.10255348
      12      15.11290381
      13      15.17686994
      14      15.19431223
      15      15.26415352
    ==== End of matrix output ====
     26       6        24.94     0.13E-02
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092120
       2      14.88556819
       3      14.91640056
       4      14.96174202
       5      14.98474699
       6      14.99783028
       7      15.03127042
       8      15.04239045
       9      15.07544104
      10      15.08265617
      11      15.10255285
      12      15.11290382
      13      15.17686860
      14      15.19431008
      15      15.26416006
    ==== End of matrix output ====
     27       4        20.60     0.97E-03
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092122
       2      14.88556821
       3      14.91640057
       4      14.96174200
       5      14.98474695
       6      14.99783026
       7      15.03127030
       8      15.04239039
       9      15.07544082
      10      15.08265616
      11      15.10255282
      12      15.11290383
      13      15.17686764
      14      15.19430850
      15      15.26416184
    ==== End of matrix output ====
     28       3        16.11     0.62E-03
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092122
       2      14.88556821
       3      14.91640057
       4      14.96174198
       5      14.98474694
       6      14.99783025
       7      15.03127027
       8      15.04239037
       9      15.07544081
      10      15.08265615
      11      15.10255282
      12      15.11290383
      13      15.17686763
      14      15.19430780
      15      15.26416061
    ==== End of matrix output ====
     29       2        12.50     0.44E-03
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092122
       2      14.88556821
       3      14.91640057
       4      14.96174197
       5      14.98474693
       6      14.99783024
       7      15.03127027
       8      15.04239036
       9      15.07544081
      10      15.08265615
      11      15.10255282
      12      15.11290383
      13      15.17686760
      14      15.19430778
      15      15.26415875
    ==== End of matrix output ====
     30       1         7.32     0.31E-03
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092122
       2      14.88556821
       3      14.91640057
       4      14.96174197
       5      14.98474693
       6      14.99783024
       7      15.03127027
       8      15.04239035
       9      15.07544081
      10      15.08265614
      11      15.10255282
      12      15.11290383
      13      15.17686760
      14      15.19430780
      15      15.26415759
    ==== End of matrix output ====
     31       1         7.90     0.19E-03
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092121
       2      14.88556821
       3      14.91640057
       4      14.96174197
       5      14.98474693
       6      14.99783024
       7      15.03127027
       8      15.04239035
       9      15.07544081
      10      15.08265614
      11      15.10255282
      12      15.11290383
      13      15.17686761
      14      15.19430786
      15      15.26415713
    ==== End of matrix output ====
     32       1         8.72     0.14E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092121
       2      14.88556821
       3      14.91640057
       4      14.96174197
       5      14.98474693
       6      14.99783024
       7      15.03127027
       8      15.04239035
       9      15.07544082
      10      15.08265613
      11      15.10255282
      12      15.11290383
      13      15.17686761
      14      15.19430792
      15      15.26415726
    ==== End of matrix output ====
     33       1         8.98     0.11E-03
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82092121
       2      14.88556821
       3      14.91640057
       4      14.96174197
       5      14.98474693
       6      14.99783024
       7      15.03127027
       8      15.04239035
       9      15.07544082
      10      15.08265612
      11      15.10255282
      12      15.11290383
      13      15.17686761
      14      15.19430796
      15      15.26415779
    ==== End of matrix output ====
     34       1         9.32     0.84E-04
    --------------------------------------
    converged in 34 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1862.29
         CCRED             706.75
         CCNEX            1130.25
         ---------------------------
         Total time       3699.29


  Total CPU  time used in CCEQ_SOLV:  61 hours 39 minutes 17 seconds
  Total wall time used in CCEQ_SOLV:  16 hours  3 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8209212080
    2  14.8855682114
    3  14.9164005661
    4  14.9617419713
    5  14.9847469254
    6  14.9978302406
    7  15.0312702708
    8  15.0423903518
    9  15.0754408173
   10  15.0826561223
   11  15.1025528215
   12  15.1129038273
   13  15.1768676084
   14  15.1943079614
   15  15.2641577944


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8209212080      403.2977813361
         2           14.8855682114      405.0569157847
         3           14.9164005661      405.8959068325
         4           14.9617419713      407.1297092317
         5           14.9847469254      407.7557058750
         6           14.9978302406      408.1117209930
         7           15.0312702708      409.0216705025
         8           15.0423903518      409.3242632999
         9           15.0754408173      410.2236122148
        10           15.0826561223      410.4199506512
        11           15.1025528215      410.9613673775
        12           15.1129038273      411.2430325720
        13           15.1768676084      412.9835755948
        14           15.1943079614      413.4581517431
        15           15.2641577944      415.3588623851


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.067853795581698
@@    1    2          -347.003206792142521
@@    1    3          -346.972374437516066
@@    1    4          -346.927033032255792
@@    1    5          -346.904028078206863
@@    1    6          -346.890944762957702
@@    1    7          -346.857504732766188
@@    1    8          -346.846384651734354
@@    1    9          -346.813334186242685
@@    1   10          -346.806118881247812
@@    1   11          -346.786222182053450
@@    1   12          -346.775871176297358
@@    1   13          -346.711907395208527
@@    1   14          -346.694467042131407
@@    1   15          -346.624617209160249


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2978 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3177 %

          Double Excitation Contribution :              11.6823 %
