

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  65 O   :2px   -0.2411   0.0569  -0.3188   0.3803  -0.3487  -0.6221  -0.3635
  66 O   :2py    0.2397  -0.0652   0.2669  -0.1398   0.1974   0.4265   0.1527
  67 O   :2pz   -0.0851   0.2735   0.0003   1.6342  -0.1713   0.3837   0.0297
  68 O   :3d2-   0.0019   0.0006   0.0034   0.0075   0.0024   0.0114   0.0047
  69 O   :3d1-  -0.0024   0.0030  -0.0024   0.0241  -0.0044   0.0006  -0.0023
  70 O   :3d0    0.0005  -0.0011   0.0001  -0.0021  -0.0004  -0.0014   0.0007
  71 O   :3d1+  -0.0010  -0.0001  -0.0019   0.0085  -0.0042  -0.0071  -0.0051
  72 O   :3d2+   0.0003   0.0003   0.0007   0.0048  -0.0000   0.0034   0.0006
  73 O   :1s     0.0032  -0.0074  -0.0008   0.0022  -0.0020  -0.0052   0.0028
  74 O   :1s     0.0060  -0.0133  -0.0011   0.0042  -0.0035  -0.0110   0.0066
  75 O   :1s    -0.0176   0.0211   0.0064  -0.0180  -0.0115   0.0869  -0.0888
  76 O   :1s    -0.1290   0.3794  -0.1006  -0.0256   0.3464  -0.2082   0.5030
  77 O   :2px    0.0017   0.1331   0.1490  -0.0220  -0.0764  -0.0116  -0.0673
  78 O   :2py    0.0181  -0.0679   0.0003   0.0240  -0.0296   0.0205  -0.0371
  79 O   :2pz    0.0481  -0.1038   0.0186   0.0124  -0.0737   0.0104  -0.0745
  80 O   :2px    0.0034   0.4055   0.4579  -0.0742  -0.2439  -0.0433  -0.2140
  81 O   :2py    0.0573  -0.2381  -0.0083   0.0765  -0.0985   0.0617  -0.1178
  82 O   :2pz    0.1566  -0.3751   0.0425   0.0366  -0.2500   0.0261  -0.2445
  83 O   :2px   -0.0296  -0.8316  -1.1241   0.2122   0.7555   0.0974   0.7217
  84 O   :2py   -0.1265   0.5451   0.0373  -0.1239   0.2450  -0.1342   0.3070
  85 O   :2pz   -0.2762   0.7598  -0.0951  -0.0557   0.5536  -0.0915   0.5926
  86 O   :3d2-   0.0004  -0.0079  -0.0080   0.0000   0.0025  -0.0013   0.0004
  87 O   :3d1-  -0.0015   0.0008  -0.0025  -0.0011   0.0020  -0.0041   0.0033
  88 O   :3d0    0.0004  -0.0020  -0.0001   0.0001  -0.0011  -0.0008   0.0006
  89 O   :3d1+   0.0002  -0.0072  -0.0107  -0.0004   0.0079  -0.0014   0.0055
  90 O   :3d2+  -0.0010   0.0027  -0.0030   0.0000   0.0059   0.0008   0.0038
  91 O   :1s    -0.0056  -0.0064   0.0131   0.0019   0.0239   0.0086  -0.0238
  92 O   :1s    -0.0100  -0.0127   0.0257   0.0031   0.0460   0.0177  -0.0471
  93 O   :1s     0.0070   0.0828  -0.1563  -0.0054  -0.2569  -0.1271   0.3059
  94 O   :1s     0.2457  -0.0521   0.0865  -0.0720   0.2203   0.2233  -0.5234
  95 O   :2px   -0.1024  -0.0032   0.0079   0.0005  -0.0265  -0.0248   0.0719
  96 O   :2py    0.0719  -0.0405   0.0297   0.0022  -0.0227   0.0025   0.0359
  97 O   :2pz   -0.0395  -0.0007   0.0065   0.0127   0.1446   0.0028  -0.1243
  98 O   :2px   -0.3412  -0.0149   0.0449   0.0111  -0.0104  -0.0642   0.1746
  99 O   :2py    0.2427  -0.1357   0.0874   0.0014  -0.0990   0.0034   0.1360
 100 O   :2pz   -0.1280  -0.0172   0.0439   0.0524   0.4930   0.0085  -0.4187
 101 O   :2px    0.6886  -0.0358  -0.0166  -0.0529   0.1113   0.1967  -0.5795
 102 O   :2py   -0.3933   0.1831  -0.0904   0.0334   0.3369  -0.0018  -0.3621
 103 O   :2pz    0.1575   0.0666  -0.1501  -0.1263  -1.1853  -0.0904   1.1723
 104 O   :3d2-  -0.0001  -0.0006  -0.0009  -0.0014  -0.0044   0.0006  -0.0002
 105 O   :3d1-  -0.0000  -0.0027  -0.0006  -0.0019  -0.0029   0.0005  -0.0006
 106 O   :3d0   -0.0013   0.0000  -0.0006   0.0012  -0.0012  -0.0015  -0.0040
 107 O   :3d1+   0.0014  -0.0016   0.0001  -0.0004  -0.0090  -0.0008   0.0110
 108 O   :3d2+  -0.0006  -0.0017   0.0015   0.0014   0.0134   0.0041  -0.0116
 109 H   :1s     0.0181   0.0106  -0.0025   0.0063   0.0169  -0.0194   0.0110
 110 H   :1s     0.2738  -0.0095   0.1626   0.1792   0.2692  -0.6901   0.2725
 111 H   :1s    -0.2437  -0.4026   0.5338   0.1324   0.1422  -0.3708   0.2004
 112 H   :2px    0.0307  -0.0617   0.1108   0.0615   0.0842  -0.2303   0.0925
 113 H   :2py    0.0056   0.0332  -0.0533  -0.0201  -0.0286   0.0725  -0.0251
 114 H   :2pz   -0.0125   0.0379  -0.0644  -0.0265  -0.0334   0.0703  -0.0381
 115 H   :1s    -0.0133  -0.0035   0.0060  -0.0010  -0.0097   0.0009   0.0077
 116 H   :1s     0.1877   0.1357  -0.1361   0.0055   0.0002  -0.1369   0.0196
 117 H   :1s     0.5306   0.4681  -0.5540  -0.0264   0.0282  -0.1048  -0.0783
 118 H   :2px   -0.0080  -0.0089   0.0147   0.0046   0.0190  -0.0215   0.0047
 119 H   :2py   -0.0857  -0.0650   0.0688  -0.0054  -0.0146   0.0705  -0.0133
 120 H   :2pz    0.1071   0.0845  -0.0990  -0.0069  -0.0041  -0.0195  -0.0168
 121 H   :1s    -0.0010  -0.0114  -0.0067  -0.0018  -0.0076  -0.0164  -0.0073
 122 H   :1s    -0.0583  -0.0520  -0.0942  -0.2414  -0.0205  -0.1818  -0.0015
 123 H   :1s     0.0688  -0.0874   0.0956  -0.7800   0.1877   0.1024   0.1275
 124 H   :2px    0.0047   0.0091   0.0091   0.0841  -0.0143   0.0104  -0.0195
 125 H   :2py    0.0005   0.0206   0.0041   0.1103  -0.0110   0.0241  -0.0082
 126 H   :2pz   -0.0055   0.0184  -0.0052   0.1326  -0.0303  -0.0111  -0.0257
 127 H   :1s    -0.0079   0.0028  -0.0072  -0.0089  -0.0053  -0.0160   0.0001
 128 H   :1s    -0.1445   0.0727  -0.1389   0.3157  -0.1220  -0.1508  -0.0426
 129 H   :1s     0.0027   0.1039   0.0508   0.8080  -0.0197   0.4083   0.1182
 130 H   :2px    0.0100   0.0040   0.0184   0.0055   0.0203   0.0673   0.0351
 131 H   :2py    0.0274  -0.0240   0.0207  -0.1414   0.0246  -0.0175  -0.0116
 132 H   :2pz   -0.0328   0.0333  -0.0246   0.1665  -0.0276   0.0124  -0.0025
 133 H   :1s    -0.0028   0.0031  -0.0008   0.0035   0.0061  -0.0001   0.0081
 134 H   :1s     0.0604  -0.3230  -0.2063   0.0863   0.0915   0.0915   0.0512
 135 H   :1s     0.0483  -0.7098  -0.4265   0.0511  -0.0679   0.0666  -0.1441
 136 H   :2px    0.0146  -0.1702  -0.1203   0.0265   0.0281   0.0220   0.0230
 137 H   :2py   -0.0177   0.0837   0.0428  -0.0218  -0.0051  -0.0315   0.0180
 138 H   :2pz   -0.0255   0.0767   0.0356  -0.0181  -0.0092  -0.0296   0.0166
 139 H   :1s     0.0077  -0.0122   0.0126  -0.0106  -0.0211  -0.0051  -0.0281
 140 H   :1s     0.0994  -0.2357   0.2233  -0.0522  -0.4261   0.0455  -0.4897
 141 H   :1s     0.0188   0.4546   0.4948  -0.0173  -0.2255   0.0103  -0.2044
 142 H   :2px   -0.0231  -0.0298  -0.1288   0.0192   0.1216  -0.0031   0.1202
 143 H   :2py   -0.0136  -0.0058  -0.0441  -0.0082   0.0309  -0.0274   0.0390
 144 H   :2pz   -0.0220  -0.0043  -0.0751  -0.0035   0.0741  -0.0264   0.0883
 145 H   :1s    -0.0279   0.0055   0.0004   0.0085   0.0038  -0.0034   0.0126
 146 H   :1s    -0.3136   0.0813  -0.0557   0.0606  -0.1021  -0.1327   0.4245
 147 H   :1s    -0.0754   0.0838  -0.1638  -0.1220  -0.6986  -0.0869   0.7149
 148 H   :2px    0.0707  -0.0229   0.0370   0.0062   0.1533   0.0523  -0.1878
 149 H   :2py   -0.0070   0.0117  -0.0099  -0.0039  -0.0108   0.0012   0.0106
 150 H   :2pz   -0.0211  -0.0054   0.0006  -0.0003  -0.0836  -0.0215   0.1237
 151 H   :1s    -0.0095   0.0102  -0.0120   0.0080  -0.0049  -0.0068   0.0135
 152 H   :1s    -0.1336   0.0077   0.1136   0.1248   0.4101   0.0479  -0.2106
 153 H   :1s     0.4554  -0.4262   0.4871   0.1673   0.7501   0.0978  -0.8334
 154 H   :2px    0.0527  -0.0109   0.0049  -0.0011   0.0381   0.0532   0.0029
 155 H   :2py   -0.1190   0.0204  -0.0582  -0.0066   0.0417  -0.0131  -0.0921
 156 H   :2pz    0.1332  -0.0610   0.0590  -0.0089  -0.1416   0.0333   0.0678

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0413   0.0160   0.0054   0.0156  -0.0321   0.0550   0.0030
   2 N   :1s    -0.0887   0.0342   0.0115   0.0333  -0.0685   0.1194   0.0066
   3 N   :1s     0.7787  -0.2918  -0.1061  -0.3056   0.6168  -1.0367  -0.0571
   4 N   :1s    -2.0661   0.7069   0.2987   0.9188  -1.6998   2.5096   0.1335
   5 N   :2px    0.0115   0.0041   0.0355   0.0270   0.0058  -0.0044   0.0006
   6 N   :2py    0.0140  -0.0208   0.0108  -0.0031   0.0017   0.0073  -0.0036
   7 N   :2pz   -0.0067  -0.0038   0.0017  -0.0115  -0.0061   0.0101  -0.0045
   8 N   :2px    0.0143   0.0140   0.1081   0.0991  -0.0090   0.0234   0.0033
   9 N   :2py    0.1077  -0.0867   0.0425  -0.0366   0.0696  -0.0307  -0.0098
  10 N   :2pz   -0.1193   0.0053   0.0277   0.0090  -0.0925   0.0892  -0.0091
  11 N   :2px   -0.1506  -0.1566  -0.2615  -0.0956  -0.1626  -0.0339  -0.0015
  12 N   :2py   -0.0325  -0.1130  -0.1420   0.1287   0.0343  -0.0917   0.0217
  13 N   :2pz    0.0201  -0.0416  -0.0668   0.1526   0.0858   0.2219   0.0462
  14 N   :3d2-   0.0072  -0.0738   0.0393   0.0211   0.0082  -0.0144  -0.0020
  15 N   :3d1-  -0.0445   0.0320   0.0087   0.0233  -0.0535  -0.0101  -0.0015
  16 N   :3d0   -0.0043   0.0953   0.0062  -0.0353  -0.0464  -0.0656   0.0002
  17 N   :3d1+   0.0474   0.0566  -0.0360  -0.1078   0.1569   0.1011  -0.0024
  18 N   :3d2+  -0.0264   0.1589  -0.0184  -0.0713  -0.0443  -0.0730  -0.0028
  19 H   :1s    -0.0059   0.0100  -0.0360   0.0347  -0.0221  -0.0114  -0.0004
  20 H   :1s     0.4620  -0.2286  -0.1155  -0.2249   0.3923  -0.3987  -0.0231
  21 H   :1s     0.3104   0.0281   0.2800   0.1429   0.2820  -0.4168   0.0198
  22 H   :2px   -0.1162   0.2539  -0.0449  -0.0935  -0.1282  -0.0423  -0.0037
  23 H   :2py    0.0208   0.2080  -0.0202  -0.1049  -0.0340  -0.2486  -0.0074
  24 H   :2pz    0.1366   0.0005  -0.0792  -0.1980   0.3422   0.2048  -0.0028
  25 H   :1s     0.0063  -0.0130   0.0248   0.0026   0.0189  -0.0259  -0.0014
  26 H   :1s     0.3879   0.0251  -0.1007  -0.1413   0.2303  -0.4499  -0.0003
  27 H   :1s     0.3822  -0.1516   0.2260  -0.4400   0.2940  -0.5580  -0.1236
  28 H   :2px    0.0471   0.0478  -0.0834  -0.0986   0.1603   0.2112   0.0089
  29 H   :2py   -0.0552  -0.2722   0.0459   0.1794  -0.0076   0.1540   0.0042
  30 H   :2pz   -0.1339   0.2831  -0.0079  -0.0215  -0.1926  -0.0490   0.0071
  31 H   :1s     0.0021  -0.0066   0.0063  -0.0160   0.0103  -0.0589  -0.0057
  32 H   :1s     0.4498  -0.2511   0.0855  -0.0500   0.2728  -0.4423  -0.0141
  33 H   :1s    -0.0890  -0.1231  -0.6619  -0.2278  -0.0088  -0.2960  -0.0089
  34 H   :2px    0.1018  -0.1901  -0.0398  -0.0135   0.1153  -0.0618  -0.0065
  35 H   :2py   -0.0004   0.3486  -0.0717  -0.1518  -0.0199  -0.0692   0.0051
  36 H   :2pz   -0.0753  -0.1470   0.1029   0.2499  -0.3067  -0.1975   0.0124
  37 O   :1s     0.0472   0.0313   0.0735   0.0156  -0.0022   0.0237   0.0003
  38 O   :1s     0.0979   0.0649   0.1522   0.0323  -0.0045   0.0491   0.0006
  39 O   :1s    -0.7318  -0.4823  -1.1198  -0.2359   0.0313  -0.3629  -0.0045
  40 O   :1s     1.4521   0.9264   2.0484   0.4048  -0.0423   0.6448   0.0030
  41 O   :2px    0.0134   0.0017  -0.0281  -0.0117   0.0014  -0.0283  -0.0006
  42 O   :2py   -0.0180  -0.0049  -0.0147  -0.0029   0.0005   0.0002   0.0001
  43 O   :2pz    0.0089   0.0074   0.0153   0.0012  -0.0027   0.0019  -0.0001
  44 O   :2px   -0.0277  -0.0469  -0.2083  -0.0651   0.0128  -0.1203  -0.0019
  45 O   :2py    0.0100   0.0263   0.0528   0.0116  -0.0024   0.0258   0.0010
  46 O   :2pz    0.0186   0.0156   0.0316  -0.0000  -0.0051   0.0076   0.0000
  47 O   :2px   -0.2065  -0.0628   0.1144   0.0858  -0.0359   0.1221   0.0084
  48 O   :2py    0.2410   0.1202   0.2438   0.0346   0.0038   0.0677  -0.0044
  49 O   :2pz   -0.0945  -0.0836  -0.2544  -0.0536   0.0208  -0.1182   0.0014
  50 O   :3d2-  -0.0138  -0.0082  -0.0264  -0.0080   0.0034  -0.0057   0.0026
  51 O   :3d1-  -0.0050  -0.0041   0.0004   0.0023  -0.0005   0.0068  -0.0038
  52 O   :3d0   -0.0068  -0.0007  -0.0053  -0.0014  -0.0009   0.0025  -0.0060
  53 O   :3d1+   0.0009   0.0002   0.0022   0.0022  -0.0019  -0.0042  -0.0011
  54 O   :3d2+   0.0017  -0.0018  -0.0044  -0.0028   0.0018  -0.0050   0.0008
  55 O   :1s     0.0296  -0.0310   0.0044  -0.0668  -0.0523   0.0110  -0.0005
  56 O   :1s     0.0612  -0.0644   0.0090  -0.1387  -0.1087   0.0231  -0.0011
  57 O   :1s    -0.4490   0.4809  -0.0645   1.0341   0.8136  -0.1720   0.0098
  58 O   :1s     0.8764  -0.9494   0.1191  -2.0327  -1.5742   0.2835  -0.0283
  59 O   :2px   -0.0427   0.0148  -0.0131   0.0235  -0.0115   0.0267  -0.0000
  60 O   :2py    0.0105   0.0075   0.0058   0.0185   0.0348  -0.0255  -0.0006
  61 O   :2pz   -0.0003   0.0029   0.0087   0.0030  -0.0031  -0.0073   0.0003
  62 O   :2px   -0.1195   0.0229  -0.0451   0.0192  -0.0795   0.0999  -0.0005
  63 O   :2py    0.0945  -0.0350   0.0297  -0.0677   0.0125  -0.0576  -0.0015
  64 O   :2pz    0.0120   0.0041   0.0285  -0.0010  -0.0107  -0.0284   0.0010
  65 O   :2px    0.2959  -0.1327   0.0921  -0.2238   0.0081  -0.1882  -0.0060
  66 O   :2py    0.0602  -0.1812  -0.0338  -0.3895  -0.3749   0.1046  -0.0165
  67 O   :2pz    0.0075  -0.0271  -0.0595  -0.0283   0.0217   0.0490  -0.0025
  68 O   :3d2-   0.0022  -0.0075  -0.0026  -0.0184  -0.0207   0.0175   0.0006
  69 O   :3d1-   0.0023  -0.0005  -0.0009  -0.0012   0.0019   0.0009  -0.0005
  70 O   :3d0    0.0011   0.0043   0.0005   0.0076   0.0171  -0.0173  -0.0026
  71 O   :3d1+   0.0083  -0.0010   0.0024  -0.0031   0.0081  -0.0152   0.0004
  72 O   :3d2+  -0.0037   0.0057  -0.0011   0.0130   0.0152  -0.0114  -0.0009
  73 O   :1s     0.0577   0.0143  -0.0586   0.0430  -0.0298   0.0199   0.0012
  74 O   :1s     0.1202   0.0298  -0.1218   0.0890  -0.0617   0.0410   0.0025
  75 O   :1s    -0.9029  -0.2229   0.8999  -0.6463   0.4452  -0.2915  -0.0170
  76 O   :1s     1.8016   0.4200  -1.6371   1.0848  -0.7143   0.4057   0.0137
  77 O   :2px   -0.0219  -0.0087   0.0017   0.0209  -0.0148   0.0147   0.0044
  78 O   :2py   -0.0229  -0.0131   0.0070   0.0026  -0.0109   0.0173   0.0097
  79 O   :2pz   -0.0433  -0.0055   0.0091   0.0152  -0.0219   0.0240  -0.0016
  80 O   :2px   -0.0293  -0.0105  -0.0429   0.1078  -0.0710   0.0696   0.0166
  81 O   :2py   -0.0183  -0.0172  -0.0411   0.0544  -0.0623   0.0782   0.0468
  82 O   :2pz   -0.0654   0.0119  -0.0578   0.1130  -0.1076   0.1147  -0.0148
  83 O   :2px    0.2960   0.0371   0.0060  -0.2660   0.1797  -0.2493  -0.0373
  84 O   :2py    0.3000   0.0609  -0.1385   0.0332   0.0185  -0.1026  -0.0223
  85 O   :2pz    0.4741   0.0350  -0.1687  -0.0411   0.0774  -0.1805  -0.0292
  86 O   :3d2-   0.0036   0.0006  -0.0058   0.0102  -0.0052   0.0076  -0.1027
  87 O   :3d1-   0.0169   0.0061  -0.0150   0.0101  -0.0033   0.0013  -0.0111
  88 O   :3d0    0.0076   0.0024  -0.0068   0.0033  -0.0007   0.0004   0.0029
  89 O   :3d1+   0.0089  -0.0000  -0.0071   0.0101  -0.0034   0.0018   0.0831
  90 O   :3d2+  -0.0016  -0.0032   0.0032  -0.0012  -0.0001   0.0004  -0.0226
  91 O   :1s     0.0198   0.0004   0.0040  -0.0001  -0.0050  -0.0412  -0.0027
  92 O   :1s     0.0402   0.0010   0.0081  -0.0002  -0.0110  -0.0849  -0.0056
  93 O   :1s    -0.2746  -0.0126  -0.0462   0.0072   0.0880   0.6004   0.0417
  94 O   :1s     0.3480   0.0839  -0.0246  -0.0554  -0.1661  -0.8959  -0.0738
  95 O   :2px   -0.0014  -0.0053   0.0284   0.0110  -0.0115   0.0133   0.0006
  96 O   :2py    0.0298  -0.0314   0.0126   0.0045   0.0121  -0.0343  -0.0023
  97 O   :2pz   -0.0241   0.0240  -0.0104  -0.0020   0.0017   0.0653   0.0032
  98 O   :2px    0.0201  -0.0283   0.0998   0.0460  -0.0585  -0.0375  -0.0027
  99 O   :2py    0.0853  -0.1136   0.0420   0.0234   0.0374  -0.0800  -0.0058
 100 O   :2pz   -0.0574   0.0488  -0.0380  -0.0057   0.0407   0.2051   0.0119
 101 O   :2px    0.0557   0.1466  -0.2611  -0.1653   0.1695   0.0170  -0.0056
 102 O   :2py   -0.1226   0.2054  -0.0828  -0.0562  -0.0169   0.1360   0.0129
 103 O   :2pz    0.0112  -0.1245   0.1662   0.0770  -0.2118  -0.3293  -0.0204
 104 O   :3d2-  -0.0019   0.0059  -0.0052  -0.0054   0.0079   0.0168   0.0006
 105 O   :3d1-   0.0005  -0.0135   0.0051   0.0096  -0.0024   0.0084   0.0007
 106 O   :3d0    0.0060  -0.0157  -0.0034   0.0020   0.0234   0.0138   0.0015
 107 O   :3d1+   0.0019  -0.0176   0.0006   0.0061  -0.0017  -0.0124  -0.0002
 108 O   :3d2+   0.0030  -0.0136   0.0062   0.0111  -0.0084  -0.0130  -0.0004
 109 H   :1s     0.0060   0.0044   0.0266   0.0053  -0.0006   0.0147  -0.0015
 110 H   :1s    -0.4053  -0.2314  -0.4054  -0.0532  -0.0140  -0.1238   0.0043
 111 H   :1s    -0.1580  -0.0731  -0.1721  -0.0365   0.0049   0.0001   0.0009
 112 H   :2px   -0.1581  -0.0874  -0.1590  -0.0204  -0.0019  -0.0078  -0.0225
 113 H   :2py    0.1178   0.0678   0.2133   0.0643  -0.0206   0.0740  -0.0210
 114 H   :2pz    0.0129   0.0208   0.0183  -0.0024   0.0058   0.0447  -0.0226
 115 H   :1s     0.0147   0.0218   0.0169  -0.0036  -0.0026  -0.0005  -0.0014
 116 H   :1s    -0.3484  -0.2246  -0.5660  -0.1251   0.0194  -0.2093   0.0032
 117 H   :1s    -0.2187  -0.1605  -0.2287  -0.0091  -0.0014  -0.0726  -0.0024
 118 H   :2px   -0.0720  -0.0423  -0.1153  -0.0374   0.0235   0.0179   0.0184
 119 H   :2py    0.1367   0.0788   0.1809   0.0376  -0.0035   0.0340   0.0297
 120 H   :2pz   -0.0984  -0.0690  -0.1693  -0.0359   0.0101  -0.0640   0.0201
 121 H   :1s     0.0230  -0.0048   0.0015  -0.0238   0.0090  -0.0201  -0.0014
 122 H   :1s    -0.2108   0.2706   0.0023   0.5569   0.4386  -0.0708   0.0169
 123 H   :1s    -0.2170   0.1465  -0.0289   0.3058   0.1097   0.0142   0.0026
 124 H   :2px    0.0705  -0.0658   0.0047  -0.1372  -0.0907  -0.0012   0.0055
 125 H   :2py    0.0618  -0.1019  -0.0002  -0.2160  -0.2280   0.1454   0.0051
 126 H   :2pz    0.0667  -0.0421   0.0100  -0.0874  -0.0138  -0.0671  -0.0117
 127 H   :1s     0.0085  -0.0049   0.0079  -0.0205  -0.0143  -0.0133  -0.0010
 128 H   :1s    -0.1714   0.2475   0.0001   0.5195   0.4327  -0.0946   0.0160
 129 H   :1s    -0.1264   0.0708  -0.0987   0.1893   0.1725   0.0605  -0.0055
 130 H   :2px   -0.0106  -0.0367  -0.0192  -0.0800  -0.1188   0.1242  -0.0016
 131 H   :2py    0.0697  -0.1017   0.0124  -0.2148  -0.2232   0.1066   0.0100
 132 H   :2pz   -0.0510   0.0437  -0.0076   0.0988   0.0414   0.0388   0.0116
 133 H   :1s     0.0215   0.0070  -0.0171  -0.0017  -0.0042  -0.0043   0.0015
 134 H   :1s    -0.3149  -0.0856   0.3674  -0.3273   0.2182  -0.1884  -0.0192
 135 H   :1s    -0.2953  -0.0115   0.1494  -0.0375   0.0161   0.1146   0.0342
 136 H   :2px   -0.0512   0.0049   0.0604  -0.0768   0.0565  -0.0462   0.0600
 137 H   :2py    0.1287   0.0508  -0.1212   0.0755  -0.0366   0.0116   0.5204
 138 H   :2pz    0.1474   0.0548  -0.1476   0.0881  -0.0467   0.0472  -0.4168
 139 H   :1s    -0.0081   0.0001  -0.0112   0.0398  -0.0156   0.0265  -0.0012
 140 H   :1s    -0.6335  -0.0871   0.3960  -0.1377   0.0941   0.0529   0.0193
 141 H   :1s    -0.2653  -0.1020   0.2326  -0.1403   0.0524  -0.0547  -0.0080
 142 H   :2px    0.1412   0.0233  -0.0963   0.0346  -0.0336   0.0042  -0.0614
 143 H   :2py    0.1258   0.0481  -0.1228   0.0983  -0.0485   0.0410  -0.5365
 144 H   :2pz    0.1992   0.0474  -0.1638   0.1021  -0.0434   0.0180   0.4276
 145 H   :1s    -0.0024   0.0102   0.0160   0.0093  -0.0072   0.0039   0.0001
 146 H   :1s    -0.1216  -0.1073   0.1526   0.1236  -0.1146   0.0711   0.0138
 147 H   :1s    -0.0656  -0.0979   0.0229  -0.0071  -0.0399  -0.0093  -0.0072
 148 H   :2px    0.0436   0.0285  -0.0099  -0.0062  -0.0467  -0.1373  -0.0105
 149 H   :2py   -0.0328   0.0788  -0.0401  -0.0510   0.0097   0.0483   0.0001
 150 H   :2pz   -0.0138  -0.0125   0.0331   0.0218  -0.0639  -0.0459  -0.0021
 151 H   :1s     0.0124  -0.0226  -0.0004   0.0106   0.0058  -0.0930  -0.0045
 152 H   :1s     0.1552  -0.1036  -0.0688  -0.0878   0.2519  -0.1293   0.0010
 153 H   :1s     0.0749   0.1669   0.0040   0.0202   0.1764   0.5945   0.0586
 154 H   :2px    0.0008  -0.1639   0.0594   0.1214  -0.1699  -0.2156  -0.0062
 155 H   :2py   -0.0179  -0.2118   0.0041   0.1132   0.0714   0.1232   0.0117
 156 H   :2pz    0.1079  -0.1228   0.0026   0.0149   0.1028   0.0004   0.0024

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0005  -0.0001   0.0126  -0.0179   0.0131   0.0176   0.0079
   2 N   :1s     0.0009  -0.0003   0.0278  -0.0390   0.0287   0.0385   0.0179
   3 N   :1s     0.0035   0.0104  -0.2608   0.3577  -0.2535  -0.3465  -0.1813
   4 N   :1s    -0.0486  -0.0421   0.6851  -0.9202   0.5892   0.8189   0.5270
   5 N   :2px    0.0160   0.0003  -0.0019  -0.0138  -0.0160   0.0055   0.0017
   6 N   :2py    0.0125   0.0005  -0.0077   0.0356   0.0052  -0.0259   0.0155
   7 N   :2pz   -0.0078  -0.0031   0.0073  -0.0359   0.0079   0.0415   0.0351
   8 N   :2px    0.0388   0.0066   0.0065  -0.0762  -0.0358   0.0234   0.0192
   9 N   :2py    0.0520   0.0041  -0.0361   0.1561   0.0015  -0.0946   0.0148
  10 N   :2pz   -0.0257  -0.0016   0.0298  -0.1139   0.0225   0.1285   0.0945
  11 N   :2px   -0.0775   0.0180   0.0439   0.2250   0.1294  -0.0788  -0.0151
  12 N   :2py   -0.1310   0.0353  -0.0074  -0.3437  -0.0751   0.2217  -0.0186
  13 N   :2pz    0.0889   0.0023  -0.0154   0.3255  -0.0206  -0.2944  -0.1657
  14 N   :3d2-   0.0135   0.0150   0.0108   0.0019   0.0069  -0.0162  -0.0312
  15 N   :3d1-   0.0034   0.0062  -0.0083   0.0352  -0.0227   0.0029  -0.0039
  16 N   :3d0    0.0171  -0.0034   0.0092   0.0520   0.0066   0.0257  -0.0002
