

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :1s     0.0012  -0.0048  -0.0014   0.0007   0.0036  -0.0016   0.0007
  56 O   :1s     0.0026  -0.0104  -0.0031   0.0014   0.0078  -0.0037   0.0011
  57 O   :1s    -0.0210   0.0864   0.0262  -0.0110  -0.0679   0.0339  -0.0093
  58 O   :1s     0.0385  -0.1848  -0.0508   0.0115   0.1413  -0.0636   0.0560
  59 O   :2px   -0.0017   0.0009   0.0010   0.0027  -0.0019   0.0020  -0.0099
  60 O   :2py   -0.0013   0.0093   0.0012  -0.0033  -0.0065   0.0022  -0.0107
  61 O   :2pz    0.0005  -0.0079   0.0000   0.0130   0.0005   0.0010  -0.0046
  62 O   :2px   -0.0040   0.0026   0.0014   0.0189  -0.0029  -0.0014  -0.0302
  63 O   :2py   -0.0059   0.0268   0.0059  -0.0192  -0.0180   0.0106  -0.0193
  64 O   :2pz    0.0008  -0.0168   0.0032   0.0705  -0.0141   0.0035  -0.0041
  65 O   :2px    0.0097   0.0302  -0.0104  -0.2082   0.0282   0.0188   0.0211
  66 O   :2py    0.0329  -0.1424  -0.0362   0.1955   0.0716  -0.0735   0.0679
  67 O   :2pz    0.0048   0.0441  -0.0409  -0.7923   0.2008   0.0304   0.0151
  68 O   :3d2-   0.0018  -0.0060  -0.0057  -0.0143   0.0153  -0.0098  -0.0094
  69 O   :3d1-  -0.0015   0.0111   0.0002  -0.0393   0.0000   0.0056   0.0053
  70 O   :3d0    0.0002   0.0045  -0.0010  -0.0289   0.0021   0.0032   0.0085
  71 O   :3d1+  -0.0013  -0.0044   0.0025   0.0330  -0.0063  -0.0001  -0.0007
  72 O   :3d2+   0.0049  -0.0134  -0.0078   0.0036   0.0143  -0.0108  -0.0118
  73 O   :1s     0.0053   0.0125  -0.0041   0.0017   0.0007  -0.0052   0.0046
  74 O   :1s     0.0119   0.0292  -0.0102   0.0034  -0.0001  -0.0123   0.0093
  75 O   :1s    -0.1173  -0.3306   0.1375  -0.0219   0.0518   0.1448  -0.0562
  76 O   :1s     0.3462   1.1598  -0.4915   0.0304  -0.3206  -0.4920   0.0574
  77 O   :2px    0.0054   0.0206  -0.0092  -0.0004  -0.0094  -0.0076   0.0018
  78 O   :2py    0.0012  -0.0032   0.0009  -0.0051  -0.0297   0.0181   0.0026
  79 O   :2pz    0.0000   0.0564   0.0114  -0.0052  -0.0273  -0.0028  -0.0236
  80 O   :2px    0.0208   0.0393  -0.0664  -0.0055  -0.0428  -0.0310   0.0199
  81 O   :2py    0.0058  -0.0110  -0.0106  -0.0076  -0.0398   0.0204   0.0155
  82 O   :2pz   -0.0201   0.1061   0.0898  -0.0014  -0.0161   0.0099  -0.0643
  83 O   :2px   -0.0109   0.1151   0.1771   0.0218   0.0636   0.0412  -0.0402
  84 O   :2py   -0.0612  -0.1161   0.1218  -0.0141  -0.0466   0.1269  -0.0461
  85 O   :2pz    0.2847   0.6402  -0.5952  -0.0071  -0.2711  -0.3616   0.0251
  86 O   :3d2-   0.0029   0.0115   0.0031   0.0058   0.0303  -0.0164   0.0049
  87 O   :3d1-   0.0013   0.0117  -0.0066   0.0087   0.0505  -0.0384   0.0068
  88 O   :3d0    0.0007  -0.0400   0.0011   0.0076   0.0452  -0.0001   0.0269
  89 O   :3d1+  -0.0036  -0.0605  -0.0483  -0.0043  -0.0048  -0.0144   0.0129
  90 O   :3d2+  -0.0173  -0.0495   0.0329   0.0036   0.0367   0.0146   0.0134
  91 O   :1s    -0.0045  -0.0020   0.0046  -0.0007  -0.0023  -0.0002   0.0013
  92 O   :1s    -0.0098  -0.0042   0.0098  -0.0016  -0.0050  -0.0005   0.0032
  93 O   :1s     0.0736   0.0330  -0.0817   0.0122   0.0405  -0.0059  -0.0352
  94 O   :1s    -0.1366  -0.0816   0.1912  -0.0270  -0.0942   0.0549   0.1082
  95 O   :2px    0.0020   0.0028  -0.0166   0.0036   0.0104   0.0078  -0.0002
  96 O   :2py   -0.0093   0.0029  -0.0094   0.0045   0.0103   0.0239   0.0069
  97 O   :2pz    0.0101  -0.0003  -0.0020   0.0016   0.0029   0.0096  -0.0068
  98 O   :2px   -0.0366   0.0182  -0.0655   0.0146   0.0414   0.0321  -0.0069
  99 O   :2py   -0.0190   0.0288  -0.0842   0.0305   0.0725   0.1308   0.0084
 100 O   :2pz    0.0859  -0.0048  -0.0008   0.0055   0.0120   0.0352  -0.0122
 101 O   :2px    0.4156  -0.0990   0.3156  -0.0648  -0.1700  -0.1449   0.0979
 102 O   :2py    0.3098  -0.1909   0.5039  -0.1495  -0.3426  -0.5656   0.0644
 103 O   :2pz   -0.4378   0.0191  -0.0301  -0.0056  -0.0201  -0.0302   0.0216
 104 O   :3d2-   0.0021  -0.0004  -0.0053   0.0008   0.0029   0.0006  -0.0027
 105 O   :3d1-   0.0216  -0.0022   0.0018  -0.0004  -0.0005  -0.0001  -0.0197
 106 O   :3d0    0.0176   0.0045  -0.0133   0.0039   0.0101   0.0124   0.0073
 107 O   :3d1+   0.0202  -0.0035   0.0056  -0.0014  -0.0036  -0.0008  -0.0121
 108 O   :3d2+  -0.0157   0.0068  -0.0129   0.0047   0.0110   0.0185   0.0164
 109 H   :1s     0.0357   0.0027  -0.0189  -0.0022   0.0037  -0.0622  -0.0077
 110 H   :1s    -0.5284  -0.0148   0.1520  -0.0745  -0.1711  -0.3578  -0.0519
 111 H   :1s    -0.2052   0.0693  -0.2830   0.0283   0.1387  -0.1978  -0.2345
 112 H   :2px    0.1194   0.0962  -0.2227   0.0827   0.2066   0.3316   0.0045
 113 H   :2py    0.0335   0.0568  -0.1582   0.0743   0.1784   0.3533   0.0281
 114 H   :2pz    0.5324   0.0433  -0.0666   0.0407   0.0950   0.1907   0.0162
 115 H   :1s    -0.0647  -0.0244   0.0649  -0.0251  -0.0567  -0.1198   0.0294
 116 H   :1s     0.2654   0.0994  -0.2394   0.0977   0.2772   0.3507  -0.0580
 117 H   :1s     0.0240  -0.0414   0.1065  -0.0205  -0.0611  -0.0108   0.0717
 118 H   :2px    0.2408   0.0357  -0.1163   0.0542   0.1313   0.2553   0.0205
 119 H   :2py   -0.4593  -0.0617   0.1573  -0.0482  -0.0869  -0.2165  -0.0265
 120 H   :2pz   -0.1015  -0.0196   0.0955  -0.0398  -0.1021  -0.1707  -0.0169
 121 H   :1s    -0.0024   0.0375   0.0008  -0.1476  -0.0016   0.0234   0.0477
 122 H   :1s    -0.0173   0.0323   0.0471   0.6207  -0.1909  -0.0160  -0.1122
 123 H   :1s     0.0029  -0.0320  -0.0075  -0.1275   0.0446   0.0170   0.0711
 124 H   :2px   -0.0131  -0.0094   0.0358   0.5002  -0.1340  -0.0201   0.0334
 125 H   :2py   -0.0170   0.0728   0.0019  -0.5466   0.0745   0.0749   0.0317
 126 H   :2pz    0.0031  -0.0348   0.0074   0.2626  -0.0456  -0.0207   0.0061
 127 H   :1s    -0.0034  -0.0251   0.0164   0.1480  -0.0376   0.0165   0.0154
 128 H   :1s    -0.0144   0.1404  -0.0102  -0.6488   0.0747   0.0602  -0.0810
 129 H   :1s     0.0022   0.0218   0.0102   0.1399  -0.0479  -0.0148   0.1009
 130 H   :2px   -0.0111   0.0404   0.0073  -0.2657   0.0338   0.0397   0.0281
 131 H   :2py   -0.0162   0.0246   0.0412   0.3137  -0.1232   0.0134   0.0580
 132 H   :2pz   -0.0064  -0.0094   0.0389   0.6342  -0.1716  -0.0243  -0.0014
 133 H   :1s    -0.0222   0.0397   0.1541   0.0116   0.0580   0.0629   0.0040
 134 H   :1s     0.0269  -0.1952  -0.3232  -0.0383  -0.1109  -0.0811   0.0101
 135 H   :1s     0.0275   0.1379   0.0160   0.0123  -0.0126  -0.0280  -0.0133
 136 H   :2px   -0.0726  -0.2238   0.0812  -0.0005   0.0429   0.0667   0.0420
 137 H   :2py    0.0409   0.0467  -0.1042   0.0166   0.0957  -0.1178   0.0259
 138 H   :2pz   -0.1737  -0.3862   0.3815   0.0234   0.2125   0.2014   0.0102
 139 H   :1s    -0.0293  -0.2771   0.0772   0.0243   0.1434   0.1027   0.1210
 140 H   :1s    -0.2388  -0.5966   0.3876  -0.0174   0.1208   0.2646  -0.1042
 141 H   :1s    -0.1632  -0.6058   0.3082   0.0041   0.3126   0.2978  -0.0322
 142 H   :2px    0.0783  -0.0801  -0.4189  -0.0368  -0.1391  -0.1482   0.0265
 143 H   :2py   -0.0365  -0.1969   0.0315   0.0639   0.4174  -0.1335   0.0820
 144 H   :2pz    0.0363   0.2340  -0.0369   0.0187   0.0241  -0.1310  -0.0748
 145 H   :1s    -0.0494   0.0080  -0.0324   0.0091   0.0256   0.0226   0.0582
 146 H   :1s     0.5617  -0.0959   0.2819  -0.0725  -0.1627  -0.2676  -0.0395
 147 H   :1s    -0.0800   0.0231  -0.0562   0.0201   0.0398   0.0897   0.0199
 148 H   :2px   -0.0362   0.0168  -0.0469   0.0097   0.0272   0.0216   0.0075
 149 H   :2py   -0.3045   0.1493  -0.3469   0.0877   0.1995   0.2861  -0.0306
 150 H   :2pz   -0.1672   0.0818  -0.2085   0.0523   0.1179   0.1795  -0.0494
 151 H   :1s     0.0697  -0.0229   0.0305  -0.0110  -0.0228  -0.0461  -0.0811
 152 H   :1s    -0.2439   0.1765  -0.4291   0.1138   0.2712   0.3574   0.0103
 153 H   :1s     0.0896  -0.0342   0.0836  -0.0169  -0.0447  -0.0227  -0.0214
 154 H   :2px   -0.3165   0.0653  -0.1737   0.0360   0.0839   0.1032  -0.0291
 155 H   :2py   -0.0735   0.0377  -0.0884   0.0293   0.0660   0.1272   0.0272
 156 H   :2pz    0.5041  -0.1195   0.2709  -0.0613  -0.1314  -0.1971   0.0412

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0007  -0.0004   0.0027  -0.0026  -0.0007   0.0001  -0.0013
   2 N   :1s     0.0007   0.0002   0.0064  -0.0049  -0.0019   0.0003   0.0003
   3 N   :1s     0.0134  -0.0039  -0.0559   0.0273   0.0298  -0.0161  -0.0613
   4 N   :1s    -0.0826  -0.0893   0.0889  -0.0478  -0.0851   0.1134   0.1564
   5 N   :2px   -0.0854  -0.0326  -0.0033  -0.0099  -0.0019   0.0100   0.0051
   6 N   :2py    0.0981   0.0191   0.0031  -0.0081  -0.0010  -0.0084   0.0031
   7 N   :2pz    0.0113  -0.0004  -0.0005   0.0037  -0.0087   0.0062   0.0114
   8 N   :2px   -0.2509  -0.1036  -0.0149  -0.0361  -0.0982   0.0256   0.0176
   9 N   :2py    0.2688   0.0537   0.0124  -0.0048   0.0019  -0.0326   0.0168
  10 N   :2pz    0.0383   0.0065  -0.0107   0.0138   0.0061   0.0001   0.0049
  11 N   :2px    0.0590   0.0615   0.0536   0.0606   0.1815  -0.0247  -0.0010
  12 N   :2py    0.1257  -0.0404   0.0188   0.0263  -0.0160   0.0402  -0.0808
  13 N   :2pz   -0.1342  -0.0442   0.0274  -0.0538   0.0395   0.0574   0.0156
  14 N   :3d2-   0.1179   0.0247  -0.0083  -0.0079   0.0005  -0.0197   0.0083
  15 N   :3d1-  -0.2916  -0.0349  -0.0110  -0.0171   0.0051   0.0122  -0.0388
  16 N   :3d0   -0.0009   0.0023  -0.0023   0.0271  -0.0122  -0.0034   0.0544
  17 N   :3d1+   0.1864   0.0652  -0.0143  -0.0007  -0.0385  -0.0164   0.0047
  18 N   :3d2+   0.2303   0.0604  -0.0068   0.0061  -0.0214  -0.0105  -0.0089
  19 H   :1s     0.3329   0.0574  -0.0191  -0.0262  -0.0369  -0.0223  -0.1311
  20 H   :1s    -0.3374  -0.0737   0.0302   0.0161  -0.0011   0.0028   0.1281
  21 H   :1s     0.1342   0.0465  -0.1312   0.0269  -0.0164   0.0101  -0.0506
  22 H   :2px   -0.2889  -0.1151  -0.0174  -0.0251  -0.1052   0.0375   0.0492
  23 H   :2py   -0.2927  -0.0528  -0.0148   0.0074   0.0168   0.0239   0.0117
  24 H   :2pz   -0.2143  -0.0738  -0.0014   0.0011   0.0396   0.0066  -0.0104
  25 H   :1s    -0.5112  -0.1363  -0.0071  -0.0345   0.0343   0.0297  -0.1341
  26 H   :1s     0.6890   0.1795  -0.0120   0.0592  -0.0224  -0.0813   0.1894
  27 H   :1s    -0.5717   0.0610  -0.0168  -0.0202   0.0310  -0.0749  -0.0582
  28 H   :2px   -0.0168   0.0277  -0.0136  -0.0254  -0.0934  -0.0120  -0.0279
  29 H   :2py    0.2739   0.0731  -0.0017   0.0131   0.0036  -0.0237   0.0197
  30 H   :2pz    0.4610   0.1002  -0.0016   0.0118  -0.0103  -0.0492  -0.0153
  31 H   :1s     0.1239  -0.0438  -0.0042  -0.0411   0.0439  -0.0079  -0.1053
  32 H   :1s    -0.0812   0.0724  -0.0014   0.0636  -0.0213  -0.0149   0.0866
  33 H   :1s     0.3176  -0.0385   0.0450   0.0080  -0.0043  -0.0114  -0.2145
  34 H   :2px    0.2351   0.0269  -0.0003  -0.0129  -0.0929  -0.0248  -0.0181
  35 H   :2py   -0.0281  -0.0230   0.0149  -0.0153  -0.0040  -0.0225   0.0046
  36 H   :2pz   -0.1554  -0.0004  -0.0295   0.0233  -0.0060  -0.0027  -0.0094
  37 O   :1s     0.0049   0.0013   0.0194  -0.0009   0.0006   0.0051   0.0004
  38 O   :1s     0.0095   0.0020   0.0367  -0.0015   0.0013   0.0109   0.0011
  39 O   :1s    -0.0636  -0.0114  -0.1110   0.0033  -0.0056  -0.0881  -0.0074
  40 O   :1s     0.0587   0.0555  -0.5288   0.0296  -0.0237   0.2432  -0.0002
  41 O   :2px    0.0401  -0.0044  -0.1230   0.0050  -0.0053  -0.0007  -0.0014
  42 O   :2py    0.0196   0.0101  -0.0336   0.0007   0.0000  -0.0074  -0.0024
  43 O   :2pz    0.0157  -0.0069  -0.0897   0.0036  -0.0015  -0.0006  -0.0020
  44 O   :2px    0.1366  -0.0273  -0.3467   0.0128  -0.0142   0.0313  -0.0102
  45 O   :2py    0.0259   0.0395  -0.0455  -0.0011  -0.0034  -0.0234  -0.0046
  46 O   :2pz    0.0483  -0.0076  -0.2102   0.0074  -0.0077   0.0093  -0.0075
  47 O   :2px   -0.3489  -0.1448  -0.0398   0.0146   0.0172  -0.0402   0.0174
  48 O   :2py   -0.0622  -0.0140  -0.1191   0.0148  -0.0092   0.0667   0.0038
  49 O   :2pz   -0.1012   0.0010  -0.0968   0.0106  -0.0048  -0.0097   0.0081
  50 O   :3d2-   0.0213   0.0126   0.0403  -0.0024   0.0019  -0.0050  -0.0053
  51 O   :3d1-   0.0080   0.0084   0.1046  -0.0056   0.0031   0.0157  -0.0012
  52 O   :3d0    0.0034  -0.0059  -0.0147   0.0007   0.0006   0.0033  -0.0025
  53 O   :3d1+   0.0120   0.0202   0.1729  -0.0093   0.0034   0.0001  -0.0041
  54 O   :3d2+  -0.0046  -0.0036   0.0930  -0.0039   0.0004   0.0034   0.0017
  55 O   :1s    -0.0025  -0.0003   0.0001   0.0025  -0.0002  -0.0000   0.0363
  56 O   :1s    -0.0052  -0.0007   0.0001   0.0049  -0.0003  -0.0000   0.0712
  57 O   :1s     0.0403   0.0051   0.0006  -0.0134   0.0001   0.0000  -0.3326
  58 O   :1s    -0.0653  -0.0027  -0.0089  -0.0941   0.0190   0.0017  -0.2651
  59 O   :2px    0.0056  -0.0004   0.0033   0.0483  -0.0055  -0.0005   0.0862
  60 O   :2py    0.0086   0.0005  -0.0014  -0.0418   0.0047  -0.0001  -0.1138
  61 O   :2pz   -0.0035  -0.0022   0.0081   0.1522  -0.0200  -0.0002  -0.0625
  62 O   :2px    0.0102  -0.0025   0.0086   0.1347  -0.0175  -0.0012   0.1839
  63 O   :2py    0.0213   0.0022  -0.0045  -0.1183   0.0153  -0.0002  -0.2346
  64 O   :2pz   -0.0087  -0.0048   0.0225   0.4318  -0.0583  -0.0008  -0.1370
  65 O   :2px   -0.0171   0.0000   0.0006   0.0308  -0.0073   0.0006  -0.0076
  66 O   :2py   -0.0608  -0.0017  -0.0082  -0.0383   0.0075   0.0024   0.0780
  67 O   :2pz   -0.0050   0.0009   0.0009   0.0500  -0.0071   0.0001   0.0345
  68 O   :3d2-   0.0020  -0.0004  -0.0045  -0.0820   0.0094   0.0002  -0.1869
  69 O   :3d1-   0.0026   0.0019  -0.0069  -0.1314   0.0169   0.0003  -0.0005
  70 O   :3d0    0.0005   0.0020  -0.0054  -0.1023   0.0140   0.0001   0.1849
  71 O   :3d1+  -0.0013  -0.0011   0.0061   0.1144  -0.0145  -0.0003   0.0269
  72 O   :3d2+  -0.0010  -0.0014   0.0002  -0.0009  -0.0002  -0.0001  -0.0132
  73 O   :1s     0.0002   0.0022   0.0001  -0.0004  -0.0223  -0.0010   0.0031
  74 O   :1s     0.0007   0.0045   0.0001  -0.0003  -0.0428  -0.0020   0.0062
  75 O   :1s    -0.0089  -0.0282   0.0034  -0.0224   0.1917   0.0153  -0.0383
  76 O   :1s     0.0034   0.0350  -0.0190   0.1472   0.0701  -0.0376   0.0530
  77 O   :2px    0.0054  -0.0003  -0.0032   0.0196   0.1385   0.0001  -0.0015
  78 O   :2py    0.0004   0.0029  -0.0001   0.0017   0.0010  -0.0014   0.0027
  79 O   :2pz   -0.0012  -0.0073   0.0009  -0.0153  -0.0752   0.0028  -0.0161
  80 O   :2px    0.0200   0.0029  -0.0079   0.0417   0.2976  -0.0023  -0.0017
  81 O   :2py    0.0010   0.0059  -0.0012   0.0025   0.0184  -0.0025   0.0040
  82 O   :2pz   -0.0302  -0.0203   0.0053  -0.0303  -0.2211   0.0071  -0.0251
  83 O   :2px   -0.0239  -0.0036   0.0045   0.0147   0.1007  -0.0011   0.0033
  84 O   :2py    0.0353  -0.0047   0.0035  -0.0060   0.0327   0.0062  -0.0054
  85 O   :2pz    0.0117   0.0138  -0.0020   0.0458  -0.1959  -0.0135   0.0506
  86 O   :3d2-  -0.0082  -0.0006  -0.0004   0.0007   0.0088  -0.0002  -0.0013
  87 O   :3d1-  -0.0104  -0.0055  -0.0016  -0.0007   0.0247   0.0017  -0.0104
  88 O   :3d0   -0.0105   0.0071   0.0007   0.0040   0.0157  -0.0031   0.0220
  89 O   :3d1+   0.0066  -0.0011  -0.0034   0.0157   0.1350  -0.0002  -0.0015
  90 O   :3d2+  -0.0046   0.0033   0.0023  -0.0282  -0.1815  -0.0006   0.0007
  91 O   :1s     0.0019   0.0013  -0.0146   0.0011  -0.0003   0.0406   0.0005
  92 O   :1s     0.0039   0.0015  -0.0331   0.0024  -0.0008   0.0804   0.0012
  93 O   :1s    -0.0304   0.0137   0.2679  -0.0190   0.0063  -0.4382  -0.0091
  94 O   :1s     0.0801  -0.0093  -0.1577   0.0140  -0.0007   0.1564  -0.0062
  95 O   :2px    0.0278  -0.0863   0.0130  -0.0016  -0.0015   0.0456   0.0008
  96 O   :2py    0.0210  -0.1440   0.0210  -0.0026  -0.0005  -0.0388   0.0005
  97 O   :2pz   -0.0128   0.0186   0.0005  -0.0004   0.0000  -0.1200   0.0005
  98 O   :2px    0.0542  -0.2376   0.0671  -0.0072  -0.0033   0.0722   0.0022
  99 O   :2py    0.0796  -0.4119   0.0896  -0.0107  -0.0036  -0.0208   0.0037
 100 O   :2pz   -0.0081   0.0865   0.0559  -0.0028   0.0022  -0.2241  -0.0025
 101 O   :2px    0.0054  -0.0382  -0.2195   0.0171  -0.0039   0.1407   0.0097
 102 O   :2py    0.0005   0.0395   0.0458   0.0022   0.0044  -0.1689  -0.0042
 103 O   :2pz   -0.0328   0.0178  -0.0710   0.0030   0.0020   0.0629  -0.0079
 104 O   :3d2-   0.0185   0.0079   0.0048   0.0004  -0.0006   0.1957   0.0008
 105 O   :3d1-  -0.0396   0.1377  -0.0103   0.0003   0.0009   0.0373  -0.0018
 106 O   :3d0    0.0197  -0.0797   0.0061  -0.0007  -0.0010   0.0191   0.0012
 107 O   :3d1+  -0.0300   0.0979  -0.0036  -0.0003   0.0010  -0.1816  -0.0015
 108 O   :3d2+   0.0280  -0.1252   0.0071  -0.0009  -0.0007  -0.1226   0.0008
 109 H   :1s    -0.0101  -0.0097   0.0009   0.0003  -0.0134   0.0777   0.0155
 110 H   :1s    -0.0990  -0.0602   0.2182  -0.0065   0.0424  -0.2040  -0.0193
 111 H   :1s    -0.0024  -0.0432   0.0023  -0.0135  -0.0202  -0.2554   0.0182
 112 H   :2px    0.1209  -0.0145   0.0860  -0.0080   0.0046   0.0662  -0.0080
 113 H   :2py    0.0366   0.1113   0.1784  -0.0134   0.0020  -0.0504  -0.0136
 114 H   :2pz    0.0602   0.0667   0.1857  -0.0113   0.0036  -0.0020  -0.0100
 115 H   :1s     0.0225   0.0812   0.8619  -0.0445   0.0107   0.0478  -0.0138
 116 H   :1s     0.1191  -0.0217  -0.6470   0.0270  -0.0049  -0.0812   0.0130
 117 H   :1s     0.0169   0.0480   0.5637  -0.0260   0.0136   0.0421  -0.0088
 118 H   :2px    0.1209  -0.0083  -0.6508   0.0267  -0.0245   0.0133  -0.0175
 119 H   :2py   -0.0185  -0.0473  -0.2102   0.0092  -0.0044   0.0011   0.0017
 120 H   :2pz   -0.0293  -0.0753  -0.4860   0.0247  -0.0116   0.0255  -0.0043
 121 H   :1s     0.0053   0.0113  -0.0296  -0.5616   0.0773   0.0005   0.7890
 122 H   :1s     0.0357  -0.0125   0.0348   0.5709  -0.0816  -0.0028  -0.7861
 123 H   :1s    -0.0260   0.0078  -0.0282  -0.4919   0.0708   0.0030   0.4501
 124 H   :2px   -0.0016   0.0041  -0.0136  -0.2262   0.0298   0.0009   0.0645
 125 H   :2py   -0.0056   0.0003   0.0139   0.2760  -0.0349  -0.0000  -0.1055
 126 H   :2pz   -0.0059  -0.0035   0.0208   0.4259  -0.0593  -0.0003  -0.5590
 127 H   :1s    -0.0171  -0.0049   0.0358   0.6622  -0.0782  -0.0018   0.6697
 128 H   :1s     0.0533   0.0034  -0.0263  -0.5839   0.0648  -0.0005  -0.6396
 129 H   :1s    -0.0377   0.0009   0.0208   0.5488  -0.0758   0.0009   0.3674
 130 H   :2px   -0.0167  -0.0030   0.0205   0.4255  -0.0568  -0.0006   0.2483
 131 H   :2py    0.0038   0.0091  -0.0256  -0.4525   0.0613   0.0022  -0.2460
 132 H   :2pz   -0.0007  -0.0020   0.0114   0.2160  -0.0303  -0.0010   0.3435
 133 H   :1s    -0.0243   0.0141   0.0169  -0.1289  -0.9664  -0.0048   0.0096
 134 H   :1s     0.0370  -0.0208  -0.0166   0.0988   0.8496   0.0121  -0.0150
 135 H   :1s    -0.0209   0.0107   0.0093  -0.0586  -0.6638  -0.0067   0.0070
 136 H   :2px    0.0267   0.0074  -0.0131   0.0818   0.6728  -0.0051  -0.0012
 137 H   :2py   -0.0226  -0.0028  -0.0021  -0.0018   0.0026  -0.0006  -0.0039
 138 H   :2pz   -0.0252   0.0076   0.0079  -0.0502  -0.3088   0.0006   0.0048
 139 H   :1s    -0.0148   0.0458   0.0057   0.0244  -0.0274  -0.0190   0.0997
 140 H   :1s     0.0190  -0.0471  -0.0062  -0.0624   0.1525   0.0320  -0.1474
 141 H   :1s    -0.0142  -0.0221   0.0252  -0.0725   0.2507   0.0268   0.0370
 142 H   :2px    0.0115  -0.0032   0.0020  -0.0470  -0.3308  -0.0005  -0.0026
 143 H   :2py   -0.0342   0.0023  -0.0027  -0.0080   0.0702  -0.0011   0.0084
 144 H   :2pz   -0.0524  -0.0330   0.0022   0.0028  -0.1204   0.0087  -0.0385
 145 H   :1s     0.2014  -0.5146   0.1269  -0.0053  -0.0026   0.8376   0.0005
 146 H   :1s    -0.2153   0.5186  -0.1514   0.0068   0.0016  -0.9894   0.0041
 147 H   :1s     0.1654  -0.5318   0.0724  -0.0017  -0.0076   0.5357   0.0205
 148 H   :2px    0.0416  -0.2742   0.0759  -0.0070  -0.0020   0.2322   0.0033
 149 H   :2py   -0.0290  -0.0833  -0.0334  -0.0028  -0.0043   0.3378   0.0029
 150 H   :2pz   -0.1232   0.4744   0.0787  -0.0037   0.0091  -0.2976  -0.0140
 151 H   :1s    -0.1097   0.7199   0.0413   0.0016   0.0054   0.7403  -0.0083
 152 H   :1s     0.0886  -0.7352  -0.0415  -0.0038  -0.0078  -0.8072   0.0154
 153 H   :1s    -0.1053   0.5806  -0.0534   0.0066   0.0074   0.3595  -0.0146
 154 H   :2px   -0.0261  -0.0352   0.1458  -0.0114   0.0039  -0.2327  -0.0063
 155 H   :2py    0.0838  -0.5157   0.1533  -0.0165  -0.0032  -0.3016   0.0014
 156 H   :2pz    0.1114  -0.3067   0.1142  -0.0065  -0.0014  -0.0617   0.0025

    Orbital        99      100      101      102      103      104      105
   1 N   :1s    -0.0127  -0.0032  -0.0294   0.0039  -0.0123  -0.0011  -0.0108
   2 N   :1s    -0.0127  -0.0075  -0.0585   0.0105  -0.0294  -0.0005  -0.0307
   3 N   :1s    -0.1208   0.0503   0.3262  -0.0992   0.2149   0.0009   0.2466
   4 N   :1s    -0.0971   0.0329   0.0856  -0.0069   0.1855  -0.2425   0.6052
   5 N   :2px    0.0270   0.0013   0.0011  -0.0163   0.0030   0.0002   0.0174
   6 N   :2py    0.0114   0.0028  -0.0097  -0.0018  -0.0115   0.0067  -0.0114
   7 N   :2pz    0.0603  -0.0007   0.1366  -0.0003   0.0319   0.0098   0.0086
