

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0016   0.0015  -0.0024  -0.0004  -0.0011  -0.0145   0.0050
   2 N   :1s     0.0039   0.0035  -0.0051  -0.0012  -0.0023  -0.0266   0.0100
   3 N   :1s    -0.0276  -0.0276   0.0415  -0.0072   0.0192   0.1445   0.0136
   4 N   :1s    -0.0201   0.0152  -0.0068   0.1863  -0.0340   0.2997  -0.6815
   5 N   :2px    0.0252   0.0034  -0.0143   0.0029  -0.0211   0.2192  -0.0564
   6 N   :2py    0.0437   0.0507   0.0231  -0.0165   0.0063   0.4380  -0.1539
   7 N   :2pz    0.0305   0.0278  -0.0097   0.0049  -0.0158  -0.0509   0.0507
   8 N   :2px   -0.0192  -0.0145  -0.0036   0.0197   0.0113  -0.2765   0.1206
   9 N   :2py   -0.0347  -0.0405  -0.0311  -0.0082  -0.0057  -0.5328   0.2558
  10 N   :2pz    0.0027  -0.0129   0.0122   0.0108  -0.0039   0.0513  -0.0585
  11 N   :2px   -0.0630  -0.0817  -0.0086   0.0657   0.0378   0.0092   0.0242
  12 N   :2py    0.0660   0.0666   0.0166  -0.0598  -0.0301  -0.0565  -0.2170
  13 N   :2pz   -0.0105  -0.0094   0.0313   0.0366  -0.0013   0.0146   0.2243
  14 N   :3d2-   0.0737   0.0839   0.0028  -0.0406  -0.0217   0.0752  -0.0344
  15 N   :3d1-  -0.0226  -0.0374  -0.0061   0.0152  -0.0048   0.0095   0.0259
  16 N   :3d0    0.0346   0.0367   0.0106  -0.0212  -0.0146  -0.0453   0.0128
  17 N   :3d1+  -0.0449  -0.0135  -0.0008  -0.0400   0.0207   0.0085  -0.0225
  18 N   :3d2+  -0.0465  -0.0307   0.0129  -0.0124   0.0040   0.0129  -0.0095
  19 H   :1s     0.0317   0.0715   0.0092   0.0004   0.0003   0.0073  -0.0149
  20 H   :1s     0.0388  -0.0109  -0.0445  -0.1449  -0.0461  -0.2230   0.1997
  21 H   :1s     0.0778   0.0979   0.0990   0.0029  -0.0220  -0.0514  -0.0391
  22 H   :2px   -0.0162  -0.0278  -0.0078   0.0404   0.0035   0.1176  -0.0681
  23 H   :2py    0.0441   0.0565  -0.0064  -0.0527  -0.0025  -0.0609   0.0780
  24 H   :2pz    0.0331   0.0167   0.0008  -0.0126  -0.0197  -0.0321  -0.0272
  25 H   :1s    -0.0296  -0.0514   0.0168   0.0577  -0.0152  -0.0115  -0.0038
  26 H   :1s     0.0038   0.0508  -0.0789  -0.1279   0.0615  -0.1865   0.1536
  27 H   :1s     0.0026  -0.0562   0.0017  -0.0399  -0.0567  -0.0242  -0.0557
  28 H   :2px    0.0060   0.0081  -0.0094   0.0059  -0.0002  -0.0129   0.0019
  29 H   :2py    0.0029   0.0068   0.0016  -0.0128   0.0119   0.0388   0.0248
  30 H   :2pz    0.0267   0.0200   0.0269   0.0279  -0.0131   0.1306  -0.0904
  31 H   :1s     0.0550   0.0478   0.0049  -0.0012  -0.0073  -0.0329  -0.0643
  32 H   :1s    -0.0634  -0.1013  -0.0248   0.0354   0.0104  -0.1968   0.4750
  33 H   :1s    -0.0569  -0.0369   0.0589  -0.0024   0.1219  -0.0391  -0.0709
  34 H   :2px    0.0325   0.0020  -0.0262   0.0159  -0.0277  -0.1137   0.1469
  35 H   :2py    0.0404   0.0276  -0.0107   0.0113  -0.0292   0.0657   0.0488
  36 H   :2pz    0.0386   0.0174  -0.0240   0.0170  -0.0215  -0.1162   0.0802
  37 O   :1s     0.0002  -0.0004  -0.0121   0.0001  -0.0141   0.0012   0.0004
  38 O   :1s    -0.0002  -0.0013  -0.0227   0.0001  -0.0263   0.0023   0.0007
  39 O   :1s     0.0350   0.0317   0.0161   0.0010  -0.0142  -0.0100   0.0054
  40 O   :1s    -0.3187  -0.2147   1.1944  -0.0118   1.6791  -0.0554  -0.0905
  41 O   :2px   -0.0209  -0.0107   0.0578   0.0023   0.0501  -0.0305   0.0295
  42 O   :2py   -0.0069  -0.0085  -0.1350   0.0020  -0.1718  -0.0001   0.0048
  43 O   :2pz   -0.0094  -0.0092  -0.0729   0.0023  -0.0964  -0.0143   0.0149
  44 O   :2px    0.0088   0.0140  -0.0158  -0.0006  -0.0305   0.0048  -0.0013
  45 O   :2py   -0.0054  -0.0069  -0.0491   0.0003  -0.0612   0.0020   0.0068
  46 O   :2pz   -0.0009  -0.0001  -0.0369  -0.0001  -0.0517   0.0050   0.0026
  47 O   :2px   -0.0240  -0.0069   0.1131  -0.0022   0.1515  -0.0331   0.0486
  48 O   :2py    0.3395   0.2334  -0.5477   0.0045  -0.7621   0.0546   0.0269
  49 O   :2pz    0.2134   0.1520  -0.3304   0.0022  -0.4574   0.0315   0.0302
  50 O   :3d2-   0.1274   0.0778  -0.2362  -0.0024  -0.2680   0.0734  -0.0686
  51 O   :3d1-  -0.4867  -0.3350   0.3820  -0.0073   0.4991  -0.0017  -0.0430
  52 O   :3d0   -0.0225  -0.0299  -0.3724   0.0030  -0.4674   0.0315  -0.0022
  53 O   :3d1+   0.1990   0.1431   0.2239  -0.0060   0.3190   0.0299  -0.0621
  54 O   :3d2+   0.5806   0.4196   0.2885  -0.0025   0.3618  -0.0155  -0.0070
  55 O   :1s     0.0013  -0.0025  -0.0147   0.0008   0.0095   0.0012  -0.0006
  56 O   :1s     0.0030  -0.0056  -0.0278   0.0014   0.0178   0.0023  -0.0011
  57 O   :1s    -0.0409   0.0710   0.0122  -0.0016   0.0343  -0.0109   0.0030
  58 O   :1s     0.1771  -0.2591   1.5587  -0.0743  -1.3617  -0.0529   0.0582
  59 O   :2px   -0.0022   0.0010   0.0200  -0.0008  -0.0492   0.0197  -0.0939
  60 O   :2py    0.0020   0.0055  -0.1020   0.0040   0.0828  -0.0053   0.0102
  61 O   :2pz   -0.0047   0.0086  -0.1966   0.0092   0.1517   0.0093  -0.0256
  62 O   :2px   -0.0059  -0.0004   0.0018   0.0004  -0.0072  -0.0020   0.0114
  63 O   :2py    0.0086  -0.0088  -0.0367   0.0015   0.0310   0.0030  -0.0027
  64 O   :2pz    0.0122  -0.0185  -0.0704   0.0035   0.0514   0.0036  -0.0005
  65 O   :2px    0.0334  -0.0437   0.1206  -0.0073  -0.1047   0.0097  -0.1979
  66 O   :2py   -0.1312   0.1532  -0.4166   0.0219   0.3413   0.0274   0.0145
  67 O   :2pz   -0.2097   0.2781  -0.7168   0.0338   0.5938   0.0359  -0.0641
  68 O   :3d2-   0.0213  -0.0229  -0.2898   0.0121   0.2702  -0.0162   0.1230
  69 O   :3d1-   0.3621  -0.4982   0.5031  -0.0228  -0.3838  -0.0175   0.0061
  70 O   :3d0    0.4090  -0.5479   0.0605  -0.0031  -0.0163  -0.0195   0.0816
  71 O   :3d1+  -0.1464   0.2043   0.1761  -0.0074  -0.0834  -0.0426   0.2243
  72 O   :3d2+  -0.2798   0.3903   0.6206  -0.0303  -0.4985  -0.0207   0.0064
  73 O   :1s     0.0020   0.0019   0.0010   0.0001  -0.0001   0.0099   0.0117
  74 O   :1s     0.0042   0.0040   0.0019   0.0003  -0.0002   0.0180   0.0229
  75 O   :1s    -0.0087  -0.0064  -0.0118  -0.0092   0.0052   0.0533  -0.0397
  76 O   :1s    -0.2320  -0.2386  -0.0100   0.0671  -0.0282  -1.4877  -1.3645
  77 O   :2px   -0.0091  -0.0111   0.0030   0.0082  -0.0051  -0.0084  -0.3128
  78 O   :2py    0.0075   0.0063   0.0069  -0.0024  -0.0027   0.1714  -0.1642
  79 O   :2pz   -0.0134  -0.0153  -0.0056   0.0031  -0.0062  -0.1379  -0.1167
  80 O   :2px   -0.0123  -0.0116  -0.0012   0.0005   0.0003  -0.0553  -0.0203
  81 O   :2py    0.0046   0.0055   0.0016   0.0021   0.0006  -0.0250   0.0114
  82 O   :2pz   -0.0135  -0.0135  -0.0015   0.0007   0.0013  -0.0272  -0.0308
  83 O   :2px   -0.0916  -0.0897   0.0023  -0.0004   0.0070   0.0448  -0.7394
  84 O   :2py    0.0660   0.0704   0.0149  -0.0233   0.0119   0.5980  -0.2821
  85 O   :2pz   -0.1248  -0.1243  -0.0056   0.0206  -0.0017  -0.4306  -0.3884
  86 O   :3d2-   0.0700   0.0706  -0.0306   0.0189  -0.0201  -0.7445  -0.5887
  87 O   :3d1-   0.1480   0.1499   0.0195  -0.0103   0.0018   0.4996  -0.3325
  88 O   :3d0   -0.0700  -0.0698   0.0188  -0.0113   0.0092   0.3994   0.2987
  89 O   :3d1+  -0.1800  -0.1825   0.0092   0.0130  -0.0003   0.0773  -0.6055
  90 O   :3d2+  -0.0166  -0.0222   0.0182  -0.0095  -0.0052   0.4070  -0.5498
  91 O   :1s    -0.0005  -0.0002  -0.0006  -0.0153   0.0002   0.0001  -0.0000
  92 O   :1s    -0.0012  -0.0004  -0.0010  -0.0281   0.0004   0.0001  -0.0001
  93 O   :1s     0.0129   0.0030  -0.0008  -0.0533   0.0013  -0.0085  -0.0030
  94 O   :1s    -0.0412  -0.0045   0.0624   2.0008  -0.0334   0.0621   0.0338
  95 O   :2px    0.0000  -0.0005   0.0057   0.1531  -0.0032   0.0003   0.0009
  96 O   :2py    0.0015   0.0016   0.0060   0.1909  -0.0038   0.0069  -0.0031
  97 O   :2pz   -0.0004   0.0022   0.0019   0.1295  -0.0022   0.0106   0.0129
  98 O   :2px    0.0027   0.0010   0.0003   0.0212   0.0001   0.0014   0.0015
  99 O   :2py    0.0037   0.0018   0.0029   0.0925  -0.0020   0.0009   0.0026
 100 O   :2pz    0.0022   0.0012   0.0006   0.0060   0.0004  -0.0030  -0.0045
 101 O   :2px   -0.0384  -0.0069   0.0182   0.6374  -0.0075   0.0251   0.0273
 102 O   :2py   -0.0441  -0.0124   0.0244   0.7529  -0.0114   0.0181   0.0042
 103 O   :2pz   -0.0280  -0.0124   0.0182   0.4476  -0.0058   0.0053   0.0080
 104 O   :3d2-  -0.1448  -0.0494  -0.0028  -0.0719   0.0023   0.0020   0.0034
 105 O   :3d1-  -0.1095  -0.0392  -0.0046  -0.1822   0.0047  -0.0071  -0.0001
 106 O   :3d0    0.0264   0.0090  -0.0124  -0.3737   0.0066  -0.0075   0.0030
 107 O   :3d1+  -0.0108  -0.0000   0.0340   0.9904  -0.0146   0.0225   0.0190
 108 O   :3d2+   0.0210   0.0061  -0.0099  -0.2528   0.0040  -0.0009   0.0164
 109 H   :1s     0.0226   0.0394  -0.1597   0.0001  -0.2255   0.0309  -0.0108
 110 H   :1s     0.2072   0.0666  -0.6793   0.0091  -0.8133   0.0488  -0.0137
 111 H   :1s    -0.0174   0.0484  -0.0271  -0.0064  -0.2237   0.0295   0.0398
 112 H   :2px   -0.1957  -0.1233   0.4291  -0.0028   0.5487  -0.0547   0.0172
 113 H   :2py   -0.1605  -0.1259  -0.2595   0.0017  -0.3253   0.0270  -0.0045
 114 H   :2pz   -0.1654  -0.1205  -0.0373  -0.0001  -0.0574  -0.0020   0.0055
 115 H   :1s    -0.0355  -0.0368  -0.1281   0.0074  -0.1579  -0.0277   0.0412
 116 H   :1s     0.3067   0.2372  -0.6643  -0.0011  -0.9734   0.0456   0.0734
 117 H   :1s    -0.0310  -0.0481  -0.0104   0.0064   0.0638  -0.0209   0.0029
 118 H   :2px    0.2618   0.1873  -0.2818   0.0049  -0.4001  -0.0025   0.0472
 119 H   :2py   -0.1923  -0.1343  -0.1908   0.0019  -0.2635  -0.0063   0.0356
 120 H   :2pz   -0.0426  -0.0302  -0.2134   0.0028  -0.2973  -0.0082   0.0397
 121 H   :1s    -0.0126   0.0060  -0.1819   0.0080   0.1427  -0.0117   0.0710
 122 H   :1s    -0.1154   0.1826  -0.8824   0.0441   0.7947   0.0354   0.0874
 123 H   :1s    -0.0007  -0.0162  -0.0229  -0.0015  -0.0516  -0.0161   0.0546
 124 H   :2px    0.1290  -0.1829   0.4899  -0.0229  -0.4255  -0.0019  -0.0974
 125 H   :2py    0.0632  -0.0806  -0.2287   0.0110   0.2010  -0.0013   0.0514
 126 H   :2pz    0.1725  -0.2328  -0.2201   0.0110   0.1968   0.0014   0.0543
 127 H   :1s     0.0037   0.0151  -0.2220   0.0098   0.1687   0.0251  -0.0899
 128 H   :1s    -0.1552   0.1649  -0.8238   0.0373   0.6020   0.0353  -0.1393
 129 H   :1s     0.0260  -0.0334  -0.0374   0.0076   0.1905   0.0279  -0.0651
 130 H   :2px   -0.1805   0.2430  -0.4006   0.0190   0.2906   0.0339  -0.1050
 131 H   :2py    0.1084  -0.1576  -0.0957   0.0053   0.0845   0.0082  -0.0320
 132 H   :2pz    0.1153  -0.1636  -0.3811   0.0188   0.2898   0.0307  -0.1127
 133 H   :1s    -0.0083  -0.0033   0.0026  -0.0082   0.0120   0.0396   0.4850
 134 H   :1s     0.1912   0.1844   0.0034  -0.0182  -0.0073   0.5450   1.0615
 135 H   :1s    -0.0116  -0.0084   0.0135   0.0004   0.0071  -0.1257   0.1154
 136 H   :2px   -0.0646  -0.0639  -0.0051   0.0142  -0.0054  -0.2754  -0.7410
 137 H   :2py   -0.1178  -0.1205   0.0010   0.0060  -0.0020  -0.0522  -0.3412
 138 H   :2pz    0.0386   0.0383  -0.0071   0.0026  -0.0059  -0.1820  -0.3348
 139 H   :1s    -0.0126  -0.0165   0.0051   0.0042  -0.0040   0.3049  -0.2213
 140 H   :1s     0.1465   0.1532   0.0465  -0.0649   0.0333   0.9287   0.4919
 141 H   :1s    -0.0238  -0.0223  -0.0665  -0.0085  -0.0034   0.3211   0.1281
 142 H   :2px    0.1154   0.1176   0.0021  -0.0122  -0.0086   0.1407  -0.0860
 143 H   :2py    0.0739   0.0766   0.0216  -0.0017   0.0055   0.6053  -0.0509
 144 H   :2pz    0.0312   0.0332  -0.0153   0.0053  -0.0011  -0.3631  -0.0506
 145 H   :1s    -0.0026  -0.0016  -0.0104  -0.2280   0.0008  -0.0037   0.0162
 146 H   :1s     0.0342   0.0053  -0.0298  -1.1124   0.0242  -0.0275  -0.0365
 147 H   :1s    -0.0036  -0.0005  -0.0051  -0.0036  -0.0078  -0.0079   0.0265
 148 H   :2px    0.0591   0.0191  -0.0026  -0.0941   0.0006  -0.0073  -0.0034
 149 H   :2py    0.0099   0.0059   0.0212   0.6477  -0.0117   0.0162  -0.0020
 150 H   :2pz    0.0452   0.0160  -0.0051  -0.1061   0.0004   0.0013   0.0017
 151 H   :1s     0.0002   0.0013  -0.0074  -0.1402   0.0047  -0.0027  -0.0000
 152 H   :1s     0.0354   0.0011  -0.0343  -1.2081   0.0092  -0.0397  -0.0409
 153 H   :1s    -0.0090   0.0087  -0.0011   0.0270   0.0159   0.0118   0.0056
 154 H   :2px    0.0032   0.0047   0.0205   0.6055  -0.0072   0.0150   0.0153
 155 H   :2py    0.0585   0.0195  -0.0024  -0.0716   0.0002  -0.0015  -0.0027
 156 H   :2pz   -0.0013  -0.0001   0.0147   0.5041  -0.0104   0.0144   0.0155

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0002  -0.0004   0.0024  -0.0222   0.0022   0.0001   0.0005
   2 N   :1s     0.0003  -0.0013   0.0057  -0.0467   0.0043   0.0002   0.0010
   3 N   :1s    -0.0028  -0.0380  -0.0476   0.2271  -0.0360  -0.0025   0.0006
   4 N   :1s    -0.0026   0.4217  -0.0015   1.4102  -0.0271  -0.0084  -0.1139
   5 N   :2px   -0.0015  -0.0224   0.0450   0.4223  -0.1684   1.1392   0.0673
   6 N   :2py   -0.0005   0.0745   0.0305   1.0502   0.1678  -0.4641  -0.0114
   7 N   :2pz   -0.0006   0.0024   0.0014  -0.0657   1.2395   0.2415   0.0369
   8 N   :2px    0.0032   0.0083  -0.0665  -0.6052   0.3127  -2.1640  -0.1276
   9 N   :2py   -0.0012  -0.1169  -0.0216  -1.5706  -0.3366   0.8980   0.0323
  10 N   :2pz    0.0015  -0.0164   0.0113   0.0810  -2.3499  -0.4607  -0.0843
  11 N   :2px    0.0132   0.0242   0.0272   0.1512  -0.0219   0.1017   0.0486
  12 N   :2py    0.0108  -0.0422   0.1068   0.3483   0.0477  -0.0425   0.0577
  13 N   :2pz   -0.0114  -0.0751  -0.0344  -0.0437   0.1020   0.0135  -0.0119
  14 N   :3d2-   0.0009  -0.0151   0.0900  -0.2425  -0.2015   0.5611   0.0332
  15 N   :3d1-  -0.0026  -0.0089   0.0030   0.0762   0.3286  -0.0581   0.0080
  16 N   :3d0   -0.0058  -0.0312   0.0345   0.0881  -0.6440   0.2525  -0.0136
  17 N   :3d1+  -0.0039   0.0289  -0.0262   0.0567   0.5300   0.5119   0.0403
  18 N   :3d2+  -0.0029  -0.0021  -0.0469   0.1365   0.0948   0.3871   0.0235
  19 H   :1s     0.0020   0.0519   0.0045  -0.1192  -0.2043   0.4410   0.0118
  20 H   :1s    -0.0083  -0.2654   0.1417  -0.6785  -0.3809   0.7696   0.0898
  21 H   :1s     0.0039  -0.0605  -0.1004   0.1619   0.1407  -0.2539  -0.0190
  22 H   :2px   -0.0005   0.0482  -0.0449   0.3675   0.2992  -0.5304  -0.0400
  23 H   :2py   -0.0031  -0.0295   0.0464  -0.2509  -0.3435   0.6757   0.0312
  24 H   :2pz    0.0002  -0.0238   0.0265  -0.1030   0.0455   0.2233   0.0200
  25 H   :1s    -0.0000   0.0113  -0.0460  -0.0623   0.5169  -0.0195  -0.0115
  26 H   :1s     0.0095  -0.0627   0.0759  -0.5604   0.9090  -0.0301   0.1236
  27 H   :1s     0.0144  -0.0022   0.0033   0.0778  -0.2824   0.0148  -0.0350
  28 H   :2px    0.0043  -0.0057  -0.0065  -0.0775   0.3335   0.1181   0.0182
  29 H   :2py    0.0018   0.0132  -0.0252   0.0249   0.1959  -0.0583  -0.0044
  30 H   :2pz   -0.0011   0.0190  -0.0048   0.3189  -0.9650   0.0690  -0.0445
  31 H   :1s     0.0010   0.0132   0.1063  -0.0611  -0.2426  -0.4222  -0.0305
  32 H   :1s     0.0069  -0.1779  -0.1651  -0.6683  -0.4867  -0.7272  -0.0139
  33 H   :1s    -0.0017   0.0120  -0.0005   0.1051   0.1336   0.2505   0.0491
  34 H   :2px    0.0034  -0.0691   0.0170  -0.3143  -0.5090  -0.6516  -0.0359
  35 H   :2py   -0.0019  -0.0121   0.0883   0.0524  -0.0483  -0.1591  -0.0084
  36 H   :2pz    0.0029  -0.0382   0.0738  -0.2443  -0.2108  -0.5329  -0.0390
  37 O   :1s    -0.0001  -0.0010   0.0080   0.0012   0.0001  -0.0027  -0.0006
  38 O   :1s    -0.0001  -0.0021   0.0157   0.0022   0.0003  -0.0046  -0.0010
  39 O   :1s     0.0006   0.0302  -0.0815  -0.0142  -0.0045   0.0180   0.0068
  40 O   :1s     0.0020  -0.1092  -0.4586  -0.0524  -0.0083   0.1089   0.0005
  41 O   :2px   -0.0024  -0.0731   0.3720   0.0140   0.0046   0.0012  -0.3170
  42 O   :2py   -0.0000   0.0077   0.0137  -0.0031   0.0254   0.1031  -0.6630
  43 O   :2pz   -0.0007  -0.0237   0.1176  -0.0085  -0.0201  -0.0117   1.0317
  44 O   :2px    0.0003   0.0104  -0.0331  -0.0001   0.0055  -0.0066   0.3444
  45 O   :2py   -0.0002  -0.0034   0.0368   0.0029  -0.0259  -0.1144   0.7154
  46 O   :2pz   -0.0000   0.0050   0.0173   0.0113   0.0227   0.0036  -1.1146
  47 O   :2px   -0.0059  -0.2077   0.9598   0.0944   0.0814   0.0033  -0.1170
  48 O   :2py   -0.0012   0.0445   0.2331   0.0442   0.0028  -0.0610  -0.2715
  49 O   :2pz   -0.0027  -0.0330   0.4530   0.0580   0.0200  -0.0581   0.3973
  50 O   :3d2-   0.0055   0.1938  -0.8785  -0.0332  -0.0313   0.0029  -0.0115
  51 O   :3d1-   0.0023   0.0435  -0.3791  -0.0176  -0.0022   0.0420   0.0095
  52 O   :3d0    0.0013   0.0704  -0.1886  -0.0082  -0.0128  -0.0208   0.0139
  53 O   :3d1+   0.0036   0.0921  -0.5981  -0.0226  -0.0147   0.0257   0.0010
  54 O   :3d2+  -0.0005  -0.0383   0.0539   0.0035   0.0038   0.0054   0.0082
  55 O   :1s    -0.0000  -0.0003   0.0003  -0.0001  -0.0007   0.0012   0.0004
  56 O   :1s    -0.0001  -0.0008   0.0005  -0.0001  -0.0012   0.0021   0.0006
  57 O   :1s     0.0003  -0.0040   0.0065   0.0009   0.0080  -0.0154  -0.0059
  58 O   :1s     0.0037   0.1612  -0.0778  -0.0025  -0.0036   0.0144   0.0083
  59 O   :2px   -0.0046  -0.3842  -0.0689   0.0009   0.0182  -0.0304   0.0088
  60 O   :2py    0.0005   0.0190  -0.0027   0.0088   0.1088  -0.1943   0.0171
  61 O   :2pz   -0.0012  -0.0996  -0.0109   0.0027  -0.0288   0.0551  -0.0184
  62 O   :2px    0.0006   0.0474   0.0079   0.0004  -0.0129   0.0230  -0.0101
  63 O   :2py   -0.0002   0.0015   0.0070  -0.0085  -0.1106   0.1989  -0.0180
  64 O   :2pz   -0.0001   0.0034   0.0033  -0.0015   0.0292  -0.0570   0.0200
  65 O   :2px   -0.0096  -0.8886  -0.1574  -0.0039   0.0347  -0.0541  -0.0096
  66 O   :2py    0.0000   0.1243   0.0558  -0.0038   0.0149  -0.0317   0.0100
  67 O   :2pz   -0.0041  -0.2315   0.0072  -0.0065  -0.0050   0.0127  -0.0072
  68 O   :3d2-   0.0058   0.5128   0.1039  -0.0029  -0.0135   0.0194   0.0041
  69 O   :3d1-   0.0005  -0.0097  -0.0184   0.0009   0.0063  -0.0091  -0.0009
  70 O   :3d0    0.0041   0.3289   0.0571  -0.0010  -0.0097   0.0149   0.0014
  71 O   :3d1+   0.0112   0.9357   0.1545   0.0041  -0.0158   0.0216   0.0065
  72 O   :3d2+   0.0007   0.0016  -0.0266  -0.0003   0.0014  -0.0011  -0.0004
  73 O   :1s    -0.0000  -0.0025  -0.0001  -0.0080  -0.0000  -0.0015  -0.0002
  74 O   :1s    -0.0000  -0.0049  -0.0004  -0.0145  -0.0001  -0.0028  -0.0004
  75 O   :1s    -0.0041   0.0143   0.0045   0.0003   0.0017   0.0140   0.0022
  76 O   :1s     0.0436   0.2562   0.0385   0.9686  -0.0035   0.0607   0.0188
  77 O   :2px    0.0083   0.0682   0.0391  -0.0454   0.0335  -0.0504   0.0185
  78 O   :2py    0.0051   0.0401   0.0502  -0.3620  -0.0000  -0.0130  -0.0241
  79 O   :2pz    0.0025   0.0175   0.0009   0.2417  -0.0899   0.0657  -0.0250
  80 O   :2px    0.0007   0.0018  -0.0004   0.0092  -0.0258   0.0542  -0.0184
  81 O   :2py    0.0003  -0.0037  -0.0073   0.1826   0.0112   0.0046   0.0251
  82 O   :2pz    0.0005   0.0083   0.0009  -0.1342   0.0885  -0.0578   0.0277
  83 O   :2px    0.0154   0.1694   0.1001  -0.0614   0.0253  -0.0165   0.0153
  84 O   :2py    0.0021   0.0773   0.0874  -0.4749   0.0127  -0.0177  -0.0084
  85 O   :2pz    0.0101   0.0771   0.0089   0.3360  -0.0374   0.0405  -0.0016
  86 O   :3d2-   0.0150   0.1051   0.0182   0.1714   0.0111   0.0384   0.0043
  87 O   :3d1-   0.0081   0.0885   0.0877  -0.2774   0.0309  -0.0061   0.0014
  88 O   :3d0   -0.0086  -0.0566  -0.0080  -0.0752  -0.0183  -0.0136  -0.0014
  89 O   :3d1+   0.0144   0.1380   0.0809  -0.0478   0.0165  -0.0067   0.0036
  90 O   :3d2+   0.0120   0.1280   0.1093  -0.2057   0.0066   0.0078   0.0021
  91 O   :1s     0.0052  -0.0001   0.0001  -0.0001  -0.0001  -0.0003   0.0000
  92 O   :1s     0.0111  -0.0002   0.0002  -0.0002  -0.0001  -0.0006   0.0000
  93 O   :1s    -0.0737   0.0005  -0.0001   0.0019   0.0037   0.0029  -0.0005
  94 O   :1s    -0.2895   0.0088  -0.0166  -0.0014  -0.0381   0.0184   0.0004
  95 O   :2px    0.1871  -0.0039   0.0011  -0.0015  -0.0180  -0.0099  -0.0271
  96 O   :2py   -0.3251   0.0060  -0.0012  -0.0016  -0.0054  -0.0001   0.0018
  97 O   :2pz    0.1726  -0.0020  -0.0011  -0.0034   0.0154   0.0066   0.0343
  98 O   :2px   -0.0397   0.0012  -0.0009   0.0018   0.0178   0.0118   0.0290
  99 O   :2py    0.0176  -0.0005  -0.0011   0.0009   0.0015   0.0015  -0.0021
 100 O   :2pz   -0.0330   0.0002   0.0005   0.0024  -0.0142  -0.0069  -0.0365
 101 O   :2px    0.4192  -0.0050  -0.0067   0.0038  -0.0108   0.0061  -0.0092
 102 O   :2py   -0.6946   0.0137  -0.0096  -0.0023  -0.0183   0.0099   0.0005
 103 O   :2pz    0.3895  -0.0062  -0.0036   0.0098  -0.0093   0.0145   0.0122
 104 O   :3d2-   0.0725  -0.0005  -0.0012   0.0014  -0.0008   0.0017   0.0004
 105 O   :3d1-   0.1486  -0.0027   0.0006   0.0006   0.0023  -0.0009  -0.0005
 106 O   :3d0    0.4383  -0.0078   0.0031   0.0010   0.0048  -0.0029  -0.0001
 107 O   :3d1+   0.4508  -0.0062  -0.0056   0.0058  -0.0082   0.0084  -0.0003
 108 O   :3d2+   0.9606  -0.0164   0.0030   0.0044   0.0023   0.0002   0.0001
 109 H   :1s     0.0013   0.0552  -0.1963   0.0069   0.0037  -0.0195   0.0002
