

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -1.2553   1.6293   0.0248  -0.0622  -0.2668  -0.1439   0.0547
  21 H   :1s     0.0399  -0.1255   0.3612   0.0232   0.0036  -0.2141   0.0299
  22 H   :2px    0.1474  -0.1939   0.0300   0.0021   0.0729   0.1710   0.0520
  23 H   :2py   -0.6123   0.8614   0.3999  -0.0089  -0.1504  -0.3150   0.0475
  24 H   :2pz   -0.0949  -0.4529  -0.2217   0.0009   0.0632   0.1240  -0.0386
  25 H   :1s     0.1882  -0.1908  -0.5163  -0.0099  -0.0777  -0.1587  -0.1462
  26 H   :1s    -0.0099   1.8120  -0.2487  -0.0811  -0.2594  -0.1484   0.1515
  27 H   :1s     0.0425   0.0707  -0.5117  -0.0486  -0.1194  -0.1230  -0.0516
  28 H   :2px   -0.2869  -0.7424   0.3189   0.0337   0.1695   0.2236   0.0969
  29 H   :2py    0.1877  -0.5040   0.4840   0.0397   0.1035  -0.0116   0.0360
  30 H   :2pz    0.3797   0.0815  -0.1109  -0.0093  -0.0171   0.0059  -0.0616
  31 H   :1s     0.1766   0.0746  -0.1135  -0.0096   0.1035   0.4023   0.0029
  32 H   :1s    -0.1802   1.9134  -0.2442  -0.1208  -0.3746  -0.0730  -0.2159
  33 H   :1s     0.1515   0.2435  -0.0057  -0.0031   0.0582   0.3307  -0.0514
  34 H   :2px    0.2423   0.8296  -0.0920  -0.0513  -0.1009   0.2239  -0.0635
  35 H   :2py    0.4174  -0.5123   0.2832   0.0396   0.0938  -0.1566   0.0784
  36 H   :2pz   -0.2018  -0.6835   0.0688   0.0349   0.0811  -0.1527   0.0705
  37 O   :1s     0.0117  -0.0034  -0.0013   0.0001   0.0008   0.0006  -0.0010
  38 O   :1s     0.0244  -0.0074  -0.0026   0.0001   0.0017   0.0014  -0.0022
  39 O   :1s    -0.1873   0.0691   0.0191  -0.0015  -0.0154  -0.0119   0.0205
  40 O   :1s     0.2627  -0.2605  -0.0099   0.0065   0.0486   0.0159  -0.0536
  41 O   :2px   -0.0002  -0.0003  -0.0016  -0.0003  -0.0005  -0.0012  -0.0178
  42 O   :2py    0.0138  -0.0190   0.0007   0.0007   0.0039   0.0006   0.0016
  43 O   :2pz   -0.0348  -0.0052   0.0107   0.0009   0.0010   0.0002   0.0099
  44 O   :2px   -0.0028  -0.0084   0.0011  -0.0001   0.0012   0.0068   0.0208
  45 O   :2py    0.0426  -0.0236  -0.0025   0.0007   0.0045   0.0044  -0.0048
  46 O   :2pz   -0.0501  -0.0175   0.0089   0.0005   0.0017  -0.0025  -0.0023
  47 O   :2px    0.0402  -0.0295   0.0017   0.0038   0.0069  -0.0525  -0.1931
  48 O   :2py   -0.0177   0.0780   0.0012  -0.0025  -0.0140   0.0098   0.0415
  49 O   :2pz    0.2230  -0.1446  -0.0168   0.0034   0.0316   0.0305   0.0184
  50 O   :3d2-   0.0073   0.0362   0.0217  -0.0061   0.0021   0.1544   0.6340
  51 O   :3d1-  -0.0525   0.0671  -0.0111  -0.0052  -0.0222   0.0001  -0.0551
  52 O   :3d0    0.0510   0.0587  -0.0144  -0.0087  -0.0106   0.1175   0.2514
  53 O   :3d1+  -0.0069  -0.0348  -0.0524   0.0091  -0.0115  -0.2834  -0.5738
  54 O   :3d2+  -0.0369   0.0010  -0.0068  -0.0009  -0.0076  -0.0332   0.0565
  55 O   :1s     0.0007  -0.0019  -0.0000   0.0002   0.0003  -0.0002  -0.0016
  56 O   :1s    -0.0004  -0.0043   0.0008   0.0003   0.0007  -0.0006  -0.0028
  57 O   :1s    -0.0146   0.0701  -0.0177  -0.0051  -0.0126   0.0028   0.0225
  58 O   :1s     0.4561  -0.3519  -0.0296   0.0269   0.0574   0.0405  -0.0919
  59 O   :2px    0.0242  -0.0079  -0.0097   0.0015   0.0009  -0.0028   0.0008
  60 O   :2py    0.0201   0.0024  -0.0056   0.0009  -0.0030  -0.0092  -0.0031
  61 O   :2pz   -0.0067   0.0112  -0.0076  -0.0030  -0.0032   0.0019   0.0011
  62 O   :2px   -0.0112  -0.0048   0.0041   0.0024   0.0038   0.0115  -0.0075
  63 O   :2py    0.0216  -0.0188   0.0108  -0.0023   0.0018  -0.0046  -0.0062
  64 O   :2pz   -0.0855   0.0447   0.0095  -0.0020  -0.0062  -0.0076   0.0160
  65 O   :2px   -0.1310   0.1365  -0.0877  -0.0115  -0.0625  -0.1648   0.1450
  66 O   :2py   -0.1330   0.0913  -0.0119  -0.0141  -0.0257  -0.0588   0.0681
  67 O   :2pz   -0.1455   0.0618   0.0761   0.0025   0.0121   0.0535  -0.0351
  68 O   :3d2-  -0.0157   0.0216   0.1542   0.0007   0.0688   0.2924  -0.2225
  69 O   :3d1-  -0.0480   0.0042   0.0509   0.0007   0.0212   0.0803  -0.0615
  70 O   :3d0    0.0210  -0.0091  -0.1494  -0.0009  -0.0748  -0.3225   0.2607
  71 O   :3d1+  -0.0762   0.0159   0.2694   0.0035   0.1068   0.4268  -0.3111
  72 O   :3d2+   0.0492  -0.0155  -0.0552  -0.0021  -0.0094  -0.0222  -0.0438
  73 O   :1s    -0.0002   0.0024  -0.0009   0.0000  -0.0003   0.0003   0.0001
  74 O   :1s    -0.0006   0.0048  -0.0015   0.0000  -0.0005   0.0006   0.0003
  75 O   :1s     0.0045  -0.0363   0.0151   0.0008   0.0050  -0.0043  -0.0016
  76 O   :1s     0.0060   0.0047  -0.0818  -0.0078  -0.0144   0.0024  -0.0187
  77 O   :2px    0.0058   0.0236  -0.0014   0.0052  -0.0050  -0.0055  -0.0008
  78 O   :2py    0.0039  -0.0104  -0.0045  -0.0078   0.0020   0.0044  -0.0004
  79 O   :2pz    0.0036   0.0135   0.0013  -0.0070  -0.0038  -0.0065   0.0014
  80 O   :2px    0.0001   0.0005  -0.0079  -0.0128  -0.0009   0.0025  -0.0015
  81 O   :2py    0.0142   0.0157  -0.0059   0.0125  -0.0030  -0.0035  -0.0027
  82 O   :2pz   -0.0158  -0.0242  -0.0038   0.0121   0.0051   0.0092   0.0020
  83 O   :2px   -0.0034  -0.0803  -0.0071   0.1211   0.0104  -0.0051  -0.0064
  84 O   :2py    0.0078   0.0687   0.0033  -0.1486  -0.0250  -0.0329  -0.0085
  85 O   :2pz   -0.0261  -0.1276   0.0174  -0.1088   0.0148   0.0125  -0.0012
  86 O   :3d2-   0.0140   0.0125  -0.0168  -0.1858  -0.0210  -0.0205  -0.0105
  87 O   :3d1-  -0.0006  -0.0009  -0.0003  -0.3444  -0.0198  -0.0112  -0.0030
  88 O   :3d0   -0.0067  -0.0007   0.0155  -0.0288  -0.0005  -0.0043   0.0068
  89 O   :3d1+   0.0073   0.0039   0.0134  -0.3954  -0.0225  -0.0195  -0.0044
  90 O   :3d2+   0.0043   0.0574  -0.0544   0.8486   0.0204   0.0020   0.0031
  91 O   :1s    -0.0002  -0.0023  -0.0009  -0.0000   0.0003   0.0002   0.0003
  92 O   :1s    -0.0003  -0.0050  -0.0014  -0.0000   0.0006   0.0001   0.0006
  93 O   :1s     0.0033   0.0560   0.0099  -0.0006  -0.0056   0.0049  -0.0060
  94 O   :1s    -0.0414  -0.1511  -0.0330   0.0055   0.0083  -0.0185   0.0131
  95 O   :2px    0.0025  -0.0045   0.0120   0.0009  -0.0003  -0.0111   0.0022
  96 O   :2py   -0.0074  -0.0074  -0.0197  -0.0008   0.0024   0.0085   0.0010
  97 O   :2pz   -0.0012  -0.0054  -0.0051   0.0002  -0.0001  -0.0008  -0.0003
  98 O   :2px   -0.0085   0.0292  -0.0074   0.0004  -0.0068   0.0112  -0.0036
  99 O   :2py   -0.0018  -0.0304   0.0037   0.0017  -0.0166  -0.0065   0.0013
 100 O   :2pz   -0.0095  -0.0058  -0.0061   0.0011   0.0018   0.0015   0.0007
 101 O   :2px   -0.0097   0.0125  -0.0292  -0.0011   0.0450   0.0280   0.0042
 102 O   :2py    0.0222   0.1038   0.0057  -0.0091   0.1493   0.0252   0.0062
 103 O   :2pz   -0.0137  -0.0171  -0.0143   0.0021  -0.0093   0.0187  -0.0030
 104 O   :3d2-   0.0058  -0.1132   0.0358   0.0316  -0.7351   0.2580  -0.0057
 105 O   :3d1-  -0.0070   0.0441  -0.1144  -0.0209   0.4546   0.1490   0.0665
 106 O   :3d0    0.0008  -0.0016  -0.0059   0.0028  -0.0598   0.0099  -0.0163
 107 O   :3d1+  -0.0024   0.0204   0.0055  -0.0053   0.1770  -0.0279   0.0256
 108 O   :3d2+   0.0036  -0.0562   0.0306   0.0194  -0.4447   0.1188  -0.0110
 109 H   :1s    -0.0260   0.0216   0.0021  -0.0006  -0.0034  -0.0099   0.0018
 110 H   :1s     0.0883  -0.0287  -0.0042   0.0012   0.0070   0.0233   0.0068
 111 H   :1s     0.0368  -0.0198  -0.0083  -0.0006   0.0035   0.0076  -0.0163
 112 H   :2px    0.0164  -0.0116  -0.0036  -0.0008   0.0019   0.0185   0.1738
 113 H   :2py    0.0740  -0.0519   0.0033   0.0026   0.0136   0.0084  -0.0297
 114 H   :2pz    0.0079  -0.0064  -0.0110  -0.0015  -0.0038  -0.0001  -0.0401
 115 H   :1s     0.1740  -0.1854  -0.0062   0.0043   0.0339   0.0091  -0.0151
 116 H   :1s    -0.4346   0.5815  -0.0049  -0.0164  -0.1084  -0.0293   0.0521
 117 H   :1s    -0.1557   0.0699   0.0263   0.0013  -0.0090  -0.0371   0.0495
 118 H   :2px   -0.0432   0.0310   0.0163  -0.0044   0.0002   0.1333   0.3743
 119 H   :2py    0.0223   0.0289  -0.0221  -0.0009  -0.0020  -0.0137  -0.0595
 120 H   :2pz   -0.1443   0.0430   0.0052  -0.0011  -0.0110  -0.0409  -0.0836
 121 H   :1s     0.1585  -0.0379  -0.0498  -0.0031   0.0028   0.0172  -0.0377
 122 H   :1s    -0.5321   0.2780   0.0831  -0.0045  -0.0393  -0.0567   0.0908
 123 H   :1s     0.1323  -0.0774   0.0162  -0.0003   0.0216   0.0452  -0.0180
 124 H   :2px   -0.0741   0.0268   0.0830   0.0011   0.0400   0.1829  -0.1555
 125 H   :2py    0.0990  -0.0591   0.0275   0.0040   0.0229   0.0663  -0.0774
 126 H   :2pz   -0.1445   0.0768  -0.0153  -0.0015  -0.0254  -0.0756   0.0850
 127 H   :1s     0.0609   0.0325  -0.0649   0.0077  -0.0067   0.0177  -0.0252
 128 H   :1s    -0.2954   0.1120   0.1239  -0.0345  -0.0150  -0.0473   0.0540
 129 H   :1s     0.0236  -0.0154   0.0122   0.0230   0.0119   0.0189   0.0075
 130 H   :2px    0.0300  -0.0115   0.0799   0.0029   0.0483   0.1979  -0.1451
 131 H   :2py   -0.0640   0.0382   0.0582  -0.0063   0.0090   0.0527  -0.0503
 132 H   :2pz   -0.0114  -0.0176  -0.0229  -0.0015  -0.0137  -0.0728   0.0606
 133 H   :1s    -0.0185  -0.0609  -0.0324   0.0019   0.0102   0.0261  -0.0033
 134 H   :1s     0.0453   0.1999   0.0709  -0.0028  -0.0238  -0.0455   0.0116
 135 H   :1s    -0.0034  -0.0415  -0.0484   0.0015   0.0045   0.0207  -0.0019
 136 H   :2px   -0.0158  -0.0465   0.0050  -0.1351   0.0020   0.0078   0.0008
 137 H   :2py    0.0012  -0.0153  -0.0006   0.1649   0.0167   0.0192   0.0051
 138 H   :2pz   -0.0120  -0.0440  -0.0164   0.1284   0.0085   0.0060  -0.0021
 139 H   :1s     0.0403   0.0832  -0.0243  -0.0084  -0.0211  -0.0244  -0.0149
 140 H   :1s    -0.0761  -0.2057   0.0493   0.0206   0.0539   0.0686   0.0366
 141 H   :1s     0.0011   0.0885   0.0576  -0.0075  -0.0117  -0.0269  -0.0056
 142 H   :2px    0.0197   0.0291  -0.0081  -0.1976  -0.0143  -0.0089  -0.0051
 143 H   :2py    0.0273   0.0339  -0.0241   0.2334   0.0016  -0.0045  -0.0042
 144 H   :2pz   -0.0107   0.0004  -0.0068   0.1844   0.0102   0.0095   0.0072
 145 H   :1s    -0.0327   0.0420  -0.0379   0.0021  -0.0018   0.0379  -0.0046
 146 H   :1s     0.0852  -0.0152   0.0823  -0.0102  -0.0020  -0.0647   0.0023
 147 H   :1s    -0.0469   0.0051  -0.0185   0.0078  -0.0041  -0.0031   0.0050
 148 H   :2px   -0.0134   0.0019  -0.0019   0.0017  -0.0080  -0.0167  -0.0088
 149 H   :2py    0.0022  -0.0005   0.0244   0.0013  -0.0301  -0.1000  -0.0266
 150 H   :2pz   -0.0189   0.0085  -0.0177   0.0017   0.0021   0.0161   0.0013
 151 H   :1s     0.0083  -0.0701   0.0212   0.0008  -0.0001  -0.0349   0.0087
 152 H   :1s    -0.0070   0.1633  -0.0307  -0.0016   0.0005   0.0702  -0.0151
 153 H   :1s     0.0099  -0.0635   0.0107  -0.0019  -0.0005  -0.0309   0.0056
 154 H   :2px   -0.0022   0.0234   0.0121   0.0047  -0.1044   0.0205  -0.0054
 155 H   :2py   -0.0012  -0.0976   0.0273   0.0182  -0.3961   0.0672  -0.0154
 156 H   :2pz    0.0023  -0.0087   0.0121  -0.0009   0.0286  -0.0271   0.0045

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0008  -0.0031  -0.0008  -0.0006  -0.0091   0.0028   0.0008
   2 N   :1s    -0.0025  -0.0068  -0.0024  -0.0015  -0.0185   0.0065   0.0019
   3 N   :1s     0.0025   0.0402   0.0126   0.0064   0.0931  -0.0292  -0.0040
   4 N   :1s     0.2315   0.0903   0.1036   0.0643   0.1966  -0.1952  -0.1133
   5 N   :2px    0.0381   0.0367   0.0232  -0.0002   0.4146  -0.0196  -0.0384
   6 N   :2py   -0.0818   0.0187  -0.0179  -0.0005  -0.0321  -0.0114   0.0263
   7 N   :2pz    0.0111  -0.0005   0.0046   0.0023  -0.1468   0.0251   0.0134
   8 N   :2px   -0.0186  -0.0162   0.0155   0.0009  -0.0512  -0.0001   0.0162
   9 N   :2py    0.0108   0.0171   0.0024   0.0026   0.0313  -0.0221   0.0037
  10 N   :2pz    0.0171   0.0015  -0.0011   0.0038   0.0249  -0.0233  -0.0192
  11 N   :2px   -0.0229  -0.0389   0.0703   0.0059   0.5512  -0.0650  -0.0545
  12 N   :2py   -0.0653   0.0555  -0.0239   0.0096  -0.0576  -0.0822   0.0539
  13 N   :2pz    0.0556   0.0374  -0.0322   0.0074  -0.2741  -0.0112   0.0035
  14 N   :3d2-  -0.0276   0.0547   0.0308  -0.0005   0.6949  -0.0749  -0.0339
  15 N   :3d1-  -0.0976  -0.0182  -0.0438  -0.0046  -0.4403   0.0270   0.0674
  16 N   :3d0   -0.0286  -0.0419  -0.0195  -0.0063  -0.1925   0.0410   0.0273
  17 N   :3d1+   0.0562  -0.0311   0.0206  -0.0095   0.0818   0.0428  -0.0334
  18 N   :3d2+  -0.1443  -0.0012  -0.0311  -0.0015  -0.1770   0.0103   0.0608
  19 H   :1s    -0.0846  -0.0135  -0.0000   0.0013  -0.1564   0.0150   0.0298
  20 H   :1s    -0.1153   0.0171  -0.0874  -0.0224  -0.0404   0.0326   0.0872
  21 H   :1s    -0.0510  -0.0040   0.0033   0.0010  -0.1018  -0.0557   0.0119
  22 H   :2px    0.0354   0.0342  -0.0003   0.0018   0.1576  -0.0236  -0.0201
  23 H   :2py   -0.1180  -0.0003  -0.0445  -0.0119  -0.1367   0.0086   0.0598
  24 H   :2pz    0.0511  -0.0081   0.0287   0.0035   0.0634  -0.0049  -0.0292
  25 H   :1s     0.0538  -0.0704   0.0228   0.0046  -0.5378   0.0498   0.0393
  26 H   :1s    -0.0911   0.0230  -0.1352  -0.0345  -0.0023   0.1157  -0.0194
  27 H   :1s     0.0408  -0.0393   0.0260  -0.0152  -0.4446   0.0792   0.0777
  28 H   :2px    0.0189   0.0744   0.0347   0.0088   0.4522  -0.0810  -0.0238
  29 H   :2py   -0.0484   0.0230   0.0293   0.0088   0.2571  -0.0501  -0.0077
  30 H   :2pz    0.0080  -0.0269  -0.0086  -0.0013  -0.1148   0.0252   0.0067
  31 H   :1s     0.1268   0.0381   0.0327   0.0042   0.3929  -0.0382  -0.0898
  32 H   :1s    -0.2048  -0.1359   0.0043  -0.0342   0.0861   0.1188   0.0852
  33 H   :1s     0.0316   0.0141   0.0289   0.0052   0.4276  -0.0242  -0.0747
  34 H   :2px    0.0034  -0.0201   0.0189  -0.0107   0.2789   0.0361  -0.0229
  35 H   :2py   -0.0429   0.0238  -0.0217   0.0068  -0.1437  -0.0174   0.0320
  36 H   :2pz    0.0041   0.0263  -0.0130   0.0072  -0.2036  -0.0065   0.0111
  37 O   :1s     0.0006  -0.0004   0.0006   0.0001   0.0003   0.0001  -0.0007
  38 O   :1s     0.0012  -0.0009   0.0013   0.0001   0.0007   0.0002  -0.0014
  39 O   :1s    -0.0106   0.0086  -0.0112  -0.0013  -0.0063  -0.0021   0.0112
  40 O   :1s     0.0240  -0.0154   0.0273   0.0027   0.0194   0.0114  -0.0101
  41 O   :2px   -0.0020   0.0055   0.0046   0.0002   0.0026  -0.0002   0.0012
  42 O   :2py    0.0028  -0.0010   0.0039  -0.0000  -0.0030   0.0002   0.0014
  43 O   :2pz    0.0000   0.0001  -0.0009   0.0002  -0.0007  -0.0014   0.0037
  44 O   :2px    0.0039  -0.0089  -0.0013   0.0002  -0.0064   0.0000   0.0014
  45 O   :2py    0.0017   0.0008   0.0013   0.0005   0.0038  -0.0014  -0.0013
  46 O   :2pz   -0.0034   0.0046  -0.0029  -0.0001   0.0075  -0.0002   0.0040
  47 O   :2px   -0.0358   0.1154  -0.0001  -0.0013   0.0781  -0.0011  -0.0071
  48 O   :2py   -0.0029  -0.0158  -0.0099  -0.0005  -0.0089  -0.0009  -0.0054
  49 O   :2pz    0.0248  -0.0381   0.0122   0.0024   0.0027   0.0075  -0.0053
  50 O   :3d2-   0.1170  -0.6793   0.0150   0.0051  -0.1161   0.0036   0.0037
  51 O   :3d1-  -0.0249   0.2778  -0.0312  -0.0045  -0.0449   0.0097  -0.0054
  52 O   :3d0    0.0443   0.2612  -0.0404  -0.0014  -0.1745   0.0218   0.0089
  53 O   :3d1+  -0.1034  -0.5393   0.0774  -0.0023   0.2877   0.0026  -0.0110
  54 O   :3d2+   0.0048  -0.3645   0.0267  -0.0015   0.0300   0.0051  -0.0046
  55 O   :1s     0.0003  -0.0006   0.0001   0.0000  -0.0033  -0.0001  -0.0000
  56 O   :1s     0.0004  -0.0010   0.0001  -0.0000  -0.0054  -0.0003  -0.0001
  57 O   :1s    -0.0026   0.0054  -0.0034  -0.0006   0.0189   0.0112   0.0048
  58 O   :1s     0.0294  -0.0198   0.0199   0.0154  -0.0130  -0.0775  -0.0337
  59 O   :2px    0.0019  -0.0028   0.0020   0.0014  -0.0152   0.0014  -0.0025
  60 O   :2py    0.0011  -0.0045   0.0003   0.0008  -0.0345   0.0018   0.0027
  61 O   :2pz    0.0008  -0.0012  -0.0014  -0.0021  -0.0095   0.0098   0.0035
  62 O   :2px    0.0037  -0.0048   0.0006   0.0022  -0.0084   0.0005  -0.0003
  63 O   :2py   -0.0010   0.0021  -0.0008  -0.0035  -0.0085  -0.0005   0.0013
  64 O   :2pz   -0.0057   0.0038  -0.0019  -0.0009   0.0190   0.0031   0.0006
  65 O   :2px   -0.0508   0.0512   0.0068  -0.0085   0.1573   0.0122   0.0087
  66 O   :2py   -0.0276   0.0321  -0.0053  -0.0123   0.0939   0.0239   0.0085
  67 O   :2pz    0.0098  -0.0178  -0.0077   0.0022  -0.0685   0.0316   0.0124
  68 O   :3d2-   0.0696  -0.0479   0.5681   0.0079  -0.3210  -0.0011   0.0022
  69 O   :3d1-   0.0192  -0.0387  -0.4215  -0.0006   0.0806  -0.0462  -0.0233
  70 O   :3d0   -0.0952   0.1153   0.2456  -0.0075   0.3384  -0.0592  -0.0245
  71 O   :3d1+   0.1042  -0.1153  -0.1747   0.0086  -0.2562  -0.0120  -0.0011
  72 O   :3d2+   0.0166  -0.0613  -0.7060  -0.0045  -0.0353   0.0149   0.0078
  73 O   :1s     0.0000  -0.0000  -0.0001   0.0001  -0.0000   0.0048   0.0005
  74 O   :1s     0.0001   0.0000  -0.0002   0.0001   0.0001   0.0095   0.0011
  75 O   :1s    -0.0007   0.0005   0.0018  -0.0006   0.0050   0.0184   0.0009
  76 O   :1s     0.0079  -0.0134  -0.0025  -0.0037  -0.0931  -0.8605  -0.0808
  77 O   :2px   -0.0038  -0.0006  -0.0030  -0.0056  -0.0021  -0.0325  -0.0032
  78 O   :2py    0.0016   0.0009   0.0000   0.0054   0.0045  -0.0295  -0.0043
  79 O   :2pz   -0.0027   0.0006  -0.0019   0.0046  -0.0039   0.0052   0.0012
  80 O   :2px    0.0008  -0.0006  -0.0001   0.0003  -0.0026  -0.0430  -0.0043
  81 O   :2py   -0.0008  -0.0013  -0.0015  -0.0013  -0.0091  -0.0153  -0.0011
  82 O   :2pz    0.0026   0.0011   0.0020  -0.0004   0.0095  -0.0263  -0.0033
  83 O   :2px    0.0064  -0.0049   0.0050  -0.0365  -0.0487  -0.5435  -0.0515
  84 O   :2py   -0.0085  -0.0081  -0.0063   0.0398  -0.0609  -0.3436  -0.0290
  85 O   :2pz    0.0061   0.0004   0.0098   0.0318   0.0172  -0.1299  -0.0138
  86 O   :3d2-  -0.0058  -0.0048  -0.0076   0.4405  -0.0554  -0.7980  -0.0774
  87 O   :3d1-  -0.0023  -0.0024  -0.0002   0.3646  -0.0251  -0.1351  -0.0096
  88 O   :3d0   -0.0064   0.0081  -0.0024   0.8028   0.0439   0.4285   0.0386
  89 O   :3d1+  -0.0064  -0.0046  -0.0029  -0.3275  -0.0309  -0.3039  -0.0266
  90 O   :3d2+   0.0017  -0.0004  -0.0038   0.1194  -0.0316  -0.3549  -0.0333
  91 O   :1s     0.0007   0.0001  -0.0000   0.0000  -0.0005  -0.0005   0.0037
  92 O   :1s     0.0013   0.0002  -0.0000   0.0001  -0.0011  -0.0012   0.0083
  93 O   :1s    -0.0098  -0.0020   0.0008  -0.0010   0.0160   0.0105  -0.0792
  94 O   :1s     0.0310   0.0036  -0.0025   0.0012  -0.0449  -0.0156   0.1432
  95 O   :2px   -0.0088  -0.0002  -0.0003  -0.0004  -0.0120   0.0009   0.0069
  96 O   :2py    0.0026   0.0002   0.0001   0.0001  -0.0033   0.0002  -0.0070
  97 O   :2pz    0.0028  -0.0005  -0.0005   0.0001  -0.0018   0.0017  -0.0144
  98 O   :2px    0.0068  -0.0005   0.0005  -0.0003   0.0153  -0.0001   0.0076
  99 O   :2py    0.0157   0.0013  -0.0001   0.0002  -0.0079  -0.0002  -0.0046
 100 O   :2pz    0.0029   0.0002  -0.0004  -0.0002  -0.0008   0.0043  -0.0407
 101 O   :2px   -0.0308  -0.0001  -0.0025   0.0005   0.0150   0.0079  -0.1095
 102 O   :2py   -0.1952  -0.0098  -0.0022  -0.0005   0.0195  -0.0034   0.0572
 103 O   :2pz    0.0286   0.0024   0.0024   0.0003   0.0253  -0.0274   0.2812
 104 O   :3d2-  -0.4337  -0.0304  -0.0030  -0.0034  -0.0061  -0.0084   0.1386
 105 O   :3d1-  -0.8435  -0.0367  -0.0186  -0.0004  -0.0670  -0.0205   0.2329
 106 O   :3d0    0.1256   0.0039   0.0059   0.0011   0.0620  -0.0791   0.8076
 107 O   :3d1+  -0.2069  -0.0079  -0.0090  -0.0015  -0.0732   0.0566  -0.5287
 108 O   :3d2+  -0.1731  -0.0163  -0.0034  -0.0021  -0.0076   0.0369  -0.3299
 109 H   :1s     0.0005   0.0031   0.0053  -0.0012  -0.0097   0.0023   0.0010
 110 H   :1s    -0.0017  -0.0036  -0.0105   0.0022   0.0204  -0.0063  -0.0029
 111 H   :1s     0.0070  -0.0060   0.0131  -0.0004  -0.0039   0.0023  -0.0095
 112 H   :2px    0.0350  -0.4161   0.0259   0.0021   0.0013   0.0010   0.0001
 113 H   :2py   -0.0003   0.0625  -0.0002   0.0012   0.0163  -0.0049   0.0002
 114 H   :2pz   -0.0102   0.1058  -0.0080  -0.0017  -0.0102   0.0048  -0.0012
 115 H   :1s     0.0082   0.0030   0.0031   0.0005   0.0302   0.0039   0.0049
 116 H   :1s    -0.0338  -0.0027  -0.0207  -0.0039  -0.0764  -0.0169  -0.0143
 117 H   :1s    -0.0204   0.0276  -0.0366  -0.0019   0.0232   0.0027   0.0302
 118 H   :2px    0.0659   0.1180  -0.0392   0.0018  -0.1792   0.0036   0.0103
 119 H   :2py   -0.0071  -0.0232   0.0086   0.0004   0.0339  -0.0061  -0.0044
 120 H   :2pz   -0.0245  -0.0280   0.0014  -0.0011   0.0475  -0.0002   0.0086
 121 H   :1s     0.0152  -0.0119   0.0004  -0.0019  -0.0901   0.0082   0.0031
 122 H   :1s    -0.0382   0.0191  -0.0097  -0.0001   0.1100   0.0421   0.0165
 123 H   :1s     0.0121  -0.0068   0.0046  -0.0045  -0.0037  -0.0140  -0.0098
 124 H   :2px    0.0561  -0.0789  -0.3037   0.0045  -0.1709   0.0198   0.0084
 125 H   :2py    0.0232  -0.0285  -0.1130   0.0029  -0.0494  -0.0296  -0.0091
 126 H   :2pz   -0.0284   0.0315   0.1210  -0.0012   0.0881  -0.0010  -0.0036
 127 H   :1s     0.0191  -0.0273  -0.0011   0.0130  -0.1128   0.0108   0.0043
