

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 119 H   :2py    0.0144   0.0228  -0.0304  -0.0458  -0.0016   0.0044  -0.0004
 120 H   :2pz   -0.0024   0.0029  -0.0198  -0.2820  -0.0812  -0.0056   0.0317
 121 H   :1s    -0.0020  -0.0024   0.0011  -0.0064  -0.0063   0.0019  -0.0245
 122 H   :1s    -0.0242  -0.0183  -0.0480   0.3202   0.1092   0.0171  -0.1134
 123 H   :1s    -0.0198  -0.0185  -0.0138  -0.0504  -0.0278   0.0008  -0.0301
 124 H   :2px   -0.0162  -0.0149  -0.0160   0.1030   0.0206   0.0184  -0.1707
 125 H   :2py   -0.0150  -0.0463   0.1348  -0.0123  -0.0101  -0.0026   0.0179
 126 H   :2pz    0.0365   0.0593  -0.0811  -0.1823  -0.0543  -0.0049   0.0321
 127 H   :1s    -0.0041  -0.0067   0.0087  -0.0417  -0.0126  -0.0008   0.0104
 128 H   :1s    -0.0193  -0.0050  -0.0766   0.4035   0.0934   0.0305  -0.2058
 129 H   :1s    -0.0034  -0.0095   0.0239  -0.0507  -0.0167  -0.0054   0.0265
 130 H   :2px    0.0105   0.0066   0.0239  -0.1145  -0.0270  -0.0071   0.0354
 131 H   :2py    0.0299   0.0555  -0.1024  -0.0792  -0.0261   0.0120  -0.1136
 132 H   :2pz   -0.0531  -0.0722   0.0583   0.1346   0.0354   0.0131  -0.1193
 133 H   :1s     0.0098   0.0097   0.0034   0.0073  -0.0068  -0.0117  -0.0354
 134 H   :1s    -0.0189  -0.0193  -0.0059  -0.0154   0.0085   0.1352   0.6464
 135 H   :1s     0.0030   0.0031  -0.0004   0.0086  -0.0194  -0.0153  -0.0653
 136 H   :2px   -0.0173  -0.0168  -0.0130   0.0019  -0.0057  -0.0151  -0.0899
 137 H   :2py   -0.0341  -0.0358  -0.0302   0.0897  -0.3204  -0.0103  -0.1097
 138 H   :2pz   -0.0390  -0.0390  -0.0272   0.0176  -0.0776   0.0997   0.4534
 139 H   :1s     0.0131   0.0138   0.0087   0.0178  -0.0528  -0.0056  -0.0589
 140 H   :1s    -0.0528  -0.0555  -0.0348  -0.0659   0.1820   0.1050   0.6872
 141 H   :1s     0.0157   0.0158   0.0077  -0.0002   0.0439  -0.0002   0.0029
 142 H   :2px    0.0003  -0.0000  -0.0007  -0.0045   0.0162   0.0738   0.3791
 143 H   :2py   -0.0132  -0.0118  -0.0072  -0.0869   0.3265  -0.0149   0.0467
 144 H   :2pz    0.0196   0.0186   0.0135  -0.0241   0.0968  -0.0617  -0.2494
 145 H   :1s    -0.0133  -0.0111  -0.0055   0.0019  -0.0169  -0.0005  -0.0070
 146 H   :1s     0.0252   0.0182   0.0069  -0.0129   0.0683   0.4551  -0.0615
 147 H   :1s     0.0538   0.0546   0.0434   0.0051  -0.0422  -0.0191   0.0094
 148 H   :2px    0.0322  -0.0260  -0.0057   0.0038  -0.0098  -0.3596   0.0605
 149 H   :2py    0.0755  -0.0839  -0.0222   0.0030  -0.0119  -0.1829   0.0263
 150 H   :2pz    0.1812  -0.1336  -0.0244  -0.0029   0.0089   0.1558  -0.0238
 151 H   :1s    -0.0057  -0.0052  -0.0068  -0.0032   0.0241  -0.0335   0.0074
 152 H   :1s     0.0437   0.0428   0.0369  -0.0012  -0.0272   0.5180  -0.0842
 153 H   :1s    -0.0219  -0.0214  -0.0182  -0.0014   0.0214  -0.0493   0.0070
 154 H   :2px   -0.0462   0.0402   0.0104   0.0004  -0.0061  -0.0402   0.0046
 155 H   :2py   -0.1132   0.1299   0.0369  -0.0065   0.0202   0.4022  -0.0641
 156 H   :2pz   -0.2599   0.2115   0.0438   0.0031  -0.0094  -0.2019   0.0307

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0012  -0.0001   0.0004   0.0004  -0.0004   0.0068   0.0011
   2 N   :1s     0.0024  -0.0011   0.0010   0.0006  -0.0006   0.0138   0.0026
   3 N   :1s    -0.0024  -0.0074   0.0071  -0.0136   0.0091  -0.0757  -0.0030
   4 N   :1s    -0.0690   0.3034  -0.1567   0.1225  -0.1312  -0.3130  -0.2312
   5 N   :2px   -0.0964  -0.0620   0.0055  -0.0221   0.0068  -0.0478   0.0023
   6 N   :2py   -0.0142  -0.0255  -0.0063  -0.0229  -0.0103   0.0512  -0.0093
   7 N   :2pz   -0.0169   0.0084  -0.0060  -0.0140  -0.0275   0.2162   0.0013
   8 N   :2px    0.0032  -0.0128  -0.0093  -0.0037   0.0301   0.0409  -0.0105
   9 N   :2py    0.0254   0.0166  -0.0150   0.0223  -0.0049  -0.0624  -0.0361
  10 N   :2pz   -0.0022   0.0107  -0.0028   0.0165   0.0292  -0.3143  -0.0168
  11 N   :2px   -0.1739  -0.0829   0.0140   0.0010   0.0571  -0.1155  -0.0253
  12 N   :2py    0.0372  -0.0220  -0.0610   0.0322  -0.0122   0.0043  -0.1250
  13 N   :2pz   -0.0496   0.1172  -0.0246   0.0324  -0.0275  -0.1501  -0.0460
  14 N   :3d2-  -0.1206  -0.0995  -0.0117  -0.0092   0.0638  -0.0343  -0.0548
  15 N   :3d1-   0.0115  -0.0291  -0.0200  -0.0006  -0.0117   0.0392  -0.0433
  16 N   :3d0   -0.0179  -0.0041   0.0173  -0.0091   0.0093  -0.0471   0.0204
  17 N   :3d1+  -0.0784  -0.0373  -0.0083  -0.0123   0.0164  -0.0153  -0.0285
  18 N   :3d2+   0.0869   0.0491  -0.0231   0.0281  -0.0549   0.0172  -0.0385
  19 H   :1s    -0.0104   0.0245   0.0017   0.0092  -0.0174   0.0518   0.0039
  20 H   :1s     0.1254  -0.1396  -0.0206  -0.0276  -0.0198   0.1696  -0.0467
  21 H   :1s     0.0260  -0.0633   0.0102   0.0373   0.1178   0.0283  -0.0015
  22 H   :2px    0.0088  -0.0138   0.0056   0.0084   0.0311  -0.0084   0.0173
  23 H   :2py    0.0488  -0.0452  -0.0033  -0.0039  -0.0089   0.1264  -0.0159
  24 H   :2pz   -0.0410   0.0099   0.0101  -0.0057   0.0207  -0.0169   0.0332
  25 H   :1s     0.0830   0.0827  -0.0182   0.0119  -0.0405  -0.0257  -0.0061
  26 H   :1s     0.0285  -0.1121   0.1272  -0.0640   0.0079   0.2769   0.2141
  27 H   :1s     0.0301   0.0033  -0.0606  -0.0750   0.0881   0.0130  -0.0285
  28 H   :2px   -0.1045  -0.0657  -0.0282  -0.0373   0.0397  -0.0896  -0.0663
  29 H   :2py   -0.0514  -0.0137  -0.0251   0.0023  -0.0116  -0.0843  -0.0585
  30 H   :2pz   -0.0443  -0.0437  -0.0180  -0.0010   0.0292  -0.0161  -0.0409
  31 H   :1s    -0.0870  -0.0244   0.0123  -0.0027   0.0197   0.0114  -0.0454
  32 H   :1s    -0.0682  -0.2027   0.0228  -0.0787   0.1167   0.0705   0.1189
  33 H   :1s    -0.0766   0.0028   0.1319   0.0167  -0.0491   0.0454   0.1085
  34 H   :2px   -0.0862  -0.0964   0.0230  -0.0328   0.0476   0.0708   0.0297
  35 H   :2py    0.0441   0.0434  -0.0177   0.0142  -0.0266  -0.0165  -0.0346
  36 H   :2pz    0.0435   0.0192  -0.0136   0.0038  -0.0339   0.0376  -0.0113
  37 O   :1s     0.0016   0.0010   0.0005  -0.0081  -0.0172   0.0000   0.0002
  38 O   :1s     0.0037   0.0016   0.0010  -0.0165  -0.0332   0.0000   0.0004
  39 O   :1s    -0.0601   0.0242  -0.0021   0.0272   0.0225   0.0069  -0.0012
  40 O   :1s     0.3568  -0.3037  -0.0495   0.8889   2.0610  -0.0682  -0.0142
  41 O   :2px   -0.0002  -0.0131  -0.0023   0.0422   0.1728  -0.0070   0.0019
  42 O   :2py    0.0093  -0.0176  -0.0049   0.0730   0.1380  -0.0039  -0.0075
  43 O   :2pz   -0.0067  -0.0259  -0.0012   0.0343   0.1776  -0.0024   0.0056
  44 O   :2px    0.0000   0.0006  -0.0024   0.0464   0.0598  -0.0005  -0.0007
  45 O   :2py   -0.0090  -0.0053  -0.0028   0.0491   0.0553   0.0008   0.0006
  46 O   :2pz    0.0063   0.0055  -0.0023   0.0423   0.0574  -0.0031  -0.0014
  47 O   :2px    0.1800  -0.2590  -0.0119   0.2150   0.6339  -0.0119  -0.0038
  48 O   :2py    0.2298  -0.1732  -0.0167   0.3110   0.5678  -0.0191  -0.0139
  49 O   :2pz    0.1180  -0.2635  -0.0093   0.1501   0.5891  -0.0130   0.0034
  50 O   :3d2-   0.3683  -0.5206  -0.0008   0.0081   0.1389  -0.0042  -0.0092
  51 O   :3d1-   0.2859  -0.6567   0.0180  -0.3382  -0.4246   0.0107   0.0026
  52 O   :3d0   -0.0944   0.0928   0.0027  -0.0351   0.1260  -0.0020   0.0117
  53 O   :3d1+   0.1806  -0.3424  -0.0124   0.2491   0.7952  -0.0162   0.0076
  54 O   :3d2+  -0.0150  -0.0971   0.0198  -0.3400  -0.3980   0.0106   0.0152
  55 O   :1s     0.0032   0.0001  -0.0008   0.0210  -0.0072   0.0000   0.0000
  56 O   :1s     0.0060   0.0001  -0.0016   0.0405  -0.0141   0.0000  -0.0000
  57 O   :1s    -0.0019  -0.0119   0.0012  -0.0605   0.0174   0.0091   0.0019
  58 O   :1s    -0.4373   0.0340   0.0976  -2.1752   0.7566  -0.0789  -0.0150
  59 O   :2px   -0.0028   0.0448   0.0089  -0.1666   0.0886  -0.0196  -0.0097
  60 O   :2py   -0.0086   0.0144   0.0033  -0.1075   0.1142   0.0014   0.0012
  61 O   :2pz   -0.0146   0.0263   0.0082  -0.1504   0.0393   0.0089   0.0083
  62 O   :2px   -0.0177   0.0175   0.0046  -0.1044   0.0021   0.0000   0.0006
  63 O   :2py    0.0002   0.0393   0.0039  -0.0880  -0.0452  -0.0028   0.0014
  64 O   :2pz   -0.0110   0.0118   0.0007  -0.0421   0.0371  -0.0066  -0.0037
  65 O   :2px   -0.3607  -0.2266   0.0337  -0.8169   0.2411  -0.0190  -0.0147
  66 O   :2py   -0.2407  -0.1544   0.0167  -0.3927   0.1238   0.0043   0.0085
  67 O   :2pz   -0.1846  -0.0985   0.0213  -0.6454   0.1858  -0.0087   0.0089
  68 O   :3d2-  -0.5003  -0.2655  -0.0126   0.2681  -0.1178   0.0087   0.0039
  69 O   :3d1-  -0.2903  -0.0119   0.0339  -0.8068   0.4016  -0.0025   0.0070
  70 O   :3d0    0.0870  -0.0763  -0.0030   0.0500  -0.0193   0.0265   0.0168
  71 O   :3d1+  -0.5461  -0.4734  -0.0159   0.3087  -0.1042   0.0057   0.0001
  72 O   :3d2+  -0.2038  -0.1011   0.0186  -0.4209   0.1784  -0.0474  -0.0283
  73 O   :1s     0.0017   0.0002   0.0002   0.0003  -0.0005  -0.0178  -0.0016
  74 O   :1s     0.0036   0.0003   0.0003   0.0005  -0.0010  -0.0344  -0.0031
  75 O   :1s     0.0117   0.0019   0.0043  -0.0008  -0.0028   0.0290   0.0064
  76 O   :1s    -0.4029  -0.0447  -0.0503  -0.0262   0.0849   1.9204   0.1446
  77 O   :2px   -0.0261  -0.0069  -0.0104  -0.0065   0.0266   0.2234   0.0203
  78 O   :2py    0.0037  -0.0000  -0.0021  -0.0001   0.0008  -0.0486  -0.0080
  79 O   :2pz   -0.0097  -0.0006  -0.0015  -0.0004  -0.0069   0.1523   0.0001
  80 O   :2px   -0.0221  -0.0008  -0.0008  -0.0002  -0.0004   0.0671   0.0072
  81 O   :2py    0.0038   0.0008   0.0011   0.0004  -0.0004  -0.0095   0.0030
  82 O   :2pz   -0.0099  -0.0020   0.0017  -0.0012   0.0006   0.0171   0.0024
  83 O   :2px   -0.2208  -0.0201  -0.0114  -0.0081   0.0407   0.5762   0.0691
  84 O   :2py    0.0518   0.0039   0.0026   0.0027   0.0000  -0.1668  -0.0075
  85 O   :2pz   -0.1526  -0.0116  -0.0114  -0.0015  -0.0115   0.5265   0.0060
  86 O   :3d2-   0.0993   0.0099  -0.0003  -0.0004   0.0020   0.0741   0.0090
  87 O   :3d1-   0.0873   0.0014   0.0011   0.0057  -0.0036  -0.4247  -0.0312
  88 O   :3d0    0.0156   0.0064  -0.0156  -0.0017  -0.0177   0.6832   0.0133
  89 O   :3d1+  -0.2777  -0.0205   0.0189   0.0106  -0.0361  -0.5710  -0.0563
  90 O   :3d2+  -0.2581  -0.0281  -0.0211  -0.0115   0.0534   0.5462   0.0549
  91 O   :1s     0.0000   0.0000  -0.0199  -0.0010  -0.0002  -0.0009  -0.0037
  92 O   :1s     0.0001   0.0001  -0.0379  -0.0019  -0.0004  -0.0017  -0.0072
  93 O   :1s    -0.0085  -0.0013   0.0387   0.0021   0.0012   0.0057   0.0286
  94 O   :1s     0.0696   0.0051   1.9496   0.0932   0.0107   0.0539   0.2680
  95 O   :2px   -0.0012   0.0004  -0.2278  -0.0089   0.0002   0.0140  -0.2063
  96 O   :2py    0.0019   0.0003   0.1567   0.0071   0.0002   0.0250  -0.2944
  97 O   :2pz   -0.0023  -0.0012  -0.0320  -0.0014   0.0005  -0.0105   0.1970
  98 O   :2px   -0.0034  -0.0009  -0.0902  -0.0045  -0.0002  -0.0055  -0.0010
  99 O   :2py   -0.0017  -0.0013   0.0238   0.0009   0.0013  -0.0002   0.0294
 100 O   :2pz    0.0014   0.0010   0.0019   0.0002  -0.0009  -0.0008  -0.0194
 101 O   :2px   -0.0503  -0.0044  -0.8174  -0.0437  -0.0075  -0.0187  -0.5587
 102 O   :2py    0.0277   0.0004   0.4615   0.0236   0.0076   0.0497  -0.6800
 103 O   :2pz   -0.0014   0.0022  -0.0991  -0.0054  -0.0031  -0.0279   0.4394
 104 O   :3d2-  -0.0794  -0.0065   0.1716   0.0050  -0.0032  -0.0361   0.5607
 105 O   :3d1-   0.0033  -0.0001  -0.8789  -0.0409  -0.0045  -0.0405   0.2247
 106 O   :3d0   -0.0458  -0.0031  -0.5697  -0.0274  -0.0047  -0.0106  -0.1387
 107 O   :3d1+   0.0199   0.0020  -0.3301  -0.0141   0.0000   0.0223  -0.4780
 108 O   :3d2+   0.0519   0.0021  -0.1587  -0.0071   0.0012  -0.0552   0.8493
 109 H   :1s     0.0179   0.0367   0.0007  -0.0357  -0.2859   0.0017  -0.0076
 110 H   :1s    -0.2207   0.2653   0.0305  -0.5287  -1.1935   0.0380   0.0050
 111 H   :1s     0.0327   0.0202  -0.0071   0.1026   0.0445  -0.0116  -0.0091
 112 H   :2px   -0.0389   0.0640  -0.0094   0.1699   0.4204  -0.0122   0.0031
 113 H   :2py   -0.1928   0.3298   0.0003  -0.0238  -0.1609   0.0032  -0.0013
 114 H   :2pz    0.0366  -0.0707  -0.0124   0.2419   0.6368  -0.0144   0.0046
 115 H   :1s    -0.0042   0.0547   0.0108  -0.2228  -0.2587   0.0082   0.0120
 116 H   :1s    -0.3411   0.0687   0.0214  -0.2800  -0.9057   0.0268   0.0084
 117 H   :1s     0.0243  -0.0442   0.0122  -0.2045  -0.2980   0.0273   0.0169
 118 H   :2px   -0.1157   0.2148  -0.0098   0.1686   0.0651  -0.0013  -0.0002
 119 H   :2py    0.0289  -0.0680  -0.0206   0.3821   0.5825  -0.0106  -0.0143
 120 H   :2pz   -0.1097   0.3580  -0.0015   0.0348  -0.1290   0.0011   0.0019
 121 H   :1s     0.0310  -0.0094  -0.0107   0.2479  -0.1621  -0.0180  -0.0099
 122 H   :1s     0.2909   0.0286  -0.0508   1.2410  -0.3155   0.0492  -0.0007
 123 H   :1s     0.0030   0.0103   0.0006   0.0681  -0.0077  -0.0283  -0.0096
 124 H   :2px    0.3483   0.2360  -0.0051   0.1225  -0.0394  -0.0029  -0.0022
 125 H   :2py   -0.0311   0.0378   0.0213  -0.5477   0.1533  -0.0045   0.0061
 126 H   :2pz   -0.0768   0.0755   0.0234  -0.5676   0.2188  -0.0036   0.0071
 127 H   :1s    -0.0084  -0.0634  -0.0061   0.1795  -0.1098   0.0312   0.0154
 128 H   :1s     0.3751   0.1370  -0.0622   1.3125  -0.3384   0.0195   0.0099
 129 H   :1s    -0.0402  -0.0263   0.0029  -0.0171  -0.0059   0.0198   0.0091
 130 H   :2px   -0.0598   0.0766   0.0348  -0.7552   0.2431  -0.0352  -0.0181
 131 H   :2py    0.2408   0.1289  -0.0036   0.0751  -0.0348   0.0059   0.0027
 132 H   :2pz    0.2386   0.1771  -0.0051   0.1611  -0.0321   0.0104   0.0040
 133 H   :1s    -0.0057   0.0076   0.0126   0.0083  -0.0365  -0.2336  -0.0236
 134 H   :1s     0.2736   0.0181   0.0158   0.0092  -0.0403  -0.9385  -0.1078
 135 H   :1s    -0.0196   0.0019   0.0049   0.0045  -0.0150   0.0298   0.0074
 136 H   :2px   -0.0447  -0.0070  -0.0189  -0.0114   0.0464   0.6373   0.0677
 137 H   :2py   -0.0455  -0.0050  -0.0022  -0.0008   0.0028   0.0167   0.0004
 138 H   :2pz    0.1967   0.0174   0.0060   0.0044  -0.0211  -0.2115  -0.0262
 139 H   :1s    -0.0231  -0.0059   0.0064  -0.0004   0.0024  -0.2629  -0.0169
 140 H   :1s     0.2836   0.0312   0.0223   0.0101  -0.0052  -1.0120  -0.0240
 141 H   :1s    -0.0019   0.0108   0.0069   0.0054  -0.0247  -0.2226  -0.0305
 142 H   :2px    0.1711   0.0206   0.0007   0.0010  -0.0097   0.0675   0.0094
 143 H   :2py    0.0159   0.0043   0.0117   0.0001  -0.0016  -0.1895   0.0041
 144 H   :2pz   -0.1151  -0.0105  -0.0060  -0.0094   0.0079   0.7334   0.0489
 145 H   :1s    -0.0066  -0.0052  -0.2799  -0.0153   0.0026  -0.0224   0.2712
 146 H   :1s    -0.0348   0.0061  -1.0245  -0.0469  -0.0208  -0.0686   0.4624
 147 H   :1s     0.0045  -0.0034  -0.1165  -0.0088   0.0155  -0.0111   0.1268
 148 H   :2px    0.0416   0.0043  -0.1422  -0.0046   0.0031  -0.0047   0.1051
 149 H   :2py    0.0162  -0.0004   0.7001   0.0337   0.0060   0.0524  -0.4446
 150 H   :2pz   -0.0152  -0.0008  -0.3307  -0.0161  -0.0025  -0.0250   0.2096
 151 H   :1s     0.0068   0.0036  -0.2118  -0.0096  -0.0047   0.0200  -0.3781
 152 H   :1s    -0.0562  -0.0104  -1.0622  -0.0522   0.0021  -0.0136  -0.7087
 153 H   :1s     0.0054   0.0036  -0.0011   0.0001  -0.0091   0.0105  -0.1905
 154 H   :2px    0.0042  -0.0010  -0.6272  -0.0286  -0.0003   0.0146  -0.6121
 155 H   :2py   -0.0420  -0.0030  -0.2244  -0.0121  -0.0038   0.0040  -0.2374
 156 H   :2pz    0.0200   0.0010   0.2321   0.0118   0.0024  -0.0020   0.2362

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0060   0.0006   0.0005   0.0332  -0.0007   0.0066  -0.0003
   2 N   :1s     0.0129   0.0004   0.0009   0.0676  -0.0012   0.0146  -0.0005
   3 N   :1s    -0.0643  -0.0347  -0.0122  -0.3189  -0.0100  -0.1780   0.0197
   4 N   :1s    -0.4002   0.4005   0.0169  -2.1363   0.1513  -0.0901  -0.1186
   5 N   :2px   -0.0235  -0.0404  -0.0259  -0.0706   0.3698  -1.1842   0.0923
   6 N   :2py    0.0024  -0.0556  -0.0245   0.2781   1.1704   0.3393  -0.0385
   7 N   :2pz    0.1789  -0.0511  -0.0392   1.2392  -0.2474  -0.1627   0.0243
   8 N   :2px    0.0756   0.0152   0.0551   0.1906  -0.6784   2.4587  -0.1852
   9 N   :2py   -0.0361   0.0770   0.0488  -0.4845  -2.2006  -0.7342   0.0744
  10 N   :2pz   -0.2917   0.0967   0.0419  -1.8971   0.4579   0.2764  -0.0484
  11 N   :2px    0.0962   0.0169   0.0470   0.0024   0.0690  -0.1082   0.0644
  12 N   :2py   -0.1099   0.0939   0.0408  -0.1849   0.1261  -0.0040  -0.0254
  13 N   :2pz    0.0198   0.0796  -0.0186   0.2306   0.0572   0.0203  -0.0255
  14 N   :3d2-   0.0251  -0.0115   0.0499   0.0083  -0.3844   0.6572  -0.0428
  15 N   :3d1-   0.0245   0.0100   0.0129  -0.0263  -0.7399  -0.2422   0.0245
  16 N   :3d0   -0.0131   0.0197   0.0011   0.1270   0.2339   0.2152  -0.0122
  17 N   :3d1+   0.0301   0.0147   0.0186  -0.0149  -0.1516   0.5619  -0.0337
  18 N   :3d2+  -0.0259   0.0268  -0.0031  -0.0806  -0.3274  -0.4886   0.0292
  19 H   :1s     0.0568   0.0029  -0.0659   0.0984  -0.4590  -0.2371   0.0254
  20 H   :1s     0.0358  -0.0613   0.1165   0.6772  -0.8519  -0.3885   0.0541
  21 H   :1s     0.0305  -0.0324   0.0156   0.0067   0.2381   0.0843  -0.0110
  22 H   :2px   -0.0304  -0.0116   0.0248  -0.0495   0.1590  -0.0836  -0.0001
  23 H   :2py    0.0748  -0.0365   0.0218   0.4035  -0.6968  -0.3671   0.0440
  24 H   :2pz   -0.0153  -0.0153  -0.0100  -0.1603   0.6167   0.2941  -0.0297
  25 H   :1s    -0.0040   0.0531   0.0315   0.0806   0.3917  -0.3139   0.0118
  26 H   :1s     0.1202  -0.2589  -0.1829   1.0230   0.6477  -0.4678   0.0760
  27 H   :1s     0.0684  -0.1231   0.0282  -0.0422  -0.2938   0.1668  -0.0487
  28 H   :2px   -0.0824   0.0173   0.0148  -0.4537  -0.5917   0.3343  -0.0310
  29 H   :2py   -0.0357   0.0294   0.0455  -0.3244  -0.4057   0.4479  -0.0351
  30 H   :2pz   -0.0395  -0.0154   0.0024  -0.0929  -0.3681   0.2090  -0.0152
  31 H   :1s    -0.0195   0.0292   0.0138   0.1347   0.0541   0.7356  -0.0512
  32 H   :1s     0.3791  -0.2256   0.0380   1.1411   0.0499   1.0081  -0.0297
  33 H   :1s    -0.0393   0.0394  -0.0252  -0.1402  -0.0097  -0.2756   0.1292
  34 H   :2px    0.1426  -0.0733   0.0155   0.5767   0.1291   0.9848  -0.0529
  35 H   :2py   -0.0529   0.0085  -0.0092  -0.1825   0.1160  -0.4548   0.0133
  36 H   :2pz   -0.0441   0.0180  -0.0171  -0.0307  -0.0750  -0.3705   0.0233
  37 O   :1s    -0.0004   0.0019   0.0033  -0.0011   0.0000  -0.0001   0.0001
  38 O   :1s    -0.0007   0.0037   0.0070  -0.0020   0.0001  -0.0003   0.0002
  39 O   :1s    -0.0078  -0.0194  -0.0475   0.0043  -0.0079   0.0183  -0.0032
  40 O   :1s     0.1305  -0.0747  -0.0647   0.1062   0.0682  -0.1539   0.0173
  41 O   :2px   -0.0131  -0.0351   0.0730  -0.0130  -0.0509   0.0817  -0.0035
  42 O   :2py    0.0224   0.0146  -0.3743  -0.0072   0.0059  -0.0201   0.0058
  43 O   :2pz    0.0021   0.0012   0.2426   0.0122   0.0280  -0.0551   0.0044
  44 O   :2px    0.0108   0.0105  -0.0122   0.0171   0.0537  -0.0940   0.0045
  45 O   :2py   -0.0032  -0.0117   0.0368   0.0034  -0.0035   0.0264  -0.0068
  46 O   :2pz    0.0008  -0.0120  -0.0248   0.0022  -0.0250   0.0451  -0.0036
  47 O   :2px    0.0310  -0.0678   0.2091   0.0641   0.0012  -0.0172   0.0021
  48 O   :2py    0.0734   0.0444  -0.6744  -0.0091   0.0482  -0.0198   0.0048
  49 O   :2pz    0.0148  -0.0722   0.5499   0.0694   0.0061  -0.0729   0.0053
  50 O   :3d2-   0.0041  -0.0394  -0.3141   0.0016  -0.0019   0.0025   0.0001
  51 O   :3d1-  -0.0046   0.0391   0.0373  -0.0123  -0.0099   0.0111  -0.0008
  52 O   :3d0   -0.0329  -0.0607   0.6286   0.0291  -0.0057  -0.0186   0.0012
  53 O   :3d1+   0.0123  -0.0536   0.4945   0.0446   0.0113  -0.0339   0.0025
  54 O   :3d2+  -0.0645  -0.0610   0.7116   0.0187  -0.0127  -0.0098   0.0004
  55 O   :1s    -0.0004   0.0026   0.0039  -0.0006   0.0036  -0.0019   0.0003
  56 O   :1s    -0.0009   0.0048   0.0085  -0.0011   0.0065  -0.0035   0.0006
  57 O   :1s     0.0080  -0.0152  -0.0840   0.0104  -0.0374   0.0290  -0.0052
  58 O   :1s    -0.0017  -0.1612   0.1547  -0.0081  -0.0843  -0.0350   0.0054
  59 O   :2px   -0.1183  -0.2492  -0.0417   0.0040   0.0681  -0.0432   0.0089
  60 O   :2py    0.0952   0.1780  -0.0699  -0.0071  -0.0063   0.0058  -0.0147
  61 O   :2pz    0.0978   0.2298   0.0648  -0.0110   0.0982  -0.0556   0.0213
  62 O   :2px    0.0050   0.0055   0.0428  -0.0025  -0.0901   0.0527  -0.0102
  63 O   :2py   -0.0164  -0.0150   0.1186  -0.0028   0.0089  -0.0105   0.0159
  64 O   :2pz   -0.0052  -0.0242  -0.0578  -0.0039  -0.0945   0.0582  -0.0235
  65 O   :2px   -0.2607  -0.7665  -0.1089   0.0899  -0.1386   0.0280  -0.0025
  66 O   :2py    0.1935   0.3974  -0.1308  -0.0365   0.0049   0.0084  -0.0089
  67 O   :2pz    0.2331   0.4454   0.1537  -0.0282   0.0293  -0.0387   0.0069
  68 O   :3d2-   0.0255   0.0643   0.0402  -0.0006   0.0045  -0.0044   0.0009
  69 O   :3d1-   0.2466   0.4544  -0.1156  -0.0234  -0.0121   0.0004  -0.0014
  70 O   :3d0    0.2504   0.5478   0.0357  -0.0200   0.0333  -0.0099   0.0005
