

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 118 H   :2px   -0.0030  -0.0131  -0.0315   0.0060  -0.0124  -0.0000  -0.0019
 119 H   :2py    0.0003   0.0042   0.0081  -0.0019   0.0027  -0.0010   0.0419
 120 H   :2pz   -0.0152  -0.0360  -0.0891   0.0221  -0.0028   0.0048   0.0326
 121 H   :1s     0.0615  -0.3842   0.0361  -0.0561   0.0024  -0.0017  -0.0089
 122 H   :1s     0.1019  -0.5938   0.0890  -0.0393  -0.0271   0.0104  -0.0054
 123 H   :1s     0.0322  -0.2154   0.0156  -0.1893   0.0277   0.0064  -0.0098
 124 H   :2px   -0.0461   0.2822  -0.0315   0.0224   0.0061   0.0048  -0.0096
 125 H   :2py    0.0132  -0.0783   0.0084   0.0025  -0.0042  -0.0012  -0.0109
 126 H   :2pz    0.0950  -0.5754   0.0684  -0.0854  -0.0087   0.0049  -0.0168
 127 H   :1s    -0.0361   0.2701  -0.0312   0.1347  -0.0143  -0.0092  -0.0099
 128 H   :1s    -0.0459   0.3120   0.0091   0.4315   0.0002   0.0203   0.0099
 129 H   :1s    -0.0286   0.1950  -0.0301   0.6519  -0.0488  -0.0333   0.0012
 130 H   :2px    0.0179  -0.1217   0.0089  -0.0937   0.0164  -0.0017  -0.0076
 131 H   :2py   -0.0462   0.3468  -0.0230   0.2499  -0.0257  -0.0165  -0.0144
 132 H   :2pz    0.0304  -0.2534   0.0195  -0.1587  -0.0007  -0.0026  -0.0103
 133 H   :1s    -0.2453  -0.0280   0.0825   0.0010  -0.0098   0.0019   0.0161
 134 H   :1s    -0.4465  -0.0390   0.2549   0.0219   0.0453  -0.0172  -0.0209
 135 H   :1s    -0.1578  -0.0151   0.0345   0.0008  -0.0451   0.0090   0.0243
 136 H   :2px   -0.4820  -0.0518   0.2095   0.0124   0.0087  -0.0053   0.0076
 137 H   :2py   -0.1658  -0.0115   0.0766  -0.0002  -0.0007  -0.0017   0.0099
 138 H   :2pz    0.0222   0.0055  -0.0073  -0.0051  -0.0013   0.0048  -0.0091
 139 H   :1s     0.3654   0.0450  -0.0939  -0.0068  -0.0008   0.0001   0.0138
 140 H   :1s     0.5455   0.1092  -0.2068  -0.0261  -0.0611   0.0177   0.0110
 141 H   :1s     0.2064   0.0160  -0.0206  -0.0018   0.0116  -0.0081   0.0053
 142 H   :2px    0.0796   0.0087  -0.0383  -0.0030  -0.0083   0.0035  -0.0009
 143 H   :2py   -0.5967  -0.0909   0.1851   0.0169   0.0329  -0.0090  -0.0175
 144 H   :2pz   -0.1189  -0.0155   0.0392   0.0008   0.0008   0.0052  -0.0159
 145 H   :1s     0.1091   0.0483   0.3296  -0.0054   0.0063  -0.0065  -0.0061
 146 H   :1s     0.1238   0.1105   0.3546  -0.0633  -0.0150  -0.0253   0.0171
 147 H   :1s     0.0506   0.0139   0.2215  -0.0048   0.0112   0.0020   0.0028
 148 H   :2px    0.0111   0.0065   0.0234  -0.0019   0.0101  -0.0166   0.0016
 149 H   :2py   -0.1329  -0.0798  -0.3922   0.0324   0.0014   0.0015  -0.0036
 150 H   :2pz    0.0774   0.0492   0.2318  -0.0199   0.0021  -0.0204   0.0006
 151 H   :1s    -0.1305  -0.0570  -0.4665  -0.0027   0.0105  -0.0051  -0.0069
 152 H   :1s    -0.2158  -0.0686  -0.5307   0.0108  -0.0467  -0.0540   0.0054
 153 H   :1s    -0.0373  -0.0160  -0.2668  -0.0045   0.0042   0.0164  -0.0023
 154 H   :2px   -0.0520  -0.0206  -0.1706  -0.0029   0.0119  -0.0275   0.0014
 155 H   :2py    0.0165   0.0119   0.0635  -0.0084   0.0077  -0.0115   0.0005
 156 H   :2pz    0.1889   0.0699   0.5831  -0.0004   0.0154   0.0169   0.0037

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0001  -0.0002  -0.0057   0.0002  -0.0003   0.0030   0.0056
   2 N   :1s    -0.0006  -0.0003  -0.0104   0.0006  -0.0011   0.0062   0.0091
   3 N   :1s    -0.0151   0.0131   0.1512   0.0117  -0.0171  -0.0367  -0.1473
   4 N   :1s     0.2954  -0.1109  -0.4542  -0.1627   0.2848  -0.1997   0.6243
   5 N   :2px   -0.0889   0.0868  -0.3319   0.0222  -0.0613   0.0521   0.1772
   6 N   :2py   -0.0410   0.0324  -0.1868  -0.0080   0.0012  -0.0916   0.0889
   7 N   :2pz   -0.0285  -0.0666  -0.0250  -0.0004   0.0101   0.0829  -0.0006
   8 N   :2px    0.2072  -0.1639   0.7488  -0.0390   0.1310  -0.1009  -0.4301
   9 N   :2py    0.0749  -0.0460   0.4149   0.0209  -0.0097   0.1501  -0.2268
  10 N   :2pz    0.0499   0.1426   0.0718  -0.0003  -0.0283  -0.1362  -0.0073
  11 N   :2px    0.0461   0.1089  -0.2344   0.0119  -0.0638  -0.0313   0.2975
  12 N   :2py    0.0094   0.1314   0.0328   0.0517  -0.0596  -0.0829  -0.0342
  13 N   :2pz    0.0475  -0.0767  -0.0504   0.0208   0.0958   0.1289   0.1008
  14 N   :3d2-   0.0170   0.0018   0.0192  -0.0009   0.0109  -0.0354  -0.0064
  15 N   :3d1-   0.0069  -0.0452  -0.0486  -0.0170   0.0280  -0.0388   0.0259
  16 N   :3d0   -0.0342   0.0357  -0.1503   0.0001  -0.0069   0.0071   0.0913
  17 N   :3d1+   0.0478  -0.0339   0.1520   0.0018   0.0156   0.0065  -0.0759
  18 N   :3d2+   0.0684  -0.0011   0.2468   0.0042   0.0160  -0.0230  -0.1214
  19 H   :1s     0.0127  -0.0529   0.0797  -0.0164   0.0273   0.0279  -0.0364
  20 H   :1s     0.0076  -0.0163   0.2156   0.0652  -0.0610   0.0090  -0.2299
  21 H   :1s    -0.2008   0.2286  -0.1200  -0.0636  -0.2620  -0.0529   0.0941
  22 H   :2px   -0.0141  -0.0220   0.0502   0.0012  -0.0167   0.0117  -0.0577
  23 H   :2py   -0.0161  -0.0127   0.0040  -0.0008  -0.0125   0.0018  -0.0081
  24 H   :2pz   -0.0354   0.0639  -0.1803  -0.0077  -0.0104  -0.0310   0.1220
  25 H   :1s     0.0444  -0.0205   0.0657   0.0048   0.0277  -0.0122  -0.0203
  26 H   :1s    -0.0892   0.1574   0.3000   0.0352  -0.1601   0.1493  -0.2441
  27 H   :1s     0.1106  -0.0790  -0.1029   0.1425   0.1101  -0.0726   0.0931
  28 H   :2px   -0.0132   0.0003  -0.0057   0.0156  -0.0047   0.0126  -0.0121
  29 H   :2py    0.0168   0.0373   0.1768   0.0351  -0.0298   0.0434  -0.1043
  30 H   :2pz    0.0108   0.0304   0.1392   0.0171  -0.0265   0.0210  -0.0921
  31 H   :1s    -0.0148   0.0627  -0.2408   0.0121  -0.0414  -0.0007   0.1759
  32 H   :1s    -0.3141  -0.0491  -0.2058   0.0053  -0.0657   0.1810  -0.1049
  33 H   :1s     0.0727  -0.0380   0.5823   0.0457   0.0425  -0.0177  -0.5454
  34 H   :2px    0.1209  -0.0343   0.3674  -0.0152   0.0606  -0.0616  -0.2029
  35 H   :2py    0.0144  -0.0306   0.0776  -0.0104   0.0237  -0.0093  -0.0416
  36 H   :2pz    0.0336  -0.0178   0.1340  -0.0064   0.0204  -0.0317  -0.0903
  37 O   :1s     0.0012  -0.0002   0.0008  -0.0179  -0.0007   0.0009   0.0003
  38 O   :1s     0.0022  -0.0004   0.0014  -0.0331  -0.0014   0.0016   0.0006
  39 O   :1s    -0.0137   0.0036  -0.0101   0.1486   0.0052  -0.0077  -0.0059
  40 O   :1s    -0.0328  -0.0116  -0.0052   0.8416   0.0483  -0.0334  -0.0005
  41 O   :2px    0.1918  -0.0050   0.0597   0.7929   0.0452  -0.0525  -0.0233
  42 O   :2py   -0.6075   0.0324  -0.2261   0.3926   0.0062   0.0056   0.0375
  43 O   :2pz   -0.0883  -0.0007  -0.0255  -0.8896  -0.0433   0.0557   0.0119
  44 O   :2px   -0.2063   0.0058  -0.0639  -1.0032  -0.0586   0.0671   0.0283
  45 O   :2py    0.6638  -0.0356   0.2553  -0.5055  -0.0090  -0.0054  -0.0473
  46 O   :2pz    0.0919   0.0004   0.0280   1.1447   0.0570  -0.0720  -0.0164
  47 O   :2px    0.0991  -0.0006   0.0648   0.1503   0.0111  -0.0280  -0.0243
  48 O   :2py   -0.2346   0.0153  -0.0945   0.0415  -0.0074   0.0105   0.0260
  49 O   :2pz   -0.0629  -0.0005  -0.0029  -0.1626  -0.0149   0.0228   0.0010
  50 O   :3d2-  -0.0097  -0.0004  -0.0060   0.1450   0.0081  -0.0055  -0.0027
  51 O   :3d1-   0.0086   0.0003   0.0043  -0.0283  -0.0016   0.0015  -0.0022
  52 O   :3d0   -0.0060   0.0001   0.0088   0.1145   0.0030  -0.0063  -0.0004
  53 O   :3d1+  -0.0136   0.0016  -0.0051   0.1921   0.0074  -0.0085   0.0024
  54 O   :3d2+  -0.0092  -0.0004  -0.0117   0.2218   0.0109  -0.0067   0.0014
  55 O   :1s     0.0010   0.0007   0.0008   0.0013  -0.0027   0.0170   0.0016
  56 O   :1s     0.0018   0.0014   0.0015   0.0024  -0.0049   0.0307   0.0029
  57 O   :1s    -0.0129  -0.0150  -0.0112  -0.0113   0.0202  -0.1064  -0.0046
  58 O   :1s     0.0007   0.0459   0.0069  -0.0574   0.1261  -0.9769  -0.1319
  59 O   :2px   -0.5780  -0.6928  -0.1164   0.0424  -0.1056   0.7531   0.0983
  60 O   :2py   -0.4082  -0.4741  -0.1318  -0.0621   0.1537  -0.9296  -0.0871
  61 O   :2pz   -0.2493  -0.2844  -0.0545  -0.0196   0.0472  -0.2853  -0.0358
  62 O   :2px    0.6213   0.7490   0.1286  -0.0551   0.1382  -0.9850  -0.1304
  63 O   :2py    0.4436   0.5133   0.1476   0.0783  -0.1983   1.2130   0.1170
  64 O   :2pz    0.2727   0.3082   0.0627   0.0273  -0.0627   0.3860   0.0488
  65 O   :2px   -0.2335  -0.2655  -0.0679  -0.0036  -0.0131   0.0882   0.0318
  66 O   :2py   -0.1637  -0.2013  -0.0542  -0.0019   0.0225  -0.0628   0.0045
  67 O   :2pz   -0.0652  -0.0948  -0.0029   0.0064   0.0126  -0.0714  -0.0208
  68 O   :3d2-  -0.0012  -0.0060   0.0061   0.0117  -0.0256   0.1874   0.0171
  69 O   :3d1-  -0.0049  -0.0093  -0.0008   0.0092  -0.0245   0.1699   0.0224
  70 O   :3d0   -0.0148  -0.0033  -0.0040  -0.0132   0.0241  -0.1655  -0.0197
  71 O   :3d1+   0.0111   0.0043   0.0066   0.0111  -0.0182   0.1122   0.0130
  72 O   :3d2+   0.0110   0.0128   0.0026   0.0069  -0.0170   0.1107   0.0163
  73 O   :1s     0.0020  -0.0027  -0.0002   0.0008  -0.0171  -0.0024  -0.0016
  74 O   :1s     0.0034  -0.0046  -0.0005   0.0015  -0.0311  -0.0044  -0.0030
  75 O   :1s    -0.0229   0.0291   0.0047  -0.0076   0.1139   0.0153   0.0110
  76 O   :1s    -0.0021   0.0164  -0.0092  -0.0259   0.9353   0.1385   0.0924
  77 O   :2px   -0.1533   0.1985   0.0074  -0.0440   1.0942   0.1611   0.1089
  78 O   :2py    0.1810  -0.2266   0.0021   0.0248  -0.4713  -0.0681  -0.0501
  79 O   :2pz   -0.7028   0.8476  -0.0059  -0.0011  -0.3679  -0.0568  -0.0414
  80 O   :2px    0.1694  -0.2212  -0.0080   0.0561  -1.4473  -0.2139  -0.1459
  81 O   :2py   -0.2040   0.2553  -0.0032  -0.0325   0.6396   0.0922   0.0712
  82 O   :2pz    0.7733  -0.9339   0.0055   0.0010   0.4790   0.0739   0.0555
  83 O   :2px   -0.0594   0.0656  -0.0032  -0.0079   0.0982   0.0157   0.0250
  84 O   :2py    0.0457  -0.0589  -0.0080   0.0017  -0.0375  -0.0077   0.0042
  85 O   :2pz   -0.3256   0.3969  -0.0015  -0.0095  -0.1525  -0.0261  -0.0202
  86 O   :3d2-   0.0035  -0.0028   0.0018  -0.0027   0.0976   0.0150   0.0080
  87 O   :3d1-  -0.0020   0.0042  -0.0011  -0.0039   0.0938   0.0134   0.0101
  88 O   :3d0    0.0195  -0.0283  -0.0007   0.0117  -0.3054  -0.0446  -0.0291
  89 O   :3d1+  -0.0027   0.0021   0.0003   0.0012  -0.0387  -0.0057  -0.0033
  90 O   :3d2+   0.0112  -0.0114   0.0057   0.0019   0.0114   0.0026  -0.0058
  91 O   :1s     0.0005   0.0005  -0.0088  -0.0002   0.0020   0.0028  -0.0187
  92 O   :1s     0.0008   0.0010  -0.0160  -0.0005   0.0037   0.0053  -0.0357
  93 O   :1s    -0.0077  -0.0066   0.1184   0.0053  -0.0240  -0.0276   0.1587
  94 O   :1s     0.0371   0.0032  -0.0587  -0.0177  -0.0672  -0.1522   1.3209
  95 O   :2px   -0.2770  -0.0976   1.1668   0.0182  -0.0114  -0.0298   0.0095
  96 O   :2py   -0.0283   0.0039  -0.1038  -0.0044   0.0933   0.1444  -1.1350
  97 O   :2pz   -0.0589  -0.0133   0.1262  -0.0005   0.0279   0.0583  -0.4746
  98 O   :2px    0.3063   0.1087  -1.3373  -0.0226   0.0176   0.0424  -0.0524
  99 O   :2py    0.0337  -0.0043   0.1289   0.0052  -0.1264  -0.1970   1.5738
 100 O   :2pz    0.0661   0.0142  -0.1357  -0.0009  -0.0378  -0.0827   0.6734
 101 O   :2px   -0.1315  -0.0448   0.6159   0.0195   0.0061   0.0169  -0.3227
 102 O   :2py    0.0015  -0.0047   0.0209  -0.0025   0.0033   0.0078  -0.0953
 103 O   :2pz   -0.0170  -0.0119   0.1220  -0.0056   0.0234   0.0045  -0.0895
 104 O   :3d2-   0.0017   0.0024  -0.0227  -0.0003   0.0070   0.0113  -0.0894
 105 O   :3d1-   0.0030   0.0011  -0.0203  -0.0021   0.0190   0.0190  -0.1562
 106 O   :3d0    0.0017  -0.0026   0.0454  -0.0009  -0.0051  -0.0268   0.2063
 107 O   :3d1+   0.0023   0.0029  -0.0386   0.0006   0.0055   0.0183  -0.1412
 108 O   :3d2+   0.0011   0.0034  -0.0374  -0.0008   0.0238   0.0300  -0.2420
 109 H   :1s    -0.0020  -0.0017   0.0067  -0.1935  -0.0111   0.0065   0.0041
 110 H   :1s     0.0540   0.0047   0.0345  -0.3854  -0.0167   0.0107  -0.0138
 111 H   :1s    -0.0352   0.0103   0.0270  -0.0495  -0.0207   0.0018  -0.0067
 112 H   :2px    0.0283  -0.0011   0.0237  -0.4407  -0.0224   0.0166  -0.0004
 113 H   :2py   -0.0151   0.0022   0.0042  -0.1355  -0.0087   0.0058  -0.0031
 114 H   :2pz    0.0023   0.0034   0.0084  -0.1482  -0.0105   0.0060  -0.0015
 115 H   :1s     0.0038  -0.0031  -0.0022  -0.2091  -0.0055   0.0162  -0.0195
 116 H   :1s     0.0500   0.0067   0.0180  -0.3706  -0.0204  -0.0052   0.0398
 117 H   :1s    -0.0370   0.0041  -0.0859  -0.0575  -0.0075   0.0327   0.0124
 118 H   :2px    0.0004  -0.0030   0.0050   0.2106   0.0127  -0.0116  -0.0058
 119 H   :2py   -0.0262   0.0017  -0.0206  -0.0110  -0.0016   0.0028   0.0106
 120 H   :2pz   -0.0271   0.0019  -0.0053   0.4095   0.0159  -0.0190   0.0033
 121 H   :1s     0.0083   0.0032   0.0041   0.0101  -0.0353   0.2147   0.0262
 122 H   :1s     0.0294  -0.0033   0.0248   0.0477  -0.0469   0.4006   0.0348
 123 H   :1s     0.0076   0.0189   0.0128  -0.0065  -0.0142  -0.0105  -0.0146
 124 H   :2px   -0.0329  -0.0276  -0.0079  -0.0125   0.0240  -0.1671  -0.0210
 125 H   :2py   -0.0122  -0.0183  -0.0049  -0.0004   0.0023  -0.0073   0.0012
 126 H   :2pz    0.0131  -0.0053   0.0141   0.0321  -0.0637   0.4303   0.0474
 127 H   :1s     0.0149   0.0046   0.0040   0.0085  -0.0253   0.1972   0.0358
 128 H   :1s    -0.0344  -0.0269   0.0089   0.0430  -0.0800   0.5012   0.0258
 129 H   :1s    -0.0309  -0.0644  -0.0805  -0.0207   0.0148   0.1488   0.1008
 130 H   :2px   -0.0332  -0.0348  -0.0059  -0.0087   0.0212  -0.1075  -0.0230
 131 H   :2py   -0.0071  -0.0255  -0.0043   0.0195  -0.0512   0.3872   0.0494
 132 H   :2pz   -0.0135  -0.0133  -0.0120  -0.0183   0.0483  -0.3359  -0.0384
 133 H   :1s     0.0318  -0.0389  -0.0021   0.0093  -0.1779  -0.0256  -0.0193
 134 H   :1s    -0.0627   0.0577  -0.0074   0.0064  -0.5621  -0.0853  -0.0344
 135 H   :1s     0.0620  -0.0657   0.0095   0.0095   0.0930   0.0175  -0.0083
 136 H   :2px    0.0099  -0.0201  -0.0030   0.0164  -0.4963  -0.0740  -0.0445
 137 H   :2py    0.0130  -0.0196  -0.0014   0.0079  -0.2373  -0.0347  -0.0211
 138 H   :2pz   -0.0144   0.0159  -0.0039  -0.0009   0.0149   0.0023   0.0056
 139 H   :1s     0.0232  -0.0356   0.0057   0.0100  -0.1959  -0.0301  -0.0167
 140 H   :1s     0.0086  -0.0032  -0.0022   0.0129  -0.4413  -0.0586  -0.0619
 141 H   :1s     0.0056  -0.0185   0.0109   0.0022  -0.0019  -0.0046   0.0109
 142 H   :2px    0.0013   0.0008   0.0033   0.0007   0.0147   0.0023  -0.0039
 143 H   :2py   -0.0268   0.0373  -0.0047  -0.0184   0.4404   0.0633   0.0501
 144 H   :2pz   -0.0223   0.0265  -0.0025  -0.0031   0.0960   0.0141   0.0129
 145 H   :1s     0.0206   0.0119  -0.0991  -0.0019   0.0269   0.0292  -0.2162
 146 H   :1s    -0.0559  -0.0169   0.1128   0.0060   0.0463   0.0884  -0.7718
 147 H   :1s     0.0238   0.0180  -0.1194  -0.0087   0.0166  -0.0062   0.1399
 148 H   :2px   -0.0031  -0.0019   0.0162  -0.0001   0.0017  -0.0010   0.0016
 149 H   :2py    0.0001  -0.0035   0.0687   0.0029  -0.0446  -0.0621   0.4976
 150 H   :2pz   -0.0032   0.0041  -0.0423   0.0009   0.0294   0.0448  -0.3574
 151 H   :1s     0.0096   0.0065  -0.1200  -0.0016  -0.0057   0.0288  -0.2257
 152 H   :1s    -0.0399   0.0013   0.1062   0.0143   0.0681   0.0915  -0.7119
 153 H   :1s     0.0064  -0.0075  -0.1103  -0.0006  -0.0499  -0.0079   0.0672
 154 H   :2px   -0.0085   0.0013  -0.0028   0.0001   0.0033   0.0141  -0.1121
 155 H   :2py   -0.0029   0.0013   0.0056   0.0004   0.0034   0.0013  -0.0147
 156 H   :2pz    0.0031  -0.0051   0.0894  -0.0033  -0.0268  -0.0701   0.5411

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0000   0.0037  -0.0002  -0.0005  -2.1498   0.0004  -0.0002
   2 N   :1s     0.0001   0.0065  -0.0003  -0.0007   2.2848  -0.0006   0.0003
   3 N   :1s     0.0046  -0.0860   0.0057   0.0150  -0.4491   0.0031  -0.0007
   4 N   :1s    -0.0694   0.1987  -0.0305  -0.0857  -0.0065  -0.0213   0.0046
   5 N   :2px    0.0136   0.0355  -0.0069  -0.0129   0.0174   0.0006  -0.0002
   6 N   :2py    0.0013  -0.0344  -0.0036  -0.0036  -0.0161  -0.0003  -0.0004
   7 N   :2pz   -0.0070   0.0470  -0.0018   0.0002   0.0163  -0.0006  -0.0002
   8 N   :2px   -0.0312  -0.0503   0.0132   0.0334  -0.0883  -0.0020   0.0010
   9 N   :2py    0.0002   0.0100   0.0114   0.0142   0.0655   0.0015   0.0016
  10 N   :2pz    0.0149  -0.0674   0.0040  -0.0037  -0.0773   0.0017   0.0007
  11 N   :2px    0.0183  -0.0869  -0.0162  -0.0362  -0.0186   0.0039  -0.0003
  12 N   :2py    0.0191   0.0473  -0.0056   0.0032   0.0439   0.0034  -0.0026
  13 N   :2pz   -0.0314  -0.0929   0.0020  -0.0085  -0.0337  -0.0119  -0.0003
  14 N   :3d2-  -0.0019  -0.0349   0.0015  -0.0022  -0.0291  -0.0005  -0.0002
  15 N   :3d1-  -0.0058  -0.0204  -0.0019  -0.0010  -0.0211  -0.0002  -0.0004
  16 N   :3d0    0.0013  -0.0027  -0.0003  -0.0066  -0.0055  -0.0013   0.0000
  17 N   :3d1+  -0.0043   0.0194   0.0003   0.0071   0.0009   0.0005  -0.0002
  18 N   :3d2+  -0.0021  -0.0438   0.0028   0.0081  -0.0277   0.0001   0.0006
  19 H   :1s    -0.0073   0.0267   0.0010  -0.0033   0.0045   0.0009   0.0003
  20 H   :1s     0.0167  -0.0297   0.0001   0.0430   0.1475   0.0032  -0.0018
  21 H   :1s     0.0642   0.0244   0.0031  -0.0294  -0.0237   0.0223   0.0069
  22 H   :2px    0.0038   0.0235   0.0010   0.0078   0.0536   0.0023   0.0003
  23 H   :2py    0.0021   0.0005  -0.0004   0.0013   0.0161   0.0009  -0.0002
  24 H   :2pz    0.0032  -0.0017  -0.0020  -0.0133  -0.0991  -0.0030  -0.0001
  25 H   :1s    -0.0062   0.0174  -0.0055   0.0009  -0.0046  -0.0014  -0.0005
  26 H   :1s     0.0391  -0.1115   0.0278   0.0239   0.1304   0.0088   0.0029
  27 H   :1s    -0.0237   0.0363  -0.0282   0.0002  -0.0271  -0.0090  -0.0160
  28 H   :2px    0.0006   0.0150   0.0030   0.0022   0.0117  -0.0002  -0.0016
  29 H   :2py    0.0073  -0.0396   0.0062   0.0090   0.0767   0.0011   0.0009
  30 H   :2pz    0.0081  -0.0032   0.0038   0.0081   0.0630   0.0018   0.0014
  31 H   :1s     0.0035   0.0330  -0.0027  -0.0175   0.0169   0.0000  -0.0008
  32 H   :1s     0.0273   0.0159   0.0071   0.0301   0.1976   0.0045   0.0027
  33 H   :1s    -0.0219   0.0215   0.0281   0.0591  -0.0882  -0.0018  -0.0082
  34 H   :2px   -0.0135  -0.0326   0.0033   0.0138  -0.1393  -0.0013   0.0006
  35 H   :2py   -0.0059  -0.0157  -0.0016   0.0065  -0.0390  -0.0007   0.0010
  36 H   :2pz   -0.0021   0.0041  -0.0023   0.0043  -0.0343   0.0005   0.0007
  37 O   :1s    -0.0000   0.0001   0.0026  -0.0001  -0.0004  -0.0238   2.2296
  38 O   :1s     0.0000   0.0003   0.0050  -0.0002   0.0002   0.0247  -2.3166
  39 O   :1s     0.0006  -0.0024  -0.0417   0.0016   0.0015  -0.0025   0.2564
  40 O   :1s    -0.0061   0.0006  -0.0662   0.0037  -0.0079  -0.0000  -0.0959
  41 O   :2px   -0.0040   0.0263   0.9100  -0.0249  -0.0006  -0.0001   0.0064
  42 O   :2py    0.0009   0.0012   0.1581  -0.0094   0.0008  -0.0000   0.0051
  43 O   :2pz    0.0019   0.0229   0.8745  -0.0281   0.0004   0.0002  -0.0107
  44 O   :2px    0.0057  -0.0399  -1.4051   0.0390   0.0018   0.0005  -0.0231
  45 O   :2py   -0.0012  -0.0021  -0.2408   0.0137  -0.0022   0.0001  -0.0184
  46 O   :2pz   -0.0027  -0.0355  -1.3632   0.0438  -0.0014  -0.0008   0.0413
  47 O   :2px   -0.0020   0.0080   0.1123  -0.0013  -0.0049  -0.0001  -0.0037
  48 O   :2py    0.0019  -0.0020   0.0223  -0.0053   0.0036   0.0003  -0.0004
  49 O   :2pz    0.0009   0.0034   0.1059  -0.0054  -0.0009   0.0004   0.0080
  50 O   :3d2-  -0.0008   0.0048   0.1810  -0.0049  -0.0003  -0.0001   0.0079
  51 O   :3d1-   0.0001   0.0021   0.0790  -0.0021   0.0001   0.0000  -0.0013
  52 O   :3d0    0.0000  -0.0120  -0.4739   0.0138  -0.0006  -0.0001   0.0100
  53 O   :3d1+  -0.0003  -0.0028  -0.1030   0.0028  -0.0001  -0.0002   0.0149
  54 O   :3d2+  -0.0007   0.0044   0.1953  -0.0059   0.0002  -0.0002   0.0135
  55 O   :1s    -0.0000   0.0008  -0.0000   0.0000   0.0028   0.0493   0.0460
  56 O   :1s    -0.0001   0.0008  -0.0000   0.0000  -0.0017  -0.0511  -0.0478
  57 O   :1s     0.0002  -0.0342   0.0005  -0.0001  -0.0082   0.0049   0.0052
  58 O   :1s     0.0028   0.3824  -0.0069  -0.0090   0.0194  -0.0000  -0.0033
  59 O   :2px   -0.0017  -0.1621   0.0038  -0.0015   0.0003  -0.0003  -0.0001
  60 O   :2py   -0.0009  -0.4736   0.0142   0.0115  -0.0016   0.0002   0.0003
  61 O   :2pz    0.0025   1.1597  -0.0320  -0.0279   0.0024   0.0002  -0.0000
  62 O   :2px    0.0025   0.2534  -0.0058   0.0013  -0.0013   0.0009   0.0004
  63 O   :2py    0.0010   0.7131  -0.0214  -0.0175   0.0060  -0.0006  -0.0009
  64 O   :2pz   -0.0037  -1.7733   0.0487   0.0434  -0.0081  -0.0008  -0.0000
  65 O   :2px    0.0001   0.0264  -0.0011  -0.0085   0.0049   0.0001   0.0001
  66 O   :2py   -0.0010  -0.2086   0.0063   0.0061  -0.0103  -0.0007   0.0012
  67 O   :2pz    0.0001   0.2624  -0.0088  -0.0041   0.0090   0.0003  -0.0016
  68 O   :3d2-  -0.0006   0.0716  -0.0019  -0.0010   0.0001  -0.0003  -0.0001
  69 O   :3d1-   0.0003   0.2839  -0.0080  -0.0072   0.0015  -0.0002  -0.0001
