

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 O   :2px   -0.0071   0.0006  -0.0036   0.0079   0.0075   0.0175  -0.0016
  96 O   :2py    0.0049   0.0063   0.0012  -0.0046   0.0027   0.0156   0.0018
  97 O   :2pz    0.0047   0.0048   0.0023  -0.0097  -0.0124   0.0031   0.0030
  98 O   :2px    0.0292   0.0206  -0.0275   0.0062   0.1520   0.1319  -0.0314
  99 O   :2py    0.0583   0.0407  -0.1018   0.0571   0.4551   0.2472  -0.0554
 100 O   :2pz   -0.0590  -0.0249   0.0577  -0.0187  -0.2828  -0.1929   0.0499
 101 O   :2px    0.0704  -0.0096  -0.0161  -0.0152   0.0851  -0.0216  -0.0051
 102 O   :2py    0.0297   0.0146  -0.0649   0.0554   0.3297   0.1782  -0.0570
 103 O   :2pz   -0.0801  -0.0227   0.0406   0.0356  -0.1273  -0.0835   0.0111
 104 O   :3d2-   0.0045  -0.0024   0.0144  -0.0032  -0.0264   0.0145  -0.0072
 105 O   :3d1-   0.0009   0.0048  -0.0166   0.0082   0.0591   0.0342  -0.0032
 106 O   :3d0   -0.0159  -0.0082   0.0176   0.0000  -0.0878  -0.0698   0.0189
 107 O   :3d1+  -0.0055   0.0109  -0.0230   0.0123   0.0674   0.0758  -0.0221
 108 O   :3d2+  -0.0103  -0.0089   0.0127  -0.0084  -0.0788  -0.0233  -0.0012
 109 H   :1s    -0.3134   0.7330   0.3367  -0.1370   0.0018  -0.0478  -0.0640
 110 H   :1s     0.6774  -1.5012  -0.6926   0.2703  -0.0088   0.1130   0.1475
 111 H   :1s    -0.1534   0.4543   0.2455  -0.1257  -0.0179   0.0290  -0.0826
 112 H   :2px   -0.1237   0.2099   0.0911   0.0121   0.0385  -0.0528   0.0104
 113 H   :2py    0.1100  -0.1950  -0.0798  -0.0082  -0.0355   0.0601  -0.0085
 114 H   :2pz    0.3049  -0.5640  -0.2417   0.0387  -0.0470   0.0788   0.0208
 115 H   :1s     0.4347  -0.8343  -0.3136  -0.2885  -0.3838   0.4674  -0.1162
 116 H   :1s    -1.0595   1.7737   0.6024   0.8107   0.9095  -1.2600   0.3988
 117 H   :1s     0.1037  -0.4672  -0.3698   0.0769  -0.0987  -0.1635   0.1307
 118 H   :2px    0.1059  -0.3501  -0.1902   0.0270  -0.0534   0.0093  -0.0131
 119 H   :2py   -0.1520   0.2777   0.1491   0.0155   0.0462   0.0067   0.0492
 120 H   :2pz    0.0591  -0.4310  -0.2548   0.1338   0.0115  -0.1057   0.0335
 121 H   :1s    -0.3865  -0.0497  -0.3851  -0.8610   0.1888  -0.0941  -0.0781
 122 H   :1s     0.8759   0.1611   0.8336   1.6857  -0.4039   0.1312   0.2075
 123 H   :1s    -0.2109  -0.0372  -0.2518  -0.5286   0.1549  -0.0634   0.0192
 124 H   :2px   -0.3927  -0.0671  -0.3318  -0.6750   0.1551  -0.0544  -0.0843
 125 H   :2py    0.0735   0.0230   0.0797   0.1701  -0.0392   0.0145   0.0386
 126 H   :2pz    0.0022  -0.0028   0.0094   0.0331   0.0012   0.0070  -0.0216
 127 H   :1s     0.3508   0.0464   0.2781   0.5632  -0.0854   0.0455  -0.1072
 128 H   :1s    -0.8093  -0.0885  -0.6784  -1.4738   0.2039  -0.1521   0.3200
 129 H   :1s     0.2403   0.0417   0.2153   0.3856  -0.0591   0.0194  -0.0684
 130 H   :2px   -0.1683   0.0009  -0.1328  -0.3467   0.0499  -0.0541   0.0642
 131 H   :2py   -0.2329   0.0050  -0.1929  -0.5083   0.0582  -0.0665   0.0927
 132 H   :2pz   -0.2739  -0.0393  -0.2099  -0.4233   0.0740  -0.0306   0.0496
 133 H   :1s     0.1628   0.4338  -0.7001   0.1579  -0.2301   0.0150  -0.0675
 134 H   :1s    -0.4137  -1.0594   1.7192  -0.3839   0.5669  -0.0315   0.1713
 135 H   :1s     0.0831   0.2841  -0.5304   0.1229  -0.1644  -0.0239  -0.0588
 136 H   :2px    0.2143   0.4532  -0.6912   0.1487  -0.2188   0.0223  -0.0449
 137 H   :2py    0.0133   0.0487  -0.0762   0.0160  -0.0324   0.0163  -0.0196
 138 H   :2pz    0.1067   0.2672  -0.4017   0.0900  -0.1364   0.0260  -0.0389
 139 H   :1s    -0.1836  -0.4004   0.6352  -0.1330   0.2195  -0.0475   0.0516
 140 H   :1s     0.4019   0.9760  -1.5607   0.3288  -0.5471   0.1387  -0.1602
 141 H   :1s    -0.1121  -0.2558   0.4378  -0.0902   0.1522  -0.0157   0.0405
 142 H   :2px    0.1459   0.3303  -0.5119   0.1058  -0.1635   0.0307  -0.0403
 143 H   :2py   -0.1184  -0.2845   0.4374  -0.0935   0.1480  -0.0289   0.0332
 144 H   :2pz   -0.0925  -0.2107   0.3344  -0.0672   0.1178  -0.0310   0.0382
 145 H   :1s     0.0477   0.0404  -0.1909   0.1542   0.8380   0.3667  -0.0905
 146 H   :1s    -0.0656  -0.1051   0.3800  -0.3170  -1.7485  -0.8646   0.2186
 147 H   :1s    -0.0733   0.0313  -0.1349   0.1089   0.5325   0.2619  -0.0693
 148 H   :2px    0.0139   0.0035   0.0018  -0.0014   0.0182   0.0229  -0.0043
 149 H   :2py    0.0934   0.0662  -0.1731   0.1060   0.7743   0.4170  -0.0936
 150 H   :2pz   -0.0066  -0.0030   0.0043  -0.0006  -0.0305  -0.0350   0.0076
 151 H   :1s    -0.1138  -0.0770   0.1295   0.0095  -0.5777  -0.4834   0.1233
 152 H   :1s     0.3008   0.1623  -0.3354  -0.0118   1.4040   1.0469  -0.2686
 153 H   :1s     0.0334  -0.0570   0.1202  -0.0290  -0.4382  -0.3731   0.1220
 154 H   :2px    0.0605   0.0255  -0.0841   0.0391   0.3378   0.1800  -0.0445
 155 H   :2py    0.0522   0.0246  -0.0700   0.0330   0.3163   0.1957  -0.0443
 156 H   :2pz   -0.1471  -0.0594   0.1151  -0.0303  -0.6117  -0.4236   0.1052

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0040  -0.0644   0.0082  -0.0031   0.0020   0.0035  -0.0024
   2 N   :1s     0.0189  -0.1503   0.0188  -0.0065   0.0054   0.0076  -0.0051
   3 N   :1s    -0.0399   0.7352  -0.1308   0.0449  -0.0187  -0.0347   0.0301
   4 N   :1s    -1.7806   3.9080  -0.2372  -0.0090  -0.2692  -0.1152   0.0404
   5 N   :2px    0.0706   0.1588  -0.0131  -0.0504  -0.1166   0.1125  -0.0290
   6 N   :2py   -0.0612  -0.0712  -0.4465   0.1009   0.1037   0.0781   0.0125
   7 N   :2pz    0.0141   0.1688  -0.1626   0.1110   0.0913  -0.0698   0.0322
   8 N   :2px   -0.0346   0.3319  -0.0180  -0.0322  -0.0156   0.0031  -0.0037
   9 N   :2py   -0.0142   0.0307   0.0019   0.0136   0.0249   0.0196  -0.0050
  10 N   :2pz   -0.3845   0.3018  -0.0153  -0.0059  -0.0066  -0.0163   0.0102
  11 N   :2px    0.1848   0.5833  -0.0096  -0.0501  -0.2116   0.1949  -0.0552
  12 N   :2py   -0.2844   0.0785  -0.6919   0.2862   0.2069   0.1548   0.0061
  13 N   :2pz   -0.1769   0.4036  -0.3055   0.1839   0.1572  -0.1515   0.0642
  14 N   :3d2-   0.0155   0.1985   0.2242  -0.1037  -0.1444   0.0893  -0.0358
  15 N   :3d1-   0.5009   0.2921  -0.6298   0.2687   0.2684  -0.0441   0.0615
  16 N   :3d0   -0.6673  -0.4542  -0.4611   0.1626   0.2274  -0.0372   0.0359
  17 N   :3d1+   0.2310  -0.6533   0.3547  -0.1046  -0.0228  -0.0260  -0.0210
  18 N   :3d2+   0.0444  -0.3124  -0.5373   0.0069  -0.0467   0.3202  -0.0565
  19 H   :1s    -0.4614   0.1279   0.4840  -0.2040  -0.2274   0.0596  -0.0503
  20 H   :1s     1.5890  -1.9092   0.2601  -0.1237  -0.0007   0.0985  -0.0512
  21 H   :1s    -0.1288  -0.0667   0.4712  -0.2137  -0.2141   0.0764  -0.0489
  22 H   :2px    0.1264  -0.3260   0.1088  -0.0769  -0.0587   0.0419  -0.0251
  23 H   :2py   -0.5816   0.4826  -0.3833   0.1210   0.1010  -0.0533   0.0453
  24 H   :2pz   -0.3256   0.9072  -0.4115   0.2031   0.1539  -0.0877   0.0671
  25 H   :1s    -0.4300   0.0392  -0.5274   0.0784   0.0486   0.0869   0.0082
  26 H   :1s     0.9076  -1.5446  -0.0224   0.1074   0.1637   0.1644  -0.0490
  27 H   :1s    -0.0292  -0.1381  -0.5427   0.2016   0.1183   0.1010   0.0189
  28 H   :2px   -0.0719  -0.0336   0.0059  -0.0172   0.0047   0.0265  -0.0053
  29 H   :2py    0.2418  -0.9681  -0.5034   0.1209   0.2047   0.2224  -0.0266
  30 H   :2pz    0.3515   0.2050   0.0301   0.0076   0.0105  -0.0334   0.0100
  31 H   :1s    -0.2892   0.0052   0.1203   0.0225   0.0984  -0.1493   0.0147
  32 H   :1s     0.7584  -2.0265   0.1228   0.0642   0.2036  -0.0983   0.0497
  33 H   :1s    -0.2991  -0.0698   0.1180  -0.0192   0.1267  -0.1990   0.0334
  34 H   :2px   -0.1643   1.0633  -0.1567  -0.0564  -0.1623   0.1430  -0.0256
  35 H   :2py    0.0932   0.1773  -0.1509  -0.0082  -0.0292   0.0423  -0.0031
  36 H   :2pz   -0.1714  -0.2395   0.0038   0.0201   0.0574  -0.0530   0.0146
  37 O   :1s    -0.0192   0.0005   0.0031  -0.0018  -0.0008  -0.0003  -0.0000
  38 O   :1s    -0.0403   0.0012   0.0065  -0.0037  -0.0017  -0.0006  -0.0001
  39 O   :1s     0.3088  -0.0193  -0.0568   0.0303   0.0133   0.0078   0.0006
  40 O   :1s    -0.4904   0.2311   0.0947  -0.0479  -0.0165  -0.0339  -0.0015
  41 O   :2px    0.0456  -0.0030  -0.0050   0.0090   0.0024   0.0016  -0.0002
  42 O   :2py   -0.0300  -0.0027   0.0038   0.0097   0.0011   0.0024  -0.0003
  43 O   :2pz    0.0267   0.0177  -0.0136   0.0103   0.0037   0.0019   0.0002
  44 O   :2px    0.0909   0.0088  -0.0162  -0.0101   0.0039  -0.0026   0.0005
  45 O   :2py   -0.0792  -0.0090   0.0051  -0.0230  -0.0039  -0.0008  -0.0003
  46 O   :2pz    0.1393   0.0404  -0.0254   0.0092   0.0057  -0.0010   0.0004
  47 O   :2px   -0.1654   0.0874   0.0745   0.1256  -0.0059  -0.0016  -0.0019
  48 O   :2py    0.1421  -0.0743   0.0156   0.1587   0.0041   0.0251   0.0006
  49 O   :2pz   -0.1711   0.1182   0.0341  -0.0170  -0.0115  -0.0130  -0.0017
  50 O   :3d2-   0.1156  -0.0058  -0.0263   0.0843  -0.0123   0.0409  -0.0025
  51 O   :3d1-   0.0533  -0.0019  -0.0522  -0.2604  -0.0140  -0.0708   0.0092
  52 O   :3d0   -0.0311  -0.0407   0.0353  -0.0189  -0.0265   0.0091  -0.0061
  53 O   :3d1+  -0.1062   0.0022   0.0205  -0.2565  -0.0476  -0.0636  -0.0012
  54 O   :3d2+  -0.0591  -0.0259   0.2984   0.8843  -0.0022   0.0565  -0.0042
  55 O   :1s    -0.0029  -0.0008  -0.0009  -0.0006   0.0005   0.0009  -0.0002
  56 O   :1s    -0.0064  -0.0010  -0.0013  -0.0014   0.0006   0.0015  -0.0004
  57 O   :1s     0.0771  -0.0130   0.0135   0.0155  -0.0006  -0.0124   0.0031
  58 O   :1s    -0.2274   0.1301  -0.1001  -0.0393   0.0080   0.0518  -0.0085
  59 O   :2px    0.0016   0.0159   0.0089  -0.0020  -0.0051  -0.0022  -0.0001
  60 O   :2py    0.0145   0.0071  -0.0067   0.0096   0.0051  -0.0053   0.0027
  61 O   :2pz    0.0107   0.0040  -0.0020   0.0011  -0.0028  -0.0028   0.0004
  62 O   :2px    0.0046  -0.0276   0.0115  -0.0018  -0.0016  -0.0011  -0.0004
  63 O   :2py    0.0444  -0.0164   0.0278   0.0035  -0.0171  -0.0178   0.0014
  64 O   :2pz    0.0016  -0.0145   0.0103  -0.0032   0.0138   0.0062  -0.0005
  65 O   :2px   -0.1260  -0.0632  -0.0632  -0.0081   0.0464   0.0433  -0.0034
  66 O   :2py   -0.1053   0.0113   0.0612  -0.0507   0.1206   0.0745  -0.0084
  67 O   :2pz    0.0569  -0.0951   0.0164   0.0308  -0.1565  -0.1006   0.0060
  68 O   :3d2-   0.0214   0.0306   0.1684  -0.0513   0.2895   0.1097  -0.0060
  69 O   :3d1-  -0.0255   0.0125   0.0657  -0.0402   0.1693   0.1062  -0.0101
  70 O   :3d0   -0.0456   0.0261  -0.0005  -0.0546   0.5021   0.2961  -0.0129
  71 O   :3d1+  -0.0064  -0.0439  -0.2076   0.0831  -0.4671  -0.2245   0.0157
  72 O   :3d2+  -0.0055   0.0611   0.1196  -0.0623   0.4094   0.2068  -0.0087
  73 O   :1s    -0.0014   0.0030  -0.0018   0.0009   0.0007  -0.0005  -0.0000
  74 O   :1s    -0.0029   0.0060  -0.0037   0.0018   0.0014  -0.0009   0.0000
  75 O   :1s     0.0190  -0.0428   0.0300  -0.0142  -0.0112   0.0069  -0.0012
  76 O   :1s     0.0106  -0.0002  -0.0218   0.0122   0.0110  -0.0117   0.0025
  77 O   :2px   -0.0000  -0.0024  -0.0077   0.0020   0.0020   0.0022   0.0055
  78 O   :2py   -0.0060   0.0160  -0.0001   0.0013  -0.0020   0.0017   0.0128
  79 O   :2pz   -0.0000   0.0124   0.0013   0.0009   0.0019  -0.0078  -0.0134
  80 O   :2px   -0.0196   0.0179   0.0098  -0.0020  -0.0020  -0.0040  -0.0050
  81 O   :2py    0.0005   0.0053  -0.0114   0.0046   0.0062  -0.0057  -0.0116
  82 O   :2pz   -0.0031   0.0079  -0.0053   0.0024   0.0006   0.0024   0.0132
  83 O   :2px   -0.0492   0.0781  -0.0002   0.0057  -0.0083   0.0115   0.0661
  84 O   :2py    0.0564  -0.1140   0.0692  -0.0356  -0.0534   0.0768   0.1742
  85 O   :2pz    0.0225  -0.0684   0.0468  -0.0198   0.0024  -0.0420  -0.1531
  86 O   :3d2-  -0.0089   0.0086  -0.0055   0.0012  -0.0210   0.0527   0.1672
  87 O   :3d1-  -0.0057   0.0316   0.0260  -0.0095  -0.0429   0.0653   0.2142
  88 O   :3d0   -0.0017   0.0203  -0.0073   0.0134   0.1161  -0.2752  -0.7894
  89 O   :3d1+   0.0017  -0.0042   0.0074  -0.0067  -0.0327   0.0694   0.1945
  90 O   :3d2+   0.0024   0.0050  -0.0328   0.0192   0.0794  -0.1546  -0.4363
  91 O   :1s    -0.0009   0.0018   0.0003   0.0002  -0.0002   0.0001  -0.0002
  92 O   :1s    -0.0015   0.0039   0.0004   0.0003  -0.0005   0.0003  -0.0004
  93 O   :1s     0.0181  -0.0538   0.0014  -0.0019   0.0086  -0.0062   0.0029
  94 O   :1s    -0.1598   0.2402  -0.0338   0.0035  -0.0374   0.0300  -0.0038
  95 O   :2px    0.0067  -0.0124   0.0017   0.0029   0.0002   0.0028  -0.0019
  96 O   :2py   -0.0012   0.0088  -0.0048  -0.0001  -0.0028   0.0037  -0.0006
  97 O   :2pz    0.0057   0.0037  -0.0047   0.0001  -0.0025   0.0047  -0.0002
  98 O   :2px    0.0182  -0.0015   0.0017  -0.0009  -0.0057   0.0115  -0.0059
  99 O   :2py    0.0202  -0.0228   0.0065  -0.0012   0.0011  -0.0005  -0.0016
 100 O   :2pz   -0.0301   0.0357  -0.0087   0.0007  -0.0064   0.0089  -0.0014
 101 O   :2px    0.0172  -0.0752   0.0179  -0.0005   0.0532  -0.1078   0.0434
 102 O   :2py    0.0088  -0.0078   0.0023  -0.0013  -0.0042   0.0094  -0.0040
 103 O   :2pz   -0.0803   0.0862  -0.0098   0.0032   0.0114  -0.0434   0.0215
 104 O   :3d2-  -0.0060  -0.0330   0.0519   0.0079   0.3430  -0.7078   0.3169
 105 O   :3d1-   0.0021  -0.0056   0.0034   0.0096   0.1809  -0.3725   0.1729
 106 O   :3d0   -0.0294   0.0665  -0.0333   0.0149  -0.0567   0.0666  -0.0247
 107 O   :3d1+  -0.0276   0.0399  -0.0053   0.0142  -0.0390   0.0424  -0.0223
 108 O   :3d2+  -0.0007  -0.0443   0.0235  -0.0038   0.0371  -0.0398   0.0126
 109 H   :1s    -0.1143  -0.0235   0.0083   0.0036   0.0031   0.0017   0.0010
 110 H   :1s     0.2216   0.0508  -0.0327   0.0020  -0.0044   0.0014  -0.0019
 111 H   :1s    -0.1505  -0.0057   0.0145  -0.0091   0.0019   0.0040   0.0028
 112 H   :2px   -0.0036  -0.0282  -0.0467  -0.2303  -0.0183  -0.0227  -0.0001
 113 H   :2py    0.0030   0.0291  -0.0623  -0.2400  -0.0018  -0.0417   0.0039
 114 H   :2pz    0.0181   0.0326  -0.0151   0.0017  -0.0053   0.0085  -0.0013
 115 H   :1s    -0.1807   0.2127  -0.0082  -0.0054  -0.0093  -0.0090  -0.0039
 116 H   :1s     0.6235  -0.6713  -0.0342   0.0221   0.0464   0.0255   0.0178
 117 H   :1s     0.3178   0.0255  -0.0560   0.0516  -0.0107   0.0090  -0.0101
 118 H   :2px    0.1824   0.0278  -0.0879  -0.1411   0.0180  -0.0086   0.0027
 119 H   :2py   -0.1981  -0.0182  -0.0276  -0.1930  -0.0077  -0.0022  -0.0012
 120 H   :2pz    0.3563  -0.0167  -0.0232   0.0145   0.0162  -0.0115   0.0026
 121 H   :1s     0.0075  -0.0850  -0.0239   0.0001   0.0308   0.0236  -0.0021
 122 H   :1s     0.1297   0.1280   0.1011   0.0150  -0.0596  -0.0649   0.0062
 123 H   :1s    -0.0073  -0.0232   0.0597  -0.0343   0.0076   0.0007  -0.0027
 124 H   :2px   -0.0478  -0.0211  -0.0308   0.0005  -0.0409  -0.0080  -0.0010
 125 H   :2py    0.0279   0.0200  -0.0476   0.0293  -0.2188  -0.1125   0.0067
 126 H   :2pz   -0.0059   0.0340   0.0752  -0.0403   0.2495   0.1298  -0.0084
 127 H   :1s     0.0237   0.0674  -0.0368   0.0066   0.0143   0.0111   0.0006
 128 H   :1s     0.0007  -0.2304   0.1045  -0.0030  -0.0173  -0.0324   0.0009
 129 H   :1s     0.0104   0.0753   0.0049  -0.0061  -0.0011   0.0026  -0.0012
 130 H   :2px    0.0555  -0.0170   0.0539   0.0034  -0.0325  -0.0375   0.0031
 131 H   :2py    0.0595  -0.0698   0.0516   0.0152  -0.1375  -0.0948   0.0039
 132 H   :2pz   -0.0442  -0.0260  -0.0102  -0.0198   0.1640   0.1037  -0.0049
 133 H   :1s    -0.0218   0.0291   0.0086   0.0011   0.0004  -0.0082  -0.0020
 134 H   :1s     0.0534  -0.0785  -0.0112  -0.0083  -0.0044   0.0250   0.0016
 135 H   :1s     0.0041   0.0356  -0.0491   0.0269   0.0248  -0.0170   0.0048
 136 H   :2px   -0.0161   0.0110   0.0173  -0.0042   0.0052  -0.0292  -0.0775
 137 H   :2py   -0.0185   0.0234  -0.0084   0.0064   0.0335  -0.0724  -0.2096
 138 H   :2pz   -0.0245   0.0263   0.0077  -0.0026  -0.0255   0.0542   0.1713
 139 H   :1s     0.0260  -0.0345  -0.0309   0.0081   0.0119   0.0028   0.0014
 140 H   :1s    -0.1064   0.1566   0.0097   0.0073  -0.0032  -0.0129   0.0020
 141 H   :1s     0.0102  -0.0185  -0.0089  -0.0002   0.0024   0.0034  -0.0001
 142 H   :2px   -0.0277   0.0333  -0.0221   0.0111   0.0240  -0.0358  -0.0956
 143 H   :2py    0.0205  -0.0182  -0.0180   0.0097   0.0480  -0.0967  -0.2784
 144 H   :2pz    0.0282  -0.0381   0.0029  -0.0064  -0.0336   0.0818   0.2244
 145 H   :1s     0.0313  -0.0736   0.0250  -0.0007   0.0071  -0.0053  -0.0046
 146 H   :1s    -0.0384   0.0405  -0.0259   0.0042   0.0112  -0.0168   0.0131
 147 H   :1s     0.0307   0.0172   0.0012  -0.0007  -0.0154   0.0146  -0.0051
 148 H   :2px    0.0007  -0.0086  -0.0110  -0.0052  -0.1346   0.2893  -0.1325
 149 H   :2py    0.0209  -0.0192   0.0015  -0.0020  -0.0029   0.0066  -0.0034
 150 H   :2pz   -0.0067   0.0061  -0.0042  -0.0041  -0.0750   0.1570  -0.0720
 151 H   :1s    -0.0888   0.0629  -0.0111   0.0064  -0.0035   0.0022   0.0007
 152 H   :1s     0.2262  -0.2169   0.0427  -0.0111   0.0220  -0.0240   0.0003
 153 H   :1s     0.0633  -0.0523  -0.0114   0.0048  -0.0079   0.0382  -0.0116
 154 H   :2px    0.0370  -0.0918   0.0290  -0.0065   0.0607  -0.0881   0.0342
 155 H   :2py    0.0308  -0.0402   0.0120  -0.0005   0.0073  -0.0081  -0.0008
 156 H   :2pz   -0.0759   0.0635  -0.0110  -0.0018   0.0216  -0.0404   0.0233

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0011   0.0017  -0.0049   0.0009  -0.0017  -0.0014  -0.0014
   2 N   :1s    -0.0027   0.0045  -0.0120   0.0037  -0.0042  -0.0033  -0.0029
   3 N   :1s     0.0146  -0.0386   0.0391  -0.0107   0.0441   0.0226   0.0189
   4 N   :1s     0.0937  -0.0951   0.5771  -0.3477  -0.0031   0.0815  -0.0007
   5 N   :2px    0.0695  -0.3789   0.0204  -0.0548   0.1936  -0.0950   0.0366
   6 N   :2py    0.0195  -0.0730  -0.0016  -0.0886   0.1247  -0.0066   0.0205
   7 N   :2pz   -0.0413   0.2708   0.0003   0.0219  -0.0710   0.0445  -0.0281
   8 N   :2px    0.0067  -0.0188   0.0295  -0.0249  -0.0401   0.0574  -0.0133
   9 N   :2py    0.0023   0.0081   0.0025   0.0621   0.0163   0.0132  -0.0113
  10 N   :2pz    0.0095  -0.0212   0.0481  -0.0233  -0.0019   0.0361   0.0105
  11 N   :2px    0.1045  -0.5794   0.1632  -0.0781   0.3687  -0.2081   0.0686
  12 N   :2py    0.0364  -0.0454   0.0285   0.0176   0.3822   0.1867   0.0054
  13 N   :2pz   -0.0522   0.4234   0.0249   0.0052  -0.0675   0.1603  -0.0168
  14 N   :3d2-   0.0611  -0.3490   0.0323  -0.0114   0.1594  -0.0868   0.0285
  15 N   :3d1-  -0.0468   0.3578   0.0037   0.0228  -0.0109   0.0712  -0.0097
  16 N   :3d0   -0.0469   0.3122  -0.0427  -0.0200  -0.0591   0.0642  -0.0156
  17 N   :3d1+  -0.0309   0.1040  -0.0814   0.0572  -0.1344   0.0229  -0.0343
  18 N   :3d2+   0.1273  -0.7005   0.0194  -0.1524   0.4243  -0.1575   0.0744
  19 H   :1s     0.0613  -0.3435   0.0634  -0.0210   0.0830  -0.0333   0.0078
  20 H   :1s    -0.0337  -0.1308  -0.2935   0.0879  -0.0919  -0.2351   0.0162
  21 H   :1s     0.0464  -0.3829   0.0590   0.0153   0.0501  -0.1388   0.0158
  22 H   :2px    0.0161  -0.1481  -0.0441  -0.0141  -0.0008  -0.0432   0.0068
  23 H   :2py   -0.0102   0.1539   0.0614  -0.0665  -0.0187   0.0490   0.0063
  24 H   :2pz   -0.0288   0.3065   0.0838   0.0044  -0.0178   0.1489  -0.0172
  25 H   :1s     0.0354  -0.1480   0.0411  -0.2273   0.1409  -0.0640   0.0410
  26 H   :1s    -0.0081  -0.0406  -0.2190   0.3847   0.2007   0.0868  -0.0409
  27 H   :1s     0.0255  -0.0967   0.0155  -0.1364   0.2730   0.0356   0.0627
  28 H   :2px    0.0113  -0.0584  -0.0160  -0.0107   0.0194  -0.0016   0.0005
  29 H   :2py    0.0294  -0.1727  -0.0946  -0.0122   0.2543  -0.0254   0.0153
  30 H   :2pz   -0.0144   0.0757   0.0049   0.0314  -0.0731  -0.0189  -0.0054
  31 H   :1s    -0.0955   0.5611  -0.0185   0.0484  -0.3044   0.1633  -0.1010
  32 H   :1s    -0.0736   0.2017  -0.3003   0.1752  -0.1190  -0.0768   0.0666
  33 H   :1s    -0.0958   0.5855  -0.1212   0.0666  -0.3621   0.2103  -0.1127
  34 H   :2px    0.1151  -0.5611   0.1270  -0.1189   0.2769  -0.0538   0.0566
  35 H   :2py    0.0237  -0.1304   0.0266  -0.0680   0.0319  -0.0677   0.0216
  36 H   :2pz   -0.0313   0.1488  -0.0172   0.0216  -0.0891   0.0175  -0.0055
  37 O   :1s    -0.0001   0.0005   0.0005  -0.0010  -0.0018   0.0038  -0.0009
  38 O   :1s    -0.0002   0.0008   0.0012  -0.0021  -0.0038   0.0074  -0.0018
  39 O   :1s     0.0030  -0.0193  -0.0099   0.0148   0.0427   0.0305   0.0062
  40 O   :1s    -0.0128   0.1310   0.0257  -0.0077  -0.1543  -0.7329   0.0517
  41 O   :2px   -0.0000   0.0008  -0.0026   0.0055   0.0068  -0.0300   0.0039
  42 O   :2py    0.0006  -0.0019   0.0010   0.0043   0.0091   0.0311  -0.0040
  43 O   :2pz    0.0012  -0.0014   0.0024   0.0019   0.0087   0.0233  -0.0021
  44 O   :2px   -0.0010   0.0080  -0.0030   0.0015  -0.0046  -0.0247   0.0025
  45 O   :2py    0.0001  -0.0029   0.0022  -0.0038  -0.0027   0.0222  -0.0030
  46 O   :2pz    0.0004   0.0034  -0.0032  -0.0002   0.0023   0.0019   0.0008
  47 O   :2px   -0.0021   0.0438   0.0145   0.0204  -0.0196  -0.4223   0.0418
