

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  94 O   :1s     0.0031  -0.0115   0.2434  -0.0105   0.0892   0.0063  -0.0209
  95 O   :2px    0.0033   0.0022  -0.0396  -0.0013   0.0246   0.0108  -0.0031
  96 O   :2py   -0.0095  -0.0068   0.1835   0.0086   0.1855  -0.0062  -0.0200
  97 O   :2pz   -0.0236  -0.0149   0.3803  -0.0210  -0.0763   0.0115   0.0061
  98 O   :2px   -0.0005  -0.0018   0.0232   0.0030  -0.0222  -0.0110   0.0017
  99 O   :2py    0.0008   0.0006  -0.0212  -0.0115  -0.1821   0.0072   0.0201
 100 O   :2pz    0.0016   0.0020  -0.0420   0.0090   0.0897  -0.0106  -0.0081
 101 O   :2px    0.0159  -0.0006  -0.0793   0.0124   0.0187   0.0043  -0.0112
 102 O   :2py   -0.0203  -0.0147   0.3598  -0.0205   0.0624  -0.0019  -0.0113
 103 O   :2pz   -0.0428  -0.0313   0.8304  -0.0502   0.0477   0.0065  -0.0097
 104 O   :3d2-  -0.0236  -0.0160   0.4054  -0.0127   0.0035  -0.0002  -0.0007
 105 O   :3d1-  -0.0156  -0.0133   0.3145  -0.0016   0.0104  -0.0006  -0.0023
 106 O   :3d0   -0.0158  -0.0119   0.3007  -0.0152   0.0181   0.0007  -0.0035
 107 O   :3d1+  -0.0561  -0.0368   0.9610  -0.0369   0.0322   0.0007  -0.0039
 108 O   :3d2+   0.0191   0.0090  -0.2572   0.0156   0.0001   0.0006  -0.0021
 109 H   :1s    -0.3904   0.0276  -0.0191   0.0200  -0.0029  -0.0158   0.0114
 110 H   :1s    -0.6196   0.0516  -0.0347   0.0241  -0.0596  -0.0820   0.0257
 111 H   :1s    -0.2008   0.0048  -0.0096  -0.0218  -0.0051  -0.0182   0.0522
 112 H   :2px    0.5178  -0.0378   0.0292   0.0043   0.0246   0.0294  -0.0410
 113 H   :2py    0.0965  -0.0080   0.0016  -0.0323  -0.0019  -0.0032  -0.0216
 114 H   :2pz    0.3885  -0.0285   0.0207  -0.0095   0.0208   0.0501   0.0109
 115 H   :1s     0.2372  -0.0185   0.0133   0.0044  -0.0061  -0.0194   0.0035
 116 H   :1s     0.5776  -0.0456   0.0509   0.1295   0.0294   0.0049   0.0042
 117 H   :1s     0.1738  -0.0116   0.0081  -0.0007  -0.0038  -0.0090  -0.0151
 118 H   :2px   -0.1813   0.0150  -0.0119  -0.0021  -0.0094  -0.0112  -0.0096
 119 H   :2py    0.5173  -0.0395   0.0372   0.0675   0.0075  -0.0245  -0.0084
 120 H   :2pz    0.2200  -0.0175   0.0165   0.0296   0.0028  -0.0018   0.0226
 121 H   :1s     0.0388  -0.0089  -0.0111  -0.0467  -0.0019  -0.0006  -0.0042
 122 H   :1s    -0.0324  -0.0210  -0.0170  -0.1065   0.0069  -0.0363  -0.0027
 123 H   :1s     0.0885  -0.0205  -0.0135  -0.1557  -0.0272  -0.0055  -0.0334
 124 H   :2px   -0.0066   0.0082   0.0065   0.0434   0.0041   0.0094  -0.0000
 125 H   :2py   -0.0105   0.0048   0.0040   0.0199  -0.0004   0.0090   0.0332
 126 H   :2pz   -0.0308   0.0169   0.0168   0.0871  -0.0016   0.0140   0.0049
 127 H   :1s    -0.0094   0.0287   0.0202   0.1178   0.0148   0.0148  -0.0025
 128 H   :1s    -0.1935   0.0100  -0.0015   0.3215  -0.0028  -0.0599   0.0206
 129 H   :1s    -0.1456   0.0734   0.0342   0.6592   0.0581   0.0831   0.1154
 130 H   :2px   -0.1312   0.0391   0.0215   0.2118   0.0220   0.0079   0.0017
 131 H   :2py   -0.0129   0.0031  -0.0060   0.0449   0.0061   0.0150   0.0208
 132 H   :2pz   -0.0129  -0.0041   0.0046   0.0049  -0.0113  -0.0020   0.0009
 133 H   :1s    -0.0323  -0.4378  -0.0178   0.0066  -0.0219   0.0351  -0.0066
 134 H   :1s    -0.0411  -0.5288  -0.0276   0.0727   0.0028   0.0141  -0.0056
 135 H   :1s    -0.0135  -0.2328  -0.0115  -0.0047  -0.0216   0.0272  -0.0012
 136 H   :2px   -0.0403  -0.5438  -0.0255   0.0356  -0.0233   0.0435  -0.0093
 137 H   :2py    0.0104   0.1137   0.0036  -0.0066  -0.0099   0.0198  -0.0100
 138 H   :2pz    0.0197   0.2456   0.0117  -0.0138  -0.0081   0.0006   0.0018
 139 H   :1s     0.0303   0.3788   0.0140   0.0094  -0.0202   0.0306  -0.0082
 140 H   :1s     0.0383   0.4881   0.0238  -0.0064  -0.0927   0.1335  -0.0322
 141 H   :1s     0.0175   0.2267   0.0061   0.0112  -0.0072   0.0048  -0.0039
 142 H   :2px   -0.0318  -0.3864  -0.0149  -0.0086   0.0486  -0.0718   0.0179
 143 H   :2py   -0.0157  -0.2235  -0.0114   0.0012   0.0179  -0.0191   0.0007
 144 H   :2pz   -0.0260  -0.3482  -0.0150   0.0031   0.0324  -0.0521   0.0155
 145 H   :1s     0.0224   0.0156  -0.4106   0.0030   0.0091   0.0066  -0.0056
 146 H   :1s     0.0244   0.0279  -0.6169   0.0370  -0.0933  -0.0101   0.0285
 147 H   :1s     0.0136   0.0081  -0.2421   0.0396  -0.0037   0.0040   0.0032
 148 H   :2px   -0.0184  -0.0132   0.3344  -0.0152   0.0219   0.0005  -0.0039
 149 H   :2py   -0.0155  -0.0104   0.2823  -0.0127   0.0444   0.0033  -0.0078
 150 H   :2pz   -0.0272  -0.0208   0.5212  -0.0184   0.0163   0.0026  -0.0052
 151 H   :1s    -0.0122  -0.0125   0.2744  -0.0072   0.0085  -0.0023  -0.0052
 152 H   :1s    -0.0449  -0.0082   0.4203  -0.0359   0.0100   0.0072   0.0169
 153 H   :1s    -0.0021  -0.0118   0.2141  -0.0191   0.0196  -0.0088  -0.0150
 154 H   :2px    0.0294   0.0159  -0.4474   0.0230  -0.0190  -0.0006   0.0004
 155 H   :2py   -0.0062  -0.0031   0.0931  -0.0045   0.0141   0.0007  -0.0007
 156 H   :2pz   -0.0218  -0.0101   0.2949  -0.0193   0.0081   0.0008   0.0006

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0006   0.0002  -0.0022  -0.0026   0.0014   0.0007   0.0033
   2 N   :1s    -0.0009   0.0004  -0.0032  -0.0053   0.0018   0.0010   0.0049
   3 N   :1s     0.0163  -0.0012   0.0582   0.0333  -0.0437  -0.0331  -0.0793
   4 N   :1s    -0.0972  -0.0289  -0.3647   0.1231   0.3113   0.2862   0.3853
   5 N   :2px    0.0321   0.0314   0.0711   0.1256  -0.0222   0.0017  -0.0184
   6 N   :2py   -0.2260  -0.2085  -0.0513  -0.0350   0.0217  -0.0576   0.1171
   7 N   :2pz   -0.1012  -0.0584   0.1770  -0.0138  -0.0425   0.0259   0.1333
   8 N   :2px   -0.0607  -0.0686  -0.1342  -0.2068   0.0325  -0.0218   0.0303
   9 N   :2py    0.4514   0.4386   0.1260   0.0863  -0.0411   0.1435  -0.2850
  10 N   :2pz    0.2139   0.1146  -0.3727   0.0376   0.0908  -0.0554  -0.3139
  11 N   :2px    0.0282  -0.0371   0.1503   0.1145  -0.1078  -0.0283  -0.1115
  12 N   :2py   -0.0598   0.0102  -0.0027   0.0422   0.0314  -0.0700   0.1153
  13 N   :2pz   -0.0308  -0.0272   0.1727   0.0775  -0.0741   0.0665   0.1937
  14 N   :3d2-  -0.0603  -0.0591  -0.0131  -0.0248  -0.0176  -0.0584   0.0349
  15 N   :3d1-   0.0924   0.0623  -0.0566   0.0320   0.0175   0.0119  -0.0780
  16 N   :3d0    0.0767   0.0935   0.0307   0.0453   0.0009   0.0368  -0.0400
  17 N   :3d1+  -0.0568  -0.0209   0.0952  -0.0028  -0.0051   0.0161   0.0811
  18 N   :3d2+   0.0687   0.0889   0.0933  -0.0184  -0.0224   0.0181  -0.0421
  19 H   :1s     0.0960   0.0660   0.0042   0.0178   0.0135   0.0631  -0.0329
  20 H   :1s     0.1412   0.2408   0.2357  -0.0182  -0.1087  -0.0566  -0.1871
  21 H   :1s    -0.0410  -0.0885  -0.1409   0.0315  -0.0226  -0.2697   0.1289
  22 H   :2px    0.0143   0.0358   0.0062   0.0088  -0.0162  -0.0583   0.0109
  23 H   :2py    0.1712   0.1865   0.1106   0.0103  -0.0270   0.0738  -0.1282
  24 H   :2pz   -0.0186  -0.0219   0.0051  -0.0192   0.0054  -0.0039   0.0064
  25 H   :1s    -0.1054  -0.0701   0.0349  -0.0059   0.0094   0.0018   0.1031
  26 H   :1s    -0.1043  -0.1343   0.1411  -0.1949  -0.1308  -0.1347   0.0080
  27 H   :1s     0.1128   0.0569  -0.1125   0.0424   0.0398   0.0141  -0.4879
  28 H   :2px   -0.0562  -0.0454   0.0288  -0.0444  -0.0056  -0.0064   0.0395
  29 H   :2py    0.0815   0.0635  -0.0751   0.0515   0.0201   0.0198  -0.1029
  30 H   :2pz    0.1475   0.1176  -0.0684   0.0676   0.0364   0.0417  -0.1375
  31 H   :1s    -0.0154  -0.0063  -0.1070  -0.0265   0.0259  -0.0024  -0.0146
  32 H   :1s     0.0752  -0.0668  -0.0261  -0.0131  -0.0878  -0.1524  -0.1648
  33 H   :1s    -0.0352  -0.0056   0.4612   0.0417  -0.1474   0.1837   0.1318
  34 H   :2px    0.0143  -0.0232  -0.0674  -0.0196   0.0063  -0.0257  -0.0412
  35 H   :2py   -0.0264  -0.0161   0.0630  -0.0024  -0.0001   0.0041   0.0406
  36 H   :2pz    0.0042  -0.0421  -0.1299  -0.0331   0.0003  -0.0593  -0.0674
  37 O   :1s     0.0002  -0.0004   0.0005   0.0008  -0.0052  -0.0149   0.0014
  38 O   :1s     0.0003  -0.0004   0.0009   0.0014  -0.0096  -0.0274   0.0026
  39 O   :1s    -0.0003  -0.0093  -0.0071  -0.0083   0.0412   0.1110  -0.0079
  40 O   :1s    -0.0157   0.0750   0.0033  -0.0184   0.2493   0.7610  -0.0909
  41 O   :2px   -0.0091  -0.3499  -0.0179   0.0390  -0.3037  -0.8960   0.0985
  42 O   :2py   -0.0206  -0.3039  -0.0407  -0.0214   0.2694   0.7956  -0.0827
  43 O   :2pz    0.0233   0.5487   0.0516  -0.0160  -0.0324  -0.1011   0.0106
  44 O   :2px    0.0074   0.3860   0.0175  -0.0505   0.4137   1.2238  -0.1345
  45 O   :2py    0.0227   0.3281   0.0452   0.0283  -0.3532  -1.0494   0.1118
  46 O   :2pz   -0.0271  -0.6120  -0.0607   0.0198   0.0514   0.1577  -0.0152
  47 O   :2px   -0.0155  -0.1485  -0.0254   0.0188  -0.0607  -0.1952   0.0319
  48 O   :2py   -0.0160  -0.1817  -0.0256   0.0080   0.0979   0.2920  -0.0214
  49 O   :2pz   -0.0007   0.2172   0.0134  -0.0059   0.0118   0.0192   0.0087
  50 O   :3d2-  -0.0002  -0.0067  -0.0012   0.0075  -0.0246  -0.0741   0.0092
  51 O   :3d1-  -0.0023   0.0211  -0.0015  -0.0093   0.0704   0.2075  -0.0227
  52 O   :3d0    0.0014  -0.0151   0.0002   0.0040  -0.0282  -0.0830   0.0087
  53 O   :3d1+  -0.0066  -0.0129  -0.0081   0.0002   0.0545   0.1568  -0.0135
  54 O   :3d2+  -0.0024  -0.0142  -0.0038   0.0071  -0.0121  -0.0382   0.0068
  55 O   :1s     0.0001  -0.0013   0.0001  -0.0151   0.0003   0.0010   0.0006
  56 O   :1s     0.0002  -0.0024   0.0001  -0.0268   0.0006   0.0019   0.0010
  57 O   :1s     0.0002   0.0209   0.0013   0.0799  -0.0033  -0.0291   0.0014
  58 O   :1s    -0.0128  -0.0091  -0.0101   0.8522  -0.0049   0.1063  -0.0620
  59 O   :2px   -0.0300   0.1309  -0.0289   0.8977  -0.0126   0.0518  -0.0440
  60 O   :2py    0.0940  -0.9990  -0.0669  -0.0489   0.0075   0.0393   0.0121
  61 O   :2pz   -0.0094   0.1860   0.0290  -0.8717   0.0133  -0.0048   0.0479
  62 O   :2px    0.0323  -0.1461   0.0317  -1.1168   0.0163  -0.0678   0.0582
  63 O   :2py   -0.1017   1.0963   0.0747   0.0676  -0.0095  -0.0492  -0.0163
  64 O   :2pz    0.0092  -0.1991  -0.0338   1.1219  -0.0177   0.0039  -0.0653
  65 O   :2px   -0.0064   0.0633  -0.0075   0.1107  -0.0066  -0.0393  -0.0045
  66 O   :2py    0.0359  -0.4213  -0.0316  -0.0189   0.0060   0.0126   0.0135
  67 O   :2pz   -0.0114   0.1219   0.0117  -0.1453   0.0048  -0.0166   0.0250
  68 O   :3d2-  -0.0001  -0.0022  -0.0026   0.0959  -0.0021   0.0089  -0.0071
  69 O   :3d1-  -0.0027   0.0112  -0.0016   0.0968  -0.0006  -0.0004  -0.0041
  70 O   :3d0   -0.0023   0.0095  -0.0006   0.0837   0.0002  -0.0190  -0.0022
  71 O   :3d1+  -0.0013   0.0020  -0.0029   0.1048  -0.0006  -0.0020  -0.0082
  72 O   :3d2+  -0.0029   0.0037  -0.0046   0.2602  -0.0034   0.0252  -0.0130
  73 O   :1s    -0.0023  -0.0010   0.0008  -0.0014  -0.0022  -0.0016  -0.0188
  74 O   :1s    -0.0041  -0.0019   0.0014  -0.0026  -0.0041  -0.0030  -0.0355
  75 O   :1s     0.0234   0.0107  -0.0099   0.0150   0.0230   0.0159   0.1841
  76 O   :1s     0.0708   0.0343  -0.0052   0.0497   0.0871   0.0697   0.9366
  77 O   :2px   -0.0491   0.0048  -0.0028   0.0113   0.0179   0.0146   0.1748
  78 O   :2py    1.0335   0.0030  -0.0222  -0.0309  -0.0653  -0.0564  -0.6622
  79 O   :2pz   -0.6872  -0.0411   0.0457  -0.0609  -0.1097  -0.0781  -1.0502
  80 O   :2px    0.0549  -0.0061   0.0023  -0.0159  -0.0260  -0.0197  -0.2638
  81 O   :2py   -1.1139  -0.0009   0.0237   0.0418   0.0891   0.0771   0.9170
  82 O   :2pz    0.7519   0.0494  -0.0537   0.0810   0.1502   0.1084   1.4652
  83 O   :2px   -0.0099  -0.0019  -0.0056  -0.0048  -0.0000   0.0086  -0.0119
  84 O   :2py    0.4369   0.0185  -0.0233   0.0002  -0.0141  -0.0176  -0.2296
  85 O   :2pz   -0.1943   0.0121   0.0047  -0.0034  -0.0211  -0.0127  -0.2876
  86 O   :3d2-   0.0161   0.0020  -0.0026   0.0017   0.0053   0.0053   0.0475
  87 O   :3d1-   0.0087   0.0108  -0.0062   0.0139   0.0218   0.0172   0.1981
  88 O   :3d0    0.0271   0.0019  -0.0019  -0.0006  -0.0022  -0.0012  -0.0306
  89 O   :3d1+   0.0039   0.0006  -0.0030  -0.0012   0.0023   0.0037   0.0147
  90 O   :3d2+   0.0290   0.0092  -0.0049   0.0158   0.0274   0.0202   0.2716
  91 O   :1s     0.0001   0.0004  -0.0023  -0.0005  -0.0181   0.0060   0.0011
  92 O   :1s     0.0002   0.0006  -0.0038  -0.0010  -0.0329   0.0109   0.0020
  93 O   :1s    -0.0019  -0.0060   0.0341   0.0052   0.1318  -0.0421  -0.0014
  94 O   :1s    -0.0039   0.0121  -0.0996   0.0155   0.9301  -0.3201  -0.1157
  95 O   :2px   -0.0050   0.0197  -0.2352  -0.0338  -1.1675   0.4006   0.0848
  96 O   :2py    0.0436  -0.0827   1.1174   0.0266  -0.2408   0.0985   0.0331
  97 O   :2pz   -0.0221   0.0373  -0.5197  -0.0148  -0.0285  -0.0124   0.0015
  98 O   :2px    0.0048  -0.0220   0.2614   0.0429   1.5655  -0.5391  -0.1180
  99 O   :2py   -0.0470   0.0905  -1.2514  -0.0317   0.3254  -0.1324  -0.0454
 100 O   :2pz    0.0234  -0.0409   0.5768   0.0183   0.0609   0.0071  -0.0058
 101 O   :2px   -0.0082   0.0102  -0.1619  -0.0083  -0.0653   0.0271  -0.0070
 102 O   :2py    0.0158  -0.0330   0.5104   0.0206  -0.0572   0.0403   0.0113
 103 O   :2pz   -0.0053   0.0205  -0.2942  -0.0084   0.0692  -0.0378  -0.0295
 104 O   :3d2-   0.0002   0.0018  -0.0186   0.0004   0.0326  -0.0094  -0.0049
 105 O   :3d1-  -0.0005   0.0004  -0.0105   0.0045   0.2232  -0.0738  -0.0217
 106 O   :3d0    0.0009  -0.0002   0.0030   0.0029   0.0972  -0.0319  -0.0131
 107 O   :3d1+   0.0025   0.0020  -0.0162  -0.0017  -0.0512   0.0212  -0.0030
 108 O   :3d2+  -0.0020  -0.0013   0.0070   0.0048   0.2187  -0.0749  -0.0171
 109 H   :1s     0.0026  -0.0304   0.0027  -0.0033  -0.0657  -0.1947   0.0253
 110 H   :1s     0.0180   0.1092   0.0229   0.0171  -0.1345  -0.3893   0.0200
 111 H   :1s     0.0077  -0.1596   0.0005  -0.0131   0.0053   0.0428  -0.0019
 112 H   :2px   -0.0094  -0.0157  -0.0123  -0.0037   0.1002   0.2892  -0.0256
 113 H   :2py   -0.0007  -0.0132  -0.0010  -0.0015   0.0351   0.1092  -0.0142
 114 H   :2pz   -0.0068   0.0265  -0.0067  -0.0029   0.0849   0.2456  -0.0225
 115 H   :1s     0.0033  -0.0030   0.0049   0.0073  -0.0672  -0.1919   0.0153
 116 H   :1s    -0.0058  -0.0791  -0.0138   0.0207  -0.0914  -0.2933   0.0543
 117 H   :1s    -0.0001   0.0558   0.0046   0.0003   0.0070   0.0250  -0.0127
 118 H   :2px    0.0013   0.0168   0.0032  -0.0080   0.0381   0.1160  -0.0161
 119 H   :2py    0.0005  -0.0421  -0.0008   0.0192  -0.1400  -0.4201   0.0502
 120 H   :2pz    0.0016  -0.0056   0.0007   0.0094  -0.0623  -0.1853   0.0212
 121 H   :1s     0.0016   0.0116   0.0021  -0.1848   0.0010   0.0042   0.0111
 122 H   :1s     0.0104  -0.0753   0.0032  -0.3546   0.0046  -0.0003   0.0047
 123 H   :1s    -0.0026   0.0037   0.0025  -0.0067  -0.0041   0.0276   0.0057
 124 H   :2px   -0.0028   0.0177  -0.0036   0.1725  -0.0013   0.0009  -0.0098
 125 H   :2py    0.0020  -0.0207  -0.0020   0.0937  -0.0020  -0.0035  -0.0049
 126 H   :2pz   -0.0054   0.0250  -0.0040   0.3704  -0.0049  -0.0103  -0.0197
 127 H   :1s    -0.0023   0.0163   0.0103  -0.1419   0.0123  -0.0181   0.0136
 128 H   :1s     0.0150  -0.0614  -0.0122  -0.4458  -0.0121  -0.0197   0.0078
 129 H   :1s    -0.0062   0.1460   0.0020  -0.0950   0.0133  -0.1217   0.0527
 130 H   :2px    0.0018  -0.0018   0.0083  -0.4806   0.0088  -0.0489   0.0319
 131 H   :2py    0.0042  -0.0333  -0.0049  -0.0903  -0.0005  -0.0054   0.0040
 132 H   :2pz    0.0001   0.0015  -0.0027  -0.0934   0.0039  -0.0089  -0.0007
 133 H   :1s    -0.0233  -0.0097   0.0079  -0.0185  -0.0267  -0.0218  -0.2451
 134 H   :1s    -0.0201  -0.0195  -0.0033  -0.0245  -0.0445  -0.0238  -0.4889
 135 H   :1s    -0.0164  -0.0043   0.0076  -0.0103  -0.0008  -0.0056   0.0611
 136 H   :2px   -0.0357  -0.0179   0.0076  -0.0291  -0.0469  -0.0335  -0.4584
 137 H   :2py    0.0502   0.0011  -0.0004   0.0038   0.0076   0.0058   0.0831
 138 H   :2pz   -0.0324   0.0018  -0.0001   0.0092   0.0169   0.0109   0.1763
 139 H   :1s    -0.0207  -0.0096   0.0077  -0.0117  -0.0274  -0.0181  -0.2537
 140 H   :1s    -0.0651  -0.0222   0.0114  -0.0302  -0.0392  -0.0424  -0.3727
 141 H   :1s    -0.0061  -0.0052   0.0046   0.0076  -0.0010   0.0063   0.0248
 142 H   :2px    0.0379   0.0170  -0.0105   0.0220   0.0380   0.0299   0.3542
 143 H   :2py    0.0620   0.0069  -0.0054   0.0096   0.0200   0.0176   0.1952
 144 H   :2pz   -0.0042   0.0086  -0.0076   0.0145   0.0299   0.0248   0.2862
 145 H   :1s    -0.0076  -0.0003  -0.0317  -0.0062  -0.2433   0.0764   0.0241
 146 H   :1s     0.0185  -0.0050   0.1771  -0.0009  -0.4404   0.1561   0.0513
 147 H   :1s    -0.0148  -0.0043  -0.1900  -0.0223  -0.0012  -0.0307   0.0286
 148 H   :2px    0.0010   0.0005  -0.0110   0.0039   0.1656  -0.0542  -0.0224
 149 H   :2py    0.0014  -0.0032   0.0471   0.0069   0.1933  -0.0632  -0.0246
 150 H   :2pz   -0.0014   0.0023  -0.0408   0.0063   0.3874  -0.1315  -0.0395
 151 H   :1s     0.0020   0.0024  -0.0439  -0.0056  -0.2093   0.0791   0.0095
 152 H   :1s     0.0028  -0.0014   0.1042  -0.0066  -0.4793   0.1521   0.0571
 153 H   :1s     0.0092  -0.0011  -0.0297   0.0058   0.0306   0.0019  -0.0319
 154 H   :2px   -0.0026  -0.0022   0.0185   0.0090   0.3915  -0.1372  -0.0287
 155 H   :2py    0.0017  -0.0013   0.0184  -0.0027  -0.1095   0.0375   0.0083
 156 H   :2pz    0.0023   0.0012  -0.0067  -0.0058  -0.3389   0.1177   0.0246

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0000  -0.0001  -0.0029  -0.0001  -2.1495  -0.0002   0.0008
   2 N   :1s    -0.0000   0.0000  -0.0045  -0.0001   2.2828   0.0002  -0.0011
   3 N   :1s    -0.0007   0.0040   0.0817   0.0031  -0.4367   0.0018   0.0064
   4 N   :1s     0.0196  -0.0678  -0.3624  -0.0282   0.0176  -0.0245  -0.0469
   5 N   :2px   -0.0033  -0.0021   0.0357  -0.0001  -0.0228   0.0006  -0.0014
   6 N   :2py   -0.0099   0.0103  -0.0230  -0.0005  -0.0025   0.0007  -0.0005
   7 N   :2pz    0.0033   0.0053  -0.0003   0.0003   0.0019  -0.0003   0.0011
   8 N   :2px    0.0071   0.0044  -0.0047   0.0019   0.1006  -0.0016   0.0075
   9 N   :2py    0.0223  -0.0211   0.0633   0.0014   0.0113  -0.0028   0.0016
  10 N   :2pz   -0.0039  -0.0136  -0.0051  -0.0009  -0.0085   0.0008  -0.0033
  11 N   :2px   -0.0267   0.0256  -0.1429   0.0017   0.0420   0.0107  -0.0026
  12 N   :2py   -0.0209  -0.0124   0.0652  -0.0041   0.0046   0.0118  -0.0041
  13 N   :2pz    0.0143   0.0173   0.0454  -0.0063   0.0042  -0.0041   0.0157
  14 N   :3d2-  -0.0039   0.0091  -0.0044   0.0004   0.0221   0.0019   0.0020
  15 N   :3d1-   0.0043  -0.0004   0.0053  -0.0012  -0.0116  -0.0005   0.0002
  16 N   :3d0    0.0038  -0.0054   0.0402  -0.0005  -0.0143  -0.0005  -0.0007
  17 N   :3d1+  -0.0012   0.0064   0.0045  -0.0004  -0.0155  -0.0004  -0.0021
  18 N   :3d2+   0.0003   0.0084  -0.0067   0.0018   0.0383   0.0018   0.0011
  19 H   :1s     0.0110  -0.0025  -0.0108  -0.0004   0.0019  -0.0014  -0.0015
  20 H   :1s    -0.0126   0.0055   0.1792   0.0079   0.1318   0.0054   0.0147
  21 H   :1s    -0.0413   0.0161  -0.0032  -0.0024  -0.0285   0.0321  -0.0025
  22 H   :2px   -0.0023  -0.0014   0.0355   0.0002   0.0015   0.0022   0.0007
  23 H   :2py    0.0072  -0.0004   0.0614   0.0031   0.1125   0.0018   0.0041
  24 H   :2pz    0.0008   0.0009  -0.0128   0.0004  -0.0081  -0.0003  -0.0019
  25 H   :1s    -0.0003   0.0033  -0.0277  -0.0042   0.0027  -0.0011  -0.0026
  26 H   :1s    -0.0158   0.0387   0.0493   0.0161   0.1440   0.0106   0.0177
  27 H   :1s    -0.0010  -0.0198  -0.0410   0.0132  -0.0558  -0.0055  -0.0152
  28 H   :2px   -0.0000   0.0025   0.0166   0.0031   0.0301  -0.0008   0.0013
  29 H   :2py    0.0064  -0.0081  -0.0027  -0.0013  -0.0676  -0.0022  -0.0012
  30 H   :2pz    0.0056  -0.0127   0.0071  -0.0018  -0.0906  -0.0021  -0.0036
  31 H   :1s    -0.0025  -0.0383  -0.0345  -0.0006   0.0048  -0.0011  -0.0037
  32 H   :1s    -0.0011   0.0952   0.0973   0.0061   0.1430   0.0100   0.0245
  33 H   :1s     0.0064  -0.0139  -0.0328  -0.0020  -0.0382  -0.0111   0.0074
  34 H   :2px    0.0023   0.0055   0.0221   0.0009   0.0572  -0.0006   0.0051
  35 H   :2py    0.0007   0.0199  -0.0112  -0.0004  -0.0358  -0.0009  -0.0013
  36 H   :2pz   -0.0032  -0.0043  -0.0074   0.0014   0.0931   0.0023   0.0044
  37 O   :1s    -0.0079   0.0000   0.0002  -0.0000   0.0003   2.2138   0.1224
  38 O   :1s    -0.0150   0.0000   0.0003  -0.0000  -0.0002  -2.3000  -0.1272
  39 O   :1s     0.1162   0.0006   0.0059   0.0001  -0.0007   0.2539   0.0147
  40 O   :1s     0.2422  -0.0056  -0.0710  -0.0012   0.0008  -0.1043  -0.0063
  41 O   :2px   -0.5721   0.0061   0.0464   0.0005  -0.0009  -0.0130  -0.0007
  42 O   :2py   -0.7609  -0.0121  -0.0104   0.0000   0.0003   0.0046  -0.0001
  43 O   :2pz   -0.8151  -0.0032   0.0354   0.0005   0.0001  -0.0054  -0.0002
  44 O   :2px    0.8867  -0.0090  -0.0716  -0.0009   0.0018   0.0501   0.0027
  45 O   :2py    1.1299   0.0172   0.0165  -0.0000  -0.0010  -0.0152   0.0004
