

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -0.9971   0.7599  -0.3506  -1.0977  -0.7712   0.8772  -1.3328
  21 H   :1s     0.3189  -0.2181   0.1888   0.3068   0.0875  -0.2869   0.4713
  22 H   :2px    0.1658   0.0862   0.0149   0.0145   0.0161   0.1513   0.2827
  23 H   :2py    0.1509  -0.1460   0.0317   0.1915   0.2669   0.0085  -0.1399
  24 H   :2pz    0.3402  -0.4428   0.1290   0.3491   0.3084  -0.3198   0.6695
  25 H   :1s     0.1425   1.0072  -0.1047  -0.1401  -0.1139  -0.2471  -0.1003
  26 H   :1s    -0.2835  -2.4441   0.2883   0.4187  -0.1307   0.4187  -0.0127
  27 H   :1s     0.1406   0.7646  -0.0514  -0.0198   0.0699  -0.1350  -0.0254
  28 H   :2px    0.0337  -0.7812   0.1161   0.2583  -0.0339  -0.0870  -0.0759
  29 H   :2py   -0.0883  -0.7008   0.0907   0.0954  -0.1700   0.3528   0.1244
  30 H   :2pz   -0.1327  -0.1067   0.0061  -0.0204  -0.1434  -0.1826   0.1598
  31 H   :1s    -0.3972  -0.3155  -0.0835  -0.0289  -0.2371   0.3145  -0.3478
  32 H   :1s     1.0936   0.7578   0.2027   0.1991   0.2946  -0.9602   0.8633
  33 H   :1s    -0.3274  -0.3374  -0.0750  -0.0778  -0.2584   0.2444  -0.3263
  34 H   :2px   -0.4483  -0.2535  -0.0795  -0.1972  -0.0645   0.5654  -0.0849
  35 H   :2py    0.2685   0.2052   0.0165  -0.0463  -0.0722  -0.0430   0.3661
  36 H   :2pz    0.1083   0.0958   0.0253  -0.0490  -0.1559   0.0357   0.3761
  37 O   :1s    -0.0027  -0.0008   0.0004   0.0040   0.0020   0.0039  -0.0006
  38 O   :1s    -0.0066  -0.0017   0.0012   0.0097   0.0050   0.0091  -0.0008
  39 O   :1s     0.1065  -0.0301   0.0065  -0.0978  -0.0238  -0.0328  -0.0149
  40 O   :1s    -0.3668   0.3608  -0.2171   0.0451  -0.2123  -0.4097   0.1320
  41 O   :2px    0.0159  -0.0056  -0.0008   0.0065   0.0036   0.0016   0.0158
  42 O   :2py   -0.0065   0.0024   0.0007   0.0038   0.0003  -0.0047   0.0023
  43 O   :2pz    0.0031   0.0017  -0.0061  -0.0066  -0.0001   0.0096  -0.0132
  44 O   :2px    0.1972  -0.1410  -0.0513  -0.2242  -0.1102  -0.1082  -0.0314
  45 O   :2py    0.0072   0.0220  -0.0427  -0.0750  -0.0646  -0.0979   0.0028
  46 O   :2pz   -0.1887   0.1040   0.1125   0.3432   0.2086   0.2506   0.0412
  47 O   :2px   -0.0284  -0.0597  -0.0841  -0.2072  -0.1637  -0.1858  -0.0657
  48 O   :2py   -0.0577   0.1010  -0.0835  -0.0694  -0.1027  -0.1503   0.0099
  49 O   :2pz   -0.4032   0.2449   0.1157   0.4041   0.1492   0.0523   0.1491
  50 O   :3d2-   0.0151  -0.0168  -0.0110  -0.0415  -0.0272  -0.0309   0.0052
  51 O   :3d1-  -0.0509   0.0445   0.0138   0.0890   0.0452   0.0494   0.0175
  52 O   :3d0    0.0408  -0.0404  -0.0072  -0.0454  -0.0225  -0.0215  -0.0036
  53 O   :3d1+   0.0205  -0.0161  -0.0153  -0.0163  -0.0198  -0.0229   0.0124
  54 O   :3d2+  -0.0130   0.0041   0.0177   0.0415   0.0296   0.0414   0.0017
  55 O   :1s    -0.0071  -0.0059   0.0003   0.0013  -0.0025   0.0038  -0.0035
  56 O   :1s    -0.0161  -0.0131   0.0016   0.0033  -0.0065   0.0088  -0.0086
  57 O   :1s     0.1035   0.0865  -0.0219  -0.0355   0.0676  -0.0659   0.0629
  58 O   :1s     0.1929   0.1049  -0.0827   0.0066   0.0492  -0.0926   0.1587
  59 O   :2px    0.0032  -0.0002   0.0008   0.0004   0.0010   0.0014   0.0029
  60 O   :2py   -0.0040   0.0122  -0.0030  -0.0087   0.0075   0.0039   0.0018
  61 O   :2pz   -0.0061   0.0059  -0.0102  -0.0088   0.0019   0.0005  -0.0046
  62 O   :2px   -0.1263  -0.0624  -0.1189  -0.0940   0.1704   0.0113   0.0169
  63 O   :2py   -0.0847   0.0002  -0.2448  -0.1912   0.3612  -0.0555   0.1216
  64 O   :2pz   -0.0631  -0.0002  -0.2007  -0.1529   0.2803  -0.0483   0.0947
  65 O   :2px   -0.1607  -0.0961  -0.1002  -0.0963   0.1600   0.0188  -0.0227
  66 O   :2py   -0.0617  -0.0749  -0.2066  -0.1272   0.2894  -0.0535   0.1048
  67 O   :2pz   -0.0080  -0.0232  -0.1436  -0.0907   0.2518  -0.0608   0.1261
  68 O   :3d2-   0.0207  -0.0058   0.0449   0.0383  -0.0719   0.0089  -0.0198
  69 O   :3d1-  -0.0111   0.0043  -0.0428  -0.0341   0.0554  -0.0188   0.0126
  70 O   :3d0   -0.0263   0.0040  -0.0312  -0.0271   0.0287   0.0102  -0.0037
  71 O   :3d1+   0.0174   0.0047   0.0307   0.0275  -0.0546   0.0030  -0.0049
  72 O   :3d2+   0.0176   0.0017   0.0588   0.0373  -0.0668   0.0188  -0.0372
  73 O   :1s    -0.0078   0.0056  -0.0008   0.0088   0.0002  -0.0062   0.0052
  74 O   :1s    -0.0178   0.0127  -0.0015   0.0202   0.0005  -0.0137   0.0116
  75 O   :1s     0.1528  -0.0919   0.0119  -0.1550   0.0024   0.1146  -0.0954
  76 O   :1s    -0.1582  -0.0430  -0.0701  -0.1623  -0.0912  -0.0692  -0.0200
  77 O   :2px   -0.0205   0.0047  -0.0048  -0.0125  -0.0160  -0.0195   0.0019
  78 O   :2py    0.0039   0.0020  -0.0016  -0.0034  -0.0020  -0.0072  -0.0012
  79 O   :2pz    0.0034   0.0190   0.0005   0.0204   0.0084  -0.0025   0.0153
  80 O   :2px    0.0395   0.0354   0.0070   0.0076   0.0332   0.0534  -0.0248
  81 O   :2py    0.0213  -0.0141  -0.0010  -0.0270  -0.0017   0.0132  -0.0143
  82 O   :2pz    0.3349  -0.0920   0.0143  -0.1629   0.1306   0.3088  -0.1633
  83 O   :2px    0.1781  -0.0402   0.0253   0.0391   0.1222   0.1905  -0.0764
  84 O   :2py   -0.0119  -0.0093  -0.0112  -0.0208  -0.0036   0.0078  -0.0036
  85 O   :2pz    0.3039  -0.1024   0.0268  -0.3040   0.1040   0.4199  -0.3049
  86 O   :3d2-   0.0073  -0.0025  -0.0074  -0.0248  -0.0153  -0.0051  -0.0016
  87 O   :3d1-   0.0380  -0.0080  -0.0047  -0.0145   0.0044  -0.0046  -0.0009
  88 O   :3d0    0.0276  -0.0026   0.0016  -0.0192   0.0161   0.0448  -0.0226
  89 O   :3d1+  -0.1396   0.0284  -0.0129   0.0311  -0.0544  -0.0962   0.0380
  90 O   :3d2+  -0.0557   0.0383  -0.0202   0.0090  -0.0351  -0.0736   0.0128
  91 O   :1s     0.0124   0.0081   0.0044   0.0060   0.0042  -0.0076   0.0075
  92 O   :1s     0.0257   0.0169   0.0120   0.0114   0.0097  -0.0166   0.0160
  93 O   :1s    -0.1816  -0.1299  -0.1474  -0.0595  -0.0846   0.1449  -0.1294
  94 O   :1s     0.2843   0.2174  -0.0534   0.1578  -0.0063  -0.3047   0.2402
  95 O   :2px   -0.0258  -0.0202   0.0024  -0.0000  -0.0034   0.0147  -0.0086
  96 O   :2py    0.0257   0.0075   0.0047   0.0149   0.0149  -0.0116   0.0133
  97 O   :2pz   -0.0080  -0.0122  -0.0074  -0.0042   0.0011   0.0013  -0.0015
  98 O   :2px   -0.0753  -0.0211   0.1397  -0.0881   0.0340   0.0015  -0.0160
  99 O   :2py    0.0064   0.0482   0.3987  -0.1485   0.1517  -0.0800   0.0455
 100 O   :2pz    0.0629  -0.0533  -0.5975   0.2698  -0.1971   0.0933  -0.0341
 101 O   :2px    0.0416   0.0441   0.1143  -0.0811   0.0341  -0.0819   0.0304
 102 O   :2py   -0.1799  -0.0766   0.2857  -0.2267   0.0493   0.0762  -0.1015
 103 O   :2pz    0.1761   0.0756  -0.4442   0.3029  -0.1243  -0.0184   0.0763
 104 O   :3d2-  -0.0562  -0.0414   0.0567  -0.0458   0.0042   0.0171  -0.0282
 105 O   :3d1-  -0.0716  -0.0262   0.1112  -0.0744   0.0196   0.0003  -0.0154
 106 O   :3d0   -0.0107   0.0153   0.0135  -0.0225   0.0009   0.0072  -0.0150
 107 O   :3d1+   0.0293   0.0154  -0.1304   0.0592  -0.0484   0.0076  -0.0046
 108 O   :3d2+  -0.0340   0.0191   0.0988  -0.0606   0.0270  -0.0101  -0.0087
 109 H   :1s    -0.3813   0.3061   0.1355   0.5723   0.2902   0.2735   0.1282
 110 H   :1s     0.9549  -0.8007  -0.2401  -1.2616  -0.5605  -0.4389  -0.3418
 111 H   :1s    -0.2031   0.2467   0.0643   0.4451   0.2252   0.1994   0.1247
 112 H   :2px    0.3858  -0.2850  -0.0704  -0.3864  -0.1550  -0.1155  -0.0830
 113 H   :2py   -0.1430   0.1163   0.0566   0.2133   0.1105   0.0988   0.0544
 114 H   :2pz   -0.1549   0.1445   0.0641   0.2552   0.1442   0.1486   0.0394
 115 H   :1s     0.2910  -0.1659  -0.2028  -0.6116  -0.3771  -0.4455  -0.1069
 116 H   :1s    -0.5678   0.3152   0.5030   1.4132   0.9133   1.0894   0.2478
 117 H   :1s     0.1077  -0.2187  -0.0243  -0.5169  -0.2645  -0.3030  -0.1541
 118 H   :2px    0.1314  -0.0984  -0.0041  -0.1131  -0.0287  -0.0048  -0.0212
 119 H   :2py    0.2428  -0.0974  -0.1372  -0.3722  -0.2182  -0.2567  -0.0492
 120 H   :2pz   -0.1605   0.0532   0.1953   0.4398   0.3267   0.4295   0.0167
 121 H   :1s     0.3827   0.1523   0.4738   0.3750  -0.6867   0.0102  -0.1186
 122 H   :1s    -0.7958  -0.3085  -0.9369  -0.7625   1.3648  -0.0155   0.2016
 123 H   :1s     0.2581  -0.0343   0.3240   0.2831  -0.3687  -0.0177  -0.0223
 124 H   :2px   -0.2832  -0.1340  -0.3513  -0.2730   0.4973  -0.0088   0.0909
 125 H   :2py   -0.1219  -0.0644  -0.1648  -0.1280   0.2457  -0.0198   0.0534
 126 H   :2pz   -0.0745  -0.0495  -0.0992  -0.0779   0.1744  -0.0117   0.0386
 127 H   :1s    -0.0198   0.0253  -0.4004  -0.2836   0.5857  -0.1632   0.2646
 128 H   :1s     0.0336  -0.0838   0.9495   0.6583  -1.3533   0.3673  -0.6241
 129 H   :1s     0.0066   0.1838  -0.2555  -0.2193   0.3830  -0.1040   0.1606
 130 H   :2px    0.0110  -0.0218   0.0893   0.0749  -0.1460   0.0217  -0.0495
 131 H   :2py   -0.0392   0.0214  -0.3429  -0.2502   0.4945  -0.1167   0.2115
 132 H   :2pz   -0.0475   0.0294  -0.2890  -0.2227   0.4420  -0.0821   0.1712
 133 H   :1s     0.3195  -0.1597  -0.0096  -0.2823   0.0770   0.2950  -0.2159
 134 H   :1s    -0.8317   0.3873   0.0150   0.8113  -0.2140  -0.8737   0.6343
 135 H   :1s     0.2414  -0.0815  -0.0062  -0.1841   0.0715   0.1971  -0.1433
 136 H   :2px   -0.1260   0.0529  -0.0042   0.1003  -0.0543  -0.1611   0.1025
 137 H   :2py    0.0725  -0.0209   0.0047  -0.0725   0.0196   0.0912  -0.0665
 138 H   :2pz    0.4588  -0.1753   0.0120  -0.3198   0.1369   0.4232  -0.2547
 139 H   :1s    -0.6741   0.1531  -0.0928   0.1309  -0.3242  -0.6192   0.2657
 140 H   :1s     1.4441  -0.3334   0.1967  -0.3043   0.6844   1.3434  -0.6001
 141 H   :1s    -0.3659  -0.0211  -0.0623  -0.0009  -0.2265  -0.2751   0.0696
 142 H   :2px    0.1490   0.0324   0.0222  -0.0425   0.1288   0.2813  -0.1434
 143 H   :2py   -0.0169  -0.0145   0.0121   0.0247  -0.0034  -0.0166   0.0206
 144 H   :2pz    0.1817   0.0326  -0.0045  -0.0395   0.0753   0.1104  -0.0695
 145 H   :1s    -0.0783   0.0733   0.7389  -0.3708   0.2695  -0.1325   0.0450
 146 H   :1s     0.2331  -0.1233  -1.7018   0.8939  -0.5910   0.3131  -0.0824
 147 H   :1s    -0.0306   0.0581   0.5026  -0.2265   0.1907  -0.1563   0.0721
 148 H   :2px   -0.1395  -0.0048   0.5582  -0.2955   0.1513  -0.0526  -0.0140
 149 H   :2py   -0.0020   0.0169   0.0684  -0.0225   0.0341  -0.0139   0.0147
 150 H   :2pz    0.1387  -0.0171  -0.6141   0.3332  -0.1867   0.0735  -0.0013
 151 H   :1s     0.3047   0.1097  -0.6348   0.3958  -0.1564  -0.0278   0.0954
 152 H   :1s    -0.6949  -0.2172   1.8625  -1.0887   0.5045   0.0614  -0.2531
 153 H   :1s    -0.0238  -0.1069  -0.5733   0.2121  -0.1345   0.3127  -0.1572
 154 H   :2px    0.0308   0.0234  -0.2453   0.1010  -0.0812   0.0282  -0.0065
 155 H   :2py    0.0071   0.1168   0.7070  -0.2834   0.2536  -0.1401   0.0781
 156 H   :2pz   -0.0336  -0.0803  -0.5896   0.2075  -0.2382   0.1333  -0.0898

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0156   0.0074   0.0627   0.0027  -0.0014  -0.0004   0.0011
   2 N   :1s    -0.0336   0.0240   0.1455   0.0056  -0.0029  -0.0009   0.0028
   3 N   :1s     0.2233  -0.0869  -0.5699  -0.0350   0.0310   0.0054  -0.0019
   4 N   :1s    -0.1463  -1.3739  -4.3925  -0.0570  -0.0426   0.0143  -0.1820
   5 N   :2px    0.0218  -0.0230  -0.0262  -0.4457  -0.2837  -0.0968  -0.0488
   6 N   :2py   -0.0194   0.0188   0.1671   0.1586  -0.2994  -0.0666   0.0117
   7 N   :2pz    0.0062   0.0080  -0.1516   0.2588  -0.2972  -0.0568   0.0026
   8 N   :2px   -0.2319   0.1331  -0.1622   0.0023  -0.0027   0.0046   0.0072
   9 N   :2py   -0.1105   0.1276   0.5007   0.0007  -0.0084   0.0004   0.0075
  10 N   :2pz    0.0708  -0.2070  -0.3626  -0.0122  -0.0099   0.0008  -0.0114
  11 N   :2px   -0.0717  -0.1764  -0.1162  -0.7967  -0.4292  -0.1571  -0.1105
  12 N   :2py    0.3132   0.5980   1.2539   0.3341  -0.5114  -0.1148   0.0734
  13 N   :2pz   -0.2772  -0.4084  -1.1766   0.4404  -0.4962  -0.0831  -0.0049
  14 N   :3d2-   0.2110  -0.0182   0.0149   0.9450   0.5663   0.1937   0.1018
  15 N   :3d1-   0.6668   0.2046  -0.1600   0.0149  -0.2979  -0.0705  -0.0164
  16 N   :3d0   -0.1987   0.0813  -0.0160   0.5998  -0.8905  -0.1811   0.0313
  17 N   :3d1+   0.3049  -0.7218   0.3066   0.0611  -0.0908  -0.0227   0.0006
  18 N   :3d2+   0.2982   0.5739  -0.2724  -0.1790   0.0825   0.0093  -0.0148
  19 H   :1s    -0.1598  -0.3921  -0.2519  -0.2917   0.3611   0.0796  -0.0334
  20 H   :1s     0.2360   1.1058   2.2477  -0.1969   0.4662   0.0745   0.0873
  21 H   :1s     0.0452  -0.2270   0.0513  -0.2505   0.3438   0.0739  -0.0420
  22 H   :2px   -0.1980   0.3849  -0.0612   0.0391  -0.0053   0.0057   0.0152
  23 H   :2py   -0.3650  -0.2042  -0.4288   0.0891  -0.1386  -0.0243  -0.0092
  24 H   :2pz    0.2062  -0.2764  -0.9267   0.3638  -0.6448  -0.1273  -0.0201
  25 H   :1s     0.1268  -0.4094  -0.1879  -0.2478  -0.4227  -0.1292  -0.0553
  26 H   :1s    -0.4192   1.2191   2.1546  -0.1877  -0.4068  -0.0986   0.0736
  27 H   :1s     0.3093  -0.2731   0.1112  -0.1518  -0.3733  -0.1215  -0.0533
  28 H   :2px   -0.1480   0.5297   0.7827  -0.2242  -0.5039  -0.1400  -0.0038
  29 H   :2py   -0.3813  -0.0893   0.5879  -0.2238  -0.4312  -0.1190  -0.0205
  30 H   :2pz    0.4121  -0.1556   0.0926   0.0039   0.0707   0.0188  -0.0008
  31 H   :1s    -0.2949  -0.1949  -0.4894   0.5201   0.0193   0.0374   0.0455
  32 H   :1s     0.5682   0.7332   2.6766   0.5073  -0.0103   0.0139   0.1152
  33 H   :1s    -0.2561   0.0745  -0.0797   0.4334   0.0240   0.0379   0.1017
  34 H   :2px   -0.1549  -0.2222  -1.0447  -0.6262  -0.0124  -0.0344  -0.0808
  35 H   :2py   -0.1222  -0.2352   0.6771   0.4472   0.0107   0.0275   0.0536
  36 H   :2pz    0.1464   0.4007   0.2471   0.0916   0.0029   0.0047   0.0103
  37 O   :1s     0.0020  -0.0007   0.0006   0.0009   0.0004   0.0015   0.0003
  38 O   :1s     0.0044  -0.0015   0.0017   0.0018   0.0006   0.0034   0.0006
  39 O   :1s    -0.0150   0.0101  -0.0177  -0.0171   0.0037  -0.0443  -0.0152
  40 O   :1s    -0.1245  -0.0149   0.0168   0.0450  -0.0848   0.1317   0.1025
  41 O   :2px   -0.0009  -0.0014   0.0092   0.0138  -0.0049  -0.0058   0.0002
  42 O   :2py   -0.0027  -0.0001  -0.0093   0.0023   0.0089   0.0075  -0.0010
  43 O   :2pz    0.0028   0.0019  -0.0110  -0.0055   0.0060   0.0052   0.0016
  44 O   :2px   -0.0690   0.0197  -0.0423  -0.0088   0.0062  -0.0046  -0.0060
  45 O   :2py   -0.0321   0.0042  -0.0175   0.0001  -0.0075   0.0160   0.0047
  46 O   :2pz    0.1057  -0.0224   0.0614   0.0055   0.0051  -0.0059  -0.0099
  47 O   :2px   -0.1223   0.0431  -0.0929  -0.0071   0.0361  -0.0184   0.0107
  48 O   :2py   -0.0658   0.0112   0.0031  -0.0068  -0.0255  -0.0698   0.0493
  49 O   :2pz    0.0496  -0.0406   0.1173   0.0075  -0.0349  -0.0067  -0.0079
  50 O   :3d2-  -0.0132   0.0034   0.0173  -0.0041  -0.0604   0.1634   0.0046
  51 O   :3d1-   0.0212  -0.0026   0.0160   0.0297   0.1211  -0.4804  -0.0076
  52 O   :3d0   -0.0186   0.0057  -0.0034   0.0318   0.1164  -0.5358  -0.0195
  53 O   :3d1+  -0.0227   0.0049   0.0044   0.0261  -0.0230   0.0179   0.0147
  54 O   :3d2+   0.0185  -0.0033   0.0161  -0.0337  -0.1798   0.6520   0.0188
  55 O   :1s    -0.0011   0.0009  -0.0066   0.0001  -0.0014  -0.0003  -0.0003
  56 O   :1s    -0.0025   0.0023  -0.0146   0.0005  -0.0029  -0.0006  -0.0004
  57 O   :1s     0.0116  -0.0104   0.1137   0.0089   0.0213   0.0047   0.0024
  58 O   :1s     0.0791  -0.1270   0.0558  -0.1796  -0.0121  -0.0131  -0.0112
  59 O   :2px   -0.0027   0.0061  -0.0167   0.0212  -0.0028   0.0006  -0.0003
  60 O   :2py    0.0016  -0.0001  -0.0126  -0.0025   0.0092   0.0017   0.0037
  61 O   :2pz   -0.0008  -0.0074   0.0260  -0.0019   0.0110   0.0025  -0.0024
  62 O   :2px   -0.0299   0.0089  -0.0162   0.0140  -0.0117  -0.0020   0.0018
  63 O   :2py   -0.0163  -0.0325   0.0727  -0.0186  -0.0069  -0.0029  -0.0159
  64 O   :2pz   -0.0136  -0.0265   0.0843  -0.0139  -0.0044  -0.0025   0.0165
  65 O   :2px   -0.0512   0.0226   0.0512   0.0193  -0.0067  -0.0001  -0.0092
  66 O   :2py   -0.0294  -0.0270   0.0819  -0.0414  -0.0373  -0.0133   0.1316
  67 O   :2pz    0.0018  -0.0254   0.0092  -0.0254  -0.0265  -0.0050  -0.1662
  68 O   :3d2-   0.0038   0.0094   0.0104   0.0377  -0.0053   0.0103  -0.6148
  69 O   :3d1-   0.0027  -0.0128   0.0545  -0.0136   0.0264   0.0050   0.0710
  70 O   :3d0   -0.0011   0.0082  -0.0341   0.0805   0.0951   0.0345  -0.0918
  71 O   :3d1+   0.0117  -0.0086  -0.0191  -0.1428   0.0169  -0.0157   0.7157
  72 O   :3d2+  -0.0115   0.0181  -0.0382   0.1106   0.0480   0.0212   0.1007
  73 O   :1s    -0.0026   0.0007   0.0002   0.0009  -0.0020   0.0036   0.0008
  74 O   :1s    -0.0054   0.0013   0.0008   0.0018  -0.0041   0.0073   0.0016
  75 O   :1s     0.0502  -0.0097  -0.0030  -0.0185   0.0395  -0.0670  -0.0145
  76 O   :1s    -0.0203  -0.0404  -0.0729   0.0818  -0.1531   0.2081   0.0423
  77 O   :2px    0.0114  -0.0104   0.0012   0.0051  -0.0046   0.0152   0.0017
  78 O   :2py    0.0046   0.0008   0.0076   0.0060   0.0059  -0.0035   0.0067
  79 O   :2pz   -0.0214   0.0101  -0.0012  -0.0130   0.0089   0.0023   0.0005
  80 O   :2px    0.1065  -0.0335   0.0346   0.0015   0.0049   0.0090  -0.0010
  81 O   :2py    0.0128   0.0003   0.0065  -0.0009   0.0051   0.0020  -0.0068
  82 O   :2pz    0.2995  -0.0854   0.0134   0.0287  -0.0262   0.0168   0.0031
  83 O   :2px    0.0903   0.0212   0.0059   0.0267   0.0080  -0.1491   0.0043
  84 O   :2py   -0.0241  -0.0174  -0.0639   0.0193  -0.0729   0.0045   0.0767
  85 O   :2pz    0.4787  -0.1650   0.0673   0.0468   0.0101  -0.0825  -0.0257
  86 O   :3d2-  -0.0037  -0.0016  -0.0046  -0.0701   0.0954  -0.0117  -0.3035
  87 O   :3d1-   0.0073  -0.0085  -0.0198  -0.0062  -0.0380   0.0007   0.0290
  88 O   :3d0    0.0344  -0.0049   0.0098   0.0002   0.0223  -0.0521  -0.0091
  89 O   :3d1+  -0.0757   0.0135  -0.0072   0.0290  -0.0377  -0.0291   0.0459
  90 O   :3d2+  -0.0783   0.0285  -0.0062  -0.0739   0.0287   0.1575  -0.1549
  91 O   :1s    -0.0009  -0.0072  -0.0023   0.0008  -0.0009  -0.0004  -0.0004
  92 O   :1s    -0.0020  -0.0149  -0.0047   0.0017  -0.0017  -0.0009  -0.0007
  93 O   :1s     0.0127   0.1090   0.0398  -0.0147   0.0135   0.0074   0.0064
  94 O   :1s     0.1097  -0.1109  -0.0802   0.0592  -0.0315  -0.0074  -0.0057
  95 O   :2px    0.0059   0.0153   0.0104  -0.0121  -0.0012  -0.0012  -0.0014
  96 O   :2py   -0.0143  -0.0247  -0.0048  -0.0000  -0.0060  -0.0017  -0.0007
  97 O   :2pz    0.0051   0.0142  -0.0013   0.0115  -0.0025   0.0012   0.0027
  98 O   :2px   -0.0123   0.0182   0.0081  -0.0012   0.0007   0.0001   0.0002
  99 O   :2py   -0.0719  -0.0600  -0.0029   0.0063  -0.0061  -0.0031  -0.0011
 100 O   :2pz    0.0915   0.0511  -0.0038  -0.0065   0.0017   0.0021   0.0004
 101 O   :2px   -0.0309  -0.0452  -0.0279   0.0314   0.0248   0.0110   0.0076
 102 O   :2py   -0.0533   0.0747   0.0403  -0.0375   0.0641   0.0132   0.0032
 103 O   :2pz    0.0998  -0.0395  -0.0264   0.0121   0.0199   0.0062  -0.0002
 104 O   :3d2-  -0.0116   0.0312   0.0087  -0.0587  -0.0141  -0.0075  -0.0027
 105 O   :3d1-   0.0123   0.0605  -0.0132   0.0459  -0.0495  -0.0156  -0.0061
 106 O   :3d0   -0.0091  -0.0109   0.0143  -0.0535   0.1051   0.0196  -0.0097
 107 O   :3d1+   0.0187  -0.0064  -0.0142   0.0115   0.1419   0.0385   0.0098
 108 O   :3d2+   0.0019   0.0161  -0.0013   0.0234   0.2333   0.0633   0.0200
 109 H   :1s     0.1708  -0.0560   0.1371   0.0374  -0.0270  -0.0152   0.0036
 110 H   :1s    -0.3192   0.1295  -0.3222  -0.0671   0.0958  -0.0128  -0.0401
 111 H   :1s     0.1779  -0.0771   0.1355   0.0614  -0.0264  -0.0047   0.0062
 112 H   :2px   -0.0685   0.0224  -0.0720  -0.0105  -0.0439   0.2409  -0.0080
 113 H   :2py    0.0681  -0.0250   0.0542  -0.0052  -0.0665   0.2234  -0.0016
 114 H   :2pz    0.0957  -0.0293   0.0477  -0.0061  -0.0584   0.2163   0.0146
 115 H   :1s    -0.1978   0.0472  -0.1467  -0.0257  -0.0083   0.0033   0.0202
 116 H   :1s     0.5011  -0.1243   0.3531   0.0729   0.0292  -0.0217  -0.0855
 117 H   :1s    -0.1550   0.0610  -0.1540  -0.0774   0.0134   0.0107   0.0059
 118 H   :2px    0.0025   0.0043  -0.0004   0.0148   0.0189  -0.0770   0.0005
 119 H   :2py   -0.1069   0.0261  -0.0772   0.0048   0.0047  -0.0498   0.0089
 120 H   :2pz    0.1986  -0.0425   0.0861   0.0065   0.0266  -0.0741  -0.0342
 121 H   :1s     0.0818   0.0037  -0.0659  -0.0119   0.0466   0.0107  -0.0074
 122 H   :1s    -0.1759   0.0029   0.1688   0.0430  -0.0713  -0.0154   0.0132
 123 H   :1s     0.0174   0.0431  -0.0790   0.0072  -0.0343  -0.0061  -0.0110
 124 H   :2px   -0.0703   0.0023   0.0282   0.0338  -0.0201  -0.0030   0.0290
 125 H   :2py   -0.0299   0.0000   0.0477   0.0163  -0.0301  -0.0036  -0.2484
 126 H   :2pz   -0.0234  -0.0012   0.0046  -0.0368  -0.0063  -0.0076   0.2887
 127 H   :1s     0.0018  -0.0897   0.2222  -0.0878  -0.0358  -0.0148  -0.0155
