

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py    0.0820  -0.0157  -0.7121   0.3935  -0.0095   0.0276  -0.0107
  85 O   :2pz    0.0295  -0.0203  -0.0543  -0.2048  -0.0101   0.0086  -0.0001
  86 O   :3d2-   0.1094  -0.0286  -0.6939   0.1072  -0.0211   0.0067   0.0013
  87 O   :3d1-   0.0843  -0.0125  -0.6176   0.2405  -0.0060   0.0009  -0.0019
  88 O   :3d0   -0.0398   0.0174   0.2311   0.0402   0.0091   0.0103  -0.0015
  89 O   :3d1+   0.0569  -0.0228  -0.3125  -0.0420  -0.0004  -0.0031   0.0012
  90 O   :3d2+   0.0635  -0.0064  -0.4537   0.1932   0.0015   0.0113  -0.0030
  91 O   :1s     0.0010  -0.0003   0.0008  -0.0006  -0.0001   0.0001   0.0001
  92 O   :1s     0.0019  -0.0005   0.0014  -0.0011  -0.0002   0.0001   0.0001
  93 O   :1s    -0.0029   0.0011  -0.0008   0.0081   0.0014   0.0027  -0.0002
  94 O   :1s    -0.0817   0.0180  -0.0739   0.0095  -0.0051  -0.0373  -0.0055
  95 O   :2px    0.3277  -0.0265   0.0474  -0.0020   0.0033   0.0100  -0.0171
  96 O   :2py   -0.0336   0.0012  -0.0058   0.0028  -0.0306  -0.0693   0.0674
  97 O   :2pz   -0.1968   0.0175  -0.0282  -0.0043   0.0147   0.0386  -0.0454
  98 O   :2px   -0.0349   0.0025  -0.0050   0.0042  -0.0049  -0.0095   0.0183
  99 O   :2py   -0.0051   0.0017  -0.0037  -0.0021   0.0306   0.0681  -0.0726
 100 O   :2pz    0.0179  -0.0012  -0.0020   0.0033  -0.0135  -0.0426   0.0487
 101 O   :2px    0.7976  -0.0707   0.1174  -0.0126  -0.0098   0.0160  -0.0082
 102 O   :2py   -0.1665   0.0211  -0.0517   0.0067  -0.0047  -0.0232   0.0225
 103 O   :2pz   -0.5141   0.0501  -0.1147   0.0167   0.0071  -0.0102  -0.0206
 104 O   :3d2-   0.5073  -0.0433   0.0733  -0.0046  -0.0027   0.0042  -0.0005
 105 O   :3d1-  -0.4576   0.0414  -0.0882   0.0038   0.0033  -0.0089  -0.0010
 106 O   :3d0   -0.6412   0.0548  -0.0967   0.0075   0.0026  -0.0109   0.0009
 107 O   :3d1+   0.3814  -0.0360   0.0675  -0.0059  -0.0029   0.0038   0.0013
 108 O   :3d2+   0.5217  -0.0412   0.0635  -0.0035  -0.0034   0.0036  -0.0011
 109 H   :1s     0.0303   0.0056   0.0104  -0.0005   0.0236   0.0017   0.0095
 110 H   :1s     0.0636   0.0704   0.0208   0.0110   0.0899   0.0332  -0.0239
 111 H   :1s     0.0156   0.0281   0.0093   0.0043   0.0124   0.0029   0.0295
 112 H   :2px   -0.0224  -0.0162  -0.0067  -0.0013  -0.0448  -0.0083   0.0071
 113 H   :2py    0.0459   0.0354   0.0158   0.0067   0.0545   0.0175   0.0085
 114 H   :2pz    0.0266   0.0227   0.0133   0.0049   0.0135   0.0063  -0.0098
 115 H   :1s    -0.0262   0.0131  -0.0052  -0.0002   0.0321   0.0064  -0.0066
 116 H   :1s    -0.0487   0.0419  -0.0175   0.0223   0.0619   0.0025   0.0062
 117 H   :1s    -0.0130   0.0050  -0.0025  -0.0045   0.0256   0.0040  -0.0156
 118 H   :2px   -0.0451   0.0293  -0.0116   0.0123   0.0610   0.0078   0.0012
 119 H   :2py    0.0086  -0.0098   0.0010  -0.0016  -0.0308  -0.0046   0.0110
 120 H   :2pz   -0.0133   0.0038  -0.0008   0.0042  -0.0062  -0.0039  -0.0099
 121 H   :1s     0.0417   0.4588  -0.0153  -0.0061  -0.0217   0.0131  -0.0222
 122 H   :1s     0.0536   0.6374  -0.0403  -0.0333  -0.0038  -0.0269  -0.0430
 123 H   :1s     0.0212   0.2358  -0.0078  -0.0009  -0.0248   0.0199  -0.0099
 124 H   :2px   -0.0551  -0.6303   0.0295   0.0185   0.0271  -0.0039   0.0321
 125 H   :2py    0.0168   0.2150  -0.0045   0.0019   0.0100  -0.0078  -0.0404
 126 H   :2pz    0.0055   0.0823   0.0011   0.0035   0.0081  -0.0078   0.0432
 127 H   :1s    -0.0281  -0.3084   0.0010  -0.0051  -0.0124  -0.0005  -0.0182
 128 H   :1s    -0.0236  -0.3962  -0.0228  -0.0218  -0.0952   0.0777  -0.0327
 129 H   :1s    -0.0241  -0.2063   0.0025   0.0032   0.0067  -0.0060  -0.0175
 130 H   :2px   -0.0231  -0.2916  -0.0096  -0.0131  -0.0405   0.0245  -0.0359
 131 H   :2py   -0.0226  -0.2645  -0.0002   0.0019  -0.0201   0.0220  -0.0408
 132 H   :2pz   -0.0243  -0.2951  -0.0021  -0.0029  -0.0322   0.0237   0.0136
 133 H   :1s    -0.0626   0.0137   0.4183  -0.0453   0.0048  -0.0028   0.0011
 134 H   :1s    -0.1348   0.0621   0.7175   0.0998   0.0361   0.0113  -0.0114
 135 H   :1s     0.0027  -0.0093   0.1879  -0.2224  -0.0051  -0.0181   0.0122
 136 H   :2px    0.0847  -0.0299  -0.5308   0.0293  -0.0177  -0.0030   0.0033
 137 H   :2py    0.0663  -0.0230  -0.3919   0.0335  -0.0120   0.0005   0.0009
 138 H   :2pz    0.0388  -0.0128  -0.2482  -0.0103  -0.0093   0.0002   0.0007
 139 H   :1s     0.0244   0.0048  -0.2856   0.1553  -0.0090   0.0133  -0.0053
 140 H   :1s     0.0260  -0.0059  -0.1240   0.3594   0.0203  -0.0053  -0.0004
 141 H   :1s    -0.0431   0.0343  -0.1063   0.6505   0.0007   0.0554  -0.0410
 142 H   :2px   -0.0104   0.0050   0.0312  -0.0127  -0.0176   0.0064   0.0029
 143 H   :2py    0.0478   0.0004  -0.3424   0.3478  -0.0087   0.0032  -0.0036
 144 H   :2pz   -0.0278  -0.0058   0.2035  -0.2170  -0.0058  -0.0275   0.0044
 145 H   :1s     0.3036  -0.0248   0.0451  -0.0029  -0.0025  -0.0051   0.0001
 146 H   :1s     0.6158  -0.0666   0.1519  -0.0190  -0.0043   0.0472   0.0046
 147 H   :1s     0.1697  -0.0088   0.0187  -0.0031  -0.0005  -0.0019  -0.0032
 148 H   :2px    0.2498  -0.0221   0.0513  -0.0033  -0.0002   0.0093   0.0003
 149 H   :2py   -0.2775   0.0260  -0.0540   0.0066   0.0001  -0.0142   0.0013
 150 H   :2pz   -0.4948   0.0475  -0.0964   0.0077   0.0061  -0.0112  -0.0031
 151 H   :1s    -0.2824   0.0207  -0.0294   0.0192  -0.0021  -0.0111   0.0022
 152 H   :1s    -0.5401   0.0512  -0.0728  -0.0251   0.0132   0.0135  -0.0015
 153 H   :1s    -0.1310  -0.0038   0.0000   0.0133  -0.0070  -0.0288   0.0106
 154 H   :2px    0.5383  -0.0427   0.0641  -0.0012  -0.0048   0.0019  -0.0030
 155 H   :2py    0.1528  -0.0115   0.0209   0.0016  -0.0027   0.0022   0.0007
 156 H   :2pz    0.0008   0.0008   0.0069   0.0041   0.0014   0.0090  -0.0020

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002   0.0001   0.0003   0.0003  -0.0019  -0.0029   0.0028
   2 N   :1s     0.0003   0.0004   0.0002   0.0002  -0.0037  -0.0062   0.0038
   3 N   :1s    -0.0017   0.0176  -0.0225  -0.0286   0.0264   0.0415  -0.0905
   4 N   :1s    -0.0084  -0.1992   0.1722   0.2690   0.0476   0.1605   0.5790
   5 N   :2px   -0.0503   0.0017   0.0434   0.0094   0.1306  -0.0260  -0.0417
   6 N   :2py   -0.0157  -0.0442  -0.0184   0.0088   0.0580   0.1088  -0.0161
   7 N   :2pz   -0.0666  -0.0729  -0.0553   0.0184   0.0053  -0.0878  -0.0772
   8 N   :2px    0.0975   0.0001  -0.1066  -0.0066  -0.2554   0.0870   0.0901
   9 N   :2py    0.0291   0.0948   0.0407  -0.0295  -0.0833  -0.1821   0.0404
  10 N   :2pz    0.1238   0.1324   0.1339  -0.0277  -0.0300   0.1595   0.1938
  11 N   :2px   -0.0332   0.0487  -0.0574   0.0036   0.1911  -0.0723  -0.1198
  12 N   :2py   -0.0019  -0.0059   0.1508  -0.0527   0.0043   0.0513  -0.2169
  13 N   :2pz   -0.0322  -0.1169   0.0294   0.1096   0.0472  -0.0095  -0.0255
  14 N   :3d2-  -0.0326  -0.0048   0.0365  -0.0194   0.0306  -0.0806  -0.0456
  15 N   :3d1-  -0.0120  -0.0078   0.0179   0.0125   0.0423   0.0305   0.0128
  16 N   :3d0    0.0172   0.0336   0.0756  -0.0059   0.0013   0.0144   0.0472
  17 N   :3d1+  -0.0298  -0.0236  -0.0381  -0.0029   0.0210   0.0051  -0.0336
  18 N   :3d2+  -0.0137  -0.0041   0.0089  -0.0038   0.0246   0.0149  -0.0216
  19 H   :1s    -0.0164   0.0020   0.0162   0.0236   0.0323  -0.0391   0.0024
  20 H   :1s    -0.0050   0.0831   0.1128  -0.1622  -0.0097  -0.1389  -0.1640
  21 H   :1s     0.0310  -0.0562  -0.0084   0.0556  -0.2331   0.2022  -0.1456
  22 H   :2px    0.0113  -0.0304  -0.0470   0.0340  -0.0083   0.0591   0.0617
  23 H   :2py   -0.0221   0.0224   0.0474  -0.0246   0.0405  -0.0882  -0.0233
  24 H   :2pz   -0.0065  -0.0001  -0.0217   0.0011   0.0131  -0.0144  -0.0000
  25 H   :1s    -0.0261  -0.0374   0.0001   0.0033  -0.0043  -0.0195   0.0141
  26 H   :1s    -0.0081   0.0420  -0.2527  -0.0497  -0.0323  -0.0973  -0.3097
  27 H   :1s    -0.0016   0.1759   0.0595  -0.2023   0.0395  -0.0188   0.2287
  28 H   :2px   -0.0128  -0.0162  -0.0261   0.0007  -0.0056  -0.0239  -0.0349
  29 H   :2py    0.0054   0.0109  -0.0058  -0.0017   0.0038   0.0198   0.0435
  30 H   :2pz    0.0322   0.0176   0.1229   0.0279   0.0133   0.0542   0.1053
  31 H   :1s     0.0322   0.0045   0.0128  -0.0086  -0.0748   0.0090   0.0394
  32 H   :1s     0.0347   0.1129  -0.0518  -0.0389   0.0065  -0.0134  -0.0773
  33 H   :1s    -0.0375  -0.0588   0.0126   0.0158   0.1938  -0.1242  -0.3995
  34 H   :2px    0.0511   0.0436   0.0086  -0.0164  -0.0739   0.0133   0.0297
  35 H   :2py    0.0359   0.0227  -0.0338   0.0063  -0.0471   0.0177   0.0376
  36 H   :2pz    0.0151   0.0294  -0.0173  -0.0134  -0.0592   0.0075   0.0265
  37 O   :1s     0.0003   0.0004   0.0002  -0.0006   0.0084  -0.0041  -0.0126
  38 O   :1s     0.0007   0.0008   0.0004  -0.0011   0.0158  -0.0077  -0.0238
  39 O   :1s    -0.0018  -0.0053  -0.0018   0.0056  -0.0713   0.0336   0.0998
  40 O   :1s    -0.0312  -0.0054  -0.0069   0.0244  -0.4219   0.2147   0.6895
  41 O   :2px   -0.4059  -0.0184   0.0101   0.0213  -0.3367   0.1679   0.5318
  42 O   :2py   -0.7125  -0.0251   0.0196   0.0229  -0.3461   0.1713   0.5624
  43 O   :2pz    0.8871   0.0097  -0.0370   0.0261  -0.4321   0.2119   0.6920
  44 O   :2px    0.4397   0.0206  -0.0099  -0.0289   0.4458  -0.2236  -0.7074
  45 O   :2py    0.7701   0.0280  -0.0221  -0.0291   0.4616  -0.2289  -0.7561
  46 O   :2pz   -0.9562  -0.0096   0.0408  -0.0341   0.5741  -0.2826  -0.9261
  47 O   :2px   -0.1453   0.0008   0.0145  -0.0018  -0.1015   0.0491   0.2064
  48 O   :2py   -0.2615  -0.0046   0.0068   0.0098  -0.0914   0.0507   0.1528
  49 O   :2pz    0.3588   0.0117  -0.0128   0.0060  -0.1257   0.0639   0.2245
  50 O   :3d2-  -0.0016   0.0023   0.0013  -0.0065   0.1108  -0.0546  -0.1793
  51 O   :3d1-  -0.0070  -0.0029  -0.0002   0.0046  -0.0902   0.0441   0.1495
  52 O   :3d0    0.0196   0.0024   0.0010  -0.0052   0.0775  -0.0388  -0.1223
  53 O   :3d1+  -0.0008  -0.0019  -0.0020   0.0033  -0.0303   0.0163   0.0422
  54 O   :3d2+   0.0013  -0.0018  -0.0028   0.0047  -0.0426   0.0229   0.0590
  55 O   :1s    -0.0005   0.0005   0.0001  -0.0025  -0.0131   0.0084  -0.0100
  56 O   :1s    -0.0009   0.0009   0.0002  -0.0047  -0.0245   0.0157  -0.0188
  57 O   :1s     0.0019  -0.0058  -0.0009   0.0245   0.1207  -0.0763   0.0864
  58 O   :1s     0.0397  -0.0098  -0.0049   0.1016   0.6280  -0.4115   0.5192
  59 O   :2px   -0.0564   0.0145   0.0082  -0.0321  -0.1695   0.1076  -0.1180
  60 O   :2py   -0.2369   0.0372   0.0273   0.1125   0.6734  -0.4374   0.5675
  61 O   :2pz    0.2931  -0.0638  -0.0412   0.0956   0.5218  -0.3379   0.4241
  62 O   :2px    0.0634  -0.0168  -0.0101   0.0453   0.2452  -0.1573   0.1682
  63 O   :2py    0.2547  -0.0397  -0.0295  -0.1487  -0.9049   0.5886  -0.7664
  64 O   :2pz   -0.3196   0.0705   0.0458  -0.1262  -0.7030   0.4558  -0.5763
  65 O   :2px   -0.0191  -0.0024  -0.0010  -0.0001  -0.0103   0.0025  -0.0599
  66 O   :2py   -0.1136   0.0277   0.0133   0.0133   0.1586  -0.1085   0.1532
  67 O   :2pz    0.0973  -0.0186  -0.0173   0.0131   0.0848  -0.0584   0.0576
  68 O   :3d2-   0.0024   0.0012   0.0012  -0.0012  -0.0026   0.0021   0.0154
  69 O   :3d1-   0.0109  -0.0040  -0.0015   0.0278   0.1567  -0.1007   0.1346
  70 O   :3d0    0.0017   0.0014   0.0011  -0.0150  -0.0855   0.0556  -0.0619
  71 O   :3d1+   0.0011   0.0001   0.0007   0.0133   0.0794  -0.0509   0.0799
  72 O   :3d2+   0.0091  -0.0043  -0.0018   0.0235   0.1340  -0.0875   0.0999
  73 O   :1s    -0.0003   0.0003   0.0012   0.0006  -0.0104  -0.0170  -0.0015
  74 O   :1s    -0.0006   0.0005   0.0023   0.0012  -0.0186  -0.0306  -0.0028
  75 O   :1s     0.0057  -0.0042  -0.0294  -0.0099   0.0809   0.1270   0.0223
  76 O   :1s    -0.0078  -0.0077   0.1233  -0.0067   0.4706   0.8145  -0.0184
  77 O   :2px    0.0295  -0.0882   0.7518   0.0122  -0.4357  -0.7320  -0.0480
  78 O   :2py   -0.0232   0.0543  -0.4481   0.0156   0.1684   0.2706   0.0087
  79 O   :2pz   -0.0397   0.1092  -0.9051   0.0017  -0.4386  -0.7394  -0.0518
  80 O   :2px   -0.0311   0.0935  -0.8155  -0.0176   0.5816   0.9799   0.0627
  81 O   :2py    0.0243  -0.0584   0.4880  -0.0202  -0.2135  -0.3448  -0.0122
  82 O   :2pz    0.0431  -0.1183   0.9839  -0.0042   0.5805   0.9811   0.0674
  83 O   :2px    0.0147  -0.0411   0.3089  -0.0082  -0.0291  -0.0701  -0.0239
  84 O   :2py   -0.0002   0.0172  -0.2174  -0.0069   0.0247   0.0143   0.0025
  85 O   :2pz   -0.0160   0.0327  -0.3325  -0.0016  -0.0420  -0.0763  -0.0252
  86 O   :3d2-   0.0036  -0.0054   0.0192  -0.0098   0.0777   0.1344   0.0085
  87 O   :3d1-   0.0045  -0.0003  -0.0042  -0.0073  -0.0763  -0.1320  -0.0033
  88 O   :3d0   -0.0003  -0.0034   0.0176   0.0037  -0.0655  -0.1114  -0.0048
  89 O   :3d1+   0.0014  -0.0033   0.0050  -0.0042   0.1106   0.1800   0.0065
  90 O   :3d2+   0.0022   0.0000  -0.0154  -0.0045  -0.0541  -0.0988  -0.0026
  91 O   :1s    -0.0000  -0.0018  -0.0007  -0.0166   0.0010  -0.0007   0.0014
  92 O   :1s    -0.0000  -0.0029  -0.0012  -0.0304   0.0018  -0.0013   0.0025
  93 O   :1s     0.0003   0.0129   0.0120   0.1178  -0.0066   0.0058  -0.0079
  94 O   :1s    -0.0018   0.0590  -0.0150   0.8016  -0.0496   0.0286  -0.0765
  95 O   :2px    0.0006  -0.3048  -0.0331  -0.5831   0.0402  -0.0300   0.0573
  96 O   :2py   -0.0016   0.9478   0.1081  -0.8076   0.0550  -0.0412   0.0893
  97 O   :2pz    0.0010  -0.7669  -0.0918  -0.7675   0.0472  -0.0365   0.0577
  98 O   :2px   -0.0008   0.3286   0.0393   0.7626  -0.0535   0.0399  -0.0774
  99 O   :2py    0.0018  -1.0241  -0.1184   1.0414  -0.0719   0.0538  -0.1173
 100 O   :2pz   -0.0010   0.8379   0.0995   0.9940  -0.0621   0.0478  -0.0769
 101 O   :2px   -0.0014  -0.1382  -0.0150  -0.0348   0.0025  -0.0037  -0.0034
 102 O   :2py   -0.0013   0.4224   0.0522  -0.1782   0.0196  -0.0170   0.0409
 103 O   :2pz    0.0005  -0.2543  -0.0320  -0.1347   0.0141  -0.0139   0.0158
 104 O   :3d2-  -0.0005  -0.0073  -0.0013   0.0602  -0.0046   0.0028  -0.0083
 105 O   :3d1-   0.0003   0.0184   0.0018   0.1911  -0.0109   0.0076  -0.0161
 106 O   :3d0    0.0005   0.0204   0.0027  -0.0266   0.0031  -0.0019   0.0055
 107 O   :3d1+  -0.0002  -0.0104   0.0003  -0.1346   0.0078  -0.0053   0.0095
 108 O   :3d2+  -0.0009   0.0131  -0.0006   0.2118  -0.0140   0.0095  -0.0204
 109 H   :1s     0.0091   0.0029   0.0031  -0.0079   0.0932  -0.0446  -0.1554
 110 H   :1s     0.0057   0.0039  -0.0059  -0.0026   0.2183  -0.1076  -0.3583
 111 H   :1s     0.0207   0.0031   0.0027  -0.0049  -0.0297   0.0171   0.0461
 112 H   :2px   -0.0230  -0.0041  -0.0021   0.0064  -0.1031   0.0504   0.1604
 113 H   :2py   -0.0165   0.0043   0.0006  -0.0096   0.1881  -0.0920  -0.3101
 114 H   :2pz    0.0389   0.0028  -0.0019  -0.0046   0.1026  -0.0500  -0.1740
 115 H   :1s     0.0013   0.0041   0.0008  -0.0045   0.0976  -0.0477  -0.1500
 116 H   :1s     0.0228   0.0052   0.0126  -0.0230   0.1992  -0.1056  -0.2945
 117 H   :1s    -0.0061   0.0034  -0.0019   0.0048  -0.0159   0.0102   0.0362
 118 H   :2px   -0.0031   0.0066   0.0065  -0.0170   0.2238  -0.1135  -0.3442
 119 H   :2py   -0.0306  -0.0033  -0.0011   0.0037  -0.0586   0.0286   0.0875
 120 H   :2pz    0.0336   0.0016   0.0007  -0.0046   0.0547  -0.0284  -0.0862
 121 H   :1s    -0.0044   0.0056   0.0025  -0.0311  -0.1611   0.1019  -0.1228
 122 H   :1s    -0.0224   0.0083   0.0039  -0.0500  -0.3149   0.2125  -0.2102
 123 H   :1s     0.0072   0.0041   0.0012  -0.0052   0.0088  -0.0118   0.0096
 124 H   :2px    0.0119  -0.0087  -0.0039   0.0563   0.3154  -0.2051   0.2334
 125 H   :2py   -0.0127   0.0034   0.0024  -0.0138  -0.0868   0.0575  -0.0625
 126 H   :2pz    0.0137  -0.0022  -0.0006  -0.0021  -0.0147   0.0104  -0.0052
 127 H   :1s    -0.0161   0.0040   0.0034  -0.0276  -0.1454   0.0959  -0.1292
 128 H   :1s     0.0008   0.0024  -0.0055  -0.0494  -0.3160   0.1979  -0.2883
 129 H   :1s    -0.0304   0.0058   0.0038  -0.0018   0.0339  -0.0200   0.0263
 130 H   :2px   -0.0153   0.0061   0.0017  -0.0421  -0.2371   0.1529  -0.2029
 131 H   :2py   -0.0160   0.0039   0.0009  -0.0295  -0.1775   0.1142  -0.1635
 132 H   :2pz    0.0005   0.0016  -0.0003  -0.0348  -0.2009   0.1292  -0.1806
 133 H   :1s    -0.0045  -0.0018  -0.0042   0.0055  -0.1304  -0.2198  -0.0187
 134 H   :1s     0.0009   0.0189  -0.0181   0.0236  -0.2289  -0.3699   0.0141
 135 H   :1s    -0.0117  -0.0004   0.0294  -0.0015  -0.0080   0.0031  -0.0343
 136 H   :2px    0.0047  -0.0088   0.0346  -0.0130   0.1795   0.3008   0.0122
 137 H   :2py    0.0013  -0.0017  -0.0169  -0.0090   0.1703   0.2834   0.0150
 138 H   :2pz   -0.0003   0.0041  -0.0305  -0.0068   0.0640   0.1082   0.0027
 139 H   :1s     0.0113  -0.0104   0.0159  -0.0139  -0.1105  -0.1985   0.0088
 140 H   :1s    -0.0178   0.0259  -0.0899   0.0257  -0.2218  -0.3489  -0.0473
 141 H   :1s     0.0297  -0.0249  -0.1319  -0.0133  -0.0164  -0.0920   0.1157
 142 H   :2px    0.0012  -0.0060   0.0544  -0.0033  -0.0070   0.0117   0.0042
 143 H   :2py    0.0035   0.0048  -0.0215  -0.0047  -0.2472  -0.4206  -0.0116
 144 H   :2pz   -0.0020   0.0094  -0.0434   0.0027   0.1226   0.2180   0.0053
 145 H   :1s    -0.0004  -0.0138  -0.0091  -0.1838   0.0105  -0.0098   0.0159
 146 H   :1s     0.0005  -0.0697   0.0134  -0.3388   0.0170  -0.0045   0.0189
 147 H   :1s    -0.0013   0.0126  -0.0270  -0.0227   0.0008  -0.0069   0.0128
 148 H   :2px    0.0000  -0.0291  -0.0045  -0.2354   0.0134  -0.0095   0.0217
 149 H   :2py    0.0002   0.0479   0.0022   0.1794  -0.0108   0.0074  -0.0153
 150 H   :2pz    0.0003   0.0197   0.0002   0.3305  -0.0188   0.0130  -0.0246
 151 H   :1s     0.0015  -0.0222   0.0249  -0.1730   0.0112  -0.0063   0.0133
 152 H   :1s    -0.0012   0.0313  -0.0601  -0.4860   0.0334  -0.0273   0.0654
 153 H   :1s     0.0036  -0.0618   0.0652   0.0831  -0.0105   0.0192  -0.0504
 154 H   :2px   -0.0013   0.0092  -0.0022   0.4809  -0.0320   0.0214  -0.0493
 155 H   :2py   -0.0005   0.0306   0.0030   0.0953  -0.0068   0.0048  -0.0064
 156 H   :2pz    0.0002  -0.0276  -0.0032  -0.0514   0.0025  -0.0024   0.0077

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0004  -0.0001   0.0005  -0.0031  -2.1491  -0.0001  -0.0012
   2 N   :1s     0.0009  -0.0002   0.0008  -0.0065   2.2808   0.0001   0.0017
   3 N   :1s     0.0034   0.0008  -0.0128   0.0598  -0.4201  -0.0020  -0.0082
   4 N   :1s    -0.1193   0.0086   0.0466   0.0424  -0.0040   0.0173   0.0514
   5 N   :2px   -0.0070   0.0012  -0.0010   0.0434  -0.0078   0.0000  -0.0009
   6 N   :2py   -0.0024   0.0014  -0.0064   0.0942  -0.0235   0.0004  -0.0002
   7 N   :2pz    0.0059   0.0007  -0.0016  -0.0574   0.0144   0.0003  -0.0015
   8 N   :2px    0.0121  -0.0027   0.0024  -0.0860   0.0298   0.0003   0.0027
   9 N   :2py    0.0099  -0.0037   0.0130  -0.1426   0.0992  -0.0018  -0.0001
  10 N   :2pz   -0.0155  -0.0016   0.0084   0.0892  -0.0634  -0.0004   0.0063
  11 N   :2px    0.0055   0.0002   0.0071  -0.1699   0.0217  -0.0012  -0.0134
  12 N   :2py    0.0197   0.0004  -0.0242  -0.0210   0.0624  -0.0005  -0.0190
  13 N   :2pz   -0.0359   0.0026  -0.0012  -0.0207  -0.0451   0.0094  -0.0056
  14 N   :3d2-   0.0073   0.0002  -0.0016  -0.0018   0.0195  -0.0010  -0.0004
  15 N   :3d1-  -0.0099   0.0001  -0.0009   0.0656  -0.0226   0.0004   0.0011
  16 N   :3d0   -0.0032  -0.0007   0.0020   0.0207  -0.0052   0.0006   0.0001
  17 N   :3d1+   0.0018   0.0003  -0.0039   0.0347  -0.0058  -0.0006   0.0004
  18 N   :3d2+  -0.0007   0.0008  -0.0040   0.0479  -0.0098  -0.0001  -0.0002
  19 H   :1s    -0.0089   0.0019   0.0018  -0.0296   0.0047   0.0013   0.0007
  20 H   :1s     0.0642  -0.0060  -0.0095   0.0699   0.1571  -0.0096  -0.0149
  21 H   :1s    -0.0240  -0.0008  -0.0392  -0.0142  -0.0378   0.0067  -0.0048
  22 H   :2px   -0.0130   0.0016   0.0041   0.0188  -0.0843   0.0016   0.0049
  23 H   :2py    0.0095  -0.0005   0.0010   0.0172   0.0837  -0.0016  -0.0022
  24 H   :2pz    0.0017   0.0004   0.0019  -0.0007  -0.0013  -0.0007   0.0003
  25 H   :1s    -0.0070   0.0003   0.0035  -0.0118   0.0026  -0.0009   0.0026
  26 H   :1s     0.0546  -0.0030  -0.0231  -0.0888   0.1511  -0.0022  -0.0204
  27 H   :1s     0.0520  -0.0019   0.0303   0.0240  -0.0246  -0.0161   0.0179
  28 H   :2px    0.0032   0.0003  -0.0029   0.0145   0.0306  -0.0007  -0.0005
  29 H   :2py   -0.0014   0.0002   0.0026   0.0145  -0.0351   0.0011   0.0028
  30 H   :2pz   -0.0245   0.0006   0.0050   0.0554  -0.1065   0.0035   0.0042
  31 H   :1s    -0.0028   0.0012  -0.0054  -0.0083  -0.0021   0.0001   0.0005
  32 H   :1s     0.0405  -0.0076   0.0174  -0.1736   0.1387  -0.0029  -0.0112
  33 H   :1s    -0.0167   0.0053  -0.0351  -0.0472  -0.0438   0.0025  -0.0378
  34 H   :2px    0.0087  -0.0012   0.0031  -0.0600   0.0793  -0.0004  -0.0036
  35 H   :2py    0.0003  -0.0023   0.0030  -0.0548   0.0391   0.0002  -0.0010
