

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0126  -0.0085   0.0061  -0.0159  -0.0214  -0.0027  -0.0315
   7 N   :2pz    0.0259   0.0081   0.0135   0.0326  -0.0012  -0.0059  -0.0410
   8 N   :2px   -0.0097   0.0180  -0.0477  -0.0289   0.0620  -0.0300   0.3577
   9 N   :2py    0.0455  -0.0252   0.0986   0.0034  -0.0339  -0.0073  -0.0371
  10 N   :2pz    0.0767   0.0153  -0.0213   0.0637   0.0534  -0.0181  -0.2255
  11 N   :2px   -0.0243   0.3751   0.1166   0.6324  -0.5959  -0.1788   0.1565
  12 N   :2py    0.0186   0.3954  -0.6462  -0.1272  -0.4916  -0.0706  -0.1273
  13 N   :2pz    0.0123  -0.4960   0.5540  -0.5513  -0.9549   0.0933   0.3788
  14 N   :3d2-  -0.0322  -0.0791   0.0136  -0.1053  -0.0461   0.0108   0.3258
  15 N   :3d1-   0.0332  -0.0269   0.1161   0.0645  -0.1145  -0.0254  -0.1448
  16 N   :3d0   -0.0194   0.0745  -0.0546   0.0454   0.0525   0.0045   0.0531
  17 N   :3d1+  -0.0346   0.0770  -0.0798   0.0020  -0.0170  -0.0054  -0.1720
  18 N   :3d2+  -0.0462  -0.0878   0.0189  -0.0627   0.0331  -0.0007   0.0957
  19 H   :1s     0.0746   0.0347   0.0971   0.2004  -0.0181  -0.0527  -0.3794
  20 H   :1s    -0.0412   0.0146  -0.5135  -0.6208  -0.1076   0.0993   0.3531
  21 H   :1s     0.0038   0.0427   0.0709   0.1436  -0.0140  -0.0268  -0.4580
  22 H   :2px    0.2974  -0.2092   0.0219  -0.2088   0.3635   0.1079   0.1644
  23 H   :2py    0.2984  -0.2448   0.2007  -0.1980  -0.0210   0.0864  -0.4383
  24 H   :2pz    0.0400   0.2020  -0.0875   0.4281   0.4448  -0.0803  -0.0877
  25 H   :1s    -0.0721   0.0416  -0.0697  -0.0108  -0.0829  -0.0323  -0.0713
  26 H   :1s     0.0569   0.0121  -0.1670   0.0977   0.9068   0.0736  -0.1280
  27 H   :1s    -0.1548   0.1795  -0.3003  -0.0399   0.3206   0.0329  -0.3623
  28 H   :2px   -0.3013  -0.1775   0.0276  -0.3641  -0.0384   0.0952  -0.1632
  29 H   :2py    0.1110  -0.2465   0.3830   0.1277   0.4324   0.0628   0.1372
  30 H   :2pz    0.2401   0.2289  -0.1554   0.2239  -0.1740  -0.1163   0.1656
  31 H   :1s    -0.0235  -0.2093  -0.0056  -0.1792   0.0532  -0.0126   0.4437
  32 H   :1s    -0.0092   0.8539  -0.4502   0.6284  -0.0775  -0.1523  -0.7846
  33 H   :1s     0.1257  -0.1510  -0.0423   0.0690  -0.0181  -0.1349   0.6424
  34 H   :2px   -0.0046  -0.1218  -0.0548  -0.3542   0.2529   0.1414   0.1303
  35 H   :2py   -0.3731   0.1182   0.1170   0.4023   0.2017  -0.0951   0.3979
  36 H   :2pz   -0.2972  -0.0618  -0.0189  -0.0241   0.5560   0.1281  -0.4230
  37 O   :1s     0.0011   0.0061  -0.0001  -0.0015  -0.0005  -0.0024  -0.0014
  38 O   :1s     0.0026   0.0132   0.0006  -0.0037  -0.0000  -0.0063  -0.0033
  39 O   :1s    -0.0344  -0.1385  -0.0416   0.0687  -0.0132   0.1181   0.0344
  40 O   :1s     0.1511   0.5431   0.3036  -0.4022   0.0055  -0.6197  -0.0812
  41 O   :2px    0.0099  -0.0091   0.0022   0.0133   0.0122   0.0052  -0.0037
  42 O   :2py    0.0099   0.0122   0.0239  -0.0144   0.0197  -0.0173  -0.0025
  43 O   :2pz    0.0023   0.0034   0.0067  -0.0077   0.0021  -0.0070   0.0019
  44 O   :2px    0.0341  -0.0156  -0.0019   0.0413   0.0044   0.0075  -0.0101
  45 O   :2py    0.0255   0.0469   0.0652  -0.0524   0.0330  -0.0673   0.0002
  46 O   :2pz   -0.0111  -0.0127   0.0144  -0.0153   0.0318  -0.0027   0.0130
  47 O   :2px   -0.0866  -0.3125  -0.2640   0.2494  -0.0969   0.5414   0.0274
  48 O   :2py    0.0053   0.2690   0.1444  -0.2201  -0.0211  -0.2686  -0.0238
  49 O   :2pz    0.0382   0.2995   0.2758  -0.2881   0.1547  -0.4662  -0.0376
  50 O   :3d2-   0.0042   0.0053  -0.0121   0.0059  -0.0252   0.0051  -0.0006
  51 O   :3d1-  -0.0076   0.0010   0.0030   0.0003   0.0048  -0.0226   0.0008
  52 O   :3d0   -0.0049   0.0014   0.0030   0.0051   0.0045   0.0217  -0.0014
  53 O   :3d1+   0.0025   0.0036   0.0177  -0.0171   0.0220  -0.0489  -0.0065
  54 O   :3d2+   0.0039   0.0179   0.0156  -0.0122   0.0055   0.0168   0.0041
  55 O   :1s     0.0051  -0.0010   0.0039   0.0022  -0.0095  -0.0017   0.0047
  56 O   :1s     0.0108  -0.0020   0.0083   0.0045  -0.0210  -0.0038   0.0106
  57 O   :1s    -0.0883   0.0185  -0.0675  -0.0328   0.1751   0.0311  -0.0958
  58 O   :1s     0.1550  -0.0469   0.1171   0.0373  -0.2753  -0.0459   0.1657
  59 O   :2px   -0.0026  -0.0059   0.0069  -0.0045  -0.0048   0.0020   0.0145
  60 O   :2py    0.0157  -0.0005   0.0036   0.0068   0.0126   0.0009  -0.0055
  61 O   :2pz    0.0206  -0.0009   0.0029   0.0070   0.0027  -0.0019   0.0055
  62 O   :2px   -0.0398  -0.0239   0.0370  -0.0157  -0.0363   0.0064   0.0218
  63 O   :2py    0.0757   0.0009   0.0001   0.0228   0.0634   0.0030  -0.0086
  64 O   :2pz    0.1019  -0.0038   0.0125   0.0268   0.0032  -0.0083   0.0288
  65 O   :2px    0.2929   0.0583  -0.1310   0.0233   0.1440  -0.0129   0.0056
  66 O   :2py   -0.4083  -0.0169   0.0549  -0.0496  -0.2528  -0.0163  -0.0241
  67 O   :2pz   -0.5381   0.0190  -0.0353  -0.0711   0.0278   0.0302  -0.1791
  68 O   :3d2-  -0.0160  -0.0013   0.0005  -0.0011   0.0136   0.0029   0.0020
  69 O   :3d1-  -0.0096  -0.0012  -0.0002  -0.0013   0.0036   0.0003   0.0022
  70 O   :3d0    0.0001  -0.0002  -0.0019  -0.0025  -0.0083  -0.0015   0.0116
  71 O   :3d1+   0.0073  -0.0007   0.0022   0.0026  -0.0083  -0.0027   0.0225
  72 O   :3d2+   0.0298  -0.0001   0.0071   0.0054  -0.0098  -0.0008  -0.0198
  73 O   :1s    -0.0019   0.0044  -0.0071  -0.0044  -0.0073   0.0011  -0.0069
  74 O   :1s    -0.0042   0.0105  -0.0168  -0.0090  -0.0139   0.0021  -0.0147
  75 O   :1s     0.0427  -0.1413   0.2178   0.0570   0.0664  -0.0112   0.1077
  76 O   :1s    -0.1440   0.6512  -0.9211   0.0353   0.0525  -0.0091  -0.1659
  77 O   :2px   -0.0012   0.0138  -0.0121   0.0034  -0.0066  -0.0059  -0.0007
  78 O   :2py    0.0028  -0.0075   0.0154  -0.0117  -0.0411  -0.0024   0.0059
  79 O   :2pz   -0.0031   0.0270  -0.0126   0.0432   0.0343  -0.0144   0.0201
  80 O   :2px   -0.0046   0.0409  -0.0599  -0.0043   0.0024  -0.0074  -0.0145
  81 O   :2py    0.0036  -0.0239   0.0409  -0.0274  -0.0660  -0.0041   0.0101
  82 O   :2pz   -0.0174   0.0660   0.0041   0.1479   0.0535  -0.0363   0.0904
  83 O   :2px   -0.0364   0.0464   0.0500   0.1046  -0.0912   0.0080   0.0510
  84 O   :2py    0.0441  -0.0797   0.0834  -0.0102  -0.0493   0.0145  -0.0206
  85 O   :2pz   -0.0139   0.4572  -0.8679  -0.2730   0.0594  -0.0015  -0.0817
  86 O   :3d2-  -0.0073   0.0221  -0.0296   0.0031   0.0279  -0.0015   0.0069
  87 O   :3d1-  -0.0075   0.0102  -0.0081   0.0288   0.0643  -0.0021   0.0009
  88 O   :3d0    0.0001  -0.0087   0.0164  -0.0093  -0.0216   0.0079  -0.0055
  89 O   :3d1+   0.0027  -0.0176  -0.0252  -0.0481   0.0388   0.0158  -0.0160
  90 O   :3d2+  -0.0020  -0.0158   0.0186   0.0074   0.0343   0.0005  -0.0091
  91 O   :1s     0.0029   0.0060   0.0071  -0.0096   0.0030  -0.0116  -0.0010
  92 O   :1s     0.0063   0.0134   0.0152  -0.0199   0.0063  -0.0254  -0.0026
  93 O   :1s    -0.0580  -0.1237  -0.1183   0.1438  -0.0447   0.2285   0.0348
  94 O   :1s     0.1567   0.2879   0.1459  -0.1364   0.0300  -0.5713  -0.1186
  95 O   :2px   -0.0022   0.0042  -0.0144   0.0256  -0.0091  -0.0084  -0.0012
  96 O   :2py    0.0037   0.0088   0.0075  -0.0030   0.0035  -0.0232  -0.0062
  97 O   :2pz    0.0043  -0.0004  -0.0039   0.0012  -0.0011  -0.0019   0.0054
  98 O   :2px   -0.0086  -0.0072  -0.0493   0.0720  -0.0200  -0.0098   0.0090
  99 O   :2py    0.0157   0.0464   0.0272  -0.0123   0.0102  -0.0961  -0.0268
 100 O   :2pz    0.0141   0.0070   0.0056  -0.0150   0.0052  -0.0212   0.0209
 101 O   :2px   -0.0238   0.1792   0.2685  -0.2785   0.0733   0.3956  -0.0103
 102 O   :2py   -0.0253   0.2928   0.1063   0.0445  -0.0705   0.7044   0.0329
 103 O   :2pz   -0.0794  -0.3344  -0.1877   0.1165  -0.0179   0.0156  -0.0346
 104 O   :3d2-  -0.0002  -0.0218  -0.0227   0.0234  -0.0061  -0.0052  -0.0065
 105 O   :3d1-  -0.0000  -0.0227  -0.0113   0.0110  -0.0031  -0.0080  -0.0089
 106 O   :3d0    0.0021   0.0084  -0.0031   0.0119  -0.0053   0.0097  -0.0085
 107 O   :3d1+  -0.0026  -0.0100  -0.0009  -0.0031   0.0019   0.0213   0.0037
 108 O   :3d2+  -0.0065  -0.0409  -0.0106  -0.0060   0.0061  -0.0143   0.0010
 109 H   :1s    -0.0307  -0.0494  -0.0450   0.0491  -0.0115   0.0473   0.0147
 110 H   :1s     0.0203  -0.4514  -0.3471   0.4394  -0.0835   0.6102  -0.0058
 111 H   :1s    -0.2745  -0.2059  -0.1530   0.1344  -0.0730   0.4164   0.0368
 112 H   :2px   -0.0399   0.0189  -0.0268   0.0069  -0.0555  -0.1462  -0.0265
 113 H   :2py    0.0113   0.2670   0.2237  -0.2833   0.0633  -0.5299  -0.0231
 114 H   :2pz   -0.0195  -0.1265  -0.1671   0.1666  -0.1150   0.3004  -0.0035
 115 H   :1s    -0.0036   0.0171  -0.0597   0.0310  -0.1071   0.1619   0.0233
 116 H   :1s    -0.0303   0.0240   0.1824  -0.1135   0.2860  -0.3991  -0.0183
 117 H   :1s     0.1065   0.0683  -0.0249  -0.0358  -0.0923   0.0056   0.0059
 118 H   :2px    0.0187   0.1906   0.0944  -0.1440  -0.0586  -0.2664   0.0043
 119 H   :2py    0.0191  -0.2973  -0.2980   0.2900  -0.1587   0.4379   0.0069
 120 H   :2pz   -0.0089  -0.0729  -0.1108   0.0720  -0.0674   0.1339   0.0237
 121 H   :1s    -0.0859  -0.0037  -0.0174  -0.0194   0.0430   0.0062   0.0278
 122 H   :1s     0.4312   0.0226  -0.0355   0.0515   0.1285   0.0036  -0.0160
 123 H   :1s    -0.0681  -0.0116   0.0246   0.0019  -0.0134  -0.0002   0.0389
 124 H   :2px   -0.4996  -0.0281   0.0834  -0.0280  -0.1271   0.0070  -0.0752
 125 H   :2py   -0.0308   0.0055  -0.0142   0.0065   0.0889   0.0116  -0.0540
 126 H   :2pz    0.2357  -0.0066   0.0203   0.0311  -0.0419  -0.0168   0.0527
 127 H   :1s     0.0447   0.0036   0.0112   0.0173   0.0152   0.0025  -0.1130
 128 H   :1s    -0.4728  -0.0060   0.0308  -0.0363  -0.0463   0.0150   0.0021
 129 H   :1s     0.0805  -0.0217  -0.0004  -0.0267  -0.0051   0.0042   0.0179
 130 H   :2px    0.2185  -0.0063   0.0002   0.0043   0.0253   0.0029   0.0544
 131 H   :2py    0.3828   0.0219  -0.0564   0.0360   0.1723   0.0074   0.0082
 132 H   :2pz    0.3316   0.0071   0.0157   0.0531  -0.0298  -0.0198   0.0439
 133 H   :1s    -0.0061   0.0103   0.0994   0.1390  -0.0396  -0.0311   0.0093
 134 H   :1s     0.0707  -0.0239  -0.2292  -0.3076   0.1006   0.0313  -0.0408
 135 H   :1s    -0.0342   0.0710  -0.0751   0.0776   0.0099  -0.0092   0.0125
 136 H   :2px   -0.0115  -0.1534   0.2236   0.0350   0.0080   0.0258  -0.0469
 137 H   :2py   -0.0162   0.1100  -0.1764  -0.0293   0.1133  -0.0195   0.0044
 138 H   :2pz   -0.0072  -0.2540   0.5024   0.1990  -0.0832  -0.0018   0.0271
 139 H   :1s     0.0222  -0.1252   0.1179  -0.1279  -0.1668   0.0556  -0.0929
 140 H   :1s     0.0347  -0.4778   0.7242   0.0897  -0.0213   0.0155   0.1099
 141 H   :1s     0.0756  -0.3210   0.5485  -0.0637  -0.1790  -0.0158   0.1916
 142 H   :2px    0.0225   0.1603  -0.5201  -0.2445   0.3079   0.0175  -0.0336
 143 H   :2py   -0.0450  -0.0799   0.1529   0.1418   0.2966   0.0183  -0.0564
 144 H   :2pz   -0.0552   0.1341  -0.0547   0.2015   0.0446  -0.0342   0.1196
 145 H   :1s     0.0090   0.1183   0.0459  -0.0366  -0.0025   0.0890   0.0385
 146 H   :1s    -0.0752  -0.5587  -0.2262   0.0497   0.0405  -0.2787  -0.0059
 147 H   :1s     0.0213   0.2110   0.0775   0.0101  -0.0083   0.0379  -0.0436
 148 H   :2px   -0.0086  -0.4751  -0.3168   0.1777  -0.0209  -0.5106  -0.0522
 149 H   :2py    0.0121  -0.0355  -0.0232   0.0118   0.0011  -0.2127  -0.0441
 150 H   :2pz    0.0066   0.0221   0.0549  -0.0854   0.0324  -0.1346   0.0345
 151 H   :1s    -0.0165  -0.1013  -0.0584   0.0306  -0.0048  -0.0625  -0.0043
 152 H   :1s    -0.0543   0.2831   0.2293  -0.1310   0.0128   0.6960   0.0467
 153 H   :1s     0.0350  -0.1014  -0.0340  -0.0215   0.0148  -0.1255  -0.0013
 154 H   :2px    0.0047   0.2112   0.0935  -0.0026  -0.0131   0.2445   0.0102
 155 H   :2py   -0.0335  -0.3850  -0.1612   0.0070   0.0328  -0.4188  -0.0266
 156 H   :2pz    0.0294   0.3585   0.2003  -0.0998   0.0108   0.1758   0.0326

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0002  -0.0072  -0.0007  -0.0018  -0.0027   0.0018  -0.0019
   2 N   :1s    -0.0004  -0.0192  -0.0014  -0.0045  -0.0056   0.0032  -0.0044
   3 N   :1s    -0.0056   0.2685   0.0040   0.0481   0.0776  -0.0270   0.0299
   4 N   :1s     0.0904  -0.9723   0.0250  -0.0462  -0.4340   0.1112   0.0059
   5 N   :2px    0.0032   0.0374  -0.0119   0.0008   0.0013  -0.0012   0.0007
   6 N   :2py   -0.0143   0.1155   0.0064   0.0038   0.0263   0.0042  -0.0069
   7 N   :2pz   -0.0143   0.0543   0.0035   0.0036   0.0154  -0.0073   0.0029
   8 N   :2px    0.0184   0.1745  -0.0324   0.0529  -0.0012   0.0017   0.0272
   9 N   :2py   -0.0611   0.3426   0.0067   0.0338   0.0779  -0.0186  -0.0180
  10 N   :2pz   -0.0611   0.2684   0.0236  -0.0269   0.0612  -0.0019  -0.0128
  11 N   :2px    0.0053  -0.2518   0.0490  -0.2179  -0.0666  -0.0520  -0.0065
  12 N   :2py   -0.0036  -0.0194   0.0014  -0.0208  -0.0174   0.0021   0.0028
  13 N   :2pz    0.0513  -0.4975  -0.0658   0.1861  -0.2155   0.0018   0.0350
  14 N   :3d2-   0.0509  -0.1220  -0.0071  -0.0236  -0.0494   0.0183   0.0003
  15 N   :3d1-   0.0117  -0.1914  -0.0101   0.0070  -0.0460   0.0035  -0.0045
  16 N   :3d0    0.0388  -0.1686   0.0134  -0.0060  -0.0404   0.0022  -0.0041
  17 N   :3d1+   0.0367  -0.2761  -0.0134   0.0174  -0.0421  -0.0015  -0.0121
  18 N   :3d2+   0.0132  -0.0284  -0.0233   0.0134   0.0018  -0.0271  -0.0037
  19 H   :1s    -0.0551   0.2564   0.0122   0.0257   0.0215   0.0329   0.0165
  20 H   :1s     0.0852  -0.1083  -0.0427   0.0960   0.0154  -0.0556  -0.0381
  21 H   :1s    -0.1644   0.2427   0.0466  -0.0246   0.0835   0.0972   0.0126
  22 H   :2px    0.0805  -0.3154  -0.0317   0.0429  -0.0930  -0.0120   0.0181
  23 H   :2py   -0.0884   0.2176   0.0149   0.0555   0.0706  -0.0206  -0.0377
  24 H   :2pz   -0.0296   0.0883   0.0135  -0.0650   0.0415  -0.0381  -0.0358
  25 H   :1s     0.0788  -0.3637  -0.0170   0.0398  -0.1162   0.0420  -0.0043
  26 H   :1s    -0.1507   0.8820   0.0258  -0.0717   0.2971  -0.0691  -0.0044
  27 H   :1s     0.0718   0.0545   0.0343   0.0963   0.2555   0.0597  -0.0351
  28 H   :2px   -0.0645   0.3413  -0.0046   0.1218   0.0566   0.0041   0.0199
  29 H   :2py    0.0067  -0.0553  -0.0055   0.0281  -0.0350  -0.0378   0.0028
  30 H   :2pz   -0.0603   0.4809   0.0176  -0.0619   0.0756  -0.0170  -0.0005
  31 H   :1s     0.0100   0.2826  -0.0160  -0.0009   0.0011   0.0372  -0.0013
  32 H   :1s    -0.0383  -0.1674   0.0462  -0.0748   0.1046  -0.0734  -0.0383
  33 H   :1s     0.0247   0.2979  -0.0946  -0.0748  -0.0472  -0.0795   0.0643
  34 H   :2px    0.0115   0.1866  -0.0161   0.0760   0.0186  -0.0031   0.0036
  35 H   :2py    0.0130   0.0559  -0.0187  -0.0527   0.0087  -0.0250   0.0111
  36 H   :2pz    0.0006  -0.1658   0.0315  -0.0270  -0.0086   0.0060  -0.0188
  37 O   :1s     0.0005  -0.0027   0.0028   0.0017   0.0004  -0.0135  -0.0091
  38 O   :1s     0.0011  -0.0056   0.0055   0.0034   0.0007  -0.0258  -0.0176
  39 O   :1s    -0.0112   0.0478  -0.0231  -0.0177   0.0032   0.0851   0.1087
  40 O   :1s     0.0236  -0.1282  -0.0574  -0.0050  -0.0444   0.3408  -0.3140
  41 O   :2px   -0.0028   0.0154  -0.0004  -0.0120  -0.0023   0.0959   0.0054
  42 O   :2py   -0.0006   0.0077  -0.0057  -0.0046  -0.0016   0.0473   0.0358
  43 O   :2pz   -0.0039   0.0063   0.0024   0.0107   0.0093  -0.1205  -0.0099
  44 O   :2px   -0.0045   0.0256   0.0110  -0.0227  -0.0112   0.2738   0.0145
  45 O   :2py   -0.0030   0.0128  -0.0218  -0.0102  -0.0028   0.0818   0.0369
  46 O   :2pz   -0.0078   0.0192  -0.0062   0.0212   0.0235  -0.3361  -0.0162
  47 O   :2px    0.0101  -0.0423   0.0076   0.0482  -0.0067  -0.0434   0.0413
  48 O   :2py    0.0211  -0.0972  -0.0278   0.0036  -0.0230   0.0387  -0.1395
  49 O   :2pz    0.0128  -0.0313   0.0063  -0.0351  -0.0052   0.0271  -0.0333
  50 O   :3d2-   0.0003  -0.0076   0.0015   0.0071   0.0043  -0.1001   0.0169
  51 O   :3d1-   0.0002   0.0064  -0.0124  -0.0114  -0.0085   0.1495   0.0108
  52 O   :3d0   -0.0013  -0.0009   0.0035   0.0055   0.0041  -0.0675  -0.0004
  53 O   :3d1+   0.0021   0.0017  -0.0202  -0.0115  -0.0112   0.1538   0.0583
  54 O   :3d2+   0.0025  -0.0039  -0.0007   0.0016  -0.0031   0.0032   0.0199
  55 O   :1s    -0.0031  -0.0159   0.0001  -0.0029  -0.0421  -0.0019   0.0001
  56 O   :1s    -0.0052  -0.0349   0.0000  -0.0059  -0.0833  -0.0035   0.0002
  57 O   :1s    -0.0055   0.2850   0.0079   0.0361   0.4217   0.0137  -0.0019
  58 O   :1s     0.1398  -0.1643  -0.0259  -0.0123   0.2130   0.0090   0.0071
  59 O   :2px   -0.0536  -0.0741  -0.0049   0.0014   0.1132   0.0088  -0.0005
  60 O   :2py    0.1234  -0.0025  -0.0045   0.0054   0.0527   0.0009  -0.0006
  61 O   :2pz    0.1028  -0.0063  -0.0040   0.0009  -0.0103  -0.0030   0.0001
  62 O   :2px   -0.1656  -0.1553  -0.0063   0.0017   0.2423   0.0210  -0.0004
  63 O   :2py    0.3384   0.0369  -0.0114   0.0168   0.1048  -0.0067  -0.0019
  64 O   :2pz    0.2941  -0.0481  -0.0129   0.0050  -0.0398  -0.0104  -0.0008
  65 O   :2px   -0.0508   0.4427   0.0136   0.0189   0.1682  -0.0027   0.0016
  66 O   :2py    0.0620   0.0739   0.0019  -0.0005   0.0341   0.0089   0.0050
  67 O   :2pz   -0.0053   0.3970   0.0241   0.0197   0.1911   0.0081   0.0002
  68 O   :3d2-  -0.0693  -0.0421   0.0001  -0.0014   0.0045   0.0015  -0.0010
  69 O   :3d1-  -0.1114   0.0264   0.0084  -0.0097  -0.2044  -0.0150  -0.0001
  70 O   :3d0   -0.0122  -0.0021  -0.0032   0.0036   0.1092   0.0069   0.0005
  71 O   :3d1+  -0.0748  -0.0586  -0.0042   0.0006   0.1042   0.0079  -0.0006
  72 O   :3d2+   0.1479   0.0161  -0.0001  -0.0002  -0.0727  -0.0047   0.0004
  73 O   :1s    -0.0011   0.0011   0.0026   0.0194   0.0009   0.0065   0.0002
  74 O   :1s    -0.0022   0.0025   0.0054   0.0367   0.0021   0.0135   0.0004
  75 O   :1s     0.0103  -0.0225  -0.0465  -0.1203  -0.0219  -0.1015  -0.0026
  76 O   :1s     0.0149   0.0528   0.1654  -0.4228   0.0596   0.1723  -0.0180
  77 O   :2px    0.0020  -0.0005  -0.0080  -0.1212   0.0045  -0.0034   0.0033
  78 O   :2py    0.0007  -0.0066  -0.0016   0.0475  -0.0042   0.0111   0.0028
  79 O   :2pz   -0.0019   0.0002  -0.0029   0.0968  -0.0076   0.0033   0.0033
  80 O   :2px    0.0058  -0.0002  -0.0121  -0.2845   0.0124  -0.0182   0.0002
  81 O   :2py    0.0003  -0.0127  -0.0055   0.0994  -0.0074   0.0254   0.0063
  82 O   :2pz    0.0014  -0.0107   0.0171   0.2934  -0.0306   0.0322   0.0106
  83 O   :2px    0.0102  -0.0045   0.0526  -0.1155   0.0025  -0.0010  -0.0191
  84 O   :2py   -0.0112   0.0252  -0.0086   0.0407   0.0071  -0.0733  -0.0124
  85 O   :2pz    0.0121  -0.0029   0.0466   0.0674   0.0037   0.0918   0.0060
  86 O   :3d2-   0.0042  -0.0026   0.0011  -0.1163   0.0025   0.0002   0.0007
  87 O   :3d1-  -0.0016   0.0026   0.0020   0.0383   0.0003   0.0038   0.0004
  88 O   :3d0   -0.0013  -0.0020   0.0092   0.0089   0.0023   0.0023  -0.0057
  89 O   :3d1+   0.0054   0.0029   0.0001  -0.1401   0.0052  -0.0057  -0.0028
  90 O   :3d2+  -0.0039   0.0010  -0.0017   0.1206  -0.0026   0.0090   0.0013
  91 O   :1s     0.0005  -0.0004   0.0090  -0.0012  -0.0011   0.0204  -0.0457
  92 O   :1s     0.0011  -0.0009   0.0180  -0.0028  -0.0023   0.0447  -0.0927
  93 O   :1s    -0.0064   0.0116  -0.0739   0.0246   0.0182  -0.3290   0.5418
  94 O   :1s     0.0035  -0.0500  -0.2518  -0.0333  -0.0208   0.1144  -0.1518
  95 O   :2px   -0.0008   0.0017  -0.0542   0.0002  -0.0023   0.0024  -0.1366
  96 O   :2py   -0.0037   0.0040  -0.1388   0.0017  -0.0025  -0.0131   0.0136
  97 O   :2pz    0.0027  -0.0004   0.0684  -0.0030   0.0004   0.0116  -0.0477
  98 O   :2px   -0.0027   0.0168  -0.1551  -0.0016  -0.0073   0.0484  -0.2895
  99 O   :2py   -0.0100   0.0036  -0.4135   0.0059  -0.0076  -0.0538   0.0214
 100 O   :2pz    0.0073   0.0045   0.2136  -0.0116  -0.0009   0.0980  -0.1285
 101 O   :2px   -0.0008  -0.0269   0.1002   0.0135   0.0005   0.1139   0.0790
 102 O   :2py   -0.0031  -0.0016  -0.0295   0.0092  -0.0021  -0.0169   0.1622
 103 O   :2pz   -0.0066  -0.0125   0.0428   0.0310   0.0184  -0.2063   0.1763
 104 O   :3d2-  -0.0028   0.0039  -0.1067   0.0018  -0.0030   0.0031  -0.1112
 105 O   :3d1-  -0.0039   0.0020  -0.1275  -0.0001  -0.0022  -0.0121   0.1778
 106 O   :3d0   -0.0004  -0.0051   0.0285  -0.0018   0.0030  -0.0272   0.1791
 107 O   :3d1+   0.0009  -0.0003   0.0424   0.0019   0.0016  -0.0067  -0.0207
 108 O   :3d2+  -0.0035   0.0087  -0.1417   0.0046  -0.0041   0.0103  -0.0772
 109 H   :1s    -0.0046   0.0154   0.0271  -0.0193  -0.0045   0.2035  -0.2394
 110 H   :1s    -0.0134   0.0608   0.0138   0.0378   0.0291  -0.3742   0.4496
 111 H   :1s    -0.0094  -0.0152   0.0575   0.0515   0.0003   0.2088   0.1650
 112 H   :2px   -0.0044  -0.0087   0.0237   0.0028   0.0016   0.0538  -0.0387
 113 H   :2py   -0.0045  -0.0195  -0.0460   0.0056   0.0177  -0.3007  -0.0104
 114 H   :2pz    0.0022  -0.0180  -0.0229  -0.0032  -0.0062   0.0318   0.0301
