

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0096   0.0012  -0.0014   0.0261  -0.0010   0.0008  -0.0003
   2 N   :1s    -0.0189   0.0025  -0.0026   0.0524  -0.0014   0.0006  -0.0005
   3 N   :1s     0.0780  -0.0007   0.0246  -0.2149  -0.0168   0.0240   0.0022
   4 N   :1s     0.4929  -0.1787  -0.0556  -1.5582   0.1362  -0.1180   0.0270
   5 N   :2px    0.3630  -0.0196   0.0438  -1.0384  -0.5779   0.1738  -0.0129
   6 N   :2py    0.1099  -0.0056   0.0036  -0.3195   0.2762  -1.1928   0.0380
   7 N   :2pz   -0.1762   0.0079   0.0080   0.4858  -1.0844  -0.3967  -0.0020
   8 N   :2px   -0.5003   0.0485  -0.0435   1.5086   1.0531  -0.3386   0.0240
   9 N   :2py   -0.1718   0.0069  -0.0085   0.4662  -0.4960   2.2893  -0.0750
  10 N   :2pz    0.2333   0.0048  -0.0052  -0.6936   1.9707   0.7709   0.0079
  11 N   :2px    0.0804   0.0713  -0.0236  -0.3843  -0.0933   0.0126  -0.0140
  12 N   :2py   -0.1193  -0.0172   0.0045   0.0133   0.0284  -0.0909   0.0138
  13 N   :2pz   -0.0662   0.0259  -0.0416   0.1616  -0.1269  -0.0316   0.0018
  14 N   :3d2-   0.0337  -0.0179   0.0050   0.0508  -0.2298  -0.6921   0.0131
  15 N   :3d1-   0.0090  -0.0494   0.0143  -0.0802  -0.8090   0.1647  -0.0147
  16 N   :3d0   -0.0081   0.0068   0.0093  -0.0095   0.3282  -0.2627   0.0107
  17 N   :3d1+  -0.0063  -0.0050   0.0019  -0.0850  -0.1185  -0.4574   0.0109
  18 N   :3d2+   0.0016   0.0072   0.0065   0.1713  -0.1266  -0.0041  -0.0037
  19 H   :1s     0.0122   0.0085  -0.0023   0.0658  -0.4209   0.1788   0.0078
  20 H   :1s    -0.3033  -0.0257   0.0304   0.6702  -0.8663   0.2595  -0.0701
  21 H   :1s     0.0295   0.0025   0.0689  -0.0754   0.2746  -0.0496   0.0591
  22 H   :2px    0.0491  -0.0119   0.0194  -0.1334   0.0908  -0.0348   0.0047
  23 H   :2py   -0.0660  -0.0093  -0.0131   0.2124  -0.6237   0.0961  -0.0148
  24 H   :2pz    0.1166   0.0093  -0.0053  -0.2912   0.7370  -0.3362   0.0200
  25 H   :1s    -0.0253  -0.0321  -0.0143   0.0848   0.0924  -0.5071   0.0151
  26 H   :1s    -0.1368   0.1117   0.0201   0.6574   0.1272  -0.7868   0.0044
  27 H   :1s    -0.0100   0.0721   0.0180  -0.0954  -0.0632   0.2349  -0.0123
  28 H   :2px   -0.0230   0.0274   0.0086   0.1761   0.0551  -0.5599   0.0130
  29 H   :2py    0.1247  -0.0335   0.0013  -0.3950  -0.1221   0.7167  -0.0181
  30 H   :2pz    0.0257   0.0011   0.0037  -0.1114  -0.1767   0.3098  -0.0065
  31 H   :1s     0.0109  -0.0036  -0.0197   0.0616   0.3113   0.3626  -0.0067
  32 H   :1s    -0.3636   0.1251   0.0333   0.7676   0.6036   0.6120  -0.0110
  33 H   :1s     0.0277  -0.0059  -0.1194  -0.1357  -0.2356  -0.1647  -0.0161
  34 H   :2px   -0.0717   0.0277  -0.0073   0.1692   0.3408   0.4236  -0.0061
  35 H   :2py   -0.1018   0.0426  -0.0160   0.2610   0.5196   0.3811  -0.0057
  36 H   :2pz   -0.1239   0.0353   0.0042   0.3181   0.3380   0.4285  -0.0096
  37 O   :1s    -0.0019   0.0001   0.0004   0.0005  -0.0002  -0.0003   0.0002
  38 O   :1s    -0.0034   0.0001   0.0010   0.0008  -0.0004  -0.0005   0.0003
  39 O   :1s     0.0062   0.0017  -0.0136   0.0009  -0.0047  -0.0014  -0.0020
  40 O   :1s     0.1409  -0.0113   0.0018  -0.0533   0.0819   0.0562  -0.0029
  41 O   :2px   -0.0499   0.0224  -0.1347   0.0259   0.0444   0.0604  -0.0069
  42 O   :2py    0.0414  -0.0157   0.0940   0.0050   0.0133   0.0211  -0.0065
  43 O   :2pz   -0.0273   0.0109  -0.0688  -0.0389  -0.0535  -0.0677   0.0034
  44 O   :2px    0.0040  -0.0029   0.0144  -0.0209  -0.0480  -0.0688   0.0071
  45 O   :2py   -0.0140   0.0025  -0.0050   0.0054  -0.0112  -0.0176   0.0074
  46 O   :2pz   -0.0049   0.0018  -0.0027   0.0313   0.0499   0.0678  -0.0039
  47 O   :2px   -0.1661   0.0617  -0.3524  -0.0223  -0.0349  -0.0219  -0.0049
  48 O   :2py    0.0014  -0.0377   0.2660   0.0233  -0.0196  -0.0051   0.0048
  49 O   :2pz   -0.1427   0.0401  -0.2274   0.0126  -0.0553  -0.0645   0.0029
  50 O   :3d2-   0.0667  -0.0390   0.2539   0.0171   0.0091   0.0118   0.0013
  51 O   :3d1-   0.0375  -0.0160   0.0825  -0.0087  -0.0001  -0.0009   0.0004
  52 O   :3d0    0.0671  -0.0375   0.2285   0.0095  -0.0031   0.0014   0.0014
  53 O   :3d1+   0.1481  -0.0457   0.2559  -0.0035   0.0264   0.0247  -0.0010
  54 O   :3d2+   0.1161  -0.0546   0.3344   0.0108   0.0082   0.0124   0.0015
  55 O   :1s     0.0014  -0.0005   0.0022   0.0005  -0.0001  -0.0010  -0.0002
  56 O   :1s     0.0028  -0.0010   0.0045   0.0009  -0.0002  -0.0018  -0.0003
  57 O   :1s     0.0073   0.0041  -0.0219  -0.0113  -0.0065   0.0132   0.0018
  58 O   :1s    -0.3011   0.0409  -0.1500   0.0536   0.0791  -0.0146   0.0058
  59 O   :2px   -0.0178   0.0235  -0.1094   0.0154  -0.0034  -0.0170  -0.0010
  60 O   :2py    0.0386   0.0170  -0.0921  -0.0166  -0.0126   0.1460   0.0163
  61 O   :2pz    0.0539   0.0704  -0.3393  -0.0094   0.0028  -0.0292  -0.0034
  62 O   :2px   -0.0123   0.0012  -0.0035  -0.0091   0.0107   0.0183   0.0017
  63 O   :2py   -0.0072  -0.0019   0.0124   0.0112   0.0028  -0.1486  -0.0180
  64 O   :2pz   -0.0014  -0.0054   0.0226   0.0022  -0.0134   0.0340   0.0026
  65 O   :2px   -0.1073   0.0588  -0.2654  -0.0074   0.0268   0.0006   0.0058
  66 O   :2py    0.0326   0.0398  -0.1979  -0.0072  -0.0091   0.0380   0.0010
  67 O   :2pz    0.1597   0.1563  -0.7893  -0.0592  -0.0630   0.0032  -0.0087
  68 O   :3d2-   0.0302   0.0367  -0.1817  -0.0036  -0.0117  -0.0072  -0.0007
  69 O   :3d1-  -0.0791  -0.0404   0.2071   0.0045   0.0171   0.0007   0.0020
  70 O   :3d0   -0.1132  -0.0511   0.2609   0.0209   0.0138  -0.0030   0.0025
  71 O   :3d1+   0.1070   0.1788  -0.8719  -0.0250  -0.0224   0.0065  -0.0017
  72 O   :3d2+  -0.0224   0.0658  -0.3095  -0.0024   0.0000   0.0079   0.0010
  73 O   :1s    -0.0052   0.0008  -0.0006  -0.0011   0.0004  -0.0002   0.0003
  74 O   :1s    -0.0103   0.0015  -0.0012  -0.0034   0.0008  -0.0003   0.0006
  75 O   :1s     0.0568  -0.0104   0.0160   0.1034  -0.0051   0.0058  -0.0046
  76 O   :1s     0.2546  -0.0160  -0.0710  -0.6299  -0.0026  -0.0369   0.0016
  77 O   :2px    0.2616  -0.0237  -0.0079   0.2752   0.0027  -0.0444   0.0154
  78 O   :2py    0.1138  -0.0104   0.0020   0.0907  -0.0125   0.0697  -0.0501
  79 O   :2pz    0.1991  -0.0125  -0.0022  -0.0800   0.0116  -0.0008   0.0137
  80 O   :2px   -0.0349   0.0030   0.0014  -0.1408  -0.0028   0.0435  -0.0164
  81 O   :2py   -0.0099   0.0011  -0.0026  -0.0470   0.0118  -0.0734   0.0535
  82 O   :2pz   -0.0058  -0.0032  -0.0010   0.0580  -0.0149  -0.0013  -0.0158
  83 O   :2px    0.6377  -0.0502   0.0286   0.5246   0.0000  -0.0040   0.0037
  84 O   :2py    0.2740  -0.0245   0.0042   0.1980  -0.0055   0.0298  -0.0201
  85 O   :2pz    0.4338  -0.0424  -0.0240   0.0349   0.0041  -0.0147  -0.0003
  86 O   :3d2-  -0.0916   0.0076  -0.0090  -0.1513  -0.0020  -0.0108  -0.0015
  87 O   :3d1-   0.3484  -0.0312  -0.0033   0.0878  -0.0049  -0.0014  -0.0004
  88 O   :3d0    0.6943  -0.0562  -0.0069   0.2269   0.0036  -0.0025  -0.0021
  89 O   :3d1+   0.6580  -0.0571   0.0036   0.1859  -0.0111  -0.0046  -0.0021
  90 O   :3d2+  -0.2904   0.0176  -0.0081  -0.2121  -0.0064   0.0017  -0.0009
  91 O   :1s     0.0004   0.0002  -0.0001  -0.0002   0.0004  -0.0010  -0.0002
  92 O   :1s     0.0008   0.0008  -0.0000  -0.0004   0.0007  -0.0018  -0.0003
  93 O   :1s    -0.0010  -0.0135  -0.0028   0.0014  -0.0011   0.0093   0.0005
  94 O   :1s    -0.0424   0.0084   0.0113   0.0152  -0.0320   0.0382   0.0091
  95 O   :2px   -0.0266  -0.3803  -0.0753  -0.0052   0.0036   0.0005   0.2238
  96 O   :2py    0.0101   0.1389   0.0263   0.0014  -0.0060   0.0150   1.0060
  97 O   :2pz    0.0040   0.0708   0.0145  -0.0022   0.0167  -0.0408  -0.7400
  98 O   :2px    0.0031   0.0371   0.0068   0.0022  -0.0025   0.0048  -0.2406
  99 O   :2py   -0.0031  -0.0130  -0.0014   0.0004   0.0033  -0.0151  -1.0847
 100 O   :2pz   -0.0024  -0.0052  -0.0006   0.0029  -0.0187   0.0445   0.7991
 101 O   :2px   -0.0625  -0.8239  -0.1642  -0.0139   0.0015   0.0276   0.0875
 102 O   :2py    0.0066   0.3545   0.0759   0.0106  -0.0161   0.0232   0.3904
 103 O   :2pz   -0.0089   0.2309   0.0511   0.0124  -0.0204   0.0221  -0.2822
 104 O   :3d2-  -0.0181  -0.3337  -0.0675  -0.0040   0.0046  -0.0034  -0.0104
 105 O   :3d1-   0.0171   0.4506   0.0927   0.0098  -0.0115   0.0089  -0.0059
 106 O   :3d0    0.0250   0.3461   0.0682   0.0052  -0.0024  -0.0021   0.0157
 107 O   :3d1+  -0.0508  -0.7033  -0.1394  -0.0067   0.0014   0.0071   0.0043
 108 O   :3d2+  -0.0511  -0.5984  -0.1164  -0.0062  -0.0018   0.0132   0.0075
 109 H   :1s    -0.0579   0.0230  -0.1269  -0.0005   0.0054   0.0046   0.0018
 110 H   :1s    -0.2117   0.0556  -0.3082   0.0145  -0.0986  -0.0876  -0.0026
 111 H   :1s    -0.0274   0.0140  -0.0588   0.0057   0.0350   0.0275   0.0039
 112 H   :2px   -0.1225   0.0383  -0.2132   0.0126  -0.0257  -0.0248   0.0009
 113 H   :2py    0.0027   0.0039  -0.0264  -0.0003   0.0068   0.0035  -0.0014
 114 H   :2pz   -0.1087   0.0347  -0.1884  -0.0025  -0.0250  -0.0236   0.0008
 115 H   :1s     0.0508  -0.0259   0.1550  -0.0023  -0.0020  -0.0014   0.0008
 116 H   :1s     0.0084  -0.0446   0.3222   0.0633  -0.0113   0.0066   0.0076
 117 H   :1s     0.0182  -0.0140   0.0710  -0.0095  -0.0148  -0.0120  -0.0020
 118 H   :2px   -0.0127   0.0148  -0.1094  -0.0044   0.0159   0.0086  -0.0022
 119 H   :2py    0.0555  -0.0387   0.2596   0.0269   0.0035   0.0110   0.0034
 120 H   :2pz    0.0042   0.0010  -0.0132  -0.0115   0.0059   0.0051  -0.0008
 121 H   :1s    -0.0390  -0.0731   0.3487   0.0144  -0.0021  -0.0077  -0.0027
 122 H   :1s     0.1158  -0.1170   0.5646   0.0083   0.0076  -0.0065   0.0051
 123 H   :1s    -0.0453  -0.0396   0.1728   0.0121  -0.0360   0.0017  -0.0110
 124 H   :2px   -0.0043   0.0898  -0.4320  -0.0105  -0.0052   0.0058   0.0005
 125 H   :2py    0.0070   0.0086  -0.0454  -0.0069  -0.0094   0.0166   0.0000
 126 H   :2pz   -0.0211   0.0771  -0.3631  -0.0030   0.0103   0.0064   0.0020
 127 H   :1s     0.0536   0.0651  -0.3135  -0.0072   0.0018  -0.0138  -0.0003
 128 H   :1s     0.2584   0.0674  -0.3928  -0.0481  -0.1115   0.0239  -0.0129
 129 H   :1s     0.0235   0.0417  -0.1721  -0.0244   0.0325   0.0103   0.0039
 130 H   :2px   -0.0594  -0.0348   0.1768   0.0154   0.0159  -0.0086   0.0024
 131 H   :2py    0.0686   0.0265  -0.1351  -0.0209  -0.0199   0.0177  -0.0013
 132 H   :2pz    0.1432   0.0778  -0.3968  -0.0211  -0.0415  -0.0055  -0.0056
 133 H   :1s    -0.3583   0.0223  -0.0043  -0.0703  -0.0002  -0.0016  -0.0000
 134 H   :1s    -0.5737   0.0727   0.0421  -0.0841   0.0119   0.0248   0.0104
 135 H   :1s    -0.2129   0.0001  -0.0360  -0.1964  -0.0104  -0.0104  -0.0035
 136 H   :2px    0.2291  -0.0199  -0.0060   0.0610  -0.0018  -0.0059  -0.0011
 137 H   :2py    0.1557  -0.0144   0.0001   0.0334  -0.0013  -0.0006  -0.0030
 138 H   :2pz    0.5645  -0.0498  -0.0083   0.1005  -0.0096  -0.0077  -0.0038
 139 H   :1s     0.2696  -0.0217  -0.0047   0.1355   0.0089  -0.0064  -0.0006
 140 H   :1s     0.2329  -0.0139   0.0412   0.4709  -0.0194   0.0414   0.0044
 141 H   :1s     0.2003  -0.0341   0.0567   0.7045   0.0097   0.0076  -0.0124
 142 H   :2px    0.3979  -0.0357   0.0047   0.3515   0.0011   0.0001   0.0018
 143 H   :2py    0.1489  -0.0078  -0.0001   0.0916   0.0055  -0.0179  -0.0014
 144 H   :2pz   -0.1211   0.0035   0.0049  -0.1160  -0.0215  -0.0039  -0.0013
 145 H   :1s    -0.0212  -0.3188  -0.0630  -0.0035   0.0036  -0.0104  -0.0006
 146 H   :1s    -0.0021  -0.5549  -0.1205  -0.0221   0.0302  -0.0112  -0.0051
 147 H   :1s    -0.0198  -0.1933  -0.0349  -0.0077   0.0021  -0.0088   0.0019
 148 H   :2px   -0.0085  -0.2831  -0.0586  -0.0080   0.0115  -0.0129   0.0059
 149 H   :2py    0.0148   0.3487   0.0714   0.0083  -0.0110   0.0078   0.0366
 150 H   :2pz    0.0169   0.3910   0.0810   0.0080  -0.0085   0.0028  -0.0235
 151 H   :1s     0.0363   0.3394   0.0616   0.0078   0.0054  -0.0021  -0.0046
 152 H   :1s     0.0399   0.5298   0.1123  -0.0122   0.0093  -0.0509   0.0018
 153 H   :1s     0.0306   0.1828   0.0255   0.0234  -0.0006  -0.0009  -0.0066
 154 H   :2px   -0.0508  -0.5544  -0.1077  -0.0042  -0.0076   0.0268   0.0134
 155 H   :2py    0.0025  -0.0190  -0.0047  -0.0036   0.0032   0.0005   0.0388
 156 H   :2pz   -0.0139  -0.2015  -0.0399  -0.0061   0.0037   0.0046  -0.0279

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0000  -0.0006  -0.0013  -0.0002   0.0016  -0.0023  -0.0016
   2 N   :1s    -0.0001  -0.0011  -0.0021   0.0003   0.0032  -0.0050  -0.0036
   3 N   :1s     0.0107   0.0142   0.0153   0.0299  -0.0105   0.0377  -0.0017
   4 N   :1s    -0.0970  -0.1092   0.0238  -0.3007  -0.1549   0.0006   0.3607
   5 N   :2px    0.0409   0.0645   0.0073  -0.0122  -0.0352   0.1399   0.0644
   6 N   :2py   -0.0724  -0.0181   0.1666  -0.0282  -0.0702  -0.0123   0.0273
   7 N   :2pz    0.0060   0.0240   0.0781   0.0199   0.0075  -0.0769  -0.0294
   8 N   :2px   -0.0823  -0.1080  -0.0115   0.0311   0.0569  -0.2323  -0.1105
   9 N   :2py    0.1583  -0.0011  -0.3216   0.0505   0.1312   0.0145  -0.0180
  10 N   :2pz   -0.0139  -0.0606  -0.1522  -0.0313  -0.0165   0.1377   0.0693
  11 N   :2px    0.0302   0.1365   0.0368   0.0783  -0.0093   0.2293   0.0013
  12 N   :2py    0.1139  -0.1195   0.1186  -0.0817  -0.0928  -0.0410   0.0645
  13 N   :2pz   -0.0087  -0.0313   0.0530  -0.0102  -0.0990  -0.0444   0.0530
  14 N   :3d2-  -0.0413   0.0514   0.0797   0.0147   0.0005  -0.0099  -0.0660
  15 N   :3d1-   0.0468   0.0094  -0.0008  -0.0236   0.0139  -0.0125   0.0135
  16 N   :3d0   -0.0351   0.0081   0.0096  -0.0105   0.0089   0.0150   0.0102
  17 N   :3d1+  -0.0364   0.0217   0.0649  -0.0016  -0.0268   0.0207   0.0036
  18 N   :3d2+   0.0135   0.0094   0.0079   0.0232   0.0188  -0.0292  -0.0525
  19 H   :1s     0.0004   0.0044   0.0134   0.0217  -0.0225  -0.0064   0.0085
  20 H   :1s     0.1635  -0.0138  -0.0414   0.0329   0.1164  -0.1261  -0.1355
  21 H   :1s    -0.0288   0.0632  -0.0486  -0.0494   0.1111   0.1277  -0.0127
  22 H   :2px   -0.0029   0.0063  -0.0139  -0.0174   0.0077   0.0035   0.0065
  23 H   :2py    0.0231   0.0019   0.0218   0.0306  -0.0015  -0.0544  -0.0388
  24 H   :2pz   -0.0764  -0.0112   0.0385  -0.0073  -0.0653   0.0324   0.0291
  25 H   :1s    -0.0196  -0.0367   0.0692  -0.0008  -0.0263  -0.0422   0.0272
  26 H   :1s    -0.1235   0.2028   0.0355   0.0894   0.0898   0.0438  -0.3054
  27 H   :1s     0.0308  -0.0524  -0.0284   0.1964   0.0506   0.0031   0.1711
  28 H   :2px   -0.0566   0.0257   0.0594   0.0351   0.0129  -0.0359  -0.0592
  29 H   :2py    0.0543  -0.0315  -0.0813  -0.0447  -0.0080   0.0265   0.0728
  30 H   :2pz    0.0384  -0.0177  -0.0260   0.0011  -0.0013   0.0057   0.0231
  31 H   :1s    -0.0060  -0.0137  -0.0811  -0.0337   0.0542  -0.0064   0.0079
  32 H   :1s     0.1018  -0.0850  -0.0139   0.1526  -0.0576  -0.0366  -0.0197
  33 H   :1s     0.0420   0.1311   0.1155  -0.0359  -0.0869   0.1432  -0.1792
  34 H   :2px    0.0355  -0.0346  -0.0388   0.0252  -0.0165  -0.0024  -0.0272
  35 H   :2py   -0.0073  -0.0332  -0.0866   0.0171   0.0374  -0.0049   0.0064
  36 H   :2pz    0.0226  -0.0458  -0.0778   0.0100   0.0488  -0.0267   0.0203
  37 O   :1s    -0.0008  -0.0021  -0.0021   0.0054  -0.0083   0.0057  -0.0105
  38 O   :1s    -0.0013  -0.0037  -0.0037   0.0100  -0.0154   0.0105  -0.0195
  39 O   :1s     0.0058   0.0212   0.0173  -0.0424   0.0635  -0.0355   0.0709
  40 O   :1s     0.0243   0.0385   0.0689  -0.2536   0.4188  -0.3357   0.5850
  41 O   :2px    0.2920   0.5268   0.6029  -0.0962   0.1257  -0.1144   0.2255
  42 O   :2py    0.1320   0.2558   0.2809  -0.3222   0.4828  -0.3644   0.6825
  43 O   :2pz   -0.2989  -0.5267  -0.5869  -0.2461   0.4064  -0.3023   0.5235
  44 O   :2px   -0.3157  -0.5706  -0.6664   0.1243  -0.1649   0.1527  -0.2975
  45 O   :2py   -0.1467  -0.2859  -0.3150   0.4275  -0.6424   0.4853  -0.9103
  46 O   :2pz    0.3254   0.5772   0.6413   0.3191  -0.5264   0.3985  -0.6889
  47 O   :2px    0.1372   0.2459   0.2436  -0.0113  -0.0125   0.0181   0.0124
  48 O   :2py    0.0177   0.0278   0.0844  -0.0631   0.0819  -0.0918   0.1762
  49 O   :2pz   -0.1205  -0.2336  -0.2938  -0.0763   0.1290  -0.0979   0.1692
  50 O   :3d2-  -0.0067  -0.0164  -0.0029   0.0485  -0.0725   0.0505  -0.0962
  51 O   :3d1-  -0.0045  -0.0073  -0.0022  -0.0019   0.0022  -0.0068   0.0073
  52 O   :3d0   -0.0114  -0.0231  -0.0086   0.0292  -0.0448   0.0267  -0.0548
  53 O   :3d1+   0.0054   0.0105   0.0323  -0.0866   0.1394  -0.1103   0.1933
  54 O   :3d2+  -0.0125  -0.0234  -0.0006   0.0126  -0.0166   0.0060  -0.0162
  55 O   :1s     0.0008  -0.0025   0.0030  -0.0037   0.0148   0.0108  -0.0065
  56 O   :1s     0.0015  -0.0045   0.0053  -0.0069   0.0277   0.0201  -0.0121
  57 O   :1s    -0.0125   0.0325  -0.0257   0.0362  -0.1362  -0.0905   0.0500
  58 O   :1s    -0.0229  -0.0162  -0.1022   0.1495  -0.7233  -0.6092   0.4194
  59 O   :2px   -0.0382  -0.2314   0.2602  -0.2222   0.8656   0.6530  -0.3798
  60 O   :2py   -0.2378  -0.7920   0.8009   0.0801  -0.3283  -0.2202   0.1401
  61 O   :2pz    0.0744   0.2707  -0.2649   0.0502  -0.1724  -0.1100   0.0534
  62 O   :2px    0.0358   0.2554  -0.3023   0.2982  -1.1755  -0.8959   0.5279
  63 O   :2py    0.2593   0.8709  -0.8872  -0.1047   0.4312   0.2933  -0.1870
  64 O   :2pz   -0.0846  -0.3034   0.2886  -0.0688   0.2348   0.1473  -0.0701
  65 O   :2px   -0.0460  -0.0716   0.0422  -0.0463   0.0971   0.0658  -0.0025
  66 O   :2py   -0.0989  -0.3644   0.3681   0.0313  -0.1354  -0.0985   0.0662
  67 O   :2pz    0.0028   0.0907  -0.1314   0.0012  -0.0035  -0.0006  -0.0052
  68 O   :3d2-   0.0011   0.0048  -0.0074  -0.0109   0.0405   0.0284  -0.0165
  69 O   :3d1-  -0.0004   0.0141  -0.0155   0.0334  -0.1377  -0.1006   0.0625
  70 O   :3d0    0.0027   0.0138  -0.0207   0.0386  -0.1600  -0.1217   0.0754
  71 O   :3d1+  -0.0174  -0.0164  -0.0227   0.0059  -0.0392  -0.0446   0.0330
  72 O   :3d2+  -0.0083   0.0177  -0.0364   0.0340  -0.1515  -0.1207   0.0793
  73 O   :1s     0.0004  -0.0001   0.0021   0.0025   0.0066  -0.0129  -0.0088
  74 O   :1s     0.0006  -0.0001   0.0040   0.0045   0.0118  -0.0229  -0.0155
  75 O   :1s    -0.0058  -0.0045  -0.0390  -0.0082  -0.0530   0.0732   0.0308
  76 O   :1s     0.0216   0.0682   0.0564  -0.1951  -0.2549   0.7630   0.6266
  77 O   :2px    0.3718  -0.1655  -0.0503  -0.0968  -0.1837   0.4052   0.3759
  78 O   :2py   -1.0894   0.4528   0.1312  -0.0174   0.0053   0.0459   0.0262
  79 O   :2pz    0.1599  -0.0545   0.0180   0.1695   0.3813  -0.8226  -0.6088
  80 O   :2px   -0.4014   0.1800   0.0563   0.1250   0.2385  -0.5301  -0.4913
  81 O   :2py    1.1774  -0.4906  -0.1437   0.0213  -0.0061  -0.0564  -0.0342
  82 O   :2pz   -0.1724   0.0635  -0.0249  -0.2261  -0.5026   1.0950   0.8102
  83 O   :2px    0.1378  -0.0841  -0.0624   0.0136  -0.0304  -0.0100  -0.0159
  84 O   :2py   -0.4274   0.1737   0.0397  -0.0020   0.0059  -0.0100  -0.0285
  85 O   :2pz    0.0680   0.0082  -0.0226   0.0005   0.0569  -0.0824  -0.0715
  86 O   :3d2-  -0.0085   0.0130  -0.0006  -0.0349  -0.0584   0.1525   0.1201
  87 O   :3d1-   0.0176  -0.0053  -0.0092  -0.0117  -0.0246   0.0510   0.0295
  88 O   :3d0   -0.0031   0.0080  -0.0195  -0.0148  -0.0385   0.0798   0.0370
  89 O   :3d1+  -0.0061   0.0057  -0.0148   0.0012  -0.0065   0.0096  -0.0179
  90 O   :3d2+   0.0059  -0.0003   0.0067  -0.0464  -0.0749   0.1770   0.1576
  91 O   :1s    -0.0002   0.0002   0.0002   0.0170   0.0052   0.0019   0.0050
  92 O   :1s    -0.0003   0.0003   0.0004   0.0311   0.0095   0.0035   0.0092
  93 O   :1s     0.0015  -0.0027  -0.0014  -0.1370  -0.0427  -0.0160  -0.0391
  94 O   :1s     0.0055   0.0025  -0.0116  -0.7918  -0.2388  -0.0853  -0.2438
  95 O   :2px   -0.0081   0.0065   0.0021   0.4083   0.1242   0.0504   0.1334
  96 O   :2py   -0.0348   0.0317   0.0017   0.5784   0.1839   0.0718   0.1825
  97 O   :2pz    0.0197  -0.0194   0.0086   0.9163   0.2753   0.0977   0.2809
  98 O   :2px    0.0090  -0.0076  -0.0030  -0.5556  -0.1692  -0.0698  -0.1838
  99 O   :2py    0.0382  -0.0344  -0.0023  -0.7650  -0.2430  -0.0943  -0.2425
 100 O   :2pz   -0.0210   0.0215  -0.0103  -1.2174  -0.3667  -0.1305  -0.3763
 101 O   :2px   -0.0031   0.0029  -0.0035   0.0164   0.0071  -0.0016   0.0011
 102 O   :2py   -0.0099   0.0104  -0.0043   0.1173   0.0417   0.0229   0.0548
 103 O   :2pz    0.0140  -0.0121  -0.0041   0.1618   0.0469   0.0178   0.0661
 104 O   :3d2-  -0.0008   0.0002   0.0012   0.1116   0.0344   0.0113   0.0325
 105 O   :3d1-   0.0023  -0.0005  -0.0026  -0.2067  -0.0632  -0.0208  -0.0601
 106 O   :3d0   -0.0002   0.0004   0.0006   0.0420   0.0123   0.0061   0.0152
 107 O   :3d1+  -0.0006   0.0004  -0.0009  -0.0198  -0.0051  -0.0048  -0.0099
 108 O   :3d2+   0.0005   0.0001  -0.0029  -0.1889  -0.0565  -0.0232  -0.0612
