

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  84 O   :2py   -0.2871  -0.0230  -0.0847   0.0679   0.0348  -0.2668  -0.0085
  85 O   :2pz   -0.0396  -0.0380  -0.1136   0.0334   0.0302  -0.1275  -0.0024
  86 O   :3d2-  -0.0076   0.0016   0.0033  -0.0023  -0.0022   0.0027   0.0401
  87 O   :3d1-  -0.0060  -0.0022  -0.0148  -0.0030   0.0011   0.0009   0.0081
  88 O   :3d0    0.0087   0.0015   0.0123   0.0027  -0.0001  -0.0034  -0.0148
  89 O   :3d1+  -0.0015  -0.0007  -0.0041  -0.0016   0.0001   0.0010  -0.1246
  90 O   :3d2+   0.0018   0.0011   0.0080   0.0019  -0.0001   0.0038   0.0118
  91 O   :1s    -0.0213  -0.0095  -0.0063   0.0072  -0.0159  -0.0511   0.0003
  92 O   :1s    -0.0424  -0.0199  -0.0132   0.0156  -0.0329  -0.1059   0.0008
  93 O   :1s     0.2704   0.1449   0.1009  -0.1252   0.2323   0.7748  -0.0092
  94 O   :1s    -0.2413  -0.2357  -0.2083   0.2646  -0.3535  -1.3272   0.0326
  95 O   :2px    0.0075  -0.0312   0.0063   0.0076   0.0174   0.0135   0.0005
  96 O   :2py   -0.0097  -0.0037  -0.0060   0.0141  -0.0134  -0.0210  -0.0009
  97 O   :2pz    0.0662  -0.0080  -0.0068   0.0154  -0.0091   0.0711   0.0037
  98 O   :2px   -0.0075  -0.1034   0.0103   0.0275   0.0529  -0.0358   0.0023
  99 O   :2py    0.0018  -0.0104  -0.0211   0.0498  -0.0454  -0.0195  -0.0012
 100 O   :2pz    0.1684  -0.0119  -0.0243   0.0403  -0.0362   0.2075   0.0081
 101 O   :2px    0.0335   0.1235  -0.0573   0.0301  -0.2167  -0.0269   0.0015
 102 O   :2py   -0.0287   0.0476   0.0812  -0.1378   0.1265   0.1295  -0.0057
 103 O   :2pz   -0.3154  -0.0551   0.0932  -0.1075   0.3544  -0.4968  -0.0106
 104 O   :3d2-   0.0077   0.0017   0.0009   0.0008  -0.0067   0.0211  -0.0007
 105 O   :3d1-   0.0125  -0.0092  -0.0090   0.0133  -0.0068  -0.0043   0.0056
 106 O   :3d0   -0.0065   0.0037  -0.0043  -0.0006  -0.0144  -0.0027  -0.0002
 107 O   :3d1+  -0.0047   0.0049  -0.0079   0.0049  -0.0096  -0.0163   0.0022
 108 O   :3d2+   0.0009  -0.0004  -0.0036   0.0025   0.0021  -0.0100   0.0009
 109 H   :1s    -0.0183  -0.0028   0.0018   0.0094   0.0038  -0.0050  -0.0004
 110 H   :1s     0.2262   0.7021  -0.0709  -0.1111   0.0755  -0.0519   0.0002
 111 H   :1s     0.0538   0.2354  -0.0308  -0.0071  -0.0070   0.0077  -0.0013
 112 H   :2px    0.0859   0.2410  -0.0100  -0.0356   0.0376  -0.0059  -0.0021
 113 H   :2py   -0.0348  -0.2712   0.0740   0.0528   0.0003   0.0654  -0.0029
 114 H   :2pz   -0.0018   0.0285  -0.0070   0.0132   0.0244  -0.0292  -0.0030
 115 H   :1s    -0.0034  -0.0427  -0.0071   0.0103   0.0042  -0.0219  -0.0006
 116 H   :1s     0.2302   0.6567  -0.1146  -0.1816   0.0205  -0.0481   0.0030
 117 H   :1s     0.1533   0.4605  -0.0098  -0.1096   0.1042  -0.0861   0.0022
 118 H   :2px   -0.0406   0.0962  -0.0287  -0.0003  -0.0232   0.0003   0.0014
 119 H   :2py   -0.0720  -0.2915   0.0439   0.0471  -0.0424   0.0510   0.0018
 120 H   :2pz    0.0546   0.2083  -0.0378  -0.0621  -0.0222  -0.0005   0.0033
 121 H   :1s    -0.0029   0.0045   0.0025   0.0147   0.0070   0.0031   0.0000
 122 H   :1s     0.4781  -0.2874   0.0864  -0.4824  -0.1343  -0.0109  -0.0011
 123 H   :1s     0.2424  -0.1692   0.0278  -0.1883  -0.0613  -0.0143   0.0006
 124 H   :2px   -0.0222   0.0276  -0.0081   0.0857   0.0335   0.0366  -0.0038
 125 H   :2py    0.2104  -0.1223   0.0331  -0.2050  -0.0531   0.0018  -0.0019
 126 H   :2pz   -0.0392   0.0525  -0.0063   0.2028   0.0922   0.1143  -0.0054
 127 H   :1s    -0.0144  -0.0073  -0.0077   0.0185  -0.0104  -0.0135   0.0001
 128 H   :1s     0.2463  -0.1957   0.0481  -0.5793  -0.1959  -0.0955   0.0028
 129 H   :1s     0.1879  -0.0382   0.0483  -0.2102  -0.0283   0.0025  -0.0016
 130 H   :2px    0.0404  -0.0243   0.0064  -0.0869  -0.0227  -0.0120   0.0028
 131 H   :2py    0.0944  -0.0629   0.0158  -0.1617  -0.0467  -0.0469   0.0037
 132 H   :2pz   -0.1082   0.0730  -0.0222   0.2118   0.0707   0.0354   0.0009
 133 H   :1s     0.0010  -0.0055  -0.0253   0.0034   0.0050   0.0158   0.0064
 134 H   :1s     0.2179   0.0613   0.5144   0.1692  -0.0543  -0.3022  -0.0094
 135 H   :1s     0.1524   0.0305   0.1660  -0.0055  -0.0719   0.0702  -0.0006
 136 H   :2px    0.0658   0.0099   0.1091   0.0438  -0.0144  -0.0914  -0.0520
 137 H   :2py   -0.0876  -0.0379  -0.2553  -0.0563   0.0203   0.0501  -0.2100
 138 H   :2pz   -0.0239  -0.0132  -0.0852  -0.0127   0.0103   0.0124   0.6404
 139 H   :1s    -0.0105  -0.0007  -0.0173  -0.0095  -0.0028   0.0344  -0.0034
 140 H   :1s     0.3472   0.0707   0.4193   0.0885  -0.0926   0.0738   0.0072
 141 H   :1s     0.1416   0.0532   0.3028   0.0723  -0.0323  -0.0256  -0.0012
 142 H   :2px   -0.0766  -0.0242  -0.1298  -0.0317   0.0317   0.0127   0.0523
 143 H   :2py   -0.1227  -0.0278  -0.2085  -0.0546   0.0195   0.0351   0.2164
 144 H   :2pz   -0.0255  -0.0229  -0.1204  -0.0227   0.0201   0.0119  -0.6432
 145 H   :1s    -0.0090  -0.0105   0.0055  -0.0084   0.0122  -0.0088   0.0001
 146 H   :1s    -0.0747   0.0070   0.0993  -0.1347   0.2947   0.1034  -0.0093
 147 H   :1s     0.0052   0.0463   0.0387  -0.0411   0.1189  -0.0442  -0.0055
 148 H   :2px   -0.0258  -0.0104   0.0020   0.0016   0.0181  -0.0999  -0.0068
 149 H   :2py    0.0006   0.0421   0.0425  -0.0640   0.0309   0.1298  -0.0229
 150 H   :2pz   -0.0273   0.0003   0.0326  -0.0303   0.0891   0.0251  -0.0041
 151 H   :1s    -0.0156   0.0218  -0.0233  -0.0005  -0.0316  -0.0954  -0.0079
 152 H   :1s    -0.2119   0.2075   0.0561  -0.1576  -0.1100   0.1726  -0.0170
 153 H   :1s     0.1021  -0.0990   0.0051   0.1081  -0.0885   0.7647  -0.0130
 154 H   :2px   -0.0118  -0.0137  -0.0773   0.0359   0.0694  -0.2472   0.0238
 155 H   :2py    0.1119  -0.0090  -0.1066   0.0874  -0.1665   0.0428   0.0284
 156 H   :2pz   -0.1079  -0.0130  -0.0210   0.0181  -0.0591  -0.0867   0.0039

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0061  -0.0267  -0.0081  -0.0074  -0.0186  -0.0194  -0.0000
   2 N   :1s     0.0135  -0.0588  -0.0170  -0.0154  -0.0407  -0.0425   0.0004
   3 N   :1s    -0.1320   0.5376   0.1369   0.1275   0.3660   0.4129  -0.0323
   4 N   :1s     0.3652  -1.3798  -0.3050  -0.3079  -0.9184  -1.1135   0.2313
   5 N   :2px   -0.0100   0.0204  -0.0171  -0.0046  -0.0044   0.0034   0.0087
   6 N   :2py   -0.0073   0.0241   0.0038  -0.0217   0.0233   0.0228   0.0006
   7 N   :2pz    0.0167  -0.0415   0.0027  -0.0071  -0.0148  -0.0649   0.0093
   8 N   :2px   -0.0510   0.0951  -0.0641  -0.0145   0.0007   0.0057   0.0491
   9 N   :2py   -0.0225   0.1072   0.0271  -0.0465   0.0977   0.0616  -0.0008
  10 N   :2pz    0.0617  -0.1577   0.0049  -0.0254  -0.0517  -0.2279   0.0322
  11 N   :2px    0.0157   0.0646   0.1525   0.0304   0.1568   0.1170  -0.0898
  12 N   :2py    0.0218  -0.0997  -0.0411   0.1482  -0.1236  -0.0821   0.0055
  13 N   :2pz   -0.1138   0.3579  -0.0190   0.0268   0.1413   0.5434   0.0051
  14 N   :3d2-  -0.0205   0.0473   0.0058   0.0053   0.0230   0.0554  -0.0143
  15 N   :3d1-  -0.0050  -0.0156  -0.0072  -0.0020   0.0022   0.0007   0.0041
  16 N   :3d0   -0.0035   0.0197  -0.0121  -0.0113   0.0094  -0.0918   0.0209
  17 N   :3d1+   0.0180  -0.0080   0.0071   0.0025   0.0094  -0.0169  -0.0064
  18 N   :3d2+   0.0047   0.0155   0.0225   0.0082   0.0182  -0.0122  -0.0226
  19 H   :1s    -0.0147  -0.0079  -0.0295  -0.0214  -0.0009   0.0779   0.0139
  20 H   :1s    -0.1084   0.3696   0.0834   0.0326   0.1881   0.2839  -0.0808
  21 H   :1s     0.0450  -0.0918  -0.0742   0.2622  -0.0275  -0.2521   0.0378
  22 H   :2px    0.0319  -0.1126  -0.0356   0.0002  -0.0584  -0.0953  -0.0264
  23 H   :2py   -0.0070   0.0414   0.0120   0.0200   0.0506   0.0146   0.0003
  24 H   :2pz    0.0292  -0.0586   0.0198   0.0388  -0.0399   0.1745  -0.0554
  25 H   :1s    -0.0104   0.0549   0.0083   0.0046   0.0468   0.0069  -0.0277
  26 H   :1s    -0.0270   0.1212   0.0200   0.0354   0.0897   0.0671  -0.0379
  27 H   :1s    -0.1281   0.1027  -0.0714  -0.0509  -0.1026   0.1708  -0.1298
  28 H   :2px    0.0387  -0.0589   0.0582   0.0184  -0.0089   0.0805   0.0928
  29 H   :2py   -0.0140  -0.0502  -0.0252   0.0309  -0.0378   0.1193  -0.0724
  30 H   :2pz   -0.0106   0.0276  -0.0708  -0.0543   0.0066  -0.2412   0.0219
  31 H   :1s    -0.0049  -0.0009   0.0036   0.0046  -0.0056   0.0267  -0.0158
  32 H   :1s    -0.1849   0.4317  -0.0665   0.0244   0.1536   0.3300  -0.0735
  33 H   :1s     0.1971  -0.1317   0.4244   0.0320   0.3190  -0.1893  -0.0093
  34 H   :2px   -0.0048   0.0140   0.0175   0.0145   0.0218   0.0369   0.0592
  35 H   :2py    0.0752  -0.1581   0.0253   0.0085  -0.0397  -0.0693   0.0824
  36 H   :2pz   -0.0243   0.0296  -0.0045  -0.0009  -0.0031   0.0445   0.0770
  37 O   :1s     0.0194   0.0170  -0.0236  -0.0026  -0.0162   0.0099  -0.0003
  38 O   :1s     0.0409   0.0360  -0.0502  -0.0055  -0.0343   0.0207  -0.0007
  39 O   :1s    -0.3467  -0.3043   0.4263   0.0447   0.2912  -0.1654   0.0042
  40 O   :1s     1.0304   0.8414  -1.1866  -0.1020  -0.8178   0.3782  -0.0013
  41 O   :2px   -0.0003   0.0014   0.0104   0.0032   0.0124  -0.0137  -0.0004
  42 O   :2py    0.0008   0.0020  -0.0012  -0.0016   0.0018  -0.0034  -0.0013
  43 O   :2pz    0.0032  -0.0008   0.0142   0.0022   0.0119   0.0031  -0.0022
  44 O   :2px   -0.0051  -0.0115   0.0382   0.0125   0.0367  -0.0469   0.0024
  45 O   :2py    0.0098   0.0146  -0.0035  -0.0053   0.0050   0.0046  -0.0031
  46 O   :2pz    0.0057  -0.0020   0.0379   0.0044   0.0345   0.0039  -0.0060
  47 O   :2px   -0.3536  -0.2179   0.2933  -0.0005   0.1868   0.0340  -0.0129
  48 O   :2py    0.5106   0.3577  -0.6277  -0.0340  -0.4743   0.1011   0.0084
  49 O   :2pz   -0.2516  -0.1602   0.1827   0.0173   0.1296  -0.0900   0.0063
  50 O   :3d2-  -0.0040   0.0186  -0.0754  -0.0054  -0.0625   0.0066   0.0014
  51 O   :3d1-   0.0553   0.0202  -0.0086  -0.0013  -0.0030   0.0017   0.0007
  52 O   :3d0    0.1052   0.0266   0.0152   0.0039   0.0161  -0.0063  -0.0010
  53 O   :3d1+  -0.0517  -0.0280   0.0451   0.0032   0.0351  -0.0062  -0.0007
  54 O   :3d2+   0.0024   0.0148  -0.0553  -0.0037  -0.0447   0.0016   0.0001
  55 O   :1s     0.0007  -0.0207  -0.0212  -0.0090   0.0274   0.0059   0.0001
  56 O   :1s     0.0017  -0.0435  -0.0451  -0.0189   0.0582   0.0125   0.0003
  57 O   :1s    -0.0179   0.3505   0.3857   0.1467  -0.4915  -0.1013  -0.0032
  58 O   :1s     0.0760  -0.8440  -1.0742  -0.2918   1.3206   0.2323   0.0110
  59 O   :2px   -0.0033  -0.0031   0.0038   0.0003   0.0052  -0.0023  -0.0005
  60 O   :2py   -0.0005   0.0098  -0.0002   0.0104   0.0056  -0.0063   0.0004
  61 O   :2pz    0.0063  -0.0010  -0.0095  -0.0040   0.0006  -0.0015  -0.0007
  62 O   :2px   -0.0064  -0.0205   0.0000  -0.0209   0.0239  -0.0014  -0.0009
  63 O   :2py    0.0033   0.0360   0.0025   0.0309   0.0041  -0.0231   0.0025
  64 O   :2pz    0.0129  -0.0023  -0.0115  -0.0244  -0.0059  -0.0017  -0.0019
  65 O   :2px    0.0166   0.0499   0.0086   0.0195  -0.0471  -0.0173   0.0003
  66 O   :2py   -0.0785   0.3107   0.5682   0.0141  -0.6339  -0.0422  -0.0147
  67 O   :2pz    0.0295  -0.2914  -0.4296  -0.0662   0.5228   0.0834   0.0063
  68 O   :3d2-  -0.0055   0.0208   0.0336   0.0059  -0.0309  -0.0081  -0.0002
  69 O   :3d1-   0.0138  -0.0456  -0.0671  -0.0733   0.0756   0.0167   0.0006
  70 O   :3d0   -0.0020   0.0072   0.0316  -0.0659  -0.0244   0.0054   0.0000
  71 O   :3d1+  -0.0008   0.0086   0.0131   0.0023  -0.0199   0.0001   0.0001
  72 O   :3d2+   0.0013  -0.0174  -0.0500   0.0866   0.0478  -0.0019   0.0012
  73 O   :1s     0.0033  -0.0022   0.0011  -0.0007   0.0028  -0.0096  -0.0369
  74 O   :1s     0.0068  -0.0048   0.0022  -0.0013   0.0058  -0.0199  -0.0793
  75 O   :1s    -0.0502   0.0373  -0.0175   0.0085  -0.0424   0.1483   0.6584
  76 O   :1s     0.0791  -0.0502   0.0376  -0.0144   0.0807  -0.2446  -1.6064
  77 O   :2px    0.0035   0.0013   0.0029  -0.0028   0.0058  -0.0107   0.0046
  78 O   :2py    0.0041  -0.0026  -0.0011  -0.0013   0.0027  -0.0147   0.0054
  79 O   :2pz    0.0006   0.0014  -0.0019  -0.0023   0.0023  -0.0172   0.0050
  80 O   :2px    0.0122  -0.0018   0.0051  -0.0079   0.0141  -0.0377   0.0097
  81 O   :2py    0.0204  -0.0132   0.0024  -0.0052   0.0142  -0.0537   0.0857
  82 O   :2pz    0.0053   0.0000  -0.0029  -0.0064   0.0078  -0.0459   0.0373
  83 O   :2px   -0.0521   0.0170  -0.0219   0.0249  -0.0517   0.1354  -0.1013
  84 O   :2py   -0.0360   0.0379  -0.0099  -0.0027  -0.0082   0.0326  -1.0896
  85 O   :2pz   -0.0143   0.0109  -0.0018   0.0051  -0.0089   0.0384  -0.3781
  86 O   :3d2-   0.0001   0.0007  -0.0012  -0.0002   0.0001  -0.0060   0.0088
  87 O   :3d1-   0.0008  -0.0014   0.0021   0.0013  -0.0004   0.0099   0.0680
  88 O   :3d0   -0.0000  -0.0014  -0.0005   0.0004  -0.0011  -0.0001  -0.0243
  89 O   :3d1+  -0.0014   0.0022  -0.0016  -0.0020   0.0011  -0.0070  -0.0029
  90 O   :3d2+  -0.0008   0.0038  -0.0021  -0.0017   0.0023  -0.0068  -0.1422
  91 O   :1s     0.0135  -0.0445   0.0028   0.0055  -0.0205  -0.0335   0.0004
  92 O   :1s     0.0291  -0.0957   0.0057   0.0113  -0.0441  -0.0735   0.0012
  93 O   :1s    -0.2417   0.7941  -0.0397  -0.0801   0.3700   0.6616  -0.0185
  94 O   :1s     0.5538  -1.8126   0.0599   0.1281  -0.8639  -1.7167   0.0796
  95 O   :2px   -0.0028   0.0167  -0.0060  -0.0034   0.0031   0.0101  -0.0006
  96 O   :2py    0.0002   0.0002   0.0050   0.0012   0.0006   0.0090  -0.0027
  97 O   :2pz    0.0102  -0.0175  -0.0046  -0.0094  -0.0056  -0.0275   0.0072
  98 O   :2px   -0.0019   0.0059  -0.0155  -0.0051  -0.0127  -0.0223  -0.0063
  99 O   :2py   -0.0095   0.0373   0.0111  -0.0014   0.0187   0.0581  -0.0075
 100 O   :2pz    0.0202  -0.0233  -0.0122  -0.0274  -0.0090  -0.0697   0.0229
 101 O   :2px    0.1240  -0.3355   0.0310   0.0175  -0.1284  -0.2775   0.0566
 102 O   :2py   -0.0537   0.1611  -0.0180  -0.0056   0.0903   0.0840  -0.0006
 103 O   :2pz   -0.0201  -0.0775  -0.0027   0.0447  -0.0653  -0.0619  -0.0471
 104 O   :3d2-   0.0027  -0.0015   0.0013   0.0016  -0.0028   0.0313   0.0011
 105 O   :3d1-  -0.0169   0.0522  -0.0177  -0.0161   0.0279  -0.0878   0.0103
 106 O   :3d0   -0.0137   0.0462  -0.0031  -0.0010   0.0231   0.0279   0.0025
 107 O   :3d1+  -0.0173   0.0444  -0.0062  -0.0077   0.0255  -0.0383   0.0028
 108 O   :3d2+  -0.0015  -0.0018  -0.0008  -0.0003  -0.0031  -0.0047  -0.0033
 109 H   :1s     0.0410   0.0256  -0.0381  -0.0051  -0.0279   0.0080  -0.0004
 110 H   :1s    -0.5989  -0.4367   0.6792   0.0442   0.4787  -0.1213  -0.0091
 111 H   :1s     0.0155   0.0173  -0.0012  -0.0010   0.0060   0.0480  -0.0044
 112 H   :2px    0.1963  -0.0322   0.2650   0.0219   0.2128  -0.0318   0.0027
 113 H   :2py    0.0854  -0.0777   0.4354   0.0290   0.3666  -0.0029  -0.0002
 114 H   :2pz    0.6500   0.2383  -0.1485  -0.0029  -0.0930   0.0062   0.0031
 115 H   :1s     0.0627   0.0185  -0.0308   0.0042  -0.0344   0.0081  -0.0024
 116 H   :1s    -0.5748  -0.3946   0.6839   0.0518   0.5284  -0.1430  -0.0075
 117 H   :1s    -0.0370  -0.0700  -0.1275  -0.0125  -0.1569  -0.1061   0.0176
 118 H   :2px    0.0425   0.1699  -0.5198  -0.0487  -0.4104   0.0928   0.0119
 119 H   :2py   -0.4568  -0.1225  -0.0014  -0.0109  -0.0213   0.0392   0.0033
 120 H   :2pz   -0.4519  -0.1371  -0.0409  -0.0119  -0.0586  -0.0017   0.0045
 121 H   :1s     0.0105  -0.0277  -0.0529  -0.0099   0.0412   0.0112  -0.0013
 122 H   :1s    -0.0816   0.4409   0.6745   0.1094  -0.7561  -0.1033  -0.0093
 123 H   :1s    -0.0140  -0.0200   0.0228   0.0053   0.0072  -0.0031   0.0002
 124 H   :2px    0.0196  -0.1476  -0.3301   0.4067   0.3152   0.0125   0.0076
 125 H   :2py   -0.0021   0.0166  -0.0563   0.2871   0.0196  -0.0178   0.0036
 126 H   :2pz   -0.0668   0.2144   0.3084   0.4006  -0.3676  -0.0725  -0.0009
 127 H   :1s    -0.0082  -0.0377  -0.0344   0.0050   0.0763   0.0054   0.0005
 128 H   :1s    -0.0618   0.3872   0.5850   0.1305  -0.6656  -0.1251  -0.0058
 129 H   :1s     0.0546   0.0560  -0.0788  -0.0344  -0.0371   0.0310  -0.0027
 130 H   :2px   -0.0124   0.1106   0.2916  -0.4512  -0.2766   0.0204  -0.0012
 131 H   :2py    0.0728  -0.2468  -0.3394  -0.3566   0.3567   0.0941   0.0039
 132 H   :2pz    0.0012  -0.0207   0.0872  -0.3992  -0.0513   0.0505  -0.0005
 133 H   :1s     0.0012   0.0076   0.0068  -0.0033   0.0095   0.0105  -0.0781
 134 H   :1s    -0.0281  -0.0013  -0.0051   0.0220  -0.0418   0.1296   0.8659
 135 H   :1s     0.0050  -0.0106  -0.0277   0.0025  -0.0095  -0.0497   0.0291
 136 H   :2px   -0.0064  -0.0098   0.0017   0.0113  -0.0184   0.0707   0.4241
 137 H   :2py    0.0089  -0.0144   0.0145   0.0035   0.0002   0.0293   0.5034
 138 H   :2pz    0.0123  -0.0187   0.0169   0.0159  -0.0067   0.0816   0.1844
 139 H   :1s     0.0000   0.0082  -0.0044  -0.0056   0.0060  -0.0213  -0.0565
 140 H   :1s     0.0138  -0.0174   0.0073   0.0015  -0.0051   0.0334   0.9589
 141 H   :1s    -0.0000   0.0077   0.0082  -0.0053   0.0091  -0.0110  -0.0207
 142 H   :2px   -0.0014   0.0033  -0.0058  -0.0008   0.0024  -0.0094  -0.4510
 143 H   :2py    0.0098  -0.0131   0.0131   0.0041  -0.0004  -0.0007   0.5376
 144 H   :2pz   -0.0019  -0.0002   0.0021  -0.0044   0.0024   0.0115   0.1308
 145 H   :1s    -0.0017   0.0105  -0.0046   0.0036  -0.0014   0.0303  -0.0010
 146 H   :1s    -0.1743   0.4785  -0.0183  -0.0157   0.2240   0.4379  -0.0599
 147 H   :1s     0.0002  -0.0393   0.0076   0.0088  -0.0334  -0.1035  -0.0041
 148 H   :2px    0.1238  -0.4147   0.0442   0.0468  -0.2254  -0.0702  -0.0249
 149 H   :2py    0.0544  -0.1474   0.0735   0.0708  -0.0906   0.5779  -0.0531
 150 H   :2pz    0.0020  -0.0282   0.0006   0.0018  -0.0358  -0.0049  -0.0110
 151 H   :1s    -0.0204   0.0305   0.0170   0.0215   0.0084   0.1044  -0.0140
 152 H   :1s    -0.1621   0.5192   0.0226   0.0009   0.2729   0.4138  -0.0333
 153 H   :1s    -0.2401   0.8920  -0.0729  -0.1078   0.4150   1.0903  -0.0074
 154 H   :2px   -0.0683   0.1044  -0.0332  -0.0402   0.0740  -0.3412  -0.0079
 155 H   :2py   -0.1357   0.4146  -0.0896  -0.0720   0.1914  -0.2034   0.0381
 156 H   :2pz    0.0255  -0.0760  -0.0273  -0.0086  -0.0625  -0.2475   0.0333

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0007   0.0049  -0.0015   0.0011  -0.0000   0.0117   0.0152
   2 N   :1s     0.0018   0.0109  -0.0021   0.0024   0.0003   0.0276   0.0332
   3 N   :1s    -0.0122  -0.1118   0.0167  -0.0178  -0.0097  -0.2633  -0.2572
   4 N   :1s    -0.0293   0.3409  -0.0342   0.0408   0.0918   0.6977   0.4607
   5 N   :2px    0.0069  -0.0207   0.0013   0.0070   0.0028  -0.0001  -0.0278
   6 N   :2py   -0.0059   0.0041  -0.0115   0.0028  -0.0187   0.0012  -0.0129
   7 N   :2pz   -0.0035   0.0135  -0.0066  -0.0002  -0.0061  -0.0029  -0.0327
   8 N   :2px    0.0263  -0.0504  -0.0035   0.0032   0.0157   0.0023  -0.1343
   9 N   :2py   -0.0188  -0.0172   0.0187  -0.0203  -0.0649   0.0210  -0.0751
  10 N   :2pz   -0.0089   0.0157   0.0162  -0.0249  -0.0144   0.0214  -0.0911
  11 N   :2px    0.0163  -0.2141  -0.0239  -0.0281  -0.0879  -0.2062   0.1391
  12 N   :2py    0.0121   0.0230  -0.1661   0.0150   0.1216  -0.3455   0.1042
  13 N   :2pz   -0.0056  -0.1288  -0.0061   0.0610   0.0666   0.0310   0.2128
  14 N   :3d2-   0.0129  -0.0510  -0.0014  -0.0138  -0.0241  -0.0360   0.0060
  15 N   :3d1-  -0.0073   0.0190   0.0499  -0.0045   0.0112   0.0710   0.0535
  16 N   :3d0    0.0118  -0.0222  -0.0403   0.0207  -0.0314  -0.0829  -0.0598
  17 N   :3d1+  -0.0071  -0.0169   0.0179   0.0121  -0.0033  -0.0077   0.0303
  18 N   :3d2+   0.0063   0.0437  -0.0322  -0.0014  -0.0034  -0.0365   0.0409
  19 H   :1s    -0.0269  -0.0069   0.0404  -0.0046   0.0250   0.0616  -0.0013
  20 H   :1s     0.0117  -0.0716  -0.2720   0.0422  -0.1347  -0.4099  -0.0509
  21 H   :1s     0.0498   0.0097   0.2251  -0.0595   0.3472  -0.1602   0.0235
  22 H   :2px   -0.1391   0.2621   0.2863  -0.2089  -0.3801   0.0384  -0.0590
  23 H   :2py   -0.0037  -0.0112   0.0570  -0.0129   0.0248   0.0478  -0.0042
  24 H   :2pz    0.0071  -0.1845   0.1240  -0.0711  -0.0978   0.0811  -0.0818
  25 H   :1s    -0.0045  -0.0297   0.0203  -0.0013  -0.0211  -0.0622   0.0937
  26 H   :1s     0.0085   0.0842   0.0006  -0.0140   0.0308   0.0130  -0.1288
  27 H   :1s    -0.0343   0.0301   0.0093   0.0182  -0.1540   0.0476  -0.1318
  28 H   :2px    0.0437   0.1493  -0.2099   0.0953   0.2841   0.1104  -0.0542
  29 H   :2py   -0.0711  -0.0230   0.4033  -0.2088  -0.3036   0.1896  -0.0480
  30 H   :2pz   -0.0130  -0.1589   0.0196  -0.0476  -0.1389  -0.1778  -0.1424
  31 H   :1s     0.0006   0.0580  -0.0098  -0.0051   0.0297   0.0200   0.0406
  32 H   :1s     0.0424  -0.3593  -0.0032   0.0184  -0.0913  -0.2480  -0.1502
  33 H   :1s     0.0233   0.1204   0.0367  -0.0810  -0.1282  -0.0660  -0.0132
  34 H   :2px    0.0544   0.0705  -0.1012   0.0708   0.1906   0.0887  -0.0309
  35 H   :2py    0.0910  -0.1257  -0.0695   0.1705   0.3952   0.2657   0.0416
