

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s     0.0412  -0.0940  -0.1219  -0.3692  -0.0252   0.0278  -0.0134
 130 H   :2px    0.0488  -0.0683  -0.0533  -0.1917  -0.0416   0.0142  -0.1041
 131 H   :2py    0.0113  -0.0656   0.0050  -0.1453  -0.0058   0.0038   0.1278
 132 H   :2pz   -0.0068   0.1229   0.0690   0.3152  -0.0334   0.0179  -0.0594
 133 H   :1s    -0.0119  -0.0044   0.0016   0.0018   0.0089   0.0011  -0.0086
 134 H   :1s     0.3544   0.2851  -0.1773  -0.0415   0.4874   0.4742  -0.0767
 135 H   :1s     0.2922   0.0819  -0.0491   0.0020  -0.0005   0.0075   0.0068
 136 H   :2px    0.0550   0.0440  -0.0193  -0.0056   0.0732   0.1130  -0.0046
 137 H   :2py   -0.1996  -0.1134   0.0847   0.0120  -0.1636  -0.0899  -0.0414
 138 H   :2pz   -0.0602  -0.0643   0.0358   0.0155  -0.0958  -0.0935   0.1401
 139 H   :1s     0.0022  -0.0131   0.0006   0.0035  -0.0190  -0.0311   0.0018
 140 H   :1s     0.6072   0.1973  -0.1470  -0.0097   0.2126   0.1810  -0.0241
 141 H   :1s     0.2910   0.1252  -0.0805  -0.0162   0.1588   0.0921   0.0024
 142 H   :2px   -0.1700  -0.0629   0.0404   0.0067  -0.0613  -0.0630  -0.0209
 143 H   :2py   -0.1848  -0.0980   0.0724   0.0094  -0.1607  -0.1042   0.0741
 144 H   :2pz   -0.0724  -0.0232   0.0070   0.0042   0.0513   0.0871  -0.1794
 145 H   :1s    -0.0016   0.0025  -0.0127  -0.0008   0.0021  -0.0047  -0.0027
 146 H   :1s    -0.0427   0.1079   0.0449  -0.0513   0.0612  -0.1619  -0.3900
 147 H   :1s     0.0093   0.0419   0.0464  -0.0106   0.0398   0.0142   0.0930
 148 H   :2px   -0.0384   0.0253   0.0223  -0.0292  -0.0169   0.0598   0.1327
 149 H   :2py    0.0469  -0.0094   0.0142  -0.0046  -0.0621  -0.0035  -0.2839
 150 H   :2pz   -0.0193   0.0477   0.0207  -0.0290  -0.0212  -0.0308  -0.0323
 151 H   :1s    -0.0547   0.0193   0.0564  -0.0209   0.0514   0.0652  -0.0520
 152 H   :1s    -0.0367   0.0031   0.1211  -0.0266   0.0436  -0.0834  -0.4373
 153 H   :1s     0.1727  -0.1346  -0.1779   0.1077  -0.2971  -0.2879  -0.8188
 154 H   :2px   -0.0832   0.0194   0.0478  -0.0005   0.1509  -0.0314   0.2396
 155 H   :2py    0.1196  -0.1130  -0.0356   0.0771   0.0174  -0.0959  -0.0897
 156 H   :2pz   -0.0091  -0.0549  -0.0294   0.0539   0.0229  -0.0172   0.1381

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0042  -0.0240   0.0066   0.0031   0.0208   0.0037  -0.0066
   2 N   :1s     0.0091  -0.0526   0.0146   0.0068   0.0459   0.0086  -0.0143
   3 N   :1s    -0.0826   0.4774  -0.1376  -0.0537  -0.4179  -0.0951   0.1120
   4 N   :1s     0.2154  -1.2199   0.3556   0.0906   1.0330   0.2911  -0.1983
   5 N   :2px   -0.0141  -0.0176  -0.0030  -0.0184   0.0029   0.0200  -0.0266
   6 N   :2py   -0.0162   0.0088  -0.0071   0.0115  -0.0305   0.0071   0.0013
   7 N   :2pz   -0.0090  -0.0284   0.0204   0.0001   0.0312   0.0107   0.0089
   8 N   :2px   -0.0459  -0.0669   0.0235  -0.0555  -0.0024   0.0529  -0.0785
   9 N   :2py   -0.0469   0.0175  -0.0285   0.0268  -0.1368   0.0009   0.0027
  10 N   :2pz   -0.0233  -0.1346   0.0739  -0.0041   0.1211   0.0161   0.0186
  11 N   :2px    0.1164   0.1679  -0.0241   0.1315  -0.0374  -0.0959   0.1958
  12 N   :2py    0.1211  -0.0759   0.1190  -0.0998   0.2370   0.0298   0.0743
  13 N   :2pz    0.1002   0.1290  -0.0988  -0.0003  -0.1194   0.0002  -0.0107
  14 N   :3d2-  -0.0083  -0.0026   0.0034  -0.0080   0.0035  -0.0165  -0.0128
  15 N   :3d1-  -0.0104  -0.0054   0.0168  -0.0151  -0.0222  -0.0341   0.0124
  16 N   :3d0    0.0110  -0.0228   0.0159  -0.0050  -0.0377   0.0184  -0.0118
  17 N   :3d1+  -0.0028  -0.0043   0.0181  -0.0040  -0.0306  -0.0273   0.0014
  18 N   :3d2+  -0.0027  -0.0029  -0.0298   0.0034  -0.0149  -0.0263   0.0072
  19 H   :1s    -0.0141   0.0107  -0.0634  -0.0030   0.0100  -0.0192   0.0006
  20 H   :1s    -0.0491   0.2308  -0.0714   0.0066  -0.2674   0.0164  -0.1016
  21 H   :1s     0.1876   0.2139   0.0988   0.0864  -0.0166  -0.1856   0.5623
  22 H   :2px    0.0042   0.0547  -0.0092   0.0033  -0.0109   0.0103   0.0262
  23 H   :2py    0.0161  -0.0210  -0.0234   0.0168  -0.0201   0.0302   0.0008
  24 H   :2pz    0.0415   0.0346  -0.0380   0.0244   0.0617   0.0924   0.0103
  25 H   :1s    -0.0019   0.0319   0.0040   0.0194   0.0158   0.0161   0.0190
  26 H   :1s    -0.0268   0.1821  -0.1284   0.0276  -0.2550  -0.0540   0.0311
  27 H   :1s     0.0401  -0.0009   0.1872  -0.2877   0.1301   0.0662  -0.0582
  28 H   :2px    0.0102   0.0054   0.0028  -0.0136  -0.0084  -0.0589   0.0399
  29 H   :2py    0.0002   0.0423  -0.0093  -0.0113  -0.0347  -0.0430   0.0271
  30 H   :2pz    0.0289   0.0351  -0.0036   0.0238   0.0776   0.0214  -0.0598
  31 H   :1s    -0.0120   0.0037   0.0278  -0.0246  -0.0665  -0.0751  -0.0082
  32 H   :1s     0.0399   0.2841  -0.1236   0.0111  -0.2181   0.0356   0.0516
  33 H   :1s    -0.4167  -0.0511  -0.1068   0.0511  -0.0176  -0.1541  -0.3204
  34 H   :2px    0.0140  -0.0069  -0.0262   0.0242   0.0120   0.0164   0.0571
  35 H   :2py    0.0138   0.0325   0.0148  -0.0018   0.1800  -0.0059  -0.0092
  36 H   :2pz    0.0195  -0.1093   0.0406  -0.0187  -0.1210   0.0370   0.0032
  37 O   :1s     0.0014   0.0061   0.0001   0.0032  -0.0078   0.0165  -0.0352
  38 O   :1s     0.0030   0.0128   0.0004   0.0068  -0.0166   0.0350  -0.0744
  39 O   :1s    -0.0278  -0.1084  -0.0106  -0.0588   0.1413  -0.2941   0.6222
  40 O   :1s     0.1216   0.3611   0.1002   0.1938  -0.4317   0.8452  -1.7574
  41 O   :2px    0.0045   0.0094   0.0080   0.0017  -0.0068  -0.0104   0.0254
  42 O   :2py   -0.0001  -0.0013   0.0017   0.0027  -0.0024   0.0070  -0.0147
  43 O   :2pz    0.0027   0.0089  -0.0031  -0.0002  -0.0028  -0.0056   0.0128
  44 O   :2px    0.0125   0.0214   0.0215   0.0046  -0.0124  -0.0318   0.0789
  45 O   :2py   -0.0004   0.0065  -0.0007   0.0086  -0.0152   0.0259  -0.0564
  46 O   :2pz    0.0085   0.0261  -0.0055   0.0024  -0.0136  -0.0119   0.0305
  47 O   :2px   -0.0544  -0.0966  -0.0524  -0.0294   0.0585   0.0037  -0.0465
  48 O   :2py    0.0927   0.1890   0.1313   0.1208  -0.2199   0.4771  -0.9695
  49 O   :2pz   -0.0424  -0.1119   0.0049  -0.0332   0.0795  -0.0942   0.1838
  50 O   :3d2-   0.0013   0.0028  -0.0005   0.0006  -0.0022   0.0065  -0.0137
  51 O   :3d1-   0.0127   0.0250   0.0068   0.0089  -0.0156   0.0213  -0.0406
  52 O   :3d0    0.0341   0.0683   0.0136   0.0128  -0.0295   0.0256  -0.0468
  53 O   :3d1+   0.0149   0.0290  -0.0035  -0.0025  -0.0017  -0.0223   0.0501
  54 O   :3d2+  -0.0082  -0.0192   0.0134   0.0093  -0.0091   0.0467  -0.0978
  55 O   :1s     0.0038  -0.0122  -0.0319   0.0171  -0.0013  -0.0020  -0.0008
  56 O   :1s     0.0080  -0.0255  -0.0671   0.0361  -0.0029  -0.0041  -0.0018
  57 O   :1s    -0.0676   0.2129   0.5650  -0.3043   0.0304   0.0304   0.0201
  58 O   :1s     0.2061  -0.6238  -1.6599   0.8712  -0.1346  -0.0624  -0.0720
  59 O   :2px   -0.0011  -0.0023   0.0017   0.0000  -0.0000  -0.0028   0.0081
  60 O   :2py   -0.0002   0.0050   0.0193  -0.0104  -0.0039   0.0011   0.0075
  61 O   :2pz    0.0011  -0.0047  -0.0016   0.0043  -0.0006   0.0007   0.0011
  62 O   :2px   -0.0050   0.0068   0.0366  -0.0126   0.0030  -0.0058   0.0215
  63 O   :2py   -0.0001   0.0200   0.0741  -0.0164  -0.0084   0.0021   0.0215
  64 O   :2pz    0.0053  -0.0239  -0.0207   0.0333  -0.0024  -0.0028   0.0102
  65 O   :2px   -0.0214   0.0866   0.1924  -0.0943   0.0119   0.0184  -0.0251
  66 O   :2py   -0.0791   0.1550   0.4234  -0.1950   0.0457   0.0039   0.0130
  67 O   :2pz    0.1054  -0.3068  -0.8678   0.4421  -0.1038  -0.0051  -0.0811
  68 O   :3d2-  -0.0094   0.0042   0.0671   0.0784  -0.0062  -0.0069   0.0183
  69 O   :3d1-   0.0092  -0.0214  -0.0627   0.0274  -0.0043  -0.0003  -0.0070
  70 O   :3d0   -0.0102   0.0266   0.0761  -0.0239   0.0101  -0.0017   0.0067
  71 O   :3d1+  -0.0012  -0.0077   0.0121   0.0653  -0.0083  -0.0026   0.0042
  72 O   :3d2+   0.0055  -0.0250  -0.0391   0.0676  -0.0095  -0.0043   0.0045
  73 O   :1s     0.0104  -0.0040   0.0061  -0.0020  -0.0013  -0.0297  -0.0101
  74 O   :1s     0.0216  -0.0083   0.0126  -0.0042  -0.0027  -0.0632  -0.0216
  75 O   :1s    -0.1618   0.0611  -0.0957   0.0314   0.0231   0.5430   0.1953
  76 O   :1s     0.2954  -0.1015   0.1822  -0.0579  -0.0750  -1.6171  -0.6650
  77 O   :2px    0.0076  -0.0049   0.0059  -0.0021   0.0007   0.0004   0.0043
  78 O   :2py    0.0109  -0.0027   0.0050  -0.0018   0.0008   0.0003   0.0045
  79 O   :2pz    0.0129  -0.0103   0.0096  -0.0042  -0.0003   0.0050   0.0078
  80 O   :2px    0.0296  -0.0166   0.0198  -0.0075   0.0047   0.0150   0.0208
  81 O   :2py    0.0507  -0.0115   0.0224  -0.0075   0.0032   0.0104   0.0286
  82 O   :2pz    0.0561  -0.0300   0.0295  -0.0120   0.0018   0.0143   0.0264
  83 O   :2px   -0.0969   0.0325  -0.0478   0.0184  -0.0228  -0.1761  -0.1365
  84 O   :2py   -0.0266  -0.0084   0.0175  -0.0035  -0.0545  -1.0446  -0.5391
  85 O   :2pz   -0.0439   0.0144  -0.0097   0.0050  -0.0205  -0.3497  -0.1870
  86 O   :3d2-  -0.0409   0.0070  -0.0046   0.0008   0.0008   0.0386   0.0164
  87 O   :3d1-  -0.0082   0.0059  -0.0066   0.0026   0.0017   0.0465   0.0193
  88 O   :3d0   -0.0346   0.0077  -0.0052   0.0019  -0.0014  -0.0174  -0.0115
  89 O   :3d1+   0.1070  -0.0221   0.0115  -0.0033   0.0046   0.0275   0.0164
  90 O   :3d2+   0.0170  -0.0026   0.0047  -0.0014  -0.0058  -0.1210  -0.0598
  91 O   :1s    -0.0042  -0.0288   0.0148  -0.0057   0.0209  -0.0033   0.0083
  92 O   :1s    -0.0086  -0.0620   0.0317  -0.0121   0.0454  -0.0067   0.0177
  93 O   :1s     0.0610   0.5227  -0.2635   0.0940  -0.3885   0.0399  -0.1441
  94 O   :1s    -0.1031  -1.2255   0.5992  -0.1901   0.9187  -0.0327   0.3222
  95 O   :2px   -0.0006   0.0078  -0.0053   0.0024  -0.0020   0.0009  -0.0053
  96 O   :2py   -0.0087  -0.0013   0.0019  -0.0025   0.0065  -0.0103  -0.0008
  97 O   :2pz    0.0067  -0.0034  -0.0019   0.0045   0.0045   0.0103  -0.0032
  98 O   :2px   -0.0069  -0.0210   0.0107   0.0034   0.0521   0.0011  -0.0235
  99 O   :2py   -0.0185   0.0409  -0.0205   0.0009  -0.0123  -0.0293   0.0034
 100 O   :2pz    0.0188  -0.0121  -0.0059   0.0130   0.0174   0.0297  -0.0083
 101 O   :2px    0.0087  -0.1053   0.0194  -0.0372  -0.0821   0.0001   0.1750
 102 O   :2py    0.0355   0.1884  -0.0611   0.0288  -0.1114   0.0400  -0.1198
 103 O   :2pz   -0.0387  -0.1160   0.0848  -0.0288   0.0938  -0.0380   0.0026
 104 O   :3d2-   0.0055   0.0506  -0.0313   0.0128   0.0013  -0.0029   0.0147
 105 O   :3d1-   0.0000  -0.0434   0.0230  -0.0108  -0.0170   0.0095  -0.0027
 106 O   :3d0   -0.0053  -0.0152  -0.0006  -0.0195  -0.1210  -0.0026   0.0256
 107 O   :3d1+  -0.0038  -0.0325   0.0159  -0.0106  -0.0245  -0.0003   0.0032
 108 O   :3d2+   0.0020  -0.0108   0.0056   0.0004   0.0121   0.0036  -0.0038
 109 H   :1s     0.0078   0.0188   0.0106   0.0128  -0.0168   0.0233  -0.0460
 110 H   :1s    -0.0830  -0.1858  -0.1127  -0.1223   0.2308  -0.4792   0.9779
 111 H   :1s     0.0061   0.0193  -0.0175   0.0011  -0.0194   0.0249  -0.0486
 112 H   :2px    0.1601   0.3203  -0.0257   0.0019  -0.0492  -0.1200   0.2821
 113 H   :2py    0.0010   0.0200  -0.0679  -0.0406   0.0472  -0.1728   0.3598
 114 H   :2pz    0.1483   0.2975   0.0785   0.0789  -0.1658   0.2176  -0.4236
 115 H   :1s     0.0084   0.0218   0.0063   0.0037  -0.0090   0.0238  -0.0538
 116 H   :1s    -0.0667  -0.1499  -0.0931  -0.1092   0.1898  -0.4768   0.9942
 117 H   :1s    -0.0395  -0.1400   0.0537  -0.0060   0.0855   0.0390  -0.1057
 118 H   :2px   -0.1422  -0.2823   0.0028   0.0134   0.0268   0.1844  -0.4078
 119 H   :2py   -0.0831  -0.1485  -0.0833  -0.0710   0.1107  -0.2003   0.3921
 120 H   :2pz   -0.1213  -0.2501  -0.0461  -0.0531   0.1173  -0.1140   0.2134
 121 H   :1s     0.0091  -0.0205  -0.0575   0.0141  -0.0103   0.0027  -0.0077
 122 H   :1s    -0.1110   0.3203   0.8742  -0.4620   0.0921   0.0117   0.0708
 123 H   :1s    -0.0039  -0.0308  -0.0635   0.0750  -0.0093  -0.0166   0.0264
 124 H   :2px    0.0649  -0.1942  -0.4570   0.3471  -0.0600  -0.0122  -0.0176
 125 H   :2py   -0.0160  -0.0568   0.1484   0.5607  -0.0441  -0.0411   0.0677
 126 H   :2pz   -0.0576   0.0877   0.4148   0.1881   0.0110  -0.0286   0.0711
 127 H   :1s     0.0066  -0.0281  -0.0559   0.0272  -0.0066  -0.0081   0.0184
 128 H   :1s    -0.1210   0.3769   1.0034  -0.5194   0.1014   0.0154   0.0781
 129 H   :1s    -0.0039   0.0054  -0.0232   0.0063  -0.0180   0.0399  -0.1010
 130 H   :2px   -0.0485   0.1675   0.3775  -0.2942   0.0572   0.0090   0.0151
 131 H   :2py    0.0758  -0.0711  -0.5195  -0.3682   0.0388   0.0316  -0.1161
 132 H   :2pz   -0.0214   0.1300   0.1476  -0.4480   0.0801   0.0113  -0.0174
 133 H   :1s    -0.0005   0.0094  -0.0048   0.0029  -0.0069  -0.0842  -0.0402
 134 H   :1s    -0.1329   0.0468  -0.0839   0.0272   0.0384   0.9586   0.4198
 135 H   :1s     0.0565  -0.0096   0.0136  -0.0086   0.0090   0.0266   0.0258
 136 H   :2px   -0.1308   0.0426  -0.0511   0.0176   0.0222   0.5242   0.2391
 137 H   :2py    0.2104  -0.0422   0.0192  -0.0053   0.0235   0.3680   0.2027
 138 H   :2pz   -0.6008   0.1480  -0.0929   0.0313  -0.0143   0.0189  -0.0255
 139 H   :1s     0.0104  -0.0024   0.0061  -0.0036  -0.0043  -0.0638  -0.0315
 140 H   :1s    -0.0398   0.0244  -0.0454   0.0131   0.0494   0.9395   0.4541
 141 H   :1s    -0.0142  -0.0024   0.0013   0.0017   0.0029  -0.0293  -0.0135
 142 H   :2px    0.1056  -0.0172   0.0225  -0.0056  -0.0189  -0.4000  -0.1892
 143 H   :2py   -0.2082   0.0305  -0.0241   0.0050   0.0183   0.4646   0.2284
 144 H   :2pz    0.5724  -0.1008   0.0433  -0.0085   0.0317   0.2192   0.1122
 145 H   :1s     0.0010   0.0063  -0.0062  -0.0020  -0.0232   0.0036   0.0079
 146 H   :1s     0.0035   0.2633  -0.0927   0.0469  -0.1033  -0.0089  -0.1676
 147 H   :1s    -0.0183  -0.1017   0.0603  -0.0106   0.1220  -0.0099   0.0063
 148 H   :2px    0.0193   0.0059   0.0225   0.0710   0.5431   0.0070  -0.0744
 149 H   :2py    0.0297   0.3976  -0.2245   0.1067   0.0868  -0.0461   0.0518
 150 H   :2pz    0.0256   0.0919  -0.0167   0.0732   0.3900   0.0183  -0.1080
 151 H   :1s    -0.0252   0.0476  -0.0235  -0.0120  -0.0618  -0.0484   0.0210
 152 H   :1s     0.0091   0.3066  -0.1080   0.0482  -0.1147   0.0101  -0.1723
 153 H   :1s     0.1001   0.6852  -0.4158   0.0936  -0.7591   0.0425  -0.0142
 154 H   :2px   -0.0291  -0.3268   0.1833  -0.0751  -0.0490   0.0067  -0.0422
 155 H   :2py   -0.0072  -0.0433  -0.0025  -0.0701  -0.4508  -0.0016   0.0617
 156 H   :2pz   -0.0061  -0.2044   0.0657  -0.0710  -0.2395   0.0271   0.0970

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0156   0.0046   0.0019   0.0005  -0.0039  -0.0048  -0.0309
   2 N   :1s     0.0350   0.0098   0.0050   0.0001  -0.0087  -0.0109  -0.0711
   3 N   :1s    -0.3521  -0.0873  -0.0497   0.0218   0.0766   0.0998   0.6768
   4 N   :1s     1.0165   0.2283   0.1346  -0.0500  -0.2123  -0.2801  -1.8924
   5 N   :2px   -0.0092  -0.0104  -0.0061   0.0056   0.0038   0.0013  -0.0054
   6 N   :2py   -0.0014  -0.0005  -0.0149   0.0123   0.0102   0.0055   0.0036
   7 N   :2pz    0.0183   0.0042  -0.0062   0.0007   0.0099   0.0028   0.0229
   8 N   :2px   -0.0607  -0.0301  -0.0291   0.0409   0.0284   0.0265  -0.0143
   9 N   :2py    0.0131  -0.0193  -0.0370   0.0381   0.0214   0.1031  -0.0176
  10 N   :2pz    0.1036   0.0242  -0.0097   0.0091   0.0093   0.0437  -0.0043
  11 N   :2px   -0.0118  -0.0515  -0.0202   0.0090  -0.0059  -0.0582  -0.1130
  12 N   :2py    0.1442  -0.1101   0.0324  -0.0192   0.0788  -0.1791   0.4221
  13 N   :2pz   -0.0949  -0.0740   0.0756   0.1244  -0.0869  -0.2484  -0.6485
  14 N   :3d2-   0.0422  -0.0229   0.0033   0.0248  -0.0090  -0.0269   0.0517
  15 N   :3d1-   0.0205  -0.0044  -0.0009   0.0665  -0.0186  -0.0626  -0.1899
  16 N   :3d0    0.0058  -0.0282  -0.0421  -0.0294   0.0492   0.0241   0.1707
  17 N   :3d1+  -0.0204  -0.0253  -0.0192   0.0218   0.0101  -0.0192   0.0024
  18 N   :3d2+   0.0232   0.0100   0.0567  -0.0087  -0.0159   0.0084   0.0229
  19 H   :1s     0.0429   0.0350   0.0923   0.0131  -0.0353   0.0106   0.0318
  20 H   :1s    -0.3067  -0.1802  -0.2636  -0.0138   0.0849   0.0566   0.4416
  21 H   :1s    -0.0198   0.0811   0.2576   0.0378   0.1379   0.0256   0.1284
  22 H   :2px    0.0039   0.0416   0.0431  -0.0093   0.0293   0.0545   0.1333
  23 H   :2py   -0.1218  -0.1089   0.0871  -0.0813  -0.0197  -0.4572  -0.2323
  24 H   :2pz    0.0999   0.0732   0.0655  -0.1696   0.0154  -0.1207   0.3051
  25 H   :1s    -0.0684   0.0419  -0.0343   0.0191  -0.0047  -0.0073  -0.1146
  26 H   :1s    -0.0809  -0.1849   0.0257  -0.0157   0.0835   0.0653   0.9049
  27 H   :1s     0.0066   0.0714  -0.0580  -0.0145   0.0761  -0.1040  -0.0795
  28 H   :2px    0.0282   0.2236   0.0248   0.0210  -0.0043   0.4984   0.0160
  29 H   :2py    0.0022   0.1188   0.0071   0.0139  -0.0147   0.3076  -0.0988
  30 H   :2pz   -0.1880   0.1057  -0.0496  -0.1079  -0.0057   0.2891   0.1175
  31 H   :1s     0.0189  -0.0376  -0.0424   0.0894  -0.0131  -0.0577  -0.0521
  32 H   :1s    -0.3268   0.1144   0.0480  -0.2239   0.1012   0.2949   0.5872
  33 H   :1s     0.0313  -0.0852  -0.1584   0.1195  -0.1899   0.0333   0.2972
  34 H   :2px    0.0717  -0.0819   0.1544  -0.0682   0.0168  -0.4527   0.1597
  35 H   :2py   -0.0038   0.2194   0.0272  -0.0058  -0.0883   0.2911  -0.3730
  36 H   :2pz    0.0239  -0.1146  -0.1015   0.0364   0.1003   0.1255   0.2120
  37 O   :1s     0.0025  -0.0016  -0.0021   0.0011  -0.0022   0.0003  -0.0052
  38 O   :1s     0.0053  -0.0031  -0.0046   0.0023  -0.0048   0.0008  -0.0111
  39 O   :1s    -0.0468   0.0230   0.0390  -0.0163   0.0398  -0.0089   0.0889
  40 O   :1s     0.1497  -0.0500  -0.0864   0.0388  -0.0857   0.0189  -0.1727
  41 O   :2px   -0.0093  -0.0071  -0.0286  -0.0205  -0.0063   0.0000   0.0100
  42 O   :2py    0.0030  -0.0016  -0.0093  -0.0069  -0.0051  -0.0013  -0.0016
  43 O   :2pz   -0.0085  -0.0099  -0.0180  -0.0070  -0.0028   0.0020  -0.0041
  44 O   :2px   -0.0190  -0.0031  -0.0211  -0.0217   0.0026   0.0023   0.0276
  45 O   :2py    0.0015  -0.0074  -0.0129  -0.0048  -0.0058  -0.0058  -0.0006
  46 O   :2pz   -0.0259  -0.0185  -0.0193  -0.0008   0.0045   0.0042  -0.0036
  47 O   :2px    0.0192  -0.1030  -0.3932  -0.2399  -0.1720   0.0065  -0.1069
  48 O   :2py    0.1434  -0.0091  -0.1091  -0.0571  -0.0740   0.0211  -0.0693
  49 O   :2pz    0.0159  -0.0152  -0.1879  -0.1726  -0.0967  -0.0433   0.0271
  50 O   :3d2-   0.0025   0.0219   0.0923   0.0655   0.0383   0.0056   0.0051
  51 O   :3d1-   0.0051   0.0135   0.0480   0.0290   0.0162  -0.0043   0.0088
  52 O   :3d0    0.0003  -0.0070  -0.0248  -0.0140  -0.0086   0.0030  -0.0039
  53 O   :3d1+  -0.0118  -0.0051  -0.0261  -0.0197  -0.0097   0.0018  -0.0007
  54 O   :3d2+   0.0219  -0.0035  -0.0311  -0.0212  -0.0169   0.0034  -0.0102
  55 O   :1s    -0.0021   0.0001  -0.0010  -0.0003  -0.0023   0.0045  -0.0006
  56 O   :1s    -0.0044   0.0002  -0.0019  -0.0006  -0.0050   0.0098  -0.0014
  57 O   :1s     0.0375  -0.0010   0.0155   0.0051   0.0424  -0.0807   0.0121
  58 O   :1s    -0.1090  -0.0017  -0.0476  -0.0029  -0.0871   0.1597  -0.0311
  59 O   :2px    0.0008  -0.0040   0.0022  -0.0026  -0.0007   0.0005  -0.0015
  60 O   :2py    0.0018  -0.0215   0.0228  -0.0158  -0.0063  -0.0031   0.0023
  61 O   :2pz    0.0026  -0.0140   0.0155  -0.0108  -0.0072   0.0016  -0.0001
  62 O   :2px    0.0040  -0.0011   0.0030  -0.0020   0.0025  -0.0001  -0.0064
  63 O   :2py    0.0025  -0.0132   0.0216  -0.0118   0.0069  -0.0158   0.0052
  64 O   :2pz    0.0060  -0.0124   0.0134  -0.0071   0.0007  -0.0128   0.0040
  65 O   :2px    0.0111  -0.0498   0.0566  -0.0350  -0.0248  -0.0185   0.0521
  66 O   :2py    0.0364  -0.2533   0.2560  -0.2015  -0.1757   0.1366  -0.0340
  67 O   :2pz   -0.0642  -0.1561   0.1331  -0.1267  -0.1561   0.1674  -0.0354
  68 O   :3d2-   0.0016  -0.0132   0.0190  -0.0130  -0.0112   0.0145  -0.0069
  69 O   :3d1-  -0.0053   0.0388  -0.0388   0.0293   0.0206  -0.0083  -0.0014
  70 O   :3d0    0.0040   0.0619  -0.0631   0.0512   0.0449  -0.0387   0.0094
  71 O   :3d1+  -0.0004   0.0026  -0.0026   0.0034   0.0022  -0.0056   0.0072
  72 O   :3d2+  -0.0031   0.0317  -0.0337   0.0274   0.0221  -0.0176   0.0021
  73 O   :1s     0.0032   0.0002   0.0011  -0.0002   0.0020  -0.0008  -0.0048
  74 O   :1s     0.0067   0.0004   0.0023  -0.0007   0.0042  -0.0018  -0.0096
  75 O   :1s    -0.0540  -0.0019  -0.0205   0.0096  -0.0309   0.0200   0.0647
  76 O   :1s     0.1194  -0.0090   0.0496  -0.0312   0.0164  -0.0837  -0.0198
  77 O   :2px    0.0031  -0.0004  -0.0007   0.0071  -0.0041   0.0008  -0.0062
  78 O   :2py    0.0006   0.0037   0.0028  -0.0114   0.0209   0.0048  -0.0196
  79 O   :2pz    0.0056  -0.0025  -0.0036   0.0251  -0.0278   0.0011  -0.0053
  80 O   :2px    0.0106   0.0006   0.0001   0.0109   0.0022   0.0032  -0.0151
