

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :3d1+  -0.1766   0.0330   0.0044   0.0072   0.0069  -0.0458  -0.0007
 108 O   :3d2+   0.0179  -0.0140  -0.0023   0.0069  -0.0099   0.0018  -0.0021
 109 H   :1s     0.0198   0.0229   0.0031  -0.0218   0.0007  -0.0018   0.0018
 110 H   :1s    -0.0401  -0.0188  -0.0059   0.0077   0.0008  -0.0042  -0.0076
 111 H   :1s     0.0176   0.0049   0.0019  -0.0033  -0.0027  -0.0004   0.0053
 112 H   :2px   -0.0142  -0.0141  -0.0011   0.0241  -0.0012   0.0028   0.0041
 113 H   :2py    0.0302   0.2344   0.0628   0.2167   0.0053  -0.0014  -0.0034
 114 H   :2pz    0.0261   0.2075   0.0602   0.2363   0.0023   0.0061   0.0021
 115 H   :1s    -0.0239  -0.0288  -0.0018   0.0362   0.0036   0.0028  -0.0012
 116 H   :1s     0.0378   0.0335   0.0030  -0.0341  -0.0062  -0.0070   0.0083
 117 H   :1s     0.0025   0.0448   0.0021  -0.0589   0.0071  -0.0005  -0.0171
 118 H   :2px    0.0035   0.0001  -0.0006  -0.0055  -0.0014   0.0026   0.0038
 119 H   :2py   -0.0367  -0.0953  -0.0157  -0.0061   0.0000   0.0028   0.0010
 120 H   :2pz   -0.0408  -0.0914  -0.0154  -0.0066   0.0017  -0.0019   0.0010
 121 H   :1s    -0.0021   0.0170   0.0007  -0.0246   0.0033  -0.0032  -0.0003
 122 H   :1s    -0.0075  -0.0433  -0.0029   0.0656  -0.0001   0.0289   0.0173
 123 H   :1s    -0.0047   0.0036   0.0002  -0.0072   0.0108  -0.0062   0.0014
 124 H   :2px    0.0718  -0.0419  -0.0060   0.0255   0.3335   0.0053   0.0028
 125 H   :2py    0.0696  -0.0030  -0.0030  -0.0280   0.2391  -0.0243  -0.0161
 126 H   :2pz    0.0179  -0.0325  -0.0044   0.0322   0.1594   0.0157   0.0104
 127 H   :1s    -0.0343   0.0048  -0.0044  -0.0115   0.0109  -0.0003  -0.0101
 128 H   :1s     0.0941  -0.0216   0.0102   0.0405  -0.0368   0.0224   0.0469
 129 H   :1s    -0.0165   0.0264  -0.0008  -0.0320  -0.0297   0.0166  -0.0088
 130 H   :2px    0.0964  -0.0283  -0.0039   0.0008  -0.1417   0.0096   0.0075
 131 H   :2py    0.0440  -0.0475  -0.0052   0.0368  -0.0983   0.0043   0.0059
 132 H   :2pz    0.0660  -0.0016   0.0000  -0.0209  -0.0750  -0.0178  -0.0134
 133 H   :1s    -0.0079   0.0218   0.0029  -0.0122   0.0046   0.0014   0.0069
 134 H   :1s     0.0125  -0.0443  -0.0075   0.0258  -0.0075   0.0001  -0.3700
 135 H   :1s    -0.0045  -0.0284  -0.0021   0.0443  -0.0096   0.0057   0.0158
 136 H   :2px   -0.0043   0.0130  -0.0367   0.0016   0.0015   0.0011  -0.0115
 137 H   :2py   -0.0012   0.0016  -0.0102   0.0008   0.0023  -0.0045   0.3897
 138 H   :2pz   -0.0049   0.0217  -0.1203   0.0103  -0.0005  -0.0002  -0.0233
 139 H   :1s     0.0078  -0.0196   0.0003   0.0141  -0.0001  -0.0011   0.0513
 140 H   :1s    -0.0181  -0.0041  -0.0064   0.0112  -0.0124   0.0081  -0.4603
 141 H   :1s     0.0107  -0.0038   0.0008  -0.0042   0.0023  -0.0030   0.0606
 142 H   :2px   -0.0013  -0.0469   0.1371   0.0104  -0.0047   0.0055  -0.3927
 143 H   :2py   -0.0078  -0.0157   0.0292   0.0066  -0.0040   0.0027  -0.1579
 144 H   :2pz   -0.0122  -0.0683   0.4114  -0.0445   0.0037  -0.0029   0.1463
 145 H   :1s     0.0239  -0.0219  -0.0021   0.0184  -0.0006  -0.0015   0.0003
 146 H   :1s    -0.0474   0.0360   0.0041  -0.0246  -0.0069  -0.1171  -0.0042
 147 H   :1s     0.0259  -0.0153  -0.0016   0.0088   0.0077   0.0223   0.0011
 148 H   :2px    0.3467  -0.0732  -0.0004   0.0343  -0.0176   0.0842   0.0033
 149 H   :2py   -0.0057  -0.0061  -0.0016   0.0031   0.0026  -0.0206   0.0012
 150 H   :2pz    0.0628  -0.0228   0.0001   0.0248  -0.0053  -0.3906  -0.0030
 151 H   :1s     0.0335   0.0017   0.0004  -0.0034  -0.0117  -0.0282   0.0005
 152 H   :1s    -0.0253  -0.0096   0.0006   0.0134   0.0123  -0.0937  -0.0045
 153 H   :1s    -0.0429  -0.0086  -0.0029   0.0204  -0.0079   0.0161   0.0061
 154 H   :2px    0.0999  -0.0242  -0.0031   0.0006  -0.0094   0.0032  -0.0001
 155 H   :2py    0.0109  -0.0123  -0.0008   0.0148  -0.0065  -0.3354  -0.0036
 156 H   :2pz    0.0018   0.0128   0.0012  -0.0122   0.0027  -0.0849  -0.0002

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0020  -0.0003  -0.0003   0.0007   0.0019   0.0052  -0.0030
   2 N   :1s    -0.0042   0.0003  -0.0002   0.0014   0.0042   0.0105  -0.0062
   3 N   :1s     0.0361  -0.0086   0.0089  -0.0247  -0.0383  -0.0691   0.0487
   4 N   :1s    -0.0493  -0.0637  -0.0900   0.1321   0.0060  -0.1267  -0.0201
   5 N   :2px   -0.0286   0.0512  -0.0295  -0.0032   0.0088   0.0699   0.0252
   6 N   :2py    0.0231  -0.0373  -0.0025  -0.0033  -0.0079  -0.1185   0.0374
   7 N   :2pz    0.0275  -0.0316  -0.0256   0.0138   0.0158   0.1738  -0.0383
   8 N   :2px    0.0124  -0.0033   0.0142  -0.0033  -0.0217  -0.1043  -0.0145
   9 N   :2py   -0.0102   0.0164  -0.0188   0.0002   0.0148   0.1460  -0.0509
  10 N   :2pz    0.0028  -0.0448   0.0075  -0.0101  -0.0249  -0.2104   0.0910
  11 N   :2px   -0.0119   0.1839  -0.1218  -0.0604  -0.0080  -0.0713  -0.0540
  12 N   :2py    0.0347  -0.1178  -0.0880   0.0107  -0.0488   0.1062   0.0832
  13 N   :2pz    0.0049  -0.1570  -0.0513   0.0912  -0.0328  -0.0300  -0.0241
  14 N   :3d2-  -0.0084   0.0177   0.0013  -0.0041  -0.0084  -0.0161   0.0017
  15 N   :3d1-  -0.0083   0.0410   0.0031   0.0029  -0.0008   0.0184  -0.0172
  16 N   :3d0    0.0198  -0.1109   0.0023   0.0310  -0.0114  -0.0028   0.0328
  17 N   :3d1+  -0.0437   0.1049  -0.0240  -0.0309   0.0013   0.0022  -0.0132
  18 N   :3d2+   0.0405  -0.0485  -0.0906   0.0071  -0.0178   0.0141   0.0217
  19 H   :1s    -0.0671   0.0520  -0.0163  -0.0366   0.0093   0.0542  -0.0106
  20 H   :1s     0.0484   0.1986   0.0430  -0.0216   0.0150  -0.0131  -0.0708
  21 H   :1s    -0.0102   0.1420  -0.0345  -0.1984   0.0788   0.0135  -0.0050
  22 H   :2px   -0.0261   0.0911   0.0177  -0.0297   0.0202   0.0599  -0.0298
  23 H   :2py   -0.0035   0.0052   0.0145  -0.0052  -0.0027  -0.0458  -0.0085
  24 H   :2pz    0.0569  -0.1161  -0.0112   0.0192  -0.0067   0.0098   0.0520
  25 H   :1s     0.0145  -0.0256  -0.0205   0.0236  -0.0191   0.0179  -0.0171
  26 H   :1s     0.0278  -0.0867  -0.0567  -0.0459   0.0413   0.0847   0.0728
  27 H   :1s     0.0148  -0.0709  -0.0548   0.0757  -0.1713   0.1005  -0.0023
  28 H   :2px    0.0002  -0.0250   0.0072   0.0027  -0.0064   0.0313   0.0155
  29 H   :2py    0.0254  -0.0823  -0.0504   0.0057   0.0054   0.0646  -0.0112
  30 H   :2pz    0.0047   0.0017  -0.0134  -0.0035  -0.0067   0.0491   0.0152
  31 H   :1s     0.0055  -0.0545   0.0646   0.0087  -0.0260  -0.0126  -0.0217
  32 H   :1s    -0.0130   0.0082   0.0158  -0.0044   0.1069   0.1414   0.0417
  33 H   :1s     0.0226  -0.0948   0.1920   0.0189  -0.0563   0.0320   0.0313
  34 H   :2px    0.0022   0.0216  -0.0651  -0.0050  -0.0264  -0.0748   0.0593
  35 H   :2py    0.0038   0.0250  -0.0338  -0.0021  -0.0062  -0.0463   0.0134
  36 H   :2pz    0.0133   0.0206  -0.0088  -0.0098  -0.0002  -0.0051   0.0027
  37 O   :1s     0.0013  -0.0005  -0.0001   0.0186  -0.0025  -0.0001   0.0001
  38 O   :1s     0.0034  -0.0009  -0.0002   0.0352  -0.0048  -0.0003   0.0002
  39 O   :1s    -0.0716   0.0064  -0.0008  -0.0156   0.0037   0.0023  -0.0021
  40 O   :1s     0.4391   0.0135   0.0207  -1.9749   0.2604  -0.0049   0.0084
  41 O   :2px   -0.0046   0.0069  -0.0029   0.2620  -0.0326   0.0014  -0.0021
  42 O   :2py    0.0083  -0.0010   0.0015  -0.0453   0.0080  -0.0021  -0.0007
  43 O   :2pz   -0.0152  -0.0030  -0.0006   0.0535  -0.0081  -0.0008   0.0026
  44 O   :2px    0.0063   0.0032  -0.0010   0.0981  -0.0130   0.0001  -0.0002
  45 O   :2py   -0.0068   0.0004  -0.0003   0.0151  -0.0025   0.0018  -0.0009
  46 O   :2pz    0.0074  -0.0025   0.0002  -0.0205   0.0026  -0.0010   0.0004
  47 O   :2px   -0.4729  -0.0632  -0.0074   1.0354  -0.1433  -0.0035   0.0000
  48 O   :2py    0.0540   0.0012   0.0000  -0.1477   0.0182   0.0029  -0.0041
  49 O   :2pz   -0.0306   0.0154  -0.0028   0.0942  -0.0109   0.0027   0.0007
  50 O   :3d2-  -0.1976  -0.0070  -0.0017   0.0654  -0.0101   0.0001   0.0050
  51 O   :3d1-   0.2592   0.0341  -0.0090   1.0757  -0.1399  -0.0004  -0.0015
  52 O   :3d0   -0.5145  -0.0547  -0.0018   0.1085  -0.0139  -0.0009   0.0005
  53 O   :3d1+   0.1602   0.0259   0.0020  -0.0296   0.0087  -0.0010  -0.0060
  54 O   :3d2+   0.8568   0.0717   0.0018  -0.2219   0.0275   0.0016   0.0016
  55 O   :1s     0.0002  -0.0022   0.0005  -0.0001  -0.0015  -0.0134  -0.0057
  56 O   :1s     0.0004  -0.0040   0.0010  -0.0003  -0.0030  -0.0244  -0.0116
  57 O   :1s     0.0036  -0.0499  -0.0051   0.0013   0.0079  -0.0696   0.0559
  58 O   :1s    -0.0622   0.7402  -0.0119   0.0020   0.1004   1.9421   0.4077
  59 O   :2px   -0.0015   0.0268   0.0011   0.0015   0.0069   0.1526   0.0829
  60 O   :2py    0.0035  -0.0377   0.0050  -0.0015  -0.0155  -0.1932   0.0551
  61 O   :2pz    0.0004  -0.0071  -0.0062  -0.0025   0.0051  -0.0292  -0.2611
  62 O   :2px   -0.0020   0.0206  -0.0008   0.0006   0.0048   0.0483   0.0085
  63 O   :2py    0.0013  -0.0113   0.0026  -0.0002  -0.0029  -0.0202  -0.0208
  64 O   :2pz    0.0017  -0.0260  -0.0014  -0.0002  -0.0047  -0.0755   0.0116
  65 O   :2px   -0.0326   0.3766  -0.0129  -0.0021   0.0352   0.5252   0.1878
  66 O   :2py    0.0397  -0.4501   0.0104   0.0019  -0.0466  -0.7334   0.1313
  67 O   :2pz    0.0076  -0.1126  -0.0092   0.0014  -0.0016  -0.0012  -0.6094
  68 O   :3d2-   0.0680  -0.8238   0.0144   0.0035  -0.0342  -0.4416   0.0565
  69 O   :3d1-  -0.0256   0.3409   0.0231  -0.0070  -0.0627  -0.7622   0.3132
  70 O   :3d0    0.0396  -0.4278  -0.0038   0.0096   0.0297   0.5471   0.4193
  71 O   :3d1+   0.0263  -0.2764  -0.0136  -0.0047  -0.0083  -0.2447  -0.5394
  72 O   :3d2+   0.0120  -0.1088   0.0031  -0.0012  -0.0312  -0.3360   0.2471
  73 O   :1s    -0.0000   0.0003   0.0008   0.0020   0.0165  -0.0017  -0.0013
  74 O   :1s    -0.0001   0.0006   0.0015   0.0036   0.0301  -0.0031  -0.0027
  75 O   :1s     0.0017  -0.0071  -0.0057   0.0071   0.0345   0.0041   0.0138
  76 O   :1s    -0.0070   0.0192  -0.0398  -0.2470  -1.8875   0.1406   0.0826
  77 O   :2px   -0.0009   0.0024  -0.0048  -0.0316  -0.2290   0.0175  -0.0282
  78 O   :2py   -0.0007  -0.0001  -0.0001   0.0134   0.0869   0.0136  -0.0686
  79 O   :2pz    0.0002   0.0001   0.0031   0.0073   0.0719  -0.0073   0.0124
  80 O   :2px    0.0001  -0.0005  -0.0020  -0.0039  -0.0298   0.0024   0.0086
  81 O   :2py    0.0007  -0.0018   0.0005   0.0103   0.0823  -0.0085   0.0025
  82 O   :2pz   -0.0001   0.0004   0.0003   0.0011   0.0034  -0.0002  -0.0019
  83 O   :2px   -0.0034   0.0078  -0.0273  -0.1032  -0.8364   0.0885  -0.0591
  84 O   :2py    0.0006   0.0053   0.0219   0.0506   0.4523  -0.0417  -0.1863
  85 O   :2pz    0.0015  -0.0057   0.0054   0.0346   0.2413  -0.0250   0.0354
  86 O   :3d2-   0.0088  -0.0257  -0.0090  -0.0457  -0.3825   0.0412  -0.0849
  87 O   :3d1-  -0.0022   0.0059   0.0059   0.0324   0.2570  -0.0186   0.0087
  88 O   :3d0    0.0033  -0.0091   0.0226   0.1096   0.8345  -0.0544  -0.0500
  89 O   :3d1+   0.0036  -0.0094   0.0176   0.0731   0.5553  -0.0525   0.0494
  90 O   :3d2+  -0.0057   0.0129  -0.0033   0.0091   0.0677   0.0340  -0.1965
  91 O   :1s    -0.0001   0.0004  -0.0152  -0.0002   0.0005  -0.0002  -0.0030
  92 O   :1s    -0.0003   0.0009  -0.0277  -0.0003   0.0009  -0.0003  -0.0061
  93 O   :1s     0.0028  -0.0087  -0.0595   0.0014   0.0002  -0.0050   0.0453
  94 O   :1s    -0.0041   0.0080   1.9854   0.0093  -0.0517   0.0606   0.0785
  95 O   :2px   -0.0007  -0.0019  -0.0386   0.0018   0.0020   0.0010   0.0193
  96 O   :2py   -0.0006  -0.0002   0.1609  -0.0006  -0.0013   0.0028   0.2192
  97 O   :2pz    0.0002  -0.0019   0.2122   0.0023  -0.0054   0.0097  -0.1634
  98 O   :2px   -0.0002   0.0005  -0.0104  -0.0009  -0.0003  -0.0020   0.0036
  99 O   :2py    0.0003  -0.0045   0.0733   0.0006  -0.0034  -0.0007  -0.0184
 100 O   :2pz    0.0006  -0.0005   0.0423   0.0004  -0.0005   0.0013   0.0354
 101 O   :2px    0.0027  -0.0007  -0.1635  -0.0034   0.0025  -0.0068   0.1253
 102 O   :2py   -0.0006  -0.0017   0.6891   0.0058  -0.0221   0.0210   0.5307
 103 O   :2pz   -0.0033   0.0144   0.8632   0.0073  -0.0274   0.0198  -0.3583
 104 O   :3d2-   0.0030  -0.0038   0.0800  -0.0009  -0.0035  -0.0038   0.0003
 105 O   :3d1-  -0.0147   0.0537  -0.1170  -0.0001   0.0041  -0.0093   0.1468
 106 O   :3d0   -0.0032   0.0155   0.5097   0.0063  -0.0169   0.0146  -0.6369
 107 O   :3d1+  -0.0004   0.0054  -0.4323  -0.0034   0.0130  -0.0124   0.1649
 108 O   :3d2+   0.0006  -0.0006  -0.8690  -0.0026   0.0199  -0.0173  -0.4604
 109 H   :1s     0.0254   0.0032  -0.0000   0.2323  -0.0267  -0.0059  -0.0012
 110 H   :1s    -0.3554  -0.0358  -0.0121   1.0927  -0.1512   0.0110  -0.0085
 111 H   :1s     0.0499   0.0044   0.0009  -0.0017   0.0041  -0.0097   0.0031
 112 H   :2px    0.2486   0.0260  -0.0039   0.4626  -0.0604   0.0019  -0.0046
 113 H   :2py   -0.2513  -0.0196  -0.0021   0.3384  -0.0436  -0.0014  -0.0019
 114 H   :2pz    0.2464   0.0242   0.0035  -0.3470   0.0459  -0.0009   0.0030
 115 H   :1s    -0.0262   0.0044  -0.0016   0.2380  -0.0318   0.0040  -0.0009
 116 H   :1s    -0.2637  -0.0197  -0.0120   1.0875  -0.1439  -0.0093   0.0060
 117 H   :1s    -0.0049  -0.0160   0.0039   0.1034  -0.0220   0.0083  -0.0054
 118 H   :2px    0.2812   0.0272  -0.0029   0.3969  -0.0538  -0.0001   0.0005
 119 H   :2py    0.1742   0.0150   0.0050  -0.4872   0.0666  -0.0002  -0.0010
 120 H   :2pz   -0.1929  -0.0139  -0.0053   0.4876  -0.0643  -0.0009   0.0022
 121 H   :1s    -0.0024   0.0230  -0.0007  -0.0046  -0.0041  -0.1652  -0.3285
 122 H   :1s     0.0455  -0.5494  -0.0019   0.0019  -0.0621  -0.9638  -0.5342
 123 H   :1s    -0.0013   0.0402   0.0160  -0.0042  -0.0045   0.0800  -0.1518
 124 H   :2px    0.0108  -0.1025   0.0024   0.0032   0.0159   0.2922   0.2465
 125 H   :2py   -0.0298   0.3565   0.0005  -0.0028  -0.0049  -0.0779  -0.0429
 126 H   :2pz    0.0278  -0.3269  -0.0003  -0.0035  -0.0293  -0.5117  -0.4647
 127 H   :1s    -0.0079   0.0384  -0.0115  -0.0033  -0.0086  -0.1501   0.1427
 128 H   :1s     0.0573  -0.5473   0.0621   0.0072  -0.0923  -1.1311   0.1384
 129 H   :1s    -0.0162   0.0670  -0.0558   0.0064   0.0440  -0.2436   0.0967
 130 H   :2px    0.0100  -0.1625   0.0024   0.0062   0.0194   0.2416  -0.0693
 131 H   :2py    0.0016  -0.0291   0.0222  -0.0044  -0.0466  -0.6381   0.1919
 132 H   :2pz   -0.0347   0.3959  -0.0052  -0.0007   0.0370   0.4414  -0.1548
 133 H   :1s     0.0016  -0.0041   0.0002   0.0218   0.1905  -0.0230   0.0347
 134 H   :1s     0.0022  -0.0061   0.0425   0.1444   1.0559  -0.0907   0.0829
 135 H   :1s    -0.0015   0.0088  -0.0129  -0.0075   0.1264  -0.0379   0.0208
 136 H   :2px    0.0000  -0.0010  -0.0199  -0.0904  -0.7155   0.0708  -0.0824
 137 H   :2py   -0.0053   0.0142  -0.0115  -0.0421  -0.2961   0.0317  -0.0232
 138 H   :2pz    0.0002   0.0004   0.0065   0.0323   0.2612  -0.0257   0.0284
 139 H   :1s    -0.0017   0.0018   0.0064   0.0243   0.1686   0.0064  -0.0742
 140 H   :1s     0.0050  -0.0056   0.0250   0.1280   1.0509  -0.0913  -0.1618
 141 H   :1s    -0.0011   0.0003   0.0080   0.0040  -0.0309   0.0163  -0.0342
 142 H   :2px    0.0040  -0.0117   0.0011  -0.0064  -0.0569  -0.0000   0.0148
 143 H   :2py    0.0011  -0.0022   0.0158   0.0818   0.6338  -0.0327  -0.1455
 144 H   :2pz   -0.0014   0.0044  -0.0007  -0.0056  -0.0262   0.0023   0.0050
 145 H   :1s     0.0011  -0.0143  -0.2237   0.0014   0.0012  -0.0086  -0.2510
 146 H   :1s    -0.0007   0.0308  -1.1161  -0.0095   0.0383  -0.0212  -0.4302
 147 H   :1s     0.0027  -0.0253   0.0004  -0.0014  -0.0078  -0.0036  -0.1320
 148 H   :2px   -0.0019   0.0000   0.0344   0.0018   0.0001   0.0024  -0.0028
 149 H   :2py    0.0001  -0.0070   0.6791   0.0027  -0.0176   0.0143   0.4638
 150 H   :2pz    0.0061  -0.0232  -0.0363  -0.0010   0.0013   0.0033   0.0256
 151 H   :1s     0.0007   0.0013  -0.1869   0.0018   0.0096  -0.0002   0.1461
 152 H   :1s     0.0029  -0.0154  -1.1309  -0.0187   0.0250  -0.0352   0.4037
 153 H   :1s    -0.0070   0.0281  -0.0560   0.0124   0.0157  -0.0134   0.0766
 154 H   :2px    0.0011  -0.0086  -0.1582  -0.0018   0.0036   0.0006   0.0831
 155 H   :2py    0.0052  -0.0198  -0.1706  -0.0020   0.0046  -0.0018   0.0415
 156 H   :2pz    0.0023  -0.0060   0.7181   0.0054  -0.0209   0.0270  -0.3924

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0039   0.0039   0.0035   0.0293   0.0043  -0.0010  -0.0001
   2 N   :1s     0.0088   0.0072   0.0061   0.0602   0.0099  -0.0013  -0.0008
   3 N   :1s    -0.0382  -0.0771  -0.0768  -0.2772  -0.1344  -0.0043   0.0027
   4 N   :1s    -0.3549   0.2292   0.3826  -1.8033   0.0450   0.0640   0.1245
   5 N   :2px    0.0902  -0.0095   0.0563   0.4599  -0.0478   0.9720  -0.1266
   6 N   :2py   -0.0234   0.0827  -0.0191  -0.7270   0.9904   0.3078  -0.1273
   7 N   :2pz    0.1064   0.0562  -0.0476   0.9441   0.7615  -0.2597  -0.0216
   8 N   :2px   -0.1012   0.0044  -0.0539  -0.6939   0.1124  -1.9952   0.2612
   9 N   :2py    0.0528  -0.0981   0.0168   1.0255  -1.7980  -0.5945   0.2423
  10 N   :2pz   -0.1866  -0.0469   0.0580  -1.3966  -1.4460   0.5466   0.0492
  11 N   :2px   -0.0517   0.0174  -0.0381   0.0728  -0.0223   0.0852  -0.0037
  12 N   :2py   -0.0705  -0.0840  -0.0418  -0.1509   0.1694   0.0263  -0.0936
  13 N   :2pz   -0.0215  -0.0243   0.1259   0.3531   0.1872   0.0098   0.0015
  14 N   :3d2-  -0.0381  -0.0141   0.0053  -0.1092  -0.0073  -0.1510   0.0259
  15 N   :3d1-  -0.0031  -0.0329  -0.0024  -0.0689   0.1366  -0.0101  -0.0031
  16 N   :3d0   -0.0150  -0.0092   0.0145   0.1150  -0.4080   0.3746  -0.0224
  17 N   :3d1+   0.0265  -0.0145  -0.0225   0.0847   0.2737  -0.5547   0.0482
  18 N   :3d2+  -0.0288  -0.0377   0.0026  -0.0865  -0.7455  -0.3668   0.1053
  19 H   :1s    -0.0184   0.0003   0.0620   0.1130   0.3595  -0.4099   0.0469
  20 H   :1s     0.2377  -0.0063  -0.2824   0.6946   0.5757  -0.6034  -0.0557
  21 H   :1s    -0.0754   0.0516  -0.1191  -0.0147  -0.3289   0.1508   0.0568
  22 H   :2px    0.0864  -0.0011  -0.0037   0.3254   0.4372  -0.3595   0.0009
  23 H   :2py    0.0019   0.0097  -0.0009  -0.0715   0.0988   0.0593  -0.0064
  24 H   :2pz   -0.0724   0.0061  -0.0020  -0.2938  -0.5102   0.5689  -0.0259
  25 H   :1s     0.0208   0.0561   0.0349   0.0247  -0.3955  -0.1336   0.0505
  26 H   :1s     0.0194  -0.2020  -0.1260   0.8079  -0.8397  -0.1083   0.0282
  27 H   :1s    -0.0191  -0.1682   0.0169  -0.0499   0.4312   0.0124  -0.1137
  28 H   :2px    0.0047  -0.0257   0.0011   0.0936  -0.0750   0.0802  -0.0066
  29 H   :2py    0.0658   0.0142   0.0002   0.4015  -0.9400  -0.1894   0.0905
  30 H   :2pz    0.0018  -0.0301  -0.0186   0.1519  -0.1362  -0.0779   0.0234
  31 H   :1s    -0.0348   0.0374   0.0337   0.0843   0.1778   0.4811  -0.0629
  32 H   :1s     0.2801  -0.0616  -0.1091   0.9377   0.2107   0.6903  -0.1777
  33 H   :1s     0.0794  -0.0054   0.0008  -0.1568  -0.0791  -0.1918   0.0472
  34 H   :2px   -0.0749  -0.0231   0.0182  -0.5028  -0.3138  -0.7813   0.1428
  35 H   :2py    0.0177   0.0003  -0.0001  -0.2159   0.0302  -0.1663   0.0290
  36 H   :2pz   -0.0217   0.0220  -0.0180  -0.0411  -0.0003  -0.2097   0.0268
  37 O   :1s     0.0004  -0.0013   0.0064  -0.0011   0.0026  -0.0015  -0.0002
  38 O   :1s     0.0009  -0.0026   0.0129  -0.0021   0.0048  -0.0027  -0.0004
  39 O   :1s    -0.0034   0.0130  -0.0757   0.0140  -0.0287   0.0156   0.0024
  40 O   :1s    -0.0317   0.0860  -0.3252   0.0289  -0.0669   0.0359   0.0091
  41 O   :2px    0.0062  -0.0194   0.0795   0.0063  -0.0597   0.0394   0.0065
  42 O   :2py    0.0216  -0.0552   0.2926  -0.0077   0.0774  -0.4443   0.0066
  43 O   :2pz   -0.0171   0.0543  -0.2609  -0.0012   0.0629  -0.4293   0.0074
  44 O   :2px    0.0027  -0.0059   0.0283  -0.0057   0.0704  -0.0505  -0.0079
  45 O   :2py   -0.0023   0.0051  -0.0361   0.0048  -0.0671   0.4728  -0.0073
  46 O   :2pz   -0.0008  -0.0039   0.0171  -0.0019  -0.0720   0.4668  -0.0081
  47 O   :2px    0.0271  -0.0737   0.3247  -0.0465   0.0800  -0.0289  -0.0096
  48 O   :2py    0.0392  -0.1266   0.6390  -0.0142   0.0680  -0.1890   0.0038
  49 O   :2pz   -0.0458   0.1340  -0.7035   0.0313  -0.0532  -0.1373   0.0041
  50 O   :3d2-  -0.0531   0.1534  -0.7684   0.0103  -0.0319   0.0086  -0.0001
  51 O   :3d1-   0.0069  -0.0086   0.0059  -0.0084   0.0228  -0.0136  -0.0038
  52 O   :3d0    0.0061  -0.0254   0.1302  -0.0109   0.0092  -0.0014  -0.0003
  53 O   :3d1+   0.0585  -0.1584   0.8002  -0.0029   0.0421  -0.0283   0.0007
  54 O   :3d2+  -0.0186   0.0512  -0.2523   0.0065  -0.0232   0.0144   0.0008
  55 O   :1s     0.0051  -0.0031  -0.0012  -0.0022   0.0005  -0.0005   0.0000
  56 O   :1s     0.0103  -0.0065  -0.0025  -0.0055   0.0009  -0.0008   0.0000
  57 O   :1s    -0.0455   0.0443   0.0171   0.1233  -0.0067   0.0050  -0.0000
  58 O   :1s    -0.3916   0.1474   0.0465  -0.6938  -0.0044   0.0061  -0.0035
