

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0144   0.0105  -0.0353   0.1623   0.0009  -0.0016   0.0265
 122 H   :1s    -0.0148   0.0016   0.2289   0.4164   0.0184  -0.0273   0.0673
 123 H   :1s     0.0438   0.0241  -0.1679  -0.0090  -0.0175   0.0047  -0.0444
 124 H   :2px    0.0082   0.0039  -0.0174   0.0394   0.0001  -0.0016   0.0012
 125 H   :2py    0.0044  -0.0005  -0.0362  -0.0419  -0.0028  -0.0005  -0.0111
 126 H   :2pz   -0.0153  -0.0149  -0.0454  -0.4646  -0.0090   0.0176  -0.0682
 127 H   :1s    -0.0006  -0.0049  -0.0352   0.1680   0.0039  -0.0051   0.0309
 128 H   :1s    -0.0248   0.0030   0.1990   0.4153   0.0113  -0.0170   0.1013
 129 H   :1s    -0.0661  -0.0463  -0.1080   0.0102   0.0056  -0.0119   0.0612
 130 H   :2px   -0.0128  -0.0059   0.0105   0.3297   0.0077  -0.0134   0.0767
 131 H   :2py    0.0040   0.0007  -0.0303  -0.0968  -0.0024   0.0004  -0.0164
 132 H   :2pz   -0.0165  -0.0058   0.0387   0.3199   0.0082  -0.0133   0.0738
 133 H   :1s     0.0043   0.0023  -0.0003   0.0014  -0.1982   0.0798   0.0130
 134 H   :1s    -0.0077  -0.0092  -0.0060   0.0104  -0.3443   0.1273  -0.0190
 135 H   :1s     0.0051   0.0298   0.0124  -0.0076  -0.0077   0.0095   0.0364
 136 H   :2px   -0.0017   0.0016   0.0007  -0.0064   0.4022  -0.1617  -0.0102
 137 H   :2py    0.0197  -0.0340   0.0002  -0.0015   0.0851  -0.0339  -0.0030
 138 H   :2pz    0.0041  -0.0071   0.0032   0.0007  -0.0685   0.0292   0.0074
 139 H   :1s    -0.0178   0.0053   0.0128   0.0051  -0.1705   0.0791   0.0321
 140 H   :1s     0.0580  -0.0600  -0.0333   0.0051  -0.3949   0.1362  -0.0346
 141 H   :1s     0.0058  -0.1042  -0.0289   0.0181  -0.0537   0.0757  -0.0687
 142 H   :2px   -0.0046   0.0088  -0.0003  -0.0030  -0.0837   0.0283   0.0236
 143 H   :2py    0.0235  -0.0441   0.0004   0.0032  -0.1363   0.0465   0.0101
 144 H   :2pz    0.0132  -0.0035   0.0004  -0.0085   0.4588  -0.1949  -0.0367
 145 H   :1s    -0.0104  -0.0071  -0.0130  -0.0276   0.0085  -0.0138   0.1823
 146 H   :1s     0.0221   0.0073   0.0089  -0.1358   0.0178  -0.0033   0.3647
 147 H   :1s    -0.0230  -0.0190  -0.0213   0.0249  -0.0040  -0.0221  -0.0193
 148 H   :2px    0.0012  -0.0018   0.0041  -0.0573   0.0072  -0.0158   0.2304
 149 H   :2py   -0.0123  -0.0023   0.0100   0.0750  -0.0160   0.0168  -0.3265
 150 H   :2pz   -0.0294  -0.0179  -0.0070  -0.0389   0.0085  -0.0076   0.1634
 151 H   :1s     0.0009  -0.0021  -0.0048  -0.0490   0.0085  -0.0115   0.1786
 152 H   :1s    -0.0582  -0.0392  -0.0402   0.0174   0.0400  -0.0066   0.3929
 153 H   :1s     0.0194   0.0115   0.0257  -0.0542  -0.0042   0.0043  -0.0438
 154 H   :2px   -0.0209  -0.0141  -0.0078  -0.0244   0.0212  -0.0135   0.3032
 155 H   :2py   -0.0290  -0.0193  -0.0190  -0.0445   0.0207  -0.0123   0.3041
 156 H   :2pz   -0.0090  -0.0008   0.0113   0.0280  -0.0156   0.0112  -0.2289

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0002  -0.0033  -0.0000  -0.0006  -2.1492  -0.0012   0.0001
   2 N   :1s    -0.0004  -0.0059  -0.0001  -0.0009   2.2816   0.0017  -0.0001
   3 N   :1s     0.0038   0.0776  -0.0019   0.0134  -0.4279  -0.0075  -0.0014
   4 N   :1s    -0.0014  -0.1893   0.0390  -0.0412   0.0100   0.0484   0.0155
   5 N   :2px    0.0001  -0.0063  -0.0020  -0.0177  -0.0017   0.0019  -0.0002
   6 N   :2py    0.0024   0.0118  -0.0081  -0.0079   0.0031   0.0007  -0.0003
   7 N   :2pz   -0.0020  -0.0673  -0.0026  -0.0051   0.0267  -0.0001  -0.0004
   8 N   :2px   -0.0010   0.0210   0.0033   0.0439  -0.0011  -0.0064  -0.0002
   9 N   :2py   -0.0014  -0.0179   0.0176   0.0181  -0.0179  -0.0015   0.0005
  10 N   :2pz    0.0020   0.0704   0.0068   0.0145  -0.1188   0.0014   0.0019
  11 N   :2px   -0.0045  -0.0628  -0.0050  -0.0208   0.0126   0.0167  -0.0051
  12 N   :2py    0.0218   0.0229  -0.0080  -0.0146  -0.0041   0.0085  -0.0054
  13 N   :2pz    0.0039   0.0963   0.0098  -0.0222  -0.0612   0.0176   0.0034
  14 N   :3d2-  -0.0057  -0.0003  -0.0040   0.0063  -0.0032  -0.0005   0.0000
  15 N   :3d1-   0.0030   0.0089   0.0029   0.0054  -0.0039   0.0002  -0.0009
  16 N   :3d0   -0.0023  -0.0515  -0.0009   0.0050   0.0255  -0.0007  -0.0011
  17 N   :3d1+   0.0011   0.0172   0.0030   0.0093  -0.0303   0.0021  -0.0004
  18 N   :3d2+   0.0030  -0.0003   0.0026   0.0064   0.0000   0.0004  -0.0011
  19 H   :1s    -0.0004  -0.0314  -0.0015  -0.0076   0.0127   0.0020   0.0003
  20 H   :1s    -0.0026   0.0488  -0.0185  -0.0106   0.1749  -0.0180  -0.0028
  21 H   :1s    -0.0053  -0.0197   0.0016   0.0645  -0.0558  -0.0393  -0.0029
  22 H   :2px    0.0021   0.0172   0.0069   0.0146  -0.1044   0.0030   0.0012
  23 H   :2py   -0.0010  -0.0012   0.0023   0.0042  -0.0391   0.0026   0.0008
  24 H   :2pz    0.0001  -0.0073   0.0036   0.0166  -0.0781   0.0022  -0.0004
  25 H   :1s    -0.0008  -0.0058   0.0010  -0.0006  -0.0015   0.0020   0.0020
  26 H   :1s    -0.0080  -0.0031  -0.0218   0.0264   0.1255  -0.0169  -0.0123
  27 H   :1s    -0.0170  -0.0247   0.0056  -0.0197  -0.0193   0.0125   0.0082
  28 H   :2px   -0.0046  -0.0024  -0.0062   0.0078   0.0749  -0.0039  -0.0006
  29 H   :2py    0.0067   0.0039   0.0066  -0.0078  -0.0702   0.0023   0.0019
  30 H   :2pz    0.0007  -0.0132  -0.0011  -0.0006  -0.0030  -0.0009  -0.0002
  31 H   :1s     0.0021  -0.0233   0.0147   0.0009  -0.0053   0.0007   0.0017
  32 H   :1s    -0.0009   0.0435  -0.0313   0.0215   0.1321  -0.0111  -0.0115
  33 H   :1s     0.0276  -0.0210   0.0036  -0.0246  -0.0422   0.0085   0.0010
  34 H   :2px    0.0002   0.0057   0.0008   0.0024   0.0283  -0.0015  -0.0009
  35 H   :2py    0.0054  -0.0122   0.0046   0.0109   0.0921  -0.0034  -0.0037
  36 H   :2pz   -0.0037  -0.0113  -0.0013  -0.0020  -0.0232  -0.0006   0.0014
  37 O   :1s     0.0000   0.0000  -0.0000   0.0010   0.0010  -2.2249  -0.1354
  38 O   :1s     0.0000   0.0000  -0.0000   0.0019  -0.0006   2.3112   0.1406
  39 O   :1s    -0.0003   0.0000   0.0001  -0.0109  -0.0021  -0.2528  -0.0154
  40 O   :1s     0.0013  -0.0017   0.0005  -0.0509   0.0016   0.1071   0.0066
  41 O   :2px    0.0005   0.0063  -0.0029   0.8621  -0.0028   0.0095   0.0005
  42 O   :2py   -0.0001  -0.0064   0.0017  -0.7870  -0.0006   0.0063   0.0004
  43 O   :2pz   -0.0015  -0.0007   0.0013  -0.4900  -0.0020   0.0048   0.0003
  44 O   :2px   -0.0007  -0.0091   0.0045  -1.2984   0.0072  -0.0358  -0.0020
  45 O   :2py    0.0003   0.0088  -0.0026   1.1830   0.0020  -0.0226  -0.0014
  46 O   :2pz    0.0022   0.0010  -0.0018   0.7370   0.0056  -0.0182  -0.0010
  47 O   :2px   -0.0004   0.0032  -0.0007   0.1449  -0.0179  -0.0138  -0.0010
  48 O   :2py    0.0012  -0.0062  -0.0000  -0.1199   0.0003   0.0014  -0.0001
  49 O   :2pz   -0.0009  -0.0010  -0.0000  -0.0604  -0.0077  -0.0074  -0.0007
  50 O   :3d2-   0.0000   0.0008  -0.0005   0.1047  -0.0001   0.0086   0.0005
  51 O   :3d1-   0.0005   0.0004  -0.0007   0.2586   0.0005  -0.0138  -0.0009
  52 O   :3d0    0.0001   0.0010  -0.0006   0.1872   0.0005   0.0083   0.0005
  53 O   :3d1+   0.0001   0.0001   0.0000   0.0137  -0.0008   0.0033   0.0002
  54 O   :3d2+  -0.0004  -0.0016   0.0014  -0.4524  -0.0016  -0.0050  -0.0003
  55 O   :1s    -0.0002   0.0002  -0.0004   0.0000  -0.0002  -0.0215  -1.9159
  56 O   :1s    -0.0003   0.0003  -0.0008   0.0000   0.0001   0.0223   1.9893
  57 O   :1s     0.0064  -0.0025   0.0060  -0.0006   0.0003  -0.0024  -0.2129
  58 O   :1s    -0.0245  -0.0054   0.0118   0.0019   0.0009   0.0014   0.1017
  59 O   :2px   -0.0077  -0.0104   0.4460   0.0021   0.0004  -0.0001  -0.0095
  60 O   :2py    0.0060  -0.0104  -0.0804   0.0029   0.0012   0.0000   0.0035
  61 O   :2pz    0.0181  -0.0030   1.1853   0.0031  -0.0002   0.0000   0.0035
  62 O   :2px    0.0108   0.0154  -0.6601  -0.0031  -0.0013   0.0003   0.0340
  63 O   :2py   -0.0075   0.0133   0.1206  -0.0040  -0.0032  -0.0001  -0.0125
  64 O   :2pz   -0.0243   0.0053  -1.7493  -0.0047   0.0008  -0.0000  -0.0125
  65 O   :2px    0.0011   0.0004   0.0646   0.0003   0.0005  -0.0003  -0.0019
  66 O   :2py   -0.0012  -0.0124  -0.0059   0.0043   0.0067  -0.0002   0.0002
  67 O   :2pz    0.0161   0.0007   0.1866   0.0002  -0.0002  -0.0001   0.0007
  68 O   :3d2-   0.0018   0.0022  -0.0950  -0.0003  -0.0001  -0.0000   0.0049
  69 O   :3d1-   0.0009   0.0004  -0.1534  -0.0005  -0.0000   0.0000   0.0003
  70 O   :3d0   -0.0037   0.0002  -0.2966  -0.0008   0.0003  -0.0001  -0.0113
  71 O   :3d1+  -0.0015  -0.0028   0.3725   0.0012   0.0000  -0.0000  -0.0056
  72 O   :3d2+  -0.0010  -0.0024   0.1512   0.0004   0.0001  -0.0000  -0.0065
  73 O   :1s     0.0000   0.0003   0.0001  -0.0000   0.0031  -0.1026  -0.0222
  74 O   :1s     0.0001   0.0013   0.0002  -0.0000  -0.0018   0.1065   0.0230
  75 O   :1s    -0.0002   0.0214  -0.0024  -0.0010  -0.0094  -0.0111  -0.0025
  76 O   :1s    -0.0096  -0.4016   0.0083   0.0101   0.0260   0.0054   0.0026
  77 O   :2px    0.0271   0.9508   0.0039  -0.0096  -0.0012   0.0005   0.0002
  78 O   :2py    0.0128   0.3596   0.0042  -0.0014  -0.0012  -0.0002  -0.0001
  79 O   :2pz   -0.0254  -0.7454  -0.0015   0.0015   0.0023   0.0005   0.0001
  80 O   :2px   -0.0401  -1.4043  -0.0055   0.0142   0.0040  -0.0019  -0.0007
  81 O   :2py   -0.0183  -0.5229  -0.0056   0.0022   0.0037   0.0004   0.0002
  82 O   :2pz    0.0362   1.0769   0.0023  -0.0023  -0.0082  -0.0017  -0.0002
  83 O   :2px    0.0008   0.1743   0.0017  -0.0031  -0.0029   0.0008   0.0011
  84 O   :2py    0.0040   0.1124   0.0018  -0.0010  -0.0050  -0.0005  -0.0005
  85 O   :2pz   -0.0074  -0.3034   0.0036   0.0027   0.0166   0.0016   0.0007
  86 O   :3d2-  -0.0033  -0.1041   0.0001   0.0011   0.0004  -0.0003   0.0000
  87 O   :3d1-  -0.0034  -0.1023  -0.0010  -0.0004   0.0009   0.0003  -0.0000
  88 O   :3d0    0.0143   0.4014   0.0017  -0.0017  -0.0014   0.0000  -0.0000
  89 O   :3d1+  -0.0004  -0.0062  -0.0004  -0.0003  -0.0003   0.0003  -0.0001
  90 O   :3d2+  -0.0104  -0.3226  -0.0007   0.0028   0.0013  -0.0005   0.0000
  91 O   :1s     0.0027   0.0001   0.0000   0.0000   0.0001  -0.2957   1.1655
  92 O   :1s     0.0051   0.0003   0.0001   0.0000  -0.0000   0.3069  -1.2100
  93 O   :1s    -0.0344  -0.0024   0.0021  -0.0009  -0.0020  -0.0323   0.1287
  94 O   :1s    -0.0913   0.0037  -0.0214   0.0064   0.0137   0.0141  -0.0634
  95 O   :2px   -0.0390  -0.0201  -0.0051   0.0038  -0.0011  -0.0019   0.0077
  96 O   :2py    1.0813  -0.0318  -0.0055  -0.0002  -0.0003   0.0003  -0.0020
  97 O   :2pz   -0.6431   0.0282   0.0174   0.0014   0.0002  -0.0001  -0.0008
  98 O   :2px    0.0662   0.0275   0.0089  -0.0058   0.0021   0.0069  -0.0272
  99 O   :2py   -1.5707   0.0449   0.0077   0.0002   0.0006  -0.0011   0.0070
 100 O   :2pz    0.9335  -0.0393  -0.0242  -0.0020  -0.0004   0.0002   0.0023
 101 O   :2px   -0.0003  -0.0160   0.0041   0.0024  -0.0067  -0.0014   0.0060
 102 O   :2py    0.2034  -0.0206  -0.0000   0.0001  -0.0031  -0.0004  -0.0081
 103 O   :2pz   -0.1164   0.0211   0.0154   0.0025   0.0039  -0.0009  -0.0005
 104 O   :3d2-   0.4648  -0.0092  -0.0021   0.0001   0.0008   0.0003  -0.0008
 105 O   :3d1-   0.0167   0.0022   0.0027  -0.0010  -0.0009   0.0018  -0.0067
 106 O   :3d0    0.0637  -0.0008   0.0023  -0.0007  -0.0008   0.0010  -0.0037
 107 O   :3d1+  -0.2819   0.0057   0.0025  -0.0003  -0.0007   0.0002  -0.0012
 108 O   :3d2+   0.0736  -0.0007  -0.0011   0.0002   0.0009   0.0001  -0.0007
 109 H   :1s    -0.0001  -0.0019   0.0006  -0.2497   0.0023  -0.0013  -0.0002
 110 H   :1s    -0.0019   0.0030   0.0011  -0.3895  -0.0090   0.0400   0.0028
 111 H   :1s     0.0012   0.0021  -0.0007   0.1267   0.0117  -0.0229  -0.0017
 112 H   :2px   -0.0001  -0.0007   0.0001  -0.0146   0.0022   0.0072   0.0005
 113 H   :2py    0.0007   0.0010  -0.0012   0.4758   0.0009  -0.0443  -0.0027
 114 H   :2pz    0.0007  -0.0002  -0.0008   0.3597   0.0015  -0.0318  -0.0019
 115 H   :1s     0.0001   0.0028  -0.0005   0.2773  -0.0002  -0.0017   0.0000
 116 H   :1s     0.0006  -0.0016  -0.0024   0.4362   0.0078   0.0537   0.0028
 117 H   :1s    -0.0005   0.0006   0.0013  -0.1394   0.0015  -0.0299  -0.0013
 118 H   :2px   -0.0004  -0.0030   0.0021  -0.6354  -0.0014  -0.0576  -0.0034
 119 H   :2py   -0.0002   0.0013  -0.0004   0.1267   0.0008   0.0148   0.0009
 120 H   :2pz    0.0001   0.0001  -0.0000   0.0197   0.0014   0.0059   0.0004
 121 H   :1s     0.0100  -0.0005   0.2276   0.0006   0.0021   0.0002  -0.0051
 122 H   :1s    -0.0098   0.0027   0.3871  -0.0000  -0.0091  -0.0005   0.0371
 123 H   :1s    -0.0033   0.0085  -0.1332   0.0027   0.0145   0.0002  -0.0297
 124 H   :2px    0.0029  -0.0016   0.1577   0.0006   0.0002   0.0001   0.0088
 125 H   :2py   -0.0030   0.0031  -0.0902   0.0003   0.0004  -0.0002  -0.0056
 126 H   :2pz   -0.0071  -0.0013  -0.5674  -0.0015   0.0003  -0.0004  -0.0420
 127 H   :1s     0.0037  -0.0067  -0.2315  -0.0006   0.0000  -0.0002  -0.0045
 128 H   :1s    -0.0045   0.0340  -0.4169  -0.0030  -0.0020   0.0006   0.0379
 129 H   :1s     0.0249  -0.0315   0.1449   0.0022   0.0010  -0.0016  -0.0313
 130 H   :2px    0.0063   0.0046  -0.4916  -0.0016  -0.0002   0.0002   0.0349
 131 H   :2py    0.0001  -0.0015   0.1553   0.0008   0.0001  -0.0002  -0.0110
 132 H   :2pz    0.0043   0.0046  -0.3185  -0.0012  -0.0007   0.0001   0.0256
 133 H   :1s     0.0078   0.2553   0.0008  -0.0026   0.0005   0.0002   0.0001
 134 H   :1s     0.0183   0.5350  -0.0008  -0.0042  -0.0089   0.0003  -0.0010
 135 H   :1s    -0.0052  -0.2432   0.0018   0.0010   0.0155   0.0004   0.0001
 136 H   :2px   -0.0209  -0.6598  -0.0016   0.0063   0.0024  -0.0027  -0.0003
 137 H   :2py   -0.0038  -0.1120  -0.0006   0.0011   0.0006  -0.0004   0.0001
 138 H   :2pz   -0.0001   0.0055   0.0001  -0.0007  -0.0001   0.0001  -0.0000
 139 H   :1s    -0.0071  -0.1610   0.0008  -0.0010   0.0037   0.0008   0.0007
 140 H   :1s    -0.0053  -0.1827  -0.0054   0.0006  -0.0217  -0.0022  -0.0027
 141 H   :1s     0.0073   0.4057  -0.0085  -0.0083  -0.0296   0.0007   0.0003
 142 H   :2px   -0.0002  -0.0086   0.0006   0.0000   0.0027  -0.0005   0.0005
 143 H   :2py   -0.0051  -0.1131   0.0003   0.0007   0.0006  -0.0001   0.0003
 144 H   :2pz    0.0173   0.4923   0.0028   0.0002  -0.0110  -0.0026  -0.0005
 145 H   :1s     0.2503  -0.0101  -0.0038   0.0000   0.0004  -0.0004   0.0002
 146 H   :1s     0.4453   0.0112   0.0156  -0.0038  -0.0055   0.0063  -0.0135
 147 H   :1s    -0.1485  -0.0107  -0.0012   0.0041   0.0040  -0.0058   0.0113
 148 H   :2px    0.4105  -0.0036   0.0004  -0.0006   0.0010   0.0043  -0.0163
 149 H   :2py   -0.4466   0.0078  -0.0030   0.0012   0.0014  -0.0052   0.0201
 150 H   :2pz    0.2039  -0.0045  -0.0008  -0.0008  -0.0009   0.0026  -0.0087
 151 H   :1s    -0.1768   0.0117  -0.0002  -0.0001   0.0010  -0.0007   0.0041
 152 H   :1s    -0.3618  -0.0123   0.0179  -0.0033  -0.0115   0.0051  -0.0255
 153 H   :1s     0.1492   0.0063  -0.0124  -0.0002   0.0003  -0.0037   0.0252
 154 H   :2px   -0.3828   0.0105   0.0051  -0.0015  -0.0019   0.0044  -0.0171
 155 H   :2py   -0.2935   0.0084   0.0063  -0.0013  -0.0023   0.0038  -0.0136
 156 H   :2pz    0.2395  -0.0081  -0.0051   0.0007   0.0016  -0.0028   0.0116

    Orbital       155      156
   1 N   :1s    -0.0002   0.0032
   2 N   :1s     0.0003  -0.0046
   3 N   :1s    -0.0018   0.0151
   4 N   :1s     0.0107  -0.0622
   5 N   :2px   -0.0001  -0.0009
   6 N   :2py   -0.0008   0.0004
   7 N   :2pz    0.0002   0.0037
   8 N   :2px    0.0014   0.0040
   9 N   :2py    0.0029  -0.0005
  10 N   :2pz    0.0004  -0.0195
  11 N   :2px   -0.0003  -0.0046
  12 N   :2py   -0.0102  -0.0034
  13 N   :2pz    0.0018   0.0533
  14 N   :3d2-   0.0012   0.0001
  15 N   :3d1-  -0.0001   0.0012
  16 N   :3d0    0.0004  -0.0020
  17 N   :3d1+   0.0010   0.0007
  18 N   :3d2+  -0.0001   0.0006
  19 H   :1s     0.0017  -0.0024
  20 H   :1s    -0.0108   0.0147
  21 H   :1s     0.0214  -0.0164
  22 H   :2px    0.0009  -0.0005
  23 H   :2py    0.0009   0.0000
  24 H   :2pz    0.0015  -0.0071
  25 H   :1s    -0.0016  -0.0023
  26 H   :1s     0.0090   0.0212
  27 H   :1s    -0.0084  -0.0125
  28 H   :2px   -0.0002   0.0034
  29 H   :2py    0.0003  -0.0029
  30 H   :2pz   -0.0003  -0.0052
  31 H   :1s    -0.0027  -0.0047
  32 H   :1s     0.0099   0.0236
  33 H   :1s    -0.0315  -0.0208
  34 H   :2px   -0.0015   0.0013
  35 H   :2py   -0.0019   0.0026
  36 H   :2pz    0.0012  -0.0072
  37 O   :1s     0.2722  -0.0777
  38 O   :1s    -0.2828   0.0808
  39 O   :1s     0.0316  -0.0095
  40 O   :1s    -0.0155   0.0048
  41 O   :2px   -0.0010   0.0000
  42 O   :2py   -0.0008   0.0000
  43 O   :2pz   -0.0003  -0.0000
  44 O   :2px    0.0037  -0.0003
  45 O   :2py    0.0029  -0.0002
  46 O   :2pz    0.0013  -0.0000
  47 O   :2px    0.0032  -0.0033
  48 O   :2py   -0.0010  -0.0008
  49 O   :2pz    0.0026  -0.0018
  50 O   :3d2-  -0.0010   0.0003
  51 O   :3d1-   0.0016  -0.0005
  52 O   :3d0   -0.0010   0.0003
  53 O   :3d1+  -0.0004   0.0001
  54 O   :3d2+   0.0006  -0.0002
  55 O   :1s    -1.1661  -0.1307
  56 O   :1s     1.2111   0.1359
  57 O   :1s    -0.1320  -0.0160
  58 O   :1s     0.0679   0.0102
  59 O   :2px   -0.0056  -0.0007
  60 O   :2py    0.0029   0.0004
  61 O   :2pz    0.0019   0.0001
  62 O   :2px    0.0200   0.0027
  63 O   :2py   -0.0101  -0.0014
  64 O   :2pz   -0.0068  -0.0002
  65 O   :2px   -0.0023  -0.0004
  66 O   :2py    0.0062   0.0016
  67 O   :2pz   -0.0021  -0.0002
  68 O   :3d2-   0.0028   0.0004
  70 O   :3d0   -0.0068  -0.0007
  71 O   :3d1+  -0.0029  -0.0004
  72 O   :3d2+  -0.0039  -0.0006
  73 O   :1s    -0.2122   2.2345
  74 O   :1s     0.2203  -2.3221
  75 O   :1s    -0.0232   0.2677
  76 O   :1s     0.0098  -0.2036
  77 O   :2px    0.0009  -0.0087
  78 O   :2py   -0.0001   0.0019
  79 O   :2pz    0.0008  -0.0102
  80 O   :2px   -0.0034   0.0328
  81 O   :2py    0.0002  -0.0054
  82 O   :2pz   -0.0027   0.0349
  83 O   :2px   -0.0006   0.0019
  84 O   :2py   -0.0003   0.0151
  85 O   :2pz    0.0003  -0.0501
  86 O   :3d2-  -0.0006   0.0044
  87 O   :3d1-   0.0005  -0.0033
  88 O   :3d0   -0.0001  -0.0014
  89 O   :3d1+   0.0005  -0.0025
  90 O   :3d2+  -0.0013   0.0100
  91 O   :1s    -1.8892  -0.1814
  92 O   :1s     1.9618   0.1886
  93 O   :1s    -0.2111  -0.0216
  94 O   :1s     0.1029   0.0122
  95 O   :2px   -0.0103  -0.0006
  96 O   :2py    0.0018   0.0002
  97 O   :2pz    0.0004   0.0002
  98 O   :2px    0.0372   0.0021
  99 O   :2py   -0.0074  -0.0010
 100 O   :2pz   -0.0011  -0.0006
 101 O   :2px    0.0046   0.0044
 102 O   :2py   -0.0054  -0.0020
 103 O   :2pz    0.0022   0.0024
 104 O   :3d2-   0.0032   0.0007
 105 O   :3d1-   0.0109   0.0011
 106 O   :3d0    0.0062   0.0006
 107 O   :3d1+   0.0007  -0.0001
 108 O   :3d2+   0.0012   0.0001
 109 H   :1s    -0.0000   0.0003
 110 H   :1s    -0.0033   0.0003
 111 H   :1s     0.0010   0.0021
 112 H   :2px   -0.0009   0.0005
 113 H   :2py    0.0053  -0.0016
 114 H   :2pz    0.0036  -0.0012
 115 H   :1s     0.0001  -0.0002
 116 H   :1s    -0.0063   0.0031
 117 H   :1s     0.0034  -0.0016
 118 H   :2px    0.0069  -0.0020
 119 H   :2py   -0.0016   0.0007
 120 H   :2pz   -0.0010   0.0004
 121 H   :1s    -0.0032   0.0001
 122 H   :1s     0.0204  -0.0002
 123 H   :1s    -0.0093   0.0050
 124 H   :2px    0.0054   0.0005
 125 H   :2py   -0.0028   0.0004
 126 H   :2pz   -0.0256  -0.0028
 127 H   :1s    -0.0045  -0.0023
 128 H   :1s     0.0243   0.0086
 129 H   :1s    -0.0243  -0.0114
 130 H   :2px    0.0196   0.0021
 131 H   :2py   -0.0062  -0.0007
 132 H   :2pz    0.0147   0.0015
 133 H   :1s    -0.0006   0.0016
 134 H   :1s     0.0062  -0.0225
 135 H   :1s    -0.0061   0.0006
 136 H   :2px   -0.0055   0.0499
 137 H   :2py   -0.0009   0.0080
 138 H   :2pz   -0.0002   0.0002
 139 H   :1s    -0.0003   0.0010
 140 H   :1s     0.0014   0.0190
 141 H   :1s     0.0033   0.1170
 142 H   :2px   -0.0005  -0.0037
 143 H   :2py    0.0012  -0.0065
 144 H   :2pz   -0.0041   0.0375
 145 H   :1s    -0.0014  -0.0011
 146 H   :1s     0.0370   0.0083
 147 H   :1s    -0.0244  -0.0057
 148 H   :2px    0.0286   0.0029
 149 H   :2py   -0.0338  -0.0037
 150 H   :2pz    0.0161   0.0016
 151 H   :1s    -0.0022   0.0005
 152 H   :1s     0.0211  -0.0008
 153 H   :1s    -0.0161   0.0021
 154 H   :2px    0.0249   0.0015
 155 H   :2py    0.0227   0.0021
 156 H   :2pz   -0.0180  -0.0020

  Total CPU  time used in SIRIUS :  7 minutes 20 seconds
  Total wall time used in SIRIUS :  2 minutes 17 seconds

 
     Date and time (Linux)  : Sat Nov 17 20:01:48 2018
     Host name              : n-62-23-30                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



