

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  78 O   :2py    0.0026   0.0019  -0.0016  -0.0004  -0.0112  -0.0027   0.0307
  79 O   :2pz    0.0140   0.0020  -0.0020  -0.0018  -0.0062  -0.0042   0.0204
  80 O   :2px    0.0036  -0.0012  -0.0017  -0.0008   0.0017   0.0002  -0.0256
  81 O   :2py   -0.0002   0.0009   0.0006   0.0007   0.0034   0.0002   0.0171
  82 O   :2pz   -0.0074  -0.0059   0.0015   0.0001   0.0028   0.0016   0.0077
  83 O   :2px    0.0209   0.0093  -0.0035   0.0021   0.0417  -0.0121  -0.5126
  84 O   :2py   -0.0364  -0.0060   0.0100  -0.0016  -0.0494   0.0063   0.3532
  85 O   :2pz   -0.0278  -0.0040   0.0052   0.0094   0.0544   0.0009   0.0983
  86 O   :3d2-  -0.0806  -0.0123   0.0136  -0.0013  -0.1377   0.0048   0.8042
  87 O   :3d1-   0.0446  -0.0141  -0.0586  -0.0659  -0.8083  -0.0232  -0.1914
  88 O   :3d0   -0.0588  -0.0172   0.0136   0.0050  -0.0031   0.0192   0.4661
  89 O   :3d1+   0.0196  -0.0172  -0.0353  -0.0421  -0.5480  -0.0145   0.2507
  90 O   :3d2+  -0.0380   0.0009  -0.0140  -0.0191  -0.2518  -0.0110  -0.3108
  91 O   :1s     0.0020  -0.0009   0.0025   0.0000  -0.0004   0.0037   0.0007
  92 O   :1s     0.0041  -0.0018   0.0052   0.0001  -0.0009   0.0074   0.0015
  93 O   :1s    -0.0364   0.0108  -0.0418   0.0002   0.0025   0.0395  -0.0167
  94 O   :1s     0.0691   0.0127   0.0871  -0.0055   0.0279  -0.8808   0.0450
  95 O   :2px    0.0002   0.0007  -0.0124  -0.0006   0.0051   0.0034   0.0021
  96 O   :2py    0.0114  -0.0022   0.0057  -0.0002  -0.0004  -0.0055   0.0050
  97 O   :2pz   -0.0075  -0.0045   0.0016   0.0008  -0.0054   0.0334  -0.0062
  98 O   :2px   -0.0049  -0.0016   0.0044   0.0004   0.0000  -0.0032  -0.0008
  99 O   :2py   -0.0093  -0.0035  -0.0046   0.0003  -0.0014   0.0022  -0.0020
 100 O   :2pz    0.0025  -0.0019   0.0055   0.0004  -0.0021   0.0451   0.0016
 101 O   :2px    0.0057   0.0010  -0.0445  -0.0015  -0.0073  -0.0326  -0.0008
 102 O   :2py   -0.0527   0.0081  -0.0867  -0.0009   0.0022   0.0585  -0.0078
 103 O   :2pz    0.0145  -0.0205   0.0020   0.0033  -0.0135   0.6372  -0.0045
 104 O   :3d2-   0.1589  -0.6226   0.6421   0.0205  -0.0206  -0.1185  -0.0033
 105 O   :3d1-  -0.0009  -0.0383   0.0577   0.0023  -0.0044  -0.0610  -0.0121
 106 O   :3d0   -0.0539   0.0342  -0.0728  -0.0078   0.0332  -1.0064   0.0150
 107 O   :3d1+  -0.0200   0.0099   0.1100   0.0041   0.0020   0.0947  -0.0040
 108 O   :3d2+   0.0879  -0.3145   0.2716   0.0092  -0.0233   0.0486  -0.0005
 109 H   :1s     0.0497  -0.0120   0.0708  -0.0010  -0.0050   0.0131   0.0219
 110 H   :1s    -0.1285   0.0117  -0.1756   0.0016   0.0078   0.0274  -0.1018
 111 H   :1s     0.0662  -0.0076   0.0494  -0.0019   0.0089   0.0311   0.0447
 112 H   :2px   -0.0043  -0.1576  -0.2009  -0.0053   0.0174   0.0328   0.0038
 113 H   :2py    0.0207  -0.2624  -0.3049  -0.0099   0.0159   0.0243  -0.0214
 114 H   :2pz    0.0037  -0.0902  -0.1324  -0.0032   0.0202  -0.0080   0.0622
 115 H   :1s     0.0002  -0.0180   0.0751   0.0030  -0.0031  -0.0358  -0.0103
 116 H   :1s     0.0010   0.0276  -0.1636  -0.0074   0.0035   0.1094  -0.0159
 117 H   :1s    -0.0446  -0.0231   0.0696   0.0058  -0.0159  -0.0232  -0.0434
 118 H   :2px   -0.0031   0.0614  -0.0138  -0.0003   0.0029   0.0145   0.0472
 119 H   :2py   -0.0130   0.1016  -0.0170  -0.0006  -0.0039   0.0040  -0.0225
 120 H   :2pz   -0.0240   0.0390  -0.0304  -0.0008  -0.0054   0.0277  -0.0232
 121 H   :1s     0.0165  -0.0010  -0.0021  -0.0014  -0.0027   0.0007   0.0003
 122 H   :1s    -0.0418   0.0071   0.0048   0.0058   0.0126  -0.0105  -0.0057
 123 H   :1s    -0.0488  -0.0207   0.0104  -0.0033  -0.0092   0.0208  -0.0245
 124 H   :2px   -0.0774  -0.0076   0.0071  -0.1459   0.0136   0.0019  -0.0060
 125 H   :2py   -0.1457  -0.0171   0.0131  -0.2289   0.0130   0.0055   0.0025
 126 H   :2pz    0.1510   0.0132  -0.0136   0.2435  -0.0253  -0.0006   0.0033
 127 H   :1s    -0.0367  -0.0036   0.0039   0.0019   0.0015  -0.0043   0.0001
 128 H   :1s     0.0514   0.0012  -0.0040  -0.0063  -0.0015   0.0087  -0.0174
 129 H   :1s    -0.0142   0.0022   0.0006   0.0026   0.0008  -0.0079   0.0066
 130 H   :2px   -0.0887  -0.0074  -0.0026   0.1321  -0.0056  -0.0001  -0.0017
 131 H   :2py   -0.1254  -0.0118  -0.0058   0.2060  -0.0096  -0.0006  -0.0082
 132 H   :2pz    0.1182   0.0094   0.0093  -0.2223   0.0147   0.0023  -0.0071
 133 H   :1s     0.0451   0.0158  -0.0085  -0.0020   0.0010  -0.0119  -0.0151
 134 H   :1s    -0.1003  -0.0346   0.0221   0.0059  -0.0144   0.0209   0.5656
 135 H   :1s     0.0319   0.0204  -0.0019   0.0024   0.0256  -0.0109  -0.0332
 136 H   :2px   -0.0022  -0.0090  -0.0082  -0.0124  -0.1731   0.0023   0.2224
 137 H   :2py    0.0421  -0.0024  -0.0240  -0.0204  -0.2246  -0.0104  -0.1539
 138 H   :2pz   -0.0316  -0.0086   0.0101   0.0039   0.0021   0.0029   0.3855
 139 H   :1s    -0.0276  -0.0122   0.0038   0.0080   0.0577  -0.0030  -0.0440
 140 H   :1s     0.0367   0.0260  -0.0009  -0.0190  -0.1842   0.0029   0.6100
 141 H   :1s    -0.0295  -0.0386  -0.0180  -0.0134  -0.0919   0.0151  -0.0455
 142 H   :2px    0.0241   0.0011   0.0094   0.0142   0.2188   0.0078   0.1262
 143 H   :2py    0.0056   0.0055   0.0191   0.0245   0.3275   0.0105  -0.0794
 144 H   :2pz    0.0040  -0.0042  -0.0062  -0.0044  -0.0041  -0.0016  -0.4583
 145 H   :1s    -0.0356  -0.0034  -0.0177   0.0007  -0.0048  -0.0909  -0.0169
 146 H   :1s     0.0781  -0.0148   0.0789   0.0029  -0.0094   0.6701   0.0198
 147 H   :1s    -0.0011  -0.0088  -0.0107   0.0002  -0.0080  -0.0851  -0.0100
 148 H   :2px   -0.0635   0.2164  -0.1886  -0.0067   0.0131  -0.0628   0.0017
 149 H   :2py   -0.0107  -0.0357  -0.0001  -0.0021   0.0129  -0.4408   0.0060
 150 H   :2pz   -0.0114   0.0155  -0.0170  -0.0015   0.0033  -0.1918   0.0008
 151 H   :1s     0.0449   0.0107   0.0749   0.0005   0.0018  -0.1332   0.0054
 152 H   :1s    -0.0508  -0.0565  -0.2118  -0.0017  -0.0140   0.7763   0.0013
 153 H   :1s    -0.0870   0.0541  -0.0502   0.0017  -0.0099  -0.0721  -0.0564
 154 H   :2px    0.0505  -0.2060   0.2913   0.0098  -0.0146   0.0666  -0.0044
 155 H   :2py   -0.0114   0.0288  -0.0264   0.0023  -0.0162   0.4336  -0.0079
 156 H   :2pz   -0.0114  -0.0079   0.0043  -0.0003   0.0043  -0.2034   0.0066

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0004  -0.0005   0.0004   0.0061   0.0061   0.0004   0.0019
   2 N   :1s    -0.0013  -0.0013   0.0011   0.0130   0.0112   0.0013   0.0036
   3 N   :1s    -0.0023   0.0079  -0.0022  -0.0764  -0.0764   0.0101  -0.0319
   4 N   :1s     0.1627   0.0404  -0.0927  -0.3252  -0.0634  -0.2333   0.0004
   5 N   :2px   -0.0166   0.0150  -0.0033   0.0330   0.0925  -0.0108   0.0180
   6 N   :2py   -0.0015  -0.0085   0.0065  -0.0506  -0.1195  -0.0052  -0.0185
   7 N   :2pz    0.0096  -0.0099   0.0025   0.0780   0.2083  -0.0038   0.0347
   8 N   :2px   -0.0008  -0.0038  -0.0089  -0.0586  -0.1458  -0.0285  -0.0355
   9 N   :2py   -0.0211  -0.0128   0.0085   0.0977   0.1879   0.0034   0.0384
  10 N   :2pz    0.0093  -0.0016   0.0058  -0.1195  -0.2292  -0.0000  -0.0312
  11 N   :2px   -0.0721   0.0343  -0.0305  -0.0700  -0.1169  -0.0742  -0.0542
  12 N   :2py   -0.0562  -0.0355   0.0700   0.1335   0.1312   0.0074   0.0542
  13 N   :2pz    0.0808  -0.0223   0.0232  -0.1382   0.0883  -0.0742   0.0788
  14 N   :3d2-   0.0423  -0.0142   0.0060   0.0012   0.0611   0.0253   0.0404
  15 N   :3d1-  -0.0259  -0.0181   0.0158   0.0293   0.0789  -0.0282   0.0252
  16 N   :3d0    0.0012  -0.0320   0.0258  -0.0007   0.0150  -0.0029   0.0246
  17 N   :3d1+  -0.0122  -0.0165   0.0145   0.0204  -0.0079   0.0027   0.0171
  18 N   :3d2+  -0.0118   0.0295  -0.0218  -0.0093  -0.0058  -0.0079  -0.0292
  19 H   :1s     0.0060   0.0076  -0.0032  -0.0318   0.0602  -0.0159  -0.0168
  20 H   :1s    -0.0540   0.0307  -0.0203   0.2187  -0.1496   0.1088  -0.0408
  21 H   :1s    -0.0103  -0.0135  -0.0520  -0.0230   0.0449   0.0759  -0.0312
  22 H   :2px    0.0085  -0.0103   0.0197   0.0109   0.0343  -0.0140   0.0037
  23 H   :2py    0.0110  -0.0070   0.0029  -0.0739  -0.0427  -0.0264   0.0021
  24 H   :2pz    0.0043  -0.0234   0.0218  -0.0296   0.0338  -0.0367   0.0355
  25 H   :1s     0.0196   0.0171   0.0144  -0.0310   0.0463   0.0246  -0.0076
  26 H   :1s    -0.1738  -0.0680  -0.0134   0.3050   0.0024  -0.0378  -0.0111
  27 H   :1s    -0.0402   0.0581   0.1378  -0.0757   0.0318   0.0579   0.0667
  28 H   :2px   -0.0295  -0.0080   0.0078   0.0932   0.0864   0.0054   0.0028
  29 H   :2py   -0.0591  -0.0084   0.0209   0.0512   0.0034  -0.0195   0.0132
  30 H   :2pz    0.0184   0.0081  -0.0037  -0.0100   0.0005   0.0045   0.0115
  31 H   :1s     0.0274  -0.0262  -0.0037   0.0137   0.0159  -0.0179   0.0307
  32 H   :1s    -0.0380  -0.0387   0.1012   0.2175   0.2083   0.1671   0.0599
  33 H   :1s     0.0443  -0.0190  -0.0282  -0.0561   0.1055  -0.0477   0.0484
  34 H   :2px   -0.0044   0.0298  -0.0312  -0.0849  -0.1189  -0.0488  -0.0485
  35 H   :2py    0.0103  -0.0325   0.0190   0.0345   0.0165   0.0215   0.0231
  36 H   :2pz   -0.0084  -0.0099   0.0099   0.0390   0.0651   0.0215   0.0044
  37 O   :1s    -0.0003   0.0000  -0.0149   0.0004   0.0002  -0.0092   0.0021
  38 O   :1s    -0.0011   0.0001  -0.0283   0.0008   0.0004  -0.0182   0.0047
  39 O   :1s     0.0614   0.0002  -0.0094   0.0032   0.0023   0.0080  -0.0091
  40 O   :1s    -0.5487  -0.0032   1.8496  -0.0817  -0.0400   1.2032  -0.2998
  41 O   :2px    0.0053   0.0013  -0.1489   0.0051   0.0071  -0.1231   0.0331
  42 O   :2py   -0.0083  -0.0024   0.1302  -0.0034  -0.0056   0.0568  -0.0169
  43 O   :2pz    0.0221   0.0007  -0.1600   0.0080  -0.0049  -0.0826   0.0350
  44 O   :2px    0.0098   0.0002  -0.0878   0.0038   0.0010  -0.0452   0.0129
  45 O   :2py   -0.0044  -0.0002   0.0495  -0.0020  -0.0006   0.0421  -0.0086
  46 O   :2pz   -0.0057   0.0010  -0.0003  -0.0007  -0.0006  -0.0023   0.0009
  47 O   :2px    0.3746  -0.0063  -0.5526   0.0238   0.0099  -0.4119   0.1143
  48 O   :2py   -0.3162   0.0048   0.5672  -0.0292  -0.0021   0.4058  -0.1084
  49 O   :2pz    0.2328   0.0023  -0.4036   0.0153   0.0131  -0.2880   0.1100
  50 O   :3d2-   0.6460  -0.0025  -0.3955   0.0124   0.0126  -0.2986   0.0703
  51 O   :3d1-   0.3670   0.0008  -0.4243   0.0172   0.0047  -0.2470   0.0698
  52 O   :3d0    0.3570  -0.0063   0.5776  -0.0243  -0.0011   0.2783  -0.0893
  53 O   :3d1+  -0.6565   0.0067  -0.4037   0.0158   0.0200  -0.2551   0.0689
  54 O   :3d2+  -0.0501  -0.0040   0.2637  -0.0077  -0.0173   0.1526  -0.0061
  55 O   :1s    -0.0000  -0.0018   0.0006   0.0233  -0.0082  -0.0005  -0.0010
  56 O   :1s    -0.0001  -0.0035   0.0011   0.0466  -0.0164  -0.0009  -0.0020
  57 O   :1s     0.0005  -0.0414  -0.0026  -0.1581   0.0589   0.0029   0.0084
  58 O   :1s     0.0065   0.8041  -0.0600  -1.9902   0.6745   0.0403   0.0709
  59 O   :2px    0.0000   0.0425  -0.0143  -0.2381   0.0744   0.0029  -0.0009
  60 O   :2py    0.0006   0.0084   0.0026  -0.0345   0.0247   0.0014   0.0126
  61 O   :2pz   -0.0013   0.0319  -0.0018  -0.1653   0.0528   0.0039   0.0092
  62 O   :2px   -0.0002   0.0346  -0.0019  -0.1111   0.0377   0.0027   0.0054
  63 O   :2py    0.0008  -0.0008  -0.0005  -0.0001  -0.0009  -0.0003  -0.0012
  64 O   :2pz    0.0005   0.0202  -0.0030  -0.0682   0.0255   0.0009   0.0023
  65 O   :2px    0.0062   0.5543  -0.0129  -0.7788   0.2660   0.0168   0.0305
  66 O   :2py   -0.0024   0.0286  -0.0005  -0.0373   0.0064   0.0013   0.0090
  67 O   :2pz    0.0074   0.3511  -0.0145  -0.5009   0.1818   0.0082   0.0305
  68 O   :3d2-   0.0021   0.1667   0.0307   0.5609  -0.1751  -0.0071   0.0027
  69 O   :3d1-  -0.0019  -0.0307  -0.0249  -0.8692   0.2997   0.0164   0.0408
  70 O   :3d0    0.0005  -0.0265   0.0120   0.1794  -0.0523  -0.0017   0.0082
  71 O   :3d1+   0.0080   0.8443   0.0029  -0.1523   0.0498   0.0038   0.0119
  72 O   :3d2+   0.0069   0.6570   0.0030   0.0701  -0.0324  -0.0005  -0.0117
  73 O   :1s    -0.0000  -0.0001  -0.0009  -0.0047  -0.0142  -0.0007  -0.0004
  74 O   :1s    -0.0001  -0.0001  -0.0018  -0.0089  -0.0264  -0.0013  -0.0007
  75 O   :1s     0.0137  -0.0025   0.0105  -0.0119  -0.0437   0.0070  -0.0126
  76 O   :1s    -0.1175   0.0281   0.0381   0.6297   1.9197   0.0316   0.1421
  77 O   :2px   -0.0078   0.0018   0.0160   0.0620   0.1906   0.0058   0.0085
  78 O   :2py    0.0024  -0.0037   0.0032  -0.0456  -0.1453  -0.0022  -0.0111
  79 O   :2pz    0.0076  -0.0024  -0.0083  -0.0056  -0.0451  -0.0009   0.0127
  80 O   :2px   -0.0011   0.0011   0.0015   0.0200   0.0581   0.0020   0.0045
  81 O   :2py    0.0019  -0.0002  -0.0061  -0.0122  -0.0331  -0.0025  -0.0004
  82 O   :2pz    0.0047   0.0013   0.0057  -0.0078  -0.0235   0.0028  -0.0065
  83 O   :2px   -0.0714   0.0135   0.0041   0.2401   0.7011   0.0099   0.0529
  84 O   :2py    0.0462  -0.0083  -0.0197  -0.1668  -0.4842  -0.0115  -0.0329
  85 O   :2pz    0.0184  -0.0003   0.0047   0.0124  -0.0328  -0.0024   0.0358
  86 O   :3d2-   0.1084  -0.0213  -0.0065  -0.1763  -0.5050  -0.0093  -0.0321
  87 O   :3d1-  -0.0531  -0.0022   0.0021  -0.0619  -0.1359  -0.0049  -0.0344
  88 O   :3d0    0.0667  -0.0047   0.0429   0.2767   0.8735   0.0214   0.0480
  89 O   :3d1+   0.0313  -0.0112   0.0024   0.0930   0.2051   0.0005   0.0479
  90 O   :3d2+  -0.0569   0.0043  -0.0031   0.0647   0.1848  -0.0035   0.0124
  91 O   :1s     0.0016   0.0000  -0.0075   0.0000  -0.0002   0.0154  -0.0000
  92 O   :1s     0.0029   0.0000  -0.0134  -0.0000  -0.0004   0.0284   0.0004
  93 O   :1s    -0.0172   0.0000  -0.0303   0.0096   0.0020   0.0026  -0.0516
  94 O   :1s     0.0037   0.0000   0.9442  -0.0753   0.0256  -1.5157   0.3500
  95 O   :2px    0.0093  -0.0003  -0.0158  -0.0012   0.0114  -0.0388  -0.0731
  96 O   :2py    0.0029   0.0006  -0.0029  -0.0025   0.0286  -0.0595  -0.3513
  97 O   :2pz    0.0170   0.0010  -0.1449   0.0095  -0.0017   0.2228  -0.0375
  98 O   :2px   -0.0014   0.0002   0.0121  -0.0002  -0.0022   0.0036   0.0066
  99 O   :2py    0.0043   0.0007  -0.0019   0.0003  -0.0019  -0.0050   0.0389
 100 O   :2pz   -0.0007  -0.0002  -0.0123  -0.0002  -0.0020   0.0378   0.0019
 101 O   :2px   -0.0077   0.0007   0.0010   0.0008   0.0096  -0.0925  -0.2106
 102 O   :2py   -0.0279  -0.0003  -0.0781   0.0048   0.0526  -0.1516  -0.9743
 103 O   :2pz   -0.0056  -0.0012  -0.3909   0.0262  -0.0136   0.6656  -0.1067
 104 O   :3d2-  -0.0747  -0.0015   0.3115  -0.0154  -0.0001  -0.3892   0.0034
 105 O   :3d1-   0.0062  -0.0014   0.0470   0.0032  -0.0828   0.2186   1.0881
 106 O   :3d0   -0.0053   0.0007  -0.0406  -0.0003   0.0116   0.1137  -0.0507
 107 O   :3d1+  -0.0103  -0.0007   0.0102   0.0018  -0.0202   0.1191   0.2373
 108 O   :3d2+   0.0055   0.0009  -0.4978   0.0295   0.0021   0.8729  -0.1913
 109 H   :1s    -0.0310   0.0036  -0.1572   0.0027   0.0147  -0.0933  -0.0039
 110 H   :1s     0.4437  -0.0079  -1.0264   0.0502   0.0094  -0.7370   0.2186
 111 H   :1s    -0.0536   0.0047   0.0592  -0.0142   0.0038   0.0233   0.0052
 112 H   :2px   -0.0063   0.0003  -0.4994   0.0190   0.0141  -0.3539   0.1024
 113 H   :2py    0.1804  -0.0031   0.1776  -0.0071  -0.0087   0.0846  -0.0027
 114 H   :2pz   -0.4194   0.0027   0.2232  -0.0081  -0.0084   0.1786  -0.0277
 115 H   :1s     0.0056  -0.0012  -0.2331   0.0112   0.0025  -0.0583   0.0006
 116 H   :1s     0.3768   0.0072  -0.9806   0.0377   0.0113  -0.7756   0.2549
 117 H   :1s    -0.0245  -0.0088  -0.1156   0.0199   0.0169   0.0111   0.0099
 118 H   :2px   -0.3300   0.0016  -0.0128   0.0036   0.0035  -0.0025   0.0126
 119 H   :2py    0.1243  -0.0034   0.2553  -0.0095  -0.0038   0.1311  -0.0280
 120 H   :2pz    0.1768   0.0026  -0.6864   0.0291   0.0049  -0.4342   0.1446
 121 H   :1s     0.0027  -0.0324   0.0043   0.3711  -0.1309  -0.0098  -0.0262
 122 H   :1s    -0.0093  -0.5101   0.0341   0.9471  -0.3155  -0.0122  -0.0340
 123 H   :1s    -0.0055   0.0096  -0.0016   0.1712  -0.1037  -0.0074  -0.0348
 124 H   :2px   -0.0021  -0.3652  -0.0103  -0.1700   0.0636   0.0021   0.0072
 125 H   :2py    0.0025   0.3042  -0.0094  -0.4602   0.1581   0.0096   0.0245
 126 H   :2pz    0.0008   0.0671  -0.0136  -0.5282   0.1899   0.0105   0.0294
 127 H   :1s    -0.0001  -0.0069   0.0179   0.2844  -0.0843  -0.0016   0.0050
 128 H   :1s    -0.0047  -0.5602   0.0221   1.1001  -0.3815  -0.0273  -0.0418
 129 H   :1s     0.0014   0.0395   0.0053   0.0007   0.0186   0.0044   0.0139
 130 H   :2px   -0.0009  -0.0398  -0.0238  -0.6086   0.2021   0.0107   0.0107
 131 H   :2py   -0.0019  -0.3314   0.0116   0.4046  -0.1271  -0.0084  -0.0063
 132 H   :2pz   -0.0045  -0.3319   0.0004   0.0261  -0.0084  -0.0002  -0.0007
 133 H   :1s    -0.0022  -0.0063  -0.0121  -0.0442  -0.1686  -0.0054   0.0083
 134 H   :1s     0.0879  -0.0061  -0.0158  -0.3185  -0.9897  -0.0166  -0.0593
 135 H   :1s    -0.0133  -0.0045  -0.0175   0.0212   0.0601  -0.0029   0.0319
 136 H   :2px    0.0275  -0.0049   0.0147   0.0742   0.2463   0.0071   0.0101
 137 H   :2py   -0.0252   0.0003  -0.0004  -0.0539  -0.1806  -0.0031  -0.0096
 138 H   :2pz    0.0598  -0.0098  -0.0186  -0.1819  -0.5917  -0.0109  -0.0184
 139 H   :1s     0.0070   0.0048   0.0256  -0.0669  -0.2108   0.0086  -0.0397
 140 H   :1s     0.0499  -0.0250  -0.0994  -0.4006  -1.0310  -0.0490  -0.0508
 141 H   :1s     0.0198   0.0000   0.0733  -0.0484  -0.2459   0.0127  -0.0808
 142 H   :2px    0.0346   0.0012   0.0261   0.1498   0.4514   0.0213   0.0479
 143 H   :2py   -0.0012   0.0073  -0.0122  -0.0941  -0.2830  -0.0004  -0.0301
 144 H   :2pz   -0.0613   0.0145   0.0017   0.1519   0.4398   0.0073   0.0329
 145 H   :1s     0.0305   0.0028  -0.1139   0.0104  -0.0101   0.1979   0.2813
 146 H   :1s    -0.0218  -0.0070  -0.4070   0.0235  -0.0694   0.9870   0.3663
 147 H   :1s     0.0302   0.0078  -0.0249   0.0053   0.0155  -0.0031   0.2373
 148 H   :2px    0.0138   0.0005   0.0592  -0.0044   0.0106  -0.1631  -0.0978
 149 H   :2py   -0.0110   0.0001   0.2597  -0.0191   0.0392  -0.5785  -0.3785
 150 H   :2pz    0.0183   0.0001  -0.2026   0.0121  -0.0183   0.4266   0.2373
 151 H   :1s     0.0171   0.0002  -0.0664   0.0021   0.0387   0.1521  -0.3554
 152 H   :1s    -0.0180   0.0005  -0.6211   0.0364  -0.0008   0.6068  -0.5809
 153 H   :1s    -0.0080  -0.0048  -0.0566   0.0268  -0.0126   0.0388  -0.3760
 154 H   :2px   -0.0374  -0.0005   0.0282   0.0030  -0.0024   0.1237  -0.1154
 155 H   :2py    0.0315   0.0016  -0.3169   0.0167   0.0267   0.4141  -0.5690
 156 H   :2pz   -0.0068   0.0010  -0.1653   0.0066   0.0241   0.3373  -0.3580

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0091   0.0005   0.0019   0.0328   0.0006   0.0044  -0.0000
   2 N   :1s    -0.0180   0.0018   0.0037   0.0661   0.0015   0.0100  -0.0003
   3 N   :1s     0.0707   0.0029  -0.0365  -0.3188  -0.0310  -0.1340  -0.0237
   4 N   :1s     0.5867  -0.2927   0.1180  -1.9872   0.0437  -0.0193   0.2392
   5 N   :2px   -0.1371  -0.0277  -0.0274   0.4862  -0.5133   0.9960   0.0461
   6 N   :2py    0.1825   0.0281  -0.0258  -0.6684  -1.0303  -0.1736   0.0116
   7 N   :2pz   -0.2249  -0.0310   0.0147   0.8995  -0.4970  -0.6843  -0.0323
   8 N   :2px    0.1927   0.0065   0.0518  -0.8070   0.9438  -2.0643  -0.0804
   9 N   :2py   -0.2742   0.0052   0.0406   1.0483   1.9179   0.3866  -0.0215
  10 N   :2pz    0.3551   0.0587  -0.0169  -1.3534   0.9116   1.3597   0.0718
  11 N   :2px   -0.0705  -0.0552   0.0445   0.0119  -0.0526   0.0712   0.0444
  12 N   :2py    0.0225   0.1632  -0.0349  -0.1047  -0.1201  -0.0313   0.0065
  13 N   :2pz    0.0830  -0.0427  -0.0199   0.1000  -0.0406  -0.0319   0.0724
  14 N   :3d2-   0.0065   0.0147  -0.0452   0.0048  -0.1975   0.7918   0.0293
  15 N   :3d1-  -0.0481   0.0065   0.0200  -0.0790   0.6490  -0.1217   0.0026
  16 N   :3d0    0.0426   0.0536   0.0144   0.0463   0.5428   0.4066   0.0237
  17 N   :3d1+   0.0187   0.0419   0.0274   0.0910   0.3985   0.0950  -0.0028
  18 N   :3d2+  -0.0102  -0.0593  -0.0200  -0.0676   0.0226  -0.4668  -0.0231
  19 H   :1s     0.0009  -0.0006  -0.0083   0.0918  -0.4419  -0.2319  -0.0157
  20 H   :1s    -0.3204  -0.0327  -0.0267   0.8493  -0.8183  -0.3349  -0.0511
  21 H   :1s     0.0084   0.0190   0.0629  -0.0867   0.2525   0.0886  -0.1852
  22 H   :2px    0.0244   0.0222   0.0024  -0.0285   0.1230   0.2001   0.0341
  23 H   :2py    0.1021   0.0073  -0.0068  -0.3108   0.3909   0.2152   0.0347
  24 H   :2pz    0.1151   0.0360   0.0137  -0.3520   0.8392   0.3274   0.0408
  25 H   :1s     0.0023  -0.0589   0.0031   0.1171   0.3974  -0.3550  -0.0355
  26 H   :1s    -0.3354   0.1744   0.0930   0.7896   0.6811  -0.4934  -0.0435
  27 H   :1s    -0.0019   0.1456  -0.1295  -0.0497  -0.2232   0.0969  -0.0123
  28 H   :2px   -0.1076  -0.0034   0.0214   0.3586   0.4602  -0.2953  -0.0366
  29 H   :2py   -0.1180   0.0533   0.0279   0.2961   0.5261  -0.5293  -0.0337
  30 H   :2pz    0.0285  -0.0127  -0.0157  -0.1045  -0.4050   0.1876   0.0138
