

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py    0.0088  -0.0604  -0.0913   0.0283   0.0047  -0.0182  -0.0122
   7 N   :2pz    0.0050   0.0023   0.0821  -0.0300  -0.0129   0.0200   0.0169
   8 N   :2px    0.0282   0.0917   0.4114   0.0898  -0.0950  -0.5517  -1.0110
   9 N   :2py   -0.0066  -0.0703  -0.0829   0.0056   0.0467  -0.0731  -0.0577
  10 N   :2pz   -0.0269  -0.0085  -0.2183  -0.0201   0.0611  -0.2357  -0.3497
  11 N   :2px   -0.0949   0.4582  -0.2319   0.0663  -0.0422  -0.4315  -0.6516
  12 N   :2py   -0.0970   0.2170  -0.2932   0.1283   0.0303  -0.1344  -0.1878
  13 N   :2pz   -0.0146  -0.5997   0.5051  -0.0778   0.0311   0.1051  -0.1620
  14 N   :3d2-  -0.0090  -0.0047   0.0155  -0.0436   0.0171   0.1670   0.3154
  15 N   :3d1-   0.0099  -0.1364  -0.2488   0.0824   0.0537   0.0600   0.1028
  16 N   :3d0    0.0171   0.0145  -0.1051   0.0002   0.0046  -0.0190   0.0677
  17 N   :3d1+  -0.0083  -0.0644   0.1233   0.0228  -0.0240  -0.0573  -0.1612
  18 N   :3d2+   0.0286  -0.1774  -0.1826   0.0688   0.0176  -0.0910  -0.1911
  19 H   :1s     0.0413  -0.4085  -0.7234   0.1332   0.1116   0.0284   0.0835
  20 H   :1s    -0.1041   1.1197   1.2628  -0.0238  -0.2993  -0.3540  -0.6030
  21 H   :1s     0.1076   0.0615  -0.6272   0.0331   0.0328  -0.0628   0.0837
  22 H   :2px    0.0467   0.0939   0.2123   0.0828  -0.0783  -0.1072  -0.2226
  23 H   :2py    0.0088  -0.0444   0.1590  -0.1277   0.0144   0.1109   0.1869
  24 H   :2pz   -0.0397  -0.1852  -0.3592  -0.0717   0.1149   0.1360   0.2993
  25 H   :1s     0.0407  -0.5629  -0.4632   0.1170   0.0490   0.2828   0.4143
  26 H   :1s    -0.0765   0.9656   0.6494  -0.0584  -0.1136  -0.9452  -1.5473
  27 H   :1s    -0.2283  -0.3779  -0.0978   0.0842   0.1278   0.2073   0.2747
  28 H   :2px   -0.0115  -0.1707   0.0929   0.0550   0.0221  -0.2106  -0.4005
  29 H   :2py   -0.0182   0.0281   0.1584   0.0158   0.0094  -0.3440  -0.5855
  30 H   :2pz   -0.0082   0.1630  -0.3771   0.1423   0.0292  -0.3798  -0.4905
  31 H   :1s     0.0271  -0.5287  -0.2617   0.1728   0.0063  -0.3509  -0.7943
  32 H   :1s    -0.0498   0.7514   0.1242  -0.2379   0.0612   0.9766   2.1255
  33 H   :1s     0.0174  -0.2314  -0.0503   0.1187  -0.0053  -0.2581  -0.5860
  34 H   :2px    0.0145   0.0126   0.5257  -0.0629  -0.0787  -0.3638  -0.6990
  35 H   :2py    0.0117   0.0103   0.0811  -0.0822   0.0133   0.2796   0.5355
  36 H   :2pz   -0.0039   0.2339  -0.1209   0.0536  -0.0238  -0.2807  -0.4092
  37 O   :1s     0.0379   0.0049   0.0026  -0.0039   0.0395  -0.0023  -0.0002
  38 O   :1s     0.0739   0.0105   0.0063  -0.0087   0.0903  -0.0055  -0.0008
  39 O   :1s    -0.3183  -0.0650  -0.0443   0.0543  -0.5490   0.0391   0.0131
  40 O   :1s    -0.4910  -0.0296  -0.0731   0.1048  -1.4479   0.0598  -0.0146
  41 O   :2px    0.0351   0.0021   0.0055  -0.0003   0.0003  -0.0043  -0.0072
  42 O   :2py    0.1204   0.0128   0.0115  -0.0028  -0.0029   0.0016   0.0028
  43 O   :2pz    0.0665   0.0045   0.0056  -0.0011   0.0007   0.0004  -0.0017
  44 O   :2px    0.0846   0.0102   0.0340  -0.0069   0.1295  -0.0609  -0.1031
  45 O   :2py    0.2651   0.0378   0.0437  -0.0357   0.4077  -0.0146   0.0125
  46 O   :2pz    0.1527   0.0177   0.0295  -0.0191   0.2417  -0.0234  -0.0239
  47 O   :2px    0.0104  -0.0014  -0.0161  -0.0098   0.1290  -0.0178  -0.0294
  48 O   :2py    0.1479   0.0193  -0.0180  -0.0490   0.5773  -0.0235   0.0172
  49 O   :2pz    0.0806   0.0241  -0.0069  -0.0296   0.3088  -0.0191   0.0075
  50 O   :3d2-  -0.0301  -0.0061  -0.0082   0.0008  -0.0009   0.0113   0.0219
  51 O   :3d1-   0.1460   0.0038  -0.0110   0.0008   0.0070  -0.0008   0.0004
  52 O   :3d0   -0.1645  -0.0062   0.0064  -0.0004   0.0051  -0.0005   0.0015
  53 O   :3d1+   0.1084   0.0028  -0.0075   0.0008  -0.0117   0.0077   0.0134
  54 O   :3d2+   0.0719   0.0064   0.0032   0.0001  -0.0302   0.0074   0.0116
  55 O   :1s    -0.0003  -0.0085  -0.0119   0.0055   0.0022  -0.0071   0.0011
  56 O   :1s    -0.0007  -0.0184  -0.0264   0.0121   0.0051  -0.0163   0.0030
  57 O   :1s     0.0017   0.1366   0.1871  -0.0829  -0.0305   0.1320   0.0158
  58 O   :1s     0.0176  -0.0772   0.0903  -0.0811  -0.0797  -0.0215  -0.4266
  59 O   :2px   -0.0007  -0.0163  -0.0038   0.0042   0.0004   0.0060  -0.0038
  60 O   :2py    0.0019  -0.0047   0.0008  -0.0012  -0.0006   0.0021   0.0051
  61 O   :2pz    0.0008  -0.0216  -0.0084   0.0023   0.0020   0.0156  -0.0042
  62 O   :2px   -0.0045  -0.0244  -0.0452   0.0198   0.0087  -0.0001   0.0304
  63 O   :2py    0.0085   0.0079   0.0892  -0.0382  -0.0224   0.0213  -0.0827
  64 O   :2pz    0.0014  -0.0694  -0.0648   0.0353   0.0178  -0.0347   0.0123
  65 O   :2px   -0.0020   0.0601  -0.0195   0.0015   0.0087  -0.0082   0.0808
  66 O   :2py    0.0086  -0.0069   0.0736  -0.0304  -0.0249  -0.0028  -0.1811
  67 O   :2pz   -0.0110   0.1287   0.0001   0.0149   0.0237  -0.0474   0.1783
  68 O   :3d2-   0.0030  -0.0240  -0.0388   0.0112   0.0035  -0.0154  -0.0317
  69 O   :3d1-   0.0012   0.0046  -0.0058  -0.0022  -0.0008   0.0041  -0.0026
  70 O   :3d0   -0.0006   0.0222   0.0050  -0.0032   0.0047   0.0112   0.0471
  71 O   :3d1+   0.0002   0.0113   0.0143  -0.0064  -0.0021   0.0025   0.0173
  72 O   :3d2+   0.0019  -0.0028   0.0036   0.0001  -0.0002   0.0028   0.0049
  73 O   :1s    -0.0027   0.0297  -0.0245   0.0015   0.0029   0.0371  -0.0203
  74 O   :1s    -0.0054   0.0601  -0.0509   0.0028   0.0067   0.0866  -0.0474
  75 O   :1s     0.0316  -0.3281   0.3341  -0.0227  -0.0463  -0.5730   0.3036
  76 O   :1s    -0.0147  -0.0198  -0.2984   0.1172  -0.0670  -1.4685   0.8455
  77 O   :2px    0.0006   0.0273  -0.0279   0.0035  -0.0009  -0.0122  -0.0079
  78 O   :2py    0.0051  -0.0385   0.0293  -0.0044   0.0002   0.0005   0.0061
  79 O   :2pz    0.0070  -0.0929   0.0611  -0.0059  -0.0008   0.0055  -0.0066
  80 O   :2px    0.0006   0.1440  -0.1412   0.0166  -0.0084  -0.2309   0.0945
  81 O   :2py    0.0104  -0.0214   0.0048   0.0039  -0.0155  -0.2860   0.1602
  82 O   :2pz    0.0169  -0.2546   0.1882  -0.0052  -0.0228  -0.2899   0.1682
  83 O   :2px   -0.0046  -0.0303   0.1120  -0.0191  -0.0108  -0.1785   0.1040
  84 O   :2py   -0.0115  -0.0115  -0.0132   0.0185  -0.0176  -0.3613   0.1733
  85 O   :2pz   -0.0065   0.0554  -0.1325   0.0421  -0.0250  -0.5196   0.3316
  86 O   :3d2-  -0.0104   0.1013  -0.0461   0.0031  -0.0003  -0.0204   0.0088
  87 O   :3d1-  -0.0040   0.0788  -0.0583   0.0027   0.0018   0.0501  -0.0368
  88 O   :3d0   -0.0000   0.0330  -0.0277   0.0018   0.0045   0.0894  -0.0449
  89 O   :3d1+   0.0055  -0.1132   0.0726  -0.0088   0.0053   0.0298   0.0116
  90 O   :3d2+  -0.0055   0.0748  -0.0486   0.0067  -0.0038  -0.0392  -0.0043
  91 O   :1s    -0.0010   0.0045   0.0117   0.0451   0.0030   0.0039   0.0027
  92 O   :1s    -0.0021   0.0102   0.0269   0.1042   0.0068   0.0090   0.0064
  93 O   :1s     0.0101  -0.0586  -0.1800  -0.6791  -0.0444  -0.0597  -0.0387
  94 O   :1s     0.0045  -0.1614  -0.3235  -1.5520  -0.1087  -0.1395  -0.1569
  95 O   :2px   -0.0003   0.0098   0.0069  -0.0014  -0.0012  -0.0009   0.0010
  96 O   :2py    0.0036  -0.0061   0.0014  -0.0033  -0.0003   0.0003  -0.0009
  97 O   :2pz    0.0026  -0.0112   0.0011  -0.0002   0.0002  -0.0005  -0.0059
  98 O   :2px    0.0013   0.0151   0.0189  -0.0062  -0.0042   0.0038  -0.0053
  99 O   :2py    0.0065  -0.0522  -0.0959  -0.4389  -0.0296  -0.0370  -0.0365
 100 O   :2pz    0.0038  -0.0478  -0.0661  -0.3152  -0.0205  -0.0267  -0.0299
 101 O   :2px    0.0065  -0.0748  -0.0066  -0.0103   0.0024   0.0090  -0.0285
 102 O   :2py    0.0002  -0.0490  -0.1545  -0.5673  -0.0371  -0.0535  -0.0463
 103 O   :2pz    0.0027  -0.0007  -0.1379  -0.4157  -0.0277  -0.0399  -0.0107
 104 O   :3d2-  -0.0020   0.0032   0.0052  -0.0048  -0.0006   0.0028   0.0060
 105 O   :3d1-  -0.0037   0.0105   0.0025   0.0196   0.0005  -0.0021  -0.0040
 106 O   :3d0    0.0052  -0.0064  -0.0020   0.0128   0.0004  -0.0022  -0.0069
 107 O   :3d1+   0.0006  -0.0000   0.0009  -0.0001   0.0002   0.0018   0.0035
 108 O   :3d2+  -0.0045   0.0019  -0.0032  -0.0278  -0.0017  -0.0013   0.0006
 109 H   :1s     0.7592   0.0085  -0.0803   0.0553  -0.8269   0.1074   0.1244
 110 H   :1s    -0.5657   0.0256   0.1462  -0.1475   2.0629  -0.2217  -0.2262
 111 H   :1s     0.4138   0.0130  -0.0345   0.0236  -0.3683   0.0431   0.0503
 112 H   :2px    0.5875   0.0667   0.0762  -0.0649   0.7881  -0.1020  -0.1156
 113 H   :2py    0.1672   0.0263   0.0388  -0.0264   0.3263  -0.0366  -0.0387
 114 H   :2pz    0.2453   0.0253   0.0382  -0.0299   0.3825  -0.0458  -0.0551
 115 H   :1s     0.5697   0.0129  -0.0414   0.0640  -0.8554  -0.0118  -0.1170
 116 H   :1s    -0.3713   0.0044   0.0737  -0.1425   1.9036   0.0055   0.2186
 117 H   :1s     0.3032   0.0466  -0.0045   0.0151  -0.3841  -0.0017  -0.0494
 118 H   :2px   -0.4762  -0.0452  -0.0082   0.0515  -0.5354  -0.0273  -0.1022
 119 H   :2py    0.3481   0.0585   0.0434  -0.0518   0.5360   0.0074   0.0709
 120 H   :2pz    0.0436   0.0122   0.0176  -0.0112   0.1266  -0.0034   0.0044
 121 H   :1s    -0.0076   0.0403   0.2134  -0.0884  -0.0540   0.1137  -0.1644
 122 H   :1s    -0.0086   0.0309  -0.4665   0.1879   0.1363  -0.2101   0.5615
 123 H   :1s    -0.0104  -0.0459   0.1943  -0.0331  -0.0275   0.1490   0.0005
 124 H   :2px   -0.0122  -0.0284  -0.1421   0.0591   0.0354  -0.0367   0.1213
 125 H   :2py    0.0169   0.0494   0.1794  -0.0949  -0.0553   0.0562  -0.2152
 126 H   :2pz   -0.0062  -0.0286  -0.0858   0.0343   0.0142  -0.0352   0.0332
 127 H   :1s    -0.0016   0.0453   0.0687  -0.0526  -0.0191   0.1385   0.0056
 128 H   :1s    -0.0086   0.0185  -0.1086   0.1035   0.0553  -0.2620   0.1652
 129 H   :1s     0.0093  -0.0219   0.0036  -0.0375  -0.0011   0.1557  -0.0226
 130 H   :2px   -0.0023   0.0191   0.0317  -0.0173  -0.0156   0.0238  -0.0291
 131 H   :2py   -0.0041  -0.0093  -0.0321   0.0196   0.0152  -0.0123   0.0507
 132 H   :2pz    0.0042  -0.0670  -0.0490   0.0377   0.0191  -0.0594   0.0009
 133 H   :1s    -0.0406   0.3791  -0.2044   0.0361  -0.0377  -0.7413   0.4175
 134 H   :1s     0.0520  -0.4267   0.2945  -0.0889   0.1082   2.1483  -1.2063
 135 H   :1s    -0.0330   0.2239  -0.2194   0.0391  -0.0062  -0.3867   0.2372
 136 H   :2px    0.0243  -0.1501   0.0533   0.0181  -0.0460  -0.8166   0.4508
 137 H   :2py    0.0172  -0.0743   0.0329   0.0125  -0.0381  -0.6563   0.3478
 138 H   :2pz   -0.0054   0.0449  -0.0283   0.0086  -0.0070  -0.1573   0.0455
 139 H   :1s    -0.0342   0.4800  -0.2760   0.0623  -0.0449  -0.6204   0.2769
 140 H   :1s     0.0300  -0.4976   0.4318  -0.1445   0.1072   1.5926  -0.7372
 141 H   :1s     0.0298   0.1275   0.2951  -0.0644  -0.0522  -0.2272   0.1068
 142 H   :2px   -0.0195   0.4154  -0.3219   0.0108   0.0337   0.4115  -0.2249
 143 H   :2py   -0.0105   0.2239  -0.1936   0.0193   0.0053   0.0808  -0.0806
 144 H   :2pz    0.0284  -0.4980   0.3808  -0.0207  -0.0291  -0.3529   0.3215
 145 H   :1s    -0.0205  -0.0130  -0.1433  -0.6599  -0.0466  -0.0718  -0.0614
 146 H   :1s     0.0217   0.0839   0.4411   1.9128   0.1335   0.2003   0.1616
 147 H   :1s    -0.0018   0.0020  -0.0699  -0.2828  -0.0240  -0.0442  -0.0555
 148 H   :2px   -0.0128   0.0956   0.2027   0.7404   0.0461   0.0707   0.0549
 149 H   :2py    0.0020  -0.0327  -0.1092  -0.4524  -0.0298  -0.0420  -0.0244
 150 H   :2pz    0.0011  -0.0474  -0.0887  -0.3993  -0.0254  -0.0363  -0.0298
 151 H   :1s    -0.0235  -0.0409  -0.1559  -0.7605  -0.0529  -0.0590  -0.0598
 152 H   :1s     0.0241   0.1862   0.4226   1.9705   0.1323   0.1489   0.1585
 153 H   :1s    -0.0340  -0.0347  -0.0059  -0.3572  -0.0194  -0.0005   0.0162
 154 H   :2px    0.0100  -0.0866  -0.1479  -0.7709  -0.0542  -0.0565  -0.0663
 155 H   :2py    0.0125  -0.0539  -0.1051  -0.4445  -0.0320  -0.0393  -0.0508
 156 H   :2pz    0.0112  -0.0291  -0.0664  -0.2390  -0.0183  -0.0272  -0.0378

    Orbital       106      107      108      109      110      111      112
   1 N   :1s    -0.0000   0.0253   0.0084  -0.0018  -0.0026  -0.0041   0.0092
   2 N   :1s     0.0056   0.0625   0.0243  -0.0072  -0.0065  -0.0125   0.0363
   3 N   :1s    -0.0641  -0.4604  -0.2007   0.0473   0.0765   0.0791  -0.2237
   4 N   :1s    -0.5640  -0.8052  -0.5118   0.4537  -0.1848   0.5319  -2.0578
   5 N   :2px   -0.0049  -0.0167   0.0115  -0.0068  -0.0084   0.0042  -0.0145
   6 N   :2py   -0.0083   0.0432   0.0434  -0.0196  -0.0010  -0.0179   0.0346
   7 N   :2pz    0.0125  -0.0276  -0.0084  -0.0364  -0.0088   0.0010  -0.0195
   8 N   :2px    0.1828   0.1596   0.0842  -0.2599  -0.1206  -0.1912  -0.1773
   9 N   :2py   -0.1127  -0.4320  -0.0952   0.2475   0.1513  -0.0554   0.4749
  10 N   :2pz   -0.2219  -0.8976  -0.2728   0.3826   0.1999  -0.0104   0.0260
  11 N   :2px   -0.0132   0.2910   0.2765  -0.0529   0.0610  -0.1861  -0.0569
  12 N   :2py    0.0611   0.1545   0.0759   0.0201   0.0182  -0.1594   0.7181
  13 N   :2pz   -0.1293  -0.6393  -0.4474   0.1713  -0.0448   0.0810  -0.2820
  14 N   :3d2-   0.0920   0.1406  -0.0146  -0.0142  -0.0078   0.1598  -0.3884
  15 N   :3d1-  -0.0431   0.2033   0.0807  -0.0306  -0.0359  -0.0638   0.6181
  16 N   :3d0    0.0716  -0.1260  -0.0121  -0.0075  -0.0282  -0.0066   0.0405
  17 N   :3d1+   0.0807   0.3166   0.0854  -0.2284  -0.0883  -0.0588  -0.0243
  18 N   :3d2+  -0.0203   0.0236   0.0219   0.0317   0.0185  -0.0004   0.0217
  19 H   :1s    -0.2812  -0.5267  -0.2215   0.3837   0.1418   0.1115  -0.1714
  20 H   :1s     0.8415   2.3045   0.9921  -1.2605  -0.4141  -0.4600   0.4471
  21 H   :1s    -0.1676  -0.5274  -0.0188   0.2586   0.4079   0.1141   0.1014
  22 H   :2px    0.2083   0.7261   0.2645  -0.3568  -0.1666  -0.0669  -0.0712
  23 H   :2py   -0.0414  -0.4831  -0.2167   0.1650   0.0732   0.1439  -0.4525
  24 H   :2pz   -0.3331  -0.9059  -0.3038   0.4748   0.2387   0.1039   0.2083
  25 H   :1s    -0.0354   0.5345   0.0910  -0.2333  -0.1403   0.1665  -0.5843
  26 H   :1s     0.0683  -1.2139  -0.1191   0.5021   0.3896  -0.5772   1.7211
  27 H   :1s    -0.0106   0.6622  -0.0068  -0.2903  -0.2120   0.0452  -0.2260
  28 H   :2px   -0.0118  -0.2869  -0.1173   0.0863   0.0877  -0.0973   0.2690
  29 H   :2py   -0.0871  -0.5426  -0.1445   0.1988   0.1218  -0.1072   0.2089
  30 H   :2pz   -0.0239  -0.1317   0.1137   0.0905   0.0682  -0.1946   0.5568
  31 H   :1s    -0.0866   0.0551  -0.0322  -0.1041  -0.0546  -0.0823  -0.6320
  32 H   :1s     0.3027   0.2408   0.1372   0.1516   0.1326   0.1867   1.9354
  33 H   :1s     0.1464  -0.0196  -0.0362  -0.0664  -0.0327  -0.2320  -0.1417
  34 H   :2px    0.1100  -0.3436  -0.1690  -0.1345  -0.0958  -0.0219  -0.6916
  35 H   :2py    0.0024  -0.0764  -0.0446   0.0879   0.0384   0.0500   0.1178
  36 H   :2pz    0.0271   0.0279   0.0759  -0.0133  -0.0146  -0.0698  -0.1518
  37 O   :1s    -0.0008  -0.0008   0.0010   0.0008   0.0004   0.0018  -0.0015
  38 O   :1s    -0.0017  -0.0011   0.0024   0.0016   0.0007   0.0048  -0.0030
  39 O   :1s     0.0086   0.0136  -0.0190  -0.0141  -0.0062  -0.0503   0.0143
  40 O   :1s     0.0292  -0.1347  -0.0278   0.0429   0.0328  -0.0662   0.0490
  41 O   :2px    0.0022   0.0032   0.0030  -0.0006  -0.0013   0.0089  -0.0016
  42 O   :2py    0.0022   0.0074  -0.0004  -0.0022  -0.0013  -0.0078   0.0041
  43 O   :2pz    0.0010   0.0035  -0.0032  -0.0025  -0.0011  -0.0018   0.0038
  44 O   :2px    0.0168   0.0188   0.0774   0.0037  -0.0290   0.6046   0.0843
  45 O   :2py   -0.0081   0.0332  -0.0084  -0.0106  -0.0010  -0.1238  -0.0195
  46 O   :2pz   -0.0002   0.0213   0.0134  -0.0056  -0.0086   0.1026   0.0151
  47 O   :2px    0.0007  -0.0122   0.0608   0.0137  -0.0172   0.5494   0.0800
  48 O   :2py   -0.0222  -0.0488   0.0011   0.0223   0.0194  -0.0816  -0.0666
  49 O   :2pz   -0.0079  -0.0281   0.0322   0.0217   0.0063   0.1117  -0.0188
  50 O   :3d2-  -0.0045  -0.0015  -0.0158  -0.0017   0.0056  -0.1321  -0.0200
  51 O   :3d1-  -0.0028  -0.0094   0.0012   0.0034   0.0021  -0.0017  -0.0053
  52 O   :3d0    0.0011   0.0073   0.0006  -0.0014  -0.0005  -0.0183  -0.0017
  53 O   :3d1+  -0.0031  -0.0057  -0.0103   0.0002   0.0042  -0.0792  -0.0120
  54 O   :3d2+   0.0003   0.0017  -0.0071  -0.0012   0.0020  -0.0594  -0.0053
  55 O   :1s     0.0346  -0.0049  -0.0035  -0.0022  -0.0023  -0.0002  -0.0022
  56 O   :1s     0.0802  -0.0121  -0.0082  -0.0050  -0.0054  -0.0005  -0.0046
  57 O   :1s    -0.4875   0.0637   0.0466   0.0403   0.0449   0.0021   0.0638
  58 O   :1s    -1.5513   0.3960   0.2135   0.0412   0.0204   0.0142  -0.3002
  59 O   :2px   -0.0224   0.0197   0.0093  -0.0149  -0.0052   0.0051  -0.0126
  60 O   :2py   -0.0087   0.0177  -0.0033   0.0017  -0.0001   0.0053  -0.0080
  61 O   :2pz   -0.0167   0.0124   0.0008   0.0009   0.0027   0.0027  -0.0015
  62 O   :2px   -0.0734  -0.1838   0.1857  -0.2764  -0.1357  -0.0077  -0.0182
  63 O   :2py   -0.1274   0.3112  -0.2082   0.3445   0.1724   0.0218  -0.0240
  64 O   :2pz    0.3954   0.0511  -0.1509   0.1357   0.0599   0.0069   0.0050
  65 O   :2px    0.0296  -0.2638   0.1532  -0.2345  -0.1147  -0.0348   0.0593
  66 O   :2py   -0.2103   0.2852  -0.1896   0.3464   0.1765  -0.0006  -0.0332
  67 O   :2pz    0.7492  -0.0942  -0.2030   0.1574   0.0642  -0.0111   0.1547
  68 O   :3d2-  -0.0156  -0.0049   0.0232  -0.0331  -0.0233  -0.0033  -0.0304
  69 O   :3d1-  -0.0826  -0.0361   0.0539  -0.0553  -0.0280  -0.0044   0.0105
  70 O   :3d0    0.0895  -0.0946   0.0174  -0.0629  -0.0372   0.0016   0.0426
  71 O   :3d1+   0.0356   0.0447  -0.0470   0.0627   0.0308   0.0048   0.0315
  72 O   :3d2+  -0.0111  -0.0073   0.0293  -0.0520  -0.0279  -0.0034   0.0076
  73 O   :1s     0.0048  -0.0018  -0.0033  -0.0003   0.0002   0.0017  -0.0040
  74 O   :1s     0.0113  -0.0043  -0.0070  -0.0012   0.0002   0.0034  -0.0073
  75 O   :1s    -0.0733   0.0267   0.0287  -0.0107  -0.0117  -0.0246   0.0479
  76 O   :1s    -0.2618   0.2199   0.1736   0.2218   0.0976   0.0551  -0.2239
  77 O   :2px   -0.0129  -0.0063  -0.0090   0.0058   0.0039   0.0023  -0.0138
  78 O   :2py   -0.0009  -0.0255  -0.0228   0.0065   0.0044   0.0024   0.0234
  79 O   :2pz   -0.0084   0.0006   0.0015  -0.0058   0.0012  -0.0083   0.0285
  80 O   :2px   -0.1414   0.0582  -0.5099  -0.2719  -0.0956   0.0581   0.0304
  81 O   :2py   -0.0944   0.0245  -0.2738  -0.1284  -0.0443   0.0336   0.0309
  82 O   :2pz   -0.0103   0.0010   0.2449   0.1401   0.0522  -0.0303  -0.0073
  83 O   :2px   -0.1002   0.0692  -0.5203  -0.3192  -0.1215   0.0431   0.1283
  84 O   :2py   -0.1054   0.1087  -0.2163  -0.1539  -0.0616   0.0200  -0.0025
  85 O   :2pz   -0.0086   0.0346   0.2952   0.2358   0.0803   0.0132  -0.1620
  86 O   :3d2-  -0.0160  -0.0041  -0.0789  -0.0403  -0.0163   0.0075   0.0173
  87 O   :3d1-   0.0117   0.0334  -0.0207  -0.0358  -0.0140   0.0053  -0.0506
  88 O   :3d0    0.0256  -0.0011   0.0859   0.0288   0.0064  -0.0068  -0.0284
  89 O   :3d1+  -0.0086  -0.0157  -0.1417  -0.0868  -0.0279   0.0029   0.1258
  90 O   :3d2+  -0.0059   0.0158   0.0382   0.0236   0.0078  -0.0026  -0.0567
  91 O   :1s    -0.0033  -0.0025  -0.0028   0.0037  -0.0022   0.0005  -0.0021
  92 O   :1s    -0.0074  -0.0056  -0.0063   0.0083  -0.0052   0.0012  -0.0046
  93 O   :1s     0.0515   0.0335   0.0440  -0.0620   0.0426  -0.0075   0.0334
  94 O   :1s     0.0842   0.1107   0.0660  -0.0998   0.0912  -0.0297   0.0330
  95 O   :2px    0.0031  -0.0001   0.0044  -0.0033   0.0008  -0.0013   0.0082
  96 O   :2py   -0.0000   0.0003  -0.0016   0.0022  -0.0039  -0.0001  -0.0030
  97 O   :2pz   -0.0019   0.0008  -0.0046   0.0054  -0.0126  -0.0018  -0.0067
  98 O   :2px   -0.0193   0.0044  -0.0334   0.3073  -0.6625  -0.0304   0.0184
  99 O   :2py    0.0266   0.0253   0.0176  -0.0232   0.0046  -0.0078   0.0104
 100 O   :2pz    0.0197   0.0173   0.0121  -0.0450   0.0619  -0.0040   0.0021
 101 O   :2px   -0.0464  -0.0017  -0.0710   0.3140  -0.6237  -0.0250  -0.0338
 102 O   :2py    0.0300   0.0292   0.0320  -0.0348   0.0343  -0.0073   0.0259
 103 O   :2pz    0.0296   0.0152   0.0447  -0.0670   0.1314   0.0058   0.0376
 104 O   :3d2-   0.0010   0.0027  -0.0038   0.0607  -0.1557  -0.0080   0.0122
 105 O   :3d1-   0.0004  -0.0041  -0.0004   0.0021  -0.0026  -0.0012  -0.0013
 106 O   :3d0   -0.0035   0.0015   0.0007  -0.0044   0.0247   0.0005  -0.0027
 107 O   :3d1+  -0.0026  -0.0045  -0.0052   0.0478  -0.1046  -0.0046   0.0073
 108 O   :3d2+   0.0048   0.0056   0.0027  -0.0040  -0.0143  -0.0019   0.0037
 109 H   :1s    -0.0059  -0.0794  -0.1152   0.0084   0.0485  -0.8457  -0.1040
 110 H   :1s    -0.0011   0.1516   0.2547  -0.0085  -0.0995   1.8529   0.1977
 111 H   :1s    -0.0024  -0.0518  -0.0617   0.0078   0.0299  -0.5249  -0.0760
 112 H   :2px    0.0069   0.0362   0.1045   0.0054  -0.0347   0.7213   0.0727
 113 H   :2py    0.0024   0.0294   0.0406  -0.0030  -0.0172   0.2920   0.0443
