

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.0041  -0.0954  -0.0160  -0.0502   0.0121  -0.0311   0.0381
   8 N   :2px   -0.1187   0.0900  -0.0053  -0.0260  -0.0124   0.0115  -0.0251
   9 N   :2py   -0.0153   0.0653   0.0130  -0.1581  -0.0150  -0.0756  -0.0260
  10 N   :2pz    0.0121   0.2192   0.0361   0.0861  -0.0251   0.0586  -0.0830
  11 N   :2px    0.0769  -0.1704  -0.0176   0.0668  -0.0320  -0.0146   0.0531
  12 N   :2py    0.0747  -0.2567  -0.0273   0.0378   0.0056   0.0425   0.0926
  13 N   :2pz    0.0831   0.1417   0.0108  -0.0012   0.0148  -0.0256   0.0437
  14 N   :3d2-  -0.0174  -0.0709  -0.0084  -0.0332   0.0056  -0.0155   0.0115
  15 N   :3d1-   0.0008  -0.0661  -0.0049  -0.0031   0.0098  -0.0005   0.0106
  16 N   :3d0    0.0039   0.0062  -0.0010   0.0139  -0.0018   0.0049  -0.0024
  17 N   :3d1+  -0.0319  -0.0204  -0.0050   0.0358  -0.0054   0.0110  -0.0015
  18 N   :3d2+   0.0115   0.0171   0.0060   0.0051   0.0026   0.0065  -0.0019
  19 H   :1s    -0.0275   0.0982  -0.0048  -0.0116   0.0133  -0.0005  -0.0041
  20 H   :1s     0.1337  -0.2259   0.0197  -0.0339  -0.0647  -0.0277   0.0134
  21 H   :1s    -0.0641   0.0382  -0.0676   0.0419   0.0211   0.0278   0.1721
  22 H   :2px    0.0006   0.0281   0.0084  -0.0114  -0.0003   0.0042  -0.0041
  23 H   :2py    0.0117   0.0565   0.0054  -0.0026  -0.0052  -0.0013  -0.0042
  24 H   :2pz    0.0129  -0.0077  -0.0082  -0.0205  -0.0153  -0.0055   0.0008
  25 H   :1s     0.0406   0.0263   0.0190  -0.0292   0.0139  -0.0037  -0.0002
  26 H   :1s    -0.0998  -0.4582  -0.0863  -0.0931  -0.0296  -0.0528   0.0836
  27 H   :1s     0.1193   0.1094   0.0800  -0.0324   0.0512   0.0212  -0.0410
  28 H   :2px   -0.0055   0.1082   0.0087   0.0290  -0.0032   0.0126  -0.0247
  29 H   :2py   -0.0022  -0.0686  -0.0051  -0.0561   0.0074  -0.0260   0.0155
  30 H   :2pz   -0.0194   0.0800   0.0054   0.0560  -0.0081   0.0240  -0.0230
  31 H   :1s    -0.0062   0.0389  -0.0022  -0.0070  -0.0043   0.0026   0.0053
  32 H   :1s    -0.0625  -0.3794  -0.0329  -0.0098  -0.0109  -0.0387   0.0438
  33 H   :1s    -0.0141   0.1045  -0.0270   0.0200  -0.0580   0.0206  -0.0292
  34 H   :2px   -0.0580  -0.0779  -0.0147  -0.0057  -0.0093  -0.0019   0.0172
  35 H   :2py    0.0013   0.0749   0.0159   0.0100   0.0088   0.0067  -0.0124
  36 H   :2pz    0.0121   0.0321   0.0105  -0.0058   0.0079   0.0042  -0.0080
  37 O   :1s    -0.0006  -0.0005   0.0038   0.0007   0.0160   0.0001  -0.0061
  38 O   :1s    -0.0012  -0.0004   0.0069   0.0012   0.0296   0.0001  -0.0111
  39 O   :1s     0.0087   0.0004  -0.0131  -0.0067  -0.1315  -0.0020   0.0847
  40 O   :1s     0.0048  -0.0132  -0.3990  -0.0091  -0.7144   0.0106  -0.0649
  41 O   :2px    0.1296  -1.0329  -0.3493  -0.0007  -0.5932  -0.0072   0.1058
  42 O   :2py    0.0407  -0.6525   0.0744   0.0555   1.0419  -0.0055  -0.2656
  43 O   :2pz    0.0157  -0.1321  -0.0294   0.0024  -0.0746   0.0004  -0.0702
  44 O   :2px   -0.1421   1.1412   0.4065   0.0020   0.7504   0.0089  -0.1418
  45 O   :2py   -0.0427   0.7175  -0.1038  -0.0674  -1.3169   0.0071   0.3489
  46 O   :2pz   -0.0151   0.1500  -0.0021  -0.0027   0.0780  -0.0004   0.0819
  47 O   :2px    0.0442  -0.4400  -0.0590   0.0043  -0.1310  -0.0067   0.0525
  48 O   :2py    0.0240  -0.3243  -0.1146   0.0233   0.1997  -0.0029  -0.1376
  49 O   :2pz    0.0214  -0.0451  -0.1406   0.0036   0.0279  -0.0036   0.0004
  50 O   :3d2-  -0.0050   0.0109   0.0365   0.0035   0.1237  -0.0006  -0.0271
  51 O   :3d1-   0.0052   0.0152  -0.0579   0.0024   0.0679  -0.0007  -0.0171
  52 O   :3d0    0.0074   0.0035  -0.1147  -0.0078  -0.2739   0.0016   0.0261
  53 O   :3d1+  -0.0037  -0.0052   0.0534   0.0013   0.0362  -0.0001  -0.0103
  54 O   :3d2+   0.0001  -0.0000   0.0047   0.0022   0.0849  -0.0001  -0.0280
  55 O   :1s     0.0002   0.0012  -0.0051   0.0000   0.0053  -0.0001   0.0149
  56 O   :1s     0.0004   0.0023  -0.0093   0.0000   0.0094  -0.0003   0.0272
  57 O   :1s    -0.0036  -0.0084   0.0801  -0.0019  -0.0481  -0.0005  -0.0706
  58 O   :1s     0.0059  -0.0944  -0.1523   0.0204  -0.1260   0.0222  -1.0936
  59 O   :2px   -0.0120  -0.0959   0.2712  -0.0038   0.0615  -0.0068   0.6328
  60 O   :2py   -0.0199  -0.0408   0.3456  -0.0051  -0.3244   0.0100  -1.0337
  61 O   :2pz    0.0602   0.2555  -1.1324   0.0199   0.1866   0.0074  -0.2202
  62 O   :2px    0.0139   0.1064  -0.3055   0.0044  -0.0764   0.0083  -0.8450
  63 O   :2py    0.0217   0.0553  -0.3878   0.0047   0.4059  -0.0141   1.3968
  64 O   :2pz   -0.0654  -0.2799   1.2766  -0.0242  -0.2277  -0.0095   0.2814
  65 O   :2px    0.0064  -0.0437   0.1005  -0.0029   0.0159  -0.0043   0.0448
  66 O   :2py   -0.0053   0.0644   0.1766  -0.0167  -0.0869  -0.0069  -0.0788
  67 O   :2pz    0.0280   0.1234  -0.6011   0.0127   0.1306   0.0062  -0.2984
  68 O   :3d2-  -0.0030  -0.0185   0.0184   0.0019  -0.0197   0.0020   0.0033
  69 O   :3d1-  -0.0016  -0.0024   0.0057   0.0007  -0.0205   0.0014  -0.0386
  70 O   :3d0    0.0008   0.0213  -0.0258  -0.0021   0.0549  -0.0037   0.2675
  71 O   :3d1+   0.0013  -0.0170   0.0090   0.0016  -0.0337   0.0024  -0.2042
  72 O   :3d2+   0.0025   0.0146  -0.0080  -0.0012  -0.0012  -0.0004  -0.0943
  73 O   :1s     0.0011  -0.0001   0.0001  -0.0091   0.0005   0.0157   0.0001
  74 O   :1s     0.0019  -0.0003   0.0001  -0.0168   0.0009   0.0288   0.0001
  75 O   :1s    -0.0130   0.0011  -0.0015   0.0852  -0.0049  -0.1122  -0.0001
  76 O   :1s    -0.0271  -0.0030   0.0015   0.3231  -0.0138  -0.8919  -0.0090
  77 O   :2px    1.1340   0.1113   0.0878   0.1803   0.0059  -0.4939  -0.0039
  78 O   :2py    0.4273   0.0292   0.0305  -0.3249   0.0198   0.5802  -0.0017
  79 O   :2pz   -0.3297  -0.0135  -0.0218   0.4209  -0.0232  -0.8351  -0.0064
  80 O   :2px   -1.2368  -0.1235  -0.0987  -0.2337  -0.0062   0.6436   0.0053
  81 O   :2py   -0.4708  -0.0322  -0.0344   0.4165  -0.0250  -0.7591   0.0022
  82 O   :2pz    0.3641   0.0154   0.0250  -0.5297   0.0296   1.1017   0.0088
  83 O   :2px    0.4843   0.0534   0.0445  -0.0025   0.0101  -0.0929  -0.0023
  84 O   :2py    0.1440   0.0151   0.0124  -0.0166   0.0039   0.1126  -0.0022
  85 O   :2pz   -0.1179  -0.0033  -0.0086   0.0823  -0.0053  -0.0790   0.0014
  86 O   :3d2-   0.0048  -0.0022   0.0003  -0.0748   0.0036   0.1244   0.0006
  87 O   :3d1-   0.0045   0.0025   0.0005   0.0800  -0.0036  -0.1501  -0.0007
  88 O   :3d0   -0.0084   0.0010  -0.0006   0.0364  -0.0020  -0.1226  -0.0026
  89 O   :3d1+   0.0085  -0.0002   0.0007   0.0247  -0.0011  -0.0752  -0.0009
  90 O   :3d2+   0.0177  -0.0016   0.0004  -0.1132   0.0051   0.1957   0.0005
  91 O   :1s    -0.0013  -0.0004  -0.0006  -0.0113   0.0004  -0.0045   0.0002
  92 O   :1s    -0.0023  -0.0007  -0.0011  -0.0198   0.0006  -0.0078   0.0004
  93 O   :1s     0.0142   0.0043   0.0103   0.0405  -0.0004  -0.0054  -0.0084
  94 O   :1s     0.0111  -0.0132  -0.0219   0.6772  -0.0275   0.4286   0.0450
  95 O   :2px   -0.0049   0.0073  -0.0096  -0.6941   0.0239  -0.3378  -0.0100
  96 O   :2py   -0.0371  -0.0275  -0.0011   0.4105  -0.0141   0.1873   0.0132
  97 O   :2pz   -0.0987  -0.0505  -0.0219  -0.7741   0.0319  -0.4117  -0.0087
  98 O   :2px    0.0064  -0.0073   0.0105   0.8397  -0.0292   0.4263   0.0129
  99 O   :2py    0.0393   0.0299   0.0004  -0.5119   0.0179  -0.2400  -0.0171
 100 O   :2pz    0.1091   0.0564   0.0251   0.9528  -0.0396   0.5214   0.0115
 101 O   :2px    0.0508   0.0136   0.0032  -0.1846   0.0073  -0.0860  -0.0059
 102 O   :2py    0.0021   0.0004   0.0053   0.0507  -0.0006   0.0447  -0.0023
 103 O   :2pz   -0.0227  -0.0261  -0.0113  -0.1378   0.0085  -0.1104   0.0082
 104 O   :3d2-   0.0131   0.0058   0.0015   0.2129  -0.0073   0.0992   0.0049
 105 O   :3d1-  -0.0014  -0.0028  -0.0005  -0.1478   0.0058  -0.0604  -0.0059
 106 O   :3d0   -0.0064  -0.0012  -0.0008  -0.1007   0.0036  -0.0495  -0.0009
 107 O   :3d1+   0.0132  -0.0011   0.0015   0.0238  -0.0007   0.0192  -0.0007
 108 O   :3d2+   0.0187   0.0026   0.0018   0.0364  -0.0005   0.0270  -0.0006
 109 H   :1s    -0.0076  -0.0325   0.0433   0.0109   0.1819  -0.0005  -0.0661
 110 H   :1s    -0.0119   0.0741   0.3335  -0.0064   0.2999   0.0008   0.0332
 111 H   :1s    -0.0156  -0.0200  -0.0666   0.0075   0.0329  -0.0005  -0.0676
 112 H   :2px   -0.0002  -0.0368   0.0552   0.0022   0.0952  -0.0004  -0.0201
 113 H   :2py    0.0058  -0.0032  -0.0750  -0.0035  -0.0914   0.0002   0.0220
 114 H   :2pz    0.0148  -0.0096  -0.1724  -0.0097  -0.3651   0.0007   0.0738
 115 H   :1s    -0.0000  -0.0290   0.0102   0.0086   0.1615  -0.0007  -0.0619
 116 H   :1s    -0.0138   0.1290   0.1357  -0.0012   0.3954  -0.0011   0.0857
 117 H   :1s     0.0334  -0.1803   0.2009  -0.0044  -0.0506  -0.0178   0.1999
 118 H   :2px    0.0083  -0.0415   0.0070   0.0016   0.0623  -0.0021  -0.0088
 119 H   :2py    0.0062  -0.0171  -0.0719  -0.0055  -0.1938   0.0017  -0.0215
 120 H   :2pz    0.0007   0.0215   0.0003   0.0138   0.4258  -0.0008  -0.1515
 121 H   :1s     0.0040  -0.0138  -0.0575   0.0028   0.0665  -0.0020   0.1791
 122 H   :1s    -0.0155   0.0584   0.1747  -0.0141  -0.0299  -0.0068   0.7320
 123 H   :1s     0.0018   0.0400  -0.1009  -0.0009   0.0823  -0.0044  -0.1981
 124 H   :2px    0.0035  -0.0313   0.0180   0.0023  -0.0870   0.0054  -0.5656
 125 H   :2py   -0.0010  -0.0056  -0.0011  -0.0003   0.0106  -0.0010   0.1058
 126 H   :2pz    0.0001   0.0145  -0.0136  -0.0000  -0.0276   0.0015  -0.1550
 127 H   :1s     0.0047   0.0006  -0.0813   0.0023   0.0755  -0.0009   0.1534
 128 H   :1s    -0.0010   0.1157   0.1449  -0.0218   0.0283  -0.0178   0.5048
 129 H   :1s     0.0025  -0.0252  -0.0718   0.0053   0.0192   0.0053  -0.0145
 130 H   :2px    0.0011   0.0237  -0.0068  -0.0037   0.0572  -0.0048   0.2771
 131 H   :2py    0.0043   0.0398  -0.0305  -0.0052   0.0882  -0.0073   0.3300
 132 H   :2pz    0.0015   0.0227  -0.0113  -0.0028   0.0175  -0.0026   0.1521
 133 H   :1s    -0.0069  -0.0068  -0.0019  -0.0962   0.0043   0.1928  -0.0005
 134 H   :1s     0.0661   0.0121   0.0073  -0.2229   0.0110   0.3334   0.0024
 135 H   :1s    -0.0002  -0.0063   0.0003   0.0121   0.0026   0.0477   0.0028
 136 H   :2px    0.0412   0.0005   0.0014  -0.0681   0.0024   0.1171  -0.0005
 137 H   :2py   -0.0093   0.0033  -0.0004   0.2134  -0.0104  -0.3997  -0.0014
 138 H   :2pz   -0.0216  -0.0013  -0.0016   0.0455  -0.0027  -0.1076  -0.0015
 139 H   :1s    -0.0098  -0.0131  -0.0039  -0.1172   0.0022   0.1897   0.0012
 140 H   :1s     0.0726   0.0280   0.0146  -0.1247   0.0167   0.4229   0.0076
 141 H   :1s    -0.1037  -0.0225  -0.0279   0.0547  -0.0196   0.1304   0.0032
 142 H   :2px    0.0509   0.0002   0.0051  -0.0311   0.0025   0.0260  -0.0004
 143 H   :2py    0.0285   0.0016   0.0024  -0.0754   0.0044   0.2217   0.0026
 144 H   :2pz   -0.0034  -0.0030  -0.0009  -0.1774   0.0081   0.4246   0.0037
 145 H   :1s    -0.0181  -0.0010  -0.0040  -0.1046   0.0036  -0.0424   0.0000
 146 H   :1s    -0.0226  -0.0084   0.0025  -0.2882   0.0095  -0.1483  -0.0115
 147 H   :1s    -0.0401   0.0068  -0.0062   0.0265   0.0007  -0.0826   0.0086
 148 H   :2px    0.0384   0.0083   0.0052   0.3395  -0.0115   0.1890   0.0064
 149 H   :2py    0.0152   0.0006   0.0016   0.1591  -0.0063   0.0999   0.0024
 150 H   :2pz    0.0060   0.0040   0.0014   0.0592  -0.0020   0.0199   0.0005
 151 H   :1s     0.0201  -0.0256   0.0010  -0.1419   0.0071  -0.0670  -0.0072
 152 H   :1s    -0.0802   0.0845  -0.0031  -0.2836   0.0053  -0.1048  -0.0075
 153 H   :1s     0.1301  -0.0148   0.0453  -0.1508   0.0136  -0.1580  -0.0512
 154 H   :2px   -0.0059  -0.0019  -0.0027  -0.1650   0.0076  -0.0850  -0.0059
 155 H   :2py   -0.0039  -0.0173  -0.0021  -0.2883   0.0116  -0.1383  -0.0105
 156 H   :2pz   -0.0158   0.0045  -0.0012   0.1748  -0.0072   0.0802   0.0044

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0023  -0.0032  -0.0004   0.0004  -2.1497   0.0003  -0.0010
   2 N   :1s    -0.0039  -0.0061  -0.0006   0.0008   2.2840  -0.0005   0.0015
   3 N   :1s     0.0596   0.0594   0.0089   0.0010  -0.4369  -0.0014  -0.0047
   4 N   :1s    -0.2113   0.0217  -0.0319  -0.1046  -0.0651   0.0243   0.0191
   5 N   :2px    0.0114   0.0237  -0.0118   0.0084  -0.0140   0.0001   0.0011
   6 N   :2py    0.0475   0.0680  -0.0037   0.0059  -0.0237   0.0003   0.0009
   7 N   :2pz   -0.0084  -0.0519  -0.0051   0.0068   0.0064  -0.0006  -0.0002
   8 N   :2px   -0.0036  -0.0246   0.0269  -0.0168   0.0620  -0.0008  -0.0048
   9 N   :2py   -0.0587  -0.0967   0.0095  -0.0074   0.1127  -0.0025  -0.0047
  10 N   :2pz   -0.0055   0.0758   0.0031  -0.0227  -0.0218   0.0022   0.0010
  11 N   :2px   -0.0004  -0.0668  -0.0200   0.0347   0.0393  -0.0045   0.0103
  12 N   :2py    0.0069  -0.1027  -0.0448   0.0575   0.0748  -0.0049   0.0108
  13 N   :2pz    0.0383  -0.0214  -0.0193  -0.0356  -0.0505  -0.0010  -0.0027
  14 N   :3d2-  -0.0167  -0.0303   0.0029   0.0115   0.0212  -0.0003   0.0003
  15 N   :3d1-   0.0236   0.0347   0.0029   0.0095  -0.0222   0.0002  -0.0002
  16 N   :3d0    0.0099   0.0123  -0.0012  -0.0014  -0.0186   0.0004   0.0002
  17 N   :3d1+   0.0172   0.0295   0.0079   0.0007  -0.0215   0.0006  -0.0000
  18 N   :3d2+   0.0135   0.0195  -0.0016  -0.0017   0.0014  -0.0001  -0.0006
  19 H   :1s    -0.0358  -0.0048   0.0017  -0.0106   0.0076   0.0011   0.0011
  20 H   :1s     0.0711  -0.0721  -0.0126   0.0469   0.2101  -0.0111  -0.0071
  21 H   :1s     0.0461  -0.0800  -0.0235   0.0035  -0.0738  -0.0038   0.0067
  22 H   :2px   -0.0032  -0.0018  -0.0012  -0.0057   0.0445  -0.0002  -0.0019
  23 H   :2py    0.0011  -0.0083   0.0010  -0.0098   0.0777  -0.0018  -0.0019
  24 H   :2pz   -0.0022  -0.0381  -0.0032   0.0058   0.1114  -0.0032  -0.0005
  25 H   :1s    -0.0180  -0.0205  -0.0053  -0.0071   0.0003   0.0020   0.0002
  26 H   :1s     0.0565  -0.0448   0.0165   0.0893   0.1940  -0.0138  -0.0056
  27 H   :1s    -0.0250   0.0191  -0.0018  -0.0163  -0.0297   0.0063   0.0046
  28 H   :2px   -0.0023   0.0262   0.0046  -0.0219  -0.0707   0.0024   0.0004
  29 H   :2py    0.0022  -0.0112   0.0055   0.0102   0.0657  -0.0010  -0.0011
  30 H   :2pz   -0.0019   0.0266   0.0039  -0.0172  -0.0802   0.0020   0.0010
  31 H   :1s    -0.0094  -0.0128  -0.0049  -0.0026  -0.0061   0.0009   0.0010
  32 H   :1s     0.0600  -0.0147   0.0382   0.0526   0.1589  -0.0088  -0.0065
  33 H   :1s    -0.0276  -0.0092  -0.0127   0.0122  -0.0302  -0.0033   0.0045
  34 H   :2px    0.0133  -0.0056   0.0140   0.0097   0.0770  -0.0012  -0.0019
  35 H   :2py   -0.0003   0.0257   0.0004  -0.0175  -0.0491   0.0026  -0.0008
  36 H   :2pz   -0.0106   0.0097  -0.0052  -0.0074  -0.0535   0.0015   0.0006
  37 O   :1s     0.0007  -0.0005  -0.0000  -0.0039   0.0004   1.2170  -0.0001
  38 O   :1s     0.0012  -0.0010  -0.0001  -0.0076  -0.0002  -1.2640   0.0001
  39 O   :1s    -0.0076   0.0072   0.0009   0.0594  -0.0027   0.1361   0.0001
  40 O   :1s    -0.0643   0.0339  -0.0004   0.1563   0.0153  -0.0376  -0.0006
  41 O   :2px    0.0005  -0.0009   0.0005   0.1467   0.0024   0.0035  -0.0001
  42 O   :2py   -0.0197   0.0158   0.0015   0.0196   0.0015  -0.0059  -0.0000
  43 O   :2pz    0.1853  -0.1421  -0.0186  -1.2448  -0.0001  -0.0014  -0.0000
  44 O   :2px    0.0055  -0.0031  -0.0012  -0.2335  -0.0074  -0.0134   0.0002
  45 O   :2py    0.0241  -0.0200  -0.0022  -0.0137  -0.0042   0.0223   0.0001
  46 O   :2pz   -0.2851   0.2181   0.0285   1.9237   0.0009   0.0078   0.0001
  47 O   :2px    0.0183  -0.0112   0.0001   0.0222   0.0071  -0.0035  -0.0003
  48 O   :2py   -0.0239   0.0142   0.0002   0.0228   0.0181   0.0059  -0.0006
  49 O   :2pz   -0.0011  -0.0010  -0.0018  -0.1922   0.0039  -0.0014  -0.0000
  50 O   :3d2-   0.0022  -0.0008   0.0001  -0.0358  -0.0002  -0.0042  -0.0000
  51 O   :3d1-  -0.0799   0.0604   0.0071   0.4452   0.0003   0.0015   0.0000
  52 O   :3d0   -0.0196   0.0125   0.0007   0.0791   0.0017   0.0133  -0.0001
  53 O   :3d1+   0.0506  -0.0376  -0.0041  -0.2621  -0.0004  -0.0039   0.0000
  54 O   :3d2+  -0.0090   0.0076   0.0011   0.0382  -0.0011  -0.0021   0.0000
  55 O   :1s     0.0018  -0.0012  -0.0000  -0.0003  -0.0003  -1.8853   0.0374
  56 O   :1s     0.0034  -0.0024  -0.0001  -0.0006   0.0002   1.9582  -0.0388
  57 O   :1s    -0.0164   0.0118   0.0006   0.0102   0.0021  -0.2139   0.0042
  58 O   :1s    -0.1287   0.0832  -0.0001  -0.0557  -0.0151   0.1031  -0.0011
  59 O   :2px   -0.8410   0.5879   0.0136  -0.2265  -0.0001   0.0040  -0.0000
  60 O   :2py   -0.4534   0.3240   0.0138  -0.0276   0.0009  -0.0117   0.0001
  61 O   :2pz   -0.3482   0.2437   0.0071  -0.1001  -0.0001   0.0011  -0.0000
  62 O   :2px    1.2567  -0.8790  -0.0204   0.3527   0.0008  -0.0137   0.0002
  63 O   :2py    0.6827  -0.4872  -0.0201   0.0522  -0.0022   0.0425  -0.0006
  64 O   :2pz    0.5185  -0.3630  -0.0105   0.1490   0.0005  -0.0031   0.0001
  65 O   :2px   -0.1516   0.1086   0.0044  -0.0433   0.0033   0.0053  -0.0002
  66 O   :2py   -0.0767   0.0663   0.0097   0.1045   0.0132  -0.0088  -0.0011
  67 O   :2pz   -0.1096   0.0778   0.0044  -0.0184   0.0010   0.0062  -0.0004
  68 O   :3d2-  -0.3151   0.2196   0.0049  -0.0803  -0.0011  -0.0045   0.0002
  69 O   :3d1-  -0.1324   0.0925   0.0022  -0.0288  -0.0005  -0.0035   0.0001
  70 O   :3d0    0.0320  -0.0223  -0.0008   0.0115   0.0009   0.0105  -0.0003
  71 O   :3d1+   0.0372  -0.0260  -0.0003   0.0161  -0.0003  -0.0075   0.0002
  72 O   :3d2+   0.2860  -0.1995  -0.0043   0.0858   0.0007  -0.0025   0.0000
  73 O   :1s    -0.0003  -0.0004  -0.0002   0.0000   0.0002  -0.0070  -2.1929
  74 O   :1s    -0.0005  -0.0007  -0.0004   0.0000  -0.0001   0.0073   2.2786
  75 O   :1s     0.0055   0.0063  -0.0005  -0.0001  -0.0011  -0.0008  -0.2535
  76 O   :1s    -0.0044   0.0031   0.0342  -0.0001   0.0034   0.0005   0.1018
  77 O   :2px   -0.0015  -0.0043   0.1481  -0.0028  -0.0002   0.0000  -0.0053
  78 O   :2py    0.0382   0.0852  -0.9824   0.0103  -0.0001   0.0001   0.0075
  79 O   :2pz    0.0248   0.0588  -0.7780   0.0090   0.0004  -0.0001  -0.0105
  80 O   :2px    0.0023   0.0066  -0.2276   0.0043   0.0006  -0.0000   0.0202
  81 O   :2py   -0.0570  -0.1276   1.5078  -0.0159   0.0005  -0.0003  -0.0283
  82 O   :2pz   -0.0385  -0.0908   1.1943  -0.0139  -0.0011   0.0003   0.0390
  83 O   :2px    0.0016   0.0037   0.0190  -0.0021  -0.0021   0.0002   0.0038
  84 O   :2py    0.0106   0.0214  -0.1342   0.0012  -0.0010   0.0002  -0.0060
  85 O   :2pz   -0.0036  -0.0063  -0.1113   0.0018   0.0003  -0.0004   0.0017
  86 O   :3d2-   0.0069   0.0155  -0.2155   0.0023   0.0001   0.0000   0.0087
  87 O   :3d1-   0.0035   0.0094  -0.1295   0.0016   0.0002  -0.0000  -0.0118
  88 O   :3d0    0.0170   0.0392  -0.4579   0.0049   0.0001   0.0000  -0.0056
  89 O   :3d1+   0.0033   0.0082  -0.0945   0.0011   0.0001   0.0000  -0.0033
  90 O   :3d2+   0.0069   0.0157  -0.2188   0.0023  -0.0000   0.0000   0.0141
  91 O   :1s    -0.0038  -0.0055  -0.0012   0.0003   0.0033  -0.1129  -0.4884
  92 O   :1s    -0.0068  -0.0097  -0.0022   0.0005  -0.0019   0.1173   0.5074
  93 O   :1s     0.0622   0.0907   0.0228  -0.0062  -0.0100  -0.0130  -0.0577
  94 O   :1s    -0.0727  -0.1097  -0.0426   0.0247   0.0267   0.0094   0.0462
  95 O   :2px    0.5014   0.7135   0.0935  -0.0095  -0.0016   0.0001   0.0006
  96 O   :2py    0.5039   0.7114   0.0623  -0.0067  -0.0020  -0.0003  -0.0023
  97 O   :2pz   -0.1719  -0.2392  -0.0215   0.0012   0.0007   0.0004   0.0026
  98 O   :2px   -0.7272  -1.0350  -0.1357   0.0141   0.0053  -0.0004  -0.0017
  99 O   :2py   -0.7377  -1.0419  -0.0953   0.0103   0.0072   0.0012   0.0079
 100 O   :2pz    0.2554   0.3561   0.0343  -0.0020  -0.0031  -0.0015  -0.0087
 101 O   :2px    0.1082   0.1556   0.0421  -0.0047  -0.0075  -0.0003  -0.0003
 102 O   :2py    0.1451   0.2010   0.0155  -0.0093  -0.0147  -0.0014  -0.0125
 103 O   :2pz   -0.0705  -0.0982  -0.0102   0.0064   0.0081   0.0012   0.0119
 104 O   :3d2-  -0.0075  -0.0103  -0.0043   0.0019   0.0001  -0.0004  -0.0012
 105 O   :3d1-  -0.1559  -0.2185  -0.0231   0.0010   0.0010   0.0004   0.0009
 106 O   :3d0    0.0567   0.0781   0.0082  -0.0018  -0.0005   0.0002   0.0005
 107 O   :3d1+  -0.1149  -0.1618  -0.0150   0.0018   0.0008   0.0001   0.0004
 108 O   :3d2+  -0.1769  -0.2506  -0.0266   0.0027   0.0010  -0.0000   0.0002
 109 H   :1s     0.0501  -0.0380  -0.0050  -0.3443   0.0023   0.0005  -0.0002
 110 H   :1s     0.1117  -0.0773  -0.0065  -0.4721  -0.0216  -0.0427   0.0010
 111 H   :1s    -0.0207   0.0176   0.0034   0.1361   0.0092   0.0222  -0.0011
 112 H   :2px    0.0406  -0.0293  -0.0030  -0.2325  -0.0025  -0.0124   0.0000
 113 H   :2py   -0.0513   0.0385   0.0046   0.2930  -0.0004   0.0150  -0.0000
 114 H   :2pz   -0.0971   0.0699   0.0075   0.5817   0.0052   0.0358  -0.0001
