

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+  -0.0012   0.0006   0.0023   0.0002  -0.0030   0.0079   0.0053
  73 O   :1s     0.0005   0.0015  -0.0173   0.0006   0.0083  -0.0032   0.0055
  74 O   :1s     0.0015   0.0026  -0.0377   0.0004   0.0182  -0.0066   0.0106
  75 O   :1s    -0.0299  -0.0010   0.3535   0.0368  -0.1857   0.0284  -0.0147
  76 O   :1s     0.1723  -0.1052  -1.1127  -0.3220   0.6917   0.1030  -0.4572
  77 O   :2px    0.0018  -0.0104   0.0219  -0.0063  -0.0046   0.0102  -0.0070
  78 O   :2py   -0.0153   0.0158   0.0065   0.0273  -0.0164  -0.0237   0.0637
  79 O   :2pz    0.0058   0.0060  -0.0450  -0.0079   0.0159  -0.0059  -0.0169
  80 O   :2px    0.0074  -0.0147  -0.0229  -0.0131   0.0195   0.0123  -0.0056
  81 O   :2py   -0.0383   0.0364   0.0336   0.0717  -0.0599  -0.0775   0.2112
  82 O   :2pz    0.0188   0.0082  -0.1026  -0.0340   0.0571   0.0033  -0.0738
  83 O   :2px    0.0284  -0.0825   0.2310  -0.0493  -0.0208   0.0531   0.0104
  84 O   :2py   -0.0488   0.0620   0.2699   0.1610  -0.1718  -0.0647   0.2851
  85 O   :2pz    0.0354  -0.0005  -0.4520  -0.0257   0.1723  -0.0031  -0.0081
  86 O   :3d2-   0.0050  -0.0085   0.0567  -0.0159  -0.0114   0.0272  -0.0365
  87 O   :3d1-   0.0100  -0.0075  -0.0534  -0.0090   0.0231  -0.0071  -0.0126
  88 O   :3d0    0.0020  -0.0260   0.0978  -0.0165  -0.0190   0.0239  -0.0173
  89 O   :3d1+  -0.0024   0.0061  -0.0187   0.0092   0.0064  -0.0121   0.0163
  90 O   :3d2+   0.0025   0.0066  -0.0337  -0.0084   0.0144   0.0078  -0.0148
  91 O   :1s    -0.0152   0.0121   0.0027   0.0101   0.0058   0.0083  -0.0114
  92 O   :1s    -0.0325   0.0258   0.0057   0.0213   0.0123   0.0178  -0.0247
  93 O   :1s     0.2694  -0.2156  -0.0491  -0.1739  -0.0988  -0.1457   0.2011
  94 O   :1s    -0.6154   0.4902   0.1247   0.4178   0.2253   0.2979  -0.3710
  95 O   :2px    0.0028  -0.0001  -0.0011  -0.0355  -0.0098   0.0044  -0.0114
  96 O   :2py    0.0156  -0.0123  -0.0058   0.0081   0.0089  -0.0059  -0.0019
  97 O   :2pz    0.0092  -0.0118   0.0008  -0.0346  -0.0122  -0.0030   0.0060
  98 O   :2px    0.0053  -0.0069   0.0067  -0.0101   0.0017   0.0224  -0.0233
  99 O   :2py    0.0246  -0.0171  -0.0092   0.0051   0.0147  -0.0370   0.0078
 100 O   :2pz    0.0476  -0.0562   0.0104  -0.0453  -0.0081  -0.0170  -0.0169
 101 O   :2px   -0.1646   0.1662  -0.0235  -0.2388  -0.0748  -0.0219   0.0035
 102 O   :2py   -0.1953   0.1432   0.0836   0.2244   0.0824   0.1825  -0.1174
 103 O   :2pz   -0.0896   0.1586  -0.0729  -0.2040  -0.1177   0.0052   0.1205
 104 O   :3d2-  -0.0047   0.0054   0.0030   0.0433   0.0050   0.0032   0.0102
 105 O   :3d1-   0.0088  -0.0149   0.0105   0.0778   0.0385   0.0119  -0.0229
 106 O   :3d0   -0.0245   0.0334  -0.0093  -0.0489  -0.0232   0.0063   0.0121
 107 O   :3d1+  -0.0130   0.0146   0.0043   0.0098   0.0004   0.0044  -0.0056
 108 O   :3d2+   0.0117  -0.0200   0.0103   0.0856   0.0329   0.0126  -0.0129
 109 H   :1s     0.0414  -0.0428  -0.0019   0.0099   0.0149   0.0081  -0.0134
 110 H   :1s    -0.5274   0.7630   0.1625   0.1605   0.0508   0.0203  -0.1670
 111 H   :1s    -0.1892   0.0985   0.0164   0.0826   0.0005   0.1439  -0.0282
 112 H   :2px    0.1245  -0.1400   0.0264  -0.0917   0.1780  -0.0077   0.0688
 113 H   :2py    0.3154  -0.3902  -0.0653  -0.0564  -0.0308   0.1169   0.0351
 114 H   :2pz   -0.0262   0.1141   0.1887  -0.1960   0.6162  -0.0895   0.1675
 115 H   :1s     0.0452  -0.0448   0.0087  -0.0179   0.0045  -0.0060  -0.0131
 116 H   :1s    -0.5096   0.7533   0.1460   0.1207   0.0387  -0.1066  -0.1164
 117 H   :1s    -0.0161  -0.0325  -0.0356  -0.0075   0.0124   0.0245   0.0191
 118 H   :2px   -0.3706   0.4293   0.1373   0.0707   0.2432   0.1223  -0.0442
 119 H   :2py    0.0676  -0.0597  -0.0172  -0.0431  -0.0327  -0.0564   0.0320
 120 H   :2pz    0.0791  -0.1398   0.1615  -0.3012   0.6092  -0.0621   0.1958
 121 H   :1s    -0.0027   0.0013  -0.0009   0.0001   0.0142   0.0110   0.0030
 122 H   :1s    -0.0341   0.0180  -0.0543  -0.0064   0.0105  -0.1488  -0.0365
 123 H   :1s     0.0244  -0.1626  -0.0313  -0.0094  -0.0157  -0.0382   0.0141
 124 H   :2px   -0.5895  -0.6015  -0.1189  -0.0374   0.0437  -0.0458  -0.0535
 125 H   :2py    0.0016   0.0048   0.0116   0.0020  -0.0039   0.0044   0.0042
 126 H   :2pz   -0.0311  -0.0567   0.0044  -0.0050  -0.0068  -0.0074  -0.0308
 127 H   :1s    -0.0119  -0.0120   0.0042  -0.0005  -0.0112  -0.0376  -0.0270
 128 H   :1s    -0.0236  -0.0059  -0.0554  -0.0132   0.0282  -0.1167  -0.0061
 129 H   :1s     0.0151   0.0632  -0.0162   0.0146   0.0315   0.0712  -0.0087
 130 H   :2px   -0.5694  -0.1948  -0.0626   0.0159   0.0323  -0.0444  -0.0431
 131 H   :2py   -0.0072   0.0033  -0.0049  -0.0038   0.0031  -0.0188  -0.0447
 132 H   :2pz   -0.0507  -0.0235  -0.0162  -0.0040   0.0033  -0.0414  -0.0245
 133 H   :1s     0.0148   0.0052  -0.0538  -0.0167   0.0491   0.0200  -0.0626
 134 H   :1s    -0.0707   0.0630   0.3302   0.1004  -0.2240  -0.0535   0.0598
 135 H   :1s     0.0118  -0.0346  -0.1694  -0.0796   0.0938   0.0130  -0.0383
 136 H   :2px   -0.0175   0.1272  -0.3610   0.0522   0.0842  -0.0579   0.0960
 137 H   :2py    0.0502  -0.0671   0.0189  -0.0946   0.0156   0.0622  -0.2465
 138 H   :2pz    0.0003  -0.1158   0.3297  -0.0059  -0.0516   0.0103   0.1292
 139 H   :1s    -0.0452   0.0284   0.0980   0.0775  -0.0770  -0.0606   0.1565
 140 H   :1s    -0.1151   0.1538   0.4711   0.2681  -0.2987  -0.1103   0.4571
 141 H   :1s    -0.0481  -0.0386   0.6201   0.1581  -0.3939   0.0108   0.2318
 142 H   :2px   -0.0241   0.0925  -0.4708   0.0688   0.0973  -0.1451   0.0329
 143 H   :2py   -0.0421  -0.0080   0.3673   0.0586  -0.1901  -0.0340   0.1951
 144 H   :2pz    0.0044  -0.0857   0.4454  -0.1130  -0.0768   0.1944  -0.2883
 145 H   :1s    -0.0045  -0.0028   0.0156   0.0377   0.0216  -0.0057  -0.0019
 146 H   :1s     0.1316  -0.0767  -0.0754  -0.1064  -0.0904  -0.1005   0.1194
 147 H   :1s     0.4027  -0.4108  -0.0079  -0.2705  -0.0421  -0.1688   0.0545
 148 H   :2px   -0.0029  -0.0150   0.0520   0.4962   0.1375   0.0764   0.0363
 149 H   :2py   -0.0665   0.0692  -0.0089  -0.1838  -0.0656  -0.0161   0.0097
 150 H   :2pz   -0.0437   0.0156   0.0649   0.4295   0.1745   0.0193  -0.1061
 151 H   :1s    -0.0005  -0.0048  -0.0067   0.0053   0.0059   0.0095   0.0340
 152 H   :1s     0.1723  -0.1109  -0.0527  -0.0990  -0.0666  -0.0978   0.1014
 153 H   :1s    -0.1130   0.1395   0.0241  -0.0522  -0.1032   0.0888   0.0362
 154 H   :2px    0.1278  -0.2038   0.0710   0.4935   0.2107   0.0017  -0.0696
 155 H   :2py   -0.0747   0.1035  -0.0308  -0.2380  -0.1465  -0.0859   0.0544
 156 H   :2pz    0.1549  -0.1939   0.0415   0.3253   0.1443  -0.0231  -0.0553

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0018   0.0028   0.0028   0.0013  -0.0012  -0.0027   0.0040
   2 N   :1s     0.0044   0.0088   0.0065   0.0035  -0.0027  -0.0060   0.0077
   3 N   :1s    -0.0425  -0.1053  -0.0612  -0.0392   0.0201   0.0519  -0.0285
   4 N   :1s     0.1143   0.4505   0.1630   0.1224   0.1376  -0.0566  -0.0487
   5 N   :2px    0.0011   0.0143  -0.0011   0.0007  -0.0016  -0.0202   0.0069
   6 N   :2py   -0.0029   0.0343   0.0066   0.0044   0.0256  -0.0069   0.0776
   7 N   :2pz   -0.0036  -0.0022  -0.0026  -0.0040  -0.0285  -0.0391   0.0735
   8 N   :2px    0.0051   0.0761   0.0141  -0.0180  -0.0785  -0.1808  -0.0091
   9 N   :2py   -0.0176   0.1376   0.0265   0.0107   0.0426  -0.0889   0.2676
  10 N   :2pz   -0.0124   0.0220   0.0077  -0.0125  -0.0619  -0.1490   0.2380
  11 N   :2px   -0.0636   0.3611  -0.0049   0.0815   0.8222   0.6854   0.2048
  12 N   :2py    0.0282  -0.3018  -0.0842  -0.1361  -0.8400   0.2323   0.1113
  13 N   :2pz    0.0963   0.6239   0.1008   0.0174  -0.2795   0.5059   0.2645
  14 N   :3d2-  -0.0134  -0.1068   0.0058  -0.0099   0.0345  -0.1855   0.1863
  15 N   :3d1-   0.0260   0.0484   0.0250   0.0086   0.0172  -0.0793   0.0660
  16 N   :3d0    0.0008  -0.0677  -0.0069  -0.0029  -0.0510   0.0404  -0.2129
  17 N   :3d1+  -0.0240   0.0222   0.0288   0.0103   0.1863  -0.0607   0.2092
  18 N   :3d2+   0.0048   0.0999   0.0015   0.0193   0.0517   0.1539  -0.1434
  19 H   :1s    -0.0185   0.1361   0.0111   0.0136   0.1761   0.1767  -0.0100
  20 H   :1s     0.0121  -0.8155  -0.1085  -0.1248  -0.7604  -0.5770  -0.0505
  21 H   :1s    -0.0544   0.1625   0.0032   0.0085   0.0074   0.0316  -0.0956
  22 H   :2px    0.0368  -0.1662   0.0085  -0.0359  -0.2656  -0.2947  -0.0370
  23 H   :2py   -0.0601  -0.2684   0.0049   0.0293   0.0581  -0.2105  -0.3109
  24 H   :2pz   -0.1155  -0.0119  -0.0039   0.0327   0.3598  -0.0489  -0.2103
  25 H   :1s     0.0376   0.0245  -0.0269  -0.0085  -0.2163   0.1773  -0.3387
  26 H   :1s    -0.1653  -0.2383  -0.0383   0.0133   0.9465  -0.2716   0.4945
  27 H   :1s     0.0462  -0.0687   0.0092   0.0504  -0.2150   0.2213  -0.5809
  28 H   :2px    0.0815  -0.3470  -0.0309  -0.0292   0.0110  -0.2029  -0.3980
  29 H   :2py    0.0078  -0.0551   0.0107   0.0579   0.5982  -0.1612  -0.1840
  30 H   :2pz    0.0354  -0.2992  -0.0160  -0.0467  -0.1172  -0.2243   0.1993
  31 H   :1s    -0.0157  -0.1272   0.0252  -0.0102   0.1825  -0.3261   0.4106
  32 H   :1s    -0.0166   0.2820  -0.0755  -0.0368  -0.5011   0.8930  -0.3283
  33 H   :1s     0.0342  -0.1752  -0.0116  -0.0714   0.1091  -0.3408   0.5334
  34 H   :2px   -0.0508  -0.0551   0.0312  -0.0418  -0.5552  -0.2066   0.2687
  35 H   :2py    0.0279   0.3368   0.0539   0.0104   0.2130  -0.0932   0.4696
  36 H   :2pz   -0.0242  -0.4604  -0.0491  -0.0010   0.2960  -0.3233  -0.1505
  37 O   :1s     0.0015   0.0053   0.0033  -0.0003  -0.0022   0.0038   0.0006
  38 O   :1s     0.0032   0.0116   0.0073  -0.0006  -0.0046   0.0082   0.0012
  39 O   :1s    -0.0313  -0.0988  -0.0689   0.0032   0.0330  -0.0669  -0.0120
  40 O   :1s     0.1553   0.1872   0.1861  -0.0059  -0.0368   0.1187   0.0694
  41 O   :2px    0.0074   0.0004   0.0143  -0.0010   0.0039  -0.0055   0.0175
  42 O   :2py    0.0074  -0.0034  -0.0018  -0.0025  -0.0000  -0.0029   0.0074
  43 O   :2pz   -0.0055   0.0013  -0.0081  -0.0006  -0.0030  -0.0037  -0.0022
  44 O   :2px    0.0772  -0.0063   0.0386  -0.0024   0.0113  -0.0179   0.0402
  45 O   :2py    0.0500  -0.0015   0.0126  -0.0025  -0.0039  -0.0001   0.0024
  46 O   :2pz   -0.0290   0.0189  -0.0173  -0.0012  -0.0088  -0.0036   0.0021
  47 O   :2px   -0.5922   0.0791  -0.2053  -0.0086  -0.0312   0.0396  -0.0131
  48 O   :2py   -0.3958  -0.0279  -0.1673  -0.0024   0.0022  -0.0164   0.0014
  49 O   :2pz    0.1774  -0.1378   0.0613   0.0024   0.0409  -0.0217  -0.0267
  50 O   :3d2-   0.0232   0.0006   0.0312   0.0003   0.0064   0.0023   0.0156
  51 O   :3d1-  -0.0079  -0.0218  -0.0094  -0.0012   0.0090  -0.0108   0.0050
  52 O   :3d0   -0.0054   0.0005  -0.0008   0.0011  -0.0009   0.0013  -0.0145
  53 O   :3d1+   0.0101   0.0225   0.0175   0.0030  -0.0076   0.0177  -0.0058
  54 O   :3d2+  -0.0317   0.0088  -0.0313   0.0008  -0.0069   0.0047  -0.0232
  55 O   :1s    -0.0011   0.0026   0.0010   0.0017  -0.0008   0.0000   0.0027
  56 O   :1s    -0.0025   0.0052   0.0021   0.0041  -0.0017   0.0000   0.0059
  57 O   :1s     0.0219  -0.0383  -0.0161  -0.0369   0.0057  -0.0085  -0.0451
  58 O   :1s    -0.0374   0.0870   0.0334   0.0037   0.0459   0.0839   0.0372
  59 O   :2px    0.0049  -0.0035   0.0001   0.0009  -0.0060  -0.0047  -0.0108
  60 O   :2py   -0.0018  -0.0042  -0.0022  -0.0094  -0.0035  -0.0031  -0.0059
  61 O   :2pz    0.0002   0.0001  -0.0004  -0.0314  -0.0012  -0.0015  -0.0072
  62 O   :2px    0.0128  -0.0097  -0.0000   0.0040  -0.0157  -0.0140  -0.0157
  63 O   :2py    0.0007   0.0015  -0.0040  -0.0445   0.0028   0.0106  -0.0323
  64 O   :2pz    0.0007  -0.0026  -0.0011  -0.1121   0.0006   0.0001  -0.0188
  65 O   :2px   -0.0326   0.0084   0.0018   0.0534   0.0092   0.0189   0.0339
  66 O   :2py   -0.0185   0.0224   0.0222  -0.2639   0.0820   0.0675   0.0437
  67 O   :2pz    0.0088   0.0022   0.0212  -0.5723   0.0385   0.0342  -0.0293
  68 O   :3d2-   0.0021   0.0078  -0.0020  -0.0005   0.0091   0.0082  -0.0044
  69 O   :3d1-   0.0004   0.0020   0.0031  -0.0086   0.0055   0.0017   0.0121
  70 O   :3d0   -0.0002   0.0010  -0.0035   0.0137  -0.0040  -0.0005  -0.0121
  71 O   :3d1+  -0.0014  -0.0029  -0.0002  -0.0033   0.0011  -0.0049   0.0122
  72 O   :3d2+  -0.0039  -0.0094  -0.0025   0.0111  -0.0034  -0.0049   0.0065
  73 O   :1s    -0.0005   0.0039  -0.0002   0.0014   0.0090   0.0012  -0.0013
  74 O   :1s    -0.0010   0.0073  -0.0004   0.0028   0.0179   0.0014  -0.0030
  75 O   :1s     0.0116  -0.0016   0.0095  -0.0152  -0.1137   0.0294   0.0330
  76 O   :1s    -0.0622  -0.3774  -0.0829  -0.0111   0.0676  -0.2168  -0.0783
  77 O   :2px   -0.0021   0.0090   0.0008   0.0027   0.0306   0.0011  -0.0028
  78 O   :2py    0.0026   0.0301   0.0052   0.0074   0.0386   0.0017  -0.0136
  79 O   :2pz    0.0034  -0.0095   0.0004  -0.0036  -0.0353  -0.0019  -0.0045
  80 O   :2px   -0.0052   0.0027  -0.0009   0.0068   0.0662   0.0029  -0.0067
  81 O   :2py    0.0127   0.0814   0.0171   0.0230   0.1101   0.0303  -0.0268
  82 O   :2pz    0.0006  -0.0450  -0.0061  -0.0075  -0.0613  -0.0085  -0.0168
  83 O   :2px   -0.0165  -0.2548  -0.0417   0.0159   0.0558   0.2330   0.1095
  84 O   :2py    0.0152  -0.3027  -0.0365   0.0235  -0.0257   0.5345   0.2611
  85 O   :2pz   -0.0092  -0.1184  -0.0186  -0.0005   0.0339  -0.0002   0.0829
  86 O   :3d2-  -0.0069   0.0053  -0.0047   0.0047   0.0457   0.0556   0.0234
  87 O   :3d1-   0.0030  -0.0320  -0.0033  -0.0044  -0.0461   0.0314   0.0407
  88 O   :3d0   -0.0055  -0.0224  -0.0044   0.0018   0.0288  -0.0071  -0.0150
  89 O   :3d1+   0.0011  -0.0184  -0.0029  -0.0002  -0.0183   0.0292   0.0195
  90 O   :3d2+  -0.0020  -0.0479  -0.0067  -0.0018  -0.0056   0.0120   0.0156
  91 O   :1s    -0.0066  -0.0072  -0.0054  -0.0014  -0.0047  -0.0034  -0.0014
  92 O   :1s    -0.0145  -0.0151  -0.0116  -0.0030  -0.0099  -0.0073  -0.0028
  93 O   :1s     0.1298   0.1222   0.0962   0.0240   0.0790   0.0559   0.0229
  94 O   :1s    -0.2728  -0.2545  -0.1863  -0.0440  -0.1425  -0.0920  -0.0614
  95 O   :2px    0.0004  -0.0065  -0.0022  -0.0011  -0.0053   0.0044  -0.0034
  96 O   :2py   -0.0054   0.0144   0.0040   0.0015   0.0082  -0.0002   0.0066
  97 O   :2pz    0.0024  -0.0083   0.0033  -0.0004   0.0001   0.0022   0.0017
  98 O   :2px   -0.0001  -0.0126  -0.0149  -0.0015  -0.0075   0.0126  -0.0146
  99 O   :2py   -0.0025   0.0278   0.0383   0.0037   0.0191  -0.0006   0.0247
 100 O   :2pz   -0.0015  -0.0245   0.0324  -0.0026  -0.0078  -0.0008   0.0207
 101 O   :2px   -0.0924  -0.0494   0.1815   0.0048  -0.0066  -0.0021  -0.0101
 102 O   :2py    0.0973  -0.0936  -0.5271  -0.0367  -0.0655  -0.0415  -0.0142
 103 O   :2pz    0.2333   0.1346  -0.4966  -0.0099   0.0611  -0.0358   0.0390
 104 O   :3d2-   0.0031   0.0101  -0.0061   0.0014   0.0013   0.0043  -0.0025
 105 O   :3d1-   0.0071  -0.0062  -0.0110  -0.0019  -0.0125  -0.0046  -0.0048
 106 O   :3d0   -0.0153   0.0021   0.0186   0.0023   0.0017   0.0077  -0.0092
 107 O   :3d1+   0.0046  -0.0016  -0.0262  -0.0016  -0.0098  -0.0004  -0.0030
 108 O   :3d2+  -0.0362  -0.0044   0.0176   0.0004  -0.0015  -0.0002  -0.0037
 109 H   :1s    -0.0749  -0.0292  -0.1382  -0.0076  -0.0109  -0.0203  -0.0366
 110 H   :1s     0.4442  -0.0834   0.2981   0.0233   0.0430   0.0196   0.0166
 111 H   :1s    -0.1827  -0.0536  -0.2564  -0.0299   0.0076  -0.1510   0.0095
 112 H   :2px    0.1338   0.0500   0.1090   0.0065   0.0012   0.0248   0.0419
 113 H   :2py    0.7011  -0.0158   0.3387   0.0241   0.0263   0.0332  -0.0285
 114 H   :2pz   -0.0092   0.1303   0.0039   0.0133  -0.0535   0.0814  -0.0572
 115 H   :1s     0.1062  -0.0191   0.1055  -0.0097   0.0229  -0.0126   0.1151
 116 H   :1s    -0.5585  -0.0217  -0.3358  -0.0032  -0.0302  -0.0131  -0.1447
 117 H   :1s     0.0771   0.0168   0.1257   0.0187   0.0186   0.0165   0.0616
 118 H   :2px    0.5976  -0.0488   0.2524   0.0158   0.0165   0.0088  -0.0095
 119 H   :2py   -0.2654   0.0335  -0.0950  -0.0075  -0.0119   0.0026   0.0277
 120 H   :2pz   -0.1738   0.1074  -0.0763  -0.0007  -0.0431   0.0309  -0.0267
 121 H   :1s     0.0146   0.0415   0.0219  -0.1039   0.0328   0.0302   0.0208
 122 H   :1s     0.0126  -0.0658  -0.0359   0.4814  -0.1415  -0.1296  -0.0483
 123 H   :1s    -0.0168   0.0063  -0.0170  -0.1019   0.0843   0.0221   0.1058
 124 H   :2px    0.0032   0.0368  -0.0070  -0.0584   0.0591   0.0284   0.0302
 125 H   :2py    0.0012   0.0118   0.0119  -0.4808   0.0537   0.0531  -0.0570
 126 H   :2pz   -0.0043  -0.0076  -0.0325   0.6837  -0.0506  -0.0269  -0.0035
 127 H   :1s     0.0044   0.0212  -0.0130   0.1190  -0.0242   0.0004  -0.0596
 128 H   :1s     0.0260  -0.0368   0.0163  -0.4666  -0.0031  -0.0344   0.0331
 129 H   :1s    -0.0134   0.0080  -0.0001   0.1059   0.0062   0.0560  -0.0956
 130 H   :2px    0.0068   0.0274   0.0018   0.0012   0.0181   0.0393  -0.0402
 131 H   :2py    0.0014  -0.0036  -0.0298   0.8209  -0.0639  -0.0372   0.0121
 132 H   :2pz    0.0038  -0.0062  -0.0131   0.0934  -0.0323  -0.0161  -0.0379
 133 H   :1s    -0.0133  -0.1214  -0.0310   0.0015  -0.0201   0.2240   0.1574
 134 H   :1s     0.0341   0.5282   0.0894  -0.0175  -0.0731  -0.4489  -0.3405
 135 H   :1s    -0.0055  -0.2158  -0.0221  -0.0017   0.0310   0.0032   0.0987
 136 H   :2px    0.0056  -0.0937  -0.0094   0.0083   0.0201   0.0550   0.0153
 137 H   :2py   -0.0019   0.4241   0.0535  -0.0263  -0.0427  -0.4130  -0.2051
 138 H   :2pz   -0.0108  -0.2732  -0.0364   0.0254   0.1092   0.2211   0.0773
 139 H   :1s     0.0049   0.2341   0.0280   0.0198   0.1185  -0.0687  -0.0993
 140 H   :1s     0.0187  -0.1698  -0.0100   0.0460   0.1286   0.5267   0.2759
 141 H   :1s     0.0191   0.3994   0.0600   0.0075   0.0153   0.0926   0.0465
 142 H   :2px    0.0403   0.2847   0.0589  -0.0461  -0.3037  -0.4812  -0.1973
 143 H   :2py    0.0133   0.2366   0.0377   0.0229   0.1507  -0.0450  -0.0926
 144 H   :2pz   -0.0435   0.2440   0.0185  -0.0128   0.1543  -0.4153  -0.1983
 145 H   :1s     0.1455  -0.0180  -0.0985  -0.0086  -0.0283  -0.0178  -0.0018
 146 H   :1s    -0.2577   0.0953   0.5411   0.0422   0.0800   0.0455  -0.0064
 147 H   :1s     0.2508   0.0048   0.0129  -0.0019   0.0225   0.0440   0.0656
 148 H   :2px    0.1561   0.0803  -0.4643  -0.0117   0.0070  -0.0236   0.0120
 149 H   :2py    0.0463  -0.0031  -0.1169  -0.0073   0.0292  -0.0082   0.0493
 150 H   :2pz   -0.2993  -0.0684   0.5196   0.0176  -0.0585   0.0312  -0.0496
 151 H   :1s    -0.0556  -0.0143   0.1187   0.0072   0.0213   0.0091  -0.0202
 152 H   :1s     0.3161   0.1641  -0.4628  -0.0119   0.0464  -0.0515   0.1054
 153 H   :1s    -0.0998  -0.0320   0.0745   0.0106  -0.0186   0.0661  -0.0769
 154 H   :2px   -0.1262  -0.0356   0.2112   0.0055  -0.0082  -0.0042  -0.0177
 155 H   :2py   -0.2887  -0.0405   0.6888   0.0312   0.0031   0.0625  -0.0334
 156 H   :2pz   -0.0452  -0.0069   0.0811  -0.0022  -0.0008  -0.0313   0.0413

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0007   0.0010   0.0011  -0.0004   0.0000  -0.0023   0.0001
   2 N   :1s     0.0023  -0.0015   0.0010  -0.0012  -0.0022  -0.0025   0.0007
   3 N   :1s    -0.0230   0.0292  -0.0055   0.0058   0.0688  -0.0168  -0.0018
   4 N   :1s    -0.0048   0.2761   0.1040   0.0107  -0.0634   0.0468  -0.0085
   5 N   :2px    0.0102  -0.1204  -0.0001   0.0092   0.0319  -0.0090   0.0048
   6 N   :2py    0.0134   0.0022  -0.0119  -0.0121  -0.0152  -0.0116   0.0077
   7 N   :2pz    0.0093   0.0034  -0.0068  -0.0067  -0.0046   0.0088  -0.0026
   8 N   :2px    0.0084  -0.3546  -0.0170   0.0418   0.1428  -0.0433   0.1001
   9 N   :2py    0.0309   0.0737  -0.0287  -0.0589   0.0340   0.0023  -0.0170
  10 N   :2pz    0.0216  -0.0439  -0.0219  -0.0248  -0.0339  -0.0124   0.0190
  11 N   :2px    0.0463   0.0271  -0.0711  -0.0069  -0.0559   0.0035   0.0778
  12 N   :2py   -0.0384  -0.3654   0.0001   0.0432  -0.4689   0.0111   0.0181
  13 N   :2pz   -0.0554   0.1678   0.0500  -0.0082   0.1110  -0.0278  -0.0255
  14 N   :3d2-   0.0397  -0.2350  -0.0205   0.0136  -0.0083   0.0031  -0.0188
  15 N   :3d1-   0.0167  -0.2144  -0.0172   0.0170   0.0567   0.0054  -0.0006
  16 N   :3d0   -0.0228  -0.0876   0.0192   0.0175   0.0059   0.0201   0.0051
  17 N   :3d1+  -0.0096   0.3294  -0.0037  -0.0371  -0.0355  -0.0268   0.0140
  18 N   :3d2+  -0.0153   0.0528   0.0172  -0.0012   0.0133  -0.0254   0.0124
  19 H   :1s    -0.0573   0.6190   0.0448  -0.0458   0.0187  -0.0972   0.0234
  20 H   :1s     0.0646  -1.0210  -0.0544   0.0557  -0.1507   0.1699  -0.1555
  21 H   :1s    -0.0388   0.5252   0.0765   0.0093  -0.0478  -0.0575  -0.0745
  22 H   :2px   -0.0277  -0.0584   0.0146   0.0248   0.1403  -0.0249   0.0512
  23 H   :2py   -0.0289   0.3979   0.0474  -0.0224   0.0848   0.0287  -0.0529
