

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  79 O   :2pz    0.0074  -0.0142  -0.0082   0.0032   0.0019   0.0017  -0.0040
  80 O   :2px   -0.0089  -0.1027  -0.0631   0.0100   0.0426  -0.0405  -0.0012
  81 O   :2py    0.0285  -0.0022   0.0116  -0.4275   0.0091   0.0089  -0.0297
  82 O   :2pz    0.0168  -0.0403  -0.0233  -0.2814   0.0242  -0.0081  -0.0284
  83 O   :2px    0.0208   0.1549   0.0253   0.0047  -0.0323   0.0099   0.0149
  84 O   :2py    0.0353   0.1471   0.0002  -0.5659  -0.0045   0.0179  -0.0421
  85 O   :2pz    0.0254   0.1452   0.0291  -0.3694  -0.0157   0.0031   0.0094
  86 O   :3d2-   0.0120  -0.0273  -0.0181   0.0182   0.0059  -0.0028   0.0055
  87 O   :3d1-  -0.0185  -0.0279  -0.0078  -0.0192   0.0044  -0.0005  -0.0047
  88 O   :3d0    0.0142  -0.0072  -0.0092   0.0132   0.0017   0.0004   0.0017
  89 O   :3d1+  -0.0115  -0.0297  -0.0151  -0.0064   0.0080  -0.0059   0.0000
  90 O   :3d2+  -0.0054   0.0038  -0.0003  -0.0029   0.0038  -0.0043  -0.0035
  91 O   :1s    -0.0002   0.0105  -0.0454   0.0019   0.0073   0.0013  -0.0278
  92 O   :1s    -0.0003   0.0208  -0.0972   0.0049   0.0187   0.0032  -0.0669
  93 O   :1s    -0.0036  -0.0929   0.6683  -0.0192  -0.1168  -0.0219   0.4214
  94 O   :1s     0.0424  -0.2191  -0.3285  -0.2810  -0.6483  -0.0469   1.5898
  95 O   :2px    0.0023   0.0001  -0.0052  -0.0028   0.0053  -0.0050   0.0009
  96 O   :2py   -0.0021   0.0513  -0.0786  -0.0080  -0.0234  -0.0019   0.0343
  97 O   :2pz   -0.0047  -0.0162   0.0436  -0.0016   0.0147   0.0032  -0.0204
  98 O   :2px    0.0074  -0.0064  -0.0401  -0.0084  -0.0640  -0.0135   0.1535
  99 O   :2py   -0.0057   0.1180  -0.3669   0.0493   0.0983   0.0149  -0.3427
 100 O   :2pz   -0.0134  -0.0229   0.2440  -0.0140   0.1132   0.0141  -0.1948
 101 O   :2px   -0.0041  -0.0189   0.0807   0.0029  -0.0750  -0.0016   0.1732
 102 O   :2py   -0.0065  -0.0215   0.1064   0.1274   0.2898   0.0238  -0.7039
 103 O   :2pz    0.0051  -0.0033  -0.2005  -0.0303   0.0183   0.0096  -0.0797
 104 O   :3d2-   0.0005  -0.0060   0.0238  -0.0047   0.0056  -0.0080   0.0119
 105 O   :3d1-  -0.0044  -0.0595   0.0381   0.0093   0.0334   0.0044  -0.0589
 106 O   :3d0   -0.0017   0.0315  -0.0331   0.0027  -0.0301  -0.0021   0.0542
 107 O   :3d1+   0.0046  -0.0384   0.0620   0.0009   0.0199   0.0066  -0.0407
 108 O   :3d2+   0.0006  -0.0460   0.0700   0.0021   0.0213  -0.0009  -0.0147
 109 H   :1s     0.0346   0.0399   0.0064  -0.0148  -0.6021  -0.2815  -0.3498
 110 H   :1s    -0.0193  -0.0689  -0.0308   0.0372   1.7185   0.7605   0.9373
 111 H   :1s     0.0234   0.0967  -0.0020  -0.0014  -0.2725  -0.1510  -0.1334
 112 H   :2px    0.0173   0.0026  -0.0183   0.0134   0.5233   0.2110   0.2806
 113 H   :2py   -0.0127   0.0264   0.0078  -0.0109  -0.3118  -0.1509  -0.1943
 114 H   :2pz   -0.0270   0.0024   0.0196  -0.0135  -0.5356  -0.2299  -0.2911
 115 H   :1s     0.0125  -0.1990   0.0151  -0.0080  -0.8005  -0.2169  -0.2776
 116 H   :1s     0.0037   0.4362  -0.0427   0.0169   1.8897   0.5061   0.6567
 117 H   :1s     0.0383  -0.0890  -0.0434  -0.0141  -0.4526  -0.1102  -0.2646
 118 H   :2px   -0.0281  -0.0681   0.0122  -0.0016  -0.3852  -0.1033  -0.1206
 119 H   :2py   -0.0231  -0.1097   0.0157  -0.0006  -0.4705  -0.1194  -0.1185
 120 H   :2pz    0.0360   0.0928  -0.0141   0.0027   0.4664   0.1374   0.1291
 121 H   :1s    -0.8644  -0.1586   0.0162   0.0132   0.1599  -0.5175   0.0880
 122 H   :1s     0.9458   0.2519   0.0062  -0.0391  -0.4651   1.6421  -0.2410
 123 H   :1s    -0.4161  -0.1346   0.0474   0.0049   0.0683  -0.2078   0.0236
 124 H   :2px    0.3359  -0.1341  -0.0178   0.0160   0.2014  -0.7093   0.1060
 125 H   :2py   -0.1519   0.0800   0.0215  -0.0133  -0.1473   0.5140  -0.0925
 126 H   :2pz    0.0642   0.0226  -0.0322   0.0022   0.0447  -0.1559   0.0216
 127 H   :1s    -0.7647   0.0997  -0.0214   0.0216   0.1093  -0.6213   0.0475
 128 H   :1s     0.8649  -0.0601  -0.0326  -0.0655  -0.3530   1.8583  -0.1427
 129 H   :1s    -0.4339   0.2450  -0.0877   0.0099   0.0283  -0.3070   0.0744
 130 H   :2px   -0.4371   0.0170  -0.0585  -0.0318  -0.1571   0.8551  -0.0263
 131 H   :2py   -0.0151   0.1205  -0.0552  -0.0103  -0.0506   0.2414  -0.0018
 132 H   :2pz    0.1129  -0.0357   0.0256   0.0118   0.0565  -0.3101   0.0035
 133 H   :1s    -0.0812   0.0739   0.0633  -0.8141   0.0100   0.0149  -0.0808
 134 H   :1s     0.0633  -0.1870  -0.1284   2.0656  -0.0384  -0.0307   0.2015
 135 H   :1s    -0.0647   0.0700   0.0611  -0.3875   0.0285  -0.0322  -0.0768
 136 H   :2px   -0.0622  -0.1656  -0.0786   0.6102   0.0317  -0.0477   0.0382
 137 H   :2py    0.0519   0.0211   0.0227  -0.6550  -0.0035   0.0355  -0.0404
 138 H   :2pz    0.0099  -0.0427  -0.0154  -0.1803   0.0089   0.0072  -0.0170
 139 H   :1s    -0.0612  -0.1359  -0.0773  -0.8649   0.0955  -0.0578  -0.0765
 140 H   :1s     0.0266   0.0593   0.0989   1.9178  -0.1481   0.0843   0.1457
 141 H   :1s    -0.0280  -0.0886  -0.0412  -0.3727   0.0424  -0.0139  -0.0302
 142 H   :2px    0.0543  -0.0507  -0.0680  -0.6085   0.0553  -0.0374  -0.0342
 143 H   :2py    0.0100   0.0049   0.0020  -0.2569   0.0132  -0.0101  -0.0115
 144 H   :2pz    0.0331  -0.0055  -0.0315  -0.4262   0.0306  -0.0162  -0.0354
 145 H   :1s    -0.0202   0.0710  -0.1263  -0.0632  -0.3538  -0.0325   0.8250
 146 H   :1s     0.0137  -0.0162   0.0741   0.1801   0.8421   0.0833  -2.0428
 147 H   :1s    -0.0208   0.0023  -0.2304  -0.0643  -0.1684   0.0029   0.3889
 148 H   :2px    0.0144  -0.0474   0.0641  -0.0299  -0.1564  -0.0220   0.3911
 149 H   :2py   -0.0103   0.0256  -0.0196   0.0140   0.1314   0.0153  -0.3103
 150 H   :2pz   -0.0248   0.1119  -0.1440   0.0490   0.2928   0.0414  -0.7365
 151 H   :1s     0.0065   0.2376  -0.1793  -0.1292  -0.3790  -0.0330   0.8594
 152 H   :1s    -0.0211  -0.2116   0.1853   0.3182   0.8918   0.0492  -2.1103
 153 H   :1s    -0.0166   0.3856   0.6259   0.0721  -0.1007  -0.0569   0.2725
 154 H   :2px    0.0017   0.0308  -0.1352   0.0193  -0.0069   0.0240  -0.0710
 155 H   :2py    0.0039   0.1931  -0.7101   0.1069   0.0619   0.0133  -0.3720
 156 H   :2pz    0.0035  -0.1399   0.5964  -0.0743  -0.0679  -0.0167   0.3462

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0019   0.0068   0.0104   0.0016   0.0140  -0.0087   0.0011
   2 N   :1s     0.0069   0.0187   0.0226   0.0053   0.0346  -0.0200  -0.0076
   3 N   :1s    -0.0681  -0.1731  -0.1143  -0.0398  -0.2302   0.1561   0.0153
   4 N   :1s    -0.1650  -0.2067  -0.2755  -0.2802  -0.6146   0.1547   1.4686
   5 N   :2px    0.0067  -0.0139   0.0174  -0.0053   0.0112   0.0186  -0.0179
   6 N   :2py   -0.0207   0.0204   0.0332   0.0210   0.0468   0.0198   0.0394
   7 N   :2pz    0.0105  -0.0004  -0.0157   0.0039   0.0285   0.0251  -0.0069
   8 N   :2px    0.9295   0.1308  -0.3209   0.0952   0.2970   0.2116  -0.0221
   9 N   :2py    0.0059  -0.4841   0.1126  -0.0869   0.0200   0.0378  -0.1751
  10 N   :2pz    0.3348  -0.8621  -0.1113  -0.1378  -0.0795   0.2530   0.1563
  11 N   :2px    0.3453   0.1017  -0.2556   0.0436   0.2994   0.2155  -0.4907
  12 N   :2py   -0.2743  -0.1474   0.2716   0.0400   0.2561  -0.1959  -0.3038
  13 N   :2pz    0.4858  -0.6090  -0.1709  -0.1091  -0.2321   0.5364   0.0161
  14 N   :3d2-  -0.1088  -0.1757  -0.0013   0.0921  -0.2785  -0.2483   0.7779
  15 N   :3d1-  -0.0229   0.2986  -0.0512  -0.1286  -0.0459  -0.1250   0.0831
  16 N   :3d0    0.2293  -0.2304  -0.0691  -0.0332   0.1255   0.1511   0.1261
  17 N   :3d1+   0.0248  -0.1979  -0.0101   0.0411  -0.0877   0.0771  -0.3131
  18 N   :3d2+  -0.2315  -0.0666   0.2133  -0.0762   0.0307   0.0374  -0.3159
  19 H   :1s    -0.5840  -0.0763   0.3141  -0.0868  -0.1881  -0.1577   0.2912
  20 H   :1s     1.9530   0.2211  -0.7739   0.2612   0.9311   0.5322  -1.0187
  21 H   :1s    -0.6356   0.0849   0.2096  -0.0121  -0.1284  -0.1468  -0.0622
  22 H   :2px    1.0877   0.1599  -0.2773   0.1197   0.5102   0.2220  -0.2311
  23 H   :2py    0.2132  -0.0603  -0.1458   0.0627  -0.1527  -0.0028   0.4297
  24 H   :2pz   -0.0794   0.0684   0.0540   0.0437   0.0508  -0.1013  -0.1521
  25 H   :1s     0.2507   0.9144  -0.1857   0.1327   0.2348  -0.0341   0.4506
  26 H   :1s    -0.5289  -2.0797   0.6383  -0.1008  -0.2727   0.0369  -1.0213
  27 H   :1s     0.2115   0.6311  -0.0141   0.1350   0.1608   0.0273   0.2754
  28 H   :2px    0.0802   0.3104  -0.1696   0.0802  -0.1598  -0.1112   0.4157
  29 H   :2py   -0.1381  -0.8091   0.1814  -0.1552  -0.1045   0.0616  -0.0143
  30 H   :2pz   -0.2436  -0.2463   0.2137  -0.0588   0.0889  -0.1770   0.0571
  31 H   :1s     0.4161  -0.6154  -0.1026  -0.1057  -0.0035   0.2276   0.4040
  32 H   :1s    -1.3312   1.9477   0.5473   0.3343   0.2214  -1.0212  -0.9627
  33 H   :1s     0.3146  -0.4921  -0.0827  -0.0338   0.0508   0.0568   0.1340
  34 H   :2px    0.1647  -0.2722  -0.0769  -0.0706  -0.0827   0.0880   0.3600
  35 H   :2py    0.1024  -0.0469  -0.0668   0.0450  -0.0881   0.0893  -0.0883
  36 H   :2pz    0.6349  -0.9516  -0.3107  -0.1416  -0.1201   0.4225   0.1485
  37 O   :1s    -0.0072  -0.0022  -0.0006  -0.0009  -0.0006  -0.0011   0.0005
  38 O   :1s    -0.0170  -0.0051  -0.0029  -0.0019  -0.0011  -0.0020   0.0005
  39 O   :1s     0.1223   0.0384   0.0420   0.0073   0.0053   0.0198  -0.0116
  40 O   :1s     0.2373   0.0574   0.1097   0.0309  -0.0048  -0.0898   0.1535
  41 O   :2px   -0.0079   0.0143  -0.0123  -0.0014   0.0082   0.0024  -0.0111
  42 O   :2py   -0.0029  -0.0051  -0.0023   0.0030  -0.0017   0.0014  -0.0084
  43 O   :2pz   -0.0036   0.0053   0.0088  -0.0026   0.0014  -0.0044  -0.0067
  44 O   :2px   -0.1842  -0.0350  -0.4008   0.1154   0.0542   0.0308  -0.0490
  45 O   :2py    0.0488   0.0077  -0.0470   0.0356   0.0091   0.0000   0.0066
  46 O   :2pz    0.1917   0.0600   0.4582  -0.1371  -0.0540  -0.0362   0.0421
  47 O   :2px   -0.1417  -0.0921  -0.3685   0.1312   0.0319   0.0150  -0.0177
  48 O   :2py    0.0801   0.0169  -0.0423   0.0319   0.0075  -0.0243   0.0767
  49 O   :2pz    0.2259   0.0308   0.4267  -0.1375  -0.0586  -0.0069   0.0587
  50 O   :3d2-  -0.0418  -0.0162  -0.1016   0.0250   0.0114   0.0185  -0.0212
  51 O   :3d1-   0.0446   0.0151   0.1165  -0.0404  -0.0158  -0.0080   0.0072
  52 O   :3d0    0.0168   0.0123   0.0068   0.0003   0.0086  -0.0072   0.0017
  53 O   :3d1+  -0.0172  -0.0012  -0.0218   0.0041   0.0028  -0.0102   0.0218
  54 O   :3d2+   0.0205   0.0007   0.0436  -0.0127  -0.0109  -0.0114   0.0354
  55 O   :1s     0.0168   0.0084  -0.0073  -0.0025   0.0022   0.0001   0.0043
  56 O   :1s     0.0395   0.0196  -0.0169  -0.0050   0.0048   0.0004   0.0099
  57 O   :1s    -0.2630  -0.1379   0.1215   0.0361  -0.0315  -0.0023  -0.0711
  58 O   :1s    -0.7232  -0.2627   0.2171  -0.0029  -0.0698  -0.0280  -0.1465
  59 O   :2px    0.0053  -0.0046   0.0004   0.0023   0.0026  -0.0010   0.0043
  60 O   :2py    0.0122   0.0089   0.0001   0.0188  -0.0089   0.0024   0.0080
  61 O   :2pz    0.0013  -0.0102  -0.0010  -0.0018  -0.0029   0.0019   0.0070
  62 O   :2px    0.1081  -0.0594   0.1980   0.7292  -0.1812  -0.0011  -0.0693
  63 O   :2py    0.1671   0.0701  -0.0895  -0.1184   0.0374   0.0078   0.0416
  64 O   :2pz   -0.1121  -0.0512   0.0193  -0.0602   0.0040  -0.0003  -0.0116
  65 O   :2px    0.0674  -0.1464   0.2509   0.7785  -0.2398   0.0036  -0.1832
  66 O   :2py    0.2069   0.1572  -0.1764  -0.2366   0.1003  -0.0048   0.1095
  67 O   :2pz   -0.1772   0.0203   0.0369  -0.0555   0.0210  -0.0174  -0.0350
  68 O   :3d2-  -0.0095   0.0258  -0.0409  -0.1491   0.0406  -0.0008   0.0159
  69 O   :3d1-  -0.0321  -0.0189   0.0153   0.0150  -0.0107   0.0002  -0.0283
  70 O   :3d0    0.0087   0.0147  -0.0116   0.0026  -0.0002   0.0014   0.0229
  71 O   :3d1+   0.0134   0.0047   0.0205   0.0996  -0.0211   0.0031   0.0122
  72 O   :3d2+  -0.0257   0.0108  -0.0066  -0.0409   0.0097  -0.0046   0.0043
  73 O   :1s     0.0032  -0.0032  -0.0006  -0.0011  -0.0012   0.0010   0.0021
  74 O   :1s     0.0077  -0.0075  -0.0016  -0.0025  -0.0033   0.0008   0.0036
  75 O   :1s    -0.0481   0.0412   0.0147   0.0202   0.0394   0.0156  -0.0147
  76 O   :1s    -0.1904   0.2194   0.0303   0.0224  -0.0210   0.0249   0.0085
  77 O   :2px    0.0063   0.0109  -0.0035  -0.0020   0.0004  -0.0007   0.0070
  78 O   :2py   -0.0090   0.0005   0.0078  -0.0011   0.0042   0.0052   0.0053
  79 O   :2pz   -0.0049   0.0021   0.0027  -0.0014  -0.0048   0.0080   0.0083
  80 O   :2px    0.1510   0.0104  -0.1389  -0.0952  -0.3325  -0.3968  -0.1571
  81 O   :2py   -0.0809   0.0274   0.0475   0.0269   0.0939   0.1353   0.0653
  82 O   :2pz    0.0040   0.0258  -0.0265  -0.0212  -0.0851  -0.0748  -0.0220
  83 O   :2px    0.0280   0.0362  -0.0776  -0.0514  -0.2824  -0.4192  -0.2611
  84 O   :2py   -0.0695   0.0962   0.0189   0.0455   0.0753   0.0538  -0.0081
  85 O   :2pz   -0.0116   0.0688  -0.0219   0.0048  -0.0358  -0.1497  -0.1195
  86 O   :3d2-   0.0320  -0.0013  -0.0275  -0.0223  -0.0710  -0.0957  -0.0297
  87 O   :3d1-  -0.0073   0.0018   0.0065  -0.0021   0.0014   0.0151   0.0135
  88 O   :3d0    0.0170  -0.0145  -0.0126  -0.0090  -0.0265  -0.0291  -0.0079
  89 O   :3d1+   0.0222  -0.0002  -0.0186  -0.0159  -0.0444  -0.0525  -0.0146
  90 O   :3d2+   0.0135   0.0020  -0.0138  -0.0055  -0.0265  -0.0284  -0.0148
  91 O   :1s    -0.0150   0.0017  -0.0001   0.0062   0.0020  -0.0051   0.0119
  92 O   :1s    -0.0331   0.0048  -0.0004   0.0134   0.0039  -0.0104   0.0248
  93 O   :1s     0.2320  -0.0462  -0.0003  -0.0945  -0.0337   0.0726  -0.1912
  94 O   :1s     0.0033  -0.0410   0.1092  -0.0051   0.1656  -0.1739   0.3130
  95 O   :2px    0.0125   0.0054  -0.0043   0.0005   0.0048   0.0080   0.0037
  96 O   :2py   -0.0124  -0.0302   0.0035   0.0069   0.0025  -0.0074   0.0269
  97 O   :2pz    0.0199  -0.0197   0.0016  -0.0107   0.0020   0.0145  -0.0251
  98 O   :2px    0.0107   0.0633  -0.0131  -0.0388  -0.1605   0.1572   0.0048
  99 O   :2py   -0.1334   0.0526  -0.0178   0.0215  -0.1250   0.0895   0.0606
 100 O   :2pz    0.0731  -0.1780   0.0322   0.0733   0.4246  -0.3695  -0.0444
 101 O   :2px    0.0012   0.0426  -0.0056  -0.0447  -0.1614   0.1317  -0.0179
 102 O   :2py   -0.0368   0.1396  -0.0616  -0.0106  -0.1705   0.1773  -0.1396
 103 O   :2pz   -0.0649  -0.1411   0.0337   0.1142   0.3959  -0.4225   0.1194
 104 O   :3d2-   0.0265  -0.0218  -0.0112   0.0081   0.0441  -0.0265   0.0241
 105 O   :3d1-   0.0209   0.0323  -0.0196  -0.0448  -0.1313   0.1539  -0.0585
 106 O   :3d0   -0.0227   0.0410   0.0044   0.0029  -0.0251  -0.0016   0.0179
 107 O   :3d1+  -0.0016   0.0030   0.0102   0.0019   0.0302  -0.0275  -0.0216
 108 O   :3d2+   0.0237   0.0482  -0.0058  -0.0231  -0.0456   0.0685  -0.0329
 109 H   :1s     0.4169   0.1335   0.7074  -0.1801  -0.0759  -0.0615   0.1144
 110 H   :1s    -1.0191  -0.3038  -1.6776   0.4361   0.1867   0.1544  -0.3093
 111 H   :1s     0.2621   0.1130   0.4407  -0.1216  -0.0358  -0.0572   0.0903
 112 H   :2px   -0.2804  -0.0577  -0.4895   0.1218   0.0638   0.0442  -0.0748
 113 H   :2py    0.2312   0.0635   0.4005  -0.1097  -0.0420  -0.0263   0.0426
 114 H   :2pz    0.2937   0.0772   0.5003  -0.1332  -0.0598  -0.0428   0.0783
 115 H   :1s    -0.1908  -0.0701  -0.8533   0.3248   0.1191   0.0571  -0.0551
 116 H   :1s     0.3560   0.1740   1.6929  -0.6563  -0.2162  -0.1058   0.0693
 117 H   :1s    -0.0371  -0.1619  -0.5303   0.2008   0.0358   0.1300  -0.0562
 118 H   :2px   -0.0720  -0.0387  -0.2998   0.0931   0.0309   0.0206  -0.0028
 119 H   :2py   -0.1396  -0.0346  -0.5030   0.1770   0.0636   0.0228  -0.0201
 120 H   :2pz    0.0896   0.0157   0.4038  -0.1449  -0.0623  -0.0135   0.0216
 121 H   :1s    -0.1954  -0.1492   0.2891   0.7135  -0.2118  -0.0066  -0.1353
 122 H   :1s     0.6502   0.5219  -0.8359  -1.9037   0.5975   0.0220   0.4546
 123 H   :1s    -0.0969  -0.0860   0.1585   0.4622  -0.1487   0.0059  -0.0652
 124 H   :2px   -0.2389  -0.2026   0.2991   0.6538  -0.1897  -0.0092  -0.1391
 125 H   :2py    0.1710   0.1403  -0.2522  -0.6058   0.1718   0.0111   0.1237
 126 H   :2pz   -0.0497  -0.1165   0.1111   0.2551  -0.0897   0.0036  -0.0702
 127 H   :1s    -0.3698  -0.0429  -0.1027  -0.8146   0.1964  -0.0196   0.0110
 128 H   :1s     1.0092   0.0540   0.2529   2.0019  -0.4996   0.0594  -0.0523
 129 H   :1s    -0.1912  -0.0215  -0.0679  -0.5710   0.1575  -0.0462  -0.0578
 130 H   :2px    0.4394   0.0653   0.0995   0.7486  -0.1618   0.0056  -0.0116
 131 H   :2py    0.1406  -0.0232   0.0760   0.3686  -0.0970  -0.0010  -0.0571
 132 H   :2pz   -0.1611  -0.0210  -0.0628  -0.3550   0.0825   0.0001   0.0281
 133 H   :1s    -0.2511   0.1186   0.1820   0.1414   0.4709   0.6306   0.2800
 134 H   :1s     0.5557  -0.3087  -0.3845  -0.3147  -1.0230  -1.3876  -0.6197
 135 H   :1s    -0.1479   0.1759   0.0925   0.1013   0.2942   0.4633   0.1929
 136 H   :2px    0.2249  -0.0645  -0.1549  -0.1091  -0.3396  -0.3983  -0.1446
 137 H   :2py   -0.1748   0.0171   0.1362   0.0882   0.3244   0.4178   0.1961
 138 H   :2pz   -0.0286  -0.0140   0.0278   0.0141   0.0669   0.1073   0.0683
 139 H   :1s     0.1342   0.0849  -0.2038  -0.1430  -0.5575  -0.6380  -0.2691
 140 H   :1s    -0.1742  -0.2603   0.3764   0.2547   1.0934   1.3374   0.6306
 141 H   :1s     0.0646   0.0085  -0.1049  -0.0909  -0.3351  -0.4048  -0.1702
 142 H   :2px    0.1046   0.0889  -0.1449  -0.0925  -0.3660  -0.4564  -0.1978
 143 H   :2py    0.0111   0.0254  -0.0381  -0.0306  -0.1241  -0.1560  -0.0771
 144 H   :2pz    0.0371   0.0666  -0.0835  -0.0562  -0.2497  -0.2950  -0.1347
 145 H   :1s     0.0540   0.0859  -0.0098  -0.1715  -0.5833   0.5454   0.0044
 146 H   :1s    -0.1638  -0.2368   0.0097   0.3918   1.2617  -1.2053  -0.0194
 147 H   :1s    -0.0251   0.0150   0.0025  -0.1006  -0.3643   0.3668   0.0381
 148 H   :2px    0.0440   0.0971  -0.0098  -0.0767  -0.2537   0.2480  -0.0106
 149 H   :2py   -0.0049  -0.1153   0.0112   0.0529   0.2011  -0.1846  -0.0013
 150 H   :2pz   -0.0892  -0.1613   0.0242   0.1478   0.4886  -0.4651   0.0213
 151 H   :1s     0.0338  -0.3072   0.1105   0.1264   0.6843  -0.7362   0.1754
 152 H   :1s    -0.0844   0.6453  -0.3023  -0.2372  -1.5448   1.6896  -0.3976
 153 H   :1s     0.2726  -0.2494   0.0195   0.0049   0.3225  -0.4033  -0.1477
 154 H   :2px   -0.0987   0.0251   0.0199  -0.0044  -0.0979   0.0400   0.0220
 155 H   :2py   -0.2956   0.2982  -0.0379  -0.0010  -0.4392   0.3151   0.1414
 156 H   :2pz    0.1892  -0.0902   0.0375   0.0220   0.3827  -0.3068  -0.0896

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0154   0.0123  -0.0646  -0.0013  -0.0093   0.0008  -0.0041
   2 N   :1s     0.0337   0.0398  -0.1526  -0.0028  -0.0216   0.0029  -0.0093
   3 N   :1s    -0.2435  -0.1632   0.7757   0.0239   0.1425   0.0199   0.0674
   4 N   :1s     0.0222  -2.2704   3.9493  -0.0033   0.3678  -0.4420   0.1109
   5 N   :2px    0.0444  -0.0038  -0.0315  -0.0358  -0.0681   0.0057  -0.0420
   6 N   :2py    0.0183   0.0075  -0.2127   0.0012   0.2013   0.1497   0.0793
   7 N   :2pz   -0.0498  -0.0090   0.0984  -0.0244   0.3922   0.2355   0.1476
   8 N   :2px    0.0743   0.1886  -0.2188  -0.0062  -0.0107  -0.0033  -0.0039
   9 N   :2py   -0.0215   0.3343  -0.3937  -0.0039  -0.0514   0.0302  -0.0094
  10 N   :2pz   -0.0644  -0.1520   0.3037   0.0054   0.0369  -0.0033   0.0303
  11 N   :2px    0.3219   0.0901  -0.3334  -0.0059  -0.1563  -0.0077  -0.0884
  12 N   :2py   -0.2750   0.3521  -0.8661  -0.0088   0.3136   0.3788   0.1529
  13 N   :2pz   -0.5217  -0.0739   0.2436  -0.0185   0.6378   0.3838   0.2569
  14 N   :3d2-   0.1105   0.4569  -0.2221  -0.0089   0.2814   0.1746   0.1176
  15 N   :3d1-  -0.0660   0.6545   0.6747   0.0014  -0.3156  -0.2469  -0.1327
  16 N   :3d0   -0.4391   0.1562   0.1292  -0.0606   0.5828   0.3926   0.2054
  17 N   :3d1+   0.8986   0.1570   0.3340  -0.0038   0.4361   0.2427   0.1654
  18 N   :3d2+  -0.4210   0.0404   0.2515   0.0389   0.3781   0.1777   0.1769
  19 H   :1s     0.0766  -0.3772   0.0719  -0.0389  -0.0690  -0.0131  -0.0509
  20 H   :1s     0.1892   1.4240  -1.9640  -0.0174  -0.1775   0.1769  -0.0675
  21 H   :1s     0.1273  -0.1744  -0.0550   0.0304  -0.1053   0.0103  -0.0554
  22 H   :2px    0.1581   0.4711  -1.0031  -0.0507  -0.1645   0.0589  -0.0821
  23 H   :2py    0.1828   0.2125  -0.0773  -0.0185  -0.0093  -0.0128  -0.0107
  24 H   :2pz    0.5443   0.1636   0.0913  -0.0007   0.0347   0.0210   0.0075
  25 H   :1s     0.1585  -0.4627   0.1253  -0.0019   0.4205   0.1490   0.1432
  26 H   :1s    -0.4905   1.4301  -1.9345  -0.0090   0.0708   0.4619   0.0976
  27 H   :1s    -0.1849  -0.0040  -0.0302  -0.0108   0.4310   0.2602   0.1757
  28 H   :2px    0.1866   0.0248   0.4576  -0.0075  -0.1362  -0.1614  -0.0698
  29 H   :2py    0.1573   0.3069  -0.8663  -0.0016   0.3537   0.3434   0.1642
  30 H   :2pz   -0.1912   0.4677  -0.3975  -0.0112   0.2054   0.1917   0.0890
