

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.6086   0.0142   0.0044   0.0001  -0.0014  -0.0561   0.0046
 138 H   :2pz    0.2704  -0.0048  -0.0008  -0.0002  -0.0001   0.0244  -0.0020
 139 H   :1s     0.2227  -0.0070  -0.0002   0.0001   0.0019   0.0017  -0.0009
 140 H   :1s     0.4003   0.0069   0.0045  -0.0032  -0.0111  -0.0359   0.0049
 141 H   :1s    -0.1557  -0.0138   0.0021   0.0012   0.0077   0.0261  -0.0064
 142 H   :2px   -0.5234   0.0085  -0.0025   0.0016   0.0017   0.0458  -0.0037
 143 H   :2py   -0.1967   0.0026  -0.0011   0.0008   0.0009   0.0204  -0.0017
 144 H   :2pz   -0.1790   0.0027   0.0006   0.0002  -0.0004   0.0151  -0.0015
 145 H   :1s     0.0009  -0.0050   0.0211   0.3304   0.0005   0.0002  -0.0001
 146 H   :1s     0.0004  -0.0163   0.0277   0.4256  -0.0007  -0.0041  -0.0016
 147 H   :1s     0.0012   0.0091  -0.0107  -0.1194   0.0048   0.0049   0.0011
 148 H   :2px    0.0014  -0.0109   0.0342   0.6085  -0.0017  -0.0025  -0.0015
 149 H   :2py   -0.0009   0.0055  -0.0189  -0.2342  -0.0002   0.0013   0.0008
 150 H   :2pz   -0.0005   0.0020  -0.0017  -0.0907   0.0002   0.0004   0.0003
 151 H   :1s    -0.0023   0.0033  -0.0094  -0.3418   0.0001  -0.0003   0.0001
 152 H   :1s     0.0061  -0.0040   0.0073  -0.4740   0.0014  -0.0017  -0.0028
 153 H   :1s    -0.0061   0.0015  -0.0059   0.1351   0.0032   0.0003   0.0017
 154 H   :2px   -0.0000   0.0015  -0.0044  -0.0535  -0.0009  -0.0000  -0.0000
 155 H   :2py    0.0000   0.0010  -0.0070  -0.6500   0.0005  -0.0027  -0.0020
 156 H   :2pz    0.0000   0.0021  -0.0059  -0.2255   0.0006  -0.0007  -0.0006

    Orbital       155      156
   1 N   :1s     0.0001  -0.0023
   2 N   :1s    -0.0001   0.0033
   3 N   :1s     0.0033  -0.0121
   4 N   :1s    -0.0392   0.0717
   5 N   :2px   -0.0005  -0.0043
   6 N   :2py    0.0010  -0.0005
   7 N   :2pz   -0.0006  -0.0009
   8 N   :2px    0.0007   0.0208
   9 N   :2py   -0.0036   0.0027
  10 N   :2pz    0.0021   0.0033
  11 N   :2px   -0.0178  -0.0358
  12 N   :2py    0.0153  -0.0228
  13 N   :2pz   -0.0160  -0.0098
  14 N   :3d2-   0.0004   0.0000
  15 N   :3d1-   0.0011  -0.0006
  16 N   :3d0   -0.0012   0.0007
  17 N   :3d1+   0.0007  -0.0022
  18 N   :3d2+   0.0018   0.0001
  19 H   :1s    -0.0011   0.0026
  20 H   :1s     0.0142  -0.0165
  21 H   :1s    -0.0125   0.0193
  22 H   :2px    0.0014   0.0047
  23 H   :2py   -0.0036   0.0032
  24 H   :2pz   -0.0002   0.0022
  25 H   :1s    -0.0026   0.0015
  26 H   :1s     0.0177  -0.0248
  27 H   :1s     0.0384  -0.0062
  28 H   :2px   -0.0018   0.0057
  29 H   :2py    0.0029  -0.0028
  30 H   :2pz   -0.0015   0.0061
  31 H   :1s    -0.0017   0.0056
  32 H   :1s     0.0147  -0.0376
  33 H   :1s    -0.0091   0.0266
  34 H   :2px    0.0000   0.0090
  35 H   :2py   -0.0005   0.0019
  36 H   :2pz    0.0040  -0.0046
  37 O   :1s    -0.0628   0.0229
  38 O   :1s     0.0653  -0.0239
  39 O   :1s    -0.0076   0.0029
  40 O   :1s     0.0032  -0.0015
  41 O   :2px   -0.0003   0.0004
  42 O   :2py    0.0001   0.0002
  43 O   :2pz   -0.0002  -0.0002
  44 O   :2px    0.0010  -0.0011
  45 O   :2py   -0.0005  -0.0004
  46 O   :2pz    0.0006   0.0004
  47 O   :2px   -0.0013   0.0024
  48 O   :2py   -0.0023   0.0014
  49 O   :2pz    0.0002  -0.0021
  50 O   :3d2-   0.0003  -0.0000
  51 O   :3d1-  -0.0002   0.0002
  52 O   :3d0   -0.0001   0.0003
  54 O   :3d2+   0.0005  -0.0001
  55 O   :1s    -0.2087  -2.2364
  56 O   :1s     0.2167   2.3245
  57 O   :1s    -0.0246  -0.2682
  58 O   :1s     0.0188   0.1812
  59 O   :2px    0.0004   0.0070
  60 O   :2py    0.0009   0.0035
  61 O   :2pz   -0.0017  -0.0110
  62 O   :2px   -0.0014  -0.0239
  63 O   :2py   -0.0029  -0.0117
  64 O   :2pz    0.0058   0.0403
  65 O   :2px   -0.0003   0.0379
  66 O   :2py    0.0042   0.0152
  67 O   :2pz   -0.0061  -0.0044
  68 O   :3d2-  -0.0006  -0.0077
  69 O   :3d1-  -0.0002  -0.0021
  70 O   :3d0    0.0000  -0.0050
  71 O   :3d1+  -0.0006  -0.0080
  72 O   :3d2+  -0.0010  -0.0087
  73 O   :1s    -0.0739   0.0681
  74 O   :1s     0.0769  -0.0708
  75 O   :1s    -0.0090   0.0089
  76 O   :1s     0.0044  -0.0078
  77 O   :2px    0.0002   0.0001
  78 O   :2py   -0.0003  -0.0000
  79 O   :2pz    0.0002  -0.0006
  80 O   :2px   -0.0009  -0.0002
  81 O   :2py    0.0011  -0.0000
  82 O   :2pz   -0.0009   0.0019
  83 O   :2px   -0.0012   0.0010
  84 O   :2py    0.0001  -0.0012
  85 O   :2pz   -0.0001  -0.0036
  86 O   :3d2-  -0.0003   0.0001
  87 O   :3d1-   0.0003  -0.0002
  88 O   :3d0    0.0004  -0.0002
  89 O   :3d1+  -0.0003   0.0001
  90 O   :3d2+   0.0002  -0.0002
  91 O   :1s     2.2353  -0.2059
  92 O   :1s    -2.3237   0.2142
  93 O   :1s     0.2645  -0.0255
  94 O   :1s    -0.0902   0.0118
  95 O   :2px    0.0120  -0.0013
  96 O   :2py    0.0064   0.0000
  97 O   :2pz    0.0032  -0.0011
  98 O   :2px   -0.0461   0.0049
  99 O   :2py   -0.0253   0.0002
 100 O   :2pz   -0.0118   0.0034
 101 O   :2px   -0.0091  -0.0011
 102 O   :2py   -0.0147   0.0023
 103 O   :2pz    0.0038  -0.0054
 104 O   :3d2-  -0.0111   0.0010
 105 O   :3d1-   0.0142  -0.0009
 106 O   :3d0   -0.0170   0.0014
 107 O   :3d1+  -0.0044   0.0003
 108 O   :3d2+  -0.0044   0.0003
 109 H   :1s     0.0001  -0.0003
 110 H   :1s    -0.0001   0.0006
 111 H   :1s     0.0024  -0.0068
 112 H   :2px   -0.0001   0.0002
 113 H   :2py    0.0000   0.0006
 114 H   :2pz    0.0014  -0.0010
 115 H   :1s     0.0001  -0.0002
 116 H   :1s     0.0021   0.0005
 117 H   :1s    -0.0008   0.0008
 118 H   :2px    0.0008  -0.0004
 119 H   :2py   -0.0020   0.0003
 120 H   :2pz   -0.0001   0.0001
 121 H   :1s     0.0001  -0.0003
 122 H   :1s    -0.0012   0.0292
 123 H   :1s     0.0010  -0.0042
 124 H   :2px    0.0022   0.0215
 125 H   :2py   -0.0002   0.0058
 126 H   :2pz    0.0037   0.0489
 127 H   :1s    -0.0011  -0.0018
 128 H   :1s     0.0056   0.0053
 129 H   :1s    -0.0195  -0.1076
 130 H   :2px   -0.0038  -0.0453
 131 H   :2py   -0.0018  -0.0155
 132 H   :2pz    0.0006   0.0007
 133 H   :1s    -0.0007   0.0000
 134 H   :1s     0.0042   0.0007
 135 H   :1s    -0.0046  -0.0004
 136 H   :2px    0.0000   0.0002
 137 H   :2py    0.0018  -0.0011
 138 H   :2pz   -0.0008   0.0008
 139 H   :1s    -0.0001  -0.0004
 140 H   :1s     0.0017   0.0026
 141 H   :1s     0.0006  -0.0022
 142 H   :2px   -0.0016   0.0007
 143 H   :2py   -0.0008   0.0003
 144 H   :2pz   -0.0004   0.0005
 145 H   :1s    -0.0004  -0.0019
 146 H   :1s    -0.0606   0.0075
 147 H   :1s     0.0316  -0.0002
 148 H   :2px   -0.0593   0.0049
 149 H   :2py    0.0302  -0.0016
 150 H   :2pz    0.0105  -0.0020
 151 H   :1s    -0.0017   0.0010
 152 H   :1s    -0.0647   0.0002
 153 H   :1s     0.0284   0.0007
 154 H   :2px    0.0009   0.0004
 155 H   :2py   -0.0653   0.0045
 156 H   :2pz   -0.0246   0.0026

  Total CPU  time used in SIRIUS : 10 minutes  6 seconds
  Total wall time used in SIRIUS :  1 minute  53 seconds

 
     Date and time (Linux)  : Fri Dec 28 11:46:08 2018
     Host name              : n-62-29-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8214085908556967
 Iter.  1: Coupled cluster CCSD  energy :    -361.8349937834101411
 Iter.  2: Coupled cluster CCSD  energy :    -361.8578140239918071
 Iter.  3: Coupled cluster CCSD  energy :    -361.8617468928611629
 Iter.  4: Coupled cluster CCSD  energy :    -361.8615652721653078

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.861565272165
 Final 2-norm of the CC vector function:  3.51665413D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138978035408648     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7211595536

            Total MP2   energy:                  -361.8214085909

            Total CCSD  energy:                  -361.8615652722




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.54     0.57E+00
      2       1         6.45     0.14E+00
      3       1         6.37     0.27E-01
      4       1         6.47     0.88E-02
      5       1         6.36     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.20
         CCRED               0.31
         CCNEX               0.44
         ---------------------------
         Total time         32.94


  Total CPU  time used in CCEQ_SOLV: 32 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.934272403402619     
  Time used in LR=R       is       2.78 seconds
 Total <Lambda|H|CC> energy:   -361.864887641046     
            The singles contribution is:            -0.0017171154
            The doubles contribution is:            -0.0016052535
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3293932069
 CC energy in the  current CCMM iteration:      -362.1942808479
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362194E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8615652721653078
 Iter.  1: Coupled cluster CCSD  energy :    -361.8616458024850999
 Iter.  2: Coupled cluster CCSD  energy :    -361.8616568941491209
 Iter.  3: Coupled cluster CCSD  energy :    -361.8616729230694204
 Iter.  4: Coupled cluster CCSD  energy :    -361.8616831938649057

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.861683193865
 Final 2-norm of the CC vector function:  5.87981534D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.655411373457372E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7211595536

            Total RSTAR energy:                  -361.8615652722

            Total CCSD  energy:                  -361.8616831939




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.39     0.25E-02
      2       1         6.30     0.13E-02
      3       1         6.36     0.36E-03
      4       1         6.50     0.14E-03
      5       1         6.53     0.45E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.09
         CCRED               0.29
         CCNEX               0.42
         ---------------------------
         Total time         32.79


  Total CPU  time used in CCEQ_SOLV: 32 minutes 48 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.613077629855304E-005
  Time used in LR=R       is       2.72 seconds
 Total <Lambda|H|CC> energy:   -361.865223877792     
            The singles contribution is:            -0.0017856480
            The doubles contribution is:            -0.0017550359
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3291387843
 CC energy in the  current CCMM iteration:      -362.1943626621
 CC energy in the previous CCMM iteration:      -362.1942808479
 Change in Total energy in this CCMM it.:         -0.818141E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8616831938649057
 Iter.  1: Coupled cluster CCSD  energy :    -361.8616831595985559
 Iter.  2: Coupled cluster CCSD  energy :    -361.8616838669464641
 Iter.  3: Coupled cluster CCSD  energy :    -361.8616839068372428
 Iter.  4: Coupled cluster CCSD  energy :    -361.8616838465790124

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.861683846579
 Final 2-norm of the CC vector function:  3.12851522D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.800471426505190E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7211595536

            Total RSTAR energy:                  -361.8616831939

            Total CCSD  energy:                  -361.8616838466




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.36     0.10E-03
      2       1         6.43     0.56E-04
      3       1         6.36     0.18E-04
      4       1         6.33     0.75E-05
      5       1         6.34     0.24E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           31.82
         CCRED               0.29
         CCNEX               0.41
         ---------------------------
         Total time         32.53


  Total CPU  time used in CCEQ_SOLV: 32 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.879099141740788E-006
  Time used in LR=R       is       2.78 seconds
 Total <Lambda|H|CC> energy:   -361.865218645628     
            The singles contribution is:            -0.0017902718
            The doubles contribution is:            -0.0017445273
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3291263634
 CC energy in the  current CCMM iteration:      -362.1943450090
 CC energy in the previous CCMM iteration:      -362.1943626621
 Change in Total energy in this CCMM it.:          0.176530E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
