

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :3d1-   0.0042  -0.0013   0.0004  -0.0032  -0.0010   0.0094   0.0230
  70 O   :3d0   -0.0352   0.0085   0.0100  -0.0225  -0.0122  -0.0093  -0.0028
  71 O   :3d1+  -0.0851   0.0252   0.0361  -0.0508  -0.0105  -0.0564   0.0094
  72 O   :3d2+  -0.0286   0.0136   0.0117  -0.0177  -0.0075  -0.0176  -0.0123
  73 O   :1s     0.0062   0.0092   0.0025  -0.0092  -0.0068   0.0110  -0.0054
  74 O   :1s     0.0144   0.0196   0.0066  -0.0184  -0.0151   0.0230  -0.0108
  75 O   :1s    -0.1059  -0.1394  -0.0621   0.1256   0.1297  -0.1751   0.0761
  76 O   :1s    -0.0857   0.1165  -0.1243  -0.3152  -0.1139   0.2680  -0.1550
  77 O   :2px    0.0095   0.0151   0.0054  -0.0127   0.0016   0.0068   0.0026
  78 O   :2py   -0.0047  -0.0021  -0.0005  -0.0056   0.0020   0.0143  -0.0075
  79 O   :2pz    0.0013  -0.0219   0.0221   0.0376   0.0210  -0.0332   0.0287
  80 O   :2px   -0.0295   0.0858  -0.0482  -0.1522   0.5894  -0.0234  -0.0573
  81 O   :2py   -0.0135   0.0665  -0.0275  -0.1131   0.4275   0.0008  -0.0533
  82 O   :2pz   -0.0555  -0.0833  -0.0099   0.0810  -0.1031  -0.0514   0.0447
  83 O   :2px   -0.0609  -0.0237  -0.0530  -0.0148   0.4575  -0.0917  -0.0151
  84 O   :2py    0.0051   0.0181   0.0021   0.0114   0.3564  -0.1096   0.0254
  85 O   :2pz   -0.0591   0.0318  -0.1149  -0.1432  -0.2017   0.1488  -0.0961
  86 O   :3d2-   0.0084   0.0267  -0.0248  -0.0483  -0.0072   0.0244  -0.0211
  87 O   :3d1-  -0.0138  -0.0202   0.0000   0.0065   0.1450  -0.0419   0.0111
  88 O   :3d0    0.0052   0.0215  -0.0127  -0.0318  -0.1006   0.0360  -0.0336
  89 O   :3d1+  -0.0239  -0.0080  -0.0051   0.0086   0.1696  -0.0311   0.0043
  90 O   :3d2+   0.0037   0.0137  -0.0203  -0.0474   0.0453   0.0024  -0.0141
  91 O   :1s     0.0015   0.0006   0.0024  -0.0018   0.0008   0.0018   0.0002
  92 O   :1s     0.0046   0.0008   0.0072  -0.0047   0.0016   0.0038   0.0004
  93 O   :1s    -0.0357   0.0125  -0.0867   0.0354  -0.0159  -0.0327   0.0011
  94 O   :1s    -0.1674  -0.0435  -0.1132   0.1256   0.0377  -0.0248  -0.0286
  95 O   :2px    0.0036   0.0048  -0.0011  -0.0068  -0.0005   0.0023   0.0029
  96 O   :2py   -0.0067  -0.0048   0.0080   0.0019   0.0041   0.0131   0.0039
  97 O   :2pz   -0.0116   0.0020  -0.0054   0.0023   0.0069   0.0105  -0.0014
  98 O   :2px   -0.0479   0.0348  -0.1116   0.0318  -0.0034  -0.0191   0.0025
  99 O   :2py    0.0167  -0.1150   0.2754  -0.0202   0.0315   0.0827  -0.0180
 100 O   :2pz   -0.1324   0.1824  -0.5007   0.0945  -0.0290  -0.1052   0.0178
 101 O   :2px   -0.0618  -0.0156  -0.0951   0.0661  -0.0009  -0.0391  -0.0143
 102 O   :2py    0.0443  -0.1114   0.2211  -0.0280   0.0117   0.0165  -0.0313
 103 O   :2pz   -0.0363   0.1346  -0.4417   0.0798  -0.0735  -0.1805   0.0392
 104 O   :3d2-   0.0071  -0.0087   0.0351  -0.0097   0.0022   0.0171   0.0080
 105 O   :3d1-  -0.0183   0.0164  -0.0591   0.0095  -0.0008  -0.0066   0.0040
 106 O   :3d0   -0.0191   0.0275  -0.0806   0.0163  -0.0048  -0.0208   0.0037
 107 O   :3d1+  -0.0266   0.0365  -0.0943   0.0128  -0.0026  -0.0098   0.0052
 108 O   :3d2+  -0.0082   0.0298  -0.0679   0.0057  -0.0082  -0.0197  -0.0020
 109 H   :1s     0.0514   0.5755   0.2909   0.3880   0.0358  -0.0539   0.0133
 110 H   :1s    -0.1179  -1.5844  -0.8192  -1.0550  -0.0762   0.1816  -0.0347
 111 H   :1s     0.0730   0.3990   0.2136   0.2851   0.0068  -0.0354   0.0137
 112 H   :2px    0.0439   0.6646   0.3209   0.4274   0.0423  -0.0604   0.0079
 113 H   :2py    0.0207   0.2045   0.0935   0.1032   0.0047  -0.0238   0.0011
 114 H   :2pz   -0.0213  -0.3473  -0.1647  -0.2233  -0.0119   0.0358  -0.0042
 115 H   :1s    -0.1490  -0.7750  -0.2995  -0.4993   0.0135   0.0217  -0.0226
 116 H   :1s     0.3262   1.6558   0.6531   1.0924  -0.0387  -0.0541   0.0460
 117 H   :1s    -0.1701  -0.5313  -0.2137  -0.3090   0.0214   0.0312  -0.0103
 118 H   :2px    0.0244  -0.0060  -0.0124  -0.0173   0.0051   0.0130  -0.0028
 119 H   :2py    0.0999   0.6795   0.2647   0.4465  -0.0073  -0.0175   0.0198
 120 H   :2pz    0.0001   0.0390   0.0267   0.0327   0.0013  -0.0061   0.0023
 121 H   :1s     0.7353  -0.1917  -0.2881   0.4697   0.2163   0.5816  -0.0164
 122 H   :1s    -1.2996   0.3538   0.5035  -0.8637  -0.4106  -0.9934   0.0193
 123 H   :1s     0.4022  -0.1155  -0.1642   0.3442   0.1551   0.3518  -0.0079
 124 H   :2px    0.3978  -0.0995  -0.1335   0.2020   0.0804   0.2003   0.0015
 125 H   :2py   -0.2668   0.0819   0.1156  -0.1759  -0.0859  -0.2499   0.0038
 126 H   :2pz   -0.1025   0.0369   0.0637  -0.0817  -0.0362  -0.1619   0.0164
 127 H   :1s    -0.4119   0.2010   0.2455  -0.3233  -0.0679  -0.4311   0.0128
 128 H   :1s     0.8737  -0.5201  -0.6341   0.8483   0.1854   1.2473  -0.0644
 129 H   :1s    -0.2726   0.1263   0.1645  -0.2402  -0.0542  -0.3055   0.0105
 130 H   :2px    0.3382  -0.1659  -0.2119   0.2761   0.0579   0.4030  -0.0346
 131 H   :2py    0.0981  -0.0415  -0.0488   0.0564   0.0048   0.0527  -0.0011
 132 H   :2pz    0.3099  -0.1708  -0.1959   0.2759   0.0741   0.3619  -0.0125
 133 H   :1s    -0.1078   0.0651  -0.1749  -0.2411   0.7034  -0.0136  -0.1205
 134 H   :1s     0.3098  -0.1117   0.4313   0.5585  -1.8514   0.0609   0.2816
 135 H   :1s    -0.0975  -0.0039  -0.1845  -0.2185   0.5034   0.0374  -0.1257
 136 H   :2px   -0.1078   0.0543  -0.0853  -0.1573   0.8446  -0.0776  -0.0617
 137 H   :2py   -0.0593   0.0334  -0.0418  -0.0795   0.4454  -0.0415  -0.0381
 138 H   :2pz   -0.0379   0.0205  -0.0441  -0.0652   0.3605  -0.0456  -0.0080
 139 H   :1s     0.0029   0.0166  -0.1101  -0.0787  -1.0258   0.2202  -0.0339
 140 H   :1s    -0.0005   0.0101   0.2659   0.1781   2.3318  -0.4660   0.0657
 141 H   :1s    -0.0611  -0.1224  -0.0821   0.2001  -0.5976  -0.0822   0.0820
 142 H   :2px   -0.0021   0.1092  -0.0198  -0.1306   0.4270   0.0382  -0.0986
 143 H   :2py    0.0627   0.1657  -0.0340  -0.2301   0.4388   0.0434  -0.0936
 144 H   :2pz   -0.0937  -0.1900   0.0141   0.2313  -0.5919  -0.0422   0.0849
 145 H   :1s     0.0831  -0.3798   0.9261  -0.0765   0.1036   0.2454  -0.0720
 146 H   :1s    -0.1279   0.7313  -1.7444   0.1229  -0.2102  -0.4569   0.1573
 147 H   :1s     0.0523  -0.2124   0.5840  -0.0351   0.0775   0.1470  -0.0542
 148 H   :2px    0.0204  -0.0663   0.1752  -0.0245   0.0159   0.0507  -0.0117
 149 H   :2py    0.0487  -0.2471   0.5772  -0.0529   0.0595   0.1622  -0.0405
 150 H   :2pz   -0.0627   0.1483  -0.3306   0.0364  -0.0240  -0.0557   0.0157
 151 H   :1s    -0.2099   0.2205  -0.6911   0.1671  -0.0385  -0.1588   0.0228
 152 H   :1s     0.4930  -0.4945   1.6707  -0.4204   0.1037   0.4297  -0.0548
 153 H   :1s    -0.1352   0.1373  -0.4718   0.1075  -0.0238  -0.1086   0.0203
 154 H   :2px   -0.0974   0.1344  -0.4018   0.0823  -0.0341  -0.1075   0.0219
 155 H   :2py   -0.0124  -0.0010   0.0044   0.0092   0.0034   0.0124   0.0014
 156 H   :2pz   -0.2112   0.2297  -0.7044   0.1601  -0.0409  -0.1595   0.0187

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0208   0.0587   0.0020  -0.0020   0.0020  -0.0071  -0.0183
   2 N   :1s     0.0596   0.1375   0.0049  -0.0042   0.0043  -0.0164  -0.0407
   3 N   :1s    -0.3843  -0.6724  -0.0207   0.0310  -0.0245   0.1047   0.2341
   4 N   :1s    -1.7992  -3.6108  -0.1850   0.0148  -0.0642   0.3073   0.8197
   5 N   :2px    0.0373  -0.0289  -0.0083   0.0859   0.0145   0.3751  -0.3306
   6 N   :2py   -0.0049   0.2756   0.0048   0.0679  -0.0221   0.1347   0.1980
   7 N   :2pz   -0.0617  -0.0344  -0.0189   0.1211  -0.0379   0.3504   0.3197
   8 N   :2px    0.1060   0.1187   0.0134  -0.0140   0.0105  -0.0322  -0.0200
   9 N   :2py    0.1945   0.2989   0.0115   0.0025   0.0020  -0.0012  -0.0449
  10 N   :2pz   -0.2747  -0.2818  -0.0070   0.0111  -0.0063   0.0506   0.0772
  11 N   :2px    0.0561  -0.1128   0.0046   0.1157   0.0275   0.5775  -0.5000
  12 N   :2py    0.1262   0.8869   0.0470   0.0969  -0.0188   0.2137   0.2189
  13 N   :2pz   -0.4626   0.0479  -0.0081   0.1477  -0.0466   0.5125   0.4131
  14 N   :3d2-  -0.1340   0.2424   0.0176  -0.2030  -0.0144  -0.8556   0.4735
  15 N   :3d1-   0.4949  -0.8345  -0.0314   0.0397  -0.0495   0.0231   0.5138
  16 N   :3d0   -0.2783   0.2911  -0.0054   0.1763  -0.0809   0.3809   0.7895
  17 N   :3d1+   0.0305  -0.2283   0.0176  -0.1612   0.0075  -0.5620   0.0337
  18 N   :3d2+  -0.6903  -0.1901  -0.0015  -0.0416   0.0208  -0.0529  -0.1337
  19 H   :1s    -0.3822   0.0931   0.0051  -0.0630  -0.0027  -0.2688   0.3889
  20 H   :1s     1.0014   1.6520   0.0677   0.0263  -0.0405  -0.2217  -0.0132
  21 H   :1s    -0.0928   0.2995   0.0179  -0.0717   0.0085  -0.2980   0.3913
  22 H   :2px   -0.0481  -0.8220  -0.0328   0.0440   0.0126   0.3163  -0.2728
  23 H   :2py    0.4062   0.6405   0.0215  -0.0286  -0.0201  -0.2636   0.2515
  24 H   :2pz    0.2648  -0.0350  -0.0073   0.0277  -0.0050   0.0410   0.0718
  25 H   :1s    -0.3067  -0.1417   0.0106  -0.1696   0.0699  -0.3853  -0.5992
  26 H   :1s     1.4587   1.5318   0.0693  -0.0469   0.0331  -0.2959  -0.4496
  27 H   :1s    -0.0171  -0.0811   0.0080  -0.0979   0.0457  -0.2766  -0.4768
  28 H   :2px    0.0370   0.1878  -0.0015   0.0005   0.0194   0.0515  -0.2084
  29 H   :2py   -0.6170  -0.1082  -0.0158   0.0397  -0.0184   0.1484   0.1995
  30 H   :2pz   -0.4671  -0.8443  -0.0481   0.1476  -0.0695   0.4518   0.6843
  31 H   :1s    -0.3542  -0.0478  -0.0395   0.1644  -0.0147   0.5872  -0.0838
  32 H   :1s     1.0518   1.8189   0.1211   0.0455   0.0408   0.1337  -0.4006
  33 H   :1s    -0.1426   0.1028  -0.0012   0.1428  -0.0119   0.5259  -0.1236
  34 H   :2px    0.0273   0.8346   0.0311   0.1091   0.0215   0.4185  -0.3164
  35 H   :2py    0.4514   0.5513   0.0133   0.1011   0.0040   0.3447  -0.1660
  36 H   :2pz    0.3811   0.2831   0.0182   0.0861  -0.0090   0.2477  -0.0100
  37 O   :1s    -0.0014  -0.0033  -0.0001   0.0003   0.0001   0.0013  -0.0012
  38 O   :1s    -0.0030  -0.0066  -0.0003   0.0006   0.0002   0.0027  -0.0024
  39 O   :1s     0.0222   0.0501   0.0021  -0.0048  -0.0002  -0.0206   0.0184
  40 O   :1s     0.0398   0.0055   0.0005   0.0034   0.0017   0.0051   0.0022
  41 O   :2px   -0.0168  -0.0261  -0.0014   0.0002  -0.0044   0.0065  -0.0019
  42 O   :2py   -0.0002   0.0027  -0.0002  -0.0009  -0.0021  -0.0007   0.0024
  43 O   :2pz    0.0053   0.0076   0.0008  -0.0035  -0.0120  -0.0006   0.0003
  44 O   :2px    0.0357   0.0088   0.0005   0.0032   0.0088   0.0026  -0.0054
  45 O   :2py    0.0511   0.0327   0.0011  -0.0010   0.0000  -0.0037  -0.0010
  46 O   :2pz   -0.0182  -0.0089  -0.0005   0.0049   0.0178  -0.0008   0.0018
  47 O   :2px    0.1194   0.1783   0.0084  -0.0410  -0.0986  -0.0573   0.0507
  48 O   :2py    0.0874   0.0552   0.0034   0.0030   0.0079   0.0010  -0.0175
  49 O   :2pz   -0.0482  -0.0549  -0.0019  -0.0503  -0.1941   0.0274  -0.0280
  50 O   :3d2-   0.0177   0.0137  -0.0015   0.1032   0.3655  -0.0122   0.0049
  51 O   :3d1-  -0.0058  -0.0102  -0.0045   0.1776   0.6418  -0.0416   0.0544
  52 O   :3d0    0.0106   0.0041  -0.0036   0.1416   0.5038  -0.0156   0.0147
  53 O   :3d1+   0.0113   0.0287   0.0049  -0.0921  -0.3315   0.0139  -0.0224
  54 O   :3d2+   0.0027   0.0017   0.0012  -0.0625  -0.2211   0.0055   0.0031
  55 O   :1s     0.0007  -0.0016  -0.0000   0.0003  -0.0002   0.0002   0.0019
  56 O   :1s     0.0015  -0.0034  -0.0002   0.0006  -0.0004   0.0004   0.0038
  57 O   :1s    -0.0143   0.0256   0.0024  -0.0041   0.0033  -0.0022  -0.0321
  58 O   :1s     0.0007  -0.0013  -0.0002  -0.0143   0.0016  -0.0499   0.0425
  59 O   :2px   -0.0090  -0.0069   0.0015  -0.0066   0.0019  -0.0176  -0.0101
  60 O   :2py   -0.0072  -0.0041   0.0017  -0.0068   0.0018  -0.0187  -0.0117
  61 O   :2pz   -0.0154  -0.0063  -0.0016  -0.0071   0.0020  -0.0191  -0.0091
  62 O   :2px    0.0362   0.0065  -0.0095   0.0077  -0.0026   0.0228   0.0025
  63 O   :2py   -0.0057   0.0131  -0.0156  -0.0034   0.0016  -0.0071  -0.0099
  64 O   :2pz    0.0130   0.0165   0.0160   0.0032  -0.0002   0.0102  -0.0068
  65 O   :2px    0.0674   0.0055   0.0652   0.0375  -0.0118   0.0976   0.0460
  66 O   :2py   -0.0314  -0.0978   0.1257   0.0013  -0.0043  -0.0187   0.0530
  67 O   :2pz    0.0196  -0.0960  -0.1188   0.0023  -0.0079  -0.0102   0.0477
  68 O   :3d2-   0.0019   0.0097   0.0691  -0.0005   0.0011  -0.0166  -0.0073
  69 O   :3d1-   0.0234   0.0401  -0.0339   0.0220  -0.0029   0.0721   0.0050
  70 O   :3d0    0.0051   0.0015   0.5965   0.0317  -0.0035   0.0727   0.0426
  71 O   :3d1+   0.0027   0.0176  -0.4749  -0.0035  -0.0030   0.0168   0.0188
  72 O   :3d2+  -0.0109  -0.0380   0.6613   0.0100   0.0018  -0.0106  -0.0185
  73 O   :1s    -0.0095  -0.0043  -0.0000   0.0002  -0.0000   0.0008   0.0015
  74 O   :1s    -0.0196  -0.0093  -0.0000   0.0004   0.0000   0.0018   0.0029
  75 O   :1s     0.1466   0.0831   0.0000  -0.0033  -0.0017  -0.0156  -0.0238
  76 O   :1s    -0.2518  -0.2327  -0.0108   0.0026   0.0034   0.0273   0.0592
  77 O   :2px   -0.0103   0.0013   0.0012   0.0023   0.0030   0.0066   0.0030
  78 O   :2py   -0.0174   0.0090   0.0006   0.0021  -0.0029   0.0075   0.0026
  79 O   :2pz    0.0318   0.0082   0.0009   0.0010   0.0018   0.0032  -0.0086
  80 O   :2px   -0.0188   0.0157   0.0025   0.0019   0.0004   0.0012  -0.0017
  81 O   :2py   -0.0291   0.0101   0.0021   0.0021   0.0003   0.0017   0.0046
  82 O   :2pz    0.0536   0.0143  -0.0007  -0.0012  -0.0005  -0.0041  -0.0005
  83 O   :2px    0.0581   0.0699   0.0034   0.0011  -0.0041  -0.0090   0.0128
  84 O   :2py    0.0872   0.0663   0.0036  -0.0007   0.0024   0.0023  -0.0763
  85 O   :2pz   -0.1465  -0.1147  -0.0113  -0.0029  -0.0027   0.0017   0.0209
  86 O   :3d2-  -0.0532   0.0274  -0.0021   0.0073  -0.0007   0.0426  -0.0162
  87 O   :3d1-   0.0513  -0.0408  -0.0032  -0.0013  -0.0049   0.0391  -0.2224
  88 O   :3d0   -0.0341  -0.0568  -0.0108  -0.0113   0.0033  -0.0250  -0.1197
  89 O   :3d1+   0.0450   0.0417   0.0096  -0.0032   0.0025  -0.0791   0.1894
  90 O   :3d2+  -0.0096  -0.0451  -0.0067  -0.0019   0.0092   0.0315  -0.1735
  91 O   :1s    -0.0006  -0.0025  -0.0001   0.0001  -0.0002  -0.0001   0.0019
  92 O   :1s    -0.0013  -0.0051  -0.0002   0.0002  -0.0004  -0.0000   0.0038
  93 O   :1s     0.0071   0.0387   0.0019  -0.0003   0.0032   0.0019  -0.0314
  94 O   :1s     0.0156   0.0013  -0.0018  -0.0028  -0.0053  -0.0164   0.0470
  95 O   :2px    0.0005  -0.0117  -0.0005   0.0044  -0.0015  -0.0041   0.0043
  96 O   :2py    0.0058  -0.0116  -0.0000  -0.0065   0.0006  -0.0143   0.0032
  97 O   :2pz    0.0160  -0.0195  -0.0001  -0.0091   0.0013  -0.0245  -0.0038
  98 O   :2px   -0.0087  -0.0012  -0.0000  -0.0157   0.0040   0.0082   0.0079
  99 O   :2py    0.0219  -0.0333  -0.0010   0.0085  -0.0032  -0.0081   0.0069
 100 O   :2pz   -0.0379   0.0173  -0.0006   0.0133  -0.0047   0.0112   0.0145
 101 O   :2px    0.0204   0.0544  -0.0004   0.1333  -0.0377  -0.0696  -0.0326
 102 O   :2py    0.0584   0.0392   0.0049  -0.0998   0.0325  -0.0191  -0.0809
 103 O   :2pz   -0.0520   0.1493   0.0057  -0.0681   0.0247   0.0573  -0.0426
 104 O   :3d2-   0.0063  -0.0233  -0.0060   0.3913  -0.1143  -0.1981  -0.1303
 105 O   :3d1-   0.0176   0.0055   0.0070  -0.3081   0.0868   0.0227  -0.0809
 106 O   :3d0    0.0007   0.0135   0.0011   0.0718  -0.0197  -0.0446  -0.1624
 107 O   :3d1+   0.0042  -0.0247   0.0029  -0.2787   0.0786   0.0726   0.1359
 108 O   :3d2+  -0.0225  -0.0192  -0.0151   0.7401  -0.2134  -0.2066  -0.0057
 109 H   :1s     0.0931   0.0619   0.0037   0.0004   0.0044  -0.0052  -0.0048
 110 H   :1s    -0.2864  -0.2365  -0.0118   0.0069  -0.0086   0.0468  -0.0261
 111 H   :1s     0.0671   0.0558   0.0031  -0.0016   0.0044  -0.0101   0.0040
 112 H   :2px    0.0913   0.0553   0.0016   0.0305   0.1125  -0.0105   0.0047
 113 H   :2py    0.0156   0.0155   0.0000  -0.0048  -0.0079  -0.0116   0.0195
 114 H   :2pz   -0.0535  -0.0500  -0.0037   0.0620   0.2143   0.0028   0.0013
 115 H   :1s    -0.1010  -0.0777  -0.0029   0.0036   0.0011   0.0121   0.0030
 116 H   :1s     0.2286   0.1989   0.0083  -0.0098  -0.0032  -0.0346   0.0017
 117 H   :1s    -0.0749  -0.1239  -0.0055   0.0115  -0.0001   0.0475  -0.0463
 118 H   :2px   -0.0246  -0.0300  -0.0021   0.0464   0.1604   0.0006   0.0030
 119 H   :2py    0.0771   0.0386   0.0014  -0.0045  -0.0167   0.0032  -0.0125
 120 H   :2pz    0.0146   0.0093  -0.0013   0.0857   0.3095  -0.0200   0.0239
 121 H   :1s     0.0898   0.0083   0.0003   0.0243  -0.0098   0.0652   0.0304
 122 H   :1s    -0.1848  -0.0557  -0.0017  -0.0546   0.0193  -0.1578  -0.0409
 123 H   :1s     0.0837  -0.0133  -0.0001   0.0216  -0.0106   0.0617   0.0003
 124 H   :2px    0.0413   0.0407  -0.1372   0.0039  -0.0006   0.0254  -0.0092
 125 H   :2py   -0.0219   0.0088  -0.2713  -0.0186   0.0035  -0.0374  -0.0169
 126 H   :2pz   -0.0128   0.0126   0.2214   0.0002   0.0032  -0.0063  -0.0150
 127 H   :1s    -0.0749  -0.0351   0.0031  -0.0284   0.0072  -0.0865  -0.0027
 128 H   :1s     0.1641   0.0056  -0.0108   0.0682  -0.0215   0.1933   0.0281
 129 H   :1s    -0.0526  -0.0248   0.0016  -0.0282   0.0070  -0.0931   0.0168
 130 H   :2px    0.0281  -0.0328  -0.0569  -0.0020  -0.0021  -0.0127  -0.0046
 131 H   :2py    0.0309   0.0421  -0.0983   0.0024   0.0003   0.0122  -0.0182
 132 H   :2pz    0.0450   0.0150   0.0833   0.0199  -0.0052   0.0559   0.0197
 133 H   :1s    -0.0363   0.0171   0.0008  -0.0013  -0.0055  -0.0131   0.0083
 134 H   :1s     0.0721  -0.0379  -0.0023  -0.0014   0.0104   0.0187  -0.0137
 135 H   :1s    -0.0465  -0.0283   0.0057   0.0023  -0.0043  -0.0104   0.0100
 136 H   :2px    0.0223   0.0387   0.0026   0.0011  -0.0005  -0.0053  -0.0151
 137 H   :2py    0.0110   0.0195   0.0016  -0.0019   0.0029  -0.0234   0.0265
 138 H   :2pz    0.0068   0.0278   0.0030   0.0073   0.0009   0.0323  -0.0065
 139 H   :1s    -0.1979  -0.1495  -0.0180  -0.0040  -0.0066   0.0173   0.0368
 140 H   :1s     0.4659   0.4454   0.0524   0.0120   0.0107  -0.0510  -0.0832
 141 H   :1s     0.0072   0.0732  -0.0246  -0.0079  -0.0164   0.0077  -0.0073
 142 H   :2px   -0.0531  -0.0145  -0.0018  -0.0009  -0.0012   0.0097  -0.0704
 143 H   :2py   -0.0781  -0.0310   0.0038   0.0005   0.0005  -0.0209   0.1177
 144 H   :2pz    0.1162   0.0153  -0.0011  -0.0062  -0.0008  -0.0288   0.0365
 145 H   :1s     0.1183  -0.0884  -0.0009  -0.0122   0.0024  -0.0470  -0.0075
 146 H   :1s    -0.2555   0.1680   0.0007   0.0321  -0.0072   0.1202   0.0297
 147 H   :1s     0.1081  -0.0730   0.0001  -0.0072   0.0022  -0.0378   0.0108
 148 H   :2px    0.0178  -0.0210   0.0044  -0.2867   0.0829   0.0969   0.0495
 149 H   :2py    0.0528  -0.0576  -0.0039   0.1702  -0.0501  -0.0848  -0.0341
 150 H   :2pz   -0.0366  -0.0154  -0.0041   0.1634  -0.0479  -0.0328  -0.0050
 151 H   :1s    -0.0653   0.0592  -0.0005   0.0158  -0.0057   0.0452   0.0351
 152 H   :1s     0.1296  -0.1986  -0.0014  -0.0255   0.0091  -0.0686  -0.0390
 153 H   :1s    -0.0527   0.0420  -0.0013   0.0138  -0.0063   0.0406   0.0364
 154 H   :2px   -0.0298   0.0499   0.0036  -0.0993   0.0295   0.0363  -0.0636
 155 H   :2py   -0.0212  -0.0142  -0.0030   0.0704  -0.0208   0.0232   0.0729
 156 H   :2pz   -0.0365   0.0387  -0.0013   0.0573  -0.0179  -0.0182   0.0386

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0064  -0.0014  -0.0033   0.0005   0.0031  -0.0019   0.0020
   2 N   :1s     0.0146  -0.0032  -0.0070   0.0010   0.0062  -0.0045   0.0050
   3 N   :1s    -0.0816   0.0171   0.0678  -0.0153  -0.0759   0.0289  -0.0150
   4 N   :1s    -0.3526   0.0973  -0.0665   0.0560   0.1751   0.0160  -0.2629
   5 N   :2px    0.0572  -0.0027  -0.1161   0.0431   0.1111  -0.0313   0.0202
   6 N   :2py   -0.0476   0.0091   0.0655  -0.0224  -0.0787  -0.0488   0.0139
   7 N   :2pz   -0.1049   0.0257   0.0712  -0.0202  -0.0656  -0.0351  -0.0005
   8 N   :2px    0.0083  -0.0116   0.0154  -0.0062  -0.0120  -0.0030   0.0055
   9 N   :2py    0.0159  -0.0040   0.0205  -0.0072  -0.0338  -0.0101   0.0221
  10 N   :2pz   -0.0335   0.0045   0.0148  -0.0017  -0.0230  -0.0145  -0.0018
  11 N   :2px    0.0860  -0.0141  -0.2646   0.0911   0.3064   0.0096  -0.0182
  12 N   :2py   -0.0369  -0.0014   0.1702  -0.0638  -0.2185  -0.0626   0.0766
  13 N   :2pz   -0.1484   0.0387   0.2236  -0.0566  -0.2954  -0.0862   0.0156
  14 N   :3d2-  -0.0550  -0.0014   0.1849  -0.0710  -0.1851   0.0289  -0.0195
  15 N   :3d1-  -0.1389   0.0271   0.1070  -0.0317  -0.0905  -0.0165  -0.0258
  16 N   :3d0   -0.2094   0.0420   0.2271  -0.0718  -0.2409  -0.0928   0.0200
  17 N   :3d1+   0.0286  -0.0185   0.0341  -0.0136  -0.0216   0.0313  -0.0131
  18 N   :3d2+   0.0268  -0.0063  -0.0475   0.0161   0.0459   0.0306  -0.0329
  19 H   :1s    -0.0856   0.0021   0.1137  -0.0412  -0.0847  -0.0134  -0.0363
  20 H   :1s     0.0900  -0.0074   0.2031  -0.0749  -0.3355  -0.0503   0.1433
