

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  70 O   :3d0   -0.0322  -0.0256  -0.0243   0.0051  -0.1067  -0.0842   0.0682
  71 O   :3d1+  -0.0046   0.0240   0.0261  -0.0396   0.1415   0.1263  -0.0443
  72 O   :3d2+   0.0236  -0.0043  -0.0029   0.0159  -0.0276  -0.0479   0.0152
  73 O   :1s     0.0019   0.0011   0.0020  -0.0012  -0.0007  -0.0027   0.0040
  74 O   :1s     0.0046   0.0015   0.0032  -0.0027  -0.0017  -0.0054   0.0083
  75 O   :1s    -0.0355  -0.0008  -0.0052   0.0286   0.0128   0.0393  -0.0610
  76 O   :1s    -0.0736   0.0494   0.0300  -0.0368  -0.0113  -0.0358   0.0019
  77 O   :2px    0.0032   0.0042   0.0022   0.0040  -0.0065  -0.0030   0.0015
  78 O   :2py   -0.0103   0.0113   0.0077  -0.0023  -0.0008  -0.0091  -0.0050
  79 O   :2pz    0.0006   0.0080   0.0056   0.0007   0.0002  -0.0013  -0.0027
  80 O   :2px    0.0347  -0.2556  -0.4637  -0.1309   0.0563   0.0375  -0.0317
  81 O   :2py   -0.0156  -0.0212  -0.0421  -0.0266   0.0156  -0.0080   0.0167
  82 O   :2pz   -0.0478   0.2552   0.4568   0.1167  -0.0430  -0.0487   0.0586
  83 O   :2px   -0.0309  -0.2299  -0.4749  -0.1023   0.0618   0.1092  -0.2149
  84 O   :2py   -0.0092  -0.0679  -0.1556   0.0323  -0.0063   0.0929  -0.1822
  85 O   :2pz   -0.0658   0.1734   0.3312   0.1189  -0.0606  -0.0139  -0.0228
  86 O   :3d2-   0.0042  -0.0408  -0.0847  -0.0219   0.0071   0.0050  -0.0175
  87 O   :3d1-  -0.0130   0.0518   0.0783   0.0203  -0.0063  -0.0131  -0.0048
  88 O   :3d0   -0.0064   0.0694   0.1236   0.0352  -0.0108  -0.0085   0.0153
  89 O   :3d1+   0.0063  -0.0121  -0.0241  -0.0069  -0.0006   0.0031  -0.0020
  90 O   :3d2+   0.0121  -0.0296  -0.0429  -0.0106   0.0042   0.0055   0.0192
  91 O   :1s    -0.0164  -0.0043   0.0027   0.0008   0.0012   0.0011   0.0026
  92 O   :1s    -0.0392  -0.0100   0.0066   0.0006   0.0024   0.0030   0.0062
  93 O   :1s     0.2392   0.0364  -0.0217  -0.0072  -0.0210  -0.0278  -0.0956
  94 O   :1s     0.9369   0.4053  -0.3500   0.2069   0.0603  -0.0253   0.3813
  95 O   :2px   -0.0172  -0.0176   0.0142  -0.0103   0.0039  -0.0010  -0.0031
  96 O   :2py   -0.0121   0.0033   0.0030  -0.0165   0.0003   0.0003   0.0064
  97 O   :2pz    0.0151   0.0006   0.0004  -0.0016  -0.0066   0.0034   0.0013
  98 O   :2px    0.0374  -0.4485   0.2422   0.0248  -0.0073  -0.0492  -0.1212
  99 O   :2py    0.1184   0.3385  -0.1898  -0.0067   0.0097   0.0187   0.0694
 100 O   :2pz    0.2201  -0.2634   0.1246   0.0380  -0.0142  -0.0384  -0.0461
 101 O   :2px    0.1354  -0.3624   0.1703   0.0748  -0.0109  -0.0368  -0.0103
 102 O   :2py    0.3042   0.4073  -0.2643   0.0335  -0.0135   0.0374   0.1974
 103 O   :2pz    0.2526  -0.2175   0.0713   0.0775   0.0349  -0.0752   0.0127
 104 O   :3d2-   0.0002  -0.0840   0.0409   0.0138   0.0015  -0.0039  -0.0108
 105 O   :3d1-  -0.0673  -0.0365   0.0252   0.0008   0.0057   0.0009  -0.0118
 106 O   :3d0    0.0243  -0.1025   0.0521   0.0042  -0.0046  -0.0217  -0.0128
 107 O   :3d1+  -0.0193  -0.1005   0.0554   0.0052  -0.0073  -0.0035  -0.0394
 108 O   :3d2+   0.0499  -0.0376   0.0093   0.0195  -0.0081  -0.0074  -0.0159
 109 H   :1s     0.3124   0.0557   0.1939  -0.8672  -0.4610   0.2279  -0.1735
 110 H   :1s    -0.5608  -0.1011  -0.3469   1.5711   0.8795  -0.4039   0.3686
 111 H   :1s     0.1414   0.0229   0.1090  -0.5962  -0.3416   0.0536  -0.2224
 112 H   :2px    0.2092   0.0383   0.1339  -0.5275  -0.2740   0.1537  -0.0920
 113 H   :2py   -0.0186  -0.0093  -0.0103   0.0589   0.0440  -0.0193   0.0248
 114 H   :2pz   -0.0370  -0.0164  -0.0387   0.1638   0.0791  -0.0346   0.0258
 115 H   :1s    -0.3117  -0.0591  -0.1458   0.5915   0.3634  -0.0448   0.1486
 116 H   :1s     0.7490   0.1674   0.3472  -1.4633  -0.9356   0.0954  -0.4165
 117 H   :1s    -0.2091   0.0154  -0.1210   0.4381   0.2819  -0.0210   0.1430
 118 H   :2px    0.1118   0.0184   0.0418  -0.1580  -0.0835   0.0088  -0.0242
 119 H   :2py    0.3090   0.0997   0.1398  -0.6155  -0.3634   0.0686  -0.1391
 120 H   :2pz   -0.1152  -0.0518  -0.0582   0.2746   0.1356  -0.0376   0.0229
 121 H   :1s     0.1451   0.1210   0.1978  -0.1918   0.4555   0.0963  -0.0017
 122 H   :1s    -0.3955  -0.3451  -0.5109   0.4938  -1.2181  -0.3027   0.0527
 123 H   :1s     0.0703   0.1321   0.2008  -0.1471   0.2967   0.0308   0.0922
 124 H   :2px    0.1697   0.0959   0.1459  -0.1649   0.4873   0.1457  -0.0595
 125 H   :2py    0.1727   0.0926   0.1464  -0.1587   0.4743   0.1356  -0.0568
 126 H   :2pz    0.0739   0.0400   0.0575  -0.0397   0.1464   0.0188  -0.0488
 127 H   :1s    -0.2700  -0.0692  -0.1527   0.2159  -1.1357  -0.4374   0.2627
 128 H   :1s     0.4874   0.1660   0.2620  -0.3390   2.3305   1.0238  -0.7715
 129 H   :1s    -0.1306   0.0270   0.0003   0.2191  -0.4759   0.0019  -0.2362
 130 H   :2px    0.0434   0.0011   0.0601  -0.1520   0.2487  -0.0178   0.0882
 131 H   :2py    0.1123  -0.0050   0.0331  -0.0700   0.1293  -0.0831   0.0791
 132 H   :2pz   -0.2311   0.0130  -0.1245   0.2046  -0.3959   0.2034  -0.1270
 133 H   :1s     0.0278  -0.4104  -0.7455  -0.2264   0.1146   0.0735  -0.0600
 134 H   :1s    -0.0227   0.9520   1.8019   0.5043  -0.2440  -0.2277   0.3080
 135 H   :1s     0.0171  -0.2709  -0.4958  -0.1560   0.0632   0.0548  -0.0474
 136 H   :2px    0.0268  -0.3874  -0.7289  -0.1876   0.0860   0.0838  -0.1181
 137 H   :2py    0.0010  -0.2050  -0.3795  -0.1199   0.0612   0.0334  -0.0318
 138 H   :2pz    0.0022   0.0976   0.1802   0.0355  -0.0051  -0.0213   0.0479
 139 H   :1s    -0.0859   0.3789   0.6816   0.1872  -0.0667  -0.0782   0.0933
 140 H   :1s     0.2334  -0.9506  -1.7020  -0.4828   0.1925   0.1829  -0.1762
 141 H   :1s    -0.0592   0.2833   0.4828   0.1424  -0.0564  -0.0738   0.0689
 142 H   :2px    0.0512  -0.1572  -0.2525  -0.0752   0.0326   0.0061   0.0365
 143 H   :2py   -0.0362   0.1452   0.2855   0.0574  -0.0178  -0.0436   0.0776
 144 H   :2pz   -0.0916   0.4205   0.7543   0.2049  -0.0783  -0.0682   0.0670
 145 H   :1s     0.3355   0.8882  -0.5106   0.0423   0.0334   0.0490   0.1621
 146 H   :1s    -0.9087  -2.0575   1.2054  -0.0843  -0.0584  -0.1339  -0.5316
 147 H   :1s     0.1925   0.5500  -0.3094   0.0638   0.0498   0.0491   0.1093
 148 H   :2px   -0.2424  -0.5570   0.3300   0.0090  -0.0070  -0.0335  -0.1939
 149 H   :2py    0.2496   0.7296  -0.4123  -0.0101   0.0113   0.0496   0.1631
 150 H   :2pz   -0.0567  -0.0254   0.0230  -0.0136  -0.0039   0.0046  -0.0208
 151 H   :1s     0.4812  -0.5737   0.2512   0.1512  -0.0145  -0.1321  -0.1863
 152 H   :1s    -1.3049   1.2415  -0.5010  -0.3398   0.0532   0.2878   0.2339
 153 H   :1s     0.2925  -0.4249   0.2108   0.0039  -0.1736  -0.0357  -0.2035
 154 H   :2px    0.3108  -0.3023   0.1337   0.0419  -0.0174  -0.0407  -0.0079
 155 H   :2py   -0.0359  -0.0743   0.0384   0.0255   0.0110  -0.0132  -0.0323
 156 H   :2pz    0.4747  -0.4860   0.2252   0.0860  -0.0018  -0.0918  -0.0937

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0051  -0.0623  -0.0039  -0.0034  -0.0011  -0.0022   0.0036
   2 N   :1s     0.0113  -0.1429  -0.0082  -0.0079  -0.0024  -0.0054   0.0080
   3 N   :1s     0.0438   0.7298   0.0515   0.0321  -0.0076   0.0236  -0.0171
   4 N   :1s    -1.0399   3.1123   0.0217   0.2714   0.2366   0.2079  -0.3588
   5 N   :2px   -0.0226   0.0143   0.3651   0.0022   0.0712  -0.0079   0.1208
   6 N   :2py   -0.0008  -0.1557   0.3000   0.0481   0.2360   0.0233  -0.0064
   7 N   :2pz    0.0386   0.2324   0.1138   0.0178   0.0363   0.0114   0.0433
   8 N   :2px    0.1193  -0.0270   0.0502   0.0082   0.0314   0.0049  -0.0121
   9 N   :2py    0.0473  -0.1013   0.0293  -0.0102  -0.0046   0.0039   0.0316
  10 N   :2pz   -0.1676   0.3405   0.0136   0.0207   0.0203   0.0206  -0.0773
  11 N   :2px    0.3138   0.1256   0.7822   0.0282   0.1653   0.0113   0.0013
  12 N   :2py    0.1691  -0.3985   0.5633   0.0410   0.3820   0.0687   0.0853
  13 N   :2pz    0.1420   0.7473   0.1742   0.0898   0.0648   0.0435   0.0430
  14 N   :3d2-  -0.5275   0.0714   0.1177   0.0801   0.2845   0.0457  -0.1273
  15 N   :3d1-   0.5210  -0.2345   0.4993   0.0647   0.3457   0.0369   0.0249
  16 N   :3d0    0.0994  -0.8129   0.1335  -0.0416   0.0136  -0.0271   0.0521
  17 N   :3d1+   0.5623   0.4960   0.3742   0.0497   0.1057   0.0105   0.1009
  18 N   :3d2+   0.5479  -0.0872  -0.8048  -0.0218  -0.2023  -0.0174  -0.2082
  19 H   :1s     0.0516  -0.1603   0.0158   0.0563   0.1824   0.0354  -0.1385
  20 H   :1s     0.1766  -1.6537  -0.0650  -0.1439  -0.0534  -0.0852   0.2582
  21 H   :1s     0.0500  -0.1736  -0.0170   0.0210   0.1675   0.0442  -0.0443
  22 H   :2px   -0.4400   0.4855   0.0164   0.0107  -0.0646   0.0016   0.0186
  23 H   :2py   -0.1309  -0.8865  -0.0180  -0.0276   0.1120  -0.0100   0.0312
  24 H   :2pz   -0.0312   0.4531   0.0457   0.0076  -0.0405   0.0032  -0.0271
  25 H   :1s     0.0228   0.0789  -0.5353  -0.0552  -0.2937   0.0045  -0.0639
  26 H   :1s     0.1132  -1.4140  -0.3073  -0.1331  -0.2049  -0.1638   0.1191
  27 H   :1s    -0.0158  -0.0764  -0.5234  -0.0766  -0.3102  -0.0328  -0.0647
  28 H   :2px   -0.1331   0.1856   0.2680   0.0325   0.1201   0.0396   0.0720
  29 H   :2py    0.0769   0.6820   0.4872   0.1085   0.2964   0.0651  -0.0339
  30 H   :2pz   -0.3337   0.4136   0.2607   0.0462   0.1611   0.0472  -0.0148
  31 H   :1s    -0.1207  -0.0431   0.4804   0.0036   0.1194   0.0072   0.1880
  32 H   :1s     0.7154  -1.3231   0.2936  -0.1019  -0.0476  -0.0771   0.0342
  33 H   :1s     0.1145  -0.0137   0.6040   0.0303   0.1092  -0.0002   0.1050
  34 H   :2px    0.3661  -0.8009   0.4861  -0.0363   0.1234  -0.0376   0.1878
  35 H   :2py   -0.2376  -0.1432   0.2113   0.0051   0.0761  -0.0127   0.0211
  36 H   :2pz    0.2049   0.1861   0.0090   0.0163   0.0218   0.0019  -0.0069
  37 O   :1s     0.0000  -0.0020  -0.0003  -0.0000   0.0001  -0.0001  -0.0001
  38 O   :1s     0.0000  -0.0044  -0.0006  -0.0001   0.0001  -0.0003  -0.0002
  39 O   :1s    -0.0004   0.0342   0.0084   0.0010  -0.0001   0.0024   0.0007
  40 O   :1s     0.0149   0.0530  -0.0365  -0.0015  -0.0159  -0.0011   0.0022
  41 O   :2px    0.0036   0.0089   0.0005   0.0018  -0.0029   0.0001   0.0005
  42 O   :2py    0.0032   0.0207  -0.0018   0.0030  -0.0063   0.0018  -0.0004
  43 O   :2pz   -0.0116  -0.0101  -0.0017   0.0033   0.0023  -0.0016  -0.0028
  44 O   :2px   -0.0050  -0.0284  -0.0008  -0.0072   0.0051   0.0003   0.0022
  45 O   :2py   -0.0068  -0.0321   0.0026  -0.0089   0.0072  -0.0001   0.0015
  46 O   :2pz    0.0024   0.0207  -0.0032  -0.0209  -0.0020  -0.0006  -0.0008
  47 O   :2px   -0.0370  -0.1118  -0.0056   0.0401   0.0121  -0.0022   0.0048
  48 O   :2py   -0.0155  -0.1227   0.0068   0.0552   0.0047  -0.0034  -0.0012
  49 O   :2pz    0.0289   0.0748   0.0174   0.1758  -0.0271   0.0070  -0.0031
  50 O   :3d2-  -0.0060   0.0118  -0.0026   0.1081  -0.0340   0.0004  -0.0057
  51 O   :3d1-   0.0088   0.0235  -0.0038  -0.5153   0.0737  -0.0030   0.0203
  52 O   :3d0   -0.0105   0.0387   0.0002  -0.1091   0.0148   0.0036  -0.0105
  53 O   :3d1+  -0.0053  -0.0465  -0.0092   0.7339  -0.1253   0.0016  -0.0097
  54 O   :3d2+  -0.0011   0.0023   0.0019   0.4057  -0.0751   0.0057  -0.0136
  55 O   :1s    -0.0150  -0.0034  -0.0024  -0.0004  -0.0005   0.0003  -0.0022
  56 O   :1s    -0.0307  -0.0066  -0.0045  -0.0008  -0.0008   0.0007  -0.0046
  57 O   :1s     0.2126   0.0407   0.0351   0.0068   0.0070  -0.0067   0.0413
  58 O   :1s    -0.2757  -0.0026  -0.0910  -0.0190  -0.0311   0.0116  -0.1057
  59 O   :2px   -0.0193  -0.0054   0.0073  -0.0004   0.0031   0.0006  -0.0161
  60 O   :2py   -0.0079  -0.0205   0.0011  -0.0016   0.0000   0.0001   0.0108
  61 O   :2pz    0.0530   0.0132   0.0150   0.0010   0.0043   0.0008   0.0012
  62 O   :2px   -0.1010  -0.0441  -0.0176  -0.0032  -0.0104  -0.0004   0.0170
  63 O   :2py   -0.0745  -0.0423  -0.0145  -0.0031  -0.0066  -0.0015  -0.0134
  64 O   :2pz    0.1375   0.0418   0.0120   0.0018   0.0021  -0.0011   0.0056
  65 O   :2px    0.0066  -0.0361   0.0068  -0.0002   0.0074  -0.0099  -0.1066
  66 O   :2py   -0.0158  -0.0040  -0.0183   0.0018  -0.0241   0.0002   0.1730
  67 O   :2pz   -0.1447   0.0171  -0.0556  -0.0071  -0.0142   0.0028  -0.0690
  68 O   :3d2-  -0.0778  -0.0497  -0.0011  -0.0076   0.0017  -0.0053  -0.0923
  69 O   :3d1-   0.0374   0.0269  -0.0837   0.0093  -0.0934   0.0227   0.7063
  70 O   :3d0   -0.0604  -0.0238  -0.0332  -0.0090  -0.0082  -0.0062  -0.1662
  71 O   :3d1+   0.0924   0.0335   0.1127   0.0023   0.1030  -0.0193  -0.6403
  72 O   :3d2+  -0.0209   0.0137  -0.0028   0.0038  -0.0086   0.0053  -0.0664
  73 O   :1s    -0.0002   0.0016   0.0002   0.0003   0.0005   0.0002  -0.0001
  74 O   :1s    -0.0005   0.0037   0.0008   0.0006   0.0012   0.0005  -0.0003
  75 O   :1s     0.0054  -0.0314  -0.0130  -0.0060  -0.0130  -0.0045   0.0018
  76 O   :1s     0.0144  -0.0054   0.0637   0.0094   0.0360   0.0009   0.0079
  77 O   :2px    0.0012  -0.0083  -0.0075  -0.0011  -0.0044  -0.0114   0.0002
  78 O   :2py    0.0040  -0.0093  -0.0194  -0.0012  -0.0071   0.0125  -0.0024
  79 O   :2pz   -0.0074   0.0071  -0.0101   0.0004  -0.0025  -0.0073  -0.0028
  80 O   :2px   -0.0275   0.0250   0.0024   0.0023   0.0041   0.0114  -0.0010
  81 O   :2py   -0.0015   0.0117  -0.0018   0.0015   0.0010  -0.0126  -0.0008
  82 O   :2pz    0.0251  -0.0109  -0.0046  -0.0008  -0.0032   0.0095  -0.0012
  83 O   :2px   -0.0315  -0.0356  -0.0067  -0.0057  -0.0079  -0.1382   0.0088
  84 O   :2py   -0.0008  -0.0846  -0.0059  -0.0140  -0.0197   0.1711   0.0026
  85 O   :2pz    0.0614  -0.0930  -0.0109  -0.0095  -0.0191  -0.1177   0.0097
  86 O   :3d2-  -0.0042  -0.0156  -0.0433  -0.0059  -0.0218   0.1505  -0.0045
  87 O   :3d1-   0.0015  -0.0140  -0.0559  -0.0056  -0.0270  -0.0146  -0.0124
  88 O   :3d0   -0.0046   0.0161   0.0121   0.0050   0.0101  -0.2869   0.0104
  89 O   :3d1+  -0.0053  -0.0017  -0.0103   0.0017  -0.0049  -0.4885   0.0125
  90 O   :3d2+  -0.0075   0.0231   0.0187   0.0087   0.0108  -0.8450   0.0202
  91 O   :1s    -0.0027  -0.0010   0.0002   0.0004   0.0005   0.0000   0.0009
  92 O   :1s    -0.0062  -0.0015  -0.0001   0.0005   0.0008   0.0001   0.0015
  93 O   :1s     0.0602  -0.0110   0.0145  -0.0027  -0.0049  -0.0027  -0.0077
  94 O   :1s    -0.0533   0.1528  -0.0749   0.0113   0.0349   0.0163  -0.0047
  95 O   :2px    0.0156   0.0210  -0.0065  -0.0041  -0.0064   0.0004  -0.0064
  96 O   :2py   -0.0088   0.0113  -0.0008   0.0040   0.0015   0.0013  -0.0036
  97 O   :2pz   -0.0061   0.0017  -0.0092  -0.0059  -0.0010   0.0006  -0.0017
  98 O   :2px    0.0440   0.0126   0.0065   0.0053  -0.0185  -0.0006  -0.0072
  99 O   :2py   -0.0068  -0.0014   0.0045  -0.0038  -0.0053   0.0003   0.0007
 100 O   :2pz    0.0194   0.0253  -0.0115   0.0105   0.0133   0.0011  -0.0011
 101 O   :2px   -0.0607   0.0302  -0.0927   0.0401   0.1719   0.0024   0.0276
 102 O   :2py   -0.0289   0.0235  -0.0769  -0.0023   0.1200   0.0048   0.0138
 103 O   :2pz    0.0301   0.0339   0.0832  -0.0093  -0.0972   0.0039  -0.0190
 104 O   :3d2-   0.0116   0.0046  -0.1933   0.0764   0.4481  -0.0031   0.0683
 105 O   :3d1-  -0.0159   0.0190  -0.0104  -0.0484  -0.0886   0.0004  -0.0499
 106 O   :3d0    0.0143   0.0092   0.2385  -0.0989  -0.4942   0.0083  -0.0604
 107 O   :3d1+  -0.0041   0.0339  -0.2257   0.0440   0.4209  -0.0012   0.0366
 108 O   :3d2+   0.0150  -0.0529   0.1618  -0.0489  -0.3898  -0.0117  -0.0535
 109 H   :1s    -0.0290  -0.1032  -0.0019  -0.0070   0.0190   0.0016   0.0084
 110 H   :1s     0.0743   0.2244   0.0104   0.0153  -0.0400  -0.0013  -0.0120
 111 H   :1s    -0.0541  -0.0522   0.0160  -0.0026   0.0025  -0.0038  -0.0008
 112 H   :2px   -0.0105  -0.0414  -0.0063  -0.1051   0.0230  -0.0004   0.0076
 113 H   :2py    0.0051   0.0382   0.0033  -0.1121   0.0166  -0.0007   0.0034
 114 H   :2pz    0.0094  -0.0046  -0.0007  -0.3306   0.0624   0.0000   0.0052
 115 H   :1s     0.0246   0.1131  -0.0054   0.0043  -0.0251   0.0032  -0.0022
 116 H   :1s    -0.0664  -0.3247   0.0185  -0.0118   0.0607  -0.0067   0.0062
 117 H   :1s     0.0276   0.0815  -0.0076   0.0032  -0.0265   0.0021  -0.0013
 118 H   :2px    0.0049  -0.0020   0.0014  -0.0427   0.0019   0.0009  -0.0003
 119 H   :2py   -0.0189  -0.1027   0.0020  -0.0548   0.0192  -0.0021   0.0070
 120 H   :2pz    0.0032   0.0265  -0.0099  -0.1467   0.0158  -0.0038   0.0069
 121 H   :1s    -0.1289  -0.0426  -0.0535  -0.0050  -0.0254  -0.0052   0.0034
 122 H   :1s     0.3186   0.1148   0.1189   0.0141   0.0603   0.0142  -0.0107
 123 H   :1s    -0.1358  -0.0275  -0.0097  -0.0003   0.0020  -0.0037  -0.0105
 124 H   :2px   -0.0466  -0.0440  -0.0404  -0.0054  -0.0316  -0.0009   0.1468
 125 H   :2py   -0.0490  -0.0429  -0.0061  -0.0040  -0.0002  -0.0052  -0.1376
 126 H   :2pz   -0.0418  -0.0244   0.0191   0.0003   0.0078   0.0003   0.0191
 127 H   :1s    -0.0172   0.1134  -0.0029   0.0038   0.0145   0.0056  -0.0592
 128 H   :1s     0.2135  -0.2470   0.0223   0.0004  -0.0323  -0.0248   0.1695
 129 H   :1s     0.1464   0.0725  -0.0127   0.0101  -0.0078  -0.0110   0.0602
 130 H   :2px   -0.1767  -0.0585  -0.0692  -0.0017  -0.0422   0.0091   0.2652
 131 H   :2py   -0.1233  -0.0082   0.0070  -0.0034   0.0284  -0.0082  -0.2996
 132 H   :2pz    0.3752   0.0965  -0.0001   0.0026  -0.0123  -0.0051   0.0545
 133 H   :1s    -0.0507   0.0616   0.0306   0.0080   0.0223   0.0030   0.0021
 134 H   :1s     0.1136  -0.0639  -0.0541  -0.0088  -0.0336   0.0063  -0.0108
 135 H   :1s    -0.0300   0.0461   0.0205   0.0067   0.0155   0.0035   0.0030
 136 H   :2px   -0.0405   0.0029  -0.0034  -0.0023  -0.0020   0.2122  -0.0032
 137 H   :2py   -0.0256   0.0295   0.0033   0.0052   0.0062  -0.3158   0.0059
 138 H   :2pz   -0.0047   0.0274   0.0106   0.0027   0.0086   0.1902  -0.0056
 139 H   :1s     0.0574  -0.0387   0.0230  -0.0007   0.0061  -0.0026   0.0058
 140 H   :1s    -0.1551   0.1335  -0.0506   0.0052  -0.0087   0.0073  -0.0140
 141 H   :1s     0.0393  -0.0208   0.0697   0.0060   0.0352   0.0004   0.0092
 142 H   :2px   -0.0148   0.0333   0.0051   0.0023   0.0044   0.1271  -0.0062
 143 H   :2py    0.0220   0.0057  -0.0042   0.0026  -0.0002  -0.1790   0.0049
 144 H   :2pz    0.0504  -0.0429  -0.0189  -0.0053  -0.0145   0.1066  -0.0058
 145 H   :1s     0.0151  -0.0184  -0.0022  -0.0080   0.0194  -0.0009   0.0151
 146 H   :1s     0.0149  -0.0295   0.0565   0.0268  -0.0396  -0.0064  -0.0119
 147 H   :1s     0.0147   0.0361  -0.0666   0.0031  -0.0064   0.0013  -0.0052
 148 H   :2px    0.0474  -0.0171   0.0792  -0.0245  -0.2326  -0.0060  -0.0389
 149 H   :2py   -0.0145  -0.0079   0.0533  -0.0297  -0.1455  -0.0000  -0.0234
 150 H   :2pz    0.0093  -0.0008  -0.0599   0.0309   0.1537  -0.0011   0.0315
 151 H   :1s     0.0832   0.0219   0.0250   0.0333   0.0301  -0.0004   0.0090
 152 H   :1s    -0.0971  -0.0945  -0.0256  -0.0328  -0.0867  -0.0062  -0.0063
 153 H   :1s    -0.0400  -0.0738  -0.0359  -0.0201   0.0484  -0.0047   0.0027
 154 H   :2px    0.0163   0.0521   0.0604  -0.0206  -0.1837   0.0069  -0.0330
 155 H   :2py    0.0010  -0.0090   0.0691  -0.0107  -0.1227  -0.0003  -0.0069
 156 H   :2pz    0.0609   0.0565  -0.0669   0.0391   0.1354   0.0005   0.0071

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0017   0.0120   0.0017  -0.0011  -0.0004  -0.0055   0.0006
   2 N   :1s    -0.0038   0.0255   0.0042  -0.0032  -0.0014  -0.0124   0.0011
   3 N   :1s     0.0190  -0.1257  -0.0193   0.0121  -0.0120   0.0634  -0.0124
   4 N   :1s     0.0728  -0.4931  -0.1669   0.1901   0.2155   0.2868   0.0739
   5 N   :2px   -0.0370   0.3806  -0.0175   0.0430   0.0378  -0.0857   0.0453
   6 N   :2py    0.0458  -0.3609  -0.0127  -0.0264  -0.0407   0.0327  -0.0356
   7 N   :2pz    0.0032  -0.0157  -0.0046   0.0107  -0.0049   0.0121   0.0054
   8 N   :2px    0.0026  -0.0093   0.0123  -0.0059   0.0149  -0.0130   0.0053
   9 N   :2py   -0.0080   0.0462   0.0007  -0.0052  -0.0140  -0.0038   0.0026
  10 N   :2pz    0.0057  -0.0247  -0.0161   0.0155   0.0440   0.0191   0.0040
  11 N   :2px   -0.0512   0.5149   0.0010   0.0625   0.2121  -0.1307   0.0832
  12 N   :2py    0.0659  -0.5498  -0.0231  -0.0670  -0.0990   0.0402  -0.0832
  13 N   :2pz    0.0045   0.0247  -0.0512   0.0747   0.0111   0.0439   0.0493
  14 N   :3d2-   0.0982  -0.8638  -0.0189  -0.0633  -0.0827   0.1628  -0.0950
  15 N   :3d1-   0.0587  -0.4828  -0.0240  -0.0448  -0.0697   0.0469  -0.0522
  16 N   :3d0   -0.0315   0.2366   0.0186   0.0029   0.0172  -0.0783   0.0152
  17 N   :3d1+  -0.0094   0.1171  -0.0265   0.0365   0.0200  -0.0177   0.0222
  18 N   :3d2+   0.0306  -0.4281   0.0183  -0.0592  -0.0426   0.0873  -0.0526
  19 H   :1s     0.0555  -0.4596  -0.0116  -0.0135   0.0104   0.0550  -0.0331
  20 H   :1s    -0.0020  -0.1713   0.0717  -0.1652  -0.2800  -0.0289  -0.1076
  21 H   :1s     0.0626  -0.4787  -0.0177  -0.0563  -0.0403   0.0348  -0.0822
  22 H   :2px   -0.0216   0.2452  -0.0117   0.0565   0.0447  -0.0115   0.0460
