

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s     0.3143  -0.1235  -0.7107   0.2586  -0.2204   0.0504  -0.0093
 124 H   :2px   -0.0958   0.0381   0.1303  -0.0772   0.0424  -0.0737   0.0084
 125 H   :2py    0.0260  -0.0019   0.0067   0.0143   0.0014   0.0705   0.0002
 126 H   :2pz   -0.0833   0.0325   0.1362  -0.0623   0.0415  -0.0268   0.0016
 127 H   :1s     0.0120   0.0006   0.0116  -0.0031   0.0062   0.0148   0.0040
 128 H   :1s     0.1635  -0.2076   0.1380   0.2528   0.0896   0.6245  -0.0097
 129 H   :1s    -0.1872  -0.0572   0.5620  -0.0019   0.1917   0.3449  -0.0196
 130 H   :2px   -0.0185   0.0217  -0.0143  -0.0467   0.0079  -0.0863   0.0065
 131 H   :2py    0.0084  -0.0614   0.1168   0.0611   0.0538   0.2135  -0.0041
 132 H   :2pz    0.0028  -0.0306   0.0474   0.0324   0.0133   0.0584  -0.0087
 133 H   :1s    -0.0173  -0.0032  -0.0146   0.0000  -0.0007   0.0006  -0.0049
 134 H   :1s    -0.3953  -0.0654  -0.4124  -0.2657   0.3553   0.3044   0.0504
 135 H   :1s     0.0127   0.1120  -0.3067  -0.5096   0.5732   0.3761   0.2264
 136 H   :2px    0.0191   0.0009   0.0505   0.0285  -0.0355  -0.0266  -0.0186
 137 H   :2py    0.0163  -0.0068   0.0398   0.0330  -0.0317  -0.0194  -0.0103
 138 H   :2pz    0.0734  -0.0021   0.1387   0.1446  -0.1832  -0.1349  -0.0272
 139 H   :1s    -0.0211  -0.0050  -0.0116  -0.0033  -0.0036   0.0010   0.0094
 140 H   :1s    -0.1749  -0.1328   0.0707   0.1005   0.0167   0.1677  -0.1195
 141 H   :1s     0.3273  -0.0203   0.4926   0.5867  -0.6759  -0.4101  -0.2158
 142 H   :2px   -0.1676  -0.0577   0.0051   0.0664  -0.0576  -0.0418  -0.0321
 143 H   :2py   -0.0751  -0.0050   0.0119   0.0088  -0.0185   0.0014  -0.0391
 144 H   :2pz    0.0309   0.0250  -0.0226  -0.0048  -0.0189  -0.0086   0.0741
 145 H   :1s     0.0077  -0.0164   0.0055  -0.0005   0.0013   0.0014   0.0132
 146 H   :1s     0.1802   0.0895   0.1227  -0.2450  -0.1924  -0.0619   0.1385
 147 H   :1s     0.0223  -0.1548   0.1142  -0.4448  -0.5636   0.1359   0.4837
 148 H   :2px    0.0549   0.0212   0.0488  -0.1431  -0.1402   0.0006   0.0713
 149 H   :2py   -0.0240  -0.0396  -0.0211   0.0625   0.0536   0.0221  -0.0250
 150 H   :2pz    0.0022  -0.0406   0.0041  -0.0063  -0.0159   0.0260   0.0233
 151 H   :1s    -0.0005   0.0031  -0.0007   0.0010  -0.0018  -0.0042   0.0159
 152 H   :1s     0.2074   0.2712   0.1284   0.1210   0.2346  -0.2903   0.2849
 153 H   :1s     0.1018   0.3376   0.0060   0.3711   0.5080  -0.2682  -0.1218
 154 H   :2px   -0.0101  -0.0150   0.0020  -0.0543  -0.0633   0.0165   0.0172
 155 H   :2py   -0.0538  -0.1040  -0.0272  -0.0460  -0.0821   0.0826  -0.0398
 156 H   :2pz   -0.0619  -0.1125  -0.0315  -0.0663  -0.1071   0.0967  -0.0544

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0607   0.0180  -0.0098  -0.0058  -0.0082  -0.0326  -0.0249
   2 N   :1s    -0.1260   0.0386  -0.0213  -0.0113  -0.0166  -0.0695  -0.0529
   3 N   :1s     1.0312  -0.3203   0.2119   0.1060   0.1878   0.5716   0.5014
   4 N   :1s    -2.7322   0.7682  -0.7245  -0.4243  -0.8397  -1.3021  -1.5583
   5 N   :2px    0.0287  -0.0052   0.0007  -0.0060   0.0020   0.0264   0.0258
   6 N   :2py    0.0096  -0.0130  -0.0353   0.0020  -0.0076   0.0381   0.0130
   7 N   :2pz    0.0099  -0.0188   0.0089   0.0321   0.0186   0.0018  -0.0328
   8 N   :2px    0.2702  -0.0510   0.0290   0.0186   0.0688   0.1203   0.1082
   9 N   :2py    0.0904  -0.0876  -0.1362   0.0232  -0.0118   0.1034   0.0716
  10 N   :2pz   -0.0431  -0.0681   0.0206   0.0656   0.0556   0.0141  -0.1585
  11 N   :2px   -0.0934   0.0058   0.0827   0.0362   0.3576  -0.0800   0.0811
  12 N   :2py   -0.0140  -0.2479   0.2575  -0.0688  -0.1409  -0.2237  -0.0524
  13 N   :2pz   -0.2581  -0.0004  -0.2208  -0.1122   0.0029  -0.2482   0.4031
  14 N   :3d2-   0.0286  -0.1455  -0.1079   0.0418  -0.0242  -0.0507   0.0196
  15 N   :3d1-   0.0211  -0.0239  -0.0021   0.0781   0.0557  -0.0771   0.0395
  16 N   :3d0   -0.0247   0.0026   0.0089  -0.0758  -0.0543   0.0753  -0.0775
  17 N   :3d1+  -0.0438  -0.1001  -0.0376  -0.0416  -0.0274   0.0329   0.0146
  18 N   :3d2+   0.0116   0.0359  -0.0047   0.0179   0.0219  -0.0494   0.0117
  19 H   :1s     0.0144   0.0021   0.0834  -0.0009   0.0008   0.0431   0.0306
  20 H   :1s     0.5090  -0.3470  -0.1757  -0.0085   0.0810   0.2623   0.3068
  21 H   :1s     0.3887  -0.1285   0.9444   0.0913  -0.2240  -0.2665  -0.0916
  22 H   :2px   -0.0757   0.3882   0.1164  -0.0718   0.1044   0.0420  -0.0443
  23 H   :2py    0.1604   0.0154   0.1131   0.0306   0.0392   0.0228   0.0858
  24 H   :2pz   -0.1206  -0.0159   0.0467  -0.2421  -0.1908   0.1850  -0.0540
  25 H   :1s     0.0079  -0.0429   0.0091  -0.0116  -0.0062   0.0119  -0.0285
  26 H   :1s     0.5456   0.0364   0.2563  -0.0670   0.0685   0.1741   0.2284
  27 H   :1s     0.4926  -0.1430  -0.0830   0.3955   0.2532   0.6238  -0.1548
  28 H   :2px   -0.0434  -0.4007  -0.2110   0.0205  -0.1148   0.0246   0.1214
  29 H   :2py    0.0029  -0.0782  -0.0043   0.1710   0.0805  -0.2288   0.1814
  30 H   :2pz   -0.2188   0.0432  -0.0363  -0.1675  -0.1225   0.0600  -0.1733
  31 H   :1s    -0.0587  -0.0024  -0.0007  -0.0535   0.0354   0.0151   0.0747
  32 H   :1s     0.6142  -0.1834   0.2336   0.2102   0.1768   0.1374   0.2811
  33 H   :1s    -0.0220   0.0122  -0.3214  -0.2187   0.7410   0.2570   0.6318
  34 H   :2px    0.0973  -0.0641   0.0440  -0.1094   0.1223   0.2090   0.0495
  35 H   :2py   -0.0330   0.3027   0.2463  -0.1394  -0.0447   0.1711  -0.1719
  36 H   :2pz    0.1414   0.2264   0.0708   0.2390   0.1145  -0.2234   0.1318
  37 O   :1s     0.0414   0.0056   0.0040   0.0309  -0.0647  -0.0074  -0.0435
  38 O   :1s     0.0846   0.0114   0.0082   0.0642  -0.1338  -0.0152  -0.0900
  39 O   :1s    -0.6079  -0.0848  -0.0581  -0.4889   0.9901   0.1065   0.6725
  40 O   :1s     1.2528   0.2090   0.1095   1.0813  -1.9536  -0.1337  -1.3504
  41 O   :2px    0.0152   0.0149  -0.0059   0.0119   0.0386   0.0202   0.0287
  42 O   :2py   -0.0202   0.0022   0.0080  -0.0118  -0.0041   0.0042  -0.0115
  43 O   :2pz    0.0182   0.0048  -0.0011  -0.0091   0.0169  -0.0034   0.0119
  44 O   :2px    0.0271   0.0328  -0.0301   0.0065   0.1954   0.0789   0.1428
  45 O   :2py    0.0183   0.0249   0.0352   0.0325  -0.1452  -0.0080  -0.1225
  46 O   :2pz    0.0795   0.0258   0.0018  -0.0053   0.0129  -0.0247   0.0117
  47 O   :2px   -0.1865  -0.0629   0.0705  -0.1050  -0.1816  -0.1690  -0.1246
  48 O   :2py    0.2748   0.0204  -0.0390   0.1318  -0.0840   0.0537  -0.0417
  49 O   :2pz   -0.1816  -0.0520   0.0109   0.0814  -0.1711   0.0382  -0.1268
  50 O   :3d2-  -0.0142  -0.0013  -0.0015  -0.0101   0.0076   0.0014  -0.0012
  51 O   :3d1-   0.0025   0.0071   0.0005   0.0184  -0.0089  -0.0020  -0.0060
  52 O   :3d0    0.0069   0.0073   0.0033  -0.0054  -0.0002   0.0031  -0.0054
  53 O   :3d1+   0.0005  -0.0023  -0.0029   0.0125   0.0057   0.0218  -0.0010
  54 O   :3d2+  -0.0036  -0.0012  -0.0009  -0.0068   0.0240   0.0104   0.0165
  55 O   :1s     0.0235   0.0356  -0.0848  -0.0186   0.0027   0.0187  -0.0089
  56 O   :1s     0.0489   0.0745  -0.1763  -0.0385   0.0055   0.0388  -0.0183
  57 O   :1s    -0.3778  -0.5712   1.3136   0.2892  -0.0327  -0.2956   0.1343
  58 O   :1s     0.8826   1.1795  -2.4460  -0.5722  -0.0288   0.6039  -0.2261
  59 O   :2px   -0.0402  -0.0089  -0.0284  -0.0049  -0.0008   0.0057   0.0040
  60 O   :2py    0.0291   0.0484   0.0193   0.0126  -0.0055  -0.0146   0.0167
  61 O   :2pz   -0.0011  -0.0015   0.0167   0.0004   0.0021  -0.0016  -0.0034
  62 O   :2px   -0.1044   0.0332  -0.1978  -0.0369   0.0065   0.0383  -0.0002
  63 O   :2py    0.0685   0.0904   0.1818   0.0622  -0.0298  -0.0657   0.0653
  64 O   :2pz    0.0168   0.0227   0.0151  -0.0062   0.0082   0.0030  -0.0111
  65 O   :2px    0.3522   0.1047  -0.1170  -0.0842  -0.0786   0.0928  -0.0547
  66 O   :2py   -0.3724  -0.3745   0.0627   0.0274   0.1634  -0.0303  -0.0902
  67 O   :2pz    0.0159  -0.0212  -0.2555  -0.0681  -0.0073   0.0834  -0.0435
  68 O   :3d2-  -0.0139  -0.0146   0.0046  -0.0073  -0.0147   0.0091   0.0038
  69 O   :3d1-   0.0010  -0.0163   0.0083  -0.0069  -0.0082   0.0090  -0.0051
  70 O   :3d0   -0.0055  -0.0077   0.0083  -0.0054  -0.0060   0.0066  -0.0063
  71 O   :3d1+   0.0020   0.0089  -0.0078  -0.0044  -0.0040   0.0036   0.0038
  72 O   :3d2+  -0.0008   0.0027   0.0087  -0.0010   0.0007   0.0006  -0.0018
  73 O   :1s     0.0260  -0.0268   0.0245  -0.0198   0.0172   0.0309  -0.0293
  74 O   :1s     0.0525  -0.0548   0.0516  -0.0416   0.0355   0.0635  -0.0624
  75 O   :1s    -0.3546   0.3772  -0.4046   0.3283  -0.2390  -0.4631   0.4850
  76 O   :1s     0.4845  -0.5452   0.8779  -0.7135   0.2431   0.8539  -0.9142
  77 O   :2px    0.0409  -0.0207   0.0070  -0.0255   0.0273   0.0468  -0.0133
  78 O   :2py    0.0158  -0.0090  -0.0048  -0.0112   0.0097   0.0230  -0.0039
  79 O   :2pz   -0.0284   0.0060  -0.0055   0.0013   0.0012  -0.0095  -0.0000
  80 O   :2px    0.0735  -0.0396   0.0233  -0.0693   0.0590   0.1097  -0.0253
  81 O   :2py    0.0296  -0.0344  -0.0238  -0.0377   0.0238   0.0642  -0.0249
  82 O   :2pz   -0.0562  -0.0359   0.0180  -0.0210   0.0613   0.0001  -0.0869
  83 O   :2px    0.0126   0.0375  -0.1791   0.2675  -0.0438  -0.2110   0.1447
  84 O   :2py    0.0361   0.0757   0.0632   0.0926  -0.0409  -0.0767   0.1096
  85 O   :2pz    0.2492   0.0542   0.2795  -0.2261  -0.3987   0.3631   0.2576
  86 O   :3d2-   0.0102   0.0066   0.0149  -0.0001  -0.0034   0.0181   0.0330
  87 O   :3d1-  -0.0019   0.0015   0.0037  -0.0010  -0.0148   0.0082   0.0204
  88 O   :3d0   -0.0031  -0.0134  -0.0025   0.0080   0.0369  -0.0246  -0.0535
  89 O   :3d1+  -0.0073   0.0131   0.0094  -0.0099  -0.0608   0.0235   0.0671
  90 O   :3d2+   0.0055  -0.0134  -0.0140  -0.0057  -0.0106   0.0157   0.0051
  91 O   :1s     0.0278  -0.0054   0.0049  -0.0713  -0.0143  -0.0638   0.0074
  92 O   :1s     0.0580  -0.0112   0.0102  -0.1492  -0.0292  -0.1329   0.0160
  93 O   :1s    -0.4500   0.0811  -0.0788   1.1354   0.1958   0.9988  -0.1341
  94 O   :1s     1.0296  -0.1515   0.1548  -2.2209  -0.2206  -1.8561   0.3336
  95 O   :2px    0.0466  -0.0052   0.0048  -0.0112   0.0136   0.0075   0.0070
  96 O   :2py   -0.0389  -0.0063  -0.0050   0.0119  -0.0241  -0.0189  -0.0070
  97 O   :2pz   -0.0399  -0.0052  -0.0010   0.0058  -0.0329  -0.0203  -0.0161
  98 O   :2px    0.1238  -0.0201   0.0068   0.0239   0.0497   0.0710   0.0133
  99 O   :2py   -0.0811  -0.0193  -0.0042  -0.0587  -0.0921  -0.1358  -0.0130
 100 O   :2pz   -0.1069  -0.0159   0.0047  -0.0403  -0.1154  -0.1158  -0.0421
 101 O   :2px   -0.3514   0.0784  -0.0279   0.2223   0.0066   0.1657  -0.0300
 102 O   :2py    0.3636  -0.0138   0.0168  -0.3305   0.1483  -0.1393   0.1074
 103 O   :2pz    0.3102   0.0036  -0.0070  -0.2222   0.2210  -0.0233   0.1329
 104 O   :3d2-  -0.0118  -0.0016  -0.0035   0.0120  -0.0107  -0.0058  -0.0060
 105 O   :3d1-   0.0152  -0.0026   0.0013  -0.0030  -0.0016   0.0033  -0.0007
 106 O   :3d0   -0.0009  -0.0023  -0.0019   0.0027   0.0028   0.0030   0.0037
 107 O   :3d1+  -0.0078  -0.0016  -0.0036   0.0024  -0.0064  -0.0114  -0.0014
 108 O   :3d2+  -0.0027   0.0007  -0.0019   0.0030   0.0007  -0.0028   0.0006
 109 H   :1s     0.0046  -0.0034   0.0042  -0.0195   0.0072   0.0261  -0.0035
 110 H   :1s    -0.3731  -0.0717  -0.0161  -0.2475   0.4080  -0.0116   0.3032
 111 H   :1s    -0.2625  -0.0182   0.0133   0.0213   0.0246   0.0189  -0.0134
 112 H   :2px   -0.0803  -0.0130   0.0061  -0.1477   0.0300  -0.1036   0.0167
 113 H   :2py    0.1313  -0.0065   0.0033   0.0813  -0.2148  -0.0805  -0.1134
 114 H   :2pz   -0.0982  -0.0370  -0.0118  -0.0241   0.0628  -0.0049   0.0637
 115 H   :1s     0.0111   0.0291   0.0111   0.0052  -0.0089  -0.0228  -0.0088
 116 H   :1s    -0.3062  -0.0403  -0.0395  -0.2103   0.5074   0.0340   0.3716
 117 H   :1s    -0.0431  -0.0601   0.0306  -0.4218   0.3014  -0.1078   0.2038
 118 H   :2px   -0.0693  -0.0212  -0.0262   0.0411   0.0507   0.1200  -0.0190
 119 H   :2py    0.1157   0.0197  -0.0017   0.2010  -0.2304  -0.0367  -0.1339
 120 H   :2pz    0.0833   0.0207   0.0146   0.0586  -0.1313   0.0296  -0.1117
 121 H   :1s     0.0026   0.0201   0.0019  -0.0189  -0.0169   0.0188   0.0029
 122 H   :1s    -0.2486  -0.2673   0.7392   0.2133   0.0369  -0.2361   0.1119
 123 H   :1s    -0.1962  -0.1270   0.1256   0.0447   0.0543  -0.0357  -0.0132
 124 H   :2px    0.0965   0.1211  -0.1962  -0.0340   0.0205   0.0307  -0.0065
 125 H   :2py   -0.0599  -0.1602   0.0728  -0.0509  -0.0871   0.0667  -0.0093
 126 H   :2pz    0.0553   0.0443  -0.1739  -0.0605  -0.0240   0.0682  -0.0388
 127 H   :1s     0.0080  -0.0201  -0.0295  -0.0129  -0.0044   0.0145  -0.0099
 128 H   :1s    -0.3414  -0.3591   0.5615   0.1619   0.1093  -0.1797   0.0238
 129 H   :1s    -0.1084  -0.1842   0.1858   0.0153  -0.0265  -0.0038   0.0009
 130 H   :2px    0.0836   0.0912  -0.0421   0.0360   0.0817  -0.0472  -0.0409
 131 H   :2py   -0.1156  -0.1676   0.2428   0.0338   0.0015  -0.0306  -0.0137
 132 H   :2pz   -0.0157   0.0400  -0.0097   0.0609   0.0547  -0.0722   0.0478
 133 H   :1s    -0.0115  -0.0216   0.0155   0.0012  -0.0201   0.0133   0.0159
 134 H   :1s    -0.2052   0.0065  -0.3376   0.2949   0.2537  -0.3724  -0.0193
 135 H   :1s    -0.1809   0.1316  -0.0361  -0.1073   0.0153  -0.0455  -0.0903
 136 H   :2px   -0.0239   0.0553   0.0482  -0.0864  -0.3428   0.1699   0.3893
 137 H   :2py    0.0130   0.0433   0.0783  -0.0148  -0.0712   0.0765   0.1716
 138 H   :2pz    0.0923  -0.0909   0.0717  -0.0487   0.1229   0.0395  -0.2351
 139 H   :1s     0.0332  -0.0397   0.0091  -0.0538  -0.0042   0.1384   0.0353
 140 H   :1s     0.1415  -0.0297  -0.2976   0.2904   0.1938  -0.1649   0.1236
 141 H   :1s     0.1295   0.1962  -0.1978   0.1735  -0.4811  -0.1314   0.7398
 142 H   :2px   -0.0519   0.0652  -0.0269   0.0923   0.0620  -0.0737   0.0761
 143 H   :2py   -0.0605  -0.1323  -0.1788   0.0041  -0.0410  -0.0554  -0.1180
 144 H   :2pz    0.0516  -0.1395  -0.0556   0.0541   0.3858  -0.1808  -0.3879
 145 H   :1s     0.0058   0.0067   0.0017  -0.0244   0.0038  -0.0227   0.0050
 146 H   :1s    -0.3269   0.0471  -0.0400   0.5267   0.1422   0.5373  -0.0404
 147 H   :1s    -0.1793   0.0688  -0.0303   0.4501  -0.1680   0.1907  -0.1474
 148 H   :2px   -0.1302   0.0198  -0.0163   0.1933   0.0364   0.1763  -0.0200
 149 H   :2py    0.1122   0.0088   0.0288  -0.1387   0.0293  -0.0356   0.0283
 150 H   :2pz    0.0662   0.0203   0.0212   0.0046   0.0246   0.0685  -0.0030
 151 H   :1s     0.0114  -0.0106  -0.0039   0.0005  -0.0274  -0.0213  -0.0073
 152 H   :1s    -0.3208   0.0425  -0.0256   0.6585  -0.0386   0.5077  -0.1460
 153 H   :1s    -0.1653  -0.0145  -0.0072   0.0937   0.0358   0.0728   0.0013
 154 H   :2px   -0.0653  -0.0025  -0.0235   0.0080  -0.0481  -0.0928  -0.0184
 155 H   :2py    0.1287  -0.0026   0.0278  -0.1715  -0.0129  -0.0987   0.0075
 156 H   :2pz    0.1140  -0.0121   0.0087  -0.1770   0.0327  -0.1098   0.0602

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0075   0.0070   0.0008   0.0003   0.0064   0.0060  -0.0067
   2 N   :1s    -0.0150   0.0146   0.0017   0.0009   0.0149   0.0128  -0.0144
   3 N   :1s     0.0774  -0.1214  -0.0135  -0.0099  -0.1630  -0.1276   0.1163
   4 N   :1s     0.0712   0.3009   0.0097   0.0284   0.5673   0.3927  -0.2129
   5 N   :2px    0.0169  -0.0072  -0.0057   0.0013   0.0164  -0.0109  -0.0049
   6 N   :2py   -0.0132  -0.0100   0.0120  -0.0005  -0.0123  -0.0078   0.0059
   7 N   :2pz   -0.0155  -0.0088  -0.0030  -0.0020  -0.0011  -0.0050   0.0008
   8 N   :2px    0.0233  -0.0246  -0.0252   0.0069   0.0395  -0.0326  -0.0038
   9 N   :2py   -0.0018  -0.0266   0.0336  -0.0012  -0.0331  -0.0100  -0.0014
  10 N   :2pz   -0.0443  -0.0090  -0.0177  -0.0015   0.0241  -0.0161   0.0077
  11 N   :2px   -0.1448   0.0056   0.1153  -0.0135  -0.2571  -0.0115  -0.0465
  12 N   :2py    0.1031   0.0667  -0.0820   0.0008   0.0856   0.1360  -0.0306
  13 N   :2pz    0.0975   0.0481   0.0355   0.0315   0.0356   0.0963  -0.1174
  14 N   :3d2-   0.0352  -0.0009   0.0053   0.0042   0.0246   0.0322  -0.0290
  15 N   :3d1-  -0.0391   0.0141   0.0074   0.0013  -0.0190  -0.0462  -0.0214
  16 N   :3d0    0.0427   0.0093  -0.0101  -0.0012   0.0199  -0.0154   0.0225
  17 N   :3d1+   0.0238  -0.0030  -0.0118   0.0057   0.0304   0.0067  -0.0086
  18 N   :3d2+   0.0252   0.0000   0.0168  -0.0046  -0.0333   0.0147  -0.0418
  19 H   :1s    -0.0899  -0.0049  -0.0078  -0.0014  -0.0219  -0.0183   0.0406
  20 H   :1s     0.1607  -0.0515   0.0216   0.0104   0.0042   0.0084   0.0060
  21 H   :1s    -0.1899   0.0849  -0.1543  -0.0545  -0.1991   0.0818  -0.0846
  22 H   :2px    0.0082   0.0038   0.0431  -0.0125  -0.1210  -0.0410   0.0492
  23 H   :2py   -0.0177  -0.0049  -0.0041  -0.0037  -0.0352  -0.0053  -0.0039
  24 H   :2pz    0.0153  -0.0110  -0.0402   0.0011   0.0610   0.1659   0.0288
  25 H   :1s    -0.0039   0.0334  -0.0077   0.0007   0.0057  -0.0730   0.0143
  26 H   :1s    -0.0716  -0.0503  -0.0029  -0.0210  -0.1881   0.1272  -0.0209
  27 H   :1s     0.0027  -0.1479   0.0165  -0.0100   0.0508  -0.5544   0.3153
  28 H   :2px    0.0652   0.0021  -0.0106   0.0181   0.0923  -0.0337  -0.0197
  29 H   :2py   -0.1355   0.0128  -0.0125   0.0114   0.0306   0.0690  -0.0630
  30 H   :2pz    0.0899   0.0148  -0.0011  -0.0028   0.0198   0.0464  -0.0000
  31 H   :1s     0.0273  -0.0073   0.0135  -0.0019  -0.0423   0.0113  -0.0424
  32 H   :1s    -0.1286  -0.0269   0.0002  -0.0135  -0.1463  -0.0861  -0.0028
  33 H   :1s     0.0520  -0.0897   0.1538   0.0403  -0.1624  -0.0140  -0.0475
  34 H   :2px    0.0060  -0.0192  -0.0238   0.0129   0.0238  -0.0295   0.0222
  35 H   :2py   -0.0329   0.0022  -0.0514  -0.0058   0.0306  -0.0723   0.0229
  36 H   :2pz   -0.0852   0.0086   0.0559  -0.0139  -0.1262  -0.0243  -0.0498
  37 O   :1s     0.0013  -0.0034  -0.0043  -0.0041   0.0109  -0.0095  -0.0342
  38 O   :1s     0.0028  -0.0071  -0.0088  -0.0085   0.0226  -0.0200  -0.0722
  39 O   :1s    -0.0217   0.0581   0.0679   0.0624  -0.1764   0.1675   0.6092
  40 O   :1s     0.0500  -0.1654  -0.1449  -0.1156   0.4141  -0.5533  -1.8353
  41 O   :2px   -0.0002  -0.0147   0.0056  -0.0017  -0.0042  -0.0153   0.0030
  42 O   :2py    0.0011   0.0022  -0.0034   0.0022   0.0051  -0.0013  -0.0096
  43 O   :2pz    0.0002   0.0069   0.0007   0.0073  -0.0039   0.0088   0.0007
  44 O   :2px   -0.0010  -0.0550   0.0229   0.0002  -0.0237  -0.0429   0.0128
  45 O   :2py    0.0036  -0.0098  -0.0174  -0.0060   0.0323  -0.0073  -0.0360
  46 O   :2pz   -0.0008   0.0174   0.0005   0.0169  -0.0061   0.0157  -0.0128
  47 O   :2px   -0.0185   0.0916  -0.0242  -0.0074  -0.0250   0.1955   0.4776
  48 O   :2py    0.0208  -0.0255  -0.0084   0.0260   0.0881  -0.3365  -1.0190
  49 O   :2pz    0.0002  -0.0552  -0.0111  -0.0498   0.0385  -0.0618  -0.1225
  50 O   :3d2-   0.0022  -0.0019  -0.0022   0.0036   0.0084  -0.0160  -0.0724
  51 O   :3d1-   0.0005   0.0507  -0.0011   0.0010  -0.0020   0.0020   0.0092
  52 O   :3d0    0.0022  -0.0048  -0.0028   0.0038   0.0128  -0.0381  -0.1060
  53 O   :3d1+   0.0049   0.1111  -0.0040   0.0092  -0.0037   0.0092  -0.0073
  54 O   :3d2+   0.0010   0.0123   0.0005   0.0056   0.0010  -0.0243  -0.0608
  55 O   :1s    -0.0274  -0.0006   0.0018   0.0007   0.0034  -0.0029   0.0014
  56 O   :1s    -0.0585  -0.0012   0.0038   0.0014   0.0065  -0.0062   0.0028
  57 O   :1s     0.5272   0.0057  -0.0257  -0.0065  -0.0203   0.0529  -0.0179
  58 O   :1s    -1.6864   0.0172   0.0230  -0.0207  -0.1810  -0.1334   0.0005
  59 O   :2px    0.0098  -0.0025   0.0021   0.0027   0.0147   0.0026   0.0036
  60 O   :2py   -0.0100   0.0024   0.0022  -0.0012  -0.0108   0.0019  -0.0033
  61 O   :2pz   -0.0027   0.0005  -0.0009  -0.0016  -0.0101  -0.0008  -0.0004
  62 O   :2px    0.0160  -0.0083   0.0134   0.0094   0.0495   0.0026   0.0121
  63 O   :2py   -0.0256   0.0091   0.0043  -0.0067  -0.0499   0.0089  -0.0137
  64 O   :2pz   -0.0174   0.0014  -0.0055  -0.0042  -0.0257  -0.0030  -0.0002
  65 O   :2px   -0.7902   0.0335  -0.0341  -0.0361  -0.2238  -0.0425  -0.0350
  66 O   :2py    0.9292  -0.0455   0.0169   0.0457   0.3102   0.0233   0.0572
  67 O   :2pz   -0.2497   0.0024   0.0123  -0.0020  -0.0188  -0.0269  -0.0050
  68 O   :3d2-  -0.0907   0.0009  -0.0682  -0.0095  -0.0421  -0.0065  -0.0029
  69 O   :3d1-  -0.0706   0.0031   0.0134  -0.0022  -0.0184  -0.0037  -0.0037
  70 O   :3d0   -0.0642   0.0053   0.1031   0.0078   0.0163   0.0015  -0.0008
  71 O   :3d1+  -0.0082  -0.0004  -0.0290  -0.0025  -0.0073   0.0003   0.0003
  72 O   :3d2+  -0.0058   0.0012  -0.0035  -0.0018  -0.0095  -0.0025  -0.0015
  73 O   :1s     0.0057   0.0001   0.0044  -0.0006  -0.0014  -0.0137   0.0038
  74 O   :1s     0.0119   0.0005   0.0097  -0.0013  -0.0030  -0.0284   0.0075
