

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s     0.0350   0.0696  -0.0136  -0.0446  -0.0986  -0.0950   0.0109
  40 O   :1s    -0.1343  -0.0740   0.1815   0.1013   0.0427   0.0234  -0.0491
  41 O   :2px   -0.0006   0.0051   0.0066  -0.0030  -0.0085  -0.0082  -0.0011
  42 O   :2py   -0.0040   0.0028   0.0121  -0.0012  -0.0110  -0.0114  -0.0033
  43 O   :2pz   -0.0073   0.0059   0.0101   0.0062  -0.0165  -0.0184  -0.0011
  44 O   :2px   -0.0046   0.0194   0.0261  -0.0079  -0.0322  -0.0316  -0.0053
  45 O   :2py   -0.0134   0.0155   0.0390  -0.0081  -0.0500  -0.0522  -0.0075
  46 O   :2pz   -0.0215   0.0208   0.0326   0.0159  -0.0578  -0.0618  -0.0029
  47 O   :2px    0.0194  -0.0508  -0.0609   0.0191   0.1002   0.0997   0.0061
  48 O   :2py    0.0996  -0.0570  -0.2082  -0.0400   0.1963   0.2119   0.0326
  49 O   :2pz    0.0949  -0.0472  -0.1695  -0.0083   0.1594   0.1706   0.0277
  50 O   :3d2-   0.0040  -0.0008  -0.0020   0.0827  -0.0012  -0.0012   0.0025
  51 O   :3d1-   0.0045  -0.0040  -0.0126   0.0016   0.0086   0.0091   0.0022
  52 O   :3d0    0.0015  -0.0013  -0.0064   0.0034  -0.0008  -0.0014   0.0024
  53 O   :3d1+  -0.0016  -0.0031  -0.0054  -0.1037   0.0091   0.0072   0.0004
  54 O   :3d2+  -0.0077   0.0094   0.0173   0.0011  -0.0183  -0.0195  -0.0017
  55 O   :1s     0.0187   0.0282  -0.0045  -0.0056   0.0002   0.0013   0.0024
  56 O   :1s     0.0392   0.0601  -0.0096  -0.0116   0.0005   0.0025   0.0049
  57 O   :1s    -0.3156  -0.5289   0.0797   0.0902  -0.0066  -0.0155  -0.0299
  58 O   :1s     0.7576   1.6717  -0.2029  -0.1984   0.0438  -0.0042  -0.0155
  59 O   :2px    0.0042  -0.0027   0.0027  -0.0082   0.0012   0.0033   0.0008
  60 O   :2py   -0.0077   0.0163   0.0071   0.0008   0.0005  -0.0034  -0.0105
  61 O   :2pz   -0.0070   0.0029  -0.0035  -0.0077  -0.0015  -0.0037  -0.0011
  62 O   :2px    0.0292  -0.0073   0.0026  -0.0237   0.0032   0.0126   0.0093
  63 O   :2py   -0.0263   0.0441   0.0157   0.0068   0.0004  -0.0148  -0.0293
  64 O   :2pz   -0.0388   0.0152  -0.0101  -0.0106  -0.0034  -0.0151  -0.0093
  65 O   :2px    0.0455   0.4277  -0.0404   0.0395   0.0002  -0.0539  -0.0580
  66 O   :2py   -0.1056  -0.5938   0.0619   0.0098  -0.0119   0.0470   0.0516
  67 O   :2pz   -0.2665  -1.0092   0.1190   0.0768  -0.0492   0.0428   0.0891
  68 O   :3d2-  -0.0839   0.0217   0.0001  -0.0003  -0.0024  -0.0027  -0.0005
  69 O   :3d1-  -0.0782  -0.0528   0.0130   0.0011  -0.0042  -0.0009  -0.0015
  70 O   :3d0    0.0110  -0.0864   0.0049  -0.0021  -0.0065   0.0036   0.0126
  71 O   :3d1+   0.0342   0.0785  -0.0034  -0.0045   0.0056  -0.0018  -0.0118
  72 O   :3d2+  -0.0478   0.0588  -0.0053  -0.0007   0.0013  -0.0015   0.0001
  73 O   :1s    -0.0094   0.0110  -0.0532   0.0020  -0.0048   0.0041   0.0221
  74 O   :1s    -0.0197   0.0228  -0.1145   0.0043  -0.0107   0.0091   0.0482
  75 O   :1s     0.1523  -0.1691   0.9433  -0.0333   0.0939  -0.0829  -0.4155
  76 O   :1s    -0.3011   0.3012  -2.1292   0.0659  -0.2220   0.2155   1.0060
  77 O   :2px   -0.0009   0.0032  -0.0003   0.0008   0.0022  -0.0007  -0.0062
  78 O   :2py   -0.0045   0.0131   0.0023   0.0017  -0.0028   0.0003   0.0017
  79 O   :2pz    0.0066  -0.0115   0.0138  -0.0018   0.0026   0.0100   0.0030
  80 O   :2px   -0.0191   0.0168  -0.1319   0.0056  -0.0208   0.0156   0.0469
  81 O   :2py   -0.0174   0.0418  -0.0457   0.0056  -0.0202   0.0173   0.0391
  82 O   :2pz    0.0148  -0.0205   0.0446  -0.0042  -0.0078   0.0321   0.0182
  83 O   :2px   -0.0110   0.0367  -0.0476  -0.0001   0.1291  -0.0769  -0.0479
  84 O   :2py    0.0421  -0.0604   0.3179  -0.0145   0.0175  -0.0004  -0.1042
  85 O   :2pz   -0.0608   0.0712  -0.3764   0.0144  -0.0136   0.0403   0.1557
  86 O   :3d2-   0.0019   0.0010   0.0237  -0.0000   0.0330  -0.0246  -0.0434
  87 O   :3d1-  -0.0008  -0.0074  -0.0453   0.0004   0.0139  -0.0133  -0.0010
  88 O   :3d0    0.0004   0.0094   0.0227  -0.0006  -0.0263   0.0205   0.0236
  89 O   :3d1+  -0.0043  -0.0122  -0.0756   0.0016   0.0011  -0.0267   0.0026
  90 O   :3d2+  -0.0015   0.0127   0.0088  -0.0008  -0.0478   0.0592   0.0665
  91 O   :1s     0.0008  -0.0023  -0.0030   0.0021   0.0004   0.0327  -0.0301
  92 O   :1s     0.0015  -0.0048  -0.0065   0.0045   0.0006   0.0699  -0.0641
  93 O   :1s    -0.0093   0.0382   0.0576  -0.0383   0.0006  -0.5906   0.5372
  94 O   :1s     0.0008  -0.0911  -0.1688   0.1012  -0.0355   1.5013  -1.3350
  95 O   :2px   -0.0013  -0.0012   0.0078   0.0003   0.0016  -0.0189   0.0226
  96 O   :2py   -0.0008  -0.0018  -0.0091   0.0002  -0.0027   0.0103  -0.0090
  97 O   :2pz    0.0022  -0.0004  -0.0040   0.0001  -0.0062   0.0174  -0.0149
  98 O   :2px   -0.0067   0.0005   0.0188   0.0029   0.0081  -0.0405   0.0586
  99 O   :2py    0.0021  -0.0090  -0.0150   0.0004   0.0040   0.0233  -0.0200
 100 O   :2pz    0.0070  -0.0032  -0.0109  -0.0007  -0.0254   0.0517  -0.0488
 101 O   :2px    0.0139  -0.0033  -0.0147  -0.0130  -0.0004  -0.0332  -0.0204
 102 O   :2py   -0.0298  -0.0300  -0.1331   0.0599  -0.0957   0.8425  -0.7434
 103 O   :2pz   -0.0141   0.0188   0.0375  -0.0045   0.0494  -0.1980   0.1696
 104 O   :3d2-  -0.0004  -0.0011  -0.0070   0.0007  -0.0172   0.0279  -0.0326
 105 O   :3d1-  -0.0028  -0.0019  -0.0061   0.0034   0.0088   0.0400  -0.0215
 106 O   :3d0   -0.0092  -0.0006  -0.0087   0.0126   0.0848   0.0905  -0.0151
 107 O   :3d1+   0.0010  -0.0045  -0.0072  -0.0012  -0.0354   0.0083  -0.0323
 108 O   :3d2+  -0.0009  -0.0039  -0.0213   0.0001  -0.0688   0.0499  -0.0856
 109 H   :1s    -0.0127   0.0142   0.0255   0.0084  -0.0224  -0.0202  -0.0079
 110 H   :1s     0.0658  -0.0162  -0.1414  -0.0251   0.0557   0.0647   0.0312
 111 H   :1s     0.0399   0.0393   0.0008  -0.0630   0.0012   0.0039   0.0038
 112 H   :2px   -0.0372   0.0186   0.0750   0.0063  -0.0430  -0.0490  -0.0098
 113 H   :2py   -0.0089   0.0398   0.0488   0.4493  -0.0914  -0.0931   0.0092
 114 H   :2pz   -0.0221  -0.0036   0.0168  -0.5639   0.0322   0.0288  -0.0126
 115 H   :1s    -0.0007  -0.0007   0.0003  -0.0048   0.0057   0.0027   0.0028
 116 H   :1s     0.0908  -0.0267  -0.1643  -0.0275   0.1152   0.1292   0.0265
 117 H   :1s    -0.0088  -0.0084  -0.0037   0.0161  -0.0039  -0.0044   0.0000
 118 H   :2px    0.0443  -0.0362  -0.1003  -0.0040   0.0782   0.0811   0.0174
 119 H   :2py   -0.0338   0.0323   0.0449  -0.4192  -0.0496  -0.0580  -0.0080
 120 H   :2pz    0.0070   0.0230   0.0533   0.4924  -0.0475  -0.0373  -0.0076
 121 H   :1s     0.0226   0.0691  -0.0051   0.0046   0.0107   0.0013  -0.0076
 122 H   :1s    -0.3342  -1.0674   0.1186   0.0492  -0.0351   0.0417   0.0643
 123 H   :1s     0.0006   0.0155   0.0004  -0.0354  -0.0053  -0.0018   0.0031
 124 H   :2px   -0.1128   0.4040  -0.0398  -0.0144   0.0084  -0.0118  -0.0091
 125 H   :2py   -0.5308   0.1660  -0.0201   0.0092  -0.0119  -0.0137   0.0233
 126 H   :2pz    0.3514   0.5352  -0.0375  -0.0066   0.0465  -0.0060  -0.0714
 127 H   :1s     0.0224   0.0888   0.0024  -0.0285   0.0028   0.0003  -0.0092
 128 H   :1s    -0.3574  -0.9440   0.1094   0.0690  -0.0595  -0.0003   0.0529
 129 H   :1s     0.0001  -0.0343   0.0052   0.1031   0.0385   0.0233  -0.0186
 130 H   :2px    0.0734  -0.6567   0.0447   0.0142  -0.0357   0.0207   0.0646
 131 H   :2py    0.6661   0.1087  -0.0786  -0.0059   0.0156   0.0125   0.0400
 132 H   :2pz   -0.1984   0.2244  -0.0002   0.0171   0.0101  -0.0181  -0.0397
 133 H   :1s    -0.0006  -0.0001  -0.0073   0.0002   0.0168   0.0044  -0.0069
 134 H   :1s     0.0723  -0.0928   0.5321  -0.0156  -0.0465  -0.0231  -0.2093
 135 H   :1s    -0.0105   0.0110  -0.1716   0.0067  -0.0685   0.0293   0.1327
 136 H   :2px   -0.0304   0.0620  -0.1344   0.0034  -0.1537   0.1879   0.2711
 137 H   :2py    0.0036  -0.0492  -0.0620   0.0042   0.2890  -0.3170  -0.3757
 138 H   :2pz   -0.0310  -0.0515  -0.4889   0.0115   0.0579  -0.1970  -0.0111
 139 H   :1s    -0.0077   0.0302   0.0312   0.0043   0.0210  -0.0294  -0.0512
 140 H   :1s     0.0423   0.0037   0.6690  -0.0113   0.0018  -0.0968  -0.2564
 141 H   :1s     0.1868  -0.1615   1.3063  -0.0454   0.3907  -0.1674  -0.8360
 142 H   :2px   -0.0165  -0.0745  -0.2456   0.0037  -0.0725  -0.0620   0.0458
 143 H   :2py    0.0204   0.0590   0.3025  -0.0082  -0.1476   0.1611   0.0930
 144 H   :2pz   -0.0185   0.0937   0.0328  -0.0014  -0.2364   0.2131   0.2760
 145 H   :1s    -0.0002  -0.0106  -0.0084   0.0045  -0.0062   0.0298  -0.0420
 146 H   :1s     0.0097   0.0418   0.1286  -0.0509   0.0539  -0.7940   0.6800
 147 H   :1s     0.0026   0.0062  -0.0340  -0.0019   0.0746   0.1007  -0.0196
 148 H   :2px   -0.0258   0.0284   0.0549   0.0349   0.4980   0.0536   0.2855
 149 H   :2py    0.0273   0.0194   0.1060  -0.0280   0.0595  -0.3961   0.3325
 150 H   :2pz    0.0316   0.0035   0.0380  -0.0530  -0.3357  -0.4374   0.1203
 151 H   :1s    -0.0001  -0.0063   0.0025   0.0021   0.0111   0.0296  -0.0143
 152 H   :1s     0.0199   0.0436   0.1431  -0.0546   0.0941  -0.8390   0.7514
 153 H   :1s    -0.0070  -0.0058  -0.0516  -0.0055  -0.1481   0.0058  -0.0948
 154 H   :2px    0.0153  -0.0185  -0.0839  -0.0201  -0.4809   0.1156  -0.4356
 155 H   :2py    0.0168   0.0070   0.0613  -0.0117   0.0554  -0.1590   0.1599
 156 H   :2pz   -0.0395  -0.0170  -0.0610   0.0541   0.2691   0.4440  -0.1726

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0156   0.0031  -0.0089   0.0041   0.0031   0.0028  -0.0148
   2 N   :1s     0.0356   0.0062  -0.0203   0.0082   0.0052   0.0056  -0.0376
   3 N   :1s    -0.3730  -0.0446   0.2078  -0.0739  -0.0216  -0.0435   0.4230
   4 N   :1s     1.1328   0.0591  -0.5190   0.2063  -0.0941   0.1446  -1.4649
   5 N   :2px   -0.0223   0.0080   0.0090  -0.0055   0.0161   0.0216  -0.0290
   6 N   :2py   -0.0080   0.0026   0.0200  -0.0022  -0.0071   0.0050  -0.0602
   7 N   :2pz   -0.0087   0.0099  -0.0041   0.0060  -0.0151  -0.0120   0.0186
   8 N   :2px   -0.1112   0.0264   0.0502  -0.0395   0.0431  -0.0371  -0.0930
   9 N   :2py   -0.0667   0.0061   0.0490   0.0168  -0.0556   0.0506  -0.1132
  10 N   :2pz    0.0056   0.0189  -0.0260   0.0659  -0.0840   0.0247  -0.0295
  11 N   :2px    0.1686  -0.0688  -0.1416  -0.0427  -0.1316  -0.0237   0.0934
  12 N   :2py    0.1173  -0.0118  -0.1252   0.1266   0.1187  -0.0722   0.6483
  13 N   :2pz   -0.0995  -0.0282   0.0736  -0.0032   0.0357   0.0379  -0.2979
  14 N   :3d2-  -0.0034   0.0063  -0.0529   0.0354   0.0448  -0.0090   0.0846
  15 N   :3d1-   0.0183  -0.0202   0.0424  -0.0061  -0.0487   0.0204  -0.1798
  16 N   :3d0    0.0041   0.0032  -0.0043   0.0105  -0.0285  -0.0011  -0.0114
  17 N   :3d1+   0.0379  -0.0054  -0.0084  -0.0021  -0.0292  -0.0024  -0.0633
  18 N   :3d2+   0.0443  -0.0144   0.0127  -0.0194   0.0085   0.0203  -0.1873
  19 H   :1s    -0.0158  -0.0090   0.1183  -0.0586  -0.0159  -0.0016  -0.0737
  20 H   :1s    -0.2342   0.0503  -0.1024   0.1624   0.1283  -0.1323   0.6319
  21 H   :1s    -0.1089  -0.0394   0.3749  -0.1488  -0.0000   0.2764   0.1718
  22 H   :2px    0.2161  -0.0052  -0.0066   0.2103   0.0600  -0.2174  -0.0964
  23 H   :2py    0.1891  -0.0249   0.0748   0.2168   0.0332  -0.1133  -0.1174
  24 H   :2pz    0.0055   0.0194   0.1360  -0.0416   0.2535  -0.4282   0.0468
  25 H   :1s    -0.0279   0.0007   0.0309   0.0308  -0.0184   0.0436  -0.0019
  26 H   :1s    -0.1950  -0.0024   0.0723  -0.1731   0.1152  -0.0476   0.5735
  27 H   :1s    -0.0090   0.0346  -0.0863   0.1073  -0.1082  -0.1634  -0.0328
  28 H   :2px    0.1129  -0.0514  -0.2020  -0.1499  -0.1653   0.3754   0.1067
  29 H   :2py    0.0937  -0.0673   0.1052  -0.2856   0.0770  -0.0660  -0.2129
  30 H   :2pz    0.0486  -0.0051  -0.0673   0.0388  -0.0646   0.1378   0.0173
  31 H   :1s     0.0427  -0.0047   0.0080   0.0114   0.0313   0.0406  -0.1352
  32 H   :1s    -0.3775   0.0848   0.1112  -0.0961  -0.0982  -0.0523   0.6006
  33 H   :1s     0.2509  -0.2534  -0.1707   0.1280   0.1639  -0.0747  -0.0730
  34 H   :2px   -0.0013   0.0218   0.0955   0.1929   0.0474  -0.3305  -0.1093
  35 H   :2py   -0.2137  -0.0288   0.0037  -0.1990  -0.1996   0.3173  -0.3676
  36 H   :2pz    0.1568  -0.0482  -0.1670  -0.1862   0.0087   0.2844   0.2368
  37 O   :1s    -0.0031   0.0020   0.0008  -0.0011  -0.0016   0.0004  -0.0011
  38 O   :1s    -0.0066   0.0040   0.0018  -0.0021  -0.0033   0.0006  -0.0020
  39 O   :1s     0.0542  -0.0251  -0.0147   0.0108   0.0214   0.0046   0.0036
  40 O   :1s    -0.1127  -0.0004   0.0292   0.0275   0.0000  -0.0855   0.0629
  41 O   :2px   -0.0005  -0.0033   0.0024   0.0029   0.0031  -0.0027   0.0072
  42 O   :2py   -0.0054  -0.0293  -0.0001   0.0073   0.0062  -0.0106   0.0072
  43 O   :2pz    0.0053   0.0210   0.0017   0.0048   0.0050  -0.0098   0.0088
  44 O   :2px   -0.0019  -0.0125   0.0070   0.0117   0.0118  -0.0130   0.0210
  45 O   :2py    0.0006  -0.0119  -0.0013   0.0134   0.0158  -0.0201   0.0161
  46 O   :2pz    0.0104  -0.0378  -0.0043   0.0193   0.0190  -0.0253   0.0233
  47 O   :2px   -0.0145   0.0398   0.0013  -0.0110  -0.0182  -0.0140   0.0042
  48 O   :2py   -0.0176  -0.2657  -0.0115  -0.0310  -0.0405   0.0749  -0.0647
  49 O   :2pz    0.0390   0.4959   0.0301  -0.0944  -0.0733   0.1100  -0.0935
  50 O   :3d2-   0.0018  -0.0034  -0.0043  -0.0050  -0.0042   0.0100  -0.0046
  51 O   :3d1-   0.0050   0.0319   0.0010  -0.0051  -0.0034   0.0063  -0.0087
  52 O   :3d0    0.0137   0.1292   0.0058  -0.0122  -0.0069   0.0095  -0.0064
  53 O   :3d1+   0.0019   0.0070  -0.0021  -0.0051  -0.0041   0.0086  -0.0039
  54 O   :3d2+   0.0074   0.0684   0.0039  -0.0015   0.0006  -0.0032   0.0025
  55 O   :1s     0.0035  -0.0005  -0.0035   0.0012   0.0006  -0.0043  -0.0061
  56 O   :1s     0.0071  -0.0011  -0.0074   0.0024   0.0013  -0.0088  -0.0127
  57 O   :1s    -0.0463   0.0090   0.0544  -0.0147  -0.0101   0.0635   0.0910
  58 O   :1s     0.0125  -0.0252  -0.0411  -0.0014   0.0163  -0.0669  -0.0887
  59 O   :2px    0.0036   0.0007  -0.0161   0.0059   0.0022  -0.0108  -0.0081
  60 O   :2py   -0.0171   0.0011  -0.0258  -0.0028  -0.0011   0.0090   0.0097
  61 O   :2pz   -0.0001  -0.0050   0.0232  -0.0048  -0.0005   0.0108   0.0072
  62 O   :2px    0.0216   0.0007  -0.0141   0.0143   0.0028  -0.0228  -0.0167
  63 O   :2py   -0.0380  -0.0042   0.0158  -0.0153  -0.0055   0.0453   0.0475
  64 O   :2pz   -0.0113  -0.0109   0.0395  -0.0133   0.0022   0.0257   0.0192
  65 O   :2px   -0.0964   0.0047  -0.1226  -0.0151   0.0474  -0.0732  -0.0734
  66 O   :2py    0.0075   0.0524  -0.5389   0.0741   0.0313  -0.2027  -0.2039
  67 O   :2pz    0.1164   0.0098   0.0714   0.0453  -0.0029  -0.0670  -0.0799
  68 O   :3d2-  -0.0002  -0.0029   0.0125  -0.0048  -0.0041   0.0140   0.0051
  69 O   :3d1-  -0.0108   0.0058  -0.0841   0.0076   0.0065  -0.0230  -0.0239
  70 O   :3d0    0.0188  -0.0070   0.0585  -0.0038  -0.0107   0.0278   0.0125
  71 O   :3d1+  -0.0220   0.0026  -0.0541  -0.0029  -0.0019   0.0059  -0.0008
  72 O   :3d2+   0.0100  -0.0054   0.0720  -0.0049  -0.0050   0.0180   0.0178
  73 O   :1s     0.0548  -0.0083  -0.0083   0.0047  -0.0059   0.0038  -0.0205
  74 O   :1s     0.1182  -0.0175  -0.0190   0.0107  -0.0121   0.0078  -0.0420
  75 O   :1s    -0.9950   0.1374   0.1943  -0.1108   0.0818  -0.0558   0.2697
  76 O   :1s     2.3589  -0.2769  -0.6010   0.3451  -0.0966   0.0839  -0.1784
  77 O   :2px    0.0015  -0.0030   0.0066   0.0049  -0.0131   0.0082  -0.0267
  78 O   :2py    0.0035  -0.0095   0.0116  -0.0248   0.0009  -0.0020  -0.0497
  79 O   :2pz   -0.0049   0.0086  -0.0113  -0.0141   0.0166  -0.0099   0.0366
  80 O   :2px    0.0301  -0.0156   0.0104  -0.0128  -0.0252   0.0183  -0.1094
  81 O   :2py    0.0779  -0.0303   0.0194  -0.0089  -0.0388   0.0166  -0.1914
  82 O   :2pz   -0.0713   0.0274  -0.0166   0.0201   0.0178  -0.0125   0.1194
  83 O   :2px    0.6860  -0.0270  -0.1824   0.2553  -0.0303   0.0036   0.3177
  84 O   :2py   -0.3660   0.0637   0.0569  -0.2597   0.2097  -0.1101   0.4872
  85 O   :2pz    0.8352  -0.1175  -0.1780  -0.2199   0.0889  -0.0191  -0.2399
  86 O   :3d2-   0.0538  -0.0008  -0.0032   0.0606  -0.0387   0.0202  -0.0055
  87 O   :3d1-   0.0434   0.0022  -0.0208   0.0419  -0.0119   0.0047   0.0249
  88 O   :3d0   -0.0360   0.0029   0.0102   0.0785  -0.0450   0.0228  -0.0201
  89 O   :3d1+  -0.1008   0.0106   0.0152   0.0335  -0.0064  -0.0006   0.0199
  90 O   :3d2+   0.0002   0.0012  -0.0058  -0.0094   0.0049   0.0000   0.0296
  91 O   :1s    -0.0035   0.0039   0.0022  -0.0032  -0.0059  -0.0003   0.0063
  92 O   :1s    -0.0073   0.0083   0.0047  -0.0067  -0.0128  -0.0010   0.0134
  93 O   :1s     0.0567  -0.0668  -0.0397   0.0531   0.1101   0.0089  -0.1099
  94 O   :1s    -0.1065   0.1416   0.0791  -0.1176  -0.2525   0.0109   0.2144
  95 O   :2px    0.0002  -0.0025  -0.0025  -0.0041  -0.0146  -0.0187  -0.0024
  96 O   :2py   -0.0010   0.0006   0.0019  -0.0004  -0.0023  -0.0026   0.0009
  97 O   :2pz   -0.0033   0.0060   0.0040   0.0057   0.0114   0.0139  -0.0023
  98 O   :2px    0.0034  -0.0096  -0.0112   0.0155   0.0217  -0.0066  -0.0191
  99 O   :2py   -0.0071   0.0052   0.0005  -0.0078  -0.0008   0.0099   0.0028
 100 O   :2pz   -0.0059   0.0120   0.0059  -0.0079  -0.0263   0.0227   0.0129
 101 O   :2px    0.0020   0.0003   0.0165  -0.1569  -0.3935  -0.1879   0.0741
 102 O   :2py   -0.0018   0.0377   0.0304  -0.0297  -0.1379   0.0026   0.0611
 103 O   :2pz    0.0173  -0.0307  -0.0211   0.1263   0.3304   0.0949  -0.1138
 104 O   :3d2-  -0.0017   0.0035   0.0023   0.0378   0.1009   0.0577  -0.0215
 105 O   :3d1-  -0.0005  -0.0017   0.0028  -0.0221  -0.0789  -0.0480   0.0081
 106 O   :3d0   -0.0093   0.0091   0.0053   0.0058   0.0130   0.0057   0.0006
 107 O   :3d1+   0.0025  -0.0003  -0.0024  -0.0087  -0.0060   0.0065   0.0045
 108 O   :3d2+   0.0087  -0.0025  -0.0004  -0.0067  -0.0237  -0.0005   0.0073
 109 H   :1s    -0.0058  -0.0097   0.0119   0.0250   0.0201  -0.0478   0.0111
 110 H   :1s     0.0463   0.0294  -0.0204  -0.0538  -0.0356   0.1134  -0.0869
 111 H   :1s    -0.0006  -0.0019   0.0142  -0.0034  -0.0058   0.0087   0.0247
 112 H   :2px   -0.0059  -0.0055  -0.0098  -0.0014  -0.0062   0.0085  -0.0061
 113 H   :2py    0.0613   0.4373   0.0063  -0.0439  -0.0248   0.0471  -0.0395
 114 H   :2pz   -0.0563  -0.5487  -0.0345   0.0347   0.0145  -0.0051  -0.0024
 115 H   :1s     0.0043   0.0038  -0.0074  -0.0097  -0.0100   0.0185  -0.0119
 116 H   :1s     0.0192   0.0490   0.0105  -0.0236  -0.0191   0.0275  -0.0279
 117 H   :1s     0.0058   0.0079  -0.0120  -0.0076  -0.0049   0.0128  -0.0208
 118 H   :2px    0.0119   0.0307  -0.0113  -0.0360  -0.0318   0.0644  -0.0554
 119 H   :2py    0.0499   0.4689   0.0341  -0.0143   0.0029  -0.0221   0.0301
 120 H   :2pz   -0.0647  -0.6106  -0.0248   0.0690   0.0460  -0.0657   0.0587
 121 H   :1s    -0.0002   0.0074   0.0160   0.0087   0.0141  -0.0397  -0.0030
 122 H   :1s     0.0500   0.0101  -0.0704   0.0109  -0.0469   0.0762   0.0256
 123 H   :1s     0.0183  -0.0080   0.0072   0.0139   0.0130  -0.0349  -0.0245
 124 H   :2px    0.0215  -0.0263   0.2739  -0.0351  -0.0343   0.1226   0.1065
 125 H   :2py    0.0993  -0.0523   0.6237  -0.0534  -0.0550   0.1995   0.1779
 126 H   :2pz   -0.1246   0.0171  -0.2226  -0.0323  -0.0343   0.1060   0.0971
 127 H   :1s    -0.0137  -0.0125   0.0085  -0.0122  -0.0230   0.0656   0.0228
 128 H   :1s     0.0586   0.0052  -0.0032   0.0350   0.0377  -0.1075  -0.1001
 129 H   :1s    -0.0352   0.0394  -0.0479   0.0021  -0.0103  -0.0147   0.0363
 130 H   :2px    0.0741  -0.0248   0.2125  -0.0243  -0.0599   0.1645   0.1097
 131 H   :2py    0.1221  -0.0408   0.6059  -0.0248  -0.0172   0.0719   0.0843
 132 H   :2pz   -0.0577   0.0160  -0.1897   0.0147   0.0380  -0.0948  -0.0798
 133 H   :1s     0.0421   0.0068  -0.0119   0.0110  -0.0056   0.0066   0.0875
 134 H   :1s    -1.1188   0.0858   0.2983  -0.1729  -0.0054  -0.0029  -0.3098
 135 H   :1s     0.1394  -0.0384  -0.0673   0.0561  -0.0097   0.0044  -0.0180
 136 H   :2px    0.1821  -0.0296  -0.0584  -0.1982   0.1192  -0.0535   0.0809
 137 H   :2py    0.2583  -0.0117  -0.0042   0.3642  -0.2397   0.1199  -0.3488
 138 H   :2pz   -0.3789   0.0587   0.0310   0.5034  -0.1604   0.0549   0.3248
 139 H   :1s     0.0245  -0.0308   0.0410  -0.0376  -0.0161   0.0133  -0.1241
 140 H   :1s    -0.9615   0.0761   0.2732  -0.0655   0.0270  -0.0285   0.2124
 141 H   :1s    -0.6982   0.1794   0.2446  -0.2258   0.0479  -0.0452   0.1375
 142 H   :2px   -0.5737   0.0161   0.1250  -0.2720   0.1131  -0.0597  -0.3772
 143 H   :2py   -0.1619   0.0021   0.1073   0.2616  -0.2294   0.1207  -0.2932
 144 H   :2pz   -0.0884   0.0105  -0.0047   0.3709  -0.1926   0.1120  -0.0248
 145 H   :1s    -0.0044   0.0130  -0.0077  -0.0270   0.0072   0.0382   0.0165
 146 H   :1s     0.0310  -0.0692  -0.0389   0.0685   0.1368  -0.0444  -0.1245
