

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.0650   0.3041  -0.0582  -0.0970   0.0284   0.1542  -0.0183
 145 H   :1s     0.0610   0.0014  -0.0106   0.0075   0.0111   0.0365  -0.0642
 146 H   :1s    -0.8210  -0.1201  -0.2749  -0.0433   0.0076  -0.2209   0.5089
 147 H   :1s     0.0922   0.0072  -0.0433   0.0312  -0.1004   0.0394  -0.0783
 148 H   :2px   -0.3853  -0.0432  -0.1379  -0.0150  -0.4769   0.0477  -0.3726
 149 H   :2py   -0.3341  -0.0717  -0.1046   0.0020  -0.1310   0.0206  -0.3033
 150 H   :2pz   -0.3940  -0.1436  -0.1131   0.0425   0.5728  -0.0203  -0.3316
 151 H   :1s     0.0442   0.0145   0.0086  -0.0002   0.0208  -0.0173   0.0642
 152 H   :1s    -0.7814  -0.1339  -0.3178  -0.0000  -0.0778  -0.0483  -0.4704
 153 H   :1s    -0.0347  -0.0693   0.0580   0.0183  -0.0824   0.0208   0.0547
 154 H   :2px    0.1885   0.0706   0.1096  -0.0099  -0.4161   0.0621  -0.1799
 155 H   :2py   -0.6352  -0.1189  -0.1767  -0.0350  -0.0721  -0.1465   0.5616
 156 H   :2pz    0.0510  -0.0517  -0.0388   0.0320   0.6164   0.0031  -0.0564

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0226   0.0064   0.0011   0.0120   0.0006  -0.0029  -0.0016
   2 N   :1s    -0.0530   0.0150   0.0035   0.0287   0.0021  -0.0074  -0.0048
   3 N   :1s     0.5240  -0.1506  -0.0460  -0.2752  -0.0426   0.0701   0.0650
   4 N   :1s    -1.4745   0.4439   0.1578   0.7346   0.3768  -0.3349  -0.1859
   5 N   :2px    0.0046  -0.0093   0.0038  -0.0146   0.0136   0.0041   0.0210
   6 N   :2py    0.0036  -0.0055   0.0088   0.0002   0.0060   0.0017  -0.1026
   7 N   :2pz   -0.0095  -0.0104   0.0050  -0.0048  -0.0108   0.0118   0.0145
   8 N   :2px    0.0089  -0.0182   0.0161   0.0298   0.0460  -0.0477   0.0307
   9 N   :2py    0.0153  -0.0215   0.0205  -0.0387   0.0678   0.0122  -0.3195
  10 N   :2pz   -0.0165  -0.0200   0.0111   0.0020  -0.0332   0.1447   0.0006
  11 N   :2px    0.4958  -0.1198  -0.0245  -0.7669  -0.4194   0.4178   0.0847
  12 N   :2py    0.1938  -0.0757  -0.3166   0.2343  -0.9804  -0.2025  -0.0291
  13 N   :2pz   -0.3905   0.1246   0.0764  -0.6391  -0.0561  -0.8720   0.0982
  14 N   :3d2-   0.0498  -0.0235   0.0284  -0.0732   0.0624   0.0360  -0.2746
  15 N   :3d1-   0.0199  -0.0090  -0.0021   0.0615   0.1135   0.0944  -0.0484
  16 N   :3d0   -0.1017   0.0455   0.0676  -0.0835   0.1226  -0.0964  -0.1803
  17 N   :3d1+  -0.0499   0.0084   0.0063   0.0608   0.0538  -0.0583   0.0243
  18 N   :3d2+   0.1387  -0.0340   0.0208  -0.1670  -0.0440   0.1078  -0.0057
  19 H   :1s    -0.0453   0.0418   0.0543  -0.1837   0.0673  -0.1477  -0.1729
  20 H   :1s     0.7961  -0.2361  -0.2378   0.5160  -0.3152   0.7621   0.2623
  21 H   :1s    -0.0345  -0.0876   0.0586  -0.2065  -0.0094  -0.0344  -0.2842
  22 H   :2px   -0.0022   0.0340  -0.0813   0.6898   0.1461   0.0490  -0.1634
  23 H   :2py   -0.1158   0.0188   0.2074   0.0742   0.4622   0.1922   0.1587
  24 H   :2pz    0.0058  -0.0047   0.0260   0.1440   0.1142   0.2209   0.1421
  25 H   :1s    -0.0084  -0.0049  -0.1060   0.1648  -0.1551  -0.0652   0.4157
  26 H   :1s     0.4067  -0.0996   0.3147  -0.8330   0.5298   0.3767  -0.4358
  27 H   :1s    -0.0710   0.0400  -0.1642   0.1305  -0.1514  -0.1369   0.4443
  28 H   :2px   -0.2223   0.0835   0.1146  -0.0080   0.4965  -0.0595   0.3693
  29 H   :2py   -0.0136   0.0230   0.0657  -0.1217   0.4202   0.0899  -0.2325
  30 H   :2pz    0.3543  -0.0280  -0.1717   0.2216   0.0469   0.3566  -0.0145
  31 H   :1s     0.0781  -0.0476   0.0092   0.0293   0.2027   0.0850  -0.1769
  32 H   :1s     0.2979  -0.1032  -0.1305  -0.5278  -0.9341  -0.2786   0.2705
  33 H   :1s     0.3128  -0.0308  -0.0357  -0.2041   0.1092   0.1348  -0.0988
  34 H   :2px   -0.2712   0.0277  -0.0582   0.1492  -0.2948  -0.3730  -0.2919
  35 H   :2py    0.0683   0.0061   0.0691  -0.4212   0.3372   0.0809  -0.0019
  36 H   :2pz    0.2080  -0.0828  -0.0046   0.3990   0.0141   0.3984  -0.2004
  37 O   :1s    -0.0140   0.0065  -0.0006   0.0148   0.0019  -0.0040  -0.0091
  38 O   :1s    -0.0299   0.0143  -0.0012   0.0320   0.0047  -0.0085  -0.0193
  39 O   :1s     0.2440  -0.1220   0.0085  -0.2578  -0.0424   0.0692   0.1457
  40 O   :1s    -0.4695   0.2210  -0.0198   0.4427   0.0421  -0.1382  -0.1497
  41 O   :2px    0.0102   0.0048  -0.0036  -0.0065   0.0042   0.0021   0.0178
  42 O   :2py   -0.0019   0.0078   0.0001   0.0017   0.0084  -0.0003   0.0015
  43 O   :2pz   -0.0002  -0.0178   0.0015  -0.0017   0.0082   0.0059   0.0360
  44 O   :2px    0.0557   0.0112  -0.0097  -0.0375  -0.0030   0.0081   0.0303
  45 O   :2py    0.0191   0.0330  -0.0031  -0.0209   0.0022   0.0003   0.0281
  46 O   :2pz   -0.0124  -0.1111   0.0049  -0.0202  -0.0029   0.0140   0.0904
  47 O   :2px   -0.2602  -0.0522   0.0234   0.1847   0.0437  -0.0409  -0.1047
  48 O   :2py   -0.2491  -0.1164   0.0188   0.1670   0.0000  -0.0376  -0.1082
  49 O   :2pz    0.1956   0.7367  -0.0687   0.0509   0.0014  -0.0657  -0.0614
  50 O   :3d2-   0.0323  -0.0166   0.0023  -0.0353  -0.0144   0.0073   0.0247
  51 O   :3d1-   0.0380   0.0323  -0.0033  -0.0145  -0.0098   0.0073  -0.0287
  52 O   :3d0    0.0112   0.0098  -0.0042  -0.0026  -0.0134   0.0006  -0.0074
  53 O   :3d1+   0.0147  -0.0087  -0.0012  -0.0120  -0.0116   0.0072   0.0019
  54 O   :3d2+  -0.0130   0.0208  -0.0019   0.0221   0.0039  -0.0076  -0.0302
  55 O   :1s    -0.0038   0.0010   0.0031  -0.0101   0.0030   0.0025  -0.0022
  56 O   :1s    -0.0072   0.0019   0.0065  -0.0217   0.0049   0.0078  -0.0044
  57 O   :1s     0.0407  -0.0135  -0.0550   0.2203  -0.0047  -0.1400   0.0303
  58 O   :1s    -0.0422   0.0252   0.1304  -0.7469  -0.1008   0.5589  -0.0464
  59 O   :2px   -0.0244   0.0059   0.0110   0.0007   0.0341  -0.0170   0.0074
  60 O   :2py   -0.0106   0.0016  -0.0098   0.0023  -0.0116  -0.0101  -0.0015
  61 O   :2pz    0.0069  -0.0020  -0.0039  -0.0184  -0.0270   0.0173  -0.0002
  62 O   :2px   -0.0775   0.0191   0.0214   0.0004   0.0417  -0.0157   0.0044
  63 O   :2py   -0.0305   0.0061  -0.0185   0.0244  -0.0197  -0.0154  -0.0017
  64 O   :2pz    0.0070  -0.0024  -0.0051  -0.0650  -0.0419   0.0396  -0.0012
  65 O   :2px    0.4758  -0.1367  -0.1375   0.3578   0.2067  -0.5899   0.0461
  66 O   :2py    0.2042  -0.0603  -0.0621   0.1934   0.0423  -0.2895   0.0072
  67 O   :2pz   -0.0207   0.0136   0.0724  -0.2360  -0.0235   0.1572   0.0135
  68 O   :3d2-  -0.0201   0.0040  -0.0038   0.0081  -0.0000  -0.0301  -0.0004
  69 O   :3d1-   0.0094  -0.0019   0.0106  -0.0200   0.0180   0.0055   0.0054
  70 O   :3d0    0.0003   0.0008  -0.0009   0.0304   0.0267   0.0169  -0.0029
  71 O   :3d1+   0.0356  -0.0110  -0.0128  -0.0227  -0.0344  -0.0270  -0.0120
  72 O   :3d2+  -0.0045  -0.0000   0.0094   0.0073   0.0562  -0.0578  -0.0022
  73 O   :1s     0.0026  -0.0014   0.0017   0.0031   0.0097   0.0074  -0.0083
  74 O   :1s     0.0054  -0.0030   0.0035   0.0064   0.0207   0.0158  -0.0164
  75 O   :1s    -0.0486   0.0235  -0.0364  -0.0521  -0.1706  -0.1320   0.0685
  76 O   :1s     0.1553  -0.0353   0.1846   0.1110   0.3477   0.2844   0.1485
  77 O   :2px   -0.0008   0.0003   0.0043   0.0078  -0.0062   0.0034   0.1000
  78 O   :2py    0.0085  -0.0006   0.0060   0.0092   0.0115   0.0180   0.0153
  79 O   :2pz    0.0009  -0.0017   0.0032   0.0022  -0.0003   0.0064  -0.0044
  80 O   :2px   -0.0105   0.0023   0.0164   0.0152  -0.0353  -0.0107   0.2879
  81 O   :2py    0.0198  -0.0028   0.0247   0.0258   0.0352   0.0438   0.0405
  82 O   :2pz    0.0081  -0.0045   0.0057   0.0006   0.0180   0.0259  -0.0214
  83 O   :2px   -0.1057  -0.0381  -0.7166  -0.1361   0.2231   0.0843   0.0543
  84 O   :2py   -0.1155   0.0135  -0.2871  -0.1097  -0.1397  -0.1676  -0.0114
  85 O   :2pz    0.0877   0.0140   0.1867   0.0614   0.0370   0.0394   0.0922
  86 O   :3d2-   0.0117  -0.0003   0.0204   0.0079   0.0140   0.0138   0.0360
  87 O   :3d1-  -0.0017  -0.0045  -0.0134   0.0021   0.0089   0.0065  -0.0098
  88 O   :3d0    0.0017  -0.0006   0.0296   0.0084  -0.0028  -0.0014   0.0429
  89 O   :3d1+  -0.0126  -0.0028  -0.0354  -0.0059  -0.0061  -0.0112  -0.0897
  90 O   :3d2+  -0.0085  -0.0031  -0.0272  -0.0064   0.0039  -0.0022  -0.0843
  91 O   :1s    -0.0050  -0.0064   0.0011   0.0039  -0.0022  -0.0006   0.0030
  92 O   :1s    -0.0108  -0.0138   0.0023   0.0085  -0.0047  -0.0013   0.0063
  93 O   :1s     0.0895   0.1149  -0.0199  -0.0680   0.0351   0.0125  -0.0433
  94 O   :1s    -0.1843  -0.2070   0.0502   0.1122  -0.0512  -0.0348   0.0273
  95 O   :2px    0.0041  -0.0214   0.0002  -0.0089  -0.0031  -0.0008   0.0071
  96 O   :2py    0.0008   0.0006  -0.0020  -0.0050  -0.0002  -0.0006  -0.0077
  97 O   :2pz    0.0028   0.0010  -0.0018   0.0092  -0.0082   0.0003   0.0116
  98 O   :2px    0.0280  -0.1050   0.0086  -0.0368   0.0046  -0.0104   0.0206
  99 O   :2py    0.0037   0.0344  -0.0066  -0.0155   0.0005   0.0042  -0.0262
 100 O   :2pz    0.0090  -0.0456   0.0011   0.0124  -0.0145  -0.0066   0.0289
 101 O   :2px   -0.2696   0.4331  -0.0084   0.1180   0.0147  -0.0223  -0.0047
 102 O   :2py   -0.0100  -0.2240   0.0320   0.0854  -0.0113  -0.0133   0.0222
 103 O   :2pz   -0.0978   0.3079  -0.0073  -0.0119   0.0282  -0.0053  -0.0485
 104 O   :3d2-  -0.0065   0.0282  -0.0016  -0.0060   0.0056  -0.0047  -0.0047
 105 O   :3d1-  -0.0177  -0.0103   0.0026  -0.0012   0.0064  -0.0069   0.0018
 106 O   :3d0   -0.0119  -0.0015   0.0020   0.0087   0.0025  -0.0016  -0.0056
 107 O   :3d1+  -0.0012   0.0190  -0.0022  -0.0025  -0.0036   0.0007   0.0011
 108 O   :3d2+  -0.0266   0.0154   0.0034   0.0089   0.0103  -0.0121  -0.0051
 109 H   :1s    -0.0475  -0.1179   0.0067  -0.0233  -0.0129  -0.0054   0.1482
 110 H   :1s     0.4238   0.4322  -0.0586  -0.1607  -0.0153   0.0427  -0.0769
 111 H   :1s    -0.1035  -0.0548   0.0376   0.0171   0.0292  -0.0276   0.0530
 112 H   :2px    0.1589   0.0269   0.0113  -0.1308  -0.0354   0.0177   0.0278
 113 H   :2py   -0.1567  -0.3731   0.0434  -0.0211  -0.0059   0.0142  -0.0372
 114 H   :2pz   -0.1734  -0.5196   0.0547  -0.0394  -0.0021   0.0205   0.0351
 115 H   :1s     0.0804   0.0603  -0.0196  -0.0392  -0.0824   0.0002  -0.0713
 116 H   :1s    -0.0862  -0.4903   0.0570  -0.0766   0.0914   0.0532   0.1643
 117 H   :1s     0.0862  -0.0605   0.0125  -0.0915  -0.0779   0.0440  -0.1018
 118 H   :2px    0.1991  -0.0377   0.0028  -0.1571  -0.0853   0.0517   0.0128
 119 H   :2py    0.3533   0.5550  -0.0565  -0.0995  -0.0166   0.0154   0.0903
 120 H   :2pz   -0.1457  -0.2445   0.0217   0.0037  -0.0115  -0.0067   0.1113
 121 H   :1s     0.0588  -0.0229  -0.0131  -0.0532   0.0345  -0.2098  -0.0477
 122 H   :1s    -0.3237   0.0933   0.0202   0.1513  -0.1405   0.4025   0.0140
 123 H   :1s     0.0520  -0.0135   0.0098  -0.1604  -0.0094   0.0019   0.0006
 124 H   :2px   -0.1881   0.0561   0.0492  -0.1159  -0.1156   0.2617  -0.0027
 125 H   :2py   -0.2260   0.0665   0.0608  -0.0776  -0.0710   0.2641  -0.0018
 126 H   :2pz    0.3016  -0.0885  -0.0866   0.1704   0.1818  -0.3703   0.0345
 127 H   :1s    -0.1676   0.0403   0.0124   0.1112   0.1459  -0.1391   0.0046
 128 H   :1s     0.3987  -0.1201  -0.1553   0.3329   0.0468  -0.4335  -0.0047
 129 H   :1s    -0.0774   0.0156   0.0264   0.4484   0.1883  -0.4290   0.0521
 130 H   :2px   -0.2525   0.0739  -0.0131   0.0680  -0.2505   0.3276  -0.0346
 131 H   :2py   -0.0190   0.0059   0.0580   0.1833   0.3229  -0.1510   0.0156
 132 H   :2pz   -0.2684   0.0859   0.0872  -0.1392  -0.0967   0.5218  -0.0325
 133 H   :1s     0.0402   0.0120   0.1214   0.0296   0.0098   0.0306   0.2687
 134 H   :1s    -0.2337  -0.0209  -0.6926  -0.1745  -0.1027  -0.1834  -0.3500
 135 H   :1s     0.0661   0.0089   0.1611   0.0245   0.0286   0.0621   0.2591
 136 H   :2px    0.0885   0.0403   0.6153   0.0930  -0.1865  -0.0988   0.0115
 137 H   :2py   -0.0611  -0.0204  -0.1465  -0.0293   0.0261  -0.0035   0.1123
 138 H   :2pz    0.0666   0.0148   0.4241   0.0585  -0.0871  -0.0429  -0.2108
 139 H   :1s    -0.0435  -0.0104  -0.1682  -0.0486   0.0076  -0.0299  -0.4526
 140 H   :1s     0.0549   0.0426   0.5660   0.0834  -0.2575  -0.1401   0.3576
 141 H   :1s    -0.0274  -0.0073  -0.1581  -0.0165   0.0390   0.0507  -0.3801
 142 H   :2px    0.0506   0.0163   0.2379   0.0414  -0.0546  -0.0086   0.4579
 143 H   :2py    0.0980   0.0030   0.4180   0.0907  -0.0112   0.0200  -0.0858
 144 H   :2pz   -0.1204  -0.0364  -0.5698  -0.0817   0.1198   0.0378   0.2079
 145 H   :1s     0.0582  -0.0138  -0.0057  -0.0033  -0.0397   0.0301   0.0389
 146 H   :1s    -0.1688   0.3160  -0.0154  -0.0543   0.0694  -0.0494  -0.0230
 147 H   :1s     0.1038   0.1223  -0.0278   0.0760  -0.0150   0.0572   0.0044
 148 H   :2px    0.2410  -0.2136  -0.0076  -0.0662  -0.0347   0.0433   0.0281
 149 H   :2py    0.1695  -0.2020  -0.0009  -0.0502  -0.0148   0.0336  -0.0371
 150 H   :2pz    0.0741  -0.3150   0.0246  -0.0422   0.0264   0.0000   0.0040
 151 H   :1s    -0.0417   0.0707   0.0047  -0.0054   0.0242  -0.0195  -0.0159
 152 H   :1s     0.3122  -0.3434  -0.0194  -0.1033  -0.0324   0.0783   0.0098
 153 H   :1s    -0.0997   0.0607   0.0030   0.0385   0.0136  -0.0580   0.0449
 154 H   :2px    0.0730  -0.0888   0.0067  -0.0235  -0.0026  -0.0048   0.0103
 155 H   :2py   -0.1878   0.3998  -0.0212   0.0010   0.0107  -0.0250   0.0239
 156 H   :2pz   -0.0262  -0.1155   0.0163   0.0028   0.0070  -0.0024  -0.0007

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0002   0.0039   0.0001  -0.0006   0.0003  -0.0006  -0.0007
   2 N   :1s     0.0011   0.0095  -0.0002  -0.0016   0.0018  -0.0013  -0.0029
   3 N   :1s    -0.0290  -0.0777  -0.0152   0.0229  -0.0154   0.0133   0.0346
   4 N   :1s     0.1630   0.0344   0.2133   0.0790  -0.1096  -0.0077  -0.0590
   5 N   :2px   -0.0245   0.0305  -0.0134   0.0063  -0.0056  -0.0004   0.0044
   6 N   :2py    0.0738   0.0562   0.0330  -0.0010   0.0096  -0.0042   0.0035
   7 N   :2pz   -0.0389   0.1110  -0.0270   0.0332   0.0025  -0.0083   0.0003
   8 N   :2px   -0.0530   0.0946  -0.0292   0.0850   0.0097  -0.0205  -0.0083
   9 N   :2py    0.2123   0.1962   0.0982  -0.0109   0.0532  -0.0449  -0.0030
  10 N   :2pz   -0.1044   0.3522  -0.0606   0.1393   0.0086  -0.0555  -0.0417
  11 N   :2px   -0.0787   0.0594  -0.0936  -0.2368   0.0195   0.0224  -0.0394
  12 N   :2py    0.0335  -0.0376   0.0000  -0.0008  -0.0117  -0.0158   0.0024
  13 N   :2pz   -0.0129  -0.0131   0.0112  -0.0476  -0.0249  -0.0322  -0.0182
  14 N   :3d2-   0.1879   0.1558   0.0660   0.0211   0.0061   0.0311   0.0015
  15 N   :3d1-  -0.0455   0.2339  -0.0278   0.0364   0.0024   0.0052   0.0108
  16 N   :3d0    0.2154  -0.2305   0.1002  -0.0150   0.0061   0.0134  -0.0258
  17 N   :3d1+  -0.0652   0.2195  -0.0501   0.0485   0.0156  -0.0017  -0.0020
  18 N   :3d2+   0.0117  -0.0221  -0.0060  -0.0576   0.0062  -0.0081  -0.0092
  19 H   :1s     0.2743  -0.4400   0.1590  -0.0300  -0.0339   0.0169   0.0049
  20 H   :1s    -0.4304   0.6213  -0.2891  -0.0500   0.0660   0.0139   0.0355
  21 H   :1s     0.3249  -0.4753   0.1762  -0.0280   0.0523   0.0663   0.1575
  22 H   :2px    0.1896  -0.3004   0.1022   0.0667   0.0241   0.0206  -0.0108
  23 H   :2py   -0.0851  -0.2310  -0.0239  -0.0490  -0.0119   0.0281   0.0010
  24 H   :2pz   -0.2014   0.2384  -0.0787   0.1460  -0.0264  -0.0429  -0.0234
  25 H   :1s    -0.3232  -0.0597  -0.1039   0.0487  -0.0432  -0.0262   0.0450
  26 H   :1s     0.3400   0.1482   0.0443  -0.1261   0.0702   0.1206  -0.1015
  27 H   :1s    -0.3942  -0.1619  -0.1085   0.0183  -0.0352  -0.1627   0.0782
  28 H   :2px   -0.2751  -0.1338  -0.1426   0.1009  -0.0166   0.0356  -0.0031
  29 H   :2py    0.1907  -0.0292   0.0958  -0.0302   0.0306   0.0023   0.0131
  30 H   :2pz    0.0362  -0.2536   0.0235  -0.0242  -0.0027   0.0298  -0.0020
  31 H   :1s     0.0370   0.4057   0.0077   0.1119  -0.0235   0.0297   0.0609
  32 H   :1s    -0.0658  -0.4627  -0.0202  -0.2620   0.0583  -0.1409  -0.1090
  33 H   :1s    -0.0236   0.3731  -0.1047   0.1930   0.0201   0.0180   0.0332
  34 H   :2px    0.1354   0.4069   0.0388   0.1401   0.0424  -0.0403  -0.0267
  35 H   :2py   -0.0934   0.3558  -0.0864   0.0753   0.0482  -0.0426  -0.0331
  36 H   :2pz    0.1181   0.0811   0.0668   0.0304   0.0257  -0.0270  -0.0158
  37 O   :1s     0.0031   0.0127   0.0022   0.0036  -0.0054   0.0350   0.0003
  38 O   :1s     0.0066   0.0269   0.0057   0.0075  -0.0104   0.0684   0.0014
  39 O   :1s    -0.0468  -0.2010  -0.0879  -0.0477   0.0359  -0.2899  -0.0322
  40 O   :1s     0.0255   0.2152   0.3169  -0.0063   0.1504  -0.4749   0.0582
  41 O   :2px   -0.0074  -0.0330  -0.0207   0.0021   0.0028  -0.0066   0.0028
  42 O   :2py    0.0037  -0.0182  -0.0310   0.0010   0.0182  -0.1467   0.0194
  43 O   :2pz   -0.0374   0.0062   0.1463  -0.0124   0.0044  -0.0223  -0.0005
  44 O   :2px   -0.0095  -0.0611  -0.0631   0.0058   0.0047  -0.0070   0.0033
  45 O   :2py    0.0013  -0.0830  -0.0921  -0.0129   0.0467  -0.3293   0.0262
  46 O   :2pz   -0.1005   0.0503   0.4172  -0.0363   0.0195  -0.0420  -0.0205
  47 O   :2px    0.0579   0.1192   0.0035   0.0048  -0.0204   0.0308  -0.0046
  48 O   :2py    0.0497   0.1435   0.0774  -0.0023   0.0361  -0.0093  -0.0348
  49 O   :2pz    0.0007   0.1311   0.1898  -0.0000   0.0168  -0.0484   0.0593
  50 O   :3d2-  -0.0117  -0.0285   0.0192  -0.0127  -0.0032   0.0064  -0.0020
  51 O   :3d1-   0.0372  -0.0248  -0.1737   0.0088   0.0173  -0.0541  -0.0064
  52 O   :3d0    0.0128  -0.0072  -0.0983   0.0060  -0.0232   0.1493  -0.0283
  53 O   :3d1+  -0.0034   0.0099   0.0091  -0.0044   0.0073  -0.0588   0.0057
  54 O   :3d2+   0.0193   0.0217  -0.0289   0.0091   0.0305  -0.1872   0.0226
  55 O   :1s     0.0000  -0.0000   0.0003   0.0102   0.0015   0.0002  -0.0015
  56 O   :1s     0.0007  -0.0000   0.0007   0.0193   0.0029   0.0004  -0.0027
  57 O   :1s    -0.0157   0.0006  -0.0054  -0.0713  -0.0139  -0.0049   0.0078
  58 O   :1s    -0.0075  -0.0032   0.0004  -0.1445  -0.0097   0.0254   0.0146
  59 O   :2px    0.0095   0.0328  -0.0151  -0.1463  -0.0031   0.0025  -0.0008
  60 O   :2py   -0.0089   0.0071  -0.0063  -0.0365   0.0004  -0.0016  -0.0053
  61 O   :2pz    0.0058  -0.0044   0.0015  -0.0472  -0.0053   0.0001   0.0067
  62 O   :2px    0.0262   0.0821  -0.0411  -0.4396  -0.0086   0.0026  -0.0079
  63 O   :2py   -0.0082   0.0225  -0.0170  -0.1245   0.0010  -0.0039  -0.0097
  64 O   :2pz   -0.0041  -0.0106   0.0017  -0.0860  -0.0114   0.0026   0.0103
  65 O   :2px   -0.0457   0.0162  -0.0203  -0.0085  -0.0004  -0.0179   0.0003
  66 O   :2py    0.0298   0.0208   0.0017   0.0001   0.0009  -0.0014   0.0027
  67 O   :2pz    0.0197   0.0242  -0.0012   0.0039   0.0005   0.0089   0.0035
  68 O   :3d2-  -0.0099   0.0107  -0.0066  -0.0147   0.0031  -0.0012  -0.0106
  69 O   :3d1-   0.0051  -0.0125   0.0064   0.0262  -0.0024   0.0005   0.0100
  70 O   :3d0   -0.0058  -0.0013  -0.0020   0.0040   0.0010   0.0001  -0.0021
  71 O   :3d1+  -0.0041  -0.0385   0.0208   0.1817   0.0051  -0.0017  -0.0008
  72 O   :3d2+  -0.0157  -0.0099   0.0040   0.1163   0.0086   0.0003  -0.0100
  73 O   :1s    -0.0087  -0.0011  -0.0004   0.0021   0.0012   0.0014  -0.0141
  74 O   :1s    -0.0169  -0.0016  -0.0008   0.0049   0.0023   0.0029  -0.0271
  75 O   :1s     0.0552  -0.0148   0.0011  -0.0523  -0.0141  -0.0225   0.1303
  76 O   :1s     0.2817   0.0975   0.0194   0.0947   0.0103   0.0290  -0.0336
  77 O   :2px    0.1193   0.0341   0.0048   0.0129  -0.0016   0.0017   0.0042
  78 O   :2py    0.0095   0.0117  -0.0027   0.0048   0.0007   0.0011  -0.0387
  79 O   :2pz    0.0022   0.0166   0.0012   0.0046  -0.0032   0.0027   0.0549
  80 O   :2px    0.3486   0.0913   0.0178   0.0410  -0.0066   0.0018   0.0172
  81 O   :2py    0.0325   0.0334  -0.0034   0.0202   0.0017   0.0046  -0.0621
  82 O   :2pz    0.0141   0.0237   0.0038  -0.0052  -0.0047   0.0053   0.0907
  83 O   :2px    0.0660  -0.0098   0.0057   0.0353  -0.0048  -0.0149   0.0458
  84 O   :2py   -0.0244  -0.0893   0.0082  -0.0389  -0.0038  -0.0203   0.0791
  85 O   :2pz    0.0153  -0.0215  -0.0134   0.0015   0.0031  -0.0196  -0.0705
  86 O   :3d2-   0.0430   0.0130   0.0002   0.0061   0.0010   0.0006  -0.0410
  87 O   :3d1-  -0.0200   0.0063  -0.0001   0.0098  -0.0037  -0.0014   0.0869
  88 O   :3d0    0.0533   0.0112   0.0035   0.0104   0.0006   0.0015  -0.0138
  89 O   :3d1+  -0.1106  -0.0222  -0.0046  -0.0112  -0.0004   0.0001   0.0288
  90 O   :3d2+  -0.0976  -0.0322  -0.0043  -0.0171   0.0038   0.0014  -0.0630
  91 O   :1s     0.0010  -0.0051   0.0043  -0.0012  -0.0042  -0.0091  -0.0278
  92 O   :1s     0.0018  -0.0109   0.0089  -0.0028  -0.0083  -0.0188  -0.0532
  93 O   :1s    -0.0145   0.0944  -0.0546   0.0227   0.0546   0.1127   0.2125
  94 O   :1s     0.0787  -0.1851  -0.0295  -0.0218  -0.1005   0.0237   0.2805
  95 O   :2px   -0.0052   0.0053  -0.0013  -0.0008   0.1434   0.0213   0.0264
  96 O   :2py   -0.0039   0.0072  -0.0044   0.0031  -0.0440   0.0096   0.1246
