

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  23 H   :2py   -0.6339  -0.7575   0.5592  -0.3385   0.0684  -0.2551   0.0420
  24 H   :2pz    0.0393  -0.3908   0.2413  -0.1091   0.0038  -0.0068   0.0133
  25 H   :1s    -0.3439  -0.0475   0.0681  -0.2434   0.2777  -0.5847  -0.1242
  26 H   :1s     1.7663   1.7228   0.0154   0.0398   0.3657  -0.0265  -0.2208
  27 H   :1s    -0.0897  -0.0584   0.1303  -0.1748   0.2900  -0.4839  -0.1734
  28 H   :2px   -0.1310  -0.4975  -0.0145   0.0954  -0.1439   0.2119   0.0940
  29 H   :2py    0.8096   0.6320   0.0664  -0.1607   0.3374  -0.3698  -0.1508
  30 H   :2pz   -0.1964  -0.5824   0.0156   0.0698  -0.1991   0.2882   0.1309
  31 H   :1s    -0.4162  -0.0229   0.3507  -0.0806  -0.0648   0.1980   0.1365
  32 H   :1s     1.3455   1.8828   0.0623   0.2104   0.1216   0.3727  -0.0414
  33 H   :1s    -0.2566   0.1152   0.3719  -0.0779  -0.0274   0.2066   0.1210
  34 H   :2px   -0.2198  -0.4488  -0.1469   0.0087   0.0071  -0.1281  -0.0460
  35 H   :2py    0.0157  -0.0143  -0.0098  -0.0141   0.0216  -0.0205   0.0184
  36 H   :2pz    0.3116   0.9813   0.3482   0.0396   0.0003   0.3494   0.0929
  37 O   :1s    -0.0060   0.0001  -0.0007  -0.0001  -0.0005  -0.0018  -0.0001
  38 O   :1s    -0.0128  -0.0007  -0.0009  -0.0004  -0.0011  -0.0037  -0.0001
  39 O   :1s     0.0961   0.0150  -0.0017   0.0085   0.0042   0.0343   0.0016
  40 O   :1s     0.0056  -0.0046   0.0236  -0.0262   0.0354  -0.0620  -0.0090
  41 O   :2px    0.0028  -0.0024  -0.0094   0.0056  -0.0099  -0.0047  -0.0049
  42 O   :2py   -0.0108   0.0146  -0.0001  -0.0018   0.0036  -0.0164  -0.0036
  43 O   :2pz   -0.0094   0.0207  -0.0101   0.0045  -0.0004  -0.0082   0.0007
  44 O   :2px   -0.0015  -0.0183  -0.0033  -0.0067   0.0155   0.0097   0.0059
  45 O   :2py   -0.0271   0.0157  -0.0102  -0.0015   0.0080  -0.0043   0.0029
  46 O   :2pz    0.0278  -0.0217   0.0090  -0.0044  -0.0005  -0.0023  -0.0026
  47 O   :2px    0.0872   0.0217   0.0739   0.0390  -0.1371  -0.0547  -0.0734
  48 O   :2py    0.1330   0.0302  -0.0236   0.0583  -0.0928  -0.0053  -0.0389
  49 O   :2pz    0.2921  -0.0141   0.0031  -0.0031   0.0680   0.0894   0.0086
  50 O   :3d2-   0.0430  -0.0027   0.0755   0.1171  -0.3855  -0.1967  -0.2326
  51 O   :3d1-   0.0264   0.0582   0.1404   0.0577  -0.1893  -0.1093   0.2811
  52 O   :3d0   -0.0206  -0.0106  -0.1053  -0.0459   0.1710   0.0870  -0.1228
  53 O   :3d1+   0.0798   0.0161   0.4208   0.0917  -0.4915  -0.2755   0.3004
  54 O   :3d2+  -0.0058  -0.0423   0.0570  -0.1716   0.4495   0.2625   0.5165
  55 O   :1s    -0.0184   0.0049   0.0042  -0.0019   0.0012  -0.0038   0.0008
  56 O   :1s    -0.0388   0.0103   0.0086  -0.0041   0.0026  -0.0080   0.0016
  57 O   :1s     0.2983  -0.0646  -0.0693   0.0324  -0.0209   0.0682  -0.0147
  58 O   :1s    -0.4575  -0.1667   0.1052  -0.0339   0.0004  -0.1059   0.0604
  59 O   :2px    0.0334  -0.0260  -0.0187   0.0074  -0.0012   0.0027   0.0045
  60 O   :2py    0.0446  -0.0021   0.0038  -0.0018  -0.0020   0.0152  -0.0137
  61 O   :2pz    0.0183  -0.0025  -0.0036   0.0049  -0.0045   0.0071   0.0086
  62 O   :2px    0.1261  -0.0861  -0.0218   0.0128  -0.0112   0.0236  -0.0022
  63 O   :2py    0.1049  -0.0748  -0.0194   0.0093  -0.0050   0.0046   0.0102
  64 O   :2pz    0.0657  -0.0681  -0.0082   0.0039  -0.0040   0.0103  -0.0057
  65 O   :2px   -0.1921  -0.0677   0.0345  -0.0087  -0.0045  -0.0677   0.0675
  66 O   :2py   -0.1445  -0.0964   0.0844  -0.0329  -0.0064   0.0402  -0.0971
  67 O   :2pz   -0.0626  -0.0785  -0.0281   0.0072   0.0073  -0.0929   0.0919
  68 O   :3d2-  -0.1509   0.0368   0.2831  -0.1140  -0.0156   0.2956  -0.4009
  69 O   :3d1-  -0.0954   0.0264  -0.1106   0.0411   0.0180  -0.1755   0.2402
  70 O   :3d0    0.0462   0.0034   0.0987  -0.0570   0.0098   0.1236  -0.3092
  71 O   :3d1+  -0.0483  -0.0154  -0.1168   0.0257   0.0389  -0.2451   0.1942
  72 O   :3d2+   0.0143   0.0404  -0.1440   0.0562   0.0209  -0.1651   0.1303
  73 O   :1s    -0.0008  -0.0015  -0.0001  -0.0003   0.0000  -0.0006  -0.0000
  74 O   :1s    -0.0017  -0.0033  -0.0005  -0.0005   0.0000  -0.0012  -0.0002
  75 O   :1s     0.0119   0.0303   0.0126   0.0019   0.0002   0.0123   0.0038
  76 O   :1s     0.0101  -0.0171  -0.0230  -0.0041   0.0067  -0.0291  -0.0133
  77 O   :2px    0.0026  -0.0083  -0.0110   0.0017   0.0004  -0.0062  -0.0042
  78 O   :2py    0.0080   0.0101  -0.0014   0.0019   0.0009   0.0034   0.0001
  79 O   :2pz    0.0017   0.0042  -0.0077   0.0054  -0.0012   0.0053   0.0015
  80 O   :2px    0.0180   0.0097  -0.0044   0.0019   0.0015  -0.0015   0.0001
  81 O   :2py    0.0413   0.0365  -0.0033   0.0051   0.0016   0.0046  -0.0022
  82 O   :2pz   -0.0062   0.0031   0.0103  -0.0042   0.0014   0.0004  -0.0019
  83 O   :2px   -0.0007   0.0223   0.0291  -0.0100   0.0038   0.0026  -0.0151
  84 O   :2py    0.0144   0.0013  -0.0219   0.0105  -0.0029  -0.0030   0.0080
  85 O   :2pz    0.0035  -0.0322  -0.0533   0.0168  -0.0071  -0.0143   0.0229
  86 O   :3d2-   0.0180   0.0133  -0.0609   0.0467  -0.0169   0.0539   0.1526
  87 O   :3d1-  -0.0041  -0.0144   0.0011  -0.0342   0.0124  -0.0914  -0.2285
  88 O   :3d0   -0.0017  -0.0047  -0.1065   0.0725  -0.0327   0.0664   0.2030
  89 O   :3d1+   0.0080  -0.0095  -0.1155   0.0504  -0.0208  -0.0074  -0.0277
  90 O   :3d2+   0.0079   0.0220   0.0567  -0.0119   0.0085   0.0375   0.0739
  91 O   :1s    -0.0019  -0.0014  -0.0002  -0.0001  -0.0011   0.0003   0.0005
  92 O   :1s    -0.0034  -0.0026  -0.0005   0.0001  -0.0022   0.0008   0.0010
  93 O   :1s     0.0331   0.0301   0.0065  -0.0056   0.0224  -0.0151  -0.0097
  94 O   :1s    -0.1821  -0.1891  -0.0154   0.0206  -0.0796   0.0792   0.0380
  95 O   :2px   -0.0022   0.0079   0.0027   0.0127   0.0020   0.0066   0.0047
  96 O   :2py    0.0106   0.0042  -0.0022   0.0043   0.0024   0.0042  -0.0022
  97 O   :2pz    0.0081   0.0049  -0.0035   0.0013   0.0011   0.0010  -0.0023
  98 O   :2px   -0.0095  -0.0055  -0.0085  -0.0144  -0.0150   0.0100   0.0054
  99 O   :2py    0.0518  -0.0103   0.0027  -0.0006   0.0047  -0.0019  -0.0030
 100 O   :2pz   -0.0482  -0.0085  -0.0018   0.0032  -0.0057   0.0056   0.0043
 101 O   :2px   -0.0053  -0.0143   0.0836   0.1970   0.1295  -0.0580  -0.0406
 102 O   :2py   -0.0299  -0.0828  -0.0050  -0.0103  -0.0316   0.0219   0.0125
 103 O   :2pz   -0.0925  -0.0325  -0.0097  -0.0233  -0.0377   0.0381   0.0197
 104 O   :3d2-  -0.0141  -0.0638   0.2080   0.6578   0.2680  -0.0373  -0.0726
 105 O   :3d1-   0.0115   0.0007  -0.0401  -0.1187  -0.0620   0.0248   0.0121
 106 O   :3d0    0.0030   0.0099  -0.0559  -0.1302  -0.0823   0.0339   0.0111
 107 O   :3d1+  -0.0154  -0.0125   0.1923   0.5345   0.3004  -0.0670  -0.0512
 108 O   :3d2+  -0.0407  -0.0336   0.0585   0.1452   0.0556  -0.0158  -0.0010
 109 H   :1s    -0.0348   0.0625  -0.0394   0.0192  -0.0114  -0.0115   0.0027
 110 H   :1s     0.1288  -0.0998   0.0670  -0.0273   0.0200   0.0561  -0.0071
 111 H   :1s    -0.0539  -0.0184   0.0722  -0.0369   0.0254  -0.0478   0.0009
 112 H   :2px    0.0168  -0.0300   0.0464  -0.0597   0.1479   0.0895   0.2587
 113 H   :2py   -0.0603   0.0482  -0.0019  -0.0235   0.0776   0.0333   0.1462
 114 H   :2pz   -0.0140  -0.0123  -0.0015   0.0083  -0.0358  -0.0106  -0.0501
 115 H   :1s     0.1273  -0.0575   0.0250  -0.0158   0.0205   0.0192  -0.0049
 116 H   :1s    -0.4151   0.0828  -0.0425   0.0213  -0.0673  -0.0614   0.0136
 117 H   :1s     0.0777  -0.0183  -0.0046  -0.0001   0.0069   0.0209  -0.0024
 118 H   :2px   -0.0683  -0.0221  -0.1806  -0.0597   0.2600   0.1363  -0.0615
 119 H   :2py    0.0137  -0.0303  -0.0570  -0.0550   0.1673   0.0841  -0.0371
 120 H   :2pz    0.1493  -0.0051   0.0363   0.0128  -0.0353  -0.0198   0.0083
 121 H   :1s    -0.0443   0.0915   0.0299  -0.0034  -0.0095   0.0188   0.0041
 122 H   :1s     0.1228  -0.2089  -0.0594   0.0071   0.0164  -0.0336  -0.0049
 123 H   :1s    -0.0694   0.0703   0.0272  -0.0051  -0.0030  -0.0132  -0.0016
 124 H   :2px   -0.0385   0.0195   0.0294  -0.0221   0.0102   0.0121  -0.0673
 125 H   :2py   -0.0102  -0.0466  -0.0746   0.0291   0.0052  -0.1081   0.1755
 126 H   :2pz    0.0159  -0.0646   0.0527  -0.0259  -0.0002   0.0571  -0.1195
 127 H   :1s    -0.2182  -0.2540   0.0210  -0.0075  -0.0209  -0.0304   0.0338
 128 H   :1s     0.6750   0.6911  -0.0584   0.0239   0.0504   0.1248  -0.1029
 129 H   :1s     0.1944  -0.0714  -0.0491   0.0135  -0.0345   0.0903  -0.0110
 130 H   :2px    0.3897  -0.1265   0.0112   0.0083  -0.0214   0.1049  -0.0593
 131 H   :2py    0.1747  -0.1379  -0.1477   0.0659  -0.0071  -0.0909   0.1505
 132 H   :2pz    0.1136  -0.0824   0.0371  -0.0150  -0.0116   0.1031  -0.1105
 133 H   :1s    -0.0437  -0.0170   0.0464  -0.0230   0.0037  -0.0022   0.0082
 134 H   :1s     0.0852   0.0571  -0.0615   0.0340  -0.0024   0.0099  -0.0089
 135 H   :1s    -0.0129   0.0084   0.0424  -0.0053  -0.0067   0.0258   0.0121
 136 H   :2px   -0.0087  -0.0097  -0.0216   0.0149  -0.0064   0.0164   0.0640
 137 H   :2py    0.0490   0.0454   0.0175  -0.0062   0.0058  -0.0032  -0.0421
 138 H   :2pz   -0.0172  -0.0106   0.0465  -0.0366   0.0130  -0.0401  -0.1216
 139 H   :1s     0.0564   0.0632   0.0212  -0.0036   0.0077   0.0028   0.0023
 140 H   :1s    -0.1247  -0.1079  -0.0015  -0.0034  -0.0143   0.0119   0.0069
 141 H   :1s     0.0494  -0.0239  -0.0574   0.0059   0.0076  -0.0487  -0.0173
 142 H   :2px    0.0456   0.0431  -0.0266   0.0131  -0.0008  -0.0048  -0.0221
 143 H   :2py    0.0505   0.0322  -0.0042   0.0049   0.0049   0.0049   0.0065
 144 H   :2pz    0.0036  -0.0070   0.0349  -0.0138   0.0073   0.0099   0.0367
 145 H   :1s     0.0506  -0.0628   0.0096  -0.0190  -0.0047  -0.0104   0.0041
 146 H   :1s    -0.0731   0.1486  -0.0111   0.0252   0.0098  -0.0022  -0.0091
 147 H   :1s     0.1402   0.0991  -0.0101  -0.0050   0.0298   0.0084  -0.0008
 148 H   :2px    0.0068   0.0076  -0.1042  -0.3443  -0.1424   0.0103   0.0327
 149 H   :2py    0.0537  -0.0481   0.0056   0.0265   0.0032   0.0165  -0.0019
 150 H   :2pz   -0.0111  -0.0106   0.0202   0.0415   0.0228  -0.0130  -0.0040
 151 H   :1s    -0.1178  -0.0360  -0.0024  -0.0094  -0.0269   0.0126   0.0190
 152 H   :1s     0.3268   0.1170   0.0171  -0.0064   0.0885  -0.0855  -0.0571
 153 H   :1s    -0.1210  -0.0705  -0.0129   0.0089  -0.0622   0.0548   0.0340
 154 H   :2px   -0.0114   0.0019  -0.0838  -0.2212  -0.1332   0.0351   0.0238
 155 H   :2py    0.0465   0.0179   0.0047   0.0071   0.0158  -0.0149  -0.0056
 156 H   :2pz   -0.1001  -0.0136   0.0078   0.0376   0.0093   0.0093   0.0045

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0007   0.0030  -0.0033   0.0021  -0.0025  -0.0045  -0.0008
   2 N   :1s    -0.0011   0.0060  -0.0064   0.0050  -0.0057  -0.0098  -0.0013
   3 N   :1s     0.0221  -0.0406   0.0446  -0.0271   0.0129   0.0622   0.0147
   4 N   :1s    -0.1529   0.0276  -0.0310  -0.1282   0.2922   0.1044  -0.0976
   5 N   :2px    0.0079   0.0064  -0.0280  -0.0068  -0.0200  -0.0014  -0.0080
   6 N   :2py   -0.1153  -0.0169   0.0881   0.0469  -0.0385   0.0544  -0.0124
   7 N   :2pz    0.0629  -0.1596   0.2558   0.0493   0.1118   0.0608   0.0035
   8 N   :2px   -0.0050  -0.0189   0.0213  -0.0130   0.0871   0.0271   0.0012
   9 N   :2py   -0.0215   0.0317   0.0003  -0.0200  -0.0442  -0.0134   0.0098
  10 N   :2pz    0.0079   0.0075  -0.0191   0.0013   0.0003  -0.0023  -0.0102
  11 N   :2px   -0.0223   0.0437  -0.0639  -0.0797  -0.0779   0.0177  -0.0247
  12 N   :2py   -0.2591   0.0815   0.1266   0.0255  -0.4044   0.0370   0.0429
  13 N   :2pz    0.1303  -0.2372   0.4244   0.1017   0.1873   0.0915  -0.0335
  14 N   :3d2-  -0.1443   0.0153   0.0595   0.0313  -0.0428   0.0164   0.0080
  15 N   :3d1-  -0.2042   0.0577   0.0589   0.0615  -0.0959   0.0205  -0.0099
  16 N   :3d0   -0.0537   0.2376  -0.3907  -0.1034  -0.1694  -0.1011   0.0122
  17 N   :3d1+   0.0889  -0.1663   0.2825   0.0668   0.1389   0.0478  -0.0113
  18 N   :3d2+  -0.0057   0.1660  -0.2883  -0.0390  -0.0857  -0.1162  -0.0012
  19 H   :1s     0.0585   0.1681  -0.2774  -0.1090  -0.0856  -0.1210  -0.0010
  20 H   :1s     0.1585  -0.1381  -0.0177   0.1207   0.1660   0.0240   0.0181
  21 H   :1s     0.1044   0.0922  -0.2154  -0.0902   0.0440  -0.0767  -0.0118
  22 H   :2px   -0.0207  -0.0310   0.0782   0.0217  -0.0072   0.0580   0.0013
  23 H   :2py   -0.1256  -0.0749   0.2365   0.0303   0.0123   0.1244  -0.0135
  24 H   :2pz   -0.0352  -0.0737   0.1288   0.0097  -0.0020   0.0922   0.0059
  25 H   :1s    -0.1598   0.1085  -0.1349   0.0329  -0.0411  -0.0036  -0.0375
  26 H   :1s    -0.0676   0.0957   0.0243   0.0158  -0.4343  -0.1143   0.1102
  27 H   :1s    -0.1669   0.1065  -0.1258  -0.0221  -0.1214   0.0233   0.0446
  28 H   :2px    0.0805  -0.0885   0.0640  -0.0114   0.1509   0.0328   0.0073
  29 H   :2py   -0.1243   0.0798  -0.0548   0.0285  -0.1414  -0.0326   0.0102
  30 H   :2pz    0.0918  -0.1089   0.0829   0.0038   0.1678   0.0465  -0.0140
  31 H   :1s     0.0111  -0.1354   0.2595   0.0473   0.1242   0.0634  -0.0048
  32 H   :1s     0.1511  -0.1228   0.1827   0.1311  -0.0354  -0.0242   0.0014
  33 H   :1s     0.0756  -0.1722   0.2885   0.0681   0.1349   0.0674   0.0012
  34 H   :2px   -0.0349   0.0767  -0.1318  -0.0362  -0.0325  -0.0260   0.0068
  35 H   :2py   -0.0079   0.0012   0.0070   0.0134   0.0618   0.0005  -0.0123
  36 H   :2pz    0.0864  -0.1725   0.3113   0.1092   0.0837   0.0355  -0.0037
  37 O   :1s    -0.0003   0.0014  -0.0016  -0.0004  -0.0012   0.0016  -0.0000
  38 O   :1s    -0.0007   0.0027  -0.0030  -0.0009  -0.0024   0.0042  -0.0001
  39 O   :1s     0.0075  -0.0206   0.0212   0.0055   0.0215  -0.0605   0.0007
  40 O   :1s    -0.0155   0.0250  -0.0234   0.0036  -0.0398   0.2430   0.0002
  41 O   :2px   -0.0011   0.0037  -0.0075  -0.0023  -0.0040  -0.0062  -0.0004
  42 O   :2py   -0.0034   0.0061  -0.0066   0.0007  -0.0065  -0.0179   0.0015
  43 O   :2pz    0.0006   0.0108  -0.0141  -0.0024  -0.0070  -0.0219   0.0013
  44 O   :2px    0.0023   0.0017  -0.0009  -0.0003  -0.0005   0.0133  -0.0004
  45 O   :2py    0.0003   0.0085  -0.0093  -0.0017  -0.0029  -0.0300   0.0008
  46 O   :2pz   -0.0023  -0.0042   0.0060   0.0013  -0.0003  -0.0073   0.0003
  47 O   :2px   -0.0281  -0.0707   0.0759   0.0142   0.0252  -0.1080   0.0023
  48 O   :2py   -0.0012  -0.0222   0.0029  -0.0024   0.0027   0.3272  -0.0065
  49 O   :2pz    0.0200  -0.0428   0.0416   0.0183   0.0269   0.2245  -0.0037
  50 O   :3d2-  -0.0923  -0.1350   0.1204   0.0125   0.0193  -0.3503   0.0050
  51 O   :3d1-   0.0861   0.2613  -0.2569  -0.0695  -0.0646   0.6097  -0.0126
  52 O   :3d0   -0.0333  -0.1173   0.1145   0.0359   0.0314  -0.4943   0.0120
  53 O   :3d1+   0.0579   0.2375  -0.1801  -0.0630  -0.0012  -0.4607   0.0084
  54 O   :3d2+   0.1794   0.2940  -0.2323  -0.0427   0.0110  -0.3909   0.0066
  55 O   :1s    -0.0013   0.0001   0.0019   0.0007   0.0018   0.0003  -0.0003
  56 O   :1s    -0.0027   0.0002   0.0037   0.0014   0.0037   0.0005  -0.0006
  57 O   :1s     0.0220  -0.0011  -0.0302  -0.0120  -0.0373  -0.0042   0.0026
  58 O   :1s    -0.0137  -0.0207   0.0532   0.0260   0.1435   0.0082   0.0203
  59 O   :2px    0.0036  -0.0016  -0.0039  -0.0012   0.0096  -0.0004   0.0001
  60 O   :2py   -0.0047   0.0092  -0.0056  -0.0028  -0.0175  -0.0016  -0.0003
  61 O   :2pz    0.0041  -0.0073   0.0077   0.0020   0.0014   0.0017  -0.0032
  62 O   :2px    0.0080  -0.0014  -0.0101  -0.0041   0.0003  -0.0003   0.0020
  63 O   :2py    0.0091  -0.0110  -0.0008  -0.0007   0.0075   0.0010  -0.0008
  64 O   :2pz    0.0019  -0.0004  -0.0106  -0.0032   0.0019  -0.0000  -0.0011
  65 O   :2px    0.0165  -0.0481   0.0488   0.0214   0.0422   0.0042   0.0170
  66 O   :2py   -0.0387   0.0608  -0.0666  -0.0154   0.0513   0.0004   0.0017
  67 O   :2pz    0.0269  -0.0613   0.0489   0.0181   0.0524   0.0044  -0.0137
  68 O   :3d2-  -0.1433   0.2391  -0.2164  -0.0547  -0.0906  -0.0154   0.0029
  69 O   :3d1-   0.0870  -0.1730   0.1461   0.0589  -0.1652  -0.0086  -0.0019
  70 O   :3d0   -0.1227   0.2481  -0.2359  -0.0922   0.6540   0.0179  -0.0177
  71 O   :3d1+   0.0382  -0.0945   0.0836   0.0229   0.4765   0.0166  -0.0528
  72 O   :3d2+   0.0376  -0.0387   0.0313  -0.0088   0.5832   0.0280   0.0091
  73 O   :1s    -0.0003   0.0002  -0.0002  -0.0001  -0.0001   0.0001   0.0015
  74 O   :1s    -0.0004   0.0005  -0.0006  -0.0003  -0.0001   0.0001   0.0032
  75 O   :1s     0.0011  -0.0060   0.0120   0.0037  -0.0002   0.0007  -0.0273
  76 O   :1s    -0.0123   0.0252  -0.0242  -0.0047  -0.0104  -0.0098   0.0211
  77 O   :2px    0.0012   0.0001  -0.0145  -0.0032  -0.0021  -0.0023   0.0005
  78 O   :2py    0.0014  -0.0001   0.0032   0.0011   0.0015   0.0002   0.0065
  79 O   :2pz    0.0012   0.0046   0.0055   0.0018   0.0069   0.0009   0.0006
  80 O   :2px   -0.0085   0.0093   0.0046   0.0006  -0.0026  -0.0009  -0.0091
  81 O   :2py    0.0064  -0.0058  -0.0046  -0.0004   0.0036  -0.0004   0.0043
  82 O   :2pz    0.0099  -0.0125  -0.0058   0.0003  -0.0007   0.0003  -0.0067
  83 O   :2px    0.0587  -0.0727  -0.0592  -0.0051   0.0068  -0.0041   0.0343
  84 O   :2py   -0.0415   0.0544   0.0370   0.0020  -0.0046  -0.0007  -0.0084
  85 O   :2pz   -0.1240   0.1601   0.1101   0.0069  -0.0233  -0.0069   0.0170
  86 O   :3d2-  -0.4357   0.0634   0.0578   0.0034  -0.0108   0.0007  -0.0509
  87 O   :3d1-   0.5783   0.3259   0.2921   0.0361  -0.0011   0.0033   0.0229
  88 O   :3d0   -0.6083   0.3379   0.3265   0.0337  -0.0210   0.0067   0.0277
  89 O   :3d1+   0.0097   0.4513   0.3913   0.0421   0.0039  -0.0025   0.0878
  90 O   :3d2+  -0.1426  -0.3798  -0.3387  -0.0388   0.0185  -0.0050   0.1482
  91 O   :1s     0.0003  -0.0002  -0.0000  -0.0003   0.0007  -0.0001   0.0006
  92 O   :1s     0.0006  -0.0004  -0.0001  -0.0006   0.0014  -0.0003   0.0011
  93 O   :1s    -0.0067   0.0040   0.0004   0.0057  -0.0090   0.0042   0.0571
  94 O   :1s     0.0247  -0.0167   0.0135  -0.0053   0.0060  -0.0131  -0.6818
  95 O   :2px    0.0032  -0.0044   0.0050   0.0020   0.0073  -0.0007  -0.0143
  96 O   :2py    0.0005   0.0004  -0.0001  -0.0010  -0.0037   0.0003  -0.0219
  97 O   :2pz   -0.0008   0.0001  -0.0034  -0.0003  -0.0038  -0.0025  -0.0228
  98 O   :2px    0.0031  -0.0021   0.0018   0.0014   0.0025   0.0000  -0.0030
  99 O   :2py   -0.0020   0.0022   0.0004   0.0000  -0.0064   0.0027  -0.0069
 100 O   :2pz    0.0028  -0.0025   0.0014   0.0014   0.0045  -0.0013  -0.0227
 101 O   :2px   -0.0161   0.0108  -0.0051  -0.0658  -0.0265  -0.0010  -0.0721
 102 O   :2py    0.0053  -0.0035   0.0031   0.0010  -0.0048  -0.0028  -0.3587
 103 O   :2pz    0.0112  -0.0102   0.0139   0.0166   0.0055  -0.0085  -0.4647
 104 O   :3d2-  -0.0079   0.0600  -0.1489   0.6720   0.0054  -0.0052  -0.1566
 105 O   :3d1-   0.0022  -0.0092   0.0140  -0.0683  -0.0187  -0.0182  -0.9153
 106 O   :3d0    0.0019   0.0080  -0.0376   0.1904  -0.0033  -0.0131  -0.4111
 107 O   :3d1+  -0.0035  -0.0433   0.1294  -0.7387  -0.0429  -0.0079  -0.1769
 108 O   :3d2+   0.0026  -0.0046   0.0095  -0.0365   0.0181   0.0020   0.1889
 109 H   :1s     0.0039   0.0276  -0.0383  -0.0086  -0.0109  -0.0355   0.0007
 110 H   :1s    -0.0003  -0.0714   0.0910   0.0191   0.0403  -0.1212   0.0002
 111 H   :1s    -0.0164   0.0080   0.0077   0.0077  -0.0164   0.0034   0.0020
 112 H   :2px    0.0885   0.1659  -0.1418  -0.0304  -0.0107   0.0093  -0.0012
 113 H   :2py    0.0492   0.1088  -0.0976  -0.0206  -0.0038  -0.2002   0.0045
 114 H   :2pz   -0.0187  -0.0422   0.0442   0.0074   0.0187  -0.3723   0.0069
 115 H   :1s    -0.0018  -0.0243   0.0304   0.0088   0.0074   0.0276  -0.0001
 116 H   :1s    -0.0047   0.0590  -0.0640  -0.0263  -0.0144  -0.2578   0.0011
 117 H   :1s     0.0035  -0.0129   0.0121   0.0031   0.0029   0.0380  -0.0002
 118 H   :2px   -0.0035  -0.0506   0.0311   0.0171  -0.0078   0.1824  -0.0033
 119 H   :2py   -0.0078  -0.0579   0.0634   0.0231   0.0216  -0.2896   0.0069
 120 H   :2pz    0.0030   0.0057  -0.0059   0.0009  -0.0038   0.1006  -0.0002
 121 H   :1s    -0.0020   0.0030   0.0273   0.0059  -0.0171   0.0025   0.0004
 122 H   :1s    -0.0036  -0.0054  -0.0463  -0.0115   0.0416  -0.0010  -0.0287
 123 H   :1s     0.0100  -0.0014   0.0046   0.0007   0.0013   0.0025   0.0161
 124 H   :2px   -0.0319   0.0510  -0.0516  -0.0145   0.1138  -0.0015  -0.0165
 125 H   :2py    0.0643  -0.1338   0.1151   0.0445  -0.2259  -0.0062  -0.0090
 126 H   :2pz   -0.0455   0.0832  -0.0878  -0.0314   0.1798   0.0063  -0.0119
 127 H   :1s     0.0135  -0.0361  -0.0004   0.0069   0.0785   0.0054  -0.0034
 128 H   :1s    -0.0283   0.0949   0.0075  -0.0327  -0.2632  -0.0035   0.0033
 129 H   :1s     0.0180  -0.0254  -0.0252   0.0007  -0.0797  -0.0133  -0.0148
 130 H   :2px   -0.0015   0.0213  -0.0281  -0.0108  -0.1264  -0.0056   0.0039
 131 H   :2py    0.0651  -0.0856   0.0527   0.0083   0.3042   0.0171  -0.0037
