

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  43 O   :2pz    0.0847   0.0681  -0.0091  -0.0326   0.4106   0.4388   0.0318
  44 O   :2px    0.4438   0.4961   0.1863   0.0672  -0.8435  -0.8545  -0.0679
  45 O   :2py   -0.5968  -0.6229  -0.1615   0.0503  -0.5100  -0.6085  -0.0564
  46 O   :2pz   -0.0928  -0.0703   0.0171   0.0424  -0.5324  -0.5744  -0.0409
  47 O   :2px   -0.1434  -0.1892  -0.0574   0.0006   0.0812   0.0665   0.0037
  48 O   :2py    0.2417   0.2349   0.0711  -0.0045   0.0571   0.1059   0.0104
  49 O   :2pz    0.0301   0.0538   0.0560  -0.0025   0.1025   0.0970   0.0168
  50 O   :3d2-  -0.0094  -0.0004  -0.0058  -0.0155   0.1645   0.1717   0.0154
  51 O   :3d1-   0.0119   0.0051   0.0063   0.0094  -0.0895  -0.0966  -0.0081
  52 O   :3d0    0.0036  -0.0162  -0.0266  -0.0096   0.1158   0.1271   0.0058
  53 O   :3d1+   0.0065  -0.0088  -0.0081   0.0049  -0.0370  -0.0376  -0.0054
  54 O   :3d2+  -0.0098  -0.0060  -0.0043  -0.0052   0.0516   0.0554   0.0047
  55 O   :1s    -0.0009   0.0010  -0.0013   0.0199  -0.0005   0.0017   0.0009
  56 O   :1s    -0.0017   0.0019  -0.0024   0.0372  -0.0009   0.0033   0.0017
  57 O   :1s     0.0102  -0.0127   0.0200  -0.1905   0.0037  -0.0152  -0.0147
  58 O   :1s     0.0204  -0.0137   0.0010  -0.9057   0.0342  -0.0885   0.0229
  59 O   :2px   -0.0152  -0.0031   0.0004  -0.2147   0.0027  -0.0277  -0.0036
  60 O   :2py    0.1300  -0.0089  -0.0356   0.6420  -0.0193   0.0739   0.0363
  61 O   :2pz   -0.1310   0.0584  -0.0123   1.0577  -0.0237   0.0978   0.0359
  62 O   :2px    0.0173   0.0030  -0.0008   0.3171  -0.0040   0.0398   0.0046
  63 O   :2py   -0.1422   0.0079   0.0414  -0.8529   0.0258  -0.0977  -0.0468
  64 O   :2pz    0.1484  -0.0683   0.0167  -1.4185   0.0327  -0.1323  -0.0473
  65 O   :2px   -0.0057  -0.0121   0.0337   0.0806  -0.0006   0.0101  -0.0134
  66 O   :2py    0.0761  -0.0209   0.0029   0.1584  -0.0034   0.0310   0.0244
  67 O   :2pz   -0.0320   0.0037   0.0142   0.1844   0.0011   0.0214   0.0261
  68 O   :3d2-   0.0074  -0.0069   0.0080  -0.0910   0.0038  -0.0072  -0.0025
  69 O   :3d1-   0.0084  -0.0094   0.0071  -0.1898   0.0056  -0.0174  -0.0046
  70 O   :3d0    0.0002  -0.0002   0.0021   0.0487  -0.0016   0.0049  -0.0003
  71 O   :3d1+   0.0024  -0.0056   0.0151   0.0359   0.0010   0.0067  -0.0047
  72 O   :3d2+   0.0100  -0.0063  -0.0008  -0.2770   0.0080  -0.0274  -0.0013
  73 O   :1s    -0.0001  -0.0003   0.0009  -0.0007  -0.0005  -0.0012   0.0204
  74 O   :1s    -0.0002  -0.0004   0.0016  -0.0014  -0.0008  -0.0023   0.0375
  75 O   :1s    -0.0003   0.0037  -0.0054   0.0101   0.0054   0.0129  -0.1694
  76 O   :1s     0.0383  -0.0111  -0.0944  -0.0062   0.0023   0.0330  -0.9969
  77 O   :2px   -0.1414   0.2791  -0.8172  -0.0300  -0.0202  -0.0205  -0.0341
  78 O   :2py    0.0518  -0.0922   0.2290  -0.0296  -0.0230  -0.0637   1.2019
  79 O   :2pz    0.1456  -0.2751   0.8113   0.0493   0.0371   0.0513  -0.3747
  80 O   :2px    0.1553  -0.3069   0.9101   0.0360   0.0245   0.0250   0.0437
  81 O   :2py   -0.0533   0.1015  -0.2657   0.0377   0.0294   0.0839  -1.6145
  82 O   :2pz   -0.1603   0.3036  -0.9029  -0.0617  -0.0464  -0.0654   0.5003
  83 O   :2px   -0.0709   0.1276  -0.3810  -0.0253  -0.0206  -0.0197  -0.0130
  84 O   :2py    0.0404  -0.0337   0.0128  -0.0200  -0.0130  -0.0153   0.0805
  85 O   :2pz    0.0497  -0.1141   0.3991   0.0301   0.0226   0.0270  -0.0260
  86 O   :3d2-   0.0015  -0.0032   0.0053  -0.0009  -0.0013   0.0029  -0.1009
  87 O   :3d1-  -0.0097   0.0064   0.0003  -0.0021  -0.0014  -0.0029   0.0501
  88 O   :3d0    0.0016  -0.0053   0.0148   0.0000   0.0002  -0.0026   0.0604
  89 O   :3d1+   0.0092  -0.0008  -0.0212   0.0061   0.0056   0.0166  -0.3275
  90 O   :3d2+  -0.0018  -0.0013   0.0114   0.0006  -0.0003  -0.0030   0.0831
  91 O   :1s     0.0020   0.0019   0.0008   0.0013   0.0146  -0.0119  -0.0002
  92 O   :1s     0.0038   0.0037   0.0014   0.0023   0.0266  -0.0216  -0.0004
  93 O   :1s    -0.0384  -0.0273  -0.0182  -0.0068  -0.1173   0.0765  -0.0005
  94 O   :1s     0.0771  -0.0096   0.0557  -0.0779  -0.7088   0.6964   0.0238
  95 O   :2px    0.1816   0.4752   0.0568   0.0712   0.7254  -0.6421  -0.0163
  96 O   :2py    0.1937   0.4812   0.0574  -0.0821  -0.5484   0.5484   0.0156
  97 O   :2pz    0.0875   0.2732   0.0245  -0.0033  -0.0982   0.1047   0.0014
  98 O   :2px   -0.2002  -0.5280  -0.0622  -0.0931  -0.9518   0.8474   0.0218
  99 O   :2py   -0.2077  -0.5226  -0.0636   0.1049   0.7222  -0.7181  -0.0204
 100 O   :2pz   -0.0969  -0.2977  -0.0282   0.0043   0.1257  -0.1347  -0.0018
 101 O   :2px    0.0691   0.1589   0.0337   0.0052   0.0644  -0.0656  -0.0023
 102 O   :2py    0.0701   0.2139   0.0162  -0.0148  -0.0323   0.0711   0.0022
 103 O   :2pz    0.0676   0.1339   0.0147  -0.0097  -0.0405   0.0542   0.0028
 104 O   :3d2-   0.0033   0.0136  -0.0038   0.0165   0.1376  -0.1196  -0.0032
 105 O   :3d1-  -0.0032   0.0102  -0.0064   0.0214   0.1490  -0.1395  -0.0049
 106 O   :3d0    0.0074  -0.0128   0.0013  -0.0130  -0.1312   0.1270   0.0040
 107 O   :3d1+   0.0082   0.0010   0.0023   0.0050   0.1013  -0.0908  -0.0014
 108 O   :3d2+  -0.0044  -0.0194  -0.0040   0.0011  -0.0185   0.0153  -0.0001
 109 H   :1s     0.0079   0.0256   0.0160   0.0086  -0.1418  -0.1373  -0.0102
 110 H   :1s    -0.0112  -0.0058   0.0612   0.0319  -0.2283  -0.2913  -0.0120
 111 H   :1s    -0.0064   0.0322  -0.0020  -0.0081  -0.0279  -0.0048  -0.0027
 112 H   :2px   -0.0137  -0.0084   0.0034   0.0006  -0.0028  -0.0048   0.0012
 113 H   :2py    0.0156   0.0127  -0.0024  -0.0038   0.0481   0.0463   0.0033
 114 H   :2pz    0.0050   0.0300   0.0457   0.0263  -0.2985  -0.3265  -0.0202
 115 H   :1s     0.0247   0.0133   0.0093   0.0135  -0.1195  -0.1257  -0.0113
 116 H   :1s    -0.0149  -0.0260  -0.0073   0.0279  -0.3503  -0.3698  -0.0349
 117 H   :1s     0.0713  -0.0075   0.0245   0.0185   0.0650   0.0664   0.0099
 118 H   :2px    0.0061  -0.0074   0.0053   0.0230  -0.2385  -0.2494  -0.0226
 119 H   :2py    0.0298   0.0147   0.0107   0.0200  -0.1905  -0.2046  -0.0182
 120 H   :2pz   -0.0015  -0.0074  -0.0109  -0.0135   0.1740   0.1845   0.0154
 121 H   :1s    -0.0087   0.0028   0.0244   0.2514  -0.0076   0.0306   0.0002
 122 H   :1s    -0.0173   0.0176  -0.0434   0.5519  -0.0083   0.0450   0.0085
 123 H   :1s    -0.0135  -0.0092   0.0602  -0.0683  -0.0151  -0.0045  -0.0621
 124 H   :2px   -0.0115   0.0080   0.0022   0.4988  -0.0129   0.0509   0.0027
 125 H   :2py    0.0060   0.0003  -0.0023  -0.0183   0.0014  -0.0018   0.0042
 126 H   :2pz    0.0010  -0.0006   0.0001  -0.1652   0.0057  -0.0157   0.0008
 127 H   :1s    -0.0135   0.0144  -0.0121   0.2318  -0.0048   0.0216   0.0137
 128 H   :1s    -0.0131   0.0136  -0.0262   0.3376  -0.0204   0.0239  -0.0155
 129 H   :1s    -0.0043   0.0116  -0.0227   0.0211   0.0070   0.0018   0.0233
 130 H   :2px    0.0152  -0.0164   0.0173  -0.3633   0.0115  -0.0321  -0.0087
 131 H   :2py    0.0099  -0.0088   0.0107  -0.1998   0.0075  -0.0187  -0.0066
 132 H   :2pz    0.0068  -0.0098   0.0142  -0.2267   0.0086  -0.0191  -0.0069
 133 H   :1s     0.0122  -0.0033  -0.0239  -0.0102  -0.0073  -0.0164   0.2594
 134 H   :1s    -0.0369  -0.0068   0.1590   0.0288   0.0137  -0.0002   0.4817
 135 H   :1s     0.0143  -0.0001  -0.0495  -0.0285  -0.0026  -0.0167   0.0309
 136 H   :2px   -0.0037   0.0147  -0.0507   0.0013   0.0032   0.0133  -0.3189
 137 H   :2py    0.0048  -0.0009  -0.0106   0.0051   0.0032   0.0166  -0.3679
 138 H   :2pz    0.0140  -0.0095   0.0013   0.0048   0.0012   0.0102  -0.2141
 139 H   :1s    -0.0025   0.0002  -0.0147  -0.0095  -0.0105  -0.0167   0.2403
 140 H   :1s    -0.0243  -0.0078   0.1560   0.0084   0.0106  -0.0089   0.4891
 141 H   :1s    -0.0354   0.0545  -0.1907   0.0034  -0.0284  -0.0125  -0.0029
 142 H   :2px   -0.0178   0.0182  -0.0213  -0.0056  -0.0072  -0.0167   0.3335
 143 H   :2py    0.0069  -0.0072   0.0108   0.0060   0.0048   0.0101  -0.1672
 144 H   :2pz   -0.0007  -0.0147   0.0649  -0.0072  -0.0050  -0.0178   0.3751
 145 H   :1s    -0.0026  -0.0087   0.0057   0.0141   0.1548  -0.1632  -0.0040
 146 H   :1s     0.0295   0.0886  -0.0207   0.0302   0.3608  -0.2637  -0.0060
 147 H   :1s    -0.0017  -0.0387   0.0276  -0.0029  -0.0358  -0.0130   0.0014
 148 H   :2px    0.0027   0.0009   0.0045  -0.0168  -0.1939   0.1843   0.0048
 149 H   :2py    0.0043   0.0140  -0.0003  -0.0017  -0.0062   0.0005  -0.0002
 150 H   :2pz    0.0124   0.0367  -0.0004   0.0300   0.3192  -0.2912  -0.0072
 151 H   :1s    -0.0150   0.0143  -0.0270   0.0342   0.1488  -0.1759  -0.0094
 152 H   :1s     0.0161   0.0159   0.0623   0.0125   0.4023  -0.2576   0.0050
 153 H   :1s    -0.1295  -0.0603  -0.1207   0.0189   0.0406  -0.1585  -0.0189
 154 H   :2px    0.0112   0.0289   0.0059  -0.0110  -0.0784   0.0841   0.0036
 155 H   :2py   -0.0035   0.0525  -0.0072   0.0257   0.2140  -0.2082  -0.0084
 156 H   :2pz   -0.0132  -0.0076   0.0143  -0.0375  -0.3015   0.2694   0.0080

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0008   0.0001  -0.0000  -0.0037   2.1507  -0.0000  -0.0007
   2 N   :1s    -0.0016   0.0004  -0.0002  -0.0067  -2.2897   0.0000   0.0010
   3 N   :1s     0.0072   0.0001  -0.0030   0.0741   0.4766   0.0020  -0.0011
   4 N   :1s     0.1200  -0.0912   0.0716  -0.0911   0.1264  -0.0268  -0.0077
   5 N   :2px    0.0048   0.0135  -0.0023  -0.0037  -0.0011  -0.0007  -0.0000
   6 N   :2py    0.0115  -0.0060  -0.0027   0.0800   0.0226  -0.0003  -0.0001
   7 N   :2pz    0.0141   0.0081  -0.0052  -0.0480  -0.0230   0.0000  -0.0003
   8 N   :2px   -0.0119  -0.0347   0.0098  -0.0091   0.0164   0.0018   0.0006
   9 N   :2py   -0.0365   0.0160  -0.0001  -0.1240  -0.1113   0.0021   0.0005
  10 N   :2pz   -0.0288  -0.0204   0.0081   0.0482   0.1103  -0.0010   0.0008
  11 N   :2px    0.0028   0.0142   0.0172  -0.1142   0.0070  -0.0103   0.0022
  12 N   :2py   -0.0427   0.0074  -0.0219  -0.0683  -0.0669   0.0009   0.0065
  13 N   :2pz    0.0201  -0.0142   0.0207   0.0084   0.0576  -0.0113  -0.0033
  14 N   :3d2-  -0.0006  -0.0015   0.0047   0.0002  -0.0005  -0.0002   0.0000
  15 N   :3d1-   0.0181  -0.0028   0.0079   0.0606   0.0424  -0.0009  -0.0011
  16 N   :3d0   -0.0033  -0.0090   0.0006  -0.0121  -0.0033  -0.0003  -0.0001
  17 N   :3d1+  -0.0038  -0.0140   0.0077  -0.0251   0.0173  -0.0014   0.0007
  18 N   :3d2+  -0.0088   0.0052  -0.0018   0.0169   0.0134  -0.0007  -0.0000
  19 H   :1s    -0.0004  -0.0463  -0.0034  -0.0150  -0.0028  -0.0011  -0.0012
  20 H   :1s    -0.0358   0.1048   0.0030  -0.0523  -0.1807   0.0091   0.0086
  21 H   :1s     0.0174  -0.0584  -0.0118  -0.0518   0.0520  -0.0087  -0.0067
  22 H   :2px   -0.0080  -0.0024   0.0018  -0.0232  -0.1000   0.0022   0.0013
  23 H   :2py    0.0056  -0.0020   0.0050   0.0207   0.0207  -0.0008  -0.0008
  24 H   :2pz    0.0074   0.0237  -0.0035   0.0253   0.0631  -0.0001  -0.0005
  25 H   :1s     0.0049   0.0023   0.0055  -0.0263  -0.0133  -0.0011   0.0009
  26 H   :1s    -0.0848   0.0220  -0.0418  -0.0629  -0.2126   0.0095   0.0003
  27 H   :1s    -0.0375   0.0409   0.0195   0.0108   0.0224  -0.0078   0.0098
  28 H   :2px   -0.0018   0.0009  -0.0006   0.0189  -0.0036   0.0006  -0.0000
  29 H   :2py   -0.0415   0.0114  -0.0081  -0.0422  -0.1287   0.0015   0.0024
  30 H   :2pz   -0.0106   0.0058  -0.0065  -0.0243  -0.0723   0.0020   0.0018
  31 H   :1s     0.0119   0.0029   0.0055  -0.0279  -0.0195   0.0010  -0.0003
  32 H   :1s    -0.0420   0.0645  -0.0358   0.1089  -0.2310   0.0064   0.0024
  33 H   :1s     0.0033  -0.0321  -0.0454   0.0039   0.0399   0.0257  -0.0014
  34 H   :2px    0.0029  -0.0199   0.0122  -0.0044   0.1186  -0.0039  -0.0006
  35 H   :2py    0.0056  -0.0036  -0.0052   0.0183   0.0197  -0.0001  -0.0008
  36 H   :2pz   -0.0022  -0.0121   0.0082  -0.0240   0.1007  -0.0037   0.0007
  37 O   :1s    -0.0018   0.0004   0.0000   0.0000   0.0004  -0.0022   2.2361
  38 O   :1s    -0.0036   0.0009   0.0001   0.0001  -0.0003   0.0023  -2.3224
  39 O   :1s     0.0297  -0.0067  -0.0001   0.0013  -0.0007  -0.0002   0.2512
  40 O   :1s     0.0484  -0.0116  -0.0035  -0.0166  -0.0022  -0.0003  -0.1039
  41 O   :2px   -0.4000   0.0875  -0.0018   0.0081  -0.0003   0.0000   0.0102
  42 O   :2py   -0.4503   0.0999  -0.0025   0.0042   0.0003   0.0001   0.0055
  43 O   :2pz    1.0760  -0.2521  -0.0050  -0.0285   0.0011   0.0000   0.0081
  44 O   :2px    0.5956  -0.1308   0.0028  -0.0115   0.0009  -0.0001  -0.0367
  45 O   :2py    0.6745  -0.1500   0.0037  -0.0066  -0.0008  -0.0002  -0.0196
  46 O   :2pz   -1.6195   0.3791   0.0074   0.0437  -0.0027  -0.0000  -0.0306
  47 O   :2px   -0.0631   0.0122  -0.0002   0.0080  -0.0022   0.0002   0.0003
  48 O   :2py   -0.0647   0.0126  -0.0023  -0.0014  -0.0008   0.0004   0.0007
  49 O   :2pz    0.1770  -0.0500  -0.0044  -0.0111   0.0082   0.0005  -0.0039
  50 O   :3d2-  -0.2270   0.0511  -0.0004   0.0032   0.0003  -0.0000   0.0107
  51 O   :3d1-   0.0789  -0.0178   0.0003  -0.0010  -0.0002   0.0000  -0.0080
  52 O   :3d0    0.4210  -0.0965  -0.0012  -0.0110  -0.0010  -0.0000   0.0136
  53 O   :3d1+   0.2448  -0.0556  -0.0001  -0.0048  -0.0006   0.0000  -0.0027
  54 O   :3d2+  -0.0515   0.0117  -0.0001   0.0003   0.0002  -0.0000   0.0032
  55 O   :1s    -0.0001  -0.0002   0.0034   0.0001   0.0001   2.2219   0.0090
  56 O   :1s    -0.0001  -0.0003   0.0064   0.0002  -0.0001  -2.3098  -0.0094
  57 O   :1s     0.0013   0.0058  -0.0598  -0.0015  -0.0004   0.2631   0.0012
  58 O   :1s    -0.0048  -0.0359  -0.0595  -0.0046   0.0013  -0.0822  -0.0010
  59 O   :2px   -0.0102  -0.0356  -1.2296   0.0305  -0.0001   0.0057   0.0000
  60 O   :2py   -0.0050  -0.0156  -0.2661   0.0121   0.0004  -0.0069  -0.0000
  61 O   :2pz   -0.0027  -0.0032  -0.1029   0.0214   0.0003  -0.0133  -0.0001
  62 O   :2px    0.0156   0.0559   1.9507  -0.0462   0.0004  -0.0235  -0.0001
  63 O   :2py    0.0073   0.0224   0.4124  -0.0184  -0.0011   0.0266   0.0001
  64 O   :2pz    0.0039   0.0041   0.1480  -0.0314  -0.0008   0.0513   0.0003
  65 O   :2px   -0.0025   0.0036  -0.1688   0.0198  -0.0022   0.0020  -0.0000
  66 O   :2py   -0.0035  -0.0130  -0.0514   0.0065   0.0022   0.0084  -0.0002
  67 O   :2pz   -0.0026  -0.0098  -0.0324   0.0170   0.0022   0.0113  -0.0003
  68 O   :3d2-   0.0019   0.0062   0.2512  -0.0057   0.0001   0.0065  -0.0000
  69 O   :3d1-   0.0010   0.0031   0.1335  -0.0039   0.0000   0.0113   0.0000
  70 O   :3d0    0.0005   0.0040   0.1008  -0.0006  -0.0003  -0.0050  -0.0000
  71 O   :3d1+   0.0039   0.0159   0.4948  -0.0093  -0.0001  -0.0022  -0.0000
  72 O   :3d2+  -0.0013  -0.0094  -0.2090   0.0008   0.0002   0.0202   0.0000
  73 O   :1s     0.0002   0.0006  -0.0001   0.0000  -0.0003   0.3303  -0.0066
  74 O   :1s     0.0005   0.0013  -0.0002   0.0001   0.0002  -0.3429   0.0068
  75 O   :1s    -0.0031  -0.0139   0.0042  -0.0019   0.0012   0.0359  -0.0009
  76 O   :1s    -0.0159   0.0024  -0.0207   0.0107  -0.0034  -0.0085   0.0014
  77 O   :2px    0.1974   0.8839  -0.0202  -0.0090  -0.0016  -0.0001   0.0002
  78 O   :2py    0.0695   0.2735  -0.0045  -0.0096   0.0008  -0.0023  -0.0000
  79 O   :2pz    0.1889   0.8017  -0.0406  -0.0216   0.0012   0.0015  -0.0001
  80 O   :2px   -0.3029  -1.3546   0.0322   0.0149   0.0048   0.0001  -0.0005
  81 O   :2py   -0.1075  -0.4227   0.0069   0.0148  -0.0024   0.0086   0.0000
  82 O   :2pz   -0.2873  -1.2256   0.0603   0.0325  -0.0032  -0.0048   0.0003
  83 O   :2px    0.0250   0.1378  -0.0016   0.0031  -0.0093   0.0018   0.0010
  84 O   :2py    0.0042   0.0382  -0.0034   0.0009   0.0009   0.0008   0.0006
  85 O   :2pz    0.0376   0.1222  -0.0235  -0.0158   0.0078   0.0049  -0.0008
  86 O   :3d2-  -0.0952  -0.4086   0.0108   0.0069  -0.0004   0.0012   0.0000
  87 O   :3d1-  -0.0752  -0.3319   0.0096   0.0046   0.0002   0.0000  -0.0000
  88 O   :3d0    0.0461   0.2002  -0.0048  -0.0035  -0.0003  -0.0006   0.0000
  89 O   :3d1+   0.0277   0.1334  -0.0066  -0.0005  -0.0000   0.0028   0.0000
  90 O   :3d2+   0.0326   0.1382  -0.0039  -0.0027  -0.0001  -0.0003  -0.0000
  91 O   :1s     0.0000  -0.0002  -0.0002  -0.0036  -0.0024   0.0589  -0.2191
  92 O   :1s     0.0000  -0.0003  -0.0003  -0.0061   0.0014  -0.0611   0.2276
  93 O   :1s    -0.0013   0.0043   0.0046   0.0677   0.0067   0.0062  -0.0249
  94 O   :1s     0.0075  -0.0236  -0.0245  -0.2087  -0.0126  -0.0006   0.0125
  95 O   :2px    0.0042  -0.0003   0.0068   0.2000  -0.0004  -0.0005   0.0012
  96 O   :2py    0.0142   0.0046   0.0116   0.4372   0.0007   0.0003  -0.0006
  97 O   :2pz   -0.0290  -0.0157  -0.0294  -1.1652  -0.0021  -0.0000   0.0001
  98 O   :2px   -0.0062  -0.0003  -0.0109  -0.3106   0.0015   0.0016  -0.0043
  99 O   :2py   -0.0210  -0.0071  -0.0173  -0.6788  -0.0034  -0.0010   0.0026
 100 O   :2pz    0.0440   0.0243   0.0453   1.8036   0.0077   0.0001  -0.0003
 101 O   :2px    0.0011  -0.0083  -0.0032  -0.0176  -0.0009  -0.0006   0.0010
 102 O   :2py    0.0012   0.0064   0.0089   0.1415   0.0051  -0.0006  -0.0001
 103 O   :2pz   -0.0022  -0.0057  -0.0089  -0.2461  -0.0088   0.0008   0.0017
 104 O   :3d2-  -0.0035  -0.0009  -0.0015  -0.0892  -0.0010  -0.0003   0.0007
 105 O   :3d1-  -0.0097  -0.0030  -0.0060  -0.3030  -0.0012  -0.0005   0.0011
 106 O   :3d0   -0.0012  -0.0027  -0.0039  -0.0772   0.0004   0.0004  -0.0012
 107 O   :3d1+   0.0118   0.0071   0.0118   0.4360   0.0019  -0.0001   0.0007
 108 O   :3d2+  -0.0060  -0.0027  -0.0050  -0.1982  -0.0000  -0.0001  -0.0000
 109 H   :1s    -0.2837   0.0670   0.0015   0.0099  -0.0004  -0.0001   0.0016
 110 H   :1s    -0.4144   0.0890  -0.0002   0.0038   0.0062   0.0007  -0.0545
 111 H   :1s     0.1245  -0.0260   0.0014   0.0147   0.0016  -0.0008   0.0336
 112 H   :2px   -0.1233   0.0280   0.0000   0.0013   0.0009   0.0001  -0.0091
 113 H   :2py    0.0219  -0.0049   0.0002   0.0010  -0.0001  -0.0001   0.0044
 114 H   :2pz   -0.6194   0.1428   0.0027   0.0196   0.0016   0.0001  -0.0611
 115 H   :1s     0.2270  -0.0516  -0.0007  -0.0076  -0.0006   0.0002   0.0038
 116 H   :1s     0.3666  -0.0803   0.0041   0.0114  -0.0021  -0.0005  -0.0424
 117 H   :1s    -0.1130   0.0187  -0.0049  -0.0159  -0.0029   0.0020   0.0279
 118 H   :2px    0.4321  -0.0978   0.0007  -0.0065  -0.0006   0.0001  -0.0381
 119 H   :2py    0.3276  -0.0744   0.0006  -0.0054  -0.0008   0.0001  -0.0298
 120 H   :2pz   -0.1911   0.0428  -0.0006   0.0029  -0.0006   0.0001   0.0214
 121 H   :1s     0.0041   0.0167   0.3774  -0.0117  -0.0001  -0.0045   0.0001
 122 H   :1s    -0.0000   0.0124   0.4931   0.0177  -0.0015  -0.0716  -0.0006
 123 H   :1s     0.0081   0.0489  -0.1496  -0.0180  -0.0074   0.0388   0.0016
 124 H   :2px    0.0044   0.0221   0.6261  -0.0078   0.0002  -0.0696  -0.0002
 125 H   :2py   -0.0008  -0.0063  -0.0918   0.0006   0.0005   0.0064  -0.0000
 126 H   :2pz   -0.0014  -0.0116  -0.3248   0.0020   0.0010   0.0302   0.0000
 127 H   :1s    -0.0032  -0.0106  -0.2945   0.0112  -0.0004  -0.0001  -0.0001
 128 H   :1s    -0.0001   0.0023  -0.4177  -0.0009   0.0007  -0.0602   0.0003
 129 H   :1s    -0.0010  -0.0117   0.1487   0.0010   0.0010   0.0264  -0.0004
 130 H   :2px    0.0033   0.0100   0.3973  -0.0121  -0.0000   0.0441   0.0001
 131 H   :2py    0.0025   0.0084   0.3061  -0.0071  -0.0005   0.0287   0.0001
 132 H   :2pz    0.0029   0.0095   0.3991  -0.0105  -0.0003   0.0362   0.0001
 133 H   :1s     0.0651   0.2822  -0.0032  -0.0052   0.0005  -0.0023   0.0001
 134 H   :1s     0.1190   0.4617  -0.0217  -0.0160   0.0026  -0.0013  -0.0010
 135 H   :1s    -0.0435  -0.1747   0.0489   0.0120   0.0015  -0.0163  -0.0002
 136 H   :2px   -0.0790  -0.3320   0.0096   0.0080   0.0002   0.0049  -0.0000
 137 H   :2py   -0.1220  -0.5164   0.0109   0.0104  -0.0006   0.0085   0.0000
 138 H   :2pz   -0.0436  -0.1792   0.0012   0.0046  -0.0007   0.0040   0.0001
 139 H   :1s    -0.0626  -0.2675   0.0112   0.0010  -0.0014  -0.0000   0.0002
 140 H   :1s    -0.0874  -0.4489   0.0100   0.0056   0.0091  -0.0066  -0.0013
 141 H   :1s     0.0292   0.1693  -0.0087   0.0007  -0.0208   0.0123   0.0022
 142 H   :2px   -0.0758  -0.3484   0.0120   0.0053   0.0009  -0.0045  -0.0001
 143 H   :2py    0.0686   0.3062  -0.0111  -0.0049  -0.0002   0.0040  -0.0000
 144 H   :2pz   -0.0953  -0.4317   0.0155   0.0025  -0.0002  -0.0065  -0.0001
 145 H   :1s     0.0096   0.0029   0.0070   0.2714  -0.0003  -0.0001   0.0005
 146 H   :1s     0.0038   0.0159   0.0190   0.4948   0.0031  -0.0009   0.0032
 147 H   :1s     0.0024  -0.0084  -0.0113  -0.2092  -0.0081   0.0018  -0.0027
 148 H   :2px   -0.0094  -0.0068  -0.0121  -0.4094  -0.0007   0.0010  -0.0035
 149 H   :2py    0.0028   0.0014   0.0021   0.0740  -0.0000  -0.0001   0.0008
 150 H   :2pz    0.0120   0.0085   0.0147   0.5025   0.0012  -0.0011   0.0045
