

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 152 H   :1s     0.2312   0.0280   0.0949  -0.0338  -0.0686   0.0636  -0.2940
 153 H   :1s    -0.0551  -0.0163   0.0802  -0.0428   0.0960  -0.0610   0.1208
 154 H   :2px   -0.0601  -0.0243   0.4358   0.0472   0.1924   0.0360   0.1370
 155 H   :2py   -0.0228  -0.0138   0.1743   0.0310   0.0549   0.0257   0.0388
 156 H   :2pz   -0.0185   0.0276  -0.4724  -0.0585  -0.0879  -0.0653  -0.0473

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0053   0.0002   0.0001   0.0007  -0.0033  -0.0023  -0.0037
   2 N   :1s     0.0138   0.0010  -0.0010   0.0014  -0.0087  -0.0037  -0.0087
   3 N   :1s    -0.1329  -0.0319   0.0249  -0.0129   0.1124  -0.0368   0.1107
   4 N   :1s     0.2690   0.1241  -0.1009   0.0610  -0.3963   0.1703  -0.4576
   5 N   :2px    0.0099   0.0058   0.0270  -0.0069  -0.0193   0.0231  -0.0430
   6 N   :2py    0.0033   0.0042   0.0079  -0.0085  -0.0017  -0.0242   0.0336
   7 N   :2pz    0.0139   0.0025   0.0288  -0.0143   0.0242   0.0300  -0.0657
   8 N   :2px    0.0534  -0.0920   0.0916  -0.0048  -0.1405   0.0736  -0.1463
   9 N   :2py    0.0244   0.0080  -0.0327  -0.0013   0.1022  -0.1958   0.0366
  10 N   :2pz    0.0741  -0.1142   0.0486  -0.0026   0.2031   0.2414  -0.1666
  11 N   :2px   -0.5119   0.5671  -0.1206  -0.0159   0.6752   0.2205  -0.0001
  12 N   :2py   -0.0640  -0.0242   0.1351  -0.0699  -0.3316   0.6215   0.3331
  13 N   :2pz   -0.3366   0.5491   0.1290  -0.0873  -0.8415  -0.6769  -0.2935
  14 N   :3d2-  -0.0145  -0.0079   0.0657  -0.0158   0.0907   0.1771  -0.0800
  15 N   :3d1-   0.0694  -0.0658   0.0937  -0.0184  -0.0510   0.0770  -0.2210
  16 N   :3d0    0.0630  -0.0808   0.0032   0.0351   0.0285  -0.0302  -0.1050
  17 N   :3d1+  -0.0723   0.0547  -0.0218  -0.0077   0.1138  -0.0594   0.0211
  18 N   :3d2+  -0.0133   0.0043  -0.0004  -0.0039  -0.0630  -0.0178  -0.0762
  19 H   :1s    -0.1756   0.1007  -0.1244   0.0260   0.0727  -0.2509   0.2476
  20 H   :1s     0.4406  -0.5160   0.2070  -0.0437  -0.0569   0.6061  -0.0506
  21 H   :1s    -0.1638   0.1051  -0.0786   0.0244  -0.0382  -0.2331   0.4397
  22 H   :2px    0.2899  -0.4033   0.1046   0.0265  -0.3645  -0.0109  -0.0971
  23 H   :2py    0.1502  -0.2420  -0.1556   0.0388   0.1280  -0.3211   0.3516
  24 H   :2pz    0.0161  -0.1656  -0.0320   0.0172   0.3760   0.2900  -0.1185
  25 H   :1s     0.0407  -0.0691   0.0466   0.0168  -0.1636  -0.0107  -0.0770
  26 H   :1s    -0.2596   0.1399  -0.0996   0.0134   0.8381   0.2032   0.2562
  27 H   :1s    -0.0267   0.0185  -0.0457   0.0024   0.1514   0.1125   0.1099
  28 H   :2px    0.2233  -0.2879   0.0081   0.0720  -0.0845   0.0688   0.0509
  29 H   :2py   -0.0856   0.1539  -0.1132   0.0356   0.3831  -0.1827  -0.2138
  30 H   :2pz    0.2935  -0.3496  -0.0581   0.0995   0.1990   0.1503   0.2132
  31 H   :1s     0.0367  -0.0779   0.1453  -0.0148   0.0985   0.0270  -0.2704
  32 H   :1s    -0.3539   0.4463  -0.0421  -0.0694  -0.3815  -0.1868   0.3831
  33 H   :1s    -0.0364  -0.0444   0.1830  -0.0736   0.0176   0.0266  -0.3144
  34 H   :2px    0.1202  -0.1517   0.0620  -0.0477  -0.3882  -0.1363  -0.0119
  35 H   :2py   -0.1155   0.2903   0.0139   0.0088  -0.0424  -0.2134  -0.4094
  36 H   :2pz    0.1160  -0.2366   0.0548   0.0093   0.3036   0.2596  -0.0869
  37 O   :1s     0.0012  -0.0004  -0.0019   0.0014   0.0002  -0.0000   0.0002
  38 O   :1s     0.0026  -0.0010  -0.0046   0.0032   0.0005  -0.0000   0.0005
  39 O   :1s    -0.0242   0.0120   0.0415  -0.0302  -0.0059  -0.0009   0.0097
  40 O   :1s     0.0770  -0.0437   0.0314   0.0328   0.0536  -0.0240  -0.0938
  41 O   :2px   -0.0004  -0.0006  -0.0050   0.0018  -0.0029   0.0064  -0.0462
  42 O   :2py   -0.0020  -0.0002   0.0040  -0.0015   0.0014  -0.0023   0.0095
  43 O   :2pz    0.0021  -0.0041   0.0084   0.0007   0.0058  -0.0081   0.0044
  44 O   :2px   -0.0019  -0.0056  -0.0471   0.0188  -0.0102   0.0162  -0.1359
  45 O   :2py   -0.0067  -0.0006   0.0116  -0.0052   0.0013  -0.0069   0.0173
  46 O   :2pz    0.0016  -0.0089   0.0097   0.0019   0.0096  -0.0189   0.0137
  47 O   :2px   -0.0094  -0.0387  -0.6612   0.3317  -0.1626   0.1398  -0.1886
  48 O   :2py    0.0170   0.0115  -0.0084  -0.0008   0.0013   0.0136  -0.0097
  49 O   :2pz   -0.0491   0.0463  -0.1138   0.0120  -0.0664   0.0615   0.0155
  50 O   :3d2-   0.0017   0.0006   0.0065  -0.0023   0.0008   0.0008  -0.0107
  51 O   :3d1-   0.0009   0.0014   0.0001  -0.0007  -0.0007   0.0001  -0.0059
  52 O   :3d0   -0.0037   0.0052   0.0165  -0.0099  -0.0005   0.0015  -0.0142
  53 O   :3d1+   0.0065   0.0033   0.0556  -0.0201   0.0075   0.0052  -0.0874
  54 O   :3d2+  -0.0018   0.0006  -0.0034   0.0012  -0.0003  -0.0038   0.0215
  55 O   :1s     0.0017  -0.0023   0.0007   0.0004  -0.0012  -0.0014  -0.0015
  56 O   :1s     0.0039  -0.0051   0.0016   0.0007  -0.0028  -0.0025  -0.0032
  57 O   :1s    -0.0318   0.0427  -0.0132  -0.0032   0.0251   0.0187   0.0227
  58 O   :1s    -0.0019  -0.0604   0.0124  -0.0095  -0.0651  -0.0982   0.0231
  59 O   :2px    0.0039  -0.0031   0.0023   0.0068   0.0037   0.0036  -0.0074
  60 O   :2py    0.0053   0.0065  -0.0011  -0.0005   0.0016   0.0047  -0.0053
  61 O   :2pz   -0.0102  -0.0028   0.0005   0.0030  -0.0057  -0.0168   0.0017
  62 O   :2px   -0.0040  -0.0068   0.0057   0.0165   0.0070  -0.0009  -0.0135
  63 O   :2py    0.0237   0.0314  -0.0078  -0.0049   0.0063   0.0004  -0.0033
  64 O   :2pz   -0.0505  -0.0495   0.0133   0.0130  -0.0167  -0.0165  -0.0103
  65 O   :2px    0.1418   0.0948  -0.0406  -0.0646  -0.0132  -0.0387   0.0650
  66 O   :2py   -0.2414  -0.1484   0.0347   0.0330  -0.0296  -0.0288   0.0119
  67 O   :2pz    0.5897   0.3965  -0.0939  -0.0857   0.0652   0.0183   0.0448
  68 O   :3d2-  -0.0079  -0.0031   0.0018   0.0008  -0.0032  -0.0033   0.0042
  69 O   :3d1-   0.0284   0.0102  -0.0023  -0.0009   0.0020   0.0069  -0.0074
  70 O   :3d0   -0.0096   0.0081  -0.0037  -0.0020   0.0007  -0.0098   0.0019
  71 O   :3d1+   0.0395   0.0196  -0.0071  -0.0021   0.0095   0.0043  -0.0030
  72 O   :3d2+   0.0123   0.0161  -0.0019   0.0029   0.0020  -0.0026  -0.0042
  73 O   :1s    -0.0091   0.0138  -0.0010  -0.0010  -0.0075  -0.0072  -0.0027
  74 O   :1s    -0.0196   0.0299  -0.0021  -0.0022  -0.0161  -0.0118  -0.0041
  75 O   :1s     0.1923  -0.2902   0.0112   0.0268   0.1250  -0.0187  -0.0057
  76 O   :1s    -0.6361   0.9065   0.0125  -0.1073  -0.1516   0.5574   0.1117
  77 O   :2px   -0.0103   0.0175  -0.0026  -0.0008  -0.0025  -0.0108   0.0042
  78 O   :2py    0.0087  -0.0042   0.0040  -0.0009  -0.0425  -0.0631  -0.0153
  79 O   :2pz   -0.0090   0.0092   0.0051  -0.0019  -0.0110   0.0196   0.0096
  80 O   :2px   -0.0358   0.0676  -0.0077  -0.0058  -0.0238  -0.0040   0.0235
  81 O   :2py    0.0287  -0.0089  -0.0031   0.0014  -0.1058  -0.1193  -0.0070
  82 O   :2pz   -0.0317   0.0282   0.0088  -0.0039   0.0154   0.0466   0.0081
  83 O   :2px    0.0392  -0.1926  -0.0184   0.0411   0.1755  -0.2454  -0.0988
  84 O   :2py    0.2789  -0.5221  -0.0094   0.0700   0.1949  -0.4210  -0.1019
  85 O   :2pz   -0.2215   0.3885   0.0628  -0.0713  -0.2257   0.2880   0.0306
  86 O   :3d2-  -0.0201   0.0196  -0.0068   0.0029   0.0298  -0.0333  -0.0304
  87 O   :3d1-  -0.0224   0.0269   0.0014  -0.0024   0.0027   0.0414   0.0160
  88 O   :3d0    0.0027   0.0018  -0.0148   0.0029   0.0478   0.0711   0.0334
  89 O   :3d1+   0.0195  -0.0230  -0.0038   0.0020   0.0009   0.0220   0.0219
  90 O   :3d2+  -0.0038  -0.0094  -0.0144   0.0077   0.0686   0.0045  -0.0074
  91 O   :1s     0.0016  -0.0008   0.0005   0.0002  -0.0053   0.0012  -0.0111
  92 O   :1s     0.0036  -0.0017   0.0010   0.0005  -0.0113   0.0026  -0.0233
  93 O   :1s    -0.0367   0.0184  -0.0105  -0.0064   0.1146  -0.0166   0.1813
  94 O   :1s     0.1060  -0.0669   0.0649   0.0166  -0.4055  -0.0336  -0.3178
  95 O   :2px    0.0001  -0.0051   0.0024  -0.0080   0.0058  -0.0026  -0.0409
  96 O   :2py    0.0002   0.0032  -0.0056  -0.0025   0.0224   0.0109   0.0009
  97 O   :2pz    0.0088  -0.0053  -0.0000  -0.0114  -0.0035   0.0075  -0.0656
  98 O   :2px   -0.0079  -0.0051   0.0008  -0.0301   0.0140  -0.0066  -0.1331
  99 O   :2py   -0.0014   0.0045  -0.0015  -0.0124   0.0272   0.0153  -0.0077
 100 O   :2pz    0.0166  -0.0071  -0.0002  -0.0386  -0.0278   0.0158  -0.2147
 101 O   :2px   -0.0268  -0.0399  -0.2027  -0.4180   0.0532   0.0720  -0.1046
 102 O   :2py    0.0586  -0.0621  -0.0225  -0.1127  -0.2823  -0.0552  -0.1882
 103 O   :2pz   -0.0556  -0.0685  -0.1982  -0.4754  -0.0101  -0.0383   0.0164
 104 O   :3d2-  -0.0037  -0.0072  -0.0089  -0.0199  -0.0241  -0.0105   0.0646
 105 O   :3d1-  -0.0103  -0.0025  -0.0193  -0.0246  -0.0015  -0.0001   0.0659
 106 O   :3d0    0.0008  -0.0015  -0.0041   0.0018   0.0032  -0.0004   0.0060
 107 O   :3d1+   0.0029  -0.0001   0.0118   0.0061  -0.0114  -0.0066  -0.0337
 108 O   :3d2+   0.0080   0.0031   0.0059   0.0146   0.0035   0.0073  -0.0507
 109 H   :1s    -0.0156  -0.0107  -0.1451   0.0605  -0.0176  -0.0270   0.2411
 110 H   :1s    -0.0219   0.0677   0.5481  -0.2850   0.0893  -0.0528  -0.1128
 111 H   :1s     0.0164  -0.0142  -0.1745   0.0823  -0.0331   0.0297   0.2094
 112 H   :2px    0.0365   0.0056   0.3434  -0.1526   0.0921  -0.0465  -0.0980
 113 H   :2py    0.0022  -0.0006   0.0631  -0.0298   0.0168  -0.0191   0.0731
 114 H   :2pz    0.0324   0.0277   0.5881  -0.2773   0.1517  -0.1269   0.2832
 115 H   :1s     0.0143   0.0103   0.1682  -0.0630   0.0250   0.0031  -0.2179
 116 H   :1s    -0.0655  -0.0069  -0.6219   0.2561  -0.1602   0.1004   0.1787
 117 H   :1s    -0.0000   0.0158   0.1416  -0.0693   0.0272  -0.0126  -0.1634
 118 H   :2px    0.0111   0.0333   0.4573  -0.2251   0.1091  -0.0774   0.0437
 119 H   :2py   -0.0209  -0.0068  -0.0905   0.0411  -0.0287   0.0092  -0.0192
 120 H   :2pz   -0.0157  -0.0361  -0.5366   0.2578  -0.1284   0.1024  -0.2279
 121 H   :1s     0.1073   0.0858  -0.0272  -0.0097   0.0291  -0.0057  -0.0037
 122 H   :1s    -0.4715  -0.3101   0.0882   0.0733  -0.0405   0.0504  -0.0407
 123 H   :1s     0.1038   0.0672  -0.0186  -0.0052  -0.0031  -0.0403   0.0152
 124 H   :2px    0.3252   0.2054  -0.0421  -0.0276   0.0187  -0.0330   0.0192
 125 H   :2py    0.4081   0.2488  -0.0612  -0.0529   0.0255  -0.0261   0.0160
 126 H   :2pz   -0.3848  -0.2537   0.0577   0.0350  -0.0422   0.0127  -0.0049
 127 H   :1s    -0.1532  -0.0391   0.0077   0.0040  -0.0246  -0.0762   0.0430
 128 H   :1s     0.5451   0.2595  -0.0518  -0.0466   0.0545   0.1081  -0.0542
 129 H   :1s    -0.1027  -0.0259   0.0050   0.0107   0.0642   0.0832  -0.0770
 130 H   :2px   -0.5480  -0.3122   0.0840   0.0698  -0.0569   0.0152  -0.0065
 131 H   :2py   -0.1143  -0.1025   0.0175   0.0096  -0.0036   0.0181   0.0130
 132 H   :2pz   -0.3278  -0.2499   0.0632   0.0401  -0.0389   0.0372   0.0015
 133 H   :1s    -0.0464   0.0135  -0.0162   0.0143   0.1244  -0.1563  -0.1330
 134 H   :1s     0.1592  -0.0656   0.0344  -0.0266  -0.2433   0.2955   0.2106
 135 H   :1s    -0.1022   0.1343  -0.0067  -0.0118   0.0466   0.0416  -0.0428
 136 H   :2px    0.0215  -0.0503  -0.0060   0.0064   0.0107  -0.0499   0.0299
 137 H   :2py   -0.1392   0.3047   0.0103  -0.0458  -0.1338   0.3889   0.1108
 138 H   :2pz    0.1086  -0.2435  -0.0676   0.0568   0.2394  -0.2790  -0.0591
 139 H   :1s     0.0580  -0.0523   0.0001   0.0041  -0.0828  -0.2863  -0.1141
 140 H   :1s     0.3399  -0.5769  -0.0506   0.0894   0.2107  -0.4615  -0.0209
 141 H   :1s     0.3012  -0.4299  -0.0008   0.0653   0.0013  -0.5308  -0.1702
 142 H   :2px    0.0568   0.1032   0.0616  -0.0587  -0.3232   0.5172   0.1766
 143 H   :2py    0.1234  -0.1789  -0.0846   0.0460   0.2206  -0.0234   0.0171
 144 H   :2pz   -0.0845   0.1267  -0.0535  -0.0044   0.2982   0.4536   0.0992
 145 H   :1s     0.0381   0.0093   0.1004   0.1123  -0.0052  -0.0039  -0.3333
 146 H   :1s    -0.1292  -0.0233  -0.2790  -0.5128   0.2311   0.0441   0.4234
 147 H   :1s     0.0142   0.0192   0.0375   0.1405  -0.0446  -0.0142  -0.2968
 148 H   :2px    0.0013   0.0150   0.0483   0.0726  -0.0130  -0.0283  -0.2115
 149 H   :2py    0.0294   0.1085   0.2841   0.6636  -0.0046  -0.0339   0.2697
 150 H   :2pz    0.0007   0.0833   0.1360   0.3139   0.0839   0.0449  -0.1805
 151 H   :1s    -0.0454  -0.0230  -0.0521  -0.1253  -0.0894  -0.0521   0.2430
 152 H   :1s    -0.0123   0.1137   0.1748   0.5072   0.3659   0.0737  -0.0410
 153 H   :1s     0.0489  -0.0377  -0.0269  -0.1481  -0.1054  -0.0063   0.1906
 154 H   :2px    0.0528   0.0663   0.2376   0.4530  -0.1299  -0.0527  -0.0642
 155 H   :2py   -0.0107  -0.0889  -0.1778  -0.5061  -0.0755  -0.0005  -0.3085
 156 H   :2pz    0.0140   0.0675   0.1178   0.3019   0.0492   0.0304  -0.1455

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0014  -0.0028   0.0011  -0.0003   0.0022   0.0017  -0.0008
   2 N   :1s     0.0044  -0.0063   0.0033  -0.0024   0.0024   0.0005   0.0017
   3 N   :1s    -0.0750   0.0857  -0.0509   0.0599   0.0159   0.0387  -0.0695
   4 N   :1s     0.3029  -0.3939   0.2011  -0.2586   0.0048  -0.0282   0.1515
   5 N   :2px    0.0380  -0.0249   0.0068  -0.0354  -0.0257   0.0006   0.0128
   6 N   :2py   -0.0297   0.0233  -0.0091   0.0754  -0.0118   0.0213  -0.0303
   7 N   :2pz    0.0454  -0.0412  -0.0045   0.0850   0.0077  -0.0102  -0.0166
   8 N   :2px    0.1394  -0.1026   0.0303  -0.1775   0.0714   0.0030   0.1066
   9 N   :2py   -0.0462   0.0486  -0.0184   0.1350   0.0032  -0.0267  -0.0665
  10 N   :2pz    0.1332  -0.1143   0.0094   0.2990   0.0272   0.0389  -0.0518
  11 N   :2px   -0.0008   0.0136   0.0174   0.0834  -0.2777   0.0879   0.0165
  12 N   :2py   -0.2099   0.1718  -0.0430   0.1551  -0.0300   0.1106  -0.0434
  13 N   :2pz    0.0948  -0.0679  -0.0619  -0.0189  -0.0073  -0.0998   0.0334
  14 N   :3d2-   0.0587  -0.0565  -0.0134   0.1074  -0.0130   0.0047  -0.0537
  15 N   :3d1-   0.1438  -0.1182  -0.0110   0.0934  -0.0406  -0.0178   0.0272
  16 N   :3d0    0.0444  -0.0655  -0.0135   0.1194   0.0154   0.0465  -0.0394
  17 N   :3d1+  -0.0376   0.0109  -0.0375   0.2651   0.0353   0.0294  -0.0466
  18 N   :3d2+   0.0845  -0.0532   0.0213  -0.1992  -0.0458   0.0172   0.0588
  19 H   :1s    -0.2053   0.1240  -0.0195   0.1016   0.1725   0.1740  -0.1058
  20 H   :1s     0.1129  -0.0407  -0.0187  -0.0269  -0.1948  -0.2096   0.0227
  21 H   :1s    -0.3619   0.2978  -0.1647  -0.0033   0.1450   0.0592  -0.1150
  22 H   :2px    0.0799  -0.0948  -0.0075   0.0332   0.1652  -0.0374   0.0179
  23 H   :2py   -0.2521   0.2318  -0.0348  -0.0550   0.0829  -0.0437  -0.0838
  24 H   :2pz    0.1595  -0.0894   0.0507  -0.2669  -0.0442   0.0070   0.1275
  25 H   :1s     0.0598  -0.0461   0.0321  -0.2617  -0.0172   0.1080  -0.0969
  26 H   :1s    -0.1790   0.1669  -0.0446   0.4410  -0.0684  -0.0548   0.1226
  27 H   :1s    -0.0555  -0.0202  -0.0018  -0.0830   0.0016   0.0347  -0.0088
  28 H   :2px    0.0111  -0.0010   0.0593  -0.5124   0.0650   0.0016   0.1427
  29 H   :2py    0.1603  -0.0932   0.0538  -0.2944  -0.0031  -0.0703   0.0669
  30 H   :2pz   -0.1761   0.1067  -0.0025   0.1787   0.0465  -0.0065  -0.0846
  31 H   :1s     0.1177  -0.1593  -0.0633   0.4122   0.0695   0.1171  -0.1716
  32 H   :1s    -0.2250   0.2712   0.0170  -0.4121  -0.1141  -0.1563   0.1662
  33 H   :1s     0.2192  -0.0187  -0.0300   0.3973   0.0599   0.0908  -0.0683
  34 H   :2px   -0.0222   0.0041  -0.0467   0.3156   0.1623  -0.0133  -0.0709
  35 H   :2py    0.2435  -0.2268  -0.0070   0.1588   0.0152  -0.0791   0.0018
  36 H   :2pz    0.0879  -0.0524   0.0017   0.2831   0.0019   0.0776  -0.0624
  37 O   :1s    -0.0009  -0.0104   0.0004   0.0044   0.0008   0.0018  -0.0070
  38 O   :1s    -0.0018  -0.0212   0.0007   0.0092   0.0017   0.0035  -0.0137
  39 O   :1s     0.0054   0.1019   0.0008  -0.0581  -0.0112  -0.0145   0.0688
  40 O   :1s    -0.0018   0.2510  -0.0305  -0.0596   0.0089   0.0040  -0.0114
  41 O   :2px    0.0249   0.1520  -0.0165  -0.0131   0.0020  -0.0009   0.0034
  42 O   :2py   -0.0072   0.0032   0.0025  -0.0148  -0.0000   0.0025  -0.0020
  43 O   :2pz   -0.0129   0.0068   0.0012  -0.0140   0.0068   0.0133  -0.0331
  44 O   :2px    0.0804   0.4481  -0.0530  -0.0291   0.0106  -0.0065   0.0160
  45 O   :2py   -0.0116  -0.0091   0.0052  -0.0150   0.0022   0.0050  -0.0064
  46 O   :2pz   -0.0199  -0.0246   0.0021   0.0024   0.0170   0.0216  -0.0610
  47 O   :2px    0.0571  -0.1447  -0.0014   0.1447  -0.0033   0.0076  -0.0252
  48 O   :2py    0.0157  -0.0801  -0.0055   0.0588  -0.0083  -0.0125  -0.0013
  49 O   :2pz    0.0434  -0.1508   0.0094   0.0800  -0.0330  -0.0320   0.0547
  50 O   :3d2-   0.0053   0.0329  -0.0033  -0.0042  -0.0002  -0.0018   0.0037
  51 O   :3d1-   0.0039  -0.0179  -0.0010   0.0181   0.0017   0.0037  -0.0140
  52 O   :3d0    0.0084   0.0311  -0.0040   0.0046  -0.0007   0.0058  -0.0176
  53 O   :3d1+   0.0402   0.1854  -0.0226   0.0085   0.0045   0.0064  -0.0182
  54 O   :3d2+  -0.0174  -0.0377   0.0066  -0.0132   0.0015   0.0138  -0.0410
  55 O   :1s     0.0002  -0.0013  -0.0094  -0.0025   0.0030   0.0281   0.0169
  56 O   :1s     0.0005  -0.0025  -0.0182  -0.0059   0.0052   0.0541   0.0337
  57 O   :1s    -0.0010   0.0095   0.0791   0.0466  -0.0075  -0.2149  -0.1598
  58 O   :1s    -0.0137   0.0462   0.0852  -0.0111  -0.0744  -0.3574  -0.2151
  59 O   :2px   -0.0088   0.0053   0.0703   0.0129  -0.0160  -0.1056  -0.0419
  60 O   :2py   -0.0010  -0.0069  -0.0287  -0.0074  -0.0141  -0.0791  -0.0370
  61 O   :2pz    0.0099   0.0149   0.1385   0.0267   0.0063   0.0346   0.0147
  62 O   :2px   -0.0125   0.0147   0.1841   0.0436  -0.0285  -0.2100  -0.1030
  63 O   :2py   -0.0049  -0.0150  -0.1026  -0.0082  -0.0246  -0.1681  -0.1008
  64 O   :2pz    0.0359   0.0355   0.4152   0.0607   0.0111   0.0897   0.0632
  65 O   :2px    0.0545   0.0305   0.0335  -0.0211   0.0104   0.0090  -0.0703
  66 O   :2py   -0.0468   0.0207  -0.0296   0.0056  -0.0020  -0.0041  -0.0061
  67 O   :2pz    0.0209   0.0247   0.0935  -0.0135   0.0267   0.0124  -0.0148
  68 O   :3d2-   0.0037   0.0017  -0.0006   0.0050   0.0199   0.1227   0.0575
  69 O   :3d1-  -0.0108  -0.0097  -0.0687  -0.0189  -0.0299  -0.1642  -0.0705
  70 O   :3d0    0.0059  -0.0014   0.0010   0.0102   0.0185   0.1023   0.0407
  71 O   :3d1+  -0.0102  -0.0211  -0.1671  -0.0139   0.0087   0.0500   0.0233
  72 O   :3d2+  -0.0119  -0.0106  -0.0877  -0.0060   0.0067   0.0490   0.0283
  73 O   :1s     0.0015  -0.0007   0.0017  -0.0002   0.0140  -0.0028   0.0049
  74 O   :1s     0.0021  -0.0008   0.0037  -0.0003   0.0267  -0.0050   0.0100
  75 O   :1s     0.0071  -0.0077  -0.0339  -0.0092  -0.1150   0.0008  -0.0586
  76 O   :1s    -0.0677   0.0458   0.1052   0.0928  -0.0857   0.1838   0.0035
  77 O   :2px   -0.0029   0.0044  -0.0001   0.0082  -0.1479   0.0267  -0.0022
  78 O   :2py    0.0084  -0.0041  -0.0016   0.0094  -0.0590   0.0018   0.0101
  79 O   :2pz   -0.0098   0.0015  -0.0026  -0.0061   0.0282  -0.0016  -0.0093
  80 O   :2px   -0.0149   0.0185   0.0035   0.0294  -0.3713   0.0705   0.0006
  81 O   :2py    0.0024   0.0048  -0.0028   0.0145  -0.2055   0.0136   0.0368
  82 O   :2pz   -0.0102  -0.0044  -0.0014  -0.0194   0.1148  -0.0083  -0.0294
  83 O   :2px    0.0665  -0.0394  -0.0066  -0.0053  -0.0289   0.0081   0.0052
  84 O   :2py    0.0649  -0.0270  -0.0391   0.0138  -0.0364  -0.0243  -0.0080
  85 O   :2pz   -0.0196   0.0137   0.0252   0.0679   0.0376   0.0356  -0.0020
  86 O   :3d2-   0.0195  -0.0144   0.0014  -0.0177   0.0549  -0.0158   0.0101
  87 O   :3d1-  -0.0146   0.0049   0.0008  -0.0039   0.0072   0.0146  -0.0157
  88 O   :3d0   -0.0131   0.0132   0.0073  -0.0116  -0.1193   0.0271  -0.0027
  89 O   :3d1+  -0.0135   0.0089   0.0001   0.0022   0.0093   0.0002  -0.0036
  90 O   :3d2+   0.0062  -0.0056   0.0063  -0.0322   0.1799  -0.0282   0.0059
  91 O   :1s     0.0115  -0.0062   0.0057  -0.0367  -0.0014   0.0154  -0.0294
  92 O   :1s     0.0244  -0.0131   0.0121  -0.0778  -0.0032   0.0308  -0.0578
  93 O   :1s    -0.1859   0.1018  -0.0910   0.5763   0.0308  -0.1488   0.2328
  94 O   :1s     0.2692  -0.1555   0.1114  -0.6859  -0.0346  -0.1419   0.5446
  95 O   :2px   -0.0916   0.0046   0.0059   0.0113   0.0079   0.0258  -0.0449
  96 O   :2py   -0.0379   0.0053  -0.0042   0.0528  -0.0076  -0.0602   0.1312
  97 O   :2pz   -0.0832  -0.0072   0.0137  -0.0364  -0.0052   0.0029   0.0095
  98 O   :2px   -0.2596   0.0006   0.0221  -0.0040   0.0085   0.0680  -0.0957
  99 O   :2py   -0.1215   0.0189  -0.0199   0.1942  -0.0068  -0.1431   0.3180
 100 O   :2pz   -0.2415  -0.0340   0.0432  -0.1186  -0.0155   0.0170   0.0384
 101 O   :2px    0.1009  -0.0660   0.0263  -0.1310  -0.0495  -0.0096   0.0137
 102 O   :2py    0.1676  -0.0960   0.0636  -0.4779   0.0021   0.0195   0.0776
 103 O   :2pz   -0.0365   0.0096  -0.0309   0.1915   0.0238  -0.0004  -0.0089
