

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 H   :1s     0.0354   0.0194  -0.4010   0.0027   0.0001   0.0072  -0.0535
 111 H   :1s    -0.0154  -0.0115   0.1302  -0.0019  -0.0079  -0.0036   0.0254
 112 H   :2px    0.0007   0.0010  -0.0895   0.0004   0.0002   0.0007  -0.0108
 113 H   :2py   -0.0141  -0.0079   0.4352  -0.0022  -0.0017  -0.0000   0.0365
 114 H   :2pz    0.0150   0.0053  -0.4229   0.0016  -0.0017  -0.0014  -0.0461
 115 H   :1s     0.0054  -0.0004   0.3530   0.0006  -0.0007   0.0013  -0.0024
 116 H   :1s     0.0120  -0.0232   0.4764  -0.0009   0.0031  -0.0121  -0.0652
 117 H   :1s     0.0067   0.0133  -0.1228  -0.0003  -0.0048   0.0161   0.0295
 118 H   :2px   -0.0054   0.0033  -0.2494   0.0000   0.0004   0.0018   0.0262
 119 H   :2py   -0.0065   0.0051  -0.3416  -0.0002  -0.0034   0.0014   0.0273
 120 H   :2pz   -0.0121   0.0082  -0.5609  -0.0001  -0.0004   0.0029   0.0602
 121 H   :1s     0.0030   0.1928   0.0020   0.0008  -0.0008   0.0000   0.0005
 122 H   :1s    -0.0033   0.4460   0.0030  -0.0015   0.0087  -0.0011  -0.0031
 123 H   :1s     0.0064  -0.2211  -0.0004   0.0006  -0.0066   0.0007   0.0033
 124 H   :2px   -0.0015  -0.2305  -0.0016  -0.0000   0.0004   0.0004   0.0013
 125 H   :2py    0.0018   0.2783   0.0026   0.0004   0.0012  -0.0004  -0.0012
 126 H   :2pz    0.0030   0.4622   0.0042   0.0007   0.0024  -0.0008  -0.0022
 127 H   :1s    -0.0069  -0.2533  -0.0044   0.0031  -0.0065   0.0008  -0.0013
 128 H   :1s    -0.0012  -0.3451   0.0048  -0.0061   0.0237  -0.0036   0.0030
 129 H   :1s    -0.0217   0.3183  -0.0023   0.0034   0.0007   0.0004  -0.0014
 130 H   :2px    0.0095   0.5132   0.0053  -0.0024   0.0022   0.0008   0.0026
 131 H   :2py    0.0012   0.0013   0.0005  -0.0007   0.0008  -0.0000   0.0006
 132 H   :2pz    0.0050   0.3404   0.0037  -0.0031   0.0043   0.0002   0.0019
 133 H   :1s    -0.2636  -0.0034  -0.0047   0.0006   0.0018  -0.0037   0.0020
 134 H   :1s    -0.4835   0.0334  -0.0011  -0.0034  -0.0197   0.0491  -0.0080
 135 H   :1s     0.1545  -0.0321  -0.0181  -0.0006   0.0022  -0.0451   0.0042
 136 H   :2px   -0.3413   0.0040  -0.0095  -0.0005  -0.0043   0.0298  -0.0021
 137 H   :2py    0.3960  -0.0026   0.0077  -0.0000   0.0030  -0.0329   0.0011
 138 H   :2pz   -0.4049   0.0056  -0.0057   0.0006   0.0006   0.0343   0.0003
 139 H   :1s     0.1605  -0.0034  -0.0077   0.0007   0.0003  -0.0076   0.0020
 140 H   :1s     0.3355   0.0113   0.0093  -0.0065  -0.0149   0.0357  -0.0075
 141 H   :1s    -0.1594  -0.0053  -0.0187   0.0030  -0.0133  -0.0382  -0.0035
 142 H   :2px   -0.4684   0.0050   0.0108   0.0024   0.0048  -0.0389   0.0031
 143 H   :2py   -0.1446   0.0034   0.0040   0.0002   0.0012  -0.0103  -0.0002
 144 H   :2pz    0.1642  -0.0011  -0.0017   0.0002   0.0033   0.0119   0.0010
 145 H   :1s     0.0048   0.0001   0.0006   0.3613  -0.0024   0.0007  -0.0004
 146 H   :1s    -0.0045  -0.0168   0.0000   0.4752   0.0111  -0.0017  -0.0050
 147 H   :1s     0.0056   0.0128   0.0006  -0.1289  -0.0185   0.0018   0.0020
 148 H   :2px   -0.0007   0.0007  -0.0002  -0.1748   0.0006  -0.0002   0.0012
 149 H   :2py   -0.0034   0.0066  -0.0007  -0.6460  -0.0007  -0.0012   0.0043
 150 H   :2pz   -0.0009  -0.0003  -0.0002  -0.2100   0.0003  -0.0004   0.0009
 151 H   :1s     0.0025   0.0000  -0.0005  -0.3043  -0.0004   0.0005   0.0003
 152 H   :1s    -0.0046  -0.0146  -0.0005  -0.4476   0.0044  -0.0010  -0.0052
 153 H   :1s     0.0047   0.0037   0.0003   0.1411  -0.0014   0.0011   0.0040
 154 H   :2px   -0.0003   0.0004   0.0000  -0.0144  -0.0004   0.0001   0.0000
 155 H   :2py    0.0008  -0.0050  -0.0005  -0.3265   0.0007   0.0005  -0.0023
 156 H   :2pz   -0.0010   0.0042   0.0009   0.5697   0.0002  -0.0011   0.0031

    Orbital       155      156
   1 N   :1s     0.0016  -0.0006
   2 N   :1s    -0.0023   0.0008
   3 N   :1s     0.0073  -0.0016
   4 N   :1s    -0.0363   0.0016
   5 N   :2px    0.0036  -0.0013
   6 N   :2py    0.0011   0.0003
   7 N   :2pz    0.0026  -0.0002
   8 N   :2px   -0.0150   0.0043
   9 N   :2py   -0.0039  -0.0015
  10 N   :2pz   -0.0096   0.0010
  11 N   :2px    0.0134  -0.0113
  12 N   :2py    0.0135   0.0015
  13 N   :2pz    0.0447  -0.0046
  14 N   :3d2-   0.0017   0.0001
  15 N   :3d1-  -0.0014  -0.0003
  16 N   :3d0   -0.0001   0.0004
  17 N   :3d1+   0.0028   0.0004
  18 N   :3d2+  -0.0018   0.0000
  19 H   :1s    -0.0014  -0.0011
  20 H   :1s     0.0061   0.0061
  21 H   :1s    -0.0102  -0.0113
  22 H   :2px   -0.0002   0.0011
  23 H   :2py   -0.0012  -0.0009
  24 H   :2pz   -0.0063   0.0010
  25 H   :1s    -0.0013  -0.0003
  26 H   :1s     0.0009   0.0034
  27 H   :1s    -0.0020  -0.0060
  28 H   :2px   -0.0009   0.0006
  29 H   :2py   -0.0036   0.0005
  30 H   :2pz   -0.0041   0.0011
  31 H   :1s    -0.0039   0.0017
  32 H   :1s     0.0433  -0.0075
  33 H   :1s    -0.0357   0.0206
  34 H   :2px   -0.0077  -0.0008
  35 H   :2py    0.0022   0.0003
  36 H   :2pz    0.0026   0.0011
  37 O   :1s    -0.1495  -0.0947
  38 O   :1s     0.1554   0.0985
  39 O   :1s    -0.0180  -0.0115
  40 O   :1s     0.0083   0.0045
  41 O   :2px    0.0003   0.0001
  42 O   :2py    0.0006   0.0003
  43 O   :2pz    0.0001   0.0001
  44 O   :2px   -0.0011  -0.0006
  45 O   :2py   -0.0025  -0.0012
  46 O   :2pz   -0.0005  -0.0005
  47 O   :2px    0.0010  -0.0000
  48 O   :2py   -0.0029  -0.0031
  49 O   :2pz    0.0009  -0.0005
  50 O   :3d2-  -0.0001  -0.0002
  51 O   :3d1-   0.0003   0.0000
  52 O   :3d0   -0.0009  -0.0007
  53 O   :3d1+  -0.0009  -0.0006
  54 O   :3d2+   0.0006   0.0004
  55 O   :1s     2.2094  -0.3860
  56 O   :1s    -2.2959   0.4012
  57 O   :1s     0.2618  -0.0464
  58 O   :1s    -0.1788   0.0336
  59 O   :2px   -0.0140   0.0023
  60 O   :2py    0.0040  -0.0006
  61 O   :2pz   -0.0003   0.0001
  62 O   :2px    0.0500  -0.0085
  63 O   :2py   -0.0141   0.0022
  64 O   :2pz    0.0013  -0.0004
  65 O   :2px   -0.0315   0.0058
  66 O   :2py    0.0016   0.0002
  67 O   :2pz   -0.0171   0.0041
  68 O   :3d2-  -0.0026   0.0005
  69 O   :3d1-   0.0075  -0.0013
  70 O   :3d0    0.0053  -0.0009
  71 O   :3d1+   0.0048  -0.0007
  72 O   :3d2+   0.0061  -0.0010
  73 O   :1s     0.0247  -0.0578
  74 O   :1s    -0.0257   0.0601
  75 O   :1s     0.0033  -0.0072
  76 O   :1s    -0.0050   0.0047
  77 O   :2px   -0.0002   0.0003
  78 O   :2py    0.0001  -0.0000
  79 O   :2pz    0.0006  -0.0005
  80 O   :2px    0.0008  -0.0009
  81 O   :2py   -0.0004  -0.0001
  82 O   :2pz   -0.0017   0.0016
  83 O   :2px   -0.0016   0.0009
  84 O   :2py   -0.0014  -0.0008
  85 O   :2pz    0.0044  -0.0019
  87 O   :3d1-   0.0004   0.0003
  88 O   :3d0   -0.0001   0.0001
  90 O   :3d2+  -0.0002  -0.0002
  91 O   :1s     0.3800   2.2109
  92 O   :1s    -0.3949  -2.2980
  93 O   :1s     0.0437   0.2592
  94 O   :1s    -0.0092  -0.0806
  95 O   :2px   -0.0015  -0.0028
  96 O   :2py   -0.0010  -0.0066
  97 O   :2pz   -0.0028  -0.0143
  98 O   :2px    0.0050   0.0110
  99 O   :2py    0.0043   0.0264
 100 O   :2pz    0.0105   0.0545
 101 O   :2px   -0.0051   0.0043
 102 O   :2py    0.0029   0.0034
 103 O   :2pz    0.0024   0.0083
 104 O   :3d2-   0.0018   0.0099
 105 O   :3d1-  -0.0012  -0.0065
 106 O   :3d0    0.0004   0.0022
 107 O   :3d1+   0.0002   0.0014
 108 O   :3d2+  -0.0039  -0.0212
 109 H   :1s    -0.0006   0.0001
 110 H   :1s     0.0057   0.0020
 111 H   :1s    -0.0039  -0.0001
 112 H   :2px    0.0005   0.0005
 113 H   :2py   -0.0026  -0.0014
 114 H   :2pz    0.0031   0.0021
 115 H   :1s     0.0007   0.0000
 116 H   :1s     0.0010   0.0033
 117 H   :1s     0.0012  -0.0010
 118 H   :2px   -0.0017  -0.0012
 119 H   :2py   -0.0014  -0.0010
 120 H   :2pz   -0.0036  -0.0027
 121 H   :1s     0.0024  -0.0006
 122 H   :1s    -0.0158   0.0034
 123 H   :1s     0.0012  -0.0002
 124 H   :2px    0.0162  -0.0029
 125 H   :2py   -0.0203   0.0035
 126 H   :2pz   -0.0342   0.0059
 127 H   :1s     0.0002  -0.0003
 128 H   :1s    -0.0139   0.0022
 129 H   :1s     0.1033  -0.0213
 130 H   :2px    0.0404  -0.0066
 131 H   :2py    0.0024  -0.0004
 132 H   :2pz    0.0323  -0.0053
 133 H   :1s    -0.0009   0.0001
 134 H   :1s     0.0066  -0.0003
 135 H   :1s    -0.0041   0.0024
 136 H   :2px    0.0006   0.0007
 137 H   :2py   -0.0000  -0.0007
 138 H   :2pz   -0.0002   0.0004
 139 H   :1s    -0.0000  -0.0013
 140 H   :1s     0.0041   0.0031
 141 H   :1s    -0.0011  -0.0025
 142 H   :2px   -0.0002  -0.0010
 143 H   :2py    0.0004  -0.0003
 144 H   :2pz   -0.0002  -0.0002
 145 H   :1s     0.0001  -0.0035
 146 H   :1s    -0.0180  -0.0675
 147 H   :1s     0.0143   0.0307
 148 H   :2px    0.0030   0.0181
 149 H   :2py    0.0128   0.0688
 150 H   :2pz    0.0026   0.0162
 151 H   :1s     0.0004  -0.0003
 152 H   :1s    -0.0140  -0.0593
 153 H   :1s     0.0065   0.0307
 154 H   :2px    0.0001  -0.0033
 155 H   :2py   -0.0073  -0.0367
 156 H   :2pz    0.0096   0.0531

  Total CPU  time used in SIRIUS : 10 minutes  2 seconds
  Total wall time used in SIRIUS :  1 minute  56 seconds

 
     Date and time (Linux)  : Fri Dec 28 11:53:36 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8747806572864079
 Iter.  1: Coupled cluster CCSD  energy :    -361.8880231013783941
 Iter.  2: Coupled cluster CCSD  energy :    -361.9109169522424736
 Iter.  3: Coupled cluster CCSD  energy :    -361.9149212220717118
 Iter.  4: Coupled cluster CCSD  energy :    -361.9147550372043156

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.914755037204
 Final 2-norm of the CC vector function:  3.52433340D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139915826498997     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7746854079

            Total MP2   energy:                  -361.8747806573

            Total CCSD  energy:                  -361.9147550372




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.44     0.57E+00
      2       1         6.41     0.14E+00
      3       1         6.38     0.28E-01
      4       1         6.38     0.88E-02
      5       1         6.41     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           32.02
         CCRED               0.29
         CCNEX               0.41
         ---------------------------
         Total time         32.73


  Total CPU  time used in CCEQ_SOLV: 32 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.937200808520202     
  Time used in LR=R       is       2.78 seconds
 Total <Lambda|H|CC> energy:   -361.920480104635     
            The singles contribution is:            -0.0029065211
            The doubles contribution is:            -0.0028185464
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4110966976
 CC energy in the  current CCMM iteration:      -362.3315768022
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362332E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9147550372043156
 Iter.  1: Coupled cluster CCSD  energy :    -361.9148548784058903
 Iter.  2: Coupled cluster CCSD  energy :    -361.9148809245570533
 Iter.  3: Coupled cluster CCSD  energy :    -361.9149015668494940
 Iter.  4: Coupled cluster CCSD  energy :    -361.9149125123677209

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.914912512368
 Final 2-norm of the CC vector function:  7.42961751D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.142313399016993E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7746854079

            Total RSTAR energy:                  -361.9147550372

            Total CCSD  energy:                  -361.9149125124




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.33     0.31E-02
      2       1         6.36     0.18E-02
      3       1         6.36     0.44E-03
      4       1         6.36     0.18E-03
      5       1         6.31     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           31.73
         CCRED               0.30
         CCNEX               0.42
         ---------------------------
         Total time         32.45


  Total CPU  time used in CCEQ_SOLV: 32 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:  3 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.327997619101518E-004
  Time used in LR=R       is       2.79 seconds
 Total <Lambda|H|CC> energy:   -361.920942631227     
            The singles contribution is:            -0.0031069346
            The doubles contribution is:            -0.0029231843
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4105163635
 CC energy in the  current CCMM iteration:      -362.3314589947
 CC energy in the previous CCMM iteration:      -362.3315768022
 Change in Total energy in this CCMM it.:          0.117808E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9149125123677209
 Iter.  1: Coupled cluster CCSD  energy :    -361.9149132686879966
 Iter.  2: Coupled cluster CCSD  energy :    -361.9149151825719173
 Iter.  3: Coupled cluster CCSD  energy :    -361.9149153911430403
 Iter.  4: Coupled cluster CCSD  energy :    -361.9149154259018815

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.914915425902
 Final 2-norm of the CC vector function:  4.86787781D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  5.561924788344275E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7746854079

            Total RSTAR energy:                  -361.9149125124

            Total CCSD  energy:                  -361.9149154259




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         6.33     0.19E-03
      2       1         6.41     0.11E-03
      3       1         6.34     0.28E-04
      4       1         6.35     0.12E-04
      5       1         6.32     0.38E-05
  CCSLV: We stop for now though not fully converged yet
