

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0617  -0.1675   0.0236  -0.0141  -0.0187  -0.1351   0.0188
  50 O   :3d2-   0.0007   0.0362   0.0030  -0.0162  -0.0139  -0.0029  -0.0006
  51 O   :3d1-  -0.0005  -0.0505  -0.0035   0.0303   0.0271   0.0077  -0.0003
  52 O   :3d0    0.0080   0.0688  -0.0067   0.0803   0.0740   0.0087  -0.0019
  53 O   :3d1+  -0.0064  -0.0387  -0.0001  -0.0115  -0.0107   0.0067  -0.0026
  54 O   :3d2+  -0.0037  -0.0986  -0.0054   0.0389   0.0345   0.0148   0.0005
  55 O   :1s    -0.0138   0.0056  -0.0054   0.0017   0.0022   0.0325   0.0269
  56 O   :1s    -0.0289   0.0117  -0.0112   0.0036   0.0046   0.0687   0.0577
  57 O   :1s     0.2188  -0.0874   0.0857  -0.0267  -0.0328  -0.5469  -0.5027
  58 O   :1s    -0.3944   0.1583  -0.1755   0.0327   0.0382   1.1817   1.3975
  59 O   :2px   -0.0019   0.0011  -0.0018   0.0011   0.0031  -0.0013  -0.0040
  60 O   :2py   -0.0038  -0.0044   0.0057  -0.0005  -0.0034  -0.0121   0.0124
  61 O   :2pz    0.0122  -0.0042   0.0020  -0.0042  -0.0050  -0.0119   0.0114
  62 O   :2px    0.0058  -0.0013  -0.0051  -0.0004   0.0038  -0.0141   0.0211
  63 O   :2py   -0.0020  -0.0150   0.0192  -0.0049  -0.0131  -0.0327   0.0503
  64 O   :2pz    0.0591  -0.0170   0.0053  -0.0197  -0.0225  -0.0487   0.0456
  65 O   :2px    0.0393  -0.0182   0.0228   0.0133   0.0152  -0.2700  -0.6301
  66 O   :2py    0.0626   0.0020   0.0288   0.0187   0.0318  -0.2004  -0.4687
  67 O   :2pz   -0.0803  -0.0032   0.0596   0.0558   0.0630  -0.2466  -0.6921
  68 O   :3d2-   0.0059   0.0004   0.0473   0.0016   0.0013  -0.0044  -0.0358
  69 O   :3d1-   0.0033  -0.0028   0.0325   0.0034   0.0030  -0.0406  -0.0864
  70 O   :3d0    0.0006  -0.0017   0.0460   0.0022   0.0005   0.0087  -0.0020
  71 O   :3d1+  -0.0090  -0.0009  -0.0709   0.0017   0.0053  -0.0544  -0.0873
  72 O   :3d2+   0.0020   0.0014   0.0762   0.0052   0.0052   0.0183  -0.0442
  73 O   :1s     0.0095   0.0012   0.0179   0.0071   0.0076  -0.0547   0.0118
  74 O   :1s     0.0197   0.0025   0.0385   0.0154   0.0161  -0.1168   0.0252
  75 O   :1s    -0.1160  -0.0187  -0.3320  -0.1343  -0.1306   0.9837  -0.2127
  76 O   :1s    -0.0619   0.0358   0.8639   0.3621   0.3030  -2.4573   0.5436
  77 O   :2px   -0.0158   0.0001   0.0078   0.0038   0.0000  -0.0147   0.0054
  78 O   :2py    0.0301   0.0026  -0.0061  -0.0031   0.0042   0.0013   0.0016
  79 O   :2pz   -0.0212  -0.0014   0.0046   0.0034  -0.0014   0.0037  -0.0023
  80 O   :2px   -0.0189   0.0042   0.0510   0.0246   0.0138  -0.1414   0.0364
  81 O   :2py    0.0591   0.0049  -0.0223  -0.0093   0.0043   0.0318  -0.0040
  82 O   :2pz   -0.0596  -0.0034  -0.0034   0.0041  -0.0068   0.0493  -0.0097
  83 O   :2px   -0.3103  -0.0129   0.1819   0.0696   0.0536  -0.4206   0.1150
  84 O   :2py    0.2183  -0.0103  -0.2688  -0.1247  -0.0873   0.7257  -0.1527
  85 O   :2pz    0.0904   0.0120   0.0921   0.0360   0.0245  -0.3376   0.1112
  86 O   :3d2-  -0.0615  -0.0040   0.0093   0.0015  -0.0015   0.0023  -0.0167
  87 O   :3d1-   0.0250   0.0009   0.0076   0.0047   0.0017  -0.0301   0.0211
  88 O   :3d0   -0.0661  -0.0002   0.0153   0.0128   0.0018  -0.0555   0.0503
  89 O   :3d1+   0.0325   0.0021  -0.0044   0.0004   0.0007  -0.0026   0.0105
  90 O   :3d2+   0.0004   0.0005   0.0065   0.0048   0.0015  -0.0203  -0.0001
  91 O   :1s    -0.0156   0.0014   0.0010   0.0014  -0.0028  -0.0018   0.0029
  92 O   :1s    -0.0324   0.0028   0.0021   0.0029  -0.0059  -0.0037   0.0062
  93 O   :1s     0.2262  -0.0200  -0.0139  -0.0191   0.0447   0.0243  -0.0515
  94 O   :1s    -0.2449   0.0292   0.0044   0.0040  -0.0734  -0.0142   0.1381
  95 O   :2px   -0.0206   0.0016   0.0014   0.0026  -0.0050  -0.0033   0.0056
  96 O   :2py   -0.0152   0.0015  -0.0001   0.0028  -0.0032   0.0005  -0.0073
  97 O   :2pz   -0.0020  -0.0013   0.0010   0.0031  -0.0043  -0.0020  -0.0058
  98 O   :2px   -0.0885   0.0052   0.0062   0.0022  -0.0103  -0.0105   0.0067
  99 O   :2py   -0.0741   0.0071   0.0005   0.0112  -0.0135   0.0038  -0.0228
 100 O   :2pz   -0.0369  -0.0019   0.0063   0.0135  -0.0187  -0.0126  -0.0120
 101 O   :2px    0.2278  -0.0009  -0.0137  -0.0313   0.0437   0.0141   0.0826
 102 O   :2py    0.2470  -0.0176  -0.0132  -0.0357   0.0257   0.0137   0.0622
 103 O   :2pz    0.2003   0.0013  -0.0322  -0.0462   0.0255   0.0501   0.0804
 104 O   :3d2-   0.0048   0.0001  -0.0033   0.0686  -0.0763   0.0043  -0.0084
 105 O   :3d1-  -0.0344   0.0023   0.0027  -0.0062   0.0089  -0.0015  -0.0033
 106 O   :3d0   -0.0121   0.0011   0.0031   0.0222  -0.0220  -0.0085   0.0054
 107 O   :3d1+  -0.0112  -0.0013   0.0014  -0.0408   0.0457   0.0002  -0.0099
 108 O   :3d2+   0.0008  -0.0008  -0.0013   0.0292  -0.0324   0.0008  -0.0052
 109 H   :1s     0.0047   0.0677   0.0007   0.0066   0.0071  -0.0037   0.0038
 110 H   :1s    -0.0102  -1.0675   0.0096  -0.0365  -0.0413  -0.0035   0.0194
 111 H   :1s    -0.0047   0.0190  -0.0108  -0.0081  -0.0082   0.0507  -0.0055
 112 H   :2px    0.0407   0.2921   0.0108   0.0352   0.0359  -0.0553   0.0033
 113 H   :2py    0.0101  -0.4244  -0.0458   0.3944   0.3530   0.0733   0.0099
 114 H   :2pz    0.0485   0.5070  -0.0251   0.3159   0.2917   0.0031  -0.0020
 115 H   :1s    -0.0071   0.0904  -0.0040   0.0002   0.0007   0.0186  -0.0063
 116 H   :1s     0.0288  -1.0627   0.0176  -0.0392  -0.0488  -0.0767   0.0337
 117 H   :1s     0.0639   0.0058   0.0412   0.0302   0.0336  -0.1541   0.0252
 118 H   :2px    0.0520   0.5053   0.0122   0.0055   0.0100  -0.0497   0.0044
 119 H   :2py   -0.0108   0.2975   0.0348  -0.3931  -0.3576  -0.0766   0.0095
 120 H   :2pz   -0.0083  -0.3674   0.0315  -0.2938  -0.2737  -0.0826   0.0177
 121 H   :1s    -0.0087  -0.0006  -0.0024  -0.0002  -0.0003   0.0404   0.0708
 122 H   :1s     0.0615  -0.0466   0.0709   0.0126   0.0168  -0.4748  -0.8540
 123 H   :1s     0.0142  -0.0020   0.0212   0.0128   0.0079  -0.0688   0.0274
 124 H   :2px    0.0716  -0.0031   0.4868  -0.0099  -0.0338   0.2502   0.4010
 125 H   :2py   -0.0128   0.0207  -0.4353  -0.0347  -0.0230   0.1491   0.4579
 126 H   :2pz    0.0137  -0.0075  -0.1899  -0.0111  -0.0047  -0.0866  -0.0457
 127 H   :1s     0.0111   0.0061  -0.0109  -0.0064  -0.0059   0.0211   0.0679
 128 H   :1s     0.1266  -0.0467   0.0709   0.0061   0.0102  -0.5159  -0.8309
 129 H   :1s     0.0262  -0.0116   0.0020  -0.0013   0.0015   0.0257   0.0104
 130 H   :2px    0.0002  -0.0163  -0.4757  -0.0296  -0.0288  -0.1537   0.2059
 131 H   :2py    0.0537  -0.0020   0.3764   0.0143   0.0115   0.0491  -0.1732
 132 H   :2pz   -0.0038   0.0125   0.1487  -0.0069  -0.0175   0.3337   0.5331
 133 H   :1s    -0.0568  -0.0005   0.0195   0.0111   0.0051  -0.0644   0.0172
 134 H   :1s     0.2850   0.0021  -0.3143  -0.1308  -0.0992   0.7919  -0.1705
 135 H   :1s     0.0273   0.0100   0.0530   0.0218   0.0078  -0.1734   0.0360
 136 H   :2px    0.1502   0.0009   0.0093  -0.0161   0.0167   0.0301  -0.1679
 137 H   :2py   -0.3885  -0.0208   0.0270   0.0006  -0.0159   0.0870  -0.1579
 138 H   :2pz    0.3486   0.0034  -0.1199  -0.0707  -0.0216   0.3503  -0.2294
 139 H   :1s    -0.0278   0.0077  -0.0244  -0.0061   0.0053   0.0207   0.0114
 140 H   :1s     0.3277  -0.0078  -0.3768  -0.1743  -0.0968   0.9424  -0.2236
 141 H   :1s    -0.3196  -0.0380  -0.2743  -0.1093  -0.1028   1.0155  -0.2297
 142 H   :2px    0.3496   0.0273   0.0027   0.0299   0.0169  -0.1712   0.1293
 143 H   :2py   -0.1339   0.0025  -0.0277   0.0189  -0.0163  -0.0026   0.1153
 144 H   :2pz   -0.2957   0.0010   0.1405   0.0852   0.0350  -0.4261   0.1987
 145 H   :1s    -0.0097   0.0016  -0.0032  -0.0040   0.0032   0.0139  -0.0138
 146 H   :1s    -0.1242   0.0006   0.0174   0.0282   0.0037  -0.0260  -0.0714
 147 H   :1s     0.0014   0.0008  -0.0015   0.0026  -0.0073  -0.0060  -0.0156
 148 H   :2px    0.0381  -0.0044  -0.0233   0.4184  -0.4682   0.0335  -0.0845
 149 H   :2py    0.0295   0.0005   0.0024  -0.1262   0.1310  -0.0051   0.0438
 150 H   :2pz   -0.2249   0.0134   0.0206  -0.0997   0.1240  -0.0169  -0.0180
 151 H   :1s     0.0368  -0.0022   0.0029  -0.0029   0.0046  -0.0155   0.0168
 152 H   :1s    -0.0420  -0.0031   0.0136   0.0165   0.0159  -0.0142  -0.0753
 153 H   :1s     0.0092  -0.0138  -0.0056   0.0039  -0.0196   0.0191  -0.0210
 154 H   :2px   -0.0667  -0.0117   0.0139  -0.4299   0.4767  -0.0015  -0.0517
 155 H   :2py   -0.1286   0.0060   0.0158   0.1389  -0.1362  -0.0344   0.0011
 156 H   :2pz   -0.0724   0.0073   0.0050   0.1339  -0.1477  -0.0172   0.0209

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0262  -0.0027  -0.0208  -0.0041   0.0100  -0.0046  -0.0155
   2 N   :1s    -0.0582  -0.0038  -0.0473  -0.0094   0.0244  -0.0099  -0.0359
   3 N   :1s     0.5552  -0.0226   0.4598   0.0902  -0.2476   0.0468   0.3461
   4 N   :1s    -1.4539   0.1691  -1.2453  -0.2205   0.6683  -0.0674  -0.9737
   5 N   :2px   -0.0061   0.0589  -0.0041   0.0064  -0.0257   0.0245   0.0020
   6 N   :2py    0.0206  -0.0032   0.0113   0.0177  -0.0122  -0.0223  -0.0006
   7 N   :2pz   -0.0322   0.0192  -0.0141   0.0057  -0.0171   0.0010  -0.0199
   8 N   :2px   -0.0294   0.1230  -0.0176   0.0166  -0.0447   0.0559  -0.0270
   9 N   :2py    0.1105   0.0007   0.0791   0.0557  -0.0362  -0.0919   0.0110
  10 N   :2pz   -0.1349   0.0645  -0.0757   0.0070  -0.0312  -0.0275   0.0042
  11 N   :2px    0.1874  -0.2277   0.1123  -0.0194   0.0204  -0.2949   0.3325
  12 N   :2py   -0.1306  -0.0108   0.1198  -0.0922   0.0311   0.3726   0.0832
  13 N   :2pz    0.1939  -0.2511   0.0503  -0.0448   0.3071  -0.1620  -0.6279
  14 N   :3d2-   0.0046  -0.0397  -0.0558  -0.0088   0.0056  -0.0929   0.0132
  15 N   :3d1-  -0.0460  -0.0124  -0.0871  -0.0181   0.0069  -0.1613  -0.1742
  16 N   :3d0    0.0260   0.0440   0.0377   0.0092  -0.0390   0.0666  -0.0641
  17 N   :3d1+  -0.0217  -0.0083   0.0112  -0.0038  -0.0358   0.0333   0.0852
  18 N   :3d2+  -0.0044  -0.0666   0.0159  -0.0070   0.0498  -0.0439   0.0120
  19 H   :1s     0.0334   0.0219   0.0211   0.0036  -0.0376  -0.0240  -0.1645
  20 H   :1s     0.3782  -0.0322   0.3106   0.0473  -0.2727   0.0925   0.9512
  21 H   :1s    -0.1561   0.1092  -0.0770   0.1059  -0.0360   0.0225  -0.1717
  22 H   :2px   -0.0061  -0.1635   0.0400   0.0183  -0.2430   0.4081  -0.2266
  23 H   :2py   -0.1752  -0.0544  -0.2695  -0.0561  -0.0831  -0.0315   0.0821
  24 H   :2pz    0.0023  -0.0346   0.0731   0.0197  -0.0466   0.1244   0.0073
  25 H   :1s    -0.0126  -0.0286  -0.0787   0.0102  -0.0908  -0.1480   0.0345
  26 H   :1s     0.4199  -0.1115   0.5606   0.1093   0.0629   0.4343   0.2716
  27 H   :1s    -0.1257   0.0980  -0.1218  -0.2264  -0.3952  -0.3972   0.0188
  28 H   :2px    0.0336   0.2102  -0.0789  -0.0014   0.1094  -0.1669  -0.1698
  29 H   :2py    0.0271  -0.0870   0.0410   0.0049  -0.0634  -0.1096   0.0088
  30 H   :2pz    0.0327  -0.0303  -0.0427  -0.0011  -0.1934   0.3517   0.4405
  31 H   :1s    -0.0091  -0.1916   0.0446  -0.0069   0.0714  -0.1060   0.0947
  32 H   :1s     0.2458   0.1477   0.1797   0.0608  -0.2889   0.3258  -0.1254
  33 H   :1s     0.1093  -0.1182   0.1724   0.0289   0.2891  -0.0159   0.1983
  34 H   :2px   -0.0264   0.0794  -0.0476   0.0052  -0.0511   0.0379  -0.0568
  35 H   :2py    0.0443   0.1120  -0.1851  -0.0337   0.1446  -0.4426  -0.1340
  36 H   :2pz   -0.0169   0.1737   0.0199  -0.0135  -0.0009  -0.2024   0.5277
  37 O   :1s     0.0083  -0.0029   0.0046   0.0019   0.0009   0.0011   0.0012
  38 O   :1s     0.0174  -0.0058   0.0095   0.0040   0.0018   0.0020   0.0021
  39 O   :1s    -0.1334   0.0401  -0.0728  -0.0297  -0.0117  -0.0097  -0.0138
  40 O   :1s     0.2520  -0.0449   0.1421   0.0470  -0.0037  -0.0274   0.0275
  41 O   :2px   -0.0016   0.0080  -0.0011  -0.0025  -0.0080  -0.0112  -0.0063
  42 O   :2py   -0.0060   0.0056   0.0011  -0.0327   0.0023   0.0016  -0.0010
  43 O   :2pz    0.0123  -0.0038   0.0126  -0.0218  -0.0013   0.0004   0.0035
  44 O   :2px   -0.0248   0.0290  -0.0179  -0.0088  -0.0250  -0.0329  -0.0330
  45 O   :2py   -0.0159   0.0112  -0.0071  -0.0065   0.0155   0.0070  -0.0003
  46 O   :2pz    0.0309  -0.0138   0.0230  -0.0019   0.0053   0.0060   0.0076
  47 O   :2px    0.0190  -0.0704   0.0201  -0.0030   0.0606   0.0901   0.0722
  48 O   :2py    0.0555  -0.0054   0.0987  -0.4463  -0.0757  -0.0521   0.0237
  49 O   :2pz   -0.0724   0.0466  -0.0117  -0.3221  -0.0818   0.0110  -0.0605
  50 O   :3d2-  -0.0012   0.0036   0.0157  -0.1175  -0.0148   0.0030  -0.0033
  51 O   :3d1-   0.0021  -0.0020   0.0011  -0.0064   0.0003   0.0030  -0.0022
  52 O   :3d0   -0.0020   0.0041   0.0043  -0.0263  -0.0018  -0.0033  -0.0003
  53 O   :3d1+   0.0062   0.0051   0.0169  -0.0839  -0.0145  -0.0089  -0.0001
  54 O   :3d2+   0.0043  -0.0038   0.0052  -0.0221  -0.0025   0.0065  -0.0003
  55 O   :1s    -0.0105   0.0008  -0.0066   0.0023   0.0063   0.0068   0.0005
  56 O   :1s    -0.0226   0.0022  -0.0138   0.0049   0.0136   0.0138   0.0008
  57 O   :1s     0.1898  -0.0326   0.1074  -0.0381  -0.1131  -0.0918   0.0004
  58 O   :1s    -0.4566   0.1702  -0.1997   0.0675   0.2056   0.0154  -0.0164
  59 O   :2px   -0.0084  -0.0007  -0.0179   0.0011  -0.0219  -0.0161  -0.0008
  60 O   :2py    0.0034   0.0107   0.0115  -0.0013   0.0054  -0.0189  -0.0079
  61 O   :2pz    0.0053   0.0089   0.0067  -0.0056  -0.0020  -0.0258   0.0002
  62 O   :2px   -0.0258   0.0174  -0.0196  -0.0052   0.0100  -0.0239  -0.0019
  63 O   :2py    0.0019   0.0281   0.0104  -0.0052  -0.0416  -0.0542  -0.0386
  64 O   :2pz    0.0126   0.0293   0.0178  -0.0191  -0.0378  -0.0977   0.0266
  65 O   :2px    0.1744  -0.1876  -0.0739   0.0341  -0.3874  -0.0333   0.0523
  66 O   :2py    0.1221  -0.0778   0.1000  -0.0016   0.3372   0.0966   0.2727
  67 O   :2pz    0.1893  -0.1493   0.0931   0.0403   0.1857   0.4699  -0.2033
  68 O   :3d2-   0.0143  -0.0092   0.0060   0.0004  -0.0057   0.0187  -0.0087
  69 O   :3d1-   0.0325  -0.0072   0.0334  -0.0031   0.0643   0.0428   0.0054
  70 O   :3d0    0.0110   0.0040   0.0163  -0.0008   0.0402  -0.0065   0.0241
  71 O   :3d1+   0.0150  -0.0242  -0.0153   0.0041  -0.0413   0.0020   0.0041
  72 O   :3d2+   0.0061  -0.0243  -0.0368   0.0088  -0.0896  -0.0209  -0.0062
  73 O   :1s    -0.0441   0.0110  -0.0208  -0.0059   0.0071  -0.0053  -0.0012
  74 O   :1s    -0.0947   0.0242  -0.0447  -0.0126   0.0148  -0.0098  -0.0023
  75 O   :1s     0.8166  -0.2239   0.3874   0.1082  -0.1136   0.0088   0.0109
  76 O   :1s    -2.0991   0.6471  -0.9926  -0.2711   0.2346   0.3351  -0.0158
  77 O   :2px   -0.0125   0.0043  -0.0274  -0.0068   0.0097   0.0202   0.0099
  78 O   :2py    0.0115  -0.0119  -0.0235  -0.0049   0.0237  -0.0217  -0.0184
  79 O   :2pz    0.0098   0.0023  -0.0110  -0.0008  -0.0013   0.0470   0.0171
  80 O   :2px   -0.1231   0.0375  -0.0591  -0.0176   0.0207   0.0456   0.0091
  81 O   :2py    0.0432  -0.0324  -0.0037   0.0006   0.0327  -0.0924  -0.0551
  82 O   :2pz    0.0648  -0.0028   0.0404   0.0147  -0.0271   0.1138   0.0561
  83 O   :2px   -0.1751   0.0686  -0.3555  -0.0754   0.0834   0.0901  -0.0757
  84 O   :2py    0.7354  -0.2235   0.0366   0.0213   0.0198  -0.0613  -0.0690
  85 O   :2pz   -0.3044   0.1141  -0.4264  -0.1111   0.1023   0.1250   0.2485
  86 O   :3d2-  -0.0623   0.0128   0.0046  -0.0003  -0.0031   0.0219   0.0210
  87 O   :3d1-   0.0294   0.0033  -0.0519  -0.0109   0.0082   0.0309  -0.0127
  88 O   :3d0    0.0667  -0.0006   0.0056   0.0028  -0.0223  -0.0264   0.0197
  89 O   :3d1+   0.0281  -0.0029   0.0541   0.0134  -0.0248  -0.0386  -0.0135
  90 O   :3d2+  -0.0461   0.0165   0.0948   0.0200  -0.0411  -0.0261  -0.0171
  91 O   :1s    -0.0036  -0.0005  -0.0014   0.0003  -0.0073   0.0071  -0.0040
  92 O   :1s    -0.0075  -0.0009  -0.0029   0.0007  -0.0156   0.0152  -0.0083
  93 O   :1s     0.0522   0.0101   0.0196  -0.0050   0.1274  -0.1211   0.0637
  94 O   :1s    -0.0502  -0.0724  -0.0096   0.0076  -0.2477   0.2066  -0.1255
  95 O   :2px   -0.0074  -0.0241   0.0016  -0.0012  -0.0110   0.0106  -0.0031
  96 O   :2py   -0.0014   0.0157  -0.0077  -0.0003  -0.0011  -0.0044  -0.0078
  97 O   :2pz   -0.0003   0.0226  -0.0047   0.0007  -0.0084   0.0033   0.0019
  98 O   :2px   -0.0236  -0.0141  -0.0112  -0.0020  -0.0389   0.0301  -0.0187
  99 O   :2py   -0.0150   0.0144  -0.0279  -0.0039   0.0099  -0.0227  -0.0330
 100 O   :2pz   -0.0186   0.0268  -0.0177  -0.0018  -0.0170  -0.0029   0.0056
 101 O   :2px   -0.0156  -0.4780   0.0911  -0.0220   0.1750  -0.1167   0.0545
 102 O   :2py    0.0825   0.0921   0.0547   0.0192  -0.0481   0.0692  -0.0843
 103 O   :2pz    0.1047   0.0567   0.0679   0.0206  -0.0827   0.1084   0.0458
 104 O   :3d2-   0.0055   0.0351  -0.0052   0.0019  -0.0054   0.0042  -0.0079
 105 O   :3d1-  -0.0132  -0.0385  -0.0041  -0.0036   0.0162  -0.0113  -0.0107
 106 O   :3d0   -0.0181  -0.0546   0.0022  -0.0045   0.0131  -0.0152   0.0167
 107 O   :3d1+   0.0161   0.0946  -0.0080   0.0066  -0.0199   0.0145  -0.0054
 108 O   :3d2+   0.0120   0.0616  -0.0015   0.0048  -0.0223   0.0182   0.0023
 109 H   :1s    -0.0073  -0.0082  -0.0049   0.0037   0.0081   0.0267   0.0089
 110 H   :1s    -0.0271  -0.0149  -0.0076  -0.0039   0.0271  -0.0106   0.0364
 111 H   :1s     0.0488  -0.0210   0.0294   0.0051  -0.0163   0.0086  -0.0033
 112 H   :2px   -0.0466   0.0286  -0.0268   0.0111   0.0128  -0.0502  -0.0012
 113 H   :2py    0.0079  -0.0475  -0.0816   0.6081   0.0910   0.0644   0.0051
 114 H   :2pz   -0.0272   0.0087  -0.0697   0.4117   0.0659  -0.0365   0.0106
 115 H   :1s     0.0184   0.0067   0.0224  -0.0008  -0.0122  -0.0300   0.0181
 116 H   :1s    -0.0473  -0.0048  -0.0447  -0.0011  -0.0212   0.0674  -0.0595
 117 H   :1s    -0.1527   0.0273  -0.0817  -0.0211   0.0754   0.0359   0.0331
 118 H   :2px   -0.0201  -0.0060  -0.0121   0.0227   0.0010   0.0543  -0.0187
 119 H   :2py   -0.0042  -0.0304  -0.0938   0.6147   0.0770   0.0206   0.0183
 120 H   :2pz   -0.0262  -0.0073  -0.0830   0.4269   0.0437  -0.0230  -0.0035
 121 H   :1s    -0.0050   0.0069  -0.0125   0.0028  -0.0118  -0.0759   0.0534
 122 H   :1s     0.2798  -0.1572   0.1056  -0.0002  -0.0596   0.3349  -0.2265
 123 H   :1s    -0.0710   0.0266  -0.0168   0.0066   0.0307  -0.0421   0.0413
 124 H   :2px   -0.0134   0.1452   0.2158  -0.0443   0.4687   0.2389  -0.1659
 125 H   :2py   -0.1923   0.0364  -0.1609   0.0003  -0.3471   0.0417  -0.2940
 126 H   :2pz   -0.0119  -0.0265  -0.0615   0.0035  -0.1878  -0.0299  -0.0450
 127 H   :1s    -0.0173   0.0110   0.0061  -0.0015  -0.0233   0.0222  -0.0490
 128 H   :1s     0.2381  -0.1457   0.0496  -0.0071  -0.0471  -0.0858   0.2593
 129 H   :1s     0.0274  -0.0004   0.0276   0.0014   0.0395   0.0736  -0.0649
 130 H   :2px   -0.0378   0.1263   0.1805  -0.0462   0.4812   0.0139   0.1370
 131 H   :2py    0.0274  -0.0857  -0.1413   0.0258  -0.3821  -0.0769  -0.0562
 132 H   :2pz   -0.1577   0.0743  -0.1244   0.0210  -0.1685  -0.4056   0.2875
 133 H   :1s    -0.0645   0.0250  -0.0299  -0.0102   0.0111   0.0566  -0.0061
 134 H   :1s     0.6137  -0.1947   0.2824   0.0715  -0.0657  -0.1483   0.2031
 135 H   :1s    -0.2431   0.0883  -0.1602  -0.0447   0.0436   0.0942  -0.1135
 136 H   :2px   -0.4857   0.0636   0.2777   0.0514  -0.0311  -0.0798  -0.2215
 137 H   :2py   -0.5105   0.0989   0.3613   0.0689  -0.1357   0.0217   0.3106
 138 H   :2pz   -0.1964  -0.0153   0.3513   0.0739  -0.0464  -0.0774  -0.2337
 139 H   :1s     0.0334  -0.0328   0.0111   0.0040   0.0349  -0.1632   0.0105
 140 H   :1s     0.8025  -0.2900   0.3705   0.0874  -0.0166  -0.1987  -0.1913
 141 H   :1s     1.1003  -0.3508   0.6082   0.1839  -0.1820  -0.1962   0.1096
 142 H   :2px    0.1018   0.0432   0.3254   0.0744  -0.1812  -0.0726   0.1743
 143 H   :2py    0.3436  -0.0486   0.4709   0.1112  -0.2047  -0.3931  -0.1637
 144 H   :2pz   -0.0813   0.0949   0.2287   0.0470  -0.1487  -0.0227  -0.0960
 145 H   :1s    -0.0007  -0.0148  -0.0121  -0.0022   0.0350  -0.0211  -0.0455
 146 H   :1s    -0.0444   0.0365  -0.0246  -0.0054   0.0484  -0.0504   0.1487
 147 H   :1s    -0.0005   0.0288  -0.0236  -0.0061  -0.0082  -0.0281  -0.0518
 148 H   :2px    0.0984   0.5942  -0.0611   0.0368  -0.1289   0.0963  -0.0773
 149 H   :2py   -0.0215  -0.1821   0.0226  -0.0102   0.0210  -0.0261   0.0324
 150 H   :2pz   -0.0717  -0.1715  -0.0319  -0.0185   0.0951  -0.0784  -0.1496
 151 H   :1s    -0.0094  -0.0236   0.0063  -0.0017   0.0023  -0.0204   0.0425
 152 H   :1s    -0.0235   0.0466  -0.0378  -0.0050   0.1110  -0.0865  -0.1026
 153 H   :1s     0.0206   0.0326   0.0059  -0.0004  -0.0460   0.0337   0.0519
 154 H   :2px    0.1069   0.6011  -0.0434   0.0419  -0.1379   0.0997   0.0182
 155 H   :2py   -0.0696  -0.1612   0.0059  -0.0132   0.0310  -0.0304   0.1402
 156 H   :2pz   -0.0541  -0.1836   0.0098  -0.0136   0.0176  -0.0202   0.0751

    Orbital        85       86       87       88       89       90       91
