

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  69 O   :3d1-  -0.0122   0.0046  -0.0035   0.0099   0.0019  -0.0300   0.0054
  70 O   :3d0    0.0024   0.0039  -0.0036   0.0069   0.0004  -0.0219   0.0038
  71 O   :3d1+   0.0038  -0.0063   0.0070  -0.0055  -0.0132   0.0620  -0.0121
  72 O   :3d2+  -0.0120  -0.0021   0.0025  -0.0072  -0.0070   0.0119  -0.0068
  73 O   :1s    -0.0252   0.0138   0.0002  -0.0221  -0.0308   0.0208   0.0598
  74 O   :1s    -0.0504   0.0292  -0.0001  -0.0461  -0.0635   0.0422   0.1263
  75 O   :1s     0.3377  -0.2305   0.0142   0.3510   0.4675  -0.2919  -1.0161
  76 O   :1s    -0.4658   0.5390  -0.1121  -0.7477  -0.8896   0.4435   2.4020
  77 O   :2px   -0.0038  -0.0131   0.0097  -0.0042  -0.0009   0.0034  -0.0099
  78 O   :2py   -0.0594  -0.0181   0.0200   0.0045  -0.0393   0.0472   0.0062
  79 O   :2pz    0.0219   0.0065  -0.0069  -0.0143  -0.0034  -0.0090   0.0116
  80 O   :2px   -0.0390  -0.0200   0.0289  -0.0613  -0.0561   0.0301   0.0781
  81 O   :2py   -0.1182  -0.0460   0.0471   0.0174  -0.0749   0.1046  -0.0202
  82 O   :2pz    0.0599   0.0390  -0.0265  -0.0760  -0.0419  -0.0170   0.1076
  83 O   :2px   -0.0038   0.2035  -0.1277   0.0920   0.0769   0.0330   0.1662
  84 O   :2py    0.1623   0.0214  -0.0605   0.1840   0.2785  -0.1463  -0.4843
  85 O   :2pz   -0.1413  -0.0014   0.0216   0.1100   0.0462   0.0636   0.0143
  86 O   :3d2-   0.0085   0.0110  -0.0095   0.0003   0.0118  -0.0024  -0.0049
  87 O   :3d1-  -0.0070  -0.0128   0.0094   0.0152   0.0116   0.0031  -0.0499
  88 O   :3d0    0.0101  -0.0003  -0.0009   0.0044   0.0107  -0.0079  -0.0083
  89 O   :3d1+  -0.0053  -0.0027   0.0043  -0.0080  -0.0097   0.0023   0.0007
  90 O   :3d2+   0.0159   0.0084  -0.0059  -0.0130   0.0013  -0.0152   0.0357
  91 O   :1s     0.0012   0.0550   0.0824  -0.0044   0.0059  -0.0036  -0.0048
  92 O   :1s     0.0023   0.1141   0.1702  -0.0090   0.0122  -0.0074  -0.0099
  93 O   :1s    -0.0159  -0.8449  -1.2554   0.0663  -0.0901   0.0538   0.0725
  94 O   :1s     0.0226   1.6270   2.4805  -0.1265   0.1519  -0.1068  -0.1286
  95 O   :2px   -0.0103  -0.0276   0.0191   0.0079  -0.0180   0.0013   0.0067
  96 O   :2py    0.0030  -0.0164  -0.0367  -0.0009   0.0040  -0.0011   0.0000
  97 O   :2pz    0.0155   0.0277  -0.0147  -0.0003   0.0199  -0.0006  -0.0036
  98 O   :2px   -0.0334  -0.0637   0.0789   0.0247  -0.0645   0.0062   0.0200
  99 O   :2py    0.0134   0.0503   0.0535  -0.0114   0.0258  -0.0120  -0.0097
 100 O   :2pz    0.0557   0.0790  -0.0611  -0.0028   0.0682  -0.0032  -0.0128
 101 O   :2px    0.0602   0.1444  -0.0791  -0.0566   0.1260  -0.0183  -0.0462
 102 O   :2py   -0.0123   0.2789   0.4736  -0.0129  -0.0181  -0.0076  -0.0013
 103 O   :2pz   -0.1008  -0.1433   0.0251   0.0017  -0.1352   0.0118   0.0242
 104 O   :3d2-  -0.0006   0.0056   0.0076  -0.0006  -0.0009   0.0002  -0.0002
 105 O   :3d1-   0.0012  -0.0030  -0.0050  -0.0003   0.0005   0.0003   0.0003
 106 O   :3d0    0.0023  -0.0085  -0.0139   0.0040  -0.0109   0.0020   0.0004
 107 O   :3d1+   0.0012  -0.0004   0.0218  -0.0005  -0.0023  -0.0030  -0.0011
 108 O   :3d2+  -0.0042  -0.0180  -0.0075  -0.0001  -0.0048  -0.0004   0.0040
 109 H   :1s     0.0033   0.0206  -0.0155  -0.0478  -0.0056   0.0111  -0.0174
 110 H   :1s     0.3684  -0.0409   0.0924   0.3344  -0.4720  -0.0118   0.0093
 111 H   :1s     0.1068  -0.0056   0.0565   0.4432  -0.2476  -0.3041   0.0328
 112 H   :2px   -0.0888  -0.0023  -0.0104  -0.0707   0.1318   0.0484   0.0224
 113 H   :2py    0.0497  -0.0251   0.0352   0.1005  -0.0338   0.0977   0.0501
 114 H   :2pz    0.1450  -0.0348   0.0619   0.2141  -0.1714  -0.0451   0.0335
 115 H   :1s    -0.0225  -0.0054  -0.0026   0.0188  -0.0005  -0.0129   0.0082
 116 H   :1s     0.3275  -0.0745   0.1161   0.4260  -0.4554  -0.2150  -0.0106
 117 H   :1s     0.2414  -0.0430   0.0878   0.1078  -0.1032   0.0204   0.0013
 118 H   :2px    0.1109  -0.0353   0.0432   0.1186  -0.1057  -0.0573  -0.0053
 119 H   :2py    0.0421  -0.0023   0.0118   0.0399   0.0543  -0.1199  -0.0139
 120 H   :2pz    0.1523  -0.0112   0.0496   0.1777  -0.2017  -0.0028   0.0267
 121 H   :1s    -0.0054  -0.0144   0.0110  -0.0293   0.0023   0.0240  -0.0063
 122 H   :1s     0.7160  -0.1483   0.0473  -0.3629   0.3924  -0.0859   0.1589
 123 H   :1s     0.3017  -0.0968   0.0771  -0.0211  -0.0239   0.0220   0.0292
 124 H   :2px   -0.2376   0.0462  -0.0173   0.0852  -0.1119  -0.0028  -0.0539
 125 H   :2py    0.1173  -0.0316   0.0165  -0.1096   0.0033   0.0555  -0.0479
 126 H   :2pz    0.0829  -0.0618   0.0577  -0.0847  -0.0616   0.4457  -0.0759
 127 H   :1s     0.0045  -0.0043   0.0055   0.0054  -0.0184   0.0314  -0.0095
 128 H   :1s     0.5683  -0.1172   0.0539  -0.2173   0.2709   0.1730   0.1319
 129 H   :1s     0.1910   0.0066  -0.0555  -0.3555   0.2475   0.1884  -0.0431
 130 H   :2px    0.0147   0.0497  -0.0531   0.0609   0.1046  -0.2897   0.0885
 131 H   :2py    0.1008  -0.0349   0.0246  -0.0775  -0.0126   0.2015  -0.0256
 132 H   :2pz    0.1987  -0.0580   0.0348  -0.1221   0.0700   0.1865   0.0021
 133 H   :1s     0.0058   0.0058  -0.0046  -0.0241  -0.0026  -0.0057   0.0044
 134 H   :1s     0.1081  -0.2140   0.0911   0.0406   0.0750  -0.1127  -0.5339
 135 H   :1s     0.0523  -0.0695   0.0308   0.0242  -0.0339   0.0174   0.0876
 136 H   :2px   -0.0333   0.0933  -0.0392  -0.1088  -0.1100   0.0241   0.3794
 137 H   :2py    0.0189   0.0223  -0.0220   0.0479   0.0695   0.0099  -0.1737
 138 H   :2pz   -0.0711  -0.0352   0.0482   0.0086  -0.0344   0.0448  -0.0652
 139 H   :1s    -0.0322  -0.0077   0.0095   0.0047  -0.0330   0.0577  -0.0429
 140 H   :1s    -0.1015  -0.1959   0.0836   0.2852   0.1075   0.0763  -0.7386
 141 H   :1s     0.0271  -0.0451  -0.0336   0.3348   0.5440  -0.2132  -1.1166
 142 H   :2px   -0.0662  -0.0866   0.0825  -0.0758  -0.1338  -0.0026   0.0133
 143 H   :2py    0.1295  -0.0088  -0.0190   0.0686   0.1284  -0.0627  -0.2615
 144 H   :2pz    0.0429   0.1163  -0.0822  -0.1440  -0.1078  -0.0141   0.3239
 145 H   :1s    -0.0010  -0.0188   0.0471   0.0006  -0.0073  -0.0092  -0.0021
 146 H   :1s    -0.0200  -0.4099  -0.5732   0.0396  -0.0809   0.0325   0.0226
 147 H   :1s    -0.0096  -0.1384  -0.3976  -0.0497   0.1058  -0.0006   0.0002
 148 H   :2px    0.0146  -0.0187  -0.1370   0.0152  -0.0266   0.0148  -0.0082
 149 H   :2py    0.0097   0.2102   0.2445  -0.0155   0.0501  -0.0084  -0.0221
 150 H   :2pz   -0.0134  -0.0922  -0.1261  -0.0102   0.0354  -0.0010   0.0091
 151 H   :1s    -0.0002  -0.0098   0.0433  -0.0049  -0.0022  -0.0072  -0.0026
 152 H   :1s    -0.0437  -0.4563  -0.5851   0.0411  -0.0615   0.0335   0.0321
 153 H   :1s     0.0936  -0.1568  -0.3907   0.0558   0.0121   0.0203   0.0129
 154 H   :2px   -0.0207   0.0815   0.1586  -0.0185   0.0111  -0.0098   0.0021
 155 H   :2py    0.0150   0.2309   0.2647  -0.0160   0.0452  -0.0075  -0.0246
 156 H   :2pz    0.0260   0.0094   0.0598   0.0079  -0.0371  -0.0055  -0.0073

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0219   0.0127  -0.0045  -0.0169  -0.0265   0.0155   0.0015
   2 N   :1s     0.0468   0.0267  -0.0096  -0.0380  -0.0579   0.0363   0.0033
   3 N   :1s    -0.4129  -0.2366   0.0983   0.3597   0.5240  -0.3922  -0.0245
   4 N   :1s     1.0848   0.6880  -0.3473  -0.9655  -1.3520   1.2253   0.0588
   5 N   :2px   -0.0241  -0.0133  -0.0146  -0.0005   0.0117  -0.0243   0.0004
   6 N   :2py    0.0095   0.0041   0.0012   0.0382   0.0196   0.0028   0.0036
   7 N   :2pz    0.0180   0.0057  -0.0254   0.0105  -0.0165  -0.0035   0.0092
   8 N   :2px   -0.0621  -0.0252  -0.0376  -0.0234   0.0161  -0.1390   0.0170
   9 N   :2py   -0.0276  -0.0297   0.0351   0.1906   0.1231  -0.0393   0.0056
  10 N   :2pz    0.0544   0.0155  -0.0750   0.0465  -0.0439  -0.0103   0.0002
  11 N   :2px    0.1214   0.0955   0.1564   0.1692  -0.0363   0.0675  -0.0266
  12 N   :2py   -0.2378  -0.1756   0.0254  -0.2322   0.0554  -0.0324  -0.0372
  13 N   :2pz   -0.1698  -0.0756   0.1900  -0.1566   0.1563   0.0269   0.0202
  14 N   :3d2-  -0.0121  -0.0067   0.0225   0.0525   0.0077  -0.0025   0.0083
  15 N   :3d1-  -0.0389   0.0078  -0.0067  -0.0308   0.0054   0.0107   0.0098
  16 N   :3d0   -0.0173  -0.0107   0.0050  -0.0044   0.0061   0.0386  -0.0085
  17 N   :3d1+  -0.0120  -0.0139   0.0024  -0.0253   0.0124   0.0247   0.0329
  18 N   :3d2+  -0.0069  -0.0018  -0.0229  -0.0104   0.0047   0.0772   0.0085
  19 H   :1s    -0.0159   0.0196  -0.0214  -0.0310   0.0108  -0.0753  -0.0101
  20 H   :1s    -0.1371  -0.1273   0.1067   0.3744   0.2213  -0.1974   0.0158
  21 H   :1s    -0.6925  -0.4903   0.0525  -0.4564   0.5584  -0.1910   0.0217
  22 H   :2px    0.1141   0.0638  -0.0447   0.0280  -0.0503   0.1848   0.0209
  23 H   :2py   -0.0690  -0.0599  -0.0062   0.0702   0.1130   0.1305  -0.0173
  24 H   :2pz    0.0221   0.0091   0.0104  -0.0389  -0.0590  -0.0963   0.0289
  25 H   :1s    -0.0219  -0.0058   0.0239   0.0159   0.0257   0.0332  -0.0172
  26 H   :1s    -0.1642  -0.0848   0.1172   0.2693   0.2224  -0.3396   0.0667
  27 H   :1s     0.1643   0.0577  -0.3410   0.1748  -0.1399  -0.0322  -0.1348
  28 H   :2px   -0.0230  -0.0314  -0.0162  -0.0528   0.0424   0.0730  -0.0048
  29 H   :2py   -0.1286   0.0195  -0.0204  -0.1118  -0.0252   0.0314   0.0260
  30 H   :2pz    0.0269   0.0211  -0.0162  -0.0155  -0.0294  -0.0009  -0.0034
  31 H   :1s    -0.0158   0.0001  -0.0311   0.0312   0.0284   0.0359   0.0390
  32 H   :1s    -0.2062  -0.1007   0.1160   0.3407   0.2672  -0.4683   0.0215
  33 H   :1s    -0.0139  -0.0223   0.2620  -0.0847   0.0238   0.2376  -0.1398
  34 H   :2px   -0.0331  -0.0145   0.0247   0.0521   0.0332  -0.0334   0.0323
  35 H   :2py   -0.0059  -0.0283  -0.0343  -0.1761  -0.0144  -0.1122  -0.0182
  36 H   :2pz    0.0161   0.0098  -0.0074   0.0685   0.0135   0.0069  -0.0725
  37 O   :1s     0.0015   0.0011  -0.0061  -0.0007  -0.0036  -0.0084   0.0082
  38 O   :1s     0.0026   0.0021  -0.0128  -0.0016  -0.0072  -0.0177   0.0174
  39 O   :1s    -0.0085  -0.0109   0.0962   0.0153   0.0490   0.1411  -0.1402
  40 O   :1s    -0.0468  -0.0152  -0.1651  -0.0538  -0.0569  -0.3192   0.3204
  41 O   :2px   -0.0132  -0.0048   0.0016  -0.0058   0.0086   0.0027  -0.0015
  42 O   :2py   -0.0102  -0.0079   0.0125   0.0001   0.0093   0.0051  -0.0054
  43 O   :2pz   -0.0099  -0.0077   0.0046  -0.0019   0.0064   0.0035  -0.0039
  44 O   :2px   -0.0374  -0.0155   0.0053  -0.0193   0.0247   0.0070  -0.0040
  45 O   :2py   -0.0376  -0.0261   0.0392  -0.0090   0.0317   0.0140  -0.0145
  46 O   :2pz   -0.0395  -0.0280   0.0230  -0.0170   0.0292   0.0115  -0.0101
  47 O   :2px    0.1520   0.0815  -0.0115   0.0913  -0.1006   0.0053  -0.0012
  48 O   :2py    0.0624   0.0483  -0.0450   0.0420  -0.0454   0.0268  -0.0356
  49 O   :2pz    0.1029   0.0624  -0.0223   0.0791  -0.0620   0.1091  -0.1284
  50 O   :3d2-  -0.0318   0.1086  -0.0026   0.0144  -0.0134   0.0038  -0.0031
  51 O   :3d1-  -0.0009  -0.0001   0.0046   0.0032   0.0018   0.0104  -0.0130
  52 O   :3d0    0.0012   0.0037  -0.0039   0.0058  -0.0041   0.0126  -0.0158
  53 O   :3d1+   0.0099  -0.0343   0.0030  -0.0025   0.0046   0.0030  -0.0052
  54 O   :3d2+  -0.0073   0.0366  -0.0023   0.0037  -0.0062  -0.0062   0.0076
  55 O   :1s     0.0491   0.0174  -0.0033   0.0043  -0.0146   0.0031  -0.0012
  56 O   :1s     0.1019   0.0363  -0.0069   0.0088  -0.0306   0.0066  -0.0025
  57 O   :1s    -0.8243  -0.2855   0.0577  -0.0660   0.2419  -0.0539   0.0205
  58 O   :1s     2.3854   0.6870  -0.1785   0.1171  -0.5425   0.1374  -0.0533
  59 O   :2px    0.0139   0.0089  -0.0011   0.0062  -0.0093   0.0049  -0.0001
  60 O   :2py   -0.0204  -0.0178   0.0022  -0.0086   0.0242  -0.0008   0.0029
  61 O   :2pz   -0.0031   0.0014  -0.0041  -0.0058  -0.0032   0.0009  -0.0032
  62 O   :2px    0.1200   0.0556  -0.0104   0.0259  -0.0557   0.0244  -0.0036
  63 O   :2py   -0.1485  -0.0875   0.0154  -0.0295   0.0868  -0.0134   0.0067
  64 O   :2pz   -0.1022  -0.0259  -0.0054  -0.0241   0.0205  -0.0040  -0.0067
  65 O   :2px    0.3596  -0.0306  -0.0146  -0.0748   0.0934  -0.0463  -0.0026
  66 O   :2py   -0.4410  -0.0083   0.0384   0.0706  -0.0188   0.0035   0.0245
  67 O   :2pz   -0.8235  -0.1700   0.0812   0.0129   0.1088  -0.0361   0.0129
  68 O   :3d2-   0.0555   0.0318  -0.0222  -0.0442   0.0680  -0.0045  -0.0021
  69 O   :3d1-  -0.0247   0.0021  -0.0038  -0.0167   0.0417  -0.0046   0.0030
  70 O   :3d0   -0.0314  -0.0112   0.0104   0.0228  -0.0549   0.0036  -0.0041
  71 O   :3d1+   0.0627  -0.0047   0.0062   0.0227  -0.0428   0.0025   0.0018
  72 O   :3d2+   0.0432   0.0088  -0.0033   0.0050  -0.0190   0.0042  -0.0038
  73 O   :1s    -0.0094  -0.0079  -0.0084  -0.0182   0.0032   0.0495  -0.0040
  74 O   :1s    -0.0190  -0.0162  -0.0178  -0.0390   0.0058   0.1060  -0.0086
  75 O   :1s     0.1224   0.1167   0.1459   0.3213  -0.0172  -0.8997   0.0746
  76 O   :1s    -0.1334  -0.2064  -0.3572  -0.7548  -0.0924   2.3800  -0.2064
  77 O   :2px   -0.0048  -0.0018   0.0007   0.0005   0.0052   0.0115   0.0009
  78 O   :2py   -0.0297  -0.0159  -0.0001  -0.0092   0.0250   0.0012   0.0001
  79 O   :2pz    0.0042   0.0017  -0.0041  -0.0078  -0.0074   0.0083  -0.0017
  80 O   :2px   -0.0229  -0.0135  -0.0105  -0.0471  -0.0014   0.0366  -0.0011
  81 O   :2py   -0.0740  -0.0357  -0.0019  -0.0275   0.0616   0.0278   0.0024
  82 O   :2pz    0.0098  -0.0002  -0.0194  -0.0623  -0.0380   0.0414  -0.0116
  83 O   :2px    0.0327  -0.0061  -0.0649   0.0717   0.0608   0.7987  -0.0546
  84 O   :2py    0.0872   0.0701   0.0730   0.1771  -0.0468  -0.7964   0.0494
  85 O   :2pz   -0.0179  -0.0151  -0.0006   0.2241   0.1639   0.3221   0.0202
  86 O   :3d2-   0.0046  -0.0004   0.0021   0.0584   0.0368   0.1027  -0.0014
  87 O   :3d1-  -0.0105   0.0019  -0.0164  -0.0507  -0.0246   0.0692  -0.0046
  88 O   :3d0    0.0031   0.0035  -0.0074  -0.0405  -0.0280   0.0335  -0.0068
  89 O   :3d1+  -0.0053   0.0003  -0.0085  -0.0639  -0.0372  -0.0313  -0.0048
  90 O   :3d2+   0.0129   0.0040   0.0036   0.0102  -0.0071  -0.0463   0.0039
  91 O   :1s     0.0002   0.0004  -0.0016   0.0016  -0.0010  -0.0000   0.0369
  92 O   :1s     0.0003   0.0008  -0.0032   0.0033  -0.0020   0.0001   0.0790
  93 O   :1s    -0.0025  -0.0054   0.0243  -0.0237   0.0160  -0.0041  -0.6628
  94 O   :1s     0.0097   0.0068  -0.0600   0.0346  -0.0434   0.0348   1.6912
  95 O   :2px    0.0011  -0.0017   0.0021  -0.0015   0.0000   0.0014  -0.0058
  96 O   :2py    0.0000   0.0008   0.0021  -0.0022  -0.0012   0.0012   0.0144
  97 O   :2pz   -0.0017   0.0010   0.0102  -0.0022   0.0020   0.0014   0.0081
  98 O   :2px    0.0038  -0.0053  -0.0005  -0.0039  -0.0013   0.0099  -0.0147
  99 O   :2py    0.0006   0.0030   0.0056  -0.0014  -0.0022  -0.0028  -0.0086
 100 O   :2pz   -0.0070   0.0024   0.0355  -0.0111   0.0073   0.0053   0.0331
 101 O   :2px   -0.0105   0.0068  -0.0244   0.0049   0.0008  -0.0223   0.0997
 102 O   :2py    0.0035  -0.0067  -0.0307  -0.0163  -0.0251   0.0607   1.0802
 103 O   :2pz    0.0193   0.0018  -0.0583   0.0328  -0.0152  -0.0118  -0.2063
 104 O   :3d2-   0.0001  -0.0007  -0.0159   0.0056  -0.0018  -0.0026  -0.0099
 105 O   :3d1-  -0.0015  -0.0021  -0.0175   0.0013  -0.0014  -0.0004   0.0349
 106 O   :3d0   -0.0068  -0.0100  -0.1066   0.0224  -0.0095  -0.0045   0.0623
 107 O   :3d1+  -0.0019  -0.0033  -0.0321   0.0052  -0.0038  -0.0018   0.0376
 108 O   :3d2+   0.0051   0.0047   0.0586  -0.0190   0.0003   0.0154   0.1353
 109 H   :1s     0.0128  -0.0045   0.0011   0.0000  -0.0043  -0.0118   0.0117
 110 H   :1s    -0.0555  -0.0372   0.0457   0.0000   0.0494   0.1339  -0.1593
 111 H   :1s     0.0857   0.0708  -0.0152   0.0306  -0.0340   0.0225   0.0033
 112 H   :2px   -0.0241   0.1004  -0.0113  -0.0004  -0.0206  -0.0685   0.0741
 113 H   :2py   -0.1686   0.5976  -0.0429   0.0572  -0.0831  -0.0258   0.0368
 114 H   :2pz    0.0350  -0.1933   0.0307  -0.0502   0.0462  -0.0495   0.0544
 115 H   :1s     0.0096   0.0069   0.0059   0.0053  -0.0033  -0.0060   0.0045
 116 H   :1s     0.0954   0.0493   0.0328   0.0758  -0.0410   0.1435  -0.1464
 117 H   :1s     0.0046  -0.0034   0.0022   0.0047  -0.0041  -0.0137   0.0077
 118 H   :2px    0.0416  -0.0796   0.0108   0.0121   0.0019   0.0480  -0.0592
 119 H   :2py    0.1758  -0.5935  -0.0123  -0.1004   0.0656  -0.0519   0.0564
 120 H   :2pz   -0.0496   0.1859   0.0070  -0.0047  -0.0100  -0.0438   0.0698
 121 H   :1s     0.0534   0.0085  -0.0061   0.0070  -0.0054   0.0078  -0.0015
 122 H   :1s    -1.0920  -0.2156   0.0776   0.0008   0.1324  -0.0346   0.0226
 123 H   :1s    -0.0267  -0.0104   0.0018  -0.0007   0.0047   0.0133  -0.0021
 124 H   :2px    0.3777   0.0972  -0.0403  -0.0255   0.0018   0.0084  -0.0087
 125 H   :2py    0.3264   0.1907  -0.1313  -0.2480   0.3733  -0.0320  -0.0253
 126 H   :2pz    0.3566  -0.0493   0.0493   0.1595  -0.2785   0.0166   0.0167
 127 H   :1s     0.0719   0.0083  -0.0053  -0.0058   0.0040  -0.0022   0.0006
 128 H   :1s    -1.1670  -0.3064   0.0995  -0.0384   0.2534  -0.0646   0.0195
 129 H   :1s     0.0231   0.0420  -0.0012   0.0594  -0.0796   0.0079   0.0103
 130 H   :2px   -0.5946  -0.1112   0.0561   0.0292  -0.0082  -0.0178   0.0056
 131 H   :2py   -0.0391  -0.1192   0.0951   0.2433  -0.5358   0.0395  -0.0324
 132 H   :2pz   -0.0334   0.0225  -0.0531  -0.1697   0.3871  -0.0370   0.0210
 133 H   :1s     0.0023   0.0015  -0.0107   0.0083   0.0022   0.0725  -0.0033
 134 H   :1s     0.0054   0.0432   0.1153   0.0333  -0.0606  -1.0698   0.0660
 135 H   :1s    -0.0207  -0.0203  -0.0131  -0.1303  -0.0325   0.1697  -0.0219
 136 H   :2px    0.0264  -0.0193   0.0188   0.1249   0.0716  -0.1636   0.0184
 137 H   :2py   -0.0204  -0.0024  -0.0141   0.1452   0.1316   0.6019  -0.0138
 138 H   :2pz   -0.0660  -0.0008  -0.1136  -0.6276  -0.3365   0.1503  -0.0679
 139 H   :1s    -0.0489  -0.0247   0.0029   0.0335   0.0825   0.0343   0.0035
 140 H   :1s    -0.0582   0.0072   0.1143   0.0941   0.0181  -1.1213   0.0563
 141 H   :1s     0.1159   0.1349   0.1524   0.7599   0.2299  -0.5895   0.1347
 142 H   :2px   -0.0454   0.0038  -0.0065  -0.3104  -0.1864  -0.5288   0.0167
 143 H   :2py    0.0096   0.0185   0.0401   0.0990   0.0454  -0.2308   0.0267
 144 H   :2pz    0.0652  -0.0095   0.0946   0.2215   0.1035  -0.2674   0.0085
 145 H   :1s     0.0005  -0.0014   0.0055  -0.0042  -0.0020   0.0028   0.0491
 146 H   :1s    -0.0024  -0.0003   0.0152   0.0128   0.0222  -0.0409  -0.9753
 147 H   :1s     0.0071   0.0098  -0.0716   0.0210  -0.0119  -0.0314   0.0699
 148 H   :2px   -0.0279  -0.0322  -0.3815   0.1062  -0.0185  -0.0471  -0.4018
 149 H   :2py    0.0031   0.0135   0.1156  -0.0017   0.0254  -0.0258  -0.5319
 150 H   :2pz    0.0299   0.0441   0.5085  -0.1224   0.0463   0.0332  -0.2094
 151 H   :1s     0.0018  -0.0010  -0.0171   0.0021  -0.0046  -0.0039   0.0508
 152 H   :1s     0.0011   0.0004   0.0153   0.0204   0.0231  -0.0492  -0.9977
 153 H   :1s    -0.0304  -0.0112   0.1273  -0.0770   0.0268   0.0560   0.0890
 154 H   :2px    0.0324   0.0380   0.3918  -0.0938   0.0153   0.0630   0.3572
 155 H   :2py   -0.0081  -0.0045  -0.0959   0.0492   0.0083  -0.0531  -0.5003
 156 H   :2pz   -0.0388  -0.0532  -0.5160   0.0894  -0.0438  -0.0175   0.3496

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0020   0.0040  -0.0168   0.0051   0.0006  -0.0066  -0.0166
   2 N   :1s    -0.0041   0.0088  -0.0398   0.0108   0.0016  -0.0175  -0.0383
   3 N   :1s     0.0411  -0.0751   0.4233  -0.0912  -0.0048   0.2053   0.3834
   4 N   :1s    -0.1475   0.2982  -1.3651   0.2195  -0.0497  -0.7420  -1.1157
   5 N   :2px   -0.0022  -0.0124  -0.0033   0.0125   0.0018  -0.0069  -0.0143
   6 N   :2py   -0.0169   0.0250   0.0066  -0.0004  -0.0048  -0.0266  -0.0009
   7 N   :2pz   -0.0018  -0.0068   0.0179  -0.0259  -0.0102  -0.0021   0.0036
   8 N   :2px    0.0129  -0.0264  -0.0160  -0.0076   0.0301  -0.0310  -0.0897
   9 N   :2py   -0.0240   0.0195   0.1000  -0.0149   0.0119  -0.0534   0.0689
  10 N   :2pz    0.0052  -0.0369   0.0832  -0.0635   0.0072  -0.0524   0.0260
  11 N   :2px   -0.0725  -0.0180   0.1223  -0.0533  -0.1344   0.1085   0.1222
  12 N   :2py    0.0816  -0.2325   0.3121  -0.0095   0.0104   0.4738   0.1715
  13 N   :2pz    0.0226   0.1609  -0.0239   0.0852   0.0368  -0.2701  -0.2192
  14 N   :3d2-  -0.0219  -0.0858   0.0500   0.0148  -0.0591   0.0410   0.0233
  15 N   :3d1-  -0.0186   0.0701  -0.0626  -0.0061   0.0001  -0.1001  -0.0381
  16 N   :3d0    0.0155   0.0019  -0.0242   0.0185  -0.0321  -0.0914  -0.1086
  17 N   :3d1+   0.0053   0.0078  -0.0193  -0.0093  -0.0143  -0.0226   0.0134
  18 N   :3d2+  -0.0043   0.0666  -0.0914   0.0194   0.0069  -0.1009  -0.0254
  19 H   :1s    -0.0053   0.1305   0.0251  -0.0328   0.0679   0.0267   0.0569
  20 H   :1s     0.0636  -0.3711   0.4851  -0.0110  -0.0997   0.2312   0.1003
