

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  46 O   :2pz    0.0829  -0.2034   0.3112  -0.0036  -0.0033   0.0040  -0.0223
  47 O   :2px   -0.1173   0.0279   0.1665  -0.0014  -0.0448   0.0109   0.0384
  48 O   :2py    0.0292  -0.2306   0.4655  -0.0068  -0.0407   0.0164   0.0279
  49 O   :2pz    0.0072  -0.1804   0.4798  -0.0025  -0.0699   0.0339   0.0374
  50 O   :3d2-   0.0228  -0.0310  -0.0141   0.0045   0.0001   0.0034  -0.0038
  51 O   :3d1-   0.0048  -0.0102   0.0058  -0.0012   0.0096  -0.0026  -0.0143
  52 O   :3d0    0.0031  -0.0076  -0.0106   0.0003   0.0038  -0.0007  -0.0030
  53 O   :3d1+   0.0184  -0.0290  -0.0069   0.0037  -0.0002   0.0048  -0.0062
  54 O   :3d2+  -0.0023  -0.0054   0.0090   0.0003  -0.0037   0.0003   0.0022
  55 O   :1s    -0.0001   0.0014   0.0006  -0.0044   0.0323  -0.0105   0.0022
  56 O   :1s    -0.0011   0.0038   0.0018  -0.0101   0.0737  -0.0245   0.0045
  57 O   :1s     0.0158  -0.0113  -0.0148   0.0617  -0.4558   0.1434  -0.0344
  58 O   :1s     0.0465  -0.2151  -0.0636   0.1602  -1.1390   0.5464   0.0892
  59 O   :2px    0.0157  -0.0049  -0.0085   0.0048  -0.0108   0.0037  -0.0163
  60 O   :2py   -0.0052   0.0071   0.0054   0.0003  -0.0007   0.0053  -0.0114
  61 O   :2pz   -0.0081   0.0139   0.0109  -0.0038   0.0084  -0.0091  -0.0001
  62 O   :2px    0.0045   0.0640   0.0378  -0.0382   0.3035  -0.1355  -0.0828
  63 O   :2py    0.0006   0.0430   0.0447   0.0191  -0.1258   0.0342  -0.1072
  64 O   :2pz   -0.0043   0.0436   0.0432   0.0100  -0.0798   0.0122  -0.0837
  65 O   :2px   -0.0566   0.1348   0.0928  -0.0827   0.5292  -0.2357  -0.0236
  66 O   :2py    0.0300  -0.0164   0.0214   0.0351  -0.2213   0.0691  -0.0472
  67 O   :2pz    0.0159  -0.0228   0.0145   0.0304  -0.1717   0.0550  -0.0768
  68 O   :3d2-   0.0047  -0.0117  -0.0066   0.0045  -0.0429   0.0387   0.0299
  69 O   :3d1-   0.0112   0.0301   0.0086  -0.0039   0.0122  -0.0108  -0.0190
  70 O   :3d0   -0.0083   0.0021   0.0032   0.0042  -0.0281   0.0171  -0.0239
  71 O   :3d1+  -0.0015  -0.0080  -0.0034   0.0020  -0.0299   0.0250   0.0157
  72 O   :3d2+   0.0046   0.0114   0.0027  -0.0056   0.0418  -0.0197   0.0169
  73 O   :1s    -0.0428  -0.0219  -0.0037  -0.0008  -0.0118  -0.0234  -0.0025
  74 O   :1s    -0.0882  -0.0472  -0.0088  -0.0015  -0.0275  -0.0543  -0.0056
  75 O   :1s     0.5375   0.3283   0.0656   0.0085   0.1520   0.3058   0.0602
  76 O   :1s    -0.1830  -0.2204   0.0125  -0.0435   0.7240   1.3284  -0.1687
  77 O   :2px    0.0507   0.0066  -0.0056   0.0017  -0.0212  -0.0038   0.0200
  78 O   :2py   -0.0896  -0.0232   0.0078  -0.0076   0.0227   0.0196   0.0023
  79 O   :2pz    0.0203  -0.0004  -0.0059   0.0018   0.0068  -0.0163  -0.0028
  80 O   :2px    0.1405   0.0586   0.0132  -0.0032   0.1157   0.2740   0.0431
  81 O   :2py   -0.2938  -0.1515  -0.0313  -0.0094  -0.0621  -0.0725   0.0781
  82 O   :2pz    0.1242   0.0679   0.0102   0.0130  -0.0959  -0.3181  -0.1305
  83 O   :2px    0.0148   0.0367   0.0338  -0.0113   0.2478   0.4473  -0.0273
  84 O   :2py    0.1316   0.0487  -0.0431   0.0255  -0.2879  -0.3475   0.1355
  85 O   :2pz   -0.1717  -0.0646   0.0143  -0.0109  -0.0374  -0.2421  -0.1692
  86 O   :3d2-   0.0783   0.0179  -0.0046   0.0028   0.0068   0.0699   0.0329
  87 O   :3d1-   0.0752  -0.0082  -0.0224   0.0052  -0.0013  -0.0289   0.0140
  88 O   :3d0   -0.0171   0.0095   0.0059   0.0020   0.0041   0.0632   0.0089
  89 O   :3d1+   0.0723   0.0267   0.0045   0.0085  -0.0129  -0.0214  -0.0509
  90 O   :3d2+   0.0417  -0.0002  -0.0113   0.0078  -0.0012   0.0055  -0.0002
  91 O   :1s     0.0050  -0.0045  -0.0041  -0.0445  -0.0032   0.0006   0.0003
  92 O   :1s     0.0113  -0.0098  -0.0090  -0.1048  -0.0081   0.0018   0.0009
  93 O   :1s    -0.0950   0.0732   0.0656   0.7041   0.0496  -0.0064  -0.0218
  94 O   :1s     0.0512  -0.0079   0.0457   1.8168   0.2676  -0.1122   0.0442
  95 O   :2px   -0.0121   0.0089   0.0041  -0.0276  -0.0115   0.0075  -0.0141
  96 O   :2py   -0.0050   0.0173   0.0100  -0.0031  -0.0048   0.0013  -0.0092
  97 O   :2pz    0.0053  -0.0064  -0.0028   0.0041   0.0037  -0.0049  -0.0011
  98 O   :2px   -0.0091  -0.0016  -0.0119  -0.3345  -0.0504   0.0232   0.0126
  99 O   :2py   -0.0208   0.0516   0.0397   0.3524   0.0543   0.0064  -0.2559
 100 O   :2pz   -0.0166   0.0037   0.0156   0.3887   0.0390  -0.0279   0.1160
 101 O   :2px    0.0598  -0.0256  -0.0188  -0.2840  -0.0057  -0.0264   0.0807
 102 O   :2py    0.0681  -0.0936  -0.0427   0.4378   0.1140  -0.0294  -0.2134
 103 O   :2pz   -0.0017   0.0196   0.0244   0.5854   0.0566  -0.0215   0.0986
 104 O   :3d2-   0.0045   0.0013   0.0004  -0.0076  -0.0023   0.0014   0.0465
 105 O   :3d1-   0.0025   0.0049   0.0028  -0.0135  -0.0025   0.0040  -0.0461
 106 O   :3d0   -0.0044   0.0030   0.0006  -0.0589  -0.0086  -0.0042   0.0292
 107 O   :3d1+   0.0058   0.0036   0.0022   0.0326   0.0010   0.0037  -0.0133
 108 O   :3d2+   0.0195  -0.0181  -0.0127  -0.0157   0.0100  -0.0011   0.0101
 109 H   :1s     0.0431  -0.2752   0.7882  -0.0338  -0.0129   0.0095  -0.0608
 110 H   :1s    -0.1700   0.7097  -1.7868   0.0640   0.0548  -0.0358   0.1216
 111 H   :1s    -0.0172  -0.0608   0.3822  -0.0151  -0.0581   0.0271  -0.0625
 112 H   :2px    0.0030   0.1569  -0.5799   0.0259   0.0143  -0.0142   0.0391
 113 H   :2py    0.0794  -0.2017   0.4133  -0.0151   0.0084   0.0011  -0.0288
 114 H   :2pz    0.0751  -0.1706   0.2773  -0.0108   0.0216  -0.0079  -0.0172
 115 H   :1s     0.1651  -0.4359   0.5944   0.0036  -0.0195  -0.0003   0.0180
 116 H   :1s    -0.3228   1.0905  -1.7558  -0.0049   0.1225  -0.0540  -0.0113
 117 H   :1s     0.0843  -0.2202   0.2500   0.0005   0.0216  -0.0083   0.0107
 118 H   :2px    0.2069  -0.5023   0.6467   0.0149  -0.0687   0.0398  -0.0113
 119 H   :2py    0.0485  -0.1658   0.3060   0.0009  -0.0273   0.0148  -0.0113
 120 H   :2pz    0.0849  -0.2586   0.3939   0.0021  -0.0282   0.0126  -0.0135
 121 H   :1s     0.0868  -0.0789  -0.0787   0.0747  -0.5564   0.2707   0.1377
 122 H   :1s    -0.1841   0.3199   0.2411  -0.2165   1.5408  -0.7360  -0.3401
 123 H   :1s     0.0958  -0.0814  -0.0481   0.0467  -0.2939   0.0722   0.0998
 124 H   :2px   -0.0180   0.1681   0.1161  -0.0836   0.6124  -0.2593  -0.1747
 125 H   :2py   -0.0039   0.0475   0.0282  -0.0387   0.2696  -0.1359  -0.0475
 126 H   :2pz    0.0266   0.0530   0.0250  -0.0277   0.2310  -0.1060  -0.0380
 127 H   :1s     0.0904   0.0075   0.0084   0.1001  -0.7159   0.2499  -0.1987
 128 H   :1s    -0.1773   0.0491  -0.0018  -0.2433   1.6737  -0.6038   0.4173
 129 H   :1s     0.0521   0.0524  -0.0356   0.0660  -0.4298   0.0853  -0.2973
 130 H   :2px   -0.0055  -0.0504  -0.0314  -0.0064   0.0202   0.0249   0.0682
 131 H   :2py    0.0020  -0.0112   0.0496   0.0717  -0.5103   0.1652  -0.1262
 132 H   :2pz    0.0147   0.0258   0.0500   0.0661  -0.4385   0.1583  -0.1283
 133 H   :1s    -0.2453  -0.0146   0.0415  -0.0365   0.4657   0.9310   0.1620
 134 H   :1s     0.1931  -0.0240  -0.0836   0.0695  -1.0749  -2.2023  -0.3461
 135 H   :1s    -0.3157  -0.1468  -0.0010  -0.0420   0.3554   0.4624   0.0770
 136 H   :2px    0.1220   0.0383   0.0094  -0.0099   0.2090   0.5233   0.1360
 137 H   :2py    0.0557   0.0246   0.0088   0.0017   0.0338   0.0298  -0.0273
 138 H   :2pz   -0.2388  -0.0972  -0.0251   0.0108  -0.3224  -0.8059  -0.1462
 139 H   :1s    -0.1748   0.1871   0.1780  -0.0387   0.4580   0.5948  -0.3287
 140 H   :1s     0.3031  -0.1865  -0.2732   0.0881  -1.0102  -1.3624   0.6347
 141 H   :1s     0.4997   0.6834   0.2364   0.0175   0.0102   0.0785  -0.0344
 142 H   :2px    0.1524   0.0900   0.0240   0.0089   0.0879  -0.0137  -0.1380
 143 H   :2py   -0.6314  -0.3058  -0.0638  -0.0112  -0.1984  -0.1492   0.1593
 144 H   :2pz    0.5818   0.3009   0.0610   0.0270   0.0686   0.1710  -0.1018
 145 H   :1s    -0.0604   0.0174   0.0318   0.7165   0.0920  -0.0170  -0.1899
 146 H   :1s     0.0541   0.0043  -0.0693  -2.4698  -0.3507   0.0863   0.5754
 147 H   :1s    -0.0203   0.0062   0.0232   0.4615   0.0381  -0.0284  -0.0245
 148 H   :2px    0.0025   0.0005  -0.0127  -0.4432  -0.0761   0.0148   0.1310
 149 H   :2py   -0.0300   0.0744   0.0764   1.1437   0.1569  -0.0264  -0.3134
 150 H   :2pz   -0.0082  -0.0024   0.0039   0.1674   0.0297  -0.0045  -0.0593
 151 H   :1s    -0.0870   0.0492   0.0493   0.6694   0.0475  -0.0503   0.3964
 152 H   :1s     0.1393  -0.1147  -0.1185  -1.7556  -0.1409   0.1202  -0.8281
 153 H   :1s    -0.0459   0.0585   0.0432   0.2800   0.0275  -0.0273   0.2321
 154 H   :2px   -0.0129   0.0141   0.0017  -0.1922  -0.0256   0.0255  -0.0762
 155 H   :2py   -0.0139   0.0388   0.0075  -0.4967  -0.0568   0.0407  -0.1858
 156 H   :2pz   -0.0456   0.0255   0.0344   0.5938   0.0357  -0.0383   0.2979

    Orbital       106      107      108      109      110      111      112
   1 N   :1s     0.0130  -0.0000  -0.0077  -0.0010   0.0166  -0.0078  -0.0103
   2 N   :1s     0.0347   0.0040  -0.0173  -0.0042   0.0373  -0.0161  -0.0207
   3 N   :1s    -0.2419  -0.0797   0.1304   0.0054  -0.2078   0.0467   0.1158
   4 N   :1s    -0.7508  -0.1097  -0.0448   0.5899  -0.5184   0.4880   0.0687
   5 N   :2px    0.0257   0.0038  -0.0066   0.0172  -0.0500   0.0297   0.0034
   6 N   :2py    0.0144   0.0008  -0.0334  -0.0225   0.0458  -0.0145  -0.0147
   7 N   :2pz   -0.0256  -0.0019  -0.0111  -0.0040  -0.0199   0.0354   0.0600
   8 N   :2px   -0.1617   0.2645   0.1246  -0.0607   0.2849  -0.2294   0.0275
   9 N   :2py   -0.3856  -0.2997   0.0069  -0.0362   0.1585  -0.1299  -0.0911
  10 N   :2pz   -0.5391  -0.3975   0.0476   0.0198  -0.0690   0.0335  -0.0945
  11 N   :2px   -0.0552   0.2445   0.0803   0.1287   0.2455   0.1459  -0.2488
  12 N   :2py   -0.1680  -0.1140  -0.1942  -0.2558   0.5484  -0.1410  -0.1293
  13 N   :2pz   -0.3348  -0.2253  -0.1077   0.4397  -0.2393   0.3797   0.3228
  14 N   :3d2-  -0.0826  -0.2141  -0.0003   0.0609  -0.2191  -0.2308  -0.1973
  15 N   :3d1-  -0.1032  -0.0311  -0.0059   0.1019  -0.0309  -0.4086   0.2460
  16 N   :3d0   -0.3201  -0.1642  -0.1728  -0.0669   0.3008   0.1477   0.6693
  17 N   :3d1+  -0.0091   0.0470   0.0436   0.0622   0.0288   0.1203  -0.7393
  18 N   :3d2+   0.0403   0.0284  -0.1272   0.0807   0.3510   0.8611  -0.0578
  19 H   :1s     0.1434  -0.2362  -0.1219   0.1157  -0.3579   0.1923  -0.0647
  20 H   :1s    -0.0628   0.6299   0.1853  -0.4580   1.2466  -0.7165  -0.1634
  21 H   :1s     0.1488  -0.1879  -0.0885   0.0862  -0.1832   0.2135  -0.0276
  22 H   :2px    0.0098   0.2208  -0.0060  -0.1539   0.5590  -0.2254  -0.1190
  23 H   :2py    0.0312   0.1640   0.1408  -0.0068   0.0400  -0.4216  -0.2331
  24 H   :2pz    0.0823  -0.0570   0.0295   0.0320  -0.2808  -0.0124  -0.3572
  25 H   :1s     0.4314   0.7289   0.0798  -0.0088   0.2124  -0.1686   0.0804
  26 H   :1s    -0.6929  -1.4891  -0.2955  -0.1697  -0.1321   0.1141  -0.1544
  27 H   :1s     0.3492   0.5636   0.0069  -0.0118   0.2599  -0.1983   0.0022
  28 H   :2px    0.1685   0.3749   0.1515   0.0388  -0.2483  -0.2833   0.2213
  29 H   :2py   -0.1918  -0.4428  -0.0432   0.0096  -0.1518  -0.2208  -0.1747
  30 H   :2pz   -0.1216  -0.2123  -0.0677  -0.1146   0.1658  -0.2380   0.1544
  31 H   :1s    -0.5258  -0.2893   0.0225   0.0626   0.2240  -0.1757  -0.2135
  32 H   :1s     1.8245   0.8201  -0.0194  -0.3969  -0.3695   0.0870   0.2918
  33 H   :1s    -0.4311  -0.2317   0.2397  -0.2084   0.0896  -0.1809  -0.1003
  34 H   :2px   -0.4980  -0.2361  -0.0040  -0.0455  -0.0098  -0.2226   0.4670
  35 H   :2py   -0.3920  -0.1627   0.0669   0.0852   0.0375   0.4151   0.0245
  36 H   :2pz   -0.6898  -0.3323   0.1254  -0.0106   0.0425  -0.1446  -0.3280
  37 O   :1s    -0.0023  -0.0016  -0.0038   0.0046   0.0015   0.0001  -0.0022
  38 O   :1s    -0.0056  -0.0037  -0.0085   0.0105   0.0041  -0.0000  -0.0047
  39 O   :1s     0.0332   0.0210   0.0784  -0.0912  -0.0337   0.0026   0.0317
  40 O   :1s     0.1432   0.0925   0.0245  -0.0660  -0.1068   0.0424   0.0718
  41 O   :2px    0.0111   0.0041  -0.0055   0.0110   0.0047  -0.0066  -0.0061
  42 O   :2py    0.0054  -0.0005  -0.0139   0.0113   0.0057   0.0051  -0.0100
  43 O   :2pz    0.0088   0.0024  -0.0135   0.0172  -0.0075  -0.0021  -0.0135
  44 O   :2px    0.0229  -0.0359   0.4160  -0.4362  -0.1665   0.1336   0.0516
  45 O   :2py    0.0172   0.0159  -0.0619   0.0585   0.0079  -0.0118  -0.0042
  46 O   :2pz    0.0204   0.0103   0.0156  -0.0195  -0.0322   0.0106   0.0042
  47 O   :2px    0.0530  -0.0034   0.4284  -0.5117  -0.2007   0.1539   0.1118
  48 O   :2py    0.0424   0.0492   0.0242  -0.0252  -0.0204  -0.0408   0.0454
  49 O   :2pz    0.0469   0.0364   0.1041  -0.1340  -0.0068   0.0012   0.0681
  50 O   :3d2-   0.0047  -0.0092   0.0727  -0.0750  -0.0249   0.0195   0.0011
  51 O   :3d1-   0.0058   0.0004  -0.0285   0.0311  -0.0011  -0.0007  -0.0252
  52 O   :3d0    0.0023   0.0002   0.0023   0.0006  -0.0079  -0.0064  -0.0068
  53 O   :3d1+   0.0096  -0.0048   0.0697  -0.0755  -0.0277   0.0221   0.0020
  54 O   :3d2+   0.0036   0.0010   0.0289  -0.0279  -0.0172   0.0055   0.0082
  55 O   :1s     0.0159   0.0145   0.0062   0.0012   0.0016  -0.0015   0.0072
  56 O   :1s     0.0365   0.0323   0.0148   0.0033   0.0038  -0.0038   0.0163
  57 O   :1s    -0.2438  -0.2068  -0.1158  -0.0173  -0.0461   0.0254  -0.1013
  58 O   :1s    -0.5071  -0.3592  -0.1809  -0.1882   0.0767   0.0956  -0.3288
  59 O   :2px    0.0085  -0.0002  -0.0013   0.0065   0.0050   0.0040   0.0149
  60 O   :2py    0.0066  -0.0065   0.0052   0.0042  -0.0009   0.0028   0.0013
  61 O   :2pz    0.0034  -0.0024   0.0059  -0.0013   0.0008  -0.0106  -0.0145
  62 O   :2px    0.2489   0.0217   0.2528   0.1166   0.2035  -0.0705   0.0818
  63 O   :2py    0.0715  -0.1866   0.2412   0.1021   0.2661  -0.0595  -0.0322
  64 O   :2pz    0.0715  -0.1482   0.2109   0.0851   0.2352  -0.0631  -0.0322
  65 O   :2px    0.2841   0.0742   0.2816   0.1191   0.1676  -0.1103   0.0929
  66 O   :2py    0.0165  -0.1939   0.2361   0.0735   0.3098  -0.0694  -0.0526
  67 O   :2pz    0.0087  -0.1963   0.2062   0.0770   0.2498  -0.0223  -0.0179
  68 O   :3d2-  -0.0527   0.0001  -0.0503  -0.0361  -0.0196   0.0039  -0.0317
  69 O   :3d1-   0.0107  -0.0329   0.0338   0.0227   0.0308  -0.0237  -0.0109
  70 O   :3d0    0.0157  -0.0222   0.0209   0.0072   0.0348  -0.0014  -0.0127
  71 O   :3d1+  -0.0440  -0.0031  -0.0456  -0.0309  -0.0246   0.0154  -0.0357
  72 O   :3d2+  -0.0151   0.0451  -0.0630  -0.0224  -0.0952   0.0121   0.0304
  73 O   :1s     0.0015   0.0074   0.0003  -0.0032   0.0036   0.0013  -0.0035
  74 O   :1s     0.0038   0.0165   0.0002  -0.0068   0.0079   0.0022  -0.0070
  75 O   :1s    -0.0138  -0.1106   0.0114   0.0684  -0.0711  -0.0009   0.0570
  76 O   :1s    -0.2454  -0.1723  -0.0599  -0.2165   0.1363  -0.0809  -0.1686
  77 O   :2px   -0.0001   0.0035   0.0051   0.0117   0.0084  -0.0068   0.0011
  78 O   :2py   -0.0107   0.0012   0.0022  -0.0165   0.0168   0.0041  -0.0160
  79 O   :2pz   -0.0107  -0.0172  -0.0064   0.0011   0.0008  -0.0072   0.0020
  80 O   :2px   -0.0324  -0.0655   0.0412   0.0736  -0.0477   0.0186   0.0145
  81 O   :2py    0.0068  -0.0014   0.1014   0.1539  -0.0889   0.0718   0.0261
  82 O   :2pz    0.0246   0.0878  -0.1733  -0.2825   0.1926  -0.1111  -0.0572
  83 O   :2px   -0.0680  -0.0885   0.0113   0.0001  -0.0398   0.0088  -0.0011
  84 O   :2py    0.0757  -0.0028   0.1256   0.2985  -0.1947   0.0875   0.1428
  85 O   :2pz    0.0430   0.1584  -0.1645  -0.3442   0.2231  -0.1174  -0.1468
  86 O   :3d2-  -0.0161  -0.0065   0.0127   0.0237   0.0039  -0.0299   0.0220
  87 O   :3d1-   0.0113  -0.0146   0.0341   0.0891  -0.0631  -0.0067   0.0375
  88 O   :3d0    0.0127  -0.0033   0.0173   0.0306  -0.0257   0.0266   0.0259
  89 O   :3d1+   0.0127   0.0117  -0.0442  -0.0663   0.0345  -0.0023   0.0022
  90 O   :3d2+   0.0331  -0.0096   0.0265   0.0798  -0.0640   0.0412   0.0526
  91 O   :1s    -0.0002  -0.0007  -0.0003   0.0001   0.0000   0.0007  -0.0007
  92 O   :1s     0.0009  -0.0026  -0.0013  -0.0004   0.0000   0.0019  -0.0009
  93 O   :1s    -0.0379   0.0562   0.0293   0.0131   0.0139  -0.0128   0.0031
  94 O   :1s    -0.0280  -0.0426  -0.0213   0.0246  -0.1115  -0.0638  -0.0538
  95 O   :2px    0.0059  -0.0006  -0.0020  -0.0053   0.0039   0.0055   0.0131
  96 O   :2py   -0.0096   0.0038   0.0035  -0.0036   0.0001  -0.0018   0.0074
  97 O   :2pz   -0.0018  -0.0074   0.0000   0.0033  -0.0046   0.0027  -0.0061
  98 O   :2px    0.0547  -0.0363  -0.0226  -0.0221   0.0142   0.0079   0.0157
  99 O   :2py   -0.4554   0.4249   0.2242   0.1221   0.0617  -0.0112  -0.0414
 100 O   :2pz    0.1791  -0.1820  -0.0914  -0.0455  -0.0401  -0.0107   0.0068
 101 O   :2px   -0.0066  -0.0294  -0.0033   0.0056  -0.0141  -0.0032  -0.0202
 102 O   :2py   -0.3791   0.3420   0.1815   0.1474   0.0110   0.0082  -0.0843
 103 O   :2pz    0.1909  -0.1621  -0.0995  -0.0512  -0.0588  -0.0200   0.0273
 104 O   :3d2-   0.0641  -0.0561  -0.0339  -0.0256  -0.0000  -0.0078   0.0084
 105 O   :3d1-  -0.0761   0.0724   0.0388   0.0200   0.0114   0.0029   0.0001
 106 O   :3d0    0.0638  -0.0757  -0.0355  -0.0195  -0.0154   0.0084   0.0055
 107 O   :3d1+  -0.0073   0.0133   0.0020  -0.0014  -0.0001   0.0012   0.0140
 108 O   :3d2+   0.0359  -0.0423  -0.0237  -0.0145  -0.0087  -0.0114  -0.0116
 109 H   :1s     0.0398   0.1122  -0.6486   0.6985   0.2109  -0.2272  -0.0569
 110 H   :1s    -0.0980  -0.2449   1.2902  -1.4098  -0.4255   0.4713   0.0985
 111 H   :1s     0.0680   0.1082  -0.4317   0.5069   0.1247  -0.1524  -0.0129
 112 H   :2px   -0.0308  -0.0714   0.3909  -0.3928  -0.1303   0.1196   0.0254
 113 H   :2py    0.0003   0.0315  -0.2968   0.3125   0.1129  -0.0981  -0.0412
 114 H   :2pz   -0.0064   0.0199  -0.2094   0.2237   0.0682  -0.0738  -0.0352
 115 H   :1s     0.0347  -0.0222   0.5029  -0.5610  -0.2521   0.1808   0.0973
 116 H   :1s    -0.1832  -0.0080  -1.2532   1.4324   0.6336  -0.4380  -0.2868
 117 H   :1s     0.0062  -0.0264   0.3260  -0.3925  -0.1717   0.1333   0.0513
 118 H   :2px    0.0863  -0.0023   0.5082  -0.5460  -0.2224   0.1523   0.0880
 119 H   :2py    0.0344  -0.0005   0.1807  -0.2105  -0.0871   0.0720   0.0398
 120 H   :2pz    0.0452  -0.0006   0.2582  -0.2850  -0.1377   0.0906   0.0504
 121 H   :1s    -0.5137  -0.0257  -0.5786  -0.2600  -0.4732   0.1697  -0.1634
 122 H   :1s     1.2512   0.0875   1.3600   0.6275   1.0429  -0.4075   0.3941
 123 H   :1s    -0.3727  -0.0609  -0.3258  -0.1503  -0.2911   0.1156  -0.0195
 124 H   :2px    0.5029  -0.0170   0.5712   0.2381   0.4887  -0.1736   0.1308
 125 H   :2py    0.1774   0.0217   0.1835   0.0891   0.1474  -0.0593   0.0559
 126 H   :2pz    0.1686   0.0231   0.1826   0.0947   0.1262  -0.0491   0.0791
 127 H   :1s    -0.1048  -0.5986   0.4268   0.1910   0.6508  -0.1136  -0.2229
 128 H   :1s     0.2595   1.2451  -0.8305  -0.3566  -1.3321   0.2010   0.4709
 129 H   :1s     0.0166  -0.3564   0.1919   0.2010   0.3094  -0.0267  -0.0740
 130 H   :2px   -0.0447   0.0590  -0.0793  -0.0481  -0.0406   0.0118  -0.0162
 131 H   :2py   -0.0592  -0.3883   0.3010   0.1034   0.4058  -0.0727  -0.1350
 132 H   :2pz   -0.0325  -0.3162   0.2420   0.0948   0.3044  -0.0484  -0.0843
 133 H   :1s    -0.1318  -0.2770   0.2446   0.4043  -0.3153   0.1650   0.0765
 134 H   :1s     0.3043   0.6064  -0.5181  -0.8590   0.6617  -0.3324  -0.1909
 135 H   :1s    -0.0470  -0.1002   0.1786   0.2542  -0.1928   0.0866   0.0490
 136 H   :2px   -0.0539  -0.1309   0.1465   0.2512  -0.1701   0.0881   0.0717
 137 H   :2py   -0.0125  -0.0155  -0.0241  -0.0250  -0.0027  -0.0005  -0.0178
 138 H   :2pz    0.0905   0.2145  -0.1951  -0.3422   0.2459  -0.1152  -0.0779
 139 H   :1s    -0.1343   0.0377  -0.4337  -0.9036   0.5647  -0.2776  -0.3299
 140 H   :1s     0.2969  -0.0398   0.8275   1.7813  -1.1267   0.5739   0.7171
 141 H   :1s     0.0201  -0.0117  -0.2602  -0.4395   0.2107  -0.0795  -0.0902
 142 H   :2px    0.0221  -0.0165  -0.0823  -0.0958   0.0031  -0.0187  -0.0091
 143 H   :2py    0.0456   0.0188   0.2048   0.2975  -0.1874   0.1638   0.0497
 144 H   :2pz    0.0270   0.0255  -0.1310  -0.1763   0.0988  -0.0904   0.0148
 145 H   :1s    -0.4151   0.4187   0.2242   0.1541   0.0505  -0.0116  -0.0651
 146 H   :1s     1.1455  -1.1163  -0.5939  -0.4390  -0.0680   0.0194   0.1878
 147 H   :1s    -0.2867   0.3516   0.1889   0.1639   0.0349   0.0239  -0.0391
 148 H   :2px    0.2294  -0.1936  -0.1065  -0.0650  -0.0175   0.0157   0.0390
 149 H   :2py   -0.5700   0.5161   0.2723   0.1595   0.0425  -0.0316  -0.0644
 150 H   :2pz   -0.1064   0.0945   0.0515   0.0338   0.0137  -0.0023  -0.0217
 151 H   :1s     0.6094  -0.5881  -0.3101  -0.1794  -0.1006  -0.0397   0.0497
 152 H   :1s    -1.3058   1.2662   0.6752   0.3905   0.2493   0.0931  -0.1183
 153 H   :1s     0.3340  -0.3579  -0.1912  -0.1352  -0.0529  -0.0449   0.0321
 154 H   :2px   -0.1313   0.1418   0.0698   0.0284   0.0452   0.0005  -0.0052
