

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.2195  -0.0726   0.0293  -0.0218  -0.2617  -0.2746  -0.0500
  12 N   :2py   -0.1507   0.0199  -0.0871   0.0005  -0.2506  -0.1314   0.0075
  13 N   :2pz   -0.1962  -0.0400   0.0134   0.1047   0.1094   0.0657   0.0331
  14 N   :3d2-   0.0295  -0.0085   0.0099  -0.0026  -0.0455  -0.0203  -0.0081
  15 N   :3d1-   0.1243  -0.0098   0.0058  -0.0000   0.0240   0.0246  -0.0191
  16 N   :3d0    0.3371  -0.0046   0.0193   0.0029   0.0344   0.0309   0.0080
  17 N   :3d1+  -0.0055   0.0029   0.0092   0.0056   0.0217   0.0137  -0.0249
  18 N   :3d2+   0.0142  -0.0081   0.0179   0.0021   0.0411   0.0383   0.0078
  19 H   :1s    -0.2183  -0.0197   0.0098  -0.0039   0.1096   0.0413  -0.0324
  20 H   :1s     0.3224   0.0407   0.0238  -0.0053  -0.0285   0.0674   0.0549
  21 H   :1s    -0.2704   0.1514  -0.2161   0.0299  -0.0096   0.2171  -0.0748
  22 H   :2px    0.3992  -0.0185   0.0107   0.0023  -0.0235  -0.0241   0.0689
  23 H   :2py   -0.0947   0.0268  -0.0009   0.0152   0.1224   0.1128  -0.0259
  24 H   :2pz    0.1943   0.0092   0.0252  -0.0200  -0.0188  -0.0047  -0.0215
  25 H   :1s     0.4214  -0.0165   0.0234   0.0127   0.1318   0.0913  -0.0522
  26 H   :1s    -0.4953   0.0606  -0.0357  -0.0491  -0.1777  -0.0866   0.0569
  27 H   :1s     0.6912  -0.0442   0.0657  -0.1550   0.0677   0.0230   0.0550
  28 H   :2px    0.0688   0.0054   0.0027   0.0125   0.1158   0.0733   0.0383
  29 H   :2py    0.0755   0.0201   0.0324   0.0020   0.1341   0.0934  -0.0197
  30 H   :2pz   -0.5390   0.0150  -0.0095   0.0085   0.0132  -0.0084  -0.0759
  31 H   :1s    -0.2132  -0.0186  -0.0196  -0.0187  -0.0385  -0.0167  -0.0812
  32 H   :1s     0.1780   0.0178   0.0155  -0.0061  -0.0677  -0.0508   0.1240
  33 H   :1s    -0.4552  -0.0156   0.0326   0.0393  -0.0880  -0.0803  -0.1990
  34 H   :2px   -0.1902   0.0009   0.0230   0.0190   0.0486   0.0255   0.0014
  35 H   :2py   -0.0673  -0.0172   0.0547   0.0082  -0.0215  -0.0440   0.0149
  36 H   :2pz    0.3386   0.0105  -0.0022  -0.0225   0.0112   0.0049   0.0154
  37 O   :1s    -0.0049  -0.0028   0.0049  -0.0002   0.0232  -0.0303  -0.0027
  38 O   :1s    -0.0099  -0.0056   0.0098  -0.0005   0.0454  -0.0593  -0.0055
  39 O   :1s     0.0597   0.0308  -0.0622   0.0045  -0.2059   0.2686   0.0215
  40 O   :1s     0.0520   0.0083   0.0659  -0.0066  -0.2347   0.3039   0.0846
  41 O   :2px   -0.0265  -0.0513  -0.0098   0.0005  -0.0558   0.0764   0.0034
  42 O   :2py    0.0029  -0.1516  -0.0115   0.0011   0.0451  -0.0339  -0.0062
  43 O   :2pz    0.0087   0.0454   0.0095  -0.0015   0.0476  -0.0713  -0.0059
  44 O   :2px   -0.0555  -0.1474  -0.0164   0.0025  -0.1190   0.1696   0.0160
  45 O   :2py   -0.0154  -0.4336  -0.0455   0.0039   0.1152  -0.0618  -0.0248
  46 O   :2pz    0.0131   0.1277   0.0241  -0.0045   0.0986  -0.1556  -0.0147
  47 O   :2px    0.2145   0.0414  -0.0584  -0.0014  -0.0550   0.1090   0.0132
  48 O   :2py    0.0114  -0.0953  -0.0239   0.0034   0.0192  -0.0392  -0.0088
  49 O   :2pz   -0.0582   0.0204   0.0042   0.0092   0.0082   0.0002  -0.0046
  50 O   :3d2-   0.0162   0.1122   0.0123  -0.0012   0.0083  -0.0253   0.0002
  51 O   :3d1-  -0.0031  -0.0835  -0.0127   0.0012  -0.0220   0.0418   0.0021
  52 O   :3d0    0.0063   0.0617  -0.0025  -0.0002  -0.0730   0.0911   0.0095
  53 O   :3d1+   0.0101  -0.0716  -0.0262  -0.0007  -0.1164   0.1645   0.0122
  54 O   :3d2+  -0.0225   0.1225   0.0069  -0.0005  -0.0664   0.0832   0.0068
  55 O   :1s     0.0024  -0.0024   0.0038   0.0003   0.0003  -0.0027   0.0326
  56 O   :1s     0.0052  -0.0047   0.0075   0.0006   0.0005  -0.0050   0.0620
  57 O   :1s    -0.0478   0.0301  -0.0262  -0.0018  -0.0063   0.0266  -0.2811
  58 O   :1s     0.0729  -0.0348  -0.1339  -0.0004   0.0418  -0.0353   0.0417
  59 O   :2px    0.0042   0.0179  -0.1353   0.0020   0.0148   0.0006  -0.0121
  60 O   :2py   -0.0175  -0.0121   0.0836   0.0008  -0.0080  -0.0028   0.0625
  61 O   :2pz   -0.0174   0.0068  -0.0682   0.0051   0.0091  -0.0080   0.1247
  62 O   :2px    0.0141   0.0443  -0.3811   0.0065   0.0540   0.0044  -0.0276
  63 O   :2py   -0.0457  -0.0256   0.2419   0.0006  -0.0304  -0.0014   0.1038
  64 O   :2pz   -0.0403   0.0202  -0.1820   0.0120   0.0279  -0.0072   0.1942
  65 O   :2px   -0.0129  -0.0269  -0.0070  -0.0001  -0.0110  -0.0456  -0.0096
  66 O   :2py    0.1248  -0.0020   0.0417  -0.0108  -0.0104   0.0092   0.0235
  67 O   :2pz    0.1182  -0.0140   0.0396  -0.0185  -0.0109  -0.0079  -0.0885
  68 O   :3d2-   0.0110   0.0177  -0.1254  -0.0016   0.0096   0.0091  -0.2136
  69 O   :3d1-   0.0052  -0.0072   0.0435  -0.0003  -0.0034  -0.0032   0.0656
  70 O   :3d0    0.0021   0.0147  -0.1394   0.0026   0.0130  -0.0119   0.0805
  71 O   :3d1+  -0.0063   0.0119  -0.1232   0.0048   0.0132  -0.0158   0.1588
  72 O   :3d2+  -0.0051   0.0036  -0.0273   0.0015   0.0025  -0.0041   0.0535
  73 O   :1s     0.0023   0.0013  -0.0009   0.0009   0.0142   0.0124   0.0020
  74 O   :1s     0.0054   0.0021  -0.0023   0.0016   0.0270   0.0244   0.0036
  75 O   :1s    -0.0585  -0.0062   0.0313  -0.0015  -0.0821  -0.0882  -0.0289
  76 O   :1s     0.1380   0.0089  -0.1166  -0.0329  -0.4317  -0.3849   0.1184
  77 O   :2px   -0.0003   0.0001  -0.0093  -0.0044  -0.0675  -0.0561  -0.0012
  78 O   :2py    0.0061  -0.0139  -0.0097  -0.0056  -0.0832  -0.0593   0.0003
  79 O   :2pz    0.0008  -0.0066  -0.0029  -0.0063  -0.0649  -0.0482  -0.0103
  80 O   :2px   -0.0019  -0.0021  -0.0266  -0.0132  -0.2006  -0.1615  -0.0129
  81 O   :2py    0.0136  -0.0274  -0.0292  -0.0165  -0.2481  -0.1850  -0.0130
  82 O   :2pz    0.0059  -0.0017  -0.0038  -0.0090  -0.1316  -0.1220   0.0035
  83 O   :2px   -0.1628  -0.0330   0.0203   0.0101   0.0336   0.0440  -0.0111
  84 O   :2py   -0.2468   0.0194   0.0150   0.0136   0.0533   0.0253  -0.0199
  85 O   :2pz    0.0740  -0.0174  -0.0305  -0.0020  -0.0728  -0.0663   0.0642
  86 O   :3d2-  -0.0267   0.0150   0.0120   0.0126   0.1318   0.0950   0.0088
  87 O   :3d1-  -0.0130   0.0064   0.0096   0.0065   0.0911   0.0747  -0.0028
  88 O   :3d0    0.0244   0.0078   0.0010  -0.0001   0.0139   0.0042   0.0033
  89 O   :3d1+  -0.0163   0.0094   0.0073   0.0056   0.0815   0.0606  -0.0011
  90 O   :3d2+   0.0066  -0.0036  -0.0032  -0.0028  -0.0327  -0.0223  -0.0028
  91 O   :1s    -0.0020   0.0002  -0.0001  -0.0098   0.0009   0.0011   0.0016
  92 O   :1s    -0.0038   0.0003  -0.0003  -0.0187   0.0017   0.0020   0.0032
  93 O   :1s     0.0266  -0.0028   0.0028   0.0714  -0.0066  -0.0088  -0.0152
  94 O   :1s    -0.0453   0.0031   0.0007   0.1122   0.0005   0.0040  -0.0097
  95 O   :2px   -0.0026  -0.0003  -0.0023  -0.1507   0.0050   0.0025   0.0004
  96 O   :2py   -0.0035   0.0003  -0.0006   0.0263  -0.0004  -0.0000  -0.0002
  97 O   :2pz   -0.0056   0.0009  -0.0017   0.0866  -0.0060  -0.0056  -0.0078
  98 O   :2px   -0.0145  -0.0006  -0.0051  -0.4219   0.0169   0.0107   0.0051
  99 O   :2py   -0.0131   0.0011  -0.0014   0.0721  -0.0027  -0.0014  -0.0014
 100 O   :2pz   -0.0233   0.0021  -0.0024   0.2003  -0.0119  -0.0104  -0.0177
 101 O   :2px   -0.0056   0.0014  -0.0056  -0.0421   0.0122   0.0096  -0.0026
 102 O   :2py    0.0497  -0.0040   0.0091  -0.0210  -0.0011  -0.0021   0.0030
 103 O   :2pz    0.0537  -0.0051   0.0119   0.0036   0.0030   0.0033   0.0077
 104 O   :3d2-   0.0062  -0.0002  -0.0007   0.0003  -0.0011  -0.0018  -0.0032
 105 O   :3d1-   0.0020  -0.0001  -0.0010  -0.0252   0.0018   0.0010   0.0003
 106 O   :3d0    0.0015  -0.0002  -0.0015  -0.1076   0.0064   0.0044   0.0032
 107 O   :3d1+   0.0048   0.0004   0.0031   0.2044  -0.0098  -0.0061  -0.0013
 108 O   :3d2+  -0.0047  -0.0001   0.0021  -0.0246   0.0054   0.0066   0.0108
 109 H   :1s     0.0275   0.5829   0.1274  -0.0021   0.4059  -0.6083  -0.0276
 110 H   :1s    -0.1583  -0.5515  -0.1167   0.0068  -0.3093   0.5237  -0.0026
 111 H   :1s     0.0309   0.5077   0.1074  -0.0090   0.1415  -0.3832  -0.0063
 112 H   :2px   -0.0459  -0.4700  -0.0643   0.0064  -0.1505   0.2875   0.0208
 113 H   :2py    0.0047  -0.1245  -0.0507   0.0011  -0.2082   0.3181   0.0234
 114 H   :2pz   -0.0491   0.3589   0.0722  -0.0069   0.1575  -0.2688  -0.0224
 115 H   :1s     0.0428  -0.5784   0.0079   0.0046   0.4165  -0.5136  -0.0295
 116 H   :1s    -0.1014   0.5104  -0.0212   0.0001  -0.3310   0.4203  -0.0002
 117 H   :1s     0.0394  -0.5326  -0.0589   0.0041   0.2608  -0.2692  -0.0442
 118 H   :2px   -0.1118   0.2355   0.0455   0.0002  -0.0137  -0.0062   0.0065
 119 H   :2py   -0.0567  -0.6005  -0.0406   0.0056   0.4170  -0.4329  -0.0767
 120 H   :2pz    0.0075  -0.1743  -0.0166  -0.0027   0.0043   0.0003  -0.0027
 121 H   :1s    -0.0459  -0.1040   0.6847   0.0025  -0.0477  -0.0335   0.7546
 122 H   :1s     0.0663   0.1064  -0.6162  -0.0069   0.0344   0.0609  -0.8293
 123 H   :1s     0.0174  -0.0342   0.5838  -0.0075  -0.0755   0.0027   0.3787
 124 H   :2px    0.0141   0.0441  -0.3917   0.0026   0.0604   0.0161  -0.3060
 125 H   :2py   -0.0293  -0.0403   0.4631  -0.0032  -0.0562   0.0048   0.2228
 126 H   :2pz   -0.0160  -0.0231   0.2471  -0.0004  -0.0206   0.0218  -0.0549
 127 H   :1s    -0.0314   0.0564  -0.6143   0.0249   0.0697  -0.0859   0.9266
 128 H   :1s     0.0483  -0.0613   0.6695  -0.0319  -0.0857   0.0923  -1.1112
 129 H   :1s     0.0187   0.0348  -0.5153   0.0130   0.0742  -0.0483   0.4771
 130 H   :2px    0.0034   0.0102  -0.1315   0.0069   0.0336  -0.0004   0.2374
 131 H   :2py   -0.0265   0.0237  -0.1230   0.0017   0.0104   0.0027  -0.1010
 132 H   :2pz   -0.0118   0.0442  -0.4705   0.0155   0.0603  -0.0266   0.2639
 133 H   :1s    -0.1271   0.0838   0.0633   0.0618   0.6773   0.4833   0.0442
 134 H   :1s     0.2766  -0.0509  -0.0351  -0.0672  -0.5695  -0.3937  -0.0855
 135 H   :1s    -0.0735  -0.0005   0.0015   0.0352   0.4233   0.3604   0.0520
 136 H   :2px    0.0733  -0.0174  -0.0304  -0.0251  -0.3420  -0.2773  -0.0136
 137 H   :2py    0.1047  -0.0186  -0.0329  -0.0304  -0.4112  -0.3362  -0.0177
 138 H   :2pz   -0.2126  -0.0267  -0.0411  -0.0160  -0.3724  -0.3046  -0.0061
 139 H   :1s     0.0599   0.0212  -0.0107   0.0085  -0.0045  -0.0570   0.0756
 140 H   :1s    -0.2473   0.0103   0.0420   0.0202   0.2757   0.2977  -0.1313
 141 H   :1s    -0.0313  -0.0585   0.1172   0.0202   0.0389   0.0020  -0.0378
 142 H   :2px    0.1399   0.0115   0.0053  -0.0060   0.0342   0.0273  -0.0173
 143 H   :2py    0.1663   0.0147  -0.0032  -0.0086   0.0055   0.0214  -0.0337
 144 H   :2pz    0.2286   0.0349   0.0299   0.0038   0.1700   0.1035   0.0327
 145 H   :1s    -0.0267  -0.0021  -0.0048  -0.8382   0.0518   0.0412   0.0336
 146 H   :1s     0.0203   0.0035  -0.0020   0.7774  -0.0499  -0.0411  -0.0328
 147 H   :1s     0.0022  -0.0010  -0.0048  -0.6177   0.0381   0.0290   0.0234
 148 H   :2px   -0.0258   0.0008  -0.0018  -0.3525   0.0183   0.0167   0.0255
 149 H   :2py   -0.0242   0.0020  -0.0042   0.0611  -0.0029  -0.0022  -0.0053
 150 H   :2pz   -0.0037   0.0013   0.0078   0.6186  -0.0321  -0.0232  -0.0211
 151 H   :1s    -0.0152   0.0009   0.0152   0.3979  -0.0008   0.0118   0.0306
 152 H   :1s     0.0572  -0.0027  -0.0118  -0.4198  -0.0056  -0.0191  -0.0265
 153 H   :1s    -0.0956   0.0049  -0.0008   0.4480  -0.0237  -0.0108   0.0001
 154 H   :2px   -0.0309   0.0005  -0.0053  -0.2598   0.0073   0.0018  -0.0144
 155 H   :2py    0.0221  -0.0002   0.0003   0.0532   0.0001   0.0006   0.0042
 156 H   :2pz    0.0248  -0.0016  -0.0059  -0.3658   0.0212   0.0127   0.0010

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0020   0.0293  -0.0026  -0.0043   0.0129   0.0029   0.0024
   2 N   :1s     0.0045   0.0492  -0.0144  -0.0088   0.0268   0.0066   0.0024
   3 N   :1s    -0.0525  -0.1267   0.2577   0.0605  -0.1728  -0.0338   0.0456
   4 N   :1s     0.1912  -0.1100  -0.4080  -0.0354   0.0693  -0.1496  -0.0838
   5 N   :2px   -0.0038  -0.0115  -0.1199   0.0078   0.0030   0.0013  -0.0223
   6 N   :2py   -0.0005   0.1087  -0.0677  -0.0065   0.0431   0.0097  -0.0220
   7 N   :2pz   -0.0041  -0.1180   0.0712   0.0367  -0.0236  -0.0055  -0.0084
   8 N   :2px   -0.0209  -0.0938   0.0108  -0.0312  -0.0588   0.0458  -0.1115
   9 N   :2py   -0.0003  -0.0124   0.2077   0.0571   0.0322   0.0166  -0.0159
  10 N   :2pz   -0.0034   0.0297  -0.0723   0.0628   0.0057  -0.0147  -0.0614
  11 N   :2px    0.0067   0.1797  -0.7448  -0.1703   0.2237   0.0665  -0.2796
  12 N   :2py    0.0055   0.4034  -0.5871  -0.1962   0.0941   0.0786  -0.1614
  13 N   :2pz    0.0987  -0.2623   0.8256   0.1632  -0.2413  -0.1112   0.3600
  14 N   :3d2-   0.0018   0.0578  -0.0230   0.0031  -0.0077  -0.0107   0.0246
  15 N   :3d1-  -0.0059   0.1791  -0.2341   0.0073   0.0401   0.0036  -0.0133
  16 N   :3d0    0.0192   0.0494   0.1777   0.0431   0.0033  -0.0109  -0.0135
  17 N   :3d1+   0.0083   0.0268  -0.1545   0.0262   0.0414  -0.0021  -0.0357
  18 N   :3d2+   0.0055   0.1913   0.0950  -0.0136   0.0156  -0.0015   0.0338
  19 H   :1s    -0.0144   0.6125   0.2268  -0.1662   0.0593   0.0431  -0.0130
  20 H   :1s    -0.0155  -0.6172   0.0657   0.2759  -0.0620  -0.0605   0.2270
  21 H   :1s     0.0450   0.3978   0.1729  -0.0823  -0.1704   0.0617  -0.1277
  22 H   :2px   -0.0139  -0.4179  -0.1155  -0.0099  -0.1714  -0.0046  -0.1049
  23 H   :2py    0.0157  -0.0498   0.3232   0.0663   0.0067  -0.0215   0.0965
  24 H   :2pz   -0.0125   0.1431  -0.1992  -0.0310   0.0736   0.0199  -0.0700
  25 H   :1s     0.0218   0.7215   0.3195  -0.0349   0.0971  -0.0156   0.0874
  26 H   :1s    -0.0816  -0.8315  -0.6707  -0.0886  -0.0330   0.1283  -0.1954
  27 H   :1s    -0.1932   0.3985   0.1241   0.0050   0.1372  -0.0133   0.0967
  28 H   :2px    0.0071  -0.1034   0.3428   0.0351  -0.0850  -0.0269   0.1107
  29 H   :2py    0.0030  -0.2720   0.4644   0.1478  -0.0935  -0.0491   0.0838
  30 H   :2pz    0.0095  -0.0746  -0.0554   0.0947  -0.0310  -0.0225  -0.1000
  31 H   :1s    -0.0007   0.7571  -0.0722  -0.0760   0.1282  -0.0498   0.1742
  32 H   :1s    -0.0319  -0.6951  -0.2048  -0.0153  -0.0379   0.1637  -0.4034
  33 H   :1s     0.0197   0.3675  -0.2467  -0.0776   0.1224   0.0329   0.0298
  34 H   :2px   -0.0211   0.2474   0.0353  -0.0426   0.0684   0.0803  -0.0752
  35 H   :2py   -0.0127   0.0034  -0.0795   0.0053   0.0484   0.0516  -0.0943
  36 H   :2pz   -0.0113   0.2323  -0.3729  -0.0666   0.1085   0.0306  -0.1396
  37 O   :1s     0.0000   0.0121  -0.0017   0.0035  -0.0361   0.0014  -0.0101
  38 O   :1s    -0.0000   0.0269  -0.0037   0.0078  -0.0838   0.0034  -0.0242
  39 O   :1s     0.0035  -0.1741   0.0296  -0.0444   0.5183  -0.0203   0.1499
  40 O   :1s    -0.0144  -0.2850  -0.0333  -0.1458   1.4984  -0.0847   0.5044
  41 O   :2px   -0.0003   0.0165   0.0047  -0.0010   0.0209  -0.0022   0.0149
  42 O   :2py    0.0001  -0.0076   0.0010  -0.0014   0.0024   0.0023  -0.0123
  43 O   :2pz   -0.0002   0.0085  -0.0033   0.0038   0.0020  -0.0019   0.0096
  44 O   :2px   -0.0002  -0.0605   0.0064  -0.0426   0.3903  -0.0147   0.1008
  45 O   :2py    0.0007   0.0156   0.0056  -0.0117  -0.0811   0.0279  -0.1482
  46 O   :2pz   -0.0015   0.0793  -0.0097   0.0349  -0.2814   0.0057  -0.0490
  47 O   :2px   -0.0027  -0.1646   0.0089  -0.0423   0.3979  -0.0056   0.0661
  48 O   :2py    0.0039   0.0331  -0.0206   0.0170  -0.2067   0.0180  -0.1076
  49 O   :2pz    0.0090   0.0270   0.0181   0.0320  -0.4188   0.0239  -0.1463
  50 O   :3d2-  -0.0001  -0.0181  -0.0025  -0.0037   0.0455   0.0001  -0.0008
  51 O   :3d1-  -0.0002   0.0025  -0.0004   0.0035  -0.0436   0.0009  -0.0077
  52 O   :3d0   -0.0011  -0.0018  -0.0001  -0.0064  -0.0073   0.0035  -0.0202
  53 O   :3d1+  -0.0036  -0.0014  -0.0018  -0.0034   0.0196  -0.0017   0.0091
  54 O   :3d2+  -0.0007   0.0273   0.0083  -0.0062  -0.0032   0.0042  -0.0171
  55 O   :1s    -0.0013   0.0093   0.0019   0.0479   0.0114   0.0030  -0.0143
  56 O   :1s    -0.0024   0.0197   0.0048   0.1117   0.0266   0.0074  -0.0344
  57 O   :1s     0.0107  -0.1172  -0.0392  -0.7722  -0.1853  -0.0504   0.2343
  58 O   :1s    -0.0014  -0.2452  -0.0296  -1.5734  -0.3892  -0.1673   0.6821
  59 O   :2px    0.0021   0.0045   0.0033   0.0028   0.0016   0.0011  -0.0057
  60 O   :2py   -0.0025  -0.0096   0.0027   0.0099   0.0003   0.0031  -0.0124
  61 O   :2pz   -0.0032   0.0056   0.0079   0.0203   0.0006   0.0011  -0.0034
  62 O   :2px    0.0080   0.0498   0.0257  -0.0156   0.0187  -0.0118   0.0335
  63 O   :2py   -0.0068  -0.0219   0.0060   0.2600   0.0451   0.0361  -0.1355
  64 O   :2pz   -0.0020   0.0798   0.0458   0.5064   0.1274   0.0409  -0.1713
  65 O   :2px   -0.0041  -0.0337  -0.0227  -0.0748   0.0120  -0.0195   0.0895
  66 O   :2py   -0.0020   0.1529  -0.0066   0.3299   0.0700   0.0064  -0.0712
  67 O   :2pz   -0.0027   0.1175  -0.0084   0.5649   0.1681   0.0361  -0.2049
  68 O   :3d2-   0.0090  -0.0230   0.0015  -0.0106  -0.0011   0.0032  -0.0011
  69 O   :3d1-  -0.0032   0.0265  -0.0019   0.0455   0.0130   0.0018  -0.0116
  70 O   :3d0   -0.0030   0.0048  -0.0063   0.0273   0.0068   0.0040  -0.0181
  71 O   :3d1+  -0.0059  -0.0047  -0.0006  -0.0206  -0.0116  -0.0024   0.0105
  72 O   :3d2+  -0.0017  -0.0048  -0.0010  -0.0139  -0.0057  -0.0014   0.0019
  73 O   :1s    -0.0014   0.0033  -0.0505   0.0077  -0.0044  -0.0049   0.0193
  74 O   :1s    -0.0031   0.0081  -0.1081   0.0197  -0.0112  -0.0118   0.0480
  75 O   :1s     0.0165  -0.0905   0.7163  -0.1083   0.0605   0.0767  -0.3105
  76 O   :1s     0.0333   0.2776  -0.1801  -0.7923   0.4882   0.2823  -1.3331
  77 O   :2px    0.0039   0.0028  -0.0246  -0.0070   0.0092   0.0013  -0.0075
  78 O   :2py    0.0026   0.0049  -0.0237  -0.0072   0.0011   0.0011  -0.0082
  79 O   :2pz    0.0023   0.0201   0.0846   0.0256  -0.0118  -0.0096   0.0536
  80 O   :2px    0.0113   0.0379  -0.1242  -0.0467   0.0601   0.0313  -0.1687
  81 O   :2py    0.0110   0.0422  -0.1508  -0.0517   0.0626   0.0366  -0.2018
  82 O   :2pz    0.0144   0.0059   0.4234  -0.1546   0.0852   0.0670  -0.2815
  83 O   :2px   -0.0009  -0.0404   0.1316   0.0151  -0.0170   0.0161  -0.0793
  84 O   :2py    0.0036  -0.0241   0.1518   0.0126   0.0034   0.0201  -0.0862
  85 O   :2pz    0.0109   0.0156  -0.0496  -0.3663   0.2014   0.1374  -0.6570
  86 O   :3d2-  -0.0045  -0.0262  -0.0990  -0.0276   0.0176   0.0141  -0.0716
  87 O   :3d1-  -0.0031   0.0018   0.0048   0.0162   0.0006  -0.0006   0.0000
  88 O   :3d0    0.0002  -0.0107  -0.0333  -0.0216   0.0173   0.0085  -0.0456
  89 O   :3d1+  -0.0042   0.0182   0.0111   0.0084   0.0021  -0.0013   0.0112
  90 O   :3d2+   0.0025  -0.0035   0.0154   0.0079  -0.0020  -0.0026   0.0093
  91 O   :1s     0.0289  -0.0021  -0.0012   0.0001  -0.0017   0.0497   0.0102
  92 O   :1s     0.0543  -0.0047  -0.0026   0.0002  -0.0038   0.1151   0.0237
  93 O   :1s    -0.2321   0.0329   0.0147  -0.0004   0.0254  -0.7714  -0.1576
  94 O   :1s     0.0097   0.0191   0.0270  -0.0048   0.0396  -1.7085  -0.3807
  95 O   :2px   -0.0837  -0.0064   0.0007  -0.0000   0.0011  -0.0064  -0.0036
  96 O   :2py    0.0237  -0.0010  -0.0003  -0.0006  -0.0022   0.0008  -0.0022
  97 O   :2pz   -0.1152  -0.0016   0.0000  -0.0002  -0.0014  -0.0192  -0.0064
  98 O   :2px   -0.1939  -0.0313   0.0134  -0.0033   0.0100  -0.1246  -0.0592
  99 O   :2py    0.0467  -0.0031  -0.0038   0.0003  -0.0054   0.0325   0.0083
 100 O   :2pz   -0.1653   0.0103   0.0034   0.0001   0.0092  -0.5477  -0.1144
 101 O   :2px    0.0927   0.0093   0.0106  -0.0052   0.0020  -0.1351  -0.0572
 102 O   :2py   -0.0523   0.0280   0.0044   0.0024   0.0127   0.0421   0.0294
 103 O   :2pz    0.0820   0.0447   0.0229  -0.0010   0.0299  -0.6982  -0.1318
 104 O   :3d2-  -0.0935   0.0033   0.0025  -0.0008   0.0017  -0.0033  -0.0014
 105 O   :3d1-  -0.0121   0.0043   0.0013  -0.0011   0.0007  -0.0133  -0.0035
 106 O   :3d0    0.0291   0.0033  -0.0033   0.0000  -0.0022   0.0891   0.0206
 107 O   :3d1+   0.0324  -0.0060  -0.0009   0.0004  -0.0008   0.0497   0.0062
 108 O   :3d2+   0.2697  -0.0030  -0.0064   0.0014  -0.0030   0.0043   0.0020
 109 H   :1s     0.0102  -0.1700  -0.0022  -0.0703   0.8193  -0.0277   0.1949
 110 H   :1s    -0.0065   0.4393   0.0208   0.1839  -2.0971   0.0788  -0.5310
 111 H   :1s     0.0055  -0.0526  -0.0205  -0.0013   0.3777  -0.0330   0.1816
 112 H   :2px   -0.0013  -0.1207   0.0154  -0.0848   0.6573  -0.0121   0.1090
 113 H   :2py   -0.0038  -0.1147   0.0142  -0.0645   0.5251  -0.0090   0.0812
 114 H   :2pz   -0.0008   0.1575  -0.0086   0.0611  -0.5065   0.0071  -0.0706
 115 H   :1s     0.0073  -0.1952  -0.0111  -0.0189   0.6715  -0.0656   0.3777
 116 H   :1s    -0.0010   0.4338   0.0214   0.0787  -1.6866   0.1467  -0.8489
 117 H   :1s     0.0013  -0.1550  -0.0297   0.0101   0.3249  -0.0307   0.1612
 118 H   :2px    0.0022   0.0273   0.0104  -0.0145   0.1232  -0.0121   0.0757
 119 H   :2py    0.0054   0.1492  -0.0083   0.0462  -0.6922   0.0638  -0.3743
