

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :3d2+  -0.0042   0.0050   0.0059   0.0013  -0.0014   0.0031   0.0155
  73 O   :1s    -0.0050   0.0037   0.0014  -0.0010   0.0077  -0.0120  -0.0080
  74 O   :1s    -0.0104   0.0076   0.0027  -0.0023   0.0163  -0.0245  -0.0161
  75 O   :1s     0.0771  -0.0712  -0.0180   0.0043  -0.1058   0.1801   0.1249
  76 O   :1s    -0.0899   0.2138   0.0580   0.1609  -0.0232  -0.3845  -0.3074
  77 O   :2px    0.0014  -0.0004  -0.0089   0.0022   0.0103  -0.0128  -0.0035
  78 O   :2py   -0.0130   0.0210   0.0048  -0.0024   0.0213  -0.0253  -0.0240
  79 O   :2pz    0.0076   0.0051  -0.0174  -0.0158  -0.0058   0.0490   0.0220
  80 O   :2px    0.0123  -0.1045  -0.0345  -0.3352   0.1130   0.0218  -0.0345
  81 O   :2py   -0.0094  -0.1198  -0.0347  -0.4437   0.1898  -0.0027  -0.0680
  82 O   :2pz    0.0195  -0.0005  -0.0153  -0.0240  -0.0269   0.0509   0.0148
  83 O   :2px    0.0350  -0.1263  -0.0238  -0.3498   0.0692   0.1343  -0.0090
  84 O   :2py    0.0824  -0.2728  -0.0763  -0.5208   0.1113   0.2763   0.1249
  85 O   :2pz   -0.0211   0.0316   0.0465   0.0472  -0.0155  -0.1343  -0.0935
  86 O   :3d2-   0.0016  -0.0104   0.0011   0.0443   0.0251  -0.0986  -0.0728
  87 O   :3d1-   0.0144  -0.0149  -0.0317  -0.1325  -0.0002   0.1524   0.0589
  88 O   :3d0    0.0024  -0.0324   0.0099  -0.0081  -0.0054  -0.0273  -0.0221
  89 O   :3d1+   0.0038  -0.0248  -0.0118  -0.1131   0.0339   0.0432   0.0376
  90 O   :3d2+   0.0124  -0.0562  -0.0122  -0.0915   0.0051   0.0406   0.0166
  91 O   :1s    -0.0004   0.0078  -0.0085   0.0046   0.0023  -0.0002  -0.0017
  92 O   :1s     0.0002   0.0185  -0.0192   0.0107   0.0053  -0.0003  -0.0039
  93 O   :1s    -0.0332  -0.1373   0.1105  -0.0735  -0.0372   0.0016   0.0312
  94 O   :1s     0.0288  -0.2970   0.3354  -0.1660  -0.0912  -0.0117   0.0256
  95 O   :2px    0.0092   0.0130   0.0004   0.0029   0.0036  -0.0005  -0.0029
  96 O   :2py   -0.0041  -0.0045  -0.0041   0.0044  -0.0006   0.0027  -0.0032
  97 O   :2pz    0.0094  -0.0073   0.0138  -0.0048  -0.0042   0.0005   0.0003
  98 O   :2px    0.4650   0.1799   0.3444  -0.0755   0.0007  -0.0061   0.0016
  99 O   :2py   -0.2510  -0.1887  -0.0908  -0.0084  -0.0272   0.0030   0.0116
 100 O   :2pz    0.3629   0.1429   0.2546  -0.0497   0.0014  -0.0013  -0.0021
 101 O   :2px    0.5070   0.1159   0.4185  -0.1068  -0.0205   0.0002   0.0121
 102 O   :2py   -0.2402  -0.2299  -0.0197  -0.0530  -0.0437  -0.0059   0.0243
 103 O   :2pz    0.3712   0.1969   0.2347  -0.0469   0.0212  -0.0121   0.0001
 104 O   :3d2-   0.0653   0.0513   0.0168   0.0138   0.0093   0.0074  -0.0115
 105 O   :3d1-   0.0710   0.0350   0.0532  -0.0085  -0.0016  -0.0024  -0.0049
 106 O   :3d0    0.0146  -0.0062   0.0296  -0.0166  -0.0029  -0.0080   0.0038
 107 O   :3d1+   0.0376   0.0100   0.0332  -0.0094  -0.0022   0.0035   0.0013
 108 O   :3d2+   0.1035   0.0303   0.0957  -0.0249  -0.0070  -0.0001   0.0054
 109 H   :1s     0.0066   0.3233  -0.2439  -0.3102  -0.7440  -0.3226  -0.1502
 110 H   :1s    -0.0109  -0.7434   0.5575   0.7031   1.6634   0.7350   0.3322
 111 H   :1s    -0.0190   0.2823  -0.1639  -0.1758  -0.4879  -0.2330  -0.1065
 112 H   :2px    0.0007   0.2995  -0.2342  -0.2939  -0.5855  -0.2159  -0.0895
 113 H   :2py   -0.0111  -0.0948   0.0950   0.1386   0.3325   0.1677   0.0824
 114 H   :2pz   -0.0102  -0.1153   0.1029   0.1432   0.3393   0.1443   0.0711
 115 H   :1s     0.0149  -0.1415   0.1325   0.2647   0.5178   0.3039   0.1413
 116 H   :1s    -0.0254   0.2621  -0.3020  -0.7051  -1.5438  -0.9823  -0.4582
 117 H   :1s     0.0224  -0.1412   0.1084   0.1890   0.3857   0.2249   0.0880
 118 H   :2px   -0.0033   0.1598  -0.1676  -0.3120  -0.6670  -0.3450  -0.1407
 119 H   :2py   -0.0007   0.0718  -0.0850  -0.1952  -0.4168  -0.2331  -0.1025
 120 H   :2pz   -0.0031   0.0294  -0.0423  -0.1056  -0.2102  -0.1524  -0.0646
 121 H   :1s     0.5882  -0.2399  -0.6232   0.2030   0.0183  -0.0356  -0.0992
 122 H   :1s    -1.4581   0.6298   1.5185  -0.4908  -0.0307   0.0957   0.2505
 123 H   :1s     0.3525  -0.2304  -0.3788   0.1164  -0.0062  -0.0328  -0.0661
 124 H   :2px   -0.4511   0.1531   0.4652  -0.1137  -0.0284   0.0218   0.0504
 125 H   :2py    0.4769  -0.1542  -0.4948   0.1462   0.0245  -0.0277  -0.0539
 126 H   :2pz    0.2429  -0.0941  -0.2452   0.0820   0.0070  -0.0197  -0.0371
 127 H   :1s    -0.4202   0.0244   0.4984   0.0505  -0.1342   0.0246   0.0145
 128 H   :1s     0.9980  -0.0060  -1.2055  -0.1235   0.3332  -0.0461  -0.0064
 129 H   :1s    -0.2770   0.0847   0.3176  -0.0452  -0.0690   0.0570  -0.0366
 130 H   :2px    0.0114  -0.0145  -0.0044   0.0389  -0.0141  -0.0036   0.0020
 131 H   :2py   -0.0605   0.0104   0.0655   0.0085  -0.0135   0.0050   0.0082
 132 H   :2pz    0.5024  -0.0048  -0.5981  -0.0156   0.1454  -0.0297  -0.0404
 133 H   :1s     0.0277  -0.1948  -0.0234  -0.6004   0.1690   0.0200  -0.0961
 134 H   :1s    -0.0705   0.4191   0.0700   1.3780  -0.3656  -0.1009   0.2233
 135 H   :1s    -0.0095  -0.0824  -0.0040  -0.4071   0.1366  -0.0264  -0.0740
 136 H   :2px    0.0399  -0.1599  -0.0520  -0.5010   0.1246   0.0880  -0.0312
 137 H   :2py    0.0148  -0.0635  -0.0170  -0.2342   0.0441   0.0427  -0.0294
 138 H   :2pz    0.0195  -0.1047  -0.0371  -0.3543   0.1015   0.0671  -0.0248
 139 H   :1s    -0.0748   0.3723   0.1415   1.0433  -0.2669  -0.4492  -0.1466
 140 H   :1s     0.1724  -0.8265  -0.2937  -2.2157   0.5770   1.0738   0.3927
 141 H   :1s     0.0475   0.1199   0.0586   0.6170  -0.2251   0.0225   0.0813
 142 H   :2px   -0.0233  -0.0332   0.0138  -0.1977   0.0886  -0.0304  -0.0445
 143 H   :2py   -0.0363  -0.2094  -0.0260  -0.5580   0.3259  -0.1854  -0.1579
 144 H   :2pz    0.0031   0.0530   0.0651   0.3392  -0.1692  -0.0480   0.0373
 145 H   :1s    -0.5211  -0.3542  -0.2299  -0.0216  -0.0469  -0.0057   0.0387
 146 H   :1s     1.4648   1.0533   0.5891   0.0747   0.1447   0.0115  -0.0996
 147 H   :1s    -0.3236  -0.2882  -0.1667  -0.0226  -0.0283  -0.0024   0.0444
 148 H   :2px    0.2225   0.1776   0.0595   0.0183   0.0300  -0.0005  -0.0124
 149 H   :2py   -0.6584  -0.4119  -0.3083   0.0149  -0.0497   0.0059   0.0192
 150 H   :2pz    0.3005   0.2294   0.1126   0.0061   0.0320  -0.0072  -0.0116
 151 H   :1s     0.7045   0.1470   0.6736  -0.2013  -0.0473  -0.0068   0.0330
 152 H   :1s    -1.6660  -0.2885  -1.6271   0.4878   0.1268   0.0080  -0.0778
 153 H   :1s     0.3996   0.0504   0.4418  -0.1274  -0.0625   0.0268   0.0302
 154 H   :2px    0.6608   0.1378   0.5900  -0.1601  -0.0296  -0.0071   0.0149
 155 H   :2py    0.1883   0.0807   0.1246  -0.0227   0.0027  -0.0007   0.0013
 156 H   :2pz    0.3775   0.0784   0.3493  -0.1014  -0.0168  -0.0101   0.0087

    Orbital       113      114      115      116      117      118      119
   1 N   :1s    -0.0240   0.0628  -0.0018   0.0050   0.0040  -0.0134   0.0171
   2 N   :1s    -0.0681   0.1456  -0.0046   0.0115   0.0093  -0.0301   0.0386
   3 N   :1s     0.4699  -0.7594   0.0154  -0.0602  -0.0251   0.1819  -0.2736
   4 N   :1s     1.9418  -3.3167   0.2392  -0.3141  -0.4413   0.5345  -0.4661
   5 N   :2px    0.0218   0.0464   0.0847   0.0398   0.0242  -0.3070  -0.5026
   6 N   :2py   -0.0100   0.2326  -0.0213   0.0141  -0.0302  -0.0060   0.0926
   7 N   :2pz    0.0810   0.1168  -0.0262  -0.0570  -0.0738   0.4305  -0.2978
   8 N   :2px   -0.0052  -0.0438  -0.0004  -0.0099  -0.0052  -0.0284  -0.0434
   9 N   :2py   -0.3721   0.4154  -0.0162   0.0271   0.0985  -0.0709   0.0678
  10 N   :2pz    0.3506  -0.0634   0.0039   0.0033   0.0004  -0.0001  -0.0112
  11 N   :2px    0.0671   0.1150   0.0623   0.0580  -0.0548  -0.5287  -0.7420
  12 N   :2py   -0.3246   0.7119  -0.0685   0.0805  -0.0296   0.0034   0.0968
  13 N   :2pz    0.7065   0.3444  -0.0270  -0.0714  -0.0358   0.6745  -0.3868
  14 N   :3d2-  -0.0380  -0.0609  -0.0774  -0.0349  -0.0609   0.2697   0.5745
  15 N   :3d1-  -0.7361  -0.4255   0.0241   0.0338   0.0821  -0.4362   0.3267
  16 N   :3d0    0.2524  -0.4415   0.0548   0.0496   0.1298  -0.5598   0.4042
  17 N   :3d1+  -0.0680  -0.0664   0.1254   0.0587   0.0485  -0.6097  -0.6739
  18 N   :3d2+  -0.3010  -0.6906  -0.0135  -0.1263  -0.0858   0.5933  -0.4160
  19 H   :1s     0.3620  -0.0343  -0.0693  -0.0058   0.0058   0.0004   0.7586
  20 H   :1s    -1.7151   1.5207  -0.0943   0.1390   0.2179  -0.1369   0.4894
  21 H   :1s     0.0514   0.0685  -0.0522   0.0621   0.0248   0.0461   0.6034
  22 H   :2px    0.9084  -0.6689   0.1007  -0.0499  -0.0698   0.0140  -0.7148
  23 H   :2py   -0.0041   0.4572  -0.0272   0.0497   0.0661  -0.0711   0.3470
  24 H   :2pz   -0.0389  -0.4044   0.0246  -0.0417  -0.0844   0.1424  -0.3791
  25 H   :1s     0.4869   0.0079   0.1160   0.0849   0.0929  -0.6134  -0.2398
  26 H   :1s    -1.7426   1.4168  -0.0878   0.1351   0.1026  -0.5055   0.0971
  27 H   :1s     0.1551   0.1119  -0.0073   0.0893   0.0475  -0.5701  -0.3232
  28 H   :2px   -0.8717   0.6819   0.0356   0.1156   0.1152  -0.6762  -0.1794
  29 H   :2py    0.0487   0.2868   0.0145   0.0379   0.0201  -0.2554   0.0196
  30 H   :2pz   -0.0407  -0.4566  -0.0274  -0.0790  -0.0837   0.3980  -0.0284
  31 H   :1s     0.2010  -0.0027  -0.0063  -0.0701  -0.1246   0.3663  -0.2472
  32 H   :1s    -0.3659   1.7665  -0.1281   0.1409   0.1926   0.1094   0.0149
  33 H   :1s     0.2335   0.0938  -0.0006  -0.0848  -0.0604   0.4105  -0.2521
  34 H   :2px   -0.0695   0.0525   0.0055  -0.0026   0.0135   0.0122  -0.0512
  35 H   :2py   -0.0928   0.4895  -0.0335   0.0015   0.0060   0.1728  -0.0784
  36 H   :2pz    0.0372   1.0130  -0.0747   0.0086  -0.0038   0.4043  -0.2197
  37 O   :1s    -0.0021  -0.0013   0.0002   0.0001  -0.0004  -0.0007   0.0006
  38 O   :1s    -0.0042  -0.0031   0.0004   0.0002  -0.0007  -0.0017   0.0013
  39 O   :1s     0.0364   0.0233  -0.0036  -0.0020   0.0053   0.0152  -0.0098
  40 O   :1s    -0.0410   0.0263  -0.0002   0.0031   0.0003   0.0230   0.0290
  41 O   :2px    0.0139  -0.0147   0.0004  -0.0012   0.0028   0.0036   0.0073
  42 O   :2py    0.0094  -0.0053  -0.0023  -0.0009   0.0048   0.0011   0.0100
  43 O   :2pz    0.0106  -0.0119  -0.0011   0.0003   0.0030  -0.0108   0.0007
  44 O   :2px   -0.0937   0.0386  -0.0003   0.0018  -0.0044  -0.0121  -0.0154
  45 O   :2py    0.0075  -0.0011  -0.0004  -0.0002   0.0008  -0.0027  -0.0065
  46 O   :2pz    0.0236  -0.0159   0.0001  -0.0001   0.0013  -0.0043   0.0003
  47 O   :2px   -0.1711   0.0375   0.0039   0.0083  -0.0184  -0.0637  -0.0298
  48 O   :2py   -0.0618  -0.0485   0.0079   0.0063  -0.0092  -0.0521   0.0334
  49 O   :2pz   -0.0424   0.0146   0.0022  -0.0003  -0.0047   0.0127   0.0002
  50 O   :3d2-   0.0109   0.0186  -0.0026   0.0030   0.0012   0.0082   0.0190
  51 O   :3d1-  -0.0174   0.0146   0.0061  -0.0022  -0.0143   0.0312  -0.0088
  52 O   :3d0   -0.0031  -0.0022  -0.0010  -0.0007   0.0026   0.0139   0.0900
  53 O   :3d1+   0.0156  -0.0122   0.0024  -0.0040  -0.0072  -0.0007  -0.0241
  54 O   :3d2+   0.0018  -0.0140  -0.0015   0.0019   0.0086  -0.0209   0.0628
  55 O   :1s     0.0015  -0.0014   0.0001  -0.0000  -0.0005  -0.0004   0.0003
  56 O   :1s     0.0032  -0.0024   0.0002   0.0001  -0.0011  -0.0006   0.0006
  57 O   :1s    -0.0292   0.0191  -0.0029  -0.0028   0.0089   0.0014   0.0139
  58 O   :1s     0.0173  -0.0918   0.0134  -0.0023  -0.0037  -0.0089  -0.1414
  59 O   :2px   -0.0034  -0.0269   0.0013   0.0053   0.0003   0.0005   0.0078
  60 O   :2py    0.0060  -0.0142   0.0026   0.0082  -0.0017   0.0037  -0.0193
  61 O   :2pz   -0.0008  -0.0153   0.0001  -0.0016  -0.0042  -0.0053   0.0120
  62 O   :2px   -0.0077   0.0156  -0.0006  -0.0128   0.0005  -0.0045  -0.0048
  63 O   :2py    0.0101  -0.0305   0.0003  -0.0162  -0.0037  -0.0010  -0.0089
  64 O   :2pz    0.0260  -0.0427  -0.0009  -0.0036  -0.0079   0.0085   0.0117
  65 O   :2px   -0.0036   0.0999   0.0075   0.1944   0.0217   0.0215   0.0611
  66 O   :2py   -0.0056  -0.0234   0.0095   0.1618   0.0196   0.0408  -0.0046
  67 O   :2pz    0.0231   0.0123  -0.0034   0.0178  -0.0003   0.0149   0.0484
  68 O   :3d2-   0.0014  -0.0443   0.0099   0.1010   0.0061  -0.0193   0.0789
  69 O   :3d1-   0.0062  -0.0267  -0.0262  -0.3582  -0.0370  -0.0332   0.0679
  70 O   :3d0   -0.0066   0.0315  -0.0077  -0.0685   0.0029   0.0137  -0.0057
  71 O   :3d1+   0.0144   0.0205  -0.0364  -0.4582  -0.0376  -0.0033  -0.0315
  72 O   :3d2+  -0.0050   0.0558  -0.0617  -0.8057  -0.0785  -0.1779   0.0068
  73 O   :1s     0.0097   0.0030  -0.0002   0.0002  -0.0025   0.0023  -0.0007
  74 O   :1s     0.0201   0.0062  -0.0005   0.0004  -0.0050   0.0046  -0.0016
  75 O   :1s    -0.1596  -0.0344   0.0040  -0.0034   0.0422  -0.0355   0.0065
  76 O   :1s     0.3327  -0.1473  -0.0043   0.0053  -0.1218   0.0498   0.0806
  77 O   :2px    0.0090   0.0059  -0.0001   0.0021  -0.0156  -0.0047  -0.0135
  78 O   :2py    0.0247   0.0287  -0.0022   0.0017   0.0047   0.0123   0.0010
  79 O   :2pz   -0.0205   0.0078  -0.0008  -0.0002   0.0156  -0.0008  -0.0047
  80 O   :2px    0.0043   0.0326  -0.0017  -0.0025   0.0181   0.0064   0.0085
  81 O   :2py    0.0332   0.0743  -0.0030   0.0016  -0.0113   0.0112   0.0043
  82 O   :2pz   -0.0245  -0.0110  -0.0002   0.0010  -0.0108  -0.0054   0.0092
  83 O   :2px   -0.0942   0.0288  -0.0011   0.0145  -0.1127  -0.0353   0.0411
  84 O   :2py   -0.2250   0.0456  -0.0001  -0.0230   0.1698  -0.0195  -0.0474
  85 O   :2pz    0.0822  -0.0522   0.0012  -0.0118   0.0987   0.0236   0.0534
  86 O   :3d2-   0.0396   0.0261  -0.0018  -0.0559   0.4597   0.0413  -0.0502
  87 O   :3d1-  -0.0685  -0.0147  -0.0061  -0.0268   0.1658   0.1095  -0.0726
  88 O   :3d0    0.0157  -0.0054  -0.0036  -0.0913   0.8264   0.1071   0.0181
  89 O   :3d1+  -0.0148   0.0413   0.0008   0.0433  -0.2187  -0.0337   0.0790
  90 O   :3d2+  -0.0193  -0.0190   0.0024   0.0097  -0.1301  -0.0973  -0.0547
  91 O   :1s     0.0010  -0.0008  -0.0002  -0.0002  -0.0001   0.0008   0.0008
  92 O   :1s     0.0017  -0.0015  -0.0006  -0.0003  -0.0002   0.0017   0.0015
  93 O   :1s    -0.0191   0.0138   0.0079   0.0036   0.0031  -0.0264  -0.0107
  94 O   :1s     0.0943  -0.0593  -0.0042  -0.0126  -0.0108   0.1079   0.0172
  95 O   :2px   -0.0041   0.0115   0.0034   0.0020   0.0005  -0.0076  -0.0105
  96 O   :2py   -0.0022   0.0019  -0.0068  -0.0007  -0.0015   0.0119  -0.0013
  97 O   :2pz    0.0090  -0.0149  -0.0112  -0.0023  -0.0010   0.0142   0.0106
  98 O   :2px    0.0302  -0.0069  -0.0090   0.0016   0.0007  -0.0052  -0.0014
  99 O   :2py   -0.0088   0.0028   0.0064  -0.0008  -0.0002   0.0039   0.0010
 100 O   :2pz    0.0255  -0.0160   0.0160  -0.0031  -0.0013   0.0102   0.0055
 101 O   :2px    0.0535  -0.0533   0.1231  -0.0225  -0.0092   0.0821   0.0398
 102 O   :2py    0.0156  -0.0269  -0.0421  -0.0016  -0.0036   0.0380  -0.0056
 103 O   :2pz    0.0118   0.0189  -0.1962   0.0263   0.0069  -0.0640  -0.0484
 104 O   :3d2-  -0.0158   0.0223   0.3314  -0.0350  -0.0138   0.1012   0.0209
 105 O   :3d1-   0.0250  -0.0281  -0.7301   0.0671   0.0146  -0.0934  -0.0711
 106 O   :3d0    0.0315  -0.0315  -0.1552   0.0128   0.0050  -0.0209   0.0332
 107 O   :3d1+  -0.0088  -0.0046  -0.3645   0.0313   0.0030  -0.0142  -0.0447
 108 O   :3d2+   0.0025   0.0122   0.4519  -0.0357  -0.0010  -0.0074   0.0488
 109 H   :1s    -0.1806   0.0874  -0.0028   0.0047  -0.0092  -0.0208  -0.0160
 110 H   :1s     0.4160  -0.1865   0.0034  -0.0136   0.0233   0.0638   0.0450
 111 H   :1s    -0.1874   0.0454   0.0000   0.0143  -0.0041  -0.0801   0.0110
 112 H   :2px   -0.0901   0.0456   0.0001   0.0016  -0.0035   0.0000  -0.0119
 113 H   :2py    0.0686  -0.0329   0.0002  -0.0020   0.0041   0.0072  -0.0134
 114 H   :2pz    0.0717  -0.0414  -0.0003   0.0003   0.0065   0.0016   0.0425
 115 H   :1s     0.0933  -0.0489  -0.0015  -0.0045   0.0091   0.0317   0.0421
 116 H   :1s    -0.3109   0.0776   0.0076   0.0141  -0.0273  -0.1307  -0.0807
 117 H   :1s     0.0865  -0.0346  -0.0008  -0.0078   0.0028   0.0579   0.0280
 118 H   :2px   -0.1029   0.0056   0.0012   0.0025  -0.0027  -0.0337   0.0024
 119 H   :2py   -0.0753   0.0312  -0.0002   0.0015  -0.0061  -0.0098  -0.0344
 120 H   :2pz   -0.0303  -0.0137   0.0028  -0.0001  -0.0066  -0.0183   0.0038
 121 H   :1s    -0.0065  -0.1034   0.0004  -0.0196  -0.0071  -0.0097   0.0318
 122 H   :1s     0.0131   0.2799  -0.0064   0.0452   0.0199   0.0068   0.0220
 123 H   :1s    -0.0547  -0.0983   0.0037  -0.0160  -0.0182  -0.0307   0.0172
 124 H   :2px   -0.0162   0.0542  -0.0178  -0.2256  -0.0180  -0.0639   0.0096
 125 H   :2py    0.0232  -0.0465  -0.0142  -0.2143  -0.0254  -0.0468  -0.0156
 126 H   :2pz    0.0177  -0.0375  -0.0001  -0.0211  -0.0024   0.0136  -0.0472
 127 H   :1s    -0.0524   0.0232   0.0032  -0.0096   0.0120  -0.0396  -0.0045
 128 H   :1s     0.1100  -0.0065  -0.0092   0.0282  -0.0351   0.0483   0.0936
 129 H   :1s    -0.0260  -0.0523   0.0023  -0.0443   0.0224   0.0163  -0.0674
 130 H   :2px   -0.0073   0.0154  -0.0185  -0.2383  -0.0204  -0.0195  -0.0129
 131 H   :2py   -0.0093   0.0176  -0.0182  -0.2238  -0.0190  -0.0345   0.0407
 132 H   :2pz    0.0393  -0.0466  -0.0057  -0.0283  -0.0153   0.0075   0.0595
 133 H   :1s     0.0037   0.0233  -0.0034  -0.0047  -0.0058   0.0135   0.0545
 134 H   :1s     0.0146  -0.0533   0.0088   0.0034   0.0037  -0.0133  -0.1373
 135 H   :1s     0.0664   0.0475  -0.0070   0.0115  -0.0250   0.0209   0.0349
 136 H   :2px   -0.0359   0.0306  -0.0038  -0.0231   0.2170   0.0459   0.0251
 137 H   :2py   -0.0016   0.0122   0.0000   0.0192  -0.1469  -0.0433   0.0535
 138 H   :2pz   -0.0305   0.0307  -0.0011   0.0178  -0.1811  -0.0427  -0.0173
 139 H   :1s     0.2260  -0.1838   0.0072  -0.0004  -0.0775   0.0272   0.0108
 140 H   :1s    -0.5928   0.4404  -0.0203  -0.0087   0.2091  -0.0512  -0.0863
 141 H   :1s    -0.1397  -0.0276   0.0171  -0.0070   0.0653  -0.0370   0.0514
 142 H   :2px    0.0403   0.0333  -0.0029  -0.0256   0.1862   0.0431  -0.0186
 143 H   :2py    0.1173   0.0877  -0.0008   0.0157  -0.1638   0.0150  -0.0202
 144 H   :2pz   -0.0167  -0.0866   0.0036   0.0212  -0.1851  -0.0295   0.0171
 145 H   :1s    -0.0193  -0.0056   0.0174  -0.0007   0.0027  -0.0113   0.0130
 146 H   :1s     0.0288   0.0534  -0.0410   0.0144   0.0044  -0.0655  -0.0318
 147 H   :1s    -0.0103  -0.0695   0.0299  -0.0185  -0.0076   0.0853   0.0545
 148 H   :2px    0.0034  -0.0070  -0.1426   0.0154   0.0059  -0.0479  -0.0091
 149 H   :2py   -0.0271   0.0144   0.0608  -0.0048  -0.0003   0.0050   0.0081
 150 H   :2pz    0.0113   0.0085   0.2313  -0.0179  -0.0012   0.0024   0.0299
 151 H   :1s     0.0629  -0.0360   0.0188  -0.0012   0.0023  -0.0101   0.0192
 152 H   :1s    -0.1521   0.1086  -0.0292   0.0119   0.0039  -0.0523  -0.0384
 153 H   :1s    -0.0061  -0.0233   0.0183  -0.0053   0.0007   0.0002   0.0161
 154 H   :2px    0.0566  -0.0310  -0.1771   0.0124  -0.0004   0.0130  -0.0152
 155 H   :2py    0.0056   0.0039   0.0718  -0.0035   0.0022  -0.0215   0.0122
 156 H   :2pz    0.0460  -0.0112   0.2727  -0.0256  -0.0058   0.0407   0.0217

    Orbital       120      121      122      123      124      125      126
   1 N   :1s     0.0020   0.0032  -0.0005   0.0008  -0.0010  -0.0000   0.0019
   2 N   :1s     0.0048   0.0076  -0.0005   0.0024  -0.0023   0.0004   0.0039
   3 N   :1s    -0.0306  -0.0371   0.0351   0.0133   0.0124   0.0090  -0.0415
   4 N   :1s    -0.1167  -0.2700  -0.2974  -0.3008   0.0752  -0.1545   0.1221
   5 N   :2px   -0.0534   0.0198  -0.0694  -0.0326  -0.0313  -0.0249  -0.0465
   6 N   :2py    0.0089  -0.0016  -0.0254  -0.0064  -0.0036   0.0209   0.0454
   7 N   :2pz   -0.0294  -0.0255   0.0284   0.0311   0.0125   0.0130  -0.0923
   8 N   :2px   -0.0112  -0.0033  -0.0274  -0.0144   0.0014   0.0271   0.0065
   9 N   :2py    0.0129   0.0371   0.0819   0.0596  -0.0044  -0.0145  -0.0604
  10 N   :2pz   -0.0042  -0.0156  -0.0053   0.0005   0.0044  -0.0005   0.0068
  11 N   :2px   -0.0830   0.0306  -0.2914  -0.1660  -0.0699   0.0074  -0.1236
  12 N   :2py    0.0425   0.0439  -0.0789  -0.0281  -0.0186   0.0449  -0.0338
  13 N   :2pz   -0.0233  -0.0480   0.1364   0.1125   0.0357  -0.0150  -0.2479
  14 N   :3d2-   0.0618  -0.0362   0.0458   0.0135   0.0300   0.0141   0.0556
  15 N   :3d1-   0.0262   0.0241  -0.0190  -0.0311  -0.0124  -0.0196   0.0952
  16 N   :3d0    0.0320   0.0302  -0.0020  -0.0175  -0.0113  -0.0444   0.1188
  17 N   :3d1+  -0.0793   0.0356  -0.1228  -0.0641  -0.0503  -0.0143  -0.0460
  18 N   :3d2+  -0.0398  -0.0585   0.0610   0.0363   0.0256   0.0105  -0.1262
  19 H   :1s     0.0640  -0.0320   0.0062  -0.0123   0.0328   0.0178   0.1333
  20 H   :1s     0.1090   0.1497   0.2702   0.2011  -0.0395   0.0015   0.0065
  21 H   :1s     0.0503   0.0235   0.0088  -0.0008   0.0434   0.0428   0.1144
  22 H   :2px   -0.0918  -0.0495  -0.0852  -0.0530  -0.0035  -0.0165  -0.0803
  23 H   :2py    0.0358   0.0332   0.0678   0.0439   0.0044  -0.0063   0.0587
