

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  10 N   :2pz   -0.1307  -0.0726  -0.0002   0.0215  -0.0592   0.0917  -0.0953
  11 N   :2px    0.0279   0.0980  -0.2614   0.1339   0.2942  -0.4334  -0.0751
  12 N   :2py    0.0569   0.3447   0.0559  -0.0389   0.2933  -0.1260  -0.1378
  13 N   :2pz   -0.3173   0.0998  -0.0494  -0.1989  -0.2438   0.0178   0.1498
  14 N   :3d2-  -0.0220   0.0986  -0.0311   0.0650   0.0062   0.0761   0.0043
  15 N   :3d1-   0.0002   0.0059   0.0045   0.0511  -0.0185  -0.0774  -0.0134
  16 N   :3d0    0.0215  -0.0368   0.0151  -0.0018  -0.0475  -0.0412   0.0300
  17 N   :3d1+  -0.0049   0.0089   0.0060  -0.0927   0.1212   0.1514  -0.0265
  18 N   :3d2+   0.0175  -0.1174   0.0454  -0.0732   0.0591  -0.0355  -0.0275
  19 H   :1s    -0.0223  -0.0136   0.0072   0.0028   0.0783  -0.0239  -0.0242
  20 H   :1s     0.6136   0.3094   0.0147   0.3421   0.3039  -0.1772   0.3621
  21 H   :1s     0.0093   0.1710  -0.3408  -0.2252   0.9218  -0.7700  -0.4865
  22 H   :2px    0.0636   0.2233  -0.0747   0.1286   0.1110  -0.0723   0.0392
  23 H   :2py    0.1281  -0.3456   0.1243  -0.1930   0.0681  -0.2255  -0.0358
  24 H   :2pz   -0.0098  -0.0274  -0.0210   0.1705  -0.3151  -0.3130   0.0583
  25 H   :1s     0.0029  -0.0219  -0.0063  -0.0138  -0.0204  -0.0423  -0.0014
  26 H   :1s     0.5166   0.2811  -0.0401   0.0892   0.5991   0.0368   0.1937
  27 H   :1s     0.1430   0.2219   0.3003   0.0141  -0.0841  -0.0857  -0.0316
  28 H   :2px    0.0184  -0.3685   0.1314  -0.2015   0.0606  -0.1741  -0.0641
  29 H   :2py    0.1498  -0.1212   0.0845  -0.0685   0.1486  -0.1110  -0.0063
  30 H   :2pz   -0.0259   0.0286  -0.0075  -0.2076   0.1936   0.3699  -0.0127
  31 H   :1s     0.0047   0.0192   0.0108   0.0363   0.0150   0.0234   0.0079
  32 H   :1s     0.4891   0.0127   0.0769  -0.0609   0.3526  -0.2935   0.1130
  33 H   :1s     0.5424  -0.0218   0.0314   0.5367   0.2324   0.4401   0.1548
  34 H   :2px   -0.0905   0.0582  -0.0262  -0.2458   0.2208   0.3017  -0.0947
  35 H   :2py   -0.0985   0.2335  -0.0843   0.1930  -0.1018  -0.0551  -0.0489
  36 H   :2pz   -0.0914  -0.1720   0.0386  -0.0640  -0.1498  -0.0683   0.0459
  37 O   :1s     0.0656  -0.0208   0.0128   0.0014  -0.0370   0.0389   0.0022
  38 O   :1s     0.1353  -0.0430   0.0266   0.0029  -0.0766   0.0807   0.0046
  39 O   :1s    -0.9995   0.3188  -0.1997  -0.0156   0.5619  -0.5954  -0.0200
  40 O   :1s     2.0281  -0.6340   0.3906  -0.0292  -0.9497   1.0536  -0.1349
  41 O   :2px    0.0146   0.0001  -0.0014  -0.0170   0.0489  -0.0387  -0.0149
  42 O   :2py   -0.0232  -0.0043  -0.0084  -0.0022   0.0073  -0.0088  -0.0032
  43 O   :2pz    0.0067  -0.0044   0.0003  -0.0055   0.0015  -0.0028  -0.0024
  44 O   :2px   -0.0170   0.0367  -0.0322  -0.0535   0.2168  -0.1755  -0.0607
  45 O   :2py    0.0439  -0.0482   0.0010  -0.0037  -0.0437   0.0397   0.0022
  46 O   :2pz   -0.0144  -0.0003  -0.0099  -0.0170   0.0296  -0.0319  -0.0090
  47 O   :2px   -0.2609   0.0012   0.0487   0.1285  -0.3908   0.2603   0.2542
  48 O   :2py    0.3713  -0.0623   0.0461  -0.0369   0.0211   0.0313  -0.2286
  49 O   :2pz   -0.0869   0.0532  -0.0057   0.0114   0.0815  -0.0602   0.0361
  50 O   :3d2-  -0.0169   0.0039  -0.0069  -0.0057   0.0242  -0.0159  -0.0009
  51 O   :3d1-  -0.0086   0.0032  -0.0029   0.0078  -0.0122   0.0023  -0.0577
  52 O   :3d0   -0.0015  -0.0070  -0.0005  -0.0043   0.0017  -0.0004  -0.0763
  53 O   :3d1+  -0.0046   0.0017   0.0042   0.0061  -0.0250   0.0187  -0.0451
  54 O   :3d2+  -0.0023   0.0053  -0.0073  -0.0039   0.0350  -0.0293   0.0102
  55 O   :1s     0.0111  -0.0341  -0.0890   0.0073   0.0032   0.0049  -0.0010
  56 O   :1s     0.0227  -0.0702  -0.1833   0.0148   0.0071   0.0097  -0.0023
  57 O   :1s    -0.1653   0.5115   1.3490  -0.1062  -0.0643  -0.0601   0.0239
  58 O   :1s     0.3592  -0.9875  -2.7939   0.2222   0.2045   0.0653  -0.0829
  59 O   :2px    0.0086   0.0206   0.0080   0.0085  -0.0029   0.0074   0.0027
  60 O   :2py    0.0142   0.0171  -0.0111   0.0017   0.0188  -0.0175  -0.0070
  61 O   :2pz   -0.0017   0.0021   0.0357  -0.0062  -0.0026  -0.0015   0.0010
  62 O   :2px    0.0338   0.0535   0.0105   0.0241  -0.0054   0.0175   0.0071
  63 O   :2py    0.0360   0.0843   0.0474  -0.0033   0.0556  -0.0609  -0.0223
  64 O   :2pz    0.0198  -0.0542  -0.0823   0.0039  -0.0058   0.0136   0.0057
  65 O   :2px   -0.0305  -0.0952  -0.1092  -0.0457   0.0709  -0.0812  -0.0376
  66 O   :2py   -0.1048  -0.0451   0.2013   0.0059  -0.1703   0.1596   0.0854
  67 O   :2pz    0.0569  -0.1225  -0.4659   0.0505   0.0468   0.0052  -0.0268
  68 O   :3d2-  -0.0049   0.0056   0.0162  -0.0022  -0.0004  -0.0019  -0.0001
  69 O   :3d1-   0.0004   0.0115   0.0154  -0.0001   0.0051  -0.0047  -0.0102
  70 O   :3d0    0.0003  -0.0048  -0.0273   0.0041   0.0009   0.0033  -0.0023
  71 O   :3d1+  -0.0019  -0.0058   0.0063  -0.0039  -0.0008  -0.0029  -0.0023
  72 O   :3d2+  -0.0019  -0.0016   0.0003   0.0013  -0.0078   0.0086   0.0171
  73 O   :1s     0.0190   0.0442  -0.0233  -0.0740  -0.0354  -0.0261  -0.0008
  74 O   :1s     0.0398   0.0916  -0.0482  -0.1533  -0.0730  -0.0539  -0.0016
  75 O   :1s    -0.3109  -0.6810   0.3564   1.1233   0.5277   0.3899   0.0120
  76 O   :1s     0.7215   1.3202  -0.6721  -2.0294  -0.9025  -0.6564  -0.0098
  77 O   :2px   -0.0478  -0.0190   0.0047  -0.0088  -0.0278  -0.0190  -0.0012
  78 O   :2py   -0.0394  -0.0169   0.0035  -0.0041  -0.0180  -0.0156  -0.0019
  79 O   :2pz   -0.0147  -0.0206   0.0077  -0.0033  -0.0102  -0.0124  -0.0007
  80 O   :2px   -0.1632  -0.0533   0.0106  -0.0506  -0.0982  -0.0670  -0.0080
  81 O   :2py   -0.1049   0.0231  -0.0291  -0.1402  -0.1077  -0.0852  -0.0122
  82 O   :2pz   -0.0400  -0.0181  -0.0005  -0.0842  -0.0613  -0.0583  -0.0063
  83 O   :2px    0.5171   0.1668  -0.0400   0.1317   0.2487   0.1780   0.0450
  84 O   :2py    0.3150   0.2025  -0.0750  -0.1258  -0.0044   0.0246   0.0313
  85 O   :2pz    0.1170   0.1480  -0.0625  -0.0816  -0.0267   0.0126   0.0164
  86 O   :3d2-   0.0014  -0.0003   0.0004  -0.0046  -0.0044  -0.0035  -0.0036
  87 O   :3d1-   0.0090   0.0150  -0.0067  -0.0149  -0.0013  -0.0017  -0.0003
  88 O   :3d0   -0.0044  -0.0041   0.0016   0.0054   0.0030   0.0016  -0.0026
  89 O   :3d1+   0.0013  -0.0017   0.0011   0.0041   0.0035   0.0024   0.0034
  90 O   :3d2+  -0.0004  -0.0044   0.0021   0.0061  -0.0018  -0.0001   0.0027
  91 O   :1s     0.0330   0.0156  -0.0003   0.0182   0.0152  -0.0166  -0.0411
  92 O   :1s     0.0667   0.0317  -0.0006   0.0372   0.0309  -0.0338  -0.0868
  93 O   :1s    -0.4419  -0.2174   0.0060  -0.2604  -0.2035   0.2301   0.6941
  94 O   :1s     0.5858   0.3410  -0.0231   0.4294   0.2711  -0.3472  -1.5411
  95 O   :2px    0.0024  -0.0079   0.0025   0.0038  -0.0159   0.0106   0.0103
  96 O   :2py    0.0293   0.0186  -0.0015   0.0166   0.0192  -0.0096  -0.0052
  97 O   :2pz   -0.0508  -0.0200   0.0035  -0.0270  -0.0368   0.0383   0.0103
  98 O   :2px    0.0410  -0.0080   0.0062   0.0389  -0.0413   0.0105  -0.0203
  99 O   :2py    0.0392   0.0362  -0.0032   0.0210   0.0412   0.0022   0.0474
 100 O   :2pz   -0.1302  -0.0467   0.0083  -0.0747  -0.0993   0.1080   0.0457
 101 O   :2px   -0.0288   0.0520  -0.0077  -0.0683   0.1129   0.0055  -0.1343
 102 O   :2py   -0.0924  -0.1043   0.0171  -0.0810  -0.0704   0.0004   0.1883
 103 O   :2pz    0.1914  -0.0036  -0.0180   0.1785   0.0538  -0.2272  -0.2291
 104 O   :3d2-  -0.0094  -0.0038   0.0006  -0.0114   0.0035   0.0084   0.0132
 105 O   :3d1-  -0.0091  -0.0048   0.0005  -0.0009  -0.0165   0.0111   0.0081
 106 O   :3d0    0.0068   0.0103  -0.0014   0.0065   0.0088  -0.0022   0.0309
 107 O   :3d1+   0.0011   0.0062  -0.0025   0.0086  -0.0030   0.0006   0.0154
 108 O   :3d2+  -0.0041  -0.0002  -0.0005  -0.0010  -0.0027   0.0025   0.0007
 109 H   :1s     0.0186  -0.0099  -0.0008   0.0055   0.0011  -0.0124  -0.0216
 110 H   :1s    -0.5503   0.1533  -0.0690   0.0575   0.0720  -0.1415   0.2089
 111 H   :1s    -0.2457   0.0306  -0.0346  -0.0357   0.0441  -0.0443   0.0113
 112 H   :2px   -0.1767   0.0319  -0.0154   0.0375  -0.1035   0.0601  -0.3995
 113 H   :2py    0.1809  -0.0399   0.0678   0.0591  -0.2936   0.2322  -0.1409
 114 H   :2pz    0.0600  -0.0429  -0.0021  -0.0269   0.0161   0.0142  -0.3119
 115 H   :1s     0.0088  -0.0214   0.0095  -0.0240   0.0142   0.0079  -0.0314
 116 H   :1s    -0.5288   0.1702  -0.0840  -0.0124   0.2541  -0.2526   0.1895
 117 H   :1s    -0.2767   0.1022  -0.0401   0.1199  -0.0112  -0.0913  -0.0264
 118 H   :2px   -0.0652   0.0194  -0.0542  -0.0451   0.1930  -0.1323   0.2918
 119 H   :2py    0.1906  -0.0381   0.0549  -0.0003  -0.1039   0.1253   0.4226
 120 H   :2pz   -0.1612   0.0629  -0.0198   0.0013   0.0690  -0.0595   0.2455
 121 H   :1s     0.0105  -0.0051   0.0012   0.0029  -0.0064   0.0063   0.0069
 122 H   :1s    -0.0928   0.2223   0.6978  -0.0316  -0.1293   0.0619   0.0637
 123 H   :1s    -0.0650   0.1558   0.2940  -0.0046  -0.0167   0.0179   0.0014
 124 H   :2px    0.0183  -0.0740  -0.1689   0.0106  -0.0099   0.0257   0.0616
 125 H   :2py   -0.0453   0.0568   0.2286  -0.0166  -0.0595   0.0373   0.0793
 126 H   :2pz    0.0102  -0.1151  -0.2190   0.0085  -0.0168   0.0220   0.0321
 127 H   :1s     0.0017   0.0309  -0.0173   0.0177  -0.0006   0.0168   0.0032
 128 H   :1s    -0.0914   0.3082   0.7351  -0.0641  -0.0063  -0.0612   0.0005
 129 H   :1s    -0.0580  -0.0196   0.4105  -0.0741  -0.0873   0.0041   0.0434
 130 H   :2px   -0.0151   0.0100   0.0443  -0.0166   0.0246  -0.0369  -0.0719
 131 H   :2py    0.0078   0.0386   0.0842  -0.0130   0.0375  -0.0427  -0.0820
 132 H   :2pz    0.0413  -0.1298  -0.3838   0.0380   0.0132   0.0230  -0.0189
 133 H   :1s     0.0106   0.0186  -0.0085  -0.0029   0.0053   0.0053   0.0049
 134 H   :1s    -0.0542  -0.3021   0.1657   0.5819   0.3150   0.2174   0.0148
 135 H   :1s    -0.1554  -0.1805   0.0840   0.1367   0.0628   0.0175  -0.0304
 136 H   :2px    0.0096  -0.0131   0.0123   0.0634   0.0809   0.0468  -0.0136
 137 H   :2py    0.0758   0.1540  -0.0744  -0.2143  -0.0583  -0.0459   0.0021
 138 H   :2pz    0.0322   0.1097  -0.0560  -0.1628  -0.0641  -0.0477  -0.0312
 139 H   :1s    -0.0067   0.0088  -0.0048  -0.0311  -0.0297  -0.0160   0.0019
 140 H   :1s    -0.3702  -0.3292   0.1525   0.3488   0.1048   0.0705  -0.0284
 141 H   :1s    -0.1747  -0.2002   0.0876   0.2615   0.0617   0.0466   0.0050
 142 H   :2px    0.1185   0.1236  -0.0577  -0.1385  -0.0404  -0.0290   0.0103
 143 H   :2py    0.0731   0.1133  -0.0533  -0.1744  -0.0651  -0.0464  -0.0248
 144 H   :2pz    0.0308   0.0615  -0.0287  -0.0614  -0.0091   0.0008   0.0162
 145 H   :1s     0.0079  -0.0016   0.0029   0.0070  -0.0079  -0.0062   0.0012
 146 H   :1s    -0.0502  -0.1077   0.0088  -0.0099  -0.0925  -0.0306   0.3263
 147 H   :1s    -0.0924  -0.0325  -0.0219   0.0009   0.0234  -0.0263  -0.0670
 148 H   :2px    0.0384   0.0024   0.0046  -0.0018   0.0304  -0.0417  -0.2489
 149 H   :2py   -0.0480  -0.0226   0.0024  -0.0592   0.0465   0.0060   0.1081
 150 H   :2pz   -0.0198  -0.0419   0.0042  -0.0190  -0.0384   0.0005  -0.0320
 151 H   :1s     0.0477   0.0503  -0.0046   0.0459   0.0788  -0.0616   0.0216
 152 H   :1s    -0.0356   0.0066  -0.0025  -0.0769   0.0593   0.0098   0.3601
 153 H   :1s    -0.0259  -0.0836   0.0427  -0.2044  -0.1832   0.2853   0.7800
 154 H   :2px    0.0516   0.0592  -0.0283   0.1320  -0.0538  -0.0679  -0.0145
 155 H   :2py   -0.0932   0.0295  -0.0109  -0.0211  -0.0207   0.0799   0.2489
 156 H   :2pz    0.0420   0.0442  -0.0124   0.0322  -0.0111   0.0121  -0.0670

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0168   0.0031   0.0269   0.0171  -0.0054  -0.0020  -0.0003
   2 N   :1s     0.0367   0.0068   0.0597   0.0367  -0.0112  -0.0036   0.0001
   3 N   :1s    -0.3350  -0.0598  -0.5552  -0.3248   0.0981   0.0196  -0.0237
   4 N   :1s     0.8632   0.1478   1.4161   0.8046  -0.3069  -0.0231   0.1494
   5 N   :2px   -0.0062  -0.0029   0.0119   0.0172  -0.0061   0.0068   0.0092
   6 N   :2py   -0.0251  -0.0057  -0.0266   0.0094  -0.0131  -0.0167   0.0111
   7 N   :2pz    0.0289  -0.0029   0.0335   0.0252   0.0144  -0.0029   0.0111
   8 N   :2px   -0.0468  -0.0124   0.0389   0.0580   0.0027   0.0224   0.0354
   9 N   :2py   -0.1188  -0.0246  -0.1174   0.0092  -0.0164  -0.0402   0.0089
  10 N   :2pz    0.0998  -0.0072   0.1278   0.1006   0.0463  -0.0083   0.0132
  11 N   :2px   -0.0681   0.0179  -0.2358  -0.2045   0.0244  -0.0766  -0.0804
  12 N   :2py    0.0855   0.0317   0.0547  -0.1130   0.1226   0.1030  -0.0644
  13 N   :2pz   -0.1556   0.0311  -0.1916  -0.1813  -0.1475   0.0291  -0.0034
  14 N   :3d2-  -0.0132  -0.0049   0.0131  -0.0030  -0.0318   0.0012  -0.0378
  15 N   :3d1-  -0.0032  -0.0012  -0.0165  -0.0225   0.0049   0.0048  -0.0169
  16 N   :3d0   -0.0277   0.0014   0.0161   0.0279   0.0291  -0.0016  -0.0006
  17 N   :3d1+   0.0155  -0.0018   0.0100   0.0133   0.0369   0.0077  -0.0234
  18 N   :3d2+   0.0219   0.0023  -0.0166  -0.0121   0.0181   0.0002  -0.0139
  19 H   :1s     0.0145  -0.0020  -0.0437  -0.0263  -0.0350  -0.0082  -0.0305
  20 H   :1s    -0.3468  -0.0464  -0.2813  -0.0996  -0.0605  -0.0236  -0.0319
  21 H   :1s     0.1280   0.0632  -0.3802  -0.3763   0.5002  -0.0224  -0.0126
  22 H   :2px   -0.0567  -0.0053  -0.0676  -0.0633  -0.0016   0.0009  -0.0103
  23 H   :2py   -0.0104   0.0059  -0.0202   0.0024   0.0646   0.0039   0.0831
  24 H   :2pz   -0.0373   0.0142  -0.0047  -0.0529  -0.1347  -0.0172   0.1082
  25 H   :1s     0.0126   0.0023  -0.0382   0.0007  -0.0141  -0.0199   0.0467
  26 H   :1s    -0.2214  -0.0341  -0.3295  -0.1302   0.0550  -0.0284  -0.0886
  27 H   :1s     0.0442   0.0163   0.2222  -0.0531   0.0590   0.2230   0.0078
  28 H   :2px    0.0759   0.0118  -0.0287  -0.0300   0.0482   0.0050  -0.0415
  29 H   :2py    0.0052  -0.0006  -0.0746  -0.0522   0.0432   0.0101  -0.0333
  30 H   :2pz    0.0368   0.0008   0.0539   0.0481   0.0014  -0.0035  -0.0370
  31 H   :1s    -0.0337  -0.0009  -0.0099   0.0126   0.0366   0.0040  -0.0719
  32 H   :1s    -0.1385  -0.0005  -0.2508  -0.1259   0.0483  -0.0134   0.0979
  33 H   :1s    -0.0101  -0.1224   0.0418   0.1788  -0.1148  -0.0740  -0.1579
  34 H   :2px    0.0484   0.0063   0.0319  -0.0072   0.0084   0.0108   0.0849
  35 H   :2py    0.0400   0.0030   0.0153  -0.0747  -0.1135   0.0126  -0.0059
  36 H   :2pz   -0.0253   0.0028   0.0172   0.0703   0.0475  -0.0138   0.0104
  37 O   :1s    -0.0309  -0.0033   0.0196   0.0112  -0.0230   0.0003  -0.0005
  38 O   :1s    -0.0654  -0.0070   0.0411   0.0236  -0.0483   0.0006  -0.0011
  39 O   :1s     0.5571   0.0577  -0.3349  -0.1909   0.3866  -0.0050   0.0090
  40 O   :1s    -1.6114  -0.1514   0.8419   0.4482  -0.9025   0.0162  -0.0206
  41 O   :2px    0.0061   0.0021  -0.0275  -0.0174   0.0319  -0.0001   0.0021
  42 O   :2py   -0.0050  -0.0005   0.0031   0.0028   0.0026  -0.0003   0.0020
  43 O   :2pz    0.0011   0.0009  -0.0100  -0.0100  -0.0010  -0.0004   0.0013
  44 O   :2px    0.0209   0.0081  -0.0959  -0.0638   0.1084  -0.0013   0.0018
  45 O   :2py   -0.0246  -0.0035   0.0179   0.0144  -0.0173  -0.0008   0.0036
  46 O   :2pz    0.0074   0.0031  -0.0365  -0.0308   0.0083  -0.0020   0.0030
  47 O   :2px    0.4985   0.0281  -0.0723   0.0035   0.0250   0.0003   0.0192
  48 O   :2py   -0.7958  -0.0623   0.3625   0.1556  -0.2745   0.0136  -0.0045
  49 O   :2pz    0.2171   0.0172  -0.0971  -0.0287   0.1547  -0.0003   0.0071
  50 O   :3d2-  -0.0616  -0.0060   0.0454   0.0230  -0.0312   0.0013  -0.0032
  51 O   :3d1-  -0.0369  -0.0004  -0.0178  -0.0106   0.0040  -0.0011  -0.0002
  52 O   :3d0   -0.0872  -0.0044   0.0085   0.0004  -0.0099   0.0010  -0.0001
  53 O   :3d1+   0.0277   0.0055  -0.0602  -0.0314   0.0354  -0.0012   0.0021
  54 O   :3d2+  -0.0275  -0.0029   0.0243   0.0090  -0.0019   0.0013   0.0035
  55 O   :1s     0.0042   0.0003  -0.0013  -0.0021   0.0032  -0.0400   0.0002
  56 O   :1s     0.0087   0.0006  -0.0027  -0.0044   0.0067  -0.0842   0.0004
  57 O   :1s    -0.0659  -0.0053   0.0197   0.0377  -0.0588   0.7000  -0.0042
  58 O   :1s     0.1478   0.0162  -0.0109  -0.1282   0.1954  -2.0275   0.0168
  59 O   :2px    0.0033   0.0000   0.0029  -0.0045   0.0044   0.0030  -0.0008
  60 O   :2py   -0.0032   0.0005   0.0030  -0.0096   0.0123   0.0176   0.0006
  61 O   :2pz   -0.0072  -0.0008   0.0068   0.0038  -0.0054  -0.0128   0.0005
  62 O   :2px    0.0070  -0.0005   0.0140  -0.0192   0.0153   0.0127  -0.0024
  63 O   :2py   -0.0091   0.0015   0.0132  -0.0332   0.0386   0.0540   0.0019
  64 O   :2pz   -0.0097  -0.0021   0.0143   0.0052  -0.0086  -0.0642   0.0005
  65 O   :2px   -0.0210   0.0020  -0.0002  -0.0092   0.0218  -0.2229   0.0082
  66 O   :2py   -0.0035  -0.0098  -0.0353   0.0771  -0.1123   0.5060  -0.0109
  67 O   :2pz    0.0505   0.0074   0.0280  -0.0633   0.0917  -1.0168   0.0130
  68 O   :3d2-  -0.0008  -0.0004   0.0016  -0.0068   0.0049   0.0198   0.0003
  69 O   :3d1-   0.0089   0.0043  -0.0185   0.0366  -0.0168  -0.1117   0.0018
  70 O   :3d0    0.0069   0.0017  -0.0189   0.0174  -0.0102   0.0709  -0.0013
  71 O   :3d1+   0.0009   0.0012  -0.0143   0.0206  -0.0170   0.0605  -0.0009
  72 O   :3d2+  -0.0155  -0.0082   0.0526  -0.0815   0.0469  -0.0211   0.0001
  73 O   :1s    -0.0009   0.0026  -0.0007   0.0011   0.0050  -0.0004  -0.0375
  74 O   :1s    -0.0019   0.0054  -0.0014   0.0023   0.0104  -0.0008  -0.0801
  75 O   :1s     0.0144  -0.0386   0.0117  -0.0176  -0.0773   0.0071   0.6636
  76 O   :1s    -0.0301   0.0572  -0.0318   0.0347   0.1317  -0.0225  -1.6359
  77 O   :2px   -0.0001   0.0024   0.0023   0.0021   0.0065   0.0011  -0.0010
  78 O   :2py   -0.0008   0.0013  -0.0007  -0.0007   0.0045   0.0003   0.0023
  79 O   :2pz   -0.0010   0.0066   0.0020   0.0031   0.0076   0.0010   0.0044
  80 O   :2px    0.0008   0.0130   0.0090   0.0029   0.0198   0.0053   0.0310
  81 O   :2py   -0.0003   0.0028  -0.0018  -0.0055   0.0163   0.0033   0.0575
  82 O   :2pz   -0.0025   0.0330   0.0057   0.0040   0.0215   0.0040   0.0380
  83 O   :2px   -0.0123  -0.0302  -0.0242   0.0196  -0.0418  -0.0233  -0.3112
  84 O   :2py   -0.0110  -0.0194  -0.0084   0.0322   0.0051  -0.0217  -0.9557
  85 O   :2pz   -0.0056  -0.0183  -0.0076   0.0125  -0.0022  -0.0121  -0.5350
  86 O   :3d2-   0.0066  -0.0661  -0.0003   0.0017  -0.0020   0.0016   0.0697
  87 O   :3d1-   0.0005   0.0018  -0.0009  -0.0031  -0.0045   0.0006   0.0802
  88 O   :3d0    0.0050  -0.0524  -0.0030   0.0004  -0.0032  -0.0010  -0.0069
  89 O   :3d1+  -0.0081   0.0995   0.0058  -0.0034   0.0020   0.0019   0.0538
  90 O   :3d2+  -0.0030   0.0110  -0.0010   0.0014   0.0029  -0.0015  -0.1062
  91 O   :1s     0.0316   0.0020   0.0323   0.0100   0.0144   0.0057  -0.0021
  92 O   :1s     0.0673   0.0043   0.0688   0.0218   0.0305   0.0120  -0.0042
  93 O   :1s    -0.5509  -0.0369  -0.5785  -0.1967  -0.2471  -0.0942   0.0299
  94 O   :1s     1.2800   0.0917   1.4021   0.5299   0.5546   0.2003  -0.0475
  95 O   :2px   -0.0073  -0.0009  -0.0024   0.0007  -0.0071  -0.0013   0.0004
  96 O   :2py    0.0023  -0.0008   0.0005  -0.0032   0.0018   0.0028  -0.0032
  97 O   :2pz   -0.0036   0.0009  -0.0009   0.0074  -0.0065  -0.0057   0.0055
  98 O   :2px    0.0222   0.0001   0.0493   0.0266  -0.0017   0.0027  -0.0040
  99 O   :2py   -0.0465  -0.0061  -0.0664  -0.0363  -0.0152  -0.0007  -0.0096
 100 O   :2pz   -0.0220   0.0020  -0.0096   0.0185  -0.0244  -0.0150   0.0149
 101 O   :2px    0.0905   0.0100   0.0136  -0.0071   0.0834   0.0183   0.0282
 102 O   :2py   -0.1471  -0.0088  -0.1152  -0.0140  -0.0422  -0.0288   0.0351
 103 O   :2pz    0.1886   0.0074   0.2585   0.0961   0.0885   0.0351  -0.0191
 104 O   :3d2-  -0.0107   0.0000  -0.0286  -0.0300  -0.0292  -0.0027  -0.0000
 105 O   :3d1-  -0.0130  -0.0023   0.0054   0.0459   0.0604   0.0005   0.0083
 106 O   :3d0   -0.0386  -0.0044  -0.0457   0.0022   0.0318  -0.0001   0.0026
 107 O   :3d1+  -0.0222  -0.0038  -0.0040   0.0465   0.0710   0.0020   0.0041
 108 O   :3d2+   0.0009   0.0006  -0.0018  -0.0079  -0.0128  -0.0010  -0.0060
 109 H   :1s    -0.0571  -0.0055   0.0339   0.0139  -0.0210  -0.0000   0.0005
 110 H   :1s     0.8813   0.0720  -0.3978  -0.1885   0.3400  -0.0085   0.0071
 111 H   :1s    -0.0389   0.0001  -0.0104  -0.0140  -0.0364  -0.0023   0.0066
 112 H   :2px   -0.1388   0.0075  -0.1830  -0.0949   0.0430  -0.0067  -0.0192
 113 H   :2py    0.2172   0.0292  -0.2980  -0.1423   0.1003  -0.0136  -0.0063
 114 H   :2pz   -0.5361  -0.0360   0.1567   0.0723  -0.1395   0.0060  -0.0139
 115 H   :1s    -0.0565  -0.0043   0.0272   0.0061  -0.0244   0.0036  -0.0016
 116 H   :1s     0.8875   0.0785  -0.5143  -0.2533   0.4438  -0.0171   0.0156
 117 H   :1s     0.0347  -0.0049   0.1626   0.1144  -0.0042   0.0123  -0.0056
